[0.5733162099493055, 0.8480500350719126, 0.8489428330267074, 0.5454857445934748, 0.5872801368884133, 0.6344166391652173, 0.8746741936600994, 0.7176681817160483, 0.8294678518744613, 0.7439785232966638, 0.7797740820568602, 0.6916971926508828, 0.8094078312610042, 0.6290106085387953, 0.563621480190678, 0.6567091033031185, 0.4412017051858987, 0.652716600860558, 0.6326266278117372, 0.6326266278117372, 0.5815266993936979, 0.5290587374760556, 0.7665867723246376, 0.6727679319352644, 0.7401527456927535, 0.5691060304386819, 0.6947782644374346, 0.5270731661249504, 0.6122670268929316, 0.6642857142857143, 0.7539761710062081, 0.6513060013458825, 0.6991730652754091, 0.49356764739637365, 0.10280942098740505, 0.77171999691312, 0.77171999691312, 0.7622283539019415, 0.6146417685383586, 0.7128451081042417, 0.8637433829436539, 0.8637433829436539, 0.8364857768130285, 0.8364857768130285, 0.8198340515786545, 0.8211780156174014, 0.8191495084291776, 0.7850251453071289, 0.3465038745309135, 0.3669159702064583, 0.276409327632257, 0.9639588112890255, 0.9204492874440734, 0.9300165996239189, 0.9466521421795523, 0.9707472536220468, 0.9233805168766386, 0.9639588112890255, 0.9345839742735503, 1, 0.9835207930825526, 0.5469417694282446, 0.6731268308856965, 0.45436184163771104, 0.4157732799849393, 0.44134182749389633, 0.511071452783998, 0.33668612446668167, 0.4014362703302862, 0.34510465401414425, 0.34510465401414425, 0.30107720274771466, 0.10280942098740505, 0.6577916331862489, 0.7944449994448056, 0.8201085274010554, 0.5916079783099616, 0.7707872792329383, 0.6567091033031185, 0.6449596912789033, 0.6895289552092999, 0.7609403026307378, 0.7588032109349367, 0.7827899178441826, 0.7574735861838574, 0.6530737422902173, 0.7608597525334153, 0.6202683487229386, 0.7540538234086268, 0.7905023200239357, 0.7844963769416435, 0.7683760704982201, 0.811393038307565, 0.7893101712891323, 0.6324993051265776, 0.6546949985493559, 0.617849374669172, 0.4648348401006841, 0.7567874686642696, 0.5526008588609531, 0.07356123579206246, 0.862799837098526, 0.8409532572934008, 0.699395052279782, 0.7097954098256227, 0.821236733170627, 0.7194344272534785, 0.4548256363124275, 0.8525758246768583, 0.7868194338147549, 0.5468119624323668, 0.4028881241482679, 0.8408520174035679, 0.3876494664558916, 0.07042952122737638, 0.6821910402406466, 0.8540979350605947, 0.7925893929677615, 0.4129169451006473, 0.7102195186742492, 0.33407655239053047, 0.623659919977409, 0.775805624346707, 0.7664403344474999, 0.6457628707428326, 0.7685388509920499, 0.7702472795607279, 0.5056173713759858, 0.8569867148959759, 0.8211780156174014, 0.7962050076299271, 0.6079113191768651, 0.858177611498496, 0.3120874702150917]
[0.5445790196497312, 0.824068299431658, 0.824363860820205, 0.5252413992957493, 0.5654846967774624, 0.6108718451294817, 0.8493502356038563, 0.6976782688943503, 0.8052849137181898, 0.7228213749877036, 0.7574792633710088, 0.6583710956295488, 0.785863413768423, 0.6056664458701965, 0.5427040722193686, 0.6244327677136082, 0.4171034641466244, 0.628492649308485, 0.5949820268560706, 0.5949820268560706, 0.5525770892672869, 0.5094240396486613, 0.7296524816824365, 0.639702327338368, 0.7041994881353748, 0.5479850770399733, 0.6613037208149298, 0.4998225796857028, 0.5806117717735851, 0.6327546361090548, 0.7321993014430761, 0.6195785645299783, 0.6658269208127667, 0.4752501130140136, 0.09280678621432271, 0.7430795306030206, 0.7430795306030206, 0.7339401462905626, 0.5918308695918272, 0.6863896367096382, 0.8448890898026908, 0.8448890898026908, 0.8121537039132527, 0.8121537039132527, 0.7962131928855392, 0.8039911479639655, 0.7950087251072095, 0.7625801914657669, 0.3336442459291957, 0.35329879749437354, 0.2661510836221046, 0.9608664109924712, 0.9237379391842007, 0.9543299047952435, 0.9508656705081013, 0.9674029171896988, 0.9455630748167483, 0.9804759295841542, 0.9538931699471139, 0.9835207930825526, 1, 0.5115964334683474, 0.6481454044622262, 0.4374993331241671, 0.4003428898619933, 0.42496252438896515, 0.4921043082444462, 0.3241908572150395, 0.3865379626253728, 0.3322969539982234, 0.3322969539982234, 0.2899034719690296, 0.09280678621432271, 0.6333793344448742, 0.7649611512448898, 0.8081801844107742, 0.5696519211398116, 0.7336506074010315, 0.6244327677136082, 0.6138024132515508, 0.6564788182078952, 0.7326998978353882, 0.730642118977093, 0.7537386189798541, 0.7371210084482231, 0.6288365363231686, 0.7326223371543799, 0.5972486332615284, 0.726068993144124, 0.7611647945545138, 0.7689922290262046, 0.7655939563242808, 0.7881335409802775, 0.7800173339111325, 0.6090256681700399, 0.6233145043254074, 0.5949194334071725, 0.4475836523241377, 0.7402678714536078, 0.532092453811912, 0.07083119367334174, 0.8307791692842625, 0.8171722091615992, 0.6577773800289154, 0.6611666055943848, 0.790758576477692, 0.6992085630458196, 0.4379459152142556, 0.833761698685279, 0.7752376264626503, 0.5265183978614768, 0.38793593450362585, 0.8024808804122879, 0.373262821651341, 0.06781570489759661, 0.6568732182544119, 0.8292535518140312, 0.7697535007321273, 0.3914757521087269, 0.6768833110301001, 0.3216781329093617, 0.6005143347929899, 0.7538668652854829, 0.7379958096648719, 0.6217969895711601, 0.7466832598123662, 0.7416614694884923, 0.48027355173884867, 0.8693879537805314, 0.8039911479639655, 0.7666558411081679, 0.585350204101376, 0.833157647121256, 0.300505120771961]
[0.8813875827135971, 0.7914965278416561, 0.7712472022614798, 0.8511719711631278, 0.6918326955503611, 0.8385566513510483, 0.7540815958863059, 0.6416236526819374, 0.7273727209097869, 0.8138258598969798, 0.7246573018525412, 0.9131815879997113, 0.7894797966971663, 0.8968029736159122, 0.730358337971406, 0.924892720322627, 0.9389216589119039, 0.8991060050915065, 0.812720991801867, 0.812720991801867, 0.8370032682530423, 0.8170286739010644, 0.828918069151611, 0.9291113298458173, 0.8385566513510483, 0.9384493667857351, 0.9085135251589957, 0.9871348879131396, 0.9640323954509731, 0.8829202849341663, 0.7542696330807676, 0.8841283145055715, 0.8656684880484635, 0.35993701653267807, 0.014057691657186157, 0.7869398147055991, 0.7869398147055991, 0.7993349562415655, 0.9446894041981058, 0.8832083446486338, 0.7348714087542176, 0.7348714087542176, 0.7625150181194624, 0.7625150181194624, 0.8117613123247481, 0.7548513560963971, 0.7680464255426248, 0.7751332793988404, 0.30851676645296794, 0.29905503761159424, 0.23870495801314429, 0.5049520419346613, 0.43252622364170895, 0.4752489806443871, 0.484239335956647, 0.5198035725797984, 0.5771832842926581, 0.49752627661209275, 0.4498234510602418, 0.5469417694282446, 0.5115964334683474, 1, 0.8889745564266027, 0.3366902491707172, 0.3528679242971602, 0.37932444008203925, 0.3673774553067828, 0.32660158939298184, 0.3450264148683344, 0.15408338784034142, 0.15408338784034142, 0.14114716971886407, 0.014057691657186157, 0.780972220964107, 0.841295297608264, 0.7218877458951922, 0.6684848518611735, 0.7753117395061071, 0.9428518022706392, 0.9023975214738966, 0.8729127021105817, 0.8058147496821466, 0.8751533385032395, 0.8653903779116449, 0.837402651800913, 0.9413094238973584, 0.852347186594598, 0.8642814641495705, 0.8862718462626382, 0.8371201090690037, 0.7653749516204769, 0.7454993164109748, 0.786355423709537, 0.749806376658707, 0.8790953229099078, 0.9414688716912717, 0.9199141044923822, 0.859785304149105, 0.6701540487876269, 0.2915731800671076, 0.0, 0.5281830723572333, 0.7764335147641444, 0.7561607263018003, 0.877707451472511, 0.5423923585929828, 0.8090422663412609, 0.3712882661284274, 0.7358944115964231, 0.720576692122892, 0.7875623293301959, 0.3462742540765828, 0.8221169223509323, 0.2616437816143706, 0.0, 0.8431515167128915, 0.4982846249248552, 0.807207352795575, 0.347448499354236, 0.8323901147703645, 0.3727496582054874, 0.7684679240249267, 0.8097125155028897, 0.8383964653677825, 0.868092966019881, 0.7270849713054128, 0.868092966019881, 0.38118124993124375, 0.5189420263168862, 0.7322058154135052, 0.5290851480476296, 0.9200466123060645, 0.6516916897620187, 0.35591446747300065]
[0.9437988676201134, 0.8673168782612944, 0.87642223957918, 0.8389324056001601, 0.8479844150302361, 0.9316246713681894, 0.8348365735275823, 0.7533990064322369, 0.8902330569743468, 0.9012273581938107, 0.8406346808612327, 0.8954347022877279, 0.8681909687540953, 0.8853307455937288, 0.8769360762491241, 0.8962264150943395, 0.8758085552968705, 0.926084733220795, 0.8707577058376148, 0.8707577058376148, 0.8265992475892192, 0.8226098226808154, 0.8506138303796512, 0.8988129664947123, 0.880992895750353, 0.9664172308847475, 0.8902455065849021, 0.8994232953125815, 0.9168672757128026, 0.9276016084156549, 0.8739062618231476, 0.9108344462189591, 0.8476676616936123, 0.5199591306221849, 0.15507554300249193, 0.8643441005826056, 0.8643441005826056, 0.8615049481467543, 0.9120239338417736, 0.8944662549263425, 0.8272077078080214, 0.8272077078080214, 0.8491692619108099, 0.8491692619108099, 0.8447192435022733, 0.8168431332896884, 0.8517429869902163, 0.8702473462477196, 0.3982164352849419, 0.4547473884608953, 0.3510989038028634, 0.647529130184122, 0.6480997580136895, 0.6319260186134201, 0.6887623182181968, 0.6631322417548237, 0.6737693236062526, 0.639727574398771, 0.6229560507622477, 0.6731268308856965, 0.6481454044622262, 0.8889745564266027, 1, 0.530593342339924, 0.5190153670838401, 0.5162653799896734, 0.5453910726576022, 0.4599397911125682, 0.5107770279237792, 0.3561381495309969, 0.3561381495309969, 0.33777190556249914, 0.15507554300249193, 0.8942466301452257, 0.922721569239401, 0.8099629032097789, 0.8368001275693353, 0.8756384478030833, 0.9150943396226414, 0.9308269790638868, 0.9437988676201134, 0.8838069729580068, 0.9004840467319164, 0.9474660336711894, 0.9168238858885871, 0.9359663764533637, 0.9060163932139832, 0.9334780379309617, 0.9403418172661137, 0.908477622048419, 0.8690861447571466, 0.8216197187654095, 0.8506890650844773, 0.8354938015115306, 0.9321347744169529, 0.9045735390740269, 0.9270198930573714, 0.893582993368683, 0.7938022262891412, 0.5005857905995131, 0.12680937463654585, 0.718657120562226, 0.8245925237283438, 0.8224658260016648, 0.7979927648983972, 0.6677822176557406, 0.9040748450938156, 0.5539104607599116, 0.8803025698901805, 0.8131196234334642, 0.8797861641347265, 0.5126243288104638, 0.8380661274574439, 0.45498141308559986, 0.12141073279465801, 0.8960021326357132, 0.678915311557804, 0.8951714101199365, 0.5037435807423366, 0.8745142936067599, 0.4453639597046145, 0.8485489334862784, 0.916126685475591, 0.9235830792388158, 0.938848167190061, 0.867322136807208, 0.9120239338417736, 0.5496666553368031, 0.6067590221665545, 0.8406346808612327, 0.60717035764774, 0.957036397647666, 0.8476883888380335, 0.4578685464956301]
[0.572312452191076, 0.4789436573222961, 0.44287981466605597, 0.33743998791591495, 0.5561877295911858, 0.46105256440684306, 0.47151356648316595, 0.495594627783352, 0.5837548178613481, 0.5226238316055674, 0.5026745510373999, 0.3915400528871062, 0.456739202085091, 0.3770591675822593, 0.5604707162936479, 0.39583947761867344, 0.3127492570927992, 0.45471630418672376, 0.4754750834943125, 0.4754750834943125, 0.4553257983522759, 0.44701408016747635, 0.3977708398804136, 0.3882630004552573, 0.3887305935194951, 0.46188350396080186, 0.3932841152066773, 0.3359301817390368, 0.3521574312976425, 0.54230284324501, 0.5818253349637375, 0.5233094068392924, 0.42567216685729525, 0.9354143466934854, 0.718584137203753, 0.4428532941226227, 0.4428532941226227, 0.44595087223945173, 0.367190137280427, 0.39553340217501975, 0.46419057805842134, 0.46419057805842134, 0.40050093945740706, 0.40050093945740706, 0.42781713244910197, 0.4601950115131126, 0.45356521482800116, 0.5131872031397203, 0.8846299008723535, 0.9448102712875861, 0.8582328537759862, 0.43878207731767277, 0.5985386892949593, 0.43878207731767277, 0.552002329364528, 0.48753564146408085, 0.3984962406015037, 0.4318172824396145, 0.46664662389438055, 0.45436184163771104, 0.4374993331241671, 0.3366902491707172, 0.530593342339924, 1, 0.9708244615944541, 0.9298718482325069, 0.9513175337069523, 0.8668404866978301, 0.9634697308247993, 0.8237544710479139, 0.8237544710479139, 0.8163751154317, 0.718584137203753, 0.5678868089316618, 0.5376081811049543, 0.5521776720297582, 0.7670588191944138, 0.43630955175481906, 0.37899524452851713, 0.5309106163274169, 0.572312452191076, 0.5149352470122585, 0.4823412290324038, 0.5297210810233632, 0.5952649800262565, 0.42567216685729525, 0.47966153480337026, 0.5530461734994503, 0.5267355908931355, 0.5349401339605767, 0.623597854078352, 0.4455819038995039, 0.5476787449580012, 0.5256694825694941, 0.5496823861570767, 0.3849084009239673, 0.4490125589757767, 0.5115948820192308, 0.5546053999849017, 0.9138005063446494, 0.7169862370152331, 0.5197586525038885, 0.41952652629561354, 0.425532248173495, 0.3799485521167821, 0.40538798696867884, 0.5863603045708625, 0.8984585392695205, 0.5398689283651464, 0.5444309645749128, 0.4301132143562202, 0.9669542620208889, 0.46570313271641217, 0.9562203312396776, 0.6864620592065949, 0.3908606401136921, 0.4892596788291478, 0.5187524774699613, 0.8277349008317626, 0.6022679383922196, 0.7814821083775915, 0.48541223079722706, 0.6572144939496015, 0.5878547740846515, 0.5507852059206405, 0.5256694825694941, 0.4789436573222961, 0.9674032687953332, 0.321868236766264, 0.6513529393724055, 0.32828253617714304, 0.4870016390053501, 0.5748533923941028, 0.8924583719170057]
[0.5753748026048615, 0.4528762959105217, 0.418775292110262, 0.3783806931218143, 0.5742763343640189, 0.45099202508888725, 0.4537856506245913, 0.48478035274511067, 0.5503776542402613, 0.5246729090235955, 0.49863121996639953, 0.3989545132409481, 0.44677278381662194, 0.3759243441733112, 0.5482407926078542, 0.39544027968292583, 0.31397546876065446, 0.45288119131478316, 0.5020125183332894, 0.5020125183332894, 0.4607485052014888, 0.4528762959105217, 0.38909115890021645, 0.39667037879730893, 0.3448762544797373, 0.4688540718469341, 0.4007316022734384, 0.3526438100006258, 0.35378315475152416, 0.544806366876817, 0.5820641961666198, 0.5276408459520955, 0.4086728479367133, 0.9700406155984604, 0.7867366442112528, 0.45944380955523734, 0.45944380955523734, 0.4678299991167103, 0.39041059992286353, 0.40880268788650936, 0.43342240271420573, 0.43342240271420573, 0.36377870796383394, 0.36377870796383394, 0.4113889049443783, 0.4363023174705996, 0.4371435252966004, 0.5019890438988077, 0.9138495467601875, 0.9675153300478467, 0.8979059037507259, 0.40876904572804507, 0.5724674674333665, 0.42920749801444735, 0.5126175880261719, 0.46327158515845107, 0.3824460000220577, 0.3951434108704436, 0.44395815418234913, 0.4157732799849393, 0.4003428898619933, 0.3528679242971602, 0.5190153670838401, 0.9708244615944541, 1, 0.9649471113717896, 0.9452134895088463, 0.9308052463852845, 0.9928057553956836, 0.8340524475186382, 0.8340524475186382, 0.8273381294964031, 0.7867366442112528, 0.571596366205294, 0.525877136401582, 0.5208383982222927, 0.8090417483101261, 0.38233174527333, 0.3872019405228649, 0.5419050969356703, 0.5598241322641896, 0.503698944042264, 0.4800936302423167, 0.5181621392136764, 0.5822758174047212, 0.43951608174325774, 0.487594734005309, 0.5632102425940445, 0.5232924479344241, 0.5232673082007053, 0.609990445262354, 0.42244790236883334, 0.5500140311491535, 0.5072503154520398, 0.5600915339040684, 0.39865699985290626, 0.44782679607086073, 0.5089133578079826, 0.5364756459909159, 0.9003851715064307, 0.7604013145342472, 0.500473081759722, 0.41037211866716344, 0.416246790843233, 0.3871435081765693, 0.38876675851679837, 0.5938089356004229, 0.9197303528881015, 0.5080345566725684, 0.538672317561831, 0.402435283746529, 0.9963963846761407, 0.45554111424197563, 0.943632307717657, 0.7421653134699746, 0.37344030933674094, 0.457154519396699, 0.5142900805220751, 0.8734268407861916, 0.6400380860440773, 0.838190282477844, 0.4532374100719425, 0.6500165822671814, 0.5824951952602312, 0.5543830518904662, 0.5072503154520398, 0.4763009319058935, 0.973722552455129, 0.30716567013432583, 0.6371398921792883, 0.3211191461049992, 0.493089777638821, 0.5623096270998319, 0.9329602238507712]
[0.5470884839587047, 0.4978953493698222, 0.4524664605477459, 0.4691000292540407, 0.5981337435350722, 0.4958237689238665, 0.4907164920657185, 0.4872876720812038, 0.5597073442548478, 0.5398528243112857, 0.5405847612150855, 0.4386133664898539, 0.5060695028685209, 0.43668782930312783, 0.5357686580231328, 0.4347497936755144, 0.3540377579275779, 0.4712274779428503, 0.5519160540320305, 0.5519160540320305, 0.472780103612726, 0.4549733364931134, 0.4277695261303946, 0.4361021731969109, 0.4083254567608312, 0.4779733235482033, 0.44056711053140085, 0.38769905726763276, 0.38895166081063937, 0.5516772843673704, 0.5972637303566957, 0.5281434769396315, 0.4662524041201569, 0.9681424333056826, 0.7656878993991305, 0.5339794749489474, 0.5339794749489474, 0.5351869960798252, 0.4206357261917464, 0.44944051818687175, 0.46894399113244, 0.46894399113244, 0.4153231815877277, 0.4153231815877277, 0.4600818201586525, 0.4720599323286662, 0.49494485975832037, 0.5365599614622939, 0.9157817024172374, 0.936684953414632, 0.8908553128346922, 0.4494035317638829, 0.5578548610846782, 0.4718737083520771, 0.5109749762100073, 0.4793637672148085, 0.3962062657686334, 0.4194432963129574, 0.45371809906763705, 0.44134182749389633, 0.42496252438896515, 0.37932444008203925, 0.5162653799896734, 0.9298718482325069, 0.9649471113717896, 1, 0.9425069088336814, 0.9322150018258041, 0.9649471113717896, 0.8159417072102746, 0.8159417072102746, 0.8067590603272339, 0.7656878993991305, 0.5664604126841246, 0.540852788779382, 0.5584747558963729, 0.803388757868578, 0.43011348628538454, 0.42569250630727457, 0.5461263796915525, 0.5641849990824143, 0.5180430175280555, 0.5096176458164849, 0.5329180879611334, 0.586811576306191, 0.4662524041201569, 0.5360650416696241, 0.5540185989945301, 0.5399075808395563, 0.538168639264273, 0.6160417591954839, 0.44969796627243624, 0.5968361439041431, 0.5271170164140868, 0.5500865513906849, 0.430169865642612, 0.4734075905077318, 0.4942275483673663, 0.556669940741281, 0.8679467830544458, 0.7548263680143947, 0.5327561713040476, 0.45967852660972425, 0.421732489945563, 0.4256282653793743, 0.4103163629690285, 0.600907404106824, 0.8988070635277658, 0.5291400551343757, 0.5989498660397091, 0.4022183179923744, 0.968436985733772, 0.48440457510522994, 0.9373324556981776, 0.746003846592251, 0.4105628732724125, 0.4711864293980077, 0.5427975276382808, 0.8761419190092143, 0.6716776720575613, 0.8551633456984034, 0.474564153133667, 0.6361016796873105, 0.5829275395334123, 0.5494017648218728, 0.5194776393646073, 0.506479751945164, 0.9348179642659281, 0.33770007400908997, 0.6471789394828489, 0.36125086957000196, 0.5145416021693702, 0.5790800821820021, 0.9304591124584995]
[0.5464157522787865, 0.5407736351399111, 0.5147615472946876, 0.35257747807002837, 0.5310206610205517, 0.4413160955271373, 0.5455171658032341, 0.46552810646667486, 0.6236139383217216, 0.5891793132928554, 0.5783834050040506, 0.47134225217959946, 0.523975965875255, 0.41176974909619596, 0.4786075639960347, 0.4614847537872019, 0.3033806206649081, 0.5106730600098365, 0.4812166098538955, 0.4812166098538955, 0.3910548619629217, 0.36581745906523394, 0.4863483501727635, 0.45557804177784994, 0.4142967427397615, 0.477521239314738, 0.4734417826250459, 0.3673255210021908, 0.3887697016958272, 0.5986837018326834, 0.6389326943046822, 0.5534363710293877, 0.44764091143761386, 0.9319174583908875, 0.6567870017989345, 0.5214155369026839, 0.5214155369026839, 0.5215505012682226, 0.4294378867287529, 0.47583971919516854, 0.5255173637542598, 0.5255173637542598, 0.47025440130788415, 0.47025440130788415, 0.5056821480128723, 0.5219557557353627, 0.5116759136135749, 0.582278286755661, 0.881322861629879, 0.94863199430021, 0.817849517366696, 0.49265183010941804, 0.6294289955220231, 0.49265183010941804, 0.5847450127931246, 0.5342843791327492, 0.4943854899579437, 0.4857130719388629, 0.5031132795862593, 0.511071452783998, 0.4921043082444462, 0.3673774553067828, 0.5453910726576022, 0.9513175337069523, 0.9452134895088463, 0.9425069088336814, 1, 0.8311337866307671, 0.9378862531560646, 0.8494706184883375, 0.8494706184883375, 0.8279777078643382, 0.6567870017989345, 0.5493649076905093, 0.5960692136511384, 0.6025052062753912, 0.7907718664937066, 0.4527900857298884, 0.4447034900131218, 0.5749194530390023, 0.59393016552042, 0.5709307606461628, 0.5479820187028095, 0.5873244480228341, 0.6095130071085144, 0.4712009594080146, 0.5434581818636939, 0.5660740108888637, 0.5821628126272561, 0.5931110355221065, 0.6790588844744284, 0.5190404464727453, 0.6329323551122849, 0.5944752150664131, 0.5780512410693907, 0.4586595812669942, 0.49119027613266864, 0.475127634069748, 0.5770890838022765, 0.8970941342575663, 0.6616728385491064, 0.5825425755405013, 0.5125902420246659, 0.4738169346511256, 0.457388215960471, 0.49890133903715284, 0.6597665457990438, 0.8881610458310635, 0.5855083784069699, 0.5985056016645798, 0.4285053088613006, 0.9412782579102859, 0.5552334289219147, 0.9695066484742014, 0.6407024156395088, 0.4618458874444862, 0.5456313406140387, 0.5936367942179962, 0.8506134847549256, 0.6815001785878537, 0.7990491083856737, 0.40299799940299647, 0.6984081159859695, 0.6388987401293265, 0.5805364024296104, 0.5944752150664131, 0.5566787420557908, 0.9568028330337115, 0.40669705644143855, 0.7053456158585982, 0.41072061865456705, 0.5022049628021336, 0.60895151416595, 0.8687604932003927]
[0.537445571650586, 0.39440936536339305, 0.3455155386843919, 0.4565957359708747, 0.616049942829236, 0.4780235448773793, 0.382357562393291, 0.4786988013071282, 0.4755390387146562, 0.46495337803698267, 0.4786988013071282, 0.34647366104815236, 0.4139163973307562, 0.3708492113098497, 0.5552442382764198, 0.3504303170381472, 0.3210438768545213, 0.39416650243065826, 0.5495480703852018, 0.5495480703852018, 0.49677108750746274, 0.4912818410666826, 0.32129451377004187, 0.35152040331612383, 0.32129451377004187, 0.43059662864436976, 0.34801698120787083, 0.33381220646469245, 0.32176509314789026, 0.48279519734844917, 0.5272747454664167, 0.4815412135900097, 0.39632245112876435, 0.92669146005933, 0.8686281571606452, 0.4653129272884747, 0.4653129272884747, 0.47060485181697004, 0.3459731275117483, 0.3558026448408557, 0.36579926054973555, 0.36579926054973555, 0.30377412562192235, 0.30377412562192235, 0.35199247175172177, 0.3743670112786515, 0.40473247661690787, 0.4510299372275215, 0.8528329779863333, 0.8765857185141054, 0.9056794595949055, 0.35620460472895005, 0.4957781212365495, 0.39846616800187634, 0.43004247743003193, 0.39846616800187634, 0.28677429635116186, 0.3199804076378704, 0.3823433544315451, 0.33668612446668167, 0.3241908572150395, 0.32660158939298184, 0.4599397911125682, 0.8668404866978301, 0.9308052463852845, 0.9322150018258041, 0.8311337866307671, 1, 0.9435560031850829, 0.764173461802876, 0.764173461802876, 0.7650454079879051, 0.8686281571606452, 0.5707446699635934, 0.4509876168016973, 0.4501588928013106, 0.7805554906183223, 0.3466932188445545, 0.3431296854331858, 0.48689393687930604, 0.5098842602838893, 0.4319677936819099, 0.4181129057288785, 0.4443713029242513, 0.5303331123612492, 0.39632245112876435, 0.45655376752223875, 0.5122386233945976, 0.4565957359708747, 0.44874945104186026, 0.5279887076275827, 0.34465244919260807, 0.48108011129789663, 0.42488296915917356, 0.5029584442092708, 0.3467386634573297, 0.40448588339741226, 0.4885699182018387, 0.5021212777302972, 0.821028738280013, 0.8046953887783311, 0.4505478433018792, 0.3430779039969243, 0.347170429282197, 0.3362163459169858, 0.2962840971919898, 0.5202404012484826, 0.8935301949132984, 0.43836124179321373, 0.5099065680082269, 0.35662913293433524, 0.9341716416281707, 0.37721883315695315, 0.8435611255933513, 0.8017557632030174, 0.31517565349504956, 0.3734700864023145, 0.4557523480193579, 0.864406779661017, 0.5929686595201699, 0.855688839374751, 0.47177800159254146, 0.5570401288712487, 0.5095763184751824, 0.49820130361691756, 0.43719841754059885, 0.408248290463863, 0.8750445081971672, 0.2313728352774484, 0.5462076066196719, 0.2647149706364583, 0.47399605645253473, 0.5172292144849346, 0.9389727394331632]
[0.5753748026048615, 0.4450680839120644, 0.404334764796115, 0.3783806931218143, 0.5742763343640189, 0.45099202508888725, 0.43890743257132603, 0.4778549191344662, 0.5366182128842547, 0.51121975751017, 0.48478035274511067, 0.3989545132409481, 0.4400034992133398, 0.3759243441733112, 0.5482407926078542, 0.39544027968292583, 0.31397546876065446, 0.44479402718416206, 0.5020125183332894, 0.5020125183332894, 0.4607485052014888, 0.4450680839120644, 0.38909115890021645, 0.39667037879730893, 0.3448762544797373, 0.4688540718469341, 0.4007316022734384, 0.3526438100006258, 0.35378315475152416, 0.544806366876817, 0.569129436251806, 0.5276408459520955, 0.4086728479367133, 0.9700406155984604, 0.8125312882837528, 0.4528803265615911, 0.4528803265615911, 0.45518594508652893, 0.38260238792440626, 0.40150263988853596, 0.41278324068019595, 0.41278324068019595, 0.34978721919599415, 0.34978721919599415, 0.39720308063595144, 0.4155260166386663, 0.4240944648399855, 0.48804490379050747, 0.9138495467601875, 0.9602950663907732, 0.8979059037507259, 0.3951434108704436, 0.5594568431735173, 0.42239468058564655, 0.49894778567880727, 0.4496459503008496, 0.3677365384827478, 0.3815177760128421, 0.4251993589352076, 0.4014362703302862, 0.3865379626253728, 0.3450264148683344, 0.5107770279237792, 0.9634697308247993, 0.9928057553956836, 0.9649471113717896, 0.9378862531560646, 0.9435560031850829, 1, 0.8340524475186382, 0.8340524475186382, 0.8273381294964031, 0.8125312882837528, 0.563545713160149, 0.5173952471047824, 0.5079781908587794, 0.8025172180818186, 0.38233174527333, 0.3872019405228649, 0.5419050969356703, 0.5598241322641896, 0.49557476752545326, 0.4718161538588285, 0.5098046853553913, 0.5741886532741001, 0.4318052732916216, 0.487594734005309, 0.5557995815072808, 0.5152417948892791, 0.5148275129071456, 0.5958046209539272, 0.40903685784918786, 0.5357279524180066, 0.4933530465355455, 0.5526236467853475, 0.3912744628185932, 0.44782679607086073, 0.5089133578079826, 0.5183921972496491, 0.9003851715064307, 0.7604013145342472, 0.500473081759722, 0.4026292485036321, 0.416246790843233, 0.3871435081765693, 0.3809914233464624, 0.5803132779731406, 0.9197303528881015, 0.49466522623381654, 0.5264297648899712, 0.402435283746529, 0.9963963846761407, 0.4480732271232547, 0.943632307717657, 0.7421653134699746, 0.37344030933674094, 0.45001148003112557, 0.5005756783748199, 0.8925529759858892, 0.6400380860440773, 0.838190282477844, 0.4532374100719425, 0.6357305035360346, 0.5750273081415103, 0.5543830518904662, 0.4933530465355455, 0.46849271990743624, 0.9668653513815013, 0.29948652838096773, 0.6232890249579994, 0.3061833718675574, 0.48473232378053593, 0.5480739403378109, 0.9329602238507712]
