[-0.4584948718547821, -0.20503917336463928, -0.33751070499420166, -0.4389427602291107, -0.3095788061618805, 0.61051344871521, -0.1849118173122406, 0.004458517301827669, 0.26066720485687256, 0.7593725919723511, 0.14170901477336884, -0.0364578478038311, -0.7500307559967041, 0.03354979306459427, -0.25301259756088257, -0.4805276095867157, -0.3103926181793213, -0.05670934170484543, 0.12860193848609924, 0.37275430560112, 0.4201078712940216, -0.5828835964202881, -0.35008004307746887, -0.688986599445343, 0.05281500518321991, 0.1966046541929245, 0.3492007553577423, -0.0418584905564785, -0.7268967628479004, -0.4467981457710266, -0.07951580733060837, 0.0313749834895134, 0.12652526795864105, -0.3794682025909424, -0.17502926290035248, 0.33419597148895264, -0.14251792430877686, 0.16089025139808655, 0.4450359344482422, -0.4433732032775879, 0.36209431290626526, 0.5615472793579102, -0.20918430387973785, 0.4776087701320648, -0.1590212881565094, -0.6171773672103882, 0.6617543697357178, -0.22001878917217255, 0.2341281622648239, -0.25037881731987, -0.18704630434513092, -0.5408143997192383, -0.017016327008605003, 0.47417277097702026, 0.17539510130882263, 0.3519172668457031, 0.21190637350082397, 0.44067513942718506, 0.166060209274292, 0.40547195076942444, -0.36263105273246765, -0.17402677237987518, 0.1140797957777977, 0.32420557737350464, -0.2363324761390686, -0.5028309226036072, 0.9562032222747803, 0.773140013217926, -0.9817513823509216, -0.987409770488739, 0.016322296112775803, -0.9514232277870178, -0.9926174283027649, 0.9974201917648315, -0.7799213528633118, -0.9943925142288208, -0.3157026171684265, -0.9639747738838196, 0.16241569817066193, -0.9934040904045105, 0.7552438378334045, 0.8255171775817871, 0.9967649579048157, 0.9994752407073975, 0.9965056777000427, -0.9970341324806213, -0.28443774580955505, -0.9964221119880676, 0.9295872449874878, 0.04560886323451996, -0.7449517846107483, 0.757261335849762, 0.31971222162246704, 0.8042997121810913, -0.09917199611663818, 0.1825738251209259, -0.9984326958656311, -0.9362936615943909, -0.6098303198814392, -0.16042055189609528, -0.5223085284233093, -0.9994746446609497, -0.7887430787086487, -0.7408971786499023, -0.9894007444381714, 0.5692428946495056, -0.9429319500923157, -0.99013352394104, 0.27141377329826355, 0.9912704825401306, -0.09196112304925919, 0.15330922603607178, -0.9986046552658081, 0.999911367893219, -0.9826242327690125, 0.3932574987411499, -0.9834616780281067, -0.6497701406478882, 0.9922075271606445, 0.7307093739509583, 0.03337128460407257, -0.9818410277366638, 0.9975907206535339, -0.09245068579912186, -0.6325997710227966, 0.4719735085964203, 0.42985865473747253, -0.33899450302124023]
[-0.1895972639322281, -0.409532368183136, -0.437176913022995, -0.23492838442325592, -0.4216192662715912, 0.20101241767406464, -0.23862123489379883, -0.038814108818769455, 0.6218247413635254, -0.3573305904865265, 0.152350515127182, 0.19837334752082825, 0.04525670036673546, -0.20429515838623047, 0.054993193596601486, -0.17058929800987244, -0.14672105014324188, 0.09830477833747864, 0.1337854564189911, -0.18526476621627808, 0.23703105747699738, -0.5352842211723328, -0.011136079207062721, -0.7919111847877502, -0.12235891819000244, 0.5101869702339172, -0.04473129287362099, -0.30992764234542847, 0.6718125343322754, -0.16672417521476746, -0.7283044457435608, -0.20843152701854706, -0.010091708973050117, -0.43358322978019714, 0.13559585809707642, -0.12995827198028564, -0.16017387807369232, -0.20834249258041382, 0.07796801626682281, -0.0007500125793740153, 0.17820419371128082, 0.2127736359834671, -0.33943942189216614, 0.10141601413488388, -0.27958714962005615, -0.6550745368003845, 0.655137836933136, 0.18545874953269958, -0.03758176043629646, -0.0554560087621212, -0.22396981716156006, -0.6452754139900208, 0.6722539663314819, 0.5975050926208496, 0.16182425618171692, 0.37086424231529236, 0.04933272302150726, -0.021278483793139458, -0.08707637339830399, 0.4771941304206848, -0.515660285949707, 0.5831553936004639, 0.3269577622413635, 0.25145918130874634, -0.24378791451454163, 0.9841247200965881, 0.6345880031585693, -0.8298161029815674, -0.9053405523300171, 0.196159228682518, -0.541428804397583, -0.9920759201049805, -0.9656726717948914, -0.5950887203216553, -0.5151544213294983, -0.29602569341659546, 0.9711961150169373, -0.36140885949134827, 0.7388240098953247, 0.015473442152142525, -0.27709928154945374, 0.822920024394989, 0.2742294371128082, 0.9828017950057983, 0.20639298856258392, 0.3843502998352051, 0.3618832528591156, -0.9976632595062256, 0.9670332670211792, -0.8457456231117249, -0.20444104075431824, 0.5491772890090942, 0.9715724587440491, -0.954454779624939, -0.6972743272781372, 0.985169529914856, -0.9992752075195312, -0.7924150824546814, 0.07676302641630173, 0.11425133049488068, 0.3246225118637085, -0.20736189186573029, -0.6946673393249512, 0.9680926203727722, 0.9919493198394775, 0.39288002252578735, -0.016554247587919235, 0.45361021161079407, 0.9987536668777466, -0.9772444367408752, -0.9943572282791138, -0.5553588271141052, 0.9508445262908936, 0.9998675584793091, -0.30440711975097656, -0.5907196402549744, -0.9836868643760681, -0.8918585181236267, -0.13034243881702423, 0.0933738723397255, 0.3595259189605713, 0.9906814098358154, 0.9978107213973999, 0.8343461155891418, -0.23656751215457916, 0.8610242009162903, -0.010087519884109497, -0.9913579821586609]
[-0.3027516007423401, 0.22598733007907867, -0.3440219461917877, 0.08607292920351028, -0.44819632172584534, -0.09801572561264038, 0.2698192596435547, 0.05877112224698067, 0.5830103754997253, -0.2853134870529175, -0.05462092161178589, 0.3730785846710205, 0.30265137553215027, -0.1826017200946808, 0.06394155323505402, -0.019654758274555206, -0.08861570805311203, 0.3928864002227783, 0.1939537525177002, -0.3598128855228424, 0.1643698513507843, -0.5296453833580017, -0.07255155593156815, -0.7695156931877136, -0.1941995620727539, 0.5354275703430176, -0.32329368591308594, -0.22006630897521973, 0.324459046125412, -0.10240110754966736, -0.5028163194656372, -0.06090139225125313, -0.21770474314689636, -0.27477696537971497, 0.048502810299396515, 0.26721593737602234, -0.14644205570220947, -0.19127927720546722, 0.31299638748168945, -0.18444764614105225, 0.23810909688472748, -0.13096150755882263, -0.2746852934360504, -0.02193950116634369, -0.22726747393608093, -0.6393399834632874, 0.7149724960327148, 0.3176839053630829, -0.19644448161125183, 0.14861361682415009, 0.02801278792321682, -0.7365120053291321, 0.5936238169670105, 0.5845533609390259, -0.08226404339075089, 0.47329074144363403, -0.1480759233236313, 0.04951592907309532, 0.06862761080265045, 0.48409590125083923, -0.38988053798675537, 0.5775865316390991, 0.26323622465133667, -0.16298143565654755, -0.4672931730747223, 0.859096109867096, 0.45310884714126587, -0.9987339377403259, 0.6521876454353333, -0.3344516158103943, 0.08316539227962494, -0.9700204133987427, -0.4294004440307617, 0.09800175577402115, -0.9925580024719238, 0.24567709863185883, -0.09304647892713547, -0.9253965616226196, 0.9737755656242371, -0.1755140870809555, 0.9615609049797058, 0.32229143381118774, 0.530453622341156, 0.6776929497718811, 0.9915809035301208, 0.1175704225897789, 0.719681441783905, 0.22559870779514313, 0.9876434803009033, -0.8966271281242371, 0.3558874726295471, 0.9978877305984497, 0.9872984886169434, -0.990511417388916, -0.35757479071617126, 0.9938775897026062, -0.9997923374176025, 0.17632097005844116, 0.00733144860714674, 0.7813106179237366, 0.29252979159355164, -0.09710241109132767, -0.82756108045578, 0.9970715045928955, 0.46208077669143677, -0.9270046949386597, 0.8876625299453735, 0.8881430625915527, 0.9627737998962402, -0.883876383304596, -0.9824846386909485, 0.9940435290336609, 0.9515793919563293, 0.999843180179596, 0.9721326231956482, -0.808168351650238, -0.9938393831253052, -0.8117773532867432, 0.6307469010353088, 0.05039680376648903, 0.8737766742706299, 0.7307791113853455, 0.9059218168258667, 0.3698257803916931, 0.44253554940223694, 0.3734753429889679, -0.147149920463562, -0.10215701907873154]
[-0.35479459166526794, 0.34217342734336853, -0.27111324667930603, 0.14858373999595642, 0.047955404967069626, 0.20615331828594208, 0.5940261483192444, -0.3107523024082184, 0.16820232570171356, -0.4887191355228424, -0.25805243849754333, 0.15304426848888397, -0.27504268288612366, -0.06570450216531754, -0.05957137793302536, -0.40597420930862427, -0.1989113837480545, -0.47507232427597046, 0.3447454869747162, 0.4296410083770752, 0.48912671208381653, -0.7208490967750549, 0.39954742789268494, -0.8262463212013245, -0.22847658395767212, 0.19405750930309296, 0.2511175274848938, -0.07680851966142654, 0.30632975697517395, -0.28361913561820984, -0.1253836452960968, -0.3983311951160431, 0.04188699647784233, 0.18757754564285278, 0.002677762182429433, -0.26174113154411316, -0.15471675992012024, -0.061090897768735886, 0.11494368314743042, -0.06257092952728271, -0.00236508552916348, 0.2739212214946747, 0.03134217485785484, 0.10354166477918625, 0.043025195598602295, -0.5295060873031616, 0.7014880180358887, -0.6326252222061157, 0.39324891567230225, -0.526418149471283, -0.5283843278884888, -0.6425701379776001, 0.4690324366092682, 0.6340940594673157, 0.6294523477554321, 0.3331623375415802, 0.4546871483325958, 0.17979778349399567, -0.0718248188495636, 0.4076707363128662, -0.3404572606086731, -0.46141713857650757, 0.12494853138923645, -0.23878371715545654, 0.9915693998336792, 0.9949230551719666, 0.6843869090080261, 0.35218825936317444, -0.4377543330192566, 0.6723452210426331, -0.8689261674880981, 0.20494815707206726, 0.5649176239967346, 0.8979557752609253, -0.08722931891679764, -0.9805033206939697, -0.40143194794654846, -0.7944328188896179, -0.6148452758789062, -0.9755629897117615, 0.46087223291397095, -0.2531484365463257, 0.3054904043674469, 0.9436032772064209, -0.09228180348873138, 0.06796175986528397, -0.39140981435775757, -0.9994134306907654, -0.783657968044281, 0.4949420392513275, -0.9899150133132935, 0.39351674914360046, -0.9911934733390808, 0.9978668093681335, -0.07522717863321304, 0.5145034790039062, -0.9988780617713928, -0.9774407744407654, -0.9947167038917542, 0.9930784106254578, 0.03093685582280159, -0.8772138357162476, 0.4752305746078491, 0.31055986881256104, 0.7424272298812866, -0.3303424119949341, 0.25430840253829956, -0.9783689379692078, -0.43222445249557495, -0.2275964617729187, -0.9968616366386414, -0.3565240800380707, -0.2016928791999817, 0.9999441504478455, -0.9992207884788513, 0.7355189919471741, 0.7626922130584717, 0.032351285219192505, 0.6018643379211426, 0.9609904885292053, 0.9866489171981812, -0.9637174010276794, 0.9996674656867981, -0.7833102345466614, -0.9540790319442749, -0.8674305081367493, 0.7772931456565857, -0.3948626220226288]
[-0.2257004976272583, 0.2949616014957428, -0.14955854415893555, -0.21355286240577698, 0.044935449957847595, 0.3777000308036804, 0.5686959624290466, -0.20660540461540222, 0.32412052154541016, -0.49267715215682983, -0.11380341649055481, 0.14644409716129303, 0.11871988326311111, 0.011186095885932446, 0.016166722401976585, -0.40029677748680115, -0.2193842977285385, -0.7082394361495972, 0.2677066922187805, 0.1313517987728119, 0.528468132019043, -0.6945961713790894, 0.26975110173225403, -0.7493855357170105, -0.007948566228151321, 0.10175513476133347, 0.33780840039253235, -0.018481817096471786, 0.4281422197818756, -0.45726463198661804, -0.13040508329868317, -0.21643546223640442, -0.10728926956653595, -0.16993212699890137, 0.03386697918176651, -0.2861567735671997, -0.2553536295890808, -0.21017728745937347, 0.1787310391664505, -0.08980559557676315, 0.06384211778640747, 0.22214551270008087, -0.06716638058423996, 0.20871815085411072, 0.06488823890686035, -0.5634311437606812, 0.7109447717666626, -0.4420190453529358, 0.2733787000179291, -0.7076426148414612, -0.4274011552333832, -0.6845040321350098, -0.13030432164669037, 0.6301817893981934, 0.5892107486724854, 0.2935622036457062, 0.4887821078300476, 0.1390620917081833, -0.08855702728033066, 0.45146283507347107, -0.3137965202331543, -0.3276136517524719, 0.06720561534166336, -0.12267664819955826, 0.9915693998336792, 0.9949230551719666, 0.6843869090080261, 0.35218825936317444, -0.4377543330192566, 0.6723452210426331, -0.8689261674880981, 0.20494815707206726, 0.5649176239967346, 0.8979557752609253, -0.08722931891679764, -0.9805033206939697, -0.40143194794654846, -0.7944328188896179, -0.6148452758789062, -0.9755629897117615, 0.46087223291397095, -0.2531484365463257, 0.3054904043674469, 0.9436032772064209, -0.09228180348873138, 0.06796175986528397, -0.39140981435775757, -0.9994134306907654, -0.783657968044281, 0.4949420392513275, -0.9899150133132935, 0.39351674914360046, -0.9911934733390808, 0.9978668093681335, -0.07522717863321304, 0.5145034790039062, -0.9988780617713928, -0.9774407744407654, -0.9947167038917542, 0.9930784106254578, 0.03093685582280159, -0.8772138357162476, 0.4752305746078491, 0.31055986881256104, 0.7424272298812866, -0.3303424119949341, 0.25430840253829956, -0.9783689379692078, -0.43222445249557495, -0.2275964617729187, -0.9968616366386414, -0.3565240800380707, -0.2016928791999817, 0.9999441504478455, -0.9992207884788513, 0.7355189919471741, 0.7626922130584717, 0.032351285219192505, 0.6018643379211426, 0.9609904885292053, 0.9866489171981812, -0.9637174010276794, 0.9996674656867981, -0.7833102345466614, -0.9540790319442749, -0.8674305081367493, 0.7772931456565857, -0.3948626220226288]
[-0.10496919602155685, 0.4108617603778839, -0.09841418266296387, 0.11487043648958206, 0.1473381668329239, 0.278416246175766, 0.6209161877632141, -0.25300005078315735, 0.21976855397224426, -0.6444015502929688, -0.1376650035381317, 0.06290076673030853, -0.2972252666950226, 0.01827450469136238, -0.07818400114774704, -0.3117294907569885, -0.11996637284755707, -0.7324946522712708, 0.2863558530807495, 0.26534706354141235, 0.5247859954833984, -0.7151723504066467, 0.4615453779697418, -0.7752711176872253, -0.11476565152406693, 0.027041366323828697, 0.298999160528183, 0.02052091248333454, 0.3467891812324524, -0.46597394347190857, -0.04058369621634483, -0.32458069920539856, -0.12934304773807526, -0.10698191821575165, -0.04071294516324997, -0.20959961414337158, -0.3246006965637207, -0.281704306602478, 0.1564197689294815, -0.05191913619637489, -0.04092039540410042, 0.24018217623233795, -0.024289606139063835, 0.08223363012075424, 0.09205449372529984, -0.5647275447845459, 0.715496838092804, -0.5411570072174072, 0.38124966621398926, -0.6253276467323303, -0.5750980377197266, -0.7063748836517334, 0.09866126626729965, 0.6273611783981323, 0.6300230026245117, 0.2867808938026428, 0.588125467300415, 0.1639813333749771, -0.20322494208812714, 0.4970259964466095, -0.3566592037677765, -0.4951252043247223, 0.10108846426010132, -0.04441545903682709, 0.9934130907058716, 0.9962676167488098, 0.4152238368988037, 0.02714327722787857, -0.6553339958190918, 0.7794370055198669, -0.7823174595832825, 0.5130937099456787, 0.7500880360603333, 0.9248098731040955, -0.08820712566375732, -0.9771022200584412, -0.18816453218460083, -0.8630831837654114, -0.7967410683631897, -0.9614591598510742, 0.5367012023925781, -0.6934182643890381, 0.2602100074291229, 0.8205075263977051, -0.29597049951553345, 0.33898165822029114, -0.35830333828926086, -0.9992808103561401, -0.7860556244850159, 0.4593242108821869, -0.9924167990684509, 0.2339908629655838, -0.9918185472488403, 0.9977035522460938, -0.1497977077960968, 0.6178062558174133, -0.9983190298080444, -0.9707488417625427, -0.9955003261566162, 0.994870126247406, -0.11612434685230255, -0.739804208278656, 0.583249032497406, 0.5795828700065613, 0.7389310598373413, -0.37091806530952454, 0.26408863067626953, -0.9682633876800537, -0.17191237211227417, -0.43956372141838074, -0.9975085258483887, -0.42304113507270813, 0.1297723799943924, 0.9999376535415649, -0.999464213848114, 0.6541779637336731, 0.6720675826072693, 0.007197374943643808, 0.49791836738586426, 0.9664667844772339, 0.9888493418693542, -0.9610008597373962, 0.9995718002319336, -0.32254916429519653, -0.9333254098892212, -0.9058838486671448, 0.684596061706543, -0.4979628026485443]
[-0.3919996917247772, -0.4744292199611664, -0.3243868350982666, -0.35873040556907654, -0.11904758214950562, 0.34964996576309204, -0.6088549494743347, 0.09436605125665665, -0.1008492186665535, -0.18921034038066864, -0.3747704029083252, 0.12689583003520966, -0.7560952305793762, 0.3992844223976135, 0.14950771629810333, -0.5219342112541199, -0.482929527759552, 0.15468861162662506, 0.21828043460845947, 0.07273721694946289, 0.20305977761745453, -0.6015517115592957, 0.09035785496234894, -0.6890766024589539, -0.06667257845401764, -0.1616692841053009, 0.2561366558074951, -0.10022547096014023, -0.2958197593688965, -0.30473533272743225, -0.556435227394104, -0.1775127649307251, 0.3604031503200531, 0.06684905290603638, -0.08083315938711166, -0.6196658611297607, -0.10070830583572388, 0.16520684957504272, 0.18129365146160126, -0.04472469910979271, 0.22635787725448608, 0.31664249300956726, -0.10742871463298798, 0.2625998854637146, -0.07084611058235168, -0.5229653716087341, 0.5848578810691833, -0.17719560861587524, -0.6300873756408691, -0.4979404807090759, 0.007339836563915014, -0.5633128881454468, 0.20829813182353973, 0.3358764052391052, 0.36174851655960083, 0.32690468430519104, 0.09082958102226257, 0.27551472187042236, -0.08735382556915283, 0.22911882400512695, -0.3348062336444855, 0.15176357328891754, 0.016103679314255714, 0.02087363228201866, -0.45166540145874023, 0.5791031122207642, 0.7899793982505798, 0.9746088981628418, 0.1298111528158188, -0.9878604412078857, -0.044761765748262405, 0.2901665270328522, 0.10691070556640625, -0.23925448954105377, -0.9997419118881226, -0.21721413731575012, 0.8610015511512756, -0.025840116664767265, -0.9923743009567261, 0.5410752296447754, 0.45568838715553284, 0.693210244178772, -0.357353538274765, 0.9923597574234009, 0.5253539681434631, 0.7776786684989929, -0.0376269705593586, -0.9999300837516785, -0.7068943381309509, -0.9671086668968201, -0.9967402219772339, 0.9632338285446167, -0.981505274772644, 0.6609330773353577, 0.8954474329948425, 0.21072567999362946, -0.9486289024353027, -0.07483430951833725, 0.0202467180788517, 0.9976402521133423, -0.20999938249588013, -0.6885519623756409, -0.6230103969573975, 0.1320432722568512, -0.5628610253334045, 0.399197518825531, -0.025770798325538635, -0.8421914577484131, -0.05612064152956009, -0.08654629439115524, -0.9795876145362854, -0.3856075704097748, -0.15666626393795013, 0.9956645369529724, -0.7377473711967468, 0.08074642717838287, 0.9931959509849548, 0.16537347435951233, 0.9840295314788818, 0.9145125150680542, 0.12119325995445251, -0.9959734082221985, 0.9828779101371765, 0.7559064030647278, 0.16011862456798553, -0.39835381507873535, 0.9647795557975769, 0.6441218256950378]
[-0.26116979122161865, -0.7196886539459229, -0.21486283838748932, 0.010956504382193089, -0.0026979604735970497, 0.3543137013912201, -0.13002710044384003, -0.37553486227989197, 0.18100662529468536, 0.7649401426315308, -0.07377993315458298, 0.01486083585768938, -0.18657638132572174, -0.3022516071796417, -0.32356688380241394, 0.1551368087530136, -0.04661436378955841, 0.43163949251174927, -0.017539482563734055, 0.30360373854637146, 0.012788142077624798, -0.5503904819488525, -0.24048581719398499, -0.6441856026649475, -0.5465748310089111, -0.6175665259361267, 0.4347245395183563, 0.10547357052564621, 0.12501752376556396, -0.5639216303825378, 0.5786994099617004, 0.3525768220424652, 0.052076008170843124, -0.019983232021331787, -0.47606557607650757, -0.5383451581001282, -0.3278214633464813, -0.074520044028759, 0.3549225628376007, 0.058735206723213196, 0.40803441405296326, -0.20000571012496948, -0.18131132423877716, 0.3437235951423645, -0.3001178205013275, -0.6175336837768555, 0.6678364872932434, -0.21624186635017395, 0.6533343195915222, 0.219346821308136, 0.12782132625579834, -0.6544854044914246, 0.09588783979415894, 0.5147593021392822, -0.09853418171405792, 0.30158329010009766, 0.23931019008159637, -0.09856561571359634, 0.35030776262283325, 0.36745166778564453, 0.115843266248703, 0.06667469441890717, -0.17881830036640167, 0.11926259845495224, -0.10901184380054474, -0.20783637464046478, -0.695265531539917, -0.2581982910633087, 0.9933763146400452, -0.6372309923171997, 0.31389227509498596, -0.2370266169309616, 0.9824296236038208, 0.9746512770652771, 0.1328067183494568, 0.23675082623958588, -0.12703993916511536, 0.2053517997264862, 0.9837849736213684, 0.6232336759567261, 0.06065121293067932, 0.4811122417449951, 0.23678535223007202, -0.8965321779251099, -0.945702314376831, -0.9875351786613464, -0.9855502843856812, -0.2330411672592163, -0.9912319183349609, 0.11402899026870728, -0.3209708034992218, -0.9823595881462097, -0.7616872787475586, -0.9855372309684753, -0.10678710788488388, 0.36067941784858704, 0.21832765638828278, -0.3954334855079651, 0.9693302512168884, 0.999635636806488, 0.9992671012878418, -0.2042837291955948, 0.8728249669075012, -0.25052928924560547, 0.9982144236564636, -0.8383280634880066, -0.28360310196876526, 0.9537966251373291, -0.9948608875274658, -0.9984115958213806, 0.9883882403373718, 0.9947972297668457, 0.9608876705169678, 0.030647244304418564, 0.7594692707061768, 0.041928134858608246, -0.7609918713569641, 0.5522220134735107, 0.3483753800392151, -0.5925862789154053, -0.7999349236488342, 0.9013583660125732, -0.14686429500579834, 0.9443116784095764, -0.9993941783905029, -0.9701661467552185, -0.3108856678009033, -0.5662082433700562]
[-0.38916441798210144, 0.5595043897628784, 0.157056525349617, -0.04975581169128418, -0.12475821375846863, 0.33650895953178406, 0.03791205585002899, 0.012467170134186745, 0.07545144110918045, 0.6976276636123657, -0.3841542899608612, 0.37371474504470825, 0.6219195127487183, -0.09754938632249832, -0.3138529658317566, -0.02512654848396778, 0.2805524170398712, 0.7203133702278137, -0.033692698925733566, -0.06972956657409668, 0.19640116393566132, -0.6063534617424011, -0.4003312289714813, -0.702467679977417, -0.40471601486206055, -0.4060177803039551, 0.21866847574710846, 0.10178091377019882, -0.2646884322166443, -0.18962211906909943, 0.3567257225513458, 0.36903077363967896, -0.039790377020835876, 0.35274362564086914, -0.5135705471038818, -0.7792751789093018, -0.2972850799560547, -0.022233888506889343, 0.3433659076690674, 0.1170632466673851, 0.4862508177757263, -0.40393301844596863, -0.079132080078125, 0.24712474644184113, -0.3025958240032196, -0.6110284924507141, 0.7785437107086182, -0.4203343093395233, 0.6205793619155884, -0.07303669303655624, 0.20793527364730835, -0.6533512473106384, -0.15959084033966064, 0.5736238360404968, -0.04323464259505272, 0.3383848965167999, 0.3479347825050354, 0.04866859316825867, 0.43121764063835144, -0.014095534570515156, 0.02838151715695858, 0.18135833740234375, -0.039514750242233276, -0.017003435641527176, -0.977128267288208, -0.25372418761253357, 0.9426230192184448, 0.34392210841178894, 0.6960546374320984, -0.9953375458717346, -0.47556382417678833, -0.9920355677604675, 0.004183998331427574, 0.974028468132019, -0.162034809589386, -0.9993728399276733, 0.3299579322338104, 0.9865303635597229, -0.9928982257843018, -0.09065930545330048, 0.9886537194252014, -0.07036654651165009, 0.9638046026229858, -0.9998659491539001, -0.9974395036697388, -0.9990084171295166, -0.22258570790290833, -0.2486879974603653, -0.10584186017513275, -0.11861027032136917, 0.9946035742759705, 0.60100919008255, 0.8707783222198486, -0.17816706001758575, -0.06879189610481262, -0.9898980855941772, 0.5261401534080505, 0.9985601305961609, -0.9899327158927917, 0.9817368984222412, 0.9939925074577332, 0.9789846539497375, 0.9893808960914612, 0.5927675366401672, 0.9922780394554138, 0.6874107718467712, 0.13469302654266357, 0.4079732894897461, -0.9979060888290405, -0.9888631701469421, 0.8295338153839111, 0.6230823397636414, -0.9836105704307556, -0.5720401406288147, 0.9970662593841553, 0.9897722005844116, -0.9991589188575745, -0.13289418816566467, 0.912278950214386, 0.9814028739929199, -0.9327037930488586, -0.12026035785675049, 0.10137543082237244, -0.9989058971405029, -0.9996873140335083, 0.8047394156455994, 0.9736518859863281, -0.24354606866836548]
[0.23904088139533997, 0.0592924989759922, -0.13674761354923248, 0.04371599853038788, -0.3283442556858063, 0.16766731441020966, -0.3260780870914459, -0.06216098368167877, 0.21927715837955475, 0.5903173089027405, -0.0575203001499176, -0.038775067776441574, 0.5505945086479187, -0.254926860332489, -0.05033000186085701, 0.2512431740760803, -0.3228095471858978, 0.1429726481437683, -0.05315455421805382, -0.21408289670944214, -0.18467235565185547, -0.4271370768547058, 0.2442321479320526, -0.7214783430099487, -0.5399810075759888, -0.45515596866607666, 0.4226994514465332, -0.013527313247323036, 0.7084459066390991, -0.37269288301467896, -0.389494389295578, -0.37308546900749207, -0.011420187540352345, 0.12013308703899384, -0.023610934615135193, 0.2851034700870514, -0.15841326117515564, -0.3434404134750366, -0.08168678730726242, 0.2925603687763214, 0.20829136669635773, 0.4771515429019928, -0.5252152681350708, 0.12729641795158386, -0.3214449882507324, -0.6368812918663025, 0.6440461874008179, -0.043827127665281296, -0.04868112877011299, 0.7036569118499756, 0.609382688999176, -0.6635979413986206, 0.12569476664066315, 0.718412458896637, 0.25071224570274353, 0.31775638461112976, 0.07404244691133499, -0.1471717655658722, -0.03559422492980957, 0.2643257677555084, -0.3781912326812744, 0.17992711067199707, -0.1645050346851349, 0.017484964802861214, 0.9987433552742004, 0.9863283634185791, -0.5312989950180054, 0.997606098651886, 0.9813859462738037, 0.9726843237876892, 0.8295549154281616, 0.9998727440834045, -0.8672987818717957, -0.9928738474845886, -0.9613634347915649, 0.9980900287628174, -0.997352123260498, 0.9852933287620544, 0.8689593076705933, 0.5348383188247681, 0.9916958212852478, 0.9721984267234802, -0.8717575669288635, 0.9957666993141174, -0.9990061521530151, -0.9932899475097656, 0.9964151978492737, -0.9921395778656006, 0.4351169168949127, -0.9745262265205383, -0.6506392359733582, -0.003551200032234192, 0.8832126259803772, 0.6899427771568298, -0.9996634125709534, -0.11736109852790833, -0.3792358338832855, 0.9888678789138794, -0.9956320524215698, 0.08641824126243591, 0.12578843533992767, 0.9722468256950378, -0.9903924465179443, 0.2780992388725281, -0.7543537020683289, 0.9999474287033081, 0.9955569505691528, -0.9948587417602539, -0.9978015422821045, -0.9779564142227173, -0.9569135308265686, 0.9923362731933594, 0.4193677306175232, 0.7673823833465576, -0.4847927689552307, 0.9694628715515137, 0.3662084639072418, -0.988857626914978, -0.9287304878234863, -0.997995913028717, -0.050585269927978516, 0.9875112175941467, -0.9997433423995972, 0.009023093618452549, 0.903892457485199, -0.9987503886222839, -0.9895893931388855, 0.18296988308429718]
