[0.28362573099415206, 0.21769722814498935, 0.18667663271979817, 0.17420954742715436, 0.1989628532119801, 0.21990816661200394, 0.18245125348189414, 0.19409109560935575, 0.19598710139734862, 0.1806990547373049, 0.25, 0.19671212404259295, 0.18548387096774194, 0.2805872756933116, 0.2515527950310559, 0.2498608792431831, 0.22015915119363394, 0.16652994257588188, 0.2116564417177914, 0.22386759581881532, 0.2250996015936255, 0.2423920736022647, 0.22645011600928075, 0.25904652498564046, 0.19019751280175567, 0.18460555732992653, 0.30386740331491713, 0.2175632911392405, 0.244595676541233, 0.19019751280175567, 0.23800738007380073, 0.29326287978863935, 0.22273781902552203, 0.22782608695652173, 0.22013061851709567, 0.24229346485819975, 0.24229346485819975, 0.24109014675052412, 0.2273972602739726, 0.23459459459459459, 0.22962962962962963, 0.24040920716112532, 0.29866989117291415, 0.21694764862466726, 0.21601941747572814, 0.22560078469838157, 0.26608695652173914, 0.23122238586156113, 0.2665289256198347, 0.2219482120838471, 0.20411663807890223, 0.15848214285714285, 0.29905776321179844, 0.22274881516587677, 0.21565260058881255, 0.256816182937555, 0.2532467532467532, 1, 0.26755402677035817, 0.2696477978015404, 0.304494129963359, 0.2861736334405145, 0.26949824272788453, 0.28692140880879385, 0.2799670978837957, 0.21423764301203918, 0.27824721453675316, 0.2881178493980408, 0.2692739101174007, 0.2305391460405294, 0.25633739624616764, 0.2795184326628281, 0.2943243849547596, 0.29828759440664027, 0.2730875644956255, 0.2798175428101398, 0.289089957376804, 0.2624691542660585, 0.2524489643311149, 0.23951245045988184, 0.3063635683840574, 0.2787706572945487, 0.29544604800717866, 0.2849771928512675, 0.28707096388244974, 0.2846033051671278, 0.28669707619831003, 0.3111493307410454, 0.2543931802886413, 0.3066626785313692, 0.22732371195692813, 0.29507216032303896, 0.26643236371793916, 0.2662828086442833, 0.28004187542062364, 0.2292679279144545, 0.28991251028191134, 0.2964929335227698, 0.33074104538996485, 0.3119718836461527, 0.29469827263889925, 0.4109025648695132, 0.2963433784491139, 0.2921558363867494, 0.27555522321094744, 0.2953712704703507, 0.2797427652733119, 0.27555522321094744, 0.2769759964106782, 0.2864727435878262, 0.2861736334405145, 0.22298661482090779, 0.2744335601585284, 0.24235399685934345, 0.29671726613325355, 0.2872952964929335, 0.3008300306587901, 0.2697973528751963, 0.2684513572122934, 0.2495326403948254, 0.293800942196964, 0.29387571973379195, 0.32161818589695657, 0.2781724369999252, 0.2924549465340612, 0.3043445748897031, 0.1648096911687729, 0.2638151499289613, 0.24915875271068572, 0.29507216032303896, 0.2976145965751888]
[0.2711988304093567, 0.2571428571428571, 0.22162010651219285, 0.212957222566646, 0.22510318552227748, 0.24565431288947195, 0.23983286908077994, 0.24128026261797292, 0.22715872447151558, 0.21938887667619256, 0.25949367088607594, 0.2335139174294788, 0.25591397849462366, 0.2838499184339315, 0.2453416149068323, 0.18252643294379522, 0.23076923076923078, 0.22969647251845776, 0.23558282208588957, 0.2804878048780488, 0.22111553784860558, 0.26822363765038926, 0.2593967517401392, 0.2716829408385985, 0.25969275786393564, 0.2031299904183967, 0.27071823204419887, 0.26424050632911394, 0.23138510808646917, 0.25969275786393564, 0.2730627306273063, 0.25495376486129456, 0.23665893271461716, 0.2791304347826087, 0.23511333077218594, 0.2792848335388409, 0.2792848335388409, 0.22851153039832284, 0.27579908675799086, 0.2681081081081081, 0.25037037037037035, 0.23580562659846546, 0.2543329302700524, 0.25554569653948533, 0.24190938511326862, 0.245708680725846, 0.2817391304347826, 0.26804123711340205, 0.23760330578512398, 0.24373201808466913, 0.2358490566037736, 0.24107142857142858, 0.2580909463334699, 0.26540284360189575, 0.23822374877330715, 0.33216065669891526, 0.23015873015873015, 0.26755402677035817, 1, 0.2068808902009765, 0.24344271602134665, 0.2501419325536505, 0.2476439196094016, 0.25434313614170545, 0.25411604405586463, 0.2283410923129329, 0.2700124900647212, 0.22765981605541047, 0.26115589871692974, 0.23742477574656523, 0.23220165777222665, 0.25877143181560125, 0.2284546383558533, 0.22516180311116157, 0.25343476779834223, 0.2336777563301919, 0.24094470307709775, 0.2443510843647099, 0.24594072896559555, 0.24946065629612807, 0.2605881685023277, 0.22811400022709208, 0.23481321675939593, 0.21630521176337006, 0.23742477574656523, 0.25025547859657093, 0.2559327807425911, 0.2868173044169411, 0.21948450096514135, 0.3187237424775747, 0.23447257863063473, 0.23549449301691835, 0.24049051890541615, 0.225843079368684, 0.2366299534461224, 0.22924946065629612, 0.22561598728284318, 0.2540024980129442, 0.26036107641648687, 0.2389008743045305, 0.2123311002611559, 0.39377767684796183, 0.2687634835925968, 0.2336777563301919, 0.22061996139434542, 0.2371976836607244, 0.23538094697399795, 0.22061996139434542, 0.24287498580674463, 0.22402634268195754, 0.2124446463040763, 0.2224366980810719, 0.263199727489497, 0.24616782105143636, 0.26467582604746226, 0.6458498921312592, 0.2599068922448053, 0.26978539797888046, 0.26206426706029295, 0.23583513114567958, 0.23492676280231634, 0.26376745770409904, 0.2500283865107301, 0.24560009083683434, 0.21562393550584763, 0.24753037356648122, 0.16248438741909846, 0.22379925059611672, 0.2396956966049733, 0.23549449301691835, 0.23027137504257977]
[0.26169590643274854, 0.2727078891257996, 0.24282911333271046, 0.22628642281463113, 0.23187638903587682, 0.28238766808789767, 0.27103064066852367, 0.2548215018465326, 0.23611608742386242, 0.2528028138052319, 0.2563291139240506, 0.2740519334952363, 0.24623655913978496, 0.32300163132137033, 0.2546583850931677, 0.3094045631608236, 0.2791777188328912, 0.22928630024610336, 0.25153374233128833, 0.3153310104529617, 0.24701195219123506, 0.28627034677990093, 0.2756380510440835, 0.27053417576105687, 0.3218727139722019, 0.21303098051740657, 0.2596685082872928, 0.24841772151898733, 0.27061649319455566, 0.3218727139722019, 0.26014760147601473, 0.265962131219727, 0.228538283062645, 0.3, 0.2723780253553592, 0.2885326757090012, 0.2885326757090012, 0.2526205450733753, 0.27488584474885847, 0.27855855855855854, 0.2577777777777778, 0.2608695652173913, 0.2656187021362354, 0.2803904170363798, 0.27872168284789645, 0.260912211868563, 0.27304347826086955, 0.27540500736377027, 0.24586776859504134, 0.2786683107274969, 0.22984562607204118, 0.18415178571428573, 0.26587464154035234, 0.2037914691943128, 0.2325809617271835, 0.25036646144825564, 0.2344877344877345, 0.2696477978015404, 0.2068808902009765, 1, 0.2734503565551289, 0.2982720789906747, 0.28826110806363137, 0.2734503565551289, 0.28250137136588044, 0.24040043883708173, 0.27852441031267144, 0.3694459681843116, 0.2809928688974218, 0.26919912232583654, 0.2545255074053758, 0.2851069665386725, 0.31472846955567746, 0.31747120131651124, 0.28085573230938016, 0.30197476686780034, 0.2995063082830499, 0.28990674712013165, 0.24931431705979154, 0.25438837081733406, 0.3089687328579265, 0.290181020296215, 0.3052660449808009, 0.3099286889742183, 0.3036204059243006, 0.2894953373560066, 0.2851069665386725, 0.32281952825013716, 0.2697476686780033, 0.31472846955567746, 0.22860669226549643, 0.27262753702687875, 0.2545255074053758, 0.2638507953922106, 0.2574053757542512, 0.23409215578716402, 0.2944322545255074, 0.2958036204059243, 0.27207899067471203, 0.27852441031267144, 0.22572682391662097, 0.38823368074602305, 0.28716401535929786, 0.2630279758639605, 0.23464070213933078, 0.27729018102029623, 0.2515085024684586, 0.23464070213933078, 0.25617114646187605, 0.2679648930334613, 0.23861766319253977, 0.23601206801974767, 0.2996434448710916, 0.2701590784421284, 0.26508502468458583, 0.24259462424574876, 0.2775644541963796, 0.253976961053209, 0.2550740537575425, 0.2689248491497532, 0.32611080636313766, 0.2908667032364235, 0.2986834887547998, 0.27153044432254525, 0.26343938562808555, 0.2685134393856281, 0.20652770159078443, 0.2654964344487109, 0.25479978058145913, 0.27262753702687875, 0.3023861766319254]
[0.34576023391812866, 0.29466950959488275, 0.24918247220405493, 0.2554246745195288, 0.259710022224574, 0.28648737290915055, 0.2381615598885794, 0.27410750923266314, 0.2855607309208169, 0.2604968124862607, 0.3259493670886076, 0.2753596114328414, 0.2478494623655914, 0.3303425774877651, 0.2950310559006211, 0.2676683361157485, 0.3183023872679045, 0.23625922887612796, 0.3116564417177914, 0.3153310104529617, 0.2908366533864542, 0.2961783439490446, 0.3211136890951276, 0.32395175186674324, 0.24433065106071689, 0.22868093260938996, 0.356353591160221, 0.31091772151898733, 0.32506004803843075, 0.24433065106071689, 0.3062730627306273, 0.3293703214442977, 0.3190255220417633, 0.3165217391304348, 0.32424126008451787, 0.33847102342786684, 0.33847102342786684, 0.3238993710691824, 0.3278538812785388, 0.2990990990990991, 0.3125925925925926, 0.3135549872122762, 0.3317210802095929, 0.3039041703637977, 0.32241100323624594, 0.30358018636586565, 0.29739130434782607, 0.3225331369661267, 0.27892561983471076, 0.322235922729141, 0.30102915951972553, 0.3002232142857143, 0.32199918066366245, 0.34834123222748814, 0.2544160942100098, 0.2695690413368514, 0.29148629148629146, 0.304494129963359, 0.24344271602134665, 0.2734503565551289, 1, 0.32101245480112495, 0.29128163921253514, 0.30855765367617516, 0.3218159903575733, 0.33306548814785053, 0.30895942145439936, 0.2699879469666533, 0.2824427480916031, 0.3242265970269184, 0.26717557251908397, 0.3141824025713138, 0.26436319807151465, 0.2635596625150663, 0.3045399758939333, 0.2482924869425472, 0.2699879469666533, 0.30413820811570913, 0.33989554037766173, 0.3246283648051426, 0.2848533547609482, 0.24628364805142627, 0.25833668139815186, 0.25632784250703095, 0.22940940136601046, 0.3471273603856971, 0.27360385697067097, 0.3495379670550422, 0.29449578143832866, 0.3788670148654078, 0.3402973081558859, 0.2663720369626356, 0.2515066291683407, 0.27119325030132585, 0.27963037364403376, 0.28324628364805143, 0.2800321414222579, 0.3177983125753315, 0.2924869425472077, 0.301727601446364, 0.2748091603053435, 0.44877460827641624, 0.3635998392928887, 0.2695861791884291, 0.2366412213740458, 0.3406990759341101, 0.2531137002812374, 0.2366412213740458, 0.23824829248694254, 0.2989152269987947, 0.24748895138609883, 0.23744475693049416, 0.37725994375251104, 0.26717557251908397, 0.5134592205705103, 0.2511048613901165, 0.349136199276818, 0.24989955805544395, 0.35074327038971476, 0.3218159903575733, 0.2679791080755323, 0.3607874648453194, 0.295299316994777, 0.2840498192044998, 0.2892728003214142, 0.28163921253515467, 0.2719967858577742, 0.2840498192044998, 0.32342306147047006, 0.2663720369626356, 0.27038971474487744]
[0.3435672514619883, 0.2669509594882729, 0.2647855741380921, 0.24922504649721017, 0.270187321409673, 0.29977041653000985, 0.28384401114206126, 0.2958555601148954, 0.2991759226083841, 0.2646735546273906, 0.35443037974683544, 0.2850737903979077, 0.2989247311827957, 0.35073409461663946, 0.2608695652173913, 0.27490261547022815, 0.3328912466843501, 0.2551271534044299, 0.3638036809815951, 0.32665505226480834, 0.3207171314741036, 0.3602264685067233, 0.3531322505800464, 0.3429063756461804, 0.351865398683248, 0.23858192270839987, 0.35911602209944754, 0.314873417721519, 0.34867894315452364, 0.351865398683248, 0.36162361623616235, 0.33553500660501984, 0.3654292343387471, 0.32, 0.35266999615827893, 0.34217016029593095, 0.34217016029593095, 0.33647798742138363, 0.3178082191780822, 0.3463063063063063, 0.3585185185185185, 0.3145780051150895, 0.3438129786376461, 0.3464951197870453, 0.34749190938511326, 0.33055419323197643, 0.35478260869565215, 0.3549337260677467, 0.3140495867768595, 0.3481298808055898, 0.28216123499142365, 0.2689732142857143, 0.33019254403932813, 0.33649289099526064, 0.26606967615309124, 0.2776311931984755, 0.26262626262626265, 0.2861736334405145, 0.2501419325536505, 0.2982720789906747, 0.32101245480112495, 1, 0.4396306818181818, 0.3547585227272727, 0.3682528409090909, 0.2766335227272727, 0.3409090909090909, 0.3963068181818182, 0.4005681818181818, 0.32386363636363635, 0.30504261363636365, 0.4822443181818182, 0.3781960227272727, 0.3572443181818182, 0.32173295454545453, 0.3973721590909091, 0.39417613636363635, 0.37890625, 0.2819602272727273, 0.2950994318181818, 0.3068181818181818, 0.2549715909090909, 0.4002130681818182, 0.2599431818181818, 0.35582386363636365, 0.31214488636363635, 0.28764204545454547, 0.33238636363636365, 0.2610085227272727, 0.35014204545454547, 0.3370028409090909, 0.32386363636363635, 0.26988636363636365, 0.2666903409090909, 0.2901278409090909, 0.26029829545454547, 0.27095170454545453, 0.6669034090909091, 0.2507102272727273, 0.2734375, 0.21235795454545456, 0.4005681818181818, 0.29154829545454547, 0.2510653409090909, 0.2265625, 0.2879971590909091, 0.25, 0.2265625, 0.24751420454545456, 0.25035511363636365, 0.21839488636363635, 0.22869318181818182, 0.28373579545454547, 0.2791193181818182, 0.26811079545454547, 0.2294034090909091, 0.27592329545454547, 0.2531960227272727, 0.29438920454545453, 0.2560369318181818, 0.42151988636363635, 0.28657670454545453, 0.27308238636363635, 0.29936079545454547, 0.2560369318181818, 0.2649147727272727, 0.2080965909090909, 0.23615056818181818, 0.3299005681818182, 0.32386363636363635, 0.35191761363636365]
[0.2733918128654971, 0.30682302771855013, 0.2433897038213585, 0.25573465592064476, 0.2560059265530744, 0.29009511315185305, 0.26657381615598885, 0.2736971686499795, 0.27337871730562524, 0.2659925258298527, 0.31329113924050633, 0.2841397347281898, 0.24516129032258063, 0.30587275693311583, 0.2608695652173913, 0.2671118530884808, 0.3030503978779841, 0.2571780147662018, 0.2705521472392638, 0.30923344947735193, 0.2908366533864542, 0.3089171974522293, 0.3099767981438515, 0.29408385985066055, 0.31236283833211415, 0.22995847971893962, 0.32044198895027626, 0.27927215189873417, 0.3206565252201761, 0.31236283833211415, 0.34501845018450183, 0.3104359313077939, 0.30162412993039445, 0.30869565217391304, 0.3050326546292739, 0.29531442663378543, 0.29531442663378543, 0.29559748427672955, 0.31598173515981737, 0.3218018018018018, 0.3451851851851852, 0.2956521739130435, 0.301894397420395, 0.33717834960070986, 0.31715210355987056, 0.30750367827366354, 0.34782608695652173, 0.3136966126656848, 0.2975206611570248, 0.31853678586107687, 0.2967409948542024, 0.25558035714285715, 0.302744776730848, 0.3127962085308057, 0.25257605495583907, 0.2650249193784814, 0.25613275613275616, 0.26949824272788453, 0.2476439196094016, 0.28826110806363137, 0.29128163921253514, 0.4396306818181818, 1, 0.33641317223406775, 0.39303482587064675, 0.26320777067045725, 0.3172234067756456, 0.42667614309405355, 0.35465529495380244, 0.28476664297559817, 0.36010424070125563, 0.49443259891021085, 0.5152807391613362, 0.36318407960199006, 0.314380478559583, 0.509831793413883, 0.4615020137408197, 0.3548922056384743, 0.2752902155887231, 0.26747216299455107, 0.3115375503435205, 0.27197346600331673, 0.2989812840559109, 0.27197346600331673, 0.38261075574508413, 0.3053778725420516, 0.2736318407960199, 0.32385690594645816, 0.2193792940061597, 0.328121298270552, 0.32172470978441126, 0.3269367448471926, 0.2658137882018479, 0.2598910210850509, 0.2627339493011135, 0.25538971807628524, 0.2681828950485667, 0.4015636105188344, 0.2606017531390666, 0.257758824923004, 0.20753375977256575, 0.4117507699597252, 0.30845771144278605, 0.24046434494195687, 0.20705993840322198, 0.2703150912106136, 0.2279080786543473, 0.20705993840322198, 0.23619995261786306, 0.22269604359156597, 0.2068230277185501, 0.21511490168206587, 0.28073916133617627, 0.27552712627339493, 0.2537313432835821, 0.23880597014925373, 0.2667614309405354, 0.24378109452736318, 0.2627339493011135, 0.265576877517176, 0.48993129590144513, 0.2928216062544421, 0.27623785832741055, 0.28618810708362946, 0.23785832741056623, 0.25183605780620705, 0.2001895285477375, 0.25870646766169153, 0.2878464818763326, 0.3269367448471926, 0.3529969201610993]
[0.3048245614035088, 0.30042643923240936, 0.25058394842567505, 0.23992560446373218, 0.24245951952587574, 0.277140045916694, 0.27604456824512535, 0.26138695116947064, 0.2708706556789681, 0.2536821279402066, 0.3037974683544304, 0.26601905473566223, 0.267741935483871, 0.398858075040783, 0.2329192546583851, 0.3299944351697273, 0.2864721485411141, 0.2387202625102543, 0.28773006134969326, 0.3144599303135889, 0.28286852589641437, 0.28414720452937015, 0.2904872389791183, 0.295807007466973, 0.324067300658376, 0.22293197061641648, 0.31215469613259667, 0.30933544303797467, 0.2714171337069656, 0.324067300658376, 0.3210332103321033, 0.28313518273888155, 0.29118329466357307, 0.3130434782608696, 0.2835190165194007, 0.27373612823674476, 0.27373612823674476, 0.2966457023060797, 0.3287671232876712, 0.29585585585585583, 0.32, 0.2792838874680307, 0.301894397420395, 0.3039041703637977, 0.2807443365695793, 0.2962236390387445, 0.3130434782608696, 0.30338733431516934, 0.29338842975206614, 0.2893547061241266, 0.27958833619210977, 0.21316964285714285, 0.28144203195411716, 0.34360189573459715, 0.2463199214916585, 0.2748460861917326, 0.2712842712842713, 0.28692140880879385, 0.25434313614170545, 0.2734503565551289, 0.30855765367617516, 0.3547585227272727, 0.33641317223406775, 1, 0.5186745296265094, 0.2749227745015445, 0.3190115136197697, 0.37629879247402415, 0.39033979219320414, 0.2726762145464757, 0.3274361134512777, 0.36815501263689976, 0.30440887391182253, 0.3201347935973041, 0.32462791350744175, 0.32603201347935973, 0.35636057287278855, 0.33951137320977254, 0.2693063746138725, 0.2839090143218197, 0.3375456332490873, 0.2898062342038753, 0.3226621735467565, 0.2780117944397641, 0.36815501263689976, 0.36001123279977537, 0.2892445942151081, 0.3451277730974445, 0.2622858747542825, 0.30188149396237013, 0.3198539736029205, 0.30609379387812413, 0.2681830946363381, 0.2611625947767481, 0.2780117944397641, 0.2555461948890761, 0.2771693344566133, 0.34653187306936256, 0.27604605447907893, 0.2698680146026397, 0.2311148553777029, 0.38416175231676497, 0.30440887391182253, 0.2527379949452401, 0.23616961527660768, 0.27857343442853133, 0.2622858747542825, 0.23616961527660768, 0.28110081437798373, 0.2606009547879809, 0.2563886548722269, 0.2721145745577085, 0.2968267340634653, 0.2985116540297669, 0.34119629317607414, 0.2555461948890761, 0.30440887391182253, 0.2695871946082561, 0.3367031732659365, 0.29205279415894414, 0.33894973322100536, 0.28784049424319014, 0.2718337545633249, 0.3001965739960685, 0.2825049143499017, 0.28110081437798373, 0.22914911541701768, 0.2799775344004493, 0.32378545352429094, 0.30609379387812413, 0.3001965739960685]
[0.31505847953216376, 0.3213219616204691, 0.2562832850602635, 0.2439553626782393, 0.24933855434437507, 0.2863233847163004, 0.29749303621169915, 0.2712351251538777, 0.25940523109996416, 0.25214332820400087, 0.2911392405063291, 0.27797496730805155, 0.2591397849462366, 0.3352365415986949, 0.2080745341614907, 0.3055091819699499, 0.31432360742705573, 0.22313371616078753, 0.28773006134969326, 0.3336236933797909, 0.29880478087649404, 0.30962491153573957, 0.32993039443155453, 0.3113153360137852, 0.3445501097293343, 0.2076014053018205, 0.287292817679558, 0.2879746835443038, 0.2990392313851081, 0.3445501097293343, 0.3376383763837638, 0.3143989431968296, 0.2819025522041763, 0.34, 0.31771033422973494, 0.312577065351418, 0.312577065351418, 0.31446540880503143, 0.3269406392694064, 0.3099099099099099, 0.3348148148148148, 0.2961636828644501, 0.31680773881499397, 0.32741792369121564, 0.3131067961165049, 0.2996566944580677, 0.3130434782608696, 0.3328424153166421, 0.30785123966942146, 0.31442663378545005, 0.2890222984562607, 0.28348214285714285, 0.3121671446128636, 0.3056872037914692, 0.26766437684003924, 0.2770448548812665, 0.25252525252525254, 0.2799670978837957, 0.25411604405586463, 0.28250137136588044, 0.3218159903575733, 0.3682528409090909, 0.39303482587064675, 0.5186745296265094, 1, 0.276480301958009, 0.3172918141071007, 0.393724935126209, 0.3880632224581269, 0.29700401037980656, 0.32625619249823073, 0.37131398914838404, 0.31375324368954943, 0.3054965793819297, 0.32083038452465207, 0.3524416135881104, 0.39183769757018166, 0.3182354328851144, 0.28497287096013213, 0.2941731540457655, 0.32460485963670677, 0.2870960132106629, 0.2925218211842416, 0.2651568766218448, 0.4038688369898561, 0.3323897145553196, 0.28190610993158766, 0.31280962491153574, 0.24298183533852324, 0.31540457655107335, 0.31186600613352206, 0.3076197216324605, 0.25831564048124556, 0.25737202170323187, 0.27199811276244396, 0.26161830620429344, 0.2783675395140363, 0.3203585751356452, 0.26728001887237557, 0.28214201462609106, 0.2290634583628214, 0.4118895966029724, 0.29723991507430997, 0.2528898325076669, 0.23755602736494455, 0.2651568766218448, 0.2743571597074782, 0.23755602736494455, 0.26138240150979003, 0.2519462137296532, 0.22269403161122905, 0.26161830620429344, 0.2915782024062279, 0.3213021939136589, 0.28638829912715263, 0.26161830620429344, 0.29440905874026896, 0.28096249115357397, 0.30266572304788864, 0.2623260202878037, 0.35385704175513094, 0.2937013446567587, 0.2627978296768106, 0.28284972870960134, 0.2639773531493277, 0.2771880160415192, 0.20382165605095542, 0.25619249823071477, 0.31068648266100496, 0.3076197216324605, 0.3021939136588818]
[0.2543859649122807, 0.23283582089552238, 0.2304026908343455, 0.2644141351518909, 0.25304265001587467, 0.24680223023942277, 0.2732590529247911, 0.2667213787443578, 0.24507345037620926, 0.23829413057814905, 0.3037974683544304, 0.24827199701102184, 0.2537634408602151, 0.28548123980424145, 0.40062111801242234, 0.2899276572064552, 0.2579575596816976, 0.2428219852337982, 0.2809815950920245, 0.3048780487804878, 0.3207171314741036, 0.2484076433121019, 0.2696055684454756, 0.2688110281447444, 0.3006583760058522, 0.21909932928776749, 0.35911602209944754, 0.2689873417721519, 0.2594075260208166, 0.3006583760058522, 0.2767527675276753, 0.24834874504623514, 0.29466357308584684, 0.30782608695652175, 0.2520169035728006, 0.27681874229346487, 0.27681874229346487, 0.29979035639413, 0.3132420091324201, 0.2508108108108108, 0.30962962962962964, 0.2501278772378517, 0.24828698105602579, 0.27817213842058564, 0.255663430420712, 0.25061304561059344, 0.34608695652173915, 0.3225331369661267, 0.3037190082644628, 0.2585285655569256, 0.3259005145797599, 0.23772321428571427, 0.2433428922572716, 0.3127962085308057, 0.22117271835132482, 0.24142480211081793, 0.2813852813852814, 0.21423764301203918, 0.2283410923129329, 0.24040043883708173, 0.33306548814785053, 0.2766335227272727, 0.26320777067045725, 0.2749227745015445, 0.276480301958009, 1, 0.20843091334894615, 0.20960187353629978, 0.24121779859484777, 0.29859484777517564, 0.22014051522248243, 0.20491803278688525, 0.21194379391100704, 0.19086651053864168, 0.24824355971896955, 0.21779859484777517, 0.23770491803278687, 0.24473067915690866, 0.29508196721311475, 0.2505854800936768, 0.22365339578454332, 0.20960187353629978, 0.24941451990632318, 0.1920374707259953, 0.23302107728337237, 0.202576112412178, 0.1955503512880562, 0.25175644028103045, 0.18384074941451992, 0.2540983606557377, 0.23770491803278687, 0.1990632318501171, 0.18384074941451992, 0.18969555035128804, 0.19086651053864168, 0.20491803278688525, 0.17096018735362997, 0.21428571428571427, 0.20140515222482436, 0.18149882903981265, 0.13466042154566746, 0.3583138173302108, 0.2388758782201405, 0.1920374707259953, 0.1592505854800937, 0.17447306791569087, 0.1990632318501171, 0.1592505854800937, 0.1920374707259953, 0.18266978922716628, 0.17330210772833723, 0.24473067915690866, 0.26697892271662765, 0.21311475409836064, 0.17798594847775176, 0.17447306791569087, 0.21662763466042154, 0.20960187353629978, 0.2224824355971897, 0.2423887587822014, 0.23302107728337237, 0.23536299765807964, 0.21662763466042154, 0.18969555035128804, 0.14637002341920374, 0.18501170960187355, 0.18618266978922718, 0.2306791569086651, 0.22014051522248243, 0.1990632318501171, 0.18969555035128804]
[0.30628654970760233, 0.2678038379530917, 0.24310940857703447, 0.29882207067575944, 0.27442057360567257, 0.2812397507379469, 0.2894150417827298, 0.27615921214608125, 0.3002508061626657, 0.2550010991426687, 0.33860759493670883, 0.2729310666915748, 0.28978494623655915, 0.33442088091353994, 0.3136645962732919, 0.32943795214245963, 0.28448275862068967, 0.28835110746513537, 0.3049079754601227, 0.32926829268292684, 0.2948207171314741, 0.3011323425336164, 0.3169373549883991, 0.3044227455485353, 0.3284564740307242, 0.2523155541360588, 0.31215469613259667, 0.31566455696202533, 0.32506004803843075, 0.3284564740307242, 0.37453874538745385, 0.31704095112285335, 0.29118329466357307, 0.32608695652173914, 0.31271609681137147, 0.30209617755856966, 0.30209617755856966, 0.3259958071278826, 0.33059360730593607, 0.3027027027027027, 0.37333333333333335, 0.29718670076726345, 0.3067311567916163, 0.3207630878438332, 0.3131067961165049, 0.29916625796959295, 0.36695652173913046, 0.3284241531664212, 0.28512396694214875, 0.3070283600493218, 0.4056603773584906, 0.2767857142857143, 0.31626382630069644, 0.3222748815165877, 0.25196270853778213, 0.28891820580474936, 0.30158730158730157, 0.27824721453675316, 0.2700124900647212, 0.27852441031267144, 0.30895942145439936, 0.3409090909090909, 0.3172234067756456, 0.3190115136197697, 0.3172918141071007, 0.20843091334894615, 1, 0.38619676945668135, 0.38815467449828683, 0.37934410181106215, 0.26823299069995105, 0.3558492413117964, 0.3509544787077827, 0.39598629466470875, 0.5491923641703378, 0.34801762114537443, 0.3372491434165443, 0.42388644150758686, 0.3220753793441018, 0.3235438081253059, 0.3568281938325991, 0.2579539892315223, 0.28487518355359764, 0.26382770435633873, 0.34459128732256483, 0.31962799804209496, 0.35829662261380324, 0.3837493881546745, 0.2344591287322565, 0.38130200685266763, 0.37298091042584436, 0.315712187958884, 0.2623592755751346, 0.25061184532550174, 0.26970141948115517, 0.28291727851199217, 0.26382770435633873, 0.4077337249143417, 0.2525697503671072, 0.2687224669603524, 0.22075379344101811, 0.4434654919236417, 0.3441018110621635, 0.27312775330396477, 0.23690651003426333, 0.29466470876162504, 0.2579539892315223, 0.23690651003426333, 0.258932941752325, 0.23641703377386197, 0.21585903083700442, 0.22075379344101811, 0.32794909446891823, 0.30641213901125797, 0.2966226138032305, 0.25697503671071953, 0.3142437591776799, 0.28046989720998533, 0.3059226627508566, 0.30837004405286345, 0.3401860009789525, 0.35144395496818404, 0.285364659813999, 0.3078805677924621, 0.24963289280469897, 0.28144884973078804, 0.23641703377386197, 0.25942241801272636, 0.3088595203132648, 0.315712187958884, 0.3710230053842389]
