[0.23911724984645844, 0.3370091915130615, 0.15937933325767517, 0.42891770601272583, 0.2839275002479553, 0.43435585498809814, 0.4699862003326416, 0.4404534697532654, 0.39545392990112305, 0.2855914831161499, 0.41211360692977905, 0.4737670421600342, 0.2648421823978424, 0.1574883759021759, 0.31470787525177, 0.7728416323661804, 0.07248609513044357, 0.3050537109375, 0.38790833950042725, 0.3927454948425293, 0.37679117918014526, 0.24337977170944214, 0.3952491879463196, 0.3156205415725708, 0.32445573806762695, 0.3587392568588257, 0.2098366916179657, 0.4714597463607788, 0.2450195848941803, 0.22730132937431335, 0.09056694805622101, 0.2693707346916199, 0.296890527009964, 0.25901803374290466, 0.5029815435409546, 0.3059904873371124, 0.2927137613296509, 0.3220852315425873, 0.32979029417037964, 0.2873164713382721, 0.3820541203022003, 0.26726233959198, 0.20135414600372314, 0.22934237122535706, 0.1520906686782837, 0.33509260416030884, 0.2240174114704132, 0.4090781807899475, 0.28735870122909546, 0.27162113785743713, 0.3107891380786896, 0.15575194358825684, 0.2790839970111847, 0.2552122473716736, 0.32187116146087646, 0.4555608034133911, 0.3487691283226013, 0.2644304633140564, 0.2240082323551178, 0.08589321374893188, 0.34456491470336914, 0.4220285713672638, 0.4279000461101532, 0.21993368864059448, 0.3090936541557312, 0.32991108298301697, 0.32981419563293457, 0.2942911982536316, 0.27115297317504883, 0.1973290890455246, 0.3931053876876831, 0.44969478249549866, 0.9599645137786865, 0.17947787046432495, 0.606138288974762, 0.2872828245162964, 0.31969282031059265, 0.4903976023197174, 0.18302547931671143, 0.4010292887687683, 0.2830725908279419, 0.3072744607925415, 0.6740877032279968, 0.5268802642822266, 0.2268139123916626, 0.33128345012664795, 0.4052194356918335, 0.18797245621681213, 0.338532030582428, 0.42086222767829895, 0.48364514112472534, 0.4899221956729889, 0.33732783794403076, 0.44681626558303833, 0.4344708323478699, 0.3403770327568054, 0.2849622964859009, 0.3287706971168518, 0.3460610508918762, 0.3859930634498596, 0.28792381286621094, 0.299426406621933, 0.31938207149505615, 0.4479941129684448, 0.4852176904678345, 0.2680259943008423, 0.178827166557312, 0.3272421956062317, 0.4826664328575134, 0.530908465385437, 0.4473310112953186, 0.37528568506240845, 0.3980538547039032, 0.2634386718273163, 0.28374817967414856, 0.3954560160636902, 0.4763755798339844, 0.2833862006664276, 0.4208141565322876, 0.34678202867507935, 0.42688488960266113, 0.3670538663864136, 0.29385918378829956, 0.37412524223327637, 0.23880937695503235, 0.37683331966400146, 0.347678542137146, 0.24794191122055054, 0.32296550273895264, 0.32515454292297363, 0.4363762140274048]
[0.23372286558151245, 0.36906343698501587, 0.3406749963760376, 0.3546162247657776, 0.36689871549606323, 0.3913070261478424, 0.20653381943702698, 0.2825278043746948, 0.31165972352027893, 0.5067275762557983, 0.36206263303756714, 0.3742485046386719, 0.47597312927246094, 0.5139294862747192, 0.6976522207260132, 0.24051886796951294, 0.4132583737373352, 0.28077268600463867, 0.28008726239204407, 0.4007849097251892, 0.26820996403694153, 0.28935274481773376, 0.3621269464492798, 0.33067241311073303, 0.23965519666671753, 0.4233059883117676, 0.4217698276042938, 0.19496409595012665, 0.1639748066663742, 0.327051043510437, 0.4712626338005066, 0.33075687289237976, 0.4097330868244171, 0.3010801076889038, 0.23860706388950348, 0.21861889958381653, 0.3077239394187927, 0.2797626256942749, 0.3038407266139984, 0.3436359465122223, 0.2895880341529846, 0.2972787022590637, 0.3754148483276367, 0.4078059494495392, 0.3648037910461426, 0.20884254574775696, 0.37589552998542786, 0.21252506971359253, 0.3839837908744812, 0.3854672908782959, 0.3764389157295227, 0.30887681245803833, 0.39875084161758423, 0.3299412131309509, 0.40488407015800476, 0.33856454491615295, 0.3346755802631378, 0.35305923223495483, 0.42724940180778503, 0.3268047571182251, 0.3296806812286377, 0.3265070915222168, 0.3348620533943176, 0.3894032835960388, 0.25939303636550903, 0.3322553038597107, 0.4475765824317932, 0.29258543252944946, 0.30926215648651123, 0.336591899394989, 0.1479264199733734, 0.40668785572052, 0.12611640989780426, 0.9500669240951538, 0.33365464210510254, 0.3498344123363495, 0.376386821269989, 0.32336997985839844, 0.5184745192527771, 0.01657780632376671, 0.3861648440361023, 0.27795523405075073, 0.4366602897644043, 0.37306034564971924, 0.20399293303489685, 0.3009931445121765, 0.2917628288269043, 0.42911773920059204, 0.4643537998199463, 0.4031273126602173, 0.29059791564941406, 0.31335756182670593, 0.3479875326156616, 0.21973787248134613, 0.32897090911865234, 0.3903672993183136, 0.15548455715179443, 0.4058278203010559, 0.345980703830719, 0.324108362197876, 0.26955676078796387, 0.3803393244743347, 0.3515564203262329, 0.40020304918289185, 0.365678608417511, 0.281493604183197, 0.4102077782154083, 0.4748550355434418, 0.3160824179649353, 0.20742104947566986, 0.33807432651519775, 0.4136720895767212, 0.47119373083114624, 0.41248488426208496, 0.4625258147716522, 0.4613291621208191, 0.2800295948982239, 0.40789857506752014, 0.5016486048698425, 0.32800382375717163, 0.486022412776947, 0.4158325791358948, 0.2958867847919464, 0.22621749341487885, 0.17366254329681396, 0.43707042932510376, 0.4641856253147125, 0.48190823197364807, 0.3169396221637726, 0.34291383624076843, 0.1919884830713272]
[0.3659035861492157, 0.4402753710746765, 0.30595076084136963, 0.4370970129966736, 0.4659067392349243, 0.2609873116016388, 0.37315061688423157, 0.3222106695175171, 0.4357494115829468, 0.2934532165527344, 0.38159847259521484, 0.4180867075920105, 0.30570098757743835, 0.2535150647163391, 0.43962424993515015, 0.7037085890769958, 0.3605372905731201, 0.3047090172767639, 0.3627714216709137, 0.4264056980609894, 0.4985930025577545, 0.23950012028217316, 0.4244636297225952, 0.3867456912994385, 0.27143800258636475, 0.3882972002029419, 0.16911546885967255, 0.40761351585388184, 0.344611257314682, 0.3405851423740387, 0.2755492031574249, 0.4571954309940338, 0.3771998882293701, 0.41480547189712524, 0.3985304534435272, 0.19738604128360748, 0.36669427156448364, 0.3749350309371948, 0.458135187625885, 0.29182371497154236, 0.3814682066440582, 0.427172988653183, 0.27879956364631653, 0.267844557762146, 0.3205164968967438, 0.23433375358581543, 0.55763179063797, 0.5370103716850281, 0.3460146188735962, 0.4065098762512207, 0.25328341126441956, 0.19651630520820618, 0.42438405752182007, 0.4293745458126068, 0.24781446158885956, 0.4163863956928253, 0.41789641976356506, 0.45844003558158875, 0.610856294631958, 0.2533413767814636, 0.5829504728317261, 0.12157584726810455, 0.46460863947868347, 0.24860982596874237, 0.3642832636833191, 0.3202395439147949, 0.38944777846336365, 0.22826945781707764, 0.20822112262248993, 0.4063267111778259, 0.4587950110435486, 0.5118205547332764, 0.5352828502655029, 0.4049893021583557, 0.9559161067008972, 0.37027204036712646, 0.4385276436805725, 0.3596864342689514, 0.2555469870567322, 0.26801738142967224, 0.29284846782684326, 0.5105098485946655, 0.48586761951446533, 0.674391508102417, 0.3206999897956848, 0.39770472049713135, 0.3738352358341217, 0.22279012203216553, 0.26000404357910156, 0.6312754154205322, 0.31173160672187805, 0.4864373803138733, 0.28861069679260254, 0.36498314142227173, 0.25145870447158813, 0.32203835248947144, 0.1296217441558838, 0.4117305278778076, 0.3449956178665161, 0.29370811581611633, 0.4491850733757019, 0.44004958868026733, 0.308358758687973, 0.5108851194381714, 0.2949617803096771, 0.2729986310005188, 0.23475512862205505, 0.31436997652053833, 0.375237375497818, 0.2934894561767578, 0.567331850528717, 0.2834489941596985, 0.4102872312068939, 0.4064803123474121, 0.44257545471191406, 0.2574998438358307, 0.34548747539520264, 0.4715214669704437, 0.5214534997940063, 0.304049015045166, 0.3546234965324402, 0.3921288251876831, 0.3797919750213623, 0.4478107690811157, 0.09183011949062347, 0.4295808672904968, 0.3895142078399658, 0.37656906247138977, 0.32024189829826355, 0.5551193356513977, 0.49515700340270996]
[0.5280925035476685, 0.29564374685287476, 0.45754295587539673, 0.7067872285842896, 0.2927815020084381, 0.3421706259250641, 0.20036041736602783, 0.2621728777885437, 0.29945307970046997, 0.31483566761016846, 0.32118767499923706, 0.38781172037124634, 0.40259677171707153, 0.3551406264305115, 0.27557453513145447, 0.22598549723625183, 0.36606132984161377, 0.29106804728507996, 0.20307239890098572, 0.5588713884353638, 0.3414055407047272, 0.31300729513168335, 0.34283211827278137, 0.20916204154491425, 0.23222032189369202, 0.4077748656272888, 0.4265797734260559, 0.4127996563911438, 0.36980634927749634, 0.40113258361816406, 0.22584405541419983, 0.34782159328460693, 0.41488951444625854, 0.5078344345092773, 0.287913978099823, 0.31388914585113525, 0.3922252058982849, 0.36750128865242004, 0.43525177240371704, 0.41708406805992126, 0.2721439003944397, 0.4493369162082672, 0.36675047874450684, 0.3923753499984741, 0.3941577672958374, 0.5050980448722839, 0.18115946650505066, 0.23710903525352478, 0.39206063747406006, 0.4549823999404907, 0.3198644518852234, 0.16102583706378937, 0.17678377032279968, 0.31559205055236816, 0.25428858399391174, 0.2653222680091858, 0.2859729528427124, 0.29523420333862305, 0.3621680438518524, 0.34421923756599426, 0.3236508369445801, 0.3338065445423126, 0.5421515703201294, 0.32336610555648804, 0.41585659980773926, 0.38622811436653137, 0.4322613477706909, 0.1866152435541153, 0.24655085802078247, 0.27350515127182007, 0.2029736340045929, 0.5135883092880249, 0.22693465650081635, 0.3706095218658447, 0.34843501448631287, 0.9740046262741089, 0.4554697275161743, 0.2713351249694824, 0.27183759212493896, 0.2630278170108795, 0.38155606389045715, 0.32970958948135376, 0.3435943126678467, 0.451956570148468, 0.72364741563797, 0.4345572590827942, 0.4950399696826935, 0.3175990581512451, 0.39963600039482117, 0.4550831615924835, 0.39881736040115356, 0.5961034297943115, 0.5660644769668579, 0.432886004447937, 0.4309186339378357, 0.30322492122650146, 0.2281228005886078, 0.3083135783672333, 0.19143950939178467, 0.22800412774085999, 0.29833537340164185, 0.319524884223938, 0.30353179574012756, 0.28501462936401367, 0.44215965270996094, 0.3660200536251068, 0.23539425432682037, 0.399198055267334, 0.1879020631313324, 0.23162369430065155, 0.31832221150398254, 0.379243403673172, 0.39949166774749756, 0.4243784546852112, 0.2887256443500519, 0.302650511264801, 0.25025928020477295, 0.40335485339164734, 0.46926558017730713, 0.29034146666526794, 0.2413550317287445, 0.3049744963645935, 0.2586559057235718, 0.29972684383392334, 0.20149178802967072, 0.329756498336792, 0.2827157974243164, 0.2932058572769165, 0.4964326024055481, 0.5381245017051697, 0.4004116654396057]
[0.4233999252319336, 0.43105432391166687, 0.35797882080078125, 0.41804590821266174, 0.25788143277168274, 0.21250659227371216, 0.3983159065246582, 0.1406504064798355, 0.42795121669769287, 0.259677529335022, 0.4050206243991852, 0.430553138256073, 0.23275169730186462, 0.19149506092071533, 0.27223414182662964, 0.252314031124115, 0.03276447206735611, 0.20573477447032928, 0.14599043130874634, 0.35834836959838867, 0.44842982292175293, 0.058071818202733994, 0.23886288702487946, 0.4339142441749573, 0.303763747215271, 0.36240631341934204, 0.3214443325996399, 0.31961145997047424, 0.24374206364154816, 0.33682936429977417, 0.11151885986328125, 0.38301461935043335, 0.36053353548049927, 0.35367006063461304, 0.2662922143936157, 0.27922093868255615, 0.32245105504989624, 0.2621268928050995, 0.3935403525829315, 0.24968957901000977, 0.24564161896705627, 0.3903401494026184, 0.2909487187862396, 0.09658516198396683, 0.21754300594329834, 0.21435749530792236, 0.26281285285949707, 0.20878100395202637, 0.21266204118728638, 0.21049222350120544, 0.02599630504846573, -0.011249452829360962, 0.19681604206562042, 0.2595415711402893, 0.31339266896247864, 0.3463107645511627, 0.3370404541492462, 0.3423827290534973, 0.4486006200313568, 0.3006690740585327, 0.37912991642951965, 0.3199414610862732, 0.310144305229187, 0.18302246928215027, 0.39679571986198425, 0.30804601311683655, 0.28638598322868347, 0.3415856957435608, 0.43985429406166077, 0.6405616998672485, 0.4253467917442322, 0.6252970099449158, 0.3112921714782715, 0.41093868017196655, 0.41499054431915283, 0.5267719030380249, 0.9584684371948242, 0.41646939516067505, 0.1296079456806183, 0.3504003882408142, 0.5714396238327026, 0.3143506646156311, 0.5279583930969238, 0.41218212246894836, 0.3652133345603943, 0.46788954734802246, 0.5156801342964172, 0.1115102767944336, 0.08249834179878235, 0.1758241355419159, 0.47040197253227234, 0.7642715573310852, 0.3051959276199341, 0.3378010392189026, 0.3835505247116089, 0.3749949336051941, 0.24328646063804626, 0.2537204921245575, 0.4604142904281616, 0.3053128123283386, 0.25096404552459717, 0.2610108256340027, 0.46967291831970215, 0.4416767656803131, 0.43150678277015686, 0.42416077852249146, 0.33133894205093384, 0.41318535804748535, 0.3508949875831604, 0.40601596236228943, 0.27362293004989624, 0.43609797954559326, 0.42186906933784485, 0.40228280425071716, 0.2896672189235687, 0.24250903725624084, 0.19251759350299835, 0.506772518157959, 0.4903133511543274, 0.2106086164712906, 0.18426859378814697, 0.2806519865989685, 0.3258281350135803, 0.3601490259170532, 0.14705079793930054, 0.33753663301467896, 0.2562686800956726, 0.2494899034500122, 0.40027347207069397, 0.35709476470947266, 0.5127061009407043]
[0.09966394305229187, 0.3761681616306305, 0.344825804233551, 0.17745661735534668, 0.201602965593338, 0.3057138919830322, 0.3577611744403839, 0.42413240671157837, 0.4618854224681854, 0.3638845682144165, 0.3900136351585388, 0.29409635066986084, 0.20755362510681152, 0.23694804310798645, 0.46936482191085815, 0.5302886962890625, 0.245061993598938, 0.3434237837791443, 0.35549142956733704, 0.2509760856628418, 0.4936375617980957, 0.1878078281879425, 0.3990961015224457, 0.6407147645950317, 0.34351497888565063, 0.2980654835700989, 0.4612879455089569, 0.21340389549732208, 0.4050571620464325, 0.5182591080665588, 0.11711196601390839, 0.4077911376953125, 0.3431934714317322, 0.3282719552516937, 0.5052602291107178, 0.5061331987380981, 0.47716024518013, 0.45800796151161194, 0.37178513407707214, 0.5621818900108337, 0.5438456535339355, 0.3863678574562073, 0.4985225796699524, 0.46818578243255615, 0.4024620056152344, 0.20835556089878082, 0.27935463190078735, 0.176649272441864, 0.23453187942504883, 0.27020886540412903, 0.23100443184375763, 0.15250030159950256, 0.3421557545661926, 0.4213496148586273, 0.24484169483184814, 0.30333411693573, 0.2677701711654663, 0.1116282120347023, 0.321170836687088, 0.47451287508010864, 0.3902544677257538, 0.37496086955070496, 0.36405616998672485, 0.17203855514526367, 0.37234970927238464, 0.3086952269077301, 0.22714704275131226, 0.5194039344787598, 0.3258906304836273, 0.4737309217453003, 0.4350050091743469, 0.5878427624702454, 0.5662859678268433, 0.4216499328613281, 0.4276002049446106, 0.29928696155548096, 0.4207017719745636, 0.9689196348190308, 0.367783784866333, 0.3649386167526245, 0.46571528911590576, 0.21455207467079163, 0.5517311096191406, 0.4777851700782776, 0.27565884590148926, 0.4418002665042877, 0.3448328971862793, 0.4138617515563965, 0.324093222618103, 0.5445849895477295, 0.6190155148506165, 0.42286258935928345, 0.4288111925125122, 0.21900931000709534, 0.14745649695396423, 0.34566542506217957, 0.41740894317626953, 0.2664291262626648, 0.5055795907974243, 0.42599135637283325, 0.3134310841560364, 0.4092022180557251, 0.3190992474555969, 0.5202637910842896, 0.3045704960823059, 0.2541534900665283, 0.46810781955718994, 0.08667652308940887, 0.43208491802215576, 0.5577608942985535, 0.2536294460296631, 0.33703845739364624, 0.3540061414241791, 0.384745717048645, 0.4239741563796997, 0.3989529609680176, 0.20102772116661072, 0.423750638961792, 0.41103464365005493, 0.3141922056674957, 0.4330212473869324, 0.03961535915732384, 0.2737109065055847, 0.30726784467697144, 0.36341923475265503, 0.17968477308750153, 0.3110021948814392, 0.4186484217643738, 0.1812325417995453, 0.29758700728416443, 0.3480735123157501]
[0.2750626802444458, 0.32818615436553955, 0.36312615871429443, 0.30149805545806885, 0.4091879427433014, 0.4609159827232361, 0.30985796451568604, 0.4649260640144348, 0.2979355454444885, 0.5032237768173218, 0.38772743940353394, 0.29330840706825256, 0.2513846158981323, 0.3067769408226013, 0.40088900923728943, 0.16344860196113586, 0.4241618812084198, 0.44580110907554626, 0.421634316444397, 0.44277486205101013, 0.3515905439853668, 0.35508209466934204, 0.40788495540618896, 0.4387037456035614, 0.3141026794910431, 0.4896301031112671, 0.3862527012825012, 0.2785244882106781, 0.30696189403533936, 0.46681320667266846, 0.5161264538764954, 0.40836215019226074, 0.44634702801704407, 0.3491281270980835, 0.42419809103012085, 0.3984053134918213, 0.3625287413597107, 0.39389103651046753, 0.3559759259223938, 0.4475134611129761, 0.4468806982040405, 0.36583924293518066, 0.5473381280899048, 0.6740322113037109, 0.4526467025279999, 0.3383907973766327, 0.4356863796710968, 0.4652544856071472, 0.4540899693965912, 0.5380012392997742, 0.6201081871986389, 0.4184447228908539, 0.4962233304977417, 0.46780526638031006, 0.3681736886501312, 0.3204202353954315, 0.33421459794044495, 0.17850401997566223, 0.24051997065544128, 0.361288458108902, 0.35281774401664734, 0.312134712934494, 0.29632699489593506, 0.5053741335868835, 0.2918452024459839, 0.4278547465801239, 0.651757538318634, 0.6052061915397644, 0.22955350577831268, 0.3504141569137573, 0.27247726917266846, 0.4182348847389221, 0.1533498764038086, 0.5121338367462158, 0.2145138382911682, 0.2786322236061096, 0.16119277477264404, 0.37416476011276245, 0.9648232460021973, 0.1915295124053955, 0.2170480191707611, 0.23636919260025024, 0.25360316038131714, 0.2965252995491028, 0.21727092564105988, 0.2198803722858429, 0.26589834690093994, 0.48590707778930664, 0.5224868059158325, 0.428367555141449, 0.27329087257385254, 0.13460206985473633, 0.49924612045288086, 0.3159010708332062, 0.20540699362754822, 0.40585869550704956, 0.3165122866630554, 0.6621043682098389, 0.3825828433036804, 0.506705641746521, 0.37953341007232666, 0.3497041165828705, 0.21222487092018127, 0.3058037757873535, 0.26414674520492554, 0.2290196716785431, 0.3533817529678345, 0.22789159417152405, 0.25223439931869507, 0.2302972972393036, 0.20925453305244446, 0.2312367558479309, 0.31305021047592163, 0.4314620792865753, 0.5352007150650024, 0.5881106853485107, 0.29836374521255493, 0.4125126004219055, 0.3092314302921295, 0.3554781377315521, 0.3457530736923218, 0.25820890069007874, 0.3591037392616272, 0.33468902111053467, 0.3805937170982361, 0.15126019716262817, 0.5353456139564514, 0.5561485886573792, 0.3559197187423706, 0.25294217467308044, 0.25910627841949463]
[0.36478251218795776, 0.31879058480262756, 0.2804708480834961, 0.30822041630744934, 0.3415074348449707, 0.26366791129112244, 0.26234036684036255, 0.3120434582233429, 0.25362056493759155, 0.26804232597351074, 0.18149080872535706, 0.23868319392204285, 0.16528253257274628, 0.17480935156345367, 0.18072037398815155, 0.2720288038253784, 0.26383543014526367, 0.36309629678726196, 0.22240230441093445, 0.20686262845993042, 0.3456815183162689, 0.17733676731586456, 0.2178128957748413, 0.2545996904373169, 0.300584077835083, 0.20988290011882782, 0.33588555455207825, 0.156053826212883, 0.3013696074485779, 0.3540084958076477, 0.12071745097637177, 0.30395346879959106, 0.2868007719516754, 0.294361412525177, 0.3693845868110657, 0.46539223194122314, 0.29201483726501465, 0.2734867334365845, 0.22924241423606873, 0.41155123710632324, 0.35080474615097046, 0.3753032088279724, 0.3422069847583771, 0.44663888216018677, 0.3423055410385132, 0.31170961260795593, 0.19583967328071594, 0.30884650349617004, 0.3337663412094116, 0.2133413851261139, 0.3549448549747467, 0.20486044883728027, 0.2082861363887787, 0.3084447979927063, 0.25270193815231323, 0.3326672613620758, 0.2712213099002838, 0.2890443801879883, 0.2976897954940796, 0.43562379479408264, 0.44320517778396606, 0.17175960540771484, 0.21282008290290833, 0.357407808303833, 0.5901232957839966, 0.3782980442047119, 0.2260003685951233, 0.3547109067440033, 0.35764333605766296, 0.311120867729187, 0.4960450232028961, 0.3946228325366974, 0.37721744179725647, 0.05073327198624611, 0.2830444276332855, 0.3005925416946411, 0.37941309809684753, 0.3760753571987152, 0.25047093629837036, 0.96759033203125, 0.22030605375766754, 0.34118351340293884, 0.09473010897636414, 0.34625309705734253, 0.49379366636276245, 0.3908482789993286, 0.3832317590713501, 0.4347212612628937, 0.062321875244379044, 0.21166478097438812, 0.44647055864334106, 0.3684966564178467, 0.4002777934074402, 0.35486993193626404, 0.27783268690109253, 0.21770042181015015, 0.4635651111602783, 0.4571857154369354, 0.27288758754730225, 0.3004799485206604, 0.3299761414527893, 0.23260727524757385, 0.41056543588638306, 0.2958798110485077, 0.27443230152130127, 0.3595465421676636, 0.3546924889087677, 0.2987440824508667, 0.27494969964027405, 0.4064217209815979, 0.22816115617752075, 0.39725029468536377, 0.252655953168869, 0.24421602487564087, 0.24731338024139404, 0.2766113877296448, 0.4525432586669922, 0.3455594778060913, 0.20880313217639923, 0.34989872574806213, 0.2645655572414398, 0.38423264026641846, 0.30316656827926636, 0.31522148847579956, 0.5133552551269531, 0.2518772482872009, 0.011770296841859818, 0.12279433012008667, 0.38141751289367676, 0.17546947300434113, 0.461776465177536]
[0.229104146361351, 0.3821764588356018, 0.35822170972824097, 0.22516286373138428, 0.06722208112478256, 0.27805548906326294, 0.2847357392311096, 0.24421906471252441, 0.3793860673904419, 0.3684016466140747, 0.36316126585006714, 0.28794804215431213, 0.2567298412322998, 0.33711478114128113, 0.3676620125770569, 0.2076045274734497, 0.11685715615749359, 0.3850085735321045, 0.22676053643226624, 0.3857223391532898, 0.2407757192850113, 0.16272006928920746, 0.36238977313041687, 0.26762357354164124, 0.3080326318740845, 0.30876269936561584, 0.23857776820659637, 0.16836005449295044, 0.33296939730644226, 0.4595410227775574, 0.23560330271720886, 0.3740408420562744, 0.3300514817237854, 0.3649384081363678, 0.2864648699760437, 0.43128591775894165, 0.43760454654693604, 0.35593146085739136, 0.3078223466873169, 0.2708224952220917, 0.3132583796977997, 0.2079169899225235, 0.5240611433982849, 0.3666043281555176, 0.29524701833724976, 0.22942417860031128, 0.3032374680042267, 0.17090603709220886, 0.20711085200309753, 0.27661752700805664, 0.14833703637123108, 0.33121395111083984, 0.27248895168304443, 0.264805406332016, 0.32194197177886963, 0.4669298827648163, 0.37644892930984497, 0.30846554040908813, 0.258242666721344, 0.35862886905670166, 0.37408000230789185, 0.47064778208732605, 0.24169795215129852, 0.20037075877189636, 0.49574345350265503, 0.20269858837127686, 0.3729231059551239, 0.29721546173095703, 0.4389737844467163, 0.5795620679855347, 0.248952716588974, 0.5929979681968689, 0.24261289834976196, 0.4464002847671509, 0.25475001335144043, 0.38999587297439575, 0.5411055088043213, 0.4266568720340729, 0.24647516012191772, 0.26922833919525146, 0.9723541736602783, 0.22112247347831726, 0.5220509767532349, 0.39197710156440735, 0.3760010004043579, 0.44502824544906616, 0.488380491733551, 0.18782180547714233, 0.330694317817688, 0.3105929493904114, 0.4940667450428009, 0.48338842391967773, 0.3480752408504486, 0.4079287052154541, 0.2980729639530182, 0.44787105917930603, 0.33195406198501587, 0.2972767949104309, 0.35508227348327637, 0.34579598903656006, 0.3158096373081207, 0.3763888478279114, 0.4301203787326813, 0.4371911883354187, 0.3373483419418335, 0.35591888427734375, 0.356567919254303, 0.31929266452789307, 0.3549446761608124, 0.27973052859306335, 0.23201030492782593, 0.47991153597831726, 0.39982277154922485, 0.4035593867301941, 0.28161075711250305, 0.3414278030395508, 0.3635692894458771, 0.4463748633861542, 0.5965902805328369, 0.48770469427108765, 0.380317747592926, 0.09583301097154617, 0.2859039902687073, 0.37147068977355957, 0.37968534231185913, 0.25122252106666565, 0.3484030067920685, 0.34724462032318115, 0.2525588870048523, 0.31009453535079956, 0.5791876316070557]
[0.521178126335144, 0.6280328035354614, 0.6317445039749146, 0.5905537605285645, 0.29811787605285645, 0.3106650412082672, 0.39358121156692505, 0.26645389199256897, 0.28816330432891846, 0.29864269495010376, 0.3226945698261261, 0.4666021168231964, 0.4253246784210205, 0.35360822081565857, 0.3192370533943176, 0.37208855152130127, 0.24785569310188293, 0.3198509216308594, 0.25310245156288147, 0.4499821662902832, 0.5247589349746704, 0.4881262183189392, 0.3280465602874756, 0.21545091271400452, 0.3547007441520691, 0.3904615342617035, 0.32956981658935547, 0.4541666507720947, 0.5424311757087708, 0.4275185763835907, 0.35614728927612305, 0.4701910614967346, 0.7245728969573975, 0.33247101306915283, 0.3082667589187622, 0.4615331292152405, 0.5768781900405884, 0.26732972264289856, 0.720436692237854, 0.5240752696990967, 0.31348732113838196, 0.5220076441764832, 0.4223993420600891, 0.332465797662735, 0.2079986035823822, 0.28923285007476807, 0.35775572061538696, 0.3579001724720001, 0.36755961179733276, 0.2860104441642761, 0.3706273138523102, 0.054889485239982605, 0.22570174932479858, 0.35649824142456055, 0.43740344047546387, 0.4191598892211914, 0.37435150146484375, 0.5762159824371338, 0.5049808621406555, 0.3557335436344147, 0.37010300159454346, 0.2834570109844208, 0.395609050989151, 0.291093111038208, 0.481099933385849, 0.27522701025009155, 0.29685676097869873, 0.36958253383636475, 0.5876345634460449, 0.17276611924171448, 0.46763476729393005, 0.3597729802131653, 0.333188533782959, 0.2880651354789734, 0.5025843381881714, 0.3212197721004486, 0.23303793370723724, 0.1856822669506073, 0.2522611618041992, 0.31066960096359253, 0.21719959378242493, 0.9659013748168945, 0.44180741906166077, 0.6483561396598816, 0.35420191287994385, 0.28681403398513794, 0.30584514141082764, 0.31733474135398865, 0.2290898561477661, 0.2648887634277344, 0.35441356897354126, 0.3095262050628662, 0.23123738169670105, 0.3517712950706482, 0.22215189039707184, 0.29891568422317505, 0.20027434825897217, 0.3411121368408203, 0.31742075085639954, 0.5039681196212769, 0.184920996427536, 0.2791191339492798, 0.31602832674980164, 0.36463403701782227, 0.33046668767929077, 0.37835222482681274, 0.1797456443309784, 0.3801100254058838, 0.26094335317611694, 0.352228045463562, 0.48268795013427734, 0.45395511388778687, 0.4564783573150635, 0.5009775757789612, 0.5613664984703064, 0.3012649416923523, 0.44726619124412537, 0.30597758293151855, 0.25290316343307495, 0.3999810516834259, 0.3985282778739929, 0.5921727418899536, 0.26178064942359924, 0.44112470746040344, 0.20553019642829895, 0.31477463245391846, 0.3627026081085205, 0.2582355737686157, 0.34438356757164, 0.36180755496025085, 0.4001126289367676]
