[0.317618727684021, 0.3306834101676941, -0.2736065983772278, -0.2428627610206604, -0.3047720193862915, -0.24706172943115234, 0.5071250200271606, 0.19800513982772827, -0.40182286500930786, 0.12329518795013428, 0.47974419593811035, 0.08017349243164062, -0.2877107858657837, 0.2828236222267151, -0.5280364155769348, 0.3119302988052368, -1.0525261163711548, 0.7858027219772339, 0.26305878162384033, 0.3349713683128357, -0.15183842182159424, -1.0026793479919434, 0.8818433880805969, 0.8978878259658813, 0.513337254524231, 0.5793083906173706, -0.7576062679290771, 0.26571422815322876, 0.09243446588516235, 1.3080143928527832, 0.7415040135383606, -0.45404088497161865, 0.35226428508758545, -0.5973160266876221, 0.07311779260635376, 1.1800676584243774, -0.42506885528564453, -1.8132944107055664, -0.29457318782806396, 0.9330122470855713, 0.3791913390159607, 0.026928067207336426, -0.07305598258972168, -0.08573073148727417, -0.6702476739883423, 1.3437409400939941, 1.077942132949829, 0.783710777759552, -0.9937753081321716, -0.2065630555152893, 0.0901535153388977, -0.884719967842102, -0.794000506401062, -0.3168148398399353, 0.00461733341217041, 0.7855637073516846, -0.48794227838516235, -0.48162582516670227, -0.4090735912322998, 0.24071043729782104, 1.0210514068603516, 0.4493733048439026, -0.9272456765174866, 0.13538771867752075]
[0.6099129915237427, 0.6690352559089661, -0.5601605176925659, -0.09548124670982361, -0.44271034002304077, -1.5068061351776123, 0.44820836186408997, -0.4017699360847473, 0.32720088958740234, -0.18120014667510986, 0.13644206523895264, 0.24390506744384766, -0.7163575291633606, 0.29575812816619873, 0.4405096769332886, 0.7936772108078003, -0.06919324398040771, 1.3330261707305908, 0.2802654504776001, 0.211622416973114, -0.08684545755386353, -0.09325116872787476, 1.04251229763031, 0.10757321119308472, 1.1320505142211914, 0.1873590350151062, 0.10051465034484863, 0.2235088348388672, -0.08307528495788574, 0.7549602389335632, 1.4258085489273071, -0.07781492173671722, 0.184417724609375, 0.11733239889144897, 0.323219895362854, 2.0311732292175293, -0.12497150897979736, -2.5190043449401855, 0.40318042039871216, 0.4160391688346863, 0.04746365547180176, -0.1927739381790161, -0.4933369755744934, 0.2651176452636719, -0.6120527386665344, 1.5324242115020752, 1.4659429788589478, 0.6435574889183044, -0.478635311126709, -0.8367622494697571, 0.029394209384918213, -1.0592241287231445, -0.47459739446640015, 0.1718132495880127, 0.20637530088424683, 0.4035515785217285, 0.1842406988143921, -0.04132664203643799, -0.43240833282470703, -0.30076760053634644, 0.7292670011520386, 0.7344493269920349, -1.3129703998565674, -0.14588946104049683]
[0.057175636291503906, -0.011728763580322266, -0.2421015501022339, 1.1994895935058594, -0.04401594400405884, 0.08564412593841553, 0.5109466314315796, -0.6154131889343262, -0.49571657180786133, -0.36846309900283813, -0.17829835414886475, 0.10151547193527222, -0.020550012588500977, 0.28818005323410034, 0.17865735292434692, 0.529945969581604, 0.443353533744812, 1.4729009866714478, 0.05295616388320923, 0.16295194625854492, 0.49501752853393555, -0.42193299531936646, 0.9475405216217041, 0.944312572479248, 0.07776761054992676, 0.38635408878326416, -0.8291911482810974, 0.7952774167060852, 0.6041781306266785, 1.1627800464630127, 0.3583552837371826, 0.7670308351516724, -0.10955184698104858, 0.12662285566329956, 0.1729046106338501, 0.9587781429290771, 0.5126513838768005, -0.7823755741119385, 0.5283229351043701, 0.37267863750457764, 0.7311629056930542, 0.3517304062843323, -0.5391952395439148, -0.07780468463897705, -0.5069138407707214, 0.7302335500717163, 1.2249171733856201, 0.5092963576316833, -0.40481120347976685, 0.06616544723510742, 0.9808903336524963, -0.19007891416549683, -0.7075175046920776, -0.14640051126480103, 0.5282675623893738, 0.22764307260513306, -0.2331891655921936, -1.2116798162460327, -0.8412100076675415, -0.14462244510650635, 0.4050111770629883, 0.26853013038635254, -0.7898780107498169, 0.7812015414237976]
[0.0659138560295105, -0.02287238836288452, -0.1835659146308899, 0.29224956035614014, -0.5498563647270203, 0.11794200539588928, 0.6652625799179077, -0.17160183191299438, 0.43097448348999023, 0.7005125284194946, 0.19235676527023315, 0.6376706957817078, 0.09876888990402222, 0.6317979693412781, 0.22579097747802734, 0.22741353511810303, 0.5194352269172668, 1.0099717378616333, -0.503584086894989, 0.13153135776519775, -0.16709333658218384, -0.18655753135681152, 1.1112275123596191, 1.307722806930542, -0.0005762577056884766, 0.8220959901809692, -0.45696091651916504, 1.3040802478790283, 0.4874226450920105, 0.6881558895111084, 0.7365614175796509, 0.8061386346817017, 0.0031761527061462402, -1.103811264038086, -0.3743508458137512, 2.01900577545166, 0.3926931619644165, -0.5503013730049133, 0.5244904160499573, 0.2993741035461426, 0.04719918966293335, 0.4718986749649048, -0.8273736238479614, 0.5529347658157349, -0.46593260765075684, 1.5184974670410156, 1.3264535665512085, 0.2830767035484314, -0.2741590142250061, -0.07721936702728271, -0.08933603763580322, -0.49785447120666504, -1.14714515209198, -0.11256265640258789, -0.11095142364501953, 0.06188255548477173, -0.2546403408050537, -0.971861720085144, -1.3117789030075073, 0.1459946632385254, 1.1215996742248535, 1.0225813388824463, -0.5181658864021301, 0.5465452075004578]
[0.3197847604751587, 0.245408833026886, -0.06335091590881348, -0.0506100058555603, -0.3751499056816101, -0.2804187536239624, 0.24645960330963135, 0.01778113842010498, 0.39744842052459717, -0.10046225786209106, 0.4424939751625061, 0.25018244981765747, 0.11210596561431885, 0.3484885096549988, 0.39610379934310913, 0.21851789951324463, 0.03604060411453247, 0.751671552658081, -0.28856945037841797, 1.1015545129776, 0.20524144172668457, -0.2938508987426758, 0.9662596583366394, 1.126440405845642, 0.30259591341018677, 0.5137462019920349, -0.5742053389549255, 1.062597632408142, 0.3354475498199463, 0.4626399278640747, 1.19100022315979, 0.29293695092201233, 0.3859899640083313, -0.8277359008789062, -0.20193564891815186, 1.8665096759796143, 0.03730452060699463, -0.9506794214248657, 0.2858934998512268, 0.1612360179424286, 0.4473212957382202, 0.49072349071502686, -0.525968074798584, 0.5093167424201965, -0.22660720348358154, 1.178916335105896, 0.7803755402565002, 0.5640984773635864, -0.5683388113975525, -0.03881412744522095, 0.07528495788574219, -0.30250871181488037, -1.1966620683670044, 0.08847743272781372, 0.035526156425476074, -1.7583370208740234e-05, 0.48786574602127075, -0.3267613351345062, -0.817329466342926, 0.06253296136856079, 0.6361192464828491, 1.0907005071640015, -0.7319420576095581, 0.8421968817710876]
[-0.09579968452453613, 0.20608770847320557, -0.31726551055908203, 1.8636490106582642, -1.3229466676712036, -0.0866585373878479, -0.1914120316505432, 0.17097234725952148, -0.3281104564666748, -1.1237421035766602, 1.3718043565750122, -0.09136354923248291, 0.567718505859375, -0.404812753200531, 1.144532322883606, 1.559830665588379, 0.9360909461975098, 1.115402340888977, -0.21959269046783447, 0.23566722869873047, -0.8677168488502502, 0.3803948760032654, 0.21764111518859863, -1.125075340270996, 0.36031025648117065, 0.2647719979286194, 0.07171517610549927, -0.16232216358184814, -0.6016507148742676, 1.239229679107666, 0.8070771098136902, 0.16016548871994019, 0.34903204441070557, -1.6835769414901733, -0.32993757724761963, 2.5135536193847656, -0.6591470241546631, -1.838627576828003, 1.2792983055114746, 0.16265159845352173, 0.8553553819656372, -1.3800112009048462, -0.6377837657928467, -0.15423327684402466, -0.2677205204963684, 1.393078088760376, 1.2800177335739136, 1.4266765117645264, -0.6846532225608826, -0.19684720039367676, -0.3478419780731201, -0.8843600749969482, -1.2520251274108887, -0.2962455153465271, 0.28303635120391846, 0.10654294490814209, 0.14573729038238525, -1.1551305055618286, -0.5175321698188782, -0.7667879462242126, 0.6968123912811279, 1.0889909267425537, -1.3426742553710938, 0.1475014090538025]
[0.22271746397018433, -0.29991447925567627, -0.1233634352684021, 1.0019937753677368, -0.757321298122406, -0.11848843097686768, -0.48290514945983887, 0.4471410810947418, -0.032415926456451416, -0.5030726194381714, 1.185462474822998, 0.5123760104179382, 0.5105679631233215, -0.39217281341552734, 0.5102410316467285, 0.7946796417236328, 0.005135536193847656, 0.7716439962387085, 0.1792580485343933, 0.6026281118392944, -0.7481628656387329, 0.00300753116607666, 0.4445476531982422, -0.8967207074165344, 0.40996766090393066, 0.37611842155456543, -0.07360315322875977, 0.40061718225479126, -0.11734175682067871, 0.4824666976928711, 0.8898937106132507, 0.29269832372665405, -0.15694892406463623, -0.8922046422958374, -0.42015236616134644, 2.8731892108917236, 0.2485792636871338, -0.8510324358940125, 0.7952996492385864, 0.49141600728034973, 0.04696422815322876, -0.7092459201812744, -0.11415129899978638, 0.5272889733314514, 0.04867688566446304, 1.4896247386932373, 0.5021904110908508, 0.4469969868659973, 0.03144204616546631, -0.13085401058197021, -0.1333358883857727, -0.3600608706474304, -1.0428900718688965, -0.4999561309814453, 0.09956693649291992, 0.15572935342788696, -0.29337644577026367, -0.5490723252296448, -0.38767242431640625, -1.1090136766433716, 0.4765143394470215, 1.4167957305908203, -0.32823067903518677, 0.04157209396362305]
[0.4938291907310486, -0.26119929552078247, -0.30776262283325195, 0.2957804203033447, 0.11586058139801025, 0.1724148392677307, -0.14224231243133545, 0.47735124826431274, 0.40538638830184937, -0.8704291582107544, 0.8805493116378784, -0.013184428215026855, -0.6474707722663879, -0.10434800386428833, 0.46845924854278564, 0.8358345031738281, 0.025967061519622803, 0.7485873699188232, 0.1437787413597107, 0.4361255168914795, -0.6965545415878296, -0.6293653845787048, 0.2132115364074707, -0.5321750044822693, 0.022620975971221924, -0.1613994836807251, 0.13367730379104614, 0.463586688041687, 0.5308552980422974, 0.9286977648735046, -0.1441178023815155, -0.4318569600582123, -0.1824408769607544, -0.4389960765838623, -0.2926919460296631, 1.8591325283050537, -0.05147397518157959, -0.9894007444381714, 0.9113339185714722, 0.6281441450119019, 0.3284127116203308, -0.3219887316226959, -0.1999933123588562, -0.060831665992736816, -0.18060068786144257, 1.3070147037506104, 0.32545238733291626, 0.8609595894813538, -0.031107544898986816, -0.0027289390563964844, -0.6698168516159058, -0.904938280582428, -0.8551185131072998, -0.260497510433197, 0.14835047721862793, 0.46502619981765747, -0.557253360748291, -1.0666266679763794, 0.13692694902420044, -0.6002629399299622, 0.2432769536972046, 1.2948789596557617, -0.1527196168899536, 0.10921496152877808]
[0.36627107858657837, -0.13404786586761475, -0.5867415070533752, 0.44352400302886963, -0.5786426663398743, 0.31373098492622375, 0.06757909059524536, 0.5554025173187256, 0.08621871471405029, -1.0600214004516602, 1.0042898654937744, 0.2849024534225464, -0.15340369939804077, -0.23168152570724487, 0.6890828609466553, 0.5499972105026245, 0.41672319173812866, 0.7799879312515259, 0.4871706962585449, 0.4218709468841553, -0.21413648128509521, -0.49296194314956665, 0.6211047768592834, -0.37315118312835693, 0.3069228529930115, -0.08232897520065308, 0.2117977738380432, 0.541096568107605, 0.14087897539138794, 0.8827146291732788, 1.0313838720321655, -0.009999215602874756, -0.3774954676628113, -0.3621535301208496, -0.5500519275665283, 2.0621039867401123, -0.0428236722946167, -0.9974511861801147, 0.8639467358589172, 0.479664146900177, 0.18684864044189453, -0.17297691106796265, -0.38554686307907104, 0.5402985215187073, -0.5642648339271545, 1.555492639541626, 0.5768010020256042, 0.9805472493171692, -0.6780124306678772, -0.1626114845275879, -0.29356396198272705, -0.6461681723594666, -0.6695858836174011, -0.37763404846191406, 0.22797858715057373, 0.07983314990997314, -0.284171462059021, -0.11754617094993591, -0.2175009846687317, -0.7802855968475342, -0.11635416746139526, 1.217499017715454, -0.7003271579742432, -0.31898820400238037]
[0.1557663083076477, 0.12959206104278564, -0.6906939148902893, 0.46193304657936096, -0.5774231553077698, 0.29844215512275696, 0.11282700300216675, 0.30660009384155273, 0.3606187105178833, -1.0688326358795166, 0.7130569219589233, 0.1887601613998413, -0.16517549753189087, 0.202092707157135, 0.43758946657180786, 0.7553647756576538, 0.23159486055374146, 0.919771671295166, 0.3990635871887207, 0.40386688709259033, -0.705833911895752, -0.5752712488174438, 0.8122402429580688, -0.1094745397567749, 0.39982545375823975, -0.014735817909240723, 0.36111748218536377, 0.30643969774246216, -0.22511273622512817, 0.8524848222732544, 0.6392784118652344, -0.11730465292930603, -0.6580315232276917, -0.5554285049438477, -0.044983625411987305, 2.035712718963623, -0.09384012222290039, -1.447152853012085, 0.527532696723938, 0.5761184096336365, 0.2686506509780884, 0.11335557699203491, -0.01695239543914795, -0.2399953007698059, -0.7924764156341553, 1.1241201162338257, 0.39689821004867554, 0.9914482235908508, -0.27938729524612427, -0.07193732261657715, -0.1923905611038208, -0.7646296620368958, -0.6260810494422913, -0.3957611322402954, 0.001077413558959961, 0.02595961093902588, -0.402668833732605, -0.8208094835281372, -0.3576818108558655, -0.6064085364341736, 0.11165952682495117, 0.8661957383155823, -0.48310208320617676, -0.3278529644012451]
[0.013091504573822021, -0.4057418406009674, -1.0897560119628906, -0.5958477258682251, -2.2067081928253174, -0.3630407452583313, 0.3467968702316284, 0.06066930294036865, 0.16503220796585083, 0.19186460971832275, -0.42914631962776184, -1.2373008728027344, -0.6516730189323425, 1.1556702852249146, 0.816120445728302, -0.34966617822647095, -0.13989406824111938, 0.10168331861495972, 1.0306315422058105, -0.40349864959716797, 0.3039049506187439, 0.6175534725189209, 0.15199869871139526, 1.3208212852478027, 0.08286648988723755, 0.5694810748100281, 0.4451834559440613, 0.24445921182632446, 1.9021251201629639, 2.237139940261841, 0.8113729953765869, 1.3450701236724854, 1.7725739479064941, -1.0135635137557983, 0.11154520511627197, 1.9370241165161133, -0.583120584487915, -1.057218313217163, -0.3273589015007019, 0.7423580288887024, -0.3959464430809021, -0.15908145904541016, 0.1597909927368164, 0.2797812223434448, -1.105036973953247, 0.8078587651252747, 1.654223918914795, -0.1751934289932251, -0.2509554624557495, -0.6036299467086792, 0.7241516709327698, -0.7731531262397766, -1.0168795585632324, 0.9035634994506836, -0.12268918752670288, 0.569827139377594, -0.45483511686325073, -1.1564216613769531, -1.248609185218811, -0.3287741541862488, 0.51115882396698, 0.416337251663208, -1.4137941598892212, -0.11325913667678833]
[0.30566275119781494, 0.4866390824317932, 0.4483301639556885, -1.9418261051177979, 1.1318033933639526, 0.7656903266906738, -0.7601636648178101, 1.1765058040618896, 0.6702266931533813, 1.2556742429733276, 0.8024942874908447, 0.16304820775985718, 0.25797492265701294, -0.018697917461395264, 0.26898497343063354, -0.4397929310798645, -0.32351207733154297, 1.1760860681533813, -1.0897622108459473, -0.11538529396057129, -0.5809658765792847, -0.8748326301574707, -0.12749868631362915, 1.7655982971191406, 0.145283043384552, -0.10074156522750854, -0.5318141579627991, -0.46690666675567627, 0.5698608160018921, 2.4632463455200195, 1.675236701965332, 1.6623090505599976, 1.1080660820007324, 1.1614153385162354, -0.7238678336143494, 4.047671794891357, 0.11700809001922607, -0.024309396743774414, 1.345935344696045, -1.1518547534942627, 0.670750081539154, 0.9596976041793823, -1.6925628185272217, -1.0345604419708252, -0.016223102807998657, 3.7401013374328613, -0.2286333441734314, -1.0461775064468384, 0.606622040271759, -0.17472434043884277, 0.9805225133895874, 0.37383633852005005, -0.11986798048019409, 0.7097440958023071, 0.24209588766098022, -0.538680911064148, 0.6225247979164124, -1.503293752670288, -2.1318612098693848, -0.2311018705368042, 1.363896369934082, 1.331899642944336, -0.7561401128768921, -1.987345814704895]
[-0.3356005549430847, 0.09740960597991943, -0.30256861448287964, 0.37308138608932495, -0.5871849656105042, -0.5575100779533386, 0.11792731285095215, 0.4786883592605591, -0.08579909801483154, -0.3657195568084717, 1.074697732925415, -0.25081518292427063, -0.5287720561027527, 0.1425483226776123, 0.4196835160255432, 0.4098743200302124, 0.8900631070137024, 0.6082535982131958, 0.38213980197906494, 0.62772536277771, -0.22739994525909424, 0.05216032266616821, 0.7160732746124268, -0.1523149609565735, 0.7509102821350098, -0.37573903799057007, 0.06470227241516113, -0.021696507930755615, 0.4030650854110718, 1.4945976734161377, 0.44039082527160645, 0.36547574400901794, 0.567825198173523, -0.018715083599090576, -0.1060301661491394, 1.4230300188064575, -0.27881038188934326, -0.021679282188415527, 0.9038997292518616, -0.024700641632080078, 0.45566099882125854, -0.9036011695861816, -0.4978330135345459, -0.16315358877182007, 0.23955801129341125, 1.3630659580230713, 0.8706775903701782, 0.5316275358200073, -0.04504173994064331, -0.11339676380157471, 0.15016114711761475, -0.08732360601425171, -0.6348745226860046, 0.6156911253929138, 0.22501981258392334, 0.04064863920211792, 0.011850118637084961, -1.2902919054031372, 0.06181299686431885, -0.39380699396133423, 0.8433111906051636, 0.0284079909324646, -0.2746316194534302, -0.5537376999855042]
[0.10425400733947754, -0.042815566062927246, -0.11956334114074707, 0.1858004331588745, 0.08590823411941528, -0.7131287455558777, 0.18536800146102905, -0.3629778027534485, -1.0244661569595337, -0.26050275564193726, 0.3445480465888977, -0.9593269228935242, -0.2939106225967407, 0.7038893699645996, 0.27357155084609985, 0.2581610679626465, 0.1931999921798706, 1.3319344520568848, 0.05480241775512695, 0.18935316801071167, 0.7286602258682251, -0.4770023226737976, 0.522817850112915, 0.5691992044448853, 0.47470277547836304, -0.4679720997810364, -0.3149533271789551, -0.5927923321723938, 0.38589829206466675, 0.7772401571273804, 0.15246659517288208, 0.4192349314689636, 0.9274288415908813, -0.23557227849960327, 0.10645771026611328, 0.39841705560684204, -0.5096338987350464, 0.10345619916915894, 0.5020602345466614, 0.6784107089042664, 0.38180434703826904, 0.08921307325363159, -0.11946600675582886, 0.029002606868743896, 0.2794162631034851, 0.970882773399353, 0.8504107594490051, 0.43714219331741333, 0.15459418296813965, 0.3310333490371704, -0.06535744667053223, -0.5995782017707825, -0.3525019884109497, -0.36236631870269775, 0.26051539182662964, -0.044164299964904785, -0.050296664237976074, -0.8914234042167664, -0.4332917332649231, 0.23151057958602905, 0.02031111717224121, 0.11406880617141724, 0.23681527376174927, -0.49807050824165344]
[0.8434791564941406, 0.3643767833709717, -0.24089550971984863, 0.03777110576629639, 0.5004053711891174, -0.13747310638427734, -0.20042306184768677, -0.17197281122207642, -0.8529302477836609, 0.28652048110961914, -0.3032391369342804, -0.5053151845932007, 0.20960885286331177, -0.0506894588470459, 0.22277110815048218, 0.60931396484375, -0.4309139847755432, 0.742932915687561, -0.592786431312561, 0.007260739803314209, 0.051876962184906006, 0.20404231548309326, -0.18013393878936768, 0.9590517282485962, 0.7638577818870544, 0.04515337944030762, -0.21483278274536133, -0.1070791482925415, 0.7038046717643738, 0.8375312089920044, 0.6064785718917847, 0.3562108874320984, 0.7732118368148804, -0.00030177831649780273, -0.16555273532867432, 0.37330198287963867, 0.5591703057289124, -0.7503963708877563, 0.8160146474838257, -0.172246515750885, 0.9189944267272949, -0.1271846890449524, -0.49785315990448, -0.1268829107284546, 0.1587018370628357, 1.2639155387878418, 0.5104243159294128, -0.15997344255447388, 0.6466785669326782, -0.06474149227142334, -0.0007115006446838379, -0.7745374441146851, -0.28654515743255615, -0.3186159133911133, 0.6307590007781982, -0.02854454517364502, 0.0026380419731140137, -1.1908352375030518, -0.704395592212677, 0.16085326671600342, 0.39917731285095215, 1.3072757720947266, -0.41632264852523804, -0.7420299649238586]
[0.11336612701416016, -0.4481710195541382, -0.47266894578933716, -0.1486530900001526, -0.7998746633529663, 0.4578077495098114, -0.41934657096862793, 0.8360848426818848, 0.5058150291442871, -0.533825695514679, 0.19162289798259735, -0.21654444932937622, 0.17532199621200562, 0.24468141794204712, 0.5587656497955322, 0.387898325920105, -0.2018335461616516, 0.6581940054893494, -0.29126185178756714, -0.011485576629638672, -0.6233012080192566, -0.4783860445022583, -0.1286051869392395, 0.618402361869812, 0.3655223250389099, 0.5088067054748535, -0.4037039279937744, 0.33968299627304077, -0.503707230091095, 0.6763378381729126, 1.3303515911102295, -0.3121916949748993, 1.1092793941497803, -0.2583886384963989, 0.1809503436088562, 1.0897719860076904, -0.543658971786499, -0.35394251346588135, 0.9752577543258667, -0.24846553802490234, 0.5173715353012085, 0.18856465816497803, 0.024101465940475464, 0.2970191240310669, 0.11173370480537415, 0.8411192297935486, -0.28053247928619385, 0.8495966792106628, 0.4383396804332733, 0.09893167018890381, -0.13246572017669678, -0.4093119502067566, -1.098841905593872, -0.28625327348709106, 0.4542504549026489, 0.04139435291290283, -0.5070539712905884, -0.9526841640472412, -0.5583387017250061, -0.09483575820922852, 0.21509075164794922, 0.5744820237159729, -0.8427485823631287, -0.5393934845924377]
[0.5186171531677246, 0.3079480528831482, -0.2159753441810608, 1.109894037246704, 0.07834798097610474, -0.13308560848236084, -0.002088606357574463, 0.2881106734275818, 0.6592375040054321, -0.33762115240097046, 0.537129282951355, 0.024117112159729004, -0.4361950755119324, 0.4483224153518677, 0.1764107346534729, 0.4146716594696045, 0.768523097038269, 0.6393218040466309, 0.05658990144729614, 0.18599295616149902, -0.5745291709899902, -0.8674052357673645, 0.3518713116645813, 0.3628959655761719, 0.11803346872329712, 0.19342374801635742, -0.42400121688842773, 0.09678131341934204, -0.16207349300384521, 1.492023229598999, 0.3955482840538025, -0.3874698579311371, 0.8144757151603699, -0.2220197319984436, -0.5090805292129517, 0.10290944576263428, -0.4515652656555176, -0.8990946412086487, 0.809929370880127, -0.6684496998786926, 1.2364919185638428, -0.16025471687316895, 0.08401709794998169, -0.2613353133201599, -0.15184853971004486, 0.4367523193359375, 0.9888237118721008, 0.27102452516555786, 0.1473880410194397, 0.25052618980407715, -1.2471132278442383, -0.03449440002441406, -1.213749885559082, -0.12138468027114868, 0.38912177085876465, -0.017080605030059814, -0.5509106516838074, -0.6571474075317383, -0.3414185643196106, -0.15876126289367676, 0.5159738063812256, 0.11250525712966919, -0.303916335105896, -0.40815144777297974]
[0.738197922706604, 0.20415425300598145, -0.6950769424438477, 0.9518378973007202, 0.38735634088516235, 0.1425766944885254, 0.09123009443283081, 0.25286948680877686, 0.3017682433128357, -0.031216084957122803, 0.48164045810699463, -0.06384116411209106, -0.19467347860336304, 0.04653745889663696, -0.4559510350227356, 0.5494674444198608, 0.9453336000442505, 0.9220069050788879, 0.39939242601394653, 0.23661816120147705, -0.2960434556007385, -0.7375418543815613, 0.40765661001205444, 0.9151056408882141, 0.028250157833099365, 0.2374020218849182, -0.36274033784866333, -0.1801661252975464, 0.14675873517990112, 1.178229808807373, -0.034829795360565186, -0.08924049139022827, 0.7609958052635193, -0.41423195600509644, -0.9083341360092163, 0.4835059642791748, -0.25130653381347656, -0.46846961975097656, 0.7994327545166016, -0.685413122177124, 1.1787540912628174, 0.43523716926574707, 0.20507007837295532, -0.12950944900512695, -0.12553934752941132, 0.3155083656311035, 0.6582289338111877, -0.1034994125366211, 0.1689145565032959, 0.2614765167236328, -0.4334343671798706, 0.36185431480407715, -0.6110082864761353, 0.5695667266845703, 0.5279793739318848, 0.06359690427780151, -0.31133776903152466, -0.6280521154403687, -0.7925779819488525, 0.006415307521820068, 0.733433723449707, 0.6957435607910156, 0.09292733669281006, -0.5477822422981262]
[0.4286500811576843, -0.35845524072647095, -0.823015034198761, 0.6859856843948364, 0.290372371673584, -0.16788572072982788, -0.20771747827529907, 0.34587937593460083, 0.7159407138824463, -0.059758007526397705, 0.2704823613166809, -0.31130701303482056, -0.0801013708114624, 0.1177213191986084, -0.24093425273895264, 0.23737430572509766, 0.5130627751350403, 1.1546531915664673, -0.36644935607910156, 0.24837487936019897, -0.24520212411880493, -0.6732604503631592, 0.19452840089797974, 0.6446740627288818, 0.03624516725540161, 0.2892899513244629, -0.06648337841033936, 0.29600727558135986, -0.10844212770462036, 1.0008118152618408, -0.023818373680114746, -0.09799112379550934, 1.2944676876068115, -0.2673882246017456, -0.633172333240509, 0.4781244397163391, -0.1288607120513916, -0.6037320494651794, 0.7921594381332397, -0.27289891242980957, 0.9692096710205078, 0.5671457648277283, 0.03780883550643921, -0.2754645347595215, 0.08204461634159088, 0.06885075569152832, 0.2456849217414856, -0.017765820026397705, 0.007769763469696045, -0.22849702835083008, -0.13338196277618408, 0.15533143281936646, -1.1157094240188599, 0.04813194274902344, 0.8694044947624207, -0.10035496950149536, -0.24748045206069946, -1.2509323358535767, -0.6804385185241699, -0.30181246995925903, 0.9164618253707886, 0.026018083095550537, 0.4185144901275635, -0.24633169174194336]
[0.7184486389160156, -0.5775642395019531, -0.8913552761077881, 1.048741102218628, 0.29210835695266724, 0.2718381881713867, 0.6700409650802612, 0.822145402431488, -0.2654939889907837, 0.5819389820098877, 1.021145224571228, -0.12961554527282715, -1.0710440874099731, 0.6657867431640625, -0.8483260869979858, 0.3919367790222168, 1.4066624641418457, 0.9953194856643677, 0.7592287659645081, 0.3703305721282959, -0.30872172117233276, -0.6174798607826233, 0.30926913022994995, 0.8661423921585083, 0.5657499432563782, -0.2489420771598816, -0.5056421160697937, 0.671604335308075, 0.12613123655319214, 0.33034318685531616, -0.7455474138259888, 0.1980237066745758, 0.8580943942070007, -1.653531789779663, -0.4368661642074585, 1.7448278665542603, -0.1650998592376709, -0.9845076203346252, 0.8735827803611755, -0.9489877820014954, 0.9178535342216492, 1.021044373512268, -0.8639534711837769, 0.6073761582374573, -0.21719951927661896, 0.16606402397155762, 0.1226152777671814, 1.15238356590271, 0.5437878966331482, -0.21577131748199463, 0.583987832069397, 0.14393270015716553, -0.007991373538970947, 0.6107648611068726, 0.19035375118255615, 0.18728166818618774, -0.09798425436019897, -0.966598629951477, -0.6594377160072327, -0.2510644793510437, 0.7690291404724121, -0.31906217336654663, 0.4223639965057373, -0.2064334750175476]
[-0.25863927602767944, 0.08435112237930298, 0.003724336624145508, 1.0059257745742798, 0.38644272089004517, 0.1566164791584015, 0.24348753690719604, -0.043010592460632324, -0.07052141427993774, -0.6658846735954285, 0.8418558835983276, -0.22785595059394836, -0.7551938891410828, -0.02079540491104126, 0.3971061110496521, 0.2040644884109497, 0.5434868335723877, 1.2738993167877197, 0.079487144947052, 0.47349536418914795, 0.11468279361724854, -1.0030255317687988, 0.7079925537109375, -0.3009186387062073, 0.7402821779251099, -0.06311643123626709, -0.328125536441803, -0.21659821271896362, -0.21737587451934814, 0.46162012219429016, 0.14527970552444458, -0.3742251396179199, -0.047926366329193115, -0.431071937084198, 0.42352819442749023, 1.3488889932632446, -0.14658451080322266, -0.1453952193260193, 0.2981491684913635, -0.08926224708557129, 1.057880163192749, 0.2581073045730591, -0.4392138123512268, -0.19577574729919434, 0.09374101459980011, 0.4190170168876648, 0.6721925139427185, 0.16082710027694702, 0.3346397280693054, -0.3947639465332031, 0.717856228351593, 0.04229879379272461, -0.6700928211212158, -0.04397183656692505, 0.6772274971008301, 0.7451983690261841, -0.4086017608642578, -1.0697991847991943, -0.417726993560791, 0.010607302188873291, 0.10514664649963379, 0.3277873992919922, -0.5954979062080383, 0.09653830528259277]
[0.7829083204269409, -0.13981246948242188, -0.31222009658813477, 1.1298011541366577, 0.5818277597427368, -0.46686506271362305, 0.31059151887893677, -0.18429064750671387, -0.17327958345413208, 0.1465633511543274, 0.7234913110733032, -0.27099478244781494, -0.21817445755004883, 0.3977600932121277, -0.1111721396446228, 0.43381381034851074, 0.33955520391464233, 1.06734037399292, -0.5977993011474609, 0.0689205527305603, -0.6781843304634094, 0.0016433000564575195, 0.399261474609375, 0.06149125099182129, 0.8325182199478149, 0.38213449716567993, -0.521234929561615, 0.41774284839630127, 0.05740076303482056, 0.9120397567749023, -0.06499665975570679, 0.5116927027702332, 0.5235705375671387, -0.47783344984054565, 0.5006912350654602, 1.2681357860565186, -0.08821582794189453, -1.0112360715866089, 0.11293727159500122, 0.030457913875579834, 0.40025538206100464, 0.7642834782600403, -0.20971250534057617, -0.24037468433380127, -0.1840793490409851, 0.8253794312477112, -0.025113940238952637, 0.6025436520576477, 0.01965463161468506, 0.12607216835021973, 1.1046936511993408, 1.1421520709991455, -0.48399269580841064, 0.09377211332321167, 0.21195822954177856, 0.33787721395492554, -0.8345233201980591, -0.9579216241836548, -0.2891756296157837, -0.36332911252975464, 0.4209188222885132, 0.044066786766052246, -0.3237348794937134, 0.38912999629974365]
