[-0.032547470182180405, -0.2201598435640335, -0.475463330745697, -0.7210540175437927, 0.5149238705635071, -0.2915210723876953, -0.483595073223114, -0.7252843976020813, -0.3513484299182892, 0.3078311085700989, 0.6947853565216064, -0.4457337260246277, 0.11241055279970169, -0.19700080156326294, 0.08214323222637177, 0.38655582070350647, 0.5910828113555908, 0.36558255553245544, 0.0173557847738266, -0.5167039632797241, 0.4297758936882019, 0.21877795457839966, -0.6085436344146729, 0.5607799887657166, 0.5649127960205078, -0.17849694192409515, 0.27788081765174866, -0.008875062689185143, 0.29278796911239624, 0.6431689858436584, -0.3020355999469757, -0.41884949803352356, 0.29670974612236023, 0.39535361528396606, -0.2333570271730423, 0.7616187930107117, -0.4914710521697998, -0.22970320284366608, 0.5431942343711853, -0.19137173891067505, -0.34554025530815125, -0.28503817319869995, -0.3970765769481659, -0.06710951775312424, 0.2945939004421234, -0.5997534990310669, 0.03423076495528221, 0.15815623104572296, -0.1981077492237091, -0.16453637182712555, -0.26719987392425537, 0.11554192751646042, -0.11948846280574799, 0.3650663495063782, -0.36320823431015015, -0.000453807384474203, 0.21571838855743408, -0.11597007513046265, 0.30664554238319397, -0.18251557648181915, 0.04249703511595726, 0.3896254301071167, -0.41027170419692993, -0.29941293597221375, 0.878447949886322, 0.9999834299087524, 0.4625662565231323, -0.9999354481697083, 0.9834609627723694, -0.034346774220466614, 1.0, -0.9563727378845215, -0.9996097087860107, 0.9999875426292419, 0.7935793995857239, 0.9999138712882996, 0.9999957084655762, -0.9150987267494202, 0.9866623282432556, 0.5401927828788757, 0.4583233892917633, 0.06242622807621956, 0.9998021721839905, 0.9999911189079285, 0.9155179858207703, 0.9999896287918091, -0.6041053533554077, -0.1631471961736679, 0.257072776556015, 0.16800129413604736, -0.9975855350494385, -0.9794327020645142, 0.9977245926856995, 0.06916680186986923, 0.9965065717697144, 0.36491674184799194, -0.9999808073043823, 0.9999998807907104, 0.9999287128448486, 0.5880925059318542, 0.999995768070221, -0.9999988675117493, 0.7898207902908325, 0.9999979138374329, -0.15046992897987366, 0.9999764561653137, 0.5388569235801697, -0.9999985694885254, 0.9999789595603943, 0.42130187153816223, -0.9106267094612122, 0.9999418258666992, 0.9999999403953552, 0.2253340482711792, 0.9701787233352661, 0.05392619967460632, 0.10486301779747009, 0.9999995827674866, -0.2851506173610687, -0.9999973177909851, -0.26029306650161743, 0.697815477848053, 0.9998729825019836, 0.9793535470962524, 0.4627137780189514, 0.978745698928833, 0.6008716821670532, 0.5896753072738647]
[-0.5649833679199219, -0.06556782126426697, -0.11130964010953903, -0.4310286045074463, 0.5148177742958069, -0.09475941210985184, -0.7153720855712891, -0.4586648941040039, 0.41015857458114624, 0.30392056703567505, 0.6735256314277649, 0.033466093242168427, -0.528145968914032, -0.17150065302848816, 0.8826491236686707, 0.6070396304130554, 0.25038644671440125, -0.4587501883506775, -0.12970267236232758, 0.4237726628780365, 0.4633535146713257, 0.05448996275663376, -0.11708229035139084, 0.4170493185520172, 0.5755435824394226, -0.28911083936691284, 0.16403476893901825, 0.7079507112503052, 0.7346905469894409, -0.2730359733104706, 0.5366204977035522, -0.42315709590911865, 0.15828701853752136, 0.29070010781288147, 0.13531211018562317, 0.23481695353984833, -0.375924676656723, -0.015233567915856838, -0.06640756875276566, 0.27435752749443054, -0.2613884508609772, -0.10343967378139496, -0.27934738993644714, 0.2849712073802948, 0.3919694423675537, -0.3165378272533417, -0.2884802520275116, -0.642164945602417, -0.2004273533821106, -0.5406774878501892, -0.5303946733474731, -0.24964812397956848, 0.0937633290886879, -0.5843449234962463, 0.6742100715637207, -0.11704231798648834, 0.8786158561706543, -0.459709495306015, 0.4476329982280731, -0.3308497369289398, -0.09081476181745529, -0.10979438573122025, -0.25637421011924744, -0.08155946433544159, 0.9550020694732666, 0.9999945759773254, -0.6388536095619202, -0.9999927878379822, 0.9602227807044983, 0.09659606218338013, 1.0, -0.9932782053947449, -0.9984984397888184, 0.9999724626541138, 0.7000153064727783, 0.9999738335609436, 0.999992311000824, -0.791556715965271, 0.9738932251930237, 0.4806613624095917, 0.7747054696083069, -0.5053192377090454, 0.9998098611831665, 0.9999322891235352, 0.5819829702377319, 0.9999972581863403, -0.868253231048584, -0.07395520806312561, 0.5497561097145081, 0.28819456696510315, -0.9968676567077637, -0.9951812624931335, 0.9978485703468323, 0.23778565227985382, 0.8707414865493774, -0.14168748259544373, -0.9999967813491821, 0.9999998211860657, 0.9999916553497314, 0.7593942880630493, 0.9999945759773254, -0.9999957084655762, 0.5911533832550049, 0.9999997615814209, -0.6943066716194153, 0.9999138712882996, 0.4217343032360077, -0.9999990463256836, 0.9999902248382568, 0.12660616636276245, -0.9202184081077576, 0.9999658465385437, 0.9999999403953552, 0.5291175842285156, 0.8595787882804871, 0.3815852105617523, 0.4993497431278229, 0.9999989867210388, -0.8013693690299988, -0.9999991059303284, 0.2202284336090088, -0.03057122975587845, 0.9999789595603943, 0.9987852573394775, 0.6972152590751648, 0.7101615071296692, 0.38499629497528076, 0.512118399143219]
[0.08223165571689606, -0.7805842161178589, -0.40609973669052124, 0.2870573401451111, 0.4318622350692749, 0.2763543426990509, -0.06468043476343155, -0.6065856218338013, 0.011083577759563923, 0.27564090490341187, 0.616938054561615, -0.37258464097976685, 0.05586816370487213, -0.6288724541664124, 0.052640896290540695, 0.4530416429042816, -0.15138483047485352, -0.6365107893943787, 0.05590597167611122, -0.16016119718551636, 0.803125262260437, -0.277071475982666, -0.524792492389679, 0.4604946970939636, -0.07191817462444305, -0.6725490093231201, 0.21549710631370544, -0.5553897619247437, 0.5305865406990051, 0.018942711874842644, 0.537257730960846, -0.7035866379737854, -0.26177090406417847, 0.007921693846583366, -0.1890764981508255, -0.15687578916549683, -0.24608539044857025, -0.25094181299209595, 0.559546947479248, 0.16217078268527985, -0.27178025245666504, 0.5318822860717773, -0.54110187292099, 0.48084625601768494, -0.5100802183151245, -0.02676406502723694, -0.06545078009366989, 0.11379890888929367, -0.007278939709067345, -0.5691307783126831, -0.8042992949485779, 0.08468453586101532, 0.06437244266271591, -0.1247466430068016, -0.33515653014183044, 0.2206588089466095, 0.48681679368019104, -0.6237457990646362, -0.19583481550216675, -0.3109363913536072, 0.16759797930717468, -0.20582541823387146, -0.2138478308916092, -0.6260265707969666, 0.8182709813117981, 0.9999921917915344, 0.6558007001876831, -0.9999722838401794, 0.9924994707107544, 0.2710794508457184, 1.0, -0.920259952545166, -0.9995338916778564, 0.9999841451644897, 0.9848083257675171, 0.999987006187439, 0.9999951720237732, -0.87819904088974, 0.9619206786155701, -0.05324675515294075, 0.8231542706489563, -0.6952832341194153, 0.9998013973236084, 0.9998918771743774, -0.4817754030227661, 0.9999970197677612, -0.9345642924308777, -0.5660624504089355, -0.2063414603471756, -0.2954718768596649, -0.99921053647995, -0.9964442253112793, 0.9982829093933105, -0.38608354330062866, 0.9046549797058105, -0.007276942953467369, -0.9999914765357971, 0.9999987483024597, 0.9999969005584717, 0.7412710189819336, 0.9999973773956299, -0.9999947547912598, 0.7356823086738586, 0.9999998807907104, -0.36509302258491516, 0.9999717473983765, 0.5570778250694275, -0.9999992251396179, 0.9999625086784363, 0.33262965083122253, -0.7571222186088562, 0.9998050332069397, 0.9999999403953552, 0.5791724324226379, 0.9465109705924988, -0.48703378438949585, 0.4997544586658478, 0.9999995827674866, -0.2972281873226166, -0.9999979734420776, 0.21950554847717285, 0.14237931370735168, 0.9999920129776001, 0.999218761920929, 0.1360008716583252, 0.918982982635498, 0.7221984267234802, 0.9159154891967773]
[0.12858901917934418, -0.4723796546459198, 0.350100576877594, -0.313760370016098, 0.3964548707008362, -0.17007529735565186, -0.3104688823223114, -0.47274118661880493, -0.3049115538597107, 0.49052494764328003, 0.5289353132247925, -0.44803085923194885, -0.05229372903704643, -0.471262127161026, 0.26774832606315613, 0.7757806181907654, 0.5537132024765015, -0.07846765220165253, -0.28797587752342224, -0.5575413703918457, 0.2523244023323059, 0.317064106464386, -0.09357238560914993, 0.24995480477809906, 0.0760406106710434, 0.36197254061698914, 0.3028879165649414, 0.11415204405784607, 0.6206971406936646, 0.3462288975715637, 0.6472842693328857, -0.35287386178970337, -0.6175116300582886, 0.44234752655029297, -0.5933387279510498, 0.027423053979873657, -0.744284987449646, -0.040999721735715866, -0.20595665276050568, 0.7897092700004578, -0.09603195637464523, -0.041829340159893036, 0.051525626331567764, 0.35074248909950256, -0.07564270496368408, -0.39702507853507996, 0.296204149723053, 0.18340538442134857, -0.5709973573684692, 0.16249920427799225, -0.6849945783615112, 0.2308967411518097, -0.5049424767494202, 0.20786993205547333, 0.03544456139206886, -0.02524927631020546, -0.06887635588645935, -0.06912505626678467, 0.6459075212478638, 0.29704055190086365, -0.2778119742870331, 0.5394571423530579, 0.11277952045202255, -0.36595404148101807, 0.46000003814697266, 0.9999891519546509, 0.2616215646266937, -0.9999822974205017, 0.9557145833969116, -0.4285566508769989, 1.0, -0.9674175977706909, -0.9999517202377319, 0.9999939203262329, 0.997371256351471, 0.9999603033065796, 0.9999922513961792, -0.7940512895584106, 0.9901667833328247, 0.392525315284729, 0.2679409086704254, -0.08068614453077316, 0.9992929697036743, 0.9999135732650757, 0.43131792545318604, 0.9999993443489075, -0.9192793965339661, -0.21972087025642395, -0.03330092504620552, 0.3193854093551636, -0.9993546009063721, -0.9986283779144287, 0.9919846057891846, -0.06321302056312561, 0.8026915192604065, 0.1427590399980545, -0.99996417760849, 0.9999998211860657, 0.9999944567680359, 0.6537442803382874, 0.9999991655349731, -0.9999939203262329, 0.9628714323043823, 0.9999998807907104, -0.3631403148174286, 0.9999852180480957, -0.07152114808559418, -0.999999463558197, 0.9999940991401672, -0.007514007389545441, -0.9394415616989136, 0.9999798536300659, 1.0, 0.8513928055763245, 0.7068553566932678, -0.2843417227268219, 0.11435877531766891, 0.9999987483024597, 0.4012351334095001, -0.9999976754188538, -0.0009946223581209779, -0.0748375728726387, 0.9999932050704956, 0.9875266551971436, -0.015629926696419716, 0.9654534459114075, 0.014039964415133, 0.9172543883323669]
[-0.05408750846982002, -0.2943398952484131, -0.02517411857843399, -0.5179331302642822, 0.4778541326522827, -0.5001320838928223, -0.5109734535217285, -0.718488335609436, -0.2635170817375183, 0.40088170766830444, 0.5087877511978149, -0.38172397017478943, 0.11251187324523926, -0.1346934735774994, 0.4226529896259308, 0.5027702450752258, 0.461821973323822, 0.20398636162281036, -0.193252295255661, 0.04891747608780861, 0.5055146813392639, 0.03536679968237877, -0.09948243200778961, 0.28972128033638, 0.652597188949585, -0.2608569264411926, 0.3645865321159363, 0.01237859670072794, 0.5477702021598816, 0.025048045441508293, 0.5395780205726624, -0.2635051906108856, -0.3939703106880188, 0.24114342033863068, 0.1671224683523178, 0.318448930978775, -0.44182702898979187, -0.283093124628067, 0.13272114098072052, 0.5496307015419006, 0.21745049953460693, -0.1789332926273346, -0.12311546504497528, 0.06279651820659637, 0.5638037919998169, -0.46268361806869507, -0.30018606781959534, 0.06490523368120193, -0.3068609833717346, 0.12299378961324692, -0.5545185208320618, -0.06398853659629822, -0.564687967300415, 0.00221269391477108, 0.0667378157377243, -0.20381006598472595, 0.29511716961860657, -0.2836717665195465, 0.6878665089607239, 0.0467456616461277, 0.20057331025600433, 0.22756318747997284, -0.619989812374115, -0.4797343909740448, 0.920833945274353, 0.9999808669090271, 0.18565446138381958, -0.9998697638511658, 0.986531674861908, -0.4023527503013611, 1.0, -0.9382201433181763, -0.9986681938171387, 0.9999844431877136, 0.8504774570465088, 0.9999847412109375, 0.9999951124191284, -0.8998016119003296, 0.9833115339279175, 0.6219176054000854, 0.30689555406570435, -0.5116779208183289, 0.9999210238456726, 0.9999640583992004, -0.008897040039300919, 0.9999986886978149, -0.9364047050476074, -0.27421119809150696, 0.3497927188873291, -0.29879695177078247, -0.9998599886894226, -0.9994733333587646, 0.9990198016166687, 0.21432866156101227, 0.991235613822937, 0.09848456084728241, -0.9999546408653259, 0.9999997019767761, 0.9999914765357971, 0.5226333141326904, 0.9999997019767761, -0.9999886751174927, 0.8075799345970154, 0.9999997019767761, -0.5721780061721802, 0.9999917149543762, 0.20427116751670837, -0.9999992251396179, 0.9999923706054688, 0.05923715606331825, -0.8867039680480957, 0.9999940991401672, 0.9999999403953552, 0.40444886684417725, 0.9321250915527344, -0.20563776791095734, 0.5236780643463135, 0.9999984502792358, -0.15570880472660065, -0.9999967813491821, 0.013609850779175758, 0.06321465224027634, 0.9999644160270691, 0.999279260635376, 0.5083185434341431, 0.9093936085700989, 0.2744637429714203, 0.8847797513008118]
[-0.033718276768922806, -0.3969443738460541, -0.7832983732223511, -0.2530575394630432, 0.3422195315361023, 0.21979661285877228, 0.09508854150772095, -0.7935632467269897, 0.18318045139312744, -0.4450491964817047, 0.4907369017601013, -0.6074931621551514, -0.5004259347915649, -0.577517569065094, 0.4475509524345398, 0.5719060897827148, -0.07116256654262543, -0.3514692187309265, 0.17701725661754608, -0.3075689375400543, 0.6643293499946594, -0.15370619297027588, -0.506761908531189, 0.29455164074897766, 0.21972958743572235, -0.46988973021507263, 0.44371676445007324, -0.0790424719452858, 0.18139956891536713, -0.1551874428987503, 0.5168792605400085, -0.5347722172737122, -0.398235946893692, 0.08873949944972992, 0.3548397719860077, 0.837097704410553, -0.4883256256580353, 0.0400991290807724, 0.4358682930469513, 0.137586772441864, 0.09776899963617325, 0.6640901565551758, -0.4126814901828766, 0.375990092754364, -0.0640854462981224, -0.1510988026857376, 0.20648294687271118, -0.02569328062236309, 0.39799338579177856, 0.15279076993465424, -0.4309843182563782, -0.20643576979637146, -0.5337072014808655, -0.08795219659805298, -0.04995708912611008, 0.5586093664169312, -0.11322681605815887, -0.09418219327926636, 0.025012163445353508, 0.14830592274665833, 0.34558409452438354, 0.15572582185268402, -0.44614776968955994, -0.5309296250343323, 0.8958720564842224, 0.9996642470359802, -0.48212817311286926, -0.996931791305542, 0.9052343964576721, 0.23068022727966309, 0.9999993443489075, -0.6267696619033813, -0.9997818470001221, 0.9999217391014099, 0.6946370601654053, 0.9996457099914551, 0.9999938607215881, -0.662451982498169, 0.9474993944168091, 0.7896449565887451, 0.12073605507612228, 0.4951264560222626, 0.9999305009841919, 0.9999668002128601, -0.5430012345314026, 0.9999260306358337, -0.6391972303390503, -0.272207111120224, 0.10514670610427856, -0.8293969631195068, -0.999594509601593, -0.9993557333946228, 0.9990718364715576, 0.5125843286514282, 0.9831328988075256, 0.7976162433624268, -0.999951183795929, 0.9999945163726807, 0.9999946355819702, 0.7261013388633728, 0.9999927878379822, -0.9999985694885254, 0.9005536437034607, 0.9999898672103882, -0.13474367558956146, 0.9999935626983643, -0.020161518827080727, -0.9999926686286926, 0.9999916553497314, -0.17981411516666412, -0.44592106342315674, 0.999982476234436, 1.0, 0.4462961256504059, 0.7028167843818665, 0.1149975135922432, -0.6314793229103088, 0.9999724626541138, 0.3745216429233551, -0.9999582171440125, -0.13687507808208466, 0.26340118050575256, 0.9999753832817078, 0.9811970591545105, 0.21547594666481018, 0.978252112865448, 0.3044998049736023, 0.9123030304908752]
[0.8287243247032166, -0.3957899212837219, -0.5228285193443298, -0.02861638367176056, 0.2912657558917999, -0.5580975413322449, -0.7457073330879211, -0.6536701321601868, -0.31818971037864685, 0.8406540751457214, 0.698002815246582, -0.3880360424518585, -0.4884990155696869, -0.420150488615036, 0.30485349893569946, 0.592421293258667, 0.16363121569156647, -0.3058775067329407, 0.3690904974937439, 0.732852578163147, 0.18617130815982819, -0.05651415139436722, -0.3947948217391968, 0.23163384199142456, 0.12771913409233093, -0.7368630170822144, 0.2740601599216461, 0.17921364307403564, 0.4887615442276001, 0.32294824719429016, 0.46787551045417786, -0.01571601815521717, 0.02009204402565956, -0.26184985041618347, -0.16189467906951904, 0.75761479139328, 0.24511316418647766, 0.48134034872055054, 0.7398912310600281, 0.3148844838142395, 0.23757623136043549, -0.32439708709716797, -0.28464755415916443, -0.11363619565963745, -0.12958867847919464, -0.3576774001121521, -0.253665566444397, 0.1210140511393547, 0.22590303421020508, 0.3397058844566345, -0.2611245810985565, -0.18733102083206177, 0.3351791203022003, -0.812109649181366, -0.09148696810007095, -0.40552204847335815, 0.09161009639501572, -0.5322914123535156, 0.08250126242637634, 0.5539553761482239, 0.26579204201698303, 0.6233689785003662, 0.027677267789840698, -0.7107524871826172, 0.7337273359298706, 0.9999693632125854, 0.08050496876239777, -0.9998955130577087, 0.9928601384162903, -0.4915020167827606, 0.9999999403953552, -0.8379402160644531, -0.9997618198394775, 0.9999799728393555, 0.9664722681045532, 0.999955952167511, 0.9999922513961792, -0.8814859390258789, 0.9658349752426147, 0.6478613615036011, -0.001943310140632093, -0.2932199239730835, 0.9997683167457581, 0.9999760985374451, 0.017132513225078583, 0.9999988675117493, -0.8149961829185486, 0.26451775431632996, -0.044521622359752655, -0.10014162957668304, -0.9998495578765869, -0.9986793994903564, 0.999334990978241, 0.08206916600465775, 0.9656115174293518, 0.3033708930015564, -0.9999563097953796, 0.999997079372406, 0.9999826550483704, 0.6971821784973145, 0.9999992847442627, -0.9999890327453613, 0.7796878218650818, 0.9999996423721313, 0.16715973615646362, 0.9999921917915344, 0.7869688868522644, -0.9999980926513672, 0.9999893307685852, 0.42144954204559326, -0.7928717136383057, 0.9999499917030334, 0.9999999403953552, 0.7048072218894958, 0.9809010028839111, 0.46053531765937805, 0.5721052885055542, 0.999998152256012, 0.16870391368865967, -0.9999953508377075, -0.08472449332475662, 0.06720838695764542, 0.9999770522117615, 0.9965360760688782, 0.051088400185108185, 0.9499030113220215, 0.39583638310432434, 0.9375894665718079]
[0.4264264702796936, -0.2858435809612274, 0.5690778493881226, -0.42912736535072327, -0.051234420388936996, -0.07836414873600006, -0.042650870978832245, -0.31143027544021606, 0.7202417850494385, 0.7785392999649048, 0.3133988082408905, -0.05574894696474075, 0.04077892750501633, -0.10064221918582916, 0.0965723991394043, 0.6971864700317383, 0.7136518955230713, -0.4340881407260895, 0.275545209646225, -0.2205851674079895, 0.0682770386338234, -0.08993211388587952, -0.3867429196834564, 0.5273080468177795, 0.6231395602226257, -0.22443313896656036, -0.01852155290544033, 0.1479194164276123, 0.34244129061698914, 0.5371158123016357, 0.1753399670124054, -0.39679351449012756, -0.3051050007343292, 0.44831496477127075, -0.46181342005729675, 0.6835839748382568, -0.5708814263343811, 0.1879047155380249, -0.046521034091711044, 0.6410008072853088, 0.5588189959526062, -0.1779872626066208, -0.6594247221946716, 0.4200381636619568, -0.08725021034479141, -0.35462623834609985, 0.19972828030586243, 0.5262987017631531, -0.1171998381614685, 0.6095976829528809, -0.23112176358699799, -0.3365262448787689, 0.8432794809341431, -0.2599717080593109, -0.04054708033800125, 0.1765614002943039, 0.5242038369178772, -0.2915158271789551, -0.015835436061024666, 0.1763284057378769, 0.05604150891304016, 0.5292271971702576, -0.08529911935329437, 0.016094833612442017, 0.9798848628997803, 0.9999929070472717, 0.06170440465211868, -0.999985933303833, 0.7146524786949158, 0.07433126121759415, 0.9999998807907104, -0.6782011985778809, -0.9983407855033875, 0.9999898076057434, 0.9946070909500122, 0.9999695420265198, 0.9999883770942688, -0.8310447931289673, 0.974890947341919, 0.2312595397233963, 0.4071831703186035, 0.1856972575187683, 0.9999935626983643, 0.9999841451644897, -0.2609909772872925, 0.999998152256012, -0.789111852645874, -0.5644509196281433, -0.240785613656044, -0.1951722502708435, -0.9968981742858887, -0.9866624474525452, 0.9905880689620972, 0.05451120808720589, 0.9814499616622925, 0.3113069236278534, -0.9999663829803467, 0.9999985098838806, 0.9999951124191284, 0.6213473081588745, 0.9999880194664001, -0.9999986290931702, 0.9275892376899719, 0.9999982714653015, -0.29174402356147766, 0.9999979138374329, 0.16580376029014587, -0.999995768070221, 0.9999642372131348, -0.07980374991893768, -0.8935678005218506, 0.9999966621398926, 0.9999998807907104, 0.38896384835243225, 0.7183096408843994, -0.25094982981681824, 0.07845185697078705, 0.9999936819076538, 0.37197208404541016, -0.9999903440475464, 0.2526034414768219, 0.07168089598417282, 0.9999884366989136, 0.9932470917701721, -0.15938839316368103, 0.7581996917724609, -0.12111645191907883, 0.9419670701026917]
[0.4398411512374878, -0.29647526144981384, -0.19917425513267517, 0.2529461979866028, -0.3709411025047302, -0.6806340217590332, 0.5678392052650452, 0.21005357801914215, -0.7031890749931335, -0.3930676579475403, 0.4166644215583801, -0.7586948275566101, -0.3782939016819, -0.09528723359107971, 0.48450812697410583, 0.3102739751338959, 0.6539871692657471, -0.12379276007413864, 0.005836018361151218, -0.6943238973617554, -0.42433178424835205, 0.1003398597240448, 0.047227032482624054, -0.24912920594215393, -0.8228742480278015, -0.055491503328084946, -0.30895987153053284, 0.36708149313926697, 0.4862305819988251, 0.6496001482009888, 0.4824928939342499, -0.2904141843318939, -0.13520941138267517, 0.11567192524671555, -0.8134737610816956, -0.29779040813446045, -0.047960314899683, 0.31066372990608215, -0.4603959321975708, 0.8522122502326965, 0.19345451891422272, 0.05373682454228401, -0.4629789888858795, -0.050374165177345276, -0.5615713596343994, -0.10165774822235107, 0.28653764724731445, 0.19886253774166107, -0.1023487001657486, 0.1884607970714569, -0.3409546911716461, 0.07478773593902588, -0.2964352071285248, 0.2608143985271454, 0.06630726158618927, -0.21115298569202423, 0.123909130692482, -0.5028396844863892, 0.7465947270393372, 0.4967857301235199, 0.3984631597995758, 0.07713045179843903, -0.3484971225261688, -0.17573530972003937, 0.9798848628997803, 0.9999929070472717, 0.06170440465211868, -0.999985933303833, 0.7146524786949158, 0.07433126121759415, 0.9999998807907104, -0.6782011985778809, -0.9983407855033875, 0.9999898076057434, 0.9946070909500122, 0.9999695420265198, 0.9999883770942688, -0.8310447931289673, 0.974890947341919, 0.2312595397233963, 0.4071831703186035, 0.1856972575187683, 0.9999935626983643, 0.9999841451644897, -0.2609909772872925, 0.999998152256012, -0.789111852645874, -0.5644509196281433, -0.240785613656044, -0.1951722502708435, -0.9968981742858887, -0.9866624474525452, 0.9905880689620972, 0.05451120808720589, 0.9814499616622925, 0.3113069236278534, -0.9999663829803467, 0.9999985098838806, 0.9999951124191284, 0.6213473081588745, 0.9999880194664001, -0.9999986290931702, 0.9275892376899719, 0.9999982714653015, -0.29174402356147766, 0.9999979138374329, 0.16580376029014587, -0.999995768070221, 0.9999642372131348, -0.07980374991893768, -0.8935678005218506, 0.9999966621398926, 0.9999998807907104, 0.38896384835243225, 0.7183096408843994, -0.25094982981681824, 0.07845185697078705, 0.9999936819076538, 0.37197208404541016, -0.9999903440475464, 0.2526034414768219, 0.07168089598417282, 0.9999884366989136, 0.9932470917701721, -0.15938839316368103, 0.7581996917724609, -0.12111645191907883, 0.9419670701026917]
[-0.1879538595676422, -0.37144923210144043, -0.5279445052146912, -0.2707752585411072, 0.5237316489219666, -0.03342824801802635, -0.5221843123435974, -0.34922704100608826, -0.3741756081581116, -0.47294169664382935, 0.562861979007721, -0.20170389115810394, -0.7068943977355957, -0.5094978213310242, 0.5527403950691223, 0.3765448033809662, 0.2861845791339874, -0.31551551818847656, 0.41602760553359985, -0.07904413342475891, 0.4048636555671692, 0.2604368329048157, -0.5955548882484436, 0.5473049283027649, 0.5100301504135132, 0.43846064805984497, 0.010216211900115013, -0.6951931118965149, 0.45834940671920776, -0.056826721876859665, 0.6966283917427063, -0.4391891658306122, 0.12740878760814667, -0.20510464906692505, 0.19497418403625488, -0.5060440301895142, 0.31624510884284973, -0.10536818951368332, -0.12716899812221527, 0.4417411983013153, -0.03309556096792221, 0.03745158761739731, -0.6831786036491394, 0.09415869414806366, -0.0027975954581052065, -0.34186843037605286, -0.07223745435476303, -0.26530006527900696, -0.1251591444015503, 0.04395921528339386, 0.10704880207777023, 0.42371946573257446, -0.716308057308197, -0.3203839659690857, 0.12278608977794647, -0.01847570203244686, 0.3809007704257965, -0.257870614528656, 0.40383338928222656, -0.2794177830219269, 0.5012432932853699, -0.6687276363372803, 0.13342198729515076, -0.2503751218318939, 0.968786358833313, 0.9999950528144836, -0.7132025361061096, -0.9999917149543762, 0.9773139953613281, -0.5070107579231262, 1.0, -0.9566501379013062, -0.9997185468673706, 0.9999885559082031, 0.9851431846618652, 0.9998947978019714, 0.9999299049377441, -0.9461977481842041, 0.8685042262077332, 0.757564127445221, 0.9051648378372192, -0.9858189225196838, 0.9988052248954773, 0.9986242651939392, 0.0387650690972805, 0.9999986886978149, -0.9340996742248535, 0.06709825992584229, -0.6144997477531433, 0.12961794435977936, -0.9998317360877991, -0.9968995451927185, 0.9989877939224243, 0.6657260060310364, 0.898012101650238, -0.3613366484642029, -0.9999911189079285, 0.9999997615814209, 0.9999979138374329, 0.8739306926727295, 0.9999960660934448, -0.9999426603317261, 0.537226676940918, 0.9999994039535522, 0.3891719877719879, 0.9999427199363708, 0.39664846658706665, -0.9999972581863403, 0.999967098236084, 0.5237426161766052, -0.7111009359359741, 0.9997149109840393, 0.9999996423721313, 0.1504843831062317, 0.9386054873466492, 0.15904901921749115, 0.9130457639694214, 0.9999988675117493, 0.08199973404407501, -0.999998927116394, 0.246429905295372, 0.05200464650988579, 0.9999880790710449, 0.9982934594154358, 0.2077595293521881, 0.9790571928024292, 0.9348108172416687, 0.591668963432312]
[-0.0007306094048544765, -0.8945096135139465, -0.44707921147346497, -0.3998616635799408, 0.29902034997940063, -0.07394754886627197, -0.46664705872535706, -0.7283279299736023, -0.2712778151035309, -0.2916732728481293, 0.14538712799549103, -0.23521818220615387, 0.04539952054619789, -0.5185911655426025, 0.5750486254692078, 0.5201783776283264, 0.4454549252986908, -0.36281853914260864, 0.5530157685279846, -0.16624218225479126, 0.6419718265533447, 0.39902257919311523, -0.23072411119937897, -0.026137346401810646, -0.4096177816390991, 0.05157124623656273, 0.051554709672927856, 0.35678815841674805, 0.7511940002441406, 0.14987441897392273, -0.15715812146663666, -0.3182740807533264, 0.5379654765129089, 0.2516014873981476, -0.2139471173286438, -0.022629138082265854, 0.04397374764084816, 0.160008043050766, 0.4009310007095337, 0.12732061743736267, 0.027600087225437164, 0.27491000294685364, -0.515440046787262, -0.31843098998069763, -0.2998017370700836, -0.5113458633422852, -0.18775488436222076, 0.6484436988830566, -0.29213714599609375, 0.39183515310287476, -0.19644802808761597, 0.05454639717936516, 0.34903761744499207, 0.05534668266773224, 0.6751121282577515, -0.10866392403841019, 0.06372189521789551, -0.13260409235954285, 0.4810105562210083, -0.26372435688972473, 0.3205762803554535, 0.08611525595188141, -0.34337007999420166, -0.7088733911514282, 0.4287984073162079, 0.9999924898147583, 0.34684470295906067, -0.9999491572380066, 0.9965761303901672, -0.5258444547653198, 0.9999998211860657, -0.705432116985321, -0.9998352527618408, 0.9999485015869141, 0.7335153818130493, 0.9999751448631287, 0.999980628490448, -0.6684020757675171, 0.7563809156417847, 0.30313852429389954, -0.4258303940296173, -0.2615222632884979, 0.999789834022522, 0.9999255537986755, 0.430019736289978, 0.9999777674674988, -0.9828773736953735, -0.2688586115837097, -0.7036172747612, -0.2971189022064209, -0.9996655583381653, -0.9976317286491394, 0.9993312358856201, 0.028224200010299683, 0.9492458701133728, 0.19759996235370636, -0.9999919533729553, 0.999996542930603, 0.9999890327453613, 0.40099358558654785, 0.9999932646751404, -0.9999976754188538, 0.9743079543113708, 0.9999990463256836, -0.29621508717536926, 0.9999702572822571, 0.3159926235675812, -0.9999989867210388, 0.9999319911003113, 0.2943757474422455, -0.8113177418708801, 0.9998049736022949, 0.9999998211860657, -0.29812684655189514, 0.9960063099861145, 0.04945281893014908, 0.10273662954568863, 0.9999987483024597, -0.10561367869377136, -0.9999797940254211, -0.046448104083538055, 0.21736054122447968, 0.9999522566795349, 0.9972321391105652, 0.9639533758163452, 0.8580625653266907, 0.8480744957923889, 0.9352403879165649]
