[0.9909074381553047, 0.9959712658319766, 0.9949263478804165, 0.9706978363004997, 0.9654685650878765, 0.9905639118683427, 0.994273285661881, 0.9873499985305831, 0.9897634072663749, 0.9917806294305387, 0.9752803681274119, 0.9978838387760982, 0.994163511535554, 0.9798254443208048, 0.992446949597113, 0.996659792929376, 0.9950918112497017, 0.9967026303057394, 0.9824204256815398, 0.9824204256815398, 0.9924753911596518, 0.9920636699793349, 0.9979656585551875, 0.9965314934825238, 0.9943054308914562, 0.9976603047390429, 0.9959637549207475, 0.9964361935278576, 0.997209706862021, 0.9891447934993144, 0.9809236526515427, 0.9905473117492122, 0.9873942058543036, 0.939925090954455, 0.9300415573937101, 0.9835121621772603, 0.9835121621772603, 0.9824931469676607, 0.9978307898714862, 0.9971608598215609, 0.9893094910204844, 0.9893094910204844, 0.9945954866243467, 0.9945075376568612, 0.9955600969820453, 0.9893830857872479, 0.9921938077430382, 0.9898955780675279, 0.9434223609232252, 0.9361516464711109, 0.9379867445021852, 0.9786028605780008, 0.9655530266785195, 0.978076007569269, 0.9706423782739447, 0.9759051694636337, 0.9870449648058389, 0.9798741130860669, 0.9735242901500167, 0.9783815795332996, 0.9804018568509524, 0.9975625732770786, 1, 0.9425545195802639, 0.9389139358185752, 0.941270719878799, 0.9405876583893762, 0.9272107121472176, 0.9386561512521416, 0.9045948948332226, 0.9045948948332226, 0.9046589452694539, 0.9301325540092259, 0.9865198205574559, 0.9981503207321618, 0.9875465005955293, 0.9623260367827654, 0.9956571167619488, 0.9975510951526898, 0.9890281871446464, 0.9886973167255367, 0.9958295718914499, 0.9974264844290268, 0.9971170269372267, 0.9890722838604025, 0.9974890319560755, 0.9973370432126653, 0.9866335943485687, 0.9977469078884861, 0.9960670440211832, 0.981546640900048, 0.9877257533420355, 0.9940333881910095, 0.9886602808560268, 0.9893209628704285, 0.9972523041250193, 0.9937021146144349, 0.9904822111164826, 0.9776708567051927, 0.8920657202158899, 0.9269076190672831, 0.9737711392165557, 0.9968321501416336, 0.9944801639641931, 0.9968371337374315, 0.9869543016071118, 0.9879129517874707, 0.9018768891212046, 0.9885120946717255, 0.984993510629677, 0.9975887876123531, 0.9351089787591597, 0.9957133192487827, 0.9445425868622791, 0.9262142039739617, 0.993882032527449, 0.9835350545311883, 0.9905501710273538, 0.9433904990194689, 0.9921694695087545, 0.8890054407985842, 0.9931788535900707, 0.9941462521035078, 0.9902047331618398, 0.989549083118229, 0.9887714859257327, 0.9969566674135973, 0.9286054502324861, 0.968829382904228, 0.9809843991364054, 0.9819201992745865, 0.9979433485165599, 0.991433166799368, 0.9272413715519165]
[0.9405388388839157, 0.9380471492426053, 0.9389875894062735, 0.9070254601094956, 0.9018886202958157, 0.9302461665922576, 0.9394969993929085, 0.9280711299716913, 0.9353474960317152, 0.9398942877523317, 0.9250131000554018, 0.9381968369446216, 0.939794393542531, 0.9236269358035922, 0.9343077159297566, 0.9398791908184626, 0.9351551725561356, 0.9420808071096666, 0.9275640247311087, 0.9275640247311087, 0.9324006301867093, 0.9331590852030797, 0.9364773534653676, 0.9414648978794796, 0.9312163121953391, 0.9357432415689263, 0.9355447203439524, 0.9361332223053429, 0.9391205832556019, 0.9395765172687451, 0.9394230167196387, 0.9408150621906779, 0.9314034122610257, 0.9956596937409078, 0.9652017980817256, 0.9251164491551297, 0.9251164491551297, 0.9239048077558495, 0.9369013426435838, 0.9402427699388266, 0.9367775470696492, 0.9367775470696492, 0.9384610615909535, 0.9400716571651511, 0.9389421642574527, 0.9352058801730705, 0.9385706779752845, 0.9395042194477835, 0.994737710947748, 0.9952745481502733, 0.9902266555980677, 0.9398190459990424, 0.9371486424628827, 0.9294434508073848, 0.9386394874802515, 0.9353085446256794, 0.9423885116599169, 0.9392325804014496, 0.9337952495683234, 0.9396615429522656, 0.9391512961275322, 0.9374723113368174, 0.9425545195802639, 1, 0.9978809988701278, 0.9954562946627975, 0.9966520983930457, 0.9822794343236712, 0.9966820390870156, 0.9686479149257906, 0.9686479149257906, 0.9687549597350305, 0.9654674956421999, 0.9273668828957901, 0.9422909094065008, 0.9431096158060288, 0.9529511733067814, 0.9372291413256274, 0.9403863702769829, 0.939223815653203, 0.9404670565217147, 0.9428184030785499, 0.9418307313379355, 0.9437336859346281, 0.9422078257550414, 0.9405054374475832, 0.9434801441820756, 0.9423326502362724, 0.9402732672871629, 0.9388235085678961, 0.9412667944168935, 0.9401423034461848, 0.9383255912929416, 0.9418081106304158, 0.941758447506928, 0.9387455342536469, 0.940385350292238, 0.9402096351597913, 0.93550565762333, 0.9542711094635894, 0.9597424314412248, 0.9124934758696136, 0.9399564611258273, 0.9410464133198669, 0.9385764336769643, 0.9376829843288709, 0.9415517941334565, 0.9616996268963136, 0.9322521830373467, 0.9381754854900232, 0.9413428906196879, 0.99597559002509, 0.9402674565917304, 0.9831084541759003, 0.9590819525965927, 0.9325159506786919, 0.9324451304785729, 0.939880698908272, 0.9810170676634252, 0.947257321817316, 0.9729608664818324, 0.9346738355234334, 0.940501619499742, 0.9425049961550133, 0.9399272079695262, 0.9377910687508799, 0.9438787371778316, 0.9681453288188978, 0.937904735423895, 0.9374142479058837, 0.9356937126855107, 0.9425834360771133, 0.9418408894866773, 0.9881814763392941]
[0.9392021083323608, 0.9356050648612528, 0.936627382264332, 0.9028831369766442, 0.8979239613288392, 0.9266028432405339, 0.9375344732770887, 0.9253199385709054, 0.9334850654298891, 0.9377409380349153, 0.9230941457154824, 0.9341949458135054, 0.9382214420586567, 0.9200753045860216, 0.9308271315506074, 0.9356668674804706, 0.9307559296504369, 0.9381520091788192, 0.9229649164456812, 0.9229649164456812, 0.9289998217162931, 0.9298920460106711, 0.9325424254063759, 0.9377642092105365, 0.9267558612731586, 0.9319801700262017, 0.9312054299860353, 0.9322825397111695, 0.9356667350546458, 0.937854994351917, 0.9386580508163155, 0.9397195116504125, 0.9271560909902462, 0.9949074626772398, 0.9646430799306215, 0.9218993594787909, 0.9218993594787909, 0.9213189838134492, 0.9334044484461052, 0.9368443526681708, 0.9363476141104103, 0.9363476141104103, 0.9366451264133789, 0.9382421029983251, 0.9373359935494925, 0.9335487631050221, 0.9372961984240162, 0.937685834107907, 0.9937919850767111, 0.995335741915145, 0.9888053703146009, 0.9393674706205274, 0.938609091830503, 0.9275440892422384, 0.9399952717220597, 0.9352097552566783, 0.9411909741609547, 0.9385999691810154, 0.9326907669552403, 0.9390987337514656, 0.9383580463590144, 0.9334593662250875, 0.9389139358185752, 0.9978809988701278, 1, 0.9949466338243251, 0.9955568765887254, 0.9818205923963345, 0.9984284095513102, 0.9710035370723549, 0.9710035370723549, 0.9711109061036516, 0.9647765061649227, 0.9253935807212975, 0.9395000134048425, 0.9427304222600693, 0.9537787799744499, 0.9329170208522916, 0.9361156673671938, 0.9374401755677596, 0.93861203628382, 0.9408536677768372, 0.938762293452126, 0.9405641154755601, 0.9406598618576694, 0.9380879684196284, 0.9404709747565739, 0.9417424781294199, 0.9371500589546528, 0.9361076590091443, 0.94176343457338, 0.9386068437518695, 0.9354031556391764, 0.9408787095921378, 0.939822718429283, 0.9345734999094574, 0.9366115652061996, 0.9381467386221765, 0.9343956282808589, 0.9547877895393503, 0.958336630620058, 0.9083245528582087, 0.9372410135331475, 0.9381677216929243, 0.9360419744904673, 0.9371490279674444, 0.9406291332369405, 0.960989773240388, 0.9296669488715287, 0.9384653450976259, 0.9372015895583308, 0.9976587852681224, 0.9381878709669991, 0.9817770144672293, 0.9580552481373419, 0.9291099323540486, 0.9298885632457189, 0.938067535984749, 0.9829820452005523, 0.9438383036897163, 0.9746213800408344, 0.9310237750935417, 0.9375440389193038, 0.9414807480939074, 0.9380472579492409, 0.9364655136826516, 0.9401349758494599, 0.9664889515503661, 0.9361387119138473, 0.9368124419380743, 0.9338653222661194, 0.9391983934739269, 0.9395665270518044, 0.9874086528133673]
[0.9400535977074188, 0.9372181858350505, 0.9383557337722185, 0.9083951491838744, 0.9028687102562571, 0.9290193761954301, 0.9397046361299665, 0.9276640190564549, 0.935052617585237, 0.9372106001062269, 0.9259304308765623, 0.9367197729789382, 0.9390836829354148, 0.9246416267712697, 0.9337208961181672, 0.9374363986221506, 0.9334260899972873, 0.9391673584685654, 0.9281767476754914, 0.9281767476754914, 0.93198170738244, 0.9328977037074586, 0.9347716890307328, 0.9388498192947462, 0.9298601741214377, 0.934618311057639, 0.9328422607451786, 0.9345705224268662, 0.9378503120673615, 0.9382131333453526, 0.9379202178948236, 0.9404892305925064, 0.9299351222517988, 0.9938881942915405, 0.9691601326579684, 0.9264623886742713, 0.9264623886742713, 0.9260377773878684, 0.9361394359121469, 0.9403342809428327, 0.9358896412140671, 0.9358896412140671, 0.9376852100130815, 0.9392519325803231, 0.9385989820383775, 0.9336033628397724, 0.9383733200999608, 0.93747589791603, 0.9938437059375138, 0.9941087439884162, 0.9895115774046739, 0.9402565311696256, 0.9379304930511816, 0.9309182188337879, 0.9396724555803877, 0.935726659083542, 0.942339211313966, 0.9391648460317052, 0.9346123175431016, 0.9395599337794608, 0.9391828956260094, 0.9359502445624598, 0.941270719878799, 0.9954562946627975, 0.9949466338243251, 1, 0.994053712907537, 0.9823802842546294, 0.9950362187086899, 0.9712870852252377, 0.9712870852252377, 0.9713245476880681, 0.9692594918582572, 0.9276427281980812, 0.9408639749464213, 0.942780263093118, 0.9521437854489645, 0.9355850387307316, 0.93828862563868, 0.9380994604199993, 0.9391786575784341, 0.9414370610232535, 0.9402187408722131, 0.9412922318086264, 0.941335846800551, 0.9390611310850836, 0.9434758057663508, 0.9423213313793559, 0.9387807439876145, 0.9371071399700188, 0.940826593824925, 0.9393429899065487, 0.937618355169571, 0.9409866440919331, 0.9401854030596718, 0.9365133587199034, 0.9401711833138056, 0.9388290976526501, 0.9342949445997657, 0.9527924030658846, 0.9639649144684632, 0.9133242777873714, 0.9405130342742326, 0.9403437454807537, 0.93754393967553, 0.938554826574592, 0.9382200494707531, 0.9590564587476019, 0.9317103424076775, 0.9374878772921261, 0.939752483877542, 0.9934788860600017, 0.939471081178861, 0.983318526569171, 0.964184514230613, 0.9318625703514103, 0.9329925518156269, 0.9374969504436327, 0.9821640793883721, 0.9438017359755657, 0.9726282994073643, 0.9334316394196802, 0.938554975483944, 0.9416896595507035, 0.9384232805369193, 0.936430830559145, 0.9419610834299028, 0.9676732805382576, 0.9386978897086303, 0.937493515702764, 0.9350645373460263, 0.9413961005171148, 0.9415053406162072, 0.9904684976215106]
[0.9387555766187355, 0.9373326609374832, 0.9390964179804937, 0.9151433635672482, 0.911125355946401, 0.93349577245069, 0.9386091649363134, 0.9294525521953003, 0.9340569295480162, 0.9362091686594275, 0.9298351435901424, 0.9368803203877969, 0.9372773611197617, 0.9286669903344541, 0.9351570464493469, 0.9378109681373744, 0.9359815366774398, 0.9396490266051972, 0.9318162670215486, 0.9318162670215486, 0.9330337718359678, 0.9340337296511464, 0.9348135866941619, 0.9391804876205638, 0.931258865663625, 0.9339436534042705, 0.9335060668422955, 0.9342932025773495, 0.9374729754897115, 0.9374205388759498, 0.9363500738912439, 0.9387828834401178, 0.9351535936904828, 0.9973202991540479, 0.9678595983481163, 0.9303095019271556, 0.9303095019271556, 0.9294555802121863, 0.935771661537758, 0.9394789543316802, 0.9346339046999995, 0.9346339046999995, 0.9373162568279698, 0.9389303068504498, 0.9376275367700618, 0.9331332375001691, 0.9356096229578187, 0.9362051087037357, 0.9927976116410513, 0.993492127671889, 0.9908866042469436, 0.9377643123912981, 0.9353170731032369, 0.9316355555612544, 0.9378157636829934, 0.9344402479715195, 0.9420581609955041, 0.938230944222066, 0.9340718406055183, 0.9373148685480727, 0.9387410874589125, 0.9356935087589076, 0.9405876583893762, 0.9966520983930457, 0.9955568765887254, 0.994053712907537, 1, 0.9881015857663225, 0.9952223689016683, 0.9662889243334439, 0.9662889243334439, 0.9665431802986008, 0.9679630177421681, 0.9287927567521439, 0.9399025120417104, 0.940860081693247, 0.9497943727813489, 0.9369066439840945, 0.9382656486438454, 0.9370477414685363, 0.938355460547972, 0.9402397053551255, 0.9400912877110038, 0.9410699802187551, 0.9402670117910178, 0.9380892074948081, 0.9423572158108736, 0.9405926855771195, 0.938174314406767, 0.9367099716492877, 0.9399037007237739, 0.9392788063982511, 0.937081561336023, 0.9398760613073525, 0.9399114764124562, 0.9360879110775799, 0.93842717942746, 0.9381202928877208, 0.9339465038007243, 0.9500775546573298, 0.9635763787406872, 0.9205059965770035, 0.9392221505785184, 0.9419048771349978, 0.9376158192802899, 0.936406200409999, 0.9384371363348963, 0.9665139155239137, 0.9326727715691648, 0.9389219648067213, 0.9393361522349005, 0.9938793081213777, 0.9382693095847323, 0.9815215575096212, 0.9634216247896445, 0.934295759077518, 0.9324510499546333, 0.9365540819575419, 0.9810259891506884, 0.9459556865424563, 0.9768073328226242, 0.9350119320689101, 0.9386053167052557, 0.9414556347079436, 0.9381094159410851, 0.9345153539522291, 0.9426902329324219, 0.9656904520741528, 0.9391059822680908, 0.9363959947933589, 0.9349213564319604, 0.9401593507642555, 0.9420409127436062, 0.9925186324057784]
[0.9221045046706661, 0.9244347986419813, 0.9292126756269127, 0.9285983489013608, 0.9264811913815548, 0.9337771931724367, 0.9267795696580206, 0.9266402205154629, 0.9264109527176518, 0.9256086154437785, 0.9381642648453644, 0.9233660085929543, 0.9252300393495871, 0.9384676018006137, 0.9312896607583578, 0.9245422106953115, 0.927013403525147, 0.9258052633722692, 0.9367997124926902, 0.9367997124926902, 0.9294598919832691, 0.9310373767160672, 0.9215052404435262, 0.9248953270591104, 0.9251199112254669, 0.9207471336741947, 0.9199717905771835, 0.9215419064087014, 0.9235832951648384, 0.9208236125952238, 0.922676897780705, 0.922654691337118, 0.9354395447629485, 0.9895374709334962, 0.9674474199735172, 0.9367447735531164, 0.9367447735531164, 0.9357653364647771, 0.9235776346402964, 0.9269994317884714, 0.9227083580307099, 0.9227083580307099, 0.9257924777574461, 0.9275205775436878, 0.9252907726778903, 0.9210800423517774, 0.9247936166515461, 0.9256661885586253, 0.9790878822595585, 0.9799863388559827, 0.9884589453179122, 0.9294950220131027, 0.923884497673831, 0.9330465653154159, 0.9248496655043942, 0.9288655679767099, 0.9296741492374112, 0.9274615164483341, 0.9279854493187571, 0.9285867548486103, 0.9279447131122882, 0.9222025816350236, 0.9272107121472176, 0.9822794343236712, 0.9818205923963345, 0.9823802842546294, 0.9881015857663225, 1, 0.9824413724472314, 0.954000951319613, 0.954000951319613, 0.9540886833051376, 0.967666625337314, 0.9300391991936307, 0.9256081786388118, 0.9315372866703561, 0.9362568913847773, 0.927935946807011, 0.9242760830291326, 0.9207378415914095, 0.9217281539812413, 0.9286122756465645, 0.9249014537621004, 0.9258678713412207, 0.9228380004374838, 0.9246740759131407, 0.9296803901932114, 0.9242048591302766, 0.9234182832923302, 0.9238675435619916, 0.9281834514497888, 0.9311318160815395, 0.9242796749726401, 0.9317376265397577, 0.9224522878180023, 0.9227565014828887, 0.9265042569208558, 0.9217026316566996, 0.9209509309223062, 0.9304498366316735, 0.9672694636920866, 0.927537084268311, 0.9279588049243963, 0.9312023042837667, 0.9238564782286588, 0.9262294663917798, 0.9283298970615181, 0.9732702291641718, 0.9258725253338727, 0.9361011132345414, 0.9256240733897175, 0.9794519340376936, 0.9257661494174654, 0.9688418374421077, 0.9668545753763017, 0.9297903723480058, 0.9272587124539924, 0.9256742763799052, 0.9735920046634859, 0.9321655740655979, 0.9748019638008836, 0.9312775511063229, 0.9245319539613417, 0.9250443534309369, 0.9203468391815046, 0.9230783228141021, 0.928962798542232, 0.9498303273864105, 0.9288281856921995, 0.9202812138121506, 0.9229706217607613, 0.9270892329766685, 0.9314771852128191, 0.991121006216331]
[0.9377747677564512, 0.9372710363617275, 0.9368328013670887, 0.9028215147271248, 0.8977456018827045, 0.9257024605726779, 0.9391096689587055, 0.9255988594381498, 0.9348009401882128, 0.9379497858473129, 0.9233814859909928, 0.9341121409293013, 0.9392487471521418, 0.9201875780272554, 0.9303969432148662, 0.9351174137783312, 0.9304438208870902, 0.937366527254519, 0.9231935735928105, 0.9231935735928105, 0.9279742466802051, 0.9291648428619671, 0.932285551447906, 0.9372134137011745, 0.9259738143479999, 0.9319557320542821, 0.9305995482300075, 0.9324932891930702, 0.9349474987548899, 0.9358904970114557, 0.9381070092982597, 0.9384687988503392, 0.9264290785717546, 0.9939500932575571, 0.9643234258621259, 0.9230006658950148, 0.9230006658950148, 0.9224243800489248, 0.9338968046970166, 0.9379040384473727, 0.9377583605939914, 0.9377583605939914, 0.937943410953699, 0.9394310940752656, 0.9377152747458115, 0.9338686656702531, 0.9383785083574285, 0.9376626008309669, 0.9928344737926796, 0.9950619073369315, 0.9882208663291769, 0.9399744028470564, 0.9380109359316122, 0.9282396032467335, 0.9388494722992545, 0.9350537433105198, 0.9412547181357527, 0.9389372086286253, 0.9331313444806932, 0.9394321429888637, 0.9387491923354919, 0.9336686172870647, 0.9386561512521416, 0.9966820390870156, 0.9984284095513102, 0.9950362187086899, 0.9952223689016683, 0.9824413724472314, 1, 0.9690443308819112, 0.9690443308819112, 0.9692134410241351, 0.9645835007396082, 0.9247898313497036, 0.9387738369160538, 0.9437167639017746, 0.9511937779847792, 0.932191762746411, 0.9355659867317718, 0.9355339275541742, 0.9365223631223726, 0.9398358209037411, 0.9384448918665512, 0.9394901600349239, 0.9389457531525031, 0.937712487129527, 0.9419589324175129, 0.9401546005492151, 0.9364262050760721, 0.9352101851653775, 0.9421955090780979, 0.9403405317739966, 0.9352598875958786, 0.9427435307595717, 0.9379216784078656, 0.9340253210989938, 0.9379262837356784, 0.9364207423633786, 0.9330304103111683, 0.9547671298760793, 0.9584634136048295, 0.9092517170688018, 0.9385895200986323, 0.9384306073794171, 0.9366536477201455, 0.9369411306215112, 0.9405447325720062, 0.9605456450266713, 0.9312824017582703, 0.9400808812443681, 0.9369437596547966, 0.9976904272567833, 0.9392091558923626, 0.9813232792831043, 0.9586250190652285, 0.9286805376340491, 0.9304684802846518, 0.9377510593727112, 0.981744958423157, 0.9432251921409348, 0.9723198866495012, 0.9304159129956161, 0.9376932730447312, 0.9401731665830269, 0.9360889668908828, 0.9369629961616323, 0.9398729923420583, 0.9677178801856776, 0.9362321601401601, 0.9356304299547342, 0.934052158468224, 0.9396419048560233, 0.9400565856992482, 0.9870792214875076]
[0.9145233221137417, 0.9017515800140516, 0.9050421333263795, 0.8674389305834684, 0.8620331015751693, 0.88891441744323, 0.9057944914409718, 0.8953821671777056, 0.9001422592141386, 0.9048504164563754, 0.8914445684688703, 0.8969248535061873, 0.9063975602229729, 0.8831633323817257, 0.8973905856900756, 0.8968747058984513, 0.8911894243005822, 0.9020241312660965, 0.8867460401824164, 0.8867460401824164, 0.8990761222246401, 0.8998600105442466, 0.894831866913094, 0.900017326466334, 0.8875813655830053, 0.8942222120217977, 0.8911271402167398, 0.8925921715015145, 0.899806032764744, 0.9110179075650109, 0.913567805391935, 0.916529308382687, 0.8874163099915785, 0.969160229598236, 0.9724421104680283, 0.8880231556434539, 0.8880231556434539, 0.887241766177183, 0.896683255231011, 0.9025787465028412, 0.9030540888191302, 0.9030540888191302, 0.9026984323747368, 0.9048234741310528, 0.9036860454905066, 0.9004891559079619, 0.9051242166683039, 0.9052057094340715, 0.9764872457754067, 0.9698980835955398, 0.9685278494425479, 0.9168939083135533, 0.9269510662414994, 0.9024463934697309, 0.9276035262713825, 0.9134905432442229, 0.9175500890661241, 0.9142311719750895, 0.9101045765351377, 0.916360062257012, 0.9138412717390841, 0.893891651114447, 0.9045948948332226, 0.9686479149257906, 0.9710035370723549, 0.9712870852252377, 0.9662889243334439, 0.954000951319613, 0.9690443308819112, 1, 0.9999999999999998, 0.9999412523920856, 0.97263118702625, 0.895837265919481, 0.906801046091436, 0.9126217137866587, 0.9528174214086759, 0.8945919433484399, 0.8981147829353221, 0.9107221623982499, 0.9122464111246185, 0.9082077978910539, 0.9060046164064128, 0.9055184098912765, 0.9194030150414955, 0.904700427776522, 0.9073285115728628, 0.9226360448503018, 0.9043863265265277, 0.9019504516490995, 0.9185154197698584, 0.9058627205703944, 0.9011703186712667, 0.9078078223834121, 0.9132078700459922, 0.89508139965701, 0.8984628717881847, 0.9112084870088086, 0.911480531350659, 0.9221435738565804, 0.9624417394510256, 0.8744777529041479, 0.9040211708795947, 0.9043862688216653, 0.901341526313559, 0.9041199694002475, 0.9027568408417733, 0.9254960888202971, 0.8966951133716545, 0.9056920508911589, 0.8992090268220884, 0.969198603042478, 0.9065907988995161, 0.9679519377065553, 0.9629054276151626, 0.8903718975682838, 0.8962869819297475, 0.9053646452755333, 0.9788646453281724, 0.9106254549823243, 0.9769081227866737, 0.8986471334045385, 0.907260689697219, 0.9183247775613188, 0.9111255403685276, 0.903089639726948, 0.9039744576539323, 0.9204646488804442, 0.9140400421728756, 0.9164472850343898, 0.9093030340522759, 0.9053315647658032, 0.9099643648394168, 0.9568323222227091]
[0.9145233221137417, 0.9017515800140516, 0.9050421333263795, 0.8674389305834684, 0.8620331015751693, 0.88891441744323, 0.9057944914409718, 0.8953821671777056, 0.9001422592141386, 0.9048504164563754, 0.8914445684688703, 0.8969248535061873, 0.9063975602229729, 0.8831633323817257, 0.8973905856900756, 0.8968747058984513, 0.8911894243005822, 0.9020241312660965, 0.8867460401824164, 0.8867460401824164, 0.8990761222246401, 0.8998600105442466, 0.894831866913094, 0.900017326466334, 0.8875813655830053, 0.8942222120217977, 0.8911271402167398, 0.8925921715015145, 0.899806032764744, 0.9110179075650109, 0.913567805391935, 0.916529308382687, 0.8874163099915785, 0.969160229598236, 0.9724421104680283, 0.8880231556434539, 0.8880231556434539, 0.887241766177183, 0.896683255231011, 0.9025787465028412, 0.9030540888191302, 0.9030540888191302, 0.9026984323747368, 0.9048234741310528, 0.9036860454905066, 0.9004891559079619, 0.9051242166683039, 0.9052057094340715, 0.9764872457754067, 0.9698980835955398, 0.9685278494425479, 0.9168939083135533, 0.9269510662414994, 0.9024463934697309, 0.9276035262713825, 0.9134905432442229, 0.9175500890661241, 0.9142311719750895, 0.9101045765351377, 0.916360062257012, 0.9138412717390841, 0.893891651114447, 0.9045948948332226, 0.9686479149257906, 0.9710035370723549, 0.9712870852252377, 0.9662889243334439, 0.954000951319613, 0.9690443308819112, 0.9999999999999998, 1, 0.9999412523920856, 0.97263118702625, 0.895837265919481, 0.906801046091436, 0.9126217137866587, 0.9528174214086759, 0.8945919433484399, 0.8981147829353221, 0.9107221623982499, 0.9122464111246185, 0.9082077978910539, 0.9060046164064128, 0.9055184098912765, 0.9194030150414955, 0.904700427776522, 0.9073285115728628, 0.9226360448503018, 0.9043863265265277, 0.9019504516490995, 0.9185154197698584, 0.9058627205703944, 0.9011703186712667, 0.9078078223834121, 0.9132078700459922, 0.89508139965701, 0.8984628717881847, 0.9112084870088086, 0.911480531350659, 0.9221435738565804, 0.9624417394510256, 0.8744777529041479, 0.9040211708795947, 0.9043862688216653, 0.901341526313559, 0.9041199694002475, 0.9027568408417733, 0.9254960888202971, 0.8966951133716545, 0.9056920508911589, 0.8992090268220884, 0.969198603042478, 0.9065907988995161, 0.9679519377065553, 0.9629054276151626, 0.8903718975682838, 0.8962869819297475, 0.9053646452755333, 0.9788646453281724, 0.9106254549823243, 0.9769081227866737, 0.8986471334045385, 0.907260689697219, 0.9183247775613188, 0.9111255403685276, 0.903089639726948, 0.9039744576539323, 0.9204646488804442, 0.9140400421728756, 0.9164472850343898, 0.9093030340522759, 0.9053315647658032, 0.9099643648394168, 0.9568323222227091]
[0.9145734996727721, 0.9019829761561439, 0.9052086878071165, 0.8675469592495092, 0.8622023315215173, 0.8889980876658876, 0.90606147961877, 0.8954575512183361, 0.9002031465684095, 0.9049662707507821, 0.8915333352289302, 0.896987432342307, 0.9065128119206863, 0.8832634690186258, 0.8975282233482458, 0.8970002701969757, 0.8912710192716367, 0.9022620341844486, 0.8868986887675477, 0.8868986887675477, 0.8991596534632316, 0.8999989896440442, 0.8948945311316401, 0.9001430179450869, 0.8876075671971557, 0.8942855280134034, 0.8912580102876007, 0.8928329875336892, 0.8998534308166631, 0.9111362893815507, 0.91385157204879, 0.9166329515840225, 0.8876291429180837, 0.9692786803091533, 0.9724485927984448, 0.8881033840502986, 0.8881033840502986, 0.8872673375685761, 0.8967959949097689, 0.9026805138062984, 0.903215166826962, 0.903215166826962, 0.9028050096429611, 0.904932117659769, 0.9039108840885427, 0.900599334817449, 0.9051810923182778, 0.9053246350912159, 0.9765391103383654, 0.9700135019916897, 0.9686729584522488, 0.9170995927643377, 0.9273082242934568, 0.9027485794168342, 0.9277976620575729, 0.9136540923010509, 0.9177673119493024, 0.9144988197801615, 0.9102037397117421, 0.9164592827733961, 0.9141075354523968, 0.8940725579282951, 0.9046589452694539, 0.9687549597350305, 0.9711109061036516, 0.9713245476880681, 0.9665431802986008, 0.9540886833051376, 0.9692134410241351, 0.9999412523920856, 0.9999412523920856, 1, 0.9726395029201398, 0.8959092467996626, 0.9069152421264898, 0.9123150532925814, 0.9529074637621724, 0.8947824043746159, 0.8982393358071972, 0.9108413767446738, 0.9123678249267944, 0.9082048577970263, 0.9062308510701429, 0.9055722033215936, 0.9195582187799971, 0.9048679495467854, 0.907439954878916, 0.9226660621373163, 0.9044986892660793, 0.9020644035720867, 0.9183256922406661, 0.9056757721750176, 0.9012233975000445, 0.9076243544248819, 0.9133205277719225, 0.8951452985316636, 0.898468425258893, 0.9112667918939478, 0.9114749898351843, 0.9222713951456996, 0.9625228973611413, 0.8746827125094578, 0.9041789336814695, 0.9044399377297605, 0.9015113884227003, 0.9040363517350553, 0.9029319095265963, 0.9256549989012318, 0.8967622194737672, 0.9055804000997014, 0.8992738037970037, 0.9692465778973494, 0.9067018463978107, 0.9679918058889004, 0.9629859207606973, 0.8904549212117219, 0.8963727703443527, 0.9054824160782818, 0.9788229225358978, 0.9108033688884696, 0.9769213785461782, 0.8987243482965451, 0.9073720635729818, 0.9184811991584035, 0.9112397874790084, 0.9032031237284148, 0.9041327813519404, 0.9205900081442492, 0.9141025433933644, 0.9165394209189495, 0.90943371477647, 0.9054489605823618, 0.910121703847867, 0.9571077295791921]
