[74.94666666666667, 51.074418604651164, 50.56363636363636, 54.32857142857143, 53.98692810457516, 54.77142857142857, 52.73557692307692, 55.435754189944134, 52.56923076923077, 52.56398104265403, 52.06989247311828, 56.208333333333336, 52.382075471698116, 57.06741573033708, 50.889655172413796, 66.42268041237114, 48.850931677018636, 52.5, 60.0, 60.0, 50.81481481481482, 50.917073170731705, 56.51, 67.05154639175258, 50.430851063829785, 49.275862068965516, 63.62105263157895, 75.00704225352112, 50.945, 74.98507462686567, 53.75132275132275, 68.14851485148515, 64.48913043478261, 53.097457627118644, 73.69594594594595, 55.02797202797203, 55.02797202797203, 53.668508287292816, 54.255639097744364, 52.13, 54.63775510204081, 54.63775510204081, 53.411167512690355, 53.50777202072539, 53.74603174603175, 53.810679611650485, 51.67123287671233, 51.033018867924525, 53.55980861244019, 60.25714285714286, 53.47540983606557, 47.098591549295776, 44.22727272727273, 46.54587155963303, 52.53623188405797, 44.05172413793103, 51.89099526066351, 45.37980769230769, 43.75784753363229, 44.766666666666666, 54.731277533039645, 72.79285714285714, 0, 44.20652173913044, 52.37872340425532, 47.59345794392523, 43.52258064516129, 47.799019607843135, 52.27731092436975, 52.24663677130045, 52.24663677130045, 52.480176211453745, 71.62711864406779, 46.07065217391305, 48.206422018348626, 49.072649572649574, 54.608695652173914, 52.025, 66.81188118811882, 72.79464285714286, 71.2560975609756, 48.758293838862556, 49.380434782608695, 51.3625, 54.07929515418502, 56.58301158301158, 44.848958333333336, 42.839285714285715, 55.95564516129032, 47.88018433179724, 57.43650793650794, 59.38056680161943, 60.13709677419355, 57.87234042553192, 68.48101265822785, 62.08641975308642, 56.61538461538461, 69.34328358208955, 60.274193548387096, 55.01304347826087, 70.4950495049505, 54.64021164021164, 53.98206278026906, 61.46031746031746, 57.3125, 47.16860465116279, 48.294117647058826, 44.43956043956044, 53.304597701149426, 46.13392857142857, 41.199074074074076, 52.18143459915612, 49.264, 52.36771300448431, 72.2, 50.794117647058826, 45.0, 47.79032258064516, 59.42460317460318, 71.92079207920793, 46.19209039548023, 46.33980582524272, 51.8421052631579, 58.64736842105263, 67.21126760563381, 53.96911196911197, 53.48471615720524, 54.34234234234234, 50.824561403508774, 55.31651376146789, 52.00851063829787, 38.02307692307692, 47.86448598130841, 48.37894736842105]
[84.0, 46.91463414634146, 42.6271186440678, 42.881188118811885, 42.47826086956522, 42.46979865771812, 45.57051282051282, 50.24603174603175, 45.6078431372549, 53.85454545454545, 46.0679012345679, 57.58461538461538, 47.641618497109825, 60.94642857142857, 41.009009009009006, 79.14285714285714, 42.031007751937985, 52.8962962962963, 58.06976744186046, 58.06976744186046, 43.824074074074076, 45.244791666666664, 52.37096774193548, 77.92647058823529, 37.85875706214689, 38.853658536585364, 61.51111111111111, 81.58163265306122, 39.22727272727273, 81.91071428571429, 53.30714285714286, 77.55882352941177, 68.9090909090909, 29.24028268551237, 75.368, 45.923809523809524, 45.923809523809524, 48.64705882352941, 54.554455445544555, 43.69426751592356, 45.41830065359477, 45.41830065359477, 48.78145695364238, 50.27333333333333, 46.90972222222222, 50.41558441558441, 51.31764705882353, 53.471698113207545, 43.539267015706805, 55.278195488721806, 39.98453608247423, 37.986363636363635, 48.88953488372093, 38.9375, 52.63975155279503, 41.813397129186605, 36.88725490196079, 52.64327485380117, 48.523529411764706, 45.114427860696516, 52.938202247191015, 84.76470588235294, 44.20652173913044, 0, 37.4822695035461, 25.926984126984127, 22.372937293729372, 32.895081967213116, 37.605633802816904, 37.36585365853659, 37.36585365853659, 37.083044982698965, 79.6604938271605, 42.40528634361233, 47.650442477876105, 51.52155172413793, 60.07960199004975, 68.57142857142857, 81.0920245398773, 84.4113924050633, 85.72108843537416, 46.08780487804878, 49.005649717514125, 47.35023041474654, 56.20175438596491, 57.217213114754095, 41.15981735159817, 39.2801724137931, 57.47533632286996, 45.68376068376068, 60.79497907949791, 57.70995670995671, 59.65432098765432, 56.60085836909871, 84.75694444444444, 85.73372781065089, 71.50617283950618, 86.64539007092199, 65.14285714285714, 42.31407942238267, 79.30864197530865, 54.30241935483871, 59.44871794871795, 63.598591549295776, 59.136, 42.030837004405285, 48.557291666666664, 16.566037735849058, 55.808510638297875, 51.14224137931034, 54.56956521739131, 37.67844522968198, 47.465811965811966, 37.00347222222222, 82.95744680851064, 59.603896103896105, 40.73039215686274, 53.64088397790055, 51.28136882129277, 83.49450549450549, 26.952380952380953, 51.42672413793103, 50.83817427385892, 67.36040609137056, 86.17021276595744, 57.101694915254235, 52.243801652892564, 41.353159851301115, 56.392857142857146, 57.29807692307692, 49.05429864253394, 33.27472527472528, 44.03846153846154, 29.32441471571906]
[82.88311688311688, 52.23809523809524, 50.30769230769231, 52.85826771653543, 53.14935064935065, 50.706214689265536, 51.12169312169312, 58.71764705882353, 54.46116504854369, 59.48815165876777, 54.03191489361702, 63.630434782608695, 55.030837004405285, 66.97619047619048, 52.63120567375886, 77.05681818181819, 47.47945205479452, 57.02020202020202, 68.21951219512195, 68.21951219512195, 49.72, 52.211711711711715, 62.212765957446805, 75.42696629213484, 46.447513812154696, 52.45454545454545, 72.73913043478261, 81.39669421487604, 45.3048128342246, 80.72519083969466, 59.47692307692308, 76.61855670103093, 72.64473684210526, 40.123505976095615, 78.17218543046357, 61.11678832116788, 61.11678832116788, 55.559006211180126, 61.776119402985074, 53.21764705882353, 58.05797101449275, 58.05797101449275, 56.73891625615764, 57.605, 56.67955801104972, 56.645833333333336, 55.73777777777778, 57.13793103448276, 52.016260162601625, 61.15873015873016, 50.66216216216216, 48.09090909090909, 54.44347826086957, 51.17991631799163, 57.97727272727273, 50.71370967741935, 50.0, 55.103960396039604, 55.31578947368421, 49.779735682819386, 56.617777777777775, 84.1, 52.37872340425532, 37.4822695035461, 0, 33.718861209964416, 35.20673076923077, 32.81716417910448, 0.9653061224489796, 18.07928388746803, 18.07928388746803, 18.53944020356234, 77.73972602739725, 44.45238095238095, 48.191489361702125, 53.0836820083682, 56.882716049382715, 63.33050847457627, 77.1044776119403, 82.4965034965035, 82.1588785046729, 47.366515837104075, 50.055865921787706, 49.17621145374449, 56.095652173913045, 57.2568093385214, 43.655502392344495, 42.01069518716577, 57.324786324786324, 47.17040358744394, 61.214285714285715, 58.68093385214008, 58.32818532818533, 58.05691056910569, 82.3157894736842, 83.05594405594405, 66.59375, 83.31531531531532, 63.67894736842105, 39.3974358974359, 78.28378378378379, 59.611111111111114, 58.28971962616822, 61.23076923076923, 58.00408163265306, 45.67487684729064, 51.31794871794872, 34.092369477911646, 56.26881720430107, 52.9163179916318, 53.57692307692308, 0.9405737704918032, 48.53586497890296, 18.033163265306122, 80.45098039215686, 52.85470085470085, 43.19230769230769, 52.858823529411765, 40.906976744186046, 82.53374233128834, 37.101851851851855, 52.91469194312796, 52.57692307692308, 63.95897435897436, 82.74545454545455, 58.46122448979592, 51.88477366255144, 34.30407523510972, 55.898395721925134, 57.677570093457945, 49.91701244813278, 35.993506493506494, 46.76113360323887, 36.13483146067416]
[83.50393700787401, 48.67045454545455, 45.06818181818182, 47.36440677966102, 46.50757575757576, 45.64052287581699, 45.9320987654321, 51.902255639097746, 49.14525139664804, 55.38150289017341, 49.32804232804233, 58.71232876712329, 50.54639175257732, 61.07142857142857, 45.516949152542374, 74.63513513513513, 43.15972222222222, 55.36257309941521, 59.14035087719298, 59.14035087719298, 46.025862068965516, 48.15165876777251, 53.478873239436616, 73.30555555555556, 41.379120879120876, 45.41573033707865, 61.71186440677966, 77.63809523809523, 42.63350785340314, 79.41379310344827, 55.16107382550336, 73.89873417721519, 67.01639344262296, 33.46923076923077, 76.3, 52.78260869565217, 52.78260869565217, 50.722972972972975, 52.6036036036036, 48.63428571428572, 50.56, 50.56, 50.70987654320987, 51.75609756097561, 50.77018633540373, 51.809815950920246, 51.07065217391305, 54.374301675977655, 45.43055555555556, 57.76623376623377, 44.6747572815534, 42.1651376146789, 50.92307692307692, 42.69469026548673, 53.354285714285716, 45.02325581395349, 42.264150943396224, 52.24309392265194, 51.56149732620321, 45.04761904761905, 52.616216216216216, 83.68382352941177, 47.59345794392523, 25.926984126984127, 33.718861209964416, 0, 23.995833333333334, 32.83132530120482, 36.476351351351354, 36.617747440273035, 36.617747440273035, 36.09931506849315, 77.17687074829932, 43.833333333333336, 47.82403433476395, 53.16334661354582, 55.68508287292818, 67.95035460992908, 76.68275862068965, 81.55862068965517, 83.06299212598425, 47.40088105726872, 49.19553072625698, 48.71495327102804, 55.61802575107296, 57.72064777327935, 42.645933014354064, 40.67256637168141, 58.08641975308642, 47.39055793991416, 61.81818181818182, 58.503846153846155, 59.97899159663866, 58.216, 81.8, 82.66867469879519, 67.81379310344828, 83.64285714285714, 63.697435897435895, 41.97666666666667, 78.80864197530865, 53.7037037037037, 58.209016393442624, 63.30281690140845, 59.86245353159851, 43.93421052631579, 48.83422459893048, 25.373737373737374, 54.72527472527472, 52.63090128755365, 53.263888888888886, 36.65993265993266, 48.53815261044177, 36.427609427609426, 80.34065934065934, 57.273381294964025, 42.50761421319797, 55.089473684210525, 46.00763358778626, 82.2, 28.59036144578313, 51.94954128440367, 51.05118110236221, 67.18905472636816, 83.31451612903226, 58.329317269076306, 51.95510204081633, 39.92631578947368, 56.310344827586206, 57.83009708737864, 49.8974358974359, 34.36305732484077, 44.77459016393443, 17.33132530120482]
[85.11320754716981, 46.25874125874126, 40.6583850931677, 42.381443298969074, 41.53333333333333, 40.824, 44.69178082191781, 48.17037037037037, 45.285714285714285, 53.35036496350365, 42.211920529801326, 54.53030303030303, 43.44897959183673, 57.78688524590164, 41.469026548672566, 75.14814814814815, 38.201550387596896, 50.49579831932773, 58.212765957446805, 58.212765957446805, 42.21739130434783, 43.59016393442623, 53.707692307692305, 73.52941176470588, 34.648148148148145, 41.72727272727273, 62.857142857142854, 80.67326732673267, 39.29834254143646, 80.96153846153847, 52.13669064748201, 74.84126984126983, 66.27083333333333, 25.919614147909968, 72.45918367346938, 43.204081632653065, 43.204081632653065, 47.56923076923077, 51.838095238095235, 40.3006993006993, 43.9527027027027, 43.9527027027027, 47.81944444444444, 48.763513513513516, 45.827338129496404, 49.69444444444444, 49.096774193548384, 51.64, 41.74850299401198, 55.19512195121951, 38.005376344086024, 36.1651376146789, 47.379746835443036, 36.35944700460829, 52.264900662251655, 39.796954314720814, 36.02843601895734, 51.516129032258064, 46.42767295597484, 43.29891304347826, 51.47435897435897, 83.70093457943925, 43.52258064516129, 22.372937293729372, 35.20673076923077, 23.995833333333334, 0, 33.9728813559322, 41.18181818181818, 41.3579766536965, 41.3579766536965, 40.88492063492063, 80.09433962264151, 41.72608695652174, 46.5, 52.103004291845494, 62.56038647342995, 69.05333333333333, 79.77639751552795, 84.81699346405229, 86.0375939849624, 46.898058252427184, 49.29714285714286, 49.198113207547166, 55.06194690265487, 57.219298245614034, 39.72727272727273, 38.50704225352113, 57.189655172413794, 45.348214285714285, 61.227467811158796, 58.777292576419214, 60.51541850220264, 57.97285067873303, 85.77611940298507, 85.55952380952381, 69.24827586206897, 86.288, 62.81094527363184, 45.88306451612903, 79.4702380952381, 52.756198347107436, 58.91025641025641, 60.53225806451613, 59.78846153846154, 40.424369747899156, 47.815384615384616, 24.089506172839506, 54.3502538071066, 51.58050847457627, 51.55357142857143, 40.95652173913044, 48.3716814159292, 40.92490118577075, 82.32919254658385, 59.43046357615894, 39.26106194690266, 52.83132530120482, 54.797665369649806, 83.57386363636364, 24.99076923076923, 52.11587982832618, 49.20338983050848, 66.74146341463414, 85.51587301587301, 57.77433628318584, 50.97520661157025, 43.27165354330709, 56.26086956521739, 57.323076923076925, 48.431111111111115, 32.114583333333336, 43.23478260869565, 35.27985074626866]
[75.21383647798743, 51.15075376884422, 49.01923076923077, 47.12422360248447, 45.812865497076025, 47.192893401015226, 49.57396449704142, 52.556179775280896, 49.91935483870968, 59.638888888888886, 52.48743718592965, 55.6, 52.55384615384615, 51.776785714285715, 47.131736526946106, 64.37288135593221, 45.32085561497326, 59.740112994350284, 54.308411214953274, 54.308411214953274, 48.04320987654321, 48.00480769230769, 53.40833333333333, 63.8141592920354, 43.83111111111111, 47.48951048951049, 60.771929824561404, 72.67123287671232, 44.596330275229356, 73.47712418300654, 58.30864197530864, 65.38053097345133, 57.81981981981982, 34.73357664233577, 67.96815286624204, 50.42767295597484, 50.42767295597484, 49.66081871345029, 58.22012578616352, 46.875, 51.16577540106952, 51.16577540106952, 53.31216931216931, 54.26373626373626, 53.098958333333336, 56.25714285714286, 57.55555555555556, 59.55223880597015, 47.96261682242991, 61.57627118644068, 44.794642857142854, 46.76470588235294, 53.495098039215684, 44.1625, 56.89617486338798, 49.44855967078189, 43.289592760180994, 55.66285714285714, 53.05128205128205, 49.9646017699115, 57.817708333333336, 75.35099337748345, 47.799019607843135, 32.895081967213116, 32.81716417910448, 32.83132530120482, 33.9728813559322, 0, 32.97491039426523, 32.40425531914894, 32.40425531914894, 31.821428571428573, 65.3695652173913, 43.7487922705314, 48.84304932735426, 52.91949152542373, 52.604395604395606, 51.53846153846154, 63.90983606557377, 72.47328244274809, 70.45544554455445, 48.666666666666664, 50.66101694915254, 50.63111111111111, 55.7952380952381, 58.077235772357724, 43.867298578199055, 40.56930693069307, 58.669642857142854, 47.506493506493506, 61.23076923076923, 57.91497975708502, 61.20502092050209, 59.2375, 68.97029702970298, 71.08620689655173, 55.82258064516129, 67.62745098039215, 59.52356020942408, 44.395017793594306, 67.62676056338029, 50.37826086956522, 56.74429223744292, 58.37313432835821, 57.23170731707317, 43.36697247706422, 48.80402010050251, 28.12367491166078, 53.756345177664976, 52.323008849557525, 50.40888888888889, 33.57446808510638, 47.42978723404255, 32.07885304659498, 67.4469696969697, 47.900763358778626, 42.03398058252427, 54.25698324022346, 49.065384615384616, 68.46715328467154, 26.681102362204726, 47.9647577092511, 51.31739130434783, 61.86021505376344, 67.20454545454545, 58.65966386554622, 49.92181069958848, 39.27238805970149, 53.984924623115575, 56.40609137055838, 52.29824561403509, 34.8698224852071, 45.136563876651984, 31.0]
[83.89403973509934, 51.99519230769231, 49.98148148148148, 52.333333333333336, 53.23376623376623, 50.764367816091955, 51.13227513227513, 58.72352941176471, 54.31707317073171, 58.77403846153846, 53.659574468085104, 64.05376344086021, 55.54782608695652, 66.78048780487805, 51.2536231884058, 78.10752688172043, 46.751724137931035, 56.960591133004925, 67.46753246753246, 67.46753246753246, 49.53543307086614, 52.17333333333333, 63.02127659574468, 76.0, 45.93333333333333, 51.58715596330275, 72.90217391304348, 82.17355371900827, 45.584210526315786, 81.12403100775194, 58.6931216931217, 76.35416666666667, 72.28, 40.88715953307393, 78.5909090909091, 60.837037037037035, 60.837037037037035, 55.44025157232704, 62.223880597014926, 53.266666666666666, 57.56930693069307, 57.56930693069307, 56.482587064676615, 57.1530612244898, 56.10857142857143, 55.44385026737968, 56.06140350877193, 56.89447236180904, 51.751020408163264, 60.898936170212764, 50.45291479820628, 47.98283261802575, 54.33620689655172, 51.021186440677965, 57.16129032258065, 51.47450980392157, 49.73640167364017, 55.22596153846154, 55.56603773584906, 50.43913043478261, 56.76855895196506, 85.06535947712419, 52.27731092436975, 37.605633802816904, 0.9653061224489796, 36.476351351351354, 41.18181818181818, 32.97491039426523, 0, 17.989821882951652, 17.989821882951652, 18.72519083969466, 78.1907894736842, 43.786407766990294, 48.1673640167364, 53.074074074074076, 57.412121212121214, 64.85950413223141, 77.77372262773723, 83.75496688741723, 83.37719298245614, 47.415929203539825, 50.767955801104975, 48.77433628318584, 56.24561403508772, 56.72834645669291, 43.863849765258216, 41.755319148936174, 57.71367521367522, 46.800904977375566, 60.784615384615385, 58.94980694980695, 58.65, 58.00819672131148, 84.11965811965813, 84.2375, 68.26119402985074, 83.8, 63.76502732240437, 39.14052287581699, 78.87333333333333, 60.49107142857143, 57.62019230769231, 60.80952380952381, 57.8875, 45.49029126213592, 51.40909090909091, 34.33467741935484, 56.12972972972973, 52.565400843881854, 55.4, 0.5650406504065041, 48.52521008403362, 17.862595419847327, 81.88622754491018, 55.87096774193548, 43.71891891891892, 52.578947368421055, 41.546052631578945, 82.4320987654321, 37.16589861751152, 53.721698113207545, 52.67432950191571, 63.34391534391534, 82.88461538461539, 58.14344262295082, 52.381147540983605, 34.392405063291136, 56.576530612244895, 57.49769585253456, 49.93852459016394, 36.4875, 46.5748987854251, 36.21641791044776]
[83.04635761589404, 52.40094339622642, 50.409909909909906, 53.365671641791046, 52.56578947368421, 50.651685393258425, 50.964467005076145, 58.2360248447205, 54.84653465346535, 58.99512195121951, 55.25853658536585, 64.54444444444445, 54.72641509433962, 65.12345679012346, 50.48148148148148, 75.49425287356321, 46.73103448275862, 57.679611650485434, 67.23170731707317, 67.23170731707317, 50.943548387096776, 52.350710900473935, 62.96808510638298, 74.57692307692308, 45.0427807486631, 53.575221238938056, 72.41489361702128, 80.74603174603175, 46.53299492385787, 80.96212121212122, 59.189473684210526, 76.42, 72.41463414634147, 41.45418326693227, 77.22151898734177, 60.8014705882353, 60.8014705882353, 56.06172839506173, 60.92537313432836, 52.97687861271676, 57.22330097087379, 57.22330097087379, 56.88780487804878, 57.33830845771144, 55.42696629213483, 56.35858585858586, 55.7467248908297, 57.39336492890995, 51.008, 61.87894736842105, 50.35, 48.46396396396396, 53.84188034188034, 49.954918032786885, 56.86057692307692, 50.954918032786885, 50.94560669456067, 54.71078431372549, 55.945205479452056, 50.76150627615063, 55.71300448430493, 83.84563758389261, 52.24663677130045, 37.36585365853659, 18.07928388746803, 36.617747440273035, 41.3579766536965, 32.40425531914894, 17.989821882951652, 0, 0.0, 0.2537313432835821, 76.76551724137931, 44.85990338164251, 48.71111111111111, 54.680851063829785, 54.53703703703704, 63.25, 77.63829787234043, 82.18181818181819, 81.14018691588785, 48.259433962264154, 50.56497175141243, 49.58108108108108, 55.89539748953975, 56.84108527131783, 44.45070422535211, 42.81094527363184, 58.48015873015873, 47.48290598290598, 61.03125, 59.06201550387597, 59.208, 57.81224489795918, 81.60909090909091, 82.88194444444444, 65.59541984732824, 82.56637168141593, 63.774566473988436, 39.02572347266881, 78.3986013986014, 58.161137440758296, 57.461187214611876, 62.54887218045113, 57.95454545454545, 46.195, 50.08762886597938, 32.94142259414226, 54.774566473988436, 53.31645569620253, 53.340314136125656, 18.051546391752577, 49.67932489451477, 0.4175152749490835, 80.09554140127389, 55.950413223140494, 44.07065217391305, 52.49700598802395, 39.57475083056478, 81.58064516129032, 36.12328767123287, 52.90355329949239, 51.39676113360324, 64.58288770053476, 82.16981132075472, 59.16460905349794, 51.78629032258065, 34.46084337349398, 56.05913978494624, 58.49029126213592, 51.58695652173913, 37.62676056338028, 45.10480349344978, 34.602409638554214]
[83.04635761589404, 52.40094339622642, 50.409909909909906, 53.365671641791046, 52.56578947368421, 50.651685393258425, 50.964467005076145, 58.2360248447205, 54.84653465346535, 58.99512195121951, 55.25853658536585, 64.54444444444445, 54.72641509433962, 65.12345679012346, 50.48148148148148, 75.49425287356321, 46.73103448275862, 57.679611650485434, 67.23170731707317, 67.23170731707317, 50.943548387096776, 52.350710900473935, 62.96808510638298, 74.57692307692308, 45.0427807486631, 53.575221238938056, 72.41489361702128, 80.74603174603175, 46.53299492385787, 80.96212121212122, 59.189473684210526, 76.42, 72.41463414634147, 41.45418326693227, 77.22151898734177, 60.8014705882353, 60.8014705882353, 56.06172839506173, 60.92537313432836, 52.97687861271676, 57.22330097087379, 57.22330097087379, 56.88780487804878, 57.33830845771144, 55.42696629213483, 56.35858585858586, 55.7467248908297, 57.39336492890995, 51.008, 61.87894736842105, 50.35, 48.46396396396396, 53.84188034188034, 49.954918032786885, 56.86057692307692, 50.954918032786885, 50.94560669456067, 54.71078431372549, 55.945205479452056, 50.76150627615063, 55.71300448430493, 83.84563758389261, 52.24663677130045, 37.36585365853659, 18.07928388746803, 36.617747440273035, 41.3579766536965, 32.40425531914894, 17.989821882951652, 0.0, 0, 0.2537313432835821, 76.76551724137931, 44.85990338164251, 48.71111111111111, 54.680851063829785, 54.53703703703704, 63.25, 77.63829787234043, 82.18181818181819, 81.14018691588785, 48.259433962264154, 50.56497175141243, 49.58108108108108, 55.89539748953975, 56.84108527131783, 44.45070422535211, 42.81094527363184, 58.48015873015873, 47.48290598290598, 61.03125, 59.06201550387597, 59.208, 57.81224489795918, 81.60909090909091, 82.88194444444444, 65.59541984732824, 82.56637168141593, 63.774566473988436, 39.02572347266881, 78.3986013986014, 58.161137440758296, 57.461187214611876, 62.54887218045113, 57.95454545454545, 46.195, 50.08762886597938, 32.94142259414226, 54.774566473988436, 53.31645569620253, 53.340314136125656, 18.051546391752577, 49.67932489451477, 0.4175152749490835, 80.09554140127389, 55.950413223140494, 44.07065217391305, 52.49700598802395, 39.57475083056478, 81.58064516129032, 36.12328767123287, 52.90355329949239, 51.39676113360324, 64.58288770053476, 82.16981132075472, 59.16460905349794, 51.78629032258065, 34.46084337349398, 56.05913978494624, 58.49029126213592, 51.58695652173913, 37.62676056338028, 45.10480349344978, 34.602409638554214]
[83.11258278145695, 52.7906976744186, 50.42009132420091, 52.96212121212121, 51.75657894736842, 49.75, 51.46700507614213, 58.257861635220124, 54.39705882352941, 58.69268292682927, 55.35609756097561, 64.56666666666666, 55.263888888888886, 63.93589743589744, 50.54135338345865, 75.86046511627907, 46.16901408450704, 58.06730769230769, 66.6, 66.6, 51.881889763779526, 52.675925925925924, 63.42553191489362, 74.64473684210526, 45.51063829787234, 53.580357142857146, 72.22340425531915, 80.9504132231405, 46.64248704663213, 80.73228346456693, 59.51794871794872, 76.3265306122449, 72.70238095238095, 41.641129032258064, 77.15032679738562, 60.72592592592593, 60.72592592592593, 55.951219512195124, 60.44274809160305, 52.36470588235294, 56.87317073170732, 56.87317073170732, 56.84761904761905, 57.594202898550726, 56.36516853932584, 56.00526315789474, 56.06060606060606, 57.78743961352657, 51.126482213438734, 62.11052631578947, 50.404545454545456, 48.13333333333333, 53.914529914529915, 50.03347280334728, 57.15942028985507, 50.83400809716599, 50.46186440677966, 55.004950495049506, 55.968468468468465, 50.76150627615063, 56.49090909090909, 84.20547945205479, 52.480176211453745, 37.083044982698965, 18.53944020356234, 36.09931506849315, 40.88492063492063, 31.821428571428573, 18.72519083969466, 0.2537313432835821, 0.2537313432835821, 0, 77.52054794520548, 44.990196078431374, 49.126696832579185, 55.01709401709402, 55.06707317073171, 63.072072072072075, 76.01538461538462, 82.72185430463576, 81.47272727272727, 49.08878504672897, 50.843023255813954, 50.158371040723985, 55.84848484848485, 57.32421875, 44.85308056872038, 42.8391959798995, 58.97154471544715, 48.47679324894515, 60.89723320158103, 58.89019607843137, 59.57707509881423, 57.79752066115702, 81.66363636363636, 82.73154362416108, 65.28225806451613, 82.57943925233644, 64.5, 39.801261829652994, 78.80555555555556, 58.1078431372549, 58.16742081447964, 62.072, 58.558232931726906, 46.243654822335024, 50.229166666666664, 32.791489361702126, 55.65909090909091, 53.26495726495727, 53.625, 19.11340206185567, 50.31512605042017, 0.4989384288747346, 80.44155844155844, 57.168, 43.569060773480665, 52.601190476190474, 40.55592105263158, 82.062893081761, 35.93719806763285, 54.0, 51.55144032921811, 63.82702702702703, 82.56756756756756, 59.66129032258065, 50.748971193415635, 35.051359516616316, 55.973404255319146, 58.50248756218905, 51.13716814159292, 37.29370629370629, 45.841409691629956, 34.726190476190474]
[59.44559585492228, 69.39814814814815, 69.78571428571429, 56.73658536585366, 57.1875, 56.24528301886792, 75.67226890756302, 55.51145038167939, 64.5940594059406, 79.51829268292683, 79.5, 50.04807692307692, 79.32638888888889, 53.10648148148148, 53.301980198019805, 53.82608695652174, 51.78285714285714, 77.65161290322581, 53.388625592417064, 53.388625592417064, 52.224489795918366, 62.107142857142854, 50.53669724770642, 53.09090909090909, 54.77037037037037, 51.28934010152284, 55.18316831683168, 59.76470588235294, 54.43382352941177, 59.96, 78.21153846153847, 55.63775510204081, 51.951219512195124, 76.58940397350993, 0.038306451612903226, 53.47120418848168, 53.47120418848168, 54.276729559748425, 59.775401069518715, 57.70175438596491, 65.53719008264463, 65.53719008264463, 65.05607476635514, 65.88, 66.74305555555556, 79.69503546099291, 79.88028169014085, 78.82692307692308, 77.1046511627907, 74.6144578313253, 64.90441176470588, 79.85443037974683, 76.65714285714286, 73.26190476190476, 78.17985611510791, 80.45283018867924, 76.01538461538462, 77.4423076923077, 80.2312925170068, 80.67295597484276, 81.8625, 59.554455445544555, 71.62711864406779, 79.6604938271605, 77.73972602739725, 77.17687074829932, 80.09433962264151, 65.3695652173913, 78.1907894736842, 76.76551724137931, 76.76551724137931, 77.52054794520548, 0, 75.78740157480316, 77.04651162790698, 76.05590062111801, 66.28108108108108, 48.79891304347826, 53.445454545454545, 62.42986425339367, 59.65425531914894, 76.85496183206106, 77.85585585585585, 76.95867768595042, 77.86805555555556, 79.32530120481928, 77.85344827586206, 76.3047619047619, 78.77631578947368, 77.28125, 78.4753086419753, 75.84239130434783, 79.96913580246914, 76.92090395480226, 60.3475935828877, 62.72222222222222, 47.27513227513227, 58.340782122905026, 73.52147239263803, 77.15028901734104, 33.95744680851064, 67.80434782608695, 66.02590673575129, 70.64035087719299, 73.80423280423281, 74.54032258064517, 76.41666666666667, 73.22881355932203, 66.62878787878788, 76.21232876712328, 58.44047619047619, 78.0, 76.21481481481482, 77.45161290322581, 41.65124555160142, 49.449101796407184, 72.78070175438596, 78.53982300884955, 77.98930481283422, 57.764462809917354, 69.92105263157895, 61.15736040609137, 80.23972602739725, 67.63888888888889, 60.556179775280896, 78.27215189873418, 71.89349112426035, 77.66, 69.51572327044025, 78.23134328358209, 78.40287769784173, 73.21621621621621, 77.20149253731343, 69.05660377358491]
