[0.23850231433295876, 0.5449984492461977, 0.359163936187693, 0.5272063473005922, 0.5272063473005922, 0.5162143281290255, 0.40070248391114505, 0.3205890712059886, 0.2827256288991251, 0.2255768323937568, 0.5293141926531794, 0.327685347019948, 0.24500322908308061, 0.5878975964615917, 0.17937304161172327, 0.2737374421376341, 0.4045642093602766, 0.21592663292052758, 0.5714027671743073, 0.5714027671743073, 0.2566190763403481, 0.23683122726253242, 0.3250395421948003, 0.31655401920309884, 0.33008064859743436, 0.3250395421948003, 0.2737374421376341, 0.27810481264670883, 0.42187906959067173, 0.18574011170174667, 0.21049023944468911, 0.23850231433295876, 0.6048143185135839, 0.014948210630424123, 0.3657494592771416, 0.5707632566668024, 0.5707632566668024, 0.5707632566668024, 0.3729783856077663, 0.29108417010514565, 0.38510305853744126, 0.38510305853744126, 0.4975480265063048, 0.49336506859433304, 0.4195851128884153, 0.4600907860098368, 0.25730146544014676, 0.3806772757829672, 0.01503741896539193, 0.02257415172579224, 0.07037823773335228, 0.13718421768045194, 0.10090980694930134, 0.24491325788536822, 0.11453323599897951, 0.13318697184184364, 0.16882033755608067, 0.14529623360166108, 0.2735210120322187, 0.10977032436282384, 0.1252202519683423, 0.36678767504511656, 0.2057397437331584, 0.01503741896539193, 0.02272911440895212, 0.03375696060862692, 0.01503741896539193, 0.021650635094610966, 0.01503741896539193, 0.01503741896539193, 0.01503741896539193, 0.01503741896539193, 0.3657494592771416, 1, 0.650528915007469, 0.19880878721485826, 0.19570565435639886, 0.3328460636703405, 0.3609190281159514, 0.19317753130834944, 0.18574011170174667, 0.715615256891483, 0.5928819210159277, 0.6368131697775208, 0.38365412327098014, 0.6493261557280322, 0.2754250180923328, 0.3226964138900243, 0.6938233261118317, 0.7702073347709939, 0.15444961563709442, 0.1733194784749904, 0.444428159272626, 0.1960223269636872, 0.18574011170174667, 0.37296012245941257, 0.4587435179421892, 0.17718851752732334, 0.1847030287123718, 0.22090094614898276, 0.34967446434502053, 0.243072293742228, 0.28287002472448164, 0.35611376345108237, 0.38548950499186757, 0.20927902408904753, 0.3736476458151036, 0.036352680959391745, 0.3919195710652827, 0.17957553240990928, 0.19054080643082943, 0.01503741896539193, 0.5865280934861691, 0.01503741896539193, 0.34967446434502053, 0.5426969304790421, 0.47443023141334945, 0.3143329980869198, 0.02272911440895212, 0.1909263936715834, 0.014007648616378345, 0.16784341917908127, 0.3576509094763965, 0.380756470983854, 0.18574011170174667, 0.2136248373751467, 0.4940505689977534, 0.2768639205219834, 0.26895392562016207, 0.28547378473491974, 0.4760312657449434, 0.40804753326086773, 0.5054556829443789, 0.019917377564839227]
[0.2508884476762355, 0.5981964889513169, 0.3770336017955654, 0.19995402016246505, 0.19995402016246505, 0.19728886539652946, 0.4192140968408477, 0.3437747213412104, 0.31951710321476395, 0.2701453556951239, 0.2211137291755007, 0.410365394733499, 0.2755299948066285, 0.2645628960907204, 0.2597556288360827, 0.3476557756272863, 0.52681581666331, 0.28747058397003605, 0.2749449674253936, 0.2749449674253936, 0.33279558619297467, 0.299060060006583, 0.4070520126999916, 0.38571403396778875, 0.5531685688099861, 0.4070520126999916, 0.3476557756272863, 0.3671046721069883, 0.482501507035691, 0.20398984727475078, 0.22628473641207597, 0.2508884476762355, 0.31930683646077157, 0.013286976701362594, 0.38844437843306817, 0.21003503861183584, 0.21003503861183584, 0.21003503861183584, 0.4637753276434474, 0.29660708665685415, 0.4229970195817973, 0.4229970195817973, 0.5406232491671731, 0.537626437998166, 0.490451665234218, 0.560646553970532, 0.26993634853759974, 0.39929603172600525, 0.013366271079639025, 0.020065426922949072, 0.06255691923037064, 0.12347239362397894, 0.09192851629434468, 0.21808345278886812, 0.10328565441870002, 0.11913720797424089, 0.16850875330945125, 0.12290622544854331, 0.24556911486205799, 0.09795691690927595, 0.10529730317265543, 0.46024596209157337, 0.33220161656805763, 0.013366271079639025, 0.020203168195910223, 0.030005460867854713, 0.013366271079639025, 0.01924454312185707, 0.013366271079639025, 0.013366271079639025, 0.013366271079639025, 0.013366271079639025, 0.38844437843306817, 0.650528915007469, 1, 0.17671464425137198, 0.17395637070205064, 0.41682823948565423, 0.42789302923117806, 0.21062995765722362, 0.20398984727475078, 0.838208172462114, 0.668876232276323, 0.9132884756329652, 0.4180457379213465, 0.9528124839757688, 0.507879802648735, 0.3298397331712128, 0.9252813591968955, 0.6474792153263715, 0.13728522398043408, 0.15482639859773617, 0.43423699839735935, 0.18865753484207268, 0.20398984727475078, 0.48455082233791236, 0.5819560381818004, 0.1961141673789358, 0.20285086658460494, 0.19635164350819762, 0.437879032785587, 0.4372064087048222, 0.28798153316433933, 0.4556532901498309, 0.48681236028724345, 0.20871670487267124, 0.3772059269646418, 0.03231271199486713, 0.430484273757782, 0.15961883159506635, 0.3094508734898759, 0.013366271079639025, 0.8701733435732117, 0.013366271079639025, 0.437879032785587, 0.3059470842363607, 0.565116448866214, 0.3588628297100758, 0.020203168195910223, 0.2358590182087797, 0.012450941815596583, 0.29364487029037345, 0.4102402248070769, 0.4277014333626622, 0.20398984727475078, 0.22601881774447363, 0.5460381947908433, 0.2914507542675658, 0.32774953827481507, 0.2678454624571495, 0.5366022575123716, 0.6171135543559412, 0.5203843195178872, 0.017703907056115135]
[0.2188581472659747, 0.16746526558817273, 0.19576256990443772, 0.23615754128922992, 0.23615754128922992, 0.21447496236045757, 0.16094909220998888, 0.193803216396893, 0.3950620455222083, 0.24140227479263374, 0.29436853886653513, 0.2976407462308014, 0.342853440065389, 0.2545926350583571, 0.19222220340882107, 0.22257102258825032, 0.34946601029929, 0.2288602896325369, 0.2851617160508669, 0.2851617160508669, 0.2350801219289203, 0.23243277035450519, 0.29523752823616195, 0.2595968562524639, 0.28993709103958054, 0.29523752823616195, 0.22257102258825032, 0.26923317398686564, 0.18510871410419158, 0.19845611658863807, 0.22014620154668207, 0.2188581472659747, 0.31730747040332213, 0.161961873374186, 0.2977223010830191, 0.21683276456254547, 0.21683276456254547, 0.21683276456254547, 0.14602673980803219, 0.12324973332493606, 0.2168500089162721, 0.2168500089162721, 0.18981924895048644, 0.19121108438167958, 0.1519200480568396, 0.2586126671610011, 0.40111019412364973, 0.425562248055631, 0.16292843381470934, 0.15578605278402086, 0.11444724762265905, 0.38051352980286407, 0.18755946842977517, 0.2586026115489472, 0.16711280110277807, 0.47970906662451723, 0.19863964133937853, 0.37959393385705437, 0.4971857605653787, 0.4292233615709075, 0.35201152031553357, 0.26115860968746013, 0.1887940553463764, 0.16292843381470934, 0.1568554628345751, 0.17927008109685133, 0.16292843381470934, 0.14867857439355026, 0.16292843381470934, 0.16292843381470934, 0.16292843381470934, 0.16292843381470934, 0.2977223010830191, 0.19880878721485826, 0.17671464425137198, 1, 0.12823272283449186, 0.30232829045234705, 0.29746968992099737, 0.20491609750352438, 0.19845611658863807, 0.2532334973731861, 0.18675176491014112, 0.23349746315307499, 0.1498770541875808, 0.240589392670864, 0.22264190599339687, 0.16581979573093886, 0.24809079225601569, 0.31350403766321505, 0.39217363709177205, 0.9347803906082375, 0.5798142346895604, 0.8876932220853582, 0.19845611658863807, 0.32419659830061215, 0.30198513519489684, 0.19079408404878576, 0.19734803357541172, 0.13825164185639247, 0.4593106801119059, 0.21019789374377248, 0.12444653680096851, 0.14678345231292245, 0.13991375514088772, 0.4636745278098603, 0.45509515363516184, 0.17493292613766895, 0.22068836015672735, 0.9477073313104233, 0.2027521689258047, 0.16292843381470934, 0.22427589610065482, 0.16292843381470934, 0.4593106801119059, 0.2958914780411388, 0.32014302980126985, 0.49127266910496936, 0.1568554628345751, 0.27964332680077103, 0.13823275006359628, 0.16472621181125063, 0.31207779338569697, 0.14907197913890605, 0.19845611658863807, 0.35568008851614674, 0.13081926051467857, 0.24146218707915448, 0.2600885174055445, 0.30728363731957725, 0.3144712452167087, 0.3477697733580895, 0.36380973303189346, 0.16548207610246446]
[0.4107933210180982, 0.16698766492035105, 0.28381215605188104, 0.29632341742864277, 0.29632341742864277, 0.08945914477168586, 0.23597312711519539, 0.15766516686950025, 0.17916706124180387, 0.08077270431744606, 0.1274695621683022, 0.10331093757258386, 0.21072028907923987, 0.11159446091855618, 0.06415160113050337, 0.07911179400446548, 0.13389901871829596, 0.14535218500221223, 0.137403510571894, 0.137403510571894, 0.10200272349888852, 0.1574385541930982, 0.10247678194247742, 0.11676393125792765, 0.09980529236806736, 0.10247678194247742, 0.07911179400446548, 0.07306726434295018, 0.19161638625934324, 0.3900461835929417, 0.4154328652747619, 0.4107933210180982, 0.14566947515790177, 0.2022039655940824, 0.17025439351604882, 0.20069288146837616, 0.20069288146837616, 0.20069288146837616, 0.3546623268574363, 0.4486180800821611, 0.18794155809386764, 0.18794155809386764, 0.3949074151293937, 0.39780304418417606, 0.4604696675596913, 0.16698766492035105, 0.16123400605953936, 0.11968133434834528, 0.21118929511720294, 0.21797514675071436, 0.2600132107669236, 0.03945372911022322, 0.36047629663251335, 0.2975286726562709, 0.3475703634762138, 0.13087947452126267, 0.07828502165183464, 0.10152191457207199, 0.15689712877238388, 0.10721324338151136, 0.04929022723413447, 0.07281927776074479, 0.07874744232793031, 0.21118929511720294, 0.21947146049986255, 0.18055629830496012, 0.21118929511720294, 0.2071911187818908, 0.21118929511720294, 0.21118929511720294, 0.21118929511720294, 0.21118929511720294, 0.17025439351604882, 0.19570565435639886, 0.17395637070205064, 0.12823272283449186, 1, 0.10493798156630274, 0.0906191128597851, 0.39675691260613594, 0.3900461835929417, 0.19072223118787385, 0.1785082220130783, 0.17643372221507822, 0.48128244006878573, 0.1835953770558485, 0.09101449702063366, 0.5066547386100114, 0.1850378770946401, 0.19170649507516757, 0.4052033445345252, 0.11136489435087396, 0.17093766049972314, 0.12958111846037043, 0.3900461835929417, 0.07975452881978254, 0.21077571664438136, 0.3809262356375964, 0.40099736045699547, 0.3870010129610941, 0.09748085145856838, 0.13669378684098057, 0.4814317063110578, 0.15092854913703646, 0.15640513280161966, 0.07818533753030878, 0.19968443561180235, 0.22339921995973716, 0.16758738891788527, 0.11069198852661706, 0.09769495068370891, 0.21118929511720294, 0.17030196599389705, 0.21118929511720294, 0.09748085145856838, 0.09241185618034163, 0.17409127290976364, 0.11665382851655515, 0.21947146049986255, 0.396175249677659, 0.19491545929863457, 0.06559934273804129, 0.1548852357561624, 0.4786971978783453, 0.3900461835929417, 0.07780681142129119, 0.15290272819949402, 0.19111917770689546, 0.18988881782185846, 0.48738057574559457, 0.17195169574520136, 0.09637824636500941, 0.17262437276709314, 0.1651903770851756]
[0.43754787689251173, 0.39423961454044676, 0.28198672516247547, 0.3752854853664015, 0.3752854853664015, 0.4913688665082925, 0.3335525725228123, 0.33580360113529756, 0.4654286512603082, 0.6472302644169048, 0.33866430789888163, 0.9429862113981612, 0.4204760804329739, 0.49390532036914403, 0.7627588583491676, 0.8493151655927663, 0.6046594620970326, 0.7535006927802238, 0.527732088665648, 0.527732088665648, 0.8573199374739248, 0.8092486977953408, 0.9513574601348553, 0.8401203005521609, 0.7073680333455276, 0.9513574601348553, 0.8493151655927663, 0.913506764307012, 0.5895010571448246, 0.36893829856321253, 0.36391359382059585, 0.43754787689251173, 0.5086177867319746, 0.10879657373723951, 0.24484823441212894, 0.3518435951404992, 0.3518435951404992, 0.3518435951404992, 0.3813764089241722, 0.21771231706853744, 0.2624905548004645, 0.2624905548004645, 0.3105129414554433, 0.3127897543506119, 0.29682528033241407, 0.3126147637177715, 0.43710321611740466, 0.5337301587301587, 0.10944585286724776, 0.10107341524007835, 0.05298562296726574, 0.08852725910548323, 0.08592436276692249, 0.15282644046913227, 0.08546707179929124, 0.08676632002039879, 0.14523050124755005, 0.09758621109504659, 0.16959325165079842, 0.07419645700485136, 0.08917409333861266, 0.6614900957152416, 0.6491718860404037, 0.10944585286724776, 0.1179065432198907, 0.07710304681923018, 0.10944585286724776, 0.12683138454279372, 0.10944585286724776, 0.10944585286724776, 0.10944585286724776, 0.10944585286724776, 0.24484823441212894, 0.3328460636703405, 0.41682823948565423, 0.30232829045234705, 0.10493798156630274, 1, 0.9659926458587781, 0.37655672029519655, 0.38447254271324255, 0.348878509539823, 0.3674654904544816, 0.3934242685624643, 0.2640580679102009, 0.40846864422898893, 0.6427438599547994, 0.24379353844814575, 0.42752966228509337, 0.2864361313086358, 0.2466062457778204, 0.27956564017520086, 0.21491888573864193, 0.32229658510121006, 0.36893829856321253, 0.6639937691361758, 0.6319219322626536, 0.37447557509188034, 0.38232583390448577, 0.1219139451081867, 0.4468986421182557, 0.5842665146739788, 0.20067774925843498, 0.41641061825888936, 0.44137253273813254, 0.19997206207926968, 0.4320342982664324, 0.20349253397498, 0.26713676603034353, 0.2843587486345962, 0.5769640699332333, 0.10944585286724776, 0.3552926941334615, 0.10944585286724776, 0.4468986421182557, 0.7399763936042033, 0.3886395561687718, 0.5139434208050131, 0.1179065432198907, 0.3007892369190141, 0.10112207391913536, 0.6371682312234452, 0.24876799797070326, 0.2769501559647311, 0.36893829856321253, 0.39169798639139985, 0.3606013614540772, 0.22622756496852622, 0.7684980591435444, 0.1491893845226565, 0.2346803329507822, 0.5585296794286613, 0.3396952126069284, 0.09664222206748452]
[0.4264837006157149, 0.4128754459844375, 0.26829453525671887, 0.3624208915254051, 0.3624208915254051, 0.4811245789625419, 0.3216017274149195, 0.30173101658421386, 0.45392688721750973, 0.6689644423876632, 0.3419019271041306, 0.91749047021247, 0.40978556628910806, 0.49066025295911403, 0.7704866025474417, 0.8662287904577768, 0.6108894998633341, 0.7607041336425011, 0.5327771893911729, 0.5327771893911729, 0.8414106098356714, 0.8079180802813344, 0.9262203945697441, 0.8398461877027176, 0.6905982404790998, 0.9262203945697441, 0.8662287904577768, 0.9311743665906785, 0.5522439343334853, 0.38814808707722365, 0.37529351136476496, 0.4264837006157149, 0.505655695873873, 0.10983666526262738, 0.24675301577041042, 0.3401011905351019, 0.3401011905351019, 0.3401011905351019, 0.37045394094695416, 0.2063915881950607, 0.250530379175313, 0.250530379175313, 0.31301701761984385, 0.3153121914660081, 0.2845065583106799, 0.3151785811938813, 0.42572816494175164, 0.5393333745930036, 0.1104921514789209, 0.10203967363427288, 0.053492163711358905, 0.08981168244397876, 0.08674579673738986, 0.14630707035922502, 0.08628413408374194, 0.08759580307342454, 0.15645595066462306, 0.10698910255583917, 0.15724600370950456, 0.07534639478893546, 0.10011926218079101, 0.7118401693329838, 0.6422252933226311, 0.1104921514789209, 0.11903372574208083, 0.07784014931082099, 0.1104921514789209, 0.1280438882429081, 0.1104921514789209, 0.1104921514789209, 0.1104921514789209, 0.1104921514789209, 0.24675301577041042, 0.3609190281159514, 0.42789302923117806, 0.29746968992099737, 0.0906191128597851, 0.9659926458587781, 1, 0.3954151683812054, 0.4033952060982145, 0.3614314920686628, 0.3936821473671062, 0.4196252437251448, 0.25162991252075184, 0.42077984716112815, 0.6336869321835207, 0.23846098876251068, 0.4631526302511463, 0.3150197222623847, 0.22637022021365397, 0.2668753858593884, 0.254802550545189, 0.29380098776086067, 0.38814808707722365, 0.7048190484561324, 0.6040447968137177, 0.39362763088825153, 0.4011428422851055, 0.10649426572455108, 0.43682739185704733, 0.6055039574013875, 0.18906403130114208, 0.42000757036466363, 0.4451941890265768, 0.23337025052906663, 0.41962524796539974, 0.20543791564277264, 0.2549648894457303, 0.27922403263210066, 0.5828077995919355, 0.1104921514789209, 0.3656204739618024, 0.1104921514789209, 0.43682739185704733, 0.7284902807000628, 0.36932733351068187, 0.5359404131385165, 0.11903372574208083, 0.3117624989869846, 0.10208879748863812, 0.6429213360807163, 0.28801505943945116, 0.26472556711570583, 0.38814808707722365, 0.39584735764935747, 0.39010773956811234, 0.2101574542580754, 0.7499017964992959, 0.15105093522704122, 0.2770959314618387, 0.5555905371250554, 0.34996840168895715, 0.09756611840644282]
[0.9474082313305511, 0.1897382435736679, 0.16715904116051356, 0.6209976217058821, 0.6209976217058821, 0.25769381399656116, 0.17723549157829227, 0.1095344323829871, 0.3427010062882608, 0.39824690304164273, 0.30834460473643177, 0.37071827799903256, 0.2899441521680503, 0.30955319557193867, 0.3682826265313961, 0.41919807971851264, 0.3511912822224361, 0.40831173404403737, 0.31901443282264785, 0.31901443282264785, 0.34866659606364997, 0.38023725467598213, 0.36772501565874066, 0.3817019700753492, 0.37686022154733967, 0.36772501565874066, 0.41919807971851264, 0.4194658208287555, 0.1891410883223506, 0.9936141046270054, 0.9670928463656714, 0.9474082313305511, 0.3398926176845699, 0.09471519640765189, 0.10225563909774436, 0.2475004000949551, 0.2475004000949551, 0.2475004000949551, 0.19813245265135837, 0.1485894813770174, 0.18466723925226014, 0.18466723925226014, 0.2074484230180646, 0.20896952304821487, 0.20612862937283902, 0.20219210512097427, 0.30656966974248284, 0.3912389777378992, 0.09528044031386755, 0.08799163472902097, 0.046127773272041823, 0.06422442396836336, 0.5500242749403462, 0.10551951384131426, 0.5616862903854278, 0.06294690448424414, 0.084827611567287, 0.06535059552708776, 0.09361051284036662, 0.05813398879127454, 0.059181668680808985, 0.4180421751483717, 0.28257527133686156, 0.09528044031386755, 0.10264607620632038, 0.06712371513416612, 0.09528044031386755, 0.11041578870524026, 0.09528044031386755, 0.09528044031386755, 0.09528044031386755, 0.09528044031386755, 0.10225563909774436, 0.19317753130834944, 0.21062995765722362, 0.20491609750352438, 0.39675691260613594, 0.37655672029519655, 0.3954151683812054, 1, 0.9936141046270054, 0.18825848393423855, 0.21614143300609642, 0.21362958590990083, 0.7986906034614059, 0.22230106514218925, 0.32659405094191435, 0.788318909817378, 0.2240476739088875, 0.1892300331136869, 0.64856119949043, 0.1771426427002482, 0.08923915252480423, 0.1846870319254083, 0.9936141046270054, 0.4226038070659917, 0.30108933320981507, 0.9810073422637439, 0.9873191237873356, 0.09032749453603924, 0.20839673894929917, 0.5090314060096667, 0.15003234379153504, 0.17082908837443564, 0.19109394268231847, 0.09822507936911729, 0.29828543760998083, 0.1771548005682632, 0.18793593972590894, 0.17569606177641858, 0.25623499952192946, 0.09528044031386755, 0.20620512914514158, 0.09528044031386755, 0.20839673894929917, 0.3730060588243481, 0.2191944822772641, 0.38134204357373325, 0.10264607620632038, 0.5885028162144641, 0.08803399558824207, 0.26947595408665337, 0.14039297501958437, 0.8068586897469675, 0.9936141046270054, 0.3350676146028579, 0.1566292395780635, 0.16384688899143185, 0.38242489112088696, 0.5495501690321839, 0.15549301301702306, 0.34584118940843334, 0.17039441340857195, 0.08413396424138123]
[0.9538288288288288, 0.18337348978935972, 0.16017463574638263, 0.6278220690693745, 0.6278220690693745, 0.26448957074243484, 0.17038197902990018, 0.10310170132366596, 0.34990512763852355, 0.39203769062549354, 0.30115695681854154, 0.3785113670546831, 0.29660739647850826, 0.3024558910197994, 0.3815246232198148, 0.4197252245993977, 0.34434279322996914, 0.4017345086942507, 0.31201776980571655, 0.31201776980571655, 0.3558509564770733, 0.3877645433388676, 0.3754551815693261, 0.3742585001693727, 0.3914747462218785, 0.3754551815693261, 0.4197252245993977, 0.43454816414381725, 0.18185907353949562, 0.9936186186186187, 0.9603149175896486, 0.9538288288288288, 0.3324737803122315, 0.09464406219077716, 0.09579266415118577, 0.2540087467693371, 0.2540087467693371, 0.2540087467693371, 0.19188632617159088, 0.14286872123144764, 0.17847259189108006, 0.17847259189108006, 0.20048958272006032, 0.20195965757473272, 0.19963042338520398, 0.19581799807845798, 0.31361498723688985, 0.383609529149352, 0.0952088815802929, 0.08792555012733745, 0.04609312980243681, 0.06417618932095201, 0.549611188682344, 0.09894575613780011, 0.5612644455715937, 0.06289962929583717, 0.07790206346374, 0.06530151508792456, 0.08769394525974175, 0.05809032826030047, 0.05913722130789926, 0.4330733297566441, 0.2885154539098355, 0.0952088815802929, 0.10256898563877541, 0.06707330302406248, 0.0952088815802929, 0.11033286282894954, 0.0952088815802929, 0.0952088815802929, 0.0952088815802929, 0.0952088815802929, 0.09579266415118577, 0.18574011170174667, 0.20398984727475078, 0.19845611658863807, 0.3900461835929417, 0.38447254271324255, 0.4033952060982145, 0.9936141046270054, 1, 0.18101044980708694, 0.20932757333793867, 0.2068949122329864, 0.7918326688826408, 0.2152930230426527, 0.33345957841947416, 0.7811236234604544, 0.21698456995995938, 0.18194459391738949, 0.6417094294835314, 0.17057976677153663, 0.08280269306805563, 0.17784464740583522, 0.9936186186186187, 0.4231352346757914, 0.29355652741027394, 0.9936887259345395, 0.9936699245194027, 0.08349018145504977, 0.21460728344288443, 0.5028690032541286, 0.1442560328107378, 0.16507692688927827, 0.18512249448612403, 0.09894928723798603, 0.29113922412689497, 0.17702175150663443, 0.1816316440760255, 0.1691731236058785, 0.25123822806847623, 0.0952088815802929, 0.19970451150183338, 0.0952088815802929, 0.21460728344288443, 0.38116667287684963, 0.21330608320655534, 0.3739055924999693, 0.10256898563877541, 0.5814708285868139, 0.08796787917216486, 0.2748105794269431, 0.1349402525584278, 0.800028236443989, 0.9936186186186187, 0.3414425338723694, 0.15081418126009985, 0.1562818421254131, 0.3901516022972927, 0.542760842900406, 0.1420020759318641, 0.35311132241271714, 0.16383415382477162, 0.0840707768766724]
[0.2324291226160285, 0.5641373915646626, 0.35945389753435464, 0.281023668045125, 0.281023668045125, 0.24825743119554233, 0.4125113960109003, 0.3415465309435827, 0.27727571407844104, 0.21368974186362058, 0.2843476524070844, 0.3434692127817592, 0.255703872158253, 0.34852336968787184, 0.17396911995672018, 0.2747372201307395, 0.4516332318696676, 0.21042830540037244, 0.3364133607640736, 0.3364133607640736, 0.2500845617667881, 0.23080058788805116, 0.3406959654921502, 0.31646352148165385, 0.4073942092488954, 0.3406959654921502, 0.2747372201307395, 0.2967441936445469, 0.4429421697165055, 0.18101044980708694, 0.20513034353648615, 0.2324291226160285, 0.3834002807260148, 0.01456757135135665, 0.4116585515362016, 0.2861910099168059, 0.2861910099168059, 0.2861910099168059, 0.37786037749483586, 0.2836720408947592, 0.4395654375055096, 0.4395654375055096, 0.49379173692632944, 0.48978064873930793, 0.42386063977542354, 0.5539470485089425, 0.31215763368554106, 0.3729059551004169, 0.014654508096958448, 0.021999326480757444, 0.06858613549883204, 0.17531175248626243, 0.1032368629317767, 0.24335675636325568, 0.11567556854646416, 0.163583555366019, 0.23869105563866327, 0.2134641034244494, 0.29987562237787196, 0.1488349873948065, 0.2529735679024911, 0.4049176745871939, 0.20050081382600782, 0.014654508096958448, 0.0221503432144349, 0.034058461703519415, 0.014654508096958448, 0.021099326156202476, 0.014654508096958448, 0.014654508096958448, 0.014654508096958448, 0.014654508096958448, 0.4116585515362016, 0.715615256891483, 0.838208172462114, 0.2532334973731861, 0.19072223118787385, 0.348878509539823, 0.3614314920686628, 0.18825848393423855, 0.18101044980708694, 1, 0.6034932292046509, 0.7562589237685092, 0.39561275955882846, 0.8492496175774985, 0.3709415403984485, 0.3144793146413183, 0.7872676908837088, 0.8254671828365681, 0.1505167308389168, 0.20091822149261582, 0.5311663616203617, 0.23802003523276397, 0.18101044980708694, 0.40363784130812247, 0.5370489435469763, 0.1726766123074863, 0.1799997749632198, 0.21527595336781769, 0.4671515881229784, 0.2952451450641399, 0.2760380783595252, 0.3477825566373277, 0.3764370146138863, 0.27726531925038156, 0.38453909731414976, 0.03542700104929003, 0.4473459607839844, 0.20598420938113274, 0.1856889002739045, 0.014654508096958448, 0.7278974733501107, 0.014654508096958448, 0.4671515881229784, 0.3507711288218644, 0.49337100719793675, 0.3152283261665365, 0.0221503432144349, 0.22189614814713593, 0.013650959685335537, 0.16356947632049496, 0.3842738449035627, 0.3857402718528063, 0.18101044980708694, 0.30295596181136136, 0.4766181054046683, 0.2698138938858326, 0.26210531805892917, 0.2936603241790516, 0.5756159618666673, 0.4881339767956522, 0.5288228880350783, 0.020171388542626307]
[0.25745335188105356, 0.6764168804865018, 0.6636164064712888, 0.20518614224657472, 0.20518614224657472, 0.22200619959582943, 0.6856564842703037, 0.5108547808748006, 0.4809692892039701, 0.29117752752938925, 0.23415007832740592, 0.3759376218972855, 0.281984706029288, 0.22139757087370876, 0.26655255725493027, 0.33437343025008165, 0.4925563757888724, 0.3403091783457273, 0.24692371858208098, 0.24692371858208098, 0.3415037238668245, 0.3068854527802029, 0.357968559700995, 0.3734275448068497, 0.41322348990818547, 0.357968559700995, 0.33437343025008165, 0.32455063872345524, 0.4574780336221572, 0.20932757333793867, 0.2322058445034091, 0.25745335188105356, 0.3052615325057565, 0.013634652052794714, 0.5759855941158838, 0.22212092193274371, 0.22212092193274371, 0.22212092193274371, 0.598907339127635, 0.3043682933939822, 0.4530024104479438, 0.4530024104479438, 0.5760426531229301, 0.5802664427487343, 0.509897068155109, 0.5425069396795293, 0.27620140209412436, 0.4241370348819781, 0.013716021297419863, 0.020590471446911878, 0.06419382274625468, 0.15109952745233746, 0.09166054290729372, 0.25843360260100867, 0.10484863247145049, 0.1338244652444475, 0.2827273371027068, 0.1737684563367567, 0.262031608512215, 0.1468226933957105, 0.13996072227260786, 0.5104986961123424, 0.3591202392403026, 0.013716021297419863, 0.020731816944262054, 0.049264964069665795, 0.013716021297419863, 0.01974810788631971, 0.013716021297419863, 0.013716021297419863, 0.013716021297419863, 0.013716021297419863, 0.5759855941158838, 0.5928819210159277, 0.668876232276323, 0.18675176491014112, 0.1785082220130783, 0.3674654904544816, 0.3936821473671062, 0.21614143300609642, 0.20932757333793867, 0.6034932292046509, 1, 0.7461211055927106, 0.4289845844410065, 0.7227170969305616, 0.3916571712320081, 0.3311828832368046, 0.7495328691247983, 0.6306968022982944, 0.14087751510629568, 0.17070480589130074, 0.3979543438843436, 0.1709875402626106, 0.20932757333793867, 0.5374860385061071, 0.5219198813530107, 0.20124581347095438, 0.20815878936593107, 0.2681300008321422, 0.3119201936780377, 0.2916002238062949, 0.30176769242670165, 0.7465357461359929, 0.7754111560425184, 0.14306266445988625, 0.4087218382501809, 0.03315822664812818, 0.46102077472084285, 0.16928149216408775, 0.3175481587948569, 0.013716021297419863, 0.55210714413132, 0.013716021297419863, 0.3119201936780377, 0.2597750110886011, 0.5739375528623147, 0.4125311056023176, 0.020731816944262054, 0.20768573558830242, 0.012776740954760758, 0.3013285658193928, 0.3763855933304238, 0.4388929368547347, 0.20932757333793867, 0.2442930317477414, 0.5505449171997694, 0.29907703718298184, 0.3820483389995335, 0.26038807060511787, 0.725717565770836, 0.4985951925216687, 0.5355785724619191, 0.030278597621131848]
