[0.4047536995726588, 0.36752636623702956, 0.45093813406391786, 0.309636702088472, 0.49288462810462413, 0.7175344987467647, 0.43986210731075087, 0.34660873634631406, 0.3601795511682049, 0.3231603756717541, 0.3735820255128125, 0.5284986014054195, 0.6711666263298528, 0.25691627081995494, 0.26850483498994915, 0.7356574339394889, 0.46325561941911275, 0.2955572632477154, 0.3301422383427452, 0.3301422383427452, 0.9815766882465391, 0.5595064204197797, 0.5519249615894304, 0.30485380373388465, 0.7160723188856848, 0.5910689575458716, 0.580799265136193, 0.234516655249125, 0.3369938380034635, 0.2870948220318562, 0.6509315882012849, 0.541049624049647, 0.46527016620106243, 0.7174327391674143, 0.42116314689126677, 0.4512379741435224, 0.4851782158439317, 0.4512384756572769, 0.46822529737141777, 0.3671391842548385, 0.5479197856640233, 0.6688941359299027, 0.44747616771993526, 0.435172963996565, 0.4498663112172948, 0.4697511702382486, 0.3714558591218137, 0.7377606971099939, 0.35018749326345733, 0.5472960665573064, 0.31083063439562647, 0.36393882971130986, 0.4053259133797622, 0.3408362347420002, 0.34750517278303017, 0.29382167455976177, 0.315747538872203, 0.3305193206157563, 0.36689799796474143, 0.34829518731644427, 0.3421842314723733, 0.7642020913128031, 0.4524838336504064, 0.5000701003945925, 0.8293735891506707, 0.4834564076955504, 0.4876442295800763, 0.41332058853894627, 0.7153729130622054, 0.43762940142982276, 0.42476286192704876, 0.4294624184340557, 0.473602079654958, 0.4124214572043763, 0.3792738235032241, 0.5166927416987902, 0.4608818171164426, 0.0, 0.6985035723877554, 0.1239317423365203, 0.430683384065262, 0.49491692546770155, 0.49491692546770155, 0.5124745282289175, 0.41477320709415105, 0.4433668102474525, 0.4537024299761891, 0.48076429621755395, 0.5115402373640758, 0.32710313336456887, 0.3517819928488478, 0.479739144597239, 0.38003526208481403, 0.38581133188867184, 0.3472824811912609, 0.6155947934593856, 0.36071874685686794, 0.5124429016174872, 0.6974456111138863, 0.4600305923871764, 0.396859637649332, 0.8038299555929727, 0.5102062966715507, 0.45227687318584786, 0.36235388387528744, 0.33560444307489223, 0.3867915155557003, 0.48996453215182395, 0.4591951301879682, 0.792891608942928, 0.3472589581633015, 0.43606288228246737, 0.7753006278320986, 0.47823305797905336, 0.3846512394376008, 0.48766089041002736, 0.49493255924106344, 0.28234548607572274, 0.4713327590201722, 0.3295937629243059, 0.4608824186465519, 0.4436609662697881, 0.4499878874690221, 0.5140269126587013, 0.3518199748497128, 0.6808442936312297, 0.6154747178261514, 0.4822012201889673, 0.6738077687495039, 0.3891493279540429, 0.46878202219775794, 0.4849660159165087, 0.44278959986395855, 0.47335897514845277]
[0.43548496175269646, 0.8777013398280872, 0.44114511595516404, 0.6170664140021039, 0.4194147110769252, 0.29254236014081003, 0.5002415051051468, 0.8385702373915439, 0.8565428879243173, 0.6522601907963932, 0.4452483903937075, 0.3143989290264342, 0.264758263951274, 0.6131454023789306, 0.6269195097273987, 0.15243140219728388, 1.0347782745151881, 0.7350606323853206, 0.8940594261003549, 0.8940594261003549, 1.4615326504249802, 0.4789883568724382, 0.34359355672846664, 0.7896674230008723, 1.2455188223367353, 0.3411794474281282, 0.8011174255720385, 0.6250940954337952, 0.5502833042137831, 0.5699578043193303, 0.18030330006712816, 0.422643544010417, 0.368750978096624, 0.28887255077651036, 0.4591304166960008, 0.4907010033569028, 0.4167753009909797, 0.47804913181448044, 0.4216149537529879, 0.6079583609935882, 1.0766642968625604, 0.6369558507821858, 0.4242842994702518, 0.5317965688324438, 0.9067122003502348, 0.435003037857919, 0.4737638230259592, 1.2120044665723844, 0.5363935607615499, 0.45066707226824443, 0.6242678394802166, 0.725196950054829, 0.663105751597857, 0.5525411687494994, 0.5217816747143774, 0.5791114660219138, 0.8823498912019345, 0.5535288300331043, 0.7258124086512179, 0.5628505919260883, 0.5657531769376248, 0.21267336283098892, 0.39252900250827805, 0.5187170019158915, 0.37989969220903685, 0.8149363996708546, 0.45950184500597113, 0.5385219270675391, 0.23438944427388078, 0.5415533211273431, 0.5568840194092319, 0.5982185106681359, 0.46152406355427544, 0.4656374892828855, 0.5168561352627559, 0.39625939952738526, 0.38317421374063515, 0.6985035723877554, 0.0, 0.6393220234874818, 0.4587242225213381, 0.37100182253532427, 0.37100182253532427, 0.3467324437796474, 0.5710562317776263, 0.4184462182804573, 0.3996117560446615, 0.3771134350577827, 0.33966625523277816, 0.5838313058524464, 0.7421405832141456, 0.3726063147902938, 0.5650210705501177, 0.5153451433523012, 0.7742531517722058, 0.357735799492207, 0.6112243344792839, 0.33103679272559133, 0.10024903198383493, 0.48118733063993724, 0.603235956570447, 0.25907163089568064, 0.8564591601343268, 0.46014040148897645, 0.5161799949371464, 0.7020991671658466, 0.37510893058526007, 0.5277818054334139, 0.44601860618889516, 0.3009662856545546, 0.6341169243508372, 0.46874141848326467, 0.2290379593104938, 0.4635802030114206, 0.790430628504967, 1.1024053141785255, 0.3645538331479223, 0.7865110051379102, 0.5461209292208389, 0.742038026927107, 0.4818894359367157, 0.4164291321007512, 0.43993635356342276, 0.35319173392476405, 0.6214268794010477, 0.24782686936614431, 0.3848034378085867, 0.3691907489189384, 0.2689564164650132, 0.535497267968474, 0.40882473444069584, 0.37760181822148997, 0.37519387182416175, 0.4046681378642002]
[0.34813844138679095, 0.36018778232795434, 0.3711601532060871, 0.28471408485673605, 0.4198989053712322, 0.6853353228031707, 0.3684825431591285, 0.3312385537875498, 0.3493396949253558, 0.3130272320966859, 0.31757670549009964, 0.4742724932539029, 0.6179303195403896, 0.22124490921458326, 0.26700411171726, 0.6783281183441132, 0.5294327030475287, 0.3146217553716888, 0.35520826394477095, 0.35520826394477095, 1.032024807616957, 0.5206164597047748, 0.5153821978339056, 0.3371231976595402, 0.7563502599460663, 0.548898657880307, 0.6151696633371515, 0.22742573995595744, 0.2950767758198659, 0.2724632408297315, 0.5975668502364988, 0.5116857868011633, 0.40559176385380447, 0.6603444203078959, 0.3651924063893111, 0.37023483869200485, 0.40957152128433333, 0.3738462196805744, 0.39303885131999566, 0.3006340194028618, 0.54529908532664, 0.6094217719924603, 0.36753676675975167, 0.3525170855006278, 0.4252968803704941, 0.3996555953636562, 0.2901998926001897, 0.7539314349860061, 0.2918935868259962, 0.501099485520961, 0.2870456390817423, 0.33872393164752246, 0.35221927052972746, 0.3022301786706314, 0.2797939329090903, 0.2633177603339757, 0.3222543392480565, 0.292066744178738, 0.3390378367935849, 0.3023428195714144, 0.28647078092401884, 0.7061496515802169, 0.38673950664805373, 0.44357942604439127, 0.7705853340412558, 0.46071388305716265, 0.422614278752692, 0.36264374931322263, 0.6496534538495706, 0.3797958276075285, 0.3736060542548999, 0.38046843895957605, 0.41133852336832083, 0.3543315633150242, 0.31688259394285895, 0.45080135853380665, 0.4052677689130188, 0.1239317423365203, 0.6393220234874818, 0.0, 0.3422341199033519, 0.42373189579762993, 0.42373189579762993, 0.44075030650104274, 0.36463720560031704, 0.37913785230341723, 0.38811179633122794, 0.4142478114845368, 0.4419600694890175, 0.279224115541705, 0.33582209120354883, 0.4134551951989903, 0.3198145478020119, 0.3260067778750425, 0.33595874539787407, 0.5653701321261909, 0.31794072309554494, 0.44333226286722155, 0.6344453356807297, 0.38860048853654494, 0.3460753889229554, 0.7431338136696936, 0.48492379129011987, 0.38540074180497946, 0.3074546561579221, 0.31004415687506476, 0.31702798521891684, 0.4343795092948649, 0.38385688126991335, 0.7289697322616164, 0.3006656008635959, 0.3765475232164515, 0.7174947827721055, 0.4129709148915907, 0.3689882363745115, 0.5166765600719218, 0.426214371781065, 0.2646499867466296, 0.4175813477443631, 0.2835384297570634, 0.39024439388814497, 0.36722633137664373, 0.39068984642804505, 0.4436751542714222, 0.31134682892141663, 0.6328711592143993, 0.5738332621919623, 0.41052617312772655, 0.6203086181898281, 0.3353926648262727, 0.3906179670050864, 0.41673888682973537, 0.3814148837454475, 0.4001323167830638]
[0.2753758256386912, 0.5417870227043871, 0.22137892068711754, 0.3803822347834401, 0.241371408268757, 0.5144368033482575, 0.2860236775303811, 0.5048481252564537, 0.5153519589532538, 0.47143999671056164, 0.2429113057281925, 0.3587214474769056, 0.4542898869683265, 0.35313414213702016, 0.39085378291260814, 0.5083286796901523, 0.8117124744783175, 0.5091962935679964, 0.5810141402084523, 0.5810141402084523, 1.265702347261086, 0.49901503598103286, 0.4585620279472977, 0.5483889302083035, 0.9616906297524198, 0.44064317759132465, 0.6886601615322098, 0.41171103462003933, 0.3331918610518575, 0.40435432204751326, 0.4386880996776593, 0.4394407592660749, 0.25731631177281966, 0.4713111097434119, 0.28216048093839946, 0.22960178375598295, 0.2414129605395137, 0.26158730260567614, 0.24518793667655664, 0.32919039645359144, 0.7303035060674362, 0.5434548950845104, 0.23569460874236348, 0.2721103872293839, 0.5713860941715783, 0.26743740730049753, 0.13894373353968403, 0.9992998745120386, 0.2869658215908776, 0.44135111992547693, 0.38729395853579035, 0.4794936652100732, 0.35248061705774025, 0.3362370409560564, 0.26648687529451803, 0.3667067868927479, 0.5477627312100546, 0.3375795048917457, 0.480126158623779, 0.3475585003517564, 0.29951849123424557, 0.5049643792939912, 0.2724119711623725, 0.34563849329647256, 0.5790219268985808, 0.5737658593745857, 0.30602044692724556, 0.3673254336130303, 0.4463568701993245, 0.3343903878964939, 0.34329041489712925, 0.377388224682383, 0.29985711072309085, 0.3014404751331688, 0.30816934883167396, 0.3046114958416333, 0.2662063833708058, 0.430683384065262, 0.4587242225213381, 0.3422341199033519, 0.0, 0.2734604771633427, 0.2734604771633427, 0.26511903511075974, 0.37020336763470185, 0.26812844744017555, 0.2638818531714341, 0.2670537312465486, 0.266012646835074, 0.3516001248082048, 0.4859994652105392, 0.2550865206644664, 0.2943485792247587, 0.30524061080849363, 0.5010450879013133, 0.4437845174211764, 0.38219004369916143, 0.2643981899682476, 0.44815947709743115, 0.2569573982159689, 0.36922056520094604, 0.5226769980294094, 0.5864373978271898, 0.2668116503896389, 0.30838563363435595, 0.45438938844117294, 0.21874123734171355, 0.3400818442438567, 0.2552922722992253, 0.5151132526140673, 0.4009086228831177, 0.2601166484718457, 0.5299374943926916, 0.29727762557023113, 0.5183739219597814, 0.7539495420137383, 0.2654953973015658, 0.4209232805406041, 0.3560637484023613, 0.38085250178880103, 0.2623860207995032, 0.2230442047785058, 0.26902938508550883, 0.2675104947411142, 0.3914456861209849, 0.47756929806779996, 0.47089130578289007, 0.2318336282190844, 0.4527464933406095, 0.3175208166444844, 0.2206862908761238, 0.2508367151100692, 0.24022610451808304, 0.25682546011653135]
[0.15253535698350068, 0.5894474286720622, 0.1506726844092256, 0.3205782722841848, 0.14092189445297704, 0.41132008643841866, 0.2220948391690478, 0.5420215216591925, 0.570504121855698, 0.5042432648843207, 0.2293300545673126, 0.2471272519038996, 0.3707414855508109, 0.3516690845150866, 0.4113854702075162, 0.3738469478545019, 0.8365221380478893, 0.4908969677212389, 0.6349874947906061, 0.6349874947906061, 1.311440199967934, 0.3742733597291827, 0.41222550657309576, 0.6177931781108075, 1.042491738945458, 0.2698708007701147, 0.6872885521028865, 0.36669161044471543, 0.2461142630474728, 0.3965564537604236, 0.3518746729058052, 0.3133020968721656, 0.11156936799062421, 0.30630697225098796, 0.16824994727054965, 0.20623173838797554, 0.1172010439296409, 0.19564873213248504, 0.12445199037311763, 0.36069982936084644, 0.8019996851094384, 0.5294867173864108, 0.13918142221862148, 0.25489448835222245, 0.6291630368123086, 0.14647009334861227, 0.2539357137114689, 1.0599347284099174, 0.22046762893710758, 0.26296024760283854, 0.3283261809476172, 0.4238505469818446, 0.3584704647684411, 0.2698269601183789, 0.22145105323398448, 0.32958085536103066, 0.5777830859867329, 0.25969475814388043, 0.42868141361436773, 0.27145796477000994, 0.2702718924111133, 0.34227239286669325, 0.11325343692717807, 0.27731571435047414, 0.45353082305737935, 0.5887233518122312, 0.20950338935999566, 0.32197886678616255, 0.32261862651820256, 0.25325595421444785, 0.2746073111124589, 0.307312727990774, 0.20513843836638038, 0.19206797784483598, 0.21169514734799405, 0.17023630061876055, 0.12026140416961552, 0.49491692546770155, 0.37100182253532427, 0.42373189579762993, 0.2734604771633427, 0.0, 0.0, 0.05748877359068114, 0.27584953242053445, 0.12267892137086994, 0.0956476415834682, 0.07665252244345787, 0.06933935330140646, 0.2671318317529055, 0.4433634745475849, 0.1025951979784047, 0.25458110576598936, 0.2057147497352536, 0.4671136791894648, 0.2514200558775538, 0.2943967083558419, 0.07995109248596527, 0.3708303226729268, 0.2114381893345039, 0.3089091039345345, 0.38020331420492465, 0.6030563612672157, 0.1864460949370727, 0.21204944736899076, 0.4035311545268302, 0.21855209532735786, 0.2941007623325822, 0.16402326716311705, 0.3716175875281836, 0.32830326036050717, 0.19365310636062455, 0.3789413096873131, 0.20205435726691717, 0.49270658368983933, 0.8016617136019883, 0.10066991854733517, 0.5022156333475152, 0.28628506071205573, 0.43687841022679247, 0.2199542344126432, 0.09950892610838259, 0.18667314952168249, 0.08210616999600001, 0.3082140079170187, 0.35403778853014867, 0.3291159407802654, 0.10169414814504016, 0.29774924426468186, 0.22838203449827746, 0.1332063542456102, 0.12219183320281551, 0.13172480715889107, 0.10905702888749276]
[0.15253535698350068, 0.5894474286720622, 0.1506726844092256, 0.3205782722841848, 0.14092189445297704, 0.41132008643841866, 0.2220948391690478, 0.5420215216591925, 0.570504121855698, 0.5042432648843207, 0.2293300545673126, 0.2471272519038996, 0.3707414855508109, 0.3516690845150866, 0.4113854702075162, 0.3738469478545019, 0.8365221380478893, 0.4908969677212389, 0.6349874947906061, 0.6349874947906061, 1.311440199967934, 0.3742733597291827, 0.41222550657309576, 0.6177931781108075, 1.042491738945458, 0.2698708007701147, 0.6872885521028865, 0.36669161044471543, 0.2461142630474728, 0.3965564537604236, 0.3518746729058052, 0.3133020968721656, 0.11156936799062421, 0.30630697225098796, 0.16824994727054965, 0.20623173838797554, 0.1172010439296409, 0.19564873213248504, 0.12445199037311763, 0.36069982936084644, 0.8019996851094384, 0.5294867173864108, 0.13918142221862148, 0.25489448835222245, 0.6291630368123086, 0.14647009334861227, 0.2539357137114689, 1.0599347284099174, 0.22046762893710758, 0.26296024760283854, 0.3283261809476172, 0.4238505469818446, 0.3584704647684411, 0.2698269601183789, 0.22145105323398448, 0.32958085536103066, 0.5777830859867329, 0.25969475814388043, 0.42868141361436773, 0.27145796477000994, 0.2702718924111133, 0.34227239286669325, 0.11325343692717807, 0.27731571435047414, 0.45353082305737935, 0.5887233518122312, 0.20950338935999566, 0.32197886678616255, 0.32261862651820256, 0.25325595421444785, 0.2746073111124589, 0.307312727990774, 0.20513843836638038, 0.19206797784483598, 0.21169514734799405, 0.17023630061876055, 0.12026140416961552, 0.49491692546770155, 0.37100182253532427, 0.42373189579762993, 0.2734604771633427, 0.0, 0.0, 0.05748877359068114, 0.27584953242053445, 0.12267892137086994, 0.0956476415834682, 0.07665252244345787, 0.06933935330140646, 0.2671318317529055, 0.4433634745475849, 0.1025951979784047, 0.25458110576598936, 0.2057147497352536, 0.4671136791894648, 0.2514200558775538, 0.2943967083558419, 0.07995109248596527, 0.3708303226729268, 0.2114381893345039, 0.3089091039345345, 0.38020331420492465, 0.6030563612672157, 0.1864460949370727, 0.21204944736899076, 0.4035311545268302, 0.21855209532735786, 0.2941007623325822, 0.16402326716311705, 0.3716175875281836, 0.32830326036050717, 0.19365310636062455, 0.3789413096873131, 0.20205435726691717, 0.49270658368983933, 0.8016617136019883, 0.10066991854733517, 0.5022156333475152, 0.28628506071205573, 0.43687841022679247, 0.2199542344126432, 0.09950892610838259, 0.18667314952168249, 0.08210616999600001, 0.3082140079170187, 0.35403778853014867, 0.3291159407802654, 0.10169414814504016, 0.29774924426468186, 0.22838203449827746, 0.1332063542456102, 0.12219183320281551, 0.13172480715889107, 0.10905702888749276]
[0.17141654556975056, 0.6061723535084568, 0.14894859860536286, 0.33949406964885165, 0.1190858651156478, 0.3923740640940396, 0.22625521189166464, 0.5589232331474189, 0.5851371243999542, 0.5206253703860003, 0.23545477056731806, 0.24318064052033736, 0.35874335348781494, 0.3774639394862749, 0.4282430619465805, 0.348579649840956, 0.8594323630489019, 0.516044583143989, 0.6540192399222621, 0.6540192399222621, 1.3367830709028468, 0.40133570534605456, 0.40822945750706807, 0.6344725560555684, 1.0595062007054903, 0.26655297325568794, 0.693458755065429, 0.39261517559777975, 0.2684839993120974, 0.4103099331802981, 0.3379676651143182, 0.310610757269458, 0.09544122696853398, 0.28804864601681895, 0.17507483295204732, 0.2060807521477025, 0.10549479399142436, 0.19668965230858654, 0.11805202815714806, 0.3717795789545344, 0.8189608785672052, 0.5286171667594955, 0.14156031829186314, 0.2601201038696353, 0.6428838419531095, 0.14459632289094562, 0.2530755117380131, 1.0731986436233052, 0.24087313487269046, 0.27963119145338344, 0.3471204556949099, 0.45519851153292185, 0.3672999131064277, 0.2879184459616663, 0.24268162025385492, 0.34871157064044, 0.6006102627776381, 0.2820842301255941, 0.45804761054493404, 0.29441879899357354, 0.28588378104628853, 0.3240746430059752, 0.11955940379000078, 0.2730922175451146, 0.433226496252394, 0.5987465492826949, 0.20296300929118005, 0.32108602101372574, 0.2950155844863515, 0.2629050142540875, 0.2828999474096824, 0.32318424897279774, 0.19901102054500902, 0.21367790646842352, 0.2313594352498641, 0.15612346760053583, 0.10534197163465749, 0.5124745282289175, 0.3467324437796474, 0.44075030650104274, 0.26511903511075974, 0.05748877359068114, 0.05748877359068114, 0.0, 0.3051973517440706, 0.13357455048162784, 0.10814895270154846, 0.07907621847776938, 0.028386308068981833, 0.3003530094513374, 0.4713165395271588, 0.08221424730101036, 0.2681651508555792, 0.22300584628947334, 0.4966161481169783, 0.2607085889490182, 0.32724394832052506, 0.0368156718309172, 0.3487373828666981, 0.20410404717383104, 0.32360736703693904, 0.35624762788099434, 0.6206452837486608, 0.17883153302236796, 0.2344755610128823, 0.4296077123940322, 0.21121666051784918, 0.289761761707478, 0.16273972515528318, 0.3423251977044771, 0.36517829821278974, 0.1831252447482187, 0.35745860282650266, 0.19571111696166368, 0.514612600532183, 0.82340683255505, 0.08064039248210654, 0.5150225570637685, 0.2916619476377617, 0.4482879708391974, 0.21334365063439106, 0.11187567195420908, 0.1768261880042169, 0.04070823689939105, 0.3423512400847182, 0.34030621812009987, 0.33076608777554845, 0.08004763365568122, 0.2840822238820656, 0.24407253703780665, 0.1097183381944711, 0.10033312353020571, 0.1183966091606671, 0.10426222544606159]
[0.24108422347805208, 0.45714953249255913, 0.2657503528463598, 0.27269888921409524, 0.3061414009275781, 0.5862356428567532, 0.2697573701585938, 0.4265374682810092, 0.4548928950258038, 0.4622962998709372, 0.3251601428677297, 0.42447378285274645, 0.5659425255471091, 0.33450714927618086, 0.3980921722281975, 0.5821918976843967, 0.742107311144161, 0.4276835003675905, 0.5093708213711208, 0.5093708213711208, 1.220656161733616, 0.48548402767797433, 0.5255987568950552, 0.5741286534965383, 0.9538082046685004, 0.43964093351724637, 0.6858339526161632, 0.29257486344968886, 0.2463746857894896, 0.4042241221735572, 0.5404896549967575, 0.43124574843438734, 0.2976358511006973, 0.5242837833458402, 0.282847251131335, 0.2601750046594294, 0.26848486048791415, 0.2552045881576838, 0.2644645977349831, 0.2910290702384748, 0.6635233768754424, 0.5554746091284302, 0.25849529966985624, 0.2570191255507707, 0.5107972904660808, 0.24448069946116188, 0.3241358411849692, 0.9595294449367462, 0.24837050816037318, 0.38706502114017605, 0.279550868574345, 0.3878875590459823, 0.34756785371418913, 0.3020790860621371, 0.2723649179156789, 0.31420501085052827, 0.4610742068442038, 0.2833513119310443, 0.38410470942102987, 0.3009862368099826, 0.2738139787632109, 0.5610066936102099, 0.2887595499801367, 0.357694052754522, 0.6144305378958309, 0.5075793573685169, 0.323988727063504, 0.35691957699995697, 0.5255843901713088, 0.3187503818101574, 0.3307310087406418, 0.34536439307031996, 0.3170748524229242, 0.19175380626405938, 0.24217643605530356, 0.3210950727941414, 0.29526595623995805, 0.41477320709415105, 0.5710562317776263, 0.36463720560031704, 0.37020336763470185, 0.27584953242053445, 0.27584953242053445, 0.3051973517440706, 0.0, 0.23134003109233892, 0.23781282165380313, 0.2510772804745921, 0.3011732676588684, 0.20662038887474274, 0.3900335925820884, 0.2908262954575231, 0.2865770620220406, 0.2778295671341152, 0.40831168366933057, 0.4555208206798009, 0.31038092300669107, 0.3185228092599807, 0.5692014996609269, 0.3092473221440043, 0.3255243557424793, 0.5923468826712986, 0.4992713349827647, 0.2683674720153981, 0.21702806911644, 0.3696469460093628, 0.33398546299715043, 0.37454391743613247, 0.2620485998311675, 0.5742959507439588, 0.32635493688894607, 0.2899249721123868, 0.5685644380587666, 0.3174516587262634, 0.43684133379412954, 0.6763069144800852, 0.2965212904620916, 0.39942239471447705, 0.33832954634814083, 0.3552042463146704, 0.31961829964463584, 0.28050054841667144, 0.3159808137660959, 0.3105302705107787, 0.30911929337641014, 0.5538828536387959, 0.44402066579258354, 0.289593755430471, 0.5056103273934804, 0.2909187658624081, 0.29606310666432956, 0.31286714479544525, 0.3016235645972113, 0.26824194350226266]
[0.14750884280336057, 0.5374046797414357, 0.15198020558158956, 0.27126121998091546, 0.1681626869631144, 0.443129820705477, 0.2050087064898439, 0.4900878127112341, 0.5194960552212841, 0.44618414462434025, 0.20662320043953433, 0.26098042860496495, 0.4041179604879281, 0.3150605707369289, 0.3751346477137635, 0.42854505554396327, 0.779790982102513, 0.44246793362240716, 0.5768229751025404, 0.5768229751025404, 1.2602103695991542, 0.3970592249626607, 0.40003089076809517, 0.568933552437932, 0.9898613994369689, 0.30632380715619817, 0.6651131639150768, 0.3302163206452047, 0.22039119939388013, 0.35692677137186096, 0.3911572734318439, 0.3027862024691515, 0.12651959220882483, 0.3679271369767212, 0.1660190423952048, 0.2066425776745508, 0.15098973012922692, 0.19988732166321296, 0.1477701120256212, 0.33268110192568007, 0.758313146891978, 0.5405456778040355, 0.16676663608489875, 0.2540167339627238, 0.5803512499271384, 0.1596245548830109, 0.2503021344492125, 1.022581807289886, 0.21118222364671674, 0.28185683126377903, 0.2799088263981752, 0.40633446929959627, 0.32866369667491036, 0.23756127478939168, 0.2034508866485424, 0.29719707722872396, 0.526336912286779, 0.23873881640380848, 0.4067868851303415, 0.26158398999017773, 0.22103507400800054, 0.4051009873803163, 0.14683799616426282, 0.26310168618198426, 0.4743299206840279, 0.5455902119384669, 0.2065232103088961, 0.2954100793595428, 0.3630044101469107, 0.24395306787501125, 0.2589736264573408, 0.29439344762149117, 0.2028232879922429, 0.10533613037844275, 0.1542372573119997, 0.19740658976778885, 0.1353795425120566, 0.4433668102474525, 0.4184462182804573, 0.37913785230341723, 0.26812844744017555, 0.12267892137086994, 0.12267892137086994, 0.13357455048162784, 0.23134003109233892, 0.0, 0.11937807033767546, 0.10981976222363257, 0.13027768942517726, 0.22053854291795677, 0.41508853344942953, 0.1265880931002681, 0.21598938105133791, 0.1984228222336661, 0.4330418590561416, 0.31569568624120886, 0.28129727247912084, 0.1444233823067335, 0.42574354373642226, 0.20515472184140107, 0.2874046805074018, 0.43791175753368605, 0.5738155417270877, 0.1344882341575165, 0.18083346945866996, 0.3795775799698764, 0.21183387801294257, 0.2821682316224629, 0.1698220617345575, 0.43097819522716024, 0.31991468104800747, 0.13893687121630902, 0.43650943332931763, 0.20407274623037036, 0.4580073795329512, 0.7496104835923756, 0.12261030578949589, 0.45005282904982097, 0.2802583216745074, 0.3856935141923071, 0.21331354558547092, 0.13062481978878934, 0.18500004577288812, 0.1470854924551161, 0.2909382687546152, 0.3847803318325682, 0.32356414701467934, 0.1448755740301879, 0.350188206621035, 0.21231078234218723, 0.15490768879141104, 0.15547559228742808, 0.15114343434245925, 0.14140648262882424]
[0.12422308744892034, 0.5496603458028291, 0.13603208956411403, 0.27901377019926704, 0.14306179381914036, 0.4281933625517932, 0.19790415076965548, 0.5047600391430822, 0.5349749463624215, 0.4835281273336189, 0.22874621975106385, 0.2766921093954129, 0.4084263015357372, 0.3396140076467575, 0.3942093556814493, 0.4036528255502015, 0.814673507204504, 0.45967113542616356, 0.6033711085537188, 0.6033711085537188, 1.2955682783149338, 0.40632017469628934, 0.4291002711379414, 0.6022847094107652, 1.0202938448982461, 0.2797809983731698, 0.6675905718620664, 0.324632441865052, 0.21076170721955428, 0.37353871846005565, 0.3850575374646736, 0.31023569364593256, 0.11371060024549445, 0.34925465806943373, 0.170613625593804, 0.1861790120410565, 0.120976570330516, 0.1730332461904227, 0.11786917050341567, 0.32322152825331985, 0.7614346033469602, 0.5087722632972012, 0.13400464606418352, 0.23459145395374026, 0.5940562572468855, 0.14425461524067046, 0.22996329251471215, 1.0325655061194736, 0.190744978849797, 0.2694476001194163, 0.2862175977597924, 0.4154936351222497, 0.3450933412924494, 0.25544578896439846, 0.2078536455133987, 0.30816659236132127, 0.5473221249444177, 0.24256259502452251, 0.4184595143878889, 0.2608056636096567, 0.2466151690491107, 0.3846101028307791, 0.13209066195759034, 0.27541938844502445, 0.4817357525561565, 0.564852588421547, 0.21294567823030133, 0.30329395834639783, 0.3528960531779776, 0.2527872600026783, 0.2727311260161606, 0.308084644885594, 0.20595026620620224, 0.16537259453941777, 0.20109495121490553, 0.17922514222515998, 0.11764984783876149, 0.4537024299761891, 0.3996117560446615, 0.38811179633122794, 0.2638818531714341, 0.0956476415834682, 0.0956476415834682, 0.10814895270154846, 0.23781282165380313, 0.11937807033767546, 0.0, 0.08878702642858906, 0.10253589370403313, 0.24548668345711558, 0.42732433383805507, 0.11745270836142618, 0.2409320015705568, 0.19814268764955306, 0.4527468898589133, 0.2982842717659583, 0.2939439845098544, 0.11739474182314684, 0.40128155017004713, 0.2098560567835357, 0.2991169810955775, 0.41678061128012667, 0.5624534228419703, 0.1634690155898583, 0.19774303244553032, 0.3861786822823781, 0.21489855828742457, 0.2914409639972725, 0.1488301458160125, 0.4024755387414653, 0.33249731273846006, 0.1855866267903066, 0.3975977251186367, 0.2037855449178428, 0.4758757490815574, 0.7724836141958793, 0.11170912576868866, 0.468987266716732, 0.2789841718855183, 0.4064668802370321, 0.21706455552662954, 0.12512562102966832, 0.18862548745137833, 0.11037154706809676, 0.30817318777255787, 0.38997328498366235, 0.32800560743218216, 0.1165363692378769, 0.3346868870387636, 0.22271697628511958, 0.13717254708190324, 0.14082320224785622, 0.1347816877421738, 0.10031215952560839]
