[-1.8319363594055176, -0.08971959352493286, -1.0948649644851685, -2.2977983951568604, -1.152233600616455, 0.6845528483390808, 0.6945558786392212, 0.35380029678344727, -1.8934195041656494, -2.549877643585205, -1.0022735595703125, 1.317405343055725, -0.5833979845046997, -0.015825927257537842, 0.5715962648391724, 1.648205041885376, 0.456895649433136, 0.41611212491989136, -0.609594464302063, -0.7632014751434326, 1.128840684890747, -0.4107554852962494, -0.008306503295898438, 1.0639171600341797, 0.6558678150177002, -0.611046314239502, -0.6578003764152527, -0.20347756147384644, -2.000093460083008, -0.027149856090545654, -0.07068396359682083, -0.46130800247192383, 0.6302061080932617, 0.1824297308921814, -0.07412368059158325, 0.722350537776947, -0.12682509422302246, -0.43240290880203247, 1.1671035289764404, 2.3605549335479736, 0.9935452342033386, -1.431153416633606, 1.1225504875183105, -1.9544188976287842, 0.5409967303276062, -1.1781067848205566, 1.936095118522644, 0.6900987029075623, 0.2627468705177307, -0.11052536964416504, 0.36622124910354614, -1.1758465766906738, 0.4726729989051819, -0.4030802249908447, 0.5186349749565125, -0.5521818399429321, 0.234805166721344, 0.023269474506378174, -1.0303030014038086, 1.0496236085891724, 0.6298465132713318, 0.6654477715492249, -1.27150297164917, -0.9278245568275452]
[-1.6389987468719482, -1.0058690309524536, 1.5534602403640747, -1.5462605953216553, 0.813815712928772, 0.1320585012435913, 1.4665160179138184, 0.818413257598877, -0.0835523009300232, -1.7555058002471924, 2.0420658588409424, 0.2398848533630371, -1.3671754598617554, 0.11142319440841675, -0.27340030670166016, 0.20628273487091064, 0.89373779296875, 2.0664522647857666, -0.5465794801712036, -2.247077703475952, 0.3160374164581299, -1.9276238679885864, -0.08798962831497192, 1.2858997583389282, -1.2359275817871094, -1.263211965560913, 0.13865238428115845, 1.4992024898529053, -0.087799072265625, 0.5970393419265747, 0.4003032445907593, 0.10867762565612793, 1.4504578113555908, -0.9834732413291931, 0.8986119031906128, 3.309081554412842, 0.34019142389297485, 2.154193639755249, 3.119623899459839, 2.3202195167541504, 2.625040292739868, -0.8984613418579102, -0.18869441747665405, -1.0694572925567627, 0.5915037989616394, 2.045820713043213, 0.3832300305366516, 1.251661777496338, 1.8326234817504883, 0.6429234147071838, -1.0997509956359863, -1.039940357208252, 2.0749027729034424, -0.04146397113800049, -0.8727018237113953, 1.3411974906921387, 0.6131641864776611, 0.6441173553466797, -1.9300918579101562, 2.081270933151245, 1.0372021198272705, 0.7214755415916443, -0.41730421781539917, -0.8692260384559631]
[-0.7273892760276794, -2.645110845565796, -0.7649088501930237, -0.9532734751701355, 3.0546987056732178, 0.49598199129104614, 1.460343837738037, 2.6900405883789062, -2.2885851860046387, -3.9194531440734863, 0.6343002319335938, -1.5770872831344604, 0.5739046335220337, -0.6000829935073853, 0.37177354097366333, -0.8629777431488037, 1.8944616317749023, 2.823641538619995, 0.8646420240402222, -2.1059205532073975, -1.6213184595108032, 1.1768548488616943, -1.0415289402008057, 1.3348922729492188, -2.6449217796325684, -0.6806959509849548, 0.5155022144317627, 1.4785295724868774, -0.15701043605804443, -2.172590732574463, 1.7492904663085938, -1.086586594581604, 0.5428949594497681, -0.6974126100540161, -1.084674596786499, 5.53548002243042, 2.1351938247680664, 1.0743969678878784, -0.6657366752624512, 1.9240036010742188, 3.4477553367614746, -2.6687278747558594, 0.40049368143081665, -1.2827014923095703, 0.2994883060455322, 1.5455869436264038, -0.1960597038269043, -1.3290045261383057, -1.404966115951538, 2.0709903240203857, -2.8301753997802734, 0.16123580932617188, -0.5246451497077942, -1.2056723833084106, 0.5019745826721191, 0.3694878816604614, 1.2376041412353516, -0.5892585515975952, -4.174252033233643, 0.6269893646240234, 0.9001225233078003, -0.6483017206192017, -0.3070211410522461, 0.9230579137802124]
[-0.1296030879020691, 0.2604866623878479, 2.3120765686035156, -1.3864202499389648, -2.3870511054992676, -2.490229606628418, -0.5708894729614258, -0.9940898418426514, -0.3342058062553406, -1.9706621170043945, 2.7390148639678955, 0.35564953088760376, -0.7616621851921082, 0.7124504446983337, 1.5456734895706177, 0.5662856698036194, 2.3101534843444824, 2.725740671157837, -0.4077872037887573, -1.9990155696868896, -0.4482784867286682, -0.5122292041778564, -0.5842375755310059, -0.9640925526618958, -2.2364003658294678, 0.34386229515075684, -0.2930668592453003, -1.8784151077270508, -0.9930493235588074, 1.1419436931610107, -2.406280040740967, 0.9327934384346008, 0.6532829999923706, -1.568789005279541, -0.7075787782669067, 3.5519769191741943, -1.508558988571167, -0.04192817211151123, 3.1217377185821533, 1.9793671369552612, 1.7077398300170898, -0.7367268204689026, -0.053245723247528076, -1.1981266736984253, 0.43268442153930664, 1.2335224151611328, 1.120302438735962, 2.1545419692993164, 0.19425678253173828, -1.3764960765838623, -0.30157727003097534, -2.1055941581726074, -0.4587711691856384, 0.9455329179763794, 2.0333783626556396, 2.2537360191345215, -0.04368031024932861, -2.340484142303467, 0.9682103991508484, -0.6965586543083191, -1.102144479751587, -0.5258817076683044, 1.333537220954895, 0.17054033279418945]
[0.3698596954345703, 0.2458546757698059, -0.6001770496368408, -1.6897602081298828, 0.0626712441444397, 0.6252048015594482, -0.8913350105285645, 2.8842837810516357, -2.002476215362549, -3.0274267196655273, 0.9874154329299927, -0.134363055229187, -2.5349719524383545, 0.7524470090866089, 0.44484269618988037, 1.3998920917510986, -1.484805703163147, 0.3442848324775696, -1.1124093532562256, -0.7417720556259155, -0.893502414226532, -1.1636643409729004, -0.24347376823425293, 0.5639840960502625, -2.6700868606567383, 1.525418758392334, 1.472135066986084, 0.8940423727035522, -1.0477746725082397, 0.8841723203659058, -0.05444890260696411, -0.5385264158248901, 2.589709758758545, -1.4357622861862183, -0.7912817001342773, 0.9445772767066956, -1.085198163986206, -1.9321799278259277, 1.0473523139953613, 0.8035104274749756, 0.08717596530914307, -0.5568345785140991, -0.4429275393486023, -0.058274030685424805, -0.5997021198272705, 0.692649781703949, 1.8151756525039673, 0.15324068069458008, -0.8492292761802673, 1.9515588283538818, 1.2865573167800903, -0.3407955765724182, 1.1687664985656738, 0.4705442190170288, 1.0795761346817017, 0.9219035506248474, -0.48141324520111084, -0.22477352619171143, -2.207127571105957, -0.6845691800117493, 0.9399855732917786, 2.0298914909362793, 0.07719284296035767, -0.7587605714797974]
[-0.17231059074401855, 0.3279868960380554, 1.7904894351959229, 0.49258333444595337, 0.439308762550354, 2.4557743072509766, -1.8570573329925537, 1.2469899654388428, -2.483919382095337, -2.8125972747802734, 0.26440638303756714, 0.366110622882843, -1.1811842918395996, -0.19931000471115112, -1.279331922531128, 2.21197509765625, -1.4361207485198975, 0.8390426635742188, 1.5111228227615356, -2.0647809505462646, 0.2974209785461426, 0.20412969589233398, 2.7000491619110107, 0.9045777320861816, -2.6661579608917236, 1.4181408882141113, 1.8090226650238037, -0.44527488946914673, -1.0248098373413086, -1.8821974992752075, -1.1812551021575928, -1.4708442687988281, 1.2944331169128418, -0.9684655070304871, -0.4115089774131775, -1.368003487586975, 0.026884853839874268, -2.2891201972961426, 0.46348392963409424, -1.4777154922485352, 1.1883058547973633, 0.4163971543312073, 1.1172947883605957, -1.194449543952942, -0.07495987415313721, 2.174790143966675, 0.9847623705863953, 2.1990227699279785, 1.6606297492980957, 1.438485860824585, 0.8447083234786987, 1.3813302516937256, 2.733626127243042, -0.585448145866394, 0.5519928932189941, 1.5982704162597656, 0.6132639050483704, 0.3567865490913391, -0.22690439224243164, 0.5914749503135681, -1.047690987586975, -3.113696575164795, 1.4525141716003418, -1.966604232788086]
[-2.3708460330963135, -0.6526253819465637, -0.8999135494232178, -1.2909660339355469, 2.6869359016418457, 0.7161388993263245, -1.5302278995513916, 0.6729759573936462, 2.1184520721435547, -0.42739957571029663, 0.6894561052322388, -1.1625499725341797, 0.18854165077209473, 0.734889805316925, 1.7023355960845947, 1.1679185628890991, 0.4411242604255676, -0.10411089658737183, -0.5590720772743225, -0.14698612689971924, -0.6396068334579468, -0.4269232749938965, 0.9613687992095947, -0.1450486183166504, -3.20662260055542, 0.9384645819664001, -0.5748138427734375, 0.9608860611915588, 0.6641335487365723, -0.8085304498672485, 0.6039441227912903, 0.11523127555847168, 0.0860949158668518, -1.464463233947754, -0.4713236689567566, 0.7528599500656128, -0.3798412084579468, -2.1852879524230957, 0.24844878911972046, 0.6239619255065918, 0.5733332633972168, -1.853830099105835, 2.4404351711273193, 0.042974114418029785, 0.6446073651313782, -1.319800615310669, 0.25752222537994385, 0.761871874332428, 0.0092276930809021, 1.8042176961898804, -2.3904013633728027, -0.5275493860244751, 0.7176885008811951, 0.4186941385269165, 1.1241625547409058, 1.5223383903503418, -1.6465799808502197, 2.380035400390625, -3.566434860229492, -0.9734256267547607, 2.0566635131835938, -0.18696051836013794, -0.7033385038375854, -3.368516445159912]
[-1.000270128250122, 0.6839582324028015, -1.2600760459899902, -1.9207704067230225, -2.165280342102051, 0.26233381032943726, 0.49679672718048096, 0.20616364479064941, -1.522812008857727, -1.0080151557922363, -0.8982344269752502, 1.5911955833435059, -1.4776555299758911, -0.06243699789047241, 1.1503479480743408, 0.871415913105011, 1.211238145828247, 1.06289803981781, -1.089329481124878, -0.5388772487640381, -0.9243304133415222, 0.8464219570159912, 1.6872189044952393, -1.5014095306396484, -1.7880332469940186, 0.8711171746253967, 0.3274195194244385, -0.92148357629776, 1.795015811920166, 0.25691527128219604, -1.9675002098083496, -0.9152592420578003, 5.202681064605713, -5.36946439743042, -0.0654481053352356, 1.9093987941741943, -1.7430905103683472, -1.6960561275482178, -0.4422759413719177, 2.645195484161377, 2.966856002807617, -0.21088814735412598, -0.8039385676383972, 0.0777314305305481, 0.7841318249702454, -1.2525464296340942, 1.3187644481658936, -2.3821096420288086, 2.4610655307769775, -0.6145820617675781, 0.29183346033096313, 0.7769686579704285, -0.7606186866760254, 0.5045090913772583, 0.6878098249435425, -0.08165013790130615, -3.475733757019043, 1.5331478118896484, -2.700376510620117, -0.9370001554489136, -0.6684061288833618, 1.8631505966186523, -1.73514723777771, -0.43834155797958374]
[-0.11179757118225098, 1.283427357673645, 1.3374871015548706, -1.6447101831436157, -0.8523550033569336, 0.2673777639865875, 0.4860987067222595, 0.8485610485076904, 0.4704121947288513, -1.3187423944473267, -1.1348925828933716, -0.5048125386238098, -0.06116199493408203, -1.0497019290924072, 0.67598956823349, 1.2228928804397583, 1.238986611366272, 1.9208710193634033, -1.040068507194519, -0.7816976308822632, -3.518558979034424, -0.08246809244155884, 0.3685097098350525, -1.1809512376785278, -0.9105058312416077, -0.8875137567520142, 0.2520313858985901, -0.29381275177001953, 0.24097204208374023, 0.4318532347679138, -1.2209492921829224, 0.23808073997497559, 2.1057960987091064, -1.2828080654144287, -0.0321354866027832, -0.13104873895645142, 0.7405679225921631, -1.229404091835022, 1.4000217914581299, 2.3422622680664062, 3.030056953430176, -0.17235922813415527, -0.26985299587249756, -0.4712045192718506, 0.20279620587825775, -1.2251163721084595, 1.5260074138641357, 0.22640573978424072, 3.068760395050049, 1.7418639659881592, 0.051428258419036865, 0.10678327083587646, -1.096936821937561, 1.1459650993347168, 0.6654842495918274, 1.7445275783538818, 0.22429704666137695, -0.5138254165649414, -1.6531603336334229, -1.266347885131836, -0.3899648189544678, 1.3754361867904663, -0.8095287680625916, -0.0043062567710876465]
[1.3941028118133545, 0.682416558265686, -0.32783055305480957, 0.0756804347038269, 1.7140638828277588, 1.2282674312591553, -0.7619451284408569, 1.3904314041137695, -1.9993476867675781, -0.7654284238815308, 0.5651216506958008, 0.8130121827125549, -2.3674464225769043, -1.215901255607605, -0.33293044567108154, 3.377747058868408, -0.6275724172592163, 1.8012795448303223, -1.450087547302246, -2.3453471660614014, -0.013628721237182617, 0.9464877843856812, -0.37596720457077026, 0.7252861261367798, -2.201328754425049, 0.8938085436820984, 1.8496458530426025, 0.9883482456207275, -0.451394259929657, 1.4421120882034302, -1.4682490825653076, -0.3211876153945923, 0.8942215442657471, -0.10325324535369873, -0.5236684083938599, 1.372657299041748, -0.12283247709274292, -2.0189976692199707, 1.1133919954299927, 0.10059785842895508, 1.7180039882659912, 1.9640157222747803, 0.5040374398231506, 0.8174625635147095, 0.1127353310585022, 1.4908744096755981, -1.994370937347412, 1.3593558073043823, -0.33415085077285767, 1.249419927597046, -0.41102343797683716, -1.1905978918075562, -0.03521990776062012, -0.4964756965637207, 0.7258661985397339, 1.187931776046753, 0.6902250051498413, -1.9179607629776, -2.122438907623291, -2.7030112743377686, -0.8412179350852966, -0.7427510023117065, 0.054239869117736816, -1.6438031196594238]
[2.1855432987213135, 0.22344589233398438, -1.2799632549285889, -0.49957793951034546, 0.9060575366020203, 0.2217368632555008, -0.06822210550308228, -0.0005291104316711426, -0.5123786926269531, -1.4145323038101196, 2.168753147125244, 3.009533405303955, -0.920365571975708, -0.2948949337005615, 0.3451605439186096, 0.6424015164375305, -1.4377391338348389, 0.47818630933761597, 0.6700107455253601, -0.7498313188552856, 1.1729660034179688, 0.7353044748306274, -0.3134985566139221, -0.15487468242645264, 0.7277307510375977, -1.525629997253418, -0.5142650008201599, 2.968785524368286, -0.30233633518218994, 0.5588914155960083, -1.9178218841552734, -1.6013638973236084, 0.380775511264801, -0.9695925712585449, -0.06773799657821655, 2.2566494941711426, -0.4240151047706604, -0.4993578791618347, 0.2450723648071289, -0.16839361190795898, 1.9749032258987427, 0.3441806435585022, 1.4664782285690308, 1.7963852882385254, 2.1410276889801025, 1.578668236732483, 0.2426518201828003, 1.2156672477722168, -0.012199759483337402, 1.5443731546401978, 2.8012874126434326, 0.5382633805274963, 1.280846357345581, 1.9984474182128906, 1.266300082206726, 3.777812957763672, -2.360018730163574, 0.38655441999435425, -1.6085609197616577, -0.6289026737213135, -0.2608718276023865, -3.124544858932495, 2.1437487602233887, 0.46435070037841797]
[-0.8241980075836182, 0.6505733728408813, -0.6167993545532227, -3.0739736557006836, -2.232728958129883, 1.9580615758895874, 1.4414968490600586, 0.8966181874275208, -1.3112831115722656, 0.3396141529083252, 1.9014400243759155, 2.5652289390563965, -1.2993395328521729, -1.404761552810669, -0.5053459405899048, 3.0731825828552246, -1.1849331855773926, 1.7037768363952637, -1.6223711967468262, -0.5440696477890015, -1.39614737033844, 3.31467866897583, 2.7141973972320557, -0.6546831130981445, 1.0180079936981201, 2.2197837829589844, -1.5604758262634277, -1.5894229412078857, -0.023794114589691162, -4.088183879852295, -2.4307730197906494, 0.0561673641204834, 1.0634374618530273, 0.0661613941192627, -1.2090250253677368, 2.947925567626953, -0.9735060334205627, -2.361445903778076, 1.5409436225891113, -0.27669405937194824, -1.277966022491455, 0.010129392147064209, 1.4072062969207764, -0.6134709119796753, 0.7694355249404907, 0.689827561378479, 0.6362766623497009, 1.8709075450897217, 1.466433048248291, -1.453535556793213, -1.3227949142456055, 1.4667556285858154, 0.11562758684158325, -0.6667844653129578, 1.2803361415863037, 2.7534801959991455, 0.3274558186531067, 2.772989273071289, -2.1617531776428223, 1.1555508375167847, 0.2135322093963623, 3.3122446537017822, -3.2608113288879395, 1.0286785364151]
[-0.5444084405899048, -2.384310245513916, 0.8561707139015198, -2.1850125789642334, 0.10246235132217407, 2.728795289993286, 0.020768284797668457, -0.6174482107162476, -0.08926695585250854, -1.3306195735931396, 2.8021702766418457, 2.1133389472961426, 0.027196884155273438, -0.21210676431655884, -0.9284356236457825, -0.8228426575660706, 0.6655906438827515, 1.4266424179077148, -0.46855443716049194, 0.579981803894043, 0.04177945852279663, 3.5480029582977295, -1.3542473316192627, -0.07707089185714722, -0.648021936416626, -1.7062833309173584, 0.17224407196044922, 1.6103684902191162, 0.80680912733078, 0.8395571112632751, -0.08594486117362976, -1.5453462600708008, 2.5728936195373535, 0.2302519679069519, -0.6250618696212769, 0.7611834406852722, 0.41400086879730225, 0.23318547010421753, 0.3380950689315796, 1.0955911874771118, 1.44228196144104, -0.3337823748588562, 1.9198355674743652, 0.8973127007484436, 1.6222914457321167, 0.3441152572631836, 3.9126648902893066, 0.4185422658920288, 1.9047871828079224, 0.7188343405723572, 2.9857337474823, -1.491496205329895, 2.8077588081359863, 1.1301836967468262, 0.5992342233657837, 1.2736647129058838, -0.5707045793533325, -3.063800811767578, -0.10220068693161011, -1.8361647129058838, -1.4544787406921387, 0.2714187502861023, -0.8710946440696716, -1.5148725509643555]
[1.0580509901046753, -0.06380212306976318, 0.11998909711837769, -0.04971873760223389, 1.6177140474319458, 1.0392749309539795, 0.030573129653930664, 0.48786866664886475, -0.653465747833252, -1.447094440460205, 1.2204258441925049, 0.812588095664978, -1.5057742595672607, -0.612004280090332, -0.9422141313552856, 1.340837836265564, -1.5856602191925049, 1.7089838981628418, -0.8017949461936951, -0.6285666227340698, -0.6552871465682983, 1.2703778743743896, -1.4982519149780273, 0.6280544996261597, -0.22437232732772827, -1.4183318614959717, 0.3151057958602905, 1.6116104125976562, 0.25025492906570435, 1.0081379413604736, -1.3635776042938232, -1.3417174816131592, 0.10815012454986572, 0.4823145270347595, 0.5921136736869812, 1.9058938026428223, -0.3864659070968628, -0.0038170218467712402, 0.3273218274116516, -0.8332276344299316, 1.5313255786895752, 1.6006104946136475, 0.8763231635093689, 0.0841752290725708, 0.9543867111206055, -0.5272440314292908, 0.04229205846786499, 2.1748623847961426, 1.1731586456298828, -1.0372406244277954, 3.217639923095703, 1.0909759998321533, 1.6979398727416992, 1.3271589279174805, -0.6421551704406738, 2.2640023231506348, -1.9187912940979004, -0.025565147399902344, -1.764423131942749, -1.5771589279174805, -1.5119012594223022, -3.6778855323791504, 0.8104174733161926, -0.5524212718009949]
[0.7759438753128052, 0.7953431606292725, -0.629672646522522, -0.6516699194908142, -1.470489740371704, 1.2564700841903687, 0.8531578183174133, 2.1044788360595703, -1.449142575263977, -0.9600179195404053, -2.0927677154541016, 0.5060910582542419, 0.9646961688995361, -2.1375436782836914, -0.9238856434822083, 0.14281660318374634, -1.984034538269043, -0.14634156227111816, 0.5297567844390869, -0.13870769739151, -1.2734489440917969, 1.1790058612823486, -1.3060040473937988, -0.023050785064697266, 1.197229027748108, -1.4499433040618896, -0.6472314596176147, -0.9654422402381897, -0.040895700454711914, 0.9498790502548218, -2.474205732345581, 0.24288803339004517, 1.2735381126403809, 0.885166347026825, 1.4050440788269043, 2.679180860519409, -1.19074547290802, 0.36668455600738525, 3.3251609802246094, -2.8408350944519043, 0.7230618596076965, -1.3414790630340576, -0.49135589599609375, 1.4289617538452148, 1.650966763496399, -0.3807731866836548, 0.13499069213867188, 0.3420594334602356, -1.0984270572662354, 0.7068603038787842, 1.709226131439209, -0.018599987030029297, -1.011812686920166, -0.42644447088241577, 1.028112769126892, 3.382061004638672, 1.8607070446014404, -1.95613431930542, -3.0233213901519775, -1.5081241130828857, -0.3224292993545532, -2.4174418449401855, -0.3375619053840637, -1.0319448709487915]
[0.012211024761199951, 0.7303021550178528, 0.3331226706504822, -1.6075538396835327, 0.23012775182724, -0.7936642169952393, 0.6021968722343445, 0.30724388360977173, -0.772957980632782, -2.2093284130096436, -0.2604225277900696, 0.5449807047843933, -1.5159478187561035, -0.6846473217010498, 1.2623493671417236, 1.0305830240249634, 0.35641783475875854, -0.15853744745254517, -1.2378101348876953, -1.3889334201812744, -0.0849539041519165, -0.47579503059387207, -1.289448857307434, 0.5210134983062744, -0.7029615044593811, 0.5578413009643555, 0.17192614078521729, -1.136418104171753, -1.6762464046478271, 0.38751834630966187, -0.3913840353488922, -1.1784687042236328, 1.0856255292892456, -1.6303480863571167, -0.11839699745178223, 0.6653410196304321, 0.03521376848220825, 0.550116777420044, -0.7858929634094238, 1.8147552013397217, 1.7105180025100708, -0.7932636737823486, 0.8516832590103149, 0.6783953905105591, 0.7356849312782288, -0.18233025074005127, 2.2316324710845947, -1.0232847929000854, 0.3496606945991516, 1.591064453125, 0.701045036315918, -0.21711945533752441, 1.138729453086853, -0.27154088020324707, 0.40977126359939575, 2.1391103267669678, -1.8680427074432373, 1.1429587602615356, -3.0583815574645996, 1.0498573780059814, -0.3237893581390381, 0.8590981364250183, -1.1896920204162598, -1.4503000974655151]
[1.9478776454925537, 0.7078679800033569, 1.2641040086746216, -3.126873016357422, 1.2566156387329102, -0.08152070641517639, 0.2516810894012451, 1.242891550064087, 0.0972718596458435, 0.3038424253463745, 1.2778503894805908, 1.1459238529205322, -0.5775224566459656, -0.20714443922042847, 0.816376268863678, 0.1726933717727661, 1.1019392013549805, 0.9465446472167969, 0.3425193428993225, -1.8806896209716797, -1.7061896324157715, -0.8077727556228638, 0.7501910924911499, 1.518204927444458, -1.5622365474700928, -1.5162861347198486, 0.13500666618347168, 1.165844440460205, 3.5106630325317383, 1.7854909896850586, -0.9441325664520264, 0.37838780879974365, 3.564606189727783, -1.6646227836608887, 0.2974349856376648, -0.5192829966545105, -0.6715497374534607, -1.5293769836425781, 1.9084208011627197, 0.11895579099655151, -0.5387886762619019, -0.7661380767822266, 2.2934155464172363, 0.4812343120574951, -0.25619882345199585, 0.3436146378517151, 0.9863268733024597, 1.075042724609375, 1.2606253623962402, 1.857548713684082, 0.7375290393829346, 1.5198402404785156, -0.5280071496963501, -1.8676618337631226, -1.2524657249450684, 2.5740387439727783, -0.17129576206207275, 0.9909332394599915, -1.9670453071594238, -0.1082378625869751, 0.12120801210403442, 0.6244054436683655, -1.3983064889907837, -0.9004031419754028]
[1.004225492477417, 1.1843206882476807, -1.1197072267532349, 0.12275320291519165, -2.019831895828247, -0.6607323884963989, -0.6228098273277283, 0.2375723123550415, 0.12879353761672974, -1.5377414226531982, -0.2597191631793976, 0.83603435754776, -1.7163816690444946, 0.41245365142822266, 1.2633389234542847, 0.5584437847137451, -0.15439581871032715, 2.3508474826812744, -0.6790920495986938, -0.7256828546524048, -1.6638951301574707, -0.6400542855262756, -0.8136246800422668, -0.20876532793045044, -1.2407341003417969, -0.9896653890609741, 0.6471063494682312, -0.023807406425476074, -0.42726975679397583, 0.35775262117385864, -1.098167896270752, 0.6179447174072266, 2.0414583683013916, 0.3413736820220947, 0.4814780354499817, 2.514230251312256, -0.5164551138877869, -3.4620137214660645, 1.7163358926773071, 0.4843851327896118, 1.9403438568115234, -1.0007171630859375, -0.42808425426483154, 0.23864316940307617, -1.0050652027130127, 1.6481817960739136, 2.166438102722168, 0.18367260694503784, 0.37817561626434326, 0.20642966032028198, 0.1490594744682312, -0.4089440703392029, -1.0275627374649048, 0.9990776777267456, -0.9380155801773071, 0.6530241370201111, 0.0019666552543640137, -0.15467894077301025, 0.7286656498908997, -0.3485848903656006, -0.7592119574546814, 0.2653214931488037, 0.1819886565208435, -1.3947068452835083]
[-0.47363704442977905, 0.6683119535446167, 0.6885045170783997, 1.2300760746002197, -2.274238109588623, 0.31533998250961304, -0.14524221420288086, 0.9979661703109741, -0.8194515705108643, -1.3563032150268555, 0.8678545951843262, 1.756446123123169, 1.9135266542434692, -0.851989209651947, 3.831923723220825, 0.2676956057548523, 1.7287449836730957, 0.180985689163208, -2.772763729095459, -0.5430582761764526, -1.0281713008880615, -0.30996063351631165, -0.08802753686904907, 1.0685832500457764, -2.2624669075012207, 2.2859792709350586, 0.8933286666870117, 0.9586458206176758, 1.5072107315063477, 0.9187320470809937, 0.15138383209705353, -1.4833635091781616, 0.4329060912132263, -1.2927751541137695, 1.0986244678497314, 3.66428804397583, 0.6862923502922058, -1.6009401082992554, 0.5366101264953613, -0.09803175926208496, 1.4119051694869995, -3.377014636993408, -1.108579397201538, -0.5553261041641235, 1.0184786319732666, 1.3828126192092896, 1.7754727602005005, 0.8305146098136902, 0.06121748685836792, 1.3391177654266357, 0.4256497621536255, 0.949151337146759, 1.344635009765625, -0.20386648178100586, 0.8924578428268433, 1.5314544439315796, -1.9004484415054321, 0.779362142086029, 0.742030143737793, -0.896276593208313, -1.8468105792999268, -1.8292821645736694, -1.8292956352233887, -1.8230891227722168]
[0.6540818214416504, 0.9435427188873291, 0.08184999227523804, 0.13768291473388672, 2.499953031539917, -1.2215369939804077, -0.9055245518684387, 0.07235252857208252, -2.6371710300445557, -0.965481698513031, 0.6517395973205566, -0.12190783023834229, -0.028034985065460205, -0.7579843997955322, 4.128765106201172, 2.4521191120147705, -0.8358744978904724, -0.5754891037940979, -1.4330601692199707, 0.041337430477142334, -2.2337851524353027, -2.659022331237793, -0.9162898659706116, 1.6791188716888428, 0.04875987768173218, 0.4716830253601074, 0.25316643714904785, 0.6708468198776245, -1.4756232500076294, -0.023560762405395508, 1.0928702354431152, -0.2728893756866455, 1.1438214778900146, -2.334150791168213, 1.3243467807769775, 2.4296388626098633, -0.12532979249954224, -1.8539575338363647, 3.026951789855957, 0.3395615220069885, 0.7315628528594971, -2.225811004638672, 0.2573899030685425, -0.7363766431808472, 2.531752109527588, -2.291909694671631, 2.2789180278778076, -1.6858538389205933, 1.7709835767745972, 1.5256048440933228, 0.47658461332321167, 1.1952338218688965, -2.2543187141418457, -1.0303058624267578, -0.07335671782493591, 2.056318521499634, 0.46567457914352417, 1.3965871334075928, -1.2244515419006348, -0.0748681128025055, 1.8721895217895508, 0.06617289781570435, 0.29140931367874146, -0.9999594688415527]
[-0.8795962929725647, -0.06529080867767334, -1.9717029333114624, 0.4898989200592041, 0.5555432438850403, 0.17775166034698486, -2.0707430839538574, 0.42550069093704224, -0.9562671184539795, -1.2889306545257568, -1.6611435413360596, 1.9384984970092773, 0.9877787828445435, -1.279050588607788, 1.5180079936981201, 1.083998203277588, 1.6851892471313477, 0.2421206831932068, -1.6646227836608887, -0.9504886865615845, -1.6405186653137207, -0.20799127221107483, -0.21486657857894897, 0.49978309869766235, -1.4668797254562378, -0.6544633507728577, -0.19390547275543213, 0.4618688225746155, 0.21729552745819092, 1.4594037532806396, 0.7820641398429871, -1.0939252376556396, 1.345196008682251, 0.7170971632003784, 0.12087011337280273, 1.9588770866394043, -1.1731207370758057, -1.993862271308899, 1.1989771127700806, 0.775654137134552, 1.044449806213379, 0.7835086584091187, -0.2872704267501831, 1.4553542137145996, 0.2657291293144226, 0.7654969692230225, 0.5262349843978882, 0.7055737376213074, -0.9330912828445435, 1.1273441314697266, -1.9353684186935425, 1.0074636936187744, -1.228783130645752, -1.1118440628051758, -0.10551869869232178, 2.0156729221343994, -0.7536672353744507, 1.6015000343322754, 0.40003836154937744, 0.050087541341781616, -1.155606746673584, 0.995782196521759, 1.4981075525283813, -1.5314112901687622]
[0.9177469611167908, 1.4759337902069092, 0.026497602462768555, -0.49788010120391846, 0.8338844776153564, 0.11086678504943848, -0.5339668989181519, 0.36077195405960083, -0.5674239993095398, -1.127624273300171, 1.6396169662475586, 1.1626498699188232, -0.5616440773010254, 0.06550174951553345, 1.5417132377624512, 0.5975170135498047, -0.12404924631118774, 1.8719041347503662, -0.9354771971702576, -0.42457377910614014, -0.6026951670646667, -0.9170162677764893, -0.4445391297340393, -0.4486579895019531, -2.4909372329711914, 0.0458945631980896, 0.31527119874954224, -0.6132526397705078, -0.01076197624206543, 1.8675322532653809, -1.048442006111145, 0.12816250324249268, 1.360088586807251, 1.355682611465454, 0.9956342577934265, 0.3496910333633423, 0.12381720542907715, -2.526139736175537, -0.8788766860961914, -1.4681142568588257, 1.001305341720581, 0.4892854690551758, -0.07213085889816284, 1.1538286209106445, -0.7410455942153931, -1.2002861499786377, 0.9852421879768372, 0.6867609024047852, 1.293882131576538, 1.9614479541778564, -0.10407549142837524, 1.3763084411621094, -0.5860458016395569, 0.7324697971343994, -0.6347022652626038, 1.5789330005645752, -1.3701655864715576, 0.24052900075912476, 0.5841198563575745, 0.6506180167198181, -0.7617174386978149, -1.1542352437973022, -1.1293308734893799, -1.0984798669815063]
