[-0.30824902653694153, -0.32093098759651184, 0.32775166630744934, 0.5558564066886902, 0.4444024860858917, 0.125591441988945, 0.13624170422554016, -0.4066248834133148, 0.09500619024038315, -0.7912968397140503, 0.5202469825744629, 0.37218740582466125, 0.5534591674804688, -0.5725039839744568, -0.23262962698936462, -0.060036204755306244, 0.1019626334309578, 0.36205875873565674, 0.3738335967063904, 0.325264036655426, 0.12956276535987854, -0.41354256868362427, -0.20213647186756134, -0.11516591906547546, 0.13801071047782898, -0.2912385165691376, -0.03809681534767151, 0.26093265414237976, 0.08335649222135544, -0.5708338022232056, -0.005511820316314697, -0.13225311040878296, -0.3022976815700531, 0.5194627642631531, 0.39409294724464417, 0.41880878806114197, 0.2187342494726181, -0.3669545352458954, -0.18590907752513885, -0.18849578499794006, -0.0609956793487072, 0.28456807136535645, 0.11883540451526642, 0.5329798460006714, -0.15841442346572876, -0.38666239380836487, 0.10513507574796677, 0.8101148009300232, -0.18844576179981232, 0.28396937251091003, -0.37128373980522156, -0.08754720538854599, -0.1963527500629425, 0.4622405767440796, -0.6329759359359741, 0.2549387514591217, 0.021744634956121445, -0.30057603120803833, -0.003243755316361785, -0.07265307754278183, -0.11769842356443405, 0.2791059911251068, -0.06210124492645264, -0.10384165495634079, 0.9999620914459229, 0.0907917469739914, 0.999710738658905, -0.9999993443489075, 0.999299943447113, -0.1923399418592453, -0.9777920842170715, 0.4626924991607666, 0.08702509850263596, 0.9999942779541016, -0.9264902472496033, 0.9999924302101135, 0.9998749494552612, 0.7148900032043457, -0.46107053756713867, 0.39832445979118347, 0.9999524354934692, 0.2973567545413971, 0.7906339168548584, 0.39385277032852173, 0.15073829889297485, 0.9990350008010864, 0.22704608738422394, 0.08049499243497849, 0.25290152430534363, 0.5700209736824036, -0.10656451433897018, -0.999955415725708, 0.999991774559021, 0.9999678134918213, 0.9999423623085022, -0.03043334372341633, -0.5987812876701355, -0.0669245794415474, 0.9267541766166687, 0.5940897464752197, 0.9999998211860657, 0.21042263507843018, -0.23687925934791565, 0.9999999403953552, 0.298312246799469, 0.9999974966049194, -0.5911458730697632, -0.9999968409538269, -0.18344922363758087, 0.29450833797454834, -0.7293636798858643, -0.06594330817461014, -0.34240955114364624, 0.8371579051017761, 0.9999992847442627, -0.15794384479522705, 0.39082351326942444, 0.9999966025352478, -0.9934965968132019, -0.9999974370002747, -0.18173132836818695, -0.5907895565032959, 0.9999885559082031, 0.9999614953994751, 0.9972076416015625, 0.18021206557750702, -0.9998483061790466, 0.9997017979621887]
[0.287834107875824, 0.22157102823257446, 0.0035832147113978863, 0.014813888818025589, 0.2485329657793045, -0.3180517852306366, 0.7374444007873535, -0.1309487670660019, 0.41809406876564026, -0.3966960608959198, -0.2618561387062073, 0.6107349395751953, 0.7168058156967163, -0.3949749171733856, -0.10526440292596817, -0.8070529103279114, 0.17136792838573456, 0.1983795464038849, 0.34428682923316956, 0.28097203373908997, 0.009820734150707722, -0.9167826175689697, 0.3031894862651825, -0.27246546745300293, -0.42772480845451355, -0.5899291038513184, -0.687499463558197, 0.5618728399276733, 0.07173309475183487, 0.13794955611228943, -0.08232862502336502, 0.6472489237785339, -0.37434741854667664, -0.42844128608703613, 0.5806345343589783, -0.601350724697113, 0.09421230852603912, 0.08474821597337723, -0.29669320583343506, -0.37639665603637695, 0.072862908244133, 0.20488610863685608, -0.19842031598091125, 0.19347776472568512, 0.1415320187807083, 0.3387211859226227, -0.24076363444328308, -0.49767038226127625, 0.468056321144104, 0.6217003464698792, -0.8768419623374939, -0.061570893973112106, 0.28771311044692993, -0.4259522259235382, 0.5839577317237854, 0.1914031058549881, -0.3863103985786438, -0.15764205157756805, 0.4128986597061157, -0.6849073171615601, -0.3582601547241211, -0.5559448599815369, -0.294026255607605, 0.18536706268787384, 0.9999983906745911, 0.1929035484790802, 0.9997028112411499, -0.9999998211860657, 0.9966697096824646, 0.47004860639572144, -0.9920082688331604, 0.8474979996681213, -0.9599956274032593, 0.9999699592590332, -0.9126811623573303, 0.9999575018882751, 0.9997347593307495, 0.20520564913749695, -0.45071524381637573, -0.3145892024040222, 0.9999812245368958, -0.8923718929290771, 0.8383929133415222, -0.8288905620574951, -0.1872919201850891, 0.9996607303619385, -0.07583367079496384, 0.6124969720840454, 0.07802044600248337, -0.9674340486526489, 0.8290331363677979, -0.9999778270721436, 0.9999992251396179, 0.9991199970245361, 0.9999961256980896, 0.961180567741394, -0.1368783563375473, -0.23720422387123108, 0.62437903881073, 0.32728126645088196, 0.9999988079071045, 0.7415460348129272, 0.971532940864563, 0.9999999403953552, 0.44242674112319946, 0.9999995231628418, -0.5757784247398376, -0.9999960064888, 0.8978581428527832, -0.15376192331314087, -0.5940505862236023, 0.12182597070932388, 0.5580708980560303, 0.37142956256866455, 0.9999995231628418, 0.06827811151742935, 0.1728915572166443, 0.999995768070221, -0.9976555705070496, -0.9999957084655762, -0.35594654083251953, -0.4015291929244995, 0.9999405145645142, 0.9999502897262573, 0.9961298704147339, -0.5368217825889587, -0.9999186992645264, 0.9998390078544617]
[0.3644639551639557, -0.1869623363018036, -0.02361084520816803, -0.4010450541973114, 0.35794293880462646, -0.22992676496505737, -0.44892123341560364, 0.0978211984038353, 0.6624753475189209, -0.568081796169281, 0.45839738845825195, 0.6900416016578674, 0.32641783356666565, -0.28998175263404846, -0.16598664224147797, -0.14421606063842773, -0.11925329267978668, 0.7073076367378235, -0.10678327083587646, -0.05556535720825195, -0.09640493243932724, 0.13140855729579926, 0.20193040370941162, -0.011861148290336132, 0.429198682308197, -0.4895381033420563, -0.007197300437837839, 0.3979908525943756, 0.509320080280304, 0.27337393164634705, -0.7878885865211487, -0.05464448407292366, 0.307993620634079, 0.13050763309001923, -0.05233195051550865, 0.5969330072402954, -0.20249442756175995, -0.3263418674468994, -0.2808797359466553, -0.2452244758605957, 0.10314460098743439, -0.5669183731079102, -0.4101998209953308, 0.2871279716491699, -0.3086432218551636, -0.7805030345916748, -0.07892274856567383, 0.09077206254005432, 0.32363161444664, -0.2500152587890625, 0.02571256458759308, -0.4474031925201416, 0.021668994799256325, -0.33104342222213745, 0.37612345814704895, -0.3151993453502655, 0.19913055002689362, -0.1972590833902359, -0.41788598895072937, -0.0017894133925437927, 0.2146598845720291, -0.033122479915618896, 0.0273959469050169, 0.43973058462142944, 0.9999974370002747, 0.15808981657028198, 0.9998989701271057, -0.9999997615814209, 0.9990856647491455, -0.2561960220336914, -0.9769656658172607, 0.5746279358863831, 0.6905174255371094, 0.9999845623970032, -0.9350523352622986, 0.9999889135360718, 0.9999350905418396, 0.3522172272205353, -0.17167815566062927, -0.40000155568122864, 0.9999510645866394, -0.7934890985488892, 0.07965616881847382, -0.45860183238983154, 0.13681837916374207, 0.998572826385498, -0.4403270184993744, 0.5949814319610596, -0.2211465984582901, 0.5615477561950684, -0.4417147636413574, -0.9995046854019165, 0.9999991655349731, 0.9996770620346069, 0.9999963641166687, 0.22953999042510986, -0.4749056398868561, -0.09682624787092209, 0.9546018242835999, 0.6503779292106628, 0.9999995827674866, 0.6616079807281494, 0.6013281941413879, 1.0, -0.1106109619140625, 0.9999993443489075, 0.6227381229400635, -0.9999982118606567, 0.4998922049999237, 0.45120757818222046, -0.9138182401657104, 0.24617549777030945, 0.31505584716796875, 0.362371563911438, 0.9999984502792358, -0.7629189491271973, -0.2379947304725647, 0.999997079372406, -0.9904741048812866, -0.9999974370002747, 0.07667417824268341, -0.4653142988681793, 0.9999848008155823, 0.9999727010726929, 0.9919133186340332, 0.23583374917507172, -0.9997093081474304, 0.9993516206741333]
[0.5271099805831909, -0.5907385349273682, -0.496879905462265, 0.06454930454492569, -0.2549627423286438, 0.29043206572532654, -0.2990363538265228, 0.060014981776475906, 0.7313531041145325, 0.7250992655754089, 0.6651700139045715, 0.38772523403167725, -0.03619116172194481, -0.5040339231491089, -0.31626757979393005, -0.5878470540046692, -0.7393028736114502, -0.15608197450637817, 0.25063052773475647, 0.7399250268936157, -0.5817676186561584, -0.4906681180000305, 0.8444201350212097, -0.40261155366897583, 0.42986243963241577, 0.29768767952919006, 0.6597146987915039, 0.3453061580657959, 0.12647172808647156, -0.36175549030303955, 0.17264997959136963, -0.22680841386318207, -0.12009189277887344, 0.8713327646255493, 0.414676308631897, 0.47485220432281494, -0.7128291726112366, -0.5018250942230225, -0.6121529340744019, -0.20256972312927246, -0.10305605828762054, 0.8847512602806091, 0.4069496691226959, 0.517375648021698, -0.6997684240341187, -0.34618720412254333, 0.5698602795600891, 0.04336608201265335, 0.17424330115318298, -0.4597892761230469, 0.5309109091758728, -0.4440273642539978, -0.02652774751186371, 0.7719787955284119, 0.05693840608000755, 0.08784298598766327, -0.8083354234695435, -0.20174328982830048, -0.5364862680435181, 0.6193659901618958, 0.13032811880111694, 0.017854973673820496, -0.6608211398124695, 0.18635988235473633, 0.9999966621398926, -0.10293415933847427, 0.9996039271354675, -0.999997079372406, 0.993060827255249, 0.3504607081413269, -0.9787617921829224, 0.8774559497833252, 0.0135648800060153, 0.9999963045120239, -0.7200522422790527, 0.9999956488609314, 0.9999770522117615, 0.9214586615562439, -0.7722477912902832, -0.9079678654670715, 0.9999546408653259, -0.8703113794326782, 0.98105788230896, 0.7462644577026367, 0.5854456424713135, 0.9996992349624634, -0.7533020973205566, -0.7682808041572571, 0.40035492181777954, 0.004200910683721304, 0.7597090601921082, -0.9998716711997986, 0.9999973177909851, 0.9999712705612183, 0.9999889135360718, 0.9664899110794067, 0.32527148723602295, -0.4146605432033539, 0.8652454614639282, 0.7850540280342102, 0.9999998807907104, 0.8098374009132385, 0.567620038986206, 0.9999999403953552, -0.5505166053771973, 0.9999924302101135, 0.5312848091125488, -0.9999957084655762, -0.8075041770935059, 0.18005871772766113, -0.9107589721679688, 0.728985607624054, 0.5557017922401428, -0.8539848923683167, 0.9999973177909851, 0.6358006000518799, 0.3303382694721222, 0.9999879002571106, -0.9880232214927673, -0.9999904036521912, 0.6178330183029175, 0.10270587354898453, 0.9999951720237732, 0.9999419450759888, 0.9993007183074951, -0.830345869064331, -0.9999262690544128, 0.9996574521064758]
[-0.6193578243255615, 0.566010057926178, -0.22689765691757202, 0.3165997564792633, -0.5068879127502441, 0.2571077048778534, 0.5433018803596497, 0.4320774972438812, 0.6362267732620239, -0.42362895607948303, 0.22912408411502838, 0.149576798081398, 0.2971150577068329, -0.8173801302909851, -0.42682117223739624, -0.8492005467414856, 0.5764939188957214, 0.35940834879875183, 0.5611597299575806, 0.590612530708313, 0.08122603595256805, -0.2613886296749115, 0.3102191388607025, -0.06742175668478012, -0.039014097303152084, -0.18282842636108398, -0.3787456750869751, 0.2655969560146332, -0.5955615639686584, 0.343813419342041, 0.05789221078157425, -0.1491888165473938, 0.23682615160942078, 0.5303866267204285, -0.04154573753476143, -0.8080960512161255, -0.23376725614070892, -0.5401835441589355, 0.12898822128772736, 0.1326940655708313, 0.012830834835767746, 0.6267202496528625, -0.34022289514541626, 0.725627064704895, -0.6181732416152954, -0.25139838457107544, 0.02935943566262722, 0.714234471321106, 0.6675279140472412, 0.0944887325167656, -0.3853544294834137, 0.11244906485080719, -0.32520347833633423, -0.37742623686790466, -0.5691492557525635, -0.3992776572704315, -0.6428830027580261, -0.2186899483203888, -0.773603618144989, 0.6032249927520752, -0.6980650424957275, 0.3893185555934906, -0.31384316086769104, -0.09105058759450912, 0.9999960064888, 0.2515897750854492, 0.9996875524520874, -0.9999973773956299, 0.9990298748016357, -0.6719197630882263, -0.9533870220184326, -0.9877710342407227, -0.879102349281311, 0.9999886155128479, -0.7310081124305725, 0.9999651908874512, 0.999765157699585, 0.8408240079879761, 0.40048182010650635, 0.38079386949539185, 0.9999812245368958, 0.35873866081237793, 0.6362248659133911, -0.6015426516532898, -0.10001806914806366, 0.9991583824157715, -0.1983315348625183, -0.5378240942955017, 0.5746714472770691, 0.7770957946777344, 0.7061036825180054, -0.9999939203262329, 0.9999926686286926, 0.9999421834945679, 0.9999772906303406, 0.7653241157531738, -0.6851865649223328, -0.9067777991294861, 0.9341418147087097, 0.5449577569961548, 0.9999998807907104, 0.9922553896903992, 0.22970683872699738, 0.9999999403953552, -0.17401644587516785, 0.9999977946281433, -0.8473353385925293, -0.9999886155128479, 0.6131067872047424, 0.7372886538505554, -0.9038844704627991, -0.6072267889976501, -0.2367388755083084, -0.5055142045021057, 0.999987781047821, -0.6161866188049316, 0.718934953212738, 0.9999957084655762, -0.9221729040145874, -0.9999980330467224, 0.8672083616256714, -0.787756085395813, 0.9999977946281433, 0.99974125623703, 0.9861723184585571, -0.3850559890270233, -0.9999029040336609, 0.9997813701629639]
[0.33056461811065674, -0.4253454804420471, 0.15649861097335815, -0.21994513273239136, 0.023315060883760452, -0.19668936729431152, 0.428787499666214, -0.16671840846538544, 0.4906861484050751, 0.17947566509246826, 0.08944135904312134, -0.3536403179168701, 0.034157201647758484, -0.0596722848713398, 0.4571642279624939, 0.01429328229278326, -0.09924841672182083, -0.10692828893661499, 0.6036714911460876, 0.6650081872940063, -0.039974112063646317, 0.005845435429364443, -0.1522127389907837, -0.2512802183628082, 0.4884658455848694, 0.10448803007602692, 0.4009750783443451, 0.7401925325393677, -0.19152699410915375, -0.7083216905593872, -0.780024528503418, -0.3570046126842499, 0.23055580258369446, 0.16820447146892548, 0.22579346597194672, 0.2000083029270172, -0.20615194737911224, -0.04644845426082611, 0.03943146392703056, -0.013244139030575752, 0.32831910252571106, 0.5226417779922485, -0.4460678696632385, 0.13232144713401794, -0.4504965543746948, -0.5810361504554749, 0.48817920684814453, -0.3328109681606293, 0.012703517451882362, 0.5051635503768921, 0.10855035483837128, -0.33506518602371216, -0.6863915324211121, 0.1284678876399994, -0.15155091881752014, -0.19327569007873535, -0.22294972836971283, 0.5761369466781616, -0.6101798415184021, -0.5637549161911011, -0.47317811846733093, 0.30042436718940735, -0.324897438287735, -0.25259479880332947, 0.9999953508377075, -0.8812825679779053, 0.9999361634254456, -0.9999995827674866, 0.9991551637649536, 0.27534744143486023, -0.9917319416999817, 0.32588255405426025, 0.42440181970596313, 0.9999944567680359, -0.7049441337585449, 0.9999406933784485, 0.9999375343322754, -0.7230512499809265, -0.23585569858551025, -0.08335965871810913, 0.9998666644096375, -0.5010420083999634, 0.41315555572509766, -0.1903202086687088, -0.3339691460132599, 0.9994285702705383, 0.23498593270778656, -0.3249751031398773, 0.2698148190975189, -0.035925596952438354, -0.8087303042411804, -0.9999799132347107, 0.9999893307685852, 0.9989864230155945, 0.9999980926513672, 0.5585160851478577, 0.8755866289138794, -0.7387485504150391, 0.9614359140396118, 0.3555089831352234, 0.9999997615814209, 0.6860533356666565, 0.7906808257102966, 0.9999999403953552, -0.18340428173542023, 0.9999980330467224, -0.973097562789917, -0.9999986886978149, 0.09023729711771011, 0.09525560587644577, -0.7523242235183716, -0.09334806352853775, -0.6967229247093201, 0.43595653772354126, 0.9999997019767761, -0.003136982209980488, -0.20008085668087006, 0.9999949336051941, -0.9862527251243591, -0.9999909400939941, -0.5778184533119202, -0.6902572512626648, 0.999991238117218, 0.9997895956039429, 0.9970340132713318, 0.7084423303604126, -0.9998019933700562, 0.9997790455818176]
[0.6210343241691589, 0.41479432582855225, -0.19231031835079193, 0.3772231936454773, 0.4605976343154907, -0.3725781738758087, 0.664943516254425, 0.07447578758001328, 0.3401409685611725, -0.7794322371482849, -0.09900976717472076, 0.6784532070159912, -0.06992579996585846, -0.4401557743549347, -0.626377522945404, -0.8007358312606812, 0.4977289140224457, 0.05107487738132477, 0.09861426055431366, 0.47477972507476807, -0.028137147426605225, -0.3794832229614258, 0.07003339380025864, 0.5792107582092285, 0.252002477645874, 0.0753055140376091, -0.7023459076881409, 0.4143040180206299, -0.11340910196304321, -0.24260058999061584, -0.5354921817779541, 0.41151222586631775, 0.07750429213047028, 0.2778595983982086, 0.5228766798973083, 0.20702600479125977, -0.34253597259521484, -0.2670515775680542, -0.25190481543540955, -0.23288676142692566, -0.13871723413467407, 0.09410934895277023, -0.6697357892990112, -0.01899254322052002, 0.04543645679950714, -0.5611594319343567, -0.3597947359085083, 0.37099164724349976, 0.17239882051944733, -0.02181326225399971, -0.6846478581428528, 0.0264190174639225, -0.32223033905029297, 0.27704501152038574, -0.1483534872531891, 0.049148835241794586, -0.2574872374534607, 0.14729833602905273, 0.3919869363307953, 0.38123148679733276, -0.23662395775318146, -0.5784960389137268, 0.11778929829597473, 0.34613510966300964, 0.9999809265136719, 0.7879663109779358, 0.9999317526817322, -0.9999999403953552, 0.9998360872268677, -0.15030483901500702, -0.9823950529098511, 0.09368912130594254, -0.2931540608406067, 0.9999864101409912, -0.7812839150428772, 0.999862551689148, 0.9998731017112732, 0.18529440462589264, -0.3123059868812561, 0.39748838543891907, 0.9999883770942688, -0.17044217884540558, 0.5459666848182678, -0.22776475548744202, -0.286332905292511, 0.9992770552635193, -0.36875542998313904, -0.1623353511095047, -0.6200162172317505, -0.178658127784729, 0.30470240116119385, -0.9998172521591187, 0.9999967813491821, 0.9998114705085754, 0.9999849200248718, 0.16550546884536743, -0.7485839128494263, 0.8737879991531372, 0.478351354598999, 0.6716296672821045, 0.999999463558197, 0.7842517495155334, 0.019160429015755653, 0.9999998807907104, 0.15497685968875885, 0.9999985694885254, -0.7485367059707642, -0.9999988079071045, 0.8228617906570435, -0.4700233042240143, -0.8625160455703735, -0.14948631823062897, 0.14158505201339722, 0.7526018619537354, 0.9999935030937195, -0.2926553189754486, 0.7137213349342346, 0.9999935030937195, -0.9983243346214294, -0.9999971389770508, -0.6175943613052368, -0.34931376576423645, 0.999927818775177, 0.999957799911499, 0.9765750765800476, 0.7791003584861755, -0.9996302127838135, 0.9996328353881836]
[0.3118218779563904, -0.7664873003959656, 0.8025991320610046, -0.20477518439292908, 0.5095840096473694, -0.4660596549510956, 0.5629697442054749, -0.7813883423805237, 0.8279451131820679, -0.5338903665542603, 0.5145267844200134, -0.735299825668335, 0.44927024841308594, 0.05669696256518364, 0.738332211971283, -0.19328410923480988, 0.38680943846702576, 0.15713351964950562, -0.45888906717300415, 0.809012234210968, -0.19671548902988434, -0.3660968542098999, 0.280923068523407, -0.4868534803390503, 0.6757554411888123, 0.4878944456577301, 0.018474897369742393, 0.29738616943359375, -0.1559637188911438, -0.34480980038642883, -0.8458781242370605, -0.038858562707901, 0.2764040231704712, 0.029476866126060486, -0.07781626284122467, 0.3291647136211395, -0.4308752417564392, -0.5306047797203064, 0.12840710580348969, -0.826088011264801, 0.2486090511083603, 0.37912142276763916, -0.4545508027076721, -0.016609307378530502, 0.06758607923984528, -0.3913247287273407, -0.06365106254816055, 0.042729489505290985, -0.30018946528434753, -0.6460562944412231, -0.5981918573379517, -0.3451296091079712, -0.6127980351448059, 0.2942374050617218, 0.4582424461841583, -0.1193108931183815, 0.10145316272974014, 0.294382780790329, 0.5089312791824341, -0.42183566093444824, -0.28843259811401367, -0.39422324299812317, -0.22182157635688782, 0.3608509302139282, 0.9999907612800598, -0.08285335451364517, 0.9999400973320007, -1.0, 0.9993600845336914, 0.14757943153381348, -0.9987971186637878, -0.7152140736579895, 0.8641490936279297, 0.9999958872795105, -0.744877278804779, 0.999930739402771, 0.9999563694000244, 0.03316068276762962, -0.08793704956769943, -0.37654682993888855, 0.9999955892562866, -0.7318503260612488, 0.1530275195837021, 0.924967885017395, -0.21104852855205536, 0.9988419413566589, 0.09516589343547821, -0.5727143883705139, 0.9324942231178284, -0.7884131669998169, -0.15209822356700897, -0.9999977946281433, 0.9999974966049194, 0.9999604225158691, 0.9999139308929443, 0.9418953061103821, -0.9543861150741577, 0.2833852171897888, 0.9774683713912964, 0.9579808115959167, 0.999996542930603, -0.3824799954891205, 0.0007792411488480866, 1.0, -0.7208094000816345, 0.9999977350234985, -0.274259477853775, -0.9999995231628418, -0.29968708753585815, 0.9265919327735901, -0.9089476466178894, 0.3662227392196655, 0.8649057745933533, 0.7859987616539001, 0.9999991059303284, -0.9190815091133118, 0.9257000088691711, 0.9999644160270691, -0.9941406846046448, -0.9999991655349731, -0.6727803945541382, -0.9619565010070801, 0.9999838471412659, 0.9999329447746277, 0.9981809258460999, 0.7128931879997253, -0.9999863505363464, 0.9999825954437256]
[0.5340287685394287, -0.23389853537082672, -0.000427789957029745, 0.08827047795057297, 0.47826793789863586, -0.40438276529312134, -0.16715718805789948, 0.28837379813194275, 0.33529984951019287, -0.21260777115821838, 0.23432840406894684, 0.3819068670272827, 0.4783403277397156, -0.5519420504570007, -0.23436377942562103, -0.7034814953804016, -0.17558783292770386, 0.29308760166168213, 0.007775976788252592, 0.6598426699638367, 0.08661293983459473, -0.2806296646595001, 0.3629932701587677, 0.36291030049324036, 0.13552598655223846, 0.10375817865133286, -0.4823192059993744, 0.575253427028656, -0.5753581523895264, -0.3715079128742218, -0.8414868712425232, 0.5767631530761719, 0.5559786558151245, 0.29389825463294983, 0.7598333954811096, 0.6020469069480896, -0.5794146060943604, -0.1256311982870102, -0.450806587934494, -0.19010834395885468, 0.2163529098033905, 0.09040753543376923, -0.1540265679359436, 0.08579161763191223, 0.05583755299448967, -0.4701016843318939, -0.743661105632782, -0.02073507569730282, -0.14619296789169312, -0.3444790840148926, -0.3326309621334076, -0.3642689287662506, 0.14482711255550385, 0.5812844634056091, -0.43335258960723877, -0.36392897367477417, -0.6085500717163086, -0.6723839044570923, -0.29657724499702454, 0.333346426486969, 0.09717312455177307, -0.6836550235748291, 0.3192186653614044, 0.1016959398984909, 0.9999991655349731, 0.10337574779987335, 0.9998154640197754, -0.9999999403953552, 0.9998080730438232, 0.3069022297859192, -0.997312605381012, 0.8763664960861206, 0.3328404426574707, 0.9999915361404419, -0.6760236024856567, 0.9999947547912598, 0.9997038841247559, 0.8308070302009583, 0.229364812374115, 0.14008767902851105, 0.9999862909317017, 0.48554185032844543, 0.4885587692260742, 0.4575451612472534, -0.22201970219612122, 0.999528169631958, -0.10531111806631088, -0.3423304259777069, -0.9480505585670471, 0.4963301718235016, 0.8324159383773804, -0.9996835589408875, 0.9999973773956299, 0.9997804760932922, 0.9999944567680359, 0.283061683177948, -0.7909955382347107, -0.2439114898443222, 0.8993027210235596, 0.46713829040527344, 0.9999986290931702, -0.2055491954088211, -0.21131964027881622, 0.9999999403953552, -0.2972051501274109, 0.9999982118606567, -0.9867792725563049, -0.999992847442627, 0.4224899113178253, 0.6643685102462769, -0.9690256714820862, -0.09281317889690399, 0.5833548307418823, -0.10519848763942719, 0.9999996423721313, -0.27740439772605896, 0.3200278580188751, 0.9999948143959045, -0.9942812919616699, -0.9999988079071045, -0.3671741783618927, -0.2868993282318115, 0.9999863505363464, 0.9999081492424011, 0.9947840571403503, 0.20294204354286194, -0.9998785257339478, 0.9995896816253662]
[0.6653748154640198, -0.17019814252853394, 0.42373526096343994, -0.4157639741897583, 0.1302662491798401, -0.38258785009384155, -0.7375499606132507, 0.1597367525100708, 0.6626003980636597, 0.14442317187786102, 0.5723268985748291, 0.4884273111820221, 0.41921791434288025, 0.06106151267886162, -0.12239795178174973, 0.026271183043718338, 0.24942278861999512, 0.7542951107025146, 0.003253344213590026, 0.241033673286438, 0.12254347652196884, -0.7081944346427917, -0.10731518268585205, 0.40007641911506653, 0.12980253994464874, -0.5680647492408752, -0.29893288016319275, 0.38374215364456177, -0.06441612541675568, -0.4329291880130768, -0.1292441487312317, 0.850741982460022, 0.08382919430732727, 0.03707316145300865, 0.4786740243434906, -0.31133872270584106, 0.12279509752988815, -0.14261846244335175, -0.31932273507118225, 0.20550736784934998, 0.8057761788368225, 0.3816615641117096, 0.047753989696502686, -0.0681615024805069, 0.691307544708252, -0.34800150990486145, 0.5222459435462952, 0.5709819793701172, 0.6340277194976807, 0.5616440176963806, -0.6217807531356812, -0.3016124367713928, -0.7125363349914551, -0.3590764105319977, 0.3847189247608185, 0.06606384366750717, -0.06941838562488556, 0.02671024575829506, 0.3821045160293579, 0.21356606483459473, -0.3636581599712372, 0.22008410096168518, 0.21379001438617706, -0.03776292875409126, 0.9999986290931702, 0.5044585466384888, 0.9999328851699829, -0.9999997615814209, 0.9988296627998352, -0.5144969820976257, -0.9963012933731079, 0.8607107400894165, -0.2563541829586029, 0.999983012676239, -0.8504422307014465, 0.9999857544898987, 0.9999021291732788, -0.37655770778656006, -0.3911941349506378, -0.646853506565094, 0.9999513030052185, -0.09406158328056335, 0.38490286469459534, 0.7188377380371094, -0.3884035050868988, 0.9996344447135925, -0.6560024619102478, 0.20999959111213684, 0.6588723063468933, -0.317097932100296, 0.9513075351715088, -0.9998020529747009, 0.9999988675117493, 0.9995388984680176, 0.9999974966049194, 0.9788987040519714, -0.5883448123931885, -0.291557639837265, 0.9639818072319031, 0.7583792805671692, 0.9999994039535522, 0.21160626411437988, 0.6568188667297363, 1.0, -0.7034226059913635, 0.999999463558197, -0.8179937601089478, -0.9999988079071045, 0.8933364748954773, -0.4555927515029907, -0.8116160035133362, -0.4740402102470398, 0.8131392002105713, 0.7881700992584229, 0.9999979734420776, -0.2423504739999771, -0.8495611548423767, 0.9999969601631165, -0.995831310749054, -0.9999962449073792, 0.18189971148967743, 0.627309262752533, 0.9999850392341614, 0.999989926815033, 0.9914746284484863, -0.011484431102871895, -0.9999464154243469, 0.999316394329071]
[-0.632746160030365, 0.4617941081523895, -0.5320403575897217, -0.8270320892333984, -0.2755270004272461, 0.8106707334518433, -0.29085567593574524, 0.2342010885477066, 0.1630508452653885, -0.2543502151966095, 0.32215774059295654, -0.4999381899833679, 0.30252015590667725, -0.03541082888841629, 0.6710319519042969, 0.15264979004859924, -0.4190560579299927, 0.6091787815093994, 0.19047071039676666, -0.9243053793907166, 0.3594553768634796, 0.7838190793991089, 0.7079133987426758, -0.21737359464168549, 0.5108702182769775, 0.2708267867565155, 0.8192328214645386, -0.6515450477600098, -0.008517767302691936, -0.6051487922668457, -0.08178898692131042, -0.44942760467529297, 0.537196934223175, 0.12730816006660461, -0.12750883400440216, 0.7353933453559875, 0.20184165239334106, 0.18846750259399414, 0.3579765558242798, 0.19791652262210846, -0.5637603998184204, 0.06546007841825485, -0.22576193511486053, -0.0659160241484642, -0.3855104446411133, -0.34997648000717163, 0.33387574553489685, -0.3190464675426483, 0.5732160806655884, -0.5092774629592896, -0.1984376311302185, -0.4014621675014496, -0.46834152936935425, 0.18772529065608978, -0.6515477299690247, 0.2515711784362793, 0.6541124582290649, -0.148075670003891, -0.059317659586668015, -0.08238333463668823, -0.46873950958251953, 0.2688225209712982, 0.5319575071334839, -0.12045440822839737, 0.9999937415122986, -0.4557441174983978, 0.9999246001243591, -1.0, 0.9989331364631653, -0.4277966618537903, -0.996364951133728, -0.6376502513885498, 0.9196189641952515, 0.9999878406524658, -0.3277140259742737, 0.9999767541885376, 0.9999693036079407, 0.06933122128248215, 0.24276812374591827, -0.030348455533385277, 0.9999218583106995, -0.9848199486732483, 0.7327594757080078, -0.5046311616897583, -0.7865172624588013, 0.9998007416725159, -0.6875853538513184, 0.9419957399368286, 0.5842303037643433, -0.9057278633117676, 0.7059555649757385, -0.9999803304672241, 0.9999991059303284, 0.9975031018257141, 0.9999977350234985, 0.933285117149353, -0.8441247344017029, 0.10026123374700546, 0.854530930519104, 0.6677291989326477, 0.9999991655349731, 0.007085234392434359, 0.9471810460090637, 1.0, -0.6259914636611938, 0.9999995231628418, 0.6112803816795349, -0.9999996423721313, 0.8600304126739502, -0.33549943566322327, -0.9574443697929382, 0.2786062955856323, -0.241173654794693, -0.1656324565410614, 0.9999988675117493, -0.728579044342041, -0.39723604917526245, 0.9999917149543762, -0.978657603263855, -0.9999980330467224, 0.15637525916099548, 0.3956577181816101, 0.9999886751174927, 0.9999756813049316, 0.9947680830955505, 0.2773289680480957, -0.9997091889381409, 0.9997394680976868]
