[1.0, 0.5, 0.75, 0.5625, 0.6666666666666665, 0.5333333333333334, 0.22222222222222232, 0.28571428571428586, 0.20000000000000018, 0.33333333333333326, 0.4, 0.75, 0.11111111111111116, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.5, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.6190476190476191, 0.8888888888888893, 0.6666666666666666, 0.8571428571428572, 1.0, 0.9090909090909087, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.5625, 0.4375, 0.5, 0.6000000000000001, 0.22222222222222232, 0.4285714285714287, 0.0, 0.2222222222222222, 0.2666666666666667, 0.5, 0.22222222222222232, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.0, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.6190476190476191, 0.8888888888888893, 0.6666666666666666, 0.8571428571428572, 1.0, 0.9090909090909087, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.5625, 0.75, 0.5625, 0.6666666666666665, 0.4666666666666668, 0.3333333333333335, 0.28571428571428586, 0.20000000000000018, 0.33333333333333326, 0.4, 0.75, 0.11111111111111116, 0.3333333333333339, 0.4545454545454545, 0.33333333333333304, 0.5, 0.666666666666667, 0.5, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.0, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.0, 0.0, 0.0, 0.7142857142857143, 0.6666666666666669, 0.6666666666666666, 0.8571428571428572, 0.777777777777778, 0.9090909090909087, 1.0, 1.0, 0.7777777777777779, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.33333333333333337, 0.0, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.14893617021276595, 0.4375, 0.6875, 0.1875, 0.5, 0.26666666666666666, 0.11111111111111116, 0.4285714285714287, 0.0, 0.38888888888888884, 0.7333333333333333, 0.5, 0.8888888888888888, 0.3333333333333339, 0.6363636363636364, 0.16666666666666652, 0.5, 0.666666666666667, 0.5, 0.0, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5, 0.8888888888888893, 0.33333333333333337, 0.8571428571428572, 1.0, 0.9090909090909087, 0.8648648648648649, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.21276595744680848, 0.4375, 0.6875, 0.0, 0.5, 0.2, 0.22222222222222232, 0.4285714285714287, 0.0, 0.38888888888888884, 0.8666666666666666, 0.5, 1.0, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.5, 0.0, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.4761904761904763, 0.8888888888888893, 0.26666666666666666, 0.8571428571428572, 1.0, 0.9090909090909087, 0.8378378378378379, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.23404255319148937, 0.4375, 0.75, 0.0625, 0.5, 0.2, 0.22222222222222232, 0.4285714285714287, 0.20000000000000018, 0.4444444444444444, 0.9333333333333332, 0.75, 1.0, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.5, 0.20000000000000018, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285715, 0.8888888888888893, 0.5333333333333333, 0.8571428571428572, 1.0, 0.9090909090909087, 0.945945945945946, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8936170212765957, 0.25, 0.25, 0.75, 0.6666666666666665, 0.5333333333333334, 0.11111111111111116, 0.4285714285714287, 0.40000000000000036, 0.7222222222222221, 0.4666666666666667, 1.0, 0.5555555555555558, 0.3333333333333339, 0.5454545454545455, 0.0, 0.25, 1.0, 1.0, 0.0, 0.4285714285714286, 1.0, 0.5, 1.0, 0.666666666666667, 0.666666666666667, 0.0, 0.0, 0.666666666666667, 0.7999999999999998, 0.0, 0.3333333333333335, 0.5, 0.0, 0.0, 0.4047619047619049, 0.8888888888888893, 0.06666666666666667, 0.8571428571428572, 1.0, 0.9090909090909087, 0.7567567567567568, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.021276595744680882, 0.625, 0.5625, 0.0625, 0.33333333333333304, 0.3333333333333334, 0.22222222222222232, 0.4285714285714287, 0.0, 0.5, 0.7333333333333333, 0.5, 0.666666666666667, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.75, 0.666666666666667, 0.33333333333333304, 0.40000000000000036, 0.5714285714285716, 1.0, 0.5, 1.0, 0.666666666666667, 0.3333333333333339, 1.0, 0.3333333333333339, 0.3333333333333339, 0.3999999999999999, 0.5, 0.5, 0.0, 0.0, 0.0, 1.0, 0.3333333333333332, 0.0, 0.8571428571428572, 0.0, 0.3636363636363635, 0.7297297297297298, 1.0, 0.0, 0.19999999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.0, 0.0, 0.0, 0.8, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.04255319148936171, 0.4375, 0.125, 0.25, 0.33333333333333304, 0.40000000000000013, 0.0, 0.4285714285714287, 0.20000000000000018, 0.16666666666666663, 1.0, 0.5, 0.5555555555555558, 0.3333333333333339, 0.5454545454545455, 0.16666666666666652, 0.75, 0.3333333333333339, 0.6666666666666665, 0.40000000000000036, 0.8571428571428572, 0.40000000000000036, 0.5, 0.5, 0.0, 0.3333333333333339, 1.0, 0.6666666666666679, 0.3333333333333339, 0.5999999999999996, 0.5, 0.6666666666666665, 0.0, 0.0, 0.0, 0.0, 0.777777777777778, 0.7999999999999999, 0.2857142857142856, 0.5555555555555556, 0.3636363636363635, 0.027027027027027084, 0.6666666666666667, 0.5555555555555556, 0.3999999999999999, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.33333333333333337, 1.0, 0.7142857142857142, 0.0714285714285714, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.6000000000000001, 0.0, 0.0, 0.5, 0.4000000000000001, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.4375, 0.25, 0.0625, 0.16666666666666652, 0.40000000000000013, 0.0, 0.4285714285714287, 0.40000000000000036, 0.6111111111111112, 0.9333333333333332, 0.5, 0.666666666666667, 0.0, 0.6363636363636364, 0.16666666666666652, 0.75, 0.3333333333333339, 0.33333333333333304, 0.40000000000000036, 0.8571428571428572, 0.40000000000000036, 0.5, 0.5, 0.3333333333333339, 0.0, 1.0, 0.6666666666666679, 0.3333333333333339, 0.5999999999999996, 0.5, 0.6666666666666665, 0.0, 0.0, 0.0, 0.14285714285714288, 1.0, 1.0, 0.7142857142857142, 0.5555555555555556, 0.0, 0.0, 0.9166666666666669, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5000000000000001, 1.0, 0.7142857142857142, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.8, 0.0, 0.0, 0.16666666666666666, 0.0, 0.0, 0.6666666666666666, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.75, 0.5625, 0.6666666666666665, 0.5333333333333334, 0.22222222222222232, 0.28571428571428586, 0.20000000000000018, 0.38888888888888884, 0.4666666666666667, 0.5, 0.22222222222222232, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.75, 0.666666666666667, 0.5, 0.20000000000000018, 0.8571428571428572, 1.0, 0.5, 1.0, 0.666666666666667, 0.3333333333333339, 1.0, 0.0, 0.666666666666667, 0.5999999999999996, 0.0, 0.5, 0.0, 0.0, 0.0, 0.5476190476190477, 0.8888888888888893, 0.4666666666666667, 0.8571428571428572, 1.0, 0.9090909090909087, 0.9189189189189191, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.5, 0.875, 0.5, 0.6666666666666665, 0.6666666666666667, 0.22222222222222232, 0.0, 0.20000000000000018, 0.38888888888888884, 0.4, 0.75, 0.3333333333333335, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.75, 0.666666666666667, 0.5, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380953, 0.8888888888888893, 0.6, 0.8571428571428572, 1.0, 0.9090909090909087, 0.972972972972973, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.75, 0.3125, 0.6666666666666665, 0.6666666666666667, 0.22222222222222232, 0.0, 0.0, 0.33333333333333326, 0.20000000000000007, 0.75, 0.44444444444444464, 0.3333333333333339, 0.5454545454545455, 0.16666666666666652, 0.75, 0.666666666666667, 0.33333333333333304, 0.0, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380953, 0.8888888888888893, 0.6, 0.8571428571428572, 1.0, 0.9090909090909087, 0.972972972972973, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9148936170212765, 0.4375, 0.3125, 0.75, 0.6666666666666665, 0.5333333333333334, 0.22222222222222232, 0.4285714285714287, 0.20000000000000018, 0.4444444444444444, 0.33333333333333337, 0.5, 0.22222222222222232, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.0, 0.8571428571428572, 1.0, 1.0, 0.75, 0.666666666666667, 0.3333333333333339, 1.0, 0.0, 0.666666666666667, 0.7999999999999998, 0.0, 0.5, 0.5, 0.0, 0.0, 0.5476190476190477, 0.8888888888888893, 0.4666666666666667, 0.8571428571428572, 1.0, 0.9090909090909087, 0.9189189189189191, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.4375, 0.75, 0.3125, 0.6666666666666665, 0.6666666666666667, 0.22222222222222232, 0.14285714285714304, 0.20000000000000018, 0.2777777777777777, 0.2666666666666667, 0.75, 0.3333333333333335, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.75, 0.666666666666667, 0.5, 0.20000000000000018, 0.4285714285714286, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5238095238095238, 0.8888888888888893, 0.5333333333333333, 0.5714285714285714, 1.0, 0.9090909090909087, 0.945945945945946, 0.8333333333333335, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.6666666666666667, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.625, 0.375, 0.5, 0.5333333333333334, 0.22222222222222232, 0.4285714285714287, 0.0, 0.2777777777777777, 0.2666666666666667, 0.75, 0.22222222222222232, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5238095238095238, 0.8888888888888893, 0.5333333333333333, 0.5714285714285714, 1.0, 0.9090909090909087, 0.945945945945946, 0.8333333333333335, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.6666666666666667, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.4375, 0.5625, 0.5, 0.6666666666666665, 0.6000000000000001, 0.0, 0.5714285714285715, 0.20000000000000018, 0.33333333333333326, 0.4, 0.25, 0.22222222222222232, 0.3333333333333339, 0.6363636363636364, 0.16666666666666652, 0.75, 1.0, 0.33333333333333304, 0.20000000000000018, 0.4285714285714286, 0.7999999999999998, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.0, 0.3333333333333339, 0.5999999999999996, 0.25, 0.3333333333333335, 0.0, 0.0, 0.0, 0.6190476190476191, 0.8333333333333334, 0.4666666666666667, 0.8571428571428572, 0.8888888888888892, 1.0, 0.9189189189189191, 1.0, 0.8888888888888891, 0.8999999999999999, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.6666666666666667, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.625, 0.4375, 0.5, 0.6000000000000001, 0.22222222222222232, 0.4285714285714287, 0.0, 0.2777777777777777, 0.33333333333333337, 0.75, 0.22222222222222232, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.5, 0.666666666666667, 0.5, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285715, 0.8888888888888893, 0.5333333333333333, 0.8571428571428572, 1.0, 0.9090909090909087, 0.945945945945946, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8085106382978724, 0.5, 0.0, 1.0, 0.6666666666666665, 1.0, 0.0, 1.0, 0.20000000000000018, 1.0, 1.0, 0.5, 0.0, 0.3333333333333339, 0.8181818181818182, 0.16666666666666652, 0.75, 0.666666666666667, 0.0, 0.0, 0.8571428571428572, 0.0, 0.5, 0.0, 1.0, 0.3333333333333339, 0.0, 1.0, 0.666666666666667, 1.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.14285714285714288, 1.0, 0.7999999999999999, 0.8571428571428572, 1.0, 0.7272727272727272, 0.4054054054054055, 1.0, 1.0, 0.7999999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.6000000000000001, 1.0, 0.4285714285714286, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 0.375, 0.3333333333333333, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.6875, 0.5, 0.6666666666666665, 0.5333333333333334, 0.11111111111111116, 0.4285714285714287, 0.20000000000000018, 0.2777777777777777, 0.4, 0.75, 0.11111111111111116, 0.666666666666667, 0.5454545454545455, 0.0, 0.5, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.0, 0.3333333333333339, 0.7999999999999998, 0.25, 0.5, 0.0, 0.0, 0.0, 0.6428571428571429, 0.777777777777778, 0.6, 0.8571428571428572, 0.8888888888888892, 0.9090909090909087, 0.972972972972973, 1.0, 0.8888888888888891, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.33333333333333337, 0.20000000000000007, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9361702127659575, 0.3125, 0.875, 0.25, 0.0, 0.6666666666666667, 0.3333333333333335, 0.14285714285714304, 1.0, 0.4444444444444444, 0.20000000000000007, 0.0, 0.44444444444444464, 1.0, 1.0, 1.0, 1.0, 0.0, 0.5, 0.8000000000000003, 0.7142857142857144, 0.5999999999999996, 0.5, 1.0, 0.3333333333333339, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.5, 0.0, 0.0, 0.3333333333333333, 0.8888888888888893, 0.5333333333333333, 0.8571428571428572, 1.0, 0.9090909090909087, 0.6756756756756758, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 0.9285714285714286, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8125, 0.3333333333333333, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.8125, 0.625, 0.5, 0.6000000000000001, 0.11111111111111116, 0.28571428571428586, 0.20000000000000018, 0.38888888888888884, 0.4666666666666667, 0.75, 0.11111111111111116, 0.3333333333333339, 0.5454545454545455, 0.16666666666666652, 0.5, 0.3333333333333339, 0.5, 0.20000000000000018, 0.8571428571428572, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380953, 0.8888888888888893, 0.6, 0.8571428571428572, 1.0, 0.9090909090909087, 0.972972972972973, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
