[0.0007144618019964802, 0.0008632140978389618, 0.00181552537817865, 0.0011653579872179544, 0.037915535112315116, 0.0007520538392519827, 0.0012402351288568635, 0.0, 0.0010812170618181864, 0.0, 0.001130756542367812, 0.0013859719919435975, 0.0018183729552277265, 0.3400377939028607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0015898976787414182, 0.06630350739045156, 0.0, 0.002669833796489102, 0.0, 0.001111396362215324, 0.0016480577292976287, 0.05429491847062544, 0.0019321887984077555, 0.0018199201837537943, 0.0015943402260850733, 0.022314943411802127, 0.002585068872291643, 0.001679077596502501, 0.0012145698764158845, 0.0, 0.001178953478016454, 0.0012828297225745398, 0.001967274046310083, 0.0021272040714083386, 0.1063424845188256, 0.0, 0.0, 0.0021174051659461025, 0.0, 0.0, 0.11257022179960037, 0.0010251333113250006, 0.03531757187999815, 0.0, 0.05041128387700765, 0.06676411676311261, 0.04386114010704457, 0.0, 0.0, 0.0, 0.0013349816832547356, 0.13366681874687364, 0.0017835652955606111, 0.03125475128923237, 0.11208233285218269, 0.22147267200318033, 0.05295619123247995, 0.10633153497386053, 1.0000000000000002, 0.10352700490372936, 0.10605837742332004, 0.37446159031847676, 0.09495613075252524, 0.11380186747399888, 0.001693155362559363, 0.06191986986998289, 0.0020969034342961353, 0.03874045214309127, 0.06482383386143133, 0.04035256717115648, 0.06797947487891409, 0.03835304756519016, 0.05873664826452472, 0.2526696515935783, 0.08989501145146298, 0.0010975329853577225, 0.06402503760861179, 0.0019337631169625193, 0.001817419299811868, 0.162944945532552, 0.0010624539482394894, 0.0010126488374070427, 0.0, 0.03664389197669543, 0.033425453835394726, 0.001035025622419556, 0.0007550180641347926, 0.031969586574336954, 0.001605524749353362, 0.11378980170268112, 0.0007790192669663976, 0.0, 0.09893403954865193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0007413059496728792, 0.0020579232915246925, 0.001004208931784445, 0.0, 0.0014632298503094304, 0.0, 0.0009199646384405485, 0.0, 0.0012727177642454838, 0.0015043318673054606, 0.0014498795974083262, 0.03677091792375097, 0.03509281048566759, 0.05533873650858865, 0.0019293138739152316, 0.0015495879720824487, 0.0008620296586960122, 0.0012808140750208133, 0.04471275974026667, 0.0, 0.0018993724894509848, 0.0, 0.032592499802192566, 0.02511609079115822, 0.019333705343910282, 0.0008773848376143099, 0.0008672797424233779, 0.001201662049267172]
[0.0020250086210011307, 0.002446619238437918, 0.005145767810377938, 0.003302989696684314, 0.0, 0.0021315562339185292, 0.0035152149785832344, 0.0, 0.0030645079488324086, 0.0, 0.003204918359735529, 0.003928278914714773, 0.005153838736013474, 0.002040592420580113, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00450626821051088, 0.003078318655955156, 0.0, 0.007567145562468075, 0.0, 0.003150045542737656, 0.004671112018038562, 0.0, 0.005476428499387846, 0.005158224066475077, 0.0045188597817396965, 0.001898778386085687, 0.007326895206495638, 0.00475903204166564, 0.003442471611047109, 0.0, 0.0033415235777074443, 0.0036359414040482594, 0.005575871085784544, 0.0060291628904351295, 0.0, 0.0, 0.0, 0.0060013897219019004, 0.0, 0.0, 0.0024754619229073295, 0.0029055490262848076, 0.0037531919938530254, 0.0, 0.0, 0.0, 0.002445981989801738, 0.0, 0.0, 0.0, 0.00378375640225306, 0.006081301868097387, 0.005055182921656685, 0.0023436709894888337, 0.1452082788769552, 0.4202146907309546, 0.0027055809479855173, 0.004298784806778447, 0.10352700490372936, 1.0, 0.0024128644450216626, 0.004321259954878336, 0.002882847269576773, 0.3225501518442426, 0.12753155615807824, 0.1755003135893348, 0.15794259877296332, 0.00197928564715971, 0.0, 0.0030258804543109724, 0.0922984871200641, 0.0764281703145845, 0.07090461137894766, 0.0, 0.18212858684299713, 0.0826681902043022, 0.1814670186076641, 0.00548089061147934, 0.13689134300491945, 0.33012880452299953, 0.08002597302143667, 0.07627456105444136, 0.0, 0.0, 0.0, 0.07796002139527322, 0.05686934039001628, 0.0, 0.0045505602253138435, 0.0011805741212933451, 0.0022079847055850132, 0.048513616995937904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002101093347037195, 0.005832799451351291, 0.0028462427780846645, 0.0, 0.004147251893807176, 0.0, 0.002607468053089109, 0.0, 0.003607280945596425, 0.004263747889149284, 0.004109413093829715, 0.0, 0.0, 0.002827307396899745, 0.005468280062528351, 0.11671779793721483, 0.002443262166766876, 0.3204650982308306, 0.0, 0.0, 0.005383416796927054, 0.04283939346647117, 0.004547913434188735, 0.0, 0.0, 0.00248678355531372, 0.0024581425491458702, 0.09051138159436019]
[0.0007803904411602874, 0.0009428692041280684, 0.0019830572423261816, 0.0012728941298378387, 0.04141428007829833, 0.0008214513718579932, 0.001354680735410207, 0.0, 0.001180988903121907, 0.0, 0.0012350997554767041, 0.001513865809489413, 0.001986167586228902, 0.043626001051001874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017366092175195738, 0.0011863112230925392, 0.0, 0.002916198974451316, 0.0, 0.0012139530692746932, 0.0018001361232052742, 0.0, 0.0021104860533913087, 0.001987857588897568, 0.00174146171134318, 0.024374107174016425, 0.0028236121679845105, 0.0018340184214402507, 0.0013266471615803156, 0.0, 0.0012877441764496858, 0.0014012058452054323, 0.0021488088748664452, 0.002323496818284053, 0.0, 0.0, 0.0, 0.0023127936958285294, 0.0, 0.0, 0.0009539844927366685, 0.0011197298929592943, 0.001446391450123405, 0.0, 0.0, 0.0, 0.0009426236235714426, 0.0, 0.0, 0.0, 0.0014581702504246664, 0.002343589947447809, 0.001948147968094704, 0.03413885679934402, 0.08830930890714439, 0.11166827689898748, 0.11764101630354663, 0.272115527300856, 0.10605837742332004, 0.0024128644450216626, 1.0, 0.031480719925909825, 0.2083162356719454, 0.10728003691178387, 0.14601292132143154, 0.14502903352421104, 0.0432972741379271, 0.09843963199575516, 0.08914935036481146, 0.1078639624136036, 0.09821603519498688, 0.12828768041911232, 0.05844465137034611, 0.09298902964614016, 0.1266697347128836, 0.02266207673907591, 0.060355849604133635, 0.12324967126232744, 0.03752643081245536, 0.09742960998457473, 0.0011604943792127168, 0.001106093384917487, 0.0, 0.062204616437728816, 0.0983227882838985, 0.0011305350402710228, 0.000824689127547003, 0.03491965518764253, 0.0017536783127389682, 0.01719671875813733, 0.0008509050976853562, 0.0, 0.0, 0.0, 0.06073405034150294, 0.0, 0.0, 0.0, 0.0008097116955495601, 0.0022478229918789935, 0.0010968746672005072, 0.0, 0.0015982528180107005, 0.0, 0.001004856534020864, 0.0, 0.001390160782195268, 0.001643147620065167, 0.0015836706391986481, 0.040164040652975457, 0.038331081913598804, 0.0010895774190193455, 0.002107345838495629, 0.03199619693055122, 0.0009415754680840825, 0.13311389929774847, 0.019689796583559554, 0.0, 0.0020746415425266776, 0.0, 0.03560004919517719, 0.04263566749603934, 0.03281981417265553, 0.0009583475821658434, 0.0009473100156059773, 0.0013125482343950463]
[0.0013976209768077176, 0.00168860830242374, 0.003551507365934375, 0.002279658288063743, 0.0, 0.001471158036007261, 0.002426131988330868, 0.0, 0.0021150628932950976, 0.0, 0.0022119713872171503, 0.002711220563220387, 0.0035570777594889974, 0.0014083766076549513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0031101373657452035, 0.0021245947707296525, 0.0, 0.0052226944927445396, 0.0, 0.0021740992521075016, 0.0032239093077054515, 0.0, 0.003779722846289943, 0.003560104428007742, 0.0031188278196513514, 0.001310499360437527, 0.005056878439563197, 0.00328458997248301, 0.0023759259520020645, 0.0, 0.0023062536120921, 0.0025094549840628637, 0.0038483561564372003, 0.004161209212085662, 0.0, 0.0, 0.0, 0.00414204071940277, 0.0, 0.0, 0.11600101451721463, 0.002005352582781236, 0.06908777932069625, 0.0, 0.09861390436470344, 0.1306031054780248, 0.08580059746932393, 0.0, 0.0, 0.0, 0.002611473977974944, 0.004197194505251503, 0.003488987463872908, 0.00161755545318415, 0.03912124609365075, 0.29322783911360323, 0.03529980154340788, 0.05608638346972438, 0.37446159031847676, 0.004321259954878336, 0.031480719925909825, 0.9999999999999998, 0.0376126009357751, 0.00475013696342381, 0.06261183095076085, 0.0025845609493798456, 0.07754218322278525, 0.025823803421766024, 0.03285227706537371, 0.0394787594918509, 0.045314096735471945, 0.037522538137002154, 0.03425839217115558, 0.44649125578502635, 0.0017352380421744645, 0.04058608634604392, 0.0026724315204998948, 0.07150935587804254, 0.06720703396908814, 0.0031453165609839715, 0.002078358732128561, 0.001980930615667824, 0.0, 0.039721511091352954, 0.03623276523412214, 0.002024703794359272, 0.0014769566145521372, 0.0, 0.0031407068400435877, 0.055322117668429996, 0.0015239074584633603, 0.0, 0.19353349417300478, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0014501331528151964, 0.00402568304261879, 0.001964420580971137, 0.0, 0.002862351390891786, 0.0, 0.0017996229791612745, 0.0, 0.002489674101393136, 0.002942754627261086, 0.002836235798080341, 0.0, 0.0, 0.0019513517546592717, 0.0037740989560186055, 0.05730279825278405, 0.001686291317824546, 0.0473637069095286, 0.0, 0.0, 0.003715528005290435, 0.0, 0.0031388800770563506, 0.027225521775004088, 0.02095748977055951, 0.0017163289210930185, 0.0016965614640057115, 0.0023506758267502485]
[0.0009323965368815194, 0.0011265232559155322, 0.0023693213136153405, 0.0015208311325712995, 0.0, 0.000981455402244799, 0.0016185483056386566, 0.0, 0.0014110244119971231, 0.0, 0.0014756750902759435, 0.001808739784117049, 0.002373037496862147, 0.000939571953622074, 0.0, 0.0, 0.0, 0.14308548959924472, 0.0, 0.0020748696228574132, 0.08652829374671009, 0.0, 0.0034842223600191034, 0.08040974154623934, 0.15259215167739296, 0.0021507704331903527, 0.07085668374545938, 0.002521570977206044, 0.002375056681814287, 0.0020806672956603274, 0.029121747166511055, 0.0033736013001529463, 0.00219125239692239, 0.0015850542931844032, 0.0, 0.093926706754052, 0.001674135674426264, 0.002567358398658592, 0.002776072428055677, 0.13878049744808896, 0.0, 0.0, 0.00276328452883883, 0.0, 0.0, 0.0011398036038778778, 0.00133783324265952, 0.0017281226267520432, 0.0, 0.0, 0.0, 0.0011262298406602364, 0.0, 0.0, 0.0, 0.0017421957266136798, 0.0028000793392878856, 0.002327612337336643, 0.0010791216844838571, 0.026099003221549386, 0.08034284167297048, 0.07269154136756587, 0.25228343260927466, 0.09495613075252524, 0.002882847269576773, 0.2083162356719454, 0.0376126009357751, 1.0, 0.12817626872049784, 0.2757992465822418, 0.252361353520058, 0.05173080849451512, 0.1176139110933591, 0.06146827737635535, 0.07760572201050926, 0.030230447001856196, 0.16528326341673408, 0.3321921307369656, 0.3416672821408978, 0.22085607779862318, 0.02707624383333218, 0.07211208926106946, 0.14725650212465438, 0.04483590813725855, 0.0020983387610252063, 0.0013865379215045528, 0.0013215405868263269, 0.0, 0.07432096279696598, 0.11747430831692128, 0.0013507430393492018, 0.000985323814814298, 0.04172137925939468, 0.002095263472436864, 0.0005435844622141209, 0.001016646186897235, 0.0, 0.0, 0.05169604836448275, 0.23311086952247614, 0.0, 0.0, 0.0, 0.0009674290470298141, 0.0026856586941717193, 0.001310526227833128, 0.02745570980774392, 0.0019095638721031275, 0.0, 0.0732931794427404, 0.0, 0.0016609392307525004, 0.0019632033783704376, 0.0018921413457529462, 0.04798727718438459, 0.04579729087663267, 0.0013018076062636945, 0.002517819104631282, 0.038228483638355466, 0.0011249775232368261, 0.3049257979909499, 0.0, 0.0, 0.0024787445969306743, 0.04631264977846034, 0.00209404478188251, 0.0509403327158052, 0.03921252678362029, 0.0011450165450664176, 0.0011318290580173487, 0.001568209147231892]
[0.0022259869580422333, 0.0026894416446313915, 0.005656475689151368, 0.0036308052771312376, 0.0, 0.002343109223253829, 0.0038640935233019043, 0.0, 0.0033686546596257117, 0.0, 0.003523000542503572, 0.004318153286371862, 0.005665347639136029, 0.002243117420727577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0049535069441227495, 0.0033838360537283103, 0.0, 0.008318170676890018, 0.0, 0.003462681700538388, 0.005134711192768976, 0.0, 0.0060199538361774396, 0.005670168205484733, 0.004967348205362787, 0.0020872286072291532, 0.008054075920199424, 0.0052313571151196125, 0.0037841305119151003, 0.0, 0.0036731635741333673, 0.003996801821819342, 0.006129265914208793, 0.006627546086883212, 0.0, 0.0, 0.0, 0.006597016483059644, 0.0, 0.0, 0.002721146911857412, 0.0031939193598419157, 0.00412568931445586, 0.0, 0.0, 0.0, 0.0026887411502540064, 0.0, 0.0, 0.0, 0.004159287183508446, 0.006684859761046467, 0.005556900418805344, 0.0025762759735634567, 0.3192398606382834, 0.16138181747231642, 0.2567036403848517, 0.19113124804773982, 0.11380186747399888, 0.3225501518442426, 0.10728003691178387, 0.00475013696342381, 0.12817626872049784, 1.0, 0.2472259553471304, 0.3553004355140264, 0.006533141007642226, 0.08800238974235096, 0.1340416959993295, 0.0033261934581597877, 0.003817836580074369, 0.14815962410146968, 0.13977883419447562, 0.0, 0.1295227086159037, 0.16025619788363504, 0.36738003154572807, 0.520023092846466, 0.005662376417284511, 0.23477465945974418, 0.003310196046440608, 0.0031550225622220345, 0.0, 0.0, 0.0, 0.0032247399795305325, 0.0023523446028240183, 0.0, 0.005002194858966325, 0.0012977439057528285, 0.0024271230784978547, 0.0, 0.0, 0.0, 0.17323790354000268, 0.0, 0.0, 0.0, 0.0023096229515417403, 0.006411693941907727, 0.0031287270768783656, 0.0, 0.004558858926124825, 0.0, 0.0028662544047929218, 0.0, 0.003965296866204015, 0.004686916932202587, 0.0045172646956685835, 0.0, 0.0, 0.003107912394350076, 0.006010996682124092, 0.00482791747096318, 0.002685751389844595, 0.1614060999078721, 0.0, 0.0, 0.0059177108953445915, 0.0, 0.004999285378747797, 0.0, 0.0, 0.002733592195210288, 0.00270210862248193, 0.0037439147091816198]
[0.001552114262078949, 0.0018752673813205018, 0.003944091657192952, 0.002531652143381509, 0.0, 0.0016337801216138109, 0.0026943170739861955, 0.0, 0.002348862342761568, 0.0, 0.002456483119802683, 0.0030109193934880593, 0.003950277803097309, 0.0015640588223801099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.003453932534286735, 0.002359447875717973, 0.0, 0.005800012122875586, 0.13385410791144906, 0.0024144245917650394, 0.0035802808480794044, 0.0, 0.004197534119609434, 0.00395363904012257, 0.0034635836325998706, 0.0014553622058724055, 0.005615866732032752, 0.003647669164938245, 0.0026385612529721335, 0.0, 0.0025611873195229744, 0.0027868506093157576, 0.004273754168750768, 0.0046211900599292715, 0.0, 0.0, 0.0, 0.00459990267846507, 0.0, 0.0, 0.0018973745177827076, 0.0022270246339182054, 0.002876720010752269, 0.0, 0.0, 0.0, 0.0018747789475002954, 0.0, 0.0, 0.0, 0.002900146801975629, 0.00466115317416026, 0.003874660793415403, 0.0017963603367811393, 0.1547439288806374, 0.22693395824669504, 0.1343157250686343, 0.0622861828323608, 0.001693155362559363, 0.12753155615807824, 0.14601292132143154, 0.06261183095076085, 0.2757992465822418, 0.2472259553471304, 1.0000000000000002, 0.3068692752462622, 0.20261707070028284, 0.028678371502119028, 0.12994704753528422, 0.0438427489808037, 0.11840535254974201, 0.4326175886097371, 0.37139705191261846, 0.06594306668935591, 0.1669267791949042, 0.2154086571059792, 0.002967842602700061, 0.2720930589974934, 0.17561141287636192, 0.09282642558433042, 0.06133774087436229, 0.058462385205985706, 0.0, 0.04411233438770724, 0.040237941908177526, 0.05975424490773861, 0.04358880914330557, 0.0, 0.003487881164015484, 0.0009048780889608378, 0.0016923604751353674, 0.037184373470570464, 0.0, 0.08605584725571835, 0.0, 0.14922351543813955, 0.0, 0.0, 0.0016104311438848956, 0.004470682802235613, 0.002181568000940353, 0.04570415813708162, 0.00317875625123497, 0.0, 0.001998553641274882, 0.0, 0.002764883144160562, 0.0032680472764535073, 0.003149753835889234, 0.0, 0.0, 0.002167054544113446, 0.3210966445789501, 0.14973172849093472, 0.0018726942768085462, 0.05259929996694697, 0.0, 0.0, 0.004126243168829053, 0.03283523481754329, 0.0034858524703045442, 0.03023503606538848, 0.023274134625938928, 0.0019060522423838442, 0.0018840996868774709, 0.06937452255567365]
[0.056761898675381305, 0.001463331668933612, 0.003077702030460951, 0.001975529886050239, 0.0, 0.0012748913652773086, 0.0021024625820218984, 0.0, 0.0018328931044000036, 0.0, 0.0019168730705894715, 0.0023495175914567024, 0.003082529279791186, 0.057198719557774565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002695215045132856, 0.0018411533374536712, 0.0, 0.004525936676628059, 0.10445068104674933, 0.0018840534435649358, 0.002793808712751061, 0.0, 0.0032754713646907184, 0.003085152161538531, 0.002702746108671997, 0.05322360865047379, 0.00438224208417014, 0.0028463939916067273, 0.002058954515156352, 0.0, 0.001998577137352026, 0.00217466948650652, 0.0033349483293237045, 0.003606063770006978, 0.0, 0.0, 0.0, 0.0035894525391203715, 0.0, 0.0, 0.0014805825811058289, 0.0017378192074204383, 0.0896940596016147, 0.0, 0.0, 0.0, 0.0014629505282576715, 0.0, 0.0, 0.0, 0.002263078162698632, 0.0036372482780008385, 0.07804179503100077, 0.0014017579550586897, 0.08684958809024095, 0.08780823512892068, 0.06545264004510751, 0.10399497187431882, 0.06191986986998289, 0.1755003135893348, 0.14502903352421104, 0.0025845609493798456, 0.252361353520058, 0.3553004355140264, 0.3068692752462622, 1.0, 0.003554697739278151, 0.13739134747546414, 0.0, 0.13864887693952577, 0.00207729406792975, 0.18390316827753078, 0.14166281536933506, 0.0, 0.16077009254585334, 0.0018605520683616377, 0.3061125248952204, 0.13259213722171978, 0.003080912630833796, 0.1277414570181665, 0.0018010856323299308, 0.0017166553662599897, 0.0, 0.0, 0.0, 0.0017545887807393242, 0.0012799163575193443, 0.0, 0.002721706256729571, 0.0007061055811508366, 0.0013206035060308356, 0.0, 0.0, 0.06715215538891944, 0.09425916008097544, 0.0, 0.0, 0.0, 0.0012566714042795933, 0.0034886180986422916, 0.0017023479294244737, 0.03566442986751385, 0.002480486109120789, 0.0, 0.001559535917102526, 0.0, 0.0021575275643635787, 0.0025501627783016006, 0.0024578545882647626, 0.0, 0.0, 0.0016910226105861762, 0.0032705977556217332, 0.0026268815106514735, 0.0014613237924263332, 0.08782144726052367, 0.07448321214766526, 0.0, 0.0032198407346139242, 0.0, 0.0027201232015432253, 0.060440951856202386, 0.0, 0.0014873540897182092, 0.0014702238020555091, 0.0020370730001404145]
[0.0019222298192728613, 0.002322441696177549, 0.004884595663238596, 0.003135347287844493, 0.0, 0.002023369634974442, 0.0033368011290967905, 0.0, 0.0029089696209451733, 0.0, 0.003042253536862973, 0.0037289001093498823, 0.004892256951079479, 0.001937022667035397, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004277553704242, 0.0029220793691118086, 0.0, 0.007183076998340503, 0.0, 0.0029901657758495573, 0.004434030905902273, 0.0, 0.005198473752390592, 0.004896419705199752, 0.00428950619344946, 0.0018024063680875892, 0.0069550204885796595, 0.00451748857090895, 0.0032677498328296476, 0.0, 0.0031719253914568894, 0.0034514001152919026, 0.005292869155400209, 0.0057231542488535864, 0.0, 0.0, 0.0, 0.005696790700483176, 0.0, 0.0, 0.0023498204774725986, 0.0027580786184123436, 0.0035626996809888767, 0.0, 0.0, 0.0, 0.002321836790935145, 0.0, 0.0, 0.0, 0.0035917128005507745, 0.005772646925857224, 0.0047986083876933585, 0.0022247185596340497, 0.05380573635928856, 0.056212492437304085, 0.04854988030885005, 0.07713888139181037, 0.0020969034342961353, 0.15794259877296332, 0.0432972741379271, 0.07754218322278525, 0.05173080849451512, 0.006533141007642226, 0.20261707070028284, 0.003554697739278151, 0.9999999999999999, 0.035516986227367195, 0.04518365683828978, 0.054297445432215874, 0.14664017011722613, 0.12142604116685138, 0.11442343484449144, 0.08166778198068723, 0.0634231702634192, 0.13133993690571413, 0.003675551271706731, 0.09835099680582399, 0.21748752825931483, 0.11496171875626839, 0.0759642749481634, 0.07240326494921812, 0.0, 0.054631315895655, 0.04983303980369824, 0.0740031801756269, 0.053982951364436094, 0.0, 0.004319597689006785, 0.001120654379579877, 0.002095918998841414, 0.04605132060340125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0019944528842321726, 0.005536757186585615, 0.0027017824438789473, 0.0, 0.0039367591701267865, 0.0, 0.0024751266698169972, 0.0, 0.0034241943111788767, 0.004047342440612699, 0.00390084086889693, 0.0, 0.0, 0.002683808123189411, 0.005190738887388369, 0.1854366011758885, 0.0023192550118323126, 0.06514207448484911, 0.0, 0.0, 0.005110182835424975, 0.04066509085778747, 0.00431708523509755, 0.0374448514079332, 0.028824060630579525, 0.0023605674832822094, 0.0023333801441574003, 0.08591749925402754]
[0.0006401584649962891, 0.0007734406658152857, 0.0016267124932486982, 0.0010441618826702314, 0.016529067650258213, 0.0006738409667036154, 0.02100688723660382, 0.040958306149989576, 0.0009687715322039542, 0.0, 0.001013158954648014, 0.023475352915286206, 0.0016292639250363762, 0.0006450849137599292, 0.0, 0.19674811648118082, 0.0, 0.0, 0.06468918053863477, 0.001424549856521628, 0.0009731374598254578, 0.0, 0.0023921736616005942, 0.0215503473672772, 0.018824638581031113, 0.001476661318021922, 0.0, 0.032727078328600695, 0.0016306502432908699, 0.0014285303832345195, 0.0006002537689957153, 0.0023162242076085952, 0.0015044551490129838, 0.0010882557829466099, 0.025463966071933675, 0.0010563434555634478, 0.0011494166710664523, 0.03332134616475836, 0.0019059769035676556, 0.0, 0.0, 0.0, 0.0018971970748044944, 0.0, 0.0, 0.0636256544940006, 0.0009185204375665257, 0.04740759367867962, 0.0, 0.0, 0.0, 0.014617162294648062, 0.0, 0.0, 0.0, 0.0011961448782320265, 0.014692884321321997, 0.0015980762283388788, 0.0007408960176899259, 0.017918875906725185, 0.08873871747418596, 0.08913710406172337, 0.17538108917859846, 0.03874045214309127, 0.00197928564715971, 0.09843963199575516, 0.025823803421766024, 0.1176139110933591, 0.08800238974235096, 0.028678371502119028, 0.13739134747546414, 0.035516986227367195, 1.0, 0.015047472531385593, 0.3804960366535363, 0.020755414443714357, 0.017186612690525394, 0.16898927998003008, 0.02719774785940262, 0.15051419018094364, 0.01858982311129466, 0.049510227186641324, 0.2816557230962044, 0.030783132491953125, 0.0014406631375882106, 0.0009519597643060408, 0.0009073343368718863, 0.0, 0.08299613045387078, 0.1630357854795281, 0.017531084252712402, 0.012788364855861925, 0.0, 0.0014385517268908714, 0.07938385496502931, 0.0006980020159932922, 0.0, 0.0, 0.0, 0.0498204672802217, 0.0, 0.0, 0.0, 0.000664210847254707, 0.03485674733829367, 0.0008997721732782862, 0.0, 0.0013110553598433658, 0.02599691563729023, 0.06662441545627597, 0.021574741535037748, 0.001140356346632107, 0.0013478828067900112, 0.0012990935203431976, 0.0, 0.0, 0.04958356138729827, 0.001728667095386162, 0.026246651973756863, 0.0007723794071986411, 0.1481054400630595, 0.02391103017861839, 0.011228424237329547, 0.01832151329523398, 0.0, 0.03604477215092756, 0.04441615443616461, 0.00959925094451596, 0.0007861376623476396, 0.014689833667645901, 0.020353543113013274]
[0.0, 0.0, 0.0, 0.0, 0.045632559516465485, 0.0, 0.0, 0.0, 0.0, 0.07665967390155659, 0.0, 0.0, 0.0, 0.06551610398050907, 0.137542366185074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02605047170257715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036620902132648014, 0.08572876817736781, 0.07276383148003364, 0.0732625914222938, 0.1588294251975599, 0.06482383386143133, 0.0, 0.08914935036481146, 0.03285227706537371, 0.06146827737635535, 0.1340416959993295, 0.12994704753528422, 0.0, 0.04518365683828978, 0.015047472531385593, 1.0, 0.07028491351157673, 0.026404422879739094, 0.122813656079081, 0.07507250033753407, 0.10246048999725164, 0.0, 0.08423395405619312, 0.0, 0.14841331943813138, 0.039161388469731155, 0.0, 0.0, 0.0, 0.0, 0.15050497010998798, 0.06252058709696452, 0.0, 0.0, 0.03847642022587163, 0.0, 0.01844699599479618, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044254976110982766, 0.0422353201225726, 0.0, 0.0, 0.1453782829222804, 0.0, 0.14415234102661265, 0.021695314098607373, 0.0, 0.0, 0.0, 0.03729493972824852, 0.10315761481359718, 0.07940801557736009, 0.0, 0.0, 0.0]
[0.0009786576231044055, 0.001182415987615604, 0.002486875780243319, 0.0015962875477030412, 0.05193605503899666, 0.0010301505562819635, 0.0016988529826310066, 0.0, 0.0014810327393599808, 0.0, 0.0015488910771312174, 0.0018984808586470544, 0.002490776342846762, 0.0009861890499322887, 0.0, 0.15654190727137057, 0.0, 0.0, 0.0, 0.00217781479556825, 0.001487707256034116, 0.0, 0.003657092919529808, 0.0, 0.0015223718316824588, 0.0022574814434952917, 0.0, 0.0026466793487834456, 0.0024928957101628168, 0.0021839001213501477, 0.0009176523610106645, 0.00354098336824813, 0.002299971929932639, 0.001663697156413181, 0.0, 0.0016149104197342927, 0.0017571983325550384, 0.002694738524546477, 0.002913807952454755, 0.0, 0.0, 0.0, 0.00290038557843574, 0.0, 0.0, 0.0011963552433471815, 0.0014042101719406073, 0.07247549705828692, 0.0, 0.0, 0.0, 0.0011821080144893944, 0.0, 0.0, 0.0, 0.0018286352011698368, 0.0029390059725623494, 0.002443097402726442, 0.042812226660635666, 0.02739391176164502, 0.1400388891022836, 0.02471801757972727, 0.19217157589570175, 0.04035256717115648, 0.0030258804543109724, 0.1078639624136036, 0.0394787594918509, 0.07760572201050926, 0.0033261934581597877, 0.0438427489808037, 0.13864887693952577, 0.054297445432215874, 0.3804960366535363, 0.07028491351157673, 1.0, 0.031730338153304095, 0.07741989629383, 0.07329318835354698, 0.041579210038299175, 0.08588937312849798, 0.028419638409587278, 0.16519418007812794, 0.05007307232407139, 0.26433353428245254, 0.0022024483608670017, 0.0014553313455476688, 0.0013871091519334971, 0.0, 0.027814235959429893, 0.20119637835500562, 0.0014177604914059085, 0.0010342109011038294, 0.0, 0.0021992204910700024, 0.021565743270780154, 0.0010670873404728597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001015428279962248, 0.0028189083186628805, 0.0013755483127777077, 0.0, 0.0020043073588506513, 0.0, 0.0012601519127831086, 0.0, 0.0017433471440442023, 0.0020606082025706766, 0.0019860204095196615, 0.0, 0.0, 0.0013663971146293031, 0.0026427413261171586, 0.04012519936799451, 0.0011807935630253573, 0.09772508628383603, 0.02469221623886829, 0.0, 0.002601728126992513, 0.0, 0.04464465181807119, 0.01906415606966697, 0.014675085352494972, 0.0012018268259101352, 0.0011879850384091568, 0.0016460162343519846]
