[0.28990110073549125, 0.3416152666559911, 0.2510828671566053, 0.28893137592751755, 0.2699552423223391, 0.29376062790779456, 0.1656268896215969, 0.2683727005833876, 0.24109873328884096, 0.29149617987153853, 0.24665687763771857, 0.337195522324969, 0.3005973669532198, 0.320815840968179, 0.27032770704092485, 0.3145964880245703, 0.2845028580710639, 0.2560858747840984, 0.3197173477377661, 0.31629680472225563, 0.3754384367976968, 0.2982611882555331, 0.3175791203527443, 0.2505733165879448, 0.1296487361474151, 0.3346412171481183, 0.21437482223700002, 0.32217341883507955, 0.3529497049196375, 0.19076016725461822, 0.3223731506919315, 0.28784431504912267, 0.33926910764181456, 0.3181167359552987, 0.3288359387837165, 0.31523122315699975, 0.2587245242314927, 0.32640189690505916, 0.32217752922997317, 0.23509146533277636, 0.27960086342264123, 0.33531581448082254, 0.27200867962432007, 0.29915201197352037, 0.28352882652517397, 0.30135368770214666, 0.33265599389528655, 0.37065111689786523, 0.3724557853504377, 0.2964349608506791, 0.3666364959688326, 0.23081845400887036, 0.33637369567107606, 0.27729189254236003, 0.28268615365441974, 0.29491187817431364, 0.28063713923897676, 0.2768194851407707, 0.08879363436089914, 0.38378896147859104, 0.29313457542887456, 1, 0.2974383612162403, 0.3031910414584601, 0.33205061417552034, 0.20868827756363711, 0.3745684455097066, 0.42276278991773436, 0.3708035393099491, 0.31362958698437166, 0.3010503723412667, 0.33972247306477743, 0.2719738876292942, 0.38390297528757095, 0.34088500948472955, 0.32357626186669014, 0.3941371873640768, 0.38910064966154967, 0.18404932782286215, 0.31039326954487073, 0.3444966411044708, 0.3649619343596343, 0.4086581875776374, 0.24249806264495236, 0.322013967738855, 0.35905357689166567, 0.28673061857255167, 0.25895945326529957, 0.3351309826970058, 0.33765935215380094, 0.24147616386958418, 0.33453596838153843, 0.28720484404559293, 0.24546299368016586, 0.3496423828668417, 0.25365480295337833, 0.351386737320623, 0.3320085422166453, 0.2377304755380307, 0.3376785208061709, 0.29543608833341983, 0.2482074186779845, 0.28082649120250186, 0.3126482330516541, 0.3224269554936082, 0.34670315041544764, 0.31237867428291155, 0.3378143556092115, 0.34570965510653834, 0.26525759126446125, 0.37598315694709433, 0.22998720303055048, 0.35543616051246735, 0.2902058688648643, 0.25870404725982893, 0.10621846909820491, 0.3087556529113201, 0.24658086868551737, 0.18690088783990913, 0.25194505698111735, 0.3330396029194489, 0.34762532244121086, 0.28277690988518034, 0.36427015872702395, 0.3042524554126222, 0.2932983748080366, 0.31625872120585913, 0.3125853924289009, 0.2773404776065198, 0.3125654278159034, 0.297268031495204]
[0.267450566069618, 0.2950808075148241, 0.22793806078159962, 0.28552578047582866, 0.17664743429296523, 0.23104494313870066, 0.22239535701813137, 0.3043107254180924, 0.29650072860594606, 0.2613282550912983, 0.20146259304676706, 0.2919150980062536, 0.31576690390025436, 0.23065293487846367, 0.23253708820420618, 0.23689707899972626, 0.24915088491544984, 0.24126697600331934, 0.24364523836529167, 0.20688334540594994, 0.26007216540315, 0.22626769465605576, 0.2644124405159147, 0.23614868513349568, 0.15944834463196703, 0.22249812457940096, 0.2061386941937607, 0.2345413765752627, 0.2281433380109163, 0.15838651541306492, 0.27358102484166125, 0.23378074363064208, 0.2734574995440298, 0.23338960795001024, 0.24749386639430054, 0.2528892978943735, 0.22136485479569193, 0.26015999767119075, 0.22685956490021997, 0.24204069801344155, 0.1817330223688821, 0.2657165868989741, 0.27264489687228155, 0.28108353562784366, 0.23777414098455193, 0.24780181744864294, 0.2582605792259128, 0.26250411775155763, 0.29015267902013536, 0.2888311439563036, 0.22543440155662953, 0.2277979992685009, 0.23955720696601573, 0.20755848147335257, 0.2512973588593418, 0.28092029532184515, 0.3036944977603047, 0.26285737577784585, 0.1711765330503152, 0.2553567568365495, 0.22451949708084296, 0.2974383612162403, 1, 0.20453209023998567, 0.33120100166795485, 0.1931118852567775, 0.2983284641965716, 0.2744569168614637, 0.2914779834904967, 0.31345172477191346, 0.36705404485729426, 0.2940875365867482, 0.40462130739861724, 0.3164671578559978, 0.2790658964699425, 0.4223274731793036, 0.31604977419670793, 0.31451504073824815, 0.13533614579734482, 0.31558782363419385, 0.3212321441878826, 0.24713192721086644, 0.2510883008144487, 0.30202988831590394, 0.2840317360818789, 0.294074754890603, 0.26737812623310375, 0.2581461640018417, 0.21359299525729253, 0.24592672808534183, 0.25776283427991703, 0.276804451413084, 0.28415082743272113, 0.28725048047043483, 0.2828876181610913, 0.21770504697024273, 0.31314573650649247, 0.2833706730614167, 0.3017771148094512, 0.25428542108701535, 0.26673956874569543, 0.20364462933233246, 0.2310729660073094, 0.26538123804653857, 0.26629852005984683, 0.22326088242366668, 0.23941264424630948, 0.23295071128095246, 0.20128740912752538, 0.23223192966953266, 0.28526004025681784, 0.27683503483527944, 0.2114795229825369, 0.2375204622243781, 0.21339875483233722, 0.13433937041703128, 0.23796988287360857, 0.2306674620510724, 0.1274491832817405, 0.25828280829519523, 0.31464169867405256, 0.21204045315956796, 0.2827707859046476, 0.29944730165702393, 0.2176764621584613, 0.294310137216539, 0.284698855955833, 0.21235812370540727, 0.2539505945182985, 0.2522430210663379, 0.2673212477474441]
[0.3235094267524635, 0.3497147122654266, 0.32888557098296994, 0.30742569727539326, 0.22493948374990735, 0.35764895726013524, 0.2280647123378546, 0.36334133550477404, 0.302574240157295, 0.37290865691548325, 0.24541117362268697, 0.336531302037578, 0.29453822845441713, 0.2729674679056129, 0.3595061897512312, 0.35368685977625136, 0.3271467151281699, 0.3272259797166831, 0.29367564935499135, 0.3385519122610182, 0.29900211114069175, 0.30886537000912223, 0.3075585618548937, 0.26924965323082517, 0.23288620975855678, 0.3147878656232574, 0.27876101751839844, 0.28693499160265956, 0.3334158608427963, 0.2624389472399548, 0.3067853947171775, 0.39541184500025234, 0.2608859845769054, 0.30479413222794716, 0.3517620948525888, 0.32922806924165526, 0.2654871799465309, 0.34705246221669905, 0.32408799862932147, 0.27281094063479033, 0.3578304585597203, 0.3231222040226505, 0.321312303946573, 0.28900549383772156, 0.27480421717828774, 0.24144798323189523, 0.33755592782144295, 0.2966899008643298, 0.28085513004455026, 0.3308421201388599, 0.396912003827882, 0.26249446787370395, 0.31680491544932576, 0.25151892156112693, 0.3173861835843009, 0.2884057611351361, 0.3142818388006785, 0.2734651343812305, 0.10450301098050388, 0.331258854164447, 0.31743952774605694, 0.3031910414584601, 0.20453209023998567, 1, 0.36852654166417975, 0.1713018625318293, 0.3336997295752873, 0.3363945312693935, 0.32155813744373796, 0.34616548066149416, 0.30473789510102256, 0.3231258736637744, 0.26436111521662103, 0.35757306269041306, 0.34461427706388825, 0.2005449542039194, 0.2718873423141733, 0.43776677149628884, 0.2088807174426782, 0.3156131900026154, 0.3420660079603288, 0.32664908823813177, 0.2956477655167002, 0.30458607875660165, 0.26060002195317866, 0.30795942997532544, 0.3187016291421314, 0.3908127905341807, 0.33718829764376035, 0.2813874034650204, 0.40072614946482105, 0.35511631175699543, 0.3796680363503209, 0.31351544232429407, 0.365856262921291, 0.3130214638251782, 0.2599513206076635, 0.32191936612060434, 0.285149148114838, 0.34191545279316476, 0.38085338996818024, 0.3397097040635973, 0.2832600931702785, 0.30030109640669733, 0.2915193746865594, 0.3331743961780016, 0.3773558194807676, 0.30964302931831234, 0.31787865618017785, 0.3056258779529304, 0.3440598371551278, 0.20898237321119134, 0.33748362401331117, 0.27879161948589065, 0.3109556833067053, 0.11100270647805334, 0.34903092235776395, 0.30451693270061564, 0.22582315867674674, 0.3302646677206164, 0.3031167763714279, 0.29367535630963015, 0.3187087732606001, 0.35315654812443337, 0.36116187616095374, 0.36548543254182775, 0.3280362003267321, 0.337521275063085, 0.3151226300409625, 0.32899491140133375, 0.3166247947719015]
[0.3507594437633015, 0.3245272939632661, 0.3264892740651158, 0.3543381705928538, 0.24951535845272146, 0.3477488739954443, 0.23370421118599213, 0.41730207962609445, 0.30989999494319503, 0.3611872187948512, 0.24033168897107335, 0.3790801018184244, 0.3802525080555455, 0.3116275500132495, 0.34931887611533924, 0.3408625644841199, 0.33925462254562155, 0.32918649483361706, 0.3236875214567783, 0.3041987378096468, 0.28374177907498205, 0.3438114576036251, 0.3339804641658868, 0.260265573282585, 0.20117294939519784, 0.317482144297726, 0.2655533275433937, 0.3114845524237913, 0.26279474851030055, 0.2359609596444064, 0.32445446629474256, 0.35648910677105666, 0.32605660616663645, 0.30250122193812196, 0.34795970869792375, 0.27960854139781066, 0.31072904923622957, 0.3652583857577833, 0.304387672075755, 0.28434346248307374, 0.32484089011536077, 0.3548087120802697, 0.359905376985406, 0.38911504991040574, 0.3496803664040271, 0.3008344369911836, 0.3484477641335851, 0.307834161241402, 0.35005211765172006, 0.3618004194169159, 0.3390314250718136, 0.2782134401815313, 0.29219422222363767, 0.24725618332507954, 0.26520836454545393, 0.2735035154519869, 0.31312476497608027, 0.3646506363808077, 0.14486655812245464, 0.3470288549906091, 0.31912927726788404, 0.33205061417552034, 0.33120100166795485, 0.36852654166417975, 1, 0.23410155353246037, 0.37332193384770546, 0.41630864224149583, 0.32080824684129167, 0.39548081700636334, 0.3821539518308572, 0.3496896647807182, 0.355017344074423, 0.3932416306861665, 0.2887286687189528, 0.2890539164308858, 0.3177692669981668, 0.3899527005971312, 0.20767270297282098, 0.47259050426666604, 0.3697821309861029, 0.34415339399870787, 0.3290871769611427, 0.26108320055551565, 0.38855309017146983, 0.3711773711581359, 0.4214547301507618, 0.4147129023089136, 0.33702863830450436, 0.2804609797715059, 0.3382299761717079, 0.33132799787231154, 0.355657623086708, 0.35857419558555026, 0.36535999838553174, 0.29844634629837324, 0.27325475406829874, 0.3711926083744011, 0.36094109898976445, 0.36329793458851944, 0.3719061837975058, 0.33726546310998906, 0.23894049818309274, 0.26807501524185906, 0.2689149005922959, 0.32439811266964363, 0.36667669175858386, 0.33778903607825306, 0.28832443874286134, 0.27001909066353114, 0.3312190605868555, 0.22494542258578573, 0.3222064717652436, 0.28807336147774537, 0.31070015661805217, 0.155770280807748, 0.3363635634485972, 0.25757433568864735, 0.1727605013369624, 0.33775634668214294, 0.39650077934414285, 0.33218219744435473, 0.2803758209767098, 0.38864696546937194, 0.29706231129433, 0.3378310564031941, 0.36310193039097594, 0.3183863940697189, 0.35371855369216326, 0.3574921273708543, 0.35003594419088757]
[0.22229082237614625, 0.2212036783188087, 0.27705464898604104, 0.20155434313023524, 0.1765368046139821, 0.21187858834936085, 0.19254924101146606, 0.23007708084967501, 0.1507320654361812, 0.19226766069462703, 0.26675244146315613, 0.2762410479760824, 0.1666008373419149, 0.2224813908681786, 0.2306566886194219, 0.17944627201481195, 0.2226492191961393, 0.20864700792365498, 0.20568833848250737, 0.2364610989946788, 0.225775242131684, 0.2375774940620373, 0.25847594073630403, 0.2145807277579623, 0.10430764425962581, 0.20653819999002754, 0.21148760051216148, 0.23086031123953932, 0.24439514976144452, 0.2004110024466755, 0.24785467679668913, 0.21666101771625643, 0.2293856869610992, 0.22927412604470557, 0.2186514896987544, 0.21020711019797855, 0.21606083450112126, 0.22618020103527825, 0.20451517730436586, 0.24401557756392828, 0.1616620749970702, 0.2920970644449023, 0.24671287462492605, 0.22279064013781835, 0.1732184741300123, 0.23586400408639854, 0.25893644196160476, 0.21797419669573703, 0.30154843998137737, 0.2353490770265589, 0.27477439780888996, 0.21020026987283763, 0.22339689234741955, 0.2385065492317273, 0.15705278772298623, 0.1563207287974608, 0.20950343748329786, 0.2200212165088915, 0.10256236277651484, 0.2184826700908792, 0.22324894945814697, 0.20868827756363711, 0.1931118852567775, 0.1713018625318293, 0.23410155353246037, 1, 0.28075846391116216, 0.2339683685255535, 0.20350244711798626, 0.196125313690956, 0.1736328266992271, 0.20855893865472916, 0.16430801044302598, 0.18711076389095518, 0.23200898504049322, 0.16545850732090728, 0.14917377203534943, 0.21705992725005877, 0.3136126130755428, 0.24887090483036609, 0.18691525913294244, 0.24145673092947664, 0.21155698508948814, 0.1499747954151492, 0.17633381186754168, 0.21516775775390007, 0.21538098234886463, 0.23510547593720213, 0.17953363831513874, 0.15621012051750705, 0.1994068303967077, 0.19156650432698627, 0.23437436329400757, 0.20898178847646695, 0.19924578348825234, 0.18486109121275418, 0.20740882437442168, 0.2041528839864072, 0.21004190433588985, 0.24199049242908946, 0.21093633142894894, 0.19628926515041434, 0.18776033553113258, 0.1935748240200017, 0.19288036065689906, 0.21904707379923935, 0.1875981982820014, 0.23598475602307084, 0.1933104363418776, 0.24611249773545954, 0.2355095086712721, 0.19609048127134415, 0.2365680158457257, 0.21810257719542617, 0.17518324485742437, 0.12256557444002773, 0.1963962320725751, 0.17770324162938392, 0.16015632412965888, 0.2763278328779725, 0.20888412295184905, 0.19499199007422596, 0.2234248505064687, 0.21816196716162867, 0.18217685665911657, 0.259883886743942, 0.22966974001646864, 0.26259101308752464, 0.2331019722152032, 0.201023534889444, 0.2329223904537624]
[0.33873492621839874, 0.36611664787913695, 0.2821644483304413, 0.36513912658422587, 0.2587818946528484, 0.32662333371429486, 0.23802713883213966, 0.4138397695261583, 0.3465017674015406, 0.31614049570027897, 0.2730142384928508, 0.3658827749958858, 0.4125214773811753, 0.39809013655028047, 0.40624863177589404, 0.39966459693702033, 0.3697742350890488, 0.40401909936418234, 0.28138573053492105, 0.3922219297656375, 0.38914452487888423, 0.36746200602763585, 0.3986834719511302, 0.35759875256571494, 0.21815982434449993, 0.3602104708591025, 0.29382514292499395, 0.34286608017033243, 0.39270982307039726, 0.24824034700728137, 0.40680191532731597, 0.3586965358029676, 0.3883420151976531, 0.36951262759793857, 0.3135585587399421, 0.3290103903887467, 0.4029157028694534, 0.3806569504449152, 0.34116311732052634, 0.3125984577884716, 0.3487390753051055, 0.46528721869337414, 0.4244919068766211, 0.37573528010703694, 0.31461709230386864, 0.41033746455864334, 0.41635445551440337, 0.362664469609014, 0.3753850034147317, 0.35412641739065676, 0.38631191027656797, 0.27821618240131457, 0.3787410337163897, 0.3341829222568163, 0.3154528132152707, 0.27670298851632713, 0.3942072842621466, 0.33571571842861014, 0.14487705092574965, 0.399842257993441, 0.35601630866245265, 0.3745684455097066, 0.2983284641965716, 0.3336997295752873, 0.37332193384770546, 0.28075846391116216, 1, 0.40313642178517645, 0.35836888118691906, 0.36979266527069954, 0.3634885391623087, 0.3481367673970162, 0.32354238880291675, 0.42097104233174554, 0.4006253299340403, 0.27970198088418613, 0.3426847715214589, 0.4016195439301396, 0.2816414671143191, 0.42325133299706674, 0.3818084391162522, 0.3860489728797195, 0.34518957177647014, 0.2939823586867945, 0.34495164140366824, 0.3361089655484227, 0.4093756790684901, 0.34181927446770044, 0.38144040459986034, 0.2807323950551673, 0.36491497828370256, 0.3996179966206216, 0.3715395183819488, 0.3413996292034442, 0.4025778665195201, 0.3069851336538521, 0.3375268631549545, 0.40320702932474184, 0.31822865860048416, 0.3819529982201886, 0.3984477378690981, 0.3515850162468532, 0.29355844718005836, 0.2985801631670147, 0.283254085026419, 0.38723059233419077, 0.34359310853492064, 0.3467335012743892, 0.33560091501095846, 0.3329724536855326, 0.380422347024859, 0.3187243967488771, 0.39994705128131564, 0.31630096995929036, 0.2977533960233977, 0.13778405295844018, 0.3151433555406639, 0.27026806577002344, 0.22671966271534738, 0.4332126799323124, 0.39639161410265605, 0.34546063572545493, 0.33786635005447363, 0.4512495502730158, 0.3739971127782801, 0.3291449547309001, 0.3588042424641659, 0.26976381756629625, 0.34756484336094345, 0.3517235882036766, 0.3765463960936826]
[0.35763452515100747, 0.3331811268334356, 0.29257085141978345, 0.3136452520343282, 0.2963421412502633, 0.34976804954827306, 0.23466952603312055, 0.4056667130823329, 0.2942159251243726, 0.3674489585409538, 0.20822780894247211, 0.37339558105421256, 0.3432275664228564, 0.3433389688589294, 0.3076414806799607, 0.36315251570935386, 0.36846261549631765, 0.34704959997955753, 0.3503975914183913, 0.3522655971580638, 0.32947945208190366, 0.33440223993295115, 0.3032476857905187, 0.2755023634190586, 0.23653798176486404, 0.3671575797732975, 0.2972351494966406, 0.32884977532359694, 0.3262527269867575, 0.23552271730636323, 0.322193310692203, 0.34856151062553503, 0.3282119839572779, 0.29824250198986474, 0.36427799336650835, 0.2674699214261739, 0.2783737707078238, 0.4107717380051139, 0.3399632246126891, 0.3077229704522148, 0.31091777551651495, 0.3350568189831783, 0.39183392857178445, 0.3263504373999642, 0.32471596677418874, 0.2771946913660448, 0.32087908183888253, 0.32251835537139456, 0.3037650878589646, 0.3852583788863549, 0.3379868665976034, 0.2892302910773079, 0.3438590578196805, 0.2645428115114478, 0.36646561885979123, 0.3211478971119444, 0.308082037011411, 0.3666346201512443, 0.12854777413861102, 0.3930856239240015, 0.26711179556842746, 0.42276278991773436, 0.2744569168614637, 0.3363945312693935, 0.41630864224149583, 0.2339683685255535, 0.40313642178517645, 1, 0.37220431195942955, 0.36062908287909545, 0.32202340571875854, 0.3536861800889513, 0.2945423604260842, 0.40462683078017747, 0.29430574742028737, 0.29617742253040663, 0.3375735060621153, 0.4009945971406602, 0.17403639644604524, 0.3656129413943971, 0.33355817739811966, 0.364900427950208, 0.3329249233290976, 0.27915435087793405, 0.41049633533494867, 0.3403164423701706, 0.35509438013931466, 0.32586513454515353, 0.3162408341990356, 0.31365745191439626, 0.35956068093744603, 0.4329099813438391, 0.42832508031657013, 0.36342544041230684, 0.32788174868749126, 0.3718673561803, 0.28823560050224495, 0.34009394201005244, 0.3405873203843435, 0.3423601887098307, 0.3855399780265806, 0.29545572769789835, 0.2847993427685649, 0.3111120346544618, 0.270381211023663, 0.3081401742394314, 0.3584798660679715, 0.3292294761622776, 0.28086964554909355, 0.2760211298299657, 0.40564734425762755, 0.2157680916279486, 0.3314659875384964, 0.2351662426050616, 0.2303010627201012, 0.12732306926033743, 0.31690121414840416, 0.29044475719435575, 0.18635859678624164, 0.3288199146353048, 0.3597435807473956, 0.3248982956459823, 0.3586684889382977, 0.4012168552260738, 0.4224331246179072, 0.300246626527997, 0.3540266321075738, 0.32156323722176944, 0.3274411401147117, 0.3257890737882352, 0.36523606112394996]
[0.2919934190519953, 0.33162647004642665, 0.2732306255332761, 0.35721656621143755, 0.26544529790301324, 0.30859845384819984, 0.16032419375282286, 0.31984979766393556, 0.31555445191925413, 0.31314061019299333, 0.24795508283521925, 0.3351789641707119, 0.25910453572354497, 0.3124335747746513, 0.28864673869164287, 0.28129175330917483, 0.29013476188268866, 0.32027267621913086, 0.28824714402704027, 0.23060199515370236, 0.3148966873281853, 0.24900991244132026, 0.3336404123380481, 0.2414882216695933, 0.13258376726522442, 0.2742693527426781, 0.22290424164588968, 0.26525043871030235, 0.3051774715757308, 0.190819593402974, 0.255834917562942, 0.3099841968716758, 0.2829667950321484, 0.27966677382987903, 0.2808950859233112, 0.2507047833349358, 0.24734907099577186, 0.31909186192029415, 0.30832066008812187, 0.24479383877500938, 0.24461159781713754, 0.300494239252681, 0.24105843195308155, 0.25814195053599576, 0.27651830721681137, 0.2771695044619179, 0.24660885151432024, 0.2936357960214283, 0.25874552490997915, 0.2677470037726053, 0.27061486956204456, 0.21276372102543317, 0.31093946605399253, 0.19488146207151977, 0.25629141508794817, 0.23335974716258617, 0.2899043804852629, 0.2991628004697624, 0.10242504240222039, 0.2978916513873917, 0.28997046178277786, 0.3708035393099491, 0.2914779834904967, 0.32155813744373796, 0.32080824684129167, 0.20350244711798626, 0.35836888118691906, 0.37220431195942955, 1, 0.3483949470791669, 0.2863801724481496, 0.2846872047735651, 0.27996941960327265, 0.4260788142523232, 0.28478534837611774, 0.29954882885213524, 0.33374412174826995, 0.377532328181863, 0.19049715602369402, 0.3836874439141119, 0.3827155695746745, 0.3224917326348712, 0.31013607720111985, 0.26552363400906687, 0.32741275534944253, 0.30717643206128376, 0.26575073096264085, 0.25605504829466386, 0.27311137672774227, 0.2796945871322647, 0.3537844104739133, 0.33074578887312034, 0.3077535065258482, 0.32040528637553173, 0.3670099524602827, 0.31117825502302376, 0.26998872843730237, 0.33504494220101383, 0.2736745962111405, 0.2970205690997078, 0.3112444156304897, 0.27518930622956095, 0.2891847669138365, 0.27350747576685874, 0.24116934307332136, 0.2975382231895928, 0.27520242209330825, 0.2776191412797331, 0.27139017825296846, 0.2761402977252302, 0.30817665415894374, 0.23430284672071414, 0.304645595626614, 0.28326857621690443, 0.2582615733700101, 0.11850494587364833, 0.34171500089902507, 0.2764275963821233, 0.14915320332637483, 0.2915142173244789, 0.3158450624759321, 0.29218802511713604, 0.3432075159645974, 0.3118304467627598, 0.29287529515680916, 0.24176085540973086, 0.2800460935318393, 0.34081506868826583, 0.30055105077752325, 0.32676524858081324, 0.36559781173116435]
[0.35477394909084575, 0.33961262932319997, 0.30081484489100097, 0.34217083900977896, 0.261396160056475, 0.38615267548954874, 0.23179175352475342, 0.3513876614009948, 0.4725620459031916, 0.34127537795565144, 0.2411746734915859, 0.35130487500349394, 0.3868749386009264, 0.2808444018637758, 0.30918639293611283, 0.32972690193428916, 0.32871908607413003, 0.3443892013267503, 0.37872449572214245, 0.31762902054369796, 0.38213871758020357, 0.37040959283437014, 0.30579242122251626, 0.3020374756718262, 0.16965414547603258, 0.33972171161425724, 0.31338413650648783, 0.31307914229441575, 0.2547780654229593, 0.22211265705953956, 0.2970293395919524, 0.3819895376970745, 0.3717584140964769, 0.36305727040221236, 0.3520346567575964, 0.3521135308658799, 0.35839971650707214, 0.3786696520712897, 0.30315015591722616, 0.28816325941349713, 0.3116141785601541, 0.3238809975581993, 0.32905646329715876, 0.3341069176494604, 0.33563979974680086, 0.3517779336738344, 0.3114356861700081, 0.38117594912007474, 0.3212132343977023, 0.3749488478257281, 0.26140061464053244, 0.2889055459370491, 0.3455156276667313, 0.22224031170890865, 0.33854763961705986, 0.3629015009148787, 0.34847562671827303, 0.37978454476632684, 0.10978567370349282, 0.29160243664917923, 0.28832034569288323, 0.31362958698437166, 0.31345172477191346, 0.34616548066149416, 0.39548081700636334, 0.196125313690956, 0.36979266527069954, 0.36062908287909545, 0.3483949470791669, 1, 0.3604057101117333, 0.36393251730711396, 0.351392759124044, 0.38392301516535826, 0.3590517587420436, 0.2984040996463223, 0.3486142421040008, 0.38493488452820074, 0.19523147635349009, 0.37506796493772426, 0.4154804177843713, 0.35162000796987486, 0.316900428702729, 0.2662465526858267, 0.3762541745669116, 0.3294360969068991, 0.3241451703927131, 0.38202073625662264, 0.3183856813147635, 0.2890376418881874, 0.29372659329490725, 0.30706348596443606, 0.357059167104054, 0.38514309613856124, 0.37354081701845687, 0.4403349069831638, 0.3087414429218829, 0.3456141244862946, 0.2570997130241157, 0.3509359924325737, 0.3856720818109515, 0.3129959768717285, 0.25285526051841306, 0.32043220588405513, 0.2766653347412866, 0.2946103712572537, 0.2864459242179122, 0.3226638889686191, 0.27938007563779954, 0.21473784593339657, 0.3461258131218384, 0.28500925780255043, 0.32041926189253295, 0.28430626392769687, 0.3123369255888412, 0.11983795451660924, 0.3358563282379036, 0.3389181244065835, 0.20945337329896885, 0.3952050845096401, 0.3529746305676366, 0.2780854723114797, 0.2926992794136087, 0.42129048341254927, 0.3455678296648255, 0.37122630012275115, 0.4150279380737961, 0.3747404515855834, 0.3601114970639163, 0.31870638314721284, 0.34744799771725526]
[0.3034641154624534, 0.28195180936836284, 0.287071600575473, 0.3487345848194792, 0.22662937613876183, 0.2982259200246573, 0.1749692929525526, 0.33712308206676556, 0.3203494601475351, 0.3386099988126158, 0.1919357987235407, 0.3059502732798912, 0.3386476247043173, 0.3024402490087733, 0.24396116269205584, 0.3467330320269637, 0.26207612570600464, 0.3122775780633211, 0.22747120881687474, 0.2735472991394231, 0.26695133193631504, 0.2706818943758245, 0.28501155118739147, 0.2281998812191817, 0.18598034739074787, 0.2585751663263158, 0.2400719780320511, 0.20186461865498978, 0.2757080090012381, 0.21568558314964645, 0.2730713183258054, 0.29991795679363265, 0.30967035127661335, 0.2522700934676912, 0.27006456814781243, 0.2631848279372615, 0.23891863804965996, 0.31457587118716895, 0.2598979785546389, 0.23804448944948223, 0.22642936660856466, 0.25101014774839486, 0.2695619886472312, 0.2649032333636574, 0.2594613093148807, 0.2813152655229547, 0.30273565143366804, 0.27524487676115894, 0.26697080827488107, 0.27987948042218286, 0.28504197177679674, 0.21116459824109055, 0.23447555626724303, 0.21907567408458356, 0.250414863503473, 0.22766334278561948, 0.3146015421518999, 0.287060420349874, 0.15163746060581565, 0.27521971609993584, 0.3049260209538747, 0.3010503723412667, 0.36705404485729426, 0.30473789510102256, 0.3821539518308572, 0.1736328266992271, 0.3634885391623087, 0.32202340571875854, 0.2863801724481496, 0.3604057101117333, 1, 0.3875566993696185, 0.32934344402153537, 0.37789579846389004, 0.3429079309994137, 0.32851553090569, 0.3449440356030919, 0.323190065435888, 0.17758371924143096, 0.3424843261418103, 0.307508439855697, 0.3130387427291302, 0.29349933956621727, 0.2601411991084136, 0.35143854015968423, 0.33646995244831507, 0.35137182778760534, 0.30127390858898184, 0.33298850629018123, 0.22408413776538375, 0.21182754775145904, 0.28614647489787187, 0.32562880270738714, 0.2823816700469676, 0.3459983014289577, 0.23537966211507583, 0.26797342050672696, 0.3336738125264893, 0.2550072604803703, 0.28458590975071785, 0.33091198775934294, 0.25493309503287126, 0.2447858923524059, 0.27224853564685403, 0.25322116159718977, 0.284133719150513, 0.24917491642598946, 0.25980635475449804, 0.23586520126964025, 0.22473827485116743, 0.3036791233630953, 0.23117454079065444, 0.26166282499295535, 0.31462192662167904, 0.2172679996332118, 0.17940478087264836, 0.2974577632175587, 0.279589922558098, 0.15857304091844587, 0.24202946215544466, 0.35040783950813426, 0.27843691316521374, 0.2256978829626376, 0.3573337142663036, 0.2694948953796347, 0.30607163538696114, 0.2893734746834638, 0.29851898464897025, 0.3131648715826479, 0.30372514445840576, 0.2756542082288393]
