[0.2494365138993238, 0.2527520915896081, 0.2063325644789264, 0.1823221435170927, 0.16779556650246305, 0.22722839867368833, 0.174190800681431, 0.16229508196721312, 0.22233712512926576, 0.31843955545475167, 0.19106699751861042, 0.21580680570801317, 0.19291944586967677, 0.21707901037509977, 0.18857142857142858, 0.20414507772020726, 0.25253256150506515, 0.14907094594594594, 0.18855656697009102, 0.1520572450805009, 0.1702127659574468, 0.22150735294117646, 0.2228474957794035, 0.20489470688673875, 0.1848184818481848, 0.14513335642535505, 0.22485207100591717, 0.19403931515535827, 0.18456375838926176, 0.1848184818481848, 0.17659137577002054, 0.2423058133854421, 0.17093142272262027, 0.15302491103202848, 0.18961038961038962, 0.20968858131487889, 0.20968858131487889, 0.16245006657789615, 0.15818181818181817, 0.21110601193207892, 0.17557251908396945, 0.23606044815007818, 0.23263110712684895, 0.22437137330754353, 0.19493783303730017, 0.20817643894566973, 0.17088607594936708, 0.18624161073825504, 0.175, 0.191016333938294, 0.16022620169651272, 0.17984496124031008, 0.24846480869154464, 0.13958333333333334, 0.20530367835757057, 0.23833313025466066, 0.13375430539609645, 0.2525235531628533, 0.1936345188507957, 0.21199324324324326, 0.16599025974025974, 0.26999360204734485, 0.31558405352662394, 0.2947295423023578, 0.2916395222584148, 0.14121037463976946, 0.22002960039467193, 0.3209119496855346, 0.30067985166872685, 0.2426550598476605, 1, 0.2551581843191197, 0.2803759743237047, 0.23131591013296654, 0.2285648784961027, 0.33310408069692804, 0.3005502063273728, 0.24621733149931224, 0.1806510774873911, 0.2258138468592389, 0.21480972031178358, 0.20586886749197617, 0.20839064649243466, 0.17308574048601558, 0.3149931224209078, 0.2074736359468134, 0.20105456212746448, 0.23314993122420907, 0.20839064649243466, 0.21022466758367722, 0.19211370930765703, 0.23269142595139844, 0.1767537826685007, 0.1817973406694177, 0.2088491517652453, 0.20197157267308574, 0.19211370930765703, 0.26180651077487394, 0.1941769830353049, 0.20357634112792297, 0.1779000458505273, 0.17767079321412196, 0.21137093076570382, 0.218707015130674, 0.20609812012838147, 0.2248968363136176, 0.22306281522237506, 0.20609812012838147, 0.19853278312700595, 0.18959193030719854, 0.2026593305823017, 0.19234296194406236, 0.2212287941311325, 0.20724438331040806, 0.2248968363136176, 0.17537826685006877, 0.21801925722145804, 0.20311783585511234, 0.1746905089408528, 0.21458046767537828, 0.297111416781293, 0.19830353049060065, 0.20449335167354424, 0.19669876203576342, 0.19624025676295279, 0.2235213204951857, 0.16758367721228795, 0.1905089408528198, 0.23200366804218248, 0.23269142595139844, 0.23154516276937184]
[0.33283245679939893, 0.4189784236019375, 0.2742713357097924, 0.25531259624268554, 0.27011494252873564, 0.32728691242441976, 0.2444633730834753, 0.31475409836065577, 0.35194760427438815, 0.19301428895441144, 0.2903225806451613, 0.32096597145993416, 0.2637249871729092, 0.3463687150837989, 0.2914285714285714, 0.39067357512953366, 0.34008683068017365, 0.23775337837837837, 0.2795838751625488, 0.2817531305903399, 0.2804642166344294, 0.3313419117647059, 0.30500844119302195, 0.31531018782014797, 0.25742574257425743, 0.21544856252164876, 0.2958579881656805, 0.26062143310082436, 0.30488974113135187, 0.25742574257425743, 0.2731006160164271, 0.30532486565705913, 0.28249744114636643, 0.2873665480427046, 0.3025974025974026, 0.26920415224913496, 0.26920415224913496, 0.35153129161118507, 0.28363636363636363, 0.328132170720514, 0.27938931297709924, 0.3090151120375195, 0.3245181532944868, 0.3452611218568665, 0.30728241563055064, 0.2958579881656805, 0.2742616033755274, 0.2651006711409396, 0.27307692307692305, 0.3076225045372051, 0.2648444863336475, 0.23255813953488372, 0.31223429381199813, 0.25833333333333336, 0.2975952856192377, 0.3526258072377239, 0.17164179104477612, 0.3336137281292059, 0.28313574708960804, 0.3258445945945946, 0.22767857142857142, 0.5159948816378759, 0.6300529690549206, 0.3855755894590846, 0.4347448425624321, 0.1585014409221902, 0.3926985693142575, 0.46823899371069183, 0.5012360939431397, 0.3797606093579978, 0.2551581843191197, 1, 0.4988558352402746, 0.4068141367912535, 0.3564708873633359, 0.4848715992880753, 0.5158911772184084, 0.3872362064581744, 0.19221967963386727, 0.26849733028222733, 0.3559623696923468, 0.4858886346300534, 0.36206458174421563, 0.32519705059750825, 0.486651411136537, 0.3643529112636664, 0.30307653190948386, 0.26748029494024916, 0.20264429188914315, 0.2234935163996949, 0.28527841342486654, 0.3961352657004831, 0.31833206203915587, 0.29010933129926264, 0.32189168573607935, 0.29239766081871343, 0.43554538520213576, 0.45563183320620393, 0.23315535214848715, 0.2822273073989321, 0.2326468344774981, 0.18611746758199849, 0.26595474192728197, 0.2756165776760742, 0.2623951182303585, 0.27129417747266715, 0.28248156623442666, 0.2623951182303585, 0.2758708365115688, 0.2921434019832189, 0.2738367658276125, 0.18382913806254766, 0.2578184591914569, 0.32341723874904654, 0.2784134248665141, 0.2578184591914569, 0.2807017543859649, 0.28324434274091026, 0.24230867022629035, 0.2590897533689296, 0.7681159420289855, 0.22781591660310196, 0.3119755911517925, 0.30511060259344014, 0.2990083905415713, 0.2949402491736588, 0.17848970251716248, 0.2941774726671752, 0.30689041444190185, 0.3961352657004831, 0.39740655987795576]
[0.37039819684447783, 0.3912373403786878, 0.284965401551688, 0.25315676008623345, 0.27124384236453203, 0.3348937000195046, 0.24744463373083475, 0.26939890710382514, 0.29162357807652534, 0.1982308913585847, 0.3002481389578164, 0.29659714599341386, 0.2319138019497178, 0.329608938547486, 0.3485714285714286, 0.37202072538860104, 0.30824891461649784, 0.25971283783783783, 0.235370611183355, 0.2567084078711986, 0.21470019342359767, 0.3244485294117647, 0.2903770399549803, 0.2908366533864542, 0.25577557755775576, 0.19501212331139592, 0.21893491124260356, 0.2270133164235891, 0.2813998082454458, 0.25577557755775576, 0.28336755646817247, 0.29018075232046897, 0.2579324462640737, 0.2624555160142349, 0.27575757575757576, 0.27197231833910035, 0.27197231833910035, 0.3182423435419441, 0.25727272727272726, 0.3244607618173474, 0.24885496183206107, 0.2824387701928088, 0.31465710443747197, 0.3317214700193424, 0.29396092362344584, 0.2818719741796665, 0.25316455696202533, 0.27181208053691275, 0.21346153846153845, 0.29174228675136116, 0.24222431668237512, 0.20465116279069767, 0.2947567312234294, 0.20625, 0.295789373633685, 0.36663823565249176, 0.16762342135476463, 0.3552321668909825, 0.2643383530919577, 0.3564189189189189, 0.2106331168831169, 0.44081893793985927, 0.6216894340674658, 0.3720527045769764, 0.3941368078175896, 0.1642651296829971, 0.37099161322150964, 0.45455974842767294, 0.40667490729295425, 0.32426550598476606, 0.2803759743237047, 0.4988558352402746, 1, 0.5711060948081265, 0.4014296463506396, 0.5063957863054929, 0.4928517682468021, 0.47084273890142964, 0.19093303235515424, 0.3007900677200903, 0.4578630549285177, 0.4061324303987961, 0.4208051166290444, 0.4463882618510158, 0.47686230248307, 0.3515801354401806, 0.2992851768246802, 0.26636568848758463, 0.208803611738149, 0.20297215951843492, 0.3169676448457487, 0.38111361926260345, 0.30248306997742663, 0.32844243792325056, 0.35120391271632806, 0.2812264860797592, 0.4055680963130173, 0.40594431903686984, 0.27012791572610984, 0.3214823175319789, 0.2812264860797592, 0.1845372460496614, 0.2627915726109857, 0.29439428141459745, 0.2765237020316027, 0.3045522949586155, 0.2742663656884876, 0.2765237020316027, 0.29401805869074493, 0.2932656132430399, 0.2966516177577126, 0.15537998495109104, 0.3071858540255831, 0.34781790820165537, 0.3201655379984951, 0.2816027088036117, 0.31471030850263354, 0.32223476297968395, 0.21651617757712566, 0.26203912716328065, 0.6234010534236268, 0.2671181339352897, 0.47742663656884876, 0.32091798344620015, 0.32768999247554553, 0.3017306245297216, 0.14766741911211437, 0.3301354401805869, 0.3047404063205418, 0.38111361926260345, 0.5464635063957863]
[0.3313298271975958, 0.3467635402906209, 0.2721744600545188, 0.23837388358484754, 0.2384031198686371, 0.30895260386190754, 0.24190800681431004, 0.26229508196721313, 0.27163047225094794, 0.19732365615785893, 0.24069478908188585, 0.2731064763995609, 0.24679322729604924, 0.3232242617717478, 0.2342857142857143, 0.3233160621761658, 0.3118668596237337, 0.23057432432432431, 0.22626788036410922, 0.25760286225402507, 0.22437137330754353, 0.32996323529411764, 0.3128868880135059, 0.3022196926579397, 0.24587458745874588, 0.18635261517145826, 0.23668639053254437, 0.21686746987951808, 0.2751677852348993, 0.24587458745874588, 0.21765913757700206, 0.2525647288715193, 0.25895598771750256, 0.2580071174377224, 0.2735930735930736, 0.2671280276816609, 0.2671280276816609, 0.2969374167776298, 0.26181818181818184, 0.33042680128499313, 0.2183206106870229, 0.2824387701928088, 0.2756611385029135, 0.3118955512572534, 0.2784191829484902, 0.25981710597095214, 0.24050632911392406, 0.22818791946308725, 0.23846153846153847, 0.2776769509981851, 0.21300659754948162, 0.20155038759689922, 0.26641473783656117, 0.22916666666666666, 0.2682254538541964, 0.34933593274034364, 0.15958668197474168, 0.36734522207267833, 0.2664744205916907, 0.34831081081081083, 0.22199675324675325, 0.40307101727447214, 0.4460551993309172, 0.3630374479889043, 0.3543973941368078, 0.1642651296829971, 0.4410458806117415, 0.4911949685534591, 0.49289245982694685, 0.3264417845484222, 0.23131591013296654, 0.4068141367912535, 0.5711060948081265, 1, 0.44141586219950785, 0.4071550255536627, 0.4402801438576566, 0.5224304372515616, 0.19420783645655879, 0.31572969903463943, 0.5237554419837214, 0.3628620102214651, 0.37554419837213704, 0.3993942835510127, 0.4999053568048457, 0.34166193450690896, 0.31648684459587356, 0.2879045996592845, 0.21597577134204052, 0.21635434412265758, 0.3136475487412455, 0.36664773802763584, 0.31497255347340525, 0.2969903463940943, 0.326519023282226, 0.2867688813174333, 0.5171304183229226, 0.41359076282415297, 0.2767367026310808, 0.293015332197615, 0.2879045996592845, 0.1917471133825478, 0.27579027067953815, 0.2975582055650199, 0.2837402990724967, 0.30020821502933936, 0.27522241150861254, 0.2837402990724967, 0.29547605527162596, 0.29036532273329546, 0.3115653984478516, 0.1614612909331819, 0.3229225818663638, 0.3475298126064736, 0.3132689759606284, 0.27522241150861254, 0.31061896649630893, 0.3189475676698845, 0.23925799734999054, 0.2826045807306455, 0.44766231307968957, 0.2941510505394662, 0.4380087071739542, 0.3316297558205565, 0.32121900435358697, 0.29623320083286014, 0.13742191936399772, 0.32992617830777965, 0.29547605527162596, 0.36664773802763584, 0.9360212000757145]
[0.31555221637866265, 0.3095552619991193, 0.2511008597190187, 0.24514936864798276, 0.2733990147783251, 0.3044665496391652, 0.27938671209540034, 0.2442622950819672, 0.3081695966907963, 0.21864368337491494, 0.315136476426799, 0.26652030735455545, 0.27398665982555154, 0.29768555466879487, 0.4114285714285714, 0.3067357512953368, 0.3342981186685962, 0.25084459459459457, 0.25227568270481143, 0.26028622540250446, 0.27079303675048355, 0.30974264705882354, 0.3168261114237479, 0.30734206033010814, 0.2854785478547855, 0.22237616903359889, 0.28402366863905326, 0.2714013950538998, 0.30057526366251197, 0.2854785478547855, 0.2874743326488706, 0.27503663898387887, 0.2978505629477994, 0.25444839857651247, 0.28354978354978355, 0.2906574394463668, 0.2906574394463668, 0.31424766977363516, 0.2681818181818182, 0.3010555300596604, 0.28549618320610687, 0.30536737884314746, 0.30165844912595247, 0.3114119922630561, 0.2895204262877442, 0.29101667563206024, 0.2974683544303797, 0.2936241610738255, 0.275, 0.2835753176043557, 0.26672950047125354, 0.2558139534883721, 0.2886159659896079, 0.2625, 0.3044387415644901, 0.31716827098818084, 0.17221584385763491, 0.3152759084791386, 0.2756595108405426, 0.30050675675675675, 0.22118506493506493, 0.4001919385796545, 0.3802620574296069, 0.31900138696255204, 0.3554831704668838, 0.18587896253602307, 0.6571287617168229, 0.3558176100628931, 0.43325092707045737, 0.383025027203482, 0.2285648784961027, 0.3564708873633359, 0.4014296463506396, 0.44141586219950785, 1, 0.35836734693877553, 0.3889795918367347, 0.5612244897959183, 0.1946938775510204, 0.28489795918367344, 0.5897959183673469, 0.29714285714285715, 0.30244897959183675, 0.32612244897959186, 0.4016326530612245, 0.3489795918367347, 0.28489795918367344, 0.23469387755102042, 0.18857142857142858, 0.2057142857142857, 0.45102040816326533, 0.3310204081632653, 0.24979591836734694, 0.24653061224489795, 0.2763265306122449, 0.28816326530612246, 0.3183673469387755, 0.4881632653061225, 0.23551020408163265, 0.2673469387755102, 0.20530612244897958, 0.19795918367346937, 0.2330612244897959, 0.24775510204081633, 0.24857142857142858, 0.24040816326530612, 0.25142857142857145, 0.24857142857142858, 0.2522448979591837, 0.24122448979591837, 0.2542857142857143, 0.1653061224489796, 0.26081632653061226, 0.3457142857142857, 0.26816326530612244, 0.27755102040816326, 0.27346938775510204, 0.3526530612244898, 0.20612244897959184, 0.22285714285714286, 0.3636734693877551, 0.22, 0.36122448979591837, 0.27714285714285714, 0.26081632653061226, 0.2636734693877551, 0.16693877551020408, 0.25510204081632654, 0.2783673469387755, 0.3310204081632653, 0.5077551020408163]
[0.2997746055597295, 0.34852487890797007, 0.250996015936255, 0.22728672620880813, 0.25420771756978655, 0.3126584747415643, 0.2338160136286201, 0.23770491803278687, 0.27783522923129955, 0.2039011113631209, 0.28287841191067, 0.2689352360043908, 0.26269881990764493, 0.3320031923383879, 0.30857142857142855, 0.29844559585492225, 0.2937771345875543, 0.21917229729729729, 0.22041612483745124, 0.2262969588550984, 0.2127659574468085, 0.3193933823529412, 0.27124366910523356, 0.29140580535002847, 0.20627062706270627, 0.19258746103221336, 0.21893491124260356, 0.23462270133164237, 0.26126558005752637, 0.20627062706270627, 0.22587268993839835, 0.2774792379091353, 0.22824974411463664, 0.2304270462633452, 0.25627705627705627, 0.28996539792387543, 0.28996539792387543, 0.25432756324900135, 0.23545454545454544, 0.3111519045433685, 0.22290076335877862, 0.2819176654507556, 0.2944867772299417, 0.3051257253384913, 0.27042628774422733, 0.32974717590102204, 0.229957805907173, 0.2197986577181208, 0.21346153846153845, 0.2713248638838475, 0.2233741753063148, 0.17519379844961241, 0.28011336797354747, 0.24375, 0.2958844216329246, 0.3075423419032533, 0.17049368541905854, 0.3410161507402423, 0.2660472070917441, 0.33327702702702705, 0.21103896103896103, 0.4676903390914907, 0.5787566211318651, 0.3990984743411928, 0.448642779587405, 0.18155619596541786, 0.3606314750863345, 0.485377358490566, 0.4453028430160692, 0.3895538628944505, 0.33310408069692804, 0.4848715992880753, 0.5063957863054929, 0.4071550255536627, 0.35836734693877553, 1, 0.5546525802519301, 0.35656237301909793, 0.19382364892320195, 0.2803738317757009, 0.3537180008126778, 0.3352295814709468, 0.34477854530678587, 0.32385209264526615, 0.47744819179195447, 0.3443722064201544, 0.2746850873628606, 0.23994311255587158, 0.18813490451036163, 0.18894758228362454, 0.28585940674522553, 0.5637952052011378, 0.2521332791548151, 0.2608695652173913, 0.2974400650142219, 0.2576188541243397, 0.30069077610727346, 0.41771637545713125, 0.2622917513206014, 0.29317350670459164, 0.2318163348232426, 0.18813490451036163, 0.2383177570093458, 0.2622917513206014, 0.25538399024786673, 0.25416497358797235, 0.25904104022754976, 0.25538399024786673, 0.2649329540837058, 0.2769199512393336, 0.2706216984965461, 0.15644047135310848, 0.265542462413653, 0.3364485981308411, 0.30048760666395774, 0.27346607070296625, 0.2889069483949614, 0.3035351483136936, 0.22490857375050793, 0.25396180414465663, 0.5188947582283625, 0.24441284030881755, 0.3033319788703779, 0.27346607070296625, 0.2952052011377489, 0.2929703372612759, 0.13937423811458757, 0.2720438845997562, 0.2848435595286469, 0.5637952052011378, 0.39333604225924423]
[0.3035311795642374, 0.4081902245706737, 0.2546655483329838, 0.23375423467816445, 0.27114121510673234, 0.3032962746245368, 0.2563884156729131, 0.253551912568306, 0.2957600827300931, 0.1893853481515083, 0.2456575682382134, 0.27947310647639956, 0.25243714725500255, 0.3950518754988029, 0.32, 0.322279792746114, 0.3111432706222865, 0.23648648648648649, 0.24967490247074123, 0.259391771019678, 0.2495164410058027, 0.3203125, 0.2819358469330332, 0.34319863403528744, 0.23432343234323433, 0.19050917907862833, 0.23076923076923078, 0.23272035510462905, 0.26030680728667305, 0.23432343234323433, 0.2546201232032854, 0.2642892037127504, 0.23336745138178097, 0.25889679715302494, 0.2735930735930736, 0.2768166089965398, 0.2768166089965398, 0.2596537949400799, 0.26181818181818184, 0.3111519045433685, 0.24732824427480915, 0.2876498176133403, 0.2828328103989243, 0.3036750483558994, 0.2810834813499112, 0.27326519634211943, 0.2805907172995781, 0.2701342281879195, 0.25769230769230766, 0.2808529945553539, 0.2299717247879359, 0.22635658914728682, 0.2805857345299953, 0.23541666666666666, 0.2940785096473719, 0.3323991714390155, 0.1584385763490241, 0.3628869448183042, 0.2790772188401153, 0.3787162162162162, 0.24756493506493507, 0.4571337172104926, 0.6205742960691386, 0.41920943134535366, 0.47687296416938113, 0.18155619596541786, 0.39171188949185987, 0.5833333333333334, 0.476823238566131, 0.4776931447225245, 0.3005502063273728, 0.5158911772184084, 0.4928517682468021, 0.4402801438576566, 0.3889795918367347, 0.5546525802519301, 1, 0.3819457614261331, 0.1856628105442822, 0.27441684050824955, 0.4020481699222454, 0.3578608003034326, 0.3705670396358809, 0.345533851697326, 0.4951640432391428, 0.3847904418736962, 0.2979328655414375, 0.25279726910677036, 0.1940072065238005, 0.19988621278209748, 0.28541627157216004, 0.445097667362033, 0.2895884695619192, 0.28731272520386875, 0.3110183956002276, 0.2628484733548265, 0.3351033567229281, 0.4039446235539541, 0.2575384031860421, 0.30286364498388013, 0.29015740565143183, 0.19154181680257917, 0.24217712876920158, 0.2947088943675327, 0.2565901763701878, 0.28181300967191353, 0.25279726910677036, 0.2565901763701878, 0.2742271951450787, 0.28484733548264746, 0.27536506732410393, 0.15247487198937987, 0.3199317276692585, 0.3371894557178077, 0.29508818509387447, 0.26815854352361085, 0.2888298881092357, 0.30969087805803147, 0.23307415133699982, 0.2531765598331121, 0.5450407737530817, 0.2381945761426133, 0.3146216575004741, 0.2952778304570453, 0.3053290347051015, 0.2967949933624123, 0.13256210885643846, 0.3072254883368102, 0.2831405272141096, 0.445097667362033, 0.41627157216006067]
[0.3749060856498873, 0.3232056362835755, 0.2595932061228769, 0.2516168771173391, 0.2582101806239737, 0.328847279110591, 0.29258943781942076, 0.2726775956284153, 0.3447087211306446, 0.2256747561805398, 0.2531017369727047, 0.2724478594950604, 0.24371472550025655, 0.34397446129289705, 0.30857142857142855, 0.34922279792746114, 0.3357452966714906, 0.23479729729729729, 0.23667100130039012, 0.24508050089445438, 0.23404255319148937, 0.2931985294117647, 0.27743387732132807, 0.30278884462151395, 0.27722772277227725, 0.20471077242812608, 0.23076923076923078, 0.24857324032974001, 0.2579098753595398, 0.27722772277227725, 0.24435318275154005, 0.30239374694675136, 0.24564994882292732, 0.24288256227758007, 0.2649350649350649, 0.27474048442906573, 0.27474048442906573, 0.31025299600532624, 0.25545454545454543, 0.29095915557595226, 0.22748091603053436, 0.2996352266805628, 0.3115194979829673, 0.3181818181818182, 0.3019538188277087, 0.279182356105433, 0.24050632911392406, 0.22651006711409397, 0.23076923076923078, 0.2962794918330309, 0.2177191328934967, 0.17519379844961241, 0.2942843646669816, 0.22708333333333333, 0.27516395779868835, 0.3097355915681735, 0.17680826636050517, 0.3458109017496635, 0.25237637509345295, 0.3162162162162162, 0.32508116883116883, 0.3921944977607166, 0.4209645943685531, 0.3640776699029126, 0.33203040173724213, 0.1585014409221902, 0.4533793783917119, 0.39072327044025157, 0.4527194066749073, 0.381936887921654, 0.24621733149931224, 0.3872362064581744, 0.47084273890142964, 0.5224304372515616, 0.5612244897959183, 0.35656237301909793, 0.3819457614261331, 1, 0.17904903417533433, 0.2451708766716196, 0.537518573551263, 0.3083209509658247, 0.31203566121842496, 0.3395245170876672, 0.4427934621099554, 0.30943536404160477, 0.26671619613670133, 0.2288261515601783, 0.18202080237741455, 0.199851411589896, 0.312778603268945, 0.3491827637444279, 0.26671619613670133, 0.2425705794947994, 0.2659732540861813, 0.2678306092124814, 0.34286775631500743, 0.41790490341753345, 0.19167904903417535, 0.2607726597325409, 0.20282317979197623, 0.1664190193164933, 0.2351411589895988, 0.24591381872213966, 0.24405646359583952, 0.25928677563150077, 0.24145616641901932, 0.24405646359583952, 0.27526002971768204, 0.2585438335809807, 0.24591381872213966, 0.17904903417533433, 0.2563150074294205, 0.3031203566121842, 0.23216939078751858, 0.2362555720653789, 0.24591381872213966, 0.27414561664190196, 0.20022288261515603, 0.23142644873699852, 0.3889301634472511, 0.2087667161961367, 0.3985884101040119, 0.3413818722139673, 0.2663447251114413, 0.24665676077265974, 0.1786775631500743, 0.29271916790490343, 0.2685735512630015, 0.3491827637444279, 0.587667161961367]
[0.1960931630353118, 0.16886833993835315, 0.1776053680016775, 0.1881736987988913, 0.16533251231527094, 0.18100253559586502, 0.1793015332197615, 0.1644808743169399, 0.1837297483626336, 0.16670446813336356, 0.2456575682382134, 0.17738748627881448, 0.18419702411493075, 0.18754988028731046, 0.25142857142857145, 0.17409326424870467, 0.19030390738060782, 0.1710304054054054, 0.19115734720416125, 0.16279069767441862, 0.19342359767891681, 0.19255514705882354, 0.19133370849746764, 0.17188389299943085, 0.2079207920792079, 0.16141323172843783, 0.2781065088757396, 0.1534559289790742, 0.1840843720038351, 0.2079207920792079, 0.19507186858316222, 0.1968734733756717, 0.1699078812691914, 0.1601423487544484, 0.1787878787878788, 0.1958477508650519, 0.1958477508650519, 0.18641810918774968, 0.17454545454545456, 0.19733822854520422, 0.21068702290076335, 0.1948931735278791, 0.1931869116987898, 0.18665377176015474, 0.18294849023090587, 0.18020441097364173, 0.1962025316455696, 0.15771812080536912, 0.20192307692307693, 0.1810344827586207, 0.21677662582469368, 0.16124031007751938, 0.1917808219178082, 0.17708333333333334, 0.15815987073472104, 0.1760692092116486, 0.15097588978185994, 0.1648721399730821, 0.1656520346042935, 0.18074324324324326, 0.15746753246753248, 0.18458093410108764, 0.19347644270978534, 0.19070735090152566, 0.21259500542888166, 0.25936599423631124, 0.21904292057227429, 0.18176100628930816, 0.18665018541409148, 0.24483133841131666, 0.1806510774873911, 0.19221967963386727, 0.19093303235515424, 0.19420783645655879, 0.1946938775510204, 0.19382364892320195, 0.1856628105442822, 0.17904903417533433, 1, 0.22691292875989447, 0.22955145118733508, 0.24802110817941952, 0.25065963060686014, 0.20052770448548812, 0.20316622691292877, 0.15303430079155672, 0.19261213720316622, 0.18469656992084432, 0.15567282321899736, 0.11081794195250659, 0.22955145118733508, 0.1741424802110818, 0.19261213720316622, 0.18733509234828497, 0.16358839050131926, 0.21899736147757257, 0.22163588390501318, 0.18997361477572558, 0.1424802110817942, 0.15303430079155672, 0.15303430079155672, 0.23482849604221637, 0.158311345646438, 0.21635883905013192, 0.11345646437994723, 0.13192612137203166, 0.19261213720316622, 0.11345646437994723, 0.14775725593667546, 0.11081794195250659, 0.17941952506596306, 0.19788918205804748, 0.21108179419525067, 0.22427440633245382, 0.17150395778364116, 0.20052770448548812, 0.2559366754617414, 0.20580474934036938, 0.17678100263852242, 0.24538258575197888, 0.23746701846965698, 0.16094986807387862, 0.17941952506596306, 0.158311345646438, 0.14775725593667546, 0.11345646437994723, 0.14775725593667546, 0.2770448548812665, 0.1820580474934037, 0.1741424802110818, 0.17678100263852242]
[0.29676934635612323, 0.25935711140466755, 0.25477039211574753, 0.2322143517092701, 0.17836617405582922, 0.27169884922956894, 0.23168654173764908, 0.22950819672131148, 0.24439848328162703, 0.23157178498525743, 0.2531017369727047, 0.28122941822173436, 0.2288353001539251, 0.2633679169992019, 0.2742857142857143, 0.21347150259067357, 0.2945007235890014, 0.19890202702702703, 0.20871261378413525, 0.2298747763864043, 0.21083172147001933, 0.28170955882352944, 0.2819358469330332, 0.25441092771770063, 0.28217821782178215, 0.18392795289227573, 0.28994082840236685, 0.20735573874445148, 0.23777564717162034, 0.28217821782178215, 0.20944558521560575, 0.24767953102100634, 0.2210849539406346, 0.23220640569395018, 0.2506493506493506, 0.25674740484429065, 0.25674740484429065, 0.25033288948069243, 0.24181818181818182, 0.27673244607618175, 0.2183206106870229, 0.2652423137050547, 0.2635589421783953, 0.281431334622824, 0.2411190053285968, 0.25336202259279184, 0.270042194092827, 0.2181208053691275, 0.21346153846153845, 0.235480943738657, 0.23845428840716307, 0.2124031007751938, 0.2555503070382617, 0.1875, 0.2108164623134683, 0.2503960034117217, 0.16704936854190586, 0.29197510094212653, 0.2302680764712165, 0.25, 0.19642857142857142, 0.2328854766474728, 0.26428770560356846, 0.30201109570041607, 0.25450597176981543, 0.22910662824207492, 0.2644301924025654, 0.2775157232704403, 0.2815203955500618, 0.31556039173014144, 0.2258138468592389, 0.26849733028222733, 0.3007900677200903, 0.31572969903463943, 0.28489795918367344, 0.2803738317757009, 0.27441684050824955, 0.2451708766716196, 0.22691292875989447, 1, 0.5493482309124768, 0.2532588454376164, 0.22532588454376165, 0.19180633147113593, 0.5418994413407822, 0.32774674115456237, 0.186219739292365, 0.1266294227188082, 0.2644320297951583, 0.2774674115456238, 0.2085661080074488, 0.23277467411545624, 0.1787709497206704, 0.18063314711359404, 0.16945996275605213, 0.329608938547486, 0.20297951582867785, 0.34450651769087526, 0.1303538175046555, 0.1303538175046555, 0.10800744878957169, 0.16759776536312848, 0.13966480446927373, 0.1378026070763501, 0.148975791433892, 0.2756052141527002, 0.19553072625698323, 0.148975791433892, 0.24022346368715083, 0.1564245810055866, 0.2756052141527002, 0.2756052141527002, 0.22346368715083798, 0.297951582867784, 0.31098696461824954, 0.31843575418994413, 0.15456238361266295, 0.31843575418994413, 0.1303538175046555, 0.25512104283054005, 0.22532588454376165, 0.16945996275605213, 0.2569832402234637, 0.21973929236499068, 0.15456238361266295, 0.3221601489757914, 0.11731843575418995, 0.3054003724394786, 0.3016759776536313, 0.23277467411545624, 0.3761638733705773]
