[0.42940745833230975, 0.4545586444621554, 0.4274230724964672, 0.32902776711370524, 0.6135250332367361, 0.30649904551172197, 0.36676445044449535, 0.6651562183458044, 0.41556142640197924, 0.609055606328101, 0.4100931077035933, 0.3384094222874508, 0.3359484941818102, 0.3907187345563288, 0.8064021051716341, 0.8071272024992542, 0.6361771320393051, 0.6883591735964316, 0.587188041898907, 0.44591410145980576, 0.40497927628192076, 0.705922653074266, 0.35194352318117333, 0.5985133506538944, 0.40833295535399516, 0.3625584678552072, 0.6594370355185804, 0.38548117954665034, 0.40379820755612067, 0.36496503895647137, 0.31993231967487656, 0.35546595381063495, 0.3601268229765242, 0.33035632617744376, 0.6297995180815873, 0.5492131199167483, 0.5406826484157757, 0.395459132842653, 0.36546962090057894, 0.7496325649662696, 0.6192033625130635, 0.6256872595375543, 0.36496503895647137, 0.6747449452644775, 0.6827720141525947, 1.0603473382296018, 0.5732819418277725, 0.8065238087323386, 0.6170694979812156, 0.6105333674817285, 0.599088508430032, 0.94580352676282, 0.6457553220455157, 0.6003777124216972, 0.7169993842241527, 0.3554023696325851, 0.49130106382811495, 0.0, 0.4293932787803022, 0.6367548076262691, 0.3795247209729356, 0.3428614777482287, 0.39862643370411166, 0.5187824506516389, 0.38824164016820945, 0.3821591761551333, 0.3834672135286424, 0.3813801561138368, 0.389706255716418, 0.3446769684475987, 0.35827898688173077, 0.36512678742023147, 0.5032502871629267, 0.7329895485755148, 0.4242066136969483, 0.35226986389589166, 0.34941865229886576, 0.6746586632425622, 0.70535015445332, 0.48506059243384403, 0.33140245878619246, 0.34454256231515995, 0.36800054650054, 0.36814159678693265, 0.39543805312573344, 0.4075632151684555, 0.3794204440368716, 0.5472854688762337, 0.3933279569361413, 0.6106996929229516, 0.3301448378287037, 0.34738447414059415, 0.7030592527641571, 0.43052935314703844, 0.7111162466271742, 0.39762005880734386, 0.6678344972014211, 0.711102613272735, 0.7540959914261166, 0.7804259469295027, 0.6407131012155285, 0.7448955946679234, 0.7248367491752129, 0.622404246189317, 0.31014798933478305, 0.3953511024724051, 0.922215639617823, 0.35620238637355417, 0.6449975850801241, 0.41354623428431875, 0.5807600844633476, 0.28960425984636995, 0.3434967675960598, 0.45256128714311816, 0.7944001998760009, 0.779938628970754, 0.40406010116486046, 0.4493948320483807, 0.3644681784527227, 0.36414789202220577, 0.35706717576708674, 0.6357884566427954, 0.6200695506436574, 0.15830789847718965, 0.6004178923485043, 0.2878725610360447, 0.6355549239425696, 0.7260635535254509, 0.3701552119784673, 0.36985758811900155, 0.32478759767340076]
[0.5881226715680561, 0.15340034759030963, 0.23838851536927616, 0.297359519764051, 0.29346652354914077, 0.29160183822972874, 0.2402957687109799, 0.3283908632681029, 0.17268607939662156, 0.2803647681040979, 0.18462204398112397, 0.22738180305020098, 0.21518599096224586, 0.21785021434791538, 0.43695723151960164, 0.4331406854856664, 0.45665600316295757, 0.35301534838323273, 0.4334645750626272, 0.1665387901442499, 0.3851998681164188, 0.41308360478657213, 0.37793293594944916, 0.503047873019551, 0.4940060857259305, 0.2514589156475531, 0.5353153819998767, 0.5187804313729493, 0.43419818201039473, 0.2930279680164547, 0.4864859201171039, 0.22433016516231397, 0.31645830735341146, 0.3425470837388653, 0.5698289912625653, 0.7306380253396152, 0.6956267278246966, 0.49924423772321264, 0.31348192056253077, 0.43662294940128243, 0.4138592486379671, 0.495421649618652, 0.2930279680164547, 0.6109111296425309, 0.5576300475291225, 1.2944921283777815, 0.7315534381114068, 1.11699214666868, 0.5898069512533048, 0.4444602002800621, 0.429049067939405, 1.1691799347928766, 0.5721861290249608, 0.4139141254101918, 0.3662460327702212, 0.17483762495741278, 0.8751021068189531, 0.4293932787803022, 0.0, 0.33478631594278785, 0.3034865508597716, 0.36062374769693434, 0.2870252522174291, 0.461050069648966, 0.1939013716734123, 0.29453722600617777, 0.22563867112546093, 0.32324048178349357, 0.19887489666968605, 0.2866537534112688, 0.21087016849747242, 0.21479150209218387, 0.5332152418220731, 0.4029655610449464, 0.29986379154320386, 0.2828499301529836, 0.31420506295436645, 0.41524819472950164, 0.32902706801165227, 0.5086617710496847, 0.2861958340013956, 0.2244637809365225, 0.24554237007808785, 0.22977660772261943, 0.22710344686348696, 0.16923947342039827, 0.18744036213645227, 0.331168344540878, 0.3828862233292082, 0.47024888407227367, 0.26899660770132605, 0.3440252121587957, 0.3655795245405284, 0.19821180907324212, 0.7424793994609394, 0.2120315557736074, 0.45962402902734273, 0.3551029417748759, 0.39211837809114675, 0.41749076786511846, 0.3207287723845322, 0.38092136046724834, 0.3658552524310813, 0.6016930385255381, 0.318209296863656, 0.35794034920560613, 0.7240250002485901, 0.28806850035789444, 0.30392973718772237, 0.595736381289081, 0.3042328036471638, 0.3339259816643228, 0.26503383004795095, 0.16777373951222377, 0.3920921912704989, 0.39847842118321325, 0.20305259663609104, 0.16594630968182963, 0.228650223097973, 0.2010553871044597, 0.3054370529865551, 0.602852728160127, 0.33195834822185494, 0.447922789284711, 0.4174573187461689, 0.6028611790689893, 0.2748317205937899, 0.31866146424460495, 0.30207493637360655, 0.34832024499935477, 0.2592560693985174]
[0.7408825362036306, 0.30782912995964873, 0.39846692803780487, 0.4942611277993457, 0.3317527046715011, 0.4737987293945772, 0.43534779585597494, 0.2945131879340218, 0.3528199485914666, 0.2590423554969291, 0.3626993472140886, 0.43297468396569055, 0.4168783177789846, 0.3653176894972217, 0.39078606202674265, 0.38811352335040894, 0.40091895654353404, 0.2908054608265006, 0.4054477057124576, 0.3264068283928597, 0.5123817022435521, 0.44421438262622653, 0.4817615790436165, 0.5097481051976507, 0.6350945051094258, 0.3927881866215856, 0.5369983761498048, 0.6505843481710941, 0.570946314019245, 0.42872851797660577, 0.6362322821605403, 0.3769004705952256, 0.46776630475593617, 0.4452563432229948, 0.5562868731154331, 0.8241362295209799, 0.7885559786586339, 0.6127910140322456, 0.4649063057856111, 0.4389924313781385, 0.3573572690014072, 0.4713360569807858, 0.42872851797660577, 0.5808748410086625, 0.514332104421536, 1.371076367808293, 0.7724939941940552, 1.196272864133313, 0.5599986806320618, 0.3916192732232082, 0.3823413641500343, 1.2325526667178606, 0.5302269817894228, 0.3696487524404713, 0.3675445194652515, 0.3723431774800229, 1.0739079803343479, 0.6367548076262691, 0.33478631594278785, 0.0, 0.39805677677137186, 0.4500079047335034, 0.38250253730391653, 0.5713324123562389, 0.3282053496601022, 0.3879892177204314, 0.3517762236728862, 0.4118259002588654, 0.3266158486690867, 0.36370191815695196, 0.35731678705098957, 0.3199189321113025, 0.6138363676861538, 0.30748455256355617, 0.3777920737027807, 0.36908795530883465, 0.39845566597210424, 0.2873435025378056, 0.2598587549383441, 0.516781546697103, 0.3737102941726099, 0.3988773470400245, 0.34053449670203373, 0.3084186018598781, 0.3224089265534907, 0.31806708235449427, 0.3519283909843135, 0.340583747088302, 0.4873338226753153, 0.4193814954612057, 0.42120582654533795, 0.5325142335414569, 0.27199578643095057, 0.3511845952998006, 0.8123002873570617, 0.3706348186295163, 0.3518942498281819, 0.2980505604700236, 0.36616539116293667, 0.37624849522016673, 0.3099920134873794, 0.3710149802681933, 0.37064888833472615, 0.7265650308723429, 0.5248553803214747, 0.5334406319558399, 0.6968071313955968, 0.46487329732271016, 0.3745662954782649, 0.7881488358089205, 0.41516615202942236, 0.5290756232134595, 0.4621397943231881, 0.32526334250769706, 0.35588171349209974, 0.3573447052104339, 0.37005866745027705, 0.32079657643511944, 0.3286136566068326, 0.3720591688524287, 0.3977336944123782, 0.7379012889073816, 0.3639044339683637, 0.6643071617959125, 0.40658954079724813, 0.809134056456482, 0.22932202547418537, 0.30696091110048107, 0.5070855962011289, 0.5476861040335088, 0.44150522576533985]
[0.595528084683921, 0.3292041084392583, 0.35540624779164837, 0.36904555052329513, 0.48077676705206424, 0.32546370045738515, 0.35710481227051905, 0.508334433025183, 0.3263092415043035, 0.4504091826314569, 0.32980827217690856, 0.3392423591791532, 0.3305599226925787, 0.2969740927513434, 0.6171070920781385, 0.6122135772674945, 0.5421487411556981, 0.5080842190499404, 0.5092033263408086, 0.3199241806747361, 0.4153243272682419, 0.5794749026458692, 0.37887032325177633, 0.5569501023367114, 0.5060823958119949, 0.3149704200280498, 0.6013643613430001, 0.49578571843638203, 0.45638643015542524, 0.3462102912371198, 0.46516925566800227, 0.2988315265911168, 0.36001543532062763, 0.3431185442565415, 0.6015832007107197, 0.664753083694979, 0.6524472224384056, 0.48899349813364074, 0.36185633142013146, 0.6043342593181871, 0.5025963481549778, 0.5608731222923292, 0.3462102912371198, 0.6397382011830265, 0.6171685371372783, 1.2242090985092173, 0.6752882026908147, 0.9978269984983312, 0.6073655953586438, 0.49058890048080983, 0.4885467130036456, 1.084461824292753, 0.6023136163344452, 0.49810162020342325, 0.550200079501357, 0.2768201133537834, 0.7752927048032413, 0.3795247209729356, 0.3034865508597716, 0.39805677677137186, 0.0, 0.26450604152509594, 0.1548420585428622, 0.3885217825469797, 0.25203444380509243, 0.15204255222656393, 0.18858440857688683, 0.19544977990988666, 0.25785423440819144, 0.19513246183034447, 0.25080916129877034, 0.20858459720700254, 0.3820635709297024, 0.48442827828667157, 0.18509452048265165, 0.21686342303446968, 0.15406569359463818, 0.4181427572075906, 0.457881463509691, 0.3319070793082387, 0.17999179136188653, 0.29815350767820337, 0.21092474678258133, 0.20106142028656362, 0.24967200423096284, 0.2865868719819896, 0.2843588577572924, 0.4587300549030993, 0.39776183245740304, 0.4623195947083106, 0.3143497201661139, 0.40487475779528387, 0.5111091721514668, 0.33640121107078963, 0.6152954012842102, 0.314517862691591, 0.5239870451805665, 0.5284444767327339, 0.5775970278982739, 0.5923749075137287, 0.49825688061471957, 0.5773404161801595, 0.5628954889172203, 0.6357700488651432, 0.3855850445130477, 0.425351214455387, 0.7792255805889688, 0.33816753143440126, 0.5191757824680817, 0.6098025594355735, 0.4983204218000284, 0.36392292515813024, 0.35503616112570535, 0.3290955477855425, 0.5973859125315565, 0.5854160134829272, 0.267632362140437, 0.32562255205884294, 0.2098206693440662, 0.24777014470236508, 0.14355342212432262, 0.6915625209317888, 0.5035833201460972, 0.4099616030051279, 0.498576453282167, 0.5365956140425864, 0.41584030607634404, 0.5176181072853655, 0.4069694710839012, 0.44139371228938157, 0.3363973831274252]
[0.591105770294918, 0.3668441711844576, 0.3875841522677826, 0.3843787094359465, 0.5349785602537912, 0.2892281625828319, 0.2860903485029651, 0.5317907200124641, 0.31084707019680885, 0.49167846544708116, 0.298416287683077, 0.3478904761606724, 0.31316377731988465, 0.31220026480394425, 0.6682783382834251, 0.668087253651548, 0.5796523250462328, 0.56022475164269, 0.5384153780401971, 0.35901633464423266, 0.43636091826160883, 0.6309355193717107, 0.3903168779398992, 0.5858209487335599, 0.5103229064484404, 0.3437180073567017, 0.6401183328483103, 0.5022399081403018, 0.4717008069664136, 0.36756966266370256, 0.46776543349621724, 0.32560342903578643, 0.38222176183926826, 0.35567183887219034, 0.6275094916062212, 0.6664361996136462, 0.6547576578556072, 0.4879858333402963, 0.38546016852510456, 0.6536947899547845, 0.5483605225448236, 0.5985033366220718, 0.36756966266370256, 0.6671740409202193, 0.6493356538018537, 1.2060664956934546, 0.6686097531879842, 0.9699733164331555, 0.6289623672088754, 0.548672345172692, 0.5392955894303462, 1.0764631682106618, 0.6289456275728625, 0.5390168575526231, 0.6008269967183566, 0.311695859454024, 0.7308472002293384, 0.3428614777482287, 0.36062374769693434, 0.4500079047335034, 0.26450604152509594, 0.0, 0.2345263803638136, 0.4751899325978464, 0.31427442709532505, 0.20823283217329636, 0.2640914402169288, 0.23318902656587873, 0.25574576934442683, 0.220231852551081, 0.26955232746006536, 0.24858805165897976, 0.431033580976085, 0.5471796997961064, 0.2997642065062948, 0.2369889873855599, 0.22826480742743022, 0.49562703486099047, 0.5366287693997138, 0.43561810238546955, 0.19273382447936835, 0.30727850913734045, 0.1791144117008467, 0.24465516988050195, 0.2927757851116392, 0.32545301955917316, 0.3319922413341229, 0.49725371338338853, 0.3873157595677966, 0.5279964485128787, 0.32109980018614864, 0.4142502334006505, 0.564285548255406, 0.36407868409717514, 0.6727236208541024, 0.3171129915923299, 0.5688546469404171, 0.5867514000746924, 0.6249422515618935, 0.6229416681304473, 0.5557342743975265, 0.6331424604841397, 0.6102344693653988, 0.654205715069676, 0.3598627170998737, 0.41226023982314686, 0.8270176698435492, 0.3597736375460471, 0.5416977366249178, 0.5430728109919873, 0.5245902996853855, 0.3676090168790503, 0.3416626462955249, 0.3654474421319767, 0.6551154428403512, 0.6428787201361844, 0.3234999919019561, 0.3614170942480579, 0.24789187256521136, 0.2845425917237829, 0.17028041900142613, 0.7119466765262439, 0.5429242186119475, 0.36701565246505885, 0.5136514961976074, 0.5101046505099447, 0.46877863740170056, 0.5814232191955644, 0.4203992971400187, 0.44376590623229484, 0.3473062467172647]
[0.6054744284535255, 0.3162606853131979, 0.3671821998362082, 0.3779636870266999, 0.4670468342287314, 0.32017531232410285, 0.3324319347600209, 0.4918871443213389, 0.31767903553428334, 0.43443086259128866, 0.3165962688649866, 0.34707640090252895, 0.32949487898375973, 0.31048051376236613, 0.6109727883285471, 0.604631596701144, 0.5450211964050535, 0.5067907691478467, 0.5149172749717111, 0.32826824557061457, 0.4375580775919879, 0.5799724954851498, 0.4026246425000286, 0.5687288406801021, 0.5207038316018126, 0.3376066164396629, 0.609587280020454, 0.5233478617175256, 0.4738744628854145, 0.36506304189000577, 0.4605514584034265, 0.31914820892662055, 0.38205394942707604, 0.35354491920732944, 0.6148344817905639, 0.6923718677006861, 0.6777502453247559, 0.5096669646358112, 0.38290050547003646, 0.6036752108627361, 0.5113568880649044, 0.57400641797194, 0.36506304189000577, 0.6527288742020418, 0.6273099437400549, 1.2387717792405821, 0.6964586634186434, 1.0216886467047335, 0.6246103301983379, 0.5140756899869653, 0.5093769074028031, 1.10472724439373, 0.6156430919007209, 0.5071055278486084, 0.5477124386769805, 0.2941867047715233, 0.794669292249731, 0.39862643370411166, 0.2870252522174291, 0.38250253730391653, 0.1548420585428622, 0.2345263803638136, 0.0, 0.43326603207036896, 0.2876541582790637, 0.05712698373138439, 0.23810166720423417, 0.1445535502770254, 0.2649055346447289, 0.21204804216217482, 0.25158614339663204, 0.22655191469874233, 0.37591219454533586, 0.4464711032296726, 0.1818505711393277, 0.21305594567593264, 0.18289576056892906, 0.40476629803664477, 0.44993045087748745, 0.34851758640937164, 0.20936274970833593, 0.30009262028183753, 0.20426913359311802, 0.22491286666228, 0.26505110280466304, 0.30109777720987424, 0.30586236154462915, 0.45073429921306346, 0.3663557698799288, 0.44870557194929156, 0.31653818939431105, 0.4215724864910957, 0.47029053085088246, 0.3381244656719918, 0.6395167536853381, 0.30595757617942293, 0.505931385235535, 0.5249151227519274, 0.5696291799885649, 0.5797538432657543, 0.4931311940761529, 0.5725073512288142, 0.5450009986403787, 0.6169510899072684, 0.37531815374386457, 0.41581502319671765, 0.7070970130204856, 0.3379284037605571, 0.4940307746625383, 0.5926950856037798, 0.48677394257406464, 0.3677387378184172, 0.34332952457786564, 0.335536663585286, 0.5740192366777075, 0.564822025398493, 0.29499193170873866, 0.3312894279616503, 0.2150874949389696, 0.2674512400778752, 0.15439410268768855, 0.6891145062320363, 0.49403670750399425, 0.4219400570172001, 0.4681142294145044, 0.5468720357668059, 0.3842092884591222, 0.47615780580834305, 0.4076305223810805, 0.44468742922379445, 0.35522305757562833]
[0.6893052207908892, 0.4969414021751822, 0.5049569289594364, 0.5106256794622701, 0.6111891323418818, 0.4964089911585187, 0.5056209297726653, 0.6469739589264506, 0.4939512404374844, 0.5920719497278879, 0.4958672636423638, 0.4985911634473848, 0.4941485010395934, 0.37731584162564263, 0.7281696514982747, 0.730453941232156, 0.690682668723599, 0.6405577219961585, 0.6700449280321671, 0.49396278484538636, 0.5307731936503459, 0.6710069481295111, 0.5537581395992454, 0.7049348447838283, 0.622082926131788, 0.49665209586707293, 0.7003553198467132, 0.626595972731873, 0.5804732207148813, 0.5135751144888536, 0.571030477744278, 0.4882245640653146, 0.5156610799160386, 0.5262959051600441, 0.7448808603457329, 0.7702275032595215, 0.7623904517920546, 0.6256805482005666, 0.5161487046740564, 0.6891998527069654, 0.6611237124736382, 0.6957444479629791, 0.5135751144888536, 0.7751519643189485, 0.7471889307048115, 1.2761567988216704, 0.8006473004347887, 1.079254527228942, 0.7540177361828291, 0.6457613881774952, 0.6418831754684532, 1.1581253730285666, 0.7517623998645726, 0.6591121710968899, 0.6674915087572595, 0.4416630117562933, 0.8113754981749803, 0.5187824506516389, 0.461050069648966, 0.5713324123562389, 0.3885217825469797, 0.4751899325978464, 0.43326603207036896, 0.0, 0.4510744817643651, 0.41604346727347774, 0.3767642631309965, 0.4431289374643771, 0.4533727891463403, 0.47287134560970506, 0.45411011625457864, 0.4653472663445899, 0.5946807821577959, 0.6137336800325364, 0.47900977656710425, 0.45455541995433585, 0.4541714585100038, 0.6082573688314482, 0.5923869521311934, 0.5283692003252335, 0.4525126639234603, 0.45888018931760716, 0.47350972123375346, 0.4681181052704009, 0.42504330142697605, 0.4783576481266479, 0.4799199632319985, 0.6141193246122828, 0.5523321002844432, 0.6539892702264238, 0.4826324494570284, 0.5414964517454788, 0.6377262290766066, 0.4987660438751622, 0.6574909663584136, 0.48613676381963705, 0.6721711049754949, 0.6534181517426827, 0.6970935044233999, 0.713277707911121, 0.6403442023159035, 0.6944489806606944, 0.6835241504354721, 0.7475022169044381, 0.5345589031225658, 0.5674470672113529, 0.8782351268345745, 0.5146802389438765, 0.6427248723886105, 0.7074997534840086, 0.6311709019092623, 0.5174111868471117, 0.5164611822668795, 0.49865780116876995, 0.6983953564438509, 0.6890505657536374, 0.37402568228148536, 0.4971481033479838, 0.46609485735959155, 0.4369839152790084, 0.45936929655786135, 0.7589106693839002, 0.6378057374694278, 0.5352727414872733, 0.6216650115317871, 0.633519630664826, 0.5727977467393612, 0.6432461244532908, 0.5452429407581599, 0.5593358183088926, 0.49219174457665765]
[0.5802292654554321, 0.19848418089176054, 0.22716992474566525, 0.27811031642225825, 0.3500216078388543, 0.2527599663554278, 0.25084028524547997, 0.35351051190230187, 0.1625341516532706, 0.3089646147243293, 0.1747267200208623, 0.21340427254953542, 0.19290342119241768, 0.18093301409754672, 0.45855962340042133, 0.4622039322432912, 0.46211784112585264, 0.3631861721445391, 0.43133969554613527, 0.152322579534764, 0.363009226287133, 0.4338882834239935, 0.3481724067694214, 0.5019698115192749, 0.4785042222134851, 0.22355512810256048, 0.5329002613912146, 0.5001226619660016, 0.4141565222586321, 0.2675221716488256, 0.4858128363651313, 0.1917096491845529, 0.2919781417547631, 0.3114787874361352, 0.5641914474362287, 0.7051226736751615, 0.6718782357421357, 0.47979222215293543, 0.29099871459603266, 0.45646407890423873, 0.4118656850300689, 0.49162640569220045, 0.2675221716488256, 0.6010588107797716, 0.553585012852744, 1.2777929703300326, 0.7048859716459219, 1.0834248579534111, 0.5745017769985568, 0.4351842084426378, 0.4201842021934885, 1.1484659843090002, 0.5621999814551262, 0.41113482332643037, 0.38865175589334816, 0.1305041345493933, 0.8438749711369264, 0.38824164016820945, 0.1939013716734123, 0.3282053496601022, 0.25203444380509243, 0.31427442709532505, 0.2876541582790637, 0.4510744817643651, 0.0, 0.29104198251136404, 0.18640053038063098, 0.3137631776293986, 0.09685743294844032, 0.2085454253674422, 0.14494417227994227, 0.13243393134266912, 0.5199709258878663, 0.42400483270790146, 0.28655507432515503, 0.21097603452370955, 0.25086936168673873, 0.3886258419931049, 0.3660087480400136, 0.45433394544579203, 0.20160763431612638, 0.20536647614837591, 0.1843954340817198, 0.14923298500962012, 0.10259197384003849, 0.08541639004962419, 0.07688635255349067, 0.3309699954853671, 0.40271823501860915, 0.4700819911080295, 0.2249471665329068, 0.31965516486328055, 0.4039689902817809, 0.18776788497457234, 0.7233463307680036, 0.1932608821108814, 0.45466992078332874, 0.3788932962738368, 0.41012680782921546, 0.4374847202221086, 0.3391171369352982, 0.4008617132508943, 0.4010610982821505, 0.6040985254256567, 0.31388095233528324, 0.3490416112798119, 0.7530541391053276, 0.2680832633552393, 0.3525998010387479, 0.5982014670730162, 0.31935617385636933, 0.31214766116872367, 0.25462829719059477, 0.15544623607274333, 0.4597611134054623, 0.4505565749647349, 0.18240058677623364, 0.15417081283594147, 0.15986671133707506, 0.16116010049832988, 0.2552760009911931, 0.6177543568345026, 0.37351570644197424, 0.4244793423302429, 0.42927641803924327, 0.5875931985576233, 0.3240212765926116, 0.4252338937899536, 0.3030836673312191, 0.35837484757006594, 0.21494152566180683]
[0.599652899166281, 0.32287313007463686, 0.3737054865331595, 0.38240667609219825, 0.4780656563313609, 0.31271497406693066, 0.32855579422204867, 0.5012112972197261, 0.3200084766842539, 0.4437832707461916, 0.3162217931177841, 0.3472597105140172, 0.32765823130357336, 0.3024183194218879, 0.626736251112744, 0.6196398113284217, 0.5478399899373939, 0.5179029215250895, 0.5182671625703699, 0.3357885705636681, 0.43858692302762947, 0.5950487624822367, 0.39878535417422006, 0.5722368192587561, 0.5213174154137324, 0.3405846349776994, 0.6176861351659627, 0.5186824948311032, 0.47614859490932593, 0.36694346897171914, 0.4494466151777745, 0.3225113424545335, 0.38452112158737733, 0.35148563757780066, 0.6143494714034499, 0.684706287130522, 0.6723710967865711, 0.5041243294465828, 0.38551980252965645, 0.6181892694013825, 0.5175763326839625, 0.5786227726152499, 0.36694346897171914, 0.6533027981413345, 0.6308374638344164, 1.228490929581092, 0.6856417158802371, 1.0036945176625232, 0.6209428260216209, 0.5187433041423718, 0.5138432419324371, 1.0949361081476752, 0.6151072275631012, 0.5128816117533556, 0.5613951433247119, 0.2916151016414291, 0.7768741391771901, 0.3821591761551333, 0.29453722600617777, 0.3879892177204314, 0.15204255222656393, 0.20823283217329636, 0.05712698373138439, 0.41604346727347774, 0.29104198251136404, 0.0, 0.23552115776917687, 0.13875241950159384, 0.26346231207305837, 0.2105171932547431, 0.24669223535612064, 0.23004899714635174, 0.35913687241055087, 0.4637424387910195, 0.17611210285529533, 0.2156852894712523, 0.18197624672007298, 0.42260808469775585, 0.4674447111041971, 0.3394299000494086, 0.20172825655166504, 0.2938505183091239, 0.20146572350950842, 0.22420816368914678, 0.26490187214804223, 0.3080288910719337, 0.3116460340930887, 0.45436776471176415, 0.35912569482412665, 0.4577859920673426, 0.3198949770517463, 0.4229886824919102, 0.4918047995881159, 0.3468018598891617, 0.6423991299309638, 0.30900452516437105, 0.5153115171405828, 0.5376297695720619, 0.5845883726043392, 0.5937165878597511, 0.5058064009386288, 0.5885811636186239, 0.5636536038343684, 0.6300265858032918, 0.3750161932046487, 0.4182086285431793, 0.7479418022093745, 0.34714910496311135, 0.5100113836811299, 0.5842180058130758, 0.49976075757890415, 0.36608301293844847, 0.34634255042154116, 0.34396316823420564, 0.5906013428816993, 0.5821928102035233, 0.2898420099510705, 0.33919225148165194, 0.21771747899334878, 0.26358191798631564, 0.13875988126796027, 0.6899016669361047, 0.5055020996280188, 0.40772509838029947, 0.47538648581415327, 0.5342927218074022, 0.39776276779640884, 0.49327198743614487, 0.4113905066861473, 0.4473475111306301, 0.35573503204651047]
[0.5771218916442569, 0.23237272714754215, 0.257150368628218, 0.2938265948852265, 0.4016888453847571, 0.26490383131114253, 0.2810855333308528, 0.4068384545786696, 0.21203737449881624, 0.3541766847764715, 0.21998780135728468, 0.25575122269431316, 0.2364750107841974, 0.19121146962524208, 0.5137379168474208, 0.51476425515179, 0.4740857241138997, 0.4092124111893577, 0.43753614269793867, 0.20144504045362377, 0.3567774016246918, 0.4776815608837622, 0.3292349058861368, 0.5033173639625548, 0.47822723464973793, 0.22392003426327178, 0.5411476029390271, 0.4788484695138378, 0.41027629669369525, 0.26642155745748325, 0.46334925431655605, 0.19405890429263167, 0.28634716307124525, 0.29317636359816684, 0.5606471884171306, 0.6685063373680087, 0.642802852083658, 0.46359644322747895, 0.28928664574730417, 0.5005435171436995, 0.4246620671131159, 0.49588390210061833, 0.26642155745748325, 0.5938188695785482, 0.557407658060866, 1.2440129854520465, 0.6750710474889756, 1.039404379023705, 0.5668100614743068, 0.42977695487847584, 0.4141580319832703, 1.112621991019687, 0.5540422606965767, 0.41795903729693057, 0.45075734390062255, 0.1904208194803829, 0.8174249755291341, 0.3834672135286424, 0.22563867112546093, 0.3517762236728862, 0.18858440857688683, 0.2640914402169288, 0.23810166720423417, 0.3767642631309965, 0.18640053038063098, 0.23552115776917687, 0.0, 0.26340979334853604, 0.18105894594488917, 0.19091477097256807, 0.20783751056340966, 0.13483872826676713, 0.48501230346510216, 0.4495504744764841, 0.25231994839571625, 0.1924818091771448, 0.21558751855234398, 0.409095959051058, 0.3681892629402564, 0.44732522990917745, 0.16567814113181617, 0.2463460348824398, 0.15029756097039723, 0.14458368800197294, 0.2045005852788932, 0.17981331354484917, 0.21854296878481114, 0.37873910984108916, 0.38283225278734023, 0.45462714610157035, 0.2720155585216849, 0.36014992637028526, 0.43742394138645463, 0.2317643403143402, 0.6668915787431684, 0.2241151704033088, 0.48822322351584024, 0.4275812635285059, 0.482411367625047, 0.49037065986458644, 0.4157210426786523, 0.4824297833629315, 0.46488005255026116, 0.6095586678946961, 0.3332958957530359, 0.36610279414989305, 0.766246715178427, 0.27139448604234484, 0.4261681628681386, 0.6064501355048763, 0.41483184666609874, 0.3172664005025329, 0.2813380985259822, 0.20819239662585545, 0.5033514094977025, 0.49466100305108246, 0.1577111675192737, 0.20556620940329762, 0.158723368224217, 0.1681473466366182, 0.2055919674415763, 0.6573139028366731, 0.42452412090964764, 0.41940525707382487, 0.4716430916236903, 0.5706204905696183, 0.3363004540964155, 0.4485719339859976, 0.3444987558607581, 0.38371005787778056, 0.27020140476576093]
