[0.041241353381971345, 0.13898934719917055, 0.0871649064723832, 0.5879316822172423, 0.11628317673402991, 0.5687444666593987, 0.06274607430128201, 0.4678675278771937, 0.294976064762447, 0.5028605502048474, 0.06867913262451701, 0.5544578355430344, 0.5497334219358648, 0.004687459479098351, 0.016815751550566853, 0.054996385588850207, 0.0729025308461861, 0.5980402475401954, 0.016951708364022332, 0.034037595448289125, 0.21783047438803219, 0.034037595448289125, 0.034037595448289125, 0.0735283151210058, 0.020137030754540444, 0.0334780352144156, 0.05961253517908838, 0.046260672132959306, 0.03349458801404972, 0.020137030754540444, 0.27741141605186365, 0.034002880910498155, 0.034037595448289125, 0.034037595448289125, 0.03430138856049222, 0.17356182601502956, 0.17356182601502956, 0.034037595448289125, 0.09496378724519552, 0.034037595448289125, 0.08545844791981086, 0.04108427144237354, 0.03430138856049222, 0.034037595448289125, 0.03430138856049222, 0.034037595448289125, 0.14969973584366272, 0.03360674154129173, 0.15498177818409886, 0.03430138856049222, 0.07476024854514403, 0.10656877236982276, 0.03430138856049222, 0.0672442205483331, 0.2914089631580229, 0.12407913270053929, 0.10637188194453692, 0.010090048479524041, 0.1656830075707759, 0.5501070483836188, 0.08640783349087319, 0.5639974968610578, 0.5913018971139454, 0.07810938579650946, 0.05511714171292316, 0.0691105999968655, 0.5265373016153299, 0.3315304724618637, 0.1316130741229605, 0.6986364878700729, 0.03909311332408607, 0.6360255150238822, 0.6330925827531771, 1, 0.5150614364010101, 0.6292756813449268, 0.5692336086314727, 0.6875801654601006, 0.022642920126187786, 0.10099796413202726, 0.497770810176892, 0.11502021442974121, 0.24359756985791753, 0.6175374853913933, 0.16671112789444967, 0.061642575869172114, 0.5383688451502092, 0.05849092563687191, 0.07656216145244084, 0.12655222602607544, 0.059123249389693405, 0.18585010062500043, 0.33939200653416673, 0.30214081799461234, 0.2964783170781898, 0.295462616656995, 0.6083694818592866, 0.53662327226709, 0.0020193353198216073, 0.020519307852082978, 0.0422431478211466, 0.0010647684709746278, 0.040688327469013894, 0.022605842304435686, 0.010011499806459991, 0.020781713752972802, 0.0026022118507733694, 0.010011499806459991, 0.009204860212895027, 0.021114492828005416, 0.04991349034281369, 0.001198965140209404, 0.008909463022732968, 0.6152121705421539, 0.06934732278261427, 0.15670260794790755, 0.05650132314142985, 0.20969706574807837, 0.06337454479486918, 0.093175231901471, 0.6360255150238822, 0.0021876833583555945, 0.007704668654979943, 0.24393217016386476, 0.010512979119152352, 0.0033086306717021543, 0.03926833416594667, 0.046407085348636065, 0.10264168520987078, 0.18585010062500043, 0.853059985638633]
[0.087393469710029, 0.2002616537671607, 0.23035449923018655, 0.2715155590596087, 0.12396910859475443, 0.2837536258945743, 0.10567754519713544, 0.22151946757545973, 0.14669050861364652, 0.2447809824295717, 0.02113122713789948, 0.2641121226036618, 0.2385154213941809, 0.012377204063123995, 0.12005538108150032, 0.05093827869284136, 0.17526341773228263, 0.34006601531909847, 0.052470873631380574, 0.05943219482265851, 0.21616070698451356, 0.05943219482265851, 0.05943219482265851, 0.154980186823507, 0.045619545946467346, 0.035908170132945554, 0.19463518784802356, 0.04995745140888877, 0.05848406311133074, 0.045619545946467346, 0.3122087118342213, 0.05937158063572789, 0.05943219482265851, 0.05943219482265851, 0.059892797383763255, 0.2824877265176289, 0.2824877265176289, 0.05943219482265851, 0.18388001676831123, 0.05943219482265851, 0.19580505676148027, 0.1493118836606238, 0.059892797383763255, 0.05943219482265851, 0.059892797383763255, 0.05943219482265851, 0.3038192200721088, 0.0387473569815026, 0.1805402952593708, 0.059892797383763255, 0.0838218229141053, 0.1409056446922646, 0.059892797383763255, 0.16789049635844355, 0.3695146505918266, 0.014232885878050744, 0.15219619404634882, 0.011508100232813455, 0.06434887874611848, 0.391838490916868, 0.19245014204695818, 0.24410112501901202, 0.27934427316855015, 0.1446653551525643, 0.008764592594579023, 0.03705213982103233, 0.7720211370329788, 0.11564497814879897, 0.17796856442354575, 0.5751584412569858, 0.0, 0.2552005220669645, 0.24876199393955495, 0.5150614364010101, 1, 0.25938091592430107, 0.33095542475412165, 0.45736190626347645, 0.052008978424467965, 0.1833161007204338, 0.5287227240017546, 0.0902260076922357, 0.137104441866396, 0.26207885837136263, 0.14834959006610235, 0.19564140025414756, 0.25021493510188864, 0.19097312779160075, 0.17705122314687938, 0.08877192247998264, 0.19760056457304165, 0.18942326664433615, 0.14022739507211016, 0.11805531740865191, 0.1474375731473056, 0.18087609649616793, 0.257738146483287, 0.5901114023930777, 0.18613031997988458, 0.009980726972076819, 0.1884794174431791, 0.1621059622149453, 0.05257926439921992, 0.04183703548749761, 0.008440743448752914, 0.00842363578064598, 0.10663800902959876, 0.008440743448752914, 0.008291305281050574, 0.00841822039224914, 0.06156270949390517, 0.16649919455486217, 0.08499490313495713, 0.24555129268987502, 0.18152144340313506, 0.0643506720007928, 0.18321744700189824, 0.16870398065620903, 0.13433030452922373, 0.20340260128002446, 0.2552005220669645, 0.1378014221715494, 0.10752734285540946, 0.13318571699405782, 0.008577622315850797, 0.003218679657593432, 0.0, 0.15528745867315208, 0.016928793418208403, 0.18942326664433615, 0.6838086203132728]
[0.039264042869228744, 0.18828727477732504, 0.0, 0.8484268311326595, 0.0354982282346381, 0.6547809587486914, 0.027651086937043413, 0.6697135370385594, 0.49346985793788445, 0.7328584401095704, 0.11326598341046241, 0.7646575370260055, 0.7865927248217598, 0.008622098309986512, 0.023712300398383308, 0.058384940195216554, 0.01410920052057047, 0.8892587387062229, 0.0, 0.02939025227133042, 0.187607816362931, 0.02939025227133042, 0.02939025227133042, 0.028460623518565747, 0.0008196415380333183, 0.02890709192413339, 0.0, 0.05716819503842488, 0.028921384677503187, 0.0008196415380333183, 0.19765941339900947, 0.02936027750343857, 0.02939025227133042, 0.02939025227133042, 0.02961802823531902, 0.0462816713771196, 0.0462816713771196, 0.02939025227133042, 0.030602068616744582, 0.02939025227133042, 0.0, 0.0, 0.02961802823531902, 0.02939025227133042, 0.02961802823531902, 0.02939025227133042, 0.0, 0.027943476173149163, 0.1224120664233303, 0.02961802823531902, 0.014223501368005384, 0.039395590977737094, 0.02961802823531902, 0.0, 0.04206950577120062, 0.09976387693487236, 0.12006415660817868, 0.014128929019996258, 0.18718610494540397, 0.26121505901791736, 0.0, 0.9279548982239587, 0.9813326202045363, 0.0, 0.0650886351943585, 0.19287748514484837, 0.3293542213525478, 0.3401020876271215, 0.033240637578014126, 0.4020217527103348, 0.10495880162922774, 0.968609751142935, 0.9816939775452601, 0.6292756813449268, 0.25938091592430107, 1, 0.780129421214394, 0.34626324432237104, 0.04360719033631907, 0.0, 0.18116375702561838, 0.170552451193265, 0.5789059634518984, 0.9812055227059588, 0.08159906833979595, 0.0, 0.7199113412867129, 0.0, 0.0, 0.1428240170576809, 0.0, 0.10468342162385136, 0.37467387038419975, 0.2217085734142836, 0.4959829982410934, 0.3930169162418252, 0.9193452698911364, 0.16694625195891108, 0.0050000987529255645, 0.020661955579458487, 0.06763526929239358, 0.0026364851105288582, 0.0378935869201863, 0.014744523187261535, 0.015204279754616822, 0.019553976796210612, 0.005476860968485449, 0.015204279754616822, 0.01418184895184733, 0.020227069298342757, 0.04207991245170822, 0.0029687709829647672, 0.01707934525951384, 0.9318574999880074, 0.0, 0.18414719067802726, 0.0, 0.3020634484640593, 0.03572217659696983, 0.015012853439952513, 0.968609751142935, 0.005416947212549209, 0.009392057187334928, 0.4322666580397668, 0.015450839148405615, 0.00589862691541002, 0.07279991342399797, 0.0, 0.1010766315510933, 0.10468342162385136, 0.4545117881365017]
[0.0579365415678565, 0.1729994701007157, 0.0, 0.6686666999018815, 0.022657329361442, 0.799522302396509, 0.11503731050662831, 0.46479347127919957, 0.3440342314976846, 0.5290131328448355, 0.01851100307728243, 0.5757231243913747, 0.5548793622037266, 0.0077609179749263, 0.031230470819967073, 0.06037370760999037, 0.052531673969689406, 0.8021723465145251, 0.020701980424684695, 0.06252937670821858, 0.19688641000109536, 0.06252937670821858, 0.06252937670821858, 0.06055154045340299, 0.0, 0.061501426519787315, 0.0, 0.07601779771837863, 0.06153183513797156, 0.0, 0.20355502645018722, 0.06246560374240844, 0.06252937670821858, 0.06252937670821858, 0.06301398258794472, 0.06945426003930028, 0.06945426003930028, 0.06252937670821858, 0.06510758257266758, 0.06252937670821858, 0.026854062074013786, 0.013884478217473496, 0.06301398258794472, 0.06252937670821858, 0.06301398258794472, 0.06252937670821858, 0.0, 0.05945128105866643, 0.1446879988256544, 0.06301398258794472, 0.05295724130379569, 0.0766998076072232, 0.06301398258794472, 0.03559918205543537, 0.0968416758518576, 0.12835978406148682, 0.13245197297436284, 0.01026441512902705, 0.2416042260085115, 0.2354741973798205, 0.027152392545465875, 0.7308966300022391, 0.794718304717888, 0.040357195754175935, 0.07929076619991549, 0.16634363440827385, 0.3993736395945995, 0.43158041072717784, 0.0, 0.37340077007528133, 0.07897393806464913, 0.7685563544435775, 0.7695073139419029, 0.5692336086314727, 0.33095542475412165, 0.780129421214394, 1, 0.33771951428972297, 0.03512260545905247, 0.0, 0.19124679483949672, 0.1422017789522419, 0.445099041368137, 0.7760566005082866, 0.01157376678533651, 0.0, 0.5192387701340091, 0.0, 0.015672416901549087, 0.13848057366628996, 0.0, 0.14760787599580177, 0.5343725803337177, 0.3052158177425121, 0.34578632694779643, 0.5683951269992445, 0.739210645528453, 0.1822018811728387, 0.04255193941359438, 0.023060692917716737, 0.09838590485089477, 0.051605255922511736, 0.04127011431730659, 0.02672240799268407, 0.010196633467820676, 0.02226080498149681, 0.022619214585374782, 0.010196633467820676, 0.009698355945270073, 0.022246493951421396, 0.056345869536702335, 0.04073964093573933, 0.019682674674798194, 0.7792299285054417, 0.012805242527435676, 0.22126619747964646, 0.0, 0.4494395725594338, 0.04125762798234069, 0.05589617364304271, 0.7685563544435775, 0.019592249857179434, 0.03090983841264033, 0.28849554207248523, 0.009647366864277019, 0.003486014692613501, 0.022985338017750365, 0.0, 0.0916742715368843, 0.14760787599580177, 0.41779490457855867]
[0.011299275912427196, 0.008734353166210147, 0.09501080056627433, 0.3358775036686887, 0.0918999994754799, 0.32880852282736894, 0.0968320444326066, 0.26715152689489824, 0.617456086001848, 0.27908041253321164, 0.07338496874426928, 0.3195840307254039, 0.33220477109607555, 0.04489807274643943, 0.0, 0.0, 0.0979951029107324, 0.34680860380525497, 0.10853219457775362, 0.05851705726496324, 0.1597932399062322, 0.05851705726496324, 0.05851705726496324, 0.1304638869874945, 0.06050392188774313, 0.08967882611364363, 0.06196780170393804, 0.06308846723743829, 0.13614709374552064, 0.06050392188774313, 0.22289965119640598, 0.1382131767973235, 0.05851705726496324, 0.05851705726496324, 0.1394265354745656, 0.19169538058831717, 0.19169538058831717, 0.05080550708275878, 0.11477479137558405, 0.05851705726496324, 0.08883487573061373, 0.06325543916196616, 0.1394265354745656, 0.05080550708275878, 0.1394265354745656, 0.05851705726496324, 0.22335606341930833, 0.08065132223555146, 0.09503158286952677, 0.1394265354745656, 0.10757021898275726, 0.12404156615373015, 0.1394265354745656, 0.1797454589010693, 0.35141894916744965, 0.03041739357107334, 0.05205621972035672, 0.10307862415924532, 0.03798207725271161, 0.915095882709846, 0.08982177113157981, 0.433390327314437, 0.3465168241764403, 0.09446778923795669, 0.019281902872742875, 0.06353948930242241, 0.5108034394652812, 0.15437644399089323, 0.1436537046632134, 0.39939640891690875, 0.041981059924902385, 0.3298003946351439, 0.3351114154431647, 0.6875801654601006, 0.45736190626347645, 0.34626324432237104, 0.33771951428972297, 1, 0.028768095281725102, 0.1134437895064355, 0.8523567699775366, 0.09813974209296794, 0.5968007695125367, 0.34327098465837186, 0.16725254274081108, 0.06407804845919034, 0.335130627938379, 0.060801877834193004, 0.09504973737996864, 0.053870061631562084, 0.06259033506985745, 0.08442974821024933, 0.6481236333826574, 0.23787082647139762, 0.6213673095126443, 0.10048784044974823, 0.31869274084046223, 0.830267481632329, 0.0, 0.06470105214149902, 0.0, 0.0, 0.0, 0.0, 0.09852007341753004, 0.10189316251223718, 0.0, 0.09852007341753004, 0.10064686960038133, 0.08383690522455875, 0.0, 0.0, 0.0, 0.3319990711315076, 0.07208720672559965, 0.03738547674355235, 0.06581503107262056, 0.10526132297768202, 0.06587844675834918, 0.1135399709472662, 0.3298003946351439, 0.0, 0.00123216567938273, 0.5996095670838687, 0.10011771894693945, 0.11315472345191753, 0.04047092248907197, 0.05645177769601471, 0.0018396037171501468, 0.08442974821024933, 0.566866637626878]
[0.07010923979863257, 0.07559441061823652, 0.1500147502621518, 0.013675240179183732, 0.3658925282993931, 0.0, 0.009791939112073421, 0.0012351245480756456, 0.006807883592757358, 0.012275103097325837, 0.07759567960361304, 0.0012900876745154785, 0.001854687924574862, 0.16520533522504852, 0.05024227175538398, 0.06749671898923842, 0.24454464837832332, 0.04591565927263343, 0.1095088979003836, 0.10784266250206294, 0.008909927349055831, 0.10784266250206294, 0.10784266250206294, 0.21599152057775953, 0.1000460025190415, 0.10679381147934316, 0.1627818877022549, 0.027921500584720527, 0.07280057452729709, 0.1000460025190415, 0.007162724049700215, 0.03566576614492196, 0.10784266250206294, 0.10784266250206294, 0.073812325207983, 0.13231449895954592, 0.13231449895954592, 0.10784266250206294, 0.1655595352962851, 0.10784266250206294, 0.1419466693439078, 0.2373367860742321, 0.073812325207983, 0.10784266250206294, 0.073812325207983, 0.10784266250206294, 0.02411202765018529, 0.03324479842709235, 0.038057485961221375, 0.073812325207983, 0.10438156457225944, 0.01582487684448292, 0.073812325207983, 0.03967399936285596, 0.19586732551081823, 0.15686293288951103, 0.07078497966803704, 0.1916316098086281, 0.01354943272991911, 0.044550036603037614, 0.1278606689164937, 0.047537739670495835, 0.04363912530239811, 0.15108347961180565, 0.1649447230978646, 0.42772824539142384, 0.03952786969626406, 0.30785650094658823, 0.08381170900820023, 0.009716284698483216, 0.29539482453844584, 0.04475711026331995, 0.043627920122963036, 0.022642920126187786, 0.052008978424467965, 0.04360719033631907, 0.03512260545905247, 0.028768095281725102, 1, 0.16379841278890234, 0.03591934779165177, 0.2851528645326729, 0.04887643999163284, 0.0446902087158123, 0.09646657554115297, 0.1965960926698281, 0.0013248330934467238, 0.1492356511675401, 0.18561062523735886, 0.015836842726604367, 0.06394044994537533, 0.021538860409940196, 0.006432803866390683, 0.048326606288167644, 0.0068425547410783695, 0.04569901569457928, 0.044754998874422906, 0.02553936158761771, 0.051734879249343876, 0.18806923771221914, 0.06509829547687843, 0.03929089772051804, 0.06223433095111643, 0.06464133973151454, 0.18323886320940241, 0.19018217436216653, 0.057339996372824296, 0.18323886320940241, 0.19725874276107316, 0.19005991001371342, 0.05237374824148977, 0.04449568985040208, 0.06738967213529841, 0.04468994796958379, 0.13085080856965975, 0.023292363830489722, 0.20684719662999004, 0.04035028133007738, 0.01846959545986542, 0.11844683531873212, 0.04475711026331995, 0.05604791500914485, 0.06073591849128551, 0.0070339928217006634, 0.1864963838851166, 0.06558052142061596, 0.07671576478010315, 0.14962792630552202, 0.09602637758234295, 0.021538860409940196, 0.029157832643050677]
[0.00029060181834618165, 0.0, 0.8134841461402375, 0.0, 0.04343805904786671, 0.0, 0.0193466848143724, 0.0, 0.0103382624134613, 0.0, 0.1402453922637161, 0.0, 0.0, 0.0012173756511607882, 0.0, 0.0, 0.2966784106201765, 0.020500157594043757, 0.027665786174883345, 0.08448877278695767, 0.0016555510865547212, 0.08448877278695767, 0.08448877278695767, 0.29538390995648905, 0.11960410381757668, 0.08700122171014309, 0.5154510047586516, 0.013502326761601385, 0.030836299697300982, 0.11960410381757668, 0.00032163506917600663, 0.025360406744005567, 0.08448877278695767, 0.08448877278695767, 0.03157906875108398, 0.008722557579954108, 0.008722557579954108, 0.08488543369206077, 0.37832264987413183, 0.08448877278695767, 0.5185491604084307, 0.274449416228302, 0.03157906875108398, 0.08488543369206077, 0.03157906875108398, 0.08448877278695767, 0.02850016494888009, 0.020742409580332567, 0.052427120785082604, 0.03157906875108398, 0.07908968021792359, 0.011255912069268511, 0.03157906875108398, 0.040949911108535235, 0.12563859857513704, 0.05779945292753059, 0.0, 0.0025301156385733707, 0.0, 0.0904704846570675, 0.3062493384051176, 0.005965282437135196, 0.0, 0.32871634849400505, 0.1674030191425211, 0.3414630626897188, 0.14220562357598948, 0.041194706873461114, 0.8517931747360692, 0.0, 0.3579923306579041, 0.0, 0.0, 0.10099796413202726, 0.1833161007204338, 0.0, 0.0, 0.1134437895064355, 0.16379841278890234, 1, 0.14024497144695292, 0.47289807374807813, 0.010079585250897725, 0.0, 0.7344863158124841, 0.31132764442368727, 0.0010708258551652865, 0.5057527967601906, 0.3642727963679792, 0.002389423093933578, 0.33926666841965175, 0.0, 0.009012392133052228, 0.0032348700528594954, 0.010390913053654381, 0.006377654204532262, 0.0, 0.13211365010835627, 0.0, 0.0012434449910752215, 0.0, 0.0, 0.0, 0.0, 0.0012133693180327728, 0.0012593464681348832, 0.0, 0.0012133693180327728, 0.0012395628554963958, 0.0012585368592642325, 0.0, 0.0, 0.0, 0.0, 0.2888583056228031, 0.0, 0.3099732341777064, 0.0, 0.16345202200422712, 0.41496291125259177, 0.0, 0.0, 0.0775761522777235, 0.010739053685604589, 0.0012330458570286593, 0.0018044907942961772, 0.32307823785754847, 0.6824103334335468, 0.009651663224637546, 0.0, 0.11275415896487985]
[0.005088160396285045, 0.035726146916394606, 0.14966201591132178, 0.18937686422669447, 0.10911286793849477, 0.18517166979878324, 0.09057272204816164, 0.1795940775577936, 0.5684567140903007, 0.18788097299480064, 0.012560424161919784, 0.1875860262305275, 0.16812242122507426, 0.037301399451167616, 0.0, 0.005241254785739903, 0.10080803605457604, 0.23043394801687772, 0.13056838722508063, 0.03350015337664821, 0.1561894173482836, 0.03350015337664821, 0.03350015337664821, 0.16378509642006694, 0.07644216132657408, 0.08920455008241295, 0.12103633295921204, 0.04410390995754935, 0.13186287938147623, 0.07644216132657408, 0.22691724990302228, 0.12692587740916308, 0.03350015337664821, 0.03350015337664821, 0.13503912514081595, 0.25271663733312183, 0.25271663733312183, 0.03350015337664821, 0.11825655133069098, 0.03350015337664821, 0.11579845563022095, 0.08708626002324768, 0.13503912514081595, 0.03350015337664821, 0.13503912514081595, 0.03350015337664821, 0.3487894708677763, 0.0815697920892193, 0.09256626875296774, 0.13503912514081595, 0.06405914801284607, 0.13665637544854453, 0.13503912514081595, 0.18669130467876913, 0.49706818270961267, 0.004477934683845976, 0.05270264409266081, 0.09478877648053514, 0.024181027517075068, 0.8860463950105147, 0.11708489817162768, 0.27394592191571454, 0.1812964291466779, 0.0963294596520279, 0.02158297356664015, 0.028468593642920186, 0.5271406586973455, 0.06037864152958577, 0.13399758532472317, 0.35050446481848163, 0.017845781583044885, 0.17667497323554482, 0.1786970626430144, 0.497770810176892, 0.5287227240017546, 0.18116375702561838, 0.19124679483949672, 0.8523567699775366, 0.03591934779165177, 0.14024497144695292, 1, 0.06131023401577251, 0.5967634454918023, 0.18304812615203173, 0.09406844190384676, 0.13128975953019156, 0.1801387805771347, 0.11875903497827389, 0.11386483113394408, 0.030586361276373823, 0.13141663082124536, 0.062092878545384596, 0.5558644359693764, 0.13360255282494155, 0.57238742992535, 0.027734197240143393, 0.17421293538801602, 0.903666197926701, 0.004017316508355498, 0.05987172029763551, 0.005055012418693999, 0.0, 0.004832619863890962, 0.008775147635035488, 0.0902909879131945, 0.09371230592614976, 0.0051769057490034355, 0.0902909879131945, 0.09766602974721324, 0.07712522600015867, 0.004728531139160102, 0.0, 0.009148237405351582, 0.15708045893646852, 0.11612510448704769, 0.023448749035670218, 0.11067007264858518, 0.08808202405879605, 0.08754977702880361, 0.14524530861235901, 0.17667497323554482, 0.004352232333237719, 0.004716265149266193, 0.5959723486882271, 0.0917551869153017, 0.08951891457715057, 0.0012568553010249004, 0.07764873672552502, 0.009388411580064102, 0.062092878545384596, 0.5403556252809069]
[0.039620034219505926, 0.005306360816872897, 0.47666602235534816, 0.12149503027395751, 0.06556610636671376, 0.0538640804853921, 0.026615909144140196, 0.09008614028846046, 0.07556132349992108, 0.11780365979284188, 0.3166999367316242, 0.0825035691236438, 0.06796433391431632, 0.005373272222967903, 0.004319863653024718, 0.04580354829033517, 0.06985408546435465, 0.15808685783017, 0.05014994939544224, 0.03462670155269267, 0.015264133610489075, 0.03462670155269267, 0.03462670155269267, 0.06480233584772663, 0.06222285612767846, 0.03405745672314737, 0.16243638502645125, 0.02875781466047101, 0.02986286616656344, 0.06222285612767846, 0.012934479918339785, 0.017878693987191337, 0.03462670155269267, 0.03462670155269267, 0.030582187650124194, 0.023806617905587985, 0.023806617905587985, 0.03462670155269267, 0.1089734920054586, 0.03462670155269267, 0.15773170587010155, 0.06462018229360918, 0.030582187650124194, 0.03462670155269267, 0.030582187650124194, 0.03462670155269267, 0.029872764720073854, 0.015536297367837881, 0.042327806365401496, 0.030582187650124194, 0.03313881617515977, 0.01706234215008058, 0.030582187650124194, 0.04873037100036747, 0.1288197322129165, 0.11489006769008984, 0.04187664519760672, 0.012718501904209482, 0.053358384710293985, 0.09770768098560852, 0.05068347408916263, 0.18654477736114722, 0.1706773523093779, 0.1586993241149781, 0.45408126500949725, 0.6353411397916039, 0.10077121167280474, 0.06620326168497624, 0.5289219814279821, 0.03141613756009712, 0.6662655659020881, 0.17958108674034404, 0.1750503833202896, 0.11502021442974121, 0.0902260076922357, 0.170552451193265, 0.1422017789522419, 0.09813974209296794, 0.2851528645326729, 0.47289807374807813, 0.06131023401577251, 1, 0.1683901212636856, 0.1793126544725915, 0.545283491678622, 0.06320267595042035, 0.06722031469604904, 0.15938014527919878, 0.11818860676240928, 0.0050221305099676615, 0.0963704311551478, 0.055970814587249076, 0.03977904130483384, 0.02347957749878949, 0.0759461417505129, 0.04378856637967673, 0.1839777153405013, 0.04529420180740318, 0.0038258172722978037, 0.02195334997857814, 0.004814047830907928, 0.0, 0.04196174938034251, 0.04276740872955575, 0.011901308900868122, 0.022851708502372513, 0.004930130695552975, 0.011901308900868122, 0.017325474463654997, 0.022837017592141556, 0.05907046221729907, 0.0, 0.017424310284579532, 0.18371030572919259, 0.05322323745802841, 0.054395985698582, 0.10610914191497452, 0.10663130190145012, 0.05925927029897346, 0.16932482793447737, 0.17958108674034404, 0.008289536360365049, 0.004491448117486011, 0.06629832990327547, 0.011489590551345645, 0.009144644627268385, 0.29295178986649695, 0.30253853054450497, 0.04733407369727879, 0.055970814587249076, 0.07403196681679179]
[0.0, 0.0, 0.005755436274294247, 0.4925646205812237, 0.009678565352368886, 0.29090660427851056, 0.0835325749554135, 0.42778342349229215, 0.8267959841306749, 0.47250719036769984, 0.09929239012597205, 0.4468198149484447, 0.4162911687197258, 0.0414365714848583, 0.0, 0.0, 0.027332973656465184, 0.515172139953988, 0.0905548036261485, 0.04270208240633148, 0.09645198021657389, 0.04270208240633148, 0.04270208240633148, 0.08432441055824334, 0.051340360776459676, 0.08564722715457726, 0.01215293399468981, 0.06921798858725094, 0.128946330654509, 0.051340360776459676, 0.12084894893406786, 0.12379338425717096, 0.04270208240633148, 0.04270208240633148, 0.13205232407619777, 0.07284787386999539, 0.07284787386999539, 0.04270208240633148, 0.03705230915260428, 0.04270208240633148, 0.01222598008591757, 0.012642508513038159, 0.13205232407619777, 0.04270208240633148, 0.13205232407619777, 0.04270208240633148, 0.09289390924081793, 0.07602551441025247, 0.03914727134998365, 0.13205232407619777, 0.027554402365150367, 0.05039927296549182, 0.13205232407619777, 0.15667166480399272, 0.19439497987861623, 0.0, 0.04638619775121111, 0.09446399392842454, 0.04653691171539279, 0.6783935747226976, 0.012361802457704116, 0.6866276741034502, 0.5793299151480111, 0.0244981570015556, 0.054657079928409694, 0.181815926074422, 0.24529816959205167, 0.08628737447361058, 0.040089198714542036, 0.0221032496376114, 0.10972428593022074, 0.5499522145604369, 0.5724215347635798, 0.24359756985791753, 0.137104441866396, 0.5789059634518984, 0.445099041368137, 0.5968007695125367, 0.04887643999163284, 0.010079585250897725, 0.5967634454918023, 0.1683901212636856, 1, 0.5863593265484458, 0.06385085565430924, 0.01256678907464918, 0.42042765228034645, 0.011924276604202708, 0.007135257839519014, 0.04971684803256872, 0.01287529022603211, 0.0, 0.6705924828789123, 0.10242537865603527, 0.8324217673375988, 0.13911081242853246, 0.5196635963934625, 0.4709217191194652, 0.0, 0.05971280298260419, 0.0, 0.0, 0.0, 0.0, 0.09092448328269756, 0.09403751773713775, 0.0, 0.09092448328269756, 0.09288731011854275, 0.07737334152460279, 0.0, 0.0, 0.0, 0.5556201486756377, 0.011659810698603435, 0.04620960694230483, 0.013070826069129775, 0.18167067591936012, 0.038802884518288984, 0.051751647449836825, 0.5499522145604369, 0.0, 0.0, 0.8420733571410277, 0.09239895532876302, 0.08824247902631956, 0.057314067615424194, 0.002210282745030787, 0.0, 0.0, 0.11315147313910995]
[0.033593603956694806, 0.1681730289059067, 0.0, 0.8835217101642965, 0.04543211845764009, 0.6223120453929003, 0.027938698849003088, 0.6510338630108831, 0.4846506062527891, 0.7209343790069203, 0.09078806965853466, 0.7458241855996554, 0.7757027917700994, 0.006366301349933349, 0.018539658386724167, 0.05273048430494973, 0.014255956926464494, 0.9140736596680387, 0.0, 0.029695954056868912, 0.17716495692432965, 0.029695954056868912, 0.029695954056868912, 0.028756655799841928, 0.001104222684983302, 0.029207768132501744, 0.0, 0.05776282822285343, 0.02922220955149663, 0.001104222684983302, 0.20644336134631996, 0.029665667507370666, 0.029695954056868912, 0.029695954056868912, 0.029926099225390072, 0.046763068727747076, 0.046763068727747076, 0.029695954056868912, 0.03092037507192381, 0.029695954056868912, 0.0, 0.0, 0.029926099225390072, 0.029695954056868912, 0.029926099225390072, 0.029695954056868912, 0.0, 0.02823412936256112, 0.11740290214000844, 0.029926099225390072, 0.014371446670572592, 0.03980536297945573, 0.029926099225390072, 0.0, 0.042507090413627234, 0.0810917640130014, 0.11474619958214483, 0.011838543450310829, 0.1676980289299044, 0.25781921092630866, 0.0, 0.9530599295913071, 0.9623225936038122, 0.0, 0.0750470954937966, 0.19703540695873847, 0.3327799889374124, 0.30386815645629184, 0.033586389025338365, 0.4072205731023073, 0.10702050164161751, 0.9618559751892244, 0.9755008739290251, 0.6175374853913933, 0.26207885837136263, 0.9812055227059588, 0.7760566005082866, 0.34327098465837186, 0.0446902087158123, 0.0, 0.18304812615203173, 0.1793126544725915, 0.5863593265484458, 1, 0.06595825478818723, 0.0, 0.7203258997262791, 0.0, 0.0, 0.13867250296693637, 0.0, 0.09405924490044153, 0.3785710288744928, 0.19516699230458026, 0.48711883192444055, 0.37916103438657395, 0.93738930334596, 0.1629589725870236, 0.004546896410697851, 0.0174544325134669, 0.056260294183628906, 0.0023975175848092796, 0.031906446561578594, 0.01407022744402694, 0.011688802842314074, 0.016637782628595475, 0.004882789734496278, 0.011688802842314074, 0.01091760838713647, 0.016973484164084025, 0.03627376119821824, 0.002699685504956942, 0.016106529163746948, 0.9625389861152582, 0.0, 0.16421068127594382, 0.0, 0.2988219720225255, 0.03609373969442809, 0.015169009163294098, 0.9618559751892244, 0.004925962276898732, 0.010082857648505666, 0.42354870295487906, 0.012557116759875631, 0.004304430937395176, 0.06045792282415465, 0.0, 0.09120677711013611, 0.09405924490044153, 0.44838586263403823]
