[0.15952024193107187, 0.2786771610084884, 0.06228994231579812, 0.07831726671451626, -0.012242214313892491, 0.22319114296135167, 0.05963179417683673, 0.04312506833081133, -0.16054285804677038, 0.22143659929095835, -0.11561237518204123, -0.02717851557105624, 0.1322932154694841, 0.22991672107222466, 0.16231409353727852, -0.007528935884124066, 0.1250639582740371, 0.0023428359425177493, 0.17505782782878898, 0.23793064529423516, 0.14578847295679778, 0.19372706341206639, 0.19058046824046557, 0.19181541024840257, 0.15718380035993976, 0.09881007093826961, 0.22487409150257737, 0.23878475473013974, 0.1625724978262065, 0.12948117273777374, 0.06987642057590526, 0.13590776019157008, 0.23582023195333582, 0.08804428851775647, 0.23523353503952246, 0.15683661091103035, 0.15833622335927205, 0.15704881868983359, 0.18726654928686493, 0.14047845338197446, 0.2429829030425104, 0.2049551484858212, 0.13493306966395885, 0.1609574397008578, 0.14792689839878576, 0.20917290564371654, 0.14361719060820957, 0.22865292075559276, 0.20546622744356605, 0.2225531138169782, 0.2256567894112525, 0.1392630715170841, 0.22072449018058418, 0.16835491375455994, 0.0028342033127433802, 0.08075652901986245, 0.1146083111187025, 0.14909728740953007, 0.1817639849513706, 0.48946855376676973, 0.5403426742613688, 0.42242692457187964, 0.4239948677397984, 0.42142891083036166, 1.0, 0.37411692339874797, 0.4452144736194655, 0.34516922631191393, 0.6195675016744258, 0.5572047702411461, 0.5884146667936967, 0.731020722046976, 0.227669197684984, 0.43082774933934664, 0.40132878171938335, 0.5064089630923733, 0.4501300589234968, 0.3923556240095049, 0.5340774964460574, 0.5008569418267393, 0.501261645404911, 0.6331494127827281, 0.4764687617603102, 0.6833052824699644, 0.7811855752075015, 0.29833373838599303, 0.30736468965620783, 0.13138149934524443, 0.326686750956728, 0.3486998400671121, 0.11687025637674495, -0.008711351676582602, 0.20536558355596088, 0.19821186722209358, 0.11216613368806222, 0.0020908000363488504, 0.20400490210767422, -0.01717803244186195, -0.09939261311623979, 0.28302244569685225, -0.09653611020350215, 0.10345533805618375, 0.010440291870861675, 0.0032944971589974666, -0.07289228437181658, 0.06247440510617294, 0.0879321353288626, -0.020426113013370845, 0.03585568043474344, 0.07592346203240358, 0.05218607163665213, 0.07882402291611901, 0.013155460455728572, 0.081456659840649, 0.29416678068299235, 0.1655764338655394, 0.08955255951902799, 0.18385547871851027, 0.6142530277190131, 0.04492369927010006, 0.4888957129567225, 0.0023538754729077026, -0.06525705735294414, -0.04084014364221827, 0.2037328246899067, 0.03175418313912585, 0.27800226442888504, 0.0951679521468571, -0.09946346337082873, -0.036394223499520685, 0.087787062381639]
[0.1876192476415404, 0.3296600398067968, 0.15313285814730496, 0.10829561318484883, 0.1190861588000413, 0.0822271201103058, 0.043404545463784805, -0.04076181374520989, -0.05482443560703523, 0.274086250039106, 0.09502167348032615, 0.19600863598808121, 0.16739917106109253, 0.4131458348783444, 0.3145712078395649, 0.0729698780558635, 0.18520005796968167, 0.09165589746457378, 0.0976214870735404, 0.12347335561574901, 0.14141735188599805, 0.2418441963067695, 0.09255250384947124, 0.09254437388340112, 0.23426652345020912, 0.1391826925042895, 0.22681566322699348, 0.19527377327273918, 0.13005441974697698, 0.0020051302365224582, 0.2245856882074246, 0.008854359269979684, 0.10923648173255922, 0.09678618275714472, 0.12373329943875143, 0.20578434129904705, 0.18134512601795333, 0.1369353499309012, 0.08369483467445635, 0.13452676852753445, 0.09571052303157468, 0.08106477663700427, 0.0835138811956656, 0.15799640420510505, 0.13906122671860535, 0.2117476221469701, 0.1897343205566313, 0.2431931255100313, 0.09232524024907365, 0.09906083143735217, 0.19864282319145923, 0.2075735947349806, 0.1182305025731679, 0.02568233492855826, 0.020019720078310193, 0.023300645811163718, 0.17799323967317268, 0.07754993533212719, 0.2271195619619805, 0.4920037343027591, 0.5411865229237965, 0.5005929067683058, 0.6886644088171114, 0.5019554950580304, 0.37411692339874797, 0.9999999999999998, 0.4787145813612429, 0.7020708746460703, 0.5472472277908615, 0.3938647040738034, 0.434437958876031, 0.4638590032256471, 0.42824895938315366, 0.5707514128002477, 0.46019196854799965, 0.5017461224291604, 0.45256171273645057, 0.3992154317129428, 0.6545348460814753, 0.42483912547795855, 0.37624607911683144, 0.5006566277711073, 0.6338488124233889, 0.48203609326345215, 0.4202447961752304, 0.1229526447491008, 0.2953483102994988, 0.1470382608846438, 0.4007096716138159, 0.5250533910540864, 0.18823724320463736, 0.23019543790404937, 0.11773232554590514, 0.0907894513038571, 0.2169694795389462, 0.1666759024517667, 0.2579142157168226, 0.06570526008417069, -0.04211487716671404, 0.5013353381578486, -0.09507604109169382, 0.1324607459448104, 0.0053004064087534475, -0.06017728693840625, 0.053310874917607505, 0.12031056011840795, 0.11573012059913093, 0.03778743578999385, -0.022403166021581763, 0.13410486651424117, -0.025129642916748192, 0.1179509314217592, 0.014962589633925936, 0.20779198132323007, 0.40595173948083607, 0.32296258517029325, 0.30654503837456837, 0.0013272143895142917, 0.5110764432464439, 0.030215794438084174, 0.6201131194301963, 0.04988543530764713, 0.14001362054334598, 0.12568919132070386, 0.13250022991435387, 0.24035832596256035, 0.34039289058531497, 0.2713942236570295, 0.07085528501570611, 0.14985147517302969, 0.15869183437854503]
[0.18518801796482112, 0.21009808045360767, 0.14014654397996254, 0.28150816760953346, 0.13137958197117952, 0.1688629856992805, 0.051560284023072396, -0.11908917755746679, -0.22087489154895767, 0.30614080658469656, -0.09121822477051503, 0.18410272922889756, 0.010488484553051918, 0.18013639634967807, 0.19364377678486303, -0.007648472487237744, 0.11050726469531721, -0.045148832988003755, 0.28998935590462005, 0.25063126017456383, 0.09606579108493032, 0.25961984712801406, 0.2538378771127797, 0.26989532844153813, 0.2518147115423164, 0.21286815175843013, 0.13281517385253883, 0.2869378748295256, 0.2674166654486715, 0.16949637974167558, 0.19718545775351853, 0.19971711143697848, 0.18967806533930362, 0.14593428018265855, 0.26187838013292847, 0.2353394582571112, 0.26163713642854114, 0.2508944052964525, 0.2787698557069121, 0.18400355517952663, 0.19212585175194033, 0.24276549029638925, 0.18577200307661895, 0.20629398435988494, 0.22904779661232483, 0.40706377646510716, 0.17266746702148522, 0.30232719799453517, 0.23096415446893426, 0.293427082688538, 0.39398779405538237, 0.21575383528278613, 0.20840909993675377, 0.23512998621072695, -0.042411339471198906, 0.0914355322620173, 0.2147942415319656, 0.11515801049020927, 0.11450431979559261, 0.40889296983268747, 0.6621277205841944, 0.4384268630904756, 0.46641710802373804, 0.6622799729689894, 0.4452144736194655, 0.4787145813612429, 0.9999999999999998, 0.4013647620864108, 0.4117315376546975, 0.5240042665823073, 0.41840150205435817, 0.5703898570007357, 0.25308911433724285, 0.5294603469265, 0.4171868224369302, 0.4740393424953518, 0.44414500142605867, 0.33318033699929644, 0.8131834167464731, 0.2519675521355126, 0.43622996716869933, 0.4210160495954787, 0.6037219552452162, 0.49164668412878454, 0.3459493513752824, 0.07286250490044176, 0.11061198532156293, 0.088170778003391, 0.3737961807994498, 0.4332442737474234, 0.09079139715374804, 0.05690710069859212, 0.1776374960441172, 0.12588725647558258, 0.25038728168023977, 0.059307374253848924, 0.24131081736418744, 0.42758094779377803, 0.05303236818728295, 0.1353140985340515, 0.030767967533263902, 0.03153300595914597, 0.029572474863398767, -0.05815727985526696, 0.03512455692834564, 0.07888593845880396, 0.0865640795075628, 0.1086782819014914, 0.006392960845814189, 0.0019069846032375131, 0.061745634799144695, 0.003228179052299795, -0.054045283983956124, 0.09835054144526297, 0.3157032603436888, 0.2054070339762841, 0.16403984914021172, 0.15814627108436644, 0.5636114493613027, -0.04604877749534416, 0.41931150127639244, 0.11456866757861714, 0.13180027347185644, 0.1058041160819137, 0.04269752963991137, 0.2539857296476598, 0.24415896707817103, 0.06757838381997594, 0.05314138541695759, 0.12502928145685308, 0.09416666536724046]
[0.28907078387814794, 0.19734190102411164, 0.06904519129719032, 0.2112894845227695, 0.18386114391034486, 0.09470467232760742, 0.14714746428574615, 0.03397247376660698, 0.005223414616185621, 0.300205098064332, 0.1026233597562577, 0.2071378471821356, 0.20863587045907792, 0.20339524282141672, 0.2472376891462396, 0.19422317653773902, 0.1734050259279201, 0.33121117494044566, 0.10714516571566128, 0.0918596758235461, 0.14261249832022363, 0.29336008697909527, 0.04486518039926614, 0.17118955637303054, 0.38308905719707587, 0.2502842509304665, 0.33328093924785196, 0.2506042619355909, 0.21888063379772618, 0.08204153755934314, 0.3062424474153907, 0.039369576819031554, 0.1750489030887125, 0.12922803087012305, 0.16038993506734792, 0.3079148611197442, 0.2247255078520803, 0.20560636184361517, 0.1689511853639394, 0.2569258372106993, 0.08208650655286333, 0.12364660434560437, 0.13425184372563229, 0.14111653216593545, 0.1699701304823411, 0.2603265315093235, 0.1505657040097093, 0.2748126204385179, 0.049081699298460534, 0.14465288360588932, 0.16120203107686862, 0.31036531285225777, 0.06783906645598177, 0.02287983298299454, 0.07845105453638573, -0.026226903223597792, 0.1591816657950233, 0.04357762979076705, 0.27606506313342344, 0.3400053700418524, 0.4918908016464427, 0.44434075787840926, 0.6568244939192384, 0.41598924588160585, 0.34516922631191393, 0.7020708746460703, 0.4013647620864108, 1.0, 0.4101085279605556, 0.5032047430494874, 0.5071950272203282, 0.4019296733458984, 0.4950044911675484, 0.5313042011466671, 0.5474284095977136, 0.3968382614102261, 0.5266859658465468, 0.5841072987362259, 0.612426353797863, 0.5131679319492932, 0.3880293513788668, 0.4442263153079673, 0.5063767803426056, 0.4146462534919472, 0.30722403445372853, 0.08992926256174144, 0.19996823821442822, 0.21494924952929784, 0.4377718796554664, 0.5767865966962944, 0.19710634846368916, 0.2021503624815426, 0.34865376178522256, 0.14337499300027862, 0.2624625688137719, 0.2132589300290501, 0.19677138034801056, 0.05937768672531944, 0.04265852240814024, 0.6052738381203087, -0.05739137445733454, 0.05139986462209498, -0.04754371719445359, 0.031045456476797736, 0.123041710612364, 0.10329278872879266, 0.19283451357596418, 0.1380152250111159, 0.048749669262259016, 0.26073419327152947, 0.112537620917683, 0.19607835582169547, 0.08253038897189319, 0.07628369284648025, 0.46658603169107987, 0.4456594530796502, 0.2637051588744679, 0.16925724473272044, 0.4485331093940873, 0.0371665527897168, 0.6432819216496988, 0.13143032797512705, 0.21986699998266623, 0.16346771497350368, 0.24217808554079978, 0.2725336226853352, 0.2652023461130467, 0.2158067876421574, 0.13884154508926522, 0.2000450567391786, 0.17754869101690043]
[0.1295398916605372, 0.35922006060897393, 0.15371954558535444, 0.1268098377103497, 0.14922509218936617, 0.018137260385890176, 0.04043943243837547, -0.009803815572887288, -0.0788064222424791, 0.25209024869726954, 0.035957302573215305, 0.09247227170906484, 0.13507981874952918, 0.30153881152167267, 0.08957153741651772, 0.0748679736376878, 0.2601988413187487, 0.023308442913083458, 0.2101961689984799, 0.10841057351298854, 0.17101866479993044, 0.1615329950133855, 0.22092713783227133, 0.21201053654100635, 0.12077282834000877, 0.11815819945880582, 0.12874331534389738, 0.2607971490816857, 0.14871478371330854, 0.06635445182616638, 0.10321889828118719, 0.09347879624082941, 0.07316046020194021, 0.12065421509405315, 0.27627800524454765, 0.24270252480606766, 0.2703875060472581, 0.18985450324728606, 0.14045592885075153, 0.04296892588795319, 0.24986699968869192, 0.21215859403748957, 0.13019118328374574, 0.21072732631816304, 0.20995096319166973, 0.2013865819123095, 0.24405069300074345, 0.23638157149650343, 0.14007568790208932, 0.24211236040732748, 0.22300960635391825, 0.22244304729776496, 0.24484078288256653, 0.19867227268018675, -0.059100173579565526, 0.07868930979492789, 0.11964506663778218, 0.08875070878667923, 0.33633638252554593, 0.5276085434612017, 0.43117377593239603, 0.4381142162940053, 0.48608458868935456, 0.49363412089989966, 0.6195675016744258, 0.5472472277908615, 0.4117315376546975, 0.4101085279605556, 1.0, 0.5447143797461608, 0.5867582781465164, 0.5128236639917124, 0.29930379464268325, 0.4435967252758599, 0.295920939742424, 0.4419543524627124, 0.5592848023683599, 0.3523635046222922, 0.4829619978444707, 0.3580292007080853, 0.5972672677046484, 0.5788639544125987, 0.7737801026364991, 0.5472243226041207, 0.5621097650636933, 0.43870372842109373, 0.31589947247283723, 0.06537487842350337, 0.27495904320962694, 0.2674460543494528, 0.23737207297064875, 0.218570298227704, 0.0542961990239049, 0.015441409753932466, 0.08040887161125179, 0.04307948886263803, 0.2741493217356291, 0.10547630631115255, -0.03630364139366658, 0.47535692974478766, -0.06167282138988069, 0.14079141786634683, -0.06328623589112818, -0.1605629315741443, -0.024606606285329857, 0.05436809749275248, -0.03734273086950163, 0.0039352538139609, -0.06223288064504335, 0.03312947908909026, -0.08754785774454783, 0.012755857444220474, -0.08986954369760167, 0.16229413249714061, 0.2042311852416793, 0.09881678910494165, 0.16666185823526608, 0.1383294755982003, 0.4476505528212853, 0.12303704815996154, 0.42471068114167354, -0.0632091914062627, 0.0729019925686068, 0.06633195754328398, 0.03849297783472456, 0.12897574936892928, 0.2290067114623745, 0.2978091323975737, 0.03352894943970467, 0.1555390455277318, 0.2538613650220146]
[0.45390603335556984, 0.25249552898380895, 0.09918268931942806, 0.2659670742663714, 0.36460913367833914, 0.15912063844814023, 0.16892741774152048, 0.049067196771062395, -0.10107064338728525, 0.2872820773236218, 0.032339765192511395, 0.1309190211519895, 0.20610309923443276, 0.13554142841217146, 0.09303674296228939, -0.07543999238587723, 0.34433348573700046, 0.030225223917650226, 0.3502262661824957, 0.05406616721217969, 0.17119787759441782, 0.3214608857387088, 0.3298890964458855, 0.4324334491002829, 0.3204352568100503, 0.37283233320859677, 0.46679274849684027, 0.38573568442443645, 0.2712634616379989, 0.1468110590423481, 0.34762591357508366, 0.23403329942324705, 0.2266626490770062, 0.26994008354123866, 0.3601483528632217, 0.34810228908490415, 0.32585793587040657, 0.3291238002120281, 0.3108224328836339, 0.19145049336730585, 0.23368807443715675, 0.36201579079849755, 0.2012432522476262, 0.28126768498371413, 0.3931066453154902, 0.39673928564990213, 0.3165547908874481, 0.3258945819801466, 0.28018335072047573, 0.2917391869775623, 0.32549737930348904, 0.3433356268882507, 0.32159191722342845, 0.2760404020893133, 0.16161185225643154, 0.18379759119278616, 0.2770803837466967, 0.2929156975900831, 0.38278972691525104, 0.45455568711746414, 0.4750285201555428, 0.5095871592615355, 0.4792066519447979, 0.43871707449316194, 0.5572047702411461, 0.3938647040738034, 0.5240042665823073, 0.5032047430494874, 0.5447143797461608, 1.0000000000000002, 0.5874842638352257, 0.7754536912432788, 0.20733797112130722, 0.5722138005504637, 0.3535921550346147, 0.5790485352185759, 0.8102951762322134, 0.7421365257400626, 0.4744192049692043, 0.5155315647853989, 0.7251337176364496, 0.4467235588571398, 0.6604546796063107, 0.6628816984660176, 0.5109447007255742, 0.3455223531542563, 0.3784319730564611, 0.29731499469136785, 0.48416888782965706, 0.4801745416865422, 0.3658444689633686, 0.24405596541170396, 0.3402305725365567, 0.26188485747025214, 0.30460052737300913, 0.20662544462448598, 0.44059906189525294, 0.189220072104739, 0.14091611235141965, 0.2298808326604483, 0.08046807255484105, 0.18030941666683892, 0.02363951377999743, 0.05498633046285759, 0.08473975722293209, 0.12936587391065427, 0.23535561158246213, 0.12102619366412905, 0.13653675799541365, 0.22104660245007898, 0.1289560712416478, 0.13562328793576242, 0.022220200673663076, 0.10812549243616353, 0.21521278880693814, 0.2925017473359225, 0.24880452672205275, 0.43527647252500623, 0.6460759128636223, 0.11181481546668327, 0.37474539816564384, 0.27756149806925634, 0.29197262509108524, 0.15909218918826953, 0.3433890801671955, 0.4172712440096422, 0.28133399402518267, 0.19545104174598382, 0.1555947930623752, 0.24467758960942051, 0.38597485426915834]
[0.4187155878634125, 0.31758335891885586, 0.21801055149457085, 0.3404425590589894, 0.32621341636519535, 0.10649361818475726, 0.16319094742378795, 0.14513343604126488, -0.04363687627180489, 0.31205527631003, 0.15766430768561165, 0.25340751662933003, 0.2446862440846871, 0.30056770810285793, 0.19897722673598342, 0.19753101091313474, 0.3665818973564474, 0.2529822512207774, 0.42444741565506433, 0.20594497886633786, 0.4073553097270517, 0.368223666301114, 0.3835251697376635, 0.4750813446642005, 0.35983112683797897, 0.39412396606360894, 0.33460930321023213, 0.4811160267055483, 0.30502551469887945, 0.16170734886941485, 0.3698721390339788, 0.31278183364749623, 0.32755750321697735, 0.2743490857865437, 0.39212746492599915, 0.35465929255398065, 0.34217938177222723, 0.34817687542956877, 0.35701006533649055, 0.2068043707658887, 0.31850513526370605, 0.38667157985558853, 0.23920600317047028, 0.27777503492472283, 0.3563725704337287, 0.45514373933695146, 0.3416074261454241, 0.567138877480116, 0.3196327010890732, 0.4450970468796024, 0.34500164313003434, 0.43214714815555927, 0.37472349320265674, 0.3439958456372248, 0.09519034391240444, 0.07629693990845096, 0.21004744320678162, 0.2112686495371226, 0.42184341375227324, 0.3916839502988227, 0.48181486706994586, 0.45664147370842195, 0.3900605680529759, 0.5663272926513805, 0.5884146667936967, 0.434437958876031, 0.41840150205435817, 0.5071950272203282, 0.5867582781465164, 0.5874842638352257, 0.9999999999999999, 0.4565088824602571, 0.5146883888559252, 0.29709797424743445, 0.4777299754504239, 0.4380977617845893, 0.5773641269355424, 0.4487605886637202, 0.41129432926166937, 0.5702894484694315, 0.44777851993399237, 0.6825577150446986, 0.4665101552724418, 0.4263874472929538, 0.5132060224729418, 0.3429158863448432, 0.31450538501149855, 0.20053108394681018, 0.41327741533579665, 0.39746059460616884, 0.20500463057632562, 0.1973807216542638, 0.2237493588187689, 0.2410716087476374, 0.3651472920268345, 0.21827917129282765, 0.3463122886406465, 0.1846806402151713, -0.025898646542742508, 0.2855872478623949, -0.028618844873148405, 0.1766109117489556, -0.0010620382563990296, -0.14498470557013454, 0.07617448555310685, 0.08685056994938495, 0.06523703924895335, 0.0981890739110588, 0.05132038567151272, 0.20335741767292836, 0.1929761665499424, 0.14132546980048696, -0.011734516949932555, 0.24397747943326864, 0.1728415452743391, 0.08190020630600868, 0.11325677993426271, 0.2122076960688435, 0.39886069466343793, 0.1285942781720723, 0.3756040144346853, 0.3645501123394789, 0.2571452446567601, 0.18708183588223534, 0.2646779480913112, 0.37541211566006555, 0.3302140641910637, 0.09886895475411278, 0.20434038808587054, 0.24120881159180363, 0.2459437200384018]
[0.24608758906869627, 0.323172442093312, 0.0018240782973914617, 0.12183118526124852, 0.12048243579389074, 0.25457180901323817, 0.13039276385762893, 0.06373882086965627, -0.12034315202294103, 0.2519723476291428, -0.022105567335133147, 0.057379131963774706, 0.11957899629375013, 0.2289734934505207, 0.24913128055534675, -0.09920978260922829, 0.15154703575966025, -0.10992661701572072, 0.17641466148700571, 0.1644837528636783, 0.0703413014902336, 0.18842379233865933, 0.22022784392813885, 0.24190914368765956, 0.1747519117318901, 0.1350847736327462, 0.3209983052707755, 0.23052510535245666, 0.18089748496612765, 0.10764040998103769, 0.16052453199693142, 0.20444103633055938, 0.17251331813807622, 0.1445269852502325, 0.1403164484640828, 0.22325009138459498, 0.2097701045300054, 0.21655472049233318, 0.24419667541295093, 0.13092036677878144, 0.09650800824423893, 0.21070232974916, 0.17498686372687883, 0.19198919907061043, 0.18636662389790293, 0.24175028482367364, 0.12938232428623445, 0.17197710129313287, 0.20367097738512127, 0.205473792367263, 0.21730230945540746, 0.12842713753896987, 0.16258811843976, 0.1779730075094708, 0.06651286283090407, 0.043094382894878526, 0.10346830241756427, 0.1546174578062526, 0.23759429101339094, 0.4595871954057783, 0.46785466172225343, 0.49240047559701666, 0.5682735700651735, 0.30616514262909145, 0.731020722046976, 0.4638590032256471, 0.5703898570007357, 0.4019296733458984, 0.5128236639917124, 0.7754536912432788, 0.4565088824602571, 1.0, 0.1734163342625627, 0.6492264294481108, 0.42561783242433415, 0.6698473247717349, 0.5934107709626809, 0.5929483006880687, 0.578397364523773, 0.368586486389341, 0.6726773277953508, 0.5052673488220308, 0.7317965948591906, 0.8477884698977053, 0.6404704962844613, 0.314379651091633, 0.39273242795741603, 0.1616821527329239, 0.39699466181517246, 0.4861032676519928, 0.24717177218134617, 0.13971028233748672, 0.24633985347148757, 0.204242033064268, 0.1579898685422942, 0.07184191567489914, 0.3441395817578923, 0.013820403998263899, 0.07441459008439456, 0.2812126695320115, -0.09030122539508383, 0.1767669296095361, -0.019346018672125903, 0.0777256355641554, -0.01664443341621832, 0.08177926346976418, 0.21681661159821153, 0.02617157290086634, 0.09975111929735575, 0.15586439456756368, 0.0719538397517286, 0.08543869853061642, 0.027116383549849472, 0.0678322500002574, 0.2679132640044471, 0.2586723992973323, 0.08820678208187065, 0.13428998015509183, 0.8184389888396874, 0.0019874465136491106, 0.5723018607866953, 0.09380418844668852, 0.07583537190853731, 0.02294416076437851, 0.2213106246847274, 0.18519171694537126, 0.3314613257912688, 0.12963145703877355, -0.001050805431748546, 0.03662902166399547, 0.22488387097772475]
[0.1844135419082339, 0.1214290914740753, 0.1574646744356009, 0.13689724671569198, 0.27055938271840996, 0.1358491487047381, 0.19739451042450315, 0.13957667655069592, 0.1859591642759646, 0.19142334326223345, 0.30144630128678995, 0.26984710534485834, 0.19907120235621947, 0.13266553588123117, 0.34620628110952123, 0.6178573144775529, 0.13037001443195764, 0.4019728556106737, 0.1710458536881753, 0.12064851497720787, 0.19025712992866012, 0.23287077920944424, 0.1469919638165579, 0.12768358371961935, 0.19803613214684407, 0.16724044840413618, 0.13815104377573803, 0.24781311569913647, 0.25043401108736857, 0.10081514019694239, 0.21634610703013687, 0.13288358827653407, 0.21866912716964887, 0.08220774907329105, 0.16545179053872885, 0.2937663664045103, 0.2924905391747544, 0.2728399257914963, 0.2043906377988442, 0.21734684505584262, 0.11819366162870054, 0.13388486079444908, 0.22997710495304655, 0.18396404456469764, 0.13603889568533853, 0.3039366819620999, 0.14360966804553166, 0.3357810486720035, 0.2041055443403944, 0.1703696994749712, 0.20782666135013755, 0.27298116709847314, 0.09813005399274921, 0.12142103501817794, -0.017963963236551365, 0.008961699194606895, 0.20152234061957677, 0.12050439553879698, 0.3444732596499731, 0.19121094575213715, 0.4620540556813071, 0.24618111149259617, 0.5093053620870394, 0.3278198206648106, 0.227669197684984, 0.42824895938315366, 0.25308911433724285, 0.4950044911675484, 0.29930379464268325, 0.20733797112130722, 0.5146883888559252, 0.1734163342625627, 1.0, 0.24601992878393034, 0.7479876178340567, 0.2029634790769189, 0.2736811775002181, 0.24262981377361267, 0.3234010035719855, 0.4824763586954691, 0.36255873191977844, 0.4554339631846187, 0.33851589632162354, 0.15690085167012988, 0.16781062502499525, 0.0635120318329917, 0.18046889902560587, 0.2930524582602501, 0.3667120391486795, 0.5306665625081872, 0.19451550877739154, 0.19854211430235905, 0.14935783441092287, 0.1105468131671298, 0.3877317758478682, 0.2857021126578204, 0.08852868462592585, 0.15065563829720216, -0.047498541177769006, 0.33315860009598175, -0.08493677796787859, 0.19159893278223197, -0.05643822108046448, -0.06462024878171842, 0.14642800511706464, 0.12826180664821654, 0.06959005587972382, 0.14660388125162366, 0.043949932980587476, 0.1915068092012752, 0.261806142020876, 0.08914083852097243, 0.016190598373775806, 0.2997659422180517, 0.26024690371748355, 0.2296347051967459, 0.1613117972049834, 0.04851738709884354, 0.21086982736224294, 0.14573765209883666, 0.4151888677833897, 0.26003384424412856, 0.1507917074804144, 0.16720809578181353, 0.08714978164762804, 0.23582196224463498, 0.2948673402639257, 0.1237498030743199, 0.21035193891779277, 0.23593288232315068, 0.18819056110864332]
[0.10755212060131247, 0.2157509744489758, -0.11965274781715828, 0.09234531632845507, 0.042673300286348276, 0.13435769929662988, 0.13199054224940746, 0.013051422369414272, -0.09139858848043725, 0.30368833176694393, -0.044546096541937204, 0.020596944936444782, 0.06793122346508966, 0.25072579745865164, 0.37544444337713634, 0.025176838443280312, 0.04163290212232774, 0.11100700557753689, 0.11295424835692505, 0.058588359235099384, 0.008633672120841427, 0.1746689758172109, 0.117657128635389, 0.10150641586441014, 0.22870898482511848, 0.16270141755371414, 0.25169387238259755, 0.15468580970396836, 0.14922712574612879, 0.02724206747719615, 0.21067297098674367, 0.06698381427713693, 0.059709216212457186, 0.13025526925156763, 0.12299717407433663, 0.20049270365319632, 0.16181609254760712, 0.17240889339294713, 0.10687000166371739, 0.1706470972533273, 0.07637424283003934, 0.04089440743240818, 0.13902763969618695, 0.1617824111898259, 0.1354757493139094, 0.14917169461714863, 0.050672807646058776, 0.0533935041491648, 0.10321338349993357, 0.06261096018103986, 0.12513733407652342, 0.17245775812343173, 0.0691835496486147, 0.011735888829329636, 0.1746556020318342, 0.19263086233228752, 0.03770707997119378, 0.10359786943349669, 0.1943568228018901, 0.42671642433744084, 0.4492711368209845, 0.40377345374269513, 0.621046589822137, 0.39896333163210057, 0.43082774933934664, 0.5707514128002477, 0.5294603469265, 0.5313042011466671, 0.4435967252758599, 0.5722138005504637, 0.29709797424743445, 0.6492264294481108, 0.24601992878393034, 1.0, 0.4587577616871832, 0.5423513121145596, 0.5139958323859666, 0.4766956935573546, 0.6690805655944198, 0.2392200640807853, 0.45326142563400945, 0.323330742453739, 0.6402711138795417, 0.649803385072066, 0.3528820221264504, 0.09569346379523444, 0.09114526940066785, 0.20652847123816778, 0.4736716518512754, 0.5246120711115845, 0.1523873859304164, 0.02374993776494735, 0.2459047219089109, 0.019839502525936747, 0.09707993439145614, 0.025414610992485938, 0.15452214888331434, 0.030396709434792325, 0.0639822790538795, 0.26421687067042754, -0.11274508329357157, 0.21101462704686433, 0.006619565190708037, -0.0009247587085686205, 0.019469120112967364, 0.004108929888199799, 0.21518480870976955, 0.052277808706044676, 0.09510317192054388, 0.14079980033993456, 0.09507935783923109, 0.13133973371667435, 0.08041987046760696, -0.15765830717874413, 0.39809768581006094, 0.37965728747692185, 0.19434635330025898, -0.007523664964588577, 0.6638904859821737, 0.03893984677891997, 0.6184510652141147, 0.07254700595891019, 0.14478702638993546, 0.02932921911844193, 0.10600577625125009, 0.19814171533714203, 0.5398958581539502, 0.2577362342118295, 0.05278782796376181, 0.030752433572586366, 0.10733372278544669]
