[0.015961147844791412, -0.02543465420603752, -0.0850120410323143, -0.022462448105216026, 0.4225151836872101, 0.38773390650749207, 0.5473120212554932, 0.6046873927116394, 0.6893458962440491, -0.014765359461307526, -0.13068094849586487, -0.4570053517818451, 0.08065377175807953, -0.3118286728858948, 0.1821296215057373, -0.641167402267456, 0.42778703570365906, 0.21164394915103912, -0.7312802672386169, -0.5148898363113403, 0.29486799240112305, -0.20962068438529968, -0.3874019384384155, 0.46803203225135803, 0.4964868128299713, 0.04954762011766434, -0.08275211602449417, -0.026506226509809494, -0.3696076273918152, -0.20166167616844177, 0.15718817710876465, -0.3733302354812622, 0.1261899322271347, 0.3580484092235565, 0.48282039165496826, 0.4314963221549988, 0.27904701232910156, 0.24552230536937714, -0.10664236545562744, -0.4689333140850067, 0.041147179901599884, -0.6132683753967285, -0.4629228115081787, 0.33914613723754883, -0.03343307226896286, 0.08803814649581909, -0.1571849137544632, 0.29392334818840027, -0.5167413353919983, 0.2980964481830597, -0.6805614829063416, 0.3768530786037445, -0.7063353657722473, -0.058638714253902435, -0.49663105607032776, -0.06138196215033531, -0.3073793947696686, -0.5611592531204224, 0.5023618936538696, 0.047445543110370636, -0.16051994264125824, -0.8169324994087219, -0.17309464514255524, 0.02904115803539753, 0.999997615814209, 0.901779294013977, 0.999988853931427, -1.0, 0.9995118975639343, 0.7441656589508057, -0.9964585304260254, -0.9974833726882935, -0.13190248608589172, 0.9999865293502808, 0.9796990156173706, 0.99979168176651, 0.9999904632568359, 0.3383621871471405, 0.09052041172981262, 0.4398346543312073, 0.9999987483024597, -0.638911247253418, -0.5015538930892944, 0.1740550547838211, -0.23521700501441956, 0.9997703433036804, -0.9996879696846008, -0.5212498903274536, 0.9290556311607361, -0.16488316655158997, 0.8813121318817139, -0.9999129176139832, 0.9999995827674866, 0.70855313539505, 0.9998374581336975, 0.011292156763374805, -0.7198026180267334, -0.5380792021751404, 0.9927233457565308, 0.9999719262123108, 0.9999950528144836, 0.11365541070699692, 0.4705049395561218, 1.0, -0.9999678134918213, 0.9999977946281433, 0.2957225441932678, -0.9999999403953552, 0.8594265580177307, -0.7109988927841187, -0.9999926090240479, -0.6052157878875732, -0.7677791118621826, -0.1156277135014534, 0.9999986290931702, 0.043676286935806274, 0.11022824048995972, 0.9999979138374329, -0.9783157110214233, -0.9999991059303284, 0.5778388381004333, -0.5059059262275696, 0.9999842047691345, 0.9999927878379822, 0.9228615760803223, 0.9999191761016846, -0.9999971985816956, 0.9998859763145447]
[0.0359240397810936, -0.5608137249946594, -0.222685769200325, 0.014184685423970222, 0.06668868660926819, 0.10384541749954224, 0.05982599034905434, 0.062285564839839935, 0.7497286200523376, -0.7120558023452759, 0.4068358242511749, -0.48612165451049805, 0.1084822341799736, -0.19383350014686584, 0.06981170177459717, 0.24536247551441193, 0.4455375373363495, 0.08456254005432129, -0.20874832570552826, 0.3389253616333008, 0.2149779349565506, -0.2523898780345917, -0.04634302482008934, 0.07670679688453674, 0.2515529990196228, -0.1896326243877411, 0.29178252816200256, -0.24118651449680328, -0.13634102046489716, -0.6430066823959351, 0.19064268469810486, -0.16648878157138824, 0.16087569296360016, -0.020621594041585922, 0.24050574004650116, 0.4551224708557129, 0.08160490542650223, -0.255766898393631, -0.2829993963241577, 0.16774313151836395, 0.0507255382835865, -0.1390528529882431, -0.30574730038642883, 0.22866371273994446, 0.2796427607536316, -0.28731030225753784, -0.12052050232887268, 0.16020193696022034, -0.46306800842285156, 0.05075936019420624, 0.38819611072540283, 0.34602561593055725, -0.23985682427883148, 0.3696964681148529, -0.4326569139957428, 0.024806076660752296, -0.10696732252836227, -0.44113853573799133, 0.34040167927742004, 0.16644449532032013, -0.3696333169937134, -0.11184326559305191, 0.07260265946388245, -0.11528446525335312, 0.9999988079071045, -0.06624922901391983, 0.9999781250953674, -1.0, 0.9946103692054749, -0.36312708258628845, -0.98106849193573, -0.9984780550003052, 0.6410948038101196, 0.9999935030937195, 0.9604787826538086, 0.9999961853027344, 0.9999775886535645, -0.06124338507652283, 0.21157650649547577, -0.27209264039993286, 0.9999949336051941, -0.9281455874443054, 0.42695939540863037, -0.3775991201400757, 0.27199622988700867, 0.9999403953552246, -0.995659351348877, 0.16111645102500916, 0.6221470832824707, 0.23391814529895782, -0.02492126263678074, -0.9999865293502808, 0.9999998211860657, 0.7626340389251709, 0.9982024431228638, 0.520811915397644, 0.08307310938835144, -0.10636992752552032, 0.9729770421981812, 0.9998688101768494, 0.9999989867210388, 0.5807639956474304, 0.643661618232727, 1.0, -0.9999640583992004, 0.9999910593032837, -0.32399457693099976, -0.9999998807907104, 0.13931904733181, -0.9237947463989258, -0.9999910593032837, 0.3350151777267456, -0.46182990074157715, 0.4455724060535431, 0.999998152256012, -0.04038889333605766, 0.49843165278434753, 0.9999991655349731, -0.856499195098877, -0.9999997615814209, 0.4603477120399475, -0.22832834720611572, 0.9999977946281433, 0.9999973773956299, 0.9724013805389404, 0.999929666519165, -0.9999982714653015, 0.9997780323028564]
[-0.27908989787101746, -0.23842963576316833, 0.009084988385438919, -0.23823852837085724, 0.31656354665756226, 0.47532206773757935, -0.620651125907898, -0.11416365951299667, 0.6791937947273254, 0.5250436663627625, 0.3794960677623749, -0.4074377417564392, -0.20429299771785736, 0.09060227125883102, 0.5744487643241882, 0.05668218433856964, -0.10559143126010895, 0.10701268166303635, 0.24011537432670593, -0.6628719568252563, 0.5289488434791565, -0.050839170813560486, -0.09343600273132324, -0.1981806457042694, 0.26204779744148254, -0.21597592532634735, -0.06298428028821945, -0.09196605533361435, 0.21264363825321198, -0.37175270915031433, 0.17946173250675201, 0.22101899981498718, -0.05830726772546768, 0.275725781917572, 0.45830100774765015, 0.5486310124397278, 0.14776550233364105, -0.027066659182310104, -0.38010016083717346, -0.10793303698301315, 0.4195595383644104, -0.304019033908844, -0.14841638505458832, 0.22427058219909668, -0.007172396406531334, 0.2990102171897888, 0.20784251391887665, -0.42041754722595215, -0.10868790000677109, 0.2966476082801819, 0.6784172654151917, -0.4897007346153259, 0.2592853307723999, 0.47757601737976074, 0.006075431127101183, 0.34687021374702454, -0.46097952127456665, -0.5618454217910767, 0.180354505777359, 0.04889656603336334, 0.46762728691101074, -0.4832307696342468, 0.2659246027469635, 0.11686040461063385, 0.9999962449073792, 0.9745144248008728, 0.9999932646751404, -0.9999990463256836, 0.9983382821083069, 0.6228975057601929, -0.9947898387908936, -0.9985664486885071, 0.35627076029777527, 0.9999504685401917, 0.9435659050941467, 0.9995428323745728, 0.9999926090240479, 0.442894846200943, -0.09354528039693832, -0.0018237511394545436, 0.9999662041664124, 0.11945579946041107, -0.8458614945411682, 0.22576195001602173, -0.44640079140663147, 0.9995103478431702, -0.9997161626815796, -0.36955228447914124, 0.42318347096443176, 0.7494809627532959, -0.14413397014141083, -0.999483585357666, 0.9999998211860657, 0.9430347681045532, 0.9988260269165039, 0.20261292159557343, 0.09223604947328568, -0.033107008785009384, 0.9735811352729797, 0.9998598098754883, 0.9999895691871643, -0.11549665778875351, 0.9403207898139954, 1.0, -0.9999395608901978, 0.9999959468841553, 0.38150879740715027, -0.9999995827674866, 0.5968618392944336, -0.3543522357940674, -0.9999945163726807, 0.8951351642608643, 0.3147071599960327, 0.49337080121040344, 0.9999874830245972, 0.6320239901542664, 0.42741069197654724, 0.9999990463256836, -0.9976937174797058, -0.9999995827674866, 0.6730223894119263, -0.9688067436218262, 0.9999859929084778, 0.9999993443489075, 0.8652819395065308, 0.999826192855835, -0.9999867081642151, 0.9997403025627136]
[-0.27908989787101746, -0.23842963576316833, 0.009084988385438919, -0.23823852837085724, 0.31656354665756226, 0.47532206773757935, -0.620651125907898, -0.11416365951299667, 0.6791937947273254, 0.5250436663627625, 0.3794960677623749, -0.4074377417564392, -0.20429299771785736, 0.09060227125883102, 0.5744487643241882, 0.05668218433856964, -0.10559143126010895, 0.10701268166303635, 0.24011537432670593, -0.6628719568252563, 0.5289488434791565, -0.050839170813560486, -0.09343600273132324, -0.1981806457042694, 0.26204779744148254, -0.21597592532634735, -0.06298428028821945, -0.09196605533361435, 0.21264363825321198, -0.37175270915031433, 0.17946173250675201, 0.22101899981498718, -0.05830726772546768, 0.275725781917572, 0.45830100774765015, 0.5486310124397278, 0.14776550233364105, -0.027066659182310104, -0.38010016083717346, -0.10793303698301315, 0.4195595383644104, -0.304019033908844, -0.14841638505458832, 0.22427058219909668, -0.007172396406531334, 0.2990102171897888, 0.20784251391887665, -0.42041754722595215, -0.10868790000677109, 0.2966476082801819, 0.6784172654151917, -0.4897007346153259, 0.2592853307723999, 0.47757601737976074, 0.006075431127101183, 0.34687021374702454, -0.46097952127456665, -0.5618454217910767, 0.180354505777359, 0.04889656603336334, 0.46762728691101074, -0.4832307696342468, 0.2659246027469635, 0.11686040461063385, 0.9999962449073792, 0.9745144248008728, 0.9999932646751404, -0.9999990463256836, 0.9983382821083069, 0.6228975057601929, -0.9947898387908936, -0.9985664486885071, 0.35627076029777527, 0.9999504685401917, 0.9435659050941467, 0.9995428323745728, 0.9999926090240479, 0.442894846200943, -0.09354528039693832, -0.0018237511394545436, 0.9999662041664124, 0.11945579946041107, -0.8458614945411682, 0.22576195001602173, -0.44640079140663147, 0.9995103478431702, -0.9997161626815796, -0.36955228447914124, 0.42318347096443176, 0.7494809627532959, -0.14413397014141083, -0.999483585357666, 0.9999998211860657, 0.9430347681045532, 0.9988260269165039, 0.20261292159557343, 0.09223604947328568, -0.033107008785009384, 0.9735811352729797, 0.9998598098754883, 0.9999895691871643, -0.11549665778875351, 0.9403207898139954, 1.0, -0.9999395608901978, 0.9999959468841553, 0.38150879740715027, -0.9999995827674866, 0.5968618392944336, -0.3543522357940674, -0.9999945163726807, 0.8951351642608643, 0.3147071599960327, 0.49337080121040344, 0.9999874830245972, 0.6320239901542664, 0.42741069197654724, 0.9999990463256836, -0.9976937174797058, -0.9999995827674866, 0.6730223894119263, -0.9688067436218262, 0.9999859929084778, 0.9999993443489075, 0.8652819395065308, 0.999826192855835, -0.9999867081642151, 0.9997403025627136]
[0.10867024213075638, 0.30229002237319946, -0.4846312701702118, -0.3723267614841461, 0.29511305689811707, -0.10380884259939194, -0.17436164617538452, -0.19213813543319702, 0.8181834816932678, -0.2489856332540512, 0.42587658762931824, -0.4980124533176422, -0.02860061638057232, -0.1572183519601822, 0.3656715452671051, -0.13164159655570984, 0.10581998527050018, 0.11978021264076233, -0.4219051003456116, -0.8722900748252869, 0.4263913631439209, 0.26617687940597534, -0.025965210050344467, 0.26754748821258545, 0.3445506989955902, -0.18632805347442627, 0.191611185669899, -0.399383008480072, 0.6839597821235657, -0.4096006155014038, -0.46659907698631287, -0.5324750542640686, 0.04570714011788368, -0.2172667235136032, 0.5058504939079285, 0.2084977775812149, 0.7179551124572754, 0.1945980191230774, 0.577752411365509, 0.4319559931755066, 0.3181336224079132, -0.6164764761924744, -0.5589929819107056, -0.06663697957992554, 0.0025840101297944784, -0.2697647511959076, -0.4172128736972809, -0.032613251358270645, -0.6055261492729187, -0.1968115270137787, 0.5293883681297302, 0.11717654764652252, -0.5033842921257019, 0.2779732048511505, -0.14277632534503937, 0.29910317063331604, -0.4158903956413269, -0.6721458435058594, 0.5161939263343811, -0.037459369748830795, 0.17642885446548462, -0.1964399367570877, 0.4239348769187927, -0.06956589221954346, 0.9999307990074158, 0.23210127651691437, 0.999991238117218, -0.9999998807907104, 0.9996448755264282, -0.0006492732791230083, -0.995542049407959, -0.9717714786529541, -0.015197336673736572, 0.9999116659164429, 0.3027666211128235, 0.9999821186065674, 0.9999774694442749, -0.7837885022163391, 0.5002500414848328, 0.6407272219657898, 0.9999667406082153, -0.882275402545929, -0.9559004902839661, -0.5582938194274902, 0.42305096983909607, 0.9995957612991333, -0.9999241232872009, -0.3576587736606598, 0.681912362575531, 0.049705516546964645, 0.6817567944526672, -0.9998095631599426, 0.9999985694885254, 0.5719236731529236, 0.9998449087142944, -0.9860910177230835, -0.9719061851501465, 0.996015727519989, 0.988883376121521, 0.9997608661651611, 0.9999919533729553, 0.9707351326942444, 0.7509201765060425, 1.0, -0.9999921917915344, 0.9999854564666748, 0.30562660098075867, -0.9999967813491821, 0.5688708424568176, -0.19315163791179657, -0.9999971389770508, -0.24556361138820648, -0.6609070897102356, -0.08753379434347153, 0.999994695186615, 0.6691404581069946, 0.3217710256576538, 0.9999859929084778, -0.9995927214622498, -0.9999996423721313, 0.48389407992362976, 0.48879531025886536, 0.9999836683273315, 0.9998722076416016, 0.6274775266647339, 0.9999726414680481, -0.9998811483383179, 0.9899905920028687]
[0.3247276246547699, -0.05080569162964821, 0.10161630064249039, 0.26765716075897217, -0.19689233601093292, 0.13509084284305573, -0.24086610972881317, 0.29092803597450256, 0.520531952381134, -0.7741755843162537, 0.3924536406993866, -0.31373900175094604, -0.3037659823894501, -0.11427517235279083, 0.11385435611009598, 0.04392120614647865, 0.2713356912136078, 0.2904075086116791, -0.4402562081813812, -0.07894771546125412, 0.49340328574180603, -0.42093420028686523, 0.14270304143428802, -0.18922878801822662, 0.18682794272899628, -0.16457499563694, 0.3114471137523651, -0.37457796931266785, 0.22317014634609222, -0.6124582886695862, -0.1660301834344864, -0.057664040476083755, 0.13559933006763458, -0.23088577389717102, 0.5016342401504517, 0.828025758266449, 0.4781009554862976, -0.32138511538505554, -0.07526145130395889, 0.3073403537273407, -0.18286849558353424, -0.6449065804481506, 0.0730268582701683, 0.19530686736106873, 0.45819130539894104, 0.002846007002517581, -0.43952232599258423, -0.2865523099899292, -0.7483484148979187, -0.3842160999774933, 0.8363710641860962, 0.5104841589927673, -0.055387578904628754, 0.29762130975723267, -0.5180990695953369, 0.329464852809906, -0.4302424192428589, -0.5058252811431885, 0.5925320386886597, 0.17982816696166992, -0.07649152725934982, -0.19238966703414917, -0.0740019679069519, -0.2835291624069214, 0.999996542930603, -0.1071024090051651, 0.9999962449073792, -0.9999950528144836, 0.998444676399231, -0.4226314425468445, -0.9925306439399719, -0.9963715672492981, 0.27383697032928467, 0.999973714351654, 0.7468970417976379, 0.9997694492340088, 0.9999586343765259, -0.23645508289337158, -0.23357701301574707, 0.27820539474487305, 0.9998810291290283, -0.015101744793355465, -0.3006717562675476, 0.1298675239086151, 0.24447022378444672, 0.9997919201850891, -0.9998344779014587, 0.9846307635307312, 0.5641395449638367, 0.4550209045410156, -0.0510253831744194, -0.9998626708984375, 0.9999998807907104, 0.6753333210945129, 0.9993007183074951, 0.4394751787185669, -0.4797658324241638, -0.12724313139915466, 0.9482642412185669, 0.9998452067375183, 0.9999905824661255, 0.29082047939300537, 0.34429043531417847, 1.0, -0.9999669194221497, 0.9999984502792358, -0.18025252223014832, -0.9999988675117493, 0.9579862952232361, -0.6214566230773926, -0.9999926686286926, 0.6221575736999512, -0.03611646965146065, 0.7179324626922607, 0.9999982714653015, 0.9456257820129395, 0.1935350000858307, 0.9998040199279785, -0.9937160611152649, -0.9999973773956299, 0.7679184675216675, 0.005544128827750683, 0.9999920725822449, 0.999998927116394, 0.50687575340271, 0.9999368786811829, -0.9999790191650391, 0.9992989897727966]
[0.4372890591621399, 0.32798296213150024, 0.2701204717159271, -0.27519068121910095, 0.06971628218889236, 0.22661951184272766, 0.06736429780721664, 0.42098066210746765, 0.8518765568733215, -0.6428394913673401, 0.06086442992091179, -0.3704005479812622, -0.5253015756607056, 0.12260738760232925, 0.5373903512954712, -0.48945102095603943, 0.13633370399475098, 0.4311424195766449, -0.8616524934768677, -0.2802640199661255, 0.14166788756847382, -0.5619019865989685, -0.12366557866334915, 0.014339112676680088, 0.516806960105896, -0.7441996932029724, 0.42231258749961853, -0.1166577860713005, 0.11000064760446548, -0.65672767162323, -0.16890260577201843, -0.26970547437667847, -0.1380336582660675, -0.42177557945251465, 0.32275375723838806, 0.20604553818702698, 0.45022547245025635, -0.401675283908844, 0.12540143728256226, 0.23540662229061127, 0.048175498843193054, -0.6816251277923584, -0.12083549797534943, 0.6148333549499512, -0.08253268897533417, 0.009062531404197216, -0.7037660479545593, -0.6574050188064575, -0.9500727653503418, -0.39244315028190613, 0.4748426079750061, 0.7441586852073669, -0.14402589201927185, 0.06479720026254654, -0.017545679584145546, 0.016501259058713913, -0.7887932062149048, -0.5783824920654297, 0.43638646602630615, -0.026907339692115784, -0.04933147877454758, -0.44386252760887146, -0.4794721007347107, -0.21569299697875977, 0.999984085559845, -0.2497062236070633, 0.9999555945396423, -0.9999995827674866, 0.9929799437522888, -0.09618979692459106, -0.965654194355011, -0.9994305968284607, 0.7923046946525574, 0.9999805688858032, 0.6821525692939758, 0.999991238117218, 0.9999943971633911, 0.29578328132629395, -0.47268620133399963, 0.1943398267030716, 0.9999895691871643, -0.2229585498571396, 0.46520593762397766, -0.8958195447921753, 0.9551565647125244, 0.9994601607322693, -0.9987781643867493, -0.08845231682062149, 0.8732559084892273, 0.06673208624124527, 0.46119052171707153, -0.9999176859855652, 0.9999995827674866, 0.9784391522407532, 0.9997498393058777, -0.34038904309272766, -0.09883410483598709, 0.7323662638664246, 0.9964195489883423, 0.9998947978019714, 0.9999999403953552, 0.9658682942390442, 0.3189449608325958, 1.0, -0.9999914169311523, 0.9999884963035583, 0.44996675848960876, -0.9999946355819702, 0.36280038952827454, -0.8491160273551941, -0.9999984502792358, -0.20155395567417145, 0.04940953478217125, 0.18990495800971985, 0.9999977350234985, 0.9343035221099854, 0.4340348541736603, 0.9999698996543884, -0.9974634647369385, -0.9999939799308777, 0.7832810282707214, -0.18286587297916412, 0.9999977350234985, 0.9999984502792358, 0.9690526723861694, 0.9999194741249084, -0.9999914765357971, 0.9996465444564819]
[0.18810516595840454, -0.2269136607646942, -0.22920505702495575, 0.5393027067184448, 0.44680699706077576, 0.0831855908036232, 0.27275264263153076, -0.5793836712837219, 0.9034422636032104, -0.3945620656013489, -0.11338165402412415, 0.07611832767724991, 0.13478624820709229, -0.3692188858985901, 0.5056057572364807, -0.24708962440490723, -0.4824049174785614, -0.07052323967218399, -0.16172567009925842, -0.37503212690353394, -0.07669004052877426, 0.2103022187948227, 0.36305126547813416, -0.04854811355471611, 0.3949826955795288, -0.47175881266593933, 0.2462218850851059, 0.06310214102268219, 0.5905896425247192, 0.13965024054050446, -0.3507536053657532, -0.07760238647460938, -0.2892020344734192, 0.1827901154756546, 0.4620949923992157, 0.21438629925251007, 0.4221135973930359, -0.23493708670139313, -0.2404131442308426, 0.04762810468673706, 0.0807332992553711, -0.4059200882911682, -0.28828954696655273, -0.281036376953125, 0.22793036699295044, 0.06807416677474976, -0.24607595801353455, -0.22750990092754364, -0.7499169707298279, 0.1327223926782608, 0.35687538981437683, 0.21567095816135406, 0.1981024444103241, 0.23196865618228912, -0.33605295419692993, -0.03780023381114006, -0.608686089515686, -0.5950024127960205, 0.658534586429596, 0.33590269088745117, -0.10760624706745148, 0.2099403738975525, -0.33843639492988586, -0.571761965751648, 0.9999960064888, 0.06832858920097351, 0.999991238117218, -0.9999999403953552, 0.998330295085907, 0.8583017587661743, -0.9855667352676392, -0.9961453676223755, -0.36558058857917786, 0.9999985098838806, 0.8179206252098083, 0.9999963045120239, 0.9999861717224121, 0.771163284778595, -0.10330285131931305, 0.5061579346656799, 0.9999849796295166, -0.03480696678161621, -0.34336450695991516, -0.04750033840537071, 0.25522732734680176, 0.9999253749847412, -0.9995999932289124, -0.17640502750873566, 0.8997611999511719, 0.8507564067840576, -0.46283310651779175, -0.9999151825904846, 0.9999997615814209, 0.8220170736312866, 0.9953409433364868, -0.7327357530593872, -0.5248972773551941, 0.6017327904701233, 0.9345948696136475, 0.9999431371688843, 0.9999918341636658, 0.43103140592575073, 0.6541855931282043, 1.0, -0.9999189972877502, 0.9999949932098389, -0.203007310628891, -0.9999998211860657, -0.022520488128066063, -0.5134010314941406, -0.9999846816062927, 0.16960346698760986, -0.15419058501720428, 0.06830868124961853, 0.9999993443489075, 0.3504706621170044, 0.9131192564964294, 0.999996542930603, -0.9975645542144775, -0.9999998211860657, -0.06289742141962051, -0.303666889667511, 0.9999808669090271, 0.9999919533729553, 0.8879332542419434, 0.9999725818634033, -0.9999982118606567, 0.9989797472953796]
[-0.11419042944908142, -0.3953123390674591, -0.06655944138765335, 0.21070890128612518, 0.04654692858457565, 0.12156327813863754, -0.3897351026535034, 0.23793114721775055, 0.7362551093101501, -0.8588677644729614, 0.24838240444660187, 0.09718769788742065, 0.08275330066680908, -0.07749655842781067, 0.30948323011398315, 0.5247026681900024, 0.1404401808977127, 0.5717943906784058, 0.3016573190689087, -0.017365431413054466, 0.5760839581489563, -0.26889893412590027, -0.20566585659980774, 0.05119415372610092, -0.027033274993300438, 0.1794765293598175, 0.10342478007078171, -0.4721935987472534, 0.3322518467903137, 0.21207435429096222, 0.10256919264793396, 0.08213526755571365, -0.3652222752571106, 0.16090211272239685, 0.7446432709693909, 0.1824972778558731, 0.4159025251865387, -0.07411155849695206, -0.016780715435743332, 0.1589738130569458, 0.11720310896635056, -0.6762367486953735, -0.32974377274513245, -0.2821353077888489, 0.38678696751594543, -0.025611575692892075, -0.07828699797391891, 0.40316060185432434, -0.6823764443397522, -0.08063828945159912, 0.5682185888290405, 0.10098318755626678, -0.03660966455936432, 0.34894415736198425, -0.5323147177696228, 0.2713620364665985, -0.12925517559051514, -0.5059095621109009, 0.5483683347702026, 0.2125180959701538, -0.38848912715911865, -0.06833940744400024, 0.7931222915649414, -0.1848682463169098, 0.9999985098838806, -0.4942867159843445, 0.9999606609344482, -0.9999982118606567, 0.9929934144020081, 0.22302167117595673, -0.9818351864814758, -0.9941964745521545, -0.03970743343234062, 0.999994158744812, 0.6302759051322937, 0.9999766945838928, 0.9998888969421387, 0.28126445412635803, 0.08187182992696762, 0.4012276530265808, 0.9999763369560242, 0.7119743227958679, -0.6724417805671692, -0.6174333095550537, 0.3158715069293976, 0.9991133213043213, -0.9972229599952698, -0.553117036819458, 0.40603959560394287, 0.1380443125963211, 0.2627521753311157, -0.9998387694358826, 0.9999998211860657, 0.7124981880187988, 0.9998186826705933, -0.5105334520339966, -0.5856389403343201, -0.009403051808476448, 0.8501496911048889, 0.9999545812606812, 0.9999940395355225, -0.19624656438827515, 0.4284202754497528, 1.0, -0.9995435476303101, 0.9999993443489075, -0.9077138900756836, -0.9999986290931702, 0.5565989017486572, 0.12319690734148026, -0.9999307990074158, 0.22353209555149078, 0.09517736732959747, 0.40080463886260986, 0.9999969601631165, -0.5356642603874207, 0.7589315176010132, 0.9999963641166687, -0.9914385080337524, -0.9999991655349731, 0.024274876341223717, -0.5622878670692444, 0.9999656677246094, 0.9999969005584717, 0.9368948936462402, 0.9999443292617798, -0.9999884963035583, 0.9995558261871338]
[0.32886695861816406, -0.37859147787094116, -0.16346517205238342, 0.42424869537353516, 0.23140175640583038, -0.38175320625305176, -0.5220561027526855, -0.31235551834106445, 0.785060465335846, 0.02322469837963581, -0.027852099388837814, 0.2377093881368637, 0.5754808783531189, -0.34341302514076233, 0.16742004454135895, 0.27104124426841736, -0.5515758395195007, 0.4278627336025238, 0.32979872822761536, -0.6824889183044434, 0.008406254462897778, 0.10583992302417755, -0.3215104937553406, -0.20994314551353455, 0.2043360322713852, -0.0643932968378067, -0.0022544339299201965, -0.4755731523036957, 0.5441038608551025, 0.2004680186510086, -0.4824806749820709, -0.3548743426799774, -0.195188507437706, 0.49451157450675964, 0.5634694695472717, 0.6563782691955566, 0.4472450613975525, 0.3558911383152008, 0.3002472221851349, 0.5052226781845093, 0.413779079914093, -0.6906870603561401, -0.4168202877044678, -0.8341780304908752, 0.3598703145980835, 0.1417248547077179, -0.4028033912181854, -0.09827784448862076, -0.7499257922172546, 0.15878629684448242, 0.2008967101573944, -0.3006870448589325, -0.11961950361728668, 0.5379568338394165, -0.5782508254051208, 0.23394723236560822, -0.19466428458690643, -0.5238952040672302, 0.6481685042381287, -0.13797451555728912, -0.06788591295480728, 0.2340773046016693, 0.44445350766181946, -0.6987029910087585, 0.9999994039535522, 0.8901292681694031, 0.9999805688858032, -0.9999991059303284, 0.9978065490722656, 0.47799840569496155, -0.9600018858909607, -0.9948011636734009, -0.7585287094116211, 0.9999728202819824, 0.5911690592765808, 0.9999852180480957, 0.999900758266449, 0.817727267742157, 0.28626200556755066, 0.7416005730628967, 0.9999908804893494, 0.014830352738499641, -0.49103617668151855, -0.5129106640815735, 0.2708836793899536, 0.9995448589324951, -0.9992882609367371, -0.6972180604934692, 0.8228825330734253, 0.9338537454605103, 0.9205788969993591, -0.9986799955368042, 0.9999998211860657, 0.9021182060241699, 0.9974815845489502, -0.020165128633379936, -0.47463056445121765, 0.7288089394569397, 0.9432037472724915, 0.9998943209648132, 0.9999954104423523, 0.7629303336143494, 0.7315708994865417, 1.0, -0.9998103976249695, 0.9999910593032837, 0.3693397641181946, -0.9999988079071045, 0.726668119430542, -0.8325851559638977, -0.9999969005584717, -0.19033049046993256, 0.23171305656433105, 0.33559948205947876, 0.999994695186615, -0.06856599450111389, 0.8141133189201355, 0.9999988675117493, -0.9893769025802612, -0.9999998211860657, -0.1485651284456253, -0.665556013584137, 0.9999961853027344, 0.9999974966049194, 0.9651626348495483, 0.9997308254241943, -0.9999923706054688, 0.9995684623718262]
[0.5651286244392395, -0.13823480904102325, 0.16829904913902283, 0.6081357598304749, -0.6894319653511047, -0.0737987533211708, -0.16279226541519165, 0.20719991624355316, 0.7253326177597046, -0.5824139714241028, -0.3803873360157013, 0.5945837497711182, 0.5609009861946106, -0.23739656805992126, -0.16076602041721344, 0.5252823829650879, -0.42927441000938416, 0.45876240730285645, 0.7961891889572144, -0.1100999191403389, 0.3614990711212158, -0.18545091152191162, -0.2506594657897949, -0.268811970949173, 0.4162318706512451, 0.7371950745582581, -0.7469700574874878, -0.019264057278633118, 0.37638476490974426, 0.3085859417915344, -0.15138652920722961, -0.43833449482917786, -0.6860308051109314, -0.1321386992931366, 0.6945880651473999, 0.6720616221427917, -0.029009822756052017, -0.10753849893808365, 0.3769915997982025, 0.202061727643013, -0.1460864245891571, -0.6942319273948669, -0.37051746249198914, -0.858781635761261, 0.19906993210315704, 0.22992226481437683, 0.0791378989815712, -0.5510424375534058, -0.8430672287940979, -0.2001190483570099, 0.3486047685146332, 0.10252638906240463, -0.3906114995479584, 0.5119079351425171, -0.4490574300289154, -0.06658599525690079, -0.02452293410897255, -0.22758068144321442, 0.5635656118392944, -0.23871231079101562, -0.8128104209899902, 0.47881320118904114, 0.6315495371818542, -0.6007860898971558, 0.9999998211860657, -0.28813937306404114, 0.9998472929000854, -0.9999998807907104, 0.9938172698020935, 0.7139041423797607, -0.9162783622741699, -0.9915387034416199, -0.8608681559562683, 0.9999755620956421, 0.8959651589393616, 0.9999880194664001, 0.9999549984931946, 0.5046293139457703, -0.30839312076568604, 0.26463356614112854, 0.9999939203262329, 0.589270293712616, 0.45999523997306824, -0.6468945145606995, 0.43166783452033997, 0.9994674921035767, -0.9996050596237183, -0.9324620962142944, 0.16629596054553986, 0.26308244466781616, 0.9483241438865662, -0.9999224543571472, 0.9999996423721313, 0.7288063764572144, 0.9996500015258789, -0.06702148914337158, -0.8385436534881592, 0.7895039916038513, 0.898252546787262, 0.9998473525047302, 0.9999975562095642, -0.21645046770572662, 0.2463539093732834, 1.0, -0.9998834729194641, 0.9999984502792358, -0.24882186949253082, -0.9999979138374329, 0.5048550367355347, -0.49793872237205505, -0.9999979138374329, 0.5155113935470581, 0.30511674284935, 0.3040340542793274, 0.9999992251396179, -0.21885965764522552, 0.4709867238998413, 0.999994158744812, -0.9953908920288086, -0.9999988675117493, -0.15041802823543549, -0.9258396625518799, 0.9999960064888, 0.9999977350234985, 0.9945411086082458, 0.9998692274093628, -0.9999894499778748, 0.9996670484542847]
