[0.004465460777282715, -3.9779887199401855, -0.43317747116088867, 0.9208964109420776, -1.4592714309692383, 1.353072166442871, -1.0135829448699951, 1.1352112293243408, -1.083299160003662, -0.4657518267631531, 0.6068953275680542, -0.2525913119316101, 1.0662391185760498, 1.4929472208023071, 1.1789051294326782, -0.06015455722808838, 0.4609771966934204, 1.3024942874908447, -0.36157435178756714, -2.1757874488830566, -0.7556653618812561, -1.4944214820861816, -1.2693270444869995, -0.9235453605651855, -0.7720800042152405, 0.29101669788360596, -0.937606692314148, 1.781186819076538, -0.6959988474845886, 0.45873552560806274, 0.6628307104110718, 0.5378042459487915, 3.3816487789154053, -0.5774548649787903, -2.928490161895752, 2.678246021270752, 0.03508269786834717, -0.5906693935394287, 1.8296680450439453, -1.038574457168579, 0.24273371696472168, -0.2989612817764282, 1.13094162940979, -1.681890845298767, -0.6319169998168945, 1.8401541709899902, 1.81847083568573, -0.17756760120391846, 1.1232140064239502, -0.7726831436157227, -0.24217522144317627, -0.5589852333068848, 2.073539972305298, 1.0166327953338623, 0.49991732835769653, 2.1788225173950195, -3.07432222366333, 1.7465851306915283, -2.070431709289551, -0.7841736078262329, -0.5122079849243164, -1.3155421018600464, 0.6003525853157043, -0.14532804489135742]
[1.447638750076294, -0.3419860601425171, -0.6270005106925964, 0.08344495296478271, -1.075256586074829, -0.28872597217559814, -0.7148281931877136, 0.5953875780105591, -2.2680444717407227, -0.7408084869384766, 2.1217751502990723, -0.7475515604019165, -0.4123767614364624, 0.8656597137451172, 1.2220672369003296, 0.24636578559875488, 1.676995038986206, 1.6481353044509888, -1.775580883026123, -1.2644473314285278, -0.6724315285682678, -1.0105425119400024, -2.8790907859802246, -1.3668417930603027, -1.564335584640503, 1.374812126159668, -1.351531982421875, 0.44449055194854736, 1.0246695280075073, -1.3004519939422607, 0.2589796781539917, 1.646930456161499, 1.6882975101470947, 1.7712887525558472, -1.6263588666915894, 0.04355841875076294, 0.3581486940383911, -1.9976576566696167, 1.4147067070007324, -0.13108277320861816, 0.17464768886566162, 0.2441461682319641, 2.1379876136779785, -1.3872389793395996, -0.33741551637649536, -0.5724925994873047, 2.3423643112182617, -0.6687735319137573, 3.204782724380493, -2.963009834289551, 3.1582162380218506, 1.482555627822876, 1.2196054458618164, 0.7666475176811218, -0.6135143041610718, 3.277148723602295, -2.6317901611328125, 2.83988094329834, -0.5934809446334839, -2.869959831237793, -1.970036506652832, -1.7558507919311523, 2.152784585952759, -2.2200260162353516]
[1.1016361713409424, -4.112931728363037, 0.29279911518096924, 0.09412580728530884, -1.1317028999328613, 1.682729721069336, -0.25633734464645386, 1.1059057712554932, -2.2343733310699463, -1.3513026237487793, 2.1661243438720703, -1.4631325006484985, -0.7593801021575928, 1.0653746128082275, 2.1063055992126465, -0.6389423608779907, 2.432218313217163, 1.1443159580230713, -0.5302222967147827, -0.9404836297035217, -1.4062354564666748, 0.880523681640625, -0.5022284388542175, -1.203958511352539, 2.497476577758789, 0.27022498846054077, -0.385678768157959, -1.6506365537643433, -0.1260392665863037, -1.0360828638076782, 1.9765621423721313, 0.1927952766418457, 3.6076560020446777, 0.12179285287857056, -2.815082311630249, 2.1756339073181152, 1.9737703800201416, -2.1020469665527344, 2.5465927124023438, 2.253099203109741, -0.08731728792190552, -0.745110809803009, 1.3441879749298096, -1.8231483697891235, -1.0597844123840332, 2.6699752807617188, 1.6374872922897339, 0.5153605937957764, 1.567492961883545, -1.8030552864074707, 2.857900381088257, -0.7588188052177429, 1.9843264818191528, 1.2739797830581665, -0.26825207471847534, 2.3662869930267334, -1.4919028282165527, 2.651060104370117, -1.6638762950897217, -1.5482473373413086, -0.3168085813522339, -0.6741950511932373, 3.784658670425415, -0.38915514945983887]
[-1.6810030937194824, -3.6057677268981934, 1.6709885597229004, -0.16448204219341278, 0.24816352128982544, 0.02633267641067505, -0.1826959252357483, 0.2752850651741028, -2.2901508808135986, -1.069885492324829, 1.9789316654205322, -1.2369143962860107, 0.45804333686828613, -0.7606551051139832, 1.386610507965088, -0.01918131113052368, 2.190075159072876, 1.672006607055664, -1.2863795757293701, -1.3356506824493408, -0.8476855158805847, 0.6472448110580444, -0.6499068737030029, -1.576019287109375, 1.6379389762878418, 3.1629817485809326, -1.4736337661743164, -1.7224359512329102, -0.9941945672035217, -0.8708925247192383, 1.0223126411437988, -0.724704384803772, 1.772422194480896, 0.9618421792984009, -2.9582712650299072, 1.5313060283660889, 0.3763841986656189, -1.3454889059066772, 0.816749632358551, 1.5258903503417969, -1.270850419998169, 1.1531521081924438, 1.7577993869781494, -1.4871491193771362, -0.6110470294952393, 1.279611349105835, 2.6167399883270264, -0.879835844039917, 2.3848559856414795, -2.551459550857544, 1.1721817255020142, -0.9393782615661621, 1.4197138547897339, 0.5927213430404663, -0.8599520921707153, 1.6149885654449463, -2.9616644382476807, 0.5363819599151611, -2.2032387256622314, -0.8952771425247192, 0.1583254337310791, -2.3169033527374268, 2.456193447113037, -0.8807107210159302]
[0.9508994817733765, -4.51876974105835, 0.15430676937103271, -0.517715334892273, 0.06526869535446167, 0.6914501190185547, -0.9996475577354431, 1.2490005493164062, -0.16935646533966064, 0.656866729259491, -2.0727479457855225, -0.15393054485321045, -0.4969223141670227, -1.111994981765747, 1.2174817323684692, -0.2467489242553711, 1.9676599502563477, 0.9821913838386536, -2.055924892425537, -0.9346162676811218, -1.5856812000274658, -0.7789397239685059, 0.8637029528617859, 0.9607044458389282, 0.928825855255127, 1.532390832901001, 0.0634462833404541, -0.5888219475746155, -0.5567299723625183, -1.358290195465088, -0.6640259027481079, -1.1190811395645142, 1.9117580652236938, -2.261314868927002, -2.1928598880767822, 1.8787841796875, 1.8864529132843018, -0.39922034740448, 2.952918529510498, 0.9129868745803833, 0.3993714451789856, 2.5834009647369385, 1.0102179050445557, -1.415055751800537, -1.1752862930297852, 3.017991304397583, 0.7486541271209717, 2.7540717124938965, 2.9798998832702637, 0.444877028465271, 1.6348406076431274, 0.807445764541626, -2.4663562774658203, 0.5826324820518494, -0.6458532810211182, 2.7280373573303223, -1.6589622497558594, 2.882124662399292, -1.2434064149856567, -2.219665050506592, 0.9754530787467957, -1.3311123847961426, 3.0582969188690186, 1.2196485996246338]
[3.30340838432312, -3.73811936378479, 1.1514129638671875, 0.23305761814117432, 0.8655976057052612, 0.9651564955711365, -0.23026031255722046, -0.64018714427948, -0.9508954882621765, -1.1666615009307861, 2.2233920097351074, 0.2906222343444824, -1.4324357509613037, -1.5217218399047852, -0.7428950071334839, -2.5977842807769775, -0.9888530969619751, 2.3498315811157227, -3.7638587951660156, -2.2485291957855225, -1.599393606185913, -0.39315253496170044, -0.6432841420173645, 0.41923758387565613, 2.276811361312866, 1.1016757488250732, 1.274308204650879, 0.49263471364974976, -0.03292202949523926, -2.00834321975708, 3.080761194229126, 1.4359667301177979, 0.6805050373077393, 0.21036213636398315, -0.7668389081954956, -0.6493579745292664, 0.3290024399757385, -0.3548614978790283, -0.1658095121383667, 0.6508705019950867, 3.3226780891418457, -0.1770893931388855, 0.5074158906936646, -1.7027761936187744, 0.13543736934661865, 1.358241081237793, 0.29660463333129883, 0.06993520259857178, 3.3751931190490723, -1.9724714756011963, 2.0918049812316895, -0.4773176312446594, -3.050508975982666, -2.8087854385375977, -0.1598833203315735, 2.828826904296875, 0.5289502143859863, 3.451442241668701, -1.54490327835083, -2.3830442428588867, 0.5087251663208008, -2.6560914516448975, 3.1622800827026367, -0.9011093378067017]
[-1.9767560958862305, -4.337565898895264, 1.3722954988479614, 0.9965488314628601, -0.3398478627204895, 0.47391313314437866, -1.6855363845825195, 0.809405505657196, -1.035190463066101, 1.1411715745925903, 1.5755102634429932, -1.8066779375076294, -0.6361363530158997, -0.029656648635864258, -0.5965209603309631, -0.8995957970619202, 3.240461587905884, 1.897195816040039, -3.171290397644043, -1.5326483249664307, 1.5851562023162842, 0.7746108174324036, 2.6197445392608643, -2.005042552947998, 0.06339764595031738, 1.8542442321777344, -0.6812815070152283, -3.2732505798339844, -1.1374856233596802, -0.3151180148124695, -0.4404929280281067, -0.3100387454032898, -0.1394762545824051, -0.7433643341064453, -3.978029251098633, 1.2510379552841187, 0.006544768810272217, -2.0053277015686035, -1.7673618793487549, 2.5655508041381836, 0.4011206030845642, -0.519384503364563, 1.3046003580093384, 0.7071398496627808, 0.8175336718559265, -0.013552069664001465, 3.2293615341186523, 0.37091588973999023, 3.0724055767059326, -2.3065059185028076, -0.5880475044250488, 1.1427383422851562, 1.439631700515747, -0.25470858812332153, 0.43812817335128784, 2.4334166049957275, -2.392674446105957, 3.091574192047119, -1.5662927627563477, -3.116748332977295, -0.3796507716178894, -0.7350127696990967, 3.893300771713257, -2.2627577781677246]
[-0.026909053325653076, -3.881268262863159, -0.05686670541763306, 0.2579129934310913, -0.6144251227378845, 2.6122889518737793, -0.4921587109565735, -1.8252389430999756, 0.8637864589691162, -0.12738332152366638, 0.9543811082839966, -2.668961524963379, -1.4262698888778687, -1.094576120376587, -1.9840997457504272, -0.2765057682991028, 1.4299503564834595, 0.6666090488433838, -1.35650634765625, -1.4694976806640625, 0.465984582901001, -3.1474504470825195, 0.22443807125091553, -2.1692047119140625, 0.1125364601612091, 1.5243277549743652, 1.5060172080993652, -0.41779011487960815, 0.9534594416618347, -1.6064114570617676, 1.098036527633667, 0.5049547553062439, 1.0341089963912964, -1.3681620359420776, -0.8535907864570618, -0.2085372805595398, -0.8483960032463074, -1.37645423412323, 0.6954500675201416, 1.3844717741012573, 1.6118793487548828, 1.7865219116210938, 0.20239180326461792, -0.472137451171875, -0.3682374954223633, 1.020325779914856, 2.403993606567383, 0.4416472315788269, 1.1668139696121216, -1.791512370109558, -0.41033291816711426, -0.6260697245597839, -0.06708991527557373, -0.07280975580215454, 1.5282666683197021, 0.6886170506477356, -1.1155942678451538, 1.567141056060791, -3.6583423614501953, -1.8577477931976318, -0.8881959915161133, -1.2098219394683838, 0.7988690137863159, -0.4397721290588379]
[1.9156432151794434, -1.1631200313568115, 1.5728312730789185, 0.2017015814781189, -1.2077387571334839, 0.7082467079162598, -0.4350103735923767, 0.3451707363128662, 0.5278080105781555, -0.11511874198913574, 1.3291099071502686, -1.2665520906448364, -0.5692130327224731, 1.8592071533203125, 1.2761681079864502, 0.48129987716674805, -0.4351821541786194, 2.032994508743286, -1.5460864305496216, -1.0474052429199219, -2.031881809234619, -2.279998779296875, 0.9861209392547607, -1.573588490486145, -0.17897474765777588, 3.0932211875915527, -1.1847071647644043, -2.9531502723693848, -1.2853925228118896, -0.9643687009811401, 1.7244887351989746, 0.6869221329689026, 2.7317094802856445, -0.6249597072601318, -1.7039183378219604, -1.4330382347106934, -0.8295446634292603, -2.09775710105896, 2.362697124481201, 2.562087059020996, -0.23728156089782715, 1.1858062744140625, 1.8122214078903198, -1.0418446063995361, -0.9202935695648193, 1.0177433490753174, 3.076730251312256, 0.4488576650619507, 2.3850860595703125, -1.7290594577789307, 1.339269995689392, -0.3546859622001648, -0.2070673555135727, -0.6242767572402954, 0.47461456060409546, 1.3034846782684326, -2.1264562606811523, 1.6568641662597656, -4.263775825500488, -3.195762872695923, 1.430570125579834, -0.8956406116485596, 2.207643508911133, -1.6738085746765137]
[-0.10962671041488647, -0.9239112138748169, 1.4967215061187744, -0.22069042921066284, -0.9631506204605103, 1.6955792903900146, -2.0390923023223877, 1.537800669670105, 0.41582369804382324, 0.833389163017273, 0.07942336797714233, -0.550279974937439, -0.2873392105102539, 0.14861369132995605, -0.14453357458114624, 0.5515884160995483, 1.5241138935089111, 1.4647549390792847, -1.337277889251709, -1.9593861103057861, -1.0387864112854004, -1.694427728652954, 1.904404878616333, -2.1269397735595703, 0.22515612840652466, 1.6632407903671265, 0.40268635749816895, -1.4188573360443115, 0.16619330644607544, -0.7465354204177856, 1.358384370803833, 0.38150298595428467, 1.775820016860962, -0.7547143697738647, -2.1157002449035645, 0.9711492657661438, -0.9207082986831665, -2.4432919025421143, 0.9915933609008789, 1.5266987085342407, -0.17644459009170532, -0.19569599628448486, 0.5613933801651001, 0.5679441690444946, 0.6565046906471252, 0.43479788303375244, 2.892394542694092, 0.0871550440788269, 2.021235942840576, -0.9010906219482422, -1.5671495199203491, -0.4870150685310364, 0.29790037870407104, -0.6379101276397705, 1.3884341716766357, 0.8707521557807922, -1.7438361644744873, 2.3971481323242188, -2.4637365341186523, -1.897476077079773, -0.7855553030967712, 1.0201534032821655, 1.496785283088684, -1.0664896965026855]
[3.670192003250122, -0.3629983067512512, 0.05072331428527832, 1.7557122707366943, -0.2263602614402771, 1.0454646348953247, -1.649804949760437, 2.229381799697876, -1.6729881763458252, -1.4134877920150757, 0.569242537021637, 1.286548376083374, -2.281090259552002, 0.6355440020561218, 0.14199769496917725, -0.8986079692840576, -1.2206201553344727, 3.8500821590423584, -1.120971441268921, -0.20545774698257446, -1.0784599781036377, -0.715273916721344, -2.2086071968078613, -1.3533047437667847, 0.512701153755188, 1.2016069889068604, 0.36350905895233154, 0.5569091439247131, -0.4822273254394531, -0.8322330713272095, 1.8074407577514648, 1.483955979347229, -0.4756309986114502, 0.185025155544281, -0.977270781993866, 1.1667262315750122, 0.83974289894104, -3.708395004272461, 2.594003915786743, 1.2804946899414062, 1.3002476692199707, -0.13707226514816284, 1.9733779430389404, -1.5412616729736328, -0.919489324092865, -0.26951420307159424, 2.8935015201568604, 0.19988727569580078, 2.663287878036499, -0.8588559031486511, 1.2609840631484985, -0.4982829689979553, -1.5286592245101929, -0.9252391457557678, 1.5682464838027954, 1.3096054792404175, -1.694889783859253, 3.659569263458252, -1.8783881664276123, -2.736257553100586, -0.4286012649536133, -0.5037295818328857, 3.635951280593872, -1.0455718040466309]
[1.3668888807296753, -0.650241494178772, -0.35863691568374634, 0.8174343109130859, -1.0476711988449097, 0.6037116050720215, -0.3099544644355774, -0.24437332153320312, -0.3400028347969055, -0.8292937278747559, -0.008767932653427124, -1.4868019819259644, 0.0027091503143310547, 0.5769546627998352, -0.682790994644165, 0.3938053846359253, 0.8290542960166931, 1.4647045135498047, -1.079743504524231, -1.142094612121582, -0.3542884588241577, -2.6236159801483154, -1.6257184743881226, 0.08960697054862976, 0.16650837659835815, 0.862457811832428, 1.3915512561798096, 0.35824280977249146, 0.8730078935623169, 0.6371660828590393, 1.9016413688659668, -0.05221277475357056, 0.7238410711288452, -1.2346091270446777, -0.9161568284034729, 1.1648064851760864, -0.12303221225738525, -2.6136319637298584, 1.9747120141983032, 0.6576703786849976, 0.9313058853149414, 0.8786830306053162, -0.32644355297088623, -0.39073437452316284, -0.6223620176315308, 2.3393280506134033, 1.4190750122070312, 0.010637462139129639, 0.46726474165916443, 0.1342775821685791, -0.19048845767974854, -0.4505724310874939, -1.1055703163146973, -0.6186783909797668, 0.6731544137001038, 2.4676499366760254, -0.6892015933990479, 0.9428013563156128, -0.2598455548286438, -1.8955433368682861, -1.5381919145584106, -1.5784499645233154, 2.770329475402832, -0.40485256910324097]
[3.3728291988372803, -3.7233638763427734, 1.1531474590301514, 0.3267371356487274, 0.8186950087547302, 0.9204642176628113, -0.2770715355873108, -0.7420555353164673, -1.0007623434066772, -1.3006296157836914, 2.1833608150482178, 0.3433990478515625, -1.4301115274429321, -1.5722568035125732, -0.8158929944038391, -2.597846031188965, -1.0571277141571045, 2.4322478771209717, -3.8072052001953125, -2.093125820159912, -1.6636279821395874, -0.4170512557029724, -0.6201469898223877, 0.47302156686782837, 2.2578511238098145, 1.131028652191162, 1.3726086616516113, 0.4715690612792969, -0.11367976665496826, -1.9966259002685547, 3.1010377407073975, 1.4382731914520264, 0.6108052134513855, 0.22794699668884277, -0.8838999271392822, -0.6016976237297058, 0.3950902819633484, -0.3859274983406067, -0.19136765599250793, 0.6864898204803467, 3.321744918823242, -0.10392868518829346, 0.48178768157958984, -1.7796320915222168, 0.0954391360282898, 1.4477779865264893, 0.3306032419204712, 0.09473693370819092, 3.543567657470703, -1.9653170108795166, 2.2038662433624268, -0.4680912494659424, -3.108430862426758, -2.947361946105957, -0.10654866695404053, 2.9349703788757324, 0.5113798379898071, 3.5297319889068604, -1.605738639831543, -2.4032721519470215, 0.47114628553390503, -2.648923873901367, 3.2432408332824707, -0.9614690542221069]
[-1.502023696899414, -2.883336067199707, -1.2752411365509033, -0.9673938155174255, -1.2694017887115479, 2.9078898429870605, 0.49673211574554443, -0.5866559147834778, 0.1568884253501892, -1.6220977306365967, 2.027585744857788, -1.4275622367858887, 1.4389803409576416, -0.24724161624908447, 0.5768350958824158, 0.5413141250610352, 3.612656354904175, 0.8530430197715759, -2.2801737785339355, -1.7606146335601807, -0.5113155245780945, 1.591841220855713, -0.5251621007919312, -1.47752046585083, 1.9847123622894287, 1.4154236316680908, 0.156427264213562, -2.1414294242858887, -2.100986957550049, -1.545300006866455, 2.1709141731262207, 1.0411720275878906, 3.1498844623565674, -0.6603327989578247, -1.6538307666778564, -0.8382745981216431, 2.2066469192504883, -1.387163758277893, 1.4685076475143433, 1.2412753105163574, 0.04849100112915039, 1.2757319211959839, 0.20574939250946045, -1.5906013250350952, -0.4498826265335083, 1.564434289932251, 2.1214938163757324, -0.29159867763519287, 3.7667670249938965, -1.5626561641693115, -2.392467498779297, -1.681811809539795, -2.299337387084961, -2.6830148696899414, 1.1890794038772583, 3.1154160499572754, -0.32017022371292114, 0.8282861113548279, -2.968158483505249, 0.6596182584762573, 0.42906177043914795, -1.858676552772522, 3.6406118869781494, -2.2465147972106934]
[0.9936211109161377, -3.9603426456451416, -1.720970869064331, -1.5987067222595215, -0.16254854202270508, 0.27913159132003784, -0.11094099283218384, 0.7481361627578735, 0.455333948135376, -0.9787481427192688, 1.0817943811416626, -0.9850974678993225, -0.4011073410511017, 0.8395698070526123, 1.4624221324920654, 0.6546338200569153, 1.8964636325836182, -0.28025388717651367, 0.7165277600288391, 0.5718886256217957, -0.9773221611976624, -0.5192066431045532, 2.2079825401306152, -1.2613039016723633, -1.1955957412719727, 0.2606043815612793, 0.19732987880706787, -0.4141194820404053, 0.18870866298675537, -1.3284028768539429, 1.7537858486175537, -0.4985971450805664, 3.8364086151123047, 1.0673480033874512, -2.5129382610321045, 1.8883285522460938, 2.00982666015625, -3.045173168182373, 2.8152010440826416, 1.543365478515625, -0.9544993042945862, -0.0829390287399292, 0.6523053646087646, -1.9338855743408203, 0.19690489768981934, 0.9097474217414856, -0.44636285305023193, -2.227224826812744, 2.0630545616149902, -1.3176478147506714, 2.9331347942352295, -0.5898084044456482, 2.301572799682617, 0.9220526814460754, -0.1959938406944275, 3.8479533195495605, -1.0613656044006348, 0.9713147282600403, -2.9001128673553467, -3.836075782775879, -0.4379047155380249, -3.2596993446350098, 4.05814266204834, -0.8356890082359314]
[-0.7464531064033508, -3.7779483795166016, 2.349123954772949, 0.747678279876709, 0.879216730594635, -0.16479235887527466, -0.811658501625061, 0.39320653676986694, -2.8550381660461426, -0.8888145685195923, 1.7092225551605225, -1.51387357711792, -0.16205601394176483, -0.05244225263595581, 1.5778247117996216, -0.1779688000679016, 3.2130842208862305, 2.244032621383667, -1.1865906715393066, -2.142904281616211, -1.4230115413665771, -1.347122311592102, -0.9395526647567749, -1.7934973239898682, 1.2662259340286255, 1.541808843612671, -1.091294527053833, -2.32820987701416, -1.0476570129394531, -0.984466016292572, 0.9476805329322815, -0.34411996603012085, 1.6953604221343994, 1.119706153869629, -2.6418399810791016, 1.362783432006836, 0.7607094645500183, -1.2607252597808838, 0.7441537380218506, 0.5151541233062744, -1.5093985795974731, 0.3710353374481201, 0.7574875950813293, -1.0998787879943848, 0.620659589767456, 1.2249135971069336, 2.825409412384033, -0.5298926830291748, 3.056241512298584, -2.7597827911376953, 2.8584022521972656, -0.6268362998962402, 1.1103723049163818, 0.8851757049560547, -0.45393306016921997, 2.551340341567993, -2.978449821472168, -0.5730405449867249, -1.5806655883789062, -0.5998618602752686, -1.2673918008804321, -1.6316092014312744, 3.484429359436035, -0.38032644987106323]
[-0.04540377855300903, -3.9079160690307617, 2.05078125, 1.7743741273880005, 2.495728015899658, -0.32680076360702515, -0.5163110494613647, -0.9525661468505859, -2.369473457336426, -0.11547249555587769, 2.873659133911133, -1.6375186443328857, -0.3058969974517822, -0.11927109956741333, 1.0660277605056763, 0.12199270725250244, -0.08818233013153076, 2.4840950965881348, -1.6831486225128174, -1.7267831563949585, -2.2609784603118896, -1.2845550775527954, -0.7283949851989746, -0.18440288305282593, -1.1514075994491577, 1.700908899307251, -1.6754741668701172, -2.0141255855560303, -1.844730019569397, -1.5604350566864014, -0.8293918967247009, -0.2998276948928833, 1.6845251321792603, 1.7202073335647583, -2.2530248165130615, 1.4325217008590698, 0.2017056941986084, -1.2732203006744385, 2.3756232261657715, 2.615804672241211, 0.361467182636261, 1.7495861053466797, 0.7455723881721497, -1.1958943605422974, -0.18368154764175415, 1.63136887550354, 1.8657238483428955, 0.4364575743675232, 2.6308608055114746, -2.399721622467041, 3.625908374786377, 0.12249433994293213, -0.031252842396497726, 0.9505534172058105, 0.31885796785354614, 4.175878047943115, -1.7730674743652344, 0.7722581028938293, -4.336570739746094, -0.9301554560661316, -0.018048465251922607, -0.5226459503173828, 3.8149843215942383, -1.2213538885116577]
[-0.6731801629066467, -1.8840640783309937, -1.460604190826416, -2.6764845848083496, 3.099032163619995, 0.278988778591156, 1.1424801349639893, -1.4288694858551025, -2.518280506134033, 3.5963010787963867, 0.47548580169677734, 0.5505019426345825, 0.8162039518356323, 0.7694361209869385, 0.751334547996521, 1.8045321702957153, 0.8908736109733582, 1.090092420578003, 1.3222384452819824, -1.6098899841308594, -3.2103617191314697, -0.397702693939209, 0.3873385190963745, 1.6999027729034424, -0.805325984954834, 2.264397382736206, 1.371649980545044, -0.8666195869445801, 1.1924757957458496, -2.1568658351898193, -1.7646524906158447, -1.2317663431167603, 1.6395115852355957, -1.9416424036026, -3.0011794567108154, 1.8635419607162476, 0.38561415672302246, -0.7207025289535522, -0.5463025569915771, 2.727689027786255, 3.285749912261963, 1.5279004573822021, 2.383064031600952, -0.0017267465591430664, -0.9806873798370361, -1.877665638923645, -1.2820030450820923, 1.0203348398208618, 3.4049665927886963, 0.8197417855262756, -0.5910675525665283, -3.341658592224121, 1.2006505727767944, -0.5291263461112976, 0.6287336349487305, 2.5924479961395264, -0.13110029697418213, 2.3198204040527344, 0.21945250034332275, 3.1976423263549805, -2.01065993309021, -1.0958936214447021, -1.7555503845214844, -2.8305177688598633]
[-0.7063617706298828, -0.6213490962982178, -1.0709843635559082, -2.2157630920410156, 3.405341625213623, -0.8434160351753235, 1.099719524383545, -2.799213409423828, -2.164179801940918, 2.421360731124878, 0.802794337272644, 1.099337100982666, 1.5437366962432861, 0.778775691986084, 0.213592529296875, 2.683720111846924, 0.7760182619094849, 1.8567802906036377, 2.2307143211364746, -2.3134679794311523, -2.924011707305908, -0.788093626499176, 0.5419461727142334, 1.0661755800247192, -2.30033540725708, 1.9805203676223755, 0.5650932788848877, 0.7567087411880493, 0.19291329383850098, -0.974820077419281, -1.2669870853424072, -1.6367665529251099, 0.3381180763244629, -2.3252549171447754, -2.623269557952881, 0.7133883237838745, 1.4106805324554443, -1.230539083480835, -0.3609775900840759, 2.249918222427368, 2.037832260131836, 1.0558743476867676, 2.2254629135131836, -1.0414764881134033, -0.4018171429634094, -1.3593376874923706, -2.133572816848755, 1.3043022155761719, 1.0187098979949951, 0.5788992643356323, -1.411864995956421, -2.9768588542938232, 1.9257266521453857, -0.8186982274055481, 0.8041965365409851, 1.3850196599960327, 1.0443048477172852, 2.348176956176758, -0.05585646629333496, 2.287031412124634, -0.1817740797996521, -1.0195473432540894, -2.789830446243286, -1.531346321105957]
[1.7397606372833252, 1.4867100715637207, 0.9529275298118591, -0.5491365194320679, 2.1327500343322754, 0.07941913604736328, -0.6622127294540405, -1.4143867492675781, -1.466034173965454, 1.6717808246612549, 1.8777470588684082, 1.1723235845565796, 3.062718629837036, 0.09552556276321411, -0.43434906005859375, 0.7844741344451904, -1.0755685567855835, 3.477518320083618, 1.4248130321502686, 0.6033883094787598, -3.122299909591675, -1.7945044040679932, -0.8653145432472229, -0.6007728576660156, -3.8942880630493164, 1.0151883363723755, -0.013396382331848145, 1.4601881504058838, -0.6026149392127991, 0.6614529490470886, -2.5321950912475586, -1.0982154607772827, -1.1321296691894531, 0.4011828303337097, -2.2400617599487305, 2.7946643829345703, 0.39386188983917236, -1.383227825164795, -1.1210805177688599, 0.6134953498840332, 3.1415276527404785, 0.7769209146499634, 0.44448143243789673, -0.16117358207702637, -0.09076738357543945, -0.0018272995948791504, 0.3103567957878113, 3.184004783630371, 0.5987525582313538, -1.201420783996582, 0.19997215270996094, 0.10566926002502441, 1.4281688928604126, 0.18385440111160278, -0.13852471113204956, 3.0113980770111084, -0.8627277612686157, 2.923173666000366, -0.6756964921951294, -0.6490029692649841, 0.0958261489868164, -3.1080915927886963, 1.5173527002334595, -2.3667778968811035]
[-0.20911705493927002, 0.20084309577941895, -1.2045104503631592, -2.2032923698425293, 3.6991419792175293, -0.7042314410209656, 2.000279426574707, -1.8861298561096191, -3.2158000469207764, 0.3848668932914734, -0.7116085290908813, 0.8686252236366272, 2.435267448425293, 0.10753661394119263, -0.9152081608772278, 2.767542600631714, -1.1341781616210938, 0.6233931183815002, 1.3575321435928345, -1.792984962463379, -2.1882355213165283, -0.5341911911964417, 1.3190652132034302, 1.3748563528060913, -2.8139238357543945, 3.3201889991760254, 0.1612175703048706, -2.562509536743164, 0.6480236649513245, 0.4560069441795349, 0.030724406242370605, -2.0777106285095215, 0.27346545457839966, -1.7879550457000732, -1.7921946048736572, 2.6243810653686523, 0.1190531849861145, -2.8990676403045654, -0.842957079410553, 2.0938260555267334, 2.788853168487549, 1.0114984512329102, 1.0221610069274902, -1.705259084701538, -0.15811771154403687, -1.4395971298217773, 0.14642417430877686, 1.6329472064971924, -0.295238196849823, 0.742077112197876, -0.7408005595207214, -3.1934380531311035, 1.5443681478500366, 0.5196053981781006, -0.027842700481414795, 0.3375438451766968, -0.44234251976013184, 2.0689733028411865, -1.513331413269043, 2.117217540740967, 1.205253005027771, -1.7976930141448975, -1.642233967781067, -1.6732194423675537]
[1.197555422782898, 0.6727978587150574, -0.49206823110580444, -1.5772899389266968, 2.764547109603882, 1.4624788761138916, 0.14448213577270508, 0.001458585262298584, -2.190310478210449, 1.0449758768081665, 1.4161837100982666, 1.7383639812469482, 1.026003122329712, 1.390933632850647, -0.8826099038124084, 0.8571910858154297, -1.2159109115600586, 3.256315231323242, -0.540557324886322, -0.9623382091522217, -2.2125487327575684, -2.0146167278289795, -1.8673079013824463, -0.8557932376861572, -1.794734001159668, 1.0712136030197144, 0.22178614139556885, -1.014926791191101, 0.8501160144805908, -0.809904158115387, -1.109659194946289, -0.6051322817802429, 0.591377317905426, -0.6823666095733643, -2.6123874187469482, 2.0325679779052734, 0.443800151348114, -0.5187802314758301, -0.9341142177581787, 1.0626671314239502, 2.3452916145324707, -0.7524433135986328, 0.964767336845398, -1.376754879951477, 1.08524489402771, 0.8478349447250366, 0.37274712324142456, 0.8909175992012024, 1.4649083614349365, -1.0663914680480957, -0.772275447845459, -0.2927762269973755, 0.5482659339904785, 0.5936406850814819, -0.14088767766952515, 2.435873031616211, -0.42054176330566406, 2.428786516189575, -1.5878510475158691, 0.16889667510986328, 0.09457802772521973, 1.3403961658477783, -1.5455530881881714, -1.2146704196929932]
