[1.7777224779129028, 0.13501065969467163, -1.3946497440338135, -1.2143700122833252, 0.9772443175315857, 2.0350916385650635, 1.4624558687210083, -2.758744955062866, 1.2978733777999878, -1.947361707687378, 2.2369279861450195, -1.3102960586547852, -2.5175013542175293, -1.8132197856903076, 2.5285208225250244, 1.0854979753494263, -0.431471586227417, 3.729182243347168, -0.2919100522994995, -2.240962266921997, -0.3205382823944092, -2.5087718963623047, 0.7065931558609009, 1.3685362339019775, -2.699949026107788, -0.701978862285614, -1.0006132125854492, -2.5366978645324707, -1.5991679430007935, -0.7229440212249756, 1.4377052783966064, 1.7484679222106934, 3.661620616912842, 1.765401840209961, 0.6795521974563599, 3.130481004714966, -1.9552879333496094, 0.855026364326477, -0.2838272154331207, 3.4254822731018066, -1.1623327732086182, -1.6031841039657593, -0.7946629524230957, -1.3612523078918457, -1.9046579599380493, -0.8776240944862366, -1.4449260234832764, -0.08755749464035034, -0.3782538175582886, 1.3871573209762573, -0.0707939863204956, -0.8782868385314941, 1.435744047164917, 0.8859138488769531, -1.5200546979904175, -0.7533861398696899, -2.822659492492676, -1.38996422290802, -2.06724214553833, 1.3185608386993408, 0.8039207458496094, 3.0116958618164062, -0.34528374671936035, -0.6565760374069214]
[1.706449031829834, -1.546578049659729, -2.5877537727355957, -2.8040049076080322, -0.9423105716705322, -0.9244301915168762, 0.5925184488296509, 1.1925582885742188, -1.1791412830352783, -0.9377981424331665, 2.1942481994628906, 1.5963387489318848, 1.1637837886810303, 1.5061177015304565, 2.955821990966797, 2.113410472869873, -0.7015815377235413, 5.096315860748291, 0.9641188979148865, -0.8741686344146729, -0.6142285466194153, -2.029435873031616, 0.455629825592041, 0.9512547254562378, -2.6878113746643066, 0.5642411112785339, -0.8661646842956543, 0.9391880631446838, 0.9745409488677979, 0.5126864314079285, -1.6955244541168213, 0.9483659863471985, 3.54992413520813, -0.223183274269104, -1.9693481922149658, -0.6832304000854492, -1.1108229160308838, -2.194059371948242, -1.073596715927124, 5.043305397033691, -1.1988341808319092, -2.245408535003662, -1.618683099746704, 1.6124200820922852, -1.405921220779419, 2.301609992980957, 0.7506396174430847, -0.07124477624893188, 0.03438925743103027, -0.7218831181526184, 1.2355737686157227, 0.01067972183227539, -0.17336469888687134, 1.7209546566009521, -0.7173154354095459, -1.381953239440918, -1.19386887550354, -0.21310961246490479, -2.0368738174438477, -0.6254310011863708, -0.6618318557739258, 3.78999662399292, 2.156867027282715, 1.1740038394927979]
[-1.667738437652588, -0.21034014225006104, -1.71763014793396, -0.4221944212913513, 1.7543435096740723, 0.4111021161079407, -1.154948353767395, -2.725585460662842, -1.190142035484314, -0.004072725772857666, 1.9963091611862183, 1.391359567642212, 1.3461850881576538, 0.9803924560546875, -0.3069342374801636, 1.1252316236495972, 0.9536542892456055, 1.885847568511963, -1.382444977760315, -1.3987293243408203, -1.5228800773620605, 0.4161626696586609, 0.05285060405731201, -2.1832776069641113, -1.7298706769943237, -0.29410719871520996, 1.1742441654205322, 1.2127752304077148, -1.3639684915542603, 1.1103179454803467, -0.6941573023796082, 0.9674478769302368, -1.2026233673095703, 1.3710240125656128, -0.7761245965957642, 0.5031430721282959, 0.14749950170516968, -1.4944250583648682, 1.086901307106018, 2.7701480388641357, 2.571047306060791, 2.479257822036743, 1.5723267793655396, 1.093550205230713, 1.1639494895935059, 0.007516980171203613, -0.8881114721298218, -0.7810449600219727, 2.701282501220703, -3.083657741546631, -1.543347716331482, -1.6766364574432373, 0.21140408515930176, 1.4429502487182617, -0.31007057428359985, 0.8131659626960754, 0.536247730255127, 0.8133470416069031, -2.9067962169647217, 1.0882647037506104, 1.025832176208496, -0.9141825437545776, -0.6651321649551392, -1.3960195779800415]
[-1.2990484237670898, -1.5522774457931519, 0.4624972343444824, -2.2320094108581543, -1.8995661735534668, 1.505609393119812, -1.9466625452041626, 1.3673474788665771, 1.6387726068496704, 0.9545269012451172, -0.9896693825721741, 1.3160483837127686, -2.330467939376831, 1.5131473541259766, -0.7802308797836304, 0.9508953094482422, -0.7617715001106262, 2.637990713119507, 0.7160090804100037, -1.8094582557678223, -2.014662981033325, -0.8599385023117065, -0.9019065499305725, 0.18807250261306763, -1.5751621723175049, -0.39543992280960083, -0.9548624753952026, 3.2126054763793945, 0.5708385705947876, -1.5011804103851318, -2.4436275959014893, 2.193331003189087, 2.2820775508880615, -1.148761510848999, -0.9996828436851501, 3.333965301513672, -0.416321337223053, -4.0601887702941895, -0.4239113926887512, -1.2598413228988647, 2.2782950401306152, -0.13581275939941406, 0.0026386380195617676, -1.6302440166473389, -0.34919053316116333, 3.1211962699890137, 1.0096561908721924, 0.6662063002586365, 2.314136505126953, 0.4757533073425293, -0.3206212520599365, 2.046173572540283, 1.3310893774032593, -1.1751220226287842, -1.519527792930603, 1.1421462297439575, -2.342078685760498, 3.0287041664123535, 2.361621856689453, 0.20687618851661682, 1.9883790016174316, 2.002318859100342, 1.9330017566680908, 0.7479870319366455]
[1.6171882152557373, 0.8319375514984131, -2.5723845958709717, -1.823049545288086, 0.6311688423156738, 1.672054409980774, -0.6590544581413269, -0.8011102080345154, -2.7371513843536377, 1.8841582536697388, 1.3720895051956177, -2.0258677005767822, -1.6560556888580322, 1.6685981750488281, 0.460914671421051, 0.5437538623809814, -1.2400743961334229, 0.7897121906280518, -2.236021041870117, -1.0164451599121094, -2.3944313526153564, -1.419008493423462, 0.3842255175113678, -2.2266504764556885, 2.4033308029174805, -0.5290456414222717, 0.8694248199462891, -0.4583427309989929, 1.4457429647445679, -3.8683853149414062, -4.933994293212891, -2.0838429927825928, -0.02908337116241455, -2.014819622039795, 0.7578185796737671, 3.4956130981445312, 1.6451425552368164, -0.836959958076477, -1.3358068466186523, -0.2453000843524933, 0.9865218997001648, 2.4131736755371094, 1.0364570617675781, -3.0667340755462646, 1.345538854598999, 1.0102342367172241, 0.9640217423439026, 1.1707136631011963, 3.1426236629486084, 0.5826365947723389, -2.7895584106445312, 0.9523938894271851, -0.628563642501831, -0.45714688301086426, -0.05620300769805908, -1.0700743198394775, -2.522515296936035, -1.3224360942840576, -4.019267559051514, 3.7239644527435303, 0.10931652784347534, -3.7480783462524414, -0.16133874654769897, -1.8177051544189453]
[-1.7489433288574219, -2.36765193939209, 1.4026355743408203, -1.3668100833892822, 0.6171087026596069, -0.8299950957298279, -1.1584131717681885, -2.89223575592041, -2.6000757217407227, 3.787177085876465, 3.1133008003234863, 1.0206544399261475, 1.3323816061019897, 0.6558089256286621, -0.5463711023330688, 2.2316761016845703, 1.983005166053772, 1.3256968259811401, -0.7295066118240356, -0.19730758666992188, -0.20024698972702026, 0.1333262324333191, 1.5462791919708252, 0.2663975954055786, -0.3376997709274292, 3.2532525062561035, 1.350775957107544, 0.5096856355667114, -0.6061708927154541, -2.379598617553711, 0.8874131441116333, -1.3396971225738525, -1.6593589782714844, 1.244198203086853, -1.8315670490264893, 1.2742441892623901, 0.5782958269119263, -0.36479589343070984, 0.3328282833099365, 1.3234530687332153, 3.260650396347046, 3.332017421722412, 1.7320491075515747, 0.45418477058410645, 1.3805322647094727, -0.3003270626068115, 0.3410109877586365, 1.090142011642456, 2.3540892601013184, -3.563936948776245, -3.2035579681396484, -1.4828108549118042, 1.0675935745239258, 0.0591813325881958, -0.45730191469192505, -1.3294544219970703, 0.5408819913864136, 0.039326250553131104, -3.0209834575653076, -0.08412790298461914, 2.4958338737487793, 0.8963569402694702, 1.336911916732788, -0.2512596845626831]
[-2.5044679641723633, 0.1756683588027954, 0.5693603754043579, -0.9563236832618713, 2.721597671508789, 0.5149776935577393, -0.7878668308258057, -0.6410425901412964, -1.4485992193222046, -3.0710513591766357, -1.0275049209594727, -1.5103917121887207, -0.35628268122673035, -1.5663212537765503, -2.2580032348632812, 0.5269602537155151, 0.5067276954650879, 2.5484540462493896, -1.9680180549621582, 0.3462032079696655, -0.7972707748413086, -1.4518842697143555, 3.6356682777404785, -1.5931943655014038, 1.096761703491211, -0.10142278671264648, 0.9341705441474915, 0.5614151954650879, -0.06853413581848145, 1.135077714920044, 0.7059537172317505, 0.8421015739440918, 2.5030171871185303, 1.103073000907898, -0.09639489650726318, 1.7158740758895874, 0.3465716242790222, -1.7302441596984863, 1.4846161603927612, 3.8295340538024902, 2.100023031234741, 0.45879054069519043, -0.2805880308151245, -1.4937381744384766, 1.4552640914916992, 2.2795486450195312, -0.5520020723342896, 0.2500842213630676, 0.4503881335258484, -3.3317885398864746, 0.043427109718322754, -1.3594588041305542, 2.823992967605591, 1.0515551567077637, 0.289966881275177, -0.12176889181137085, -1.1583421230316162, 0.9300275444984436, -1.222814679145813, -0.37196752429008484, 1.3069372177124023, 2.5963425636291504, -2.1984376907348633, -1.1985878944396973]
[-1.0725789070129395, 0.31967198848724365, -1.463223934173584, -0.8668027520179749, 0.11508393287658691, 0.4086795449256897, -1.1835622787475586, -0.9274791479110718, -1.5059982538223267, -2.9332351684570312, 0.7348123788833618, -0.38016384840011597, 2.0722107887268066, -1.2135342359542847, -2.0425329208374023, 0.6442608833312988, 2.664853572845459, 2.9751486778259277, -3.774710178375244, -1.2567753791809082, -0.9046127796173096, -1.530686616897583, 3.974307060241699, -2.1299657821655273, 1.92612624168396, -0.5104494094848633, 1.4741451740264893, 0.3417518734931946, -0.024030208587646484, 2.079070806503296, -0.05404609441757202, 0.6184496879577637, 0.2520267367362976, -1.209231972694397, -0.45294463634490967, 0.6722326278686523, -0.5072420239448547, -1.3906216621398926, 1.0173970460891724, 3.9010488986968994, 1.8463332653045654, -0.23063349723815918, 0.5004277229309082, -1.3211579322814941, 0.04883307218551636, 2.449483871459961, -1.7697104215621948, 0.9762211441993713, -0.19422417879104614, -2.3355212211608887, 1.0040647983551025, -0.9811097383499146, 0.6732668876647949, -0.5891077518463135, 0.6620256900787354, 0.25580811500549316, 0.015917956829071045, 1.7752466201782227, -1.385936975479126, 1.5618263483047485, 0.43013477325439453, 1.9216256141662598, -2.9395527839660645, -1.3691550493240356]
[1.1380212306976318, -2.102018356323242, -2.449674129486084, -1.0698764324188232, -0.24200940132141113, -0.5417391657829285, -0.710051953792572, -1.4683059453964233, -0.7894624471664429, -0.5277518630027771, 0.8508189916610718, -1.4010432958602905, 2.5022292137145996, -1.6093497276306152, -2.254080295562744, 0.49879252910614014, 2.4937973022460938, 4.578533172607422, -3.8163270950317383, -1.3433341979980469, -1.064432144165039, -1.7071831226348877, 3.8357372283935547, -1.0983601808547974, 1.9595966339111328, -0.6895294189453125, 1.4783949851989746, 0.07342797517776489, -1.282835602760315, 2.3140580654144287, 0.20882180333137512, 0.1581273078918457, -1.6496634483337402, -1.02066969871521, -0.43396681547164917, -0.7115018367767334, 0.23571163415908813, -2.115788459777832, 1.2640043497085571, 3.289639711380005, 1.7788753509521484, -1.2300631999969482, 1.1493107080459595, -0.5061784982681274, 0.21400243043899536, 2.7180705070495605, -1.8195830583572388, 3.0052781105041504, -2.5951786041259766, -1.8677778244018555, 1.4358456134796143, -0.7339597344398499, 0.6112047433853149, -1.0979530811309814, 0.5615113973617554, 1.091991901397705, 0.42114078998565674, 1.722200870513916, -2.1079938411712646, 1.782070517539978, 0.8069663047790527, 0.31322455406188965, -2.923562526702881, -1.3443171977996826]
[-2.01776123046875, -2.460818290710449, 0.8278862237930298, -1.404909372329712, 0.8131301403045654, -0.2916032671928406, -1.0232771635055542, -2.9798583984375, -2.9687559604644775, 3.829563617706299, 2.787186622619629, 1.191643238067627, 1.6029750108718872, 0.4210629463195801, -0.5063804388046265, 2.4592957496643066, 0.8936459422111511, 0.6431193351745605, -0.8991636633872986, -0.6237087249755859, -0.08472210168838501, 0.1483481526374817, 1.6030290126800537, 0.42478102445602417, -0.30700361728668213, 3.327637195587158, 1.4357072114944458, 0.521822988986969, -0.7733285427093506, -2.217348337173462, 0.8527538180351257, -2.8671367168426514, -1.7739269733428955, 1.0753875970840454, -1.8814128637313843, 1.2379242181777954, 0.2718796133995056, -1.6113545894622803, -0.024428963661193848, 1.8366620540618896, 3.173973321914673, 2.5499069690704346, 1.840654730796814, -0.4369395971298218, 1.331437349319458, -0.3230283260345459, 0.007906198501586914, 0.6958387494087219, 2.342139482498169, -3.3381850719451904, -3.2066097259521484, -1.1481879949569702, 1.1571407318115234, 0.0528491735458374, -0.4922564625740051, -2.391585111618042, 0.88053297996521, -0.08154118061065674, -2.939026117324829, 0.5083353519439697, 2.750718593597412, 0.22838866710662842, 1.412825584411621, -0.05307877063751221]
[0.9316790699958801, 0.07593053579330444, -2.740022659301758, -3.5057106018066406, 3.2530736923217773, 0.5510074496269226, -0.6297000646591187, -1.8455344438552856, -1.12575101852417, 0.3115624189376831, 0.9592017531394958, -2.3253512382507324, -1.392685890197754, 1.4641598463058472, 1.2715686559677124, 0.5649750232696533, -0.9484509825706482, 1.0775651931762695, -0.4084835648536682, -0.9559829235076904, -1.1749541759490967, -0.7914901971817017, 0.40656808018684387, -1.1013725996017456, 1.8338637351989746, 2.3469672203063965, 0.03368556499481201, 1.5254528522491455, 2.562866687774658, -4.243499755859375, -2.5583057403564453, -2.3114607334136963, 2.5066239833831787, -2.6308937072753906, 0.09326374530792236, 1.530050277709961, 2.662097692489624, -2.319272041320801, 0.1004800796508789, 1.3498377799987793, 2.265707015991211, 2.2324886322021484, 1.7113367319107056, -0.7805179357528687, 0.7973322868347168, 0.21785885095596313, 0.015041172504425049, 0.9999496340751648, 1.688053846359253, 1.446256160736084, -0.6951159238815308, 1.126969814300537, -0.014309406280517578, -0.04102832078933716, -1.4984328746795654, 1.6349797248840332, -2.881413221359253, -2.320349931716919, -2.6468772888183594, 1.9660135507583618, 1.8755598068237305, -0.42125362157821655, -0.5874812006950378, -0.619018018245697]
[1.5059641599655151, 1.0420271158218384, -2.599432945251465, -2.0493760108947754, 1.1855098009109497, 1.5861339569091797, -0.5075733065605164, -1.4507670402526855, -2.8274295330047607, 2.3025946617126465, 0.691069483757019, -2.0612857341766357, -1.3424922227859497, 1.5877046585083008, 0.8577407598495483, 0.9859206676483154, -1.1781020164489746, 0.7720503807067871, -1.89522385597229, -0.4068920612335205, -1.3321884870529175, -1.6487760543823242, 0.8193719983100891, -2.32309627532959, 2.2012715339660645, -0.1844097375869751, 0.7614016532897949, -0.7495509386062622, 1.722636103630066, -3.408862352371216, -3.8932247161865234, -2.0598745346069336, 0.9375751614570618, -1.9424376487731934, 0.7525500059127808, 3.534724712371826, 1.4351134300231934, -1.9962141513824463, -0.7662014961242676, 0.38271573185920715, 2.6219658851623535, 2.3105621337890625, 0.9129374623298645, -3.179263114929199, 1.237758755683899, 0.8480976223945618, 1.6676089763641357, 1.0861034393310547, 0.8903881907463074, 0.8352155089378357, -1.8732813596725464, 1.0632418394088745, -0.5602538585662842, -0.26196521520614624, -0.1013563871383667, 0.967985212802887, -2.516557216644287, -2.799474000930786, -3.1332931518554688, 3.5595526695251465, 0.07046622037887573, -3.176518201828003, -1.0101099014282227, -1.9894115924835205]
[-2.368992567062378, 0.2897825241088867, -2.6354715824127197, -3.959545612335205, -0.7942046523094177, 1.0547775030136108, -1.6670053005218506, -1.6512744426727295, -2.4676268100738525, 1.2061543464660645, -1.753143310546875, 0.07682085037231445, 1.392344355583191, 0.15431982278823853, 0.3318047523498535, 3.54860782623291, -0.9171201586723328, 1.4338840246200562, 1.0796098709106445, -0.8900521993637085, -0.47126078605651855, -1.4295313358306885, 2.916105270385742, -0.19117718935012817, 0.5560906529426575, 1.9219228029251099, 0.6462480425834656, 1.2793806791305542, -0.5719118118286133, -2.6011335849761963, 0.6549674272537231, -2.368330478668213, 1.27474045753479, 0.9137129187583923, 0.4598084092140198, 0.7216957211494446, 1.8795576095581055, -1.6439343690872192, -0.48755982518196106, 3.769777774810791, 2.559129238128662, 0.7941943407058716, 1.1196203231811523, -4.055413246154785, 1.1024645566940308, 0.23348915576934814, 0.4994731545448303, 0.43541574478149414, -0.34122908115386963, -1.4850561618804932, -1.9031014442443848, -2.8008182048797607, 3.134734630584717, 2.083261728286743, 0.9992594122886658, -0.009069740772247314, -0.16922026872634888, -1.9649970531463623, -1.8028947114944458, 0.8841255307197571, 2.699984073638916, 2.007377862930298, -1.3584129810333252, 0.5901864171028137]
[-4.367799758911133, -0.798474133014679, -0.10064679384231567, -2.9999265670776367, 0.4627179503440857, 1.6486303806304932, -0.9099599123001099, -0.10590076446533203, 0.07269567251205444, -1.695756435394287, 1.2244817018508911, -0.9641547799110413, -2.727741003036499, 0.11389625072479248, -1.0764341354370117, -0.6016868352890015, -0.3771161437034607, 1.1247838735580444, -1.0502477884292603, -3.4527437686920166, 0.9948316812515259, -0.08167853951454163, -1.0002981424331665, 2.5872247219085693, -3.0198919773101807, 1.0484225749969482, -0.2227240800857544, 0.14829277992248535, 0.45219433307647705, -3.1519384384155273, 0.5142965316772461, 3.484898567199707, 0.04523950815200806, 0.5744476914405823, -1.4310026168823242, -0.30556538701057434, -1.1627860069274902, -3.827791690826416, -1.847219467163086, -1.4265351295471191, 5.167501449584961, 0.3629828095436096, 3.1445276737213135, 0.5143727660179138, 2.1974856853485107, 0.9059379696846008, -1.5121828317642212, 0.6104899048805237, 2.8965349197387695, 0.8453898429870605, 0.40850603580474854, -1.5641731023788452, 4.940594673156738, -0.6904565095901489, -3.8468098640441895, 2.3049538135528564, -4.145901679992676, 1.7865580320358276, -1.3302112817764282, -0.41333088278770447, -0.3239637017250061, 3.0519189834594727, -1.2421082258224487, -0.35633623600006104]
[2.1568737030029297, 0.5204201340675354, 0.7064646482467651, -2.6685900688171387, -0.3079566955566406, -0.6215728521347046, -2.884716510772705, -1.7258484363555908, 1.0524072647094727, -1.0024449825286865, 2.4737749099731445, -0.4035348892211914, -0.7238065004348755, -1.4764758348464966, 0.6405465602874756, 1.3566994667053223, 0.29447466135025024, 3.5875017642974854, 2.105170726776123, 0.5893737077713013, -1.610013723373413, -5.136167049407959, 2.5545153617858887, -1.299466848373413, 0.49690213799476624, -0.8963346481323242, 0.049777328968048096, -1.0272397994995117, -2.1979103088378906, -2.5873894691467285, 0.8064954280853271, -1.1875948905944824, 1.0093798637390137, -1.04183030128479, -4.154109477996826, 2.055905342102051, 1.4379611015319824, -1.6109585762023926, -1.0161330699920654, 0.4513050615787506, 4.759668350219727, 0.4863895773887634, 2.5683646202087402, -1.9911274909973145, 0.42346376180648804, -0.4719036817550659, 2.9224720001220703, 3.2553787231445312, 1.4290755987167358, -2.55564546585083, 1.2093991041183472, -1.0546215772628784, -0.1272827386856079, -0.5947821736335754, -2.5508105754852295, 0.2914183735847473, -5.732720375061035, 2.290949821472168, -2.7181015014648438, -0.0945996418595314, 0.1249653697013855, -3.3919928073883057, 0.5450866222381592, -0.7532528638839722]
[4.2636189460754395, -1.8247430324554443, -1.745849370956421, -3.2062792778015137, -0.7711549401283264, 0.8512639999389648, -0.5768263339996338, -0.5403507947921753, -1.1476805210113525, 0.666663646697998, 0.5127681493759155, 0.06625151634216309, 1.3596655130386353, 1.246619701385498, 2.0556564331054688, 0.6476427912712097, 1.28654146194458, 4.723029136657715, -0.3971256613731384, -3.323484420776367, 0.44171324372291565, -2.0790672302246094, 1.1276118755340576, -0.16919010877609253, -1.2132867574691772, -0.4392384886741638, 0.6570242643356323, 1.0029326677322388, 1.5149900913238525, 0.745392918586731, -4.157885551452637, 0.3492355942726135, -0.64178466796875, 2.015885591506958, -1.5089731216430664, 0.39141470193862915, -0.04617869853973389, -2.757338762283325, 1.4137322902679443, -0.6100418567657471, 1.6616148948669434, -0.9206115007400513, 0.2329050898551941, 2.160694122314453, 1.3986587524414062, 2.6717069149017334, 2.014453411102295, 2.00189471244812, 2.4154558181762695, 0.6420347094535828, 0.6585524678230286, 2.9933624267578125, 1.6463922262191772, 2.2352476119995117, -0.4548404812812805, 2.519118547439575, -1.636580467224121, -0.25476640462875366, -1.1749746799468994, -1.2969374656677246, 0.25535547733306885, 2.3134689331054688, -0.20423460006713867, 0.28209108114242554]
[5.1710524559021, 2.5428662300109863, -1.1370755434036255, -1.2112030982971191, -0.18656378984451294, 0.780358076095581, -0.9172964096069336, -0.11325603723526001, 0.914560854434967, -1.653565764427185, 1.8074434995651245, -0.997670590877533, -0.6455891132354736, 1.902108907699585, 2.8873093128204346, -0.7910455465316772, -0.6626338362693787, 1.7560230493545532, -1.9301385879516602, 0.3207578659057617, 1.343207597732544, 0.41172364354133606, -0.8040497303009033, -2.3177857398986816, -0.4046604633331299, 1.8174347877502441, 0.4358283281326294, -0.876864492893219, -0.9081020951271057, 0.7196255326271057, 3.24149489402771, 0.2615451216697693, 2.436569929122925, -2.016442060470581, 0.17723184823989868, 1.535943627357483, -0.8403811454772949, -1.9838645458221436, 2.5879504680633545, 2.386753559112549, 1.8335720300674438, -0.6341596841812134, 0.23579204082489014, -0.12332117557525635, 2.4003846645355225, 1.5052587985992432, 4.354609966278076, -0.33422601222991943, -0.07798850536346436, -1.1364874839782715, 0.6515645980834961, 0.28136366605758667, 1.8300902843475342, -0.6686045527458191, 0.06919121742248535, 1.3671470880508423, -1.8402888774871826, 2.838437557220459, 0.13670748472213745, -0.7547503709793091, -0.1561436653137207, -0.10233545303344727, 2.6673402786254883, -1.0381046533584595]
[2.300992012023926, 0.05875670909881592, -2.136442184448242, 1.140550971031189, 0.9171045422554016, 2.210488796234131, -0.4909583330154419, -0.32676732540130615, -1.9337449073791504, -1.7642948627471924, -2.682084083557129, -0.16963768005371094, 0.05494368076324463, 1.3900091648101807, 0.3149244487285614, 0.5421403646469116, -1.7782070636749268, -0.12521004676818848, -2.547649383544922, -0.01652204990386963, -0.564535915851593, -0.02466556429862976, -2.139309883117676, -1.40525484085083, 1.46159029006958, -0.4026377201080322, 0.34278905391693115, -0.6427657604217529, 1.6061177253723145, -2.2871484756469727, -2.196906566619873, -2.684555768966675, 3.0468225479125977, -2.1236138343811035, -1.2440263032913208, 1.7765977382659912, 1.8117618560791016, 0.3245425820350647, 3.1025826930999756, 1.8065097332000732, 2.2892887592315674, -0.3266911506652832, 1.204810380935669, 0.3513907790184021, 1.1483490467071533, 1.3022422790527344, 2.6954307556152344, 1.4705148935317993, -1.1536126136779785, -0.509900689125061, -2.5153307914733887, 0.1918519139289856, -0.4791409373283386, -1.0196177959442139, 1.329892873764038, 1.8731622695922852, -1.5282485485076904, 1.097831130027771, -2.913612127304077, 1.9615397453308105, 0.7902184724807739, -0.9601948261260986, 3.48930025100708, -1.6191110610961914]
[1.3953949213027954, 0.6796443462371826, -0.9364449381828308, 1.7787795066833496, 2.562330484390259, 2.591749429702759, -0.1979488730430603, -1.5685296058654785, -1.7727608680725098, -2.3997647762298584, -1.979248285293579, 0.7537385821342468, 2.1094717979431152, 1.8105826377868652, 0.1890532672405243, 0.7304267883300781, -1.8798961639404297, 0.5100799202919006, -1.305248498916626, -0.1661536693572998, 0.3917785882949829, -0.517339825630188, -2.0361859798431396, -1.906857967376709, 0.8917622566223145, -0.33128678798675537, 0.03420150279998779, -1.0288220643997192, -1.0113111734390259, -2.659017562866211, -1.7366018295288086, -0.41116052865982056, 2.837768793106079, -2.1461756229400635, -1.4959627389907837, 2.6238350868225098, 1.524964451789856, 0.450777143239975, 3.4952681064605713, 2.155454158782959, 2.9834070205688477, -0.7792012095451355, 0.921280026435852, -0.8693886995315552, 1.5393366813659668, 1.0729317665100098, 1.2506827116012573, -0.5174210071563721, -0.7055104970932007, -1.6986324787139893, -0.631770670413971, 0.8691492676734924, -0.14378416538238525, 1.394777536392212, 0.7835985422134399, 1.6944866180419922, -2.2758560180664062, 0.2126389741897583, -1.9619567394256592, 0.08556550741195679, 0.5214177370071411, 1.5213589668273926, 1.4808051586151123, -2.2236742973327637]
