[0.8095827698707581, -0.8636264801025391, -0.4458656907081604, -0.2111756056547165, 0.2206321507692337, 0.47503313422203064, -0.45601844787597656, 0.5628339648246765, 0.7809648513793945, -0.8806079030036926, 0.6286367774009705, 0.38630154728889465, -0.024442996829748154, 0.09119924902915955, 0.680755078792572, 0.5226017236709595, 0.2787911593914032, 0.6893699765205383, -0.145249605178833, -0.24739539623260498, 0.830841064453125, -0.6269820332527161, -0.2007184624671936, 0.5730096697807312, 0.5343487858772278, 0.34739288687705994, -0.08953990787267685, -0.06624309718608856, 0.6914701461791992, -0.6048158407211304, 0.7979687452316284, 0.5020477175712585, -0.7568074464797974, 0.44563835859298706, 0.7442823052406311, 0.22446994483470917, 0.22498492896556854, -0.3037048578262329, 0.39074862003326416, -0.7213519215583801, 0.3417072594165802, -0.21577148139476776, -0.18617910146713257, 0.5977185964584351, -0.09258896857500076, 0.352314293384552, 0.04182679206132889, 0.787063717842102, 0.35889923572540283, -0.12876321375370026, -0.6422041058540344, 0.10589388757944107, -0.06778380274772644, 0.3570803999900818, 0.26052582263946533, 0.3721206784248352, 0.018840530887246132, 0.5583476424217224, 0.10643959790468216, 0.8254856467247009, -0.3653121292591095, -0.812502920627594, 0.7763272523880005, 0.6041638255119324, 0.9999986290931702, -0.7168768644332886, 0.9999199509620667, -0.9999999403953552, 0.9991788268089294, -0.7546687126159668, -0.994087278842926, -0.2803976535797119, -0.08398482203483582, 0.9999893307685852, 0.1014133021235466, 0.9999726414680481, 0.9999600648880005, -0.7642112970352173, 0.9358447790145874, 0.8183739185333252, 0.9999961256980896, 0.9116326570510864, -0.23154520988464355, -0.9191411733627319, 0.7674977779388428, 0.9998971819877625, -0.22551123797893524, -0.5254079699516296, 0.5544164180755615, -0.46258699893951416, 0.3418150246143341, -0.9999517798423767, 0.9999998807907104, 0.9988657832145691, 0.9641250967979431, 0.8974006175994873, -0.771140456199646, 0.8456785082817078, 0.826294481754303, 0.9998060464859009, 0.999997079372406, 0.7497053146362305, 0.9993199110031128, 0.9999999403953552, -0.9998759031295776, 0.9999992251396179, -0.03541415557265282, -0.9999989867210388, 0.799281656742096, 0.5609159469604492, -0.999918520450592, -0.6756766438484192, -0.0414615273475647, -0.34543588757514954, 0.9999960660934448, 0.575803279876709, -0.04480195790529251, 0.9999736547470093, -0.9529626965522766, -0.9999935030937195, 0.5773890018463135, 0.7627337574958801, 0.999896764755249, 0.9999765157699585, 0.009247873909771442, 0.9995354413986206, -0.9999807476997375, 0.9990302920341492]
[0.3031391203403473, 0.16953301429748535, -0.2380072921514511, -0.018068484961986542, 0.46965089440345764, -0.3196357786655426, -0.5707960724830627, 0.7952330708503723, 0.8074620366096497, -0.2155703753232956, 0.4351620376110077, 0.8405986428260803, -0.6895954608917236, -0.05563667044043541, 0.5618320107460022, 0.0750470757484436, 0.7823979258537292, 0.746843695640564, -0.8815155029296875, -0.46230506896972656, 0.033973630517721176, -0.7770063877105713, -0.6217588782310486, 0.7991207242012024, 0.30291128158569336, -0.7665585279464722, -0.8154045939445496, 0.7845439910888672, 0.5879971385002136, -0.7500618696212769, 0.9234156608581543, 0.5943740606307983, -0.6127722859382629, 0.40075644850730896, 0.49546051025390625, -0.16324007511138916, -0.2578333914279938, -0.031962256878614426, 0.5887288451194763, 0.5039933919906616, 0.8573207259178162, -0.29703590273857117, -0.2386312484741211, -0.27309727668762207, -0.5215504765510559, -0.35442236065864563, -0.23627735674381256, 0.385191410779953, 0.5342826843261719, 0.5326349139213562, -0.005366848316043615, -0.045117683708667755, -0.37311050295829773, -0.47560185194015503, -0.03182067349553108, -0.052059803158044815, 0.13444173336029053, 0.5671024918556213, -0.03846067562699318, 0.1764335036277771, 0.8899977803230286, -0.6644896864891052, -0.48232337832450867, 0.291940838098526, 0.9999946355819702, 0.3789251744747162, 0.9999395608901978, -0.9999933838844299, 0.9985508918762207, -0.984634518623352, -0.9980664253234863, -0.16860459744930267, 0.8955440521240234, 0.9999401569366455, 0.9306936264038086, 0.9999515414237976, 0.9999905228614807, -0.5268803238868713, -0.3803228735923767, 0.5770532488822937, 0.9999919533729553, 0.3988918960094452, -0.3264271914958954, 0.10446588695049286, 0.7240506410598755, 0.9998949766159058, -0.7133263349533081, 0.9175063967704773, 0.857578456401825, 0.8998153209686279, -0.9446129202842712, -0.9999498724937439, 0.9999985694885254, 0.9937644600868225, 0.9932045340538025, 0.6699641942977905, -0.40844792127609253, -0.1550343632698059, 0.40973079204559326, 0.9997203350067139, 0.9999986290931702, 0.9670085310935974, 0.9987912774085999, 0.9999998807907104, -0.9996687769889832, 0.9999993443489075, 0.31180065870285034, -0.9999994039535522, 0.9406284689903259, -0.8223971724510193, -0.9986443519592285, -0.09531088918447495, -0.445331335067749, 0.7336090803146362, 0.9999860525131226, 0.9716278314590454, -0.8115409016609192, 0.9999973773956299, -0.807756245136261, -0.999992847442627, 0.8447479605674744, 0.8028597235679626, 0.999975860118866, 0.9999890923500061, -0.01455377135425806, 0.9973910450935364, -0.999443769454956, 0.9996893405914307]
[0.7905986309051514, -0.34351077675819397, -0.6677905917167664, -0.7421868443489075, 0.030733022838830948, -0.1115889847278595, -0.8674474954605103, 0.547254741191864, 0.7467227578163147, 0.5923671126365662, -0.1495475322008133, -0.23432230949401855, -0.4676147997379303, 0.12143844366073608, -0.5933305621147156, -0.00044588741729967296, -0.2439199835062027, 0.6362547278404236, -0.22262895107269287, -0.6153832674026489, 0.49383389949798584, -0.5190619230270386, -0.37234756350517273, -0.44752684235572815, 0.35979562997817993, -0.3271563649177551, -0.8649483323097229, 0.40399599075317383, 0.830924391746521, -0.7227599024772644, 0.8417328596115112, 0.723490297794342, 0.5092498660087585, -0.5260642766952515, 0.5481696724891663, 0.2435903400182724, -0.5705142617225647, 0.40926000475883484, 0.38316401839256287, 0.8430771827697754, 0.3186757266521454, 0.10647648572921753, -0.5976783037185669, -0.7399585843086243, -0.1859462559223175, -0.23875692486763, -0.1738145798444748, -0.36089491844177246, -0.2810432016849518, 0.2522461414337158, -0.07695566862821579, -0.4782668352127075, -0.658318281173706, 0.10696776211261749, -0.7318707704544067, -0.05736193805932999, -0.06083880737423897, 0.42273348569869995, 0.4996285140514374, -0.6683468222618103, 0.11451207846403122, 0.6030423641204834, -0.1873500645160675, -0.13809888064861298, 0.9999480247497559, -0.10817673057317734, 0.9998903274536133, -0.9999997615814209, 0.9993240833282471, -0.9390709400177002, -0.9990708827972412, -0.6566548347473145, 0.5797495245933533, 0.9998593926429749, 0.9754325747489929, 0.9998065829277039, 0.9999921321868896, -0.2988452613353729, -0.9754443168640137, 0.946474552154541, 0.9999895095825195, -0.9804866313934326, 0.7580945491790771, -0.9725407958030701, 0.8674023151397705, 0.9998159408569336, -0.8303442001342773, 0.9164988398551941, 0.2250947207212448, -0.7873997688293457, -0.6770572662353516, -0.9996992349624634, 0.9999993443489075, 0.9994458556175232, 0.9774093627929688, -0.8694807291030884, -0.8961384296417236, -0.20822982490062714, 0.44517645239830017, 0.9993356466293335, 0.9999932050704956, -0.9246926307678223, 0.998731791973114, 0.9999998807907104, -0.9997267127037048, 0.9999958276748657, 0.46677061915397644, -0.9999969601631165, 0.35922521352767944, -0.7888453602790833, -0.9999476671218872, 0.9776769280433655, -0.6157389879226685, 0.9071723818778992, 0.9999675154685974, 0.6890721917152405, 0.3241249620914459, 0.999977707862854, -0.32110893726348877, -0.9999804496765137, 0.8128385543823242, -0.6183092594146729, 0.9999445080757141, 0.9999581575393677, 0.5744897127151489, 0.995100736618042, -0.9994630813598633, 0.9997959733009338]
[-0.2635060250759125, -0.12231909483671188, -0.8566317558288574, -0.3792154788970947, -0.48173120617866516, 0.4461754262447357, -0.36566466093063354, 0.7023609280586243, 0.26294973492622375, -0.7303756475448608, -0.3046804964542389, 0.04913266748189926, 0.7452586889266968, -0.48165810108184814, 0.2648186981678009, 0.016404446214437485, 0.6510788202285767, -0.3066582977771759, 0.3994194269180298, -0.22552987933158875, -0.3394679129123688, 0.4537300765514374, 0.20016634464263916, 0.45625877380371094, -0.2921258211135864, 0.5356335639953613, 0.15524986386299133, 0.192645862698555, -0.15217582881450653, -0.714100182056427, -0.46781936287879944, -0.025260593742132187, 0.39444881677627563, 0.3994574546813965, 0.15844380855560303, 0.7571734189987183, 0.31418609619140625, -0.4449671804904938, -0.4571598470211029, 0.24037866294384003, -0.6485202312469482, 0.1987227499485016, -0.19776998460292816, -0.6190833449363708, -0.42102622985839844, -0.07559943944215775, -0.3622138202190399, 0.18806377053260803, 0.05427293851971626, 0.14575663208961487, -0.0724475309252739, 0.2353164404630661, 0.6616730690002441, 0.3498938977718353, -0.46127158403396606, 0.11212461441755295, -0.7031857371330261, 0.350618839263916, 0.3441953659057617, -0.19192881882190704, 0.163313090801239, 0.49866214394569397, -0.1926327496767044, -0.5341921448707581, 0.9999931454658508, -0.22055363655090332, 0.9999322891235352, -0.9999999403953552, 0.9998700022697449, -0.9742006063461304, -0.9995374083518982, -0.4776601493358612, -0.69048672914505, 0.9999696016311646, 0.8601851463317871, 0.9998000860214233, 0.9998910427093506, -0.5777349472045898, 0.8165274262428284, 0.49637922644615173, 0.9999866485595703, -0.9529851675033569, 0.038393571972846985, 0.6466242074966431, -0.5695253014564514, 0.9999663233757019, -0.2543658912181854, -0.45337432622909546, -0.035442180931568146, 0.4288444519042969, 0.5250648260116577, -0.9998281598091125, 0.9999988079071045, 0.19524139165878296, 0.9887921810150146, 0.3116397559642792, -0.42333173751831055, -0.5226773023605347, 0.9384576678276062, 0.9998101592063904, 0.99998939037323, 0.23985427618026733, 0.9997125267982483, 1.0, -0.9998409748077393, 0.9999940395355225, -0.9231311678886414, -0.9999999403953552, 0.9958972930908203, 0.2832726538181305, -0.9999637007713318, 0.46623894572257996, 0.6851844787597656, 0.46075108647346497, 0.9999951124191284, -0.871722400188446, 0.9731801152229309, 0.9999853372573853, -0.7121865153312683, -0.9999980926513672, -0.07428541034460068, 0.08818653970956802, 0.9999595880508423, 0.9999526143074036, 0.020517390221357346, 0.9994850754737854, -0.999983012676239, 0.999872088432312]
[-0.393942266702652, 0.29352307319641113, 0.12119866907596588, -0.5215035676956177, -0.4908156991004944, 0.6257646679878235, 0.5583763718605042, 0.4055194556713104, 0.8501664996147156, -0.08935605734586716, -0.8406185507774353, -0.6627394556999207, 0.5158489942550659, 0.036509886384010315, -0.5193361043930054, -0.5257353782653809, -0.3286746144294739, 0.605739951133728, -0.6004219651222229, -0.17461565136909485, 0.1401698738336563, -0.47963789105415344, 0.23099248111248016, -0.6402349472045898, 0.581440806388855, 0.7890713214874268, -0.48141562938690186, 0.08379841595888138, 0.1604577600955963, 0.7968347072601318, 0.6592167615890503, -0.5722185969352722, 0.4362752437591553, 0.3337366282939911, 0.11035812646150589, -0.3448863923549652, -0.31010082364082336, -0.12513801455497742, -0.5287241339683533, -0.8008973002433777, -0.1283586025238037, -0.22410182654857635, -0.11965178698301315, -0.5325738191604614, 0.3491302728652954, 0.12660004198551178, 0.5235081911087036, -0.8247072100639343, 0.5557355880737305, 0.06017249450087547, -0.5329376459121704, -0.32207635045051575, 0.7725750803947449, -0.3709135055541992, 0.47346562147140503, -0.8217794895172119, 0.4405045211315155, 0.564183235168457, -0.27706408500671387, -0.6821368336677551, -0.6405842900276184, -0.5909455418586731, -0.5927294492721558, 0.5951576828956604, 0.9999987483024597, 0.9417354464530945, 0.9999407529830933, -1.0, 0.9997301697731018, 0.6432529091835022, -0.9997320771217346, -0.13983550667762756, -0.15111792087554932, 0.9999904632568359, 0.6264439821243286, 0.9999788403511047, 0.9999345541000366, -0.18174141645431519, 0.8778961896896362, 0.7963704466819763, 0.9999945163726807, -0.9564146399497986, -0.8958936929702759, -0.18475456535816193, -0.7201427817344666, 0.9998019933700562, -0.46030882000923157, -0.49286890029907227, 0.3392157256603241, -0.775577962398529, -0.2577725350856781, -0.9999384880065918, 0.9999995827674866, 0.4781534671783447, 0.9969522356987, 0.8956760764122009, 0.17398962378501892, 0.2885076403617859, 0.822856068611145, 0.9998869895935059, 0.9999788999557495, 0.05203690752387047, 0.9996824860572815, 1.0, -0.9996308088302612, 0.9999998211860657, 0.7817661166191101, -0.9999999403953552, 0.9510756731033325, -0.45183590054512024, -0.9999617338180542, -0.23984090983867645, -0.6643615961074829, 0.35433730483055115, 0.9999940395355225, 0.3549819588661194, 0.30312633514404297, 0.9999967813491821, -0.9482018947601318, -0.9999995231628418, -0.463473379611969, 0.11440377682447433, 0.9999831914901733, 0.9999930262565613, -0.19897763431072235, 0.9991020560264587, -0.9999886751174927, 0.9996610283851624]
[0.7622459530830383, -0.7964911460876465, -0.5091874003410339, 0.4019754230976105, 0.1497400850057602, 0.8489945530891418, 0.6434121131896973, 0.5856658220291138, 0.6026992201805115, -0.928959846496582, 0.25709033012390137, 0.7818624973297119, 0.9766291975975037, -0.3302699327468872, -0.06714298576116562, -0.08680321276187897, 0.5119689702987671, 0.25053146481513977, -0.3908531963825226, 0.07859665155410767, 0.9128400087356567, 0.4024107754230499, 0.29901212453842163, -0.8545154929161072, 0.8889087438583374, 0.8599209189414978, 0.6323747634887695, -0.59881591796875, 0.5185627937316895, 0.3018023669719696, -0.061378978192806244, -0.6983477473258972, -0.47081637382507324, -0.7611622214317322, 0.3869161307811737, 0.7780787348747253, 0.9470877647399902, -0.6098804473876953, -0.17159578204154968, -0.97086101770401, -0.9330945611000061, -0.3478500247001648, 0.8956525921821594, 0.028942668810486794, 0.33207058906555176, -0.6676700711250305, -0.47112807631492615, 0.04610932618379593, 0.8705593943595886, -0.7930237054824829, -0.8483985066413879, 0.8747745156288147, -0.747222363948822, 0.6707172989845276, 0.6730620861053467, -0.4670107066631317, -0.3960166275501251, -0.7475008368492126, -0.27504074573516846, 0.3988923728466034, -0.6693693399429321, -0.7626346349716187, 0.6060183048248291, 0.3812248408794403, 0.9999797940254211, 0.9582447409629822, 0.9999863505363464, -0.9999995231628418, 0.9998215436935425, 0.8666595816612244, -0.999431848526001, -0.9026687145233154, -0.8408343195915222, 0.9999856948852539, 0.6584129929542542, 0.9999513626098633, 0.9991691708564758, 0.8548862934112549, -0.8241886496543884, -0.023423610255122185, 0.9999738931655884, 0.9528951048851013, -0.9426106810569763, 0.4616377651691437, 0.9448900818824768, 0.9984233379364014, -0.8630897402763367, -0.7311106324195862, 0.21008864045143127, 0.8289034962654114, -0.4423469007015228, -0.999140739440918, 0.999997615814209, 0.9708741903305054, 0.999010443687439, 0.1200447678565979, 0.5907972455024719, -0.8309788107872009, 0.2534443438053131, 0.9995378255844116, 0.9999983310699463, 0.20973941683769226, 0.9991981387138367, 0.9999999403953552, -0.9996486902236938, 0.9999995231628418, -0.9690390825271606, -0.999999463558197, 0.8925482630729675, -0.4583229422569275, -0.9999083280563354, -0.9815316200256348, 0.881766676902771, -0.345537930727005, 0.9999991059303284, 0.6671870350837708, 0.3873292803764343, 0.9999897480010986, -0.8374621868133545, -0.9999967217445374, 0.5088177919387817, 0.18853101134300232, 0.9999831318855286, 0.9999810457229614, 0.24151557683944702, 0.9996060729026794, -0.9999285340309143, 0.9978262186050415]
[0.7356684803962708, -0.6793510913848877, -0.7395828366279602, -0.7404807209968567, -0.8078786730766296, 0.8037083745002747, -0.31031352281570435, 0.29128408432006836, -0.21507419645786285, -0.9803417325019836, -0.5630830526351929, -0.3818488121032715, -0.07296153903007507, -0.18812189996242523, 0.04034113138914108, 0.2471332848072052, 0.43652239441871643, -0.7601064443588257, 0.9060520529747009, -0.8187984228134155, 0.7629382014274597, 0.5444983839988708, -0.3888002634048462, 0.5232332348823547, 0.20241950452327728, 0.8399724364280701, 0.4216780960559845, -0.728330671787262, -0.775161862373352, -0.9384358525276184, -0.5206097960472107, -0.023683253675699234, -0.39335259795188904, 0.36257484555244446, 0.6555172204971313, 0.14852148294448853, 0.5334956645965576, -0.8365756869316101, 0.6894184947013855, -0.5582254528999329, -0.7798336744308472, 0.09237437695264816, -0.6531655788421631, -0.6464843153953552, -0.13904902338981628, 0.6932818293571472, -0.2501990795135498, 0.6763150691986084, -0.10011237859725952, -0.6570584774017334, -0.8373721241950989, 0.721577525138855, 0.8669842481613159, 0.6809321045875549, -0.7403538823127747, -0.2063387930393219, -0.2949879765510559, -0.0671675056219101, -0.2386622428894043, 0.26041677594184875, -0.7575355172157288, 0.3473271131515503, -0.49718132615089417, 0.5621404647827148, 0.9999931454658508, -0.22055363655090332, 0.9999322891235352, -0.9999999403953552, 0.9998700022697449, -0.9742006063461304, -0.9995374083518982, -0.4776601493358612, -0.69048672914505, 0.9999696016311646, 0.8601851463317871, 0.9998000860214233, 0.9998910427093506, -0.5777349472045898, 0.8165274262428284, 0.49637922644615173, 0.9999866485595703, -0.9529851675033569, 0.038393571972846985, 0.6466242074966431, -0.5695253014564514, 0.9999663233757019, -0.2543658912181854, -0.45337432622909546, -0.035442180931568146, 0.4288444519042969, 0.5250648260116577, -0.9998281598091125, 0.9999988079071045, 0.19524139165878296, 0.9887921810150146, 0.3116397559642792, -0.42333173751831055, -0.5226773023605347, 0.9384576678276062, 0.9998101592063904, 0.99998939037323, 0.23985427618026733, 0.9997125267982483, 1.0, -0.9998409748077393, 0.9999940395355225, -0.9231311678886414, -0.9999999403953552, 0.9958972930908203, 0.2832726538181305, -0.9999637007713318, 0.46623894572257996, 0.6851844787597656, 0.46075108647346497, 0.9999951124191284, -0.871722400188446, 0.9731801152229309, 0.9999853372573853, -0.7121865153312683, -0.9999980926513672, -0.07428541034460068, 0.08818653970956802, 0.9999595880508423, 0.9999526143074036, 0.020517390221357346, 0.9994850754737854, -0.999983012676239, 0.999872088432312]
[-0.7356324195861816, -0.08218211680650711, -0.0723966732621193, 0.1408565789461136, -0.5548813939094543, -0.47961223125457764, -0.4198214113712311, -0.7120543718338013, -0.04896451532840729, -0.17647209763526917, 0.26199987530708313, -0.16980509459972382, 0.610713005065918, 0.2880115211009979, 0.10999907553195953, 0.3391132652759552, 0.2529669404029846, 0.7610825300216675, -0.7151355743408203, 0.17368392646312714, -0.5150889754295349, 0.07644537836313248, 0.5835921764373779, -0.3632257282733917, -0.3940700590610504, -0.25073662400245667, -0.21708489954471588, 0.289617121219635, -0.1058921292424202, -0.20552438497543335, 0.7413245439529419, 0.291441410779953, -0.08011118322610855, 0.8140875101089478, -0.664177417755127, 0.5688239336013794, -0.6321296691894531, -0.3739809989929199, 0.5838601589202881, 0.7176933884620667, 0.10699376463890076, 0.7947981357574463, 0.40277406573295593, -0.5755307078361511, -0.4347483217716217, 0.30676722526550293, 0.7056742310523987, 0.0534556582570076, 0.8147220611572266, 0.6161821484565735, 0.5418370962142944, 0.713096559047699, -0.1254218965768814, 0.35057568550109863, 0.11073195189237595, 0.6803723573684692, 0.06374850869178772, 0.418836385011673, 0.8644400238990784, -0.6802904009819031, 0.9212344288825989, -0.14681974053382874, -0.3913274109363556, -0.5219889283180237, 0.9999931454658508, -0.22055363655090332, 0.9999322891235352, -0.9999999403953552, 0.9998700022697449, -0.9742006063461304, -0.9995374083518982, -0.4776601493358612, -0.69048672914505, 0.9999696016311646, 0.8601851463317871, 0.9998000860214233, 0.9998910427093506, -0.5777349472045898, 0.8165274262428284, 0.49637922644615173, 0.9999866485595703, -0.9529851675033569, 0.038393571972846985, 0.6466242074966431, -0.5695253014564514, 0.9999663233757019, -0.2543658912181854, -0.45337432622909546, -0.035442180931568146, 0.4288444519042969, 0.5250648260116577, -0.9998281598091125, 0.9999988079071045, 0.19524139165878296, 0.9887921810150146, 0.3116397559642792, -0.42333173751831055, -0.5226773023605347, 0.9384576678276062, 0.9998101592063904, 0.99998939037323, 0.23985427618026733, 0.9997125267982483, 1.0, -0.9998409748077393, 0.9999940395355225, -0.9231311678886414, -0.9999999403953552, 0.9958972930908203, 0.2832726538181305, -0.9999637007713318, 0.46623894572257996, 0.6851844787597656, 0.46075108647346497, 0.9999951124191284, -0.871722400188446, 0.9731801152229309, 0.9999853372573853, -0.7121865153312683, -0.9999980926513672, -0.07428541034460068, 0.08818653970956802, 0.9999595880508423, 0.9999526143074036, 0.020517390221357346, 0.9994850754737854, -0.999983012676239, 0.999872088432312]
[0.22908751666545868, -0.38437703251838684, -0.8451191186904907, -0.25491786003112793, -0.20338910818099976, -0.2922605872154236, -0.7454352378845215, -0.2956289052963257, 0.03384925425052643, 0.004069045186042786, 0.18555165827274323, 0.5936323404312134, 0.6457673907279968, 0.03308946639299393, 0.01678328961133957, 0.017592087388038635, -0.11417517066001892, 0.09103664755821228, -0.3608555495738983, 0.677858829498291, -0.43485990166664124, 0.07149039953947067, 0.2472837120294571, -0.5462228655815125, -0.7502751350402832, -0.8815382122993469, 0.6661285758018494, 0.32651618123054504, 0.6467517018318176, 0.22430256009101868, 0.6126744151115417, 0.7358100414276123, -0.25615066289901733, 0.7608678340911865, -0.3313947021961212, 0.8881304860115051, -0.20837680995464325, 0.5259843468666077, 0.29324111342430115, 0.6812576055526733, 0.5160859227180481, 0.7493996024131775, 0.331770658493042, -0.28940874338150024, -0.20679762959480286, -0.6620630621910095, 0.7846594452857971, 0.07215560972690582, 0.502833902835846, 0.0756954476237297, 0.9110557436943054, 0.40662720799446106, -0.3498813807964325, -0.2951299250125885, 0.7184752821922302, 0.5160831212997437, -0.13635466992855072, -0.11655759811401367, 0.8284229636192322, -0.7487772107124329, 0.9435459971427917, -0.25152987241744995, -0.5138888955116272, -0.8171858191490173, 0.9999931454658508, -0.22055363655090332, 0.9999322891235352, -0.9999999403953552, 0.9998700022697449, -0.9742006063461304, -0.9995374083518982, -0.4776601493358612, -0.69048672914505, 0.9999696016311646, 0.8601851463317871, 0.9998000860214233, 0.9998910427093506, -0.5777349472045898, 0.8165274262428284, 0.49637922644615173, 0.9999866485595703, -0.9529851675033569, 0.038393571972846985, 0.6466242074966431, -0.5695253014564514, 0.9999663233757019, -0.2543658912181854, -0.45337432622909546, -0.035442180931568146, 0.4288444519042969, 0.5250648260116577, -0.9998281598091125, 0.9999988079071045, 0.19524139165878296, 0.9887921810150146, 0.3116397559642792, -0.42333173751831055, -0.5226773023605347, 0.9384576678276062, 0.9998101592063904, 0.99998939037323, 0.23985427618026733, 0.9997125267982483, 1.0, -0.9998409748077393, 0.9999940395355225, -0.9231311678886414, -0.9999999403953552, 0.9958972930908203, 0.2832726538181305, -0.9999637007713318, 0.46623894572257996, 0.6851844787597656, 0.46075108647346497, 0.9999951124191284, -0.871722400188446, 0.9731801152229309, 0.9999853372573853, -0.7121865153312683, -0.9999980926513672, -0.07428541034460068, 0.08818653970956802, 0.9999595880508423, 0.9999526143074036, 0.020517390221357346, 0.9994850754737854, -0.999983012676239, 0.999872088432312]
[0.6507379412651062, -0.6938124895095825, -0.5919478535652161, -0.49149563908576965, -0.1475796103477478, -0.17539462447166443, -0.9320744276046753, 0.3423805236816406, -0.15124334394931793, 0.17987556755542755, 0.2925647795200348, 0.717456042766571, 0.7735316753387451, 0.1888522058725357, 0.02758585661649704, -0.28193703293800354, -0.5893872976303101, -0.42135146260261536, -0.28842541575431824, 0.796985387802124, -0.4764956533908844, -0.12367472797632217, 0.09765440225601196, -0.553583025932312, -0.8629407286643982, -0.947633683681488, 0.7509663105010986, 0.03206738829612732, 0.911002516746521, 0.29263004660606384, 0.5896479487419128, 0.8692450523376465, -0.5285550355911255, 0.8260698914527893, -0.06537578999996185, 0.776147723197937, -0.0878581777215004, 0.644315779209137, -0.33227086067199707, 0.4775850176811218, 0.7976104021072388, 0.8943027257919312, 0.2687571942806244, -0.2914098799228668, 0.24596676230430603, -0.7511239647865295, 0.8334411978721619, -0.038516201078891754, 0.07181255519390106, -0.39035725593566895, 0.9206135869026184, -0.581265389919281, -0.21963918209075928, -0.506970226764679, 0.9057821035385132, 0.48017239570617676, 0.40811195969581604, -0.4046877324581146, 0.7342891693115234, -0.5002066493034363, 0.8931924104690552, -0.6133559942245483, -0.14880289137363434, -0.8847302198410034, 0.9999931454658508, -0.22055363655090332, 0.9999322891235352, -0.9999999403953552, 0.9998700022697449, -0.9742006063461304, -0.9995374083518982, -0.4776601493358612, -0.69048672914505, 0.9999696016311646, 0.8601851463317871, 0.9998000860214233, 0.9998910427093506, -0.5777349472045898, 0.8165274262428284, 0.49637922644615173, 0.9999866485595703, -0.9529851675033569, 0.038393571972846985, 0.6466242074966431, -0.5695253014564514, 0.9999663233757019, -0.2543658912181854, -0.45337432622909546, -0.035442180931568146, 0.4288444519042969, 0.5250648260116577, -0.9998281598091125, 0.9999988079071045, 0.19524139165878296, 0.9887921810150146, 0.3116397559642792, -0.42333173751831055, -0.5226773023605347, 0.9384576678276062, 0.9998101592063904, 0.99998939037323, 0.23985427618026733, 0.9997125267982483, 1.0, -0.9998409748077393, 0.9999940395355225, -0.9231311678886414, -0.9999999403953552, 0.9958972930908203, 0.2832726538181305, -0.9999637007713318, 0.46623894572257996, 0.6851844787597656, 0.46075108647346497, 0.9999951124191284, -0.871722400188446, 0.9731801152229309, 0.9999853372573853, -0.7121865153312683, -0.9999980926513672, -0.07428541034460068, 0.08818653970956802, 0.9999595880508423, 0.9999526143074036, 0.020517390221357346, 0.9994850754737854, -0.999983012676239, 0.999872088432312]
[0.7775641679763794, -0.6914140582084656, -0.7813616991043091, -0.7951040863990784, -0.775688648223877, 0.8132667541503906, -0.3071652054786682, 0.3529762625694275, -0.16267818212509155, -0.9840227961540222, -0.5066827535629272, -0.3974771499633789, -0.09887836128473282, -0.19344110786914825, 0.13422253727912903, 0.1964903026819229, 0.46874287724494934, -0.7863051891326904, 0.9133210778236389, -0.7969187498092651, 0.7769044041633606, 0.558355987071991, -0.3720760941505432, 0.5498964786529541, 0.19692103564739227, 0.8354185819625854, 0.45320579409599304, -0.7391926050186157, -0.7748555541038513, -0.9400680065155029, -0.540972888469696, 0.058541614562273026, -0.4610867202281952, 0.4295845031738281, 0.6674942970275879, 0.21953225135803223, 0.4967549741268158, -0.8461440801620483, 0.7030104398727417, -0.6049151420593262, -0.7937522530555725, 0.08279900252819061, -0.6053105592727661, -0.637432873249054, -0.21302875876426697, 0.715408980846405, -0.2609478533267975, 0.7245363593101501, -0.20811519026756287, -0.7012358903884888, -0.8419755697250366, 0.7163084745407104, 0.8878428936004639, 0.7008088231086731, -0.7398539781570435, -0.08672428876161575, -0.32712674140930176, -0.14051100611686707, -0.18457774817943573, 0.26080766320228577, -0.7667304873466492, 0.2403212934732437, -0.5249058604240417, 0.5239675641059875, 0.9999931454658508, -0.22055363655090332, 0.9999322891235352, -0.9999999403953552, 0.9998700022697449, -0.9742006063461304, -0.9995374083518982, -0.4776601493358612, -0.69048672914505, 0.9999696016311646, 0.8601851463317871, 0.9998000860214233, 0.9998910427093506, -0.5777349472045898, 0.8165274262428284, 0.49637922644615173, 0.9999866485595703, -0.9529851675033569, 0.038393571972846985, 0.6466242074966431, -0.5695253014564514, 0.9999663233757019, -0.2543658912181854, -0.45337432622909546, -0.035442180931568146, 0.4288444519042969, 0.5250648260116577, -0.9998281598091125, 0.9999988079071045, 0.19524139165878296, 0.9887921810150146, 0.3116397559642792, -0.42333173751831055, -0.5226773023605347, 0.9384576678276062, 0.9998101592063904, 0.99998939037323, 0.23985427618026733, 0.9997125267982483, 1.0, -0.9998409748077393, 0.9999940395355225, -0.9231311678886414, -0.9999999403953552, 0.9958972930908203, 0.2832726538181305, -0.9999637007713318, 0.46623894572257996, 0.6851844787597656, 0.46075108647346497, 0.9999951124191284, -0.871722400188446, 0.9731801152229309, 0.9999853372573853, -0.7121865153312683, -0.9999980926513672, -0.07428541034460068, 0.08818653970956802, 0.9999595880508423, 0.9999526143074036, 0.020517390221357346, 0.9994850754737854, -0.999983012676239, 0.999872088432312]
