[-0.3136565089225769, 0.5069484114646912, -0.851272463798523, 1.1309856176376343, 0.8594167232513428, -2.339235544204712, -0.27902621030807495, 0.15179866552352905, 0.013927161693572998, -0.2239249348640442, 1.169825792312622, 0.8937897086143494, -0.0015516877174377441, 0.6766857504844666, 0.914704442024231, 0.8702194690704346, -0.03028172254562378, 2.8207433223724365, 0.03807717561721802, 0.3240441679954529, -0.6469865441322327, -0.15376567840576172, -0.22183048725128174, -0.29090583324432373, -0.09132146835327148, -0.0968923568725586, 0.5118533372879028, -0.08002489805221558, -0.4189281463623047, 1.8307409286499023, 1.6618109941482544, -0.1997610330581665, -0.560352623462677, -0.46601736545562744, 0.5442326068878174, 1.6903588771820068, 0.6953774690628052, -3.1154632568359375, 0.05971086025238037, -0.3031299114227295, -0.22096151113510132, -0.9937902688980103, -0.7197495102882385, -1.1706618070602417, -0.3573991656303406, 0.9742904305458069, 2.027635097503662, 1.6888713836669922, -1.9578055143356323, -1.3972923755645752, -0.031017065048217773, -0.1766425371170044, -0.3534969687461853, 0.3336184024810791, 0.808266282081604, -0.09209835529327393, -0.15537625551223755, -1.7909443378448486, 0.8835285902023315, -0.47804343700408936, 0.9300030469894409, 1.307600498199463, -1.7342567443847656, -0.10846173763275146]
[0.16539114713668823, -0.7678105235099792, -0.9855195879936218, 0.6912223696708679, 0.6646109819412231, -1.9870047569274902, 0.21312671899795532, -0.5377247929573059, -1.803398609161377, -0.255367636680603, 0.9110022783279419, 2.2032055854797363, -0.3470468521118164, 0.7094408273696899, 0.04913914203643799, 0.49925071001052856, -0.31404420733451843, 3.0142176151275635, -0.8453419208526611, 0.2706702947616577, -1.1203665733337402, -0.46234023571014404, 0.9582637548446655, 0.0629536509513855, -0.024197399616241455, -0.6350845694541931, 0.5570253729820251, -0.1241450309753418, 1.8858364820480347, -0.5105916857719421, 2.079318046569824, 0.04946249723434448, 0.4656287431716919, -0.6864455938339233, 0.7116293907165527, 0.8749372363090515, 1.4628400802612305, -2.1361913681030273, 0.5016939043998718, 0.4747592806816101, 0.5059973001480103, 0.09602999687194824, -1.7066473960876465, -1.444251298904419, -0.13633203506469727, 3.225879192352295, 1.3143537044525146, 0.9800832271575928, 0.03375256061553955, -1.227571725845337, 0.7650982141494751, -1.3359506130218506, 0.3857855796813965, 0.3971783518791199, 1.5202460289001465, 1.0088021755218506, -0.7112503051757812, -3.2622690200805664, 1.9573397636413574, -1.8477662801742554, -0.5326252579689026, 0.2604076862335205, -1.100114107131958, 0.8085170984268188]
[0.010200858116149902, 0.3323274850845337, 0.34932518005371094, 0.9889098405838013, 1.1152650117874146, -2.5793161392211914, 1.0185948610305786, -0.15085691213607788, -1.4388412237167358, 0.1161116361618042, -1.37005615234375, 0.6476552486419678, 0.9842467904090881, 1.0842365026474, 0.9925856590270996, 0.9221563935279846, 1.14325749874115, 2.24531626701355, 1.4309626817703247, 1.00846266746521, 0.30673933029174805, 0.23694485425949097, 0.40613842010498047, 0.7879368662834167, -1.7242428064346313, 0.5778203010559082, 0.3048918843269348, -0.28970563411712646, 0.9603200554847717, -0.021233320236206055, 1.8913488388061523, 1.0600709915161133, -0.2223988175392151, -1.9420422315597534, 0.3103872537612915, 1.5210872888565063, 0.31408625841140747, -2.8823938369750977, -0.13100451231002808, -0.6903915405273438, -0.6627054810523987, -0.9796966910362244, 0.9026092290878296, -2.0843162536621094, -1.3170392513275146, 2.163639545440674, 1.2826645374298096, 1.8101860284805298, -0.028668105602264404, -0.7860328555107117, -2.0298120975494385, -2.1699788570404053, -0.1785157322883606, 0.10445642471313477, -0.6999148726463318, -0.006524980068206787, -2.1250271797180176, -1.3969213962554932, 0.8684207797050476, 0.8154237270355225, 0.6356188058853149, 1.401536464691162, -1.4707486629486084, 0.5658893585205078]
[1.5266249179840088, 0.13872462511062622, -1.0524883270263672, 1.8729746341705322, -0.16483855247497559, 0.6077134609222412, -0.01780802011489868, 1.7886126041412354, -1.7065343856811523, -0.3625764846801758, 0.4804326891899109, 0.660240650177002, -0.5142543315887451, -0.288097620010376, 1.0865867137908936, 0.3865464925765991, -2.3485310077667236, 1.5347522497177124, 1.3649799823760986, -1.6747746467590332, -0.7172186374664307, 0.5800021886825562, 0.8757805824279785, -0.1502496600151062, 0.1883367896080017, -0.27273404598236084, 1.3431392908096313, 1.1535848379135132, -0.9045533537864685, -1.0424578189849854, -0.032560110092163086, 0.9913002848625183, 0.6873563528060913, 1.7479498386383057, 0.5899089574813843, 2.3892109394073486, 1.976837396621704, -2.438184976577759, -0.6535934805870056, -0.9323406219482422, 1.8349732160568237, 0.6977224946022034, -0.03303956985473633, -0.415868878364563, -0.3181067407131195, 1.2816858291625977, 1.068359613418579, 1.470126748085022, 0.4857613742351532, -0.6826268434524536, 0.9871878027915955, -0.3446890711784363, -1.1776225566864014, 0.7126549482345581, -0.8616054058074951, -1.0502160787582397, -0.8299816846847534, 1.1225230693817139, 1.1113314628601074, 1.4462108612060547, 1.539280652999878, 0.09817254543304443, -2.4810638427734375, 1.231534719467163]
[1.1983401775360107, 0.14754116535186768, 1.085301399230957, 2.0006442070007324, -0.489743709564209, 1.2388874292373657, -0.9104713201522827, 2.0255322456359863, -0.7373833656311035, -1.2817156314849854, 0.2621307969093323, 0.3950979709625244, -0.6761520504951477, -1.2219984531402588, 1.046196460723877, 0.6175878047943115, -0.7884235382080078, 2.2395811080932617, 1.5096802711486816, -0.9133031368255615, -0.9914774894714355, -0.26312077045440674, 1.6846195459365845, 0.15125107765197754, -0.3730461001396179, -0.06292760372161865, 0.6800165176391602, 0.8436957597732544, -0.35185056924819946, -0.8729100227355957, 0.32635337114334106, -0.0804474949836731, 0.27525949478149414, -0.6211157441139221, 0.5894380211830139, 2.4484548568725586, 1.6627240180969238, -2.894777774810791, -0.5609337091445923, 0.3788014054298401, 0.9252907633781433, -0.10873764753341675, 0.8741316795349121, 0.10596781969070435, -0.16267503798007965, 2.2204432487487793, 2.3552911281585693, 0.8481440544128418, -0.513357937335968, -1.0937938690185547, 0.4327576756477356, -1.0402225255966187, -0.5872002243995667, 0.6430819034576416, 0.25689852237701416, -0.08839595317840576, -0.6003351211547852, 1.4807491302490234, -0.3914702534675598, 2.5738677978515625, 1.01065993309021, 0.2048938274383545, -1.5258057117462158, -0.1403588056564331]
[0.13944470882415771, -0.21487957239151, -0.45155787467956543, 0.8537962436676025, 0.47509443759918213, 0.1711416244506836, 0.6964179873466492, -0.3900046944618225, -1.522787094116211, 0.34806692600250244, -0.24614590406417847, 0.7497694492340088, -1.4510091543197632, -0.11635482311248779, -0.06408381462097168, 1.6933860778808594, 0.1749780774116516, 1.90692138671875, 1.4921467304229736, -0.8256990909576416, -0.30068862438201904, 0.10987365245819092, 0.29808735847473145, 0.88271164894104, 1.4341046810150146, -0.48208677768707275, 1.088433861732483, 0.7796860337257385, 2.180126667022705, -1.4969936609268188, 0.11036545038223267, 0.326132595539093, -0.8980950117111206, 0.1966559886932373, 0.726272463798523, 1.5508888959884644, 0.9606736302375793, -1.3918609619140625, -0.6270632743835449, -0.654179573059082, 0.7632296681404114, 0.8441954255104065, -0.00869143009185791, 0.19071155786514282, -0.7532479763031006, 2.267942428588867, 1.178313970565796, 2.727559804916382, 0.4668751358985901, -0.20862185955047607, 1.2559350728988647, -0.987290620803833, -0.7782462239265442, -1.6647003889083862, 0.7920270562171936, 0.08356750011444092, -0.3599802851676941, -0.4783238172531128, -0.9745292663574219, 1.1215344667434692, 1.129900574684143, 0.44811809062957764, -1.4828215837478638, 0.022657275199890137]
[1.1770305633544922, 0.017258822917938232, -0.8752238750457764, 1.7549984455108643, 1.0166435241699219, -0.4097348749637604, 0.3262629508972168, -0.21380531787872314, 1.4563915729522705, -1.5860556364059448, -0.1419999599456787, -0.5623835921287537, 0.5310662388801575, 0.8935114741325378, 1.0070652961730957, -0.5950207114219666, -1.0723795890808105, 2.369605779647827, 1.2259206771850586, 0.19542962312698364, -0.7264509797096252, -0.661750316619873, 0.44863444566726685, -0.8443840742111206, -0.9196931719779968, -0.2984263300895691, 1.3387424945831299, 1.4875351190567017, 1.5674118995666504, -1.7284448146820068, 0.10983884334564209, -0.36438584327697754, -1.0765190124511719, -1.5237785577774048, -0.47049063444137573, 2.737736225128174, 1.3745397329330444, 0.10519790649414062, 0.415863573551178, -0.8836253881454468, -0.5560569167137146, -1.199542760848999, -0.23399287462234497, -0.6387284994125366, -0.9710385203361511, 2.932377338409424, -0.34960442781448364, 3.5980048179626465, 0.7416725158691406, -0.9418213963508606, -2.1158461570739746, 1.7239689826965332, -1.1452487707138062, 1.0180487632751465, 0.5906506180763245, 0.6524578332901001, -0.556470513343811, 0.047569453716278076, -0.8539343476295471, 1.224143624305725, 1.082228183746338, -0.5161276459693909, -2.682486057281494, 0.1338099241256714]
[0.6593374609947205, 0.6716894507408142, -0.815518319606781, 0.31716257333755493, -1.88307523727417, 0.18613088130950928, 1.546936273574829, 0.15478897094726562, -1.9563179016113281, -0.6251510381698608, -0.6632708311080933, 0.2281288504600525, 0.1269128918647766, 1.140439748764038, -1.2069486379623413, 1.418931484222412, -1.8680508136749268, 1.4602775573730469, -0.2168792486190796, -0.0987471342086792, -1.0713856220245361, -1.3252121210098267, -0.9452957510948181, 0.605354905128479, 0.5538180470466614, -0.839896559715271, 0.5030664205551147, -0.24869269132614136, -0.7812436819076538, -0.16443799436092377, -0.7582123279571533, 0.9203005433082581, -0.6450343728065491, -0.38757461309432983, -0.9289559125900269, -0.46483224630355835, -0.026984572410583496, -3.5651838779449463, -0.7941189408302307, -0.04342780262231827, 1.2574610710144043, 0.7567155957221985, -0.6800382137298584, -0.12336957454681396, 0.43899333477020264, 3.7435708045959473, 0.6365190744400024, 1.2214672565460205, 0.4746275544166565, -0.15896892547607422, -1.5284802913665771, -1.7989528179168701, -2.3980512619018555, 0.10003989934921265, 0.7466788291931152, 0.5462340116500854, -0.9230906963348389, -4.164470195770264, 0.08538055419921875, -0.08835479617118835, -0.9574711322784424, -0.7237538695335388, -0.5057672262191772, -0.9789420366287231]
[0.025729477405548096, 0.5982121229171753, -1.069129467010498, -0.05818706750869751, -1.8805840015411377, -1.6748745441436768, 0.14071547985076904, -1.779543161392212, -2.7371342182159424, -1.36550772190094, -0.23628026247024536, 1.7298169136047363, 0.6082953810691833, -0.47916102409362793, -0.6948302388191223, 1.0032663345336914, 0.5951880216598511, 0.3487468957901001, 0.5151240825653076, 0.22506844997406006, 0.735281229019165, -0.5618267059326172, -1.4532761573791504, 1.67105233669281, 0.18167394399642944, 0.18332648277282715, 1.5075353384017944, 0.9577465653419495, -0.4331955909729004, 0.08378967642784119, -0.6548363566398621, 0.7780053019523621, 0.90742027759552, 0.7370827794075012, 0.3771817684173584, -0.9950499534606934, 1.5211765766143799, -3.5251121520996094, -1.8552623987197876, -1.3034266233444214, 2.009274959564209, 1.2461767196655273, -0.4062102437019348, -0.24190443754196167, 1.0317909717559814, 2.559889554977417, 1.9376331567764282, 1.9896671772003174, -0.18044334650039673, -1.198142647743225, -1.9473927021026611, 0.598342776298523, -1.4793987274169922, -0.24163544178009033, 1.2130428552627563, 0.4313657283782959, -1.2658536434173584, -2.2060298919677734, -0.5991578102111816, 1.2216105461120605, -1.5622544288635254, 0.5614537000656128, 1.8041880130767822, -0.5846549272537231]
[-0.26824134588241577, 0.3394279479980469, -0.2673265337944031, 0.93187016248703, -0.6014647483825684, -0.46180975437164307, 0.26303499937057495, 0.3277672529220581, -0.8916482925415039, -0.6265122294425964, 0.00022864341735839844, 0.056603074073791504, -0.028869926929473877, 0.9774149060249329, -0.9511042833328247, 0.7592949867248535, -1.0977498292922974, 2.0221168994903564, 0.20127958059310913, -0.6260679960250854, -0.6858124732971191, -0.7952861785888672, -0.80743008852005, 0.722840428352356, 0.11420714855194092, -0.4215911030769348, 1.3201234340667725, 1.4376707077026367, -0.17707890272140503, 0.6816399097442627, 0.11105597019195557, 0.3211013078689575, -0.06944644451141357, -0.6568182706832886, -0.9040581583976746, 0.30776214599609375, 0.8677400946617126, -2.3711345195770264, -0.4818826913833618, -1.3588128089904785, 1.91693913936615, 1.5557575225830078, -0.7015589475631714, -1.4121973514556885, 0.15204143524169922, 2.8754258155822754, -1.0245013236999512, 1.75246262550354, 0.8068710565567017, -0.6438901424407959, -1.1724720001220703, -0.09572523832321167, -2.378316879272461, -0.5257706046104431, 0.05089426040649414, 0.27189385890960693, -0.31786489486694336, -3.4943795204162598, -0.4175114035606384, -0.35743874311447144, -1.6673905849456787, 0.6619583368301392, -0.19752541184425354, -1.9061906337738037]
[-0.2267245650291443, -0.5033169984817505, 0.818682849407196, -0.02874252200126648, -0.050288498401641846, -1.652036428451538, 0.30410444736480713, 1.6489088535308838, 0.3313373625278473, 1.4110678434371948, 0.4438842833042145, -0.7664085626602173, -0.24332600831985474, -0.005722939968109131, 0.6442629098892212, 0.356680691242218, 1.0168025493621826, 3.0175888538360596, -0.7057119607925415, -0.24340438842773438, -0.6650617122650146, -1.3797695636749268, 2.5250093936920166, 0.0272100567817688, 1.2297683954238892, -1.362187147140503, 0.9130396246910095, 1.453672170639038, 0.43055957555770874, 0.4843728542327881, -0.3688722848892212, 2.5154452323913574, -1.4693562984466553, -0.6513338685035706, -0.9133335947990417, 1.6533613204956055, 1.0260565280914307, -2.871790647506714, 1.0172555446624756, 0.06791573762893677, 0.018017053604125977, -0.6602784395217896, -1.3521313667297363, 1.9597957134246826, -1.5105865001678467, 2.2019150257110596, 2.4013164043426514, 2.0500686168670654, 0.11717802286148071, -0.21000313758850098, -0.7151249647140503, 0.915634274482727, -0.2981923222541809, -0.9012449979782104, 0.9181411266326904, -0.20343798398971558, -0.7107419967651367, -2.3268539905548096, -0.24773579835891724, -2.628432512283325, -1.228380560874939, 1.6030957698822021, 0.044559478759765625, -1.2749810218811035]
[0.23199790716171265, 0.0103110671043396, 1.188823938369751, 0.44772353768348694, -0.06623047590255737, -2.2412643432617188, 0.3872476816177368, 0.23078250885009766, -1.074643611907959, -0.5455511212348938, 1.266007900238037, 0.12855058908462524, 0.4045040011405945, 0.8200622200965881, 1.0083489418029785, 0.9063423871994019, 0.19928622245788574, 2.5714516639709473, -0.16669774055480957, 0.8167038559913635, -0.7702691555023193, -0.39361053705215454, 0.5772079229354858, 0.08194237947463989, 0.793062150478363, -0.8080232739448547, 0.8657423853874207, 0.299228310585022, 0.7450097799301147, 0.8142892718315125, 1.3270039558410645, 0.8077113628387451, 0.08911639451980591, -0.2545784115791321, -0.005871176719665527, 2.0082333087921143, 0.49149322509765625, -1.3463044166564941, 0.4082127809524536, 0.33730435371398926, -0.11321312189102173, 0.20675534009933472, -1.227457046508789, 0.788059651851654, -0.08521448075771332, 2.181852340698242, 2.338663101196289, 0.8078567981719971, -0.521957516670227, -0.8119032979011536, 0.4878733158111572, -0.6089028120040894, -1.2310295104980469, 0.4849441647529602, 0.8907497525215149, 0.39769411087036133, -1.344242811203003, -2.4634876251220703, 0.23404115438461304, -0.9786263704299927, -0.6488462686538696, 1.179908037185669, -0.6026104092597961, -0.3046255111694336]
[-0.11383277177810669, -0.40075039863586426, 0.7973147630691528, 0.10563474893569946, 0.07138568162918091, -1.774604082107544, 0.32776886224746704, 1.5680338144302368, 0.19249677658081055, 1.4455657005310059, 0.3038228154182434, -0.5993560552597046, -0.23442214727401733, -0.12804895639419556, 0.7032030820846558, 0.383950412273407, 0.9537836909294128, 2.962130546569824, -0.7655177116394043, -0.28036510944366455, -0.5938127636909485, -1.3438818454742432, 2.3591418266296387, -0.055123984813690186, 1.1926040649414062, -1.2411270141601562, 0.9163237810134888, 1.3285410404205322, 0.47040659189224243, 0.3548576235771179, -0.4447598457336426, 2.457089900970459, -1.4537863731384277, -0.6522793769836426, -0.967352569103241, 1.450357437133789, 1.0588219165802002, -2.88730788230896, 1.0063400268554688, 0.0007001906633377075, 0.0820358395576477, -0.773939847946167, -1.3497557640075684, 1.8812856674194336, -1.3917250633239746, 2.3377537727355957, 2.515730619430542, 2.021275758743286, 0.08333253860473633, -0.3043018579483032, -0.7739281058311462, 0.8278963565826416, -0.3500140905380249, -1.0239135026931763, 0.9441254734992981, -0.24991822242736816, -0.6560503244400024, -2.5095438957214355, -0.1914953589439392, -2.6188344955444336, -1.2858397960662842, 1.4321513175964355, 0.30392172932624817, -1.2608482837677002]
[0.6855981349945068, 0.4200056195259094, 0.29249387979507446, 0.8387717604637146, 0.12447154521942139, -0.14139822125434875, -0.33912718296051025, 0.0720822811126709, -0.1223524808883667, 0.1913909912109375, 1.1367111206054688, 0.029099225997924805, 0.2533957362174988, 1.4889906644821167, 1.5722299814224243, 1.1389758586883545, -0.6518584489822388, 1.7104482650756836, 0.13130658864974976, -0.17094182968139648, -1.8819164037704468, -0.37705153226852417, 0.037446558475494385, -1.0185668468475342, 0.2324722409248352, -0.6561722159385681, 0.4776557385921478, 1.1832678318023682, 0.42933815717697144, 2.2947773933410645, -0.04084962606430054, 1.8729723691940308, 0.42434293031692505, -1.6561386585235596, 0.12686824798583984, 1.792923927307129, 0.8007785677909851, -2.5841403007507324, 0.420613169670105, -0.9250117540359497, -0.03672736883163452, 0.10518437623977661, -0.6672293543815613, -0.3118131160736084, -0.17958298325538635, 0.457405686378479, 1.6023879051208496, 1.4170889854431152, -0.2502289414405823, -0.41671818494796753, 0.6137892007827759, -0.8260634541511536, -0.8099162578582764, -0.24533873796463013, 0.7119868397712708, 0.8810372948646545, -1.2492759227752686, -2.6669647693634033, 0.07386434078216553, -1.8249183893203735, 0.5446705222129822, 0.8682739734649658, -0.5123953223228455, -1.3201210498809814]
[-0.1526525616645813, -0.24539321660995483, -0.3493642210960388, -0.4351770281791687, -0.5340055823326111, -0.24791967868804932, -0.09316837787628174, 0.24692660570144653, 1.7363550662994385, 1.2339754104614258, 0.8362120389938354, 0.11595618724822998, -0.274789035320282, 0.5784633159637451, 1.0563358068466187, 0.8427841663360596, -0.5966508984565735, 2.9347074031829834, -1.070957899093628, -1.1119499206542969, -0.7668781280517578, -0.5840169787406921, 0.601547360420227, -0.2581086754798889, 1.3655359745025635, -0.35730230808258057, 1.1863908767700195, 1.4836084842681885, 0.6513395309448242, -0.8468031883239746, 0.393237829208374, 1.2570819854736328, -0.31155645847320557, -0.7229740023612976, 0.09566986560821533, 2.463597536087036, 0.19409048557281494, -2.084463596343994, 0.4372715950012207, 1.273980736732483, 0.3191836476325989, -0.1095041036605835, -1.3424491882324219, 0.6365559101104736, -0.5834369659423828, 1.9846899509429932, 2.113795518875122, 1.9477925300598145, -0.4721183776855469, -0.9000821709632874, -0.32715076208114624, 0.053041160106658936, -0.3145185708999634, -0.4219815731048584, 0.4977813959121704, 0.4162079095840454, -0.5834721326828003, -2.0192060470581055, 0.12943953275680542, -1.4873883724212646, -0.3648577928543091, 0.6724704504013062, -0.6158649921417236, -2.1051366329193115]
[0.07328802347183228, 0.38194870948791504, -0.34238672256469727, 0.551815927028656, 0.30218201875686646, 0.984499990940094, 0.22334766387939453, -0.37971580028533936, -0.2245699167251587, 0.420482873916626, 0.2855238914489746, -0.1770755648612976, -0.3164893388748169, 0.6473835706710815, 1.198630690574646, 0.9406173229217529, -0.8011993169784546, 1.7008159160614014, -0.14042776823043823, -0.09296810626983643, -1.0790221691131592, -1.1635175943374634, 2.0315940380096436, 0.021426677703857422, 0.7557503581047058, -1.2790437936782837, 1.4978249073028564, 1.2210261821746826, -0.4866071343421936, 2.879399061203003, 0.8171848058700562, 2.321937084197998, 1.2308390140533447, -2.0754361152648926, 1.3263030052185059, 2.4268276691436768, 0.9768780469894409, -1.4883633852005005, 1.0969669818878174, -1.165150761604309, -0.39580053091049194, 0.200508713722229, 0.3701966404914856, -0.5286355018615723, 0.45380234718322754, 0.7961230874061584, 1.826633334159851, 0.6074101328849792, -0.988081693649292, -0.12128716707229614, 0.4716082215309143, -1.5410410165786743, -0.591847836971283, -1.080898642539978, 0.745383620262146, 0.43828171491622925, -0.669061541557312, -1.5531693696975708, -0.8231157660484314, -0.30404770374298096, 1.5366623401641846, 0.6934576034545898, -0.8824912309646606, -0.19615858793258667]
[0.7857275605201721, -1.1554316282272339, 0.14288181066513062, 0.30639663338661194, -0.9732277393341064, -0.7671074271202087, -0.15902286767959595, 0.2957342863082886, 0.17427732050418854, 0.06027662754058838, 0.33920708298683167, -0.09231960773468018, 0.15354186296463013, 0.36190658807754517, 0.6936702132225037, 0.37557733058929443, 0.553821325302124, 3.0707130432128906, -1.0972487926483154, -0.13224172592163086, -0.25877875089645386, 0.3978607654571533, 0.2848292589187622, 0.5833553671836853, 0.704896867275238, -0.2143680453300476, 1.1668953895568848, 0.7294399738311768, 1.6038529872894287, 0.662592351436615, 0.11997568607330322, 1.147918701171875, 0.053006112575531006, 0.04806101322174072, 0.42211222648620605, 2.274409294128418, 1.1038126945495605, -3.2272140979766846, 0.45456576347351074, 0.22529229521751404, 0.6724447011947632, 1.0302848815917969, -1.3543652296066284, 0.09684252738952637, -0.41825932264328003, 3.1069579124450684, 1.9206390380859375, 2.1858623027801514, -0.22891825437545776, -0.8989752531051636, 0.4503897428512573, -1.2951648235321045, -0.853696882724762, -0.1946060061454773, 0.09603428840637207, 0.146578848361969, -0.20538932085037231, -2.027491331100464, 0.24300092458724976, -1.483748435974121, -1.4227908849716187, 0.8388428688049316, -0.49333417415618896, 0.1949731558561325]
[0.4128330945968628, -0.07825815677642822, -1.516662359237671, 0.5648567080497742, 0.10693395137786865, -0.3649807572364807, 0.7345380783081055, -0.18639814853668213, 2.059938430786133, 1.5687079429626465, -0.36738669872283936, 0.6167572736740112, -0.93339604139328, -0.5814587473869324, -0.6552258133888245, 0.2548004388809204, -0.19273841381072998, 2.7509052753448486, -0.07249075174331665, -1.3163797855377197, -1.1133131980895996, -0.6909386515617371, 0.5352506637573242, 0.3584930896759033, 0.7781069874763489, -1.2670204639434814, 1.9352009296417236, 1.155269980430603, -0.380914568901062, 0.9948967695236206, 1.7846591472625732, -0.6376429796218872, 0.6928777694702148, -0.4945414066314697, 1.2350890636444092, 3.204878807067871, -0.01295161247253418, -2.459449291229248, 0.4144892692565918, -0.4610165059566498, 0.20069825649261475, -0.1883208155632019, -0.6388603448867798, -2.09755277633667, -0.3868071734905243, 2.939361810684204, 0.7666759490966797, 2.0177206993103027, -1.4320850372314453, -1.430071473121643, 1.7625209093093872, -2.790688991546631, -1.0258519649505615, 0.1387515664100647, 0.7295591831207275, 0.6172478199005127, -0.4722157120704651, -1.766638994216919, 0.5999669432640076, 0.055305659770965576, 1.0303869247436523, -0.07068336009979248, -2.1371688842773438, -0.5930278897285461]
[0.13723748922348022, 0.6339995265007019, -1.206748604774475, 1.3125301599502563, -0.5914493203163147, -0.9941318035125732, 0.9379373788833618, 0.08022075891494751, 2.4140257835388184, 1.0616631507873535, -0.6557573676109314, -0.4924817681312561, 0.23336970806121826, -0.21588385105133057, 1.3437235355377197, 0.28005170822143555, -0.0074654221534729, 2.198601007461548, 0.11514395475387573, -1.766291856765747, -0.04039257764816284, -0.7530327439308167, 1.8890938758850098, 0.5072528123855591, 0.8093963861465454, -0.6443718671798706, 0.801068902015686, -0.652032196521759, 2.11189603805542, 0.9026466012001038, 1.9273844957351685, 0.5014240741729736, 0.8226915597915649, -1.6248157024383545, 0.9108418822288513, 3.766416549682617, 0.3529006242752075, -1.4491045475006104, 0.41894304752349854, -0.31860917806625366, 1.1638331413269043, 0.11928975582122803, -0.2496001124382019, -2.8929882049560547, -0.07367390394210815, 3.2191991806030273, 1.9524033069610596, 2.547924041748047, -0.2649136781692505, -1.3465083837509155, 0.4044610261917114, -2.5782179832458496, -0.5100910663604736, -2.0192060470581055, -0.1993986964225769, 1.024113416671753, -0.854977548122406, -1.1505826711654663, 0.7506925463676453, 0.5287512540817261, 2.9791595935821533, -0.36714857816696167, -1.551094889640808, -0.053092122077941895]
[1.6126893758773804, 0.11231029033660889, -1.1100178956985474, 1.0743684768676758, -0.04449009895324707, -1.7391618490219116, 0.5952957272529602, 0.12693476676940918, 2.5414185523986816, 0.6623824834823608, -0.46185624599456787, 2.430337905883789, -0.4231586456298828, -0.8246214389801025, -0.5293774604797363, 0.6039714813232422, -1.319205403327942, 3.051358699798584, -0.270205557346344, -0.9478955268859863, -1.315473198890686, -0.3787139654159546, 1.1485366821289062, 0.34680259227752686, -0.1252758502960205, -1.249675989151001, 1.1721428632736206, 0.8473422527313232, -0.11224114894866943, 0.28255540132522583, 2.0164709091186523, 1.1049273014068604, -0.39353156089782715, -1.5025396347045898, 1.6562840938568115, 2.5179121494293213, 1.2914440631866455, -1.099515676498413, 0.9861764907836914, 0.08857838809490204, 0.46764427423477173, 1.4711706638336182, -0.9580602645874023, -1.0401546955108643, 0.5176948308944702, 2.5815792083740234, -0.9165389537811279, 2.1018660068511963, -2.031463384628296, -0.7031677961349487, 0.12642019987106323, -1.0962713956832886, -0.4973377585411072, 0.8032063841819763, -0.17045313119888306, -0.056044816970825195, -1.4301447868347168, -0.9293185472488403, 0.41969674825668335, -1.1141314506530762, 0.5683921575546265, -0.037283480167388916, -1.3226573467254639, -1.072444200515747]
[0.17885375022888184, -0.3897571563720703, -0.4191688299179077, 1.2534888982772827, -1.218113660812378, -0.6018788814544678, -0.8849788904190063, 0.9690618515014648, 2.668998956680298, 0.8919693231582642, 1.1742678880691528, 0.11915379762649536, 1.3992016315460205, -2.369657278060913, 1.4602946043014526, 1.041123390197754, 0.7333077788352966, 2.210176467895508, -0.027085065841674805, -1.0446407794952393, -1.520668625831604, -0.6060697436332703, 1.8636043071746826, 0.26756149530410767, 1.4451886415481567, -0.6797208189964294, 1.2375518083572388, 0.73040372133255, -1.226480484008789, 1.2205350399017334, 2.962967872619629, 1.0772778987884521, 1.0212417840957642, -2.0684823989868164, 1.1486449241638184, 3.7352347373962402, 0.3538062572479248, -1.8280754089355469, -0.6708162426948547, -0.8688861131668091, 0.01470041275024414, -0.2886500954627991, -1.015925645828247, -2.1962459087371826, 0.34460553526878357, 3.116262912750244, -1.3762969970703125, 1.294766902923584, -0.26564735174179077, -1.4645788669586182, 1.9926422834396362, -2.1268444061279297, -0.5473476648330688, -1.5153356790542603, -0.004361093044281006, 0.26198136806488037, -0.5404881238937378, -1.1655499935150146, 0.7879828214645386, -0.7956153154373169, 2.039055347442627, -2.771792411804199, -1.7512730360031128, 0.18458068370819092]
[-0.471105694770813, 0.0103912353515625, -1.3242332935333252, 0.9129639863967896, 0.6874057054519653, -0.5942628383636475, 1.4150431156158447, 0.4467782974243164, 0.5860417485237122, 0.003318607807159424, 0.11331874132156372, -0.4250776767730713, -1.5124280452728271, 0.23671609163284302, -0.0729360580444336, 0.1822422742843628, 1.3843729496002197, 1.4650063514709473, -0.26081711053848267, -1.0935707092285156, -0.6488964557647705, -0.36033880710601807, -0.24734443426132202, 1.1751441955566406, 0.076832115650177, -0.9069194793701172, 0.2958935797214508, 1.0697816610336304, 0.28683561086654663, 1.021515130996704, 1.3176536560058594, 0.5581071376800537, 0.32957684993743896, -1.245340347290039, 1.5058588981628418, 2.302502155303955, 0.17537623643875122, -1.6961435079574585, 1.0279814004898071, 0.1133401095867157, 0.2382844090461731, -0.9432252645492554, 0.9172040224075317, -1.0866882801055908, -0.5172169804573059, 1.279150128364563, 1.6806485652923584, 1.4945695400238037, -0.041871070861816406, -0.6806337833404541, 0.3231293559074402, -1.589959979057312, -0.5433328151702881, 0.30774545669555664, 0.9450201988220215, 0.07911843061447144, -0.3850027918815613, 0.16079390048980713, -0.8799579739570618, 1.7879576683044434, 1.5849277973175049, 0.3388667106628418, -1.4511916637420654, 0.467609703540802]
