[0.11862488836050034, -0.3462429642677307, -0.4692383408546448, -0.7181374430656433, -0.32819855213165283, -0.07646050304174423, -0.3320102095603943, -0.5425276160240173, -0.4155585765838623, -0.6914817690849304, -0.14895924925804138, -0.47947514057159424, 0.5314187407493591, 0.3645037114620209, 0.1484924554824829, -0.5240607857704163, -0.32474714517593384, -0.606904149055481, -0.4546104669570923, 0.7730363011360168, -0.32288795709609985, -0.6874675154685974, 0.6277767419815063, 0.3973569869995117, 0.7673645615577698, -0.1807975471019745, 0.5386415719985962, -0.19598601758480072, 0.8300440907478333, 0.37556806206703186, 0.13278546929359436, -0.03922104090452194, -0.1457299143075943, 0.31731122732162476, 0.07458481937646866, -0.014711063355207443, -0.1831684410572052, 0.11239765584468842, -0.398271381855011, -0.6004416942596436, -0.5449466109275818, 0.17589010298252106, 0.48526787757873535, 0.8097409605979919, 0.8769024014472961, -0.3731234073638916, 0.21703270077705383, 0.3345944881439209, -0.32455873489379883, 0.4076365530490875, -0.01927887834608555, -0.0456199049949646, 0.677883505821228, -0.731083869934082, -0.01336549874395132, -0.35472020506858826, 0.642734169960022, 0.30219900608062744, -0.8012925982475281, -0.33424773812294006, -0.5091562867164612, -0.43212488293647766, 0.15602700412273407, 0.2578791677951813, 0.5885611772537231, 0.5858832597732544, 0.8133511543273926, -0.9943469762802124, 0.9992570877075195, -0.2851942777633667, 0.9999999403953552, 0.4644862413406372, -0.9993847012519836, 0.999998927116394, 0.9999396800994873, 0.9992283582687378, 0.9765892028808594, -0.9998548030853271, 0.6310431957244873, 0.27815818786621094, 0.953619658946991, -0.2862452268600464, -0.29622024297714233, 0.9999982714653015, -0.7387698292732239, 0.9999996423721313, -0.951048731803894, -0.2963395416736603, -0.595354437828064, 0.9747766852378845, -0.9999223947525024, -0.9999937415122986, 0.9932257533073425, 0.03361954540014267, 0.21157707273960114, 0.542418897151947, -0.999997079372406, 0.9999942183494568, 0.999996542930603, 0.9999262094497681, 0.9999968409538269, -0.9999955892562866, 0.9998635649681091, 0.9999997019767761, 0.34192708134651184, 0.9999911785125732, 0.95672208070755, -0.9999995827674866, 0.9999959468841553, -0.5610087513923645, -0.9996467232704163, 0.999980092048645, 0.9999997019767761, 0.9932957291603088, 0.9999978542327881, 0.8321612477302551, -0.2847289741039276, 0.9999973773956299, -0.7575374841690063, -0.999997079372406, 0.5890181660652161, 0.10441551357507706, 0.9999856948852539, 0.9999895691871643, 0.2939246892929077, 0.9999756217002869, 0.6287184357643127, 0.8292354345321655]
[0.2066432386636734, -0.6695415377616882, -0.6551885008811951, -0.5578719973564148, -0.1878511756658554, -0.31981363892555237, -0.10201697796583176, -0.5101706385612488, -0.44566091895103455, 0.08424153178930283, -0.48928651213645935, -0.6951329708099365, 0.6989046335220337, -0.13601310551166534, 0.18042096495628357, -0.5000890493392944, -0.40336716175079346, 0.10914244502782822, -0.7426004409790039, 0.4497666358947754, -0.7539535164833069, -0.3662011921405792, 0.45495009422302246, -0.46716564893722534, 0.5230681300163269, -0.5512862801551819, 0.32476091384887695, -0.6413513422012329, 0.8161493539810181, 0.6084998250007629, -0.1728883534669876, -0.5210090279579163, 0.009565853513777256, 0.4460351765155792, 0.6013341546058655, 0.5190420746803284, 0.31372228264808655, 0.6304253339767456, -0.49680009484291077, -0.38990113139152527, -0.5457101464271545, 0.12538506090641022, 0.0832158774137497, 0.16798150539398193, 0.7905226349830627, -0.5586361885070801, -0.17115381360054016, 0.5813307166099548, -0.8286572098731995, 0.3546290695667267, -0.13239945471286774, -0.26593154668807983, 0.7116878628730774, -0.6960524320602417, -0.37432071566581726, -0.2991432547569275, 0.5644885897636414, 0.07893350720405579, -0.7997244000434875, -0.3734494745731354, -0.13077415525913239, -0.1566540151834488, 0.3966234624385834, 0.2456112504005432, 0.586576521396637, 0.5818787217140198, -0.2848929762840271, -0.9995251893997192, 0.9977791905403137, -0.5986279249191284, 1.0, 0.73375004529953, -0.9987262487411499, 0.9999985098838806, 0.9999560117721558, 0.9998905658721924, 0.9792954325675964, -0.9999814629554749, 0.697356641292572, 0.734722912311554, 0.6645225882530212, -0.16993935406208038, -0.24948503077030182, 0.9999987483024597, -0.506619393825531, 0.9999995827674866, -0.8266527056694031, -0.29887673258781433, -0.24434494972229004, 0.8911904692649841, -0.999977707862854, -0.9999964833259583, 0.9887133836746216, 0.0526353195309639, 0.3692821264266968, 0.6944067478179932, -0.9999964833259583, 0.9999980926513672, 0.9999990463256836, 0.9998079538345337, 0.9999993443489075, -0.999975860118866, 0.9998253583908081, 0.9999998807907104, -0.1918085366487503, 0.9999951720237732, 0.8186874985694885, -0.9999993443489075, 0.9999927878379822, -0.3242855668067932, -0.9994837045669556, 0.9999940395355225, 0.9999998211860657, 0.9978944063186646, 0.9999983310699463, 0.6016359925270081, -0.2688172161579132, 0.9999963045120239, -0.8679052591323853, -0.999999463558197, 0.8440449833869934, -0.29613420367240906, 0.9999904036521912, 0.9999955892562866, 0.7346588373184204, 0.9999375343322754, -0.05600486695766449, 0.6614627242088318]
[0.1355188637971878, 0.1485028862953186, -0.3127189874649048, 0.83160001039505, -0.009484362788498402, -0.4758481979370117, 0.550879716873169, 0.27327021956443787, -0.18400147557258606, -0.8719325661659241, 0.3654254972934723, 0.03912219777703285, -0.36752980947494507, -0.5046793222427368, -0.6617067456245422, -0.6531520485877991, -0.13922660052776337, 0.08873125165700912, 0.19207625091075897, 0.008336582221090794, 0.30864521861076355, 0.2647780478000641, -0.2040765881538391, 0.11525920778512955, -0.4323926568031311, 0.6179382801055908, -0.7389311790466309, -0.4682449996471405, 0.3558613061904907, -0.4097341299057007, 0.09778624027967453, -0.6404606699943542, -0.7071316838264465, 0.2659203112125397, -0.2275407910346985, 0.20836231112480164, 0.7912442684173584, -0.6874435544013977, -0.5125884413719177, -0.3612388074398041, -0.4471220374107361, -0.4786462187767029, 0.3029443323612213, -0.2382471114397049, -0.017022183164954185, 0.4052905738353729, 0.6493667364120483, 0.6849576830863953, -0.5218244791030884, 0.5020944476127625, -0.3762645721435547, -0.5686704516410828, 0.6134456992149353, -0.2711779773235321, 0.10140929371118546, -0.11399251967668533, -0.47192370891571045, 0.00455763004720211, -0.3687811493873596, 0.40263694524765015, -0.6637810468673706, -0.35984867811203003, 0.19461330771446228, -0.23245114088058472, 0.506525993347168, 0.7876232266426086, 0.8887895941734314, -0.9977523684501648, 0.99967360496521, 0.16302847862243652, 1.0, 0.21787430346012115, -0.9999902844429016, 0.9999935030937195, 0.9997152090072632, 0.9998749494552612, 0.8734172582626343, -0.9948793649673462, -0.9410905241966248, -0.5043298602104187, 0.10693733394145966, -0.6047993898391724, 0.9274061918258667, 0.9998572468757629, -0.4231603443622589, 0.9999980330467224, -0.665320873260498, -0.9415003061294556, 0.35028359293937683, 0.7798730134963989, -0.9999691247940063, -0.9999986290931702, 0.8714171051979065, 0.9361651539802551, 0.034419674426317215, 0.9544167518615723, -0.9999572038650513, 0.9999991655349731, 0.9999927282333374, 0.9910467267036438, 0.99998939037323, -0.999972403049469, 0.9993011355400085, 0.9999961256980896, -0.06778543442487717, 0.9999776482582092, -0.3587992787361145, -0.9999960064888, 0.9993733167648315, 0.42059043049812317, -0.9983554482460022, 0.9999986886978149, 0.9999999403953552, 0.9762579202651978, 0.9999998807907104, 0.9470654726028442, 0.025523779913783073, 0.9999973773956299, -0.5301780104637146, -0.9999995231628418, -0.6563296318054199, 0.3991874158382416, 0.9999948143959045, 0.9999663233757019, -0.019587596878409386, 0.9997016191482544, -0.11707422137260437, 0.9156455993652344]
[-0.4687195420265198, 0.3982134461402893, -0.05392516404390335, 0.901893675327301, -0.44282153248786926, -0.5057593584060669, 0.53217613697052, 0.23039434850215912, -0.1913745105266571, -0.7708149552345276, 0.2481224089860916, -0.053956352174282074, 0.1865721493959427, -0.536675751209259, -0.6425178647041321, -0.6464312076568604, 0.12675125896930695, 0.15861845016479492, -0.10748486965894699, 0.2483898550271988, 0.20956704020500183, 0.34773150086402893, -0.1837373673915863, -0.3103935420513153, -0.6694182753562927, 0.45206841826438904, -0.8071773052215576, -0.6485198140144348, 0.42436620593070984, -0.3287772238254547, 0.33626893162727356, -0.8100534677505493, -0.7798481583595276, 0.37560224533081055, -0.4691982567310333, -0.492790162563324, 0.838087260723114, -0.7021361589431763, -0.7068329453468323, -0.2390659898519516, -0.4223048985004425, -0.47737666964530945, 0.09610051661729813, -0.6693588495254517, 0.09368596971035004, 0.37270572781562805, 0.6849870681762695, 0.5203450918197632, -0.02667319029569626, 0.6344935894012451, -0.09918789565563202, -0.7421272993087769, 0.866629958152771, -0.6260193586349487, 0.19679518043994904, -0.039634279906749725, -0.21976619958877563, -0.3527010679244995, -0.1086423322558403, 0.31258881092071533, -0.6645115613937378, -0.0792926624417305, 0.21070267260074615, -0.4212550222873688, 0.07528042793273926, 0.8804957866668701, 0.5520500540733337, -0.9984713196754456, 0.9997349381446838, 0.0641738697886467, 0.9999998211860657, 0.3146253228187561, -0.9999786019325256, 0.9999940991401672, 0.9998587369918823, 0.9998319149017334, 0.703769862651825, -0.9916948676109314, -0.8938956260681152, -0.27981579303741455, 0.23834988474845886, -0.26978230476379395, 0.410674512386322, 0.9997619390487671, -0.14758683741092682, 0.9999927878379822, -0.8127721548080444, -0.938819169998169, 0.6692270040512085, 0.5227007865905762, -0.9998598098754883, -0.9999955296516418, 0.9485417008399963, 0.9785749912261963, -0.12320737540721893, 0.8228206038475037, -0.9999632239341736, 0.9999887943267822, 0.9999967813491821, 0.9981819987297058, 0.999995231628418, -0.999995768070221, 0.9985655546188354, 0.999997615814209, 0.02930210344493389, 0.9999510049819946, -0.210037499666214, -0.999995768070221, 0.9988796710968018, 0.5395175218582153, -0.999716579914093, 0.9999939203262329, 1.0, 0.9809888005256653, 0.9999997019767761, 0.9547935724258423, 0.31179720163345337, 0.9999871850013733, -0.7120290398597717, -0.9999997019767761, -0.9482779502868652, 0.5253749489784241, 0.9999248385429382, 0.9995662569999695, -0.7467607855796814, 0.9997093677520752, -0.04706605523824692, 0.4978991448879242]
[-0.5896445512771606, 0.40647411346435547, -0.04323282092809677, 0.7857525944709778, -0.2801494896411896, -0.3420772850513458, 0.49148881435394287, 0.17835186421871185, -0.2594231963157654, -0.6478656530380249, 0.045428115874528885, -0.06674282252788544, 0.19480514526367188, -0.3364275097846985, -0.44039005041122437, -0.6471413373947144, 0.09166450798511505, 0.3031005859375, 0.027610911056399345, 0.08648920804262161, 0.21602730453014374, 0.46905219554901123, 0.038910768926143646, -0.25912556052207947, -0.8188411593437195, 0.20180575549602509, -0.6702632904052734, -0.6038240194320679, 0.4238726496696472, -0.3469305634498596, 0.4857945144176483, -0.7350894212722778, -0.6245188117027283, 0.28376269340515137, -0.43972113728523254, -0.502056360244751, 0.7702191472053528, -0.6310195922851562, -0.709287166595459, -0.27632543444633484, -0.5620245933532715, -0.5718094706535339, 0.21207387745380402, -0.6485793590545654, -0.07079450786113739, 0.5536419153213501, 0.7655941247940063, 0.40832996368408203, 0.03228524699807167, 0.5910372734069824, 0.06705786287784576, -0.6175963282585144, 0.8804952502250671, -0.5830456018447876, 0.2627928853034973, 0.18278948962688446, -0.2427169531583786, -0.09254562109708786, -0.044890813529491425, -0.04585270211100578, -0.5001808404922485, 0.049808304756879807, -0.07336456328630447, -0.40062522888183594, -0.36640578508377075, 0.7672503590583801, 0.5620127320289612, -0.9995605945587158, 0.9998515844345093, 0.4556102454662323, 0.9999999403953552, 0.4527251422405243, -0.9998784065246582, 0.9999987483024597, 0.9998170733451843, 0.9994843602180481, 0.790756106376648, -0.9996912479400635, -0.9564521908760071, -0.38636285066604614, 0.12265840917825699, -0.17642177641391754, 0.4231918454170227, 0.9999352097511292, -0.23805055022239685, 0.9999984502792358, -0.6633621454238892, -0.7540401816368103, 0.9148935079574585, 0.7464744448661804, -0.9999863505363464, -0.9999968409538269, 0.7901002764701843, 0.7948514223098755, 0.127519428730011, 0.9647117853164673, -0.999643862247467, 0.9999996423721313, 0.9999850988388062, 0.9939300417900085, 0.999984085559845, -0.999995768070221, 0.9986653923988342, 0.999998927116394, 0.39511436223983765, 0.9999968409538269, -0.08049297332763672, -0.9999998211860657, 0.9993436932563782, 0.42478013038635254, -0.9998143315315247, 0.9999876022338867, 0.9999999403953552, 0.9968181252479553, 0.9999997019767761, 0.4957094192504883, 0.36081090569496155, 0.9999969601631165, 0.01760384440422058, -0.9999998807907104, -0.5032036304473877, 0.505141019821167, 0.9999868273735046, 0.9999834895133972, -0.721532940864563, 0.9998700022697449, 0.6977649331092834, 0.784863293170929]
[-0.6168400645256042, -0.354992151260376, -0.5360994935035706, -0.07693767547607422, 0.05956946685910225, -0.37114906311035156, -0.5205041766166687, -0.37247782945632935, -0.20885413885116577, 0.07866799831390381, 0.4855240285396576, 0.2121385782957077, -0.09882554411888123, -0.17905469238758087, 0.21300679445266724, -0.6114460825920105, 0.6069254279136658, 0.10178971290588379, -0.4328775405883789, 0.855135440826416, -0.17439424991607666, 0.16909967362880707, 0.16277992725372314, -0.24327348172664642, -0.4181421101093292, -0.7578209638595581, -0.5197169184684753, 0.3007436692714691, -0.8190198540687561, -0.1994098573923111, 0.25703975558280945, 0.2754431962966919, 0.3950395882129669, -0.0019679490942507982, -0.1369277983903885, 0.15104112029075623, 0.708890438079834, -0.3823166787624359, 0.08142869174480438, -0.46849724650382996, -0.5106207132339478, -0.09920194000005722, 0.542907178401947, -0.04791313782334328, 0.39948561787605286, 7.535144686698914e-05, -0.044091615825891495, 0.26470947265625, -0.04600028321146965, -0.19130288064479828, 0.4012790024280548, 0.05644442141056061, 0.38024163246154785, -0.6017887592315674, 0.6884850859642029, -0.3399305045604706, -0.4668753147125244, -0.12977838516235352, 0.04397682100534439, 0.44177544116973877, 0.45803460478782654, 0.448714017868042, -0.5316759943962097, -0.3163307309150696, 0.08513421565294266, 0.6457127928733826, -0.36714887619018555, -0.9993501901626587, 0.998575747013092, 0.47160208225250244, 0.9999997615814209, 0.43381452560424805, -0.9996441006660461, 0.9999958872795105, 0.9999785423278809, 0.9995896816253662, 0.41887548565864563, -0.9999163746833801, 0.23500312864780426, -0.05486997961997986, 0.08678388595581055, -0.330879271030426, 0.7080441117286682, 0.9999774098396301, 0.15586519241333008, 0.9999985098838806, -0.7422621846199036, -0.32057034969329834, 0.4780063331127167, 0.9758305549621582, -0.9999890327453613, -0.9999938607215881, 0.932032585144043, -0.11949999630451202, 0.21622341871261597, 0.6210148930549622, -0.999988853931427, 0.9999995231628418, 0.999998152256012, 0.9995406866073608, 0.9999892711639404, -0.9999982714653015, 0.9916382431983948, 0.9999994039535522, -0.1020573154091835, 0.9999946355819702, -0.2920602262020111, -0.9999998211860657, 0.9999169707298279, 0.2038670927286148, -0.9996592998504639, 0.999937891960144, 0.9999999403953552, 0.9977666139602661, 0.999999463558197, -0.08028168231248856, 0.41333481669425964, 0.999999463558197, -0.01818930171430111, -0.9999997615814209, -0.15079666674137115, -0.15175321698188782, 0.9999986290931702, 0.9999967813491821, -0.48809564113616943, 0.9997718334197998, 0.483659952878952, 0.8813700675964355]
[0.2270369678735733, 0.10123345255851746, 0.16160321235656738, 0.7322844862937927, 0.8056254386901855, 0.8232972025871277, -0.1941860318183899, 0.49021098017692566, 0.46070536971092224, -0.5639668703079224, 0.8560433387756348, -0.480410635471344, -0.5832119584083557, 0.2534915506839752, 0.17814035713672638, 0.12281540036201477, 0.22875884175300598, -0.052941109985113144, -0.08972709625959396, 0.50338214635849, 0.09009692817926407, 0.4959758520126343, -0.35766276717185974, 0.5743039846420288, 0.48349058628082275, 0.23065197467803955, 0.506154477596283, 0.7755718231201172, 0.5814840793609619, -0.03943970054388046, 0.7676471471786499, -0.328238844871521, 0.47856539487838745, -0.7083061933517456, -0.45550888776779175, 0.6146551370620728, 0.5311899781227112, 0.09147128462791443, 0.04666297510266304, -0.22132670879364014, -0.18174336850643158, 0.08315280824899673, 0.6444125771522522, 0.5993103981018066, -0.19016312062740326, 0.27989494800567627, -0.11312857270240784, 0.36529386043548584, -0.2044839709997177, 0.4627438485622406, 0.707859218120575, -0.5855615139007568, -0.43264880776405334, 0.2840271592140198, 0.4209384024143219, -0.5030436515808105, 0.5339808464050293, -0.18393446505069733, -0.0641804188489914, -0.04156431555747986, 0.42510688304901123, 0.06975318491458893, -0.10806366801261902, 0.7176572680473328, 0.11359310150146484, 0.9114516973495483, 0.18768064677715302, -0.9893884658813477, 0.99924635887146, 0.15366239845752716, 1.0, 0.17877289652824402, -0.9999006986618042, 0.9999945759773254, 0.9999904036521912, 0.999661386013031, 0.7394062876701355, -0.9997972249984741, 0.4954115152359009, -0.0844331607222557, 0.5463464856147766, 0.9452503323554993, 0.6451181769371033, 0.9999800324440002, 0.3493099808692932, 0.9999969601631165, -0.7983418703079224, 0.15673252940177917, 0.9224721789360046, 0.7816816568374634, -0.9995285868644714, -0.9999570846557617, 0.9704449772834778, 0.8041572570800781, -0.4254920184612274, 0.7661065459251404, -0.9999869465827942, 0.9999989867210388, 0.9999878406524658, 0.9995028376579285, 0.9999653697013855, -0.999989926815033, 0.9996784925460815, 0.9999985694885254, -0.9935120940208435, 0.9999796152114868, -0.2177410125732422, -0.999998152256012, 0.9996228814125061, -0.39162275195121765, -0.9999065399169922, 0.9999966621398926, 0.9999999403953552, 0.9960435628890991, 0.9999987483024597, 0.9493826031684875, -0.7090389728546143, 0.9999986290931702, -0.054009340703487396, -0.999998927116394, 0.7054063081741333, 0.3324453830718994, 0.9999788999557495, 0.9999693632125854, 0.17122089862823486, 0.9999478459358215, -0.3171529173851013, 0.9383346438407898]
[-0.12650258839130402, -0.5719954967498779, -0.38834238052368164, 0.2749413847923279, 0.677824854850769, 0.06480349600315094, -0.1317717730998993, 0.3350432217121124, -0.18768765032291412, 0.5753446817398071, 0.4386047124862671, -0.4334544539451599, -0.19459713995456696, -0.2931549847126007, -0.32578712701797485, -0.36181578040122986, -0.7105196118354797, 0.10084173828363419, 0.5398609042167664, -0.2688676118850708, 0.4734143912792206, 0.45685622096061707, 0.3616962432861328, 0.15088537335395813, -0.5919461846351624, 0.20171447098255157, 0.5416169166564941, 0.689470648765564, 0.5440557599067688, -0.306114137172699, 0.03709978237748146, 0.15708380937576294, 0.6762421727180481, -0.3655596673488617, 0.2124965637922287, -0.5183711647987366, -0.0673905611038208, 0.04829849302768707, -0.32893404364585876, -0.11677079647779465, -0.0005071311607025564, 0.15095938742160797, -0.09943300485610962, -0.02315651811659336, -0.4239438474178314, -0.47943413257598877, 0.06452333927154541, -0.31797149777412415, 0.12116057425737381, 0.01750597357749939, -0.07258883863687515, -0.3753262460231781, -0.16745612025260925, 0.21304675936698914, 0.49970003962516785, 0.1344795525074005, -0.5289788842201233, -0.4212808609008789, -0.4856416881084442, -0.3372476398944855, 0.2636122703552246, 0.37081894278526306, -0.24590152502059937, -0.45576903223991394, 0.8118756413459778, 0.20326094329357147, -0.5201647877693176, -0.9999522566795349, 0.9994864463806152, 0.8341207504272461, 1.0, 0.6721123456954956, -0.997991144657135, 0.9999949336051941, 0.9999513626098633, 0.9999672770500183, 0.8363322019577026, -0.9999490976333618, 0.4687757194042206, 0.19330309331417084, -0.05297370254993439, 0.5277120471000671, -0.8558659553527832, 0.9999858736991882, -0.920991063117981, 0.9999990463256836, -0.9194028377532959, -0.25796589255332947, -0.5448034405708313, 0.7521094679832458, -0.9999805092811584, -0.9999977946281433, 0.9433918595314026, 0.5347685813903809, -0.22562329471111298, 0.5499192476272583, -0.9999979734420776, 0.9999998807907104, 0.9999855756759644, 0.9997135996818542, 0.9999794363975525, -0.9999948740005493, 0.9957987666130066, 0.9999997019767761, 0.830333411693573, 0.9999972581863403, -0.6047437191009521, -0.9999997615814209, 0.999988853931427, 0.021463733166456223, -0.9996751546859741, 0.9999547004699707, 0.9999998807907104, 0.9997223615646362, 0.9999937415122986, -0.3262971341609955, -0.0991407111287117, 0.9999989867210388, -0.10322488844394684, -0.9999999403953552, -0.2617756724357605, 0.35786694288253784, 0.9999905228614807, 0.9999982714653015, 0.5509977340698242, 0.999977707862854, 0.2850564420223236, 0.6517360210418701]
[-0.08734846115112305, -0.40843671560287476, -0.6696149706840515, 0.0756319910287857, 0.6745933294296265, 0.1988048106431961, -0.012046527117490768, 0.24810074269771576, 0.2934277355670929, -0.26098185777664185, 0.7151793241500854, -0.5978668928146362, -0.055247485637664795, 0.1459374725818634, 0.11633718013763428, -0.7547220587730408, -0.24392837285995483, 0.34393033385276794, 0.22445638477802277, -0.06823419034481049, -0.1225542277097702, -0.22801388800144196, 0.5341737866401672, 0.17250744998455048, -0.6833234429359436, 0.24661631882190704, -0.14147630333900452, 0.7563701272010803, 0.7229814529418945, -0.07956753671169281, -0.21335254609584808, 0.0365452878177166, 0.65434330701828, -0.08896797895431519, -0.3210887610912323, -0.7241798639297485, -0.32751357555389404, 0.010549712926149368, 0.21572022140026093, 0.7681026458740234, 0.05674663931131363, 0.7733877897262573, -0.16948360204696655, -0.3134193420410156, -0.5047511458396912, 0.139178067445755, 0.3608194887638092, 0.057890281081199646, -0.24080272018909454, 0.1620165854692459, 0.5483104586601257, -0.78864586353302, 0.14131152629852295, 0.2860787808895111, -0.32244235277175903, -0.4839542806148529, -0.28707587718963623, -0.5079303979873657, -0.01686205342411995, -0.25635507702827454, -0.10027966648340225, 0.3176296055316925, -0.43940550088882446, 0.3587445616722107, 0.6271418929100037, 0.4161769151687622, 0.8580005764961243, -0.9957004189491272, 0.9996755719184875, 0.9153737425804138, 0.9999999403953552, 0.8179361820220947, -0.9992892742156982, 0.9999977946281433, 0.9999859929084778, 0.9997725486755371, 0.831806480884552, -0.9997098445892334, 0.4146973490715027, 0.706975519657135, 0.8764271140098572, 0.3820262849330902, 0.8017057180404663, 0.9999673366546631, -0.06618265807628632, 0.9999997019767761, -0.9675465226173401, -0.9131189584732056, -0.5181369185447693, 0.6937798261642456, -0.9999315142631531, -0.9999935626983643, 0.921349823474884, 0.8343165516853333, 0.45101165771484375, 0.9649865031242371, -0.999987006187439, 0.9999996423721313, 0.9999783039093018, 0.9998568296432495, 0.999994158744812, -0.999997615814209, 0.9990295767784119, 0.9999988675117493, -0.06053666025400162, 0.9999954104423523, 0.15831352770328522, -0.9999994039535522, 0.9999534487724304, -0.44783350825309753, -0.9998446702957153, 0.9999979734420776, 1.0, 0.9921793341636658, 0.9999873042106628, -0.4550377130508423, -0.7090185880661011, 0.9999948143959045, 0.22466713190078735, -0.9999987483024597, -0.3308238983154297, 0.34536853432655334, 0.9999881982803345, 0.9999964833259583, 0.8007463812828064, 0.9999408721923828, 0.1693250983953476, 0.9012161493301392]
[0.3603082299232483, -0.27289924025535583, -0.14725053310394287, 0.12425006926059723, 0.4959469437599182, 0.6232114434242249, -0.29899102449417114, -0.22571173310279846, 0.47859641909599304, -0.29683905839920044, 0.8108367919921875, -0.21053574979305267, 0.06795461475849152, 0.27716121077537537, 0.1874045878648758, 0.06852517277002335, 0.02295088768005371, 0.1623339056968689, -0.16180884838104248, 0.08915664255619049, 0.48148947954177856, 0.1230822280049324, 0.37266266345977783, 0.2420317381620407, 0.05903012305498123, 0.008196002803742886, 0.3178635835647583, 0.5180405974388123, 0.30501484870910645, -0.39901453256607056, -0.4669431746006012, 0.565894365310669, 0.3178677558898926, -0.46316972374916077, 0.35223227739334106, 0.02488764375448227, 0.23155304789543152, -0.04312128946185112, 0.2393457591533661, -0.012854579836130142, -0.050678551197052, -0.2090720534324646, -0.019423015415668488, 0.08058217912912369, 0.213178813457489, -0.3087148070335388, -0.21915622055530548, 0.1784687042236328, -0.26841142773628235, 0.028510114178061485, 0.3032001852989197, -0.6395965218544006, -0.7498759031295776, 0.2082996666431427, 0.18997018039226532, -0.11287694424390793, 0.02870163507759571, -0.07738690823316574, -0.22772285342216492, -0.022412898018956184, 0.10772334039211273, 0.516693115234375, 0.1485835313796997, -0.2570289373397827, 0.3865240216255188, 0.6277537941932678, 0.053372278809547424, -0.9999020099639893, 0.9988049268722534, -0.08843057602643967, 0.9999998807907104, 0.41615650057792664, -0.9992402791976929, 0.9999988675117493, 0.9998871684074402, 0.9998131394386292, 0.43156126141548157, -0.9999188184738159, 0.24223938584327698, -0.08426709473133087, 0.31404680013656616, 0.40198537707328796, 0.334571897983551, 0.9999895095825195, 0.1612420678138733, 0.9999960660934448, -0.8429334759712219, -0.03677019476890564, -0.00828593596816063, 0.6713904738426208, -0.9999698400497437, -0.9999988079071045, 0.952918291091919, 0.5618075728416443, -0.3032878637313843, 0.23140716552734375, -0.9999952912330627, 0.9999999403953552, 0.9999929666519165, 0.9994950890541077, 0.9999457001686096, -0.9999997615814209, 0.9993718862533569, 0.9999999403953552, 0.513316810131073, 0.9999950528144836, -0.16762344539165497, -1.0, 0.999931812286377, -0.4950709342956543, -0.999966561794281, 0.999970018863678, 0.9999999403953552, 0.9994475245475769, 0.9999987483024597, 0.4370993673801422, -0.5295149683952332, 0.9999995231628418, -0.30000004172325134, -0.9999999403953552, -0.16127340495586395, 0.31029754877090454, 0.999997615814209, 0.9999992847442627, 0.5274479985237122, 0.9999673366546631, -0.4027463495731354, 0.8681706786155701]
[-0.29847854375839233, -0.22177477180957794, -0.10798859596252441, -0.07925311475992203, -0.835430383682251, 0.4559735655784607, -0.3938407301902771, -0.5100735425949097, 0.24940608441829681, 0.7733179926872253, 0.5656149387359619, -0.2630866467952728, 0.20583616197109222, 0.17628635466098785, -0.18620911240577698, 0.7494835257530212, -0.1503818780183792, -0.04288293421268463, -0.6300030946731567, -0.17539921402931213, -0.1823718100786209, 0.4313778281211853, 0.10973532497882843, 0.06192675232887268, -0.01313110999763012, -0.661683976650238, 0.23026150465011597, 0.573340654373169, -0.0396684966981411, -0.23395021259784698, 0.8193605542182922, 0.3494516611099243, 0.3567385971546173, -0.09061624109745026, -0.15744590759277344, 0.4085759222507477, 0.010451574809849262, 0.0330655612051487, -0.2614738941192627, 0.24229027330875397, -0.26144468784332275, 0.22146883606910706, -0.25576362013816833, 0.790601909160614, 0.5899502635002136, -0.4061022698879242, -0.06933849304914474, 0.4879004657268524, 0.33970198035240173, -0.34497711062431335, 0.352719247341156, 0.4268699288368225, -0.31403976678848267, -0.3197305202484131, 0.09447065740823746, 0.1339041292667389, 0.2707515358924866, 0.3272238075733185, -0.145919531583786, 0.4582495093345642, 0.9299985766410828, 0.5734033584594727, 0.2606250047683716, -0.32226890325546265, 0.4781107008457184, 0.8861467242240906, -0.30545172095298767, -0.9994850158691406, 0.9981073141098022, 0.8299241065979004, 0.9999999403953552, 0.19918258488178253, -0.9995313882827759, 0.9999766945838928, 0.9999803900718689, 0.999849796295166, 0.24858573079109192, -0.9999023675918579, 0.88592529296875, -0.6296982765197754, 0.24505284428596497, 0.4859422743320465, 0.08227264881134033, 0.9999920129776001, -0.5043149590492249, 0.9999986886978149, -0.9709325432777405, 0.1371440440416336, 0.5872453451156616, 0.9100902676582336, -0.9993869662284851, -0.9999968409538269, 0.8851498365402222, 0.4686954617500305, -0.9373572468757629, 0.47954025864601135, -0.9999980330467224, 0.9999997615814209, 0.9999545216560364, 0.998891294002533, 0.9999793767929077, -0.9999991655349731, 0.9996426105499268, 0.9999996423721313, -0.22606010735034943, 0.9999914765357971, 0.23319004476070404, -0.9999997615814209, 0.9999756813049316, -0.02951677516102791, -0.9999316334724426, 0.9999282360076904, 1.0, 0.9998355507850647, 0.9999942183494568, 0.8406796455383301, -0.9091789722442627, 0.9999987483024597, -0.1468498408794403, -0.9999987483024597, -0.1547672003507614, -0.09879807382822037, 0.9999743103981018, 0.9999934434890747, -0.2234327495098114, 0.999979555606842, -0.29539549350738525, 0.6972280740737915]
