[0.0023817923, 0.027317293, -0.1117971, 0.013364956, 0.0007455405, 0.013255566, -0.03079456, 0.055576645, 0.020789105, -0.057214648, 0.0053055817, 0.008145101, -0.033479273, 0.008071221, 0.100037694, -0.12801287, -0.0846854, 0.22990638, 0.019406162, 0.0072511435, 0.30052412, 0.051418178, -0.040769983, 0.3593185, 0.1930537, 0.048900425, 0.17609961, 0.05454731, 0.0, 0.0, 0.0007935697, 0.024825064, 0.028122112, -0.06548952, 0.0, 0.53509635, 0.24194187, 0.0, 0.0, 0.53475326, 0.0, -0.0032636374, 0.0, 0.028122112, -0.005398549, 0.0032759607, -0.027213078, 0.004663281, -0.018865764, -0.007959455, 0.04012896, 0.001976207, 0.0036405101, 0.026336055, 0.031694703, -0.0042828526, -0.003682293, 0.011729723, 0.0050941445, -0.047882102, 0.16557892, -0.03325556, 0.32942945, 0.100433014, 0.013186, 0.34174353, 0.018364027, 1.0, -0.009419128, 0.4370166, 0.37746668, 0.0, 0.15366824, -0.0034959074, 0.17735039, -0.061651804, 0.2944797, 0.74158573, 0.1633974, 0.48561516, -0.05517683, 0.0051959604, -0.03082681, 0.14667808, -0.06677014, 0.0, -0.0023178179, -0.0035203155, -0.012252964, 0.24387628, -0.0002104193, -0.001007475, 0.003406994, 0.05219055, -0.0009202063, 0.005785644, -0.01331313, 0.0253838, 0.12230374, 0.6060991, -0.020494808, 0.0020683184, -0.01118736, -0.024466291, -0.0043113083, 0.019659713, 0.06165485, 0.0018174499, -0.018528432, 0.23146915, 0.07207089, 0.11934182, 0.0, -0.027642086, 0.055674665, -0.006391436, -0.008977471, -0.013940506, -0.020001486, -0.012251779, 0.4569797, -0.0022282414, 0.0074324273, -0.0110674165, 0.07867797, -0.015276723, 0.0035680681, 0.0027827583, 0.018235693, -0.005124198, 0.016780823]
[0.003733471, 0.019870691, 0.6425177, -0.033857085, -0.052213356, -0.013409557, -0.013326142, -0.038863998, 0.012757378, 0.03073001, -0.0020524133, -0.061071128, -0.03667507, -0.007984828, -0.021785758, -0.042157568, -0.040056646, -0.016027663, -0.023621289, -0.051494103, -0.040569957, -0.010446034, -0.019212242, 0.06057419, -0.023955688, -0.009124294, 0.018628143, -0.03973595, 0.0, 0.0, 0.009885885, -0.03888116, -0.017386694, -0.021164097, 0.0, 0.01315926, 0.0014507733, 0.0, 0.0, -0.0013058633, 0.0, 0.00084023504, 0.0, -0.017386694, 0.0062071295, -0.031355537, 0.0021586865, -0.0010722503, 0.023423027, -0.014197756, 0.013879769, -0.030356724, -0.0249032, -0.037793346, 0.009936228, -0.029026516, -0.0011541173, 0.0015412457, -0.027919076, 0.8313923, 0.36540034, 0.37382424, 0.0978623, 0.22946814, 0.6547509, -0.052383006, 0.074564494, -0.009419128, 1.0, 0.5258398, 0.45413148, 0.0, -0.005791113, 0.34200972, 0.042247564, 0.12564203, 0.4197116, 0.29834223, 0.03435234, 0.2811324, 0.69371843, 0.50824857, 0.6887063, 0.14201882, 0.511462, 0.0, 0.026535578, 0.007865332, -0.005966589, -0.01581347, 0.037692636, -0.020170823, 0.011918347, 0.012402821, -0.0015530549, -0.01448483, -0.017011888, 0.065987855, -0.020506345, -0.21649176, 0.023928454, 0.0036477298, -0.0042640213, 0.019170634, -0.010559414, 0.0017743614, -0.0007831827, -0.041231707, -0.0040429533, -0.00039868802, 0.02438106, 0.004635319, 0.0, 0.39302865, 0.21164422, 0.027688574, 0.008092433, 0.20136037, 0.04782743, -0.0055922754, -0.0034734048, 0.001459226, 0.007932302, 0.03131875, -0.0020585265, 0.036758967, -0.00830055, -0.0029507056, -0.013972104, -0.001749946, 0.008441788]
[-0.006572664, -0.016345203, 0.031371254, -0.01090949, -0.015250571, 0.030740872, -0.0201828, 0.020197216, 0.07086787, -0.025634367, 0.046664905, -0.03413809, -0.02246414, -0.016204407, -0.039101243, -0.06906602, -0.04109369, 0.018317685, 0.013798427, -0.0020007268, -0.03169357, -0.0053821327, -0.08935874, 0.5043267, 0.0133469775, -0.006077368, -0.0052514225, -0.012438214, 0.0, 0.0, 0.010072449, 0.0017434694, -0.006406164, -0.05538024, 0.0, -0.014929436, -0.21435454, 0.0, 0.0, 0.08160188, 0.0, -0.03784991, 0.0, -0.006406164, -0.03201225, -0.021742478, -0.025296032, 0.009023823, -0.017584734, 0.014302842, 0.009349408, -0.00088586845, 0.060240418, 0.091828436, -0.029250376, 0.037045505, -0.0010316148, 0.025744583, 0.0067468807, 0.28025943, 0.16877672, 0.26736283, 0.026160955, 0.0013257414, 0.056653462, 0.19707564, 0.03425154, 0.4370166, 0.5258398, 1.0, 0.5701997, 0.0, -0.010141313, 0.23877189, -0.0042202324, 0.022975072, 0.79716337, 0.6579901, 0.08829796, 0.24220888, 0.6289577, 0.036176044, 0.62346387, -0.1345196, 0.016232714, 0.0, -0.08198978, -0.0021488145, -0.00046254694, 0.006120056, -0.008197641, -0.015954211, -0.0026325062, -0.01623933, -0.0012602601, -0.00836036, 0.008843642, 0.11259319, 0.22738087, -0.037503894, 0.28861547, -0.008406907, -0.0037470479, -0.046555232, 0.029285949, 0.04032671, 0.10433744, 0.019642645, -0.054270066, -0.07655047, -0.029742278, -0.16084331, 0.0, -0.13341844, -0.084352866, -0.007234797, -0.079379454, 0.4446509, 0.010916911, 0.011692099, 0.00349541, 0.0026339777, -0.01119975, -0.056871112, 0.0047689825, 0.0026190095, 0.008317068, -0.00014820695, -0.007596637, 0.034202613, -0.026852025]
[0.12835339, 0.045169134, 0.172201, 0.006456256, -0.033706665, 0.030768057, 0.0033932328, 0.018438712, 0.036273845, -0.0075873695, 0.031091798, 0.008203775, 0.0305465, 0.1518665, -0.123946846, 0.102592625, -0.03420283, -0.025329005, 0.022290759, 0.0040191934, -0.08743223, -0.009943098, 0.03133446, 0.3950885, 0.014804333, -0.008088529, -0.013562702, -0.03241071, 0.0, 0.0, 0.1303565, 0.05741089, -0.0056480914, -0.00022055954, 0.0, 0.03446197, -0.09450809, 0.0, 0.0, 0.027077906, 0.0, -0.044780325, 0.0, -0.0056480914, -0.03406925, -0.0096723735, -0.023144558, 0.15237044, 0.02517533, -0.014410965, -0.010917552, 0.015325066, 0.025651272, 0.043385714, -0.044597283, 0.015387513, -0.0024830177, 0.23422213, -0.05206846, 0.3408122, 0.16404548, -0.074989915, 0.018412396, 0.15344605, 0.38042116, 0.17343372, -0.010259666, 0.37746674, 0.45413148, 0.5701997, 1.0, 0.0, 0.10575526, -0.053961404, 0.31196588, 0.0028068908, 0.5195336, 0.40020382, 0.00072180387, 0.3951796, 0.05760376, 0.6534425, 0.12160581, 0.3189546, 0.26899862, 0.0, -0.06779039, -0.0058238693, -0.030020565, -0.02590803, 0.000854047, -0.02260691, 0.042303007, 0.070538156, -0.0042527076, 0.0001649335, -0.034028426, -0.006830681, 0.20824108, -0.05423663, 0.029776542, -0.0022022426, -0.012711845, -0.038674455, 0.028314248, 0.028358929, 0.08974792, 0.025968604, -0.045495637, -0.05166611, -0.11150872, -0.088452265, 0.0, 0.07168577, 0.23918614, 0.04691405, -0.08680394, 0.06804645, -0.043273527, 0.024360888, -0.018679269, 0.16491336, 0.020026073, -0.08051731, -0.0053459294, -0.019570969, 0.23298094, 0.0016387254, 0.012061042, 0.0071624354, 0.0434362]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.00030754693, -0.0050252676, -0.02865249, -0.012032561, 0.01397896, 0.0013500229, -0.003329195, 0.12532037, 0.0006843023, -0.0039001405, 0.000206111, 0.0007416308, 0.003594499, -0.0012676567, -0.025221862, 0.84465265, 0.0013155304, -0.037074618, 0.16233227, 0.011961868, 0.0027226878, 0.011767328, 0.009333313, 0.008712545, -0.009653359, 0.012704261, -0.00525075, 0.01685606, 0.0, 0.0, -0.0017435774, 0.0041115284, 0.02680412, -0.013396729, 0.0, -0.015332647, -0.058337327, 0.0, 0.0, 0.004378088, 0.0, 0.00041894615, 0.0, 0.02680412, 0.0023510884, 0.07936027, -0.0034761615, 0.058311976, 0.010565136, 0.00650442, 0.016608298, -0.0042376183, 0.01222536, 0.012051571, 0.0010001808, 0.008767512, -0.006558705, -0.0019668546, 8.1490725e-05, -0.016052775, 0.16951524, 0.113327, 0.4301595, 0.06525227, -0.0407546, 0.16685355, 0.0134722665, 0.15366825, -0.005791113, -0.010141298, 0.105755284, 0.0, 1.0, -0.0057869013, 0.85514164, -0.022949323, -0.009521216, 0.25209478, -0.009568971, 0.36759818, 0.029448174, 0.009050321, 0.24998592, 0.14900523, -0.025693499, 0.0, -0.002210869, -0.002757877, 0.120239735, 0.3896799, 0.0028627217, 0.0034797117, -0.013618097, -0.023875266, 0.089154676, -0.0013324469, 0.0027285963, 0.0003882111, -0.0009840634, -0.071422145, -0.007931024, 0.0005808426, -0.0015217029, -0.0024196361, -0.009025615, 0.0002480084, -0.000113263726, -0.0038999915, -0.0003958866, 0.10572091, -0.005595673, -0.008143768, 0.0, -0.009258474, -0.016570251, 0.00030255318, 0.12587726, -0.03417851, 0.012961397, -0.001012452, 0.25358796, 0.03631883, -0.00536637, -0.00090235285, 0.00060962886, 0.087602064, 0.07500217, 0.00032158196, 0.0019757415, -0.0043153525, -0.004643331]
[0.00026650727, 0.010081314, 0.11840442, -0.020967588, 0.02669873, -0.012115106, 0.00034169108, -0.030252729, -0.056052845, 0.3462627, -0.038894806, 0.043967407, 0.001170095, 0.107771285, 0.70294225, -0.0016613752, -0.012837805, -0.04228604, -0.00033576787, 0.03854663, -0.007077668, 0.017726421, 0.014337458, -0.0041208863, -0.0038381666, -0.005575493, -0.0057974085, 0.012281418, 0.0, 0.0, -0.0041131675, 0.048029155, 0.028832495, 0.0136332065, 0.0, -0.061075147, -0.028859828, 0.0, 0.0, -0.013478696, 0.0, -0.005142536, 0.0, 0.028832495, -0.009214506, 0.019363955, -0.00523635, 0.005209539, 0.012707002, 0.0015865676, 0.013538986, -0.0035831183, 0.016728818, 0.01713425, 0.02746144, 0.021232642, -0.0078068003, 0.0018837922, -0.021793649, 0.20445654, -0.003073711, 0.1228802, -0.06704905, -0.003963301, 0.019782871, 0.01422634, 0.017927673, -0.0034959167, 0.34200972, 0.23877189, -0.053961407, 0.0, -0.005786909, 1.0, 0.0053988025, -0.07837035, 0.1680558, 0.12364742, -0.0009278953, -0.01796025, 0.4743686, -0.0063040145, 0.5037099, 0.18973681, -0.08741516, 0.0, 0.036545668, -0.004364364, 0.22842902, 0.014709315, -0.019071538, 0.0077674836, -0.0025836043, 0.00300657, 8.977763e-05, 0.009561729, -0.009699553, -0.020782586, -0.010428399, 0.16854633, -0.016775861, 0.0045387745, 0.0059496537, 0.020089563, -0.014407173, -0.022673719, -0.0010457393, -0.0133521035, 0.0356766, -0.04296771, -0.01823587, -0.061312318, 0.0, 0.07602504, 0.09803466, 0.020674177, 0.027384585, -0.033187263, 0.5577047, -0.0023568422, 0.33519796, -0.001362741, 0.002379788, 0.01029015, -0.0032888316, -0.0022309348, 0.10866361, 0.081171125, 0.0058218753, -0.0031336243, -0.0032250406]
[0.0030977372, 0.041133344, 0.05403284, 0.013886094, -0.031849913, 0.015496718, 0.019241001, 0.005882859, -0.017507616, 0.026387244, -0.000989981, 0.028908916, -0.011385428, 0.009700989, 0.043305255, 0.8239731, -0.043074373, 0.08200729, 0.03480756, 0.0029367413, -0.047360845, -0.03821792, -0.00911852, 0.025870863, 0.035259828, -0.0016490519, 0.023359802, -0.0012012422, 0.0, 0.0, 0.006310925, 0.043240674, -0.015070945, 0.003893122, 0.0, -0.12159078, -0.15009253, 0.0, 0.0, -0.033794962, 0.0, -0.026949583, 0.0, -0.015070945, -0.025476307, 0.0050254017, -0.016405225, 0.14559159, -0.0026901215, -0.003901042, -0.013788909, 0.0019685775, 0.003181573, 0.018193305, 0.010103222, -0.054235294, 0.022026904, 0.038962647, -0.010969028, 0.047412515, 0.20407254, -0.089954756, 0.40685907, -0.012148216, 0.11464702, 0.18410814, -0.061630514, 0.17735042, 0.042247564, -0.0042202175, 0.31196588, 0.0, 0.85514164, 0.00539881, 0.99999994, -0.021074452, -0.035118327, 0.1645802, -0.04593112, 0.31559992, -0.07559825, 0.2672084, 0.1201706, 0.4938787, 0.041284084, 0.0, -0.032369614, -0.0028020963, -0.019006401, 0.47884506, -0.01546355, 0.00349845, 0.044220433, 0.057286903, -0.0015555993, 0.012938991, -0.023255333, -0.0389941, -0.0027175322, 0.007894896, 0.0016490528, 0.003504457, 0.026406568, -0.024450209, 0.042645834, 0.014563099, 0.00027430803, -0.0040823333, 0.0050036237, -0.052472565, 0.04839501, -0.07366021, 0.0, 0.05433933, 0.16418466, 0.003971778, -0.1366038, -0.008538274, 0.048495132, 0.004898563, 0.31344703, -0.0036411062, 0.019163765, -0.029871829, 0.0004597716, -0.052025124, -0.015176944, 1.44168735e-05, 0.016431017, -0.0036072745, 0.01610031]
[0.14367288, -0.024547055, 0.23229906, 0.59425044, 0.059158903, 0.018143203, -0.004702271, -0.06302169, -0.02588683, 0.04631804, -0.0073090196, 0.054785356, 0.006960705, 0.17028841, -0.10274582, -0.0813624, 0.09378281, -0.044689473, 0.03619931, 0.039794505, 0.06771632, 0.0786947, 0.23268314, 0.01381851, -0.012428276, 0.091505736, -0.016468786, 0.10754265, 0.0, 0.0, -0.02223894, 0.0053497218, -0.035524204, 0.5617764, 0.0, -0.07357669, -0.024449911, 0.0, 0.0, 0.011903107, 0.0, 0.006368991, 0.0, -0.035524204, -0.0032014772, 0.42169964, -0.004078557, 0.0030500088, -0.07567834, 0.026037082, 0.013011653, -0.015388258, -0.026496083, -0.008310515, -0.04392461, 0.005896136, 0.0007224083, -0.016279869, -0.020723835, 0.2940215, 0.0459281, 0.23742619, 0.37303644, 0.10727865, 0.084553406, 0.27407944, -0.04683376, -0.061651807, 0.12564203, 0.022975087, 0.0028068982, 0.0, -0.022949316, -0.07837034, -0.02107443, 1.0, 0.124493636, 0.049532786, -0.08804302, -0.010106143, 0.04456444, 0.017042879, 0.051466934, -0.101270765, 0.59186924, 0.0, -0.015113451, -0.007656306, 0.31062943, 0.37892467, -0.09690218, 0.20547983, 0.19773892, -0.030981615, 0.06702034, 0.014609553, 0.007163577, -0.037399616, 0.010409936, -0.12730636, -0.060673386, 0.0073241293, 0.007827874, -0.028335445, -0.0020715185, -0.006023597, 0.00052763894, -0.03184007, 0.014487978, -0.04110286, 0.0002541095, -0.055159815, 0.0, 0.17722696, -0.007977642, -0.012369655, 0.037190232, -0.03926015, 0.10899361, 0.027116932, -0.033188067, -0.0057211006, -0.008247167, -0.06808096, 0.00738186, -0.036971435, -0.010631233, 0.004407987, 0.18208474, 0.11960974, -0.06774762]
[0.10994741, -0.012707986, -0.124982275, 0.008239776, -0.01778318, 0.010342203, -0.0026456155, 0.036786743, -0.0018152036, -0.010022128, 0.017442819, 0.03415606, 0.032172505, 0.0044188634, -0.07533965, -0.056687564, 0.043104257, -0.003404148, -0.036816362, 0.05060989, -0.091729835, -0.0061997958, -0.0027623624, 0.29900384, 0.0034134462, 0.012076017, 0.00016302615, 0.032384694, 0.0, 0.0, -0.0077432916, -0.05288165, 0.02558541, 0.035822943, 0.0, -0.010245241, -0.21678464, 0.0, 0.0, -0.082564324, 0.0, 0.012206443, 0.0, 0.02558541, 0.009113833, 0.03365372, 0.028686173, -0.0009664148, 0.024102673, 0.0066650733, 0.007814543, 0.04020059, -0.003708247, -0.027725844, 0.035129122, -0.059035197, 0.010597728, -0.011510141, 0.021040902, 0.15100414, -0.024588525, 0.17532761, -0.049512282, -0.008317955, -0.03580925, 0.15546879, -0.028362207, 0.29447976, 0.4197116, 0.79716337, 0.5195336, 0.0, -0.009521246, 0.1680558, -0.035118356, 0.124493636, 1.0, 0.42254376, -0.048784003, 0.43389302, 0.47938842, -0.006626025, 0.49189255, -0.22879684, -0.0097628385, 0.0, -0.031409413, -0.008190209, 0.011578277, -0.005118862, -0.062450025, 0.15670145, -0.002950728, -0.0252073, 0.10129169, 0.007157132, 0.008678402, -0.03994351, 0.14397131, -0.2237221, 0.009260576, -0.0013282932, -0.014312059, -0.015078023, -0.014689526, 0.017314427, 0.06649171, -0.005346, -0.03145935, -0.038803846, -0.022643462, -0.10592191, 0.0, -0.3044584, -0.10649667, -0.015982553, -0.01660616, 0.12239065, -0.002379708, 0.0030229837, -0.12927261, -0.003191961, -0.0104151815, -0.0023951083, 0.0021871328, -0.033213835, -0.010437962, -0.0020353422, -0.0018865761, -0.015450529, -0.058800973]
[-0.0039746948, -0.02295775, 0.0692661, 0.022443697, 0.015419897, 0.0026063807, -0.022754446, -0.07472067, 0.040299587, -0.023902245, 0.010803344, -0.026565202, 0.0005068779, -0.009341586, -0.0045554545, 0.07093481, 0.04279171, -0.007999275, 0.0073969197, -0.0062227063, 0.31773984, -0.02230132, 0.010738811, 0.51502985, -0.0071058404, -0.023441868, 0.11727135, -0.021584015, 0.0, 0.0, 0.0013294816, -0.028125677, -0.029209584, 0.03520064, 0.0, 0.44113848, 0.2276015, 0.0, 0.0, 0.52550745, 0.0, 0.015678555, 0.0, -0.029209584, 0.014670663, -0.007514909, -0.021375887, -0.0098776445, -0.03230876, 0.005585566, -0.025395177, -0.005520355, -0.019199913, 0.004782729, -0.088210896, -0.016088236, 0.004666388, -0.008782145, 0.0016546845, 0.15679581, 0.12216767, 0.14133835, 0.27839997, 0.08031246, 0.00742317, 0.06360503, -0.009854063, 0.74158573, 0.29834223, 0.6579901, 0.4002038, 0.0, 0.25209478, 0.12364743, 0.16458017, 0.049532793, 0.42254376, 1.0, 0.07909125, 0.26698303, 0.36968717, -0.03067398, 0.4370125, -0.048281096, 0.026470443, 0.0, 0.0075618494, 0.008033454, -0.008592665, 0.12944455, 0.02195011, -0.01852626, -0.032302424, -0.025912654, -0.00023215637, -0.009047046, 0.0115883015, 0.010829553, 0.25603598, 0.23915738, -0.024388805, -0.0011270083, -0.005795859, -0.00022595748, 0.0014641751, -0.007195847, 0.10967323, 0.00682351, -0.0049938783, 0.16273698, -0.03646443, 0.047218956, 0.0, 0.0895848, -0.044719502, -0.0010582488, 0.0077128913, 0.041100875, -0.021369286, 0.015112836, 0.22127499, 0.002243448, -0.0018072883, -0.033124913, 0.074766815, 0.010121059, -0.0015407354, 0.0020758584, -0.0032808692, 0.009490273, 0.019670414]
[0.0074792467, -0.0043455437, -0.21526021, 0.013064563, -0.0025121644, 0.038268678, -0.0011931248, 0.068066426, 0.02141894, -0.009346297, 0.0054521635, -0.01925103, 0.03739004, -0.0470587, -0.02550409, -0.06645768, 0.034763817, 0.08712719, -0.032942235, 0.09890666, 0.044596836, 0.034068257, -0.06856649, -0.0030325502, 0.034317546, 0.081890844, -0.048566118, 0.14034984, 0.0, 0.0, -0.00374569, -0.06792985, 0.36690223, -0.076965585, 0.0, -0.02995139, -0.07351719, 0.0, 0.0, 0.1146323, 0.0, -0.019174656, 0.0, 0.36690223, -0.014078172, 0.05592354, -0.028792031, 0.22294742, 0.054002844, 0.32866552, 0.5362673, 0.4707517, -0.059615303, -0.04987926, -0.059232242, -0.013161559, -0.023670487, 0.026156431, 0.032690704, -0.07878537, 0.65335464, -0.010150604, 0.13097873, 0.5143912, 0.19790708, 0.039028376, 0.9158641, 0.16339739, 0.034352325, 0.08829796, 0.00072180945, 0.0, -0.009568969, -0.00092788786, -0.045931112, -0.08804303, -0.048784014, 0.07909125, 1.0, 0.010911442, -0.0031203143, -0.058609657, -0.027447328, -0.048037905, -0.025079366, 0.0, -0.054209944, -0.009845272, -0.03043767, -0.04389225, 0.015879445, 0.023076385, 0.016635418, -0.00030621886, -0.0063979253, -0.0017953664, 0.009182747, 0.7284288, -0.007935055, 0.15244006, 0.015780374, -0.004230052, 8.010492e-05, -0.0455715, 0.0050535416, 0.007462592, -0.00043725222, 0.00019120052, -0.009062428, -0.011111185, -0.047120165, -0.030434104, 0.0, -0.22695285, -0.0782364, -0.019193843, -0.04279068, 0.24559394, -0.047418833, 0.007417649, 0.1616713, 0.0008175932, 0.00457431, -0.035131633, 0.0036752075, -0.022089893, 0.014607452, -0.0027201548, 0.021188723, -0.037184827, 0.004160396]
[-0.0015688017, -0.010996237, -0.050886065, -0.038920507, -0.015706334, -0.028407548, 0.011672869, -0.022056319, -0.07038063, 0.024035396, -0.041746046, 0.040031414, 0.0124258995, 0.0029477775, 0.022947341, -0.006100446, 0.035644, -0.012847774, 0.0041150674, -0.000924021, -0.0482112, 0.009062432, 0.046606272, -0.011242457, 0.016259052, -0.016743608, 0.0141488165, -0.006586766, 0.0, 0.0, -0.0066596633, -0.0037633292, -0.032513887, 0.03548186, 0.0, 0.38286406, 0.1723194, 0.0, 0.0, -0.032232746, 0.0, 0.013491553, 0.0, -0.032513887, 0.008798156, -0.0044536367, 0.026278805, -0.0060747117, 0.02548109, 0.0031082751, -0.017988056, -0.031914625, 0.0018726382, -0.02277081, 0.02800474, -0.0074439943, -0.004571505, -0.022611883, 0.004313104, 0.11907227, 0.40180245, -0.03407163, 0.5327053, 0.15322414, 0.40611482, 0.34417027, -0.010320216, 0.4856152, 0.2811324, 0.2422089, 0.39517963, 0.0, 0.36759818, -0.017960228, 0.31559992, -0.010106139, 0.43389302, 0.26698303, 0.010911442, 1.0000001, -0.050361738, 0.17945144, -0.0012473017, 0.05034431, 0.21173276, 0.0, 0.06256211, 0.0023773815, 0.004634455, 0.30058244, -0.00046674162, 0.00028259307, 0.023347612, 0.0008402169, 0.11690963, 0.010530025, 0.007767625, -0.046424784, -0.027253546, 0.074365385, -0.018395862, 0.0046814345, 0.010564463, 0.041167628, -0.036925223, -0.023155665, -0.0025213659, -0.032451622, 0.051039092, 0.20827237, 0.03995175, 0.13060448, 0.0, -0.108069494, -0.045890696, -0.004568383, 0.20937675, 0.031959064, 0.0020982306, -0.0083223805, 0.40313095, 0.04717061, -0.0026126653, 0.0552216, 0.06003693, 0.011796586, -0.01452462, 0.0011616643, -0.0067602424, -0.00040708276, -0.008366703]
[0.001117887, -0.04243728, 0.31659132, -0.020518064, -0.065313816, -0.01878792, -0.018622737, -0.066916585, 0.09697038, -0.010006458, 0.042976253, -0.15424368, -0.0034817345, -0.044157863, 0.027914636, 0.035436936, 0.019732691, 0.06782882, -0.10378188, -0.009275813, -0.029554594, 0.007938091, -0.19477887, 0.010196492, -0.020368606, 0.010720659, -0.00013693422, -0.02090788, 0.0, 0.0, 0.012322659, -0.17837396, 0.0051807277, -0.10008582, 0.0, -0.08445867, -0.09292039, 0.0, 0.0, -0.00023271143, 0.0, 0.0034505352, 0.0, 0.0051807277, 0.015675124, -0.016860157, 0.007892635, 0.007722091, 0.00610454, -0.019843124, 0.01419919, -0.038325153, -0.1177774, -0.1306404, 0.0010042936, 0.019611452, -0.0042713135, 0.033616625, 0.01366508, 0.4764178, 0.050989754, 0.52672136, -0.083021745, -0.009071583, 0.022169411, -0.08658499, 0.023719337, -0.055176847, 0.69371843, 0.6289577, 0.05760377, 0.0, 0.029448144, 0.47436854, -0.07559826, 0.04456445, 0.47938836, 0.3696872, -0.0031203032, -0.050361745, 1.0, -0.0583854, 0.9561585, -0.23827845, 0.040167034, 0.0, 0.035690963, 0.023182169, -0.0017307475, 0.021845534, 0.019650586, -0.01699844, -0.026585832, 0.00025382638, 0.00030147936, -0.05249993, 0.019426629, 0.035495862, -0.10085982, -0.22410986, 0.043423355, 0.0033649206, -0.0062488746, 0.019490149, -0.023509633, 0.016968763, -0.002704138, -0.037644736, -0.01861004, -0.049980298, 0.14045972, -0.0704551, 0.0, 0.11793096, -0.114271134, -0.028066307, -0.020080326, 0.26345015, 0.08000857, -0.0291939, -0.11099243, 0.0047296463, -0.011422083, 0.091882125, 0.0075133517, 0.035329275, -0.059716865, -0.01011923, -0.020271018, 0.015050016, -0.021627415]
[0.12390366, 0.25278717, 0.5244323, -0.012816563, 0.012676716, 0.010349508, -0.010388594, 0.03406903, 0.005743623, 0.006780293, 0.008145151, 0.024360247, -0.017827071, 0.13924679, -0.0025664456, 0.075536706, -0.04790347, 0.029626245, 0.010441832, 0.051140074, -0.017196223, -0.0022677034, 0.03162523, 0.031737536, 0.020457655, 0.009532645, -0.009576142, 0.0068674013, 0.0, 0.0, 0.1290938, 0.06334727, -0.024080865, -0.019483723, 0.0, -0.01443623, 0.012296073, 0.0, 0.0, -0.0286211, 0.0, -0.003989678, 0.0, -0.024080865, 0.008491732, -0.011544755, -0.01687768, 0.00083277375, 0.025390742, 0.010717409, -0.02935341, -0.023612097, 0.01947615, 0.013910089, 0.04299163, 0.0495465, -0.008574441, 0.26494297, 0.1849258, 0.6068541, 0.21985705, -0.068896756, 0.01483544, 0.15713982, 0.6459537, -0.05675593, -0.047222074, 0.0051959753, 0.50824857, 0.03617604, 0.6534426, 0.0, 0.009050321, -0.006304022, 0.2672084, 0.017042905, -0.006626025, -0.03067398, -0.05860967, 0.17945145, -0.058385395, 1.0, -0.016523138, 0.6431493, 0.465914, 0.0, -0.019339805, -0.0025941012, -0.022889666, -0.019425865, 0.011811513, -0.0012970418, 0.06780209, 0.02121009, -0.00078301877, 0.0044009984, -0.027978031, -0.04378363, -0.004811574, 0.027483985, -0.027262203, -8.7525696e-05, 0.009486925, -0.013981447, 0.011782661, 0.0030084467, -0.0011093579, 0.034307454, 0.010042563, -0.02170603, 0.0018098392, 0.0016488172, 0.0, 0.3747978, 0.64799327, 0.014542557, -0.05637887, -0.033429705, -0.002358105, -0.0016896278, 0.051387157, 0.2601893, 0.014386579, -0.015034588, 0.0010902118, -0.006278053, 0.20072016, -0.00010403618, -0.005302738, -0.0072824582, 0.016627332]
