[0.6183161735534668, -0.5240522027015686, 0.179034024477005, -0.5422388315200806, -0.7374362349510193, -0.3503231406211853, 0.029691193252801895, -0.8502882122993469, 0.052829205989837646, -0.5594184994697571, -0.012182348407804966, -0.47751349210739136, 0.8544549345970154, -0.036186590790748596, -0.2887970209121704, 0.08613266795873642, -0.4112423360347748, -0.7616856098175049, -0.7194883823394775, 0.3293687105178833, 0.3701545000076294, -0.4540134072303772, 0.46709826588630676, -0.29005593061447144, 0.6805627942085266, -0.7126133441925049, -0.4833412766456604, -0.37726786732673645, 0.7129522562026978, -0.171556755900383, 0.2171579897403717, -0.2588196098804474, -0.5545351505279541, -0.6409062743186951, 0.060072045773267746, 0.43220898509025574, -0.6315436959266663, -0.16224627196788788, -0.5133054852485657, -0.5820152759552002, -0.7724838852882385, -0.3457188010215759, 0.16317245364189148, 0.4579310417175293, 0.2951115071773529, -0.05666090175509453, 0.5883889198303223, 0.4655819833278656, 0.25915560126304626, 0.17547015845775604, -0.3761051893234253, -0.24352285265922546, -0.7593046426773071, 0.30240610241889954, 0.3009417951107025, 0.15140420198440552, 0.23704349994659424, 0.30143019556999207, -0.6821222901344299, 0.5606448650360107, 0.03484326973557472, 0.08790716528892517, 0.21778231859207153, -0.39233338832855225, 0.9063196182250977, 0.5446937680244446, 0.22068430483341217, -0.9998342394828796, 0.9991331696510315, -0.25111207365989685, 1.0, 0.801869809627533, -0.9997808933258057, 0.9999926686286926, 0.9999934434890747, 0.8214943408966064, 0.31046974658966064, -0.9998504519462585, -0.42555487155914307, -0.03493174538016319, 0.8135709166526794, 0.2875695824623108, -0.33902543783187866, 0.9999751448631287, -0.42347094416618347, 0.9999989867210388, -0.9997856020927429, -0.7738980054855347, -0.9225071668624878, 0.05830718204379082, -0.9999646544456482, -0.999990701675415, 0.9995824694633484, 0.8226895332336426, 0.4513404965400696, 0.9341119527816772, -0.9999982118606567, 0.9999986886978149, 0.9999904632568359, 0.9998244643211365, 0.999992847442627, -0.9999982714653015, 0.9985577464103699, 0.9999995231628418, -0.2761037051677704, 0.9999861121177673, -0.3033805191516876, -0.9999999403953552, 0.9999218583106995, -0.2710675895214081, -0.9998829960823059, 0.9999951720237732, 0.9999999403953552, 0.9957118630409241, 0.9999989867210388, 0.08528096228837967, -0.1263543963432312, 0.999999463558197, 0.19912709295749664, -0.9999994039535522, 0.5596520900726318, -0.6233213543891907, 0.9999945759773254, 0.9999990463256836, 0.47940072417259216, 0.9998758435249329, 0.992673933506012, 0.9998815655708313]
[0.5977150201797485, -0.06917691975831985, 0.11405781656503677, -0.8432010412216187, 0.40495994687080383, -0.7553567290306091, 0.035572923719882965, -0.6346504092216492, 0.37247756123542786, -0.7464774250984192, -0.4667831063270569, -0.19306431710720062, 0.5498110055923462, 0.4172111749649048, 0.6022621989250183, 0.16162614524364471, 0.35131993889808655, -0.8104424476623535, 0.06704171001911163, 0.15075339376926422, -0.35065698623657227, -0.21049343049526215, 0.32655730843544006, 0.22464729845523834, 0.27613523602485657, -0.3457036316394806, -0.6599403619766235, -0.06492353230714798, 0.3329876959323883, -0.013905087485909462, -0.18330898880958557, -0.38130736351013184, 0.03629038482904434, -0.49537715315818787, 0.40418416261672974, -0.3585703372955322, -0.3793366551399231, -0.321571409702301, 0.014213541522622108, 0.05265553295612335, -0.17529617249965668, -0.3443448543548584, -0.18085753917694092, -0.7342187166213989, 0.1426992416381836, 0.7012802958488464, 0.43865928053855896, 0.8035563230514526, 0.24122034013271332, 0.6663966178894043, -0.28306397795677185, -0.4518742561340332, 0.1525425761938095, -0.3641679286956787, -0.4564414620399475, 0.44875606894493103, -0.06749766319990158, -0.08812124282121658, 0.10933806747198105, 0.4311056137084961, -0.011465881019830704, 0.10272247344255447, 0.5295987129211426, 0.02736726775765419, 0.05416213721036911, 0.7264130115509033, 0.11253004521131516, -0.9998252987861633, 0.9985849261283875, 0.20942525565624237, 0.9999999403953552, 0.5776677131652832, -0.9973205924034119, 0.9999923706054688, 0.9999895691871643, 0.23643258213996887, 0.4212367534637451, -0.9999364614486694, -0.11561509966850281, 0.859100878238678, 0.3372787535190582, 0.014075899496674538, 0.11055196821689606, 0.9999894499778748, -0.5172978639602661, 0.9999992847442627, -0.9992349147796631, -0.07868323475122452, -0.9763626456260681, 0.5884065628051758, -0.9998769164085388, -0.999882161617279, 0.9997400641441345, -0.2929980158805847, 0.8661309480667114, 0.9045617580413818, -0.999997615814209, 0.9999984502792358, 0.9999945759773254, 0.9998790621757507, 0.999967634677887, -0.9999998211860657, 0.9960418939590454, 0.9999993443489075, -0.06730189919471741, 0.9995905756950378, -0.6239768862724304, -0.9999993443489075, 0.9999698996543884, -0.13104207813739777, -0.9999403953552246, 0.9999924302101135, 0.9999998807907104, 0.992117166519165, 0.9999994039535522, -0.6667699217796326, 0.4802674651145935, 0.9999992251396179, -0.3929230868816376, -0.9999988079071045, 0.329862505197525, 0.2553667724132538, 0.9999881982803345, 0.9999909996986389, 0.5531920194625854, 0.9999213218688965, 0.9732346534729004, 0.9997673630714417]
[0.5650692582130432, 0.49462276697158813, 0.4060479700565338, -0.5798020958900452, -0.5112237334251404, -0.4882553219795227, 0.07215791195631027, -0.7635048627853394, -0.5057100653648376, -0.2788986265659332, -0.03869854658842087, -0.08429568260908127, 0.8038599491119385, -0.039363570511341095, -0.3868202567100525, -0.7974768280982971, -0.4544188380241394, -0.8601544499397278, -0.6996970772743225, 0.3205784857273102, -0.20408456027507782, -0.5118734836578369, 0.3971717655658722, -0.15262576937675476, 0.8022021055221558, -0.6970111131668091, -0.30468013882637024, -0.627877950668335, 0.8267444968223572, 0.32649126648902893, 0.4318520128726959, -0.05690031498670578, -0.75614994764328, -0.2438148707151413, -0.09961771219968796, -0.011492804624140263, -0.6365820169448853, 0.15864795446395874, -0.36919116973876953, -0.4048859477043152, -0.9052491188049316, -0.9236057996749878, 0.7861246466636658, -0.08747775852680206, 0.06940476596355438, 0.2663395404815674, 0.7265961170196533, -0.03304049372673035, 0.298518568277359, -0.4136699438095093, -0.7824158072471619, 0.2557915151119232, -0.7713061571121216, 0.344127893447876, 0.3166360557079315, -0.015441106632351875, 0.4440629184246063, 0.7680612206459045, -0.672703742980957, -0.014275462366640568, -0.3067772090435028, 0.29231953620910645, -0.3044077754020691, -0.653394341468811, 0.2541058659553528, -0.021995333954691887, 0.2174287736415863, -0.9987889528274536, 0.9990920424461365, 0.2286318838596344, 0.9999999403953552, 0.6770843267440796, -0.9998931884765625, 0.9999924302101135, 0.9999739527702332, 0.6267136931419373, 0.4563443660736084, -0.9999132752418518, 0.32065480947494507, -0.10230399668216705, 0.726875364780426, 0.10139825940132141, -0.6211509108543396, 0.9999970197677612, -0.33345291018486023, 0.9999997019767761, -0.999183714389801, -0.059148866683244705, -0.7549645900726318, 0.03365818411111832, -0.9997686743736267, -0.9999840259552002, 0.9997153878211975, -0.10813876986503601, 0.4752333462238312, 0.935474157333374, -0.9999894499778748, 0.9999922513961792, 0.9999880790710449, 0.9997197985649109, 0.9999931454658508, -0.9999997019767761, 0.9983962774276733, 0.9999992847442627, 0.5952054262161255, 0.9999938607215881, -0.22425329685211182, -0.9999997615814209, 0.9999361634254456, -0.38099563121795654, -0.9996874332427979, 0.999993622303009, 1.0, 0.9984472393989563, 0.9999983310699463, 0.183527871966362, 0.3853335678577423, 0.9999884963035583, 0.4984937012195587, -0.999998927116394, -0.19483676552772522, -0.39090073108673096, 0.9999879598617554, 0.9999777674674988, 0.8065625429153442, 0.9999228119850159, 0.5946614146232605, 0.9999093413352966]
[0.4285879135131836, 0.3041771352291107, 0.5268745422363281, -0.8233723640441895, 0.12551270425319672, -0.09289413690567017, 0.757721483707428, -0.8241021633148193, -0.2191701978445053, 0.015518387779593468, -0.290262371301651, -0.6913691163063049, 0.5971055626869202, 0.6129544973373413, -0.026744985952973366, -0.0363178513944149, 0.2687707245349884, -0.5500426888465881, -0.47165441513061523, -0.21162191033363342, -0.32757166028022766, -0.28058817982673645, 0.14310844242572784, -0.21055828034877777, 0.40217694640159607, -0.877996027469635, -0.3211860954761505, -0.1702437847852707, 0.09932520985603333, -0.7604967355728149, 0.02693251147866249, -0.038262706249952316, -0.5819700360298157, -0.35117611289024353, 0.09578759968280792, -0.23380708694458008, -0.25288665294647217, -0.3714156448841095, -0.31666281819343567, -0.33382606506347656, -0.39395689964294434, -0.5072407126426697, 0.14856572449207306, 0.2999356687068939, -0.627420961856842, -0.21563100814819336, 0.3967207074165344, -0.012880217283964157, -0.24345684051513672, -0.08041015267372131, 0.33537226915359497, 0.36452093720436096, 0.35602763295173645, 0.24435271322727203, 0.6120532751083374, 0.26740407943725586, 0.06669946014881134, -0.12893664836883545, -0.48527663946151733, 0.14371457695960999, -0.3724770247936249, 0.44966503977775574, -0.31320974230766296, -0.45127129554748535, 0.4150567948818207, 0.5581871271133423, 0.23303647339344025, -0.9999555945396423, 0.9996349215507507, 0.6300026178359985, 0.9999998807907104, 0.7839914560317993, -0.9986996054649353, 0.9999918341636658, 0.9999949932098389, 0.4751884937286377, -0.10033407807350159, -0.9998576045036316, -0.5831797122955322, 0.6933149695396423, 0.6867467164993286, 0.4275922179222107, -0.6132124066352844, 0.9999909400939941, -0.7724963426589966, 0.9999979734420776, -0.9995536208152771, -0.3305872082710266, -0.9390726089477539, -0.48594430088996887, -0.9999365210533142, -0.9999918937683105, 0.9997938871383667, 0.478013813495636, -0.426192969083786, 0.9480448365211487, -0.9999961853027344, 0.9999995231628418, 0.9999874830245972, 0.9998030066490173, 0.9999726414680481, -0.9999990463256836, 0.9934166073799133, 0.9999997615814209, -0.1780911535024643, 0.999967098236084, -0.6620060205459595, -0.9999999403953552, 0.9999670386314392, 0.15232820808887482, -0.9999169111251831, 0.9999874234199524, 1.0, 0.9971297383308411, 0.9999951124191284, 0.4376284182071686, -0.5563594102859497, 0.9999988675117493, 0.07942726463079453, -0.999999463558197, 0.2644217312335968, -0.6457480788230896, 0.9999939799308777, 0.9999983310699463, 0.4298666715621948, 0.9998376965522766, 0.6375364065170288, 0.9996412396430969]
[0.08695610612630844, -0.5050913691520691, -0.11386603862047195, -0.5343054533004761, -0.8143409490585327, 0.23662519454956055, -0.14973612129688263, 0.940873920917511, 0.02820497192442417, -0.4746146500110626, -0.66966313123703, -0.05936993286013603, -0.9023275375366211, 0.7151578068733215, -0.5269834399223328, -0.28335249423980713, -0.48017576336860657, -0.25136736035346985, -0.16631104052066803, 0.4782296419143677, 0.4020936191082001, -0.14122715592384338, 0.2788027822971344, 0.4574486017227173, 0.5846296548843384, -0.21654996275901794, 0.01962759532034397, 0.05157046020030975, -0.22584927082061768, -0.2348664402961731, 0.3796326518058777, -0.14186985790729523, 0.8519918322563171, -0.34605708718299866, 0.48721548914909363, 0.35444673895835876, -0.3661251664161682, -0.5483781695365906, 0.4331704378128052, 0.016517682000994682, -0.151178240776062, -0.6583372354507446, 0.2850589156150818, 0.6609812378883362, -0.12585318088531494, -0.020758284255862236, 0.5596581101417542, 0.3931080400943756, -0.452347993850708, -0.42605963349342346, 0.6044925451278687, 0.4499131739139557, 0.20495988428592682, -0.8644911646842957, -0.007914443500339985, 0.4090532064437866, 0.2348705381155014, 0.2923513352870941, -0.2540927529335022, -0.0752798318862915, -0.7365344166755676, -0.21311785280704498, 0.5186711549758911, -0.9028262495994568, -0.5381098985671997, 0.17385008931159973, 0.31962159276008606, -0.9998539686203003, 0.9989017844200134, -0.2280714362859726, 1.0, 0.12894529104232788, -0.9996455311775208, 0.9999977946281433, 0.9999865293502808, 0.45727723836898804, -0.1717347353696823, -0.9999809265136719, 0.16365931928157806, -0.4218197762966156, -0.16313135623931885, 0.12229540199041367, -0.004448265302926302, 0.999996542930603, -0.9662296772003174, 0.9999998211860657, -0.9985314011573792, 0.39632102847099304, -0.17717593908309937, 0.2673741579055786, -0.9999380707740784, -0.9999930262565613, 0.9997564554214478, 0.5444090962409973, -0.7203317284584045, 0.8712287545204163, -0.9999837875366211, 0.9999995231628418, 0.9999892115592957, 0.9998859763145447, 0.9999802708625793, -0.9999982118606567, 0.9910922646522522, 0.9999998807907104, -0.3729778528213501, 0.9999853372573853, 0.11529375612735748, -0.9999998211860657, 0.9999974966049194, 0.3852810859680176, -0.9998903274536133, 0.9999882578849792, 0.9999999403953552, 0.9995746612548828, 0.9999969005584717, -0.18323761224746704, 0.3849068284034729, 0.9999984502792358, 0.5483260750770569, -0.9999998211860657, -0.36039042472839355, 0.6475436687469482, 0.9999975562095642, 0.9999988675117493, 0.08382842689752579, 0.9999024868011475, -0.02515306882560253, 0.9996328353881836]
[0.19204126298427582, -0.7583324909210205, -0.14344274997711182, -0.33498063683509827, -0.6217290759086609, 0.043135058134794235, 0.0053427210077643394, 0.8167423009872437, 0.7347403764724731, -0.1065373420715332, -0.559004008769989, -0.20055359601974487, 0.2710469961166382, 0.47017714381217957, 0.11781599372625351, 0.1464214026927948, -0.37198126316070557, -0.35523372888565063, -0.023222308605909348, -0.21947157382965088, 0.44548171758651733, -0.5832400918006897, 0.6294533014297485, -0.26860755681991577, 0.24395471811294556, -0.11342718452215195, -0.33760541677474976, 0.6899611949920654, -0.044798921793699265, -0.21755576133728027, -0.12643931806087494, -0.054393406957387924, 0.29949283599853516, -0.37875720858573914, 0.37843602895736694, -0.23727719485759735, 0.17931079864501953, -0.29615744948387146, 0.7517606616020203, -0.3255890905857086, 0.007580731064081192, -0.07249335944652557, 0.16753500699996948, 0.34945085644721985, -0.6664884090423584, 0.4326595067977905, -0.12588880956172943, 0.1421739161014557, 0.21053650975227356, 0.2613871693611145, 0.6024435758590698, 0.13707929849624634, -0.9139392971992493, -0.6456447839736938, -0.16792766749858856, 0.7693464159965515, 0.28221431374549866, 0.07707703113555908, -0.03384614735841751, -0.011670120991766453, -0.32046815752983093, 0.20496045053005219, -0.01391658466309309, -0.6255620121955872, 0.15462514758110046, -0.13741254806518555, -0.04384025186300278, -0.9999343752861023, 0.99941486120224, -0.26076415181159973, 1.0, 0.0008159874123521149, -0.9997524619102478, 0.999999463558197, 0.9999857544898987, 0.7793484330177307, 0.31795626878738403, -0.9999749064445496, 0.29806026816368103, -0.06523000448942184, -0.08735992759466171, 0.16648970544338226, -0.2368398904800415, 0.9999971389770508, -0.9636657238006592, 0.9999996423721313, -0.9993902444839478, -0.3569410443305969, -0.6294604539871216, 0.0411391407251358, -0.9999814033508301, -0.9999966025352478, 0.9998347759246826, 0.4306870102882385, -0.6120179891586304, 0.807599663734436, -0.9999940395355225, 0.9999998807907104, 0.9999972581863403, 0.9998654127120972, 0.9999927878379822, -0.9999969005584717, 0.9931768178939819, 0.9999998807907104, 0.06835732609033585, 0.9999924898147583, 0.7964609861373901, -0.9999998807907104, 0.9999980330467224, 0.6876364350318909, -0.9999205470085144, 0.9999781250953674, 0.9999999403953552, 0.9996048808097839, 0.999998927116394, -0.06434407830238342, 0.36880314350128174, 0.9999992251396179, 0.369188517332077, -0.9999999403953552, 0.22458793222904205, 0.5790915489196777, 0.9999974370002747, 0.9999980330467224, 0.7613829970359802, 0.9999634027481079, 0.239686980843544, 0.9997807145118713]
[0.14423656463623047, -0.3630062937736511, -0.08952247351408005, 0.4936169981956482, -0.2731335759162903, -0.34737882018089294, 0.4097976088523865, 0.46185439825057983, 0.12932968139648438, -0.3893771469593048, -0.5852968692779541, 0.5523211359977722, -0.3686384856700897, 0.3207005262374878, 0.3134365379810333, -0.3643268644809723, -0.8638529181480408, -0.4297630786895752, -0.4366104006767273, -0.5814069509506226, -0.3663956820964813, -0.3069606423377991, 0.6061617732048035, -0.5067965984344482, 0.7958345413208008, 0.12914764881134033, 0.4503788352012634, 0.22056075930595398, 0.07194406539201736, 0.3064846396446228, 0.4511187970638275, -0.7782177925109863, 0.4951178729534149, -0.23079216480255127, 0.40462160110473633, -0.4232524335384369, 0.013989799655973911, 0.3295842707157135, 0.571383535861969, 0.2580295503139496, 0.041426777839660645, -0.6879949569702148, 0.6784923076629639, 0.7076385021209717, 0.18714937567710876, 0.05266185104846954, 0.530226469039917, 0.4016132652759552, -0.5240200757980347, -0.21290908753871918, 0.4580838978290558, 0.4377968907356262, 0.2266884297132492, -0.933281660079956, 0.005880185402929783, 0.1027599647641182, 0.7441712617874146, -0.5475175380706787, 0.28754618763923645, -0.21081317961215973, -0.575612485408783, -0.31331920623779297, 0.646216094493866, -0.7493480443954468, -0.17204177379608154, 0.4914873242378235, 0.5088738203048706, -0.9998598098754883, 0.9989670515060425, -0.4807555675506592, 0.9999999403953552, 0.6829928755760193, -0.9986529350280762, 0.9999961256980896, 0.9999852180480957, 0.6927609443664551, 0.13744348287582397, -0.9999921917915344, 0.7420283555984497, 0.021009571850299835, 0.4022503197193146, -0.09002599865198135, -0.6193073391914368, 0.9999968409538269, -0.9930533766746521, 0.9999998807907104, -0.9997866153717041, 0.5132790207862854, 0.26443248987197876, 0.30533766746520996, -0.9999747276306152, -0.9999916553497314, 0.9998557567596436, 0.548909068107605, 0.5038553476333618, 0.7123481631278992, -0.9999915361404419, 0.9999991655349731, 0.9999927878379822, 0.9998936057090759, 0.9999520182609558, -0.9999991655349731, 0.9808878898620605, 0.9999999403953552, -0.3832927942276001, 0.9999902844429016, -0.8283029794692993, -0.9999997615814209, 0.9999984502792358, 0.2587622404098511, -0.9996424913406372, 0.9999548196792603, 0.9999997019767761, 0.9994484186172485, 0.9999978542327881, -0.5512025356292725, 0.13403232395648956, 0.9999979734420776, 0.37335890531539917, -0.9999998807907104, -0.7682002186775208, 0.25325483083724976, 0.9999908208847046, 0.9999988675117493, 0.2485591620206833, 0.9999601244926453, -0.36629918217658997, 0.9994574785232544]
[-0.3683139979839325, 0.48841041326522827, -0.039546433836221695, -0.8520933389663696, 0.16169732809066772, -0.5453989505767822, 0.6585798263549805, -0.21342194080352783, 0.10328212380409241, 0.07950380444526672, 0.23733961582183838, -0.3958510160446167, 0.15854692459106445, -0.020158566534519196, 0.27418628334999084, 0.5632734894752502, 0.17088158428668976, 0.37390998005867004, -0.15046106278896332, -0.7289731502532959, 0.011153756640851498, -0.1282142847776413, -0.2667652368545532, 0.7271289229393005, 0.015257113613188267, -0.3334132730960846, -0.7870320677757263, -0.6170300841331482, 0.7362735867500305, 0.01182563230395317, 0.6183509230613708, -0.469036340713501, -0.1336318999528885, -0.47277116775512695, 0.4379657208919525, -0.05545260012149811, 0.46677452325820923, -0.26124390959739685, 0.16520313918590546, 0.18708853423595428, 0.42197826504707336, -0.550378143787384, 0.26543909311294556, -0.6740608215332031, 0.18526950478553772, 0.5132968425750732, -0.056174539029598236, 0.26302382349967957, -0.8052374720573425, -0.3885663151741028, 0.7236596941947937, -0.05213093385100365, 0.15588003396987915, 0.4738270342350006, -0.05392948165535927, 0.14792807400226593, -0.3431931436061859, -0.5277535915374756, 0.16026897728443146, -0.16862264275550842, -0.3447931706905365, 0.20035506784915924, 0.0015156927984207869, -0.614517092704773, 0.1372673362493515, 0.6255809664726257, -0.7411313652992249, -0.9997795820236206, 0.9996820092201233, -0.3700260818004608, 1.0, -0.011951652355492115, -0.9997224807739258, 0.9999973773956299, 0.9999715089797974, 0.5851927399635315, -0.38383087515830994, -0.9999686479568481, -0.4497215151786804, -0.11689244955778122, 0.21311360597610474, 0.4395650029182434, -0.9353554844856262, 0.9999964237213135, 0.18117080628871918, 0.9999990463256836, -0.9993781447410583, -0.15107643604278564, -0.46306923031806946, 0.1531127542257309, -0.99998939037323, -0.9999827146530151, 0.9999197125434875, 0.5002405643463135, -0.05355287343263626, 0.14431197941303253, -0.9999982118606567, 0.9999999403953552, 0.9999969601631165, 0.999721884727478, 0.9999886155128479, -0.9999988675117493, 0.997584879398346, 0.9999998211860657, 0.3918674886226654, 0.9999824166297913, -0.2094467729330063, -0.9999999403953552, 0.999990701675415, -0.35187989473342896, -0.9999724626541138, 0.9999792575836182, 1.0, 0.9990050196647644, 0.9999970197677612, 0.1902162879705429, 0.5456968545913696, 0.9999996423721313, 0.8684910535812378, -0.9999996423721313, 0.7915953397750854, 0.38578158617019653, 0.9999849200248718, 0.9999977946281433, 0.13666394352912903, 0.9999641180038452, 0.6047661304473877, 0.9996418952941895]
[0.30940428376197815, 0.0620148628950119, -0.04174347594380379, -0.44483819603919983, 0.24371272325515747, -0.5649142265319824, -0.45126593112945557, -0.38903728127479553, 0.015316242352128029, -0.40647509694099426, 0.36333268880844116, -0.5986902117729187, -0.6694480776786804, -0.3394485116004944, 0.16109056770801544, 0.15986384451389313, -0.36539292335510254, -0.5134403705596924, -0.471970796585083, 0.7994766235351562, 0.580865740776062, 0.33583205938339233, -0.6323993802070618, 0.6403135657310486, -0.11848533153533936, -0.8786345720291138, -0.08162263035774231, 0.31511998176574707, 0.5424502491950989, -0.6808508038520813, 0.34847134351730347, -0.4228750169277191, 0.42390984296798706, -0.6203346252441406, -0.2976868748664856, -0.25911271572113037, -0.024063987657427788, -0.4562145173549652, -0.12332998961210251, -0.26195618510246277, -0.025724254548549652, 0.780289888381958, -0.3528375029563904, -0.4687961935997009, 0.3039960265159607, -0.44705402851104736, -0.06685049831867218, 0.835737943649292, -0.41851121187210083, -0.2786128520965576, -0.2680598795413971, -0.29341885447502136, 0.5508787631988525, -0.568086564540863, 0.21692007780075073, 0.2277102768421173, 0.5852685570716858, -0.5264992713928223, -0.32177314162254333, 0.9197086095809937, -0.023000966757535934, 0.6327245831489563, -0.17942678928375244, -0.01511711161583662, 0.06277354806661606, -0.2095484882593155, -0.447033166885376, -0.9991803169250488, 0.9996809959411621, -0.25608283281326294, 0.9999999403953552, 0.3710683584213257, -0.9998512268066406, 0.9999974966049194, 0.9999885559082031, 0.8703766465187073, 0.3781737983226776, -0.9999855756759644, 0.8726667165756226, -0.08956681191921234, -0.9098554253578186, 0.5814703702926636, -0.07337549328804016, 0.9999966621398926, -0.6718434691429138, 0.9999991655349731, -0.9997498989105225, -0.595509946346283, -0.7830585241317749, 0.4712660014629364, -0.9999228119850159, -0.99998939037323, 0.9998722672462463, 0.43231359124183655, 0.9315623641014099, 0.8910669088363647, -0.9999896287918091, 0.9999998211860657, 0.9999995231628418, 0.999269962310791, 0.9999895691871643, -0.9999992251396179, 0.9940745234489441, 0.9999998807907104, -0.2731858193874359, 0.9999620914459229, 0.04392745718359947, -0.9999999403953552, 0.9999944567680359, 0.505277156829834, -0.9999709725379944, 0.999974250793457, 1.0, 0.9992459416389465, 0.9999991059303284, 0.2777029573917389, 0.07863033562898636, 0.9999960660934448, 0.2825736403465271, -0.9999989867210388, -0.3382471799850464, -0.00517393508926034, 0.9999960064888, 0.9999896883964539, 0.7264822125434875, 0.9998183846473694, 0.29813042283058167, 0.9998957514762878]
[0.5654004812240601, 0.6077409982681274, 0.7868813872337341, 0.11140694469213486, 0.0056797512806952, -0.22427643835544586, -0.04501534625887871, -0.6849952340126038, 0.34902483224868774, -0.46743106842041016, 0.5929434895515442, -0.3589758574962616, -0.48818182945251465, -0.17015761137008667, 0.1459221988916397, 0.15658482909202576, -0.81449294090271, -0.6628369092941284, -0.2202417254447937, 0.7276923060417175, 0.4010675847530365, 0.2724170386791229, -0.4858523905277252, 0.2680404484272003, -0.3280501067638397, -0.8568291664123535, 0.016579559072852135, 0.06716001778841019, -0.10266591608524323, -0.05564524605870247, -0.04015255719423294, -0.47107186913490295, 0.4476889967918396, -0.18350405991077423, -0.5150701999664307, -0.7637977004051208, 0.41407549381256104, -0.4218599200248718, 0.41757848858833313, -0.5214710235595703, 0.1727866232395172, 0.635577380657196, -0.4440540075302124, -0.13592402637004852, 0.5729846358299255, 0.26900744438171387, -0.6403211355209351, 0.5403843522071838, -0.6506582498550415, -0.756681501865387, -0.7078284025192261, 0.2736077308654785, -0.08970091491937637, -0.35212698578834534, 0.2931808829307556, -0.25306081771850586, -0.004537349566817284, -0.8324857354164124, -0.7147696018218994, 0.7687128186225891, 0.4266735911369324, -0.03652048856019974, 0.30375176668167114, -0.055079761892557144, 0.44708719849586487, 0.3233826160430908, -0.6834636330604553, -0.9998622536659241, 0.9977467656135559, -0.25000548362731934, 1.0, 0.1131160780787468, -0.9996486902236938, 0.9999947547912598, 0.9999545812606812, 0.9166566729545593, 0.5977139472961426, -0.9999239444732666, 0.23909713327884674, 0.062298811972141266, -0.16517598927021027, -0.2290700227022171, 0.0020040245726704597, 0.9999176859855652, -0.5968430638313293, 0.9999995231628418, -0.9992614388465881, 0.2712826430797577, -0.5726513862609863, 0.5745352506637573, -0.9999096393585205, -0.9999818801879883, 0.9971981644630432, 0.9754776954650879, 0.6383824348449707, 0.8814399838447571, -0.9999873042106628, 1.0, 0.9999991655349731, 0.9999018311500549, 0.9999709725379944, -0.9999958872795105, 0.9969152808189392, 0.9999997019767761, -0.9726425409317017, 0.999988853931427, -0.5858623385429382, -0.9999998807907104, 0.9999526143074036, 0.8320924043655396, -0.9999688863754272, 0.9999966025352478, 0.9999999403953552, 0.9558353424072266, 0.9999869465827942, 0.281366765499115, 0.1728389859199524, 0.9999991059303284, 0.862287700176239, -0.9999995231628418, -0.19356250762939453, 0.2049221694469452, 0.9999908208847046, 0.9999799728393555, 0.17837144434452057, 0.9999830722808838, 0.7163845896720886, 0.9987680912017822]
[0.2945776581764221, -0.17345364391803741, -0.36326363682746887, -0.5590634346008301, -0.35559558868408203, -0.2531472444534302, -0.03891560807824135, -0.07919644564390182, -0.3831510841846466, -0.6450396776199341, -0.012690376490354538, -0.7301806211471558, -0.7850959897041321, -0.4613857865333557, -0.03624233976006508, 0.6793595552444458, -0.3474358022212982, -0.17392458021640778, -0.13371318578720093, 0.8421229124069214, 0.37316519021987915, 0.5553308129310608, -0.6780445575714111, 0.6189083456993103, -0.08708373457193375, -0.7399206757545471, -0.376388818025589, 0.04178967699408531, 0.25465160608291626, -0.5502722263336182, 0.3958497643470764, -0.24746909737586975, 0.33581840991973877, 0.06625093519687653, -0.4033568799495697, -0.48966315388679504, 0.32686397433280945, -0.5006464719772339, -0.11270275712013245, -0.09296408295631409, 0.3273290693759918, 0.6119243502616882, -0.49646246433258057, -0.1982835829257965, 0.011522174812853336, -0.3423071503639221, 0.14827384054660797, 0.6642938852310181, -0.34433895349502563, -0.7424901723861694, -0.2665577530860901, -0.08709311485290527, 0.5312711000442505, -0.6734451651573181, -0.20757289230823517, 0.09427987039089203, 0.2524949610233307, -0.8387550115585327, -0.490478515625, 0.7479435205459595, 0.3601391017436981, -0.45527487993240356, 0.12192006409168243, -0.359513521194458, 0.8979723453521729, 0.22908028960227966, -0.6616354584693909, -0.9997227191925049, 0.9995861649513245, -0.3613334894180298, 1.0, 0.7935205698013306, -0.9998299479484558, 0.9999929070472717, 0.9999803900718689, 0.961384117603302, 0.5410364270210266, -0.9999459981918335, 0.4123416244983673, -0.17663682997226715, -0.0965745747089386, 0.23793365061283112, -0.2511063814163208, 0.9999973773956299, -0.7050783634185791, 0.9999989867210388, -0.999544084072113, 0.4800257682800293, -0.9692426919937134, 0.2142743021249771, -0.9999833703041077, -0.9999772906303406, 0.9994928240776062, 0.7714773416519165, 0.3548642098903656, 0.8106464743614197, -0.9999947547912598, 0.9999998807907104, 0.999995768070221, 0.9998888373374939, 0.9999942779541016, -0.9999987483024597, 0.9976078867912292, 0.9999997019767761, 0.0713452622294426, 0.9999929070472717, -0.1749373823404312, -0.9999998807907104, 0.9999896287918091, 0.5573093295097351, -0.9999719858169556, 0.9999934434890747, 0.9999998807907104, 0.9974237680435181, 0.9999985098838806, 0.18462122976779938, -0.09014731645584106, 0.9999988079071045, 0.23529160022735596, -0.9999996423721313, -0.2687898874282837, 0.08706635981798172, 0.9999926686286926, 0.9999942183494568, 0.3157975375652313, 0.9999780654907227, 0.8685290217399597, 0.9997609257698059]
