[0.6021729111671448, -0.970998227596283, -0.5578235983848572, 0.3750210404396057, -0.5427716374397278, -1.3285863399505615, -0.9706664085388184, -0.22828906774520874, 0.40669533610343933, 1.3147974014282227, 0.5017737150192261, 2.439743995666504, 1.6958212852478027, 0.6405127644538879, 1.1882058382034302, 0.3925371766090393, -0.13220494985580444, 2.4797885417938232, -1.085193395614624, 0.41651588678359985, -0.5990913510322571, -0.6790961623191833, -1.8927183151245117, 1.36467707157135, 0.3907461166381836, -0.7087407112121582, 0.6991528272628784, -0.5722603797912598, 1.7525653839111328, -0.23331928253173828, 2.118659257888794, 2.6317977905273438, 0.6475610733032227, -0.6654345989227295, -0.5665419101715088, 0.720511257648468, 0.7938547134399414, -1.6543643474578857, 1.5175724029541016, -0.7862582206726074, 2.443222761154175, 1.5827555656433105, -1.130837082862854, -0.44831931591033936, -1.168837070465088, 2.3720221519470215, 1.1648763418197632, 0.9579968452453613, -0.11768059432506561, -0.7277129292488098, -0.5778185129165649, -0.6470121741294861, 0.09136062860488892, 0.5619951486587524, -0.2667848467826843, 0.311191201210022, -1.2529469728469849, -1.2561872005462646, 1.2961695194244385, 0.12399119138717651, 0.1152186393737793, -0.3597292900085449, -0.16501259803771973, 0.7841930985450745]
[0.45118439197540283, 0.7562299370765686, -1.7877157926559448, -0.10242923349142075, -1.2405872344970703, -2.353257656097412, 1.388611078262329, -0.5477966070175171, 0.20640556514263153, -0.07929587364196777, -0.29134058952331543, -0.5656254291534424, -0.18697744607925415, 1.2643166780471802, 0.9431995749473572, 0.5534662008285522, -0.23330220580101013, 2.7577831745147705, 0.025025904178619385, 0.7646291255950928, 1.544918179512024, -0.16303116083145142, -0.00507664680480957, 1.6504908800125122, 1.4969145059585571, -2.0223402976989746, 1.58305025100708, 1.1925536394119263, 2.6365814208984375, 0.3885490298271179, 0.30742114782333374, 1.0846718549728394, 0.527225136756897, -0.05779242515563965, 0.38115155696868896, 0.9413779377937317, 1.7547518014907837, -0.6893996596336365, 0.5859383940696716, -1.4342098236083984, 1.76908278465271, -0.06549680233001709, 0.4491095542907715, -1.57431960105896, -1.0924978256225586, 3.7251639366149902, 2.257948398590088, 1.1627953052520752, 0.8682501316070557, -1.516350507736206, 0.6166700720787048, -0.3036941885948181, -1.0701590776443481, -0.7219382524490356, 0.7680149674415588, -0.16638892889022827, -1.4164247512817383, 0.14197731018066406, 1.3985215425491333, 0.18422085046768188, 0.643211841583252, 0.18329864740371704, 0.6111561059951782, -0.09237727522850037]
[0.11613672971725464, 0.16475999355316162, -1.0763053894042969, 0.6789660453796387, -0.5153350830078125, -0.9400234818458557, 0.6895816326141357, 0.09113222360610962, 0.0548873245716095, 0.8954074382781982, -1.4184871912002563, -0.07204163074493408, 1.067354440689087, 0.8282303214073181, 0.3315858244895935, 1.2619616985321045, -0.5658605694770813, 3.0105044841766357, -0.3955300450325012, 0.7483748197555542, -0.5543180108070374, -0.42345136404037476, 0.7463065385818481, 1.1831140518188477, 0.8161027431488037, -1.5163123607635498, 0.884385883808136, 1.0179928541183472, 1.582580327987671, -1.0287585258483887, 0.8636636137962341, 0.8389679193496704, 1.4288694858551025, 0.935916006565094, -0.5413603186607361, 0.5707326531410217, 0.13540613651275635, -0.9569197297096252, -0.05506157875061035, -0.5587096810340881, 1.231892704963684, 0.38343679904937744, -0.3304521441459656, 0.10682469606399536, -0.08393877744674683, 3.124187469482422, 2.268618106842041, 2.1241672039031982, 0.332088440656662, -1.1371667385101318, 0.07837677001953125, -1.3086087703704834, -0.44577956199645996, 0.4449792504310608, -0.5898253321647644, -0.3315449357032776, -1.357543706893921, -0.2848318815231323, 2.304471015930176, -0.25829797983169556, 0.39041101932525635, 0.2693241238594055, 0.32601767778396606, -0.47218266129493713]
[1.595552921295166, 0.6060874462127686, -0.20787489414215088, 2.0028743743896484, -0.8758370876312256, -1.1685969829559326, -0.453258752822876, -0.9710026383399963, 0.7857211828231812, 0.012190580368041992, 1.0737054347991943, 0.6717309951782227, 0.5973905920982361, 1.3834171295166016, 1.5852620601654053, 1.1430389881134033, -0.4060366749763489, 3.050205945968628, 0.4036233425140381, 0.040952086448669434, -0.8259534239768982, -1.0184953212738037, 0.26760220527648926, 0.35529303550720215, 2.4930331707000732, -0.4680470824241638, 1.412687063217163, 0.2030608057975769, -0.48275208473205566, 1.6924084424972534, -0.7574920058250427, -0.13776564598083496, 0.3759085237979889, -0.6813586354255676, 1.0148558616638184, 1.6740367412567139, 1.1461787223815918, -0.10042428970336914, 0.23379170894622803, 0.6967100501060486, 0.6136059761047363, 1.4254512786865234, -0.9213076829910278, 0.25200003385543823, -0.9046456813812256, 1.2262368202209473, 0.7023841142654419, 0.9575855135917664, -0.6683313846588135, -0.6323037147521973, -0.9279552698135376, -0.530380129814148, -1.296411156654358, 0.09338164329528809, -0.46793580055236816, -0.6484218835830688, -1.5065250396728516, 0.2720372676849365, 1.559257984161377, -3.058666706085205, -1.060906171798706, 1.0525058507919312, -2.1519711017608643, 1.453804850578308]
[-0.018464207649230957, 0.24165558815002441, -0.21431156992912292, 0.5968018770217896, -0.9720251560211182, -1.0607868432998657, 0.41320347785949707, 0.4252094626426697, 0.2608169913291931, 0.9894121885299683, 0.8535664081573486, -0.1944580078125, 0.9277898073196411, 1.3206547498703003, 0.9744142293930054, 0.888289749622345, 0.1096121072769165, 2.3747401237487793, -0.43415260314941406, -0.7115452289581299, 0.28827160596847534, -0.4313173294067383, -0.6601831316947937, 1.7936933040618896, 2.0785579681396484, 0.17002379894256592, 1.1906888484954834, -0.18284088373184204, -0.21556872129440308, 1.6270198822021484, -0.7992915511131287, -0.8351976871490479, 0.8516688942909241, 0.21454739570617676, -0.17995929718017578, 1.7768666744232178, 0.18251675367355347, 0.012603580951690674, 0.00831747055053711, 0.3616318702697754, -1.2478235960006714, 1.4627050161361694, -0.47067081928253174, -0.46286842226982117, -1.4487632513046265, 3.176959991455078, 0.5827723741531372, 0.7728644013404846, -1.1074367761611938, -0.7287455797195435, -1.276527762413025, 0.013870418071746826, -1.7490952014923096, -0.14409464597702026, -0.39381736516952515, -0.41449737548828125, -1.0587133169174194, -0.49941524863243103, 0.6723772287368774, -2.598651170730591, -0.5909987688064575, 2.0781118869781494, -1.739471197128296, 0.4329011142253876]
[0.7434601783752441, 1.2733988761901855, -1.0496153831481934, 0.7954196929931641, -1.4921283721923828, -0.7722314596176147, -0.48600584268569946, -1.3263072967529297, 0.8532089591026306, -0.1252737045288086, 0.8997769355773926, 0.04715251922607422, -0.8334330320358276, 0.9782928824424744, 1.2987239360809326, 0.24125653505325317, -0.9161134958267212, 2.1396398544311523, 1.256110668182373, -0.08610337972640991, -1.1203553676605225, -0.7471246123313904, -0.2878327965736389, 0.7049078345298767, 3.037489414215088, -0.5757423043251038, 0.734675407409668, -0.023811399936676025, 0.519870400428772, 1.1143033504486084, 0.5423859357833862, 2.330888509750366, 0.7800956964492798, -0.8053902983665466, 0.48586004972457886, 0.8452262878417969, 0.5734124183654785, -0.2216309905052185, 0.22315996885299683, 0.48193350434303284, 0.614809513092041, 2.1029272079467773, -0.8032393455505371, -0.1896345615386963, -0.4568192958831787, 1.3983739614486694, 0.6816956996917725, 2.802110195159912, -1.519091248512268, -0.2388056516647339, -0.048876404762268066, -0.059617817401885986, -1.2897453308105469, 1.3989808559417725, -0.44554394483566284, -1.8499611616134644, -1.4488356113433838, -0.6100313663482666, -0.033850252628326416, -2.673386812210083, -1.3451759815216064, 1.3131680488586426, -1.1276110410690308, 1.665517807006836]
[1.1691980361938477, 0.5103701949119568, 0.6482520699501038, 0.2564103305339813, -0.09299063682556152, 0.9482096433639526, 1.0384730100631714, 0.49380654096603394, 0.4314487874507904, 0.7833222150802612, -0.7165279388427734, 0.1367778778076172, 2.0000011920928955, 1.0596989393234253, 1.1919924020767212, 1.1911122798919678, -1.286353349685669, 1.9676740169525146, 0.37765341997146606, -0.6225624084472656, -0.3475835919380188, -0.08407139778137207, -0.3875901699066162, 1.069948434829712, 0.25808101892471313, -1.13006591796875, 1.483259916305542, 0.017219603061676025, 0.581687331199646, -0.249716117978096, 0.8692523241043091, -0.02437812089920044, 1.8105368614196777, 0.7031801342964172, -0.20190638303756714, 1.2673609256744385, -0.44292712211608887, -2.98628568649292, 1.2349745035171509, 0.2514951229095459, 2.5624215602874756, 0.35542964935302734, -0.6056005954742432, -0.8474804162979126, -1.1348145008087158, 3.2407066822052, 1.0363738536834717, 0.47842884063720703, -0.0015286803245544434, 0.5090703964233398, 0.23243743181228638, -1.2791541814804077, 0.42831891775131226, -0.18443763256072998, -0.9518207311630249, -1.1473071575164795, -1.0611014366149902, -0.8264504075050354, -0.18196499347686768, -0.20912110805511475, -0.015671491622924805, 0.8577302694320679, 0.2730744481086731, 0.028395935893058777]
[-0.7470200657844543, 0.16390067338943481, 0.0921332836151123, -0.02331441640853882, 0.27178990840911865, -1.0703877210617065, -0.7957891225814819, 0.030155837535858154, -1.6970244646072388, 0.88949054479599, 0.22222495079040527, -0.7641326785087585, -0.5909891128540039, -0.19700485467910767, 1.5706982612609863, 0.7983411550521851, -1.1232709884643555, 1.69091796875, -2.934875249862671, 1.5724846124649048, -0.6818227767944336, -1.5798993110656738, 0.6439568400382996, 0.5246807336807251, 0.18056029081344604, -0.772000789642334, 0.8789835572242737, -0.41417038440704346, -1.8702540397644043, 1.395740270614624, 0.7846318483352661, 1.5099518299102783, -0.514047384262085, -0.8894072771072388, 0.886150598526001, 0.21428436040878296, 0.5119502544403076, 0.08687084913253784, 1.3671296834945679, -0.2778835892677307, 0.08051025867462158, -0.36985301971435547, -2.1186954975128174, 1.647545337677002, -1.7324111461639404, 1.9048075675964355, 2.399923324584961, 0.611555278301239, 0.08572882413864136, -1.0845465660095215, -0.12486386299133301, -2.5294926166534424, 1.5201447010040283, -0.3547179698944092, 0.33297455310821533, -0.22463887929916382, -1.4920573234558105, -0.8471457958221436, -0.40032505989074707, -0.051326215267181396, 0.733025074005127, -1.1052576303482056, -0.23849982023239136, -0.5531311631202698]
[-0.045167505741119385, 0.8680286407470703, 0.7776967883110046, -0.058099448680877686, -0.07829797267913818, 1.246867299079895, -0.8961132764816284, 0.4565314054489136, -0.494721919298172, -0.10139065980911255, 0.5840256214141846, 0.5690296292304993, -1.08098566532135, -0.526265025138855, 0.324510395526886, 0.8845758438110352, -2.1470227241516113, 1.1496284008026123, -2.1002535820007324, 1.8674954175949097, -2.0465927124023438, -1.733001947402954, 0.28672683238983154, 1.430100679397583, 1.3071879148483276, -0.8425161838531494, 1.9199655055999756, 0.18372786045074463, -0.8032110929489136, -0.2662964463233948, 0.6203386783599854, 0.8918359875679016, -1.0624938011169434, -0.024160325527191162, 1.2632322311401367, 0.6679432392120361, 0.6740232706069946, -0.09115171432495117, 1.7470043897628784, -0.5371077060699463, 0.6162062883377075, 0.05868726968765259, -1.0848838090896606, 1.2570171356201172, -1.6108394861221313, 1.2064077854156494, 3.029130458831787, 1.0364582538604736, -0.12372946739196777, -0.32924598455429077, -1.4794642925262451, -1.5341482162475586, -0.012388110160827637, 0.659534215927124, 0.2062147855758667, -0.05136960744857788, -0.855639636516571, -0.369851291179657, -0.3296099305152893, -0.6861246228218079, 0.018491268157958984, -2.9778456687927246, -0.023814678192138672, -1.1354695558547974]
[0.3739525079727173, 0.45526576042175293, 0.18397527933120728, -0.26532477140426636, -1.140655279159546, -0.9967082738876343, -0.2061437964439392, -1.0935451984405518, 0.9263424873352051, 0.7424724698066711, 0.4447740614414215, 0.07038718461990356, -0.018793225288391113, -0.2694675326347351, 0.7099447250366211, 1.6438348293304443, -0.8241141438484192, 2.226440906524658, -0.7234513759613037, 0.616371750831604, -0.5559451580047607, -1.1383007764816284, 0.015787482261657715, 1.1003268957138062, 0.848717987537384, -0.682671070098877, 2.4120993614196777, 0.6172589063644409, -0.7207618355751038, 1.2822866439819336, 0.4610489010810852, 1.0122724771499634, -1.1968047618865967, -0.14339232444763184, 0.5990314483642578, -0.20454394817352295, 0.3129991292953491, -1.2675164937973022, 1.0895655155181885, -0.292823851108551, 0.47099781036376953, 0.1786307692527771, -0.8754874467849731, 1.1861820220947266, -1.2833056449890137, 1.4136985540390015, 1.940102458000183, 0.5265845060348511, -0.0653466284275055, -0.057750582695007324, -0.8220644593238831, -2.984809398651123, 1.224359154701233, 0.4537705183029175, 0.2763667702674866, 1.127302646636963, -1.0070395469665527, -1.5011388063430786, 0.8246431946754456, -0.30963289737701416, 1.2273621559143066, -1.567406177520752, -0.38770514726638794, -1.697052240371704]
[0.10449737310409546, 1.1228132247924805, 0.08298534154891968, 1.2042515277862549, -1.2874763011932373, 0.8392398357391357, 0.9201500415802002, 1.5410284996032715, -2.307669162750244, 0.6055415868759155, -1.3454525470733643, -1.0676087141036987, -0.6636530160903931, 1.3513407707214355, -0.876875102519989, 0.6528803110122681, -2.6550469398498535, 0.5109215974807739, 0.324582576751709, 1.1931692361831665, 0.35244423151016235, -0.6229982972145081, 0.5292491912841797, 0.1757875680923462, 0.31700289249420166, -1.4118475914001465, 1.3076276779174805, -1.3687880039215088, -0.5629100203514099, -0.19841942191123962, -0.028447628021240234, 0.1836034059524536, 0.21369433403015137, 0.18471217155456543, 0.9050216674804688, 1.8522592782974243, 0.049205005168914795, -1.0393879413604736, 1.464613676071167, -0.5650126934051514, 0.8071054816246033, -0.33238112926483154, -1.3904802799224854, 0.7005367279052734, 0.6723275780677795, 0.7526822090148926, 0.33282727003097534, 1.0316908359527588, -0.5891329050064087, -0.35502302646636963, -1.1446006298065186, -0.14040607213974, -1.5296075344085693, 0.24235522747039795, 0.6181248426437378, 0.06680512428283691, -0.3487594723701477, -1.1050677299499512, 0.13038372993469238, -0.11939442157745361, 1.1320204734802246, -0.3759058117866516, -1.2138657569885254, -0.07823264598846436]
[0.4211358428001404, 0.8921782374382019, 0.3556486964225769, 0.06230119615793228, -0.2677346467971802, -0.5092751383781433, -0.2853366732597351, 0.1661112904548645, 1.70842444896698, 1.8966821432113647, -0.4004533290863037, 0.5256436467170715, 0.855938196182251, 1.1315219402313232, 1.470491647720337, 2.020232915878296, 0.864581286907196, 1.8282272815704346, 0.9035695195198059, -0.5228855609893799, -0.620087206363678, 0.10985743999481201, -0.4073311686515808, 0.9844166040420532, -0.09806448221206665, 0.4632302522659302, 1.4499562978744507, 1.0684372186660767, 1.1654020547866821, 1.3362234830856323, 1.613921880722046, 1.7430708408355713, -0.06852728128433228, -0.4086352586746216, 0.6123107671737671, 2.436985492706299, 1.8735482692718506, -1.0192989110946655, 0.68520587682724, -1.2533164024353027, 1.6391987800598145, -1.0203192234039307, -2.704967737197876, -0.047967612743377686, -0.76947420835495, 2.6575393676757812, 0.29429036378860474, 1.4135479927062988, -2.1219866275787354, 0.3457036018371582, 0.28249943256378174, -0.9854532480239868, -1.2132773399353027, 1.2561217546463013, 1.0189275741577148, 0.23116058111190796, 0.580293595790863, -1.5218158960342407, -1.085235595703125, -1.1886873245239258, 2.343330144882202, -0.5095475912094116, -2.753997564315796, -0.4524150490760803]
[0.015000343322753906, 1.2740917205810547, -0.1180579662322998, -0.5718647241592407, 0.17472892999649048, -0.4869222939014435, 0.6348889470100403, 0.14426130056381226, 1.0381369590759277, 1.4526309967041016, -1.004746913909912, -0.44901901483535767, 0.3703976273536682, 0.8005887269973755, 1.5354173183441162, 1.9973413944244385, -0.6347150802612305, 1.3449771404266357, 0.8584305644035339, -0.9649310111999512, -0.16813218593597412, 0.31969451904296875, -0.6995142102241516, 1.0690103769302368, -0.1355675458908081, 0.4595058560371399, 1.0642856359481812, 0.9296628832817078, 1.05833899974823, 2.1565215587615967, 1.8462941646575928, 1.2689682245254517, 0.3107297718524933, -0.14884167909622192, 0.2409069538116455, 2.2442476749420166, 1.2795743942260742, -1.1677647829055786, 1.0020716190338135, -0.3011600375175476, 1.9539473056793213, -0.851784348487854, -2.617133378982544, 0.18256396055221558, -0.2767379879951477, 2.949263334274292, -0.08232837915420532, 1.158435344696045, -0.8415229320526123, -0.5112156867980957, 0.5260258913040161, -1.609811782836914, -0.9495075941085815, 1.2149622440338135, 0.5709684491157532, 0.24957698583602905, 0.6451497077941895, -1.9230278730392456, 0.6638877391815186, -0.8197933435440063, 1.9345324039459229, -1.1276640892028809, -2.701078414916992, 0.40825873613357544]
[1.30735182762146, 0.036489248275756836, 0.2962997555732727, 1.0394536256790161, -0.6354520320892334, -0.9505501985549927, -0.726165771484375, -0.28582149744033813, -0.9697756171226501, -0.8373898863792419, -0.12474876642227173, -0.17573636770248413, 0.9297015070915222, 0.3373161554336548, 0.1986393928527832, 0.07294929027557373, -0.8583278059959412, 2.4399960041046143, -0.2184290885925293, -0.017863988876342773, -1.9860193729400635, 0.13675183057785034, 0.6871901750564575, 1.1988145112991333, 0.15674901008605957, -0.4721258282661438, 0.22016122937202454, 1.894258975982666, 0.6882460117340088, 1.097186803817749, 2.0071094036102295, 0.10856270790100098, -1.51107919216156, -1.1718603372573853, -0.38459891080856323, 1.5398720502853394, 2.732903003692627, -0.8174198865890503, 1.9565505981445312, 0.7866142988204956, 0.6645078659057617, 1.428394079208374, -1.4804484844207764, 0.8659870028495789, 0.8234304785728455, 2.4190261363983154, 2.5993432998657227, -0.3370155096054077, -0.6340356469154358, -0.42472296953201294, -0.237432599067688, -0.48574352264404297, -2.099820137023926, 0.9073483347892761, -1.3042044639587402, -0.6021266579627991, -0.8895874619483948, -2.3870842456817627, -0.17739635705947876, -1.8942230939865112, 1.2583396434783936, 0.95244961977005, -0.9075196385383606, -0.4041235148906708]
[0.21193134784698486, 1.288222312927246, 0.9297077059745789, 0.5315006971359253, 0.47032320499420166, -2.6555259227752686, -0.5592019557952881, -0.47620517015457153, -2.162271022796631, -1.6141650676727295, -0.06596869230270386, -1.7698216438293457, -0.9275014996528625, -0.016323208808898926, 0.6163941621780396, 0.8617187738418579, -0.49786442518234253, 2.4574925899505615, -0.11939960718154907, -0.2248828411102295, -0.9296190142631531, -0.9069713354110718, -0.20338398218154907, 0.7695939540863037, 0.26398491859436035, -0.4577793478965759, 1.2301503419876099, -0.26398372650146484, -2.590111255645752, -1.3564550876617432, 0.7148724794387817, -0.34079551696777344, 0.10471636056900024, 0.7293847799301147, 0.9956732988357544, 0.36685752868652344, -0.16823863983154297, -1.9903934001922607, 0.18028289079666138, 0.07130247354507446, 2.157097816467285, 0.9642319679260254, -1.1348812580108643, -1.225644826889038, -0.6662536859512329, 0.8856073617935181, 0.6046426296234131, 2.4166038036346436, -0.14054453372955322, -1.2262616157531738, -2.673553466796875, -0.06884592771530151, -1.0212215185165405, 0.10130107402801514, 0.3441208600997925, -0.6636607050895691, 1.3152146339416504, -1.2264375686645508, 1.2038328647613525, -0.048213303089141846, 0.5034481287002563, -1.3384630680084229, -0.8355951309204102, -0.020093858242034912]
[-0.48386770486831665, 0.9989645481109619, -0.5563654899597168, 2.3018839359283447, 0.8698089122772217, -0.975671112537384, -1.49647855758667, 0.09352284669876099, 1.5568243265151978, 0.8562235236167908, 0.21832257509231567, 0.42465633153915405, -0.11024975776672363, 1.997938632965088, 1.8469294309616089, 0.48927998542785645, 0.05250436067581177, 2.1306910514831543, 1.9750615358352661, 1.3938651084899902, -0.3576604723930359, -1.752486228942871, 0.9169374704360962, 0.16415470838546753, 0.5840911865234375, -0.361124187707901, 0.9833629131317139, 0.2778337001800537, 0.6191343665122986, 1.9303513765335083, 2.096254587173462, 1.4306875467300415, 1.2703649997711182, -1.649587869644165, 0.5491235852241516, 1.3812860250473022, -0.4057525396347046, -2.4095563888549805, 0.707863986492157, 0.9923919439315796, 0.8437420725822449, -0.8687881231307983, -0.30000388622283936, -1.5591742992401123, -0.4563887417316437, 1.6320492029190063, 2.5816192626953125, 1.2455077171325684, -2.9939262866973877, -1.1470692157745361, -0.010977089405059814, -1.3379039764404297, -1.2396001815795898, 0.42204898595809937, 0.40469950437545776, -0.6856508851051331, 0.9102941751480103, -0.03458678722381592, 0.22609341144561768, -2.744807720184326, 1.478179931640625, 1.0170948505401611, -1.7698898315429688, -0.2589467763900757]
[0.7169066667556763, 2.5881927013397217, 0.6207705140113831, 1.3970814943313599, 0.6936216354370117, 1.428755760192871, 1.0239908695220947, 0.36378371715545654, -2.3450894355773926, 1.1782703399658203, -1.3480925559997559, -1.0860379934310913, 0.08677130937576294, 1.4216804504394531, -0.056652605533599854, 1.5763535499572754, -0.9450798034667969, 1.4983136653900146, 0.8040340542793274, -1.386745572090149, -0.26745158433914185, -0.4435081481933594, 0.6397343277931213, 0.9021880626678467, 0.966683566570282, -1.1609597206115723, 1.7390732765197754, -0.39131468534469604, -2.0416030883789062, -1.6332557201385498, 0.24598413705825806, -1.661057949066162, 1.5870364904403687, -0.2763681411743164, 0.22118914127349854, 2.1229946613311768, 0.2615264654159546, -2.390681743621826, -1.2830300331115723, 0.7243995666503906, 1.5641980171203613, -0.43397027254104614, 0.46702319383621216, -1.2861778736114502, -1.3573112487792969, 2.2965989112854004, 1.3716261386871338, 0.25043708086013794, 1.4153296947479248, 0.3556542992591858, -0.051670193672180176, -2.4093618392944336, -0.7016108632087708, 0.548697292804718, 0.6440290212631226, 0.8056492209434509, -0.842272937297821, -1.8386871814727783, 1.4219889640808105, 1.2421410083770752, 1.1637077331542969, -0.35279422998428345, -1.4313355684280396, 0.7610001564025879]
[0.5334856510162354, -0.8935396671295166, -0.3066091537475586, 0.8351059556007385, -0.2719724178314209, 0.019991546869277954, -0.3992229104042053, 1.536389946937561, 1.3416776657104492, -0.04098623991012573, 1.1550958156585693, 0.46080827713012695, -0.8648051023483276, 1.1482559442520142, 1.6872527599334717, 0.38359713554382324, -0.9610653519630432, 2.427034854888916, -0.12261307239532471, 1.1623141765594482, 0.5546449422836304, -0.891460120677948, -0.09983021020889282, 0.03315460681915283, -0.9035699963569641, -0.20135879516601562, 1.5508582592010498, 0.702984094619751, -0.00858849287033081, -0.011866986751556396, 0.405947744846344, 1.3909878730773926, -0.11850488185882568, -0.0967206358909607, 1.118074655532837, 2.1176960468292236, 1.9048678874969482, -2.915105104446411, 0.2552385926246643, -0.991942286491394, 1.454422950744629, 0.8007375597953796, -0.5413885116577148, 0.48151934146881104, -0.009644754230976105, 2.9062294960021973, 1.488251805305481, 1.9020615816116333, -1.152437448501587, -1.1321996450424194, 2.351670742034912, -0.24435734748840332, -0.8743637800216675, -0.5441874265670776, 0.43359315395355225, 0.15200644731521606, -0.4830862283706665, -2.4367270469665527, 0.3639213442802429, -0.8418084383010864, 1.1498899459838867, 0.09096550941467285, -1.6435617208480835, 0.13949039578437805]
[1.478621482849121, 0.8412654399871826, 1.4548522233963013, 1.9526689052581787, -0.49810051918029785, 0.6096282601356506, -0.7563463449478149, -0.11379176378250122, -0.2897304892539978, 1.6105501651763916, 0.4523540139198303, -0.44871026277542114, 0.09575611352920532, 0.47014743089675903, 1.6319420337677002, 0.8111065030097961, -0.8463056087493896, 1.5074172019958496, -1.237534999847412, 0.45082181692123413, -2.10311222076416, -0.7613834738731384, -0.669669508934021, -0.40794867277145386, -0.22277015447616577, 0.6656906008720398, 1.8837432861328125, 0.5094319581985474, -0.2678755521774292, 2.1034035682678223, 0.5627428293228149, 1.1562741994857788, -0.11987769603729248, -1.2523632049560547, -0.2642504572868347, 3.6718056201934814, 0.4687801003456116, -1.9275853633880615, -0.6184607744216919, -0.41931575536727905, 2.41853666305542, -1.6152868270874023, -1.1087446212768555, -0.17166703939437866, 2.4828977584838867, 1.3829219341278076, 1.7512942552566528, 0.42434966564178467, -0.5160987377166748, 0.04295921325683594, -1.5853816270828247, -0.857581377029419, 0.14485538005828857, 0.886641263961792, 1.3632709980010986, -1.1113353967666626, 0.9916750192642212, -1.1756627559661865, 1.7679150104522705, -2.0935733318328857, 2.012209892272949, -1.046528935432434, -0.4935643672943115, -0.3237078785896301]
[-0.44582676887512207, 0.4059281349182129, -0.14673686027526855, 1.208385944366455, -1.1368227005004883, -1.2108354568481445, 0.10146814584732056, -0.8620344400405884, 0.8566258549690247, 0.2254331111907959, -2.2084641456604004, -1.6967918872833252, -0.14164817333221436, 0.5576063394546509, -0.4224280118942261, 1.8902761936187744, 0.863783597946167, 1.2947721481323242, -1.0423434972763062, 0.06921595335006714, 1.020897388458252, -1.6625876426696777, 0.22745048999786377, 0.8378927707672119, -0.05210691690444946, -0.9288110733032227, 1.990492582321167, -0.4021480083465576, -0.7560813426971436, 1.1166859865188599, 0.4726240038871765, 1.0549430847167969, -1.287266731262207, -0.9608242511749268, 1.2443814277648926, 0.24032515287399292, 0.020470857620239258, -1.093953251838684, 0.4248387813568115, 1.0929114818572998, 0.7966646552085876, 0.2071123719215393, -0.022840917110443115, 1.15548837184906, -0.7069700956344604, 1.8818339109420776, 1.9363107681274414, -0.00420767068862915, 1.564843773841858, -0.6693680286407471, -0.9156519174575806, -1.8479268550872803, 1.2233257293701172, 0.11474412679672241, 0.6219592690467834, 0.6626628041267395, -0.802213191986084, -1.7746901512145996, -0.6538665294647217, 0.6841594576835632, 0.5224746465682983, -1.2987741231918335, -1.5844366550445557, -0.832504153251648]
[-0.5695533156394958, -1.0278809070587158, 0.34921717643737793, -1.4971673488616943, -1.1661250591278076, -1.8140368461608887, -0.8447608351707458, -0.32874351739883423, -0.013460688292980194, 0.6472855806350708, 0.2054976224899292, 0.17913460731506348, -1.3998591899871826, -0.9234461188316345, 1.1408371925354004, 1.2210781574249268, -1.7122784852981567, 2.7062294483184814, -0.78951096534729, 1.0363606214523315, -0.7507690787315369, -1.265895962715149, 0.5795923471450806, 1.35952627658844, 0.04434746503829956, 1.1107337474822998, 1.3334875106811523, -0.7899377942085266, -1.5461175441741943, 2.117906332015991, 0.05139058828353882, 1.0215626955032349, 0.17261184751987457, 0.2754647731781006, 0.02824580669403076, 1.0824476480484009, 1.105567216873169, -1.5428783893585205, 1.247840166091919, -0.8155146241188049, 1.778611421585083, -0.4469284415245056, -0.7554636001586914, 1.3063452243804932, 0.04547840729355812, 2.5052597522735596, 3.6179590225219727, -0.16130149364471436, 0.4253455400466919, -0.09795564413070679, 0.22519797086715698, -2.805494546890259, 2.195645332336426, -0.1756717562675476, 0.7611753344535828, 1.1308037042617798, 0.0032888054847717285, -0.835356593132019, 0.6921055316925049, -0.9748196005821228, 1.7471165657043457, -1.870387315750122, 0.21316391229629517, 0.1107867956161499]
[1.4578630924224854, 1.039707899093628, -0.5444248914718628, -0.832531213760376, -1.4149274826049805, -1.4250398874282837, -0.46056634187698364, 1.5625402927398682, -2.8670146465301514, 1.424290657043457, -0.262057363986969, -1.415775179862976, 0.1557270884513855, -0.7963286638259888, 0.878034234046936, 1.6965835094451904, -1.8355934619903564, 0.11287826299667358, -0.7235296964645386, 1.0456041097640991, -1.0068949460983276, -0.8586452603340149, -2.2398953437805176, 2.424464702606201, 1.15152907371521, 0.42871105670928955, 1.3145248889923096, 1.2278366088867188, -1.2091889381408691, -1.0598381757736206, -1.879356861114502, 1.2774102687835693, 2.0673153400421143, 0.1064106822013855, 0.5420061349868774, -0.23952561616897583, 1.5021594762802124, -1.196580171585083, -0.291614294052124, -0.3278447389602661, 1.063969612121582, 0.26413536071777344, 0.6609700322151184, -1.9089069366455078, -0.09961357712745667, 0.7597998380661011, 0.8315160274505615, 1.5006954669952393, 0.38354724645614624, -1.751612663269043, 1.0408077239990234, -1.1189491748809814, -1.5946104526519775, 1.026288628578186, 0.8387519717216492, -0.08977597951889038, -1.3147945404052734, 2.3346714973449707, -0.6090261340141296, 0.5136432647705078, 1.0839776992797852, -0.48404550552368164, 0.2116284966468811, 0.09210002422332764]
