[0.25750509945727257, 0.23205046561283604, 0.26990512824275165, 0.2845622629073526, 0.38945658969656655, 0.23414147621831424, 0.24047710286784876, 0.12663300532198157, 0.2067590140324519, 0.2093819915282468, 0.20855297309010096, 0.2340941105757734, 0.15220785323294447, 0.11027855648501644, 0.16190615127559854, 0.22816772002965616, 0.05270035920079091, 0.23837983953713787, 0.14610695709456192, 0.1597212141743146, 0.18761379677591522, 0.1316499201950068, 0.1995669200590997, 0.15392842817774716, 0.24454605230081383, 0.225119559732939, 0.21133863236374129, 0.18246796380073485, 1, 0.1369385498109348, 0.14539390565112895, 0.18170849878122813, 0.1657416505735401, 0.28311169983439693, 0.11775297473545568, 0.2340941105757734, 0.1109433039553449, 0.15454173506504487, 0.1782815022957165, 0.28803994875499855, 0.2637415491785725, 0.12136014708968353, 0.2818186992197928, 0.22850764460578862, 0.2614068726635928, 0.06547680885565094, 0.2658440265995308, 0.22322091890160772, 0.2353190771074583, 0.31340815078607337, 0.12831612747087362, 0.11400876871132282, 0.21443075859677038, 0.2044915632258904, 0.043875259471129954, 0.11632849562045317, 0.24381314918067423, 0.28803994875499855, 0.2705853966652929, 0.11409072540965196, 0.1054471770092931, 0.19419056644068983, 0.08854366726273338, 0.3252319296391342, 0.02891260457802658, 0.2323641125491787, 0.23760964640608156, 0.12275277483253572, 0.24165641056079804, 0.24227762337765055, 0.1746313789272328, 0.1353137042424536, 0.2599178440259724, 0.09283883531882117, 0.3091497463401884]
[0.026955694164328414, 0.04942751460319126, 0.06086392413907006, 0.013515226233243484, 0.02337904505089146, 0.11046664641271312, 0.00943795117832403, 0.01109342007024054, 0.008758668681153738, 0.007632894937464745, 0.007154828420132083, 0.00894931983828168, 0.04092815188222631, 0.06751022844672397, 0.0664371251440665, 0.049853291600786324, 0.013689501586919617, 0.009934480867673672, 0.01455623291402855, 0.0581925539990724, 0.06201271528694129, 0.040548750657024124, 0.01797369239362347, 0.03740769454621043, 0.06608574950364898, 0.07167484404817359, 0.03680163558133685, 0.04863505152301795, 0.1369385498109348, 1, 0.7633568781563841, 0.05565953518748249, 0.15122759690748075, 0.08944141851272312, 0.0005846785064140099, 0.00894931983828168, 0.017492601707144444, 0.06824427937040557, 0.06486943011473272, 0.09286329222272371, 0.04761510881795279, 0.013681227651379253, 0.01850329901284783, 0.04421583094692572, 0.04472274468098574, 0.05490157077452139, 0.0624068654069183, 0.027110904396594585, 0.04959402661317466, 0.046190802083521665, 0.0686102823458402, 0.07358690667106647, 0.03704496448346109, 0.03709781713339401, 0.047879676098744495, 0.01909716104750469, 0.011706823569487261, 0.09286329222272371, 0.06354563966713507, 0.03770523480508022, 0.0016433070340853928, 0.054793275110601836, 0.11595219624395127, 0.043891561923149275, 0.0028788058482496124, 0.09897849025715907, 0.0620979794719305, 0.0687254716368585, 0.03072337465111165, 0.05356142160718805, 0.03692524827749233, 0.03148662258972536, 0.04394275131460446, 0.06325830784650682, 0.4511946612929227]
[0.04671900010100036, 0.04370311865646193, 0.05571347333073796, 0.013706259582314249, 0.012921493292208755, 0.11584568163969679, 0.01147567511650491, 0.028024656817588273, 0.009195149692599413, 0.012672447387865347, 0.011750303726925643, 0.009026815832199197, 0.08460410146691821, 0.0665975106305703, 0.058431534396759896, 0.040174837801596246, 0.031789950036645344, 0.013515251040745715, 0.02796550515204502, 0.08580725169128658, 0.08044855403207411, 0.060775794659032364, 0.035182294104726224, 0.07866456512651447, 0.05039390199599444, 0.10697668038425032, 0.036472257798154196, 0.05768636675689222, 0.14539390565112895, 0.7633568781563841, 1, 0.0614464290795407, 0.1263073173556968, 0.05799548938094827, 0.0033210837355581164, 0.009026815832199197, 0.025038290227458657, 0.07960690125702218, 0.06760794208218379, 0.09586889988229896, 0.04775024548800101, 0.02311133065230032, 0.016418563939320226, 0.03810114581855763, 0.05017265352340813, 0.06317653606343548, 0.059035067473874644, 0.03994969956122926, 0.07529729659514163, 0.09144787452191197, 0.08783893488175488, 0.06693292597225156, 0.040062979955135115, 0.05189904514355844, 0.0590498838874662, 0.03439155690748555, 0.037563218645881025, 0.09586889988229896, 0.07112265535251491, 0.05369962475104886, 0.005814633637845954, 0.13018205699346755, 0.11234066241728849, 0.04976578958097369, 0.00829712832012357, 0.12051684496725029, 0.06136499109322076, 0.05106080823679679, 0.038369757190998825, 0.06914209080360735, 0.04130567494486577, 0.05954656806566251, 0.0665497022260156, 0.05968860881555761, 0.4808005212734801]
[0.14755692000191534, 0.22846254965441473, 0.22476688016042262, 0.25426099240037664, 0.23264610712799366, 0.2177838362052483, 0.15758913584565123, 0.18327149256023983, 0.10066232112298625, 0.11790253699685095, 0.11785621334883299, 0.1588820196178675, 0.2264239854179181, 0.20911022100458085, 0.3238185930810151, 0.11185501403961852, 0.08786821801602619, 0.15538559318006281, 0.20491712671274978, 0.2692529936974097, 0.26504125681712626, 0.08304637235881245, 0.17334987161981774, 0.07491534933816031, 0.288008662216072, 0.17715647098201917, 0.26671548213536034, 0.8751287754337228, 0.18170849878122813, 0.05565953518748249, 0.0614464290795407, 1, 0.24928969215834162, 0.2819891563624058, 0.05120950967152929, 0.1588820196178675, 0.1404443762155779, 0.17467012583707475, 0.07002135312918716, 0.24884086019634077, 0.23703029300638995, 0.13393443409121208, 0.2066110034614304, 0.20908487486792648, 0.3139855804767079, 0.13798350328336495, 0.1723444289032268, 0.1296153406532982, 0.2808278636026084, 0.23696764145363644, 0.1770475082499816, 0.4172346985588436, 0.16674012562589147, 0.8715116813175383, 0.2139053606531365, 0.10575213014560546, 0.050752884128644114, 0.24884086019634077, 0.26607511083957114, 0.1548294803031727, 0.09134612292839447, 0.15313599777569367, 0.09351269131410433, 0.1518113640851285, 0.061495309511504594, 0.19848741991076277, 0.19777041098699166, 0.04494309487253453, 0.18775618132760571, 0.13886320652654383, 0.1390235824749423, 0.17719930401905348, 0.249447069157597, 0.14181405076492898, 0.0757979043495238]
[0.08756035468834239, 0.13484908515059482, 0.28736206586895685, 0.15204038604504064, 0.16578454259521927, 0.2248786619053399, 0.1301974496498094, 0.15131139397782853, 0.09793158036920092, 0.11205370627650836, 0.10930710922039918, 0.14039495146910372, 0.3156969462154968, 0.4122502088356152, 0.4306321677033279, 0.13939305757269066, 0.08278448969022548, 0.13009648598782925, 0.18097800814321666, 0.31515155071344136, 0.3450556437942095, 0.15244140840113976, 0.23312187328148962, 0.0916531535872554, 0.18284643690450522, 0.26689836651800086, 0.1539338722168497, 0.2777152768140474, 0.1657416505735401, 0.15122759690748075, 0.1263073173556968, 0.24928969215834162, 1, 0.2031416510236709, 0.046638617936423515, 0.14039495146910372, 0.1263688312192559, 0.2767207088294498, 0.06022892426532105, 0.30851052018035957, 0.3122310107579642, 0.09572224226286072, 0.15569938347721182, 0.2914298745469469, 0.1498158220384679, 0.07879515862098907, 0.20222892025927885, 0.15523974299152643, 0.3683184159435125, 0.25520202023113725, 0.14560241744467955, 0.1698352927771757, 0.21779082125205995, 0.2796525433221332, 0.14024482597744156, 0.14133710213149683, 0.08362179200308593, 0.30851052018035957, 0.3227959936371273, 0.19968616722758667, 0.07841547409253134, 0.15377642880510745, 0.11949696747972574, 0.16417367466773733, 0.06917199985114396, 0.2887440371563417, 0.270398805122438, 0.06505494800717204, 0.21680857630242376, 0.16640588126439432, 0.16934935640687276, 0.24079600330003964, 0.3190859589589619, 0.219383886556758, 0.1314599130505585]
[0.26135212986958234, 0.08928484749852729, 0.1720314622371706, 0.15214555645901362, 0.369797162067299, 0.17255853902783333, 0.11006277822733755, 0.08583748575789583, 0.08446701877508608, 0.09907986906438415, 0.09361201074184736, 0.11839342849293957, 0.17712037341553735, 0.25853974863457585, 0.28084102356669727, 0.11032366959375832, 0.054363867286730164, 0.113988247453987, 0.08193083184499356, 0.1902611086116217, 0.1868382406173589, 0.0534937239631145, 0.20054096328931215, 0.17192337743529473, 0.3050916004787591, 0.43345329937074706, 0.09834444443444063, 0.2757156973033623, 0.28311169983439693, 0.08944141851272312, 0.05799548938094827, 0.2819891563624058, 0.2031416510236709, 1, 0.03253712586239607, 0.11839342849293957, 0.11508078915247331, 0.1414631513404112, 0.1596389849075077, 0.18529978812585804, 0.4654505933311008, 0.06671255574936717, 0.11718857839555595, 0.3026352266102917, 0.2631852086697926, 0.11936621307695108, 0.32877501380737595, 0.2174157787932338, 0.2445168678994655, 0.1692918241336739, 0.11005668830448323, 0.17388060284616738, 0.1432118095555697, 0.23960861044349444, 0.20489287281774396, 0.06172099949530302, 0.30808489800798683, 0.18529978812585804, 0.20244504995680282, 0.09408256550348387, 0.06321176235349787, 0.0924787157260212, 0.03648010263322465, 0.3356201452742184, 0.03457243832595321, 0.15029111748701307, 0.15318870454041106, 0.0370819695182147, 0.129529437225772, 0.13402369821093116, 0.13998088943615286, 0.1281778988194328, 0.3377084293247636, 0.1596428324135315, 0.24629555654656632]
[0.016267235013946488, 0.030519091843311856, 0.06724312492616841, 0.38662222669287105, 0.1879954579461853, 0.03662732100277636, 0.5133267494459304, 0.49899111642743643, 0.4839336235355634, 0.5369698525107199, 0.5349000411404194, 0.49963049235745677, 0.08616483216668681, 0.03447435423638526, 0.04550630332158201, 0.1726982327513361, 0.637834133599707, 0.5067292655507275, 0.47632770045403505, 0.03875187524763735, 0.05961534544086534, 0.05946435149005172, 0.057314070297507735, 0.011540769065535084, 0.03318931164578656, 0.02743091817148336, 0.0328561068576564, 0.04809214846530651, 0.11775297473545568, 0.0005846785064140099, 0.0033210837355581164, 0.05120950967152929, 0.046638617936423515, 0.03253712586239607, 1, 0.49963049235745677, 0.3067923551645455, 0.09158233131155202, 0.08502580302493001, 0.09248450851326094, 0.06097344794692544, 0.4053550958475509, 0.41439713120623245, 0.058101462083697535, 0.02742335645366456, 0.03136490770889485, 0.05891454109994276, 0.10738970469317682, 0.05349149507015421, 0.10420708572600493, 0.08248768082988703, 0.07551180326559487, 0.181557062312819, 0.0541425473236861, 0.007391862437173747, 0.437307231434346, 0.026399948979919395, 0.09248450851326094, 0.08392352957274508, 0.09145337893836182, 0.736158659709592, 0.13056503992218335, 0.0020279479527660037, 0.08034692206989015, 0.761723578203283, 0.11843437708428321, 0.0630979283004789, 0.03329225391770675, 0.06112198599402542, 0.07475878986254346, 0.34440730993820756, 0.04095825841131498, 0.05311162670444187, 0.01337543669183392, 0.07515227396603184]
[0.050901886938393405, 0.0753358009916996, 0.19533064916828496, 0.4775808072306734, 0.35673213096194994, 0.10888062967599385, 0.9721341329568384, 0.4362232128840879, 0.8725651707975867, 0.9205349288317594, 0.9260913885299045, 0.9999999999999999, 0.14223951165585158, 0.1067645003612843, 0.13443046253145166, 0.15553953786489483, 0.3960315329488517, 0.9754143746283, 0.4411652788059728, 0.09695501573155954, 0.13680542536729093, 0.09474436401172, 0.12591871139432528, 0.032692676559258275, 0.08110176715366302, 0.08376744894898025, 0.09211681356397591, 0.16731676468823065, 0.2340941105757734, 0.00894931983828168, 0.009026815832199197, 0.1588820196178675, 0.14039495146910372, 0.11839342849293957, 0.49963049235745677, 1, 0.25554484707515923, 0.14349714779413525, 0.09601431942750181, 0.21861175033434044, 0.13156129867357033, 0.285155453821423, 0.6675200752967274, 0.14408106899251463, 0.06319705079976294, 0.058311685327586425, 0.1236564724517411, 0.17105286627470273, 0.15701037074652438, 0.22691219279087393, 0.07715472422020331, 0.18734822550004382, 0.16033438970403696, 0.17897024301742254, 0.030631537272924354, 0.10013483462048132, 0.07569580269438438, 0.21861175033434044, 0.20790007543205968, 0.1007317952672283, 0.43891045483748514, 0.14186466124988759, 0.009203030855968687, 0.18377142981082864, 0.4024208605899075, 0.1864374706286824, 0.17180773435608412, 0.06051610141859267, 0.17112119075133675, 0.17032881483626486, 0.24027519374994027, 0.06372306671896324, 0.13706084682027264, 0.04911863596261041, 0.1047782144671555]
[0.19126688731345376, 0.198955585139204, 0.1689343460881552, 0.34861337581058943, 0.14461788801882206, 0.12168638831281159, 0.259783199880558, 0.44573350177896515, 0.22455846378019462, 0.249008651480913, 0.24409921532450668, 0.25554484707515923, 0.13884053410221647, 0.07623307290797153, 0.12983384517558286, 0.1885245080372787, 0.3704683062876161, 0.25925399755152123, 0.4663382907584484, 0.14553965977014927, 0.14077072139094612, 0.2790986553711798, 0.1234895588279467, 0.18268672261126326, 0.04578617484063192, 0.18893861326031636, 0.2705956199120407, 0.11974603521919176, 0.1109433039553449, 0.017492601707144444, 0.025038290227458657, 0.1404443762155779, 0.1263688312192559, 0.11508078915247331, 0.3067923551645455, 0.25554484707515923, 1, 0.12569623617213058, 0.19221037487941428, 0.17676188062331397, 0.15907273527144503, 0.464496003188956, 0.2450545533612646, 0.14910860869469134, 0.09763730691351453, 0.1639504660020529, 0.10063841156762217, 0.12449949053168785, 0.16016657349580415, 0.14681646080639954, 0.16344558550640004, 0.10554868520004371, 0.1304452216051068, 0.12600488528622353, 0.20419230243530453, 0.2311667231559177, 0.1376575748497243, 0.17676188062331397, 0.16798936138223963, 0.10296248568402958, 0.3301101806446371, 0.09988983514453798, 0.01748031836106626, 0.16839171806555345, 0.3077896946199713, 0.13124302162651028, 0.13856932531260624, 0.21281760304846167, 0.20823395126070246, 0.17874382597650798, 0.08109029265000149, 0.0976135543804765, 0.18279121818383814, 0.12630625305645826, 0.05712765017166564]
[0.05892262655475871, 0.07568910659046274, 0.24881152703527756, 0.16473223233639728, 0.16952672198644006, 0.19058179706495398, 0.14409439094944845, 0.150535545301308, 0.20450261729695368, 0.16478219887175632, 0.16175014431384968, 0.14349714779413525, 0.3866360506366973, 0.23134786807291138, 0.3532527901683982, 0.2574825169985275, 0.06672730847770134, 0.14644145711770018, 0.1730783835885784, 0.308722341819741, 0.37005440558347413, 0.15127343073056954, 0.19145536159052226, 0.11446397830986005, 0.1929429288806105, 0.18039118844896418, 0.0964708614827243, 0.1749346062726104, 0.15454173506504487, 0.06824427937040557, 0.07960690125702218, 0.17467012583707475, 0.2767207088294498, 0.1414631513404112, 0.09158233131155202, 0.14349714779413525, 0.12569623617213058, 1, 0.07259780331424402, 0.4410069510948472, 0.3349001414118541, 0.17938228441386445, 0.1565376981247455, 0.33101020628216815, 0.13832781111006992, 0.1352779210113749, 0.2547112655516135, 0.25869315675220245, 0.40718690940128766, 0.36905225639329814, 0.10624464733650935, 0.18139362701321407, 0.2118593726673075, 0.1550763319693663, 0.1598819961171628, 0.16647207791073226, 0.13094681444764816, 0.4410069510948472, 0.506837366986234, 0.21106260362961818, 0.10332669492098799, 0.35005513241177844, 0.1000367434559606, 0.16968512770950003, 0.09161366995318754, 0.563751668220845, 0.23985937125800605, 0.048165984277597336, 0.20980527947463384, 0.16936383061058696, 0.17338546726700577, 0.4638510093132322, 0.3156774027082053, 0.18763121007991843, 0.14353613035332746]
[0.27312145026868057, 0.11919270627957095, 0.12399162453826744, 0.12160012741794868, 0.3043855434890638, 0.09364362209653955, 0.09550434785163822, 0.06769158691425367, 0.06355335450983274, 0.07937682089593553, 0.07779235032496731, 0.09601431942750181, 0.13892964200293198, 0.0652455893203318, 0.10200584297310493, 0.06252880792404711, 0.11772725368086676, 0.09221674272596238, 0.07670380259813288, 0.08969239408649879, 0.1316874768049764, 0.35786578399197044, 0.19348442298916085, 0.30892776719574755, 0.02265055478574197, 0.18341413087947275, 0.0968164238856514, 0.06399311764438687, 0.1782815022957165, 0.06486943011473272, 0.06760794208218379, 0.07002135312918716, 0.06022892426532105, 0.1596389849075077, 0.08502580302493001, 0.09601431942750181, 0.19221037487941428, 0.07259780331424402, 1, 0.16246096451254852, 0.22976558901456656, 0.0797577488158581, 0.11110228155197134, 0.26842581773447427, 0.20521241956972203, 0.1796017322198911, 0.5989659601931555, 0.20129083478902957, 0.15344704713886093, 0.14637228929723803, 0.09805962491201414, 0.05087644299432023, 0.21878972452777845, 0.07600248811727735, 0.22060095095641158, 0.07227463085328494, 0.28181624609337247, 0.16246096451254852, 0.13289114418445186, 0.14548550432978882, 0.10704040085068518, 0.10719940465700331, 0.0442802667752391, 0.3948092109541207, 0.09324245296744021, 0.10180336261572825, 0.11661506448945241, 0.10621853056346518, 0.09097954075501809, 0.32955085746152374, 0.2656083521329869, 0.06142535235247928, 0.255045682172618, 0.12629834595264655, 0.26256876006620494]
[0.09125504060943891, 0.11850220323043084, 0.38979675863965596, 0.26434014364456937, 0.2750558274238224, 0.23773881623513382, 0.21708335050997885, 0.17692247963188593, 0.177892605424743, 0.18385317168574075, 0.18017155232696785, 0.21861175033434044, 0.30060582765671184, 0.28271379203100827, 0.39458087354140003, 0.19234726529985222, 0.06846399110563652, 0.21456629853680054, 0.20738368315076325, 0.30039118233224343, 0.4039268894169604, 0.18806089774946896, 0.2584889440433917, 0.16051051191364646, 0.14749193109248648, 0.20585694090223663, 0.13473627648066566, 0.24500603501883764, 0.28803994875499855, 0.09286329222272371, 0.09586889988229896, 0.24884086019634077, 0.30851052018035957, 0.18529978812585804, 0.09248450851326094, 0.21861175033434044, 0.17676188062331397, 0.4410069510948472, 0.16246096451254852, 1, 0.33193480020179233, 0.16808442486353445, 0.2538233864096038, 0.2798423340075967, 0.15469263379705447, 0.16466267270677232, 0.27974742437591377, 0.21910507421840417, 0.4457374415283069, 0.5000896811350348, 0.17534544311600736, 0.15094219815412852, 0.26475118038658907, 0.24650856139782748, 0.17981068468851547, 0.1540408298304966, 0.1909027965477242, 0.9999999999999999, 0.6040617769907888, 0.20532624209596778, 0.13386309899004298, 0.3011594090973243, 0.13774008288685216, 0.24944378297756073, 0.044652377816855986, 0.6081072732098785, 0.348764469558376, 0.05392102009540995, 0.28279184356348563, 0.2736340785888777, 0.23367052916473946, 0.22200986236046044, 0.30738458744204955, 0.20165984770078332, 0.12934896825331393]
[0.2695804883237222, 0.08878656129019247, 0.2887909553422681, 0.15996874030051947, 0.3834065736000989, 0.26711109888490703, 0.12962553529358473, 0.13689015803473234, 0.13468138477355626, 0.12525982317066456, 0.12210007763008726, 0.13156129867357033, 0.3399669844182307, 0.41094806136037376, 0.3898835714161192, 0.13576815615271626, 0.10167242927352492, 0.12859959031868368, 0.14537568943489873, 0.353559883191688, 0.3910320063676067, 0.13242787929936117, 0.3891459547552872, 0.11834594840285048, 0.1719241825466648, 0.5330469892434827, 0.11013514532537286, 0.23258446480229217, 0.2637415491785725, 0.04761510881795279, 0.04775024548800101, 0.23703029300638995, 0.3122310107579642, 0.4654505933311008, 0.06097344794692544, 0.13156129867357033, 0.15907273527144503, 0.3349001414118541, 0.22976558901456656, 0.33193480020179233, 1, 0.13659103616255588, 0.14681432653162577, 0.5229248898866136, 0.2652086996681212, 0.09571777641679005, 0.6143976418975995, 0.3346265967971288, 0.36304929528842933, 0.26998336269492845, 0.11684602468348196, 0.2146857027841428, 0.23826446814630448, 0.20331049011299712, 0.22507549740353625, 0.14931408014995412, 0.35038159647939127, 0.33193480020179233, 0.3491553411149906, 0.20706002492687398, 0.09641119514335948, 0.23108308512244807, 0.0536540904242845, 0.406191634185149, 0.09970468043335921, 0.3272038337046257, 0.26333156703800403, 0.04455816150313249, 0.20994040429567598, 0.18279123952392187, 0.22252635223510925, 0.3093212503917492, 0.6088295300308391, 0.18973735255371543, 0.3522069063737723]
[0.061380422678292135, 0.05698922443052697, 0.23510389889486347, 0.392148379842851, 0.12236978207533926, 0.14181515571498673, 0.2975631813459885, 0.5480337809780731, 0.30935923757945627, 0.29550065469828735, 0.28468495377747116, 0.285155453821423, 0.1322967898070915, 0.11852396254618884, 0.1176437377256924, 0.23291084477684595, 0.4822499510825093, 0.29817675339570426, 0.5657965112086357, 0.12584625597852933, 0.1910945769528365, 0.0939181809348152, 0.12290795346748587, 0.08452250989978582, 0.09469955702173484, 0.0852656937983268, 0.0919447714648687, 0.13641812721458657, 0.12136014708968353, 0.013681227651379253, 0.02311133065230032, 0.13393443409121208, 0.09572224226286072, 0.06671255574936717, 0.4053550958475509, 0.285155453821423, 0.464496003188956, 0.17938228441386445, 0.0797577488158581, 0.16808442486353445, 0.13659103616255588, 1, 0.26430039187026977, 0.13799919830897955, 0.07895306376429481, 0.03673583762032518, 0.1259114057551706, 0.12857374606772362, 0.132158912537365, 0.18219890502869224, 0.2118901088083237, 0.14463052690415312, 0.13591221479151683, 0.14117966892593864, 0.05626873113042533, 0.3088373705826551, 0.07563434087757342, 0.16808442486353445, 0.1896583965251694, 0.15640344589297434, 0.42464033839987364, 0.21565923058061373, 0.03151742781934804, 0.11328586012034005, 0.4049094817924014, 0.2128002628189879, 0.2150568233486163, 0.0529111852680043, 0.1995570561634158, 0.15409745054365348, 0.14474825707156225, 0.13210441544097729, 0.14769806548422457, 0.040128443193905065, 0.10403283613119284]
[0.06302647939448114, 0.11857843861913785, 0.23606925113818664, 0.5203677452907597, 0.4306255561943696, 0.13064712310159085, 0.6670321022364263, 0.3284820805094785, 0.6182272787109625, 0.6614572442624638, 0.6521542711335264, 0.6675200752967274, 0.20827445302916595, 0.13004278389350496, 0.15064754187801174, 0.17458089843754054, 0.280399940644559, 0.6549585993927414, 0.3444217653376057, 0.18228379483893123, 0.21584217251491283, 0.16326099914385997, 0.18880750041427252, 0.051078453537202084, 0.10241934802033659, 0.09101708673257398, 0.13734847251014626, 0.22188619506758447, 0.2818186992197928, 0.01850329901284783, 0.016418563939320226, 0.2066110034614304, 0.15569938347721182, 0.11718857839555595, 0.41439713120623245, 0.6675200752967274, 0.2450545533612646, 0.1565376981247455, 0.11110228155197134, 0.2538233864096038, 0.14681432653162577, 0.26430039187026977, 1, 0.1706730982209562, 0.08414428832704551, 0.0720248411199661, 0.15138832955804352, 0.2286110113981394, 0.18504529108020631, 0.2903643142228391, 0.09623680358716455, 0.2672042250636873, 0.19878358112898006, 0.24155495396067375, 0.03618508699836309, 0.10644245711368858, 0.08992178935525914, 0.2538233864096038, 0.25381903492441804, 0.12256290931021219, 0.33732419226242116, 0.20244059752902585, 0.03553320605730459, 0.2302285574152962, 0.2887743738328351, 0.230732684966331, 0.2103631782162957, 0.061346908250629904, 0.21910028359792572, 0.22024022202595483, 0.24479744031431808, 0.07309941138451262, 0.1596802254419061, 0.05806411262687774, 0.12809199511621197]
[0.21148571590202206, 0.0945667332009225, 0.2533928521379536, 0.22581159900759407, 0.4393024529772162, 0.21773917161556886, 0.14616360525234612, 0.15302079065440632, 0.17972166908388063, 0.1395894836012145, 0.13683565019777016, 0.14408106899251463, 0.4723151041604335, 0.33571428820676413, 0.324840311336539, 0.24067121500427205, 0.087082314446687, 0.13744237862365413, 0.17385222833971128, 0.32605353657349206, 0.31965212589599923, 0.17052564750066695, 0.3236492576808401, 0.09305437522957574, 0.1627540429986539, 0.38357545876343707, 0.12748675517482122, 0.2079272915960427, 0.22850764460578862, 0.04421583094692572, 0.03810114581855763, 0.20908487486792648, 0.2914298745469469, 0.3026352266102917, 0.058101462083697535, 0.14408106899251463, 0.14910860869469134, 0.33101020628216815, 0.26842581773447427, 0.2798423340075967, 0.5229248898866136, 0.13799919830897955, 0.1706730982209562, 1, 0.35483742539321284, 0.17125931589863183, 0.4418267729526233, 0.3401124249607925, 0.3228019382708726, 0.21947856294631293, 0.1487184888864821, 0.21167770787318205, 0.3430843376274125, 0.1976937432295685, 0.18318649381396201, 0.19706731539682787, 0.24950601699777344, 0.2798423340075967, 0.29622973555330645, 0.29248005827375806, 0.09067188885567112, 0.17956367730254388, 0.038264866154585735, 0.41724901321361296, 0.11344128037309231, 0.30464203710343746, 0.2783469021538833, 0.041233720997286144, 0.20415291927910983, 0.3228901790237889, 0.3158848913855789, 0.32185512482244216, 0.6374595068872969, 0.24938584794499408, 0.25801033138855756]
[0.20722957369053877, 0.12531693573758587, 0.14908711565213414, 0.17989439026367157, 0.3127018300543389, 0.2941231631271954, 0.06353130190748449, 0.11977348322427844, 0.046163027104747255, 0.054268566870258626, 0.05266315493262455, 0.06319705079976294, 0.19921861944014446, 0.14254686402086764, 0.1725866667171858, 0.17238651620244635, 0.0814320800511194, 0.06258158727554099, 0.1082015632587085, 0.2091240675435299, 0.1905078661528784, 0.09271391847996606, 0.2157412578031408, 0.1075104953593683, 0.21360207658506825, 0.3132951692979488, 0.15932713548125116, 0.2831987818632051, 0.2614068726635928, 0.04472274468098574, 0.05017265352340813, 0.3139855804767079, 0.1498158220384679, 0.2631852086697926, 0.02742335645366456, 0.06319705079976294, 0.09763730691351453, 0.13832781111006992, 0.20521241956972203, 0.15469263379705447, 0.2652086996681212, 0.07895306376429481, 0.08414428832704551, 0.35483742539321284, 1, 0.09690477393345642, 0.26364840008552876, 0.1762679113935804, 0.1809451796737734, 0.15157614584619356, 0.12028437102683762, 0.2036265130964954, 0.15392195715132728, 0.26511263482427044, 0.1276109635401449, 0.12562177928219623, 0.18008318280481467, 0.15469263379705447, 0.13134325041746275, 0.1613325451747279, 0.04154275122544544, 0.12420232993432166, 0.09824598801303777, 0.23390731177502716, 0.06715742932358454, 0.13439800531088034, 0.17967056797806744, 0.08231195436643286, 0.1131475612031356, 0.1503608435868451, 0.14876877686345946, 0.21268825370675387, 0.310514951636865, 0.1283962539182733, 0.1683133818081696]
[0.08175316938334151, 0.07177137988521369, 0.06344812320843621, 0.08145865847541083, 0.08085151193869163, 0.09140809809230846, 0.050904047159050385, 0.062477600090386484, 0.049788003160179214, 0.050716382443917574, 0.050111190760451035, 0.058311685327586425, 0.15605258717798404, 0.1163455038131388, 0.14328568890134305, 0.1788489859625293, 0.027773913171721808, 0.05135458273860231, 0.0671583039449084, 0.10747579699353922, 0.10180489582943353, 0.2423795694017771, 0.042228385080203254, 0.2168333442019561, 0.07976621550400748, 0.04875939997751237, 0.05266319978356354, 0.126057682196947, 0.06547680885565094, 0.05490157077452139, 0.06317653606343548, 0.13798350328336495, 0.07879515862098907, 0.11936621307695108, 0.03136490770889485, 0.058311685327586425, 0.1639504660020529, 0.1352779210113749, 0.1796017322198911, 0.16466267270677232, 0.09571777641679005, 0.03673583762032518, 0.0720248411199661, 0.17125931589863183, 0.09690477393345642, 1, 0.03261606043248923, 0.10073099564285266, 0.12914301546394125, 0.10177528821385176, 0.14152829057819874, 0.10101527302966304, 0.05925321091934434, 0.108873719220315, 0.5847484633447503, 0.04359477168878403, 0.16621806875666903, 0.16466267270677232, 0.11964546460301884, 0.065029342319417, 0.018294151791538035, 0.0784486193673828, 0.05503024600193596, 0.051338946508727425, 0.021550375865889742, 0.116725270136574, 0.06131750398538856, 0.20094190242098414, 0.05313218703752588, 0.06547089603745813, 0.041630674548345285, 0.06882211221475003, 0.12870361145230858, 0.5085557949835333, 0.03367705846186199]
