[6.751248773749824, 0.6184798919881888, 2.3248216009364833, 0.7865653802081941, 1.0429073610046067, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 3.290643215959779, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 7.220157856661912, 31.530237350777305, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 1.752671379047589, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 0, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 2.272801918778956, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 8.384908183063725, 0, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 0, 0.7094427260860267, 0, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 1.702358670758667, 2.5340768870892205, 0, 0, 0, 2.6488303431273006, 0.971356620337655, 0.971356620337655, 1.7023008259391834]
[4.813536525743413, 4.8457314636048565, 0, 0, 0.4557313524158327, 6.040713162963533, 2.5147180187258065, 0.9312105776338225, 0.8404951583954288, 0, 0, 1.0034098815509864, 0, 0, 0, 0.7230929913734698, 0, 0.8988718864827792, 0.8988718864827792, 0, 14.586067251194695, 5.502318891957875, 5.522317370279702, 3.5613412352822005, 0, 68.02674061297972, 0, 2.054646284713089, 1.3475889713343858, 2.9721121486684092, 5.1149457337822595, 0, 0.8988718864827792, 0, 3.9005573022869933, 0.684829604012456, 0, 3.597987959399033, 0, 5.910342337541153, 0, 0, 5.352422600358787, 2.119266834623691, 4.3043967760798, 0.8404951583954288, 0, 5.004016335147625, 18.0598384692848, 0, 0, 0, 0.4257468347482949, 0, 0, 6.097647548538507, 39.68624781877241, 8.289201666346449, 5.069269583105351, 4.45925595014727, 0, 2.877822478063562, 0.6671773344623583, 3.3155581731774646, 0, 2.5147180187258065, 0, 0, 2.5940116299981764, 0.965963004233194, 1.1278468392772025, 2.5803166627763403, 6.58245696888398, 0, 0]
[4.212420079862288, 9.540994347815845, 2.714029433518444, 0.7865653802081941, 0, 0.971356620337655, 2.861194047250199, 2.0072012171072537, 1.811666389347491, 1.1672297513431868, 3.560891145784909, 2.1628250192606413, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 1.9374959734200903, 2.866228494517816, 0, 0.971356620337655, 0.8085392081876881, 5.0762021394190455, 1.0050894864552615, 1.1672297513431868, 0, 26.734413016155102, 6.056265317638964, 0, 3.19956830047914, 1.0050894864552615, 7.582277207407431, 0, 1.269638288700261, 0, 1.4761331622517362, 1.0412495655170515, 3.925343987856662, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 4.05356344483748, 1.7993743131244204, 7.25988834444358, 1.1672297513431868, 1.0050894864552615, 0, 0.7094427260860267, 1.273902619422444, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 2.5020081675738126, 2.0389663371902422, 0.8317760611500369, 3.5787857994771843, 2.082109207462061, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 2.8087901019090427]
[7.485025643525465, 9.588773110092205, 1.002536337886789, 0.7865653802081941, 0.22786567620791634, 1.4057085708539083, 2.0317365166092096, 0.46560528881691127, 0.4202475791977144, 1.1672297513431868, 1.216282178323429, 0.5017049407754932, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 1.170085703874423, 1.0801086055305424, 0.4494359432413896, 0.4494359432413896, 0, 0.971356620337655, 0.8085392081876881, 2.2154625056079955, 1.454525429696651, 1.1672297513431868, 1.4989248727716697, 8.923916632452395, 47.22539104371336, 1.3475889713343858, 0, 2.446275469226671, 8.993974628054744, 0.4494359432413896, 1.269638288700261, 0.46560528881691127, 0.342414802006228, 1.0412495655170515, 3.4524826054922624, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 1.8157198722785655, 1.712236435369992, 0.4494359432413896, 0.4202475791977144, 1.216282178323429, 1.0801086055305424, 1.958640783280608, 1.1219804932363264, 1.0050894864552615, 6.939897138331773, 0.21287341737414744, 11.18645641954835, 1.1672297513431868, 5.553809654329996, 2.1045167010801342, 2.2539707192008986, 0.29550390463374904, 0.46560528881691127, 1.32789045325115, 0, 2.640120227007149, 4.347619298535387, 1.32789045325115, 4.533744684183022, 0.5587759381108323, 0.8317760611500369, 1.9137072223057716, 0.482981502116597, 1.1278468392772025, 1.5381811689751164, 0.971356620337655, 0.971356620337655, 2.8087901019090427]
[0, 0, 0, 4.863803354338554, 0, 0, 1.5487550144926125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.6597106916070827, 0, 0, 0, 0, 0, 1.305206036116293, 0, 0, 1.0172615734149644, 0, 1.2654077764434148, 49.0931350229897, 0, 1.441185982771409, 0, 0, 0, 0, 0, 0, 1.505796481595865, 0, 0, 0, 0, 3.889458725123715, 1.305206036116293, 0, 0, 0, 0, 1.4930354944636968, 0, 0, 0, 2.9437406221630886, 0, 0, 1.441185982771409, 1.604233997487494, 1.544527993114872, 4.086404299834473, 0, 0, 0, 0, 0, 4.499265040721676, 1.5487550144926125, 0, 0, 0, 0, 1.1278468392772025, 0.9061960386622632, 0, 0, 0]
[2.4895567774385117, 1.7637282188223884, 1.84247389780543, 1.440433044113813, 0.529890894465845, 0, 0, 0, 0, 7.740443743540038, 0, 0, 1.47752034483505, 3.0801616214929393, 0.7757447291074617, 0, 0, 0, 2.866228494517816, 0, 0, 0.8407593419889539, 0, 0, 0, 1.879304816523744, 3.0801616214929393, 0, 0, 27.17472695491075, 7.047132645389852, 0, 0, 0, 0, 0, 0, 4.364587337610928, 1.010064997073245, 1.2608650480176955, 0, 0, 2.7519320255757225, 1.565297212292888, 0, 1.3761763520737798, 0, 0, 0, 1.7470267648036721, 0, 0, 0.49502710288610524, 2.328230782883549, 1.213743635127986, 0, 0, 0.7377138839066384, 1.2957282319898649, 0, 0, 2.24306008165007, 1.728102559548919, 0, 0, 4.016710268094791, 0, 0, 1.9747229281136673, 0, 1.822032521113965, 2.2827795463532863, 0, 1.010064997073245, 0.8649221791262017]
[5.9189280710761345, 0.6184798919881888, 1.002536337886789, 4.310600177054396, 1.879772646627317, 0.971356620337655, 1.5487550144926125, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 2.5187699103521015, 1.0801086055305424, 3.497948153739732, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 1.649298550176642, 2.2154625056079955, 1.0050894864552615, 1.1672297513431868, 4.775871206462453, 1.0801086055305424, 2.14790876339878, 1.3475889713343858, 9.70991743701317, 32.793078511936635, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 7.220265571368264, 1.9814216174108998, 2.092641109167732, 1.216282178323429, 1.269638288700261, 6.543839194322549, 5.281761133630239, 0, 1.3761763520737798, 1.216282178323429, 1.0801086055305424, 1.4930354944636968, 2.8690072580399986, 1.0050894864552615, 1.1672297513431868, 0.49502710288610524, 3.3333202693388104, 2.380973386471173, 2.446275469226671, 1.604233997487494, 2.991684603107537, 1.2957282319898649, 0, 1.32789045325115, 2.973021044719042, 1.728102559548919, 0.8317760611500369, 1.32789045325115, 5.565465282587404, 0.5587759381108323, 0.8317760611500369, 0, 0, 2.9498793603911677, 3.8209607153284026, 0.971356620337655, 1.9814216174108998, 4.076939479353638]
[10.097475700746608, 10.126406027111667, 1.3222852630496942, 0, 1.0429073610046067, 0, 0, 2.0072012171072537, 4.135646137652392, 0, 2.34460896746148, 5.362393319739781, 0, 2.210534610429237, 2.819754981009159, 0, 0, 1.9374959734200903, 0, 0, 0, 0, 1.7546877847062852, 0, 2.388835484186748, 0, 12.427925401957726, 10.347528661367196, 0, 0, 0, 47.89644069749861, 2.866228494517816, 0, 0, 3.6598460521836422, 0, 0, 0, 0, 0, 0, 1.5267857906149465, 0, 0, 0, 0, 0, 0, 0, 0, 5.772667386988586, 1.1771953853355261, 12.509597715976637, 0, 0, 0, 0, 2.9080466904600595, 0, 0, 0, 4.5484221314572455, 0, 0, 5.004016335147625, 1.1435827326478347, 6.131110391910008, 7.266744568301658, 2.082109207462061, 0, 2.0168452128144474, 0, 2.4019772786403135, 7.319881029757269]
[0, 0.2765595475601636, 0, 0, 0.22786567620791634, 4.683191857925761, 5.207516705180678, 3.8347066553569906, 6.1412252617381355, 3.7767270023914055, 2.0837563733749045, 10.531158555231645, 0, 0, 0, 2.1696676562361445, 1.6443735815711418, 2.171373221069641, 3.701536567773208, 4.9094645172602895, 3.0032389596188014, 0, 0, 0.4494359432413896, 0, 0.4816632993567055, 0, 0.39461925413483706, 0, 0, 0, 2.4421744366098013, 31.977734735741045, 0, 2.0508192835870447, 12.536895744180098, 2.9693467246531706, 0.371154862820848, 0, 0, 0, 0, 0, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 1.5301633467035674, 0, 1.0284616638138901, 0, 0, 1.7219372778282513, 0.5002827035926403, 0, 1.4276767910808, 0.46560528881691127, 0, 3.598197477488061, 1.4693348378455007, 0.37193708982768714, 0, 0.482981502116597, 0, 7.562266520840587, 1.4959939493098895, 2.1273550836877386, 0, 0, 0, 0, 0]
[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 0, 21.95377666850453, 0, 0, 1.0412495655170515, 0, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 0, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 0, 0.7094427260860267, 4.709843327445264, 0, 1.32789045325115, 0, 0, 3.9756822087077, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0, 3.0397906190549824, 0, 0, 0.22786567620791634, 4.683191857925761, 2.1273550836877386, 2.0508192835870447, 1.8510353297089588, 1.777008123909735, 0, 2.209824913775564, 0, 0, 0, 7.169348308156791, 1.6443735815711418, 3.556970128344715, 5.087133475048282, 0, 0, 0, 0, 0.4494359432413896, 0, 2.5047915721512286, 0, 0.39461925413483706, 0, 0, 0, 0, 1.9795992899449568, 0, 34.188951777262346, 4.446820879950716, 0, 0.371154862820848, 0, 0, 0, 0, 0, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 1.5301633467035674, 0, 0.21287341737414744, 0, 0, 0, 0.5002827035926403, 0, 0.29550390463374904, 0.46560528881691127, 0, 0, 1.4693348378455007, 0.37193708982768714, 0, 3.822459688430156, 0, 0, 2.284367279055922, 2.1273550836877386, 0, 0, 0, 0, 0]
[0, 0.2765595475601636, 0, 0, 0.22786567620791634, 6.161999782044558, 6.85189028675182, 11.770592803301515, 13.304023929546627, 7.330743250210876, 9.50196773795328, 16.11022352049243, 0, 0, 0, 12.589928992989602, 7.7943147919636235, 5.639032541193298, 6.761863261180343, 0, 0, 0, 1.7546877847062852, 0.4494359432413896, 0, 0.4816632993567055, 2.082109207462061, 0.39461925413483706, 0, 0, 0, 4.0930208873973815, 17.235910287627245, 0, 6.855367142329747, 45.99415085683739, 2.9693467246531706, 1.1469533074012075, 0, 1.2663083820784788, 0, 0, 0, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 6.465851583004156, 0, 2.289528913676559, 0, 0, 3.2521006245318187, 1.6360288742069617, 0, 4.452151656380193, 0.46560528881691127, 0, 1.7717680856567621, 4.581268304928083, 0.37193708982768714, 0, 3.822459688430156, 0, 9.76563079608282, 3.3303345395769512, 5.853837872720941, 0, 0, 0, 0, 0]
[0.9398145161991108, 3.014559897345627, 1.002536337886789, 2.731589619368076, 0, 3.7413886036283666, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 2.485392140145804, 2.485392140145804, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 2.866228494517816, 1.269638288700261, 0, 2.183712889931906, 34.18457738674043, 0, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 4.69905138104549, 3.774066541201286, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 3.490481626601065, 1.1672297513431868, 0, 1.0050894864552615, 8.450737579928958, 1.0050894864552615, 0, 0.7094427260860267, 0, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 15.79545212896754, 0, 0, 0, 3.6273079867125295, 4.8337306669227065, 0.971356620337655, 0]
[2.4895567774385117, 2.6487023185697622, 7.018240647190396, 8.488502637806217, 4.951780812709984, 0.8687039010325068, 11.33461614221143, 2.516424572403956, 2.2712829089066733, 1.777008123909735, 1.8516862762966777, 2.711529854551057, 10.37125448381149, 2.67089992967402, 4.171987959347206, 1.954025239112781, 1.6443735815711418, 2.4290352331863465, 2.4290352331863465, 0, 0, 2.5222780259668616, 8.738133878790995, 0.8988718864827792, 0, 5.894416135482048, 9.38209878610748, 7.3139770815739595, 4.042766914003158, 11.670189630705304, 15.789205599578532, 0, 0.8988718864827792, 0, 0.9312105776338225, 1.8506255028003689, 0, 75.72412747089459, 3.0301949912197346, 9.455632076616032, 0, 3.6206462109535833, 11.464907309070835, 17.21294589290223, 0.8988718864827792, 4.969024214616768, 0, 0, 10.780956648463045, 11.185304591747837, 0, 0, 7.400078351321779, 7.141853705912903, 3.641230905383958, 11.827483974638938, 8.793767342286904, 10.60533526411202, 4.478192505237092, 0.9312105776338225, 0, 1.7717680856567621, 8.957625751186907, 0.7438741796553743, 0, 15.160350684421593, 9.256687516302886, 0, 0.6192887018845092, 0.965963004233194, 7.027605560059538, 9.672893446002071, 0, 3.0301949912197346, 2.594766537378605]
[0.9398145161991108, 0.6184798919881888, 2.3248216009364833, 9.989108039575376, 5.55864944401453, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 2.5187699103521015, 1.0801086055305424, 1.5217608572714711, 0.8085392081876881, 1.0801086055305424, 0, 2.662469348799421, 0, 0.971356620337655, 1.649298550176642, 2.773174161171583, 4.678849237466112, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 1.1666912026841891, 2.0502315979507135, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 1.0919973779034082, 36.19379258662737, 2.092641109167732, 1.216282178323429, 1.269638288700261, 1.5217608572714711, 4.379626816050848, 0, 1.3761763520737798, 16.12191059364043, 1.0801086055305424, 0, 2.8690072580399986, 3.667558835254683, 1.1672297513431868, 1.469317121621237, 1.0050894864552615, 2.380973386471173, 3.06209105556745, 0, 3.6516580021484617, 2.6482057199417492, 2.758256941297002, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 1.5147021005209784, 2.3886967353479416, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 2.9593209947824444, 1.9814216174108998, 0.8649221791262017]
[3.2637942645040123, 2.1478611889778993, 2.714029433518444, 5.751033221168209, 2.2402033588747616, 3.3733338989779686, 0, 1.5852139947701334, 1.4307877505112445, 2.944237875252922, 3.0679684546201065, 1.708119973000071, 3.9962902551871515, 1.0801086055305424, 2.297505586378933, 2.039471455926999, 2.7244821871016844, 3.8583941295871167, 1.5301633467035674, 0, 0.971356620337655, 5.2412173381445335, 7.723159586710874, 3.8713179809730773, 1.1672297513431868, 4.249494243523112, 1.0801086055305424, 0.882500986955365, 0, 2.3333824053683783, 3.0953737094461653, 0, 0, 1.269638288700261, 0, 1.1657958987879131, 1.0412495655170515, 5.15852354400727, 2.9914866144841445, 40.982151526419216, 1.216282178323429, 1.269638288700261, 4.273692882847194, 3.130594424585776, 2.662469348799421, 5.432435604419017, 1.216282178323429, 6.662278394597294, 0, 7.58814617151208, 1.0050894864552615, 1.1672297513431868, 3.3538780345004775, 1.0050894864552615, 3.594717021599159, 7.729712110560195, 4.991273912427065, 11.38542448174054, 4.122267022362368, 0, 1.32789045325115, 6.47162308483429, 0, 0.8317760611500369, 1.32789045325115, 7.111945456512009, 2.0389663371902422, 0.8317760611500369, 0, 0, 2.083601752732389, 2.095941578517678, 0.971356620337655, 2.9914866144841445, 4.101832404743773]
[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 0, 0.971356620337655, 0.8317760611500369, 26.578202675674103, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 0, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 0, 3.1132335267940663, 2.239130886918926, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0.9398145161991108, 0.6184798919881888, 4.102176702028802, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 1.453188388448308, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 18.660793641935506, 0.7460161281640095, 2.595791783055763, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 1.3575769000644, 1.0050894864552615, 1.1672297513431868, 3.8713179809730773, 0, 0.7094427260860267, 0, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 4.17968804940168, 0.8317760611500369, 0, 0, 0, 2.773327886494831, 0.971356620337655, 0.971356620337655, 2.57168399352209]
[5.9189280710761345, 9.445065326511585, 13.911561879706403, 12.944067611245083, 1.5727982554704516, 0.971356620337655, 1.5487550144926125, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 2.5187699103521015, 11.303343004981839, 1.5217608572714711, 0.8085392081876881, 1.0801086055305424, 0, 0, 3.6737597510108504, 3.5444680330571434, 1.649298550176642, 2.2154625056079955, 1.0050894864552615, 3.5560652355299345, 5.09002035935634, 1.0801086055305424, 2.14790876339878, 4.899853544754641, 4.138803351352598, 7.165177331732973, 1.752671379047589, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 6.146405955280839, 1.9814216174108998, 4.296005384409966, 1.216282178323429, 1.269638288700261, 54.56205061850601, 2.870503248409181, 7.456176420437412, 1.3761763520737798, 1.216282178323429, 1.0801086055305424, 1.4930354944636968, 5.841119406708408, 1.0050894864552615, 1.1672297513431868, 0.49502710288610524, 1.0050894864552615, 2.380973386471173, 2.446275469226671, 3.9107655572634643, 4.870989419631281, 1.2957282319898649, 0, 1.32789045325115, 0, 2.30653155977597, 3.403460054672127, 1.32789045325115, 3.063457115013591, 11.90674381228879, 6.958096659729177, 0, 0, 1.1278468392772025, 3.5550263817895638, 0.971356620337655, 4.984660577029701, 4.770587280307619]
[0, 0.2765595475601636, 0, 8.836802562243104, 9.33343390815573, 0.4343519505162534, 2.0317365166092096, 0.46560528881691127, 0.4202475791977144, 0, 0, 0.5017049407754932, 7.40190775915832, 0, 7.123176464799805, 0.3615464956867349, 0, 0.4494359432413896, 0.4494359432413896, 0, 0, 5.022118351927185, 1.305206036116293, 0.4494359432413896, 0, 1.4989248727716697, 0, 1.6600270305782518, 1.3475889713343858, 3.5000736080525674, 7.239081666057187, 0, 0.4494359432413896, 0, 0.46560528881691127, 0.342414802006228, 0, 8.973131346019631, 6.033433950838536, 3.7825951440530865, 0, 3.6206462109535833, 3.3969379314369412, 33.04546035639572, 0.4494359432413896, 7.45449376419441, 4.1211049233655395, 0, 1.958640783280608, 5.241080294411017, 0, 0, 4.527401937178407, 0, 3.641230905383958, 4.307414477289225, 2.1045167010801342, 3.7576696448347873, 4.182688600603344, 0.46560528881691127, 0, 0, 0.33358866723117914, 3.5158432373853503, 0, 6.575842818172145, 1.593469574050191, 0, 0.3096443509422546, 4.14269219372368, 1.1278468392772025, 0.9061960386622632, 0, 3.0301949912197346, 5.806783837606042]
[0, 4.3109849713686845, 3.3091571174596797, 2.877822478063562, 0.22786567620791634, 3.0074633632357415, 0.482981502116597, 3.2238622301139133, 0.4202475791977144, 0, 0, 0.5017049407754932, 0, 2.67089992967402, 0, 0.3615464956867349, 0, 0.4494359432413896, 0.4494359432413896, 0, 0, 0, 0, 0.4494359432413896, 0, 2.885454100064745, 0, 0.39461925413483706, 0, 0, 0, 0, 0.4494359432413896, 0, 0.46560528881691127, 0.342414802006228, 7.0560907450268955, 0.371154862820848, 0, 2.2033642752422335, 0, 0, 3.319491996702672, 0.40703039925369905, 38.61599924562609, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 0, 0, 1.4739406672368163, 0, 0, 0, 0.5002827035926403, 0, 0.29550390463374904, 6.751907602627361, 0, 0, 0.33358866723117914, 0.37193708982768714, 0, 0.482981502116597, 2.861935351542484, 5.636580855715698, 2.1439849412093164, 0.482981502116597, 2.083601752732389, 0, 0, 0, 0]
[0, 0.2765595475601636, 0, 2.880866088227626, 1.2876474651396064, 0.4343519505162534, 3.822459688430156, 0.46560528881691127, 0.4202475791977144, 0, 0, 0.5017049407754932, 2.9550406896701, 0, 1.5514894582149235, 0.3615464956867349, 0, 0.4494359432413896, 0.4494359432413896, 0, 0, 4.181359009938231, 0, 3.3156644377592057, 0, 0.4816632993567055, 0, 0.39461925413483706, 0, 2.3333824053683783, 2.090284222990904, 0, 0.4494359432413896, 0, 0.46560528881691127, 0.342414802006228, 5.938693449306341, 2.5551496186276643, 2.02012999414649, 4.89371814252676, 0, 0, 1.5514894582149235, 6.351954427597436, 0.4494359432413896, 39.177175882546116, 0, 0, 0.46560528881691127, 3.4940535296073443, 0, 0, 4.1466682453094466, 0, 9.084699823036372, 0, 2.6277078858564655, 1.4754277678132768, 6.743084640778441, 0.46560528881691127, 0, 0, 0.33358866723117914, 0.37193708982768714, 0, 3.5123857031585537, 0, 4.743976092982738, 0.3096443509422546, 0.482981502116597, 0, 3.046869549831181, 7.724748093170104, 2.02012999414649, 4.101832404743773]
[0.9398145161991108, 0.6184798919881888, 2.3248216009364833, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 2.662469348799421, 0, 0.971356620337655, 0.8085392081876881, 2.773174161171583, 4.678849237466112, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 0, 12.875404134598874, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 3.0842040480429267, 0, 0, 20.243015517005965, 1.0801086055305424, 0, 1.1219804932363264, 3.667558835254683, 1.1672297513431868, 0.9742900187351318, 1.0050894864552615, 1.1672297513431868, 3.06209105556745, 0, 2.9139441182418233, 1.3524774879518844, 2.758256941297002, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 2.3886967353479416, 0.8317760611500369, 0, 3.6597106916070827, 0, 0.6319851303128532, 2.9593209947824444, 0.971356620337655, 0]
[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 5.432632257631055, 7.723159586710874, 1.0050894864552615, 1.1672297513431868, 2.4951794297084633, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 0, 0.971356620337655, 5.130524516672255, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 32.74268401264308, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 1.102756578865598, 1.0050894864552615, 1.1672297513431868, 8.527779546740176, 1.728102559548919, 7.919759504582716, 0, 2.4119934829393213, 4.403870722888694, 0, 0, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0, 0.2765595475601636, 0, 0, 0.22786567620791634, 0.4343519505162534, 2.0317365166092096, 0.46560528881691127, 0.4202475791977144, 0, 0, 0.5017049407754932, 0, 0, 0, 0.3615464956867349, 0, 0.4494359432413896, 0.4494359432413896, 0, 5.57635037233829, 0, 1.305206036116293, 3.111905292040811, 0, 7.873616568510473, 0, 1.6600270305782518, 1.3475889713343858, 0, 1.441185982771409, 0, 0.4494359432413896, 0, 0.46560528881691127, 0.342414802006228, 0, 5.729152804504192, 0, 0, 0, 0, 1.069703744114556, 1.712236435369992, 0.4494359432413896, 0.4202475791977144, 0, 0, 36.86160519628804, 0, 0, 0, 0.21287341737414744, 0, 0, 1.441185982771409, 7.53980785207712, 1.544527993114872, 0.29550390463374904, 0.46560528881691127, 0, 0, 0.33358866723117914, 0.37193708982768714, 0, 2.0317365166092096, 0, 0, 0.3096443509422546, 0.482981502116597, 1.1278468392772025, 2.5803166627763403, 0, 0, 0]
