[0.8522324247918842, 0.8326820861347186, 0.782958815637433, 0.7295622892902315, 0.8364004356461507, 0.8585569546016864, 0.6986676553698604, 0.6910460630535142, 0.6872960453063917, 0.6870793358933154, 0.6824336204105967, 0.683657347893424, 0.8549551184534911, 0.8572853166176109, 0.8877045580177821, 0.712752523379506, 0.5830074652508381, 0.6752935059579634, 0.6968838671970387, 0.8472968605266286, 0.8669191829533365, 0.7830815887495494, 0.828348538540849, 0.7536048949679738, 0.8108781220135508, 0.8391075756634365, 0.8417726652917958, 0.8113845496555808, 0.8342089519086645, 1, 0.9262608958151979, 0.8304504011204168, 0.8817998920145793, 0.8752428071619828, 0.4704571964497156, 0.6836632978194002, 0.6980536697422708, 0.8623282193000498, 0.7987120647356155, 0.8579187384423842, 0.8907897243216591, 0.6219077925163209, 0.7583030320623185, 0.8354661088723896, 0.7389784423661077, 0.8537854258439639, 0.8536718273328578, 0.7656346306520185, 0.8376716039843335, 0.800014435952285, 0.7979440855111148, 0.8343645351651977, 0.7721958599486475, 0.8249444826528611, 0.8755881146697889, 0.6395107574596081, 0.8500639284638373, 0.8579187384423842, 0.8228005822868064, 0.6896462877166727, 0.5183716835917495, 0.7290147539916474, 0.7597623336260364, 0.7367574697280388, 0.555850114663406, 0.8846263217970659, 0.8038918169470939, 0.8031261649752466, 0.7110756868812999, 0.6249266115164646, 0.7354745521102934, 0.7460860322165593, 0.835553413903282, 0.8724272255675971, 0.9303295344159573]
[0.8522642069366493, 0.8446478939637329, 0.8107546184295803, 0.743587233693501, 0.7737132259634365, 0.8853233397287886, 0.7084774565917704, 0.692002554882545, 0.6851992946566047, 0.700290362281681, 0.6974501906297546, 0.7017334594908388, 0.8394066373087978, 0.8366756741770297, 0.8725455246678556, 0.7195279916987078, 0.5791852663013634, 0.6956229639115505, 0.705403063348928, 0.8389259680677263, 0.8707018046207817, 0.7817299812810463, 0.796217728313107, 0.7936086233407922, 0.8373683980315282, 0.8032864921196862, 0.853079249227429, 0.8303650579922895, 0.8518588348898029, 0.9262608958151979, 1, 0.8542693769444843, 0.8751385895426192, 0.8683064774327478, 0.4564394701338023, 0.702131128383615, 0.7548588106570999, 0.8572020219724331, 0.8260348250806021, 0.8656558806521285, 0.8537796058888716, 0.6442529715481325, 0.6304946217930232, 0.8473508995110077, 0.7715697689025485, 0.8364670445259766, 0.8232259661223037, 0.7491721353086774, 0.87078738070857, 0.8127401460722898, 0.8224172392865523, 0.8725008797895843, 0.7420947553538073, 0.8515467579412686, 0.8724153896430348, 0.6846596142500262, 0.8182453054912082, 0.8656558806521285, 0.830981872084104, 0.7577714364200051, 0.502209776103143, 0.7442988783886803, 0.819681715520292, 0.6599886063610203, 0.5746567320754783, 0.8720621960278993, 0.8331714232646246, 0.8317325881476816, 0.7148145267174526, 0.6097557908415183, 0.6943139478341838, 0.7735687192397452, 0.8545092270321912, 0.8573212759528688, 0.9011932024625895]
[0.9058747091010996, 0.9397660432205688, 0.8461144619264969, 0.7922708457354978, 0.6841694456261004, 0.8276884087723547, 0.7414605050293082, 0.8011286890375283, 0.7876069498843083, 0.7436163083068178, 0.7413277909929167, 0.7327685790244975, 0.8263827819897036, 0.8394356895910972, 0.8692482358580867, 0.8240327896703832, 0.6744250646642439, 0.719191104119687, 0.8006212167981415, 0.7982044381518832, 0.8412865906358052, 0.6694348885968664, 0.7159481918601344, 0.8367529406253889, 0.9153715688516968, 0.8046923000541154, 0.949630785218402, 0.9891109155549256, 0.8646888181230794, 0.8304504011204168, 0.8542693769444843, 1, 0.9111259925976933, 0.8792613595269195, 0.4374359252654102, 0.7325862699480082, 0.8368264788770495, 0.8857718546925306, 0.7629522391648829, 0.8680794653818366, 0.8458882821845164, 0.7308997591193032, 0.5986535466345609, 0.868515235314466, 0.8620023766739965, 0.8377126320447303, 0.779392085611321, 0.7449999287219033, 0.7909081953165675, 0.8314889135120629, 0.8388302275798925, 0.9500269351229, 0.6813304106831787, 0.9864826673873427, 0.8897714410625067, 0.6265125556413923, 0.7912611747149975, 0.8680794653818366, 0.8992111119798339, 0.7227559021934643, 0.48369142699759815, 0.6661921616791895, 0.802291473837447, 0.6189884726359562, 0.633909705820278, 0.8849884245205869, 0.8706658145405188, 0.9007172184487413, 0.7607354163632315, 0.6433129942424116, 0.6121080241360126, 0.8038970969771267, 0.8566929633083892, 0.8332202805549046, 0.7798465245272005]
[0.9055516933823232, 0.8953061527415583, 0.8688557870138979, 0.765243832351212, 0.8045169924908477, 0.8627454459339923, 0.7229570569292635, 0.7875858967404779, 0.7642693928257326, 0.727185109752515, 0.7240314465481124, 0.7191005972174269, 0.924909431723061, 0.9205212257296633, 0.9373892018610086, 0.8216267970374751, 0.6689902993202771, 0.703772811235588, 0.7898432365695357, 0.8596767889629012, 0.8970206227197385, 0.7866491378737511, 0.7991266990719458, 0.8293915073240201, 0.8946937893259137, 0.8727487503005523, 0.8896946780299043, 0.8807389420798796, 0.8789620749618348, 0.8817998920145793, 0.8751385895426192, 0.9111259925976933, 1, 0.9021310479906778, 0.45882553837663076, 0.7189900898796728, 0.7894282229074059, 0.9560254915971708, 0.8327039507328331, 0.9473540880533987, 0.9358123072223422, 0.7257994703621088, 0.6392497341840424, 0.9479205667094003, 0.8318448148689511, 0.9221477544671604, 0.8585769177902114, 0.8507455705412924, 0.8543365387864381, 0.8928680332600613, 0.8714317092349498, 0.8914421027660623, 0.7822196821724914, 0.8988246855283473, 0.947384405500211, 0.6755480674512624, 0.8890867099282467, 0.9473540880533987, 0.945710167166773, 0.7633722440650638, 0.4954115349666099, 0.7968068295163506, 0.8915184763150726, 0.7347751009327101, 0.6283056768929642, 0.9533304189960335, 0.8932981236850854, 0.8965239304574723, 0.7996623645537727, 0.6964619314525584, 0.7301968359364293, 0.8576574259912368, 0.9259777227317495, 0.897218313292812, 0.8375447979750094]
[0.9421862158935785, 0.8584813272461861, 0.7669480899546559, 0.6809703017585532, 0.8592878858405326, 0.8220751602019759, 0.646720346638198, 0.6436020618248129, 0.680463909219315, 0.6395561122294703, 0.6365258092949201, 0.6386819388864132, 0.8950796801642656, 0.895366222949336, 0.9173925154750734, 0.7395571354945666, 0.5471045922715593, 0.6290672962598468, 0.6484806155638928, 0.8679287145514404, 0.9116663142844719, 0.8083782392335835, 0.8594582884821966, 0.7983718671558568, 0.8659677927173022, 0.8866390225874646, 0.8473709595279595, 0.8465621494676241, 0.8067056919824888, 0.8752428071619828, 0.8683064774327478, 0.8792613595269195, 0.9021310479906778, 1, 0.4081891231807445, 0.6385588684479416, 0.6848934025335439, 0.8705272840628236, 0.821026968411344, 0.8529004356416754, 0.9230633294893471, 0.6102491866495687, 0.6875869422550711, 0.8798721493236101, 0.7382139906443863, 0.8590391968637487, 0.882474523509275, 0.8041512650573427, 0.8302279891550489, 0.8193519927933257, 0.7905161525157568, 0.8350947067449338, 0.7694547368389141, 0.8564128089971813, 0.8779042876922359, 0.5927112007448728, 0.8995206530603957, 0.8529004356416754, 0.8236606272552371, 0.6960031757052157, 0.43867785214910393, 0.7340852119147343, 0.8029946131910403, 0.7649818623019984, 0.5160898676052318, 0.86861448238739, 0.7837377118192501, 0.845655339002992, 0.686185878438342, 0.6161262681071793, 0.7494476882788601, 0.7879608834864265, 0.8635827488721041, 0.8433408118345871, 0.9018584999915564]
[0.3797341521455967, 0.5207535140948101, 0.6603102124719495, 0.7110492622637984, 0.4460208723057777, 0.5754850715031812, 0.6270530933630084, 0.5494969079212989, 0.6094704443775443, 0.641096925720286, 0.6276535456890143, 0.6592588335418885, 0.5210476253961694, 0.5483804866232888, 0.5291406668971036, 0.5525517111528009, 0.7255542393048511, 0.664018285632354, 0.5283713443435568, 0.4640475096008748, 0.4310869733067495, 0.5201173530871149, 0.5118854228770753, 0.4182154199681913, 0.4659081839977324, 0.5262584558460742, 0.535374599146157, 0.439598239529848, 0.6227038731748324, 0.4704571964497156, 0.4564394701338023, 0.4374359252654102, 0.45882553837663076, 0.4081891231807445, 1, 0.6598119377164822, 0.6311244339847039, 0.515906867255777, 0.5625629704599457, 0.5312491244110673, 0.4987155651765822, 0.7192215087057513, 0.6513066850513127, 0.5207538784944493, 0.6596546433946319, 0.48411774561716886, 0.5151438519856816, 0.4432828515974622, 0.48790634285339923, 0.560655366924573, 0.5956912537412641, 0.4558348632833118, 0.634413615879257, 0.46881899159393353, 0.5171171132535289, 0.7120457195654779, 0.5160912828721621, 0.5312491244110673, 0.4604150002777825, 0.553249990122247, 0.9518038083799384, 0.4491028356855924, 0.4543522219870322, 0.5360714807317543, 0.7889252292021827, 0.5067372581766375, 0.6409780538506461, 0.49692094489521, 0.601197037088218, 0.7561653952895792, 0.6797182390379056, 0.491874482165136, 0.5190268484623921, 0.531967403005846, 0.4850442280849919]
[0.6194425144604673, 0.7078779512070694, 0.673341094117278, 0.8540835038213962, 0.6284710853423124, 0.7438588145022897, 0.9880941235543578, 0.7147572859932286, 0.9289686252418706, 0.9909344907878097, 0.9883006875884587, 0.9999722241064041, 0.6780773337113288, 0.6759572649287116, 0.6931582319675657, 0.6828413079634967, 0.7214068407141159, 0.9842699545523225, 0.713742699513295, 0.5724724804057378, 0.5919034332404172, 0.5327792572065526, 0.5216555178659104, 0.6036470145541709, 0.7241412032941528, 0.6841181043269683, 0.7234794242030539, 0.724209233698511, 0.7372903084990431, 0.6836632978194002, 0.702131128383615, 0.7325862699480082, 0.7189900898796728, 0.6385588684479416, 0.6598119377164822, 1, 0.8187323860609518, 0.7328692290801104, 0.6990008504120584, 0.6805406843610755, 0.6836915950673049, 0.6124361415220458, 0.6795532256892755, 0.7125823687369228, 0.7907237233393608, 0.6589992536623035, 0.6570818985595982, 0.5723452222258084, 0.6077597798735335, 0.5990300911035076, 0.7046865121879015, 0.7193590804450185, 0.578769795528902, 0.7271368614918639, 0.7190425323039549, 0.5423466729604466, 0.6721771239300154, 0.6805406843610755, 0.7130744822454804, 0.5063122498587183, 0.6863862109418571, 0.4830208105655197, 0.6077277671764353, 0.5805394146523235, 0.768298876359442, 0.7395585448066057, 0.72304824839177, 0.6795170650461432, 0.510149729164306, 0.7081696884584848, 0.6350826842354838, 0.513553270080544, 0.7333832531992008, 0.6499641533602164, 0.6603913468602961]
[0.7086004161367425, 0.8282480442989577, 0.8384180456475041, 0.8424566071111559, 0.5410388341260529, 0.8372783666375537, 0.8147338748414579, 0.8789474268088339, 0.7930232796224308, 0.8268249917059638, 0.8150081563357979, 0.8188365700777044, 0.7211264623653371, 0.7535027182868148, 0.7608663582012886, 0.8066530225059293, 0.7961027481672722, 0.8106185301047013, 0.8800072368907976, 0.6628203444701665, 0.6688887152361408, 0.6554509132795958, 0.6072404693178899, 0.6985935911129051, 0.7994991935810677, 0.7271241220412216, 0.8422840469737175, 0.8450502786731927, 0.8783089099459942, 0.6980536697422708, 0.7548588106570999, 0.8368264788770495, 0.7894282229074059, 0.6848934025335439, 0.6311244339847039, 0.8187323860609518, 1, 0.8189746577923641, 0.7736778118704933, 0.8080983953112351, 0.7229815774246392, 0.83198392826422, 0.5691011687247639, 0.7910087680792572, 0.8813570434555453, 0.7628421118349262, 0.7132036354832996, 0.6736006212193132, 0.7323641924205364, 0.7898280615056755, 0.8504276191593316, 0.8409106452967258, 0.7039270300449789, 0.847243613008008, 0.8129906447882931, 0.7744030125949899, 0.7030642237008465, 0.8080983953112351, 0.8518992027078661, 0.7535575558391486, 0.6671249990858052, 0.6734224479723385, 0.7568150611611685, 0.5766521605081395, 0.8097769187819903, 0.8285523849550744, 0.8732331121460294, 0.8396192932093873, 0.7511894936000626, 0.77293471636079, 0.5776657755102521, 0.7532706241957027, 0.8155945461825284, 0.7880303742262077, 0.6537571820691739]
[0.8797073622998898, 0.8905911448147926, 0.8754402520068272, 0.7755178211691445, 0.7931189383154932, 0.8872733079332643, 0.7323258225574346, 0.8076777884095862, 0.7582964430535012, 0.7399329388876358, 0.732312916069923, 0.7329757230301441, 0.9168606677485333, 0.9192051386834661, 0.9267212364548394, 0.8320973685577214, 0.6932006594787657, 0.7168291765590642, 0.8083610124930897, 0.8651642718572461, 0.8861721931512185, 0.8086453190638822, 0.7974001695537773, 0.8024667348715206, 0.877860775299133, 0.8662390688512163, 0.8796008232171296, 0.8598013554925537, 0.9158134733108964, 0.8623282193000498, 0.8572020219724331, 0.8857718546925306, 0.9560254915971708, 0.8705272840628236, 0.515906867255777, 0.7328692290801104, 0.8189746577923641, 1, 0.8546254605128293, 0.968308598381483, 0.9313339897595924, 0.7652071608363407, 0.669819305733746, 0.943482834350844, 0.8255486753091117, 0.9297608773228231, 0.8660860182053819, 0.8413292148241858, 0.868295798445924, 0.9120173886626978, 0.8892927294243053, 0.8693826573691944, 0.8072229140127499, 0.8771502641916376, 0.9538326926014659, 0.7215737548185603, 0.8874520339356652, 0.968308598381483, 0.9475896343547293, 0.7771172845945697, 0.5427679347814607, 0.8255700189714927, 0.8781518406584408, 0.7435104754869292, 0.6729852888123337, 0.9757909705725107, 0.9062839638854028, 0.9127606882569467, 0.8210785676272554, 0.726149379014064, 0.7276567364289879, 0.8550210189671826, 0.9370845068753059, 0.9151158841293546, 0.8216750826217217]
[0.8120865285472201, 0.750112193211789, 0.7816736985170989, 0.7037185740921823, 0.7694647031734064, 0.8671708793238746, 0.6969104622798726, 0.7254953038890076, 0.7101253668836326, 0.6967082204108263, 0.6908784434945893, 0.6990577688777876, 0.8952413599720953, 0.874867126892497, 0.8835122174744781, 0.7446823373092242, 0.6767516975063468, 0.6936088915998018, 0.7335108603958379, 0.8333922480867636, 0.831382028670112, 0.8619739339392364, 0.7991153931926356, 0.7322224704456639, 0.7698982865646053, 0.8799419651578376, 0.75797528664104, 0.7303494144388352, 0.8302876901871048, 0.7987120647356155, 0.8260348250806021, 0.7629522391648829, 0.8327039507328331, 0.821026968411344, 0.5625629704599457, 0.6990008504120584, 0.7736778118704933, 0.8546254605128293, 1, 0.8626590006526885, 0.8687542161139187, 0.722168815089637, 0.645444531407199, 0.8805432391390364, 0.7437681022326059, 0.8702247181564224, 0.9381992893011215, 0.8384636472213921, 0.8378012924446553, 0.8320398666646356, 0.8056453994866969, 0.7479176747565146, 0.8315370467863195, 0.746350594204478, 0.8557186011639161, 0.7165808270048938, 0.8647646303031726, 0.8626590006526885, 0.8098876223051187, 0.7425158380071512, 0.5953630328197133, 0.7983642547478246, 0.795392390950538, 0.7537438631662775, 0.6569051895758975, 0.8564821651559472, 0.800866123139827, 0.797284229373919, 0.7412461476804251, 0.7370710760374157, 0.8114077515397927, 0.8148257174517571, 0.9003771633428803, 0.8473204360446535, 0.825699692035329]
[0.8690874317898117, 0.8695420530842259, 0.9068999104429218, 0.756269190945075, 0.7798667716234559, 0.8825258147703047, 0.679040576506295, 0.8042131470069669, 0.7062160394561586, 0.6867136570703407, 0.6789732187553178, 0.6805695715353977, 0.9197229911755148, 0.9231464072021299, 0.9315955086294384, 0.7995052989017, 0.6968212788998754, 0.6642944354127662, 0.8024118023314307, 0.8686927837588666, 0.8878096829150092, 0.8385059922241817, 0.8194431820912236, 0.8083482512353009, 0.846428979547405, 0.8538587230523756, 0.8718758712751948, 0.8363780871890073, 0.9117518681530864, 0.8579187384423842, 0.8656558806521285, 0.8680794653818366, 0.9473540880533987, 0.8529004356416754, 0.5312491244110673, 0.6805406843610755, 0.8080983953112351, 0.968308598381483, 0.8626590006526885, 1, 0.9268602109542332, 0.7975556029500217, 0.6464419609898722, 0.9450262870627069, 0.8200432495779721, 0.9298582077239037, 0.8696160248896658, 0.851210123921466, 0.8891339106917848, 0.947468146347242, 0.8887435449191335, 0.8547674767422394, 0.8428132288257357, 0.8628057385485861, 0.9500785105962549, 0.7759652868945592, 0.8804759773520793, 0.9999999999999999, 0.9467176075767795, 0.8259821941410463, 0.5671328684939846, 0.868804556612784, 0.8992836988011946, 0.7484928571727576, 0.678691642513271, 0.9757654055559085, 0.9251247382016071, 0.8947117325704853, 0.8778822822279957, 0.7479444027571738, 0.7443460288200872, 0.8975511022653504, 0.933188196004481, 0.9299713259313792, 0.8202615799390671]
[0.912152163515762, 0.8609204297797234, 0.8167548035357303, 0.7200229344291877, 0.8968497196231496, 0.8462788684041168, 0.6866583850232835, 0.713501387749633, 0.6957810824783497, 0.6859215658013352, 0.6804271429244808, 0.6838634179222719, 0.9510666714511476, 0.9524254570383298, 0.9531292566289902, 0.7575978030045601, 0.6282751843127906, 0.6635884408344378, 0.7108235143276951, 0.8745885512883715, 0.9022700179512219, 0.872226624428064, 0.8884079021744256, 0.7703978636733164, 0.8225904374583572, 0.9043926087489528, 0.8463743359207647, 0.809639434503021, 0.8480452194277677, 0.8907897243216591, 0.8537796058888716, 0.8458882821845164, 0.9358123072223422, 0.9230633294893471, 0.4987155651765822, 0.6836915950673049, 0.7229815774246392, 0.9313339897595924, 0.8687542161139187, 0.9268602109542332, 1, 0.7118450699987681, 0.7541682307978536, 0.9446554406191552, 0.7609737491814202, 0.9110848663004336, 0.9393621743245333, 0.8531572916907729, 0.8476352986224263, 0.8858810008560857, 0.8268266149267687, 0.805907409864297, 0.8542692640386816, 0.8266555989150107, 0.9494369040114454, 0.6598432726856999, 0.9342530182363555, 0.9268602109542332, 0.8908214007534708, 0.7319818868397644, 0.5243616518894891, 0.8039831195349312, 0.835917206598701, 0.8397683791251119, 0.6070404165979884, 0.9368427874093321, 0.842361096779887, 0.8407164419150198, 0.7674640043395121, 0.7194931495099403, 0.8029682567197276, 0.8368577695025401, 0.938651693260135, 0.9079039937521257, 0.912447601590457]
[0.6522605378664226, 0.7972872335846116, 0.8711723967666525, 0.7926790799029528, 0.49922508534087195, 0.7216252087226201, 0.5903360584910766, 0.7931875766690879, 0.616995312387786, 0.6001010162621048, 0.590171864934791, 0.6123455841122283, 0.7082384600065975, 0.7352891124198296, 0.7316159140649182, 0.7963574632239123, 0.7289327970183938, 0.5943516586475218, 0.7772748980148428, 0.672826377493182, 0.6632716948044916, 0.6632566297629203, 0.5973464640356293, 0.6055000672506123, 0.6985114658094781, 0.6671293707116367, 0.7977964850879834, 0.7404560623959862, 0.8138636394190613, 0.6219077925163209, 0.6442529715481325, 0.7308997591193032, 0.7257994703621088, 0.6102491866495687, 0.7192215087057513, 0.6124361415220458, 0.83198392826422, 0.7652071608363407, 0.722168815089637, 0.7975556029500217, 0.7118450699987681, 1, 0.5702680018367899, 0.7429329949969307, 0.808364542057459, 0.7204075153464512, 0.673065772179474, 0.6262909410773273, 0.6787164056038572, 0.8310841379576682, 0.7980109382107156, 0.7260951834867307, 0.7181180953334796, 0.7583327073415922, 0.791723861783088, 0.7846386693199046, 0.6669935384454772, 0.7975556029500217, 0.7715102252482154, 0.8179764670985668, 0.7202659957915719, 0.6700360815642483, 0.7270716444057829, 0.523800165787534, 0.7220356054297085, 0.7606544014753203, 0.8889824882532351, 0.7878403454713496, 0.8974671997769752, 0.7117314136441553, 0.5874571251054681, 0.8068547876589557, 0.7689496643912184, 0.7778380984449557, 0.5637036265985893]
[0.631134412598608, 0.6350769577129916, 0.615802217647709, 0.6900599489818349, 0.7969482271214867, 0.6477567259053172, 0.6809794901813125, 0.5118144311207918, 0.6247406386101737, 0.668462626094648, 0.6652913413033701, 0.6793281362227931, 0.6855568731975095, 0.6989383372570749, 0.7052318732398825, 0.5211213451036107, 0.48470284343734155, 0.6506622864534007, 0.4968106500420458, 0.6681571890386502, 0.6463283778180607, 0.6849234993421855, 0.730347636077514, 0.479598848497054, 0.5743111688665375, 0.6720280950837297, 0.6431242595836703, 0.5813901788579624, 0.6746497751921292, 0.7583030320623185, 0.6304946217930232, 0.5986535466345609, 0.6392497341840424, 0.6875869422550711, 0.6513066850513127, 0.6795532256892755, 0.5691011687247639, 0.669819305733746, 0.645444531407199, 0.6464419609898722, 0.7541682307978536, 0.5702680018367899, 1, 0.6482069851802311, 0.5575187327063875, 0.6243974862597694, 0.727199534815641, 0.5472698007381234, 0.5804593236190946, 0.6327967712267801, 0.6131321689759117, 0.5625362958710399, 0.6923146023149596, 0.5906461031037884, 0.6762638253072041, 0.503176187290271, 0.754055103672829, 0.6464419609898722, 0.6105181178489948, 0.4737021355986203, 0.654759115790006, 0.5082252239966013, 0.4826420883500122, 0.696756262102162, 0.538902059734835, 0.6954499143129254, 0.6463626338405123, 0.5952259281158903, 0.5458998069656953, 0.6047645448673156, 0.6937305250495018, 0.4955748227463272, 0.6686448990208548, 0.652880606611169, 0.7519737761299995]
[0.8900527480441166, 0.8649426886823386, 0.8664490631720095, 0.7511286461193081, 0.8083000703146012, 0.8602688645786957, 0.7122584496337352, 0.8003029490491537, 0.7439804123594227, 0.7235531414886865, 0.7165414682449592, 0.7127206372450273, 0.9652929736456433, 0.9569766956969532, 0.9619668650791284, 0.8067595492891018, 0.7182919169147517, 0.6972382840460151, 0.8019113719797268, 0.8574743417567866, 0.8868422121444869, 0.8442972182200507, 0.8340309666734291, 0.804112140503017, 0.8584571904917223, 0.8774267947784594, 0.8629929601892264, 0.8359025278187682, 0.8777702245843584, 0.8354661088723896, 0.8473508995110077, 0.868515235314466, 0.9479205667094003, 0.8798721493236101, 0.5207538784944493, 0.7125823687369228, 0.7910087680792572, 0.943482834350844, 0.8805432391390364, 0.9450262870627069, 0.9446554406191552, 0.7429329949969307, 0.6482069851802311, 1, 0.8285422481212046, 0.9345870576038684, 0.8742985650369138, 0.889657834067008, 0.8604934753677559, 0.892208057214956, 0.8769691942304894, 0.8389354616292614, 0.845434703931092, 0.8551003900829318, 0.9446435532682611, 0.7208699080553596, 0.8991264872766022, 0.9450262870627069, 0.9275275941807445, 0.7659232921535161, 0.55832067262433, 0.8027296904340014, 0.8770861988626806, 0.7917110183101986, 0.693750996151135, 0.9398306478695175, 0.8870133302195928, 0.879184128020738, 0.7977389057553267, 0.7766079180757774, 0.7957621147378964, 0.8671675316301711, 0.972439940912301, 0.9147336591077675, 0.8477024778833876]
[0.7564880359386407, 0.8784020779925357, 0.8608942995418305, 0.827453059028129, 0.542815615390776, 0.8408344978287647, 0.7825260482725236, 0.8775924782380469, 0.831906861593586, 0.7930749447004356, 0.7836134937847821, 0.7907140095663064, 0.7775632539621968, 0.7971283872372198, 0.7975531646225064, 0.854841913977204, 0.8637905473099409, 0.7921426102751293, 0.8687062003289645, 0.6878093822595973, 0.7068894910971488, 0.6139718012581127, 0.607252057922398, 0.8084203381049884, 0.8290887124161871, 0.7675703465311319, 0.8937626699892405, 0.8653874770005264, 0.8555369207383628, 0.7389784423661077, 0.7715697689025485, 0.8620023766739965, 0.8318448148689511, 0.7382139906443863, 0.6596546433946319, 0.7907237233393608, 0.8813570434555453, 0.8255486753091117, 0.7437681022326059, 0.8200432495779721, 0.7609737491814202, 0.808364542057459, 0.5575187327063875, 0.8285422481212046, 1, 0.7830201955766419, 0.7148938696360453, 0.7203553179283212, 0.7089756912170216, 0.7912809684038283, 0.8523365753572737, 0.8795169918609856, 0.6963029994447397, 0.8792548264270958, 0.8334391456585662, 0.7462607202923293, 0.7181493304048799, 0.8200432495779721, 0.8290219500283289, 0.7176709913965018, 0.699376968518974, 0.633363971739238, 0.7874094699097639, 0.6026352642089332, 0.8151823397509584, 0.8193400379178798, 0.8739207909858046, 0.8323379356865583, 0.7815106431126746, 0.7909737062818026, 0.666759570741949, 0.7568122759815572, 0.8117955531237476, 0.7868920094253598, 0.6899525027237757]
[0.8803009326393324, 0.8243597571570455, 0.8325730525181422, 0.6896186248618206, 0.7804293421184171, 0.8421767935717889, 0.6608940061165707, 0.7930268059175904, 0.7040545112645871, 0.67223930606064, 0.6695570191446655, 0.6593352623427706, 0.9327893553250773, 0.9299175683060467, 0.9378022151280894, 0.80781395516846, 0.705185160471402, 0.6516052493202518, 0.8034255659752768, 0.864193407262441, 0.8781267583908587, 0.8219788783748523, 0.827072104242313, 0.7934990512987442, 0.836957165823574, 0.8847676120801463, 0.8176552723927385, 0.8075568979187361, 0.864574279105595, 0.8537854258439639, 0.8364670445259766, 0.8377126320447303, 0.9221477544671604, 0.8590391968637487, 0.48411774561716886, 0.6589992536623035, 0.7628421118349262, 0.9297608773228231, 0.8702247181564224, 0.9298582077239037, 0.9110848663004336, 0.7204075153464512, 0.6243974862597694, 0.9345870576038684, 0.7830201955766419, 1, 0.8774955901651781, 0.8993636071830329, 0.8619132481053913, 0.8609129044253372, 0.8580288091821261, 0.8214056370961222, 0.8418895643406771, 0.8249768102634266, 0.9339212438400325, 0.7056393120927986, 0.9009332777849474, 0.9298582077239037, 0.9053540695036618, 0.71937276722661, 0.5174041179684434, 0.8512541124813668, 0.8683444937711979, 0.7871112667458994, 0.6537296633522603, 0.9282027152359568, 0.8439874791439584, 0.8678271389422807, 0.7874507254153749, 0.7445692126088616, 0.7689776208766718, 0.8774181510953754, 0.9059677960494472, 0.9350126271172416, 0.8145885004940194]
[0.8702434867548524, 0.7720838167344958, 0.7615180387907312, 0.6373904536808147, 0.8525475635044117, 0.8639195355370629, 0.6577072339030539, 0.6752107625315645, 0.6718549760473497, 0.654456771063663, 0.6491288312666431, 0.6572180754508393, 0.8961528826823463, 0.8972183218535406, 0.8919172567588439, 0.6966719111065395, 0.6426967541497721, 0.644121233183354, 0.6749459972045224, 0.8585011118111036, 0.854355766846768, 0.888610612503421, 0.8877686865032061, 0.7680686218607884, 0.7497166242484297, 0.9340494404758284, 0.7681403263421867, 0.7395363702879224, 0.8289747086022539, 0.8536718273328578, 0.8232259661223037, 0.779392085611321, 0.8585769177902114, 0.882474523509275, 0.5151438519856816, 0.6570818985595982, 0.7132036354832996, 0.8660860182053819, 0.9381992893011215, 0.8696160248896658, 0.9393621743245333, 0.673065772179474, 0.727199534815641, 0.8742985650369138, 0.7148938696360453, 0.8774955901651781, 1, 0.8709553114718273, 0.8321444519091958, 0.8617596891300264, 0.7868423020394321, 0.7460159677028712, 0.8678108544311416, 0.753519081534276, 0.8701112336867853, 0.6734458295211221, 0.9198134640990354, 0.8696160248896658, 0.82042318902823, 0.6846031697441739, 0.5411836786109748, 0.7962402364297587, 0.7735339249782124, 0.8594889163587821, 0.6152904275536164, 0.8755430227876942, 0.7721964369615779, 0.792056543245011, 0.7306681363265076, 0.7337672101990093, 0.8244840696171111, 0.8072981885512817, 0.8732766791465978, 0.8488890612197518, 0.8994379551638955]
[0.8533050790812603, 0.7235979493275912, 0.7833806554562412, 0.5015895764194908, 0.7303696922333238, 0.8286054706799881, 0.5753824936685473, 0.7277112634223198, 0.6299918522918401, 0.5810760412944854, 0.5817236690063687, 0.5726769792411681, 0.9037299489829824, 0.8766407663246681, 0.875427286898904, 0.6948736769158259, 0.728887715345504, 0.5882288792747519, 0.7270500621203231, 0.8236814737222973, 0.8222320011510496, 0.8408382402910427, 0.8314060210579912, 0.8304530266674205, 0.7210893203094855, 0.8992218786788825, 0.7265893465361207, 0.703964859749712, 0.7941475071704599, 0.7656346306520185, 0.7491721353086774, 0.7449999287219033, 0.8507455705412924, 0.8041512650573427, 0.4432828515974622, 0.5723452222258084, 0.6736006212193132, 0.8413292148241858, 0.8384636472213921, 0.851210123921466, 0.8531572916907729, 0.6262909410773273, 0.5472698007381234, 0.889657834067008, 0.7203553179283212, 0.8993636071830329, 0.8709553114718273, 1, 0.7976411146141017, 0.8220613336151544, 0.8007885532846657, 0.7406245001658287, 0.882598053519834, 0.7216010391540376, 0.8071282682205927, 0.7104170945845422, 0.8784795620017344, 0.851210123921466, 0.80883116872611, 0.6456143583118328, 0.5025950431175478, 0.7842686161336817, 0.7854384955810323, 0.8683869152486479, 0.6829778810927715, 0.8355727981896812, 0.7614026349715278, 0.8086025950233137, 0.7511224171768455, 0.7712703829387754, 0.8457823111781444, 0.8297843221489326, 0.8264022734495613, 0.8214193530502754, 0.7992365448945383]
