[-0.647773027420044, -0.7726377844810486, 0.15231700241565704, 0.10098851472139359, -0.2627714276313782, -0.36029043793678284, -0.29599156975746155, -0.49935102462768555, 0.03993890434503555, -0.45115265250205994, 0.3680764436721802, -0.2035653293132782, 0.30994364619255066, -0.22963422536849976, 0.7399396896362305, -0.2636808753013611, 0.056191712617874146, -0.04108491539955139, 0.07817558944225311, 0.09269482642412186, 0.31487271189689636, -0.0163011122494936, -0.034594591706991196, 0.2495792955160141, 0.5442982912063599, -0.5966529250144958, -0.5145582556724548, 0.42190471291542053, 0.17457811534404755, 0.2185688465833664, -0.3097545802593231, 0.14059965312480927, -0.21658679842948914, -0.6475362777709961, 0.4692114591598511, 0.43257349729537964, -0.17867279052734375, 0.03851857781410217, -0.200554758310318, -0.4675615727901459, -0.7121984958648682, -0.6193088293075562, -0.26992207765579224, 0.10857042670249939, 0.2268260419368744, -0.6126180291175842, 0.11097075045108795, 0.659631073474884, -0.06383445858955383, 0.12989310920238495, 0.7088794112205505, -0.37720876932144165, -0.7590014338493347, -0.24115221202373505, 0.22872817516326904, 0.49020352959632874, 0.039532892405986786, 0.5695446133613586, -0.24493619799613953, 0.041580379009246826, -0.05276428163051605, 0.710073709487915, 0.3567790687084198, 0.08571625500917435, 0.9990363717079163, 0.14150840044021606, -0.7798346877098083, -0.8768747448921204, 0.6919655799865723, -0.963090717792511, 0.9999998807907104, 0.39752426743507385, -0.9994010329246521, 0.9999784231185913, 0.9999684691429138, 0.9999591112136841, 0.9792282581329346, -0.9999706149101257, 0.5673796534538269, 0.6007839441299438, -0.02981809712946415, -0.134505957365036, 0.7915008664131165, 0.9999526143074036, 0.6890010237693787, 0.9999856948852539, -0.9141615033149719, -0.11827908456325531, -0.5549407601356506, 0.9992778301239014, -0.9990128874778748, -0.3986953794956207, 0.9999893307685852, 0.39337822794914246, 0.44409120082855225, 0.9989305138587952, -0.9916684627532959, 0.9999986290931702, 0.9999846816062927, 0.988527238368988, 0.999999463558197, -0.9999723434448242, 0.9968884587287903, 0.9999979734420776, -0.4755844175815582, 0.999996542930603, 0.018165109679102898, -0.9999998807907104, 0.9999626278877258, -0.9186805486679077, -0.9999113082885742, 0.9999873042106628, 1.0, 0.9632751941680908, 0.999997615814209, -0.3348395526409149, -0.2679755985736847, 0.9933249354362488, 0.019071172922849655, -0.999997079372406, 0.9381028413772583, 0.6297023892402649, 0.9999818205833435, 0.9999949932098389, 0.7486026287078857, 0.9998210072517395, -0.9131231904029846, 0.5081594586372375]
[-0.4491286873817444, -0.26018673181533813, -0.3308855891227722, 0.06047568470239639, -0.1470397412776947, -0.02234370820224285, -0.5662173628807068, -0.08132659643888474, -0.5510059595108032, 0.1038244441151619, 0.8030677437782288, -0.10162325203418732, -0.12120027840137482, 0.13906699419021606, 0.2093445062637329, -0.842377781867981, -0.42045125365257263, 0.7034883499145508, -0.3680263161659241, 0.18508444726467133, 0.43196749687194824, 0.5121910572052002, 0.23339225351810455, 0.12793771922588348, -0.06394336372613907, 0.30242031812667847, -0.45565518736839294, -0.7844905853271484, 0.3487813472747803, 0.13300244510173798, -0.007982585579156876, 0.12190371751785278, -0.4763267934322357, -0.07409407198429108, -0.2216138243675232, 0.13849930465221405, 0.6980869174003601, 0.15898266434669495, 0.5935466289520264, 0.28890764713287354, -0.24842756986618042, 0.4689041078090668, -0.20591016113758087, -0.6129310727119446, -0.558352530002594, -0.04083293303847313, 0.2996841073036194, 0.4963779151439667, 0.010567044839262962, 0.4490748643875122, 0.8025776147842407, -0.524567186832428, -0.18689674139022827, -0.32591062784194946, -0.12069352716207504, 0.25239720940589905, 0.37885013222694397, 0.6533486247062683, -0.29370179772377014, 0.16315585374832153, 0.31449899077415466, -0.5444002747535706, 0.3568040430545807, -0.0978311225771904, 0.9999815225601196, -0.7153468728065491, -0.6645250916481018, -0.9855479001998901, -0.043796636164188385, -0.08128781616687775, 0.9999999403953552, 0.45550990104675293, -0.9999904036521912, 0.9999952912330627, 0.9909006357192993, 0.9999715685844421, 0.8917372226715088, -0.9992228150367737, 0.3933640420436859, 0.96652752161026, 0.20162422955036163, 0.41404202580451965, 0.017430268228054047, 0.9976834654808044, 0.561549961566925, 0.9999931454658508, -0.7831634283065796, -0.43166103959083557, 0.9430489540100098, 0.9997870326042175, -0.9998037219047546, -0.9693205952644348, 0.9999948143959045, -0.03372741863131523, -0.12465573847293854, 0.9996357560157776, -0.9481566548347473, 0.9999986886978149, 0.9999797344207764, 0.9946382641792297, 0.9999998211860657, -0.9997479915618896, 0.9991918206214905, 0.9999980330467224, 0.40809735655784607, 0.9999711513519287, 0.901934802532196, -0.9999996423721313, 0.9995989799499512, -0.505481481552124, -0.9995508790016174, 0.9999265670776367, 0.9999999403953552, 0.602414071559906, 0.9999637007713318, 0.651526153087616, -0.06477084755897522, 0.9877105355262756, 0.5464498996734619, -0.999995768070221, 0.6419029235839844, -0.12187217175960541, 0.9999897480010986, 0.9999927878379822, -0.12850765883922577, 0.9988534450531006, -0.968862771987915, -0.17281654477119446]
[0.5558315515518188, -0.5988894104957581, 0.5154979825019836, 0.3911020755767822, -0.24187788367271423, -0.1991645246744156, -0.47088003158569336, -0.25075221061706543, -0.27693191170692444, 0.014375277794897556, 0.28320369124412537, 0.2638414204120636, 0.625324547290802, -0.3314072787761688, 0.5410760045051575, -0.43747514486312866, 0.09505311399698257, -0.6570281982421875, 0.578529953956604, -0.403757780790329, 0.20417019724845886, -0.1528804749250412, -0.04105215147137642, -0.23329846560955048, 0.31627607345581055, -0.27690136432647705, -0.014435487799346447, 0.5039957165718079, -0.37935879826545715, 0.26487791538238525, -0.14818449318408966, 0.6269461512565613, -0.3366689085960388, -0.260913223028183, 0.22259728610515594, 0.37288138270378113, 0.12194366008043289, 0.13753291964530945, -0.313310444355011, 0.013151243329048157, -0.23550230264663696, -0.5988537669181824, 0.3015787899494171, 0.2622963786125183, 0.2952546775341034, 0.2614660859107971, 0.007314905524253845, 0.4212721586227417, 0.04280580207705498, -0.07927999645471573, 0.3381742835044861, -0.33141976594924927, -0.4780265986919403, -0.5366523265838623, 0.05464950203895569, 0.6872193813323975, -0.2748354375362396, -0.13095705211162567, 0.04845814406871796, 0.5055972337722778, -0.15417999029159546, 0.5604227781295776, -0.17502805590629578, 0.2812076210975647, 0.9997581839561462, 0.2368118166923523, 0.016983872279524803, -0.9865251779556274, 0.8269739747047424, -0.9520615339279175, 0.9999993443489075, 0.7104638814926147, -0.9998549818992615, 0.9999977350234985, 0.9996060132980347, 0.9999535083770752, 0.7975029349327087, -0.9998276233673096, -0.1649632751941681, 0.1360032707452774, 0.023291248828172684, -0.45333024859428406, 0.32994112372398376, 0.9997904896736145, 0.12372498959302902, 0.9999847412109375, -0.8248469233512878, 0.78614741563797, 0.5327421426773071, 0.9984950423240662, -0.9999818205833435, -0.9003905057907104, 0.9999892711639404, 0.24622265994548798, -0.23169131577014923, 0.9995598793029785, -0.9412183165550232, 0.9999995231628418, 0.9999862909317017, 0.9870644211769104, 0.9999986886978149, -0.9999826550483704, 0.998231828212738, 0.9999978542327881, 0.05304134264588356, 0.9999844431877136, 0.5730896592140198, -0.9999997615814209, 0.9998317360877991, -0.7617194056510925, -0.999781608581543, 0.999992847442627, 1.0, 0.9658350944519043, 0.9999972581863403, -0.23842881619930267, 0.46701979637145996, 0.9878987669944763, -0.006359849125146866, -0.9999992251396179, 0.7334741353988647, 0.579771101474762, 0.9999950528144836, 0.9999972581863403, 0.6365813612937927, 0.9983810186386108, -0.7896122932434082, 0.7685331702232361]
[0.14227427542209625, -0.6074278354644775, -0.6949037313461304, 0.1415083408355713, -0.18666107952594757, 0.8157708644866943, -0.02117888629436493, -0.11882035434246063, -0.8718206286430359, 0.883682370185852, 0.5303396582603455, 0.16462701559066772, -0.026826823130249977, 0.17075417935848236, 0.35479649901390076, -0.29125526547431946, -0.3855966031551361, 0.4676958918571472, 0.6414384841918945, 0.14716237783432007, 0.0942976251244545, 0.8130981922149658, 0.6428331136703491, 0.11119991540908813, 0.37295272946357727, 0.10681302100419998, 0.3509475290775299, 0.14980950951576233, 0.5097377300262451, 0.06623665988445282, 0.6886153817176819, 0.22428485751152039, -0.14472736418247223, 0.2570157051086426, 0.12316305935382843, 0.18500956892967224, 0.7395508289337158, 0.5957092642784119, -0.05412999913096428, -0.016290156170725822, -0.43616485595703125, 0.35830390453338623, 0.09454277902841568, -0.5262200832366943, -0.681477427482605, -0.023415789008140564, 0.4153413772583008, 0.6420232057571411, -0.2623339593410492, 0.7943460941314697, 0.9473495483398438, 0.19895485043525696, 0.29865291714668274, -0.6465318202972412, 0.3505935072898865, 0.16881108283996582, -0.07718824595212936, -0.24686695635318756, -0.04585444927215576, 0.3477367162704468, -0.5702687501907349, -0.12747704982757568, -0.006779924500733614, 0.6583042740821838, 0.9999852180480957, 0.3522520661354065, -0.46800726652145386, -0.996935248374939, 0.531177818775177, -0.04384976252913475, 0.9999997615814209, 0.7622597217559814, -0.999993085861206, 0.9999962449073792, 0.999554455280304, 0.9999243021011353, 0.877169668674469, -0.9996501803398132, -0.758150577545166, 0.6144816875457764, 0.6123462915420532, 0.46436357498168945, -0.8351268768310547, 0.9996955990791321, 0.29479971528053284, 0.9999926686286926, -0.8504480123519897, -0.19218266010284424, 0.647226870059967, 0.9995508790016174, -0.9998657703399658, -0.9142693281173706, 0.999991238117218, 0.41672423481941223, -0.24765166640281677, 0.9998173713684082, -0.7097678184509277, 0.9999995827674866, 0.9996262192726135, 0.9928982853889465, 0.9999983906745911, -0.9999852180480957, 0.9932859539985657, 0.9999982714653015, 0.20654529333114624, 0.9999951124191284, 0.8722491264343262, -1.0, 0.9996747374534607, -0.7368572354316711, -0.9992561936378479, 0.9999765157699585, 1.0, 0.9904024004936218, 0.9999873042106628, 0.025690503418445587, -0.7408355474472046, 0.9933080673217773, 0.4013449251651764, -0.9999984502792358, 0.40377363562583923, 0.37395232915878296, 0.9999890327453613, 0.9999942779541016, 0.5152184963226318, 0.9995408058166504, -0.9337582588195801, 0.3277505040168762]
[0.2931455075740814, -0.665614664554596, 0.1917058527469635, 0.5060768127441406, -0.3589477241039276, -0.48733803629875183, -0.1244291290640831, -0.26927849650382996, -0.558516263961792, -0.10363087803125381, 0.5064598321914673, 0.05051890015602112, 0.613735556602478, -0.39296239614486694, 0.4837544560432434, -0.47468486428260803, 0.04103507474064827, -0.6202356815338135, 0.7028402090072632, -0.5114755630493164, 0.2443479299545288, 0.03814597800374031, -0.20186445116996765, -0.4187358021736145, 0.003852266352623701, 0.3971213698387146, 0.21743157505989075, 0.11099546402692795, -0.09218655526638031, 0.04923435300588608, -0.24215063452720642, 0.28330525755882263, -0.32207807898521423, 0.008585651405155659, 0.14584273099899292, 0.20245575904846191, 0.13459663093090057, 0.5098206400871277, -0.28438612818717957, 0.012748181819915771, -0.022561058402061462, 0.1661112755537033, 0.08369607478380203, 0.2369433343410492, -0.40594133734703064, 0.3620951175689697, -0.17417225241661072, 0.2554640471935272, 0.23411810398101807, 0.31443384289741516, 0.8166224360466003, -0.3993782699108124, 0.02659210003912449, -0.36607876420021057, 0.2293526530265808, 0.815192461013794, -0.09857237339019775, 0.28178685903549194, 0.0779976025223732, -0.07075148075819016, -0.48225951194763184, 0.25179561972618103, -0.09907422959804535, 0.25700685381889343, 0.9999600052833557, 0.4229497015476227, -0.4150954782962799, -0.8927015066146851, 0.8194409012794495, -0.6322846412658691, 1.0, 0.41326627135276794, -0.9999755024909973, 0.9999992251396179, 0.9999781250953674, 0.9999206066131592, 0.9424935579299927, -0.9999590516090393, -0.6877269744873047, 0.026911791414022446, 0.46708500385284424, -0.4418705105781555, -0.40229126811027527, 0.9999942779541016, 0.2755875885486603, 0.9999992847442627, -0.982915997505188, 0.0931287631392479, 0.3043115735054016, 0.999350368976593, -0.9999908804893494, -0.7184760570526123, 0.9999911189079285, 0.3595544695854187, 0.24572022259235382, 0.9998055100440979, -0.9742959141731262, 0.9999997615814209, 0.9999473094940186, 0.9996167421340942, 0.9999963045120239, -0.9999836683273315, 0.9992519617080688, 0.9999997615814209, -0.16204330325126648, 0.999995768070221, 0.8233622908592224, -1.0, 0.9999949336051941, -0.9185861945152283, -0.999573290348053, 0.9999698996543884, 1.0, 0.9726361632347107, 0.9999979138374329, -0.28008025884628296, 0.35293275117874146, 0.9976730942726135, -0.5324350595474243, -0.9999998211860657, 0.7089846134185791, 0.5231524705886841, 0.9999843239784241, 0.9999978542327881, 0.8995381593704224, 0.9998519420623779, -0.9384270310401917, 0.9560946822166443]
[-0.20181028544902802, -0.022689728066325188, -0.05276038870215416, 0.019214797765016556, -0.0012640294153243303, 0.23443195223808289, -0.09650106728076935, -0.15229485929012299, 0.034596316516399384, 0.5922273397445679, 0.33831122517585754, -0.2972366213798523, 0.4831498861312866, 0.0672057494521141, 0.3829358220100403, -0.7006503343582153, -0.5480955839157104, 0.4445318281650543, -0.2581527829170227, 0.5364364981651306, 0.7117061614990234, 0.3136206567287445, 0.10396990925073624, -0.1811498999595642, 0.2317025065422058, 0.050634074956178665, 0.03808965906500816, 0.2766735255718231, -0.05073493346571922, -0.3224465548992157, 0.0775015652179718, -0.07327248901128769, -0.18387910723686218, -0.3780267536640167, 0.11792240291833878, 0.009699479676783085, -0.053670596331357956, 0.32910266518592834, 0.3928758203983307, -0.14846453070640564, -0.35913556814193726, -0.3434709906578064, -0.3826420307159424, -0.10385172814130783, -0.2597866356372833, 0.0656193345785141, 0.10833635926246643, 0.13855013251304626, 0.569422721862793, 0.09509262442588806, 0.7270593047142029, -0.472586065530777, -0.6514924168586731, -0.5453917980194092, 0.29371801018714905, 0.43890002369880676, 0.0930480882525444, -0.2444542944431305, 0.1953369677066803, -0.09149052947759628, -0.18930333852767944, -0.43985608220100403, -0.1335240602493286, 0.1470881700515747, 0.9999695420265198, 0.2161933332681656, -0.811266303062439, -0.9961270689964294, 0.5029643774032593, 0.39282193779945374, 0.9999999403953552, 0.7711180448532104, -0.9999396204948425, 0.9999985694885254, 0.9997766017913818, 0.9999765753746033, 0.8435125946998596, -0.9998933672904968, -0.45857492089271545, -0.011754686944186687, 0.46463337540626526, -0.07466758042573929, -0.2916475832462311, 0.9999402165412903, -0.15087902545928955, 0.9999875426292419, -0.9546715021133423, -0.19783364236354828, 0.2704823911190033, 0.9988564848899841, -0.9999583959579468, -0.5694608092308044, 0.9999945759773254, 0.29212865233421326, 0.10292696952819824, 0.999744176864624, -0.9310691356658936, 0.9999998807907104, 0.9999765157699585, 0.9990566372871399, 0.9999964237213135, -0.9999977350234985, 0.9981160163879395, 0.9999990463256836, 0.2574576437473297, 0.999998152256012, 0.5476938486099243, -0.9999999403953552, 0.9999719858169556, -0.3863750994205475, -0.9997342228889465, 0.9999465346336365, 1.0, 0.913071870803833, 0.9999958872795105, 0.10777461528778076, -0.03863633796572685, 0.9965464472770691, 0.1483554095029831, -0.9999996423721313, -0.3958641290664673, -0.35190725326538086, 0.9999954104423523, 0.9999961256980896, 0.7057998776435852, 0.9999370574951172, -0.968979001045227, 0.9009343385696411]
[-0.24286162853240967, -0.6150720119476318, -0.4549340307712555, 0.1473533809185028, 0.24767211079597473, -0.04317677021026611, -0.4583589732646942, 0.23845386505126953, 0.007371949497610331, -0.23667064309120178, 0.5003015995025635, 0.1109253391623497, -0.46339085698127747, -0.09751581400632858, 0.3476557433605194, -0.21959546208381653, -0.37283337116241455, 0.11794412136077881, -0.09392041712999344, 0.35939088463783264, -0.1445578783750534, 0.06525887548923492, 0.4168411195278168, 0.5080000162124634, 0.4996778964996338, 0.01972043886780739, 0.28812694549560547, 0.20105555653572083, -0.2906351387500763, -0.380746990442276, -0.03752249851822853, -0.5565342307090759, 0.25435686111450195, -0.6870971918106079, 0.17831175029277802, -0.05395129323005676, -0.15284520387649536, 0.3463837504386902, 0.047649893909692764, 0.21701540052890778, -0.33638879656791687, -0.13645337522029877, -0.2834535837173462, 0.15411926805973053, -0.0823659598827362, 0.12491589039564133, 0.12195533514022827, 0.3118281066417694, 0.25277820229530334, 0.004968445748090744, 0.8118736147880554, -0.38528570532798767, -0.3452753722667694, -0.5336732864379883, -0.10621432960033417, 0.35336023569107056, 0.18782010674476624, 0.29630905389785767, 0.1537598818540573, 0.026914505288004875, -0.4150936007499695, 0.23668156564235687, 0.5440914034843445, -0.03580040857195854, 0.9999687075614929, -0.2285534292459488, -0.10965229570865631, -0.9376903772354126, 0.815006673336029, -0.4371737539768219, 0.9999997615814209, 0.767524242401123, -0.9996476769447327, 0.9999991655349731, 0.9995673894882202, 0.999958336353302, 0.9111623167991638, -0.9999732375144958, -0.004530517850071192, -0.10051362216472626, 0.1640322357416153, -0.370430588722229, 0.42588141560554504, 0.9998644590377808, -0.3173774480819702, 0.9999973177909851, -0.9906278252601624, 0.17571210861206055, -0.08237065374851227, 0.9990831613540649, -0.9999065399169922, -0.8842741250991821, 0.9999936819076538, 0.5331846475601196, -0.1355474591255188, 0.9998568892478943, -0.81513911485672, 0.9999997019767761, 0.9999960064888, 0.9951782822608948, 0.9999938607215881, -0.9999963045120239, 0.9974035620689392, 0.9999992847442627, -0.0617801696062088, 0.9999975562095642, 0.7559283375740051, -0.9999999403953552, 0.9999702572822571, -0.8570636510848999, -0.9998413324356079, 0.9999417662620544, 1.0, 0.9776528477668762, 0.9999982118606567, -0.1705079972743988, 0.26826226711273193, 0.9838409423828125, 0.04720236733555794, -0.9999997615814209, 0.31238290667533875, -0.016296135261654854, 0.9999963045120239, 0.999997079372406, 0.696489691734314, 0.9998974800109863, -0.9725980162620544, 0.7973840236663818]
[0.319353848695755, -0.7059760093688965, -0.2631337642669678, 0.23557451367378235, -0.033261917531490326, -0.11913330852985382, -0.6179709434509277, -0.045349378138780594, -0.16629111766815186, -0.19188828766345978, 0.6045642495155334, -0.3846357464790344, -0.12486618012189865, -0.4300414025783539, 0.3401888310909271, 0.03127428889274597, -0.43429216742515564, -0.32460349798202515, -0.03845379129052162, 0.26082491874694824, 0.12469442188739777, 0.4582570791244507, 0.5156723856925964, 0.3616463243961334, 0.6441398859024048, 0.5984777212142944, -0.22950728237628937, -0.2062636762857437, -0.10333988070487976, 0.4482421576976776, 0.05020216107368469, -0.16397030651569366, 0.5956867933273315, -0.018259946256875992, -0.1990516483783722, 0.04806859791278839, -0.18584983050823212, 0.13901355862617493, -0.41239798069000244, 0.641433835029602, -0.7033728957176208, -0.08315867185592651, -0.702933669090271, -0.2363293468952179, -0.36323294043540955, 0.0555485337972641, 0.013134066946804523, 0.40735000371932983, 0.3570265769958496, 0.10301733762025833, 0.7476897239685059, -0.21056589484214783, -0.6016637086868286, -0.23934389650821686, -0.49858012795448303, -0.17605434358119965, 0.05530675873160362, 0.4248908460140228, 0.006792090833187103, 0.2463677078485489, -0.25756514072418213, 0.2583487033843994, 0.16952703893184662, 0.1560133695602417, 0.9999929666519165, 0.01787382736802101, -0.004489928018301725, -0.9510202407836914, 0.4164949655532837, -0.2084665596485138, 0.9999999403953552, 0.8373619914054871, -0.9999759197235107, 0.9999991655349731, 0.9999039173126221, 0.9999341368675232, 0.9613132476806641, -0.9999807476997375, 0.11473017930984497, 0.17751701176166534, 0.03847820311784744, -0.9703494310379028, 0.2073158323764801, 0.9998882412910461, -0.05351076275110245, 0.9999985694885254, -0.9059944152832031, 0.1492004245519638, 0.1522228866815567, 0.9997809529304504, -0.9999290704727173, -0.46292904019355774, 0.9999922513961792, 0.09024139493703842, 0.4895293414592743, 0.999868631362915, -0.9266865253448486, 0.9999995827674866, 0.9998747110366821, 0.9996355772018433, 0.9999735355377197, -0.9999967813491821, 0.9993703961372375, 0.9999997615814209, 0.016202731058001518, 0.999982476234436, 0.8080399632453918, -1.0, 0.999920666217804, -0.5980812311172485, -0.9997572302818298, 0.9999856352806091, 1.0, 0.6568378210067749, 0.9999988675117493, -0.04555247724056244, 0.1475774496793747, 0.9987035989761353, 0.6386350989341736, -0.9999990463256836, 0.44482871890068054, -0.18675395846366882, 0.999992311000824, 0.9999969005584717, 0.8009579181671143, 0.9999480247497559, -0.948090136051178, 0.6836627721786499]
[-0.5095530152320862, -0.8796766400337219, -0.6111112236976624, -0.031709108501672745, 0.21204525232315063, 0.4299437403678894, -0.35086265206336975, -0.633743166923523, -0.21523913741111755, 0.8245902061462402, 0.5237598419189453, 0.3668091297149658, -0.48339900374412537, -0.3773753046989441, 0.5914931893348694, -0.6841776371002197, -0.36842843890190125, 0.09797296673059464, 0.38226959109306335, 0.5172397494316101, 0.24728605151176453, 0.6811756491661072, 0.36415135860443115, 0.378703236579895, 0.40456700325012207, 0.2861121892929077, -0.7680385112762451, 0.6316261887550354, 0.34408146142959595, -0.0195540152490139, -0.2929840385913849, 0.33258089423179626, -0.11545375734567642, 0.131584033370018, 0.3341275453567505, -0.47622445225715637, 0.6256996989250183, 0.7503646612167358, -0.10270311683416367, 0.010974359698593616, 0.32296812534332275, 0.7024884819984436, 0.12088963389396667, 0.40856921672821045, -0.6223094463348389, 0.3077187240123749, 0.09030348062515259, 0.5599467754364014, -0.06595578789710999, 0.2639550566673279, 0.4184158742427826, 0.1510229855775833, 0.46057653427124023, -0.6718224883079529, 0.5896174907684326, 0.6407846212387085, 0.19272257387638092, -0.47662273049354553, 0.426697313785553, 0.5343505144119263, 0.08358647674322128, -0.18762023746967316, -0.2822037935256958, 0.07580346614122391, 0.9999823570251465, 0.9344723224639893, 0.4512507915496826, -0.9625827670097351, 0.5402552485466003, -0.4662260115146637, 0.9999994039535522, 0.61494380235672, -0.99993896484375, 0.9999971985816956, 0.9999561905860901, 0.9991596341133118, 0.93914395570755, -0.9997954964637756, -0.633415162563324, 0.6412807703018188, 0.29493486881256104, 0.37552741169929504, 0.8099944591522217, 0.9999468922615051, 0.7126241326332092, 0.9999957084655762, -0.9326276779174805, -0.16793450713157654, 0.5546937584877014, 0.9971491098403931, -0.999618411064148, -0.36119866371154785, 0.9999532699584961, 0.5770602822303772, 0.5555441379547119, 0.9999393224716187, -0.9523213505744934, 0.9999980330467224, 0.9999173879623413, 0.9992056488990784, 0.9999927282333374, -0.9999966025352478, 0.9969573020935059, 0.999998927116394, -0.2797769010066986, 0.9999949336051941, 0.33611321449279785, -1.0, 0.9999736547470093, -0.3136705756187439, -0.9999528527259827, 0.9999851584434509, 1.0, 0.996080756187439, 0.9999991655349731, 0.33533141016960144, -0.035110220313072205, 0.9963311553001404, 0.3172885775566101, -0.9999997019767761, 0.8654078841209412, 0.4284750819206238, 0.9999933838844299, 0.9999939203262329, 0.6614525318145752, 0.9997566342353821, -0.8113830089569092, 0.6103477478027344]
[0.3630041480064392, -0.7502688765525818, -0.11983627825975418, 0.6436966061592102, 0.07607506215572357, -0.3040556311607361, -0.4983975887298584, 0.16296795010566711, 0.28435903787612915, -0.7368138432502747, 0.4325021803379059, 0.26021966338157654, 0.4005340039730072, -0.3053494393825531, 0.5542924404144287, 0.014594572596251965, -0.28224626183509827, -0.3508290648460388, 0.17157971858978271, 0.30312687158584595, 0.11798398196697235, -0.43835338950157166, -0.11541358381509781, 0.003922963980585337, 0.7446339726448059, 0.19690066576004028, -0.21181242167949677, 0.23703964054584503, -0.3241204619407654, 0.3608286678791046, -0.31710419058799744, 0.2773694694042206, -0.061639126390218735, 0.057457081973552704, 0.1097932681441307, 0.3897169530391693, -0.7729838490486145, 0.01622384786605835, 0.20092171430587769, -0.20666418969631195, -0.48498567938804626, -0.4169567823410034, -0.1688147336244583, 0.183736190199852, -0.24377429485321045, 0.23857437074184418, 0.4537160396575928, 0.3665940761566162, 0.6964226365089417, 0.03255433216691017, 0.8135527968406677, -0.30135637521743774, -0.7814887762069702, -0.22069089114665985, -0.4656624495983124, 0.534392774105072, 0.2922588884830475, -0.23472611606121063, -0.018203936517238617, 0.22806471586227417, -0.10744007676839828, 0.5825976133346558, -0.18536880612373352, 0.2257775068283081, 0.999962329864502, 0.4406300485134125, -0.7638809680938721, -0.7718216180801392, 0.6655275821685791, -0.5155200362205505, 0.9999999403953552, 0.6866059303283691, -0.9999628663063049, 0.999999463558197, 0.9994751214981079, 0.9920095801353455, 0.9825342893600464, -0.9998772740364075, -0.3078555762767792, -0.006028698291629553, 0.22279290854930878, -0.4533756673336029, 0.6123957633972168, 0.9999696016311646, -0.040089357644319534, 0.9999978542327881, -0.9587496519088745, -0.2631824016571045, 0.49742281436920166, 0.9998632669448853, -0.9999428391456604, -0.9780794978141785, 0.9999869465827942, 0.1929122358560562, 0.15079253911972046, 0.9996907711029053, -0.9244186282157898, 0.9999923706054688, 0.9999858736991882, 0.9995390772819519, 0.999995768070221, -0.9999610185623169, 0.9989351034164429, 0.9999997615814209, -0.22204798460006714, 0.999992311000824, 0.9744697213172913, -0.9999999403953552, 0.9999445080757141, -0.3381143808364868, -0.9998358488082886, 0.9999628663063049, 1.0, 0.7119162082672119, 0.999999463558197, -0.2983507812023163, 0.18422119319438934, 0.9928604364395142, 0.01657659001648426, -0.9999995231628418, 0.5911716818809509, 0.23089224100112915, 0.9999590516090393, 0.9999703764915466, 0.5063537359237671, 0.9981068968772888, -0.7759391069412231, 0.9585763812065125]
[0.7652624845504761, -0.14393484592437744, -0.21348264813423157, 0.27958351373672485, -0.128034308552742, -0.007063763216137886, -0.5845089554786682, -0.13215194642543793, 0.20978543162345886, -0.2144710123538971, 0.3529050052165985, -0.07167030870914459, -0.17565108835697174, 0.22963567078113556, 0.027869010344147682, -0.6797081828117371, -0.6210880279541016, 0.4610215723514557, 0.106036476790905, 0.4115861654281616, -0.11858982592821121, 0.14668743312358856, 0.6526303887367249, 0.33850422501564026, 0.23695354163646698, -0.6696988940238953, -0.2160363495349884, -0.16500504314899445, -0.04875591769814491, -0.20805047452449799, -0.5583258271217346, -0.163277730345726, -0.10847682505846024, -0.32216763496398926, -0.023431697860360146, 0.12579300999641418, 0.15415352582931519, -0.24362367391586304, 0.7598314881324768, 0.37209364771842957, -0.19249142706394196, -0.1156868115067482, -0.10242754220962524, -0.32279184460639954, -0.29841291904449463, 0.0754309818148613, 0.1520228534936905, 0.6684734225273132, 0.07508809119462967, 0.3220489025115967, 0.1961289346218109, -0.47311151027679443, -0.5644317269325256, -0.4659237265586853, -0.12495004385709763, 0.4030086398124695, -0.2681078612804413, 0.48526278138160706, -0.4559999406337738, 0.436148077249527, -0.12294074147939682, 0.3175067603588104, 0.3398543894290924, -0.2921445071697235, 0.9999879002571106, -0.4506128430366516, -0.5094104409217834, -0.9680740833282471, 0.20519794523715973, -0.939679741859436, 1.0, 0.8318679928779602, -0.999909520149231, 0.999996542930603, 0.999944269657135, 0.9998368620872498, 0.9604325890541077, -0.9999889731407166, 0.11474132537841797, 0.7081461548805237, -0.4303620755672455, 0.29536348581314087, -0.10502979904413223, 0.9999679923057556, -0.21475742757320404, 0.999998927116394, -0.9587478041648865, 0.4234050214290619, 0.5366213917732239, 0.9998175501823425, -0.9997764825820923, -0.79891437292099, 0.999995231628418, 0.5204948782920837, -0.07919607311487198, 0.9995336532592773, -0.9685562252998352, 0.9999977946281433, 0.9999906420707703, 0.9990294575691223, 0.9999970197677612, -0.9999884366989136, 0.9990993738174438, 0.9999987483024597, 0.40024542808532715, 0.999993085861206, 0.9089584946632385, -0.9999999403953552, 0.9999755620956421, -0.9514023661613464, -0.999111533164978, 0.9999760985374451, 0.9999999403953552, 0.9455313086509705, 0.9999997615814209, 0.5147204399108887, 0.1097922995686531, 0.9942173361778259, 0.6196639537811279, -0.9999991655349731, 0.8563984036445618, 0.2903754413127899, 0.9999983906745911, 0.9999930262565613, 0.0582403689622879, 0.9996598362922668, -0.9347267746925354, 0.945757269859314]
