[-0.5222636461257935, 0.5964822769165039, -0.8001176118850708, -1.6890835762023926, -1.4173595905303955, -0.6106770038604736, -0.3837204575538635, -0.9750596880912781, -1.5924421548843384, -1.0337703227996826, -0.4366770386695862, 0.3915572762489319, -0.8496183156967163, 0.42607271671295166, 0.08020913600921631, 0.9332768321037292, 0.013009369373321533, 1.908282995223999, -0.10642069578170776, 1.5236839056015015, -0.08684879541397095, -1.162215232849121, 0.18606001138687134, 0.01674133539199829, 0.8377792835235596, -0.9256405234336853, 0.3241305947303772, 0.2848919630050659, 0.11460816860198975, -1.7291145324707031, -0.1710299253463745, 1.723376750946045, 0.5367341041564941, -0.9156106114387512, 0.8049037456512451, -0.5800153613090515, 1.0694537162780762, -2.2851366996765137, 0.14337658882141113, -1.5914278030395508, 1.3693623542785645, 0.6324105262756348, -0.9194444417953491, -0.849330723285675, 0.107802614569664, 0.6023529767990112, 1.4923107624053955, 3.3807175159454346, -0.8825069665908813, -0.12752783298492432, -0.5683684945106506, -1.2168405055999756, -0.016342341899871826, 0.25669175386428833, 1.0421966314315796, -0.9444997906684875, 0.5386196374893188, -0.46063417196273804, 1.439786434173584, 0.5315967202186584, -0.04254484176635742, 0.6860718727111816, -0.7483278512954712, -1.395867109298706]
[0.040203750133514404, 0.49775928258895874, -0.745392382144928, -0.5264844298362732, -1.2284398078918457, -1.0210238695144653, -0.4289950728416443, -1.0718655586242676, -0.6609689593315125, -0.9351180195808411, -0.43545013666152954, 0.3866729736328125, -0.6131118535995483, 0.10244864225387573, 0.0009028315544128418, 0.8257370591163635, -0.27387887239456177, 1.648108959197998, 0.3171636462211609, 1.2537294626235962, -0.31948572397232056, -1.0901095867156982, -0.07659822702407837, -0.3543509244918823, 0.17894691228866577, -0.9519128203392029, 0.5519483089447021, 0.8341588377952576, 0.9586536884307861, 0.09105068445205688, 0.47412437200546265, 1.563969612121582, 0.43470609188079834, -0.30340027809143066, 1.1204421520233154, 0.3443818688392639, 0.828013002872467, -2.6910665035247803, 0.41946178674697876, -1.0912381410598755, 1.3754818439483643, 1.008068561553955, -1.0811583995819092, -0.5587849020957947, 0.06882920861244202, 0.9387505054473877, 1.616715908050537, 2.062537908554077, -0.24962228536605835, -1.0562924146652222, 0.3775244951248169, -0.33826661109924316, 0.26411986351013184, 0.998019278049469, 1.8148415088653564, -0.6069839596748352, 0.3985750079154968, -1.2166956663131714, 1.3992812633514404, -0.23655766248703003, -0.3274335265159607, 0.5955308079719543, 0.03606182336807251, -0.3409439027309418]
[-0.6983130574226379, 1.4781830310821533, -0.7576172947883606, 0.2845997214317322, -1.2458869218826294, -0.39533358812332153, -0.08935320377349854, 0.3780648112297058, -1.442619800567627, -1.2075477838516235, -0.839808464050293, 0.5749325156211853, -0.69790118932724, 0.16344469785690308, -0.04142343997955322, 0.7239835858345032, -0.649599552154541, 1.677964448928833, 0.37997716665267944, 0.756649911403656, -0.8860840201377869, -0.8431457281112671, 0.4946099519729614, 0.03809833526611328, 0.326354444026947, 0.13501477241516113, 0.30032026767730713, 0.3030266761779785, 0.6205541491508484, -0.4499671459197998, 1.5462998151779175, 0.7320513725280762, 0.00990360975265503, -1.3407177925109863, 0.7877357006072998, 0.07568913698196411, 0.21045267581939697, -1.5998647212982178, 0.17974913120269775, 0.06451832503080368, 1.4851462841033936, 0.24566227197647095, -1.1330536603927612, -0.5184822082519531, -0.6241332292556763, 1.4400126934051514, 1.7894359827041626, 1.7842679023742676, -0.16269713640213013, -0.6068291664123535, 0.5923954248428345, -1.687095046043396, 0.1060752272605896, 1.8824671506881714, 1.4998219013214111, -0.661835789680481, -0.2099362015724182, -0.4254385828971863, 0.1221092939376831, -0.3797627091407776, 0.12388759851455688, 0.8070437908172607, -1.9612301588058472, -1.1242568492889404]
[-0.9526535868644714, 1.4633655548095703, -0.17158347368240356, 0.18298500776290894, -2.030254364013672, -1.210968017578125, 1.2796483039855957, -0.9865134358406067, -0.8997683525085449, -0.8701151013374329, -0.8185317516326904, -0.00712352991104126, -0.6666949391365051, 0.1562443971633911, 0.3926859498023987, 0.02898472547531128, -1.3523859977722168, 0.6889768242835999, 0.3587118983268738, 0.40578722953796387, 0.8118413090705872, -1.2293188571929932, 0.07091617584228516, -1.1336989402770996, 0.5449607968330383, -1.318042278289795, 0.2632867693901062, -0.2448028326034546, 0.7478097081184387, -0.692617654800415, 0.6830727458000183, 0.9045750498771667, -0.13900524377822876, -1.3269237279891968, 0.5463058948516846, 0.20971465110778809, 0.8059877753257751, -3.4006450176239014, 0.07730013132095337, 0.11200258135795593, 1.6357592344284058, -0.19482368230819702, 0.6889587640762329, -0.42466282844543457, 1.4752355813980103, 1.496602177619934, 1.8190431594848633, 0.8756484389305115, -0.0030055642127990723, -1.0881887674331665, -0.6468335390090942, -3.32344126701355, 0.34534919261932373, 1.6566685438156128, 0.8678564429283142, -0.6385999917984009, 0.3884040117263794, -1.6267077922821045, 1.077247142791748, 0.6268478035926819, 0.18511134386062622, 0.1969396471977234, -0.9427733421325684, -2.013282537460327]
[-0.5755082964897156, 0.305186927318573, -0.8764935731887817, 0.33388325572013855, -0.8254668116569519, -2.1845357418060303, -0.48368847370147705, -0.7019573450088501, -0.4864661693572998, -1.5459375381469727, -0.19298326969146729, 0.3338227868080139, -0.7483839392662048, -0.5294310450553894, -0.06555676460266113, 0.801211953163147, -0.1471959948539734, 0.7924114465713501, -0.08249908685684204, 0.8140448331832886, -0.7271796464920044, -0.2805083990097046, 0.179021418094635, -0.354589581489563, -0.7725592255592346, -0.014157295227050781, 0.5236133933067322, -0.14362984895706177, 0.8040570020675659, 0.0884324312210083, 0.9073508977890015, 0.7141749262809753, -1.0907182693481445, -0.4515458345413208, 1.0283098220825195, 0.1624445915222168, 1.124951958656311, -2.169292449951172, 0.02942425012588501, -0.9329723715782166, 0.3396311402320862, 0.5952617526054382, -0.9957809448242188, -0.9499642848968506, 0.26109957695007324, 1.4595017433166504, 0.6575238108634949, 1.1456730365753174, -0.7281052470207214, -0.42861008644104004, -0.8082014322280884, -1.189820647239685, -0.2596825361251831, 0.9678354263305664, 0.4215608239173889, -0.5262491106987, -0.17855870723724365, -0.8792738318443298, 0.704346239566803, -0.6059017777442932, 0.7956374883651733, 0.5967820286750793, -1.5948686599731445, -0.4535471796989441]
[-0.6981263160705566, 0.9830659031867981, -0.03958171606063843, -0.3198038935661316, -0.8087735176086426, -1.3502962589263916, -0.10103476047515869, -0.5361966490745544, -2.156606674194336, -1.201470136642456, -0.5588780045509338, 0.24532151222229004, -0.2399144172668457, -0.1122332215309143, -0.3442562222480774, 0.6014038920402527, -1.1207271814346313, 1.1080968379974365, -0.29314297437667847, 0.5202678442001343, -0.19029539823532104, -1.6788215637207031, 0.6740076541900635, -0.23028182983398438, 0.583427906036377, -1.125265121459961, 0.3224110007286072, 0.34255796670913696, 0.8712114095687866, -0.1325523853302002, 1.0416697263717651, 0.9018039107322693, -0.1372198462486267, -0.840091347694397, 0.9826129674911499, 1.378077507019043, 0.8025755882263184, -1.7248377799987793, 0.4586988687515259, -0.5360246300697327, 1.2731144428253174, 0.6200857162475586, -1.042962670326233, -1.4875162839889526, -0.48668235540390015, 0.9739976525306702, 1.5511460304260254, 1.496866226196289, -0.3083062171936035, -0.7917788028717041, -0.38086867332458496, -1.3747562170028687, 0.3913164734840393, 1.4866540431976318, 1.7091543674468994, -0.42722636461257935, 0.011275053024291992, -0.4956018924713135, 0.5208452939987183, 0.4786067008972168, 0.7989383339881897, -0.6422522068023682, -1.180126428604126, -1.5375821590423584]
[-0.799966037273407, 1.672525405883789, -0.8861632347106934, -0.37183624505996704, -0.8666781783103943, -0.11354535818099976, 0.3163127899169922, -0.1638374924659729, -1.0717982053756714, -0.45136094093322754, -0.6443111896514893, 0.08753639459609985, -0.9490070343017578, 0.21562951803207397, -0.9192883372306824, 0.24043810367584229, -0.45372122526168823, 1.7932779788970947, -0.35702651739120483, 0.5768253207206726, -1.1949379444122314, -0.6542508602142334, 0.8429226875305176, 0.6003975868225098, 0.2256450653076172, -0.5409303307533264, 0.6764006614685059, 1.0075372457504272, 0.5139420628547668, -0.5054524540901184, 1.468198537826538, 1.025314211845398, 0.5527642369270325, -0.867090106010437, 1.2752559185028076, 0.23602700233459473, 0.6717022657394409, -2.1919631958007812, 0.21365082263946533, -0.2802286744117737, 1.3521066904067993, -0.23864346742630005, -1.0900388956069946, -0.8087739944458008, 0.16021955013275146, 1.3203781843185425, 1.8162837028503418, 2.3545491695404053, -0.30351412296295166, -0.6111304759979248, -0.8585867881774902, -1.6250919103622437, 0.5653488636016846, 1.1443545818328857, 1.7752336263656616, -1.2343964576721191, -0.06907182931900024, -0.9129034876823425, 1.0657086372375488, -0.14766448736190796, 0.33434081077575684, 0.5470443367958069, -1.4753859043121338, -1.040851354598999]
[-1.0266566276550293, 1.4879097938537598, 0.6299993395805359, 1.0437986850738525, -1.410272240638733, -0.8746448755264282, -0.044948697090148926, 0.10787063837051392, -1.53560471534729, 0.20561766624450684, -0.5147579908370972, 0.41332048177719116, -1.1223852634429932, -0.6783158779144287, 0.368655264377594, 0.019846618175506592, -1.1486715078353882, 1.5703356266021729, 0.12408119440078735, 0.6457390189170837, -0.07471317052841187, -1.0737591981887817, -0.13583266735076904, 0.8819096088409424, 0.5290151834487915, -1.154427170753479, 0.243735671043396, 0.752560019493103, -0.15056747198104858, -1.378232479095459, 0.5883405208587646, 0.9234853982925415, 0.4709518849849701, -1.3296083211898804, 0.6266547441482544, 0.4156898856163025, 0.7770666480064392, -1.8569238185882568, 0.08110558986663818, -0.9159563779830933, 1.9241183996200562, -0.2988998293876648, 0.442244291305542, -0.2764970064163208, -0.366399884223938, 1.742905616760254, 2.1856369972229004, 2.411421775817871, 0.13637763261795044, -0.42651963233947754, -1.0974935293197632, -0.8245331048965454, 1.1061179637908936, 1.9666293859481812, 0.9644026756286621, -0.5936214923858643, -0.15939724445343018, -0.646622359752655, 1.7343605756759644, -0.7218238711357117, 0.3975401520729065, 0.8045734167098999, -2.724454879760742, -1.0969351530075073]
[0.2338775396347046, 1.1507978439331055, -0.9739575386047363, 1.0987011194229126, -1.0410704612731934, -0.8292760252952576, -0.24949413537979126, 0.6797102689743042, -0.8576533198356628, 0.09669655561447144, -0.4579979181289673, 0.5940032005310059, -0.002910792827606201, 0.4698011875152588, 0.17792844772338867, 0.8920493125915527, -0.2155572772026062, 2.430715799331665, -0.06863784790039062, 0.6975085139274597, -0.7363089919090271, -0.45909303426742554, -0.26249516010284424, -0.14983081817626953, 0.2737289071083069, -0.7603662014007568, 0.7705708146095276, 0.046224355697631836, -0.5177762508392334, -0.5802177786827087, 1.0389683246612549, 0.3512313961982727, 0.18875336647033691, -0.8557908535003662, 0.8247185945510864, -0.18549895286560059, 0.9285351037979126, -1.9695825576782227, -0.01528918743133545, -0.37581729888916016, 1.113739252090454, 1.2602062225341797, -0.9253759980201721, -1.0523288249969482, -0.9154060482978821, 1.3626710176467896, 1.2828298807144165, 1.864099144935608, -0.7006736993789673, -0.8503713011741638, -0.31973856687545776, -0.9490941166877747, -0.6013056039810181, 1.520957350730896, 1.7769298553466797, -1.0605671405792236, -0.324770987033844, -1.41178560256958, 1.0453052520751953, -0.7960869669914246, 0.19271701574325562, 0.5959103107452393, -1.7540267705917358, -1.6076481342315674]
[-0.8788706660270691, 1.2410948276519775, -0.40550053119659424, -1.6491332054138184, -1.2966587543487549, -0.8021281957626343, 0.9601743221282959, -0.9777930378913879, -0.9268114566802979, -0.6996686458587646, -0.47690314054489136, -0.23328864574432373, -1.1091282367706299, 0.6489836573600769, -0.036284446716308594, 0.6751501560211182, -1.0818989276885986, 0.9857646822929382, -0.25255638360977173, 1.1386064291000366, 0.07352548837661743, -0.7174342274665833, 0.5345079898834229, 0.24057132005691528, 0.4761865735054016, -1.195962905883789, -0.1521526575088501, 1.4626357555389404, 1.1263375282287598, -1.9114032983779907, 0.3669627904891968, 0.7662819623947144, 0.7984752058982849, -0.9306839108467102, 0.9941158294677734, 0.22206896543502808, 1.1470533609390259, -2.7230827808380127, 0.21267390251159668, -1.2797751426696777, 1.764508843421936, -0.804009199142456, -0.23720741271972656, -1.044970989227295, 0.12528976798057556, 0.9597374200820923, 1.508208990097046, 2.814621686935425, 0.19971734285354614, -0.9945752620697021, -1.3748211860656738, -1.5189518928527832, 1.4678776264190674, 0.158206045627594, 1.142533779144287, -0.8295384049415588, 0.6436607837677002, -0.6674486994743347, 1.3496954441070557, -0.44668787717819214, 0.7322878837585449, 0.6503587961196899, -0.96221524477005, -1.3525724411010742]
[0.07552635669708252, 0.8158432841300964, -0.7592262029647827, -0.8090806007385254, -1.5583422183990479, -2.366734504699707, 0.8000190854072571, -0.8314600586891174, -0.921837329864502, -0.44366902112960815, -0.8251420259475708, -0.29855674505233765, -0.6908526420593262, 0.2823241353034973, -0.7180158495903015, 0.25100892782211304, -0.33100342750549316, 0.49154770374298096, -0.5055308938026428, 0.8404005169868469, -0.93914794921875, -0.8725575804710388, 1.0892345905303955, 0.8803762197494507, -0.2004619836807251, -1.126894474029541, 0.49955788254737854, 0.1435350775718689, 1.586883306503296, -0.4413820505142212, 0.07062578201293945, 1.0882893800735474, 0.15784922242164612, -0.5194962024688721, 0.9819556474685669, -0.0983615517616272, 0.9864237308502197, -2.98750638961792, 0.1441909670829773, -1.8885502815246582, 1.5120360851287842, 0.09013223648071289, -0.642139732837677, -0.916917085647583, -0.5113345384597778, 1.6505863666534424, 1.5149259567260742, 2.8860983848571777, -1.4796881675720215, -1.4503270387649536, -1.3899433612823486, -0.5631661415100098, 0.7885518074035645, 1.2155520915985107, 1.565535306930542, -1.0340327024459839, 0.7428973913192749, -1.3609888553619385, 0.27209997177124023, 0.20669084787368774, 0.8826046586036682, 0.12440967559814453, -0.47236329317092896, -1.607004165649414]
[-0.13260191679000854, 0.8228566646575928, -0.8822518587112427, 0.11631089448928833, -0.7626376152038574, -1.2179895639419556, -0.5825510025024414, -0.4152582287788391, -1.2235491275787354, -0.45744866132736206, -0.24877017736434937, 0.8662567138671875, -0.27157455682754517, 0.34236061573028564, 0.3025878071784973, 0.22011274099349976, 0.2207549810409546, 1.6121107339859009, 0.18990254402160645, 1.2903859615325928, -0.15851753950119019, -1.2089041471481323, -0.06896448135375977, -0.25082987546920776, 0.2937343716621399, -0.7283111810684204, -0.00970679521560669, 0.10439610481262207, 0.6076045632362366, -0.7045924663543701, 0.5108981728553772, 1.1394069194793701, 0.8794711828231812, -1.110960841178894, 0.5237219333648682, -1.1891536712646484, 0.8453921675682068, -3.014521598815918, -0.31209540367126465, -0.6031649112701416, 1.4407460689544678, 1.4480311870574951, -1.2889819145202637, -0.5034417510032654, 0.3794717788696289, 1.1736434698104858, -0.04460424184799194, 1.9157434701919556, -0.9392733573913574, -0.2127600908279419, -0.9146323204040527, -0.666443943977356, -0.15142226219177246, -0.02281850576400757, 0.8978369235992432, -0.9730463624000549, -0.3934265375137329, -1.0196298360824585, 0.6659516096115112, -0.5966326594352722, 0.0811302661895752, 0.7193019986152649, -1.6329114437103271, -0.45673811435699463]
[0.7319562435150146, 0.34308695793151855, -0.4996856451034546, -0.650313138961792, -1.3117291927337646, -1.576937198638916, -0.9045336246490479, -1.3594944477081299, -1.1687946319580078, -0.9933347702026367, -0.21932101249694824, 0.6054350733757019, -0.23655229806900024, -0.1094590425491333, -0.08144694566726685, 0.7353964447975159, -0.26722872257232666, 1.8470275402069092, -0.6128172874450684, 1.4383153915405273, -0.3464024066925049, -1.3138327598571777, 0.3631216287612915, -0.129047691822052, 0.5519108772277832, -0.9060028791427612, 0.20503461360931396, 0.8410087823867798, 1.645113468170166, -0.575873613357544, -0.018288791179656982, 1.8539464473724365, -0.5826326012611389, 0.02985304594039917, 0.9160604476928711, -0.1383700966835022, 0.38558655977249146, -2.350187301635742, -0.10589128732681274, -1.352555513381958, 1.1973178386688232, 0.6876568794250488, -0.8951296806335449, -0.5597851276397705, 0.3345232605934143, 1.0909836292266846, 1.700566291809082, 1.7010761499404907, -0.4250195622444153, -0.37838852405548096, -0.4257475733757019, -0.8447784185409546, -0.3497338891029358, 1.4796898365020752, 1.5090771913528442, -0.6987219452857971, 0.23800736665725708, -0.471386194229126, 1.00734543800354, 0.8902169466018677, -0.6001099348068237, 0.5550404191017151, -1.0760308504104614, -1.202454924583435]
[-0.7202725410461426, 1.217691421508789, 0.05228227376937866, -0.8362656831741333, -1.522867202758789, -0.7968693971633911, -0.7053462266921997, -0.6873867511749268, -0.6348040103912354, -1.165452241897583, -0.5207604765892029, -0.07992339134216309, -0.6132667064666748, 0.7430642247200012, 0.18419992923736572, 0.706157922744751, -0.9415717124938965, 2.133758068084717, -0.25639522075653076, 0.5331107378005981, -0.6828141808509827, -0.7332000732421875, 0.08232593536376953, 0.4960376024246216, 0.6274135112762451, -0.21766990423202515, 0.140575110912323, 0.7166913747787476, 0.4715029001235962, -0.7346974611282349, 1.2106449604034424, 1.0611754655838013, 0.4659728407859802, -1.488286018371582, 1.3869438171386719, 0.7359060049057007, 0.8090447187423706, -2.4996635913848877, 0.6037441492080688, -0.8299676179885864, 1.4337799549102783, 0.43119072914123535, -0.40272754430770874, -0.9575659036636353, -0.437527060508728, 0.38847845792770386, 1.9916942119598389, 1.2866592407226562, -0.36138975620269775, -0.09922194480895996, -0.6695803999900818, -0.7889644503593445, 0.5717560648918152, 1.2058491706848145, 1.2213399410247803, -0.3103920817375183, 0.4075186252593994, 0.17492353916168213, -0.08975434303283691, 0.5780726671218872, 0.23461377620697021, 0.3870961666107178, -1.9396713972091675, -1.8003137111663818]
[-0.6120203733444214, 1.1376428604125977, -0.2092946171760559, -0.9785646200180054, -1.6051201820373535, -0.6744149923324585, -0.832898736000061, -0.65791916847229, -0.656552791595459, -0.9427244663238525, -0.6341186165809631, -0.24424982070922852, -0.6010990142822266, 0.6672804951667786, -0.10973531007766724, 0.7070386409759521, -0.9359102249145508, 1.9214051961898804, -0.37710654735565186, 0.7781484127044678, -0.804194986820221, -0.9093798398971558, 0.24289560317993164, 0.6313223838806152, 0.6478451490402222, -0.3531185984611511, 0.12691015005111694, 0.6616836786270142, 0.5282621383666992, -0.6840198040008545, 0.766670286655426, 1.1342792510986328, 0.38925081491470337, -1.1508222818374634, 1.3154056072235107, 0.7252825498580933, 0.9346929788589478, -2.0912926197052, 0.5798758268356323, -1.0722403526306152, 1.5499069690704346, 0.20984232425689697, -0.07447308301925659, -0.8791450262069702, -0.5273844003677368, 0.6247245073318481, 2.2469136714935303, 1.6046957969665527, -0.1493607759475708, -0.07336390018463135, -1.0432085990905762, -0.8961122035980225, 0.25737088918685913, 1.2468066215515137, 1.1707603931427002, -0.8320252299308777, 0.7794970273971558, 0.25179505348205566, 0.3612915277481079, 0.771210253238678, 0.3836785554885864, 0.37285804748535156, -1.4085217714309692, -1.665980577468872]
[-0.682816743850708, 1.2118728160858154, -0.29592329263687134, -0.7687996029853821, -0.9940966963768005, -0.3393438458442688, -0.25092774629592896, -0.7855661511421204, -1.9017850160598755, -0.8454625010490417, -0.4539114236831665, 0.25855427980422974, -0.6455525159835815, 0.18071895837783813, -0.30238068103790283, 0.6542051434516907, -0.58331698179245, 1.6002271175384521, -0.12586015462875366, 0.9356914758682251, -0.5817931890487671, -1.136498212814331, 0.055611252784729004, 0.24521923065185547, 0.5293587446212769, -0.8169910311698914, 0.5625598430633545, 0.8694422245025635, 0.9321285486221313, -0.712131142616272, 1.1120212078094482, 1.462312936782837, -0.17728674411773682, -0.7595396041870117, 0.9494813680648804, 0.6889153122901917, 0.9549809694290161, -1.7294552326202393, 0.2808927893638611, -0.7176228761672974, 1.491491436958313, 0.6260830760002136, -0.6173828840255737, -0.6681537628173828, -0.10887104272842407, 0.8540812730789185, 1.6433923244476318, 2.0730512142181396, -0.3951566219329834, -0.03569728136062622, -0.5126622319221497, -1.2452763319015503, 0.17630523443222046, 1.286539077758789, 1.8049538135528564, -1.0587737560272217, -0.22084707021713257, -0.6208261251449585, 1.1735886335372925, 0.3790122866630554, 0.36625349521636963, 0.14216852188110352, -1.7590408325195312, -1.1826539039611816]
[-0.8924182057380676, 1.2192376852035522, -0.32357972860336304, -1.181106448173523, -0.8531330823898315, -1.863574504852295, 0.823750376701355, -0.4018526077270508, -1.1084184646606445, -0.5933283567428589, -0.36790192127227783, -0.03906571865081787, -0.6481677889823914, 0.1605452299118042, -0.282209575176239, 0.47512632608413696, -1.507204294204712, 1.7011771202087402, -0.22876524925231934, 0.696943998336792, -0.9108195304870605, -0.8645104169845581, 0.7451867461204529, 0.3285043239593506, 0.5199903845787048, -1.0675427913665771, 0.370424747467041, 0.9636576175689697, 0.6376424431800842, -0.6349571943283081, 0.5250614881515503, 0.11906754970550537, 0.544408917427063, -0.8376975655555725, 1.224031686782837, 0.7359113097190857, 1.0930263996124268, -2.2547011375427246, 0.28596633672714233, -0.5918064713478088, 1.3334237337112427, -0.374924898147583, -0.6924757957458496, -0.774142861366272, -0.04130426049232483, 1.2024892568588257, 1.9221594333648682, 2.2930195331573486, -0.45076435804367065, -1.1524806022644043, -1.1188714504241943, -1.1476495265960693, 0.7476702332496643, 0.2636966109275818, 1.3761314153671265, -0.8715992569923401, 0.7361781597137451, -0.7473292946815491, 1.116560935974121, -0.08774441480636597, 0.7619069814682007, 0.21427291631698608, -0.8054521083831787, -1.1933013200759888]
[-0.4326316714286804, 0.4378821849822998, -0.5717374682426453, -1.0945181846618652, -1.0845556259155273, -1.0471247434616089, -0.31239473819732666, -0.3434326648712158, -1.0379022359848022, 0.531903862953186, -0.9794796109199524, -0.6406965255737305, -0.6929205656051636, -0.09506344795227051, -0.917126476764679, 0.4138403534889221, -1.473237156867981, 0.8673340678215027, -0.4853951334953308, -0.1121826171875, -2.1071510314941406, -0.6305474042892456, 0.44531548023223877, 0.4977262616157532, 0.01220715045928955, -0.4496583342552185, 0.6192200183868408, 0.40402793884277344, 0.8657432794570923, -0.4346804916858673, 1.4723825454711914, 0.9685941338539124, -0.3288833498954773, -1.6956307888031006, 0.9068058729171753, -0.2451799511909485, 0.8546363115310669, -1.7768473625183105, 0.027794718742370605, 0.4509750306606293, 0.9204250574111938, 0.4438384771347046, -0.6322410702705383, -1.1383421421051025, 0.8305310010910034, 0.7339013814926147, 1.451988697052002, 1.9911917448043823, -0.17649728059768677, -1.1121125221252441, -0.9668096899986267, -0.6161642074584961, 1.6052157878875732, 1.3046226501464844, 1.8123092651367188, -1.1149358749389648, -0.6009857058525085, 0.14085906744003296, 1.1517655849456787, 0.8896080255508423, -0.28380608558654785, 0.7968743443489075, -2.772937297821045, -0.1208200454711914]
[0.5888108015060425, -0.2333860993385315, -0.055210232734680176, -1.0863027572631836, -2.0228347778320312, -1.8510613441467285, -0.6514487266540527, -1.2674614191055298, -0.8983458280563354, -1.2878801822662354, -1.1826696395874023, 0.402033269405365, -0.43237704038619995, 0.2844812870025635, -0.2449994683265686, 0.5886167883872986, -0.06263142824172974, 2.3305978775024414, -0.2515528202056885, 0.9828887581825256, -0.26928216218948364, -0.631632387638092, 1.0248618125915527, 0.03678244352340698, 0.4476282000541687, -0.7787771224975586, 0.5171569585800171, 1.6351679563522339, 1.7463215589523315, -0.9160489439964294, -1.1638038158416748, 1.819139003753662, 0.20441502332687378, -0.06508451700210571, 0.7813342809677124, -0.13745909929275513, 1.005401849746704, -1.627056360244751, -0.08419054746627808, -2.206707715988159, 1.5628423690795898, 0.20623821020126343, -0.6454570293426514, -0.4195890426635742, 0.8506725430488586, 1.3267790079116821, 2.0731217861175537, 2.4435203075408936, -0.6471071243286133, -0.6428154706954956, -0.7176986336708069, -1.430281162261963, -0.28016167879104614, 0.9790433049201965, 0.7986369132995605, -0.26139068603515625, 0.18323689699172974, 1.0561058521270752, 1.1983013153076172, 0.43172746896743774, -0.25971323251724243, 0.2994951605796814, -1.4057499170303345, -0.6601498126983643]
[-0.2348436713218689, 1.1558048725128174, 0.25067341327667236, -1.0997154712677002, -0.80633145570755, -2.8784964084625244, -0.7861171960830688, -0.7962291240692139, -1.2507615089416504, -0.44541722536087036, 0.1647316813468933, -0.3187774419784546, -0.10715371370315552, -0.05952739715576172, -0.34161168336868286, 0.8511976599693298, 0.4069312810897827, 1.8514351844787598, -0.16730248928070068, 0.8910149931907654, -1.3604800701141357, -0.8947077393531799, -0.15854275226593018, 0.02486729621887207, 0.42470604181289673, -1.1659581661224365, 0.21644818782806396, 1.0900417566299438, 1.139064073562622, -0.24934083223342896, 0.24074989557266235, 1.2862389087677002, 0.6443630456924438, -0.9071258902549744, 1.274181604385376, 0.4471776485443115, 0.7145683765411377, -2.0807666778564453, 0.7162821888923645, -1.5138776302337646, 0.8720186948776245, 0.4493177533149719, -0.8311235308647156, -0.8381139039993286, -0.43567776679992676, 1.0458674430847168, 1.6506843566894531, 2.461043357849121, -0.2060956358909607, -1.032518744468689, 0.25626349449157715, -0.6242988109588623, 0.928702175617218, 1.5139111280441284, 2.340630292892456, -0.7767418026924133, 0.7450844645500183, -1.2089760303497314, 1.5068426132202148, -0.3657728433609009, -0.16538357734680176, 0.6628816723823547, 0.026398777961730957, -1.7152260541915894]
[-0.8772554993629456, 0.9990201592445374, -0.47998732328414917, -1.1170967817306519, -1.1003384590148926, 0.0806419849395752, 0.046357154846191406, -0.808014988899231, -1.4612746238708496, 0.06484204530715942, -0.8570369482040405, -0.01739603281021118, -0.8060835003852844, 0.4534464478492737, -0.6643836498260498, 0.17261284589767456, -0.6374868154525757, 0.9211592674255371, -0.46512770652770996, 0.44518476724624634, -0.7362477779388428, -0.7828238010406494, 0.2577518820762634, 0.6399094462394714, 0.31937330961227417, -0.7288471460342407, -0.09316778182983398, 1.11061429977417, 1.5633890628814697, -1.5665719509124756, 1.46617591381073, 1.6484547853469849, 0.5327215790748596, -1.2782714366912842, 0.7934553623199463, -0.07503610849380493, 0.9622215628623962, -1.573751449584961, 0.35342997312545776, -0.7525174617767334, 1.7472683191299438, -0.014100909233093262, -0.404928982257843, -1.2040009498596191, 0.4456479549407959, 0.6549005508422852, 1.7032790184020996, 1.7893482446670532, -0.007802844047546387, 0.019197285175323486, -1.0800470113754272, -1.143467664718628, 0.9933527112007141, 0.4459073543548584, 1.3161063194274902, -1.3328638076782227, 0.03473860025405884, -0.5125529766082764, 1.3954627513885498, 0.2221173644065857, 0.13497519493103027, 0.6622371673583984, -1.544724464416504, -1.2366867065429688]
[0.26191258430480957, 0.20571738481521606, -0.14683490991592407, -1.1173187494277954, -1.2519410848617554, -0.5794163942337036, -1.5460188388824463, -0.9777852296829224, -1.4889167547225952, -0.4879087805747986, -0.04912745952606201, 0.41684019565582275, -0.6199811697006226, -0.47061294317245483, -0.6611216068267822, -0.03692859411239624, -0.05963164567947388, 0.883787214756012, -0.2264307737350464, 1.2475106716156006, -1.046619176864624, -1.054599642753601, -0.4074167013168335, -0.2438424825668335, 0.08306115865707397, -0.7410640716552734, -0.1261572241783142, 0.8818057775497437, 1.1650989055633545, -1.1798975467681885, 0.08747321367263794, 2.190401554107666, -0.4194951057434082, -0.8459701538085938, 1.01005220413208, -0.36597591638565063, 0.8406044840812683, -2.3919200897216797, 0.37879735231399536, -1.0214091539382935, 1.635180950164795, 1.059420108795166, -0.585595428943634, -0.5651043653488159, 0.2070343792438507, 1.2430307865142822, 1.648848533630371, 2.555155038833618, -0.26902902126312256, -0.09168428182601929, -0.9437974095344543, -0.5112048983573914, -0.03367716073989868, 1.632993459701538, 1.5755999088287354, -1.1195573806762695, -0.48722606897354126, -0.7520355582237244, 1.0916061401367188, -0.15431100130081177, -0.4774264097213745, 0.5705132484436035, -1.5700805187225342, -1.128016471862793]
