[0.05, 0.05, 0.05, 0.05, 0.05, 0.038461538461538464, 0.025, 0.022222222222222223, 0.03125, 0.045454545454545456, 0.03571428571428571, 0.05, 0.05, 0.04, 0.045454545454545456, 0.045454545454545456, 0.045454545454545456, 0.041666666666666664, 0.041666666666666664, 0.029411764705882353, 0.045454545454545456, 0.03571428571428571, 0.027777777777777776, 0.03125, 0.03571428571428571, 0.05, 0.02127659574468085, 0.045454545454545456, 0.01639344262295082, 0.07142857142857142, 1, 0.04, 0.037037037037037035, 0.05, 0.05, 0.01639344262295082, 0.05, 0.027777777777777776, 0.05, 0.045454545454545456, 0.045454545454545456, 0.05, 0.047619047619047616, 0.014084507042253521, 0.05, 0.038461538461538464, 0.023809523809523808, 0.021739130434782608, 0.02, 0.01818181818181818, 0.05]
[0.043478260869565216, 0.04, 0.038461538461538464, 0.04, 0.038461538461538464, 0.034482758620689655, 0.02564102564102564, 0.023255813953488372, 0.034482758620689655, 0.04, 0.034482758620689655, 0.04, 0.034482758620689655, 0.03333333333333333, 0.03333333333333333, 0.034482758620689655, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.03125, 0.034482758620689655, 0.037037037037037035, 0.02702702702702703, 0.030303030303030304, 0.034482758620689655, 0.037037037037037035, 0.02127659574468085, 0.034482758620689655, 0.01639344262295082, 0.041666666666666664, 0.04, 1, 0.03225806451612903, 0.03571428571428571, 0.037037037037037035, 0.016666666666666666, 0.03571428571428571, 0.02857142857142857, 0.03571428571428571, 0.04, 0.034482758620689655, 0.041666666666666664, 0.045454545454545456, 0.013333333333333334, 0.034482758620689655, 0.03225806451612903, 0.023255813953488372, 0.021739130434782608, 0.02, 0.018867924528301886, 0.034482758620689655]
[0.03571428571428571, 0.038461538461538464, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.03571428571428571, 0.02631578947368421, 0.022222222222222223, 0.030303030303030304, 0.037037037037037035, 0.03333333333333333, 0.037037037037037035, 0.041666666666666664, 0.038461538461538464, 0.03333333333333333, 0.034482758620689655, 0.03333333333333333, 0.03333333333333333, 0.034482758620689655, 0.029411764705882353, 0.038461538461538464, 0.034482758620689655, 0.02857142857142857, 0.03125, 0.037037037037037035, 0.041666666666666664, 0.024390243902439025, 0.045454545454545456, 0.017857142857142856, 0.03571428571428571, 0.037037037037037035, 0.03225806451612903, 1, 0.037037037037037035, 0.037037037037037035, 0.01694915254237288, 0.038461538461538464, 0.02702702702702703, 0.037037037037037035, 0.03571428571428571, 0.03333333333333333, 0.037037037037037035, 0.034482758620689655, 0.0136986301369863, 0.03571428571428571, 0.03333333333333333, 0.023255813953488372, 0.022222222222222223, 0.02040816326530612, 0.02, 0.03571428571428571]
[0.07692307692307693, 0.07142857142857142, 0.1, 0.09090909090909091, 0.14285714285714285, 0.04, 0.025, 0.022222222222222223, 0.03225806451612903, 0.05263157894736842, 0.038461538461538464, 0.1, 0.058823529411764705, 0.041666666666666664, 0.047619047619047616, 0.045454545454545456, 0.05, 0.043478260869565216, 0.045454545454545456, 0.030303030303030304, 0.05, 0.038461538461538464, 0.027777777777777776, 0.03125, 0.03571428571428571, 0.0625, 0.022222222222222223, 0.045454545454545456, 0.01639344262295082, 0.07142857142857142, 0.05, 0.03571428571428571, 0.037037037037037035, 1, 0.25, 0.016129032258064516, 0.05555555555555555, 0.027777777777777776, 0.0625, 0.0625, 0.0625, 0.05263157894736842, 0.05263157894736842, 0.013888888888888888, 0.07142857142857142, 0.038461538461538464, 0.023255813953488372, 0.021739130434782608, 0.0196078431372549, 0.018867924528301886, 0.07142857142857142]
[0.1, 0.08333333333333333, 0.16666666666666666, 0.125, 0.2, 0.038461538461538464, 0.024390243902439025, 0.022222222222222223, 0.03333333333333333, 0.05263157894736842, 0.04, 0.16666666666666666, 0.0625, 0.043478260869565216, 0.047619047619047616, 0.047619047619047616, 0.05, 0.05, 0.05, 0.03125, 0.05263157894736842, 0.038461538461538464, 0.02857142857142857, 0.03125, 0.03571428571428571, 0.0625, 0.021739130434782608, 0.047619047619047616, 0.01694915254237288, 0.07692307692307693, 0.05, 0.037037037037037035, 0.037037037037037035, 0.25, 1, 0.016129032258064516, 0.05555555555555555, 0.02857142857142857, 0.0625, 0.0625, 0.06666666666666667, 0.06666666666666667, 0.05555555555555555, 0.013888888888888888, 0.08333333333333333, 0.038461538461538464, 0.022727272727272728, 0.021739130434782608, 0.0196078431372549, 0.018867924528301886, 0.08333333333333333]
[0.016129032258064516, 0.016666666666666666, 0.01639344262295082, 0.016129032258064516, 0.016129032258064516, 0.017543859649122806, 0.017857142857142856, 0.016666666666666666, 0.017241379310344827, 0.016666666666666666, 0.016129032258064516, 0.016129032258064516, 0.017543859649122806, 0.017241379310344827, 0.015873015873015872, 0.01639344262295082, 0.016666666666666666, 0.016129032258064516, 0.01694915254237288, 0.016666666666666666, 0.016129032258064516, 0.017241379310344827, 0.017241379310344827, 0.017857142857142856, 0.017241379310344827, 0.016666666666666666, 0.017857142857142856, 0.016666666666666666, 0.016666666666666666, 0.016129032258064516, 0.01639344262295082, 0.016666666666666666, 0.01694915254237288, 0.016129032258064516, 0.016129032258064516, 1, 0.01694915254237288, 0.01639344262295082, 0.016666666666666666, 0.016666666666666666, 0.01694915254237288, 0.016666666666666666, 0.016666666666666666, 0.013333333333333334, 0.016129032258064516, 0.016666666666666666, 0.01694915254237288, 0.017241379310344827, 0.016129032258064516, 0.016129032258064516, 0.016129032258064516]
[0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.041666666666666664, 0.027777777777777776, 0.022727272727272728, 0.03225806451612903, 0.05555555555555555, 0.037037037037037035, 0.05555555555555555, 0.05555555555555555, 0.043478260869565216, 0.047619047619047616, 0.045454545454545456, 0.05, 0.041666666666666664, 0.047619047619047616, 0.03125, 0.05, 0.038461538461538464, 0.02857142857142857, 0.03571428571428571, 0.038461538461538464, 0.0625, 0.024390243902439025, 0.05, 0.017543859649122806, 0.05555555555555555, 0.05, 0.03571428571428571, 0.038461538461538464, 0.05555555555555555, 0.05555555555555555, 0.01694915254237288, 1, 0.02702702702702703, 0.05555555555555555, 0.05, 0.05, 0.05263157894736842, 0.05, 0.0136986301369863, 0.05555555555555555, 0.038461538461538464, 0.022222222222222223, 0.023809523809523808, 0.020833333333333332, 0.02127659574468085, 0.05555555555555555]
[0.02857142857142857, 0.02857142857142857, 0.030303030303030304, 0.030303030303030304, 0.02857142857142857, 0.02702702702702703, 0.023809523809523808, 0.023255813953488372, 0.03225806451612903, 0.030303030303030304, 0.02857142857142857, 0.030303030303030304, 0.02857142857142857, 0.029411764705882353, 0.02702702702702703, 0.02857142857142857, 0.029411764705882353, 0.02702702702702703, 0.03333333333333333, 0.02857142857142857, 0.027777777777777776, 0.02857142857142857, 0.02857142857142857, 0.02702702702702703, 0.02702702702702703, 0.02857142857142857, 0.020833333333333332, 0.030303030303030304, 0.016129032258064516, 0.027777777777777776, 0.027777777777777776, 0.02857142857142857, 0.02702702702702703, 0.027777777777777776, 0.02857142857142857, 0.01639344262295082, 0.02702702702702703, 1, 0.02702702702702703, 0.030303030303030304, 0.030303030303030304, 0.029411764705882353, 0.030303030303030304, 0.013513513513513514, 0.027777777777777776, 0.027777777777777776, 0.023809523809523808, 0.020833333333333332, 0.02, 0.019230769230769232, 0.027777777777777776]
[0.06666666666666667, 0.06666666666666667, 0.0625, 0.0625, 0.0625, 0.04, 0.025, 0.022222222222222223, 0.03225806451612903, 0.05263157894736842, 0.037037037037037035, 0.0625, 0.0625, 0.041666666666666664, 0.05263157894736842, 0.047619047619047616, 0.05263157894736842, 0.043478260869565216, 0.045454545454545456, 0.029411764705882353, 0.05263157894736842, 0.04, 0.027777777777777776, 0.034482758620689655, 0.037037037037037035, 0.0625, 0.021739130434782608, 0.047619047619047616, 0.018518518518518517, 0.0625, 0.05, 0.03571428571428571, 0.037037037037037035, 0.0625, 0.0625, 0.016666666666666666, 0.05555555555555555, 0.02702702702702703, 1, 0.05555555555555555, 0.05555555555555555, 0.05263157894736842, 0.05263157894736842, 0.014285714285714285, 0.0625, 0.038461538461538464, 0.022222222222222223, 0.023809523809523808, 0.02, 0.018518518518518517, 0.0625]
[0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.0625, 0.0625, 0.038461538461538464, 0.025, 0.024390243902439025, 0.037037037037037035, 0.06666666666666667, 0.037037037037037035, 0.07142857142857142, 0.058823529411764705, 0.041666666666666664, 0.047619047619047616, 0.05, 0.05263157894736842, 0.045454545454545456, 0.05555555555555555, 0.03333333333333333, 0.05263157894736842, 0.041666666666666664, 0.030303030303030304, 0.03125, 0.03571428571428571, 0.05555555555555555, 0.021739130434782608, 0.043478260869565216, 0.01694915254237288, 0.0625, 0.045454545454545456, 0.04, 0.03571428571428571, 0.0625, 0.0625, 0.016666666666666666, 0.05, 0.030303030303030304, 0.05555555555555555, 1, 0.07142857142857142, 0.05263157894736842, 0.08333333333333333, 0.013513513513513514, 0.0625, 0.038461538461538464, 0.024390243902439025, 0.021739130434782608, 0.02, 0.019230769230769232, 0.0625]
[0.06666666666666667, 0.0625, 0.06666666666666667, 0.07692307692307693, 0.06666666666666667, 0.03571428571428571, 0.023809523809523808, 0.022222222222222223, 0.03225806451612903, 0.05263157894736842, 0.03571428571428571, 0.06666666666666667, 0.05263157894736842, 0.037037037037037035, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.045454545454545456, 0.045454545454545456, 0.03125, 0.05263157894736842, 0.038461538461538464, 0.027777777777777776, 0.029411764705882353, 0.03333333333333333, 0.05555555555555555, 0.020833333333333332, 0.043478260869565216, 0.016666666666666666, 0.06666666666666667, 0.045454545454545456, 0.034482758620689655, 0.03333333333333333, 0.0625, 0.06666666666666667, 0.01694915254237288, 0.05, 0.030303030303030304, 0.05555555555555555, 0.07142857142857142, 1, 0.047619047619047616, 0.06666666666666667, 0.013333333333333334, 0.07692307692307693, 0.038461538461538464, 0.025, 0.02127659574468085, 0.019230769230769232, 0.018867924528301886, 0.07692307692307693]
[0.058823529411764705, 0.07142857142857142, 0.06666666666666667, 0.0625, 0.0625, 0.041666666666666664, 0.02631578947368421, 0.022222222222222223, 0.03333333333333333, 0.05263157894736842, 0.041666666666666664, 0.06666666666666667, 0.0625, 0.045454545454545456, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.05263157894736842, 0.03125, 0.05, 0.038461538461538464, 0.02857142857142857, 0.03333333333333333, 0.038461538461538464, 0.05263157894736842, 0.022727272727272728, 0.047619047619047616, 0.017543859649122806, 0.07142857142857142, 0.05, 0.041666666666666664, 0.037037037037037035, 0.05263157894736842, 0.06666666666666667, 0.016666666666666666, 0.05263157894736842, 0.029411764705882353, 0.05263157894736842, 0.05263157894736842, 0.047619047619047616, 1, 0.05555555555555555, 0.0136986301369863, 0.05263157894736842, 0.038461538461538464, 0.022727272727272728, 0.022727272727272728, 0.020833333333333332, 0.018518518518518517, 0.05555555555555555]
[0.058823529411764705, 0.058823529411764705, 0.058823529411764705, 0.058823529411764705, 0.05555555555555555, 0.038461538461538464, 0.024390243902439025, 0.024390243902439025, 0.037037037037037035, 0.05263157894736842, 0.037037037037037035, 0.058823529411764705, 0.058823529411764705, 0.04, 0.047619047619047616, 0.05, 0.05, 0.045454545454545456, 0.05555555555555555, 0.03333333333333333, 0.05, 0.041666666666666664, 0.030303030303030304, 0.03125, 0.03571428571428571, 0.05263157894736842, 0.022222222222222223, 0.041666666666666664, 0.016666666666666666, 0.07142857142857142, 0.047619047619047616, 0.045454545454545456, 0.034482758620689655, 0.05263157894736842, 0.05555555555555555, 0.016666666666666666, 0.05, 0.030303030303030304, 0.05263157894736842, 0.08333333333333333, 0.06666666666666667, 0.05555555555555555, 1, 0.013333333333333334, 0.05555555555555555, 0.038461538461538464, 0.024390243902439025, 0.021739130434782608, 0.02, 0.019230769230769232, 0.05555555555555555]
[0.0136986301369863, 0.0136986301369863, 0.013888888888888888, 0.0136986301369863, 0.0136986301369863, 0.013888888888888888, 0.013513513513513514, 0.013513513513513514, 0.013513513513513514, 0.013513513513513514, 0.013333333333333334, 0.0136986301369863, 0.0136986301369863, 0.013888888888888888, 0.013333333333333334, 0.013333333333333334, 0.0136986301369863, 0.013333333333333334, 0.013513513513513514, 0.013333333333333334, 0.013333333333333334, 0.013513513513513514, 0.013513513513513514, 0.0136986301369863, 0.013888888888888888, 0.014285714285714285, 0.014084507042253521, 0.014084507042253521, 0.013888888888888888, 0.013888888888888888, 0.014084507042253521, 0.013333333333333334, 0.0136986301369863, 0.013888888888888888, 0.013888888888888888, 0.013333333333333334, 0.0136986301369863, 0.013513513513513514, 0.014285714285714285, 0.013513513513513514, 0.013333333333333334, 0.0136986301369863, 0.013333333333333334, 1, 0.0136986301369863, 0.014084507042253521, 0.013888888888888888, 0.014084507042253521, 0.0136986301369863, 0.0136986301369863, 0.013888888888888888]
[0.08333333333333333, 0.07142857142857142, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.038461538461538464, 0.024390243902439025, 0.022222222222222223, 0.03225806451612903, 0.05263157894736842, 0.037037037037037035, 0.08333333333333333, 0.058823529411764705, 0.04, 0.047619047619047616, 0.047619047619047616, 0.05, 0.045454545454545456, 0.045454545454545456, 0.03125, 0.05, 0.038461538461538464, 0.02702702702702703, 0.03333333333333333, 0.037037037037037035, 0.0625, 0.02127659574468085, 0.045454545454545456, 0.017241379310344827, 0.07692307692307693, 0.05, 0.034482758620689655, 0.03571428571428571, 0.07142857142857142, 0.08333333333333333, 0.016129032258064516, 0.05555555555555555, 0.027777777777777776, 0.0625, 0.0625, 0.07692307692307693, 0.05263157894736842, 0.05555555555555555, 0.0136986301369863, 1, 0.038461538461538464, 0.022222222222222223, 0.022222222222222223, 0.0196078431372549, 0.018518518518518517, 0.08333333333333333]
[0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.03571428571428571, 0.02564102564102564, 0.02127659574468085, 0.03225806451612903, 0.038461538461538464, 0.034482758620689655, 0.038461538461538464, 0.038461538461538464, 0.037037037037037035, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.029411764705882353, 0.038461538461538464, 0.03571428571428571, 0.02564102564102564, 0.029411764705882353, 0.03333333333333333, 0.038461538461538464, 0.022222222222222223, 0.038461538461538464, 0.01639344262295082, 0.038461538461538464, 0.038461538461538464, 0.03225806451612903, 0.03333333333333333, 0.038461538461538464, 0.038461538461538464, 0.016666666666666666, 0.038461538461538464, 0.027777777777777776, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.014084507042253521, 0.038461538461538464, 1, 0.023809523809523808, 0.022222222222222223, 0.019230769230769232, 0.018518518518518517, 0.038461538461538464]
[0.022222222222222223, 0.024390243902439025, 0.022727272727272728, 0.022727272727272728, 0.022727272727272728, 0.022727272727272728, 0.021739130434782608, 0.022727272727272728, 0.027777777777777776, 0.024390243902439025, 0.022727272727272728, 0.022727272727272728, 0.02631578947368421, 0.02702702702702703, 0.022222222222222223, 0.024390243902439025, 0.023255813953488372, 0.022222222222222223, 0.02564102564102564, 0.023809523809523808, 0.024390243902439025, 0.023809523809523808, 0.02564102564102564, 0.023255813953488372, 0.023255813953488372, 0.022727272727272728, 0.02040816326530612, 0.023809523809523808, 0.017857142857142856, 0.023809523809523808, 0.023809523809523808, 0.023255813953488372, 0.023255813953488372, 0.023255813953488372, 0.022727272727272728, 0.01694915254237288, 0.022222222222222223, 0.023809523809523808, 0.022222222222222223, 0.024390243902439025, 0.025, 0.022727272727272728, 0.024390243902439025, 0.013888888888888888, 0.022222222222222223, 0.023809523809523808, 1, 0.02127659574468085, 0.02, 0.02040816326530612, 0.022222222222222223]
[0.021739130434782608, 0.022727272727272728, 0.021739130434782608, 0.021739130434782608, 0.021739130434782608, 0.023809523809523808, 0.023809523809523808, 0.022222222222222223, 0.022222222222222223, 0.021739130434782608, 0.022222222222222223, 0.021739130434782608, 0.023809523809523808, 0.023255813953488372, 0.021739130434782608, 0.021739130434782608, 0.021739130434782608, 0.021739130434782608, 0.023809523809523808, 0.022727272727272728, 0.022727272727272728, 0.023809523809523808, 0.022727272727272728, 0.027777777777777776, 0.025, 0.023809523809523808, 0.023255813953488372, 0.023809523809523808, 0.02857142857142857, 0.021739130434782608, 0.021739130434782608, 0.021739130434782608, 0.022222222222222223, 0.021739130434782608, 0.021739130434782608, 0.017241379310344827, 0.023809523809523808, 0.020833333333333332, 0.023809523809523808, 0.021739130434782608, 0.02127659574468085, 0.022727272727272728, 0.021739130434782608, 0.014084507042253521, 0.022222222222222223, 0.022222222222222223, 0.02127659574468085, 1, 0.02, 0.020833333333333332, 0.021739130434782608]
[0.0196078431372549, 0.02040816326530612, 0.0196078431372549, 0.0196078431372549, 0.0196078431372549, 0.02040816326530612, 0.02127659574468085, 0.0196078431372549, 0.02, 0.02, 0.0196078431372549, 0.0196078431372549, 0.02127659574468085, 0.02127659574468085, 0.019230769230769232, 0.02, 0.020833333333333332, 0.0196078431372549, 0.022222222222222223, 0.020833333333333332, 0.023255813953488372, 0.022222222222222223, 0.022222222222222223, 0.021739130434782608, 0.025, 0.020833333333333332, 0.02, 0.020833333333333332, 0.01694915254237288, 0.02, 0.02, 0.02, 0.02040816326530612, 0.0196078431372549, 0.0196078431372549, 0.016129032258064516, 0.020833333333333332, 0.02, 0.02, 0.02, 0.019230769230769232, 0.020833333333333332, 0.02, 0.0136986301369863, 0.0196078431372549, 0.019230769230769232, 0.02, 0.02, 1, 0.01818181818181818, 0.0196078431372549]
[0.018867924528301886, 0.018518518518518517, 0.018867924528301886, 0.018867924528301886, 0.019230769230769232, 0.01818181818181818, 0.01818181818181818, 0.02040816326530612, 0.0196078431372549, 0.019230769230769232, 0.01818181818181818, 0.018867924528301886, 0.0196078431372549, 0.018518518518518517, 0.018518518518518517, 0.018867924528301886, 0.018867924528301886, 0.01818181818181818, 0.02040816326530612, 0.02127659574468085, 0.02040816326530612, 0.02040816326530612, 0.02, 0.019230769230769232, 0.018518518518518517, 0.02040816326530612, 0.019230769230769232, 0.02127659574468085, 0.017241379310344827, 0.01818181818181818, 0.01818181818181818, 0.018867924528301886, 0.02, 0.018867924528301886, 0.018867924528301886, 0.016129032258064516, 0.02127659574468085, 0.019230769230769232, 0.018518518518518517, 0.019230769230769232, 0.018867924528301886, 0.018518518518518517, 0.019230769230769232, 0.0136986301369863, 0.018518518518518517, 0.018518518518518517, 0.02040816326530612, 0.020833333333333332, 0.01818181818181818, 1, 0.01818181818181818]
[0.08333333333333333, 0.07142857142857142, 0.08333333333333333, 0.1, 0.08333333333333333, 0.04, 0.024390243902439025, 0.022727272727272728, 0.03225806451612903, 0.05555555555555555, 0.038461538461538464, 0.08333333333333333, 0.058823529411764705, 0.04, 0.047619047619047616, 0.047619047619047616, 0.05, 0.045454545454545456, 0.045454545454545456, 0.029411764705882353, 0.05, 0.038461538461538464, 0.02702702702702703, 0.03125, 0.03571428571428571, 0.0625, 0.021739130434782608, 0.045454545454545456, 0.01639344262295082, 0.07692307692307693, 0.05, 0.034482758620689655, 0.03571428571428571, 0.07142857142857142, 0.08333333333333333, 0.016129032258064516, 0.05555555555555555, 0.027777777777777776, 0.0625, 0.0625, 0.07692307692307693, 0.05555555555555555, 0.05555555555555555, 0.013888888888888888, 0.08333333333333333, 0.038461538461538464, 0.022222222222222223, 0.021739130434782608, 0.0196078431372549, 0.01818181818181818, 1]
