[0.02428584638578897, 0.0, 0.0, 0.0, 0.0, 0.03877150568444729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03206665511407462, 0.03206665511407462, 0.055392123215351106, 0.0, 0.02789177228198244, 0.0, 0.07076661617870421, 0.04330731368744165, 0.0, 0.0, 0.0, 0.03648793685818018, 0.0, 0.08826475579570184, 0.087238293005642, 0.08272149253583827, 0.032676392121679394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1238231007438164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032618563713901996, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002, 0.14714871878219912, 0.0, 0.04011398858153035, 0.026182337850747684, 0.0, 0.030361858577095165, 0.035859556767235214, 0.03736004345070869, 0.035702648064362644, 0.05805231970844448, 0.0, 0.05915678299855672, 0.0, 0.0, 0.0, 0.046591233846283636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05201245718537322, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.028893360329653714, 0.13035994770214565, 0.07621272504525368, 0.0, 0.0, 0.0, 0.0, 0.027228359055066154, 0.0, 0.0, 0.031538881659679475, 0.0, 0.0, 0.0, 0.0, 0.028375512386015916, 0.1628233882167214, 0.05210069657744301, 0.025342599350510933, 0.0, 0.0, 0.0, 0.0, 0.0435082000965587, 0.0, 0.0, 0.0, 0.045636033895242296, 0.0, 0.0, 0.15691463300142888, 0.042197193251178926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.03163024885024842, 0.00015896422075694627, 0.00010799512417669182, 0.00010906751881324407, 0.00012547183303710543, 0.0, 9.450481047151717e-05, 0.0001139754493366222, 0.00015344410404635734, 8.032240023296058e-05, 0.00011010720517511071, 0.0, 0.0, 9.593201469983093e-05, 7.306713148999982e-05, 0.0, 6.34047228878656e-05, 8.014018582952512e-05, 0.00013421276293897145, 0.00013421276293897145, 0.07203386843169833, 0.0, 0.0, 0.00010206226783585205, 8.92237524912211e-05, 0.0, 4.878519310361988e-05, 7.96732501317814e-05, 0.00019478972028405482, 6.197047172872587e-05, 0.0, 0.0, 0.00014816398612453843, 0.17023521964088897, 0.1469450651832496, 9.305860239204151e-05, 0.00011492201883195952, 0.00012035356870510965, 0.00014166065995652443, 0.09047004576201448, 0.00012448341746477902, 0.0, 0.00015632125660189605, 9.437389936907006e-05, 0.00011758346416282713, 7.337578533618326e-05, 9.337391738138325e-05, 7.982608749192685e-05, 8.0170743715237e-05, 0.0, 9.681605260603838e-05, 7.649495928830049e-05, 6.432001809100724e-05, 8.238742265101433e-05, 7.088276468796969e-05, 7.173228614101453e-05, 0.0001443602431410093, 0.00010081746741599342, 7.309419720142725e-05, 0.00010541839856056508, 9.783337681855201e-05, 0.14714871878219912, 1.0, 9.632157645531113e-05, 0.0, 5.757822346267491e-05, 0.00011264890375781285, 6.676951034165179e-05, 0.0, 0.16800734914890214, 0.16055407608943684, 0.17564915710346612, 0.11585377091193788, 0.00010047084225735175, 8.770782261619503e-05, 9.887912260914018e-05, 0.0949168212081455, 7.912973405703209e-05, 0.0, 0.00011016520078761364, 8.144076297253813e-05, 0.00011606381283988087, 9.852287264008332e-05, 0.00012479530727436397, 4.8611435924256164e-05, 8.833704465329678e-05, 0.00010744969490163018, 9.582714229647757e-05, 0.00011773112820491565, 9.826651326991283e-05, 8.450298424564306e-05, 7.394472254327006e-05, 7.61795401054093e-05, 9.461890612871692e-05, 0.03763114378758569, 0.3099684282059621, 0.09917008944077145, 0.00011429471474055349, 0.0, 8.556677296471158e-05, 0.00016977375429316478, 0.0, 5.838674298142975e-05, 0.00010229906549409993, 6.93579307667526e-05, 8.382369546295936e-05, 8.442444716130377e-05, 7.491992081230418e-05, 0.00010564322994846388, 0.0, 0.08436247502570492, 8.848690888850621e-05, 0.0, 6.432204085738047e-05, 0.00010553051426957686, 0.00013090095299355504, 8.050757316115007e-05, 0.00013847281252155958, 8.123477723575709e-05, 0.0001712143510457411, 0.00011251078012214312, 0.05943705175906686, 7.728656062918018e-05, 8.830588723978697e-05, 0.08130101549128205, 0.0, 0.0, 0.08002771010039565, 0.0, 8.010477549258915e-05, 5.9265762334299415e-05, 9.76192161601088e-05, 8.248707302246683e-05, 8.232886940434797e-05]
[7.254776967124542e-05, 0.00017255621445481491, 0.00011722908286387643, 0.00011839317097127539, 0.00013620011110986692, 0.0, 0.00010258530042221572, 0.0001237207466225048, 0.00016656410856839414, 8.719024478669409e-05, 0.10632211922452564, 0.0, 0.0, 0.00010413453557537812, 7.93146253348688e-05, 0.0, 0.06122509871684133, 8.699245041808556e-05, 0.00014568842091630484, 0.00014568842091630484, 4.643386235354914e-05, 0.0, 0.0, 0.09855373762244819, 9.685269361889228e-05, 0.0, 5.2956496772182864e-05, 8.648559009434221e-05, 0.0002114449187803163, 6.726916257362144e-05, 0.0, 0.0, 0.00016083252220181683, 0.06419454561823, 0.04873977524690942, 0.0001010154365225282, 0.0001247482511015382, 0.000130644217377914, 0.00015377313903009514, 8.452593859740314e-05, 0.00013512718256873554, 0.0, 0.00016968726767318317, 0.00010244319596524538, 0.00012763725926379088, 7.964967015829334e-05, 0.00010135771204001628, 0.03946998614962776, 8.702562110929568e-05, 0.0, 0.00010509416179694754, 8.303554433073601e-05, 6.98196033207959e-05, 8.943183380293259e-05, 7.694348757478502e-05, 7.786564606641005e-05, 0.00015670354596507985, 0.00010943771148870487, 7.934400525874856e-05, 0.00011443203824660112, 0.0001061984707675365, 0.0, 9.632157645531113e-05, 1.0, 0.18496768507046307, 0.20818762748985298, 0.2972556927147479, 0.07041945255222745, 0.0, 0.1084329887695861, 0.10362259995000309, 0.09095764511056444, 0.10516678564050874, 0.00010906144867355564, 9.520714646766625e-05, 0.0001073336314599659, 8.86805498297755e-05, 8.589560150503895e-05, 0.0, 0.00011958470857181576, 8.840423142978833e-05, 0.00012598767246790556, 0.00010694692087963924, 0.000135465740041686, 5.2767882749715554e-05, 9.589016917715909e-05, 0.00011663701748898067, 0.00010402069621682773, 0.00012779754909500297, 0.00010666864189178902, 9.172828327110118e-05, 8.026725347515495e-05, 8.269315571078764e-05, 0.0001027091516548917, 8.63115419955301e-05, 0.0, 0.00012942660189071777, 0.00012406731032876803, 0.0, 0.09024426385641608, 0.17905440333300007, 0.0, 0.13814354693659853, 0.00011104599135498047, 7.528827505045342e-05, 9.099091293516413e-05, 9.164303099292577e-05, 0.45139402134503176, 0.00011467609350005188, 0.0, 0.00010697956662918591, 9.605284732565542e-05, 0.0, 0.06783819262776827, 0.11129931917117589, 0.0001420934397032139, 8.739125064421181e-05, 0.00015031271955319857, 0.312434449439211, 0.00018585377348506187, 0.1186611598899641, 0.00013632600746739965, 8.389483033917943e-05, 9.585634769643933e-05, 0.0001030973475010065, 0.0, 0.0, 7.476969037719872e-05, 0.0, 8.695401237419652e-05, 6.4333191119918e-05, 0.00010596599862801893, 8.954000462769416e-05, 8.936827405004809e-05]
[0.0, 0.0, 0.0, 0.0680908747952291, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05038859050868891, 0.0, 0.0, 0.0, 0.0, 0.10608405260083612, 0.0, 0.04143217501264346, 0.04143217501264346, 0.0, 0.0, 0.03603795863612459, 0.0, 0.0, 0.055955826812693524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1912146667658983, 0.0, 0.028607201072021478, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.042524408287562654, 0.06044228188095144, 0.0, 0.0, 0.0, 0.0, 0.04214527632045634, 0.0, 0.0, 0.14586555040804142, 0.0, 0.0, 0.04011398858153035, 0.0, 0.18496768507046307, 0.9999999999999998, 0.16946498968804297, 0.21632128252671595, 0.07057839408669354, 0.09556493302353651, 0.0482715722367414, 0.046130111099995125, 0.040491999586661026, 0.04681754277509706, 0.06272396782428528, 0.22978426746228625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030348129609535923, 0.055148835443552785, 0.0, 0.0, 0.0, 0.061347804776621176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.040174420636447515, 0.07971040605697893, 0.035180786198727665, 0.027413135857016307, 0.06386532797316981, 0.04075025786064437, 0.0, 0.0, 0.0351756214296423, 0.0, 0.03666298187536331, 0.0, 0.05524239571692253, 0.03274426371663599, 0.030199815139281567, 0.04954758866499575, 0.0, 0.0, 0.0, 0.038140507090565816, 0.0, 0.05282489043528545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03330738270082715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.3366936542900724e-05, 0.04628860408803532, 0.03147628379435213, 7.077197763474615e-05, 8.141644605207929e-05, 0.0, 0.05118893565764554, 0.01751280148555571, 0.04498804120914777, 0.06512987847995322, 7.144661166648909e-05, 0.0, 0.0, 0.034756013154192265, 4.741196510117544e-05, 0.024962038943714647, 0.06760864462873341, 5.2001544555929144e-05, 0.05263280964665645, 0.05263280964665645, 0.0532242860076562, 0.045185638450243155, 0.07321796803529901, 0.028266039265659033, 0.024520804265769625, 0.03652228098310876, 0.026078400562871796, 0.05087921461740492, 0.00012639559309152997, 0.01716265789834098, 0.01754548050436814, 0.07759610590078454, 9.61409815348928e-05, 0.07395643767540724, 0.05609739569511473, 0.050405590852672266, 0.03349519810779894, 0.06519002634760773, 0.04128844861543423, 0.05931001296809908, 0.06742697662960674, 0.07191504982234197, 0.04556142949417504, 0.051118027097894966, 0.04168512125474838, 0.021386123313274896, 6.058867813706467e-05, 0.03240807693689084, 5.202137302574031e-05, 0.0, 6.282221860617711e-05, 4.963622173520128e-05, 4.1736118427684226e-05, 5.345973665382347e-05, 4.5994568243325706e-05, 0.027554702000898046, 9.367280020751162e-05, 6.541866567418442e-05, 4.742952756105949e-05, 6.84041282537466e-05, 6.348234223600482e-05, 0.026182337850747684, 5.757822346267491e-05, 0.20818762748985298, 0.16946498968804297, 1.0000000000000002, 0.24347720288353628, 0.10669278788245869, 0.03024137718711667, 0.12486024051746894, 0.11932109314349057, 0.10473743806454158, 0.12109921803802684, 0.036400423008268644, 0.11429758170488312, 0.05285639356247904, 5.3010641050509356e-05, 0.041446337534908076, 0.049160158478785236, 0.05576774457543472, 5.2845465986242296e-05, 7.5311748684522e-05, 6.392974383999859e-05, 8.097746048909008e-05, 0.01761184430155201, 5.732034079942358e-05, 6.972220040559923e-05, 6.218053225379162e-05, 7.639364003960416e-05, 0.03560179819544348, 0.030615293978760224, 4.798141836343258e-05, 4.943155182430535e-05, 6.139652924379682e-05, 5.159451740007996e-05, 0.0, 7.736744019275759e-05, 7.416381231921737e-05, 0.017089940717323986, 0.10391598182705937, 0.2061805740075758, 0.022962444341276932, 0.19627989366533077, 6.638004837719595e-05, 0.026642634948505446, 5.4391708595886416e-05, 0.023381263115581117, 0.09098598509525278, 0.057222108308736495, 0.023929871150199643, 6.394925851502447e-05, 5.741758504241997e-05, 0.021372129913246232, 0.07811546231352548, 0.12816081082735437, 8.493930565606569e-05, 5.2239935676401694e-05, 8.985255094669116e-05, 0.2167456768720619, 0.00011109795432043309, 0.13663794692061879, 8.149170321536418e-05, 5.0149877798912615e-05, 5.7300123306662505e-05, 0.050770237628579684, 0.0, 0.0, 4.469513580657328e-05, 0.0, 5.197856741662187e-05, 3.8456501551219826e-05, 6.334337718486493e-05, 5.3524398011636206e-05, 0.13123009888054973]
[8.484523431083726e-05, 0.00020180596196898247, 0.0001371004105116193, 0.00013846182146440663, 0.0001592871895668898, 0.0, 0.00011997438226719653, 0.00014469246654813045, 0.00019479814311731315, 0.00010196973362612433, 0.00013978170908064783, 0.0, 0.0, 0.00012178622596919182, 9.275912962325654e-05, 0.0, 8.04926481873334e-05, 0.00010173841142799193, 0.00017038384867011403, 0.00017038384867011403, 5.430479736588723e-05, 0.0, 0.0, 0.0001295686164048336, 0.00011327004980261554, 0.0, 6.193307385296246e-05, 0.00010114563396390517, 0.0002472866327806975, 7.867185836747911e-05, 0.0, 0.0, 0.00018809500406219486, 0.07507606766049539, 0.05700158212748796, 0.00011813841307050456, 0.00014589414178465496, 0.0001527895245438327, 0.00017983899533844075, 9.885380485352966e-05, 0.00015803239050299583, 0.0, 0.000198450704281311, 0.00011980818989487553, 0.00014927286142776765, 9.315096739686292e-05, 0.00011853870720238119, 0.00010133966184226724, 0.00010177720483378138, 0.0, 0.00012290851700568872, 9.711077606926889e-05, 8.165462053605467e-05, 0.00010459129106577001, 8.998606382469041e-05, 9.106453603201265e-05, 0.00018326613119873752, 0.00012798833535169617, 9.279348969437808e-05, 0.00013382924301734626, 0.00012420001574901007, 0.0, 0.00011264890375781285, 0.2972556927147479, 0.21632128252671595, 0.24347720288353628, 1.0, 0.08235614931940138, 0.0, 0.12681330357735837, 0.12118751289663508, 0.1063757403809839, 0.12299345120906156, 0.00012754829278583294, 0.00011134556839887307, 0.000125527595843699, 0.00010371265806264193, 0.0001004556372854822, 0.0, 0.00013985533483313104, 0.00010338950134124931, 0.00014734365562520213, 0.00012507533452750722, 0.00015842833635012989, 6.171248814780478e-05, 0.00011214436927296129, 0.0001364079850147639, 0.00012165308987012535, 0.00014946032175009683, 0.0001247498848819161, 0.00010727700827103633, 9.387323634411016e-05, 9.671034966310195e-05, 0.00012011922733829521, 0.00010094208323047827, 0.0, 0.000151365512864634, 0.00014509777575328977, 0.0, 0.10554143493044481, 0.20940564918837093, 0.0, 0.035079921983199105, 0.00012986923234839103, 8.805027868480887e-05, 0.00010641464738509945, 0.0001071773050058622, 0.09240918727491164, 0.00013411466771417227, 0.0, 0.00012511351400955187, 0.00011233462275268881, 0.0, 0.0793373438605932, 0.13016550138629462, 0.00016617948753330772, 0.00010220481168787905, 0.00017579200529778833, 0.10019818042282222, 0.0002173575704718511, 0.13877523678650253, 0.00015943442642892084, 9.811571837220647e-05, 0.00011210481476329945, 0.00012057322568547194, 0.0, 0.0, 8.744378949414608e-05, 0.0, 0.00010169345780839768, 7.523821475516374e-05, 0.0001239281376025489, 0.00010471779776630791, 0.20990344790688661]
[5.028965716290348e-05, 0.00011961488141654846, 8.12624621468221e-05, 8.20694006935726e-05, 9.441305948209426e-05, 0.0, 7.111148435802937e-05, 8.576244259167458e-05, 0.00011546119134340821, 6.0439728721397165e-05, 8.285172743535704e-05, 0.063807410139173, 0.0, 7.218540441195125e-05, 5.4980398903643053e-05, 0.12753911667470294, 0.05017266486106115, 6.030261891042501e-05, 0.03146057040164286, 0.03146057040164286, 3.218766102791688e-05, 0.0, 0.07576744108425032, 7.679820028782161e-05, 0.036289356873178594, 0.1176434507336786, 3.670911013928849e-05, 5.9951266525285676e-05, 0.000146572286405032, 0.09351178691150526, 0.0, 0.1044822260134686, 0.00011148809176114786, 0.04449925484268487, 0.033786105327171065, 7.002326458689841e-05, 8.647470222719606e-05, 9.05617489279646e-05, 0.00010659457179359795, 5.8592848445909515e-05, 9.366931217272417e-05, 0.05017439117103143, 0.00011762614557090246, 7.101297844317158e-05, 8.84773444955786e-05, 5.521264986574127e-05, 7.026052782059578e-05, 0.27368588024698615, 6.032561262472351e-05, 0.0, 7.285061126677184e-05, 5.755971652403387e-05, 4.8398509425775245e-05, 6.19935841140247e-05, 5.333674113744309e-05, 0.0319532950057543, 0.00010862591143058453, 7.5861532565364e-05, 5.500076488189547e-05, 7.932356842879962e-05, 7.361611129226538e-05, 0.030361858577095165, 6.676951034165179e-05, 0.07041945255222745, 0.07057839408669354, 0.10669278788245869, 0.08235614931940138, 1.0, 0.28540729623342653, 0.07516506510237748, 0.07183053385967579, 0.06305126690570532, 0.0729009536578763, 7.56007095509178e-05, 6.599699449085875e-05, 7.440299753709099e-05, 6.147279879404499e-05, 5.9542290149850035e-05, 0.0, 8.289536705614204e-05, 6.128125661892191e-05, 8.733386131475235e-05, 7.413493219760468e-05, 9.39039980813575e-05, 3.657836408646039e-05, 6.647046153265101e-05, 8.085204615668953e-05, 7.210649168535624e-05, 8.858845639736253e-05, 7.394203095531916e-05, 6.358546842651934e-05, 5.564075473257921e-05, 5.7322374888423145e-05, 7.119733725273175e-05, 5.983061747902581e-05, 0.0, 8.971770553855616e-05, 8.60026783708317e-05, 0.0, 0.06255675551190046, 0.12411938503319443, 0.026627969268770247, 0.07756474176434854, 7.69763820426603e-05, 0.03089563350068051, 0.08156867472740466, 6.352637208405113e-05, 0.054772980291767075, 7.949274599387792e-05, 0.02774982768048435, 7.41575620256472e-05, 6.658322900093914e-05, 0.11752359667890573, 0.04702500800867014, 0.07715198728985156, 9.849827775759454e-05, 6.0579064716261095e-05, 0.00010419583079960792, 0.05938968974203016, 0.00012883266561260272, 0.08225516892470344, 9.450033004447089e-05, 5.815536817487471e-05, 6.644701669516193e-05, 7.146643216911089e-05, 0.06260037788897783, 0.0, 5.182987860667637e-05, 0.0, 6.027597390041366e-05, 4.459536303151913e-05, 7.345496306883627e-05, 6.206856744868734e-05, 6.194952489350827e-05]
[0.0, 0.0, 0.0, 0.06086925475105852, 0.07002430285679558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08502263541691617, 0.0, 0.0, 0.0, 0.07990894070749163, 0.031405518305012044, 0.0, 0.03703793824531301, 0.03703793824531301, 0.0, 0.0, 0.14214808691880051, 0.0, 0.04826568779324709, 0.0971944436281402, 0.0, 0.0, 0.0, 0.058560085970813656, 0.0, 0.2432252266572137, 0.0, 0.0, 0.0, 0.12069089402242358, 0.0, 0.0, 0.0, 0.0462854474697213, 0.03859175880629113, 0.03067235680012819, 0.09291882757524274, 0.05609673485040018, 0.0, 0.0, 0.10761318294062315, 0.2127064593221752, 0.0, 0.03801433083328572, 0.05403186057766293, 0.0, 0.06732865991290773, 0.0, 0.0, 0.03767540905618319, 0.0, 0.0, 0.0, 0.0, 0.05459961683846084, 0.035859556767235214, 0.0, 0.0, 0.09556493302353651, 0.03024137718711667, 0.0, 0.28540729623342653, 1.0000000000000002, 0.0, 0.0, 0.0, 0.0, 0.05607155419834803, 0.04894866827975871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027129450722674753, 0.04929982944018549, 0.0, 0.0, 0.0, 0.054841345020111294, 0.0, 0.0, 0.04251487412521542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036765902217464605, 0.0, 0.0, 0.03144956271912841, 0.0, 0.11418372666967573, 0.036428344243635453, 0.0, 0.10949296188998012, 0.09716621559426587, 0.0, 0.06759995793404322, 0.05858080009182957, 0.21352864156729284, 0.11437201374487853, 0.0, 0.0, 0.038584979907458156, 0.0, 0.0, 0.0, 0.05437374356148154, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07393558595433478, 0.029774849696154883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0366485858543784, 0.00018418488958993914, 0.00012512922674058128, 0.00012637176350004632, 0.00014537872487621842, 0.0, 0.00010949859030874976, 0.000132058367927502, 0.0001777889718040246, 9.306605189558221e-05, 0.00012757640261227377, 0.0, 0.0, 0.00011115222942302686, 8.465968934428355e-05, 0.0, 7.346427912503644e-05, 9.285492803627192e-05, 0.0001555064580303989, 0.0001555064580303989, 4.956307043385211e-05, 0.0, 0.0, 0.00011825508559808277, 0.00010337965941733787, 0.0, 5.652526941362967e-05, 9.231391006678793e-05, 0.00022569432890580843, 7.180247504023992e-05, 0.0, 0.0, 0.0001716711301172526, 0.18381313382956663, 0.22217900948304994, 0.00010782293226334862, 0.00013315511659935865, 0.00013944841586459403, 0.00016413601053802057, 9.022219638531402e-05, 0.00014423349098527721, 0.0, 0.0001811226026251737, 0.0001093469093403186, 0.000136238816894188, 8.501731305551936e-05, 0.00010818827394980746, 9.249099603097259e-05, 9.289033412186242e-05, 0.0, 0.00011217652547765349, 8.863136348301108e-05, 7.452479164244504e-05, 9.54587030485201e-05, 8.21287590736851e-05, 8.311306242376153e-05, 0.00016726389949570905, 0.00011681278979842778, 8.469104920027629e-05, 0.00012214368747363194, 0.0001133552545455328, 0.03736004345070869, 0.16800734914890214, 0.1084329887695861, 0.0482715722367414, 0.12486024051746894, 0.12681330357735837, 0.07516506510237748, 0.0, 1.0, 0.7895063919143751, 0.7332379802874923, 0.11225404348910373, 0.00011641117038828941, 0.00010162321777702261, 0.00011456691445278406, 0.1382308095733479, 9.168416176404801e-05, 0.0, 0.00012764359959178707, 9.436184988540496e-05, 0.00013447806337494155, 0.00011415414319580113, 0.0001445948640657672, 5.6323944569937325e-05, 0.00010235226982961213, 0.00012449726169632173, 0.00011103071835631832, 0.00013640990876101798, 0.00011385711080659203, 9.790991173480166e-05, 8.56765157123934e-05, 8.826590107204381e-05, 0.00010963078795627045, 0.1324684510227285, 0.07869884319729142, 0.24816246461415817, 0.00013242828678655699, 0.0, 0.09632588328988768, 0.19112099562845286, 0.0, 0.03201685170377815, 0.00011852945268730487, 8.036200070450606e-05, 9.712284953399622e-05, 9.78189142503434e-05, 0.08434030287936503, 0.00012240418976879814, 0.0, 0.20789392489482986, 0.00010252591096397615, 0.0, 0.1811700565069254, 0.11879985242922914, 0.00015166920870325604, 9.328060366812084e-05, 0.00016044239114969093, 0.09144918523827775, 0.0001983785797421016, 0.31689890620173106, 0.20922920186334504, 8.954855733251322e-05, 0.00010231616909738517, 0.20034958911847972, 0.0, 0.0, 7.980846827399797e-05, 0.0, 9.281389962769145e-05, 6.866864656730953e-05, 0.00011310711595785538, 9.55741635752737e-05, 9.539085996269218e-05]
[0.03502275270481867, 0.00017601393586383392, 0.0001195781463899787, 0.00012076556076460981, 0.0001389293204958243, 0.0, 0.00010464092844257556, 0.0641736359194931, 0.00016990175877120334, 8.893738311497206e-05, 0.00012191675873698814, 0.0, 0.0, 0.00010622120752871727, 8.090395017567605e-05, 0.09649269342385282, 7.020519947638137e-05, 8.873562529697353e-05, 0.0001486077592527424, 0.0001486077592527424, 4.7364314846787804e-05, 0.0, 0.06551207180101012, 0.10912156808236104, 9.879345033579914e-05, 0.10172002750909065, 5.401765132529096e-05, 8.821860838861615e-05, 0.00021568190105768562, 6.861711764051067e-05, 0.0, 0.0903402173093391, 0.000164055321548921, 0.2407354864832125, 0.21232253097691595, 0.00010303960724630593, 0.00012724798546308688, 0.0001332620964778895, 0.00015685448082144307, 8.621968894090176e-05, 0.00013783489236397265, 0.0, 0.00017308750046181532, 0.00010449597646356882, 0.00013019488424031983, 8.124570870490712e-05, 0.00010338874135992361, 8.83878383271403e-05, 8.876946067018026e-05, 0.0, 0.0001072000629628738, 8.469942980857324e-05, 7.121866471035106e-05, 9.122388961132658e-05, 7.848529900772874e-05, 7.942593592488643e-05, 0.00015984360792960868, 0.00011163064970981789, 8.093391882127825e-05, 0.00011672505394454672, 0.0001083265003324998, 0.035702648064362644, 0.16055407608943684, 0.10362259995000309, 0.046130111099995125, 0.11932109314349057, 0.12118751289663508, 0.07183053385967579, 0.0, 0.7895063919143751, 1.0, 0.8241072556177592, 0.10727414205984026, 0.0001112468472531932, 9.711492932945975e-05, 0.00010948440763791725, 9.0457551235832e-05, 8.761679747125153e-05, 0.0, 0.0001219809746716863, 9.01756959037189e-05, 0.0001285122426419854, 0.00010908994806137557, 0.0001381802339300148, 5.382525781133685e-05, 9.781163860627167e-05, 0.00011897421707191069, 0.00010610508703072201, 0.0001303583859963112, 0.00010880609285468553, 9.356635586605894e-05, 8.187566729937498e-05, 8.435018032612194e-05, 0.00010476726143495006, 0.12659178228032875, 0.07520754373458999, 0.23715328780582748, 0.00012655339984132816, 0.0, 0.09205259932647358, 0.18264233695648463, 0.0, 0.030596495157106073, 0.00011327115666071566, 7.679691895129788e-05, 9.2814209932471e-05, 9.347939528297926e-05, 0.08059873258221818, 0.00011697399963371725, 0.0, 0.19867117245278132, 0.12670608360966878, 0.0, 0.069197550050735, 0.11352956071839174, 0.00014494074097309436, 8.91424167744387e-05, 0.00015332472065723914, 0.08739224515738628, 0.00018957795446316596, 0.12103891970734812, 0.1999472128229764, 0.11066809244431226, 9.777713940288433e-05, 0.19146152438430994, 0.0, 0.0, 7.626794275819693e-05, 0.0, 8.869641702265442e-05, 6.562231451051082e-05, 0.13978280764986364, 9.133422798813948e-05, 9.115905623338606e-05]
[0.05689144423767422, 0.0001545011717573274, 0.00010496307376543953, 0.00010600536005567919, 0.00012194910989695423, 0.0, 9.18515115226992e-05, 0.00011077549646219088, 0.00014913603678568365, 7.806728391622152e-05, 0.00010701585638248541, 0.0, 0.0, 9.323864583859433e-05, 7.101571270815917e-05, 0.0, 6.162458403832869e-05, 7.789018532945911e-05, 0.00013044463112592202, 0.00013044463112592202, 4.157535656138528e-05, 0.0, 0.0, 9.919678716231044e-05, 8.671872351424746e-05, 0.0, 4.741550937076134e-05, 7.743635922888624e-05, 0.00018932084142496227, 6.0230600639887075e-05, 0.0, 0.0, 0.00014400416244280737, 0.1780288283048024, 0.22155563211590593, 9.044590690412567e-05, 0.00011169549025376848, 0.00011697454497352928, 0.00013768342241405254, 7.568175158714077e-05, 0.00012098844489082614, 0.0, 0.0001519324109574225, 9.172427585527786e-05, 0.00011428221335554006, 7.131570084810457e-05, 9.075236917025054e-05, 7.75849055565965e-05, 7.791988527782756e-05, 0.0, 9.409786366595549e-05, 7.434730147007025e-05, 6.251418158874518e-05, 8.007432916058676e-05, 6.889267376987208e-05, 6.971834422139523e-05, 0.00014030721261837164, 9.798693552049834e-05, 7.104201852785918e-05, 0.00010245869180393261, 9.508662567882868e-05, 0.05805231970844448, 0.17564915710346612, 0.09095764511056444, 0.040491999586661026, 0.10473743806454158, 0.1063757403809839, 0.06305126690570532, 0.0, 0.7332379802874923, 0.8241072556177592, 0.9999999999999998, 0.09416288867223052, 9.765004214338682e-05, 8.52453545958946e-05, 9.610301131099683e-05, 7.94016541454214e-05, 7.690810280729747e-05, 0.0, 0.00010707222372128541, 7.91542477178348e-05, 0.0001128052274719257, 9.575676334780296e-05, 0.00012129157814188471, 4.724663056466831e-05, 8.585691071566067e-05, 0.00010443295785818377, 9.313671781274079e-05, 0.00011442573161027981, 9.550760147418316e-05, 8.213049465329028e-05, 7.186866468319078e-05, 7.404073793571403e-05, 9.196240385209159e-05, 0.14222976694760625, 0.12228707421075656, 0.29022829540643225, 0.00011108579823182233, 0.0, 0.08080175236948507, 0.16031943683199928, 0.0, 0.026856932266416025, 9.942693653488294e-05, 6.741065079362279e-05, 8.147027745229691e-05, 8.20541625610808e-05, 0.0707477994000523, 0.00010267721086886923, 0.0, 0.24419905437387582, 0.1112198206943119, 0.0, 0.06074009147687946, 0.09965375794820946, 0.00012722580292189015, 7.824725796476389e-05, 0.00013458507637278378, 0.07671099571209655, 0.00016640736973562954, 0.1062453085390543, 0.22464685281593078, 0.09714202386805282, 8.582662807172184e-05, 0.2353372289819328, 0.0, 0.0, 6.694632709524784e-05, 0.0, 7.785576916635727e-05, 5.760182814811439e-05, 0.12269828219817995, 8.017118176730637e-05, 8.001741984365321e-05]
