[3.00021774227839, 1.0292817461546864, 1.2538523089520726, 0.9193954876197171, 0, 0.8113161999101646, 2.130066396639662, 0, 7.973980469950051, 1.301167490421962, 3.1761037590798287, 1.168845372751932, 1.2098574910941051, 0, 0.9194916932315198, 0, 0, 0, 1.8388926008857047, 0.9446832464707395, 0.843828735212617, 0, 4.416824488870746, 24.96600153221813, 0, 0, 0, 1.0946329681327618, 0, 1.2538523089520726, 0, 0.757822824091912, 0, 3.31022140500591, 0, 1.1199908667367464, 0, 0, 2.8452657996827613, 2.8052294378783826, 2.7590457442257024, 0, 1.432546457453978, 2.4248593446067375, 1.2078332876572755, 3.327514223254214, 0, 0, 0, 2.55081587673697, 0, 2.2709000211396435, 2.216282647000974, 0.8213266356069473, 1.1199908667367464, 4.198102951432671, 2.876451946107647, 0, 1.5730286103962055, 0, 0.8927463430510297, 0, 0.9194916932315198, 0.8956087921086231, 0.8113161999101646, 0.7246999725943652, 1.5539453042190738, 0, 1.6526756286441144, 0, 2.9197285986081125, 0, 0, 0.7109471854882885, 2.8052294378783826, 1.2571326055208376, 3.1019200386268095, 0.7080402031094374, 0, 2.5842420058154865, 0, 2.017809574135215, 1.4602129873262828, 3.5884957309604273, 0.7080402031094374, 0, 0.8675985587397331, 0.9712940421459717]
[0, 0, 0, 3.104447652725998, 0, 1.3182753315578717, 3.2741178569550202, 0, 0, 1.373674552180801, 0, 1.724116822220467, 1.2772763379926746, 1.1935205125505322, 0, 0, 0, 0, 1.0254190319096121, 0, 1.8519622118775263, 0, 4.117928081143154, 0, 24.912600687439472, 0, 0, 0, 0, 0, 0.9973253598024994, 1.250354822671986, 0, 1.8519622118775263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.291410872323041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.4580589357647167, 1.155630972469563, 0, 0, 0, 0, 2.8626095402072256, 1.055141322689601, 1.4495063600387457, 0.9455162502023694, 0.8565264854774406, 0, 0.8368362214434766, 0, 0, 0, 0, 1.684231890476145, 0, 0, 0, 0, 0, 0, 1.5415827986937576, 0, 0, 0, 0, 2.650847871903126, 1.5539453042190738, 1.724116822220467, 1.0254190319096121, 2.628517152766707]
[0.0, 2.017809574135215, 0.0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1406960624049214, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 28.154040064536716, 9.670348599271723, 2.1459244677311022, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1459244677311022, 0.0, 1.8025765528941255, 0, 0.0, 0.0, 5.0352721785180865, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0, 2.0965579992625516, 1.7113068540134104, 0, 0, 0.0, 0.0, 1.5651265227677476, 0.0, 0, 0, 0, 0.0, 0, 0, 2.265929443410023, 2.200250329108283, 0, 0, 0, 4.941524332814314, 0]
[0.0, 2.017809574135215, 0.0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 2.0796886672393358, 0.0, 0, 0, 0, 0, 9.670348599271723, 30.80933370054085, 2.1459244677311022, 2.6634609247100265, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 2.6634609247100265, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 4.255055878978688, 0.0, 2.1459244677311022, 0.0, 1.8025765528941255, 0, 0.0, 0.0, 5.0352721785180865, 0, 0.0, 0, 0.0, 0, 0, 2.6531524892455347, 0, 0, 0, 1.7113068540134104, 0, 3.09831168792799, 0.0, 0.0, 1.5651265227677476, 0.0, 0, 0, 0, 0.0, 0, 2.265929443410023, 2.265929443410023, 2.200250329108283, 0, 0, 2.573174113702907, 4.941524332814314, 0]
[0.0, 3.0470913202899013, 1.2538523089520726, 0, 0.0, 0.8113161999101646, 0, 0, 0, 1.301167490421962, 0.0, 1.168845372751932, 1.2098574910941051, 0.0, 0.9194916932315198, 0, 0, 0, 0.9712940421459717, 0.9446832464707395, 0.0, 0, 0, 1.352193666516941, 0, 2.55081587673697, 2.55081587673697, 41.60537972384064, 0, 1.2538523089520726, 0.0, 0.757822824091912, 0.0, 0.0, 0.0, 0, 0.0, 2.477832338948178, 0, 2.3806624433031516, 2.477832338948178, 2.130066396639662, 2.8235763862432726, 2.0578607560756055, 0, 0, 1.618850461446143, 1.8679043785917036, 1.8121460389322497, 2.2908261246879382, 0.0, 2.1459244677311022, 0.0, 1.8025765528941255, 0, 0.0, 0.0, 2.37181125380806, 0.8308659878598071, 0.0, 0, 0.0, 0.9194916932315198, 0.8956087921086231, 0.8113161999101646, 0, 0, 0, 2.5842420058154865, 0, 0, 0.0, 0.0, 3.0358746245178807, 0.0, 0, 0, 0, 0.0, 0.8729351518020758, 0, 0.0, 1.4602129873262828, 0, 0, 0, 2.8032528862161237, 0.9712940421459717]
[0, 1.0292817461546864, 0, 1.0292817461546864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8956087921086231, 0, 2.0796886672393358, 0, 0, 0, 0, 0, 0, 2.864476843556066, 0, 47.03685470921253, 0, 0, 0, 0, 0, 0, 1.2538523089520726, 0, 1.4073852447421222, 0, 0, 0, 2.6634609247100265, 0, 1.168845372751932, 1.352193666516941, 1.2538523089520726, 0, 0, 0, 1.301167490421962, 0, 0, 3.6970157637027943, 0.9194916932315198, 1.2538523089520726, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.792665252785793, 0.7109471854882885, 0, 0, 4.505696932670112, 0, 1.168845372751932, 0.7109471854882885, 0, 1.4073852447421222, 1.6331122646200298, 0, 0.9994474926429564, 0, 3.295211189564709, 0, 0, 0, 1.2264844735909521, 6.395512445666812, 0, 0]
[0.470850665774361, 2.2363897528042544, 8.851825914746868, 3.653602515295769, 10.939435851285957, 2.2828684896820306, 0, 0, 0, 1.301167490421962, 0.0, 1.168845372751932, 4.569990514447122, 4.479086800900996, 2.5696800586311, 2.07496832348201, 2.148982883485433, 0.5606757706026552, 4.610078993912981, 4.29798966461891, 2.663143508854472, 0, 0, 1.352193666516941, 0, 0.0, 0.0, 1.0946329681327618, 0, 21.2132418082654, 0.39345055633200027, 2.139844801190925, 0.0, 0.0, 0.0, 0.5222161929497459, 0.470850665774361, 0.0, 0.38295854149648023, 0.0, 0, 0.0, 0, 0.0, 0, 3.1472214507981313, 0.38295854149648023, 0.0, 0.0, 0.0, 0.6382642358274672, 0, 0.470850665774361, 0.6843482961760208, 0, 0.0, 0.0, 0.0, 0.8308659878598071, 0.0, 0, 0.41625928423530467, 1.302450234728, 1.2686203585012987, 1.1492207953482354, 0.33790459543807083, 0.33013667370386235, 0.29610196507459813, 2.5599616703620045, 0, 0, 4.206561698582766, 6.91554259804856, 0.7109471854882885, 0.0, 0, 2.9338505049813084, 0.33013667370386235, 2.3206533159486584, 4.157932298529788, 0.4286849345109854, 0.0, 2.6323323561019505, 0, 0, 2.0509576120226125, 0.0, 0.9712940421459717]
[3.569296249747304, 4.441228917070568, 0.26110809647487293, 1.3009805458462758, 0.36609594059628764, 1.5783089091172102, 0, 0, 2.8711495053297873, 1.373674552180801, 0.0, 1.724116822220467, 1.62561238731417, 3.0699402562512637, 1.5418687599331233, 2.9555781462492154, 0.281587162865059, 0.2803378853013276, 1.3231954661552259, 1.6973604955600432, 1.582086482660452, 0, 1.155630972469563, 0, 1.5490372609698393, 0.0, 0.0, 0.0, 0, 0.35699525054756637, 48.59925999937901, 1.4969908856966514, 0.0, 0.0, 0.0, 0.26110809647487293, 0.2354253328871805, 0.0, 0.19147927074824012, 0.0, 3.808667711151758, 0.0, 0, 0.0, 0, 0, 2.2157095735278602, 0.0, 0.0, 0.0, 0.3191321179137336, 1.7388312836470663, 2.031267478293167, 1.5981236349581507, 0, 11.894581524177681, 0.0, 0.0, 0, 0.0, 0, 9.868103227994636, 7.001233898106821, 11.800464027197295, 10.949005901939792, 6.078728700488847, 7.923035676457894, 2.248489976197358, 0.3316383450678057, 0, 0, 5.713467209104908, 3.7869704620402382, 0.0, 0.0, 0, 0, 1.4242220250101516, 1.8456644124902892, 0.2749702321449924, 0.2143424672554927, 1.405913604705381, 4.069868541473866, 0, 0, 2.0642037939476965, 1.0254190319096121, 0]
[0.470850665774361, 2.2363897528042544, 5.847758279671247, 3.8090690983421194, 2.258158606579765, 38.22817582419681, 0, 0, 0, 6.747888318025026, 0, 7.041938361799604, 14.102494292323533, 4.377320076682855, 4.372256611525225, 3.0530982143067797, 4.799830755388559, 1.9833559117684363, 10.814212466750082, 9.040378152122944, 0.5834548416151362, 0, 4.050093228586192, 1.352193666516941, 3.0980745219396786, 0, 0, 1.0946329681327618, 0, 3.4383198363294065, 2.3881012759369993, 61.259067423519845, 0, 0, 0, 0.5222161929497459, 0.470850665774361, 0, 0.38295854149648023, 2.1479680562699053, 0, 0, 0, 1.8567181503350025, 0, 0, 0.38295854149648023, 0, 0, 0, 0.6382642358274672, 1.7388312836470663, 2.9596584150935668, 4.169196877219176, 0, 4.050093228586192, 0, 4.431808284237942, 0.8308659878598071, 0, 1.9593223401023108, 2.526541929614506, 4.201462954805492, 5.583350493275338, 9.330496744994088, 0.33790459543807083, 4.148920815975139, 2.0852780297626703, 7.055954058171359, 0, 0, 7.847550581853286, 2.0509576120226125, 1.8402912150734962, 2.1479680562699053, 0, 0, 4.309382186207246, 5.403818913336173, 5.301283186109674, 0.4286849345109854, 0, 2.6323323561019505, 0, 0, 11.237485619099598, 7.779461329409859, 0.9712940421459717]
[0.0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 2.215065107730175, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 12.250363526908675, 4.43013021546035, 12.250363526908675, 0, 5.30163124145255, 0.0, 4.86754505057027, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 3.050938733288731, 0.0, 0, 0.0, 0.0, 0, 0.0, 3.440420273708569, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0]
[4.9906076538925, 0, 0.0, 2.9372050617549323, 0.0, 0, 4.260132793279324, 0, 7.646947793789127, 0.0, 6.352207518159657, 0.0, 3.036792627963109, 0.0, 2.0242303027796202, 0, 0, 0, 3.3055870065411024, 2.3711942437520164, 4.910856054820319, 0, 2.7475742824428133, 5.969158174263579, 2.876451946107647, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 7.520918737874547, 48.641563345325004, 7.520918737874547, 7.027526366779814, 5.30163124145255, 3.09831168792799, 11.93498151771651, 0.0, 0, 6.073585255926218, 1.432546457453978, 2.291410872323041, 1.2078332876572755, 5.535037579771682, 0.0, 0.0, 0.0, 5.915415576844797, 0.0, 0, 0.0, 3.1292890328589102, 6.338363851746399, 3.854405860586055, 3.440420273708569, 0.0, 0.7421626225363982, 2.9338505049813084, 3.755355883258255, 5.017309559243397, 4.6159247945039255, 0, 0.0, 2.7611373819343323, 0, 0, 7.083685189452999, 3.532595505997902, 0, 0.0, 0.0, 0.0, 0.0, 1.2571326055208376, 5.1597807947024155, 2.6976629593611294, 0.0, 0, 0, 0.0, 0.0, 8.620006046166704, 6.843768741578714, 0, 0.8675985587397331, 0]
[0.0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 2.215065107730175, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 12.250363526908675, 4.43013021546035, 12.250363526908675, 0, 5.30163124145255, 0.0, 4.86754505057027, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 3.050938733288731, 0.0, 0, 0.0, 0.0, 0, 0.0, 3.440420273708569, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0]
[1.24525316355146, 1.0292817461546864, 0.26110809647487293, 2.163019701029896, 0.36609594059628764, 0.2600335775593385, 2.37181125380806, 0, 3.4418949660389524, 0, 0, 0, 0.3483360493214953, 0.3322195549259687, 2.3101495758426034, 0.23844588432799713, 0.281587162865059, 1.1759466774099507, 1.165374992985347, 0.19672527816600013, 1.135556156020185, 0, 0, 1.2078332876572755, 0, 0, 0, 0, 1.2098574910941051, 0.35699525054756637, 0.19672527816600013, 0.24663606302466531, 0, 5.294711646203969, 0, 27.29903931272971, 0.2354253328871805, 12.916772023125349, 1.417894608984858, 0, 0, 0, 1.432546457453978, 1.168845372751932, 2.5600269541742167, 2.373843175688819, 0.19147927074824012, 0, 0, 7.686865425420219, 0.3191321179137336, 2.1459244677311022, 0.2354253328871805, 2.082992476926478, 5.134157224933755, 0, 0, 0, 0.7421626225363982, 2.9338505049813084, 0.8927463430510297, 0.20812964211765234, 0.19147927074824012, 0.1865057831963378, 0.16895229771903542, 2.930089679653368, 2.511678893856798, 0.8589981680255876, 5.3954546517188025, 2.7590457442257024, 1.4073852447421222, 0.3322195549259687, 1.5089323444791614, 0.7109471854882885, 0, 2.6645178502629596, 4.9685824194942745, 2.8627312962130604, 1.303529106439488, 2.863526639695303, 6.627373512707639, 0, 0, 1.2078332876572755, 1.9345246767003896, 0.3400869717272295, 0.8675985587397331, 0]
[3.569296249747304, 0, 0.26110809647487293, 0.2143424672554927, 0.36609594059628764, 0.2600335775593385, 0, 0, 6.939014202642168, 0.0, 0.0, 0.0, 0.3483360493214953, 0.3322195549259687, 0.285919273062983, 0.23844588432799713, 0.281587162865059, 0.2803378853013276, 0.2977764342456138, 0.19672527816600013, 2.5067925285377433, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0, 0.35699525054756637, 0.19672527816600013, 0.24663606302466531, 7.520918737874547, 4.43013021546035, 7.520918737874547, 0.26110809647487293, 40.86206481575037, 0.0, 5.05902432131851, 2.8052294378783826, 0, 10.422853061465586, 0, 0.0, 0, 0, 0.19147927074824012, 0.0, 0.0, 3.050938733288731, 0.3191321179137336, 0, 0.2354253328871805, 0.3421741480880104, 2.601212751487228, 0.0, 3.440420273708569, 0.0, 0, 0.0, 0, 0.20812964211765234, 0.19147927074824012, 0.1865057831963378, 0.16895229771903542, 0.16895229771903542, 0.16506833685193117, 2.2446089817998507, 0.3316383450678057, 0, 0, 0.3322195549259687, 0.3400869717272295, 0.0, 0.0, 0, 0, 1.8095131797461557, 0.30408161379653154, 2.085941135079138, 0.2143424672554927, 0.0, 2.0734304540840225, 2.8052294378783826, 2.337541677338707, 0.3400869717272295, 0.0, 0]
[0.0, 1.0292817461546864, 0.0, 1.0292817461546864, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0242303027796202, 0, 0, 0.8956087921086231, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 1.9272029302930276, 1.2098574910941051, 0.0, 0.0, 0, 0.0, 2.0796886672393358, 0.0, 11.507669620602584, 0.0, 20.675349407859766, 0, 2.3806624433031516, 2.477832338948178, 2.130066396639662, 2.8235763862432726, 3.226706128827537, 1.352193666516941, 1.2538523089520726, 1.618850461446143, 1.8679043785917036, 1.8121460389322497, 9.977691550108158, 0.0, 0, 0.0, 0.9194916932315198, 4.014166358197009, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0.792665252785793, 0.7109471854882885, 4.284075829808958, 0, 1.4073852447421222, 0.0, 1.168845372751932, 0.7109471854882885, 0.0, 1.4073852447421222, 1.6331122646200298, 0, 0.9994474926429564, 0, 1.0292817461546864, 0.0, 0.0, 0, 1.2264844735909521, 0, 0.0, 0]
[10.230157443416248, 0, 0.26110809647487293, 2.053133442494927, 0.36609594059628764, 1.9431712402863681, 2.130066396639662, 0, 5.866472312097774, 2.55081587673697, 3.1761037590798287, 0, 0.3483360493214953, 0.3322195549259687, 0.285919273062983, 0.23844588432799713, 0.281587162865059, 0.2803378853013276, 2.03297355172508, 0.19672527816600013, 4.194449998962977, 0, 4.893498750173915, 4.796329018617703, 0, 0, 0, 0, 0, 0.35699525054756637, 0.19672527816600013, 0.24663606302466531, 8.489904157971402, 11.82959663671264, 8.489904157971402, 2.5010898299483655, 6.220111870473579, 0, 48.775827328667226, 0, 0, 2.37181125380806, 8.109696672718897, 0, 5.586249964810684, 7.387500596614647, 0.19147927074824012, 0, 0, 0, 0.3191321179137336, 3.579650183902706, 0.2354253328871805, 6.095366369447993, 2.239981733473493, 7.035424506697721, 3.970738677583748, 3.2741178569550202, 5.061349273161497, 0, 1.7854926861020595, 3.2374534431759256, 2.09903528850554, 2.0445148914015, 2.7594604699820353, 4.208860415170766, 3.2772642128897154, 0.14805098253729906, 1.8911192987518826, 0, 0, 0.3322195549259687, 0.3400869717272295, 0, 0, 5.814260167456017, 4.145979321178014, 3.13509404728988, 0.30408161379653154, 0.2749702321449924, 0.2143424672554927, 2.017809574135215, 0, 4.796329018617703, 3.4057031624705667, 0.3400869717272295, 1.7351971174794663, 0]
[0.0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.153119693365949, 0, 1.422680141165781, 0, 0, 0.0, 0, 6.419529284286258, 2.8052294378783826, 0, 0.0, 0.0, 1.9272029302930276, 0, 0.0, 0.0, 1.2038062732941226, 0.0, 0.0, 0.0, 0, 2.3453557595376644, 2.477832338948178, 0, 21.09104083739662, 6.628161439529148, 4.640008525267689, 7.553021175277401, 8.912612364720252, 0, 0, 1.618850461446143, 1.8679043785917036, 1.8121460389322497, 2.2908261246879382, 4.519247242854834, 6.419529284286258, 0.0, 1.4606182782635353, 2.601212751487228, 6.419529284286258, 0.0, 4.585327080319941, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0, 1.7891760646880723, 0, 0, 2.9197285986081125, 0.0, 0.0, 1.1293440295852077, 11.917577859578465, 0, 0, 1.6444448428942244, 0.0, 1.8109709029341459, 0, 0.0, 2.0734304540840225, 2.8052294378783826, 0, 0, 0.0, 0]
[0, 0, 0, 3.3659397251622454, 0, 0, 0, 0, 2.8711495053297873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.500438087460255, 2.1459244677311022, 2.650847871903126, 0, 0, 0, 1.9272029302930276, 0, 0, 2.556502984197756, 0, 0, 0, 0, 0, 0, 2.477832338948178, 0, 6.368233539939769, 27.681434699299807, 2.130066396639662, 7.553021175277401, 2.0578607560756055, 0, 0, 1.618850461446143, 1.8679043785917036, 1.8121460389322497, 4.841642001424908, 0, 0, 2.216282647000974, 0, 0, 0, 2.876451946107647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.5539453042190738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.7113068540134104, 0, 2.017809574135215, 2.704706055745452, 0, 0, 0, 0, 0]
[0.0, 0, 0.0, 0, 0.0, 0, 0, 0, 0, 2.55081587673697, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 2.0796886672393358, 0.0, 0, 2.1459244677311022, 0, 0, 0.0, 2.864476843556066, 1.9272029302930276, 2.6634609247100265, 0.0, 0.0, 0, 0.0, 3.516286200799389, 0.0, 0, 9.739387286943252, 2.477832338948178, 1.8025765528941255, 5.185891881181535, 2.477832338948178, 34.24374780371938, 2.8235763862432726, 2.0578607560756055, 0, 0, 1.618850461446143, 1.8679043785917036, 1.8121460389322497, 2.2908261246879382, 0.0, 0, 0.0, 1.8025765528941255, 2.601212751487228, 2.1459244677311022, 0.0, 0.0, 1.6288342345428846, 0.0, 0, 2.5086547796216987, 2.3079623972519627, 0, 0.0, 0, 0, 0, 2.1911035416949014, 0, 3.09831168792799, 0.0, 0.0, 0.0, 0.0, 0, 0, 3.1983901471132983, 0.0, 1.8109709029341459, 2.265929443410023, 2.017809574135215, 2.0734304540840225, 2.8052294378783826, 0, 2.573174113702907, 0.0, 0]
[1.0098278306642796, 0, 0, 0.9193954876197171, 0, 0, 0, 0, 1.3619989434688071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.8675985587397331, 0, 0.843828735212617, 0, 0, 1.2078332876572755, 0, 0, 0, 1.9272029302930276, 0, 0, 0, 0, 0, 0.843828735212617, 0, 1.1199908667367464, 0, 2.477832338948178, 4.23332149271489, 6.368233539939769, 6.628161439529148, 2.130066396639662, 14.230171390542319, 2.0578607560756055, 1.2078332876572755, 1.1199908667367464, 1.618850461446143, 1.8679043785917036, 1.8121460389322497, 2.2908261246879382, 0, 0, 0, 0.8213266356069473, 1.1199908667367464, 0, 0, 0, 0.7421626225363982, 0, 0.8927463430510297, 0, 0, 0, 0, 0.7246999725943652, 0, 0, 0.7797404768420385, 0, 0, 0, 0, 0, 0, 1.2571326055208376, 1.044059282551204, 0.7080402031094374, 0, 0, 0, 0, 0, 1.2078332876572755, 0.7080402031094374, 0, 0.8675985587397331, 0]
[0.0, 1.0292817461546864, 0.0, 3.0470913202899013, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.153119693365949, 3.3940623488999453, 2.3182889332744043, 0, 0, 1.8519622118775263, 0, 6.419529284286258, 2.8052294378783826, 2.876451946107647, 0.0, 0.0, 1.9272029302930276, 1.2098574910941051, 0.0, 0.0, 1.2038062732941226, 0.0, 1.8519622118775263, 0.0, 1.2538523089520726, 0.0, 3.8852175836903, 0, 10.310669206244999, 2.477832338948178, 2.130066396639662, 2.8235763862432726, 32.84953316518506, 1.352193666516941, 1.2538523089520726, 1.618850461446143, 1.8679043785917036, 1.8121460389322497, 3.5919936151099003, 0.0, 6.419529284286258, 0.0, 2.380109971495055, 6.859132695514921, 6.419529284286258, 0.0, 4.585327080319941, 0, 0.0, 6.52780487751785, 0.0, 0, 0, 0.0, 0, 0.792665252785793, 2.500123250176361, 0, 0, 4.327113843350235, 0.0, 1.168845372751932, 1.8402912150734962, 7.930006762941847, 1.4073852447421222, 1.6331122646200298, 0, 0.9994474926429564, 0, 1.0292817461546864, 0.0, 0.0, 2.650847871903126, 2.780429777810026, 0, 2.437988447801369, 0]
[3.6606434513905546, 1.0292817461546864, 0, 1.9486772337744034, 0, 0, 0, 0, 1.3619989434688071, 0, 0, 0, 0, 0, 0, 0, 0, 0.8956087921086231, 0.8675985587397331, 0, 2.803646561675597, 0, 0, 1.2078332876572755, 0, 0, 0, 0, 1.2098574910941051, 0, 0, 0, 0, 0.843828735212617, 0, 2.373843175688819, 0, 1.4073852447421222, 3.3824120430939884, 0, 0, 0, 1.432546457453978, 1.168845372751932, 25.350033987867718, 12.100192058546549, 0, 0, 0, 1.301167490421962, 0, 0, 0, 1.740818328838467, 2.373843175688819, 0, 0, 0, 4.41404761285086, 0, 2.966176797135052, 0, 0, 0, 0, 0.7246999725943652, 0.792665252785793, 0.7109471854882885, 0.7797404768420385, 0, 1.4073852447421222, 0, 1.168845372751932, 0.7109471854882885, 4.421920815409225, 16.501576827588934, 11.42829251369106, 0.7080402031094374, 0.9994474926429564, 0, 3.1646056466292762, 0, 0, 1.2078332876572755, 5.046720552738174, 0, 0.8675985587397331, 0]
[5.6510333630046645, 1.0292817461546864, 3.1472214507981313, 1.9486772337744034, 3.2659845244131547, 0, 2.130066396639662, 0, 4.504473368628967, 0, 3.1761037590798287, 0, 0, 0, 0, 0, 0, 0.8956087921086231, 0.8675985587397331, 0, 0.843828735212617, 0, 0, 3.5884957309604273, 0, 0, 0, 0, 1.2098574910941051, 3.1472214507981313, 0, 0, 0, 3.31022140500591, 0, 2.373843175688819, 0, 1.4073852447421222, 5.001262504540131, 0, 0, 0, 1.432546457453978, 1.168845372751932, 13.0492267298051, 31.568928170054463, 0, 0, 0, 1.301167490421962, 0, 0, 0, 1.740818328838467, 2.373843175688819, 1.9272029302930276, 0, 0, 2.6903524160822148, 0, 0.8927463430510297, 0, 0, 0, 0, 0.7246999725943652, 0.792665252785793, 0.7109471854882885, 0.7797404768420385, 0, 1.4073852447421222, 0, 1.168845372751932, 0.7109471854882885, 0, 13.581848228980821, 13.995144430141238, 0.7080402031094374, 0.9994474926429564, 0, 1.0292817461546864, 0, 0, 3.5884957309604273, 1.9345246767003896, 0, 0.8675985587397331, 0]
[0.2354253328871805, 0, 0.26110809647487293, 0.2143424672554927, 3.887317032038479, 0.2600335775593385, 0, 0, 0, 0.0, 0.0, 0.0, 0.3483360493214953, 0.3322195549259687, 0.285919273062983, 0.23844588432799713, 0.281587162865059, 0.2803378853013276, 0.2977764342456138, 0.19672527816600013, 0.2917274208075681, 0, 0, 0, 0, 0.0, 0.0, 1.9272029302930276, 0, 0.35699525054756637, 2.276413945405336, 0.24663606302466531, 0.0, 0.0, 0.0, 0.26110809647487293, 0.2354253328871805, 2.477832338948178, 0.19147927074824012, 2.3806624433031516, 2.477832338948178, 2.130066396639662, 2.8235763862432726, 2.0578607560756055, 0, 0, 50.760945913962146, 37.47721535596834, 31.665555637747357, 2.2908261246879382, 0.3191321179137336, 0, 0.2354253328871805, 0.3421741480880104, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.20812964211765234, 2.2157095735278602, 2.1581586755141493, 1.955037858995171, 1.955037858995171, 1.9100944599378107, 0.14805098253729906, 0.3316383450678057, 0, 0, 0.3322195549259687, 0.3400869717272295, 1.9239661633653211, 0.0, 0, 0, 0.16506833685193117, 0.30408161379653154, 0.2749702321449924, 0.2143424672554927, 0.0, 0.0, 0, 0, 0.3400869717272295, 0.0, 0]
[0.0, 0, 0.0, 0, 3.5212210914421913, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 1.9272029302930276, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 2.477832338948178, 0, 2.3806624433031516, 2.477832338948178, 2.130066396639662, 2.8235763862432726, 2.0578607560756055, 0, 0, 34.00635086991214, 45.95462215589129, 34.70087095011254, 2.2908261246879382, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.9239661633653211, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0]
[0.0, 0, 0.0, 0, 3.5212210914421913, 0, 3.036792627963109, 0, 0, 3.2659845244131547, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 2.2480153219986647, 2.437988447801369, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 1.9272029302930276, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 2.477832338948178, 0, 2.3806624433031516, 2.477832338948178, 2.130066396639662, 2.8235763862432726, 2.0578607560756055, 0, 0, 28.28789636972097, 34.007708254647255, 45.83520789930667, 2.2908261246879382, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 1.9239661633653211, 0.0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0.0, 0]
