[0.001145417272370347, 0.0011451165706438892, 0.0012022400457565323, 0.0011552606871235405, 0.0011832111578216058, 0.001160982418762122, 0.0015422618441233952, 0.0012519356755410598, 0.001445688884810357, 0.0007630820402921387, 0.0018601737567904896, 0.0011314172780895052, 0.001121126666795554, 0.0011362166371749183, 0.0011401143816242231, 0.0011014523991310162, 0.0011526357197148072, 0.001140418027888339, 0.0011168622335830023, 0.0011360907779876723, 0.0011565060471731418, 0.003619206510834064, 0.002229607216921588, 0.01196432703618333, 1, 0.0011922152748109556, 0.0011885191457730831, 0.0004048205277146703, 0.0016773275223113772, 0.0012022400457565323, 0.0027704312899961324, 0.0011629182751617898, 0.0011943475314121204, 0.0009205190996131517, 0.0012660221630523437, 0.0012040269932446547, 0.001823352606508683, 0.0024114261506868405, 0.001273109030633696, 0.003038800922133572, 0.0068984542096583844, 0.0026019656423776046, 0.0026531213099706442, 0.0011113841306196783, 0.0012012981367823267, 0.0011630005351767124, 0.0020172070675121526, 0.0016575957217853552, 0.0017751446321358079, 0.0006917782632475207, 0.003722541844960806, 0.0013330808039864145, -0.000690907320590079, 0.0011544286781072152, 0.0025413666705387757, 0.0022531215584032788, 0.0027086292952602986, 0.0024416775528463743, 0.00128678055274268, 0.0015154487092490846, 0.001445109886799546, 0.0011600215957792703, 0.0010481281721520554, 0.0009582513157979814, 0.0006986043931418757, 0.0006402604983704472, 0.0010863205189887556, 0.002678588962248088, 0.0026797716313344817, 0.0007930256497814376, 0.0012131235007864568, 0.0011445568197831534, 0.0011451685051816428, 0.0011539323408530043, 0.0019068095935535993, 0.0010834498919195547, 0.0011329009126884895, 0.0013541867752374715, 0.001141490460301617, 0.0011557698670307001, 0.0010776118313522592, 0.0033292399523164205, 0.0016354484032026686, 0.001310307751928651, 0.0011664898145663121, 0.001116403366869263, 0.001102833682586524, 0.0011878831752700685]
[0.001276823582732315, 0.0009263576968039628, 0.0009558003182980529, 0.0009389794103879223, 0.0010035887287364862, 0.0008940365335326382, 0.0013736740464684297, 0.0010136984847142507, 0.001213731450169458, 0.0014437503653681508, 0.001176650649372551, 0.0011127920943484243, 0.0009182396333484502, 0.0009149746851319992, 0.0009083042850702555, 0.0009332014005787979, 0.0009353270717110453, 0.000913377505351876, 0.0009437285663941171, 0.0009191493888474839, 0.0009295557071201223, 0.002283573451346596, 0.0012602354114924406, 0.0012644106546620994, 0.0011922152748109556, 1, 0.0015987506535072049, 0.0022758205684758376, 0.0015157114508890233, 0.0009558003182980529, 0.0009134481498948946, 0.0008949864570542127, 0.0010812805176363134, 0.0011636176899662432, 0.0011382965767400461, 0.0009884021083221735, 0.0012354056463535889, 0.0010002284596108408, 0.0009663637770810619, 0.0013864765725150367, 0.0013611840409100604, 0.001308833505846424, 0.0012505304179715752, 0.0010015127380913077, 0.0012511911725746941, 0.0012297754373453735, 0.0016781641948655818, 0.001642550527087885, 0.0015291422680063188, 0.001165305844774561, 0.00275731016750982, 0.0010024785421558168, 0.0010437486225122266, 0.0009261501039480493, 0.0009846567224164363, 0.0012214737733505581, 0.0015831732642884932, 0.0013432755349057491, 0.0011135592313386046, 0.0011299804629374105, 0.0009614163066636325, 0.0009283929549465038, 0.0008934014480730528, 0.0008792808186666652, 0.0008808330779919672, 0.0008943215505112235, 0.0008950532089832069, 0.001513585691239681, 0.0015056395489149669, 0.0009450725508996562, 0.0009611726420493587, 0.0009538358429147804, 0.0009553910661187935, 0.0013905066255414326, 0.0013508440593347484, 0.001199169879012807, 0.0011811278278659476, 0.0009318682212227765, 0.0009255746085842637, 0.0010546439272260484, 0.0011929782398010817, 0.0009869778933681126, 0.0009970378054931866, 0.0009895970256189632, 0.0011857346435869694, 0.0009160471833148965, 0.001108838531041458, 0.0012110279645977321]
[0.0011125781137689853, 0.0009004851570097414, 0.0010210178350811845, 0.0008834306083825345, 0.0009932268740306038, 0.0008762095072932893, 0.0011565093926895623, 0.0009968519887339374, 0.0011364997462273937, 0.0010969250928764486, 0.0013180147995987823, 0.0010481874663711473, 0.0009722762434685444, 0.0009678081227701337, 0.0008958986564069164, 0.0008790754805981441, 0.0008885990398029984, 0.0009046074080936719, 0.0008959700109725246, 0.0008878704030065425, 0.0009135707288806022, -0.0008238577722562377, 0.0014958023326751167, 0.001230461304717296, 0.0011885191457730831, 0.0015987506535072049, 1, 0.0014691339328676825, 0.001831235947925042, 0.0010210178350811845, 0.0009310907839206722, 0.000878667882490849, 0.0012166424722404412, 0.0010751880512465803, 0.0010070973872495382, 0.0010544544577894238, 0.0011309041938455963, 0.0010928501493247117, 0.0008895469382129072, 0.0014540043073393892, 0.00128945405220906, 0.001343705893602455, 0.0012883515903713268, 0.0009624010170797245, 0.0011161628253159926, 0.0010770806654038527, 0.0012898302024891874, 0.001310889979895564, 0.0015909239321564028, 0.0010717137071536214, -0.004870678345267353, 0.0011367061324098935, 0.001192233307617869, 0.0009551333455629235, 0.0011361853645848483, 0.0014138469359933907, 0.001585458287305608, 0.0012441648272189733, 0.0009497265441734141, 0.0009850600929230168, 0.0009515703108790465, 0.0009351740795570225, 0.0008552806834273918, 0.0008853636498385301, 0.0008592689490328176, 0.0008507047579898269, 0.000859774212487762, 0.0015184189609911709, 0.0015232632662145484, 0.000918579103888819, 0.0009061920402793562, 0.0008911207502333244, 0.0008949076603420276, 0.0011488961109102284, 0.0010510593776164993, 0.0011863705079782712, 0.001067719104511181, 0.0009541220833685054, 0.0008817069984575098, 0.00097734735596813, 0.0011852738539930132, 0.0010398554887759881, 0.0010524733622644393, 0.0009063998228269865, 0.001054433782150008, 0.0008820543788058457, 0.0009978047458098747, 0.001121635262647065]
[0.0013194572747455573, 0.0009526938314307123, 0.000980167129094601, 0.0009900027908706977, 0.0010157314371689254, 0.0009461951166059577, 0.0012515354519425097, 0.0010580482786780602, 0.0012005125150114332, 0.00131970701162067, 0.001232519005405108, 0.001103508466903301, 0.0009337629307397232, 0.000931152599018026, 0.0009557786079045424, 0.0009464594758294035, 0.0009710607934745176, 0.0009653579383760864, 0.0009746828063546082, 0.0009563134426399045, 0.0009655182988839895, 0.00156534439866471, 0.0012718206991153443, 0.0006772523864313003, 0.0004048205277146703, 0.0022758205684758376, 0.0014691339328676825, 1, 0.0017260491485957127, 0.000980167129094601, 0.0009531584881609129, 0.0009475219233145148, 0.0011103525918257258, 0.0011778714807470813, 0.001193063048608381, 0.0010259576168214794, 0.0012976960042143635, 0.0010301976080046014, 0.0010176491256403846, 0.0014016098884416161, -0.0005627204018813017, 0.0012651628356428804, 0.0012425664265864405, 0.001083406691244824, 0.0013466138986815675, 0.0013465088382129966, 0.0019823301382432723, 0.0019404775518360588, 0.0013925034633055697, 0.0011745368637465059, 0.0017668861177556798, 0.001032906794998524, 0.0010622335303390783, 0.0009688430509826264, 0.0010373177799510118, 0.0012316156138381898, 0.001513075255142961, 0.00133829312142765, 0.0012382309371086325, 0.0011674416611898184, 0.0010154532275785401, 0.0009614825101835527, 0.0009167168779644751, 0.0009249183072752608, 0.0009040172744366944, 0.0009010264436108621, 0.0009159910213332218, 0.0014980256076824001, 0.001497105854517116, 0.0009755344312336439, 0.0010051327120302793, 0.0009996871336025732, 0.0010025657033003556, 0.001305382176170411, 0.0014170965599134473, 0.0012094515921605466, 0.0012146222829279262, 0.0009650468141319534, 0.0009441353788180659, 0.0011407879007554957, 0.001169876664672099, 0.0010291656372035853, 0.001041657957802289, 0.0010418148943896611, 0.0012722193076621067, 0.0009385741053124603, 0.0011542352683235483, 0.0012357211023692092]
[0.0012937166581187627, 0.0009875443789776955, 0.001116736856400596, 0.0010055875648310524, 0.001109748944983422, 0.0009914194068388808, 0.0011901687587471625, 0.0010234451864789198, 0.0011537864138219131, 0.0012345700166686948, 0.0015827288197551768, 0.0011390075920487024, 0.0011051135921497123, 0.001101071016741346, 0.0010018858698229184, 0.0009807791861320833, 0.0010061989469609671, 0.0010011508684492213, 0.0010032899688687028, 0.0010066652486365709, 0.0010441427191639524, 0.001593473689960088, 0.0015266590152229757, 0.0017980682516439573, 0.0016773275223113772, 0.0015157114508890233, 0.001831235947925042, 0.0017260491485957127, 1, 0.001116736856400596, 0.0009966886165024692, 0.0009907683469821838, 0.0013202965885920652, 0.001158551943697423, 0.0011675760540122901, 0.0011157220226444262, 0.0013217218178199902, 0.0011206385253045128, 0.0010187814817323477, 0.0014091074882615223, 0.0019572100618307593, 0.0012679314393724116, 0.0012421832236551237, 0.001068073195003435, 0.0012235942565011905, 0.0012286631118180835, 0.0014514880159389387, 0.0014305099082376805, 0.0014401649667680832, 0.0011691099884204698, 0.0019364228332350388, 0.0012402719381218545, 0.001270536161672022, 0.0010392828455125234, 0.0012651694031774665, 0.0014426699137277375, 0.001480782105648546, 0.0013296720772130346, 0.0011802450961331979, 0.0011753255974228558, 0.001047966878513864, 0.00104802711867992, 0.0009497919063208049, 0.0010157316573687315, 0.0009652505484284532, 0.0009598247274702198, 0.0009492778983393298, 0.0014360262611555533, 0.0014327796372611144, 0.0010268448287015753, 0.0010355100882456685, 0.0010206013404271631, 0.0010238534216032596, 0.00121220990785137, 0.0012383372356605566, 0.001284674902793333, 0.0011638291942987302, 0.0010300903090718853, 0.0009804935514186508, 0.0011375399141812484, 0.0013338555790629034, 0.001078779150840204, 0.0010855739356286575, 0.0010321122022094278, 0.0012570252764406956, 0.0009771924995130913, 0.0011838304432594468, 0.001196816522535745]
[0.0009675853212607709, 0.0014508757050919502, inf, 0.002409426152545281, 0.0015301269188820505, 0.0012997882443530487, 0.0008849068948562045, 0.000908096303035513, 0.0008946173216971457, 0.0009054229710554221, 0.0011205453125533332, 0.001001029479520002, 0.0016797209909621802, 0.001648176254754181, 0.0011747747781384369, 0.0017243694033964325, 0.0016028838564209086, 0.0012289525362054574, 0.0013570425342871477, 0.0016045074972649376, 0.0012714339298183007, 0.0013023273087928123, 0.0012734288812289245, 0.0012441495724932342, 0.0012022400457565323, 0.0009558003182980529, 0.0010210178350811845, 0.000980167129094601, 0.001116736856400596, 1, 0.001321449702982631, 0.0012963628305781407, 0.0010925588252183069, 0.0009734872813173318, 0.0009735017103391375, 0.001102513339552726, 0.00103180512008838, 0.001124981457439422, 0.0009835393557882546, 0.0011407073475153933, 0.0012237892983863183, 0.0011277643364788865, 0.0011386649968307856, 0.0009506284864785652, 0.0009941209345842197, 0.000920087572963898, 0.0010108149900718932, 0.0010046744141865595, 0.001039348129603533, 0.000981204289144786, 0.0013425689220302537, 0.001052799261889946, 0.0011461600705536068, 0.0026591067290655506, 0.0011133407564220728, 0.0013232157178333143, 0.0012096040217482635, 0.0011071477657646884, 0.000905864399021258, 0.0009916443219503248, 0.0011054279103933048, 0.001174423482550557, 0.0012611521913489677, 0.001366651839493183, 0.0011785186656170198, 0.0012278237744061452, 0.001257854349319593, 0.0012060570767622758, 0.0012092135534249654, 0.0010139951072765914, 0.001258382718107869, 0.002308464366969752, 0.0023154572621661863, 0.0009431745925500221, 0.0009667057269796427, 0.0009631643308697666, 0.0009274504913002669, 0.0013047530840765403, 0.001550224672944172, 0.0018166736372115565, 0.0009512350020355263, 0.0010713649353411919, 0.001090953483566902, 0.0009373205410775448, 0.0009166198967374441, 0.0013911930198844925, 0.00087497585107137, 0.0008915667471550904]
[0.0009481160099657159, 0.0012531574584393375, 0.001321449702982631, 0.0014515462462418467, 0.0012233244967342263, 0.0011689926847846845, 0.0008800647831533208, 0.000873083178499581, 0.0009006068142326493, 0.0009039695675934958, 0.001040420548200755, 0.0009196459498940621, 0.0011125036971848718, 0.0011079819789202433, 0.001080140797673247, 0.001317524951836515, 0.0012282416695121466, 0.0011071639527624254, 0.0010924243938194116, 0.0011912955523423066, 0.00102795051902007, 0.0009878227725680794, 0.0010733467532318644, 0.0018436611215933302, 0.0027704312899961324, 0.0009134481498948946, 0.0009310907839206722, 0.0009531584881609129, 0.0009966886165024692, 0.001321449702982631, 1, 0.001171861491695062, 0.0009183716680608022, 0.0009362644394309139, 0.0009677736841663603, 0.0009081356651302077, 0.0010267967138731175, 0.0009472726144700887, 0.0009254430953483444, 0.0012145480895588447, -0.005354906495274973, 0.0011528220376556618, 0.0011802628937453593, 0.0009021081915891666, 0.0009776160494304976, 0.0009766784804391062, 0.0009711891482647994, 0.0009824654611049971, 0.001023948927165751, 0.0009473214252630686, 0.0010111166129676257, 0.00089547256827415, 0.0009378611695394714, 0.0011688518397792436, 0.0009428039515244807, 0.0010711919226139039, 0.007725506610185977, 0.0011177552788662608, 0.0008779200602005601, 0.000987654779071135, 0.001076015402352185, 0.0012713611656566411, 0.0015507818545000625, 0.0013564363674771467, 0.0015190385418461193, 0.0016098625356867034, 0.001540277594444355, 0.0018363459575615679, 0.001834294317982004, 0.0010264426236657794, 0.0011731454626270558, 0.0014299889863801443, 0.001450360693868325, 0.0009611263827605968, 0.0008933261502508901, 0.000892926949789594, 0.000922533588310394, 0.005917114884291163, 0.001221095587270719, 0.0012946290755048225, 0.0009311003375247527, 0.0010274664354574864, 0.0010461549615929948, 0.0009525682928718379, 0.0009082749782990015, 0.0011839735837019729, 0.0008625687216459009, 0.0009147115215562428]
[0.0009549441873738831, 0.005361338097360565, 0.0012963628305781407, 0.0018158868747087716, 0.0015458688935226224, 0.34303839633359345, 0.0008830603414152028, 0.000888496550951997, 0.0008887793919850482, 0.0008879247365510539, 0.0010041871678904569, 0.0010161739942658695, 0.002203470552026262, 0.0022201081826992188, 0.002992252045122236, 0.0029393076860929016, 0.0039432168167281975, 0.005675820280732714, 0.002246713866229119, 0.003707430835913234, 0.0021204200656342515, 0.0014836741516134659, 0.0010681138432942453, 0.0011789635897186412, 0.0011629182751617898, 0.0008949864570542127, 0.000878667882490849, 0.0009475219233145148, 0.0009907683469821838, 0.0012963628305781407, 0.001171861491695062, 1, 0.0009644406819088145, 0.001002209212656112, 0.0009935723090963976, 0.0010034923626749842, 0.0010426320574095553, 0.001004326904848827, 0.0009731275830841839, 0.0011258732074089397, 0.001216527939407884, 0.0011188749285337056, 0.001120679466141323, 0.0009110103764992233, 0.0009842459937593722, 0.0009809405598574033, 0.0009866846683904867, 0.00100769594936588, 0.001034657232098196, 0.0010121567002211308, 0.0014923645989856722, 0.0009498065511455518, 0.001015547294748076, 0.001456644637433231, 0.0010063266727990663, 0.0010516173916691692, 0.0012460851267675744, 0.001137427679232007, 0.000915326959684028, 0.000960548312949741, 0.0012886604782688423, 0.0010681316676115667, 0.001429661288583319, 0.0012950812866644157, 0.001373348096030144, 0.0012732519732826498, 0.0014241298223104648, 0.0012441229681141044, 0.0012418632101866547, 0.000978011050060119, 0.0010635153252048462, 0.0017403531766110585, 0.0017445048310592668, 0.00088642178778062, 0.000954443674730044, 0.0009250349934777302, 0.0009684288276671126, 0.0011602536885324363, 0.003952572014588592, 0.0016429523556594598, 0.0009335939339621394, 0.0010015658544054343, 0.0010171564533987497, 0.0009221339952806255, 0.0009029238125719301, 0.0079872749017483, 0.0008926613329506526, 0.0008917168220349881]
[0.0011253449068831, 0.000953815061632267, 0.0010925588252183069, 0.0009224106309105192, 0.000996513838313538, 0.0009618682421278068, 0.000962999385575972, 0.0009702878084799813, 0.0009390115210769948, 0.0009550620754926967, 0.0012495635489354004, 0.0010734606498581695, 0.001077929540558222, 0.0010696140349693356, 0.0009697506404753386, 0.0009362257518914009, 0.0009587557483643625, 0.0009807229177427254, 0.0009960101586880404, 0.000964590002905779, 0.0009878381668326302, 0.0013226086158923235, 0.0013928285378853916, 0.0013278160450705138, 0.0011943475314121204, 0.0010812805176363134, 0.0012166424722404412, 0.0011103525918257258, 0.0013202965885920652, 0.0010925588252183069, 0.0009183716680608022, 0.0009644406819088145, 1, 0.0018114359572920233, 0.0015600634510995355, 0.002247992765567863, 0.0017088137569680132, 0.0024148851038990316, 0.0015967545425369246, 0.0012488134416819932, 0.000504033571142562, 0.001179392870314745, 0.0011847860084128069, 0.0009101649598956113, 0.000966750572482475, 0.0009646669853568037, 0.001199114620879975, 0.0011855424189972856, 0.001274244663008095, 0.0018528755626851959, 0.0016719429272507658, 0.0016235365411366284, 0.0017517136823237839, 0.0010811792930766084, 0.001200148444097965, 0.001469107466085179, 0.0012962476174781972, 0.0012672176466702251, 0.0009403456789538275, 0.0009203768311904656, 0.0012339896554399157, 0.001067358223015469, 0.0009276733169775456, 0.001043085019530496, 0.0009542980739326196, 0.0009565096499957453, 0.0009290599554962171, 0.0012937405903001805, 0.0012970992422084286, 0.000980051537816718, 0.0009971749175034447, 0.0009218649634459877, 0.0009264458793798631, 0.0009956377625917772, 0.0010031171788380383, 0.0010488389531354367, 0.0009574801609353749, 0.0008972889013987104, 0.0009539294554700087, 0.0009658361626464017, 0.0011450083705489868, 0.001215970858055447, 0.001218588730361461, 0.0009007423253221094, 0.0009677585826990745, 0.0009609254114781363, 0.0010925018456455784, 0.0010680679785703886]
[0.0015021906717997255, 0.0009843334966801618, 0.0009734872813173318, 0.0009564883390717795, 0.0009291480753439211, 0.000999685723186713, 0.0010800243301609506, 0.0010043484640373784, 0.0010979212097068376, 0.0011124102304282408, 0.0011634010818243586, 0.0012953343145097043, 0.0009561964023992947, 0.0009521351046171172, 0.0009579965926861706, 0.0009584220404392999, 0.001016699215662313, 0.0010694682940961054, 0.0010147780786606232, 0.0009952297823502796, 0.0010511543096882806, 0.0014630708382987574, 0.0013011766220182056, 0.0010947431026546715, 0.0009205190996131517, 0.0011636176899662432, 0.0010751880512465803, 0.0011778714807470813, 0.001158551943697423, 0.0009734872813173318, 0.0009362644394309139, 0.001002209212656112, 0.0018114359572920233, 1, 0.0030057165183422375, 0.002248119429099313, 0.001742222772979812, 0.0016781514314688566, 0.0020435461166874408, 0.0013421864536614005, 0.0002441482598830248, 0.0012809086271965663, 0.0012536381615177105, 0.0009239089865967772, 0.001016617794825649, 0.0010371404758430628, 0.0012608763235377872, 0.0012345499890870815, 0.001189060954835661, 0.019343676919480083, 0.0014761266130541737, 0.0011282286544760341, 0.0011630642425866351, 0.0009755412927154116, 0.001029213209489847, 0.0012307040020542977, 0.0014234611950762407, 0.0013329239234714607, 0.0010670599453680844, 0.0010210095571516844, 0.0011590895918020849, 0.001013321410629664, 0.0009334979984443145, 0.001000008582859683, 0.0009539227264522093, 0.0009542034316213467, 0.0009350416296360974, 0.0014119421729727154, 0.00141254140701377, 0.0009810127284626713, 0.0010080198229240626, 0.0009721840797660218, 0.0009754371471655289, 0.0009350708973069443, 0.0010385348653326719, 0.00104969078199925, 0.0010656007393122812, 0.0009342164102189841, 0.0009856238671474675, 0.0010862844065316713, 0.0010491835773315569, 0.0012852050329304695, 0.0013133090786330963, 0.0009697021097715478, 0.0011206020185405743, 0.0009873646820668775, 0.0012199915589991518, 0.0012352630108462678]
[0.0011233309970391694, 0.0009919787200047, 0.0009735017103391375, 0.0009822981811245955, 0.0009143226227744184, 0.0009925623822768252, 0.0011471090785941111, 0.000994568437548095, 0.0012334877045248375, 0.0011118166951651343, 0.0011884774504443726, 0.0011521896224169301, 0.0009446810022918595, 0.0009462205630986801, 0.0009335797884456997, 0.000991281086387807, 0.0010001783960913223, 0.000990548432275097, 0.001044420563902576, 0.0009834050231059192, 0.000953946063578485, 0.0016145101037348284, 0.001330119234895968, 0.00133147366108841, 0.0012660221630523437, 0.0011382965767400461, 0.0010070973872495382, 0.001193063048608381, 0.0011675760540122901, 0.0009735017103391375, 0.0009677736841663603, 0.0009935723090963976, 0.0015600634510995355, 0.0030057165183422375, 1, 0.001569728483453528, 0.00149279023507129, 0.0015162408871582866, 0.005185889102205867, 0.0013502784810664708, 0.001364481598113983, 0.0012303951798058991, 0.0012068708468281255, 0.0009636401057202687, 0.0011351417059802635, 0.0011600963707486022, 0.0012755853170729897, 0.001242838436752903, 0.0011414646836149032, 0.0031674362849784957, 0.0017165399394736714, 0.0010764491725696712, 0.0011307030715490534, 0.0009541955683448229, 0.0010049513617468055, 0.0012156348067840848, 0.0015173003712640242, 0.0013204850013806087, 0.0011531471638926499, 0.001094035196968013, 0.0011180170259051205, 0.0010444502557439782, 0.0009847096554918694, 0.0009918284074691632, 0.0010012188666140888, 0.000995952947168246, 0.00098070065774845, 0.0014465477641505218, 0.001446021271696048, 0.0009841719520965369, 0.0009659361823358811, 0.0010018415072279873, 0.001005600820619822, 0.0009122395746729793, 0.0011747491514614884, 0.0010563420769797345, 0.0011820756905015527, 0.0009814247736802417, 0.0010154384881625527, 0.0011285628528620076, 0.0009997702295694076, 0.0013218874168534449, 0.0013560522090517685, 0.0011133607164312386, 0.0010511097167989099, 0.0009964662860868327, 0.0011156810744114205, 0.0013163321396037378]
[0.0011752617285295866, 0.0009919051854560823, 0.001102513339552726, 0.0009352771896695318, 0.000917694617662811, 0.00100050418909278, 0.0009104019875368147, 0.0010582091033329844, 0.0009366370533528047, 0.000924010978380934, 0.0011297422992845938, 0.0011394650877346564, 0.0010119800040756432, 0.001007295795221686, 0.0009672817287707054, 0.0009522341504792356, 0.0010073665611271636, 0.001068315883180806, 0.0010147732383893465, 0.0010064624442896186, 0.0010247580584486972, 0.0013465077307390242, 0.0013250665274884925, 0.001188853387124476, 0.0012040269932446547, 0.0009884021083221735, 0.0010544544577894238, 0.0010259576168214794, 0.0011157220226444262, 0.001102513339552726, 0.0009081356651302077, 0.0010034923626749842, 0.002247992765567863, 0.002248119429099313, 0.001569728483453528, 1, 0.0014850259326051319, 0.0026027829106918528, 0.001617552052754537, 0.0012173623822950748, 0.0009798152800738033, 0.0011670419429848941, 0.001157499731043224, 0.0009230458094553269, 0.0009346623331826214, 0.0009231937136152762, 0.001102344485126794, 0.0010709676459143128, 0.0011173347690948058, 0.002242976260661039, 0.0013835146859218774, 0.0013711345463573463, 0.0014325747038080822, 0.0010819410670300559, 0.0011836790807173052, 0.0013213960644971193, 0.0012474831775673328, 0.001142524677345904, 0.0009267930658688471, 0.0008955649209094264, 0.0011812198800902505, 0.0010545574184161691, 0.0009301852886410207, 0.0010349415194759915, 0.0009288270394927701, 0.000939992511413523, 0.000931790980080178, 0.0012332086762519784, 0.00123384656246691, 0.000979856481344362, 0.000965138401662882, 0.0009287057627712406, 0.0009291077768297172, 0.0009339106481169628, 0.0009508996356431416, 0.000984664441977608, 0.0009470200213941593, 0.0008871112678520791, 0.00098469938072367, 0.0009523533236406561, 0.0009474610760686134, 0.0012244590199160844, 0.0012359679829806807, 0.0009404348417425127, 0.0009492739649424398, 0.0009940846014422752, 0.0010228371287070753, 0.0010152336056199957]
[0.001872930558018498, 0.0010585049127602815, 0.00103180512008838, 0.0010339261519035478, 0.0010278504772765053, 0.0010403452726152, 0.0011478604966926214, 0.001087501876333074, 0.001141142296469204, 0.0012549128959257654, 0.0013554782336610044, 0.00121624676515301, 0.001063396506612519, 0.0010527045965038721, 0.0010602919982097773, 0.0010452368356585287, 0.001060504810913355, 0.0010604108556828843, 0.0010656418805608863, 0.0010494705303656028, 0.001038260392098708, 0.002049122738117583, 0.0016379672479319045, 0.001969248869543627, 0.001823352606508683, 0.0012354056463535889, 0.0011309041938455963, 0.0012976960042143635, 0.0013217218178199902, 0.00103180512008838, 0.0010267967138731175, 0.0010426320574095553, 0.0017088137569680132, 0.001742222772979812, 0.00149279023507129, 0.0014850259326051319, 1, 0.0017189637667065936, 0.0012740660853208822, 0.0017237510161845907, 0.0022119347286613513, 0.0015318643103171454, 0.0015000438913494356, 0.001016327815009675, 0.001094993262175627, 0.001137941013030946, 0.001339620554420374, 0.0013083010841097153, 0.0012249263102447824, 0.0017717884927308755, 0.0016102462672189684, 0.0013613933461521994, 0.0013602510521365345, 0.0010431758760633314, 0.0011283641998812539, 0.0015830661204347418, 0.001839881210899164, 0.001804492921215122, 0.001224165143139911, 0.001163730406387765, 0.0015920008325412789, 0.0011219101114545152, 0.0010874942504487631, 0.0011377088508521844, 0.0010933008094133744, 0.0011146451120438627, 0.0010875209916295823, 0.0017781854409174127, 0.001776032617408016, 0.001075231719434339, 0.0011255082934145178, 0.0010534433844402028, 0.0010561973496592465, 0.0010350050938836516, 0.0011603075273818612, 0.0011681707393411767, 0.001150748876710522, 0.0010352753497401526, 0.001051342656772008, 0.0011558281641481259, 0.0011342909341840045, 0.0011724006455307938, 0.0011858694469123346, 0.001080530497815481, 0.0012559568513649288, 0.001046341780943691, 0.0014406162947756761, 0.0012342841664007961]
[0.0011307023556757936, 0.0009872888199760994, 0.001124981457439422, 0.0009564189737629926, 0.0009599353133366599, 0.0010017037098649535, 0.0008930572879731496, 0.0009970242623965622, 0.0009084343204299592, 0.0008977226626217608, 0.0011498514980428606, 0.0010250235838484463, 0.00105451594820389, 0.0010465001156781074, 0.001003576345725438, 0.0009706891945426631, 0.0009920401358800232, 0.0010262774647475062, 0.0010292490497925038, 0.0009993843657601239, 0.0010125840539958425, 0.0014978243006294914, 0.0015827070664067551, 0.0021913427455339347, 0.0024114261506868405, 0.0010002284596108408, 0.0010928501493247117, 0.0010301976080046014, 0.0011206385253045128, 0.001124981457439422, 0.0009472726144700887, 0.001004326904848827, 0.0024148851038990316, 0.0016781514314688566, 0.0015162408871582866, 0.0026027829106918528, 0.0017189637667065936, 1, 0.0016678494675358751, 0.0014143044217877542, 0.002018664604247426, 0.0013944391954846499, 0.001383644128643544, 0.0009365912435314014, 0.0009263576022268574, 0.000921057568255146, 0.001146366463098333, 0.0011340540129140609, 0.0011971477510122016, 0.0017009656042891836, 0.0013997494218604177, 0.0014888057154172248, 0.0015976948903290477, 0.001110146946487385, 0.001243422519034071, 0.0015532571817308428, 0.0014435797891640739, 0.0013206848765406677, 0.0009383512041388046, 0.0009331735319634897, 0.001305002337502865, 0.0010923642800273064, 0.0009699923627651324, 0.0010844210507463972, 0.000993420111147966, 0.0010021682450698417, 0.0009712437272545773, 0.0014584238583792773, 0.0014576775550988888, 0.001021456538208393, 0.000960375073889005, 0.0009506369909218709, 0.0009523499246442914, 0.000968411632457072, 0.000944599888251674, 0.0009828616926560252, 0.0009224009868759424, 0.0009245477043777366, 0.0009908596242917502, 0.0009650254035022041, 0.0009519264885173446, 0.001286600984131363, 0.0012741773542933729, 0.0009066416811725653, 0.0009373022587430494, 0.0009985622062372353, 0.0010198093312997819, 0.0010259194237691878]
