[0.9569655210389792, 0.9123948663233448, 0.9280676443240499, 0.9284530940990596, 0.9295582974876115, 0.9123999545894642, 0.9528102997190881, 0.9583616199819687, 0.9555497270621768, 0.945656066487361, 0.9599118169196544, 0.9571339440087584, 0.9061231206693092, 0.9074915509104245, 0.9124657787975506, 0.9129864035784319, 0.9142504555428203, 0.9156634310137342, 0.9156681089261705, 0.9125672941360815, 0.9272951463180578, 0.9598683669584955, 0.9570711987690266, 0.9609467155893512, 0.9607907823533748, 0.9463724470891742, 1, 0.9600008903754971, 0.961965828466375, 0.9280676443240499, 0.9529256878673052, 0.9123999545894642, 0.9226589980365882, 0.9319134565503074, 0.9316634812504717, 0.9189210570756118, 0.933152041239495, 0.962114770042922, 0.932943033952976, 0.9608883960955826, 0.9618962763602753, 0.9614131276164594, 0.963866330599501, 0.9594860062548791, 0.9413541531942294, 0.9551341773275389, 0.9593820700659327, 0.9594499863459652, 0.9640320236470906, 0.9316478258857476, 0.9578160759447255, 0.911814715488128, 0.9014930494452948, 0.9070697196781344, 0.9585092434191362, 0.9561207502472955, 0.9593629354008413, 0.9571198925715132, 0.9554781686292377, 0.9530089640640358, 0.9151752919546713, 0.9076371304047869, 0.9177213470999653, 0.9095462300546593, 0.9103188843447739, 0.9157260209778196, 0.918500491401692, 0.957261673470229, 0.9575125117251471, 0.7156788511123742, 0.7910973079105212, 0.9279300377326241, 0.9267080262908759, 0.944566572531599, 0.9025134729792949, 0.9498982814354849, 0.9525346450718933, 0.95310669897033, 0.909984253661611, 0.9467716045556106, 0.9534772556635257, 0.8258133470681884, 0.8384465074166942, 0.9147973495876047, 0.9592384531669693, 0.9155569668435438, 0.9581136162466525, 0.923990991765315]
[0.9900716476228119, 0.9405337311586186, 0.9495223661440872, 0.9604836421224953, 0.9691036120600841, 0.9412425701548153, 0.9747848300982609, 0.9918965202059801, 0.987799864723382, 0.9830364710670342, 0.9920434006190286, 0.9884211925725392, 0.931052868929636, 0.9324103828669306, 0.9381016182393535, 0.9421823097965325, 0.9352071002898035, 0.9384921112355253, 0.9401535258570366, 0.9361576205131411, 0.9592725961993123, 0.9926087887376653, 0.9766749284524312, 0.9901169154639636, 0.9923169250850419, 0.9915346557917282, 0.9600008903754971, 1, 0.9950796366367584, 0.9495223661440872, 0.9689016316945976, 0.9412425701548153, 0.9477191468250655, 0.9615564300276308, 0.96213355157536, 0.9416789972256705, 0.960840895022138, 0.9243161178820245, 0.96384663304591, 0.9859251565301401, 0.9920184352500526, 0.9894070806500768, 0.9903101896459464, 0.9914151387998907, 0.9776211879722562, 0.9861905208490813, 0.9995793462558225, 0.9995885357816549, 0.9973573754667198, 0.9614878827237305, 0.9969969550866191, 0.9345036164993089, 0.9270491026140899, 0.926673287567264, 0.9875289852667969, 0.9761273413363903, 0.9892884813984917, 0.9866984183481198, 0.9879144046276881, 0.9862741291932576, 0.9428881151892464, 0.9328334756837064, 0.930890716228809, 0.9305224996590143, 0.9351082349683486, 0.9348987185544381, 0.9309145857443425, 0.9877171220844438, 0.9879132118380288, 0.7832624508863351, 0.8335118223533713, 0.9601966325904038, 0.9599740897608775, 0.9904114807897106, 0.9141691538050427, 0.9791079269786024, 0.9807100591242887, 0.9690596872924696, 0.9414251833666331, 0.979214017297505, 0.9941392634036068, 0.8412410016341013, 0.8558172111566809, 0.9439627836925415, 0.9905748286601358, 0.9408782095847569, 0.9909805057042295, 0.9687204252414945]
[0.9899665243886636, 0.940249878353198, 0.9652261132734341, 0.9646222884783191, 0.9699606561598443, 0.9413094797824328, 0.978439769406574, 0.9932610286260837, 0.9885683768282632, 0.9817331442114443, 0.9934048054523875, 0.9915596353696052, 0.9388167606671092, 0.940197171457509, 0.9400244531999619, 0.9423427252930133, 0.9393825354181641, 0.9380761335296097, 0.9418760841906509, 0.9405210158851559, 0.9623960595209579, 0.9923122614891609, 0.9884528351190803, 0.9909444614465891, 0.9926935403936188, 0.9860771068435872, 0.961965828466375, 0.9950796366367584, 1, 0.9652261132734341, 0.9737723325235456, 0.9413094797824328, 0.9540986331115039, 0.9593617468220229, 0.9595893411771412, 0.9508464852314891, 0.95984112326622, 0.9215508761934235, 0.96127107425945, 0.9896973296195922, 0.9915873623402627, 0.9885850696669868, 0.9906446271489682, 0.991612267461342, 0.9832188884076553, 0.989739493861646, 0.9945007550134631, 0.9945618419495287, 0.9956008138568224, 0.9592303486329132, 0.9948632836618365, 0.9399454729909577, 0.9347398927436293, 0.9368539256109092, 0.9926173954884737, 0.988401745358623, 0.9898082021521137, 0.9875911071671785, 0.988514876863266, 0.9871340140848637, 0.9413519095479752, 0.9368528945120977, 0.930460930452091, 0.9379549797509034, 0.9342908412267581, 0.9339207779560064, 0.930641358658011, 0.9880067905346589, 0.9884089902213478, 0.7757990540578185, 0.843866431650033, 0.9642669705909837, 0.963626433265918, 0.9897604705020235, 0.9184072094519493, 0.9826876654917416, 0.9849333246289027, 0.9734965683145425, 0.9411474749349823, 0.9818715648331804, 0.9926132091738035, 0.8583480399318483, 0.8619801419371782, 0.9474572047911654, 0.9905846700327802, 0.9412207715359654, 0.9912735903313452, 0.9718377811228146]
[0.9605423578533229, 0.9568552216386096, 1.0000000000000002, 0.9819618101469021, 0.9759067311579517, 0.9565381083817602, 0.9531307340266537, 0.9611102570593867, 0.9609613317243806, 0.9481706735993249, 0.9641600420404733, 0.9631017858738047, 0.9652979871414904, 0.9651728061392838, 0.9623852787247604, 0.9583171073156715, 0.9634343002390134, 0.9551866539697661, 0.9572739058404397, 0.9625630400877744, 0.9789967527551163, 0.9610471917144848, 0.9730249580308608, 0.9582460286795477, 0.9589407555764773, 0.94017835517689, 0.9280676443240499, 0.9495223661440872, 0.9652261132734341, 1, 0.9749433795091244, 0.9565381083817602, 0.9459055354314209, 0.9404244133302305, 0.9400384328316792, 0.9457222562141231, 0.9433471711418441, 0.9022465432335953, 0.940104992210863, 0.964167814534004, 0.9577529733411688, 0.955833462703617, 0.9560609719892885, 0.9566203754737218, 0.9656423981797827, 0.970529061615873, 0.949102759339278, 0.9494278682507202, 0.9547856841225517, 0.9402830546527503, 0.9545987303936435, 0.9527673443587287, 0.9541665774485449, 0.9698189236093071, 0.9668246543709099, 0.9701348581070041, 0.9580097938852769, 0.9569377319198378, 0.9673033344106907, 0.9674963510650044, 0.9302558254326445, 0.9467696407821783, 0.9390056315280401, 0.9552915168722367, 0.9411626336911207, 0.9394620097240776, 0.9392395116477102, 0.9563074124654919, 0.9564669045756395, 0.7684082569619429, 0.8593599981054963, 0.9822044509663778, 0.981867059241089, 0.9437837665947146, 0.9195668621677271, 0.966617735704896, 0.9688142701185288, 0.975314536530647, 0.956709325650181, 0.9796367665901984, 0.9517798995854819, 0.8981422650664982, 0.892756223550102, 0.9426988465790638, 0.9586477077979084, 0.9578136409894661, 0.9608860926700988, 0.9448021501755174]
[0.978981473001921, 0.9628216967551461, 0.9749433795091244, 0.9891744838371375, 0.9855395252044414, 0.9626075031764083, 0.9645906172306538, 0.9764179046195931, 0.9743776444529008, 0.9669684435627621, 0.9777629142859895, 0.9751699592745737, 0.9521450125386205, 0.9521179241713041, 0.9653668693771044, 0.9642003908432571, 0.9590143534985017, 0.9610327683998185, 0.9619899093880139, 0.956771614760008, 0.9844771026778681, 0.9800801185499607, 0.9632824479265149, 0.9756195092441036, 0.9771049168891903, 0.9646399381887004, 0.9529256878673052, 0.9689016316945976, 0.9737723325235456, 0.9749433795091244, 1, 0.9626075031764083, 0.936001416833488, 0.9490608000543274, 0.9491953966747917, 0.9274486064219182, 0.9506023158108976, 0.9245357491546091, 0.9498115870187804, 0.9694554376550099, 0.9750009530375271, 0.9722109965934259, 0.9718496842934677, 0.976287908881751, 0.9694615608340298, 0.979038288760882, 0.9688884164194348, 0.969053712174667, 0.9750371927433731, 0.948921953275535, 0.975566319844509, 0.9443468554038893, 0.9367086974175413, 0.9450504982177801, 0.9757420529603046, 0.9649864616689535, 0.9756415745680047, 0.9746184827402355, 0.9836249427802883, 0.9827775196119701, 0.94036875683995, 0.9519198528766006, 0.9541430534378381, 0.9460150087097003, 0.9556533929328858, 0.9555502973024949, 0.9540423262806038, 0.9737583508101084, 0.9744251364028833, 0.7983962680843804, 0.8487369151545068, 0.9891708296688019, 0.9894013344059126, 0.9644227784879299, 0.9184061440791981, 0.9773452365422058, 0.9777509142780608, 0.9998341030347242, 0.9620518972737946, 0.9914442718970173, 0.9720807077316747, 0.8680486824484007, 0.8872445661994933, 0.9408123789058895, 0.9770551508152586, 0.9635245938743049, 0.9772933601466591, 0.9364075431054429]
[0.9450574748396979, 0.9993216441726044, 0.9565381083817602, 0.9703407461038275, 0.9732879331827953, 1.0, 0.9326170931907624, 0.948299148742657, 0.9400055018863619, 0.9386619534826507, 0.9417479952065294, 0.9441230443145442, 0.9905382313696981, 0.9905658123461644, 0.9974448318491483, 0.9991876106595728, 0.9947136324525808, 0.9986250631349686, 0.9975249829664746, 0.9943807946089728, 0.9713260917298461, 0.9474571834468244, 0.9250821458282127, 0.9439660966439644, 0.9452645453911552, 0.9306210365268593, 0.9123999545894642, 0.9412425701548153, 0.9413094797824328, 0.9565381083817602, 0.9626075031764083, 1, 0.96823138368718, 0.9783959418410793, 0.978797381917001, 0.9605160641494268, 0.9821150788353489, 0.9476416040654744, 0.9791349320146288, 0.9294471779197064, 0.9423817469813979, 0.9347411154618024, 0.9387454191564782, 0.9468115193245238, 0.9338642562356116, 0.9421972903928524, 0.9401179284884512, 0.9397290224998356, 0.9377597516257582, 0.9783109612645874, 0.941826789983022, 0.9816987312393807, 0.9785385975232364, 0.9795732305741006, 0.9438507574098418, 0.9237003720960445, 0.9427488539089002, 0.9366394462702536, 0.9486813051847768, 0.9487671793264251, 0.9849953012805952, 0.9905227868930211, 0.9928110403073224, 0.985879749469649, 0.9946616493334178, 0.9932321905949416, 0.9926577173339748, 0.9379559434486222, 0.9382894414950883, 0.8257317231293625, 0.8624078214377786, 0.9708806823968101, 0.9709758871752511, 0.9322843775163384, 0.9521287447670038, 0.9404823120276795, 0.9392823577107908, 0.9621239280398228, 0.9991991046291959, 0.9608951830049998, 0.9408801944616538, 0.8792865541701763, 0.8975832429238716, 0.9806628845526328, 0.9459167115899626, 0.999202034716361, 0.9433301534179727, 0.9164646856668421]
[0.9453637294279786, 0.9648145950924474, 0.9459055354314209, 0.931978931133419, 0.9405284236593761, 0.96823138368718, 0.9490913772910388, 0.9490780616315181, 0.9446268152029627, 0.9433055127292944, 0.9480805172904533, 0.9464468998013686, 0.9795993010356231, 0.9807944322105203, 0.9639963550147507, 0.9660536612915157, 0.9714104310665795, 0.9646628664765707, 0.9638282271452688, 0.9728183926154947, 0.9354545220852715, 0.9463876126029459, 0.9518207185013924, 0.9411284231777284, 0.9437579205264074, 0.9364952116092592, 0.9226589980365882, 0.9477191468250655, 0.9540986331115039, 0.9459055354314209, 0.936001416833488, 0.96823138368718, 1, 0.9897739697986624, 0.9897066282186708, 0.9948512740204886, 0.9901183800652448, 0.9559425861592564, 0.9893694475844999, 0.9468940305128878, 0.945764323023832, 0.9417131140247079, 0.9407125161322129, 0.9445398508449321, 0.9527865191307637, 0.9526835544430489, 0.9450442716645043, 0.9447943401438168, 0.9416239040374311, 0.9897180870189186, 0.9452436553557548, 0.9892588178814588, 0.9854747195311004, 0.9711128610119248, 0.9467601281686009, 0.9487789018328336, 0.9435381225791728, 0.9398045423640636, 0.941891025433478, 0.9396668586767517, 0.9779923825343134, 0.9699720611096582, 0.9651836264490651, 0.9793442149655616, 0.9654292486388597, 0.9655478227762636, 0.9643493425540322, 0.9421736702392237, 0.9423501481869996, 0.7992756277909052, 0.8793379468748911, 0.9335356953959532, 0.9332913738849599, 0.9424192035705657, 0.9751756916716481, 0.9538695402315887, 0.9537832169303789, 0.9350017757198851, 0.9656858071670931, 0.9416678449934806, 0.9463139060831943, 0.8990890129859498, 0.9079133438728199, 0.987521092667616, 0.9473162359451134, 0.9659882583213375, 0.9452795410083205, 0.9496047879473929]
[0.9619679948457495, 0.974946082554707, 0.9404244133302305, 0.9441733762787403, 0.952409572289829, 0.9783959418410793, 0.9469978938054576, 0.961731364226005, 0.9579126699340877, 0.9544344500862332, 0.9603993758775567, 0.9571731849738502, 0.9715028480220761, 0.9727071617645727, 0.9749638223204691, 0.9754634430069961, 0.9736512610085187, 0.9754967207832922, 0.9721494957715621, 0.9740667032005642, 0.9495059036383777, 0.9625237010961445, 0.9493679421365605, 0.9565081508559841, 0.9592092220152145, 0.9500291277794385, 0.9319134565503074, 0.9615564300276308, 0.9593617468220229, 0.9404244133302305, 0.9490608000543274, 0.9783959418410793, 0.9897739697986624, 1, 0.999844535156663, 0.9841042612527318, 0.9986687582664343, 0.9646553382714798, 0.9993585985396203, 0.9549320659371868, 0.9619732666067107, 0.9580689486942783, 0.9552440022190027, 0.9601140765313063, 0.9540653447283779, 0.9598719294020129, 0.959635766051775, 0.9592572690597178, 0.9556843807022343, 0.9999396254903976, 0.9595798886442026, 0.9829584391671597, 0.9768476511288539, 0.961241531771237, 0.9553488526692672, 0.9486669406954596, 0.958767925850882, 0.9556376554023662, 0.9575268042696489, 0.9547132898351791, 0.9896251574093005, 0.9703650139055793, 0.9738705650159354, 0.9724724042046459, 0.9748354349199482, 0.9743507059795747, 0.9737919869248363, 0.9578810833915342, 0.958090482880768, 0.8208163841328517, 0.8653541159762764, 0.945756331079555, 0.9461171983165217, 0.9473594956260069, 0.9615062952492857, 0.9574293813678744, 0.9557117360022891, 0.9481051683589754, 0.9750622315071759, 0.9551023724857035, 0.9588291483877632, 0.8734891360099121, 0.8931974529825022, 0.9875526288841457, 0.9635677672103287, 0.9755663020169535, 0.959967065268097, 0.9417756433481891]
[0.9616743241696913, 0.9752845633992487, 0.9400384328316792, 0.9443739250884718, 0.9528906667141844, 0.978797381917001, 0.9473428423871494, 0.961824848802129, 0.957680952206976, 0.9546763062857367, 0.9602785943518044, 0.9572185662118631, 0.9716476724489145, 0.9728531719961258, 0.9750149260213343, 0.97574920495254, 0.9738406681133576, 0.9757226043010829, 0.9725363304864592, 0.9743714353547895, 0.949591405419444, 0.9625112453525291, 0.9490415273375057, 0.9564840514097466, 0.9591855577562877, 0.9503962999456709, 0.9316634812504717, 0.96213355157536, 0.9595893411771412, 0.9400384328316792, 0.9491953966747917, 0.978797381917001, 0.9897066282186708, 0.999844535156663, 1, 0.9839130013755112, 0.9985744466695861, 0.9645208759855526, 0.9995687649066226, 0.9544859632594306, 0.9617992981512002, 0.9576150297888973, 0.9550715240614309, 0.9602039790033697, 0.9538564772706288, 0.9596500849749771, 0.9601527686712061, 0.9597720266251372, 0.9558091567718785, 0.99984519387626, 0.9599142530039473, 0.9828918774552426, 0.9767245209207931, 0.9611619093876436, 0.9554496617982399, 0.9482789764457419, 0.958589778097113, 0.9553515285117946, 0.9573515933060096, 0.9545960864435549, 0.9898166766079152, 0.971179342644583, 0.9744871464857352, 0.9729822806345859, 0.9754527893047271, 0.9749100481214501, 0.974408195041989, 0.9575917951262101, 0.9578008050097732, 0.8202325675198453, 0.8647435530541381, 0.9459588043016622, 0.9462125190071394, 0.9480387001956115, 0.9616442097423806, 0.957153438535405, 0.9554960311080637, 0.9481875483828056, 0.975460995012534, 0.9549750832540487, 0.9590540605437761, 0.8737124964344376, 0.8934965658833388, 0.9877972974728116, 0.9633309746903351, 0.9759023348353224, 0.9597923976687687, 0.9426513609225624]
[0.9374656854108875, 0.95673411263814, 0.9457222562141231, 0.9250600808191954, 0.9316041266105581, 0.9605160641494268, 0.941651308978207, 0.9452469458538318, 0.940453671922676, 0.9358153112018781, 0.9439703862724643, 0.9446283206226277, 0.9726323490590425, 0.9738119764978005, 0.9569127589769807, 0.9588871964566451, 0.9690954211218862, 0.9564386348454947, 0.9585205688821268, 0.971596919563771, 0.9282004818693625, 0.9395052479764774, 0.9544886180507995, 0.9375135596082715, 0.9388182527473405, 0.9225189543310709, 0.9189210570756118, 0.9416789972256705, 0.9508464852314891, 0.9457222562141231, 0.9274486064219182, 0.9605160641494268, 0.9948512740204886, 0.9841042612527318, 0.9839130013755112, 1, 0.9851011514641447, 0.9482005847320983, 0.9843128495636944, 0.946117976789883, 0.9392669933034067, 0.9356090061639256, 0.9381833140372374, 0.9394126164502019, 0.9494492626291091, 0.9489076555202761, 0.9384332662316274, 0.9381952655723083, 0.9360385626134103, 0.984057788776803, 0.9368772295146857, 0.979780304409628, 0.9838168983699201, 0.9741218779936476, 0.9454642539504025, 0.9486608033316255, 0.9375171952060715, 0.9322224687085963, 0.9343320150324803, 0.9324147318666335, 0.970281847262349, 0.9632714778082787, 0.9559293900928179, 0.9781701557709264, 0.9553417059219476, 0.9544680966467642, 0.9564497976592223, 0.9350790326117774, 0.9351414799752729, 0.7572618040718618, 0.8640395094744425, 0.9259148988466216, 0.9251290777732686, 0.9318785761753435, 0.9615129745262314, 0.9430330849141823, 0.9449905700861453, 0.9265465187799303, 0.9578851466497316, 0.9353776224882173, 0.9387375809160708, 0.9135533103687381, 0.8998991293922908, 0.983267154725616, 0.9406287174471974, 0.9593988684450135, 0.9394514688345241, 0.9536565463433506]
[0.9603696124753337, 0.9788603545926943, 0.9433471711418441, 0.947085435802441, 0.9544659732429427, 0.9821150788353489, 0.947210158949135, 0.9620184944407952, 0.9566175849016583, 0.9531180251020301, 0.9592630808696683, 0.9578321057217098, 0.9760094813835052, 0.9772879551617754, 0.977851592715625, 0.9795287477035565, 0.978573213536717, 0.979433280695027, 0.9768578864530323, 0.9794377081412523, 0.950968946094904, 0.9615398065620518, 0.9488628680338976, 0.957045384046115, 0.9590846055730868, 0.9483875819286399, 0.933152041239495, 0.960840895022138, 0.95984112326622, 0.9433471711418441, 0.9506023158108976, 0.9821150788353489, 0.9901183800652448, 0.9986687582664343, 0.9985744466695861, 0.9851011514641447, 1, 0.9653186735518654, 0.9985060186362696, 0.9538972353136576, 0.9607342930966658, 0.956055582517264, 0.9556670842179412, 0.9602199851903277, 0.9519039057981424, 0.9584350229020242, 0.9586323777004674, 0.9583081500930695, 0.9557502301248474, 0.9986670193295828, 0.9585572056671018, 0.98583666507791, 0.9805927816767335, 0.9672059379980344, 0.9563959822122308, 0.9484331424857422, 0.9587084083774852, 0.9550957051659419, 0.9576523358427041, 0.9556933496110068, 0.9922202900945604, 0.9760797680595111, 0.9791011242597789, 0.9782720516278081, 0.9793856744059016, 0.9788964281905741, 0.9791344117018499, 0.9568119279291836, 0.9570765602564719, 0.8176422459773176, 0.8647933183234334, 0.9483528055460804, 0.9484047995705192, 0.9474411241529354, 0.9654449220591473, 0.9548963526663591, 0.9541800000824149, 0.9497679907914209, 0.9791075187483879, 0.9552357210475154, 0.9586149271526603, 0.8753237760355962, 0.8900328204313572, 0.9926113616969453, 0.9624799168109411, 0.979581045804496, 0.9588986807476217, 0.9406086028075168]
[0.9230096556902683, 0.9461090189175063, 0.9022465432335953, 0.9062469849312469, 0.9138590872389472, 0.9476416040654744, 0.9233382007465863, 0.9230394423451224, 0.9193169643291041, 0.9181617379099637, 0.9209160345113702, 0.9176940418140124, 0.9408567766015333, 0.9420978097433887, 0.943540226723996, 0.9446361074389222, 0.9457189527401174, 0.9509629704659511, 0.944033190040698, 0.943730497616148, 0.9112843997605933, 0.9248665509015104, 0.9125838767932871, 0.9196450274778536, 0.9217825562235847, 0.9091224047732867, 0.962114770042922, 0.9243161178820245, 0.9215508761934235, 0.9022465432335953, 0.9245357491546091, 0.9476416040654744, 0.9559425861592564, 0.9646553382714798, 0.9645208759855526, 0.9482005847320983, 0.9653186735518654, 1, 0.9638989538340007, 0.9177763370633423, 0.9260440223064529, 0.9229013425131686, 0.9207263000710161, 0.9230611878639917, 0.9093749569183697, 0.9190977037791367, 0.9225576343560976, 0.9220464124779822, 0.9195308336916906, 0.9644196221901318, 0.9214355082363092, 0.9531065301503492, 0.9422235536331143, 0.9308908999733375, 0.9167500251819088, 0.9113287780834038, 0.9224562634753635, 0.9188312096519028, 0.919391418297529, 0.9162362181054096, 0.9591043321731979, 0.9416531734239445, 0.9587992991304269, 0.9448364397198165, 0.9493818182233367, 0.9548725152901456, 0.9592695627010309, 0.9208206920220722, 0.9209283737823445, 0.7649915239079279, 0.8179148797188363, 0.907514897428187, 0.9074850567865123, 0.9050874783925992, 0.9478446888576997, 0.9203540187049696, 0.9187276615104277, 0.9238170963429326, 0.9436591672467707, 0.9158407943707737, 0.9197540271370508, 0.8413013064102808, 0.8690351566719461, 0.9527734189994463, 0.9269479893196189, 0.9481006280546718, 0.9218351950131287, 0.8966177704573031]
[0.9626507806417182, 0.9758241921900724, 0.940104992210863, 0.9456410775470949, 0.9535690333412027, 0.9791349320146288, 0.948949888466588, 0.9643002997500802, 0.9586644086975282, 0.9563820049697596, 0.9618446201887927, 0.9602368602058878, 0.9719532119652174, 0.9731680665797549, 0.9754568473312516, 0.9762710631685281, 0.9744242334738896, 0.9763446655480194, 0.9740356351011996, 0.9756320868069116, 0.9508627836143997, 0.9639534132794463, 0.9497864784055351, 0.9593120447924843, 0.9617529235994818, 0.9510889700571523, 0.932943033952976, 0.96384663304591, 0.96127107425945, 0.940104992210863, 0.9498115870187804, 0.9791349320146288, 0.9893694475844999, 0.9993585985396203, 0.9995687649066226, 0.9843128495636944, 0.9985060186362696, 0.9638989538340007, 1, 0.9553776398235343, 0.9629782648426974, 0.958154451103306, 0.9577764387330936, 0.962966356572543, 0.9546145525591175, 0.9607509133983488, 0.9618522424757759, 0.9613988643295376, 0.957503321895206, 0.9994065281980766, 0.9605675189465801, 0.9811111120308482, 0.9755196148386317, 0.9619484459099191, 0.9583393943913289, 0.948608523202645, 0.9603681920622249, 0.9559169715260839, 0.958267370141309, 0.9557432036879804, 0.9905203500880674, 0.9723826337133786, 0.9745660851095477, 0.9736104807314212, 0.9757033961365078, 0.9752154747305123, 0.9745420920303393, 0.958227333736695, 0.9584305764363393, 0.8163825615192858, 0.8631795404050323, 0.9466951654556005, 0.9469825417721935, 0.9499873432330936, 0.9603278647173465, 0.9572709344192065, 0.9560376112473102, 0.9487195315037814, 0.9761328508738261, 0.9557601076577279, 0.9598034480503574, 0.8741011483748113, 0.8918048890058077, 0.9880345844083673, 0.964767452326398, 0.9764793655244556, 0.9609525848852949, 0.944895916407545]
[0.9919738348904696, 0.9274532232456028, 0.964167814534004, 0.9623119461780911, 0.960044983545919, 0.9294471779197064, 0.9778072265175222, 0.9899058094518869, 0.9927946112168425, 0.9789241854300371, 0.9964677686371824, 0.9908754692438091, 0.9263958603659569, 0.9279459509457326, 0.9348714854871147, 0.9292065287406507, 0.9319656241975123, 0.9268609192740329, 0.926945275892451, 0.9321295545499781, 0.9621413754637468, 0.9921618876112718, 0.9924064997580317, 0.9889750920643022, 0.9902269751423228, 0.9768156822917172, 0.9608883960955826, 0.9859251565301401, 0.9896973296195922, 0.964167814534004, 0.9694554376550099, 0.9294471779197064, 0.9468940305128878, 0.9549320659371868, 0.9544859632594306, 0.946117976789883, 0.9538972353136576, 0.9177763370633423, 0.9553776398235343, 1, 0.9940063227264494, 0.9953693669905204, 0.9918905300957823, 0.9887483277407443, 0.989661598426047, 0.9956805240467882, 0.9847016501801676, 0.9848595261104938, 0.9898362408365234, 0.9549329245727536, 0.9875332309617217, 0.9325479074815929, 0.9274265414491425, 0.9280315988407368, 0.9899314225232696, 0.9919210824937416, 0.9914778324040618, 0.9921508943081508, 0.9903401844688928, 0.9884317643300481, 0.9328952892755463, 0.9158965262670142, 0.9154545154126792, 0.9229953992592473, 0.9165241819752997, 0.9164009403688298, 0.9157668521133462, 0.9921918053411619, 0.9922440331502568, 0.762440252170774, 0.8348695258233776, 0.9625521397933594, 0.9623601861147555, 0.9715525068832139, 0.9134815523648221, 0.9887103198592131, 0.990746912700646, 0.9698718510058258, 0.9270040976170418, 0.9833690000297326, 0.9839868574025412, 0.855337709974525, 0.8561392847469353, 0.9387030343006388, 0.9923139046337583, 0.9292624262449813, 0.9932155482840993, 0.9669029615335594]
[0.9984764252205283, 0.9410108809979199, 0.9577529733411688, 0.9689605597701537, 0.9683243444126016, 0.9423817469813979, 0.9752422083853258, 0.9958478705185758, 0.9947734905745186, 0.9850210050378226, 0.9975648498939722, 0.9932524095683515, 0.9305018579793782, 0.9321382308745285, 0.9468733399716305, 0.941651282801048, 0.9357138762137899, 0.9404292833981447, 0.9393358225614045, 0.9357819269954942, 0.9701789606436555, 0.9990278419942642, 0.9833817007856994, 0.9955259938754174, 0.9972859479655906, 0.985883046746962, 0.9618962763602753, 0.9920184352500526, 0.9915873623402627, 0.9577529733411688, 0.9750009530375271, 0.9423817469813979, 0.945764323023832, 0.9619732666067107, 0.9617992981512002, 0.9392669933034067, 0.9607342930966658, 0.9260440223064529, 0.9629782648426974, 0.9940063227264494, 1, 0.998745022184414, 0.9964870036941796, 0.996671175839804, 0.982355240075806, 0.9917600056558322, 0.9914037563172882, 0.9912654567082572, 0.9943303349144579, 0.9618994561260383, 0.9940326441290587, 0.9348082407739847, 0.925203548196353, 0.9241893382641984, 0.9922892107280291, 0.9855605243349141, 0.997260396578895, 0.9968655154906372, 0.9955573203416702, 0.9940067831171744, 0.9481389591024656, 0.9263144992575235, 0.9289349655724506, 0.9248543163941655, 0.9313947004047577, 0.9314513839902829, 0.9289057744972509, 0.996946863465374, 0.9971366565965787, 0.799408757924702, 0.8393602385446057, 0.9690169554819196, 0.9692018930420053, 0.9788303267016282, 0.9125866014363395, 0.986361888382694, 0.9861749412880424, 0.9750745572850547, 0.9404629154828078, 0.987374126542848, 0.9896499039398569, 0.8307403378653815, 0.8482255796575481, 0.9434760412230747, 0.9987407925534688, 0.9413494362120219, 0.99775996009818, 0.9559539029828149]
[0.9970503637835645, 0.9333378321715469, 0.955833462703617, 0.9648970861232429, 0.9640641902587794, 0.9347411154618024, 0.974399235609922, 0.9922905120882005, 0.9953161005566605, 0.9835658240109345, 0.9960988033296566, 0.9889095662747448, 0.9239656677042803, 0.9255779502965357, 0.9401743045861891, 0.9343611665254338, 0.9287846307535291, 0.932833699725778, 0.9303056014183985, 0.9283006187791937, 0.9656895227048224, 0.996773034465235, 0.9844241932158396, 0.9914807266404619, 0.9936686915007136, 0.9847864103186907, 0.9614131276164594, 0.9894070806500768, 0.9885850696669868, 0.955833462703617, 0.9722109965934259, 0.9347411154618024, 0.9417131140247079, 0.9580689486942783, 0.9576150297888973, 0.9356090061639256, 0.956055582517264, 0.9229013425131686, 0.958154451103306, 0.9953693669905204, 0.998745022184414, 1, 0.9946442731029221, 0.9925035128799193, 0.9831816331571154, 0.9916491160421742, 0.9885700849200062, 0.9885740093855604, 0.9927535163369198, 0.9580304803857318, 0.9925340503722062, 0.9314219548619163, 0.9226213776227001, 0.9195271281327226, 0.9882531069205758, 0.9860515865365606, 0.9951991344033698, 0.9962827432984117, 0.9943175457648935, 0.9924014611118589, 0.9402270640203598, 0.9171207350463493, 0.9209373895043194, 0.9178578034836892, 0.9228189454541609, 0.9230023060355413, 0.9209148576535149, 0.9963617736829148, 0.9964555758127456, 0.7925286966239814, 0.8340547475327684, 0.9654593173117298, 0.9657745624110946, 0.9749357223329019, 0.908968789291112, 0.9865273292794386, 0.9862760706278064, 0.9726089801780667, 0.932622165687466, 0.9860905865148523, 0.9885519259613698, 0.831575064962659, 0.8480116662006344, 0.9369473916051999, 0.9971179146044321, 0.9340462330096844, 0.9970735197636781, 0.955296455530727]
