[0.006937258434376736, 0.04074352341251489, 0.2684957161053439, 0.0794331462745103, 0.4204847152106851, 0.04018855214484019, 0.0, 0.0, 0.0, 0.03436233386775448, 0.0041042464498290765, 0.026897900832324424, 0.15000461074206814, 0.14847056963579158, 0.05065310321085194, 0.05178914187193782, 0.04002739829565687, 0.004765297490920977, 0.10838466934082885, 0.09172742626604422, 0.07588580231771393, 0.0, 0.0, 0.029612971808995043, 0.0, 0.007747989181264736, 0.004208527445422824, 0.02462325039304302, 0.0, 1.0, 0.005737384297798345, 0.035375324096638704, 0.008014916886741658, 0.0029733818424836148, 0.008014916886741658, 0.004583434074047153, 0.006755167034554328, 0.005572552592655798, 0.002836873002931829, 0.005853378939509708, 0.0, 0.003896512954013492, 0.0, 0.003980706405652017, 0.0, 0.10905959020446851, 0.0054754239489531705, 0.0031687174327690694, 0.003112119921976009, 0.005016031646172395, 0.011836414747148229, 0.0, 0.006814371965065349, 0.017405339400428016, 0.0, 0.0036265185374060806, 0.010947160097874721, 0.008046459072944951, 0.013478431601065228, 0.0031850658111688126, 0.0, 0.007519901256781574, 0.023983733277906275, 0.0223464967684503, 0.02180585799959053, 0.0026262156959823463, 0.002705481690436256, 0.002050154120612208, 0.047351461706532774, 0.0, 0.0, 0.12241316573380194, 0.21063186975116063, 0.013458846457857047, 0.004678478890003241, 0.0, 0.11000293086049347, 0.0023523954668766495, 0.05464288339177588, 0.08797456794972372, 0.003053135707091659, 0.005613730548140458, 0.06804904371381514, 0.0, 0.0, 0.04025957173955709, 0.0029434256474582844, 0.014707674596682358]
[0.07014479655780911, 0.07121985790469651, 0.003942602650588109, 0.008545866987689011, 0.006253542469814447, 0.013911304554625298, 0.0, 0.0, 0.05301208696184445, 0.014551198269632939, 0.0022569475942403315, 0.019286276095113773, 0.017894049998871123, 0.0350411033597665, 0.015269458016128393, 0.029358075072132565, 0.001456101245021657, 0.0014388432804247685, 0.010081925361437266, 0.015342602579459042, 0.015700357436326782, 0.0, 0.009042008371734371, 0.0, 0.011735398358131945, 0.004260661672396357, 0.002314292284674332, 0.0032547966097405956, 0.0, 0.005737384297798345, 1.0, 0.012274597552268092, 0.0044074466791147815, 0.0016350789549761937, 0.0044074466791147815, 0.001383931083269703, 0.0028827972195079456, 0.0030643771814180413, 0.0008565710043210785, 0.0032188051271272045, 0.07713475251909738, 0.0021427138075135028, 0.0, 0.002189012247543651, 0.0, 0.0, 0.03332657300721468, 0.0017424950655712658, 0.001711371784504723, 0.0027583432658956487, 0.00505124201185248, 0.016996776971397894, 0.01958039483301466, 0.020963808058355692, 0.0, 0.22925513200304296, 0.006019903275469983, 0.004424791900007052, 0.0, 0.0017514851283635638, 0.0, 0.1794434241008837, 0.09744237728116073, 0.20920895208307053, 0.19376682682397742, 0.08641339391592477, 0.11913745634637003, 0.01842357203441994, 0.002477598552201725, 0.0, 0.0, 0.1325969101459512, 0.09076738334579885, 0.001068704930720917, 0.0025727211571168517, 0.0, 0.0, 0.01229887137969572, 0.01861980929837898, 0.0015918961807552942, 0.0009218697898176209, 0.014097008055294362, 0.07066591339813863, 0.0, 0.0, 0.02211301711204307, 0.008631916770323855, 0.0]
[0.0016494864362027756, 0.01823519993402306, 0.0678796839175927, 0.02382762360313921, 0.02345305458050104, 0.5560737080660498, 0.0, 0.0, 0.0, 0.07283424755544937, 0.0, 0.06953236387010982, 0.2204880917670886, 0.03838156948060678, 0.04511142660312683, 0.03085975036327571, 0.05465356750771789, 0.014654138007000491, 0.121023541491644, 0.10048270597705833, 0.0029375745763332217, 0.0, 0.03302180958358833, 0.013253602446462592, 0.018607361235583254, 0.0, 0.0, 0.008371363855531935, 0.0, 0.035375324096638704, 0.012274597552268092, 1.0, 0.0, 0.0, 0.0, 0.0021943273509507466, 0.001606190183511964, 0.0, 0.0013581580799329393, 0.028820755790440213, 0.0, 0.0, 0.0, 0.01960012641866436, 0.0, 0.0, 0.0013019029954978926, 0.0, 0.0, 0.0, 0.002814369071496989, 0.017217292629925603, 0.03301034056351195, 0.05774520280581902, 0.0, 0.031557012872754545, 0.0, 0.05779837668861021, 0.0060324163071027856, 0.0, 0.02203120582315226, 0.01608812601157105, 0.03597790709763551, 0.06538339842979939, 0.11328321539964965, 0.001257305513309523, 0.04818143520134046, 0.02096572785373661, 0.09542956130574551, 0.0, 0.0, 0.09281812539298247, 0.018289283060898238, 0.01472288887178704, 0.0230358052934819, 0.0, 0.0, 0.048692152204198265, 0.04685751478722173, 0.07166975082755589, 0.001461694240606776, 0.0, 0.02761593067110242, 0.0, 0.0, 0.1526490337000495, 0.07758167187472899, 0.006582577164955611]
[0.0053291874941143085, 0.0, 0.00709705439322481, 0.0, 0.008784740403044198, 0.0, 0.0, 0.0, 0.0, 0.007572645825158193, 0.006263779953124512, 0.005927661294117196, 0.00784161561269736, 0.007431931117819002, 0.004825446530678435, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11853152247892348, 0.0, 0.0, 0.0, 0.0, 0.01182475270525063, 0.0064229305347664085, 0.009033142731190867, 0.0, 0.008014916886741658, 0.0044074466791147815, 0.0, 1.0000000000000002, 0.21220841496473894, 1.0000000000000002, 0.0, 0.24267110847123394, 0.00850466550785786, 0.25393146634252706, 0.008933254400663254, 0.0, 0.0059467432150562315, 0.0, 0.006075236779223099, 0.0, 0.0, 0.00420620928422379, 0.0048360031433594, 0.00474962569068058, 0.1828231910782376, 0.009092709179331545, 0.0, 0.005234786364093709, 0.010976972774826382, 0.0, 0.005534685694906221, 0.24038895134233418, 0.01228026865610091, 0.0, 0.004860953556580972, 0.0, 0.005776772497911892, 0.0, 0.0, 0.004206210578664175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006979243936106844, 0.0068098807068610896, 0.0029660115006384037, 0.007140156576986001, 0.0, 0.0, 0.0, 0.005034966715679133, 0.0, 0.0, 0.008567510089738708, 0.009684828802558018, 0.0, 0.0, 0.0, 0.0044921694614195404, 0.0]
[0.050234295047975205, 0.0, 0.0026328723012512757, 0.03640269172505906, 0.0032589717366317767, 0.0, 0.03773245704516391, 0.0, 0.11257322535519385, 0.0028093076839426105, 0.08284322743933037, 0.002199049685652605, 0.07824456486122719, 0.002757105201785264, 0.03839457902406481, 0.0, 0.0, 0.0, 0.059544890364966664, 0.04360745754018925, 0.08110735129605645, 0.0, 0.05564061517739836, 0.06906802706003258, 0.042563410313500236, 0.0043867585256950545, 0.0023827851614032078, 0.003351124279518872, 0.0, 0.0029733818424836148, 0.0016350789549761937, 0.0, 0.21220841496473894, 1.0, 0.21220841496473894, 0.13478680055453493, 0.09002636930862491, 0.0676689814794773, 0.19588926460364806, 0.003314067607258412, 0.0, 0.09866459353036436, 0.020481304081874676, 0.0366546138624361, 0.014003312797047831, 0.05820044909071193, 0.0015604237059632707, 0.0017940652585487016, 0.0017620208651975932, 0.12589495154471947, 0.003373222299726132, 0.0, 0.0019420062546156708, 0.06955861980667041, 0.10003748218670612, 0.04210149678832922, 0.08917973238591519, 0.004555746286436576, 0.006316316760560553, 0.048503167539792516, 0.056418393896723394, 0.09584454714318363, 0.08589709534939319, 0.0, 0.0015604241861760534, 0.046416049893898, 0.0, 0.0, 0.1166144500015962, 0.07062006778879902, 0.0, 0.00258916686063358, 0.00252633632131049, 0.0011003338980575595, 0.0026488623922750415, 0.01572027987634126, 0.058703869741048555, 0.0415765184587717, 0.0018678769626014028, 0.0, 0.0, 0.0031783834188304984, 0.0035928874267834358, 0.10388572405790902, 0.10895156221753363, 0.0, 0.009839619526672973, 0.0]
[0.0053291874941143085, 0.0, 0.00709705439322481, 0.0, 0.008784740403044198, 0.0, 0.0, 0.0, 0.0, 0.007572645825158193, 0.006263779953124512, 0.005927661294117196, 0.00784161561269736, 0.007431931117819002, 0.004825446530678435, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11853152247892348, 0.0, 0.0, 0.0, 0.0, 0.01182475270525063, 0.0064229305347664085, 0.009033142731190867, 0.0, 0.008014916886741658, 0.0044074466791147815, 0.0, 1.0000000000000002, 0.21220841496473894, 1.0000000000000002, 0.0, 0.24267110847123394, 0.00850466550785786, 0.25393146634252706, 0.008933254400663254, 0.0, 0.0059467432150562315, 0.0, 0.006075236779223099, 0.0, 0.0, 0.00420620928422379, 0.0048360031433594, 0.00474962569068058, 0.1828231910782376, 0.009092709179331545, 0.0, 0.005234786364093709, 0.010976972774826382, 0.0, 0.005534685694906221, 0.24038895134233418, 0.01228026865610091, 0.0, 0.004860953556580972, 0.0, 0.005776772497911892, 0.0, 0.0, 0.004206210578664175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006979243936106844, 0.0068098807068610896, 0.0029660115006384037, 0.007140156576986001, 0.0, 0.0, 0.0, 0.005034966715679133, 0.0, 0.0, 0.008567510089738708, 0.009684828802558018, 0.0, 0.0, 0.0, 0.0044921694614195404, 0.0]
[0.016821245963712532, 0.015263601234513162, 0.002228463527643242, 0.031036826089935243, 0.00496751261927671, 0.00248692113461426, 0.04613071084497076, 0.0, 0.07021075117090908, 0.0, 0.0, 0.0, 0.004545700686720297, 0.004347418454941239, 0.06009190827249499, 0.0021660065556969687, 0.0023421687060050504, 0.014673180574440165, 0.0179427331858627, 0.0014252602902230442, 0.017087811158748238, 0.0, 0.0, 0.021680358390908084, 0.0, 0.0, 0.0, 0.0, 0.015430147711554295, 0.004583434074047153, 0.001383931083269703, 0.0021943273509507466, 0.0, 0.13478680055453493, 0.0, 0.9999999999999999, 0.0016294334049378578, 0.48510000832011774, 0.02530982791949438, 0.0, 0.0, 0.0, 0.03199760898217442, 0.019577993549723744, 0.046680167415619464, 0.038981400311592855, 0.001320742868826733, 0.0, 0.0, 0.24745417640569986, 0.002855095882166421, 0.047210071715621686, 0.0016437143976976544, 0.0397192831520104, 0.11894919639262848, 0.0, 0.0, 0.0, 0.0098678791694143, 0.07295841176566352, 0.012766623713976537, 0.0018138971615292532, 0.0016628179924219125, 0.0015493066264378134, 0.0013207432752789065, 0.07379054149236246, 0.051819346114337986, 0.01121485410552448, 0.1493548711719285, 0.06502788285680298, 0.027651537150178762, 0.004084275182349341, 0.025906417211741865, 0.009558237174639128, 0.0, 0.05240369240360811, 0.1143883190375819, 0.06609683110589921, 0.019229968372290566, 0.07470114074986192, 0.17519295053957082, 0.0, 0.0, 0.020063459694191703, 0.030096444090192055, 0.003953139649131056, 0.012768717160305748, 0.0]
[0.08258812600973277, 0.0, 0.004642000269324713, 0.0011182678378476624, 0.007362889035947364, 0.0018203611743959523, 0.0, 0.0, 0.13690444912731292, 0.003212586125825347, 0.0026573185960681563, 0.0025147250870768165, 0.006654026608609314, 0.006335086447796593, 0.0041738039617748995, 0.0015854601026941857, 0.0017144061856059288, 0.0016940867460360288, 0.002291444345173008, 0.0010432532256929652, 0.05246663808530258, 0.0, 0.0, 0.0, 0.0, 0.005016481340775018, 0.0027248359423569755, 0.0038321809418860077, 0.0, 0.006755167034554328, 0.0028827972195079456, 0.001606190183511964, 0.24267110847123394, 0.09002636930862491, 0.24267110847123394, 0.0016294334049378578, 1.0, 0.003607982077355214, 0.10873529637418218, 0.07363919870418974, 0.0, 0.26418080621778517, 0.0, 0.0025773318650655734, 0.0, 0.0, 0.002751173028748754, 0.0020516048104599724, 0.0020149604179362647, 0.07756011052118537, 0.005947306603658338, 0.0, 0.003423938773130748, 0.00828753966900443, 0.05191250778256733, 0.002348010838588019, 0.10198155673918032, 0.005209727434357266, 0.0, 0.002062189664578322, 0.0, 0.003778437927252501, 0.0012171392455359751, 0.0011340518968403948, 0.00275117387540883, 0.0009336326244629951, 0.000961812076191156, 0.04779817672077039, 0.00291711190953604, 0.0, 0.0, 0.005950426431196073, 0.005788318842068921, 0.0012582877393173609, 0.0030291087798189273, 0.0, 0.0, 0.029286529396348612, 0.004335109084748256, 0.03493100394518708, 0.001085404792688753, 0.00363464298775498, 0.044038536231196246, 0.05519091932426055, 0.049141892429332444, 0.0028935947481742667, 0.001905738313901834, 0.0]
[0.003705238370743541, 0.018310515910180333, 0.0049343878942283165, 0.01880924781258493, 0.00610778983744314, 0.0, 0.0, 0.0, 0.0, 0.005265053614723727, 0.004355034956800359, 0.004121340842293744, 0.005452060954672175, 0.005167218525690558, 0.07195705839979392, 0.0, 0.0, 0.014825825282188865, 0.0, 0.0, 0.003450810093215471, 0.0, 0.0, 0.0, 0.0, 0.008221427280694646, 0.0044656880052204, 0.053147323601420736, 0.018510308336016943, 0.005572552592655798, 0.0030643771814180413, 0.0, 0.00850466550785786, 0.0676689814794773, 0.00850466550785786, 0.48510000832011774, 0.003607982077355214, 1.0, 0.0, 0.09311462360199903, 0.0699671224048836, 0.06198510993782856, 0.1095101406802755, 0.08681059170243556, 0.029754188979392825, 0.024846953551507612, 0.04384287928290198, 0.05040745424182275, 0.04950711001863679, 0.3766451272045215, 0.006321912108080279, 0.0, 0.0036396038458595546, 0.02978763226133185, 0.12005497350286393, 0.003848115651667488, 0.011616082388502747, 0.008538135068033753, 0.0, 0.0033796881149589686, 0.0, 0.004016431987419965, 0.0, 0.0, 0.0029244632223404377, 0.0, 0.01617766431075767, 0.012259075811092552, 0.1588709866281979, 0.0, 0.033171327208446934, 0.004852477504197862, 0.031060915968775585, 0.013528435805186959, 0.004964355664232879, 0.033402394492552744, 0.046319289040691464, 0.0, 0.022965259568163195, 0.0, 0.018256491899064416, 0.00595675553943109, 0.006733596694233793, 0.0, 0.024815227924849956, 0.0, 0.003123282615730203, 0.0]
[0.14916996262744253, 0.0, 0.001379286342392432, 0.01736994372280516, 0.0030745947718859453, 0.018919793026103585, 0.019094378999072438, 0.0, 0.07984065094321628, 0.045437308159060566, 0.040746605627595855, 0.0, 0.0028135182811037467, 0.0026907933763254408, 0.0017982704994705847, 0.0013406291926010745, 0.0014496630829709954, 0.0014324814245877848, 0.01952877493003933, 0.0008821513245666335, 0.059338667942295066, 0.0, 0.08855293555138839, 0.053676898742731675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002836873002931829, 0.0008565710043210785, 0.0013581580799329393, 0.25393146634252706, 0.19588926460364806, 0.25393146634252706, 0.02530982791949438, 0.10873529637418218, 0.0, 1.0000000000000002, 0.0, 0.0, 0.03568158477815355, 0.21020049314668782, 0.0, 0.08915742162771167, 0.09798758280358062, 0.0008174612589291378, 0.0, 0.0, 0.0, 0.0017671344886930796, 0.0816348015831997, 0.001017361420285775, 0.11004409280920918, 0.02241221003579229, 0.11257067027499214, 0.10437557872301167, 0.07149949684855625, 0.06104563640121239, 0.0, 0.01516179209379723, 0.04796348862007742, 0.023606658889201337, 0.021995163157830865, 0.035619466622123584, 0.04809737235395964, 0.05141523761215681, 0.0006162905255997991, 0.017828564997271614, 0.0, 0.0, 0.002527923346156134, 0.00245160349913149, 0.0, 0.0, 0.10008914614376598, 0.04562229161632126, 0.03482220480077092, 0.0018595065336512342, 0.0015848576004267817, 0.0009177937359602759, 0.02718908327324779, 0.0, 0.049673731172526915, 0.04193176925919674, 0.00244675825293084, 0.015164278295216972, 0.0]
[0.0038919622353599426, 0.0, 0.005183054210652596, 0.0, 0.006415589230787785, 0.0, 0.0, 0.0, 0.0, 0.005530383685284473, 0.004574505035728129, 0.004329034008690504, 0.0057268151782111825, 0.005427618239796075, 0.0035240748588580787, 0.028382064298434206, 0.0, 0.030812343606259448, 0.0, 0.0, 0.003624712156237984, 0.0, 0.21097523608028254, 0.10266649716831755, 0.0, 0.008635742507114467, 0.004690734396051803, 0.05582565969316436, 0.0, 0.005853378939509708, 0.0032188051271272045, 0.028820755790440213, 0.008933254400663254, 0.003314067607258412, 0.008933254400663254, 0.0, 0.07363919870418974, 0.09311462360199903, 0.0, 1.0, 0.25727189714346166, 0.14515352757131122, 0.40267315105838, 0.2878234663375702, 0.0, 0.0, 0.04605232197901953, 0.05294771581738739, 0.05200199914146916, 0.08381543124861943, 0.23897980095029625, 0.19440289769584798, 0.0038230200873455873, 0.05406242038912891, 0.08936603560446356, 0.20565873868062834, 0.01220146977205413, 0.16276931632520228, 0.0, 0.0035500060170421807, 0.0, 0.004218838318030616, 0.0, 0.0, 0.003071840265371102, 0.0, 0.0, 0.04976749477581229, 0.0, 0.0, 0.11549620924067, 0.00509701598239735, 0.004973328217046426, 0.02599628443724655, 0.4477622438891768, 0.0, 0.0, 0.04897635228573863, 0.003677089675557424, 0.05690627483202578, 0.0, 0.006256943625487893, 0.07581119781940361, 0.09500973603573852, 0.0, 0.0, 0.003280679074998041, 0.0]
[0.0, 0.0, 0.0, 0.121992329540883, 0.0, 0.0, 0.0, 0.0, 0.08650752792361978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26162814061504575, 0.05695952880783917, 0.07501424875685955, 0.0, 0.0, 0.0, 0.03963459053324306, 0.0, 0.0, 0.07713475251909738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0699671224048836, 0.0, 0.25727189714346166, 1.0, 0.048923324503922914, 0.3241970346027641, 0.049980429562786935, 0.0, 0.0, 0.03460410754284569, 0.039785365287935325, 0.039074745711066956, 0.138268672154434, 0.0, 0.0, 0.05148342196472228, 0.0, 0.0, 0.0, 0.09614081731915544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04115624283035134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04157910880194252, 0.0, 0.04456542562248263, 0.08937337585520598, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0025908251325142437, 0.0, 0.0034502871045717165, 0.0, 0.004270768525963225, 0.0, 0.0, 0.0, 0.0, 0.06526001390876003, 0.0030451843822377977, 0.002881777733433472, 0.0038122612183058282, 0.0036130899774920056, 0.0023459276223801013, 0.0, 0.0, 0.0, 0.0, 0.04512200293229784, 0.0024129204716301037, 0.0, 0.04709551028456988, 0.0, 0.0, 0.005748693685175116, 0.06697166048586452, 0.03716236526094178, 0.047597779462467855, 0.003896512954013492, 0.0021427138075135028, 0.0, 0.0059467432150562315, 0.09866459353036436, 0.0059467432150562315, 0.0, 0.26418080621778517, 0.06198510993782856, 0.03568158477815355, 0.14515352757131122, 0.048923324503922914, 1.0, 0.07657310983819186, 0.044278545618348965, 0.0, 0.0, 0.030656390267581147, 0.03524655804791551, 0.03461700760933573, 0.055794766916940554, 0.0044204898946551925, 0.0, 0.002544931303395784, 0.05193991545013976, 0.05948972704145317, 0.04769715549487619, 0.008122348735001818, 0.005970146237750425, 0.02823021911851014, 0.0023631896337450095, 0.0, 0.06707031121775091, 0.05890952800047807, 0.0, 0.0020448813429600602, 0.0, 0.0, 0.0, 0.05062303069277218, 0.0, 0.08529741851316783, 0.0033930126526010708, 0.0033106754273977386, 0.0014419491053124197, 0.0034712415598386922, 0.0, 0.0, 0.06219080603158307, 0.0024477874577993586, 0.037881715730198995, 0.04694511076723554, 0.0410129276126958, 0.05046646004219383, 0.06324665992864403, 0.0, 0.06765293381444229, 0.0021839024340975983, 0.0]
[0.024052756752154018, 0.0, 0.0, 0.021959717349820603, 0.0, 0.0, 0.0, 0.0, 0.04205147447600591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0235197798417881, 0.0, 0.022401121726841427, 0.0, 0.0, 0.034425414679625906, 0.0, 0.0, 0.0, 0.062034701955923366, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020481304081874676, 0.0, 0.03199760898217442, 0.0, 0.1095101406802755, 0.21020049314668782, 0.40267315105838, 0.3241970346027641, 0.07657310983819186, 1.0, 0.07822765442615037, 0.03473788991835386, 0.029008713289967694, 0.05416116248433724, 0.06227068943160998, 0.06115845203841427, 0.09857355710792158, 0.0, 0.0, 0.0, 0.02586661981276654, 0.029965596555944978, 0.0, 0.0, 0.0, 0.01566882919048005, 0.0, 0.02027163515879406, 0.0, 0.0, 0.0, 0.0, 0.018333987483034036, 0.0, 0.0, 0.02053921193903686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03899715444085361, 0.029259632063585794, 0.016422409290616165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03185800287186028, 0.014942623219658238, 0.0, 0.020274959262422478, 0.0]
[0.0026468060860161515, 0.013079964121022365, 0.0035248387829328962, 0.050320218674543546, 0.004363048661457103, 0.0, 0.0, 0.0, 0.0, 0.003761047078829535, 0.0031109828505201244, 0.0029440454115077608, 0.003894634210338679, 0.003691159400043849, 0.002396616981341143, 0.019301785571372552, 0.0847701643650906, 0.03154524967415561, 0.0, 0.0, 0.04009043875821619, 0.0, 0.1434778924067187, 0.0698203870187172, 0.05698307484780409, 0.0058729079170998285, 0.003190026931545235, 0.03796534675729418, 0.013222684171861673, 0.003980706405652017, 0.002189012247543651, 0.01960012641866436, 0.006075236779223099, 0.0366546138624361, 0.006075236779223099, 0.019577993549723744, 0.0025773318650655734, 0.08681059170243556, 0.0, 0.2878234663375702, 0.049980429562786935, 0.044278545618348965, 0.07822765442615037, 0.9999999999999999, 0.021254656406715318, 0.017749213761352068, 0.0313187946639907, 0.03600814396215582, 0.03536499058550549, 0.07814097183690119, 0.004516005117254642, 0.13220754510043667, 0.0025999206113089326, 0.05259291958815998, 0.14411761563998643, 0.13986230293726123, 0.008297851443059605, 0.11069450087466996, 0.0, 0.0024142519796141373, 0.1614224774365812, 0.002869104647170059, 0.0, 0.0, 0.0020890658793614324, 0.0, 0.0115563793933849, 0.042602540011574846, 0.0, 0.0, 0.10224114765713586, 0.003466326779885423, 0.02218810591851172, 0.025870107954740994, 0.18043278286045739, 0.023860721547223847, 0.03308779729284765, 0.0, 0.01640504137922905, 0.0, 0.013041372519860704, 0.004255158572028053, 0.004810088563208891, 0.05350935202760688, 0.04282448584903706, 0.0, 0.053282575809724106, 0.0]
[0.09317240450720224, 0.01657077876467432, 0.0, 0.032036246297664724, 0.0, 0.0, 0.0, 0.0, 0.02875109652737917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013417179065843558, 0.0160807550498568, 0.0, 0.06298285555917794, 0.0, 0.0, 0.02353706814760398, 0.0, 0.0, 0.0, 0.0, 0.0167515883116929, 0.0, 0.0, 0.0, 0.0, 0.014003312797047831, 0.0, 0.046680167415619464, 0.0, 0.029754188979392825, 0.08915742162771167, 0.0, 0.0, 0.0, 0.03473788991835386, 0.021254656406715318, 0.9999999999999999, 0.3755979021065337, 0.0, 0.0, 0.0, 0.02678269088451956, 0.0, 0.0, 0.0, 0.03773588657854983, 0.043715737157725754, 0.0, 0.0, 0.0, 0.09403726630841654, 0.0, 0.056995604270335995, 0.0, 0.0, 0.0, 0.0, 0.012535166731364985, 0.01464057580560507, 0.011094304175888426, 0.014042905092245796, 0.0, 0.03001961972006405, 0.0, 0.023824861458907887, 0.01037680630984347, 0.19158031456541041, 0.5879071935637522, 0.36700851051713457, 0.01122819783634565, 0.017615196156139476, 0.0, 0.0618763641391606, 0.0, 0.0, 0.021781697958320335, 0.12240338512323981, 0.0, 0.013862232373687647, 0.0]
[0.10638860678549547, 0.013837828702483882, 0.09657016469681438, 0.02675264058697851, 0.11953463796904361, 0.0, 0.027968396762186168, 0.0, 0.09488689342659627, 0.0, 0.059683388130103036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011204339169592724, 0.013428622573906797, 0.0, 0.012789924519932373, 0.0, 0.0, 0.060564135114758354, 0.0, 0.0, 0.0, 0.0, 0.013988818078116035, 0.10905959020446851, 0.0, 0.0, 0.0, 0.05820044909071193, 0.0, 0.038981400311592855, 0.0, 0.024846953551507612, 0.09798758280358062, 0.0, 0.0, 0.0, 0.029008713289967694, 0.017749213761352068, 0.3755979021065337, 1.0, 0.0, 0.0, 0.0, 0.02236553235757608, 0.0, 0.0, 0.0, 0.03151226275034973, 0.03650588128549597, 0.029684917817365965, 0.0, 0.0, 0.05068553343973485, 0.0, 0.011574093777005736, 0.0, 0.0, 0.0, 0.0, 0.010467793484485188, 0.012225966140805854, 0.009264566435855914, 0.011726866788300584, 0.0, 0.02506860789702407, 0.0, 0.019895525515771197, 0.008665402527766469, 0.0, 0.4216505213913468, 0.37746942650355547, 0.009376377568215329, 0.014709994649675191, 0.0, 0.01379700107013806, 0.0, 0.0, 0.056047324581964104, 0.027285136153338746, 0.0, 0.01157599167457633, 0.0]
[0.0028253332893901197, 0.0, 0.0037625893357919734, 0.0009064158546153754, 0.0958798305161099, 0.0014755000311683197, 0.0, 0.0, 0.0, 0.0026039727695022583, 0.0021538987572747906, 0.002038319096534697, 0.005393444227712541, 0.005134926179844291, 0.003383091203168992, 0.0012851001569606979, 0.0013896178494007395, 0.001373147857543954, 0.0018573381207414314, 0.000845612501891121, 0.0034747858840713454, 0.0, 0.0, 0.0, 0.0, 0.004066126260424648, 0.0022086251752817076, 0.026285427187864682, 0.0, 0.0054754239489531705, 0.03332657300721468, 0.0013019029954978926, 0.00420620928422379, 0.0015604237059632707, 0.00420620928422379, 0.001320742868826733, 0.002751173028748754, 0.04384287928290198, 0.0008174612589291378, 0.04605232197901953, 0.03460410754284569, 0.030656390267581147, 0.05416116248433724, 0.0313187946639907, 0.0, 0.0, 0.9999999999999999, 0.6951893998359834, 0.5703296676195854, 0.039464368668711475, 0.0048206098891212116, 0.0, 0.0027752853870602035, 0.006717493875347242, 0.0, 0.0019031882871649308, 0.005745043534479393, 0.00422276254838458, 0.0, 0.0016715149483288534, 0.0, 0.0030626258996534566, 0.03822149065716428, 0.03561232138294683, 0.03180494153175432, 0.02931860981725398, 0.030203521428560715, 0.0005907636918192662, 0.0023644751239380608, 0.0, 0.0, 0.0048231386760970675, 0.00469174181036843, 0.03137703629225234, 0.002455254573597544, 0.0, 0.0, 0.0006778562726864487, 0.0035138376271877172, 0.0015192125923479461, 0.0008797785999659802, 0.0029460724152709727, 0.003330279939326941, 0.0, 0.0, 0.002345413207648948, 0.0015447027661935776, 0.0]
[0.0021069076016282874, 0.0, 0.0028058382008081116, 0.0, 0.10684734091199884, 0.0, 0.0, 0.0, 0.0, 0.0029938644626569194, 0.0024764010672809404, 0.002343515714965274, 0.003100202340729419, 0.0029382325512480466, 0.0019077523521110267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0019622321939066754, 0.0, 0.0, 0.0, 0.0, 0.004674945550251796, 0.0025393216476949725, 0.030221132596001152, 0.0, 0.0031687174327690694, 0.0017424950655712658, 0.0, 0.0048360031433594, 0.0017940652585487016, 0.0048360031433594, 0.0, 0.0020516048104599724, 0.05040745424182275, 0.0, 0.05294771581738739, 0.039785365287935325, 0.03524655804791551, 0.06227068943160998, 0.03600814396215582, 0.0, 0.0, 0.6951893998359834, 1.0, 0.7049299681794947, 0.0453733511664297, 0.0035948253107039234, 0.0, 0.0020695858788211305, 0.004339773634853536, 0.0, 0.002188151829167213, 0.006605246366528812, 0.0048550349204549165, 0.0, 0.0019217901435882243, 0.0, 0.0022838614520824976, 0.0, 0.0, 0.0016629358700598158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0027592615419971245, 0.0026923033658158035, 0.03607510608370409, 0.002822878756936702, 0.0, 0.0, 0.0, 0.0019905866811640157, 0.0, 0.0, 0.003387186537353671, 0.003828921284363502, 0.0, 0.0, 0.0, 0.001775990429407899, 0.0]
