[0.5584382347432345, 0.39149817698306216, 0.3476131775925569, 0.4016869785756622, 0.3649160381350201, 0.40200117897223026, 0.3522927298981318, 0.5264497213784737, 0.4590012161156522, 0.3152611058971107, 0.6138156774320539, 0.5052459604634366, 0.43256447495555217, 0.43401697139385886, 0.3898747377273423, 0.382658174585667, 0.37096620015037285, 0.377434123369434, 0.37852379700398214, 0.38994748916314886, 0.41996226167463996, 0.6703813296953443, 0.6418239203459851, 0.6804285179262312, 0.6902343679342052, 0.56395765448128, 1, 0.5649100450251842, 0.5780649183642822, 0.3476131775925569, 0.4821007561886552, 0.4061482492081583, 0.5207207839570575, 0.48150046582125555, 0.47764214027902446, 0.44585387200377574, 0.4950343994063883, 0.5436832783460049, 0.48364201545993407, 0.6572092305309948, 0.6889952980873041, 0.6611735401008273, 0.6623935706302214, 0.5493696001293837, 0.35785052299707315, 0.39813003651647333, 0.6340872861707402, 0.6317105138930991, 0.6309115962572563, 0.4859792403977299, 0.6511987515240297, 0.4978755833808828, 0.4101460469756124, 0.37095523752267084, 0.5772720818764641, 0.6209662083030093, 0.6388472853839389, 0.6110764631846148, 0.4560245852766016, 0.4636426369468949, 0.39711962960985386, 0.32635711090040265, 0.39233774685507705, 0.3928368320606735, 0.3909393579908064, 0.376556818778131, 0.39336006120373024, 0.6142622979339308, 0.6141812335078227, 0.3265984948783147, 0.30881550396646545, 0.3840522957830659, 0.38631004607559616, 0.4790196360511237, 0.3663553649009214, 0.3639558583972648, 0.3740905015511066, 0.46516865311051214, 0.38509962283091853, 0.48368562905105894, 0.4805472959048022, 0.4071190049003472, 0.4016305821303853, 0.4252542630008178, 0.554174601655426, 0.3912228828022944, 0.5775348420656239, 0.47303481520629515]
[0.6350760614140759, 0.5192880594352108, 0.335361797671289, 0.5371419689817802, 0.5060366877345365, 0.49971962935212594, 0.4848762927954074, 0.5947463826630247, 0.4962755376763112, 0.4153938945058813, 0.6385901437812899, 0.5383312475242749, 0.40917067931960166, 0.4104228746328656, 0.5171899740588463, 0.45360935367029637, 0.38370377777111914, 0.4245100936709954, 0.48461963190164425, 0.40865795270130684, 0.4482183903991576, 0.7878122275940881, 0.6012734682060431, 0.715087158404275, 0.7793647678455545, 0.6691722731241786, 0.5649100450251842, 1, 0.6031371855156071, 0.335361797671289, 0.5553790514799846, 0.5045155861247552, 0.48715624297533, 0.5239186530174308, 0.5414949443809909, 0.4210649271481301, 0.617278746590229, 0.502704399675011, 0.5310730400337943, 0.6646858120143225, 0.8472673512594461, 0.7125490943738492, 0.6860740303439594, 0.5753063826793946, 0.36408960256751094, 0.38590876175449246, 0.9122072192265712, 0.9054426949604101, 0.717372755650277, 0.5491540724157459, 0.745512163638932, 0.4609207151297669, 0.38820899473281756, 0.36472574866353963, 0.612497527554935, 0.5873647326124222, 0.7247258316343969, 0.6604276724528784, 0.6128093843792184, 0.5463126164814541, 0.43801999545659837, 0.3647654198113702, 0.486644277048891, 0.3896440610638958, 0.46552454006693594, 0.4917273446554395, 0.48571702107546155, 0.669545511024631, 0.6684859244692555, 0.3835665649263087, 0.3097423519610345, 0.4389930914035021, 0.4397327749751025, 0.534930885480697, 0.3747833952989681, 0.37755795472384124, 0.3734169319604243, 0.5446040309821444, 0.45625035877180325, 0.5694888314786398, 0.6051003324983313, 0.4963547289194398, 0.4994164517088581, 0.4578417900972918, 0.6602074924765176, 0.5087255354342194, 0.679844450232161, 0.5127911209091384]
[0.6195510956218151, 0.4184317169526513, 0.3508727880961659, 0.4380477567126649, 0.40290999548751977, 0.4390978479046163, 0.3583906445698874, 0.5593257167823009, 0.5058599242963617, 0.3670286988139166, 0.6737376752326104, 0.5689103754548589, 0.4007367415910678, 0.40235219499867103, 0.4171036336909679, 0.41647183348927014, 0.38496211309229106, 0.415112970243728, 0.40214752010433824, 0.3927772635112083, 0.4724389520098771, 0.7368448306658185, 0.6320061644411731, 0.7453377421802129, 0.7434261517224353, 0.5992891667462843, 0.5780649183642822, 0.6031371855156071, 1, 0.3508727880961659, 0.5271712360169151, 0.4438242656015758, 0.4724198252533082, 0.5121687007602082, 0.5025834947270204, 0.4311713873752969, 0.527795237331561, 0.48367937815939727, 0.4924717351835615, 0.6788625709656948, 0.7389451049264224, 0.7046005890838316, 0.7060814363788506, 0.6078615438342768, 0.375766486138805, 0.38679381480271585, 0.6717659958966085, 0.669411962283062, 0.6588214425071711, 0.508811644912992, 0.705975189261529, 0.4533302668714136, 0.37959813013574856, 0.3601394021677553, 0.6302860814276506, 0.624372643866364, 0.6929840936000701, 0.6771202132202833, 0.5140024651909666, 0.520315205498018, 0.42094292316070453, 0.35762905668379874, 0.43930650990577863, 0.38784453640449207, 0.4321071813034509, 0.406808731182326, 0.4390727815386362, 0.649797549667928, 0.6484608039219276, 0.33352197022956503, 0.315599575624443, 0.4494216691355957, 0.4502591307409285, 0.5324852403118419, 0.36645732356426836, 0.3643977908605897, 0.3862686111974101, 0.5105026855371019, 0.42927629725911626, 0.5360557185678424, 0.5137556489763581, 0.40015161431863827, 0.39818428372994896, 0.44432865356211054, 0.609717263220301, 0.4239114812244275, 0.632792688649988, 0.4860218611611506]
[0.36528357298110686, 0.3026623149205358, 1.0, 0.34086180786335474, 0.2711137044235377, 0.30959918482738485, 0.18632802649532162, 0.3201133708041939, 0.31458641431311346, 0.17512780972365818, 0.39907747306009006, 0.37213963117080673, 0.33171310635575185, 0.3309732257316123, 0.32058332780064386, 0.3190532964756406, 0.3056233110632532, 0.2994760210921916, 0.32256637234838625, 0.32089911587533443, 0.3383153383472705, 0.4419879029830159, 0.43936292540038296, 0.45874039535801997, 0.45807094373244744, 0.32239984440189323, 0.3476131775925569, 0.335361797671289, 0.3508727880961659, 1, 0.33230756479517404, 0.3094906075226574, 0.3389773408994721, 0.32859916283641427, 0.3187708033749011, 0.3819497114555535, 0.343739463290452, 0.33730374097988675, 0.32032082504555753, 0.4347874684340018, 0.448899379580016, 0.41446782675928845, 0.44585750028952004, 0.3580178640817622, 0.23270621054232424, 0.25349597542988417, 0.390909466613593, 0.3897632019554824, 0.35645040999215466, 0.32225661532600375, 0.41510163330460736, 0.34961043812478954, 0.3278963021266998, 0.6549297857948878, 0.4203860865431049, 0.4342984185065984, 0.4264879753306355, 0.4144068065290229, 0.29353057715071834, 0.30238412955382493, 0.32723645231861304, 0.2938282854737992, 0.30518428907980794, 0.31959689894300186, 0.29524361629404333, 0.29155085524571606, 0.3059464809426279, 0.3926277154682018, 0.3926568320540433, 0.22314826469105234, 0.22699060843786742, 0.3369810829186797, 0.3462122598844737, 0.3125159211945474, 0.27564692366029103, 0.23579818569942823, 0.2492597127038665, 0.3279837474080255, 0.30323075202226063, 0.36100531466511, 0.28915442096926053, 0.26410177655069117, 0.263768747747715, 0.3263883965293331, 0.3706509514948584, 0.2954116043879615, 0.369207813150979, 0.2972152221092459]
[0.6010369677626409, 0.4731009176716329, 0.33230756479517404, 0.5465510442290068, 0.4821078293644221, 0.4648302106118934, 0.4068412928535048, 0.5514927781701685, 0.4714051111585827, 0.39779190897408245, 0.5699329957295973, 0.4772471197262793, 0.39599595696397155, 0.3962009417233969, 0.4751812521024403, 0.5144141239384887, 0.3928702415239911, 0.41890553247687645, 0.4278474530792353, 0.39811733572032343, 0.43731142897605674, 0.6786356252775102, 0.5216373691483213, 0.6445961748938801, 0.6857789888142157, 0.5483436340936841, 0.4821007561886552, 0.5553790514799846, 0.5271712360169151, 0.33230756479517404, 1, 0.46914951350831563, 0.42769953554195356, 0.48556496682908756, 0.5101294858189603, 0.36955166660463473, 0.5075853420596892, 0.43005107676740506, 0.49557871608113696, 0.5786771918086342, 0.6786433518041107, 0.669322024838749, 0.6100172109561218, 0.5311684163597025, 0.3214613214940593, 0.3483589001628055, 0.6112174662111942, 0.6090264948469738, 0.5888108448147663, 0.5186501502436544, 0.6706844994497541, 0.42198006559576434, 0.3385292190299863, 0.34425018479693464, 0.5500043998289862, 0.5323630046488746, 0.6407608219571094, 0.6437209644928128, 0.5364232708998681, 0.5271512381191765, 0.41104657794825106, 0.3675855783846891, 0.487484488982741, 0.4022918911592948, 0.49381214173079746, 0.5044694380203009, 0.4879847546661564, 0.635867381912062, 0.6344876451300386, 0.37102055170245873, 0.327351522102099, 0.5137853087523193, 0.523558616876731, 0.44112781299959564, 0.34252917130539257, 0.31933849775644163, 0.33239214820482194, 0.711728002233856, 0.4544639462980909, 0.6130664571271464, 0.5264313718007403, 0.4223618486585666, 0.426267795935483, 0.4293603545064621, 0.6020826368300151, 0.45430410015230666, 0.5998940332956109, 0.4122444810417935]
[0.48550263612945477, 0.6676548379946764, 0.3094906075226574, 0.49388940766865064, 0.46680581874275595, 0.9893509512498594, 0.3385480085931341, 0.43007702514712703, 0.37182827673202484, 0.32141849802689043, 0.4580601990882031, 0.4076634442893526, 0.524232726814675, 0.5274017989414246, 0.6647019770673458, 0.6010871437422994, 0.545708803002594, 0.6219552775794218, 0.6336346196258841, 0.5603005369847157, 0.4835179027491008, 0.5691501788504428, 0.446042708020763, 0.5038856279047675, 0.5509132262426175, 0.4903030110095748, 0.4061482492081583, 0.5045155861247552, 0.4438242656015758, 0.3094906075226574, 0.46914951350831563, 1, 0.5273581746965025, 0.5631728346161882, 0.5840212600848682, 0.4689101308907846, 0.6534308745965359, 0.5423908574334982, 0.5714688505505549, 0.4595350949202695, 0.5674715809256085, 0.5261792869920873, 0.4868662268324808, 0.4221363053595734, 0.25546123393968406, 0.2662627516105511, 0.5363597128311927, 0.5348862302297684, 0.5074229875639894, 0.59793700226112, 0.5106811914526053, 0.5331271731730807, 0.4768923692819278, 0.4349009597920879, 0.4465083655014932, 0.4345961006584486, 0.5606352242204758, 0.4957315257046238, 0.4603676739859242, 0.4239646895335995, 0.5788957049520066, 0.4419056933487718, 0.6555188763300644, 0.44819665363457534, 0.5775259226184788, 0.5818559160421145, 0.6545452739244085, 0.5089536126521221, 0.5073482095596827, 0.45067402939186646, 0.36191228419996896, 0.4356790990126706, 0.435277070511294, 0.3680947554705223, 0.42815866947104664, 0.2580922996485434, 0.2565704797419927, 0.4694519639396377, 0.6322810461151824, 0.47425953791133596, 0.4269706837907555, 0.49765274903010875, 0.5031604226150905, 0.5219012897479535, 0.5262930399437514, 0.7534587481806936, 0.5347347048063653, 0.35604118792687217]
[0.45733749350492375, 0.5163237325230948, 0.3389773408994721, 0.37697887245070855, 0.348010380632497, 0.5203943380975931, 0.2797412588811454, 0.4384102282722735, 0.3899607634032942, 0.2660166048743851, 0.489313539902324, 0.44050401319470905, 0.6264501557401504, 0.6311720949286505, 0.5152886110074714, 0.49700820750170704, 0.5221449086477674, 0.5090672092410032, 0.501507144156439, 0.5150082549032531, 0.4056739336621391, 0.5589596587088703, 0.5646835700970169, 0.5586242075988886, 0.5609633771396711, 0.4546252093151411, 0.5207207839570575, 0.48715624297533, 0.4724198252533082, 0.3389773408994721, 0.42769953554195356, 0.5273581746965025, 1, 0.6806350289635565, 0.6693641218732399, 0.6429335526346708, 0.7021959743535308, 0.7679156059105918, 0.6723772145297002, 0.5598975202135635, 0.570592311971679, 0.5465511806950832, 0.5541343603351078, 0.4528766745491599, 0.3172061189370484, 0.3365670162356857, 0.5389978456929865, 0.5374392558894098, 0.5036910596117066, 0.6794712139459951, 0.5232137780534811, 0.750832017406814, 0.5949431552398238, 0.5002722960526965, 0.49880687077670943, 0.5297624037920293, 0.5406221722691822, 0.5071436821802132, 0.3693574504080341, 0.376022615822772, 0.6409155861618732, 0.49886448262442656, 0.5605726158380558, 0.5673476515076995, 0.5612986747733285, 0.542540836854991, 0.562054128204757, 0.5137166001624941, 0.5137886734639411, 0.4011639442900224, 0.3485350341616416, 0.36477078740231533, 0.3631711394094744, 0.4109262668417856, 0.548065703551584, 0.30972057076824466, 0.3230242494277225, 0.41163458600174724, 0.5056377807653697, 0.4242056424479442, 0.3889004434159915, 0.49263702898976636, 0.4882223887461359, 0.6300548996887978, 0.4582944791443509, 0.5148328476731803, 0.4833952101192061, 0.44023198011738235]
[0.5081202487192399, 0.5427884700452378, 0.32859916283641427, 0.4154976882203198, 0.3861239452381359, 0.5580693094086672, 0.3241514904017031, 0.46781128244035625, 0.46747042730300375, 0.30672346767795106, 0.5332813380853733, 0.4685470649444709, 0.5111099063964795, 0.5147935246040495, 0.5547815622968763, 0.5483244706675351, 0.5221947258000098, 0.5539994616085385, 0.5208362423142104, 0.5227388719330932, 0.44602753862302813, 0.5997734265616909, 0.5276830934485838, 0.5885242586106677, 0.5907579874753115, 0.4884605582651236, 0.48150046582125555, 0.5239186530174308, 0.5121687007602082, 0.32859916283641427, 0.48556496682908756, 0.5631728346161882, 0.6806350289635565, 1, 0.83687401217994, 0.5985737413785536, 0.7321431416839737, 0.6818847888711336, 0.8186633153582586, 0.5559670553113292, 0.6052870231249362, 0.6086540303406055, 0.578065977338362, 0.47967191348794597, 0.3171855434956414, 0.33998196656779084, 0.5775133367898228, 0.5654103320107935, 0.5243551025276564, 0.9134786873638339, 0.5609590283832029, 0.6220239808776137, 0.5626921430965551, 0.47188757424966704, 0.5206675717153314, 0.5044295800103429, 0.582166869836786, 0.5740745843092192, 0.41869839656672014, 0.40940208106922754, 0.6640949644970201, 0.5173335831217122, 0.6031731109028736, 0.5160431050506232, 0.5852485411802394, 0.577229332957368, 0.6032984113834682, 0.5870998402009969, 0.5854316761586301, 0.40653613592635934, 0.3927654898681878, 0.43411581731691506, 0.4311903970765469, 0.42223367767904557, 0.543546980868605, 0.30864779721141583, 0.3279909265059983, 0.4735516874705799, 0.5260219828120213, 0.47801543884174297, 0.4393991499690674, 0.5164770087189104, 0.5169461972347156, 0.6512931109739043, 0.5127021816481633, 0.5437139046150926, 0.5166376841992647, 0.4524459069035453]
[0.5277575293365175, 0.5705936268018603, 0.3187708033749011, 0.4448066739426426, 0.4162165988788578, 0.5806381014989618, 0.3505964020834658, 0.4915804534167149, 0.44753825448976287, 0.35232569233984007, 0.5188528489591874, 0.45376174521204243, 0.5008279642242653, 0.5043056795102564, 0.5768353163762144, 0.5820750782573828, 0.5043143849538415, 0.5375015090641638, 0.5474798610648033, 0.5027798273827186, 0.4284618419668578, 0.6071225020781651, 0.5132462802678992, 0.5772513202219139, 0.5975801873488781, 0.5183547805245238, 0.47764214027902446, 0.5414949443809909, 0.5025834947270204, 0.3187708033749011, 0.5101294858189603, 0.5840212600848682, 0.6693641218732399, 0.83687401217994, 1, 0.5715941256825122, 0.7456224306936422, 0.6703779092661007, 0.94267347484413, 0.5419289264716548, 0.6131040534839155, 0.6209658495073341, 0.5653503974587557, 0.46891290359545484, 0.31619620543210797, 0.33108412934160086, 0.5886690429042094, 0.584596470182595, 0.5477887514988137, 0.8647338956770203, 0.567799134221109, 0.6031485981347252, 0.5341472090175662, 0.4563104266707613, 0.5081442585073505, 0.49124190851213695, 0.5899916826908068, 0.558294731940275, 0.4462481418619511, 0.43887773974610655, 0.6473260175235168, 0.5033122607909205, 0.6240302905478808, 0.5003278276494103, 0.6140665523846335, 0.604020240716721, 0.623849256709711, 0.5987184640906686, 0.5969086223539534, 0.4304056796535198, 0.384486074910752, 0.4209839075045621, 0.4210766073510354, 0.4153699345007391, 0.5390587926902067, 0.3008114566685382, 0.3305144764970693, 0.5043681188286717, 0.5581831329236382, 0.509831147540743, 0.45692673375344056, 0.5402052654187353, 0.5436506585026507, 0.659519648085224, 0.5251828685550489, 0.5663825404326029, 0.5239732712002204, 0.44547485292606126]
[0.412702817387901, 0.45496463652281866, 0.3819497114555535, 0.3189662680500181, 0.29092171208431045, 0.4631827192890225, 0.21474047744600622, 0.3726836633970312, 0.3788174350258842, 0.2200967290689393, 0.4690524271449776, 0.402836991138598, 0.47831324023772703, 0.47692294568356913, 0.46179899337386554, 0.43997025290748454, 0.45967439629941304, 0.4722577522394526, 0.4363676185488367, 0.4914258937405274, 0.37123152867662074, 0.5172081958717546, 0.5034471596712994, 0.5250288470383161, 0.5207907756755592, 0.40069259184155204, 0.44585387200377574, 0.4210649271481301, 0.4311713873752969, 0.3819497114555535, 0.36955166660463473, 0.4689101308907846, 0.6429335526346708, 0.5985737413785536, 0.5715941256825122, 1, 0.6281366309370507, 0.6623700348257969, 0.5762132927148257, 0.5091453398080865, 0.5325359442323429, 0.5025094001330903, 0.5208518212918286, 0.4106021576364472, 0.25143647741414793, 0.2645407559981872, 0.4906418361913633, 0.486524193872839, 0.46395015793735744, 0.5968351057943675, 0.48011961785586904, 0.5983167568486852, 0.5547696666945098, 0.5319993092104282, 0.47286259732035374, 0.4698700131762304, 0.49400980405632766, 0.46600614976656685, 0.31352633323550005, 0.30822061393835437, 0.6033066837314097, 0.47406907671572235, 0.4963614938742828, 0.5002566806271033, 0.49816737084722523, 0.4756160916647845, 0.4965120617299908, 0.4605694248273496, 0.46093446071476096, 0.3339215624375737, 0.30847257255091104, 0.31992878558003335, 0.31479265252594285, 0.3832429467366518, 0.46489741453234795, 0.24082525709566474, 0.26198552224084115, 0.3509699942199744, 0.44393722352575343, 0.3649483344165674, 0.33249737628899106, 0.44042128383018425, 0.4314864306957662, 0.5756467201120451, 0.42018812061216987, 0.4564100327780034, 0.42901475045731513, 0.4005535838171859]
[0.5360007168172238, 0.6573688681222044, 0.343739463290452, 0.5071817278375438, 0.4671288414987129, 0.6477738468485411, 0.3955234100943905, 0.5097267484528966, 0.4414666276502772, 0.35360812876556724, 0.5461754459359414, 0.4774882096138811, 0.5415574060536209, 0.5418324609796467, 0.6542524759678711, 0.5965135103937339, 0.5281286166171683, 0.5751058480660443, 0.6347442469820984, 0.5413530259942249, 0.46327669882638284, 0.6664386956859081, 0.5381045211891168, 0.6045771207216774, 0.6331972363669304, 0.5569273841393011, 0.4950343994063883, 0.617278746590229, 0.527795237331561, 0.343739463290452, 0.5075853420596892, 0.6534308745965359, 0.7021959743535308, 0.7321431416839737, 0.7456224306936422, 0.6281366309370507, 1, 0.7062504459817637, 0.7363834419954954, 0.5656119192503284, 0.6669623908026513, 0.613349336234734, 0.5972610880860906, 0.5037979726719456, 0.3258022343049334, 0.33072319927530236, 0.6534174239574145, 0.6459446315859996, 0.5987880297957414, 0.7590014649932956, 0.5942516317463067, 0.657803631738667, 0.6057528744299683, 0.5075986612553193, 0.5314426090448722, 0.5091635889980893, 0.6132009485565024, 0.5583275439443435, 0.49970356922394954, 0.4532787983480813, 0.7094450936885336, 0.5409671620089284, 0.6784137225071069, 0.5579017378679834, 0.6474792417284854, 0.6707594408430934, 0.6781906951383717, 0.5788553109002464, 0.5777018028880215, 0.5216224007143317, 0.4084560622125195, 0.4291165482639412, 0.42640470844697403, 0.4467893677059092, 0.5741339486057969, 0.31061279010324366, 0.32240473462577984, 0.4932446472307975, 0.6016551877411881, 0.5116742358705291, 0.5032033573861704, 0.6003958388374916, 0.6059209890490456, 0.6932590069830923, 0.5535716016927417, 0.6550613516833731, 0.569002623968122, 0.4510096242579326]
[0.45428922915581965, 0.5132484645487693, 0.33730374097988675, 0.375761812546265, 0.35227970226010424, 0.5356295540222862, 0.2744247665221443, 0.4285880218525089, 0.3976417180398468, 0.27082818672933157, 0.5019501198088133, 0.42570979841108886, 0.5914224666352873, 0.5912025521775567, 0.5194827162771044, 0.5051135173081122, 0.503088901059385, 0.5117561246779071, 0.5044284744555058, 0.5176728321720191, 0.3987031751698709, 0.5597308007675356, 0.5459673328710636, 0.5567822957286207, 0.5614243297087853, 0.4672928974480324, 0.5436832783460049, 0.502704399675011, 0.48367937815939727, 0.33730374097988675, 0.43005107676740506, 0.5423908574334982, 0.7679156059105918, 0.6818847888711336, 0.6703779092661007, 0.6623700348257969, 0.7062504459817637, 1, 0.6762060384363284, 0.5617052186311932, 0.5777832065478182, 0.5599066765552655, 0.5627069775561242, 0.4538224964840716, 0.30375585473979133, 0.31402077959507096, 0.5546538875982855, 0.5511261981715019, 0.5151276524962926, 0.6842830896314674, 0.5297569108667552, 0.737342344538125, 0.6130794653173969, 0.5156351400802058, 0.4938532938566554, 0.5151304525186773, 0.5415212186770965, 0.5045146207472921, 0.37825240977588986, 0.37519351116045696, 0.6689174967098369, 0.5116134522715563, 0.5786179138142272, 0.5768917567536914, 0.5710510866578674, 0.5562024083564616, 0.5803392767653106, 0.5257729346308659, 0.5258069709562022, 0.39813821851684406, 0.34930515289040404, 0.36467087600246023, 0.3631448027055073, 0.4105066838931833, 0.5402655329411798, 0.29240811626967433, 0.311563209684703, 0.4148630206616475, 0.5010470803361269, 0.4240516127820944, 0.3930451133573965, 0.5286652861984841, 0.5196339457689297, 0.6323344367833849, 0.45599930119053084, 0.5105046385419062, 0.47454810701227007, 0.44981410480800504]
[0.5138468733409032, 0.5635405375943584, 0.32032082504555753, 0.45396905662464254, 0.4097197855051919, 0.5680876693209633, 0.35868394409902554, 0.4963055207286926, 0.43055609407793577, 0.34365134506606104, 0.511558787076687, 0.45860275919908516, 0.506336777996148, 0.5098141599308496, 0.5652381874239064, 0.5637459344710468, 0.5104741976158899, 0.5295151865072095, 0.5531434684730544, 0.508101356884289, 0.420704804926846, 0.5972605847969757, 0.5171761437977019, 0.5818551930999579, 0.6017649265088475, 0.5051010238142175, 0.48364201545993407, 0.5310730400337943, 0.4924717351835615, 0.32032082504555753, 0.49557871608113696, 0.5714688505505549, 0.6723772145297002, 0.8186633153582586, 0.94267347484413, 0.5762132927148257, 0.7363834419954954, 0.6762060384363284, 1, 0.5469895902308785, 0.6030059679164401, 0.6013537365317406, 0.5671220836460195, 0.4725647951405841, 0.31886320364351417, 0.33491770606795274, 0.5784677675127736, 0.5743477868307766, 0.5540780493401716, 0.843970585442527, 0.5606432592407401, 0.6082454661281558, 0.540430432348265, 0.4581450984807473, 0.5136634662906161, 0.49702353639292424, 0.5913358403526167, 0.5397244996129471, 0.43305295364850177, 0.4309179017685744, 0.6409468957068238, 0.5060176627140501, 0.6081271579125106, 0.5061676738075305, 0.6042300833262496, 0.5943817539125026, 0.6083900564784094, 0.5790856983979893, 0.5796643428296319, 0.4335468949678094, 0.3771948239585408, 0.403408193198551, 0.40427103491444843, 0.41952103992941786, 0.5429371931441134, 0.3009628370829096, 0.33359314010973984, 0.48368121128878133, 0.5510999653186748, 0.49029720754305517, 0.4487609802498043, 0.5280808045166389, 0.529544850648647, 0.6656224248968422, 0.512967517665487, 0.5591896204311788, 0.5093034046410653, 0.4498768621015508]
[0.6984356241264211, 0.45896609504872066, 0.4347874684340018, 0.5007840016509482, 0.46289952042368077, 0.45354714706702487, 0.4149761589917655, 0.6423720590705638, 0.6257900017560378, 0.3798546509913683, 0.778155898961631, 0.6714033405096025, 0.46822664358441957, 0.46946619908795534, 0.47509570335333207, 0.4429556723947898, 0.5072201191027769, 0.4511372196051257, 0.4367240026212393, 0.476542759395737, 0.5538593908440635, 0.8364004725437088, 0.7668675194000647, 0.867551424975933, 0.864653846208188, 0.6476053059978022, 0.6572092305309948, 0.6646858120143225, 0.6788625709656948, 0.4347874684340018, 0.5786771918086342, 0.4595350949202695, 0.5598975202135635, 0.5559670553113292, 0.5419289264716548, 0.5091453398080865, 0.5656119192503284, 0.5617052186311932, 0.5469895902308785, 1, 0.8596176376336436, 0.8579189046066887, 0.8485733324438702, 0.6863711692259921, 0.5164724142051957, 0.5335931670366296, 0.748942156533965, 0.7379309822801402, 0.7310275382755922, 0.5519459283564426, 0.8116499308337843, 0.5440869991597378, 0.4905113389532912, 0.45129599418011673, 0.7959345582479282, 0.7615019732170634, 0.7980059095343993, 0.7851557602987472, 0.5824714147355855, 0.5680206703914127, 0.47644506157096855, 0.410135341395142, 0.4410602653705451, 0.44611022396630523, 0.4458486818376444, 0.43481608231074603, 0.441835648806421, 0.7764522169905126, 0.7763608106915463, 0.3789169868077871, 0.3777736664858198, 0.4999728189613631, 0.49865751571817096, 0.6366218468743858, 0.48453197143245724, 0.4518377157770992, 0.5218777287284926, 0.5656373183964281, 0.44097102670388416, 0.6024003465170392, 0.5964249395548928, 0.4582987161596593, 0.45229557678999593, 0.5093822207959827, 0.6891755456488782, 0.4466482010932818, 0.7185823555865086, 0.5889075580440858]
[0.7958453680884915, 0.5758557975957058, 0.448899379580016, 0.6439980723546151, 0.5969303509073486, 0.5626317332079059, 0.5685138876374746, 0.7354688974287225, 0.6788726354518474, 0.49800133906627986, 0.8361455114405509, 0.7160202128186097, 0.48076842657816066, 0.4823393315841606, 0.5951787323795813, 0.5251506562021305, 0.4664305704180934, 0.5058150431947531, 0.534082257604284, 0.4950461345397035, 0.6105028348188061, 0.9371629774915592, 0.7802974515810427, 0.9227821000202399, 0.9332140432029331, 0.7599241239054398, 0.6889952980873041, 0.8472673512594461, 0.7389451049264224, 0.448899379580016, 0.6786433518041107, 0.5674715809256085, 0.570592311971679, 0.6052870231249362, 0.6131040534839155, 0.5325359442323429, 0.6669623908026513, 0.5777832065478182, 0.6030059679164401, 0.8596176376336436, 1, 0.8881832872651425, 0.8851901429585838, 0.7411643807334367, 0.4646817138316786, 0.4868825846967593, 0.907933077666779, 0.8987094856611201, 0.8248356715598245, 0.6204082252755334, 0.8793148111279224, 0.5382854858570725, 0.48680685712646293, 0.45849796938594295, 0.8415697706666938, 0.7732505547834195, 0.8828506939663604, 0.8477699571552476, 0.73456762978739, 0.6745216728607764, 0.5281295394920905, 0.4387812953138985, 0.5321882446908732, 0.45252283432139534, 0.5201596896212045, 0.5300092753873625, 0.531742263507541, 0.8321152816319509, 0.8310158540652122, 0.46254592103327746, 0.40237247842081597, 0.5582017371255596, 0.5586646697966563, 0.6663942838070792, 0.4391643136527599, 0.47300980828373396, 0.4773728363513987, 0.6603171755523012, 0.5305905254995215, 0.7095983160305898, 0.7142775851177251, 0.5318148617446806, 0.5321507482007615, 0.5318509763734592, 0.8050452568478293, 0.563310685168363, 0.8188005935942805, 0.6039951058366161]
[0.7678710770566018, 0.5162568343563995, 0.41446782675928845, 0.5788094053243052, 0.5281548848733117, 0.5207222817866753, 0.4851379960649707, 0.7022102487325825, 0.671962775889669, 0.4664794262702374, 0.7906385346816102, 0.6738030102906417, 0.4507329223163465, 0.4517769349062744, 0.5399324560819024, 0.5244535371728212, 0.44894461053514395, 0.4882500418189805, 0.48608355556548405, 0.4588564512729636, 0.5778598871536375, 0.8747453645472513, 0.7400502896291735, 0.8766325354014352, 0.8856888498013508, 0.710216047297664, 0.6611735401008273, 0.7125490943738492, 0.7046005890838316, 0.41446782675928845, 0.669322024838749, 0.5261792869920873, 0.5465511806950832, 0.6086540303406055, 0.6209658495073341, 0.5025094001330903, 0.613349336234734, 0.5599066765552655, 0.6013537365317406, 0.8579189046066887, 0.8881832872651425, 1, 0.8587192668451039, 0.6997722749483036, 0.45690502282859446, 0.48109036758224244, 0.7850091972460511, 0.7815640475514574, 0.7795559371697962, 0.6312330354769349, 0.8439587124051321, 0.5263105182173661, 0.4715914115362024, 0.43030239740342563, 0.7913823340792162, 0.7332779720771189, 0.836641950380517, 0.8334576824594798, 0.660236209339275, 0.6428466698715699, 0.49862639305461515, 0.4200693125538221, 0.49797206272880085, 0.4241082248635007, 0.4970150638061807, 0.48432946630564183, 0.4982154426322564, 0.8365130525965828, 0.8332879861937871, 0.42577658218952386, 0.4020735376548414, 0.5499841286171091, 0.5489777598572864, 0.6418892583928697, 0.4279270663980465, 0.43527132865620116, 0.4669052093606225, 0.6580141168709347, 0.5065511260352349, 0.7033924787847917, 0.6528469464017692, 0.5107295126697312, 0.5094791576275252, 0.5117759693230383, 0.7454304180525281, 0.5058773912229074, 0.7642292581863511, 0.5683974286326605]
