[42.45505617977528, 56.094202898550726, 50.16551724137931, 56.56551724137931, 57.023622047244096, 53.735099337748345, 58.47328244274809, 54.00709219858156, 36.820754716981135, 58.71875, 45.18562874251497, 41.244791666666664, 49.53076923076923, 47.59230769230769, 56.20610687022901, 52.42142857142857, 49.55102040816327, 53.84172661870504, 57.47244094488189, 50.45323741007194, 62.146341463414636, 52.295597484276726, 50.35947712418301, 63.07692307692308, 49.32022471910113, 41.5328947368421, 35.21164021164021, 42.50310559006211, 0, 55.182648401826484, 58.14358974358974, 57.92857142857143, 50.61081081081081, 48.21025641025641, 55.04368932038835, 48.30508474576271, 52.10232558139535, 50.55670103092783, 55.07177033492823, 54.650887573964496, 52.37777777777778, 54.07070707070707, 50.09090909090909, 49.82, 62.234693877551024, 59.21782178217822, 51.20710059171598, 52.902857142857144, 61.69189189189189, 55.38647342995169, 66.56444444444445, 78.27173913043478, 76.85714285714286, 61.353932584269664, 52.44919786096256, 64.27807486631016, 64.36842105263158, 60.39593908629442, 64.23756906077348, 53.43312101910828, 49.76836158192091, 58.4, 61.647619047619045, 56.093023255813954, 61.246153846153845, 65.41037735849056, 61.32211538461539, 56.5, 56.54679802955665, 54.16931216931217, 54.78488372093023, 54.416666666666664, 52.68396226415094, 41.902857142857144, 63.48863636363637, 62.53465346534654, 59.28140703517588, 57.77619047619048, 61.458333333333336, 58.01015228426396, 63.56382978723404, 67.51813471502591, 68.75879396984925, 52.15865384615385, 61.70967741935484, 62.186868686868685, 54.76774193548387, 44.773809523809526]
[61.077235772357724, 64.25550660792952, 0.0, 60.36, 61.971014492753625, 58.208695652173915, 64.11428571428571, 64.74774774774775, 55.297777777777775, 64.175, 55.8876404494382, 60.57258064516129, 46.199203187250994, 45.95348837209303, 65.27981651376147, 55.350710900473935, 49.01593625498008, 52.17467248908297, 61.77209302325581, 48.63035019455253, 54.93832599118943, 58.63913043478261, 53.50869565217391, 67.3157894736842, 64.07203389830508, 57.07174887892376, 56.065134099616856, 57.8046511627907, 55.182648401826484, 0, 58.46601941747573, 55.285, 47.86829268292683, 49.62337662337662, 55.90055248618785, 47.98969072164948, 53.484848484848484, 53.657754010695186, 56.02247191011236, 57.80373831775701, 56.68, 57.515957446808514, 55.07936507936508, 50.18292682926829, 60.311004784689, 58.33649289099526, 55.62721893491124, 57.10497237569061, 65.49509803921569, 56.027624309392266, 67.24255319148936, 65.98373983739837, 62.93129770992366, 39.32113821138211, 54.73262032085562, 58.28110599078341, 64.08810572687224, 62.34272300469483, 62.6580310880829, 53.4873417721519, 51.0, 54.9685534591195, 61.31428571428572, 51.015228426395936, 61.61057692307692, 66.58771929824562, 61.404761904761905, 58.248704663212436, 58.12234042553192, 56.35329341317365, 56.22680412371134, 40.73568281938326, 39.75949367088607, 47.83206106870229, 62.44642857142857, 61.52073732718894, 59.942477876106196, 58.92056074766355, 58.124378109452735, 55.15311004784689, 62.32820512820513, 65.3896103896104, 65.26315789473684, 56.76315789473684, 61.37560975609756, 61.83743842364532, 55.21052631578947, 48.18064516129032]
[58.653333333333336, 50.82845188284519, 58.46601941747573, 52.49308755760369, 56.43518518518518, 40.99629629629629, 56.701492537313435, 54.62844036697248, 56.912863070539416, 58.753488372093024, 53.17204301075269, 60.61603375527426, 51.653153153153156, 51.22171945701358, 51.235772357723576, 41.11743772241993, 54.5, 57.70796460176991, 54.525862068965516, 57.46632124352332, 56.78453038674033, 54.12340425531915, 56.414414414414416, 60.17333333333333, 56.731601731601735, 51.89243027888446, 53.25101214574899, 51.78661087866109, 58.14358974358974, 58.46601941747573, 0, 40.70542635658915, 54.33953488372093, 50.36734693877551, 51.80701754385965, 54.785714285714285, 53.36986301369863, 53.38317757009346, 52.143478260869564, 61.617511520737324, 53.821576763485474, 54.57551020408163, 53.07964601769911, 52.536144578313255, 63.68859649122807, 62.28691983122363, 52.77477477477478, 52.36206896551724, 57.39647577092511, 51.37719298245614, 57.0, 72.54310344827586, 74.328125, 60.89316239316239, 54.2563025210084, 60.36758893280632, 61.12230215827338, 59.39245283018868, 58.16814159292036, 53.1421568627451, 50.91935483870968, 58.79054054054054, 22.465384615384615, 46.728971962616825, 43.63821138211382, 49.5514705882353, 23.403041825095055, 53.13215859030837, 53.48, 49.46288209606987, 52.14, 51.468879668049794, 50.268085106382976, 47.925, 65.85454545454546, 63.38333333333333, 62.701298701298704, 15.31437125748503, 50.81818181818182, 39.17760617760618, 56.312236286919834, 60.144, 60.70445344129555, 57.642458100558656, 56.39748953974895, 51.38022813688213, 51.52849740932643, 50.29100529100529]
[57.36842105263158, 37.693661971830984, 55.285, 49.628691983122366, 53.330232558139535, 0.44685466377440347, 56.47161572052402, 54.582159624413144, 56.06382978723404, 56.388625592417064, 51.62222222222222, 59.91162790697675, 40.25909090909091, 38.98672566371681, 37.52536231884058, 8.455847255369928, 43.06018518518518, 51.17727272727273, 41.9453125, 43.52857142857143, 52.728813559322035, 51.41153846153846, 54.323008849557525, 57.36986301369863, 56.22053231939164, 50.0796812749004, 51.57471264367816, 48.97950819672131, 57.92857142857143, 55.285, 40.70542635658915, 0, 50.50253807106599, 47.21827411167513, 50.88844621513944, 52.892857142857146, 51.61842105263158, 50.089622641509436, 51.37903225806452, 59.8, 52.81578947368421, 52.518367346938774, 50.91509433962264, 52.72077922077922, 63.20192307692308, 60.917808219178085, 51.17672413793103, 50.5, 56.023529411764706, 51.142857142857146, 49.164912280701756, 67.31182795698925, 66.38775510204081, 53.5, 53.80995475113122, 59.44047619047619, 59.041984732824424, 57.217213114754095, 56.21459227467811, 50.723502304147466, 47.04022988505747, 52.81578947368421, 27.34915254237288, 43.81659388646288, 44.42635658914729, 52.56115107913669, 27.111486486486488, 51.8, 51.1, 47.83606557377049, 48.93087557603687, 45.983333333333334, 44.752100840336134, 48.090322580645164, 63.92201834862385, 63.14746543778802, 63.141630901287556, 43.59285714285714, 32.74480712166172, 9.272727272727273, 54.78714859437751, 57.28861788617886, 57.11203319502075, 56.31073446327684, 53.37698412698413, 37.6551724137931, 48.52356020942408, 47.4792899408284]
[52.74271844660194, 56.73737373737374, 47.86829268292683, 56.33513513513513, 60.043956043956044, 51.0547263681592, 59.45161290322581, 58.71028037383178, 49.70283018867924, 57.95580110497237, 46.04761904761905, 51.34782608695652, 45.17040358744394, 44.88495575221239, 55.18181818181818, 52.47422680412371, 50.0625, 55.16990291262136, 57.45789473684211, 51.78431372549019, 59.64327485380117, 48.509009009009006, 44.48927038626609, 64.3, 56.38157894736842, 46.88405797101449, 46.17567567567568, 49.0607476635514, 50.61081081081081, 47.86829268292683, 54.33953488372093, 50.50253807106599, 0, 30.269372693726936, 39.32824427480916, 26.716171617161717, 36.640926640926644, 33.86, 39.08429118773947, 53.67078189300412, 51.20866141732284, 51.791666666666664, 47.56666666666667, 44.6524064171123, 56.42259414225941, 55.98360655737705, 48.47555555555556, 50.256521739130434, 58.06912442396313, 39.40769230769231, 61.69348659003831, 61.395161290322584, 60.76744186046512, 53.99583333333333, 49.755656108597286, 52.65217391304348, 58.36546184738956, 55.49811320754717, 57.16064257028113, 48.47826086956522, 44.15121951219512, 54.72839506172839, 54.57429718875502, 47.47435897435897, 55.958333333333336, 60.53305785123967, 54.92490118577075, 49.8, 50.074561403508774, 47.753846153846155, 49.391891891891895, 50.682403433476395, 49.26970954356847, 38.197452229299365, 58.672340425531914, 55.493449781659386, 56.553719008264466, 53.412955465587046, 56.08675799086758, 52.86877828054298, 58.17391304347826, 60.44672131147541, 60.63967611336032, 52.287179487179486, 56.282051282051285, 57.97391304347826, 52.220338983050844, 42.29585798816568]
[47.497737556561084, 51.050561797752806, 49.62337662337662, 52.11931818181818, 53.30769230769231, 47.21025641025641, 55.325301204819276, 53.41752577319588, 45.875, 53.775757575757574, 42.017857142857146, 48.98326359832636, 46.17365269461078, 46.245714285714286, 51.794736842105266, 48.32673267326733, 48.86708860759494, 53.73255813953488, 55.41346153846154, 49.31210191082803, 57.583333333333336, 46.72608695652174, 46.97422680412371, 56.72857142857143, 50.37264150943396, 46.032558139534885, 43.263392857142854, 45.18859649122807, 48.21025641025641, 49.62337662337662, 50.36734693877551, 47.21827411167513, 30.269372693726936, 0, 36.41914191419142, 34.166666666666664, 35.68098159509202, 27.271641791044775, 36.786407766990294, 58.519823788546255, 52.08914728682171, 52.7360594795539, 47.95161290322581, 47.12307692307692, 58.43438914027149, 57.26923076923077, 49.2, 49.983805668016196, 57.99173553719008, 36.713815789473685, 59.8689138576779, 81.53246753246754, 75.73282442748092, 62.1921568627451, 50.572649572649574, 57.916, 57.65217391304348, 55.280575539568346, 56.43404255319149, 49.80786026200873, 45.94444444444444, 61.64705882352941, 55.50915750915751, 56.66528925619835, 56.63035019455253, 59.31297709923664, 55.5, 50.30038022813688, 50.1793893129771, 47.84415584415584, 51.50869565217391, 51.023622047244096, 48.952569169960476, 39.660606060606064, 63.24770642201835, 59.52813852813853, 58.506493506493506, 53.32720588235294, 55.082644628099175, 52.498039215686276, 59.476190476190474, 63.17578125, 63.09920634920635, 58.88095238095238, 54.557377049180324, 57.35361216730038, 52.27040816326531, 43.39010989010989]
[52.18614718614719, 53.276785714285715, 55.90055248618785, 53.333333333333336, 55.3125, 50.98770491803279, 57.34020618556701, 54.8235294117647, 52.98347107438016, 57.01470588235294, 46.15606936416185, 54.108225108225106, 51.854838709677416, 52.78391959798995, 52.857142857142854, 49.78632478632478, 53.3125, 56.04145077720207, 56.12162162162162, 56.95454545454545, 60.9496855345912, 50.242798353909464, 53.04265402843602, 56.985074626865675, 51.8326359832636, 48.61344537815126, 49.01315789473684, 48.520833333333336, 55.04368932038835, 55.90055248618785, 51.80701754385965, 50.88844621513944, 39.32824427480916, 36.41914191419142, 0, 41.65573770491803, 33.962732919254655, 36.127272727272725, 0.8097165991902834, 60.83257918552036, 52.59514170040486, 52.94615384615385, 51.13247863247863, 47.6566265060241, 61.730593607305934, 59.82017543859649, 49.730088495575224, 50.23430962343096, 54.0301724137931, 0.3634538152610442, 58.61654135338346, 78.84210526315789, 76.25641025641026, 63.07692307692308, 53.10176991150443, 58.44578313253012, 57.225352112676056, 57.78798586572438, 56.03389830508475, 51.04326923076923, 47.3125, 60.40845070422535, 53.606425702811244, 55.98019801980198, 55.40677966101695, 58.75196850393701, 53.68273092369478, 49.5187969924812, 50.08148148148148, 48.504347826086956, 51.559633027522935, 50.51131221719457, 48.85294117647059, 42.294117647058826, 64.30952380952381, 62.009049773755656, 62.120535714285715, 52.333333333333336, 55.34322033898305, 51.69083969465649, 59.3, 59.30196078431373, 59.465587044534416, 55.72043010752688, 54.62240663900415, 55.63934426229508, 51.55329949238579, 44.59748427672956]
[50.74242424242424, 58.66161616161616, 47.98969072164948, 56.455621301775146, 57.98275862068966, 53.185, 58.74585635359116, 57.710144927536234, 47.32, 56.33898305084746, 43.63068181818182, 50.94230769230769, 46.494680851063826, 47.21608040201005, 57.186868686868685, 53.31658291457286, 49.84574468085106, 55.03191489361702, 57.9144385026738, 49.060109289617486, 61.08552631578947, 47.82051282051282, 47.59024390243903, 64.75, 55.8, 48.30541871921182, 45.41284403669725, 46.916256157635466, 48.30508474576271, 47.98969072164948, 54.785714285714285, 52.892857142857146, 26.716171617161717, 34.166666666666664, 41.65573770491803, 0, 39.58461538461538, 34.549815498154985, 41.311284046692606, 54.136546184738954, 50.4921875, 51.83011583011583, 47.54545454545455, 44.9537037037037, 54.84255319148936, 54.70247933884298, 47.222727272727276, 48.08849557522124, 57.18454935622318, 41.38039215686275, 61.97142857142857, 70.14634146341463, 66.984375, 55.9915611814346, 48.61467889908257, 54.47744360902256, 58.593869731800766, 55.63740458015267, 55.84304932735426, 49.222707423580786, 43.41919191919192, 57.320754716981135, 54.230088495575224, 48.990243902439026, 56.71621621621622, 60.628571428571426, 54.76724137931034, 49.40528634361233, 49.19642857142857, 48.97549019607843, 48.976851851851855, 50.8155737704918, 47.65665236051502, 36.464864864864865, 58.67219917012448, 54.818548387096776, 55.96812749003984, 52.311740890688256, 57.25110132158591, 55.30252100840336, 59.07373271889401, 62.07327586206897, 61.8448275862069, 55.94949494949495, 57.17916666666667, 59.139830508474574, 52.98429319371728, 40.391752577319586]
[51.278481012658226, 53.94607843137255, 53.484848484848484, 53.23152709359606, 55.792270531400966, 51.616379310344826, 59.583333333333336, 55.633663366336634, 50.52755905511811, 57.58375634517766, 45.97076023391813, 53.328125, 51.212290502793294, 51.56149732620321, 52.282722513089006, 51.3542600896861, 51.946236559139784, 56.91705069124424, 56.45794392523364, 54.23783783783784, 60.817567567567565, 49.25833333333333, 50.943127962085306, 57.95774647887324, 51.90295358649789, 50.1587982832618, 48.69166666666667, 49.22083333333333, 52.10232558139535, 53.484848484848484, 53.36986301369863, 51.61842105263158, 36.640926640926644, 35.68098159509202, 33.962732919254655, 39.58461538461538, 0, 36.02150537634409, 34.74454828660436, 60.04, 52.800813008130085, 53.19838056680162, 51.88793103448276, 50.02127659574468, 62.80603448275862, 59.67672413793103, 50.92018779342723, 51.63470319634703, 58.55555555555556, 34.242138364779876, 59.08870967741935, 80.99166666666666, 77.46666666666667, 63.766666666666666, 55.14545454545455, 59.51882845188285, 58.906716417910445, 57.74418604651163, 57.64601769911504, 52.60377358490566, 49.764367816091955, 59.56666666666667, 54.611111111111114, 56.283720930232555, 57.690677966101696, 60.23166023166023, 54.90212765957447, 51.511538461538464, 51.366795366795365, 49.48792270531401, 52.66829268292683, 52.234375, 50.11155378486056, 44.64238410596027, 63.28140703517588, 61.79017857142857, 61.40888888888889, 55.244360902255636, 55.49145299145299, 53.29317269076305, 60.208695652173915, 62.29795918367347, 62.08474576271186, 58.21739130434783, 55.504273504273506, 56.573122529644266, 51.97905759162304, 48.0]
[51.47391304347826, 55.89767441860465, 53.657754010695186, 56.06217616580311, 58.15760869565217, 50.52995391705069, 59.33695652173913, 57.42583732057416, 48.595, 58.759562841530055, 45.558282208588956, 52.034188034188034, 52.722727272727276, 51.60648148148148, 55.608040201005025, 52.08715596330275, 52.52061855670103, 55.888297872340424, 57.62, 53.77948717948718, 60.642458100558656, 49.743362831858406, 50.018348623853214, 58.73134328358209, 54.155660377358494, 49.081545064377686, 45.570281124497996, 50.41772151898734, 50.55670103092783, 53.657754010695186, 53.38317757009346, 50.089622641509436, 33.86, 27.271641791044775, 36.127272727272725, 34.549815498154985, 36.02150537634409, 0, 35.78909090909091, 57.067567567567565, 50.37656903765691, 52.49387755102041, 49.16379310344828, 46.308510638297875, 58.308411214953274, 56.48, 48.99090909090909, 50.526315789473685, 58.76229508196721, 35.896678966789665, 59.70445344129555, 69.14925373134328, 67.75384615384615, 60.680851063829785, 51.64545454545455, 57.042307692307695, 58.5110294117647, 56.73664122137404, 56.08974358974359, 49.15165876777251, 45.562814070351756, 56.15853658536585, 54.25, 53.30379746835443, 55.028688524590166, 59.976377952755904, 54.42798353909465, 50.2436974789916, 50.21610169491525, 48.443349753694584, 52.18141592920354, 50.95358649789029, 48.41228070175438, 38.66206896551724, 61.509009009009006, 59.87234042553192, 58.230088495575224, 53.68217054263566, 55.924050632911396, 52.63519313304721, 59.04932735426009, 60.645418326693225, 61.70498084291188, 55.78181818181818, 54.873873873873876, 57.21399176954733, 51.869565217391305, 43.91907514450867]
[52.03056768558952, 53.638392857142854, 56.02247191011236, 53.47826086956522, 55.239234449760765, 51.24583333333333, 57.85641025641026, 54.71621621621622, 52.46413502109704, 56.757425742574256, 46.0, 53.74122807017544, 51.82513661202186, 52.82142857142857, 53.13300492610838, 50.39316239316239, 53.21511627906977, 56.47179487179487, 56.29596412556054, 57.10674157303371, 61.00636942675159, 50.344398340248965, 52.87019230769231, 56.56716417910448, 52.024896265560166, 49.28270042194093, 48.63436123348018, 49.02127659574468, 55.07177033492823, 56.02247191011236, 52.143478260869564, 51.37903225806452, 39.08429118773947, 36.786407766990294, 0.8097165991902834, 41.311284046692606, 34.74454828660436, 35.78909090909091, 0, 60.907407407407405, 53.11788617886179, 53.996212121212125, 51.26890756302521, 47.345454545454544, 61.986175115207374, 59.5, 50.04035874439462, 50.62447257383966, 55.54320987654321, 1.0767676767676768, 59.13805970149254, 80.14166666666667, 76.88188976377953, 64.28138528138528, 52.64055299539171, 59.565891472868216, 58.04929577464789, 58.076388888888886, 56.302904564315355, 51.317535545023695, 47.20975609756098, 61.08510638297872, 54.312, 56.990610328638496, 56.454166666666666, 60.03861003861004, 54.266932270916335, 50.945454545454545, 50.81884057971015, 48.731601731601735, 51.87155963302752, 50.973214285714285, 48.529661016949156, 42.50967741935484, 64.33802816901408, 62.24324324324324, 61.94273127753304, 52.6865671641791, 56.118852459016395, 52.71647509578544, 60.040983606557376, 60.583333333333336, 61.41538461538462, 58.14871794871795, 54.89626556016597, 56.269076305220885, 51.45177664974619, 44.61392405063291]
[65.85786802030456, 65.02843601895735, 57.80373831775701, 66.5111111111111, 66.73478260869565, 60.091787439613526, 65.16267942583733, 68.13106796116504, 59.37373737373738, 65.4829268292683, 57.0375, 65.335, 54.54893617021276, 53.50210970464135, 63.91304347826087, 61.14691943127962, 47.791111111111114, 61.68316831683168, 65.03827751196172, 52.97727272727273, 65.3265306122449, 58.71296296296296, 55.671052631578945, 69.36842105263158, 65.96601941747574, 50.475247524752476, 48.97196261682243, 50.207070707070706, 54.650887573964496, 57.80373831775701, 61.617511520737324, 59.8, 53.67078189300412, 58.519823788546255, 60.83257918552036, 54.136546184738954, 60.04, 57.067567567567565, 60.907407407407405, 0, 38.16216216216216, 41.49065420560748, 33.84403669724771, 48.878571428571426, 56.27522935779817, 56.27981651376147, 46.88648648648649, 45.95652173913044, 60.25806451612903, 57.325714285714284, 65.6470588235294, 64.03007518796993, 61.36879432624114, 56.12658227848101, 53.95161290322581, 58.37931034482759, 59.995327102803735, 57.63054187192118, 60.84065934065934, 53.5, 48.903614457831324, 57.774436090225564, 58.17, 51.12093023255814, 59.76, 64.71818181818182, 58.57213930348259, 55.68108108108108, 55.64673913043478, 50.532051282051285, 53.08653846153846, 54.10285714285714, 53.63186813186813, 46.417910447761194, 52.68803418803419, 55.791666666666664, 56.06866952789699, 55.56382978723404, 60.32085561497326, 58.27840909090909, 61.63235294117647, 64.37735849056604, 64.89814814814815, 58.32692307692308, 58.457142857142856, 61.3235294117647, 56.691275167785236, 47.236111111111114]
[55.1207729468599, 55.806306306306304, 56.68, 56.35217391304348, 56.901785714285715, 53.53617021276596, 56.841628959276015, 56.83173076923077, 54.88018433179724, 55.89956331877729, 52.12280701754386, 58.78082191780822, 50.902325581395345, 50.949074074074076, 56.26548672566372, 54.148, 51.80582524271845, 58.06392694063927, 59.654008438818565, 52.88780487804878, 63.285714285714285, 50.62403100775194, 53.21834061135371, 59.10958904109589, 58.51528384279476, 40.00361010830325, 38.8515625, 25.30388692579505, 52.37777777777778, 56.68, 53.821576763485474, 52.81578947368421, 51.20866141732284, 52.08914728682171, 52.59514170040486, 50.4921875, 52.800813008130085, 50.37656903765691, 53.11788617886179, 38.16216216216216, 0, 34.56325301204819, 29.81150159744409, 51.04, 58.030973451327434, 58.31512605042017, 18.03272727272727, 18.516129032258064, 50.44855967078189, 52.33898305084746, 60.62845849802372, 72.048, 67.79674796747967, 59.192622950819676, 53.48051948051948, 56.95294117647059, 57.72623574144487, 56.57720588235294, 58.35840707964602, 51.17972350230415, 48.86697247706422, 60.21917808219178, 55.17213114754098, 52.74235807860262, 57.26160337552743, 59.98814229249012, 55.50826446280992, 52.16393442622951, 52.375510204081635, 47.39111111111111, 51.113821138211385, 52.03829787234042, 52.2655601659751, 47.30625, 61.38423645320197, 59.060344827586206, 58.25431034482759, 54.19028340080972, 55.63913043478261, 53.45338983050848, 57.02597402597402, 60.94736842105263, 61.81422924901186, 59.388297872340424, 54.31275720164609, 56.21544715447155, 51.45685279187817, 48.22857142857143]
[56.5462962962963, 55.92857142857143, 57.515957446808514, 55.81856540084388, 59.31304347826087, 52.26315789473684, 55.67111111111111, 56.43290043290043, 54.58715596330275, 56.190265486725664, 51.12571428571429, 60.10176991150443, 51.54112554112554, 50.91304347826087, 56.06880733944954, 52.2911877394636, 52.34975369458128, 58.258620689655174, 58.27947598253275, 53.990243902439026, 60.33734939759036, 50.02928870292887, 52.776315789473685, 59.445945945945944, 57.59514170040486, 27.6875, 44.068825910931174, 40.14901960784314, 54.07070707070707, 57.515957446808514, 54.57551020408163, 52.518367346938774, 51.791666666666664, 52.7360594795539, 52.94615384615385, 51.83011583011583, 53.19838056680162, 52.49387755102041, 53.996212121212125, 41.49065420560748, 34.56325301204819, 0, 34.85766423357664, 52.34177215189873, 60.582608695652176, 59.06808510638298, 39.650205761316876, 40.775590551181104, 49.25416666666667, 52.09623430962343, 60.603846153846156, 70.25862068965517, 67.3225806451613, 58.48, 53.75, 56.261802575107296, 56.67399267399267, 55.890625, 58.70742358078603, 51.21461187214612, 47.851485148514854, 61.13513513513514, 53.821862348178136, 53.301310043668124, 55.83404255319149, 60.13671875, 54.90163934426229, 51.036437246963565, 52.193415637860085, 49.488789237668165, 51.45739910313901, 52.3982683982684, 52.46017699115044, 46.52317880794702, 64.02678571428571, 60.3013698630137, 58.402654867256636, 55.01162790697674, 55.83884297520661, 51.92946058091286, 57.096638655462186, 60.63855421686747, 60.81481481481482, 56.7247191011236, 53.02242152466368, 57.916030534351144, 51.79459459459459, 47.6144578313253]
[51.931937172774866, 55.09947643979058, 55.07936507936508, 55.34871794871795, 57.101522842639596, 51.44392523364486, 56.935960591133004, 55.07657657657658, 51.17142857142857, 55.19191919191919, 47.31901840490798, 55.285714285714285, 49.16243654822335, 48.80769230769231, 54.51052631578948, 51.80373831775701, 49.20725388601036, 55.4321608040201, 58.55, 49.04255319148936, 61.81065088757396, 48.348017621145374, 51.56666666666667, 58.89705882352941, 55.15909090909091, 39.481327800829874, 35.682539682539684, 38.188235294117646, 50.09090909090909, 55.07936507936508, 53.07964601769911, 50.91509433962264, 47.56666666666667, 47.95161290322581, 51.13247863247863, 47.54545454545455, 51.88793103448276, 49.16379310344828, 51.26890756302521, 33.84403669724771, 29.81150159744409, 34.85766423357664, 0, 49.24226804123711, 58.18260869565217, 57.91304347826087, 37.55335968379447, 38.011538461538464, 52.53252032520325, 50.847457627118644, 60.65234375, 73.54098360655738, 69.1259842519685, 59.09243697478992, 51.17727272727273, 57.40873015873016, 57.95330739299611, 56.44615384615385, 60.42796610169491, 50.651162790697676, 46.92201834862385, 61.69934640522876, 55.40229885057471, 53.226890756302524, 56.04132231404959, 61.48518518518519, 55.54022988505747, 52.76229508196721, 52.38429752066116, 46.713656387665196, 51.00423728813559, 51.496062992125985, 51.44897959183673, 43.27710843373494, 62.17351598173516, 58.8, 57.89711934156379, 53.39700374531835, 56.50420168067227, 53.71887550200803, 59.4206008583691, 63.11068702290076, 63.39299610894942, 57.659685863874344, 54.36440677966102, 58.08614232209738, 51.265625, 45.26966292134831]
[53.873684210526314, 56.311258278145694, 50.18292682926829, 53.93103448275862, 53.65413533834587, 53.67080745341615, 56.411764705882355, 54.10179640718563, 45.777272727272724, 55.68421052631579, 45.49438202247191, 51.19095477386934, 52.61437908496732, 51.52317880794702, 56.21830985915493, 52.22641509433962, 52.98675496688742, 52.11392405063291, 56.964285714285715, 51.27741935483871, 60.661417322834644, 48.79661016949152, 47.94409937888199, 66.81818181818181, 52.60588235294118, 46.6566265060241, 46.398009950248756, 46.46892655367232, 49.82, 50.18292682926829, 52.536144578313255, 52.72077922077922, 44.6524064171123, 47.12307692307692, 47.6566265060241, 44.9537037037037, 50.02127659574468, 46.308510638297875, 47.345454545454544, 48.878571428571426, 51.04, 52.34177215189873, 49.24226804123711, 0, 58.01606425702811, 57.65432098765432, 50.891625615763544, 52.75757575757576, 60.48768472906404, 52.596858638743456, 66.57407407407408, 81.77181208053692, 78.20567375886525, 64.8409090909091, 50.49, 60.78468899521531, 60.409691629955944, 58.51173708920188, 61.295336787564764, 50.7434554973822, 51.81065088757396, 57.706214689265536, 60.256038647343, 60.95360824742268, 61.07772020725388, 64.3696682464455, 60.31884057971015, 54.45959595959596, 55.03414634146341, 51.77142857142857, 54.03260869565217, 52.42342342342342, 51.532751091703055, 41.29050279329609, 62.647577092511014, 58.15744680851064, 57.991379310344826, 55.71563981042654, 59.84771573604061, 56.7047619047619, 61.94660194174757, 67.1086956521739, 67.17543859649123, 61.44198895027624, 55.18316831683168, 62.728971962616825, 55.48087431693989, 43.459016393442624]
[67.09693877551021, 67.47085201793722, 60.311004784689, 64.37864077669903, 65.47572815533981, 63.04807692307692, 63.7286432160804, 65.71361502347418, 60.34862385321101, 62.3411214953271, 60.403614457831324, 65.8989898989899, 60.608695652173914, 60.77433628318584, 67.05288461538461, 63.873303167420815, 56.27669902912621, 61.650485436893206, 65.44927536231884, 60.03636363636364, 65.85128205128206, 60.398148148148145, 59.660633484162894, 71.41666666666667, 67.60262008733625, 60.44090909090909, 57.02803738317757, 60.71232876712329, 62.234693877551024, 60.311004784689, 63.68859649122807, 63.20192307692308, 56.42259414225941, 58.43438914027149, 61.730593607305934, 54.84255319148936, 62.80603448275862, 58.308411214953274, 61.986175115207374, 56.27522935779817, 58.030973451327434, 60.582608695652176, 58.18260869565217, 58.01606425702811, 0, 33.43682310469314, 55.131147540983605, 56.65079365079365, 62.34183673469388, 59.62105263157895, 68.61111111111111, 73.42953020134229, 70.14285714285714, 64.29074889867842, 55.10795454545455, 60.95575221238938, 62.21363636363636, 60.82743362831859, 62.75598086124402, 54.05820105820106, 54.97385620915033, 60.298136645962735, 64.41951219512195, 61.622549019607845, 65.50753768844221, 68.64220183486239, 64.56585365853658, 61.134328358208954, 61.54187192118226, 56.95757575757576, 58.71957671957672, 57.701492537313435, 57.53092783505155, 47.206896551724135, 42.61194029850746, 38.436860068259385, 37.29181494661922, 62.53080568720379, 64.84924623115577, 61.87434554973822, 63.295, 67.99551569506727, 68.78260869565217, 64.4753086419753, 60.25229357798165, 65.20812182741116, 59.38125, 49.30573248407644]
[64.22488038277513, 63.903669724770644, 58.33649289099526, 63.19806763285024, 63.78109452736319, 61.1889400921659, 62.48, 62.2122641509434, 59.56194690265487, 61.0958904109589, 56.747126436781606, 63.11926605504587, 58.77056277056277, 58.81545064377682, 63.49756097560976, 62.09322033898305, 54.367924528301884, 61.46120689655172, 62.19211822660098, 58.54854368932039, 66.23243243243243, 59.10762331838565, 58.84100418410042, 69.55263157894737, 64.96052631578948, 58.032558139534885, 56.284444444444446, 58.40088105726872, 59.21782178217822, 58.33649289099526, 62.28691983122363, 60.917808219178085, 55.98360655737705, 57.26923076923077, 59.82017543859649, 54.70247933884298, 59.67672413793103, 56.48, 59.5, 56.27981651376147, 58.31512605042017, 59.06808510638298, 57.91304347826087, 57.65432098765432, 33.43682310469314, 0, 55.30964467005076, 55.370558375634516, 63.423469387755105, 57.16746411483253, 65.98584905660377, 73.12307692307692, 70.22302158273381, 63.09049773755656, 54.83248730964467, 59.84375, 62.50826446280992, 60.086580086580085, 63.41588785046729, 56.131979695431475, 54.33720930232558, 59.276315789473685, 61.396039603960396, 59.63636363636363, 63.33816425120773, 66.73451327433628, 61.707317073170735, 59.689320388349515, 59.7799043062201, 56.9010989010989, 58.8955223880597, 57.79342723004695, 57.39303482587065, 45.5, 39.08646616541353, 37.92114695340502, 33.04946996466431, 58.62385321100918, 62.77358490566038, 58.68627450980392, 62.24017467248908, 66.81115879828326, 66.94298245614036, 63.57831325301205, 60.14798206278027, 62.888888888888886, 58.4320987654321, 48.042682926829265]
