[0.9498080846485619, 0.9092361770160796, 0.9221030714045444, 0.9236268752999758, 0.9245503842301791, 0.907913911070037, 0.942128025874292, 0.9494046558636483, 0.9516023301000666, 0.9342138916690597, 0.9546489604557626, 0.9509471502237035, 0.9032574366634206, 0.904743231266797, 0.9089399901112526, 0.9080822258170193, 0.9103732578307702, 0.9115503900745197, 0.9117697842438638, 0.9082034906909838, 0.9212596791038323, 0.9539073236725506, 0.9523958154736982, 0.9527673417343705, 0.9541484720575084, 0.9430423294328816, 1, 0.9573816745763994, 0.9561239239278687, 0.9221030714045444, 0.9500916323712169, 0.9081775062941231, 0.9185017301451845, 0.9256700694715818, 0.925984457354117, 0.9146661797491334, 0.9263617408979072, 0.9589507711064472, 0.9278668298366052, 0.9562959826881345, 0.9561255556968946, 0.9562528490070519, 0.9581718127527121, 0.9551184243060226, 0.9333936661639832, 0.9460601032747528, 0.9560317226845754, 0.9559765614515052, 0.9609095847150965, 0.9265279571947582, 0.9518505133653432, 0.907790255299682, 0.8970705532871188, 0.9028731242538038, 0.9489939509583664, 0.9518900365211093, 0.9519436363976865, 0.949194548152461, 0.9484393239697722, 0.9466137369281468, 0.9109821540384269, 0.904351125924742, 0.9147278990723438, 0.9072463833113297, 0.9080102642821813, 0.9126353633644166, 0.9154904140522504, 0.9510194675161882, 0.9511765222771951, 0.7163488666923994, 0.7886546929034787, 0.9234741175251879, 0.9212563561352004, 0.9403446793931042, 0.898178591757044, 0.9415880598535101, 0.9449615034969536, 0.9495971307275125, 0.9062599864884201, 0.9412176644377971, 0.9485251507375776, 0.8229292438094469, 0.8365590128921435, 0.9075849317040902, 0.9525021352483894, 0.9120472837859632, 0.9527216763994022, 0.9179134586654275]
[0.985331635180322, 0.9362038422296606, 0.94261697108853, 0.9559467394189509, 0.9638312877631268, 0.9370329572116805, 0.9642873277274585, 0.9836808518708741, 0.9835774301317118, 0.9719975122853174, 0.9872879503193424, 0.9822510401266413, 0.926033563294704, 0.9274264104546681, 0.9350705671805267, 0.9369601542935285, 0.9301303449843118, 0.9342489121736852, 0.9351396239523155, 0.9306783553030018, 0.953373421391612, 0.986405178626948, 0.9702115702872359, 0.9817392686142825, 0.9850781287054837, 0.9893987212041544, 0.9573816745763994, 1, 0.9914567822065774, 0.94261697108853, 0.9658991512775726, 0.9371969767039648, 0.9416039928269889, 0.9557748984459319, 0.9568885950091346, 0.9361755859805014, 0.955551127146682, 0.9198921181543097, 0.9591675498266222, 0.9799446361471004, 0.9859437089500018, 0.9837788426390583, 0.9844336916400952, 0.9887455178633238, 0.971364848227943, 0.9794882649069468, 0.9964106561823872, 0.9966519109298809, 0.9934113798867811, 0.9552308491347498, 0.9908605509890168, 0.9277771616340739, 0.9209868074805697, 0.9214042852903581, 0.9782033892999557, 0.9701928912476565, 0.9827508410601843, 0.9796751723936973, 0.9825524655154078, 0.9818552655573847, 0.9387302150920922, 0.9286226063819014, 0.9287318643119526, 0.9271438871491356, 0.9331265717766597, 0.9323640576201913, 0.9288319495828402, 0.9822071849932438, 0.9823972906736902, 0.7820965537724451, 0.8291453463169174, 0.9556298599107489, 0.9547228474629208, 0.9873573089867985, 0.9117804853877944, 0.9726634073537631, 0.9739427639358845, 0.9658010021161868, 0.9370298452833169, 0.9739846675139087, 0.9880766204345844, 0.8388730944249021, 0.8526168347822854, 0.936871216267054, 0.9845209117397434, 0.9365070276410483, 0.9855509282190288, 0.9647870425204277]
[0.9842366482166526, 0.9366614325796352, 0.9581852289538328, 0.9594458524671735, 0.9646801114904161, 0.9380164442951551, 0.9670054524527713, 0.9844638695859375, 0.98298101782025, 0.9706690081032453, 0.9838682912001184, 0.9856352756683121, 0.931841336703874, 0.933316816956543, 0.9370293383541612, 0.9380625547403911, 0.9335093678723474, 0.9324987906467123, 0.9371053866607487, 0.9337946012072511, 0.9558911528171627, 0.9809090937782678, 0.9806581848473914, 0.9789368658191471, 0.9810501077746913, 0.9808498566678414, 0.9561239239278687, 0.9914567822065774, 1, 0.9581852289538328, 0.9691036675601978, 0.9380258684205555, 0.9475023925220488, 0.9524983429607566, 0.9544417130974289, 0.9425333086451194, 0.9536771318217989, 0.9147344022587484, 0.9563146406459327, 0.9774005363488536, 0.9805514699349895, 0.9771859300790086, 0.9798604026903749, 0.9868213682250861, 0.9758323534342078, 0.9822780148641718, 0.986497652820572, 0.9868423764970305, 0.9868127682099935, 0.9523417904366486, 0.9847737179591342, 0.9321490815875233, 0.9290077208838876, 0.9299476578207532, 0.9809279780882522, 0.9814043736101049, 0.9811559240405142, 0.9782614713593248, 0.9844494996253861, 0.9826454586287448, 0.933154624418536, 0.9332187694457904, 0.9273736445082827, 0.9335237766659287, 0.931171199567756, 0.931175491068886, 0.9276794704200474, 0.9789748926698666, 0.9793159982270481, 0.7728082649722815, 0.8386516802743971, 0.9596229760062522, 0.9583725552417888, 0.9836117642844299, 0.9132966190234558, 0.9755081827604419, 0.9777330310326545, 0.9693265675274777, 0.9378507171977524, 0.9763908229144128, 0.9847207865912213, 0.8538143342981718, 0.8568785197077399, 0.9383767191643042, 0.9830038971045993, 0.9364297844555924, 0.9844789135287328, 0.9652687762733747]
[0.9520592348130584, 0.9528957644469275, 0.9999999999999998, 0.9775306065543301, 0.9702841672340061, 0.9523507277983867, 0.9479894105807924, 0.9537135742292437, 0.9553877681088366, 0.940948602234767, 0.948427705099421, 0.9571115242336626, 0.9609583682361748, 0.9603115080834327, 0.9573813340587278, 0.9544047263469726, 0.9590235661838798, 0.9479938640376707, 0.9522393966400611, 0.9579879867608667, 0.9711278510576113, 0.9440623008886321, 0.9635627839300046, 0.9392312295078903, 0.9410879910583347, 0.9335448807823254, 0.9221030714045444, 0.94261697108853, 0.9581852289538328, 1, 0.9701038045357431, 0.9523656353742944, 0.9370109192898702, 0.9301346937712242, 0.9318629001962389, 0.9390669491729411, 0.9317198162363315, 0.8940746300924386, 0.9326278231083202, 0.9497348006204559, 0.9412283711418967, 0.9401360296694828, 0.9399622534147142, 0.9495946168824364, 0.9595163177261479, 0.964365228224085, 0.9367099046088261, 0.9370965163338166, 0.9433942792694298, 0.9315308230057774, 0.9379919047695457, 0.9419963878049452, 0.9443836238749322, 0.9673486064179276, 0.9500676682393037, 0.958670012998477, 0.9436222993104324, 0.9428657839253038, 0.960103319975104, 0.9595057723085499, 0.9170653834903212, 0.9422440119931538, 0.9324528701589267, 0.9508352778596687, 0.9351194727311287, 0.933466041893435, 0.9327070194932353, 0.9422332510715404, 0.942328333832771, 0.7661227311019709, 0.8570269099340594, 0.9779808515337405, 0.9778944113562993, 0.9346100100804483, 0.9147671431243711, 0.9614930721181991, 0.9627575394212353, 0.9691068553235529, 0.9532729000040902, 0.9749893544499308, 0.9442469664358399, 0.8918744892921113, 0.8882004312307586, 0.9314959119558881, 0.9501834293026453, 0.9539723738735107, 0.9509672142588086, 0.9369584154763643]
[0.9723688477809643, 0.9596070407654247, 0.9701038045357431, 0.98576781868521, 0.9808964436479944, 0.9595973103795885, 0.9560812600471433, 0.9695929817443795, 0.9709701669048842, 0.9565303843151641, 0.9697140883859824, 0.9691504452849792, 0.9482414255305721, 0.947970192334773, 0.9624139575179463, 0.9602704956495464, 0.9548590201300741, 0.9569470502992352, 0.9586779351852384, 0.9532111259130345, 0.9780052272811786, 0.9707410288420345, 0.9573417265087658, 0.9646862032626418, 0.9671699665160004, 0.9606905903891197, 0.9500916323712169, 0.9658991512775726, 0.9691036675601978, 0.9701038045357431, 1, 0.959728126319601, 0.929195679236804, 0.9416083203650879, 0.9435472424029993, 0.9217464549309994, 0.9436165914057323, 0.9187281974912344, 0.9445720210993229, 0.9611441158914894, 0.9662386984108937, 0.9633742104281002, 0.9629512495545567, 0.9724179655767202, 0.962779559097085, 0.9719265037506626, 0.9633840871389749, 0.9637169082980267, 0.9692658176394092, 0.9423034678115639, 0.9674709009153427, 0.9361483968065534, 0.9301214525204674, 0.9400846338884431, 0.9660013036147548, 0.9581985165606596, 0.9667769870784332, 0.9660155513750299, 0.9781796468893894, 0.9772212098254441, 0.9341827189309767, 0.950327761104418, 0.9517345009524204, 0.943686294613227, 0.9545684363137573, 0.9539935937044443, 0.9516854262988885, 0.9653184600783988, 0.965976621964118, 0.7974329283396577, 0.846511959202519, 0.9858332974999443, 0.98522880657245, 0.9593349784010528, 0.9140907499684633, 0.9703790282220498, 0.9702278152497287, 0.997708841883545, 0.9591748422883386, 0.9876961853074173, 0.9667658507114015, 0.8654087808055159, 0.8849652044683496, 0.9332100969689344, 0.9705086241636828, 0.9602509603172503, 0.971016071344281, 0.9312610905206969]
[0.940971885789972, 0.9968300744108738, 0.9523656353742944, 0.968045478064434, 0.9700406019421365, 0.9999208259132547, 0.9243653145321926, 0.9407511506794968, 0.9363702977013069, 0.930550424613174, 0.9322304086180918, 0.9400995073814147, 0.9856783896361734, 0.9855967361708635, 0.9954510120473636, 0.9957742094129769, 0.9912469937893941, 0.9949799210678947, 0.9949388293545693, 0.9912505201407676, 0.9680325035339526, 0.9369232177801029, 0.9200747328892454, 0.9321014266689255, 0.9342359610121729, 0.926079849082853, 0.9081775062941231, 0.9371969767039648, 0.9380258684205555, 0.9523656353742944, 0.959728126319601, 1, 0.9615537836893097, 0.9715017175804402, 0.973354624505743, 0.954127768759548, 0.9758825662196895, 0.9405722477145603, 0.9738504339331701, 0.9192262079448796, 0.9320403793536297, 0.924644391818643, 0.9284997154303218, 0.9426773441039722, 0.9286761692654063, 0.9365240865968656, 0.9319546679400653, 0.9318599433526297, 0.9301363304076066, 0.9726405534123931, 0.9319522900137768, 0.9739004484900841, 0.9725978856121564, 0.9737998731355583, 0.9334337748754862, 0.9175993514224078, 0.9353885392386903, 0.9285199174165342, 0.9447790787246454, 0.9454399527082409, 0.976243235664179, 0.9860096732945258, 0.9897300190745024, 0.9816689193331755, 0.9912972263138403, 0.9900555971773022, 0.989467506511697, 0.9295130653997413, 0.9298278524455865, 0.8219856610802314, 0.8580715423201177, 0.9695097465691682, 0.969335896889668, 0.9252165176331199, 0.9467825729748661, 0.9350722608450243, 0.9335414500427638, 0.9593074513907699, 0.996610427189346, 0.9588556100191593, 0.9360296500932416, 0.8753433717536141, 0.8930934099812539, 0.9710331997969832, 0.941091293703881, 0.9973483234770701, 0.9385557225589659, 0.9098749593426049]
[0.9420357247630156, 0.9584984607624034, 0.9370109192898702, 0.9249531441966932, 0.9323382655424417, 0.9613403862483756, 0.9348044961473171, 0.9403689694848436, 0.9397962790897147, 0.9293623534769299, 0.9422690821696706, 0.942589767415828, 0.9750925188708189, 0.9764243101376353, 0.9585919758153811, 0.9582028445291442, 0.9667500043888665, 0.9590947937827224, 0.9561177922201363, 0.9660240267768527, 0.9316847063358136, 0.9393988725800992, 0.9490502129868558, 0.9336266090404246, 0.9371413309561627, 0.9303235903169468, 0.9185017301451845, 0.9416039928269889, 0.9475023925220488, 0.9370109192898702, 0.929195679236804, 0.9615537836893097, 1, 0.9861075866626487, 0.9846835040752008, 0.9910429342416038, 0.9866716398440873, 0.953896262206117, 0.9849273175863973, 0.9412355341520177, 0.9395913353085366, 0.9355424374029847, 0.9342508433214713, 0.9386045920657603, 0.9417604217617431, 0.9412238930537398, 0.9371183283963411, 0.9374270785043026, 0.9352157893659042, 0.9860251277175814, 0.9376923262475594, 0.9868483412440019, 0.9816926077583319, 0.9649296149000385, 0.939480248773452, 0.9453042737426965, 0.938898288124636, 0.9349548170724299, 0.9334346269666502, 0.9313917175615867, 0.9720561672734886, 0.96313845808526, 0.959165744515429, 0.9729986600951467, 0.9594263643822752, 0.9594284205769601, 0.9587533469697176, 0.9373377790742312, 0.9374269675140782, 0.7944104537359421, 0.8699691810896235, 0.9271231068435254, 0.9263014204313883, 0.9337702633581941, 0.9670587677921406, 0.9427482620910349, 0.9429585008636925, 0.9283389729188469, 0.9588758253825114, 0.9344411712913451, 0.9388109066479932, 0.8932903270061262, 0.9010250256046406, 0.978873776344772, 0.9425517489336883, 0.9581119521144194, 0.9415295061671763, 0.9415967393093858]
[0.959097753522581, 0.967933425572281, 0.9301346937712242, 0.9374142912706014, 0.9447502496420239, 0.9711682164066541, 0.9345283482594233, 0.952831911648977, 0.9533082085041604, 0.9413662222740996, 0.9556623065488706, 0.9542513808305442, 0.964883376131815, 0.9665157647380064, 0.9693497573860341, 0.9674644190856202, 0.9676132636756384, 0.9710399418469636, 0.9642823003040387, 0.9661182744654472, 0.9457544691480201, 0.9566066404747334, 0.9450484147134764, 0.9506787147448768, 0.9538288047220649, 0.9438564014472995, 0.9256700694715818, 0.9557748984459319, 0.9524983429607566, 0.9301346937712242, 0.9416083203650879, 0.9715017175804402, 0.9861075866626487, 1, 0.9958816732764384, 0.9790842674308105, 0.9954829157030316, 0.9599492486789305, 0.9958347429972199, 0.9482544427559597, 0.9562671813973173, 0.9522761991335774, 0.9494346600931763, 0.95468415919119, 0.9429496964828049, 0.9479099881187717, 0.9519056139572492, 0.95213546940194, 0.9493684443673615, 0.9967789286755884, 0.9532779786795242, 0.9768158891644678, 0.97162834392328, 0.9541870000540325, 0.9507921939815074, 0.9445561045227789, 0.9552375265947426, 0.9526708172325956, 0.9497209605936298, 0.9475330664490458, 0.9841271629506001, 0.9633178965548231, 0.9689421063767744, 0.9641068170362476, 0.9693570069521772, 0.9679401692701781, 0.9689922366045222, 0.9529613247199101, 0.9531486169599264, 0.8155886672384779, 0.8571605721237938, 0.9395020528224222, 0.9393100785604831, 0.9398194162269954, 0.9537800284684292, 0.9459812975890488, 0.9441159004072841, 0.9410595957009019, 0.9671991347723494, 0.9482934640018996, 0.9525831286786335, 0.8688853883873797, 0.8865581748044822, 0.9815628124816855, 0.9601644658419293, 0.9674991543015024, 0.9566699309736196, 0.9338660510300092]
[0.9586763071522089, 0.969261079993297, 0.9318629001962389, 0.9384530105451916, 0.9463408154523386, 0.9733052626292065, 0.9367681785296902, 0.9533447689811331, 0.9528907714170789, 0.9427484134021049, 0.9549620780319167, 0.9539979627221489, 0.9640550471854622, 0.9652726060605115, 0.9701735390079399, 0.9693091964018904, 0.9667869186658512, 0.9703292680486849, 0.9657608613329894, 0.9663324058940427, 0.9454431379881725, 0.9557378903457081, 0.94388649327454, 0.9504798530592437, 0.9529666804692171, 0.944421766034161, 0.925984457354117, 0.9568885950091346, 0.9544417130974289, 0.9318629001962389, 0.9435472424029993, 0.973354624505743, 0.9846835040752008, 0.9958816732764384, 1, 0.9786707632319724, 0.9949940229714405, 0.9588620964212673, 0.9989997242868923, 0.9465553667469858, 0.9554516183484582, 0.9504775618448748, 0.9483984141411027, 0.9554156850812293, 0.9446161723410726, 0.9505022492610138, 0.9533083693077787, 0.953364140413657, 0.948670724976421, 0.9965958545733661, 0.9541604618547135, 0.975341211861786, 0.9704675483314913, 0.9540166421933071, 0.9506544442901272, 0.9438602320543286, 0.9539187271260048, 0.9508383856604554, 0.9501955912276586, 0.9481771246409656, 0.9845947507590737, 0.9662128181020797, 0.9698124168781421, 0.9674835832128604, 0.9705115179205649, 0.9701061408924937, 0.9697498370797709, 0.9507416549812344, 0.9509293807886068, 0.8154129033769844, 0.8573103830169126, 0.9416263454600257, 0.9409561874581611, 0.9406355825693467, 0.9546797993872255, 0.9465952458709828, 0.9462721004454935, 0.9427895594586789, 0.9687554282598746, 0.949190750698111, 0.9530084250845643, 0.8694162540103962, 0.8864996911154776, 0.9842747368800664, 0.960136637193051, 0.969670260245427, 0.9558559120066241, 0.9348672054154211]
[0.9346344073067111, 0.9502485495361516, 0.9390669491729411, 0.9200799658250857, 0.9247655181955389, 0.9540328234432163, 0.9323326556225625, 0.9365295451169316, 0.936402402241135, 0.9245170516438609, 0.9372508847974351, 0.9418520608308403, 0.9676033363129724, 0.9687978673328433, 0.9518859659326263, 0.9526016468243428, 0.9649140924506586, 0.9507461026225462, 0.9502121789006621, 0.9664234849475668, 0.9243597500293227, 0.9314749324432443, 0.9503044921770695, 0.9278974246289956, 0.9302663476898669, 0.9168419321920326, 0.9146661797491334, 0.9361755859805014, 0.9425333086451194, 0.9390669491729411, 0.9217464549309994, 0.954127768759548, 0.9910429342416038, 0.9790842674308105, 0.9786707632319724, 1, 0.9794611360027631, 0.9460587440094379, 0.9798692454050697, 0.9414252599709246, 0.9322388338581676, 0.9292064519194856, 0.9307581399273631, 0.9341542174454572, 0.9421755869351726, 0.9403696076931711, 0.9299619754107502, 0.9298145994978225, 0.928740244131256, 0.9801366972602491, 0.9278467349343313, 0.97447047939855, 0.9772358216711703, 0.9696285924066125, 0.9366015753870921, 0.9425335263027557, 0.9309665890686011, 0.9260195598782867, 0.9261403320304435, 0.9234180266364517, 0.9635521279112862, 0.9562769124598511, 0.9489141128275244, 0.9719600602699114, 0.9488176372859782, 0.9478568777015597, 0.9495963478417788, 0.9285437477266278, 0.9284044979151517, 0.7547456288202614, 0.8575579784085107, 0.9210222516802168, 0.9196389534631786, 0.9237960298448329, 0.9563437069386401, 0.9349248944950365, 0.9369895084107099, 0.920225665328559, 0.9504465878343502, 0.9300073739215486, 0.9322674212258171, 0.9081591807743394, 0.8938326947992749, 0.9755136665008726, 0.9366800966395662, 0.9530992738424982, 0.9347228527255369, 0.9469425423212928]
[0.9577455368171455, 0.9710909568066614, 0.9317198162363315, 0.9391699954353909, 0.9453814601346728, 0.975718400156693, 0.9316590241466587, 0.9523198120952844, 0.9509486277207908, 0.9372266331654254, 0.9554931019644474, 0.9538514800086283, 0.9683788145035997, 0.9698452696604246, 0.9724656714804288, 0.9702947459961064, 0.971735798812921, 0.9739402247801379, 0.968634834044365, 0.9711456239788495, 0.9462153147347041, 0.9569954302985255, 0.9454267121641999, 0.9531409897361904, 0.9550278750303515, 0.9423871695190631, 0.9263617408979072, 0.955551127146682, 0.9536771318217989, 0.9317198162363315, 0.9436165914057323, 0.9758825662196895, 0.9866716398440873, 0.9954829157030316, 0.9949940229714405, 0.9794611360027631, 1, 0.9612007307977075, 0.995191793040673, 0.9481724290999897, 0.9564443505429158, 0.9507360406941213, 0.9510823829785107, 0.9557083150571487, 0.9399223757129167, 0.9462750881130932, 0.9521966788916265, 0.9523676797342314, 0.9498966696538382, 0.995645382410094, 0.954578593130767, 0.9803746544920876, 0.9755790735707146, 0.9583860808564696, 0.9524059202491897, 0.9449848263569974, 0.9563049930089976, 0.9524492562863784, 0.9489359178022277, 0.9480872694710664, 0.9885536085291335, 0.9697222794878142, 0.974229148186572, 0.9711851784435898, 0.9742010481874608, 0.9733372191600049, 0.9746177651713804, 0.9530182179796678, 0.953374059623437, 0.8123050722554055, 0.8545344614899856, 0.9412656650949899, 0.9405948304246959, 0.9395435815405224, 0.9571950101719549, 0.9423524677442888, 0.9415668820660485, 0.9428058143436326, 0.9708135885447592, 0.9472363617844399, 0.9521884158136109, 0.8700516688729183, 0.8821089301046628, 0.9865626508237426, 0.9583590627619479, 0.9712143653562187, 0.9557091440121456, 0.9325656185095809]
[0.9184778677709697, 0.9393464123101098, 0.8940746300924386, 0.8999655982392382, 0.9057725522006315, 0.9404030331346802, 0.9095337827375786, 0.9136064539608486, 0.9144355218485394, 0.902935130182301, 0.9173185212769601, 0.9133878659602623, 0.9358341190738787, 0.9372359256910577, 0.938354985159827, 0.9370598222093014, 0.9416495441886604, 0.9452338483311378, 0.9366282028172994, 0.9376833811533265, 0.9065475497688542, 0.9209902390501588, 0.910411780877022, 0.9137372673003533, 0.9170249276446838, 0.9047928809731908, 0.9589507711064472, 0.9198921181543097, 0.9147344022587484, 0.8940746300924386, 0.9187281974912344, 0.9405722477145603, 0.953896262206117, 0.9599492486789305, 0.9588620964212673, 0.9460587440094379, 0.9612007307977075, 1, 0.9589436172750457, 0.9160241115547619, 0.9225305777611568, 0.9201951354460057, 0.917190668463182, 0.9182407005023623, 0.899579364318836, 0.9082247497447664, 0.91732894426209, 0.9168026093864043, 0.9148824209376685, 0.9613501750310559, 0.9159297354130205, 0.9509907890282908, 0.9390433537881462, 0.9251867203082255, 0.9099458459871052, 0.9091308894710448, 0.91846352312955, 0.9141247863475216, 0.9102179381497202, 0.9077959131705796, 0.9554775253733623, 0.9352891586719253, 0.9527216206419106, 0.9393779214621291, 0.9439234697742283, 0.9487848913060597, 0.9535314653212327, 0.9174392877816585, 0.9173338794857576, 0.7611522804405187, 0.810468150977785, 0.9008964006682998, 0.899952157983891, 0.898512067266291, 0.9408951779394096, 0.9095301048433083, 0.9083063699925399, 0.9176186154869517, 0.9364100891373051, 0.9091236713509647, 0.913552015302383, 0.8368213482682929, 0.8627774988165874, 0.9443384205837033, 0.9219567764215092, 0.940963860854726, 0.9186347099842594, 0.8904631988908444]
[0.9598098709957018, 0.9703985163130548, 0.9326278231083202, 0.9405780157272566, 0.9476225001305019, 0.9737985178863054, 0.9393223040584513, 0.9562558615239461, 0.9542087109839982, 0.9455775064134934, 0.9564889180041172, 0.9575134989401837, 0.9652047775991318, 0.9663805031938895, 0.9707225184817423, 0.9704202166153811, 0.9681724978370873, 0.9715288686546987, 0.9680005478315408, 0.96808448634242, 0.947161702508032, 0.9574305568110165, 0.9451481744853036, 0.9530039812802708, 0.9554980214507379, 0.9456019594032442, 0.9278668298366052, 0.9591675498266222, 0.9563146406459327, 0.9326278231083202, 0.9445720210993229, 0.9738504339331701, 0.9849273175863973, 0.9958347429972199, 0.9989997242868923, 0.9798692454050697, 0.995191793040673, 0.9589436172750457, 1, 0.9480118663529594, 0.9566632510247871, 0.9514021742246962, 0.9510108172092643, 0.9585828355091079, 0.9462451070751104, 0.9527206162957467, 0.9552395438284665, 0.9551629794215256, 0.9510449100630448, 0.9961619020371143, 0.9547407799168312, 0.9746084409371611, 0.9697345570561042, 0.9556949879705032, 0.9533230590217705, 0.9442573281798337, 0.9558133148022994, 0.951646891923242, 0.9512990162733684, 0.9498022555912801, 0.9853909785556411, 0.9678738632752059, 0.9704145526127543, 0.9682550751703087, 0.9711766728973211, 0.970589117497875, 0.9705206645887962, 0.9525607859833334, 0.9527436570940498, 0.8125129835944765, 0.8568423519164974, 0.9427451082644855, 0.9422743539165738, 0.9429329083855863, 0.9544233800028309, 0.9476450494784705, 0.9477345541306893, 0.9436269904669256, 0.9701863878535298, 0.950485380160598, 0.955108216547176, 0.8705851857664479, 0.8862518971776049, 0.9843464170067022, 0.961910959926533, 0.970675766319916, 0.9575523595912436, 0.9375690479504522]
[0.9840942982745602, 0.9173466334981877, 0.9497348006204559, 0.9517185785362043, 0.9473106459581098, 0.9189106521267304, 0.9585928825124542, 0.9764113927014068, 0.9855592082548074, 0.9578194808495112, 0.9944872078715085, 0.9827054302067323, 0.9183891632114556, 0.9202203805430131, 0.9269220429590534, 0.9182291089393195, 0.9241063824787117, 0.9196017533659034, 0.915380839016426, 0.9230668231677961, 0.9538001376178504, 0.9900165447283857, 0.9874140341391324, 0.9847754173068781, 0.9871979980594306, 0.970750805048558, 0.9562959826881345, 0.9799446361471004, 0.9774005363488536, 0.9497348006204559, 0.9611441158914894, 0.9192262079448796, 0.9412355341520177, 0.9482544427559597, 0.9465553667469858, 0.9414252599709246, 0.9481724290999897, 0.9160241115547619, 0.9480118663529594, 1, 0.9923504178168353, 0.994225865589758, 0.9901151340014134, 0.981445240935812, 0.9742869817065527, 0.9783268258838737, 0.9812409829189673, 0.9811579495261764, 0.985783011599201, 0.9489456822990663, 0.9837177983028977, 0.9280033807279048, 0.9203929645278115, 0.9196084346571908, 0.9837545723511074, 0.9872432321232841, 0.9871889806426225, 0.9867132332264421, 0.9749538556182861, 0.9747828918478003, 0.9306953972562605, 0.9073819233696285, 0.9086827791018951, 0.9155811281155375, 0.9101874976350511, 0.9088666593191397, 0.9094307640549351, 0.9883734548364099, 0.9883109610759161, 0.7571613105768907, 0.8233072222953753, 0.9512408843887203, 0.9502121165990072, 0.9640044725410554, 0.9050870028618564, 0.971871141066353, 0.9743392304210997, 0.9609053813247009, 0.9155548140176025, 0.9722641759929679, 0.9743672807714592, 0.8479403347515417, 0.84758094522408, 0.9306778310145543, 0.9850834618993636, 0.9194827559170268, 0.9879564568614744, 0.9572887965177828]
[0.9912791224901791, 0.9307492866720986, 0.9412283711418967, 0.9573639731588635, 0.955291434207332, 0.9317204246331126, 0.9540450149126932, 0.9821624328963003, 0.9869682236713132, 0.9620323924677505, 0.9968695538324883, 0.9844162742987612, 0.920991658554421, 0.9230750171570717, 0.9389426573451307, 0.9295822062053082, 0.9254192698138087, 0.9334636943592695, 0.9281712202253517, 0.924722601220798, 0.9618274283779077, 0.9983023147459538, 0.9776894692007415, 0.9940334430291531, 0.9964871636933412, 0.9795620311120907, 0.9561255556968946, 0.9859437089500018, 0.9805514699349895, 0.9412283711418967, 0.9662386984108937, 0.9320403793536297, 0.9395913353085366, 0.9562671813973173, 0.9554516183484582, 0.9322388338581676, 0.9564443505429158, 0.9225305777611568, 0.9566632510247871, 0.9923504178168353, 1, 0.9980611935536097, 0.9959012501048697, 0.989289215392391, 0.964188255568705, 0.972432658647248, 0.9887854700467479, 0.9886845145358365, 0.9908329673314525, 0.9566390898927161, 0.9926545245178457, 0.9288167669321575, 0.9187295379632526, 0.9137091254379573, 0.9888237316644545, 0.981988079238637, 0.9946439194431557, 0.9935471937821205, 0.981196593245877, 0.9816801048472964, 0.9473914426580252, 0.9182486418166311, 0.9227998711852067, 0.91654828921773, 0.9256297176406076, 0.9243655661020151, 0.9231090736949659, 0.9941045015763562, 0.9942409293779675, 0.7927433526487143, 0.8260446191456098, 0.957133105647424, 0.9566627306903289, 0.9715929528210867, 0.9015742330281664, 0.9672690982888746, 0.9672695680734688, 0.9659313736660918, 0.9287876993590475, 0.9756844297131089, 0.9801878225989064, 0.8237492360633181, 0.8389458610828878, 0.9370802323651752, 0.9922942575121861, 0.9308625914990681, 0.9936601771753168, 0.9453029861044104]
[0.989446851194875, 0.9231182974637412, 0.9401360296694828, 0.9539398511864996, 0.9513386109008334, 0.9243269760236672, 0.9537302892412903, 0.9783308335756451, 0.9876724637926785, 0.960724893882305, 0.9950274834880064, 0.9798041070659204, 0.9147576957806111, 0.9168143942952682, 0.9324622474882641, 0.9228807827296602, 0.9192739836409324, 0.9260866714932816, 0.9195008051234337, 0.9177214021860257, 0.9578117754934711, 0.9959834351339955, 0.9786698951441922, 0.9887221286499767, 0.992041358789287, 0.9786547978668793, 0.9562528490070519, 0.9837788426390583, 0.9771859300790086, 0.9401360296694828, 0.9633742104281002, 0.924644391818643, 0.9355424374029847, 0.9522761991335774, 0.9504775618448748, 0.9292064519194856, 0.9507360406941213, 0.9201951354460057, 0.9514021742246962, 0.994225865589758, 0.9980611935536097, 1, 0.9939051375234738, 0.9848330031387978, 0.9661242158498904, 0.9733861122114216, 0.9857802563814306, 0.9856578063341889, 0.9893062268464794, 0.9526293726978053, 0.9900114908194527, 0.9260385425737498, 0.9166479236693764, 0.9100338733837697, 0.983432589132484, 0.9824663648467763, 0.9921880598122302, 0.9921879829015401, 0.9797729593114705, 0.980041225256361, 0.9388826929734051, 0.9084401418686271, 0.9144293605973689, 0.9094545556184215, 0.9167364513149784, 0.9154993044138596, 0.9147418130497581, 0.9937978704962126, 0.9938350609838082, 0.7861566361674651, 0.8218294276116999, 0.9537932314568294, 0.9534085627957214, 0.9680275811698251, 0.8988420998462423, 0.9682062479556235, 0.9682402249372245, 0.9632795044156951, 0.9213225573188131, 0.9746822147716927, 0.9795242971388706, 0.8252816527457424, 0.8393849550940345, 0.9296296714554736, 0.9903019987298992, 0.9241728522934458, 0.992874695898833, 0.9447918216290991]
