[-0.05148956924676895, -0.4856235682964325, -0.19902898371219635, -0.10682731121778488, -0.1290016919374466, 0.029650859534740448, 0.18812713027000427, -0.4581950008869171, -0.12137416750192642, -0.2424994856119156, -0.5968611240386963, -0.25435757637023926, -0.03177579492330551, 0.19045181572437286, -0.1662958711385727, -0.043161097913980484, -0.379743754863739, -0.12082772701978683, 0.025423817336559296, -0.2332867830991745, 0.6661043763160706, -0.5971311926841736, -0.2633083462715149, -0.602571427822113, -0.6004968881607056, -0.20607581734657288, 0.32421767711639404, -0.3490542471408844, 0.4233850836753845, -0.016117746010422707, -0.297361820936203, 0.10797889530658722, 0.14528295397758484, 0.2014389932155609, -0.2220304161310196, -0.3957716226577759, -0.6639673709869385, -0.3042944669723511, 0.033412866294384, 0.35413670539855957, 0.3331291377544403, -0.19783523678779602, -0.6470166444778442, 0.22336234152317047, -0.5925881266593933, -0.5510619878768921, 0.613884687423706, -0.049301628023386, 0.3107457458972931, -0.525088906288147, -0.0741170272231102, -0.42490917444229126, 0.19668836891651154, 0.6650188565254211, -0.019546981900930405, 0.7175542116165161, 0.008450087159872055, 0.11136654764413834, 0.4966558814048767, 0.39973968267440796, 0.07326696813106537, -0.12654636800289154, 0.30596810579299927, 0.18048463761806488, -0.32314491271972656, 0.7990643978118896, -0.08098207414150238, 0.04575935751199722, -0.31790199875831604, 0.9938610196113586, -0.9975407123565674, -0.8648894429206848, -0.3160070478916168, -0.2966307997703552, 0.9821762442588806, 0.9908542633056641, 0.9939529299736023, -0.9899913668632507, 0.9970815777778625, 0.24373145401477814, 0.6420373916625977, -0.6299189329147339, 0.8544881343841553, 0.6176429390907288, -0.7098928093910217, -0.9924526810646057, -0.7858176231384277, 0.9966544508934021, -0.9788639545440674, -0.8811611533164978, -0.9780166149139404, 0.9970356225967407, -0.9954603314399719, -0.9883223176002502, 0.4241548180580139, -0.9910463690757751, -0.21729989349842072, -0.3677743375301361, 0.4223860204219818, 0.8802351951599121, -0.5322614908218384, -0.9898227453231812, 0.9636435508728027, 0.3398998975753784, -0.8745749592781067, 0.9771889448165894, -0.7696729302406311, -0.3923952579498291, 0.21321284770965576, 0.9994174242019653, 0.6487336754798889, 0.9983254671096802, -0.9980766177177429, 0.2103547900915146, 0.07433737069368362, 0.13442935049533844, 0.4947487711906433, 0.9941216111183167, -0.2729429006576538, -0.9838101863861084, 0.18637676537036896, 0.5302031636238098, 0.9940312504768372, 0.6606244444847107, 0.9982284307479858, -0.9891729354858398, -0.987581193447113, 0.07462132722139359]
[-0.13852505385875702, 0.37537601590156555, -0.3339076340198517, 0.3061988353729248, -0.2584384083747864, -0.1374175250530243, -0.4265786111354828, 0.06235511228442192, 0.3316804766654968, -0.0012270876904949546, -0.6196393966674805, -0.1934499591588974, 0.4745591878890991, 0.2586648166179657, -0.27885568141937256, 0.110568568110466, -0.3693051338195801, 0.23497258126735687, 0.1801702380180359, 0.3587428033351898, 0.4045012891292572, -0.5607812404632568, -0.206215038895607, -0.687144935131073, -0.837600588798523, -0.2577894330024719, 0.0584145188331604, -0.4963674247264862, 0.03853893652558327, 0.2838297188282013, 0.008535800501704216, -0.1582639068365097, 0.1690077781677246, 0.29593032598495483, -0.22521649301052094, 0.2214529663324356, -0.6273068189620972, -0.38678282499313354, 0.2710292339324951, 0.05454610660672188, 0.44677916169166565, -0.09784180670976639, -0.48420819640159607, 0.19266332685947418, -0.5157938003540039, -0.5463001728057861, 0.8075171113014221, -0.1804148107767105, 0.13959060609340668, 0.6282772421836853, -0.2753521502017975, -0.4692978858947754, 0.3182433545589447, 0.5952255725860596, -0.025669312104582787, 0.6781215071678162, -0.17697544395923615, 0.263874888420105, 0.3507097363471985, 0.2548239827156067, -0.28380662202835083, 0.5053232312202454, 0.4379267990589142, -0.17405058443546295, 0.575405478477478, -0.991012692451477, 0.1338978409767151, 0.981109619140625, 0.3433648943901062, -0.21122290194034576, -0.026949839666485786, -0.26709434390068054, 0.10473811626434326, -0.9961724877357483, -0.3278963267803192, -0.9951748251914978, -0.9954168796539307, 0.9581218361854553, -0.9931901097297668, -0.05774177983403206, 0.9225938320159912, -0.9745714068412781, 0.056352488696575165, 0.3908219337463379, -0.6491245031356812, 0.9962837100028992, -0.5682106018066406, 0.22564388811588287, -0.8823704123497009, -0.9806640148162842, -0.9994614720344543, 0.9959678053855896, 0.2612311840057373, 0.3237967789173126, -0.9926692247390747, 0.860501229763031, 0.5531792640686035, 0.9992135763168335, 0.6139936447143555, -0.6708460450172424, -0.9971100091934204, 0.9945828914642334, 0.5716284513473511, 0.9961421489715576, 0.04532892256975174, -0.9772970080375671, -0.9546933174133301, 0.7810804843902588, -0.9818781614303589, 0.9937336444854736, -0.9844111800193787, -0.7569395899772644, -0.998557448387146, 0.9821745753288269, 0.9985005855560303, -0.9949777722358704, 0.9938533902168274, 0.6672512292861938, -0.32070064544677734, -0.9979518055915833, 0.9969481229782104, 0.9893050789833069, -0.7305921912193298, -0.9962122440338135, -0.6293491125106812, -0.028045011684298515, 0.7979807257652283, 0.7547754049301147]
[0.2103951871395111, 0.16004110872745514, -0.029289817437529564, 0.13389521837234497, -0.5095451474189758, -0.15970054268836975, -0.446958988904953, 0.004394823219627142, 0.02835734188556671, -0.2772130072116852, -0.5770706534385681, 0.026820965111255646, 0.2254350334405899, 0.20865900814533234, -0.15881411731243134, 0.20060554146766663, -0.36520010232925415, 0.20984865725040436, -0.08862700313329697, -0.13008642196655273, 0.41499996185302734, -0.6275634169578552, -0.171137273311615, -0.6711401343345642, -0.7142929434776306, 0.19455586373806, 0.19303752481937408, -0.4868127703666687, -0.21655555069446564, 0.1493515819311142, -0.4569290578365326, 0.056203730404376984, 0.08980472385883331, -0.12729084491729736, -0.16281375288963318, 0.37843942642211914, -0.7213879227638245, -0.3810972571372986, 0.14804789423942566, 0.20586660504341125, 0.33892762660980225, 0.05767672508955002, -0.47698456048965454, 0.12914837896823883, -0.458090603351593, -0.5428392887115479, 0.7223677635192871, -0.10011951625347137, 0.003011832246556878, 0.029356401413679123, 0.31854286789894104, -0.4778437316417694, -0.1256241351366043, 0.5692837834358215, -0.15353094041347504, 0.7067729234695435, -0.26127055287361145, 0.2038085013628006, 0.3332614004611969, 0.2568714916706085, -0.26944026350975037, 0.19853761792182922, 0.4965495765209198, -0.14762280881404877, 0.04725540801882744, 0.8770021796226501, -0.12377724796533585, -0.9997742176055908, 0.45781487226486206, -0.6883189082145691, 0.8470010161399841, 0.12987256050109863, 0.7443346381187439, 0.9985396862030029, 0.21305572986602783, -0.45355290174484253, 0.9966793656349182, -0.07537088543176651, -0.4122456908226013, 0.03281071409583092, -0.04347814619541168, 0.04141407832503319, 0.9999014139175415, 0.2687844932079315, -0.22678734362125397, 0.9829580187797546, 0.011921164579689503, -0.44058308005332947, -0.6002981066703796, -0.7212421894073486, -0.7718119621276855, -0.4776762127876282, -0.5338889360427856, -0.002578401705250144, -0.11996512115001678, 0.2870214283466339, -0.11649107187986374, 0.9998553395271301, 0.3575935363769531, -0.7113938331604004, -0.6774256229400635, 0.6388326287269592, 0.6258215308189392, 0.2672221064567566, 0.5930164456367493, -0.9977632164955139, 0.9965646862983704, 0.45107895135879517, 0.9331112504005432, -0.9784753918647766, -0.7036687731742859, 0.5743076205253601, 0.054567284882068634, -0.3354625105857849, -0.7814290523529053, -0.8576657176017761, -0.17132402956485748, -0.19448888301849365, -0.5466820597648621, -0.01844969391822815, -0.0566534548997879, 0.5720293521881104, 0.23168161511421204, 0.5638352036476135, -0.7047754526138306, 0.11801338940858841, 0.9999344348907471, 0.2757175862789154]
[-0.02980847656726837, -0.5225113034248352, -0.11350874602794647, 0.11465118825435638, -0.4192446768283844, 0.13789866864681244, 0.2773257791996002, -0.12988722324371338, 0.06017966568470001, -0.5039325952529907, -0.5017282962799072, -0.0762861967086792, -0.37451010942459106, 0.2728986144065857, -0.2622997462749481, 0.05026109889149666, -0.3829962909221649, -0.17260029911994934, -0.315630704164505, 0.048025693744421005, 0.3584624230861664, -0.5907831192016602, -0.2895497977733612, -0.6486151218414307, -0.6120167970657349, -0.1301165670156479, 0.4061329662799835, -0.3587053716182709, 0.08864915370941162, 0.002882113214582205, -0.30181464552879333, 0.0063096266239881516, 0.3166190981864929, -0.44864872097969055, -0.3752671480178833, -0.2904784381389618, -0.6706516742706299, -0.22363445162773132, 0.11186953634023666, 0.097494937479496, 0.2600228786468506, -0.1959862858057022, -0.6159455180168152, 0.3626314401626587, -0.5576536059379578, -0.5426279306411743, 0.6658443808555603, -0.15207257866859436, -0.06374529749155045, -0.05205630138516426, 0.14757348597049713, -0.452786922454834, -0.5775117874145508, 0.4471544027328491, 0.10597871243953705, 0.6988763809204102, -0.170884907245636, 0.33462420105934143, 0.11223021894693375, 0.40054070949554443, -0.36947256326675415, 0.3016413152217865, 0.43001410365104675, 0.03026614710688591, -0.6438539624214172, 0.16378065943717957, 0.9962961077690125, -0.8300389051437378, 0.6118152737617493, -0.49080660939216614, -0.525604248046875, -0.49341946840286255, -0.9977822303771973, -0.9985287189483643, -0.9999061822891235, 0.9938074350357056, -0.7904869914054871, -0.18620340526103973, -0.012819958850741386, 0.15942339599132538, 0.8022869825363159, -0.791829526424408, -0.706077516078949, -0.8593215346336365, 0.07859159260988235, 0.9950492978096008, 0.9965769648551941, -0.4064410924911499, -0.21840636432170868, 0.8113322854042053, -0.3990784287452698, -0.246768519282341, -0.35831236839294434, 0.880021870136261, 0.4425312280654907, -0.49973517656326294, 0.9574546813964844, -0.6285291910171509, 0.04650199040770531, 0.39195457100868225, -0.6113508939743042, -0.19368301331996918, -0.9954018592834473, -0.3806094825267792, -0.47948917746543884, -0.6685885787010193, -0.08677149564027786, 0.1585073620080948, -0.5591078996658325, -0.569257915019989, -0.01596979610621929, -0.6863449215888977, -0.9716615080833435, 0.29909002780914307, -0.9988316297531128, -0.25185465812683105, 0.7947476506233215, 0.9981244802474976, 0.4492761790752411, 0.9838354587554932, -0.9994732141494751, 0.9988204836845398, 0.9993311166763306, -0.11717939376831055, -0.5622496008872986, -0.0334932878613472, -0.4417095184326172, 0.9998294115066528]
[-0.07225622236728668, -0.17204581201076508, -0.033217623829841614, 0.11680059880018234, -0.16190940141677856, 0.16812226176261902, -0.057967979460954666, -0.29415053129196167, 0.04957656189799309, 0.2293918877840042, -0.5570688247680664, -0.24589461088180542, 0.1949930489063263, 0.0958981066942215, -0.20598222315311432, 0.07913380861282349, -0.3802300691604614, 0.05767753720283508, -0.0441623292863369, 0.01602306216955185, 0.506378710269928, -0.6162920594215393, -0.19846029579639435, -0.7055006623268127, -0.7654126286506653, -0.26559168100357056, 0.28549009561538696, -0.4416212737560272, -0.015664290636777878, 0.24832075834274292, 0.13180303573608398, 0.05318007245659828, 0.008132390677928925, -0.08689454197883606, -0.19644786417484283, 0.3101557195186615, -0.7067188024520874, -0.3713892996311188, 0.14942355453968048, 0.08651096373796463, 0.39481061697006226, -0.0870424434542656, -0.525119960308075, 0.4264676570892334, -0.5510701537132263, -0.4741159975528717, 0.726887583732605, -0.19510531425476074, 0.2487221658229828, 0.16690987348556519, -0.02990030311048031, -0.5402082204818726, -0.03509652614593506, 0.5463694930076599, -0.09727142006158829, 0.6715308427810669, 0.15054422616958618, 0.12344347685575485, 0.36691755056381226, 0.2475334107875824, -0.13083180785179138, -0.13475599884986877, 0.2967577576637268, 0.04941916465759277, 0.9498862028121948, 0.9523683786392212, -0.4265555739402771, 0.8234888315200806, 0.017183758318424225, -0.5523269772529602, -0.9989381432533264, 0.28549426794052124, 0.2874979078769684, 0.7418236136436462, 0.6121527552604675, 0.2825804054737091, -0.39928290247917175, -0.3754841685295105, -0.7017036080360413, 0.8912302851676941, 0.17885355651378632, -0.9909149408340454, 0.9929477572441101, 0.9999921321868896, -0.04608514532446861, 0.12781649827957153, 0.8868687152862549, 0.9872375130653381, -0.9919706583023071, 0.24491585791110992, 0.39327430725097656, -0.5141186714172363, 0.9528678059577942, -0.7263346314430237, -0.9982891082763672, -0.5647764801979065, -0.6161791086196899, -0.07973179966211319, 0.03076181560754776, -0.5349649786949158, 0.24060717225074768, -0.9889973998069763, -0.9872138500213623, 0.09823181480169296, -0.9998344779014587, 0.09060072153806686, -0.0909755751490593, -0.9960460662841797, -0.9965274930000305, 0.6091628074645996, 0.9879260063171387, 0.9968106150627136, -0.9914181232452393, -0.39186394214630127, -0.8584216237068176, -0.5012208223342896, -0.5725414752960205, 0.9964188933372498, 0.9994952082633972, 0.0520251989364624, 0.9940751194953918, -0.04552781954407692, -0.5645571351051331, 0.12290830165147781, -0.9343777298927307, -0.36613374948501587, 0.9878135919570923, -0.8187406659126282]
[-0.07936616986989975, 0.14839224517345428, -0.29536789655685425, 0.15512210130691528, -0.3801994323730469, 0.14291012287139893, 0.21034277975559235, -0.09089464694261551, 0.14459404349327087, -0.3067420721054077, -0.3330812454223633, 0.023991607129573822, -0.021202951669692993, 0.10816419124603271, -0.3653995394706726, 0.10381060093641281, -0.4272676110267639, -0.14539700746536255, 0.027865994721651077, 0.4796951115131378, 0.4945249855518341, -0.5756351947784424, -0.22981517016887665, -0.5215548276901245, -0.7016167640686035, 0.0024833823554217815, 0.39131203293800354, -0.5366216897964478, -0.45369091629981995, 0.011183640919625759, -0.14827071130275726, 0.043687496334314346, 0.2735837697982788, 0.0195391234010458, -0.1646244376897812, 0.31081363558769226, -0.6993406414985657, -0.3350334167480469, -0.0019410079112276435, -0.04299663007259369, 0.35198429226875305, -0.026238832622766495, -0.6016098260879517, 0.272464394569397, -0.4796694219112396, -0.5898016691207886, 0.6625149250030518, -0.00185209303162992, 0.02775314263999462, 0.2519078552722931, 0.14626209437847137, -0.318398654460907, -0.11883952468633652, 0.6104218363761902, -0.24197697639465332, 0.6833153963088989, -0.38481536507606506, 0.175678551197052, 0.022534556686878204, 0.40957555174827576, -0.2024732232093811, 0.07143396139144897, 0.22357723116874695, -0.09541701525449753, -0.5933857560157776, 0.7839412689208984, -0.6523923873901367, 0.18379446864128113, -0.3829846978187561, -0.9954530596733093, 0.9523963928222656, 0.2703826427459717, -0.728442370891571, 0.7705448865890503, -0.9998007416725159, 0.5668801069259644, -0.9987019300460815, 0.36915284395217896, -0.9444700479507446, 0.9869885444641113, 0.9714208245277405, 0.4015011191368103, 0.3421252369880676, 0.4177982211112976, -0.2941754460334778, -0.5799105167388916, -0.9968282580375671, -0.7650676965713501, 0.0014291545376181602, 0.5126968622207642, -0.997534453868866, 0.019207455217838287, 0.7825332880020142, 0.9965085983276367, -0.4681277871131897, 0.9229310750961304, -0.9978302717208862, 0.9965614676475525, -0.9970979690551758, 0.30578386783599854, -0.9874473810195923, 0.02577720209956169, -0.9858468174934387, -0.0238113384693861, -0.18695764243602753, 0.9991375803947449, -0.9606134295463562, 0.9939324259757996, -0.9650367498397827, 0.21096134185791016, 0.9959158301353455, -0.9945043325424194, -0.1403818428516388, -0.2912358045578003, 0.6982733607292175, 0.1763823926448822, 0.9942881464958191, 0.9965179562568665, -0.05976187065243721, 0.3398221433162689, 0.6420007348060608, 0.03012811951339245, 0.9918552041053772, 0.9950013160705566, 0.22058165073394775, 0.011943982914090157, 0.22600993514060974, 0.9967425465583801]
[-0.12143663316965103, 0.10972843319177628, -0.21653205156326294, -0.18431343138217926, -0.3664855360984802, -0.026940254494547844, -0.2208726555109024, 0.046119578182697296, -0.00575869670137763, -0.4341255724430084, -0.6375683546066284, -0.10090134292840958, -0.04665370658040047, 0.29034140706062317, -0.2681153118610382, 0.25954771041870117, -0.2921130657196045, 0.26469454169273376, 0.06602033227682114, -0.26226285099983215, 0.5504164695739746, -0.666143000125885, -0.41557541489601135, -0.6653257608413696, -0.6524673700332642, 0.13394291698932648, 0.18874236941337585, -0.5574226379394531, -0.25011879205703735, 0.11388733983039856, -0.5489448308944702, 0.04071395471692085, 0.2891390025615692, 0.018512390553951263, -0.3396362066268921, -0.13159634172916412, -0.6826798915863037, -0.32785218954086304, 0.4107614755630493, 0.24592801928520203, 0.4875621795654297, -0.4070415496826172, -0.6079233288764954, 0.21636992692947388, -0.5561887621879578, -0.5865785479545593, 0.7455092072486877, -0.1879170835018158, -0.13064558804035187, -0.25811782479286194, 0.5787717700004578, -0.4098033010959625, -0.3060303330421448, 0.6855744123458862, -0.31642356514930725, 0.7276945114135742, -0.07016755640506744, 0.2523270547389984, 0.33957311511039734, 0.16555026173591614, -0.280570387840271, 0.2952779531478882, 0.38769835233688354, -0.08330754190683365, 0.9962597489356995, -0.24594725668430328, 0.9991400837898254, 0.20894569158554077, -0.995544970035553, -0.998440146446228, -0.8901040554046631, -0.044115547090768814, -0.26917514204978943, 0.07740753144025803, 0.3423306941986084, -0.9999025464057922, 0.6577597856521606, 0.9953747391700745, 0.8397596478462219, 0.5078061819076538, 0.824913740158081, -0.7895565032958984, 0.9992426037788391, -0.17108435928821564, -0.3056604564189911, -0.9976953268051147, -0.44551795721054077, 0.6961946487426758, 0.2332133650779724, 0.0695134848356247, 0.975722074508667, 0.6999426484107971, 0.8738213181495667, 0.2993040084838867, -0.9925582408905029, -0.9832922220230103, -0.9988106489181519, 0.8026509881019592, 0.6010496020317078, -0.6035449504852295, 0.4288734495639801, 0.6117420792579651, 0.33918967843055725, 0.9943944215774536, 0.9913591742515564, -0.29577410221099854, 0.46208319067955017, 0.992949903011322, 0.9976258277893066, 0.9877821803092957, -0.9839292168617249, 0.4714895784854889, -0.9996547698974609, -0.8682445883750916, -0.539482593536377, 0.8536438941955566, 0.8980117440223694, -0.8230882287025452, -0.21776850521564484, 0.5579484701156616, 0.9985824227333069, 0.9870213866233826, 0.08261215686798096, 0.45084381103515625, -0.8710635304450989, 0.9683608412742615, 0.07916253805160522, 0.23044051229953766]
[-0.09447159618139267, 0.6270804405212402, -0.057798393070697784, 0.22405031323432922, -0.29373520612716675, 0.07366082072257996, -0.338497519493103, -0.024688873440027237, 0.03545559570193291, 0.33661288022994995, -0.6105645895004272, -0.2563662827014923, 0.6723549365997314, 0.4092642068862915, -0.2852633595466614, 0.05210065096616745, -0.334520548582077, 0.33990222215652466, -0.22862346470355988, 0.40892770886421204, 0.5570269823074341, -0.5469571352005005, -0.23674528300762177, -0.6092420816421509, -0.7444638609886169, -0.4075166583061218, 0.43512704968452454, -0.46055904030799866, -0.05316635221242905, 0.15581172704696655, 0.04042943939566612, 0.02643657848238945, 0.025794794782996178, 0.2438981533050537, -0.30989959836006165, 0.5982232093811035, -0.7405356168746948, -0.2949196994304657, 0.21765263378620148, -0.16080595552921295, 0.4333052337169647, 0.32449737191200256, -0.34347379207611084, 0.4455462396144867, -0.508854329586029, -0.49352753162384033, 0.7821586728096008, -0.15860292315483093, 0.08262159675359726, 0.4444373548030853, -0.5197543501853943, -0.4448268711566925, 0.4726089835166931, 0.6078404188156128, -0.10473538935184479, 0.7230716347694397, -0.06632865965366364, 0.14570598304271698, 0.45052483677864075, 0.26480549573898315, -0.26429781317710876, 0.22149141132831573, 0.4758981764316559, 0.01092777494341135, 0.6610928177833557, -0.36292025446891785, -0.7330329418182373, 0.9845511317253113, -0.9911808371543884, -0.8151129484176636, 0.9941322207450867, 0.7210831642150879, 0.9329296350479126, 0.9996139407157898, 0.9597434401512146, -0.994998037815094, 0.9811880588531494, -0.014159731566905975, -0.6016203761100769, -0.9988377690315247, 0.9978441596031189, 0.6346076726913452, 0.9967687726020813, 0.2706019878387451, -0.9900881052017212, 0.9924474954605103, -0.7673836946487427, -0.9940040707588196, -0.4333153963088989, -0.9871658086776733, -0.9754176139831543, -0.5556143522262573, 0.9605965614318848, -0.9951545000076294, -0.9394726157188416, 0.3296249806880951, -0.3696244955062866, -0.9882346391677856, 0.9598985910415649, -0.9929754137992859, 0.42384666204452515, -0.91791170835495, 0.9982468485832214, -0.9573186039924622, -0.9961498975753784, 0.7055080533027649, 0.7514891028404236, 0.23985496163368225, -0.9956299066543579, 0.9891675114631653, -0.8125603199005127, 0.3161625266075134, -0.9974119663238525, 0.998036801815033, -0.9985668063163757, 0.9634224772453308, 0.2614266872406006, 0.6089991331100464, 0.2671706974506378, -0.9922915101051331, -0.00523264380171895, -0.9891100525856018, 0.676419198513031, -0.9930095076560974, -0.9986937046051025, -0.9966382384300232, 0.37582361698150635, 0.9581436514854431]
[0.08056175708770752, 0.3767009973526001, 0.3421069085597992, 0.34880220890045166, -0.48978304862976074, 0.053683090955019, 0.17381726205348969, -0.2518433630466461, 0.21271809935569763, 0.008417773060500622, -0.4977736473083496, -0.1832067221403122, 0.6825137734413147, 0.34573689103126526, -0.17983274161815643, 0.34136083722114563, -0.436003178358078, 0.1893501579761505, -0.21715186536312103, -0.14694981276988983, 0.6087961196899414, -0.6175047159194946, -0.09194257855415344, -0.8089649081230164, -0.7247008681297302, 0.07364949584007263, 0.12769143283367157, -0.45959237217903137, 0.4307556748390198, 0.0754760205745697, 0.05896388739347458, -0.053828947246074677, 0.037387117743492126, -0.21186396479606628, -0.3132608234882355, 0.12008512765169144, -0.7135236859321594, -0.38465505838394165, 0.2237250953912735, 0.3411239683628082, 0.39610856771469116, 0.32328906655311584, -0.5464512705802917, 0.259541392326355, -0.5202845335006714, -0.49903208017349243, 0.7258672714233398, -0.42914918065071106, -0.498765766620636, -0.24910986423492432, -0.09873341023921967, -0.5900476574897766, -0.09170521050691605, 0.7498509883880615, 0.11841882020235062, 0.7015917301177979, 0.003972442355006933, 0.07190582156181335, 0.42738670110702515, 0.35190314054489136, -0.21251389384269714, 0.22820770740509033, 0.4721071720123291, -0.20045967400074005, 0.6297749876976013, 0.5540894269943237, 0.9894276857376099, 0.1557261198759079, -0.9649708271026611, -0.6141937971115112, 0.520383358001709, 0.6682235598564148, 0.11722524464130402, 0.447664737701416, -0.23576077818870544, 0.9984146356582642, 0.994918704032898, -0.98967045545578, 0.19816985726356506, 0.9968529343605042, -0.9514225125312805, -0.2624551057815552, -0.4563482701778412, 0.15878811478614807, 0.5919252038002014, -0.3264095187187195, 0.6489382982254028, 0.31329643726348877, -0.9976344108581543, 0.3559233248233795, 0.8383886218070984, 0.7374811768531799, -0.2531583607196808, 0.6879270672798157, -0.9978768229484558, 0.9966177344322205, 0.999841570854187, -0.9921349883079529, 0.7715604901313782, 0.4105736017227173, 0.6971438527107239, -0.16205550730228424, -0.8627288937568665, -0.9974313378334045, 0.017799464985728264, -0.4078368544578552, 0.30607759952545166, 0.7975842952728271, -0.46076464653015137, -0.8231877684593201, -0.919854998588562, 0.8287943005561829, -0.986648440361023, 0.9922922253608704, 0.3073784410953522, 0.21525603532791138, -0.6631556749343872, -0.4481814503669739, 0.43998557329177856, -0.5116422176361084, -0.19143249094486237, 0.5712405443191528, -0.3286530375480652, -0.9998332262039185, 0.46118828654289246, 0.9081709384918213, 0.7600502967834473, 0.9857652187347412]
[-0.08403302729129791, -0.2070235311985016, -0.27935370802879333, -0.06424518674612045, -0.35828858613967896, 0.0590699277818203, -0.4504186809062958, -0.11338817328214645, 0.23413950204849243, 0.007802976295351982, -0.49010637402534485, -0.16291067004203796, 0.0026943953707814217, 0.09734882414340973, -0.1761244684457779, 0.48442167043685913, -0.33281221985816956, 0.5751608610153198, 0.02118072845041752, -0.33349528908729553, 0.4871719777584076, -0.6180521249771118, -0.24882391095161438, -0.6200733780860901, -0.6785587072372437, 0.31675902009010315, 0.2544381022453308, -0.481362909078598, 0.19878703355789185, 0.33307504653930664, -0.19516947865486145, 0.1025436669588089, 0.06844808161258698, 0.06321496516466141, -0.34402602910995483, -0.27229055762290955, -0.7387682199478149, -0.4226020276546478, 0.11022484302520752, 0.33242934942245483, 0.35467636585235596, -0.1202673614025116, -0.5332688093185425, 0.25512173771858215, -0.5495186448097229, -0.6040841937065125, 0.7415151596069336, -0.01316969282925129, 0.2761741876602173, -0.12985119223594666, 0.026448143646121025, -0.47061312198638916, 0.1286473274230957, 0.6056100726127625, 0.0040771267376840115, 0.6859716773033142, -0.026388581842184067, 0.22523616254329681, 0.439958393573761, 0.32955431938171387, -0.3158496022224426, 0.3535785675048828, 0.42237985134124756, 0.19975996017456055, -0.6622103452682495, -0.9974608421325684, -0.9993383288383484, -0.998860239982605, 0.17463916540145874, -0.5912690758705139, -0.37831538915634155, 0.3629339635372162, 0.9499289989471436, -0.3925335109233856, 0.999049961566925, -0.36059415340423584, 0.9964175224304199, -0.6037091016769409, 0.030717600136995316, 0.3364269435405731, -0.09859588742256165, 0.17431849241256714, 0.9945694804191589, 0.28198641538619995, -0.2977319061756134, 0.31320181488990784, 0.4301263391971588, 0.9986617565155029, 0.04205043613910675, 0.29141777753829956, 0.9960453510284424, -0.2319031059741974, 0.9971283078193665, -0.9969660639762878, 0.9978578090667725, 0.9908598065376282, 0.9762996435165405, -0.9941298961639404, 0.9945617914199829, -0.03343379497528076, -0.45039480924606323, 0.058162979781627655, -0.9888315200805664, 0.3250809609889984, 0.12656380236148834, 0.34704726934432983, 0.8449444770812988, 0.9974460005760193, 0.9952711462974548, -0.8882885575294495, -0.9333155155181885, -0.9760738611221313, -0.6286532878875732, -0.9996440410614014, -0.9945608377456665, -0.9969890713691711, -0.2641391456127167, 0.9909706115722656, -0.9994794726371765, 0.6051584482192993, 0.7291868925094604, -0.22434037923812866, 0.8977303504943848, 0.9974034428596497, 0.9674358367919922, 0.8896064758300781, -0.5851842164993286, 0.9992244243621826]
