[-3.736760377883911, 0.8553546667098999, -2.671794891357422, -0.5488158464431763, -4.320821762084961, 0.4043700695037842, -1.5918684005737305, -2.805739164352417, -1.587216854095459, -4.451727867126465, -1.6374974250793457, -2.8757119178771973, -2.436889410018921, -3.407108783721924, -4.175053596496582, 1.123389482498169, 2.0205163955688477, -0.8719224333763123, 0.3012174069881439, -4.085827827453613, 2.927678346633911, 2.684047222137451, 2.4223053455352783, 0.2560518682003021, -1.0371156930923462, -1.670290231704712, -1.6302554607391357, 2.0015366077423096, -0.1472945213317871, -1.9394768476486206, 0.7901132106781006, 0.0699569582939148, 1.8511829376220703, -1.203874111175537, -1.042211651802063, 0.8892293572425842, -3.0262954235076904, 1.8281673192977905, 1.527954339981079, -1.1577562093734741, -0.3867040276527405, -3.874606132507324, 0.05583542585372925, -2.4372072219848633, -0.14463669061660767, -0.11497926712036133, 2.4205567836761475, 2.9834837913513184, 3.726710319519043, -1.6234134435653687, -0.8521909713745117, 1.1212886571884155, -5.027998447418213, 0.6655906438827515, 2.5392675399780273, 2.9779345989227295, -1.136025071144104, -1.0912889242172241, 3.581019401550293, 2.0875377655029297, 0.9443325400352478, 1.7799278497695923, 1.1586047410964966, 2.0760984420776367]
[-4.9533538818359375, 0.04095768928527832, -2.194851875305176, -1.1251152753829956, -3.5311594009399414, 0.4372516870498657, 0.24240165948867798, -0.11881378293037415, 0.6306271553039551, -4.702807903289795, -1.789211392402649, -1.010035753250122, -2.3428993225097656, -1.5682708024978638, -3.539371967315674, 2.7008001804351807, 2.489394426345825, -0.27628594636917114, -1.5792787075042725, -4.357407569885254, 1.397090196609497, 2.6380486488342285, 0.9668928384780884, 0.6631449460983276, -1.952703595161438, 0.1298723816871643, -1.2615020275115967, 1.0539262294769287, 0.7721041440963745, -0.8436779379844666, 1.5003972053527832, 0.7853766679763794, 1.6624069213867188, -0.12332689762115479, 1.1044509410858154, 1.14625883102417, -1.955609679222107, 0.0891052782535553, 0.7998301386833191, -2.587505578994751, 1.0742241144180298, -3.1670541763305664, -0.9944673776626587, -3.37922739982605, 1.3949615955352783, -1.0415719747543335, 0.17155849933624268, 2.1485424041748047, 0.7653340697288513, 0.02812248468399048, 1.3786423206329346, -0.2749521732330322, -4.957659721374512, 0.628594160079956, -0.49446624517440796, 1.9674594402313232, 0.03747117519378662, 1.8853132724761963, 2.678682804107666, 2.436535358428955, 0.8836067318916321, 0.6562131643295288, 1.1347578763961792, 3.4221596717834473]
[-4.646790981292725, -1.3170686960220337, 1.9378660917282104, -1.7782244682312012, -4.611310958862305, 1.0552268028259277, 0.6421231031417847, 1.2587332725524902, 0.004112899303436279, -3.112900495529175, -2.1593005657196045, -2.1459479331970215, -0.300155371427536, -1.4821014404296875, -3.097254753112793, -0.19001711905002594, 1.8768246173858643, 0.44968679547309875, -2.0731186866760254, -0.8262724280357361, 0.980431079864502, 1.8400962352752686, 2.769307851791382, -0.28033870458602905, -4.172054767608643, -3.0124423503875732, -2.9227135181427, -1.209902048110962, -0.158547043800354, -0.8760696649551392, -2.6954894065856934, 1.8465607166290283, 1.539903998374939, -4.132821559906006, 1.394938588142395, -0.361405611038208, -0.41575703024864197, 2.497746706008911, 0.5644575953483582, -1.630226731300354, 0.6000267863273621, -0.5271864533424377, -0.5261286497116089, 0.6896728277206421, 1.7970538139343262, -0.812690258026123, -0.9556220769882202, -2.191551685333252, -0.6066756844520569, 3.241807460784912, 0.6054341197013855, 1.0267906188964844, -1.2438294887542725, 2.1839029788970947, -1.931735873222351, -0.8088737726211548, 1.473527431488037, 0.44870781898498535, 0.43342164158821106, 1.1031088829040527, 0.6343363523483276, -1.3531256914138794, 1.5554882287979126, -0.9233033657073975]
[-3.634951114654541, -1.2218620777130127, -0.5222927331924438, 0.12535127997398376, -4.061073303222656, -0.4897172451019287, -2.1242516040802, -0.6266640424728394, -1.0350292921066284, -4.901140213012695, 0.030855119228363037, -4.968045711517334, -0.45655593276023865, -2.3957889080047607, -0.2105807662010193, 3.7344608306884766, 4.424643039703369, 2.210298538208008, 2.055000066757202, -4.0730156898498535, 2.8735814094543457, -0.6643507480621338, 0.2860170602798462, -1.3490548133850098, -0.12421071529388428, 1.5851681232452393, -3.9110381603240967, -1.5099562406539917, -0.7462204694747925, 0.3019176125526428, -0.8956500887870789, 2.959916591644287, -0.5250239968299866, -1.3306633234024048, -1.0949726104736328, -0.6303242444992065, -3.6551361083984375, 0.6378825902938843, -0.8857179880142212, -1.040492296218872, -3.5751986503601074, -2.926882743835449, -1.6940228939056396, -1.903071403503418, 0.6197687387466431, -0.01615041494369507, -1.3712064027786255, -0.34407973289489746, 1.0014959573745728, 0.03229856491088867, 0.03360128402709961, -1.158870816230774, -4.544337272644043, 3.2665951251983643, -1.6791036128997803, 2.288604974746704, -0.9106994271278381, -0.1732705533504486, -0.1508147120475769, -1.3275409936904907, -0.1651173233985901, 0.24062958359718323, -1.2892944812774658, 1.3692421913146973]
[-1.6244369745254517, -1.9377493858337402, -0.6390862464904785, -0.7084007859230042, -3.1373348236083984, 1.003565788269043, 1.1054461002349854, -3.351541519165039, 1.0626953840255737, -2.345515251159668, -1.8566445112228394, -4.879465579986572, -0.3902110159397125, -1.8050347566604614, -3.069786310195923, 0.9014312624931335, 4.04789924621582, -0.5495312213897705, -1.7757883071899414, -3.5851497650146484, 0.4995802640914917, 0.5083441138267517, 1.9702520370483398, -2.635700225830078, -1.809217929840088, -0.8341420888900757, -1.985969066619873, 3.4901511669158936, 0.2825809121131897, -1.510037899017334, 0.5458472967147827, 2.026092052459717, 3.194767951965332, -3.403911590576172, 0.6226634383201599, -0.09799200296401978, -3.9919865131378174, -1.1746764183044434, -1.0730078220367432, -1.3000404834747314, -1.1855418682098389, -4.577101230621338, 0.14532700181007385, -0.33705323934555054, 0.9463940858840942, 0.8062070608139038, -0.5375381708145142, 1.1134785413742065, 2.4879186153411865, -0.6148678660392761, 0.15915840864181519, 0.003621697425842285, -4.936995983123779, 0.18325459957122803, -0.3435174226760864, 0.25711679458618164, -0.4226030707359314, 2.297229290008545, -0.16176509857177734, 1.3066165447235107, 0.7960250377655029, 1.0952304601669312, 0.21252864599227905, 1.5159001350402832]
[-4.703911781311035, -0.40320831537246704, -2.7108025550842285, 1.4585994482040405, -4.213078022003174, 1.3601891994476318, -0.1960238218307495, -3.346785545349121, 0.5289313197135925, -2.958829879760742, 1.0938310623168945, -2.6050057411193848, -1.5654683113098145, -3.654337167739868, -3.9959657192230225, 1.0431796312332153, 2.2327170372009277, 0.06212514638900757, 1.0174028873443604, -3.852367639541626, 4.077577590942383, 2.216977596282959, 1.9254794120788574, -0.38077014684677124, -2.9188232421875, -2.6491286754608154, -1.2163054943084717, 1.74540376663208, 1.1276293992996216, -1.995131015777588, 1.9546630382537842, 1.1079542636871338, 2.727973461151123, 0.15126079320907593, -0.6121875047683716, 4.43011474609375, -2.2813310623168945, 2.05409574508667, 2.4490346908569336, -2.7482664585113525, -0.3676759600639343, -5.2190937995910645, 1.4766621589660645, 0.17089778184890747, 2.11171293258667, -0.8250598907470703, 2.4191622734069824, 4.154834747314453, 2.8106865882873535, -1.6824746131896973, -1.3443195819854736, 1.1763606071472168, -3.702202558517456, 2.2999231815338135, 1.7759984731674194, 1.8588554859161377, 0.13678854703903198, 0.11506104469299316, 4.028029441833496, 1.5296227931976318, -0.891476035118103, 2.060577869415283, -0.14263999462127686, 1.871443748474121]
[-3.5333290100097656, -1.1755833625793457, -1.8172398805618286, -1.8686504364013672, -4.842376232147217, -0.16447848081588745, -2.688915252685547, -0.5643137693405151, -3.296572208404541, -3.7316882610321045, -2.9337713718414307, -4.542754173278809, -0.29760080575942993, -1.9383327960968018, -3.4511334896087646, 0.9342048168182373, 2.6604137420654297, -0.5217686295509338, 0.5526108741760254, -3.358302116394043, 1.0678467750549316, 1.2458868026733398, 1.539528727531433, 0.22164252400398254, -0.8559662103652954, -1.329687237739563, -1.9332321882247925, 1.3259073495864868, 1.8470494747161865, -0.5426927208900452, 2.0271730422973633, 0.5625908970832825, 1.9926276206970215, -3.9185805320739746, -1.1335463523864746, 2.950570583343506, -2.384877920150757, 0.2376144826412201, -0.3647887706756592, 0.12918472290039062, -0.9523206353187561, -4.656680107116699, -1.7175593376159668, -1.543921947479248, 1.1231920719146729, -1.6760532855987549, 0.02749425172805786, 0.37165170907974243, 2.178628921508789, -1.5501283407211304, -0.6324107646942139, -0.5488908290863037, -5.017867565155029, 2.121579647064209, 0.5089055895805359, 2.6692779064178467, -0.18909871578216553, 0.5526067614555359, 2.290384292602539, -1.3568485975265503, 1.3093247413635254, -0.04180222749710083, -0.5816352367401123, 1.711932897567749]
[-3.3385465145111084, -0.34789779782295227, 1.640735149383545, -0.6997777819633484, -5.681403160095215, -0.8908321261405945, -2.0269768238067627, -0.43412989377975464, 1.4946873188018799, -3.449061155319214, -0.866690993309021, -4.818146705627441, -1.1616497039794922, -2.053341865539551, -1.8759359121322632, 3.2060093879699707, 0.7031101584434509, 0.45146965980529785, -1.1892517805099487, -0.7362985610961914, 2.5317890644073486, -1.035659909248352, 2.030780792236328, -1.84566330909729, -0.9800467491149902, 2.601532220840454, -1.9902366399765015, -0.6030022501945496, 0.6828719973564148, -0.8364771604537964, -1.1284618377685547, 0.5644715428352356, 1.2833099365234375, -2.4185450077056885, 1.2354376316070557, 2.989386558532715, -2.746222496032715, -1.6823735237121582, 2.6374144554138184, 0.8405998945236206, 0.04757767915725708, -3.297083854675293, -1.5804636478424072, -3.4227700233459473, 0.5245200395584106, 0.3734762966632843, -2.8016316890716553, 0.12552660703659058, -1.279317855834961, -0.2895282506942749, -1.0671347379684448, -0.6296621561050415, -2.3942408561706543, 1.4298616647720337, -0.685569167137146, 0.6636059880256653, 0.13262939453125, -0.7216978073120117, 1.7531778812408447, -0.7137890458106995, 3.4078359603881836, -2.8226349353790283, -0.10283856093883514, 0.5932836532592773]
[0.21864789724349976, 1.3059707880020142, 0.40064483880996704, 0.9388250112533569, -4.651032447814941, -5.094958782196045, 0.25357240438461304, 0.9095942974090576, -3.563615322113037, -2.177558183670044, 1.5845024585723877, 1.4857631921768188, -2.443662405014038, 0.3108837604522705, -2.0662779808044434, 1.4016176462173462, 1.7401657104492188, 0.7098261117935181, -0.8836386203765869, 0.9026790857315063, -0.5021052360534668, -2.1107020378112793, -2.1300208568573, 1.469630479812622, -1.9408495426177979, 1.6042413711547852, 1.9335331916809082, -0.3300926685333252, 0.6704201102256775, -0.27169179916381836, -2.363798141479492, 3.0190274715423584, -3.5304863452911377, -2.984720468521118, -1.985339879989624, 0.5023859143257141, -1.1469188928604126, -3.1809496879577637, -1.6815881729125977, 0.4340086579322815, -1.3237857818603516, -1.3827922344207764, 1.1775416135787964, -0.28187841176986694, 0.722240686416626, 0.5538119077682495, -3.8790063858032227, 1.1615592241287231, -0.28795480728149414, 3.893354654312134, 2.9524669647216797, 2.1911275386810303, -1.6109306812286377, 0.9517478942871094, -0.502647340297699, -0.29371851682662964, -0.05426337569952011, -2.6743664741516113, 0.7274271249771118, -0.05443878471851349, 0.08820727467536926, 2.8840761184692383, 1.0640512704849243, 0.30318719148635864]
[-3.8430089950561523, 0.12255650758743286, 0.11559386551380157, 0.7990714311599731, -3.7068965435028076, -3.249464273452759, -2.8646817207336426, 2.0418362617492676, -2.7093169689178467, -4.833220481872559, -1.8305037021636963, 0.6000335216522217, 1.0875908136367798, 0.5686376690864563, -2.7401623725891113, 0.17365223169326782, -0.07188653945922852, 2.2510857582092285, 0.10859256982803345, -2.7626802921295166, 0.17994916439056396, -0.7932974100112915, 0.43277549743652344, -0.5318467617034912, -3.9873111248016357, 0.8832007050514221, -1.4507668018341064, -0.6272305250167847, 1.9907728433609009, 3.584237575531006, -0.6377319097518921, 3.6084938049316406, -1.3026161193847656, -0.4914962649345398, 1.2321261167526245, 2.160031318664551, -1.028014063835144, -3.3966522216796875, 1.0319361686706543, 1.6399614810943604, 1.267357587814331, -0.5578411221504211, -0.26979953050613403, 1.1297882795333862, -0.05878603458404541, -0.05367656797170639, -4.156622886657715, 0.6353433132171631, -0.4086400866508484, 2.78354811668396, 0.25522249937057495, 3.035531520843506, -1.6362965106964111, 4.767006874084473, -1.020660638809204, -3.0793185234069824, 0.6315942406654358, -3.965634822845459, -1.7582817077636719, 0.5001183748245239, -0.6635227203369141, -1.1570876836776733, -2.1353700160980225, 1.1479123830795288]
[-3.5220131874084473, -1.561946153640747, 0.15483444929122925, -3.021796703338623, -3.3400113582611084, -2.429725170135498, -3.212165117263794, 1.863501787185669, -0.6049438118934631, 0.13611644506454468, -0.8841907978057861, 1.0789155960083008, 2.907609701156616, -2.7113254070281982, 0.9700177907943726, -1.3595218658447266, 1.6240334510803223, 1.463788628578186, 1.240510106086731, 0.2808741629123688, 1.962228775024414, -0.9964264631271362, -3.420588254928589, 2.916813373565674, -2.1577720642089844, 1.7546207904815674, -2.1868433952331543, 0.6520717144012451, 0.8438606858253479, 2.0720930099487305, -1.136448860168457, 3.0383758544921875, -0.5778926014900208, 1.5620102882385254, -0.23625123500823975, -1.1631006002426147, -1.1957287788391113, -2.8138480186462402, -2.887664556503296, 2.2714712619781494, 0.8774436116218567, -1.2559688091278076, 0.2164522409439087, 0.6376159191131592, -0.7753023505210876, 3.594515800476074, -5.131701946258545, 3.3375320434570312, -0.06551259756088257, -1.4730088710784912, 4.099083423614502, 5.019542694091797, 1.4596600532531738, 5.134336471557617, -2.169433116912842, -3.0917980670928955, 2.8230912685394287, -1.1075496673583984, -1.4771615266799927, -0.9304172992706299, 0.7049483060836792, 1.9423573017120361, -1.4593766927719116, 3.1771411895751953]
[-1.920576810836792, 0.4366249740123749, -0.9013386368751526, 1.7695543766021729, -4.1864399909973145, -2.3540194034576416, -2.51344633102417, 2.1239190101623535, -2.5435585975646973, -2.7991461753845215, -1.9414916038513184, 1.965510368347168, 0.6450332403182983, -0.27412062883377075, -2.0941784381866455, 0.5170285701751709, -0.5471375584602356, 1.7315150499343872, -0.7934535145759583, -1.9972385168075562, -0.22566848993301392, 0.028007090091705322, 0.5991061925888062, -0.2400934100151062, -4.23500919342041, 1.0044909715652466, -1.3800053596496582, -1.6812611818313599, 1.5725421905517578, 3.6342294216156006, -0.8539640307426453, 3.3464572429656982, -1.0997345447540283, -0.4402502775192261, 1.845524549484253, 1.5394796133041382, -0.3729357123374939, -3.56622314453125, -0.28169190883636475, 1.9129767417907715, 1.9662604331970215, -0.21812695264816284, 0.9682877063751221, 1.9230713844299316, 0.6949717998504639, -0.733680009841919, -5.211404323577881, 1.5248665809631348, 0.8896999359130859, 2.7797672748565674, 0.3240504264831543, 3.017000436782837, -2.547980546951294, 4.136719703674316, -1.6001081466674805, -3.4069414138793945, 1.7529385089874268, -3.479336977005005, -0.5351948738098145, 1.4671518802642822, -0.9852426052093506, -0.6561495065689087, -0.775797963142395, 2.1661481857299805]
[0.14567962288856506, -1.578403115272522, 2.445685386657715, -1.0734028816223145, -5.043489456176758, -5.197244644165039, -3.312927007675171, 1.4813971519470215, -2.8661293983459473, -1.3683106899261475, 0.47068214416503906, -0.15291351079940796, 2.7834789752960205, 0.6660417318344116, -3.6954658031463623, 0.46512940526008606, 2.365687131881714, -2.3991501331329346, 0.5208793878555298, 0.21353405714035034, 4.095535755157471, -3.4744455814361572, -0.1198769211769104, 1.239852786064148, -4.8383965492248535, 2.7969069480895996, 0.7058410048484802, 1.1415727138519287, 0.7525991201400757, 0.7479938864707947, -0.8993991017341614, 0.984470009803772, -1.272990107536316, -0.6093485355377197, 0.778987467288971, 2.1485137939453125, 1.5518991947174072, -3.049166679382324, -2.0003647804260254, -2.9046194553375244, 1.6534721851348877, -0.9431069493293762, 1.5126941204071045, -2.909998893737793, -0.0789405107498169, 2.480680227279663, -3.000641345977783, 4.4682512283325195, 0.46662819385528564, -0.5697545409202576, 4.153019428253174, 2.0037341117858887, -0.48729991912841797, 2.683737277984619, -0.42838042974472046, -0.8188474774360657, 0.3572309613227844, -1.1077111959457397, 2.19075083732605, -2.293226957321167, -2.2663276195526123, -0.07755278050899506, 1.0040415525436401, -2.330122947692871]
[-3.432528018951416, -2.6295714378356934, -0.5803542137145996, 2.4164326190948486, 0.725135326385498, -0.9455861449241638, -1.9949321746826172, 0.5254590511322021, -2.07080078125, -1.6794496774673462, 0.7118363380432129, -0.49815499782562256, -0.11767369508743286, 0.7350461483001709, -2.3655483722686768, 1.0336376428604126, 1.7786059379577637, -2.6785969734191895, 2.6556291580200195, 0.2474411427974701, 0.02390223741531372, -0.27639514207839966, -2.2248709201812744, -1.5475549697875977, -4.747157573699951, 1.5458648204803467, 3.1146039962768555, -2.384786605834961, -1.7113810777664185, 0.8762937188148499, -3.3084380626678467, 0.28849613666534424, -1.1000494956970215, 1.2617080211639404, -1.6613233089447021, 3.4836885929107666, -2.4056339263916016, -1.0833156108856201, -1.3187451362609863, 1.5389187335968018, 2.0635838508605957, -0.3985811471939087, -2.389108657836914, -3.2672312259674072, -1.883315086364746, -1.5333824157714844, -5.468976974487305, 1.783168077468872, 0.894589364528656, 4.2821855545043945, 0.5237312316894531, -0.26437878608703613, 2.060981273651123, -1.5292034149169922, -2.5256223678588867, 2.1410908699035645, 1.9183772802352905, -4.512945652008057, -0.4867023527622223, -3.267976760864258, 2.306332588195801, 1.6145613193511963, -4.585621356964111, -1.7353754043579102]
[-2.6736326217651367, 0.6784909963607788, 1.1383109092712402, 1.4402194023132324, -5.024509906768799, -0.881958544254303, -4.0066938400268555, 2.0656566619873047, -5.671719551086426, -4.225754737854004, 3.9317708015441895, -3.5954151153564453, 2.0449657440185547, -0.06569308042526245, 0.09633687138557434, -0.19261237978935242, -0.754108726978302, 0.5257045030593872, -1.762423038482666, 2.0076582431793213, 1.3109827041625977, 2.878765344619751, 0.26320797204971313, -2.3609111309051514, -3.908034324645996, 1.0957902669906616, -0.4758046567440033, -3.511920690536499, 1.9072465896606445, 2.3992786407470703, 1.3292115926742554, -0.9954769611358643, -0.9634092450141907, -3.3832690715789795, 0.7485204935073853, 4.5900421142578125, -2.7925403118133545, -0.487450510263443, 1.526596188545227, 1.7294540405273438, -1.2178981304168701, -3.7392783164978027, -3.9070703983306885, -1.752665400505066, 1.711613416671753, 2.7267048358917236, -0.01423037052154541, 0.24816101789474487, 1.9336168766021729, -0.6742193698883057, -0.9966135025024414, -0.17507636547088623, -0.9065149426460266, -1.2667479515075684, -3.690308094024658, -0.055092453956604004, 1.5250473022460938, 1.2695952653884888, 1.9422575235366821, -1.5605287551879883, -4.273501873016357, -3.438645362854004, 0.9150472283363342, -1.399795651435852]
[-4.238089561462402, 1.2275559902191162, 1.3880226612091064, 2.077335834503174, -3.684575319290161, -0.6817461848258972, -2.07525634765625, -2.298346519470215, -4.2249298095703125, -2.5252280235290527, 4.299156188964844, -0.6814652681350708, 3.173839569091797, -2.330993175506592, 0.040858834981918335, 2.229099988937378, 0.13216537237167358, 1.524550199508667, -0.29257380962371826, 1.0284634828567505, 0.031773149967193604, 1.4358112812042236, -1.5120903253555298, -3.500586986541748, -3.134244680404663, 2.518742084503174, 1.5968488454818726, -2.6840407848358154, 0.6588440537452698, 2.423780918121338, 0.2802535891532898, -0.1685391664505005, -2.5997872352600098, -0.528376579284668, 2.1960158348083496, 4.913498878479004, -3.5982069969177246, 0.18716967105865479, -0.3024104833602905, 1.6139764785766602, -0.05216062068939209, -1.7237472534179688, -2.836820125579834, -2.1533548831939697, 2.419420003890991, 1.9157999753952026, -1.0065340995788574, -0.12537434697151184, 2.590125799179077, 0.4461526870727539, -1.416128158569336, 1.7547279596328735, -1.1571874618530273, -1.69230318069458, -2.2004828453063965, 0.7558044195175171, -0.7251890301704407, 0.6884506940841675, 1.6730642318725586, 1.182294249534607, -3.020233392715454, -2.714661121368408, 0.8291113376617432, 0.36213576793670654]
[-0.9702979922294617, 1.4990618228912354, 1.637526512145996, 1.0771808624267578, -3.495802879333496, -1.8777748346328735, 0.1944047212600708, -1.4584908485412598, -4.059802055358887, -0.8503739833831787, 2.4695992469787598, 0.5120273232460022, 2.788893461227417, -2.589846134185791, -1.4379937648773193, 1.3837734460830688, 0.02835136651992798, -0.23412370681762695, 0.2662087678909302, -0.3472253084182739, -1.4032886028289795, 1.5295376777648926, 0.6964277625083923, -1.6040499210357666, -1.1710807085037231, 2.7473323345184326, -0.12883931398391724, -1.5632479190826416, 0.5595619082450867, 0.2771816849708557, 0.02993243932723999, 1.3523173332214355, -2.8041718006134033, -1.2146987915039062, 0.3011176586151123, 2.494124412536621, -2.35429310798645, 2.0996031761169434, 0.6460893154144287, 1.0500328540802002, -2.8927762508392334, 0.04799729585647583, -0.61742103099823, -0.4352083206176758, 0.7759027481079102, 1.2987034320831299, 0.7673717737197876, -0.7042081356048584, 2.0126500129699707, -0.44046980142593384, -1.3188964128494263, -0.9718092083930969, -0.5845767855644226, -0.9153835773468018, -1.5357329845428467, 2.62553071975708, 1.3696579933166504, -1.625889539718628, 0.787229061126709, 1.7100965976715088, -3.0701816082000732, -1.983712077140808, 0.3158000707626343, -1.401980996131897]
[0.678164541721344, 0.6595411896705627, -0.3451393246650696, 0.5424453616142273, -3.4619052410125732, -1.6518081426620483, -1.216290831565857, -0.007095396518707275, -1.98358952999115, 0.16558027267456055, 2.3789703845977783, -0.07259935140609741, 2.6801609992980957, -1.2634292840957642, -0.7387174367904663, 1.12191641330719, 2.0974841117858887, -0.9758901596069336, -1.5200717449188232, 0.15826189517974854, -0.10534507036209106, 1.04521906375885, 0.6492988467216492, 0.6584370136260986, -1.1280890703201294, 0.6905911564826965, -0.3982009291648865, 0.10194981098175049, 2.633350133895874, 2.6432175636291504, -0.05483973026275635, 0.8004206418991089, -2.0777831077575684, -2.4203531742095947, 0.6972010135650635, 2.6837778091430664, -0.03772151470184326, 1.7928279638290405, 0.47523048520088196, -0.02654629945755005, -1.1798427104949951, -1.463490605354309, 0.1350618600845337, 0.21487373113632202, -0.5010004639625549, 0.19208437204360962, 1.0036931037902832, -0.6306805610656738, 2.3513357639312744, -1.0218418836593628, 0.49827879667282104, 1.1033287048339844, 0.09908610582351685, 1.124479055404663, -2.1616785526275635, 0.9604566097259521, -0.8886634111404419, -1.478011131286621, -1.1224234104156494, -0.058686256408691406, -1.4088191986083984, -1.2902722358703613, -1.2840394973754883, -1.3457980155944824]
[-1.3275690078735352, -0.0961945652961731, 0.8514710664749146, 2.4187607765197754, -4.111849784851074, -1.3179011344909668, -3.88053560256958, 0.590004026889801, -5.688477039337158, -0.11692178249359131, 3.1802868843078613, 0.10594832897186279, 3.076150894165039, -3.1083881855010986, -0.3046075105667114, 0.7960317134857178, -0.17950135469436646, 1.4514496326446533, -1.0501519441604614, -0.2408703863620758, 2.0881094932556152, 2.4122350215911865, -3.878262996673584, -2.9364962577819824, -3.026550531387329, 2.8524250984191895, -0.4299231767654419, -3.5899994373321533, 1.3018302917480469, 4.337788105010986, -0.5755218267440796, 1.0256195068359375, -2.033656358718872, -1.8072481155395508, 1.9759002923965454, 5.282721042633057, -2.2538881301879883, 0.05309790372848511, 2.7804107666015625, 0.5187059044837952, -1.411527395248413, -1.9481674432754517, -2.854518413543701, -2.0093324184417725, 1.3164169788360596, 1.244447946548462, 1.0976734161376953, -1.5035147666931152, 0.9550081491470337, -0.4867357015609741, 1.4369497299194336, 3.1365208625793457, -1.9152178764343262, -2.0002825260162354, -4.514843940734863, 0.4546290636062622, -0.43443793058395386, 0.9432206153869629, 2.1523325443267822, 0.26402899622917175, -4.37255334854126, -1.7227411270141602, 0.755988359451294, -0.11424630880355835]
[-4.238089561462402, 1.2275558710098267, 1.388022780418396, 2.0773355960845947, -3.684575319290161, -0.6817459464073181, -2.07525634765625, -2.298346519470215, -4.2249298095703125, -2.525228500366211, 4.299156188964844, -0.6814651489257812, 3.173839569091797, -2.3309929370880127, 0.04085847735404968, 2.229099988937378, 0.13216537237167358, 1.524549961090088, -0.29257380962371826, 1.02846360206604, 0.031773149967193604, 1.4358112812042236, -1.5120900869369507, -3.500586986541748, -3.134244680404663, 2.518742084503174, 1.596848964691162, -2.6840407848358154, 0.6588440537452698, 2.4237804412841797, 0.28025364875793457, -0.1685391664505005, -2.5997872352600098, -0.5283763408660889, 2.1960158348083496, 4.913498878479004, -3.5982072353363037, 0.18716967105865479, -0.302410364151001, 1.6139764785766602, -0.05216062068939209, -1.7237472534179688, -2.836820363998413, -2.1533546447753906, 2.419420003890991, 1.9157999753952026, -1.0065340995788574, -0.12537434697151184, 2.590125799179077, 0.44615280628204346, -1.416128158569336, 1.7547279596328735, -1.1571877002716064, -1.69230318069458, -2.2004828453063965, 0.755804181098938, -0.7251890301704407, 0.6884506940841675, 1.6730642318725586, 1.1822941303253174, -3.0202338695526123, -2.714661121368408, 0.8291113376617432, 0.36213576793670654]
[-1.5908892154693604, 1.1516432762145996, 2.329097270965576, 1.207611322402954, -5.076173305511475, -2.0914461612701416, -3.1812987327575684, -1.2403581142425537, -3.318971872329712, -0.9798902273178101, 4.055968284606934, -0.17237746715545654, 3.1110236644744873, -1.5452452898025513, 0.0990404486656189, 1.3641736507415771, -0.5744283199310303, 0.5923873782157898, -0.5827885866165161, 2.4761929512023926, 1.798405647277832, 2.4287054538726807, -0.32737475633621216, -2.5094728469848633, -3.06174898147583, 0.6315838694572449, 0.9458795785903931, -1.7538249492645264, 2.086311101913452, 0.378520131111145, -0.3932982087135315, -0.5219494104385376, -2.6015286445617676, -1.3167433738708496, 2.0716586112976074, 4.362594127655029, -0.40300196409225464, 0.9229575395584106, 0.6988654732704163, -0.2043924629688263, -0.49499714374542236, -1.4266564846038818, -3.2649288177490234, -0.7442809343338013, 1.3089585304260254, 0.9746280312538147, 0.28759342432022095, -0.28142768144607544, 0.7507336735725403, 0.27818089723587036, -1.2734928131103516, 0.24087244272232056, -2.82651686668396, -0.726719856262207, -0.8691551089286804, 0.47022563219070435, 1.9416084289550781, -0.2307259440422058, 2.959843397140503, 0.2945481836795807, -4.28272008895874, -3.504241943359375, 0.9426634907722473, -0.1634548306465149]
[-5.260663032531738, 1.433664083480835, -2.682555913925171, 2.802614212036133, -1.7503219842910767, 2.526865005493164, -2.7235608100891113, -0.5906508564949036, 1.0330009460449219, 0.7774544954299927, 0.5122159719467163, -0.3935927152633667, 3.424260139465332, -1.4694576263427734, -2.92256236076355, 2.5210742950439453, 1.4590027332305908, -1.2352088689804077, 0.09059751033782959, -3.2222747802734375, -0.816990315914154, 1.439335584640503, -1.903381586074829, -1.6179685592651367, 0.6941116452217102, 0.9589167833328247, 3.6813042163848877, 3.4707136154174805, 0.16245687007904053, -3.3842482566833496, 1.558295488357544, 3.4543044567108154, -3.8573813438415527, -1.2487508058547974, 2.411907434463501, -1.4171220064163208, -2.3485512733459473, -2.921783924102783, 1.1238917112350464, -3.8140482902526855, 2.525627613067627, 1.8557226657867432, 0.620011568069458, 2.818370819091797, 3.850955009460449, -0.8272141218185425, 2.4821343421936035, 0.9553149938583374, -1.116125464439392, 2.93973970413208, 3.2984583377838135, -2.3097877502441406, -1.3914580345153809, 2.3998842239379883, -4.670759677886963, 2.628504514694214, 1.2448155879974365, 0.05389738082885742, -2.8132660388946533, -2.139799118041992, -2.79374361038208, -1.3670907020568848, 1.8706860542297363, 3.432065486907959]
