[0.5207407979196452, 0.5646021093277467, 0.7043731087124455, 0.7459069811990783, 0.691230377889935, 0.5401043803333437, 0.7557676005176104, 0.7108083829249795, 0.7563486002444293, 0.7683623089505386, 0.761828233869752, 0.7062990528983835, 0.6324585550972085, 0.5613954921314553, 0.5589953113554674, 0.5892688064337469, 0.634051326160859, 0.7565323723233611, 0.7016077301966414, 0.6320957638644098, 0.5213123404808769, 0.6904632815336974, 0.5240325216347276, 0.7064387654653275, 0.49849144077771496, 0.6045203166546607, 0.5502306939634835, 0.6005912496585794, 0.7185240444863336, 1, 0.8376198122978681, 0.5953307110894874, 0.4565075136754253, 0.4759753373409437, 0.7303582213547362, 0.706287202162652, 0.7245060655652145, 0.5845532811267401, 0.6955927643369882, 0.6935737972960451, 0.5446745563983731, 0.6797916850448504, 0.7526551871860431, 0.6797725866594585, 0.503697600819396, 0.7014602872672172, 0.6003938671805674, 0.6581716754449229, 0.6307933244027865, 0.7354924775864653, 0.5742111077985598, 0.5673586821334573, 0.7286767509661788, 0.6022648557284509, 0.6516414087957845, 0.6353551359315265, 0.6433417320090961, 0.6935737972960451, 0.7212219896818373, 0.6163159157087427, 0.7664530727016178, 0.6137183739568401, 0.5234257838083339, 0.6847983695638479, 0.7002781157931897, 0.6749741104757421, 0.6963461063636256, 0.6193897354983195, 0.7336240782920149, 0.7240651648860875, 0.7387431184477812, 0.532449123382477, 0.662151690663318, 0.6875077371790258, 0.7375320206787604]
[0.5234739844288433, 0.5682890170799256, 0.710142298080176, 0.7513969953330938, 0.6988264504057797, 0.5575627520644746, 0.7746209780973904, 0.7203281224568423, 0.7636815295438794, 0.765551553708915, 0.7670393488686681, 0.7201410729657131, 0.6366844641660818, 0.562741091715075, 0.5631065210469003, 0.6108096588011712, 0.6536626837300971, 0.7643626280176288, 0.7108307461223324, 0.6351297573916898, 0.5297105088215431, 0.6986722027120479, 0.537845313655747, 0.7151983246139646, 0.5058121764842196, 0.6108845960159534, 0.5489121531880853, 0.6042939726525097, 0.7228949571464027, 0.8376198122978681, 1, 0.6007451751387597, 0.46436523664558765, 0.4798826738013083, 0.7346363289799167, 0.7201910136777515, 0.7326180520253646, 0.597664248589784, 0.7064194999105872, 0.7064946730173519, 0.5556137767479269, 0.6914581930872986, 0.7619785848102518, 0.6882856192359789, 0.5059892849848311, 0.707255159274451, 0.6089321872010323, 0.6674135723343199, 0.6365886103701635, 0.751496235913573, 0.5853918958423737, 0.5757262284279125, 0.7349204764601588, 0.6051366115674177, 0.655546044431325, 0.6546394512210817, 0.6492958386114348, 0.7064946730173519, 0.7342685992572408, 0.634080171347334, 0.7713511046211421, 0.5966399418129097, 0.5380006365088555, 0.693604610232963, 0.7106454127087002, 0.6845209041944426, 0.7013463772394642, 0.629776739137383, 0.7387328560347471, 0.7345018530067855, 0.7541691077175191, 0.5393806377440168, 0.6662633849124814, 0.6912441191345997, 0.7482838742800748]
[0.5070605029210942, 0.5361080711171538, 0.6806655704008264, 0.7332500121147657, 0.670288797000675, 0.4908209467210399, 0.7324031149109543, 0.7081468675624758, 0.7344487885187494, 0.7386606013859849, 0.7402495397792924, 0.6656285792580773, 0.6225361662284786, 0.5635933353915142, 0.5726157244465646, 0.5199094077253679, 0.5821020933072342, 0.7456624082834512, 0.6992840436144, 0.6150978017717118, 0.5033023756824478, 0.6679779676170773, 0.48327588391703574, 0.6769457650816318, 0.4932264309491053, 0.5694307400919579, 0.5369137755187756, 0.7125603134353607, 0.6886462292351866, 0.5953307110894874, 0.6007451751387597, 1, 0.44767352903993074, 0.481199387257659, 0.6736504797941283, 0.6655654698637056, 0.7001960251105547, 0.5492926672621322, 0.6725842297039729, 0.6678039521589246, 0.5363629999938064, 0.638796198833084, 0.7392655931264042, 0.664209643992065, 0.4503611398613563, 0.6586479644781079, 0.5820762727810599, 0.6324924512530509, 0.6303709373504214, 0.7053374681455443, 0.49232298152543824, 0.5760669513021762, 0.7032388216177644, 0.7164126238227806, 0.6127013976590416, 0.5517544535943856, 0.5874575925095984, 0.6678039521589246, 0.6801242143436941, 0.5357669519149278, 0.7436071785356436, 0.5497724208718614, 0.4517645160229997, 0.6587858791825805, 0.6547814397820745, 0.6490875456922273, 0.6700536065736197, 0.5455059829330161, 0.70146492146187, 0.7127260071777993, 0.7070474555374782, 0.48389211967822043, 0.6568684957450338, 0.6601151277358658, 0.52165642977109]
[0.3533368621890414, 0.38827916589217365, 0.5473728489498876, 0.5979709717833818, 0.5603354359023324, 0.40192748655421767, 0.6113537682352369, 0.5327582077897844, 0.5928172428748218, 0.5998576457127389, 0.601511983873026, 0.6344750109796928, 0.4779794447667271, 0.41957421874921447, 0.39909154237035765, 0.42137013940297857, 0.5304477457709385, 0.6041510246130288, 0.5296800127231086, 0.4665927559270348, 0.4762170129997832, 0.5251271106216986, 0.4784038177024199, 0.540638952885454, 0.3986687060256476, 0.474402508675603, 0.36385407088330085, 0.4517317363632915, 0.5637120883819654, 0.4565075136754253, 0.46436523664558765, 0.44767352903993074, 1, 0.34428717206761017, 0.6046095879159531, 0.6342652747027518, 0.5579799987880255, 0.4865824304041341, 0.5256625084995428, 0.5253895204361154, 0.4324625569292788, 0.5318713296689537, 0.6047168689721806, 0.5102165225745215, 0.3517674778886663, 0.4833340908339852, 0.491501603297614, 0.5347750233091507, 0.4795167684951325, 0.5609535562080809, 0.4451295025457933, 0.45408411861170395, 0.5607997448938226, 0.44783918062172684, 0.4588820566869101, 0.45398517626650503, 0.4525402241885385, 0.5253895204361154, 0.5303986331615903, 0.4455211932845787, 0.5989430788665336, 0.503443554165952, 0.3811865189458346, 0.5628636650487683, 0.5538207503007081, 0.5025324169823774, 0.541157348541098, 0.4446278373943513, 0.5567335480559396, 0.6053771331375116, 0.579301924387024, 0.4411367617614413, 0.4720371913904661, 0.4798220573730673, 0.41925811535802415]
[0.4872648949517909, 0.43172404353632826, 0.5247927121015872, 0.5585404824298568, 0.5955675140994211, 0.3555492796613667, 0.5681323141850123, 0.522824324164315, 0.5597162917244137, 0.5631443659987537, 0.5640350068395287, 0.4965546114290147, 0.48444758583108655, 0.42209737435841294, 0.4249461463433987, 0.35920443321977064, 0.4325779913316459, 0.5623576636437897, 0.5150751754205386, 0.47648042823804376, 0.3679896184649538, 0.5117022902604998, 0.3969627792718184, 0.5296929042576702, 0.3649680899379469, 0.5549246718875466, 0.4179221598769207, 0.4800459833295292, 0.5430432637446313, 0.4759753373409437, 0.4798826738013083, 0.481199387257659, 0.34428717206761017, 1, 0.4884988076659991, 0.49632088374653277, 0.5362420615321929, 0.3905476808225617, 0.5190624695052045, 0.5003948452477894, 0.48211528274534193, 0.4805515695425462, 0.5588894064057789, 0.5161141595183917, 0.32522134800824504, 0.5333043070768989, 0.5157105022941338, 0.4820717267216712, 0.4837025118106147, 0.5351653120142404, 0.3685260092682416, 0.40529043155966527, 0.5420650922010523, 0.4791204473302453, 0.5051391862504578, 0.3750505218176005, 0.5640179716956557, 0.5003948452477894, 0.5222345353394519, 0.3707148322436271, 0.5626060385523615, 0.4043188823582069, 0.33258095452323394, 0.6516263679116993, 0.4693230933361758, 0.4965174396063326, 0.5189494171502881, 0.4578361695791497, 0.5380644524255034, 0.5399657324190694, 0.5491792337930889, 0.3636880853685878, 0.5035425082512782, 0.526954693478731, 0.49065077014414876]
[0.540304719948407, 0.5902739321321452, 0.8311028399961783, 0.9183797881617184, 0.8503797052622323, 0.7213443641325169, 0.9320274713933849, 0.8401151263855798, 0.9432124840189874, 0.9407452438384386, 0.941402970700515, 0.929588118642533, 0.7310230019088989, 0.6175398052145425, 0.5979328021029562, 0.7879489910996669, 0.8218872378623541, 0.9381424037968055, 0.8207157017739504, 0.672931266136472, 0.6756012803278081, 0.8223589304338536, 0.6819013800388453, 0.8201614701630192, 0.6364721880890328, 0.6814807606838439, 0.5677399457583752, 0.6776716008177456, 0.8379098975834811, 0.7303582213547362, 0.7346363289799167, 0.6736504797941283, 0.6046095879159531, 0.4884988076659991, 1, 0.929461935840612, 0.8675862735047696, 0.781489028745879, 0.8211374885911003, 0.772779391746217, 0.6036345880456969, 0.9097553430839292, 0.9308281822256556, 0.8112139717478967, 0.6495305609957108, 0.7895045324495338, 0.6952472983250289, 0.8608447717661085, 0.6938543806326964, 0.8555772329852699, 0.7136127815125838, 0.7401214486832561, 0.8845842465063067, 0.6771147595619276, 0.7083839731242779, 0.9021278086671237, 0.7037843135218832, 0.772779391746217, 0.8209758637921983, 0.8484356594172672, 0.9451148365075365, 0.7975762422155747, 0.6532779386745208, 0.8252677281613555, 0.9056727553397055, 0.7891821147253636, 0.8167637827501956, 0.6924934738413308, 0.8784212756712292, 0.8726204415211359, 0.8939677724943996, 0.6794543694238255, 0.771350121854344, 0.7568634541528526, 0.654978826554308]
[0.5331051242816346, 0.577734705402539, 0.8141606909534399, 0.9067216739087646, 0.8434121271726395, 0.7043717871682634, 0.9602792769361491, 0.8295020000815008, 0.9283340140012223, 0.937754318630254, 0.9419754434467843, 0.9975194688455972, 0.7054330440369094, 0.5954314878938397, 0.5853668949773051, 0.7414720667031928, 0.8188614501277227, 0.9465299241595521, 0.812384339551675, 0.6696977424411478, 0.676274049752004, 0.7839850618721199, 0.6739411767732212, 0.8106769515517609, 0.6040036406441617, 0.6798697331598976, 0.5538501216090493, 0.6720903531038701, 0.8290870656345147, 0.706287202162652, 0.7201910136777515, 0.6655654698637056, 0.6342652747027518, 0.49632088374653277, 0.929461935840612, 1, 0.8521019839628629, 0.7407429502541899, 0.8064436626445645, 0.7573067937667318, 0.6184477249111184, 0.8326362804069531, 0.9183089912831991, 0.7691231716080846, 0.6361659156914848, 0.7601232725539937, 0.7036861560719151, 0.8239191289749827, 0.67691988489113, 0.8413757589860387, 0.6849624464967329, 0.710242903282951, 0.8600390030968009, 0.6671980514131647, 0.6944105336079818, 0.8273965669518221, 0.6863450684183992, 0.7573067937667318, 0.8029471013070547, 0.7974287447779798, 0.9161111726434248, 0.7540510337292524, 0.6349980349734091, 0.8206653042031782, 0.859315415219469, 0.757733557434265, 0.8003051906677655, 0.6614597051572888, 0.856546426313258, 0.8557386928067184, 0.8811121406694954, 0.6434119385250555, 0.7418956016563584, 0.7293294416781139, 0.6418054400073171]
[0.5538798887250416, 0.6015059229436708, 0.822483708358758, 0.8769039960357322, 0.8108081440499836, 0.6492845360796952, 0.8939221408620921, 0.8293545366409992, 0.8859065939133166, 0.8909645478582525, 0.8921836351578162, 0.8522355225535159, 0.743304392219415, 0.6513005709988294, 0.6492438311409917, 0.6983892559209713, 0.7711381587198639, 0.889566536348859, 0.8183889958860115, 0.7271535429119559, 0.632000464542334, 0.8157079760791532, 0.6316592124416638, 0.827126973867322, 0.5642206650556149, 0.6989920343125272, 0.5831927442072192, 0.7014270665328449, 0.8285677152122398, 0.7245060655652145, 0.7326180520253646, 0.7001960251105547, 0.5579799987880255, 0.5362420615321929, 0.8675862735047696, 0.8521019839628629, 1, 0.6921608485741966, 0.8133050701336116, 0.7855817801963231, 0.6527955260636397, 0.8062215482884598, 0.8840953856344601, 0.7989197253966566, 0.5773595925800908, 0.7828179282561544, 0.710476113416468, 0.7870884504362227, 0.735306180534948, 0.8411474136732556, 0.6539714936591342, 0.67607863896276, 0.8506689184862578, 0.7008848573999548, 0.7513870026268035, 0.7903611395454626, 0.7222705364078115, 0.7855817801963231, 0.8234330710031154, 0.7475561726647092, 0.8959760278887553, 0.7138936023950895, 0.5831376400754578, 0.8064073984140809, 0.8205876240947559, 0.7838293588021134, 0.8115191495307278, 0.6869105067177307, 0.8511229644726304, 0.8493390399588513, 0.8677152032688392, 0.6172322343632853, 0.7747715751638572, 0.7597571949091314, 0.6429288655425837]
[0.43526433702415934, 0.47218469947527336, 0.6621979755867113, 0.7386549222450879, 0.6941271395496319, 0.5516752436994948, 0.740722316454144, 0.6819512611290293, 0.751342210822687, 0.7484502846152662, 0.7485541167740165, 0.740890182956062, 0.5870736578261068, 0.4866052889116624, 0.4990666725522186, 0.6380144473978056, 0.6598845719235844, 0.7462481095421275, 0.6707489649668896, 0.5489782091121572, 0.5399456348561374, 0.6611170633683469, 0.5567191429462907, 0.6602226096220725, 0.5344902118282674, 0.5326053359575242, 0.4597990642424194, 0.5531896031893077, 0.674134640528047, 0.5845532811267401, 0.597664248589784, 0.5492926672621322, 0.4865824304041341, 0.3905476808225617, 0.781489028745879, 0.7407429502541899, 0.6921608485741966, 1, 0.6703129805622737, 0.6316294460086053, 0.496569740952901, 0.7025994605400413, 0.7400091609359384, 0.6633683758876506, 0.4863834206629314, 0.6219097585575367, 0.5654303273246953, 0.6966194697092996, 0.5603551415806081, 0.6987787040122088, 0.5796785509724915, 0.5996337560425836, 0.6989987076074168, 0.5478010447069276, 0.5518103957601316, 0.6685714488327097, 0.576729371533956, 0.6316294460086053, 0.6725923180235318, 0.6380247944158327, 0.7575109869664786, 0.6757219562319277, 0.49426549950650706, 0.6734448739716677, 0.7450956257738109, 0.652689787709487, 0.648594679769729, 0.5525246146815217, 0.7040087296162212, 0.70562123282931, 0.7206371118076328, 0.6024779187952015, 0.6262269678620745, 0.6070994166851248, 0.5279990580987277]
[0.5414420678040832, 0.5874836917407986, 0.7942206219832876, 0.8501036453873656, 0.8035270080258203, 0.6270523922196488, 0.8562166728676437, 0.78882462610327, 0.8595551403982474, 0.8625940723900403, 0.8637058324762359, 0.8064558948086811, 0.746982035254331, 0.6684538276734159, 0.6638118844763653, 0.6552934596297137, 0.7224890285546094, 0.859473137789252, 0.7759318313709639, 0.7129038404761682, 0.587676359696457, 0.8346164513300832, 0.6041464629194465, 0.7755891045220884, 0.5528167918850273, 0.6841057763059449, 0.5683434311398111, 0.6749369350359556, 0.7990231094876856, 0.6955927643369882, 0.7064194999105872, 0.6725842297039729, 0.5256625084995428, 0.5190624695052045, 0.8211374885911003, 0.8064436626445645, 0.8133050701336116, 0.6703129805622737, 1, 0.7683719271386839, 0.6406522487292964, 0.7739286262412173, 0.8554281147672337, 0.7939731815699518, 0.5583884332248116, 0.779626971635326, 0.7172001865537361, 0.7827971548843191, 0.7157185853247379, 0.8165987943416066, 0.6186100894053056, 0.6373910365483421, 0.8401734587684077, 0.675512518154254, 0.696987926003675, 0.7116057960003443, 0.6926862052486392, 0.7683719271386839, 0.8036190266045556, 0.6932161749496061, 0.8697940305426336, 0.6847839822355418, 0.5628568369709628, 0.7825185309347885, 0.784294890395356, 0.7683052065459662, 0.7855582095370025, 0.6907246598773477, 0.829390294323105, 0.8183758630117435, 0.848926918956289, 0.5957605813691284, 0.7944077189587749, 0.7354465754126194, 0.6395682554159302]
[0.5190768569099796, 0.5545520371885097, 0.7703236738216238, 0.8208857777107771, 0.7674495082965587, 0.5671188424876242, 0.8280422736911969, 0.7931425189002191, 0.8294291254018565, 0.8329179306610687, 0.8344433768391534, 0.7572928883258729, 0.6984916022148361, 0.6237279771622165, 0.6434471767319713, 0.6058350377443054, 0.6699922092860904, 0.8413518107714957, 0.7762321857083686, 0.687203923686743, 0.5662654865128869, 0.7600038997332738, 0.5827507657634993, 0.7593779504175521, 0.5104641610439155, 0.6546789290798635, 0.5395028292212222, 0.6667543336581065, 0.776646473686264, 0.6935737972960451, 0.7064946730173519, 0.6678039521589246, 0.5253895204361154, 0.5003948452477894, 0.772779391746217, 0.7573067937667318, 0.7855817801963231, 0.6316294460086053, 0.7683719271386839, 1, 0.6085596758077002, 0.7303797506706592, 0.8287576944812067, 0.7458650079220143, 0.49994760796263, 0.7225194472035366, 0.6720544089270241, 0.7280409235696711, 0.7062596208181846, 0.839875915745881, 0.5846863232195542, 0.5915450987421094, 0.7961260800795603, 0.6692711213631318, 0.6679024304046169, 0.6533106821307051, 0.669850272426315, 1.0, 0.79312349753922, 0.6422512164085594, 0.837204435366595, 0.6446601404985339, 0.5161961986129934, 0.7569254555110511, 0.7551602924283856, 0.7459278180814009, 0.7599013023382303, 0.6280354173095515, 0.7963331999678299, 0.8142185851570076, 0.8074873962721568, 0.5648912847219139, 0.724875598095485, 0.7151373068961172, 0.6060566026509968]
[0.5143176847678421, 0.4772149132933104, 0.6243672315446166, 0.6676029493305783, 0.727195982241997, 0.45421888059875304, 0.6873191069242379, 0.619651690458544, 0.6759623473628441, 0.6782015363129922, 0.6797966846735651, 0.6184084914749716, 0.6057128894459559, 0.5239329501375786, 0.5223632937457118, 0.45868095894910904, 0.5445554514998, 0.6789929298163945, 0.6091862515501473, 0.571688860629694, 0.47777856068641134, 0.6441226791340698, 0.5749220443007604, 0.6250715240016151, 0.40753183092986384, 0.6139466893188635, 0.4606240268243929, 0.539548609841176, 0.6370237962060324, 0.5446745563983731, 0.5556137767479269, 0.5363629999938064, 0.4324625569292788, 0.48211528274534193, 0.6036345880456969, 0.6184477249111184, 0.6527955260636397, 0.496569740952901, 0.6406522487292964, 0.6085596758077002, 1, 0.593328227765352, 0.6842871913087288, 0.6153082877093758, 0.40857415114605483, 0.5969143214844245, 0.859171692029784, 0.5909026756987954, 0.5748312090614228, 0.6513957155269415, 0.4563955266181134, 0.4637715416783041, 0.661293965829928, 0.5375776402207922, 0.5972953478091823, 0.5013892897628341, 0.6192489848753241, 0.6085596758077002, 0.6349513094775747, 0.4749520946396508, 0.6797420885866609, 0.5195375767724619, 0.38508897814030424, 0.6984913434984183, 0.5797708871333902, 0.6097828332418392, 0.613547392828492, 0.5345075652643595, 0.6460304289479809, 0.6505682485683225, 0.6706502135644107, 0.43585506806221463, 0.6208753128993062, 0.5740862968140402, 0.636130118039728]
[0.5108834005884514, 0.554819194639315, 0.7705417677272163, 0.8469997618170225, 0.7805069922091556, 0.6246636741787589, 0.8615513314488951, 0.7899122778746125, 0.8660560314457695, 0.8664215896991933, 0.8677574451604005, 0.8327538831071771, 0.6991114086436269, 0.5900807304868154, 0.587710802324606, 0.7212109855540674, 0.7450222324979828, 0.8619774077191856, 0.7746045017031853, 0.6653173426765185, 0.6102947889002032, 0.7737822022389267, 0.6002846781307749, 0.7659087306839466, 0.5798131486980429, 0.6376645053492487, 0.5342940674129317, 0.641590669623085, 0.7871147214764401, 0.6797916850448504, 0.6914581930872986, 0.638796198833084, 0.5318713296689537, 0.4805515695425462, 0.9097553430839292, 0.8326362804069531, 0.8062215482884598, 0.7025994605400413, 0.7739286262412173, 0.7303797506706592, 0.593328227765352, 1, 0.8579046249856144, 0.7724983171750348, 0.5824709494691898, 0.7374894093766023, 0.6593856813491739, 0.8057489718076964, 0.670900102063308, 0.8028998403475174, 0.6507753600719988, 0.6690901144382556, 0.8246836171954408, 0.6426351218511922, 0.6777420138522324, 0.8168524567635496, 0.6699858313554644, 0.7303797506706592, 0.780240447962949, 0.7661738780779198, 0.8749258844909235, 0.7367633183604968, 0.5783637095392212, 0.7660874169596048, 0.8422537270896665, 0.7474447888497178, 0.7580995276125754, 0.6550742482780313, 0.8189921475117999, 0.8090790218549793, 0.8346831380347345, 0.6294363719115504, 0.7312502499837792, 0.7073816993050258, 0.6087058584817971]
[0.5920648060060318, 0.6408422738406976, 0.8774402554412551, 0.9235695602467708, 0.8602650496466165, 0.7063744670793438, 0.9321200302302591, 0.865264886989482, 0.9311380536287147, 0.9348087496642948, 0.9364233537390346, 0.9179181783133163, 0.7915074233406963, 0.7014532197086676, 0.6992093458614731, 0.7390515361376578, 0.8014117288497752, 0.9372384100569647, 0.851636885608814, 0.7735779975997011, 0.6791807408594942, 0.8672037023946496, 0.676680157330323, 0.8483663231345386, 0.6070709153660957, 0.7293267240159026, 0.6215765173354248, 0.7422590728324238, 0.8726345501136734, 0.7526551871860431, 0.7619785848102518, 0.7392655931264042, 0.6047168689721806, 0.5588894064057789, 0.9308281822256556, 0.9183089912831991, 0.8840953856344601, 0.7400091609359384, 0.8554281147672337, 0.8287576944812067, 0.6842871913087288, 0.8579046249856144, 1, 0.8301446255329195, 0.6234014577104076, 0.8222505798622497, 0.7484451351534539, 0.8493103514894332, 0.7724543557112079, 0.8909875559715253, 0.6857085183773353, 0.7148743777691152, 0.8928349558762186, 0.742497721474504, 0.7598964028700518, 0.8307386802244974, 0.7447994449287588, 0.8287576944812067, 0.8653228988963791, 0.803375550847058, 0.9413714695872618, 0.7598548365193664, 0.6301644032917314, 0.8471337822171101, 0.8729804614635777, 0.8245187745597707, 0.8684608310948893, 0.7260679474374317, 0.8950742537983863, 0.8910772646431012, 0.9053924576998784, 0.6500412750766055, 0.8072817075326192, 0.8037595290036785, 0.6713124039150243]
[0.5170669116276667, 0.5688087018562672, 0.7714457678695391, 0.8237434825543052, 0.773784319048942, 0.5854543293909467, 0.833623578637318, 0.7848390003857482, 0.8483814977385733, 0.8399442425634933, 0.8416338044865391, 0.7691123722706897, 0.7472348941124135, 0.6276733320814064, 0.6301402042778257, 0.6565285900080822, 0.6834609077490987, 0.8362785972557307, 0.775366611177143, 0.6890775531192119, 0.5624134301240974, 0.7770331586387739, 0.5670422391209328, 0.7605635596897539, 0.5275273851950723, 0.6712569434169023, 0.5487973967981374, 0.6639115584214172, 0.7843698820724834, 0.6797725866594585, 0.6882856192359789, 0.664209643992065, 0.5102165225745215, 0.5161141595183917, 0.8112139717478967, 0.7691231716080846, 0.7989197253966566, 0.6633683758876506, 0.7939731815699518, 0.7458650079220143, 0.6153082877093758, 0.7724983171750348, 0.8301446255329195, 1, 0.5216230013399024, 0.7355819349611954, 0.6641689934186507, 0.7617169778605769, 0.6959084201072931, 0.7948023177154194, 0.6121023043579754, 0.6267851769720284, 0.8147715212829273, 0.6635212025928324, 0.6751164349074082, 0.700298355299347, 0.6890336105716436, 0.7458650079220143, 0.7750311529706324, 0.7006396342308213, 0.8496495163391825, 0.6718532732553597, 0.5300215112172983, 0.766232838493416, 0.7731522838060504, 0.750568741108697, 0.7609251011578507, 0.644866417310602, 0.8053251260723951, 0.8000134873359405, 0.830924371782879, 0.5858610464952627, 0.7677048576922196, 0.7154049255801541, 0.6079647949217722]
[0.3374561350345613, 0.3695129888335295, 0.5498383989102281, 0.6296134902532318, 0.5704243644145897, 0.5210167539159697, 0.6379462765897527, 0.5636909521741637, 0.6264370592859606, 0.6379739056608891, 0.6399927618291131, 0.6362130017974051, 0.476692836001984, 0.39422529569982623, 0.34962398966718244, 0.5226926600236882, 0.5503483545448328, 0.6400332609843716, 0.557772295018779, 0.4208295804292259, 0.43023735157015847, 0.5113518223886251, 0.38894195110556556, 0.5150399399818344, 0.41118181436120443, 0.4223629585522777, 0.3612303418614043, 0.46671923434642565, 0.560235489388775, 0.503697600819396, 0.5059892849848311, 0.4503611398613563, 0.3517674778886663, 0.32522134800824504, 0.6495305609957108, 0.6361659156914848, 0.5773595925800908, 0.4863834206629314, 0.5583884332248116, 0.49994760796263, 0.40857415114605483, 0.5824709494691898, 0.6234014577104076, 0.5216230013399024, 1, 0.514222643548806, 0.4803256804352635, 0.5524139741721045, 0.44088644426452167, 0.5587560127306913, 0.4448917070292484, 0.496322515708392, 0.5733006880686738, 0.4600007538259531, 0.49222573655639956, 0.5897902026198639, 0.4400462978981949, 0.49994760796263, 0.5320233353970948, 0.5645444436074971, 0.6274923602844062, 0.502352354762961, 0.4591522703861523, 0.5195269608842209, 0.5970386891536401, 0.50002128892346, 0.5446317576400918, 0.4194877572704924, 0.5879705880238362, 0.5615271413309711, 0.5840283160611145, 0.43118568011984154, 0.5391829476867925, 0.502673530088643, 0.4176594729559083]
[0.5748233929511337, 0.618510058693628, 0.7566535833649208, 0.8050117902133586, 0.7393620395642472, 0.5793682450279597, 0.8134911150825404, 0.758602874660672, 0.8164047674812446, 0.8184680358376517, 0.8197153640503134, 0.760130841750831, 0.6875463960324216, 0.6128442999845521, 0.6033171934414873, 0.6212268785082048, 0.6757952851526156, 0.8157339731736512, 0.7492181213055594, 0.6749862625563706, 0.5564930127707085, 0.7908315608080851, 0.5650291825496507, 0.7710254447350081, 0.5486680180312653, 0.6387602660580215, 0.6036315430464277, 0.6639936724900058, 0.7808144491606358, 0.7014602872672172, 0.707255159274451, 0.6586479644781079, 0.4833340908339852, 0.5333043070768989, 0.7895045324495338, 0.7601232725539937, 0.7828179282561544, 0.6219097585575367, 0.779626971635326, 0.7225194472035366, 0.5969143214844245, 0.7374894093766023, 0.8222505798622497, 0.7355819349611954, 0.514222643548806, 1, 0.6534773784733966, 0.7322306501460111, 0.6757645961975643, 0.7751760388117234, 0.5990587926696762, 0.609213923442643, 0.7916755254405462, 0.6646533784099462, 0.7930553912536878, 0.6779119010102247, 0.6715161025350301, 0.7225194472035366, 0.7592591303819834, 0.6543254584558006, 0.8312602159167409, 0.6386146070773463, 0.5245591035218454, 0.7314941193210256, 0.7485221468592803, 0.7224841122540079, 0.7506023212163973, 0.7069501026055464, 0.7898838127489477, 0.7768735850643999, 0.7915647669166167, 0.547744274205605, 0.7174835650483399, 0.8120472610508228, 0.6306666701140728]
[0.5648166617727074, 0.525750343502968, 0.6801563790657941, 0.7370334296367317, 0.7921007702418642, 0.5419892349325977, 0.7527745801805152, 0.6721757054536518, 0.7418601926282857, 0.7445849276555853, 0.7462835373056778, 0.7036469226357681, 0.6461390037827432, 0.5742271128784617, 0.5602467828244965, 0.5310733270212747, 0.6369991345635094, 0.7455774720786885, 0.6618678968984835, 0.6209937374614497, 0.5480161817269009, 0.7057261780896184, 0.6521578515488464, 0.6801693615991908, 0.45839940857658634, 0.6722091504196799, 0.5069970735586493, 0.5856066876426574, 0.6925708241954857, 0.6003938671805674, 0.6089321872010323, 0.5820762727810599, 0.491501603297614, 0.5157105022941338, 0.6952472983250289, 0.7036861560719151, 0.710476113416468, 0.5654303273246953, 0.7172001865537361, 0.6720544089270241, 0.859171692029784, 0.6593856813491739, 0.7484451351534539, 0.6641689934186507, 0.4803256804352635, 0.6534773784733966, 1, 0.6734046338787727, 0.6253699029421882, 0.7148433091878541, 0.5106861337286152, 0.5336544645322183, 0.7278578069735263, 0.5845561464246298, 0.6309994112112923, 0.6007963891207716, 0.6771253565748888, 0.6720544089270241, 0.6937776870579127, 0.5668327458447577, 0.7492539752969544, 0.5891758227058714, 0.4673053704866299, 0.7664680130650886, 0.6647771342835717, 0.6633733185799428, 0.670732822408306, 0.5896641385849958, 0.7066119237719404, 0.7191342486423346, 0.7399968892834382, 0.49658470023715157, 0.6587872616865659, 0.6340190649983253, 0.695064733366152]
[0.523618604026142, 0.5668867777094185, 0.7632207529021061, 0.8335411560550939, 0.7896162171464218, 0.6231730544988442, 0.8455191844020126, 0.7681509451070531, 0.8488816224029615, 0.8507380652280583, 0.8518011787280964, 0.8240209139365943, 0.6983949410863444, 0.591813736294001, 0.5915054914421854, 0.6974697100877233, 0.7366522939305066, 0.84808909682559, 0.7553631795886443, 0.6495673206551809, 0.6066195760350673, 0.7850505028356028, 0.638908154748464, 0.7485377523741432, 0.561048473453764, 0.6499218032262123, 0.5463704436810984, 0.6335316352124211, 0.7668053277509644, 0.6581716754449229, 0.6674135723343199, 0.6324924512530509, 0.5347750233091507, 0.4820717267216712, 0.8608447717661085, 0.8239191289749827, 0.7870884504362227, 0.6966194697092996, 0.7827971548843191, 0.7280409235696711, 0.5909026756987954, 0.8057489718076964, 0.8493103514894332, 0.7617169778605769, 0.5524139741721045, 0.7322306501460111, 0.6734046338787727, 1, 0.6607668314814187, 0.7995488930572766, 0.634160999032821, 0.6718192982897198, 0.8187230625796472, 0.6330188160752374, 0.6565632104728069, 0.766195480364427, 0.6739854259655598, 0.7280409235696711, 0.7679444279568531, 0.7470100690788382, 0.8566369262547334, 0.719977566642215, 0.5508910576073548, 0.7908756280200709, 0.8242966245022728, 0.7282291340106699, 0.7506632805361596, 0.6547325553740867, 0.8181332630982704, 0.8101964628766041, 0.8341002527443743, 0.6185474494982118, 0.7371060408821251, 0.6985412679268208, 0.619299238855023]
