[0.0, 0.002524604617523816, 0.0, 0.0, 0.0, 0.0, 0.06539462455943812, 0.04384641480742708, 0.0, 0.0020521354637557036, 0.005860804792883724, 0.0019474045904278874, 0.002577226502444227, 0.002577226502444227, 0.017173482621480683, 0.0028864972852324943, 0.0, 0.0, 0.0010929813608206798, 0.001874261971622043, 0.0007029569973069802, 0.061195923271391686, 0.0, 0.0020286931180473412, 0.0, 0.519033880023389, 0.5698277776501114, 0.5871697173701441, 0.1277323000191349, 0.5740746692120192, 1, 0.5920712375605508, 0.0, 0.002685169171970813, 0.002504993927739646, 0.30572199369035313, 0.0034512786728027327, 0.017464758227664655, 0.022837285366278794, 0.0, 0.2233647800712603, 0.0, 0.0, 0.0, 0.2560819032989955, 0.0, 0.9630064581957439, 0.05419830597106635, 0.008078035177523608, 0.0, 0.0011293756952887252]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06631872484412928, 0.18848280741588802, 0.0, 0.0, 0.009906041030205572, 0.0006583078760313886, 0.0, 0.0, 0.03483232685445665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05146496338462263, 0.0, 0.0, 0.0, 0.7379764772046834, 0.8260951898798049, 0.8962760952868588, 0.19109048868710574, 0.9518119143536979, 0.5920712375605508, 1, 0.0, 0.001361556830363129, 0.0, 0.36635661701046546, 0.00070000983170713, 0.03542311017680035, 0.023160002134678767, 0.0, 0.2075715298955656, 0.0, 0.0, 0.018082944888063977, 0.08556610395803561, 0.026310950982402145, 0.5358027810691555, 0.03297851373804686, 0.00819218698522318, 0.0, 0.005154007751973653]
[0.0904991773135726, 0.08136541742012363, 0.22027541959841193, 0.1397064229461068, 0.21694303016228475, 0.11679699668532019, 0.22873858118383336, 0.015536955855414383, 0.16297089974385845, 0.0, 0.2806066911772041, 0.004161073098007894, 0.04451355016278454, 0.04451355016278454, 0.30507260550401566, 0.08994501773950708, 0.24646656249001098, 0.1897483491407319, 0.0, 0.0, 0.12266558764202957, 0.0, 0.056444398503219154, 0.0, 0.011473735709360427, 0.0, 0.0, 0.0, 0.12033400102152657, 0.0, 0.0, 0.0, 1, 0.09849332129720985, 0.0990210578482593, 0.22807531488890417, 0.24876452115863054, 0.3095151595585561, 0.4398607999735163, 0.2548884406887354, 0.08189956001790853, 0.07584686761748057, 0.34523047031940435, 0.04706462161395622, 0.0, 0.4288134673020884, 0.001546984275203274, 0.41190965785724937, 0.31339762893591894, 0.2144484376023448, 0.08687405507161877]
[0.3530181484884066, 0.29455984741462, 0.33080854893530215, 0.2934644481336062, 0.1251557382930698, 0.11006039388863727, 0.4353190340996529, 0.026139668600517144, 0.07730789275207307, 0.1701924240784361, 0.5010522576179042, 0.596080281146816, 0.25234380254442185, 0.25234380254442185, 0.05542901381628132, 0.49516336199627675, 0.03958484505193513, 0.5008698265245712, 0.18749517901578136, 0.14893929172016182, 0.4295967438339774, 0.14622167086886892, 0.06804080560790762, 0.16760852229517645, 0.03143189773131965, 0.0, 0.0, 0.0014572185906122968, 0.025995696742053022, 0.002070868833352793, 0.002685169171970813, 0.001361556830363129, 0.09849332129720985, 1, 0.7433181730301736, 0.00894992314282272, 0.6251336959605728, 0.08390577835613058, 0.040166109309701846, 0.08049693696286953, 0.022844027114089043, 0.3218502384225728, 0.22151879384961318, 0.0406826919572228, 0.1366106308843387, 0.07170645063268873, 0.0037670305091638554, 0.04705015884741651, 0.017082055160703352, 0.4190852049111785, 0.40065393236180097]
[0.17391172754528988, 0.48200500061683005, 0.137711570005756, 0.17911740271509943, 0.11675776994557271, 0.06812426349206557, 0.27476823524243854, 0.009754277205463744, 0.05323181373879338, 0.38032953285859744, 0.3068956506944989, 0.5705963677105454, 0.4313982012795818, 0.4313982012795818, 0.0416055209386887, 0.591433266880665, 0.07777902376724925, 0.26166637722205727, 0.32892877252466, 0.3308224844252405, 0.444197909393187, 0.2736985278225556, 0.020374774043953874, 0.3559920331216684, 0.0035542803388638957, 0.0, 0.0, 0.0, 0.00692896619655962, 0.0, 0.002504993927739646, 0.0, 0.0990210578482593, 0.7433181730301736, 1, 0.005808265732679393, 0.6428866520581655, 0.06286232887159077, 0.007569890403927663, 0.14839461644157617, 0.018943279602723215, 0.1529749582237991, 0.20803254938061183, 0.030547437887796746, 0.2685324254002246, 0.009877104837108628, 0.0028753054453228843, 0.006002473341013795, 0.020409066903955653, 0.2747795880158909, 0.35150991519608216]
[0.03178753053154418, 0.027073531499789544, 0.04773130262264803, 0.03550947186875896, 0.14654063996099514, 0.06390648756568787, 0.06390640154585368, 0.005816686683580327, 0.07545373924916846, 0.0, 0.049072468852128126, 0.004139114386495529, 0.01942118609336257, 0.01942118609336257, 0.05592327976872564, 0.024261573522459084, 0.07083445385105402, 0.05817258298863983, 0.0, 0.0, 0.023226481374478254, 0.011536051335727245, 0.0015441368487069315, 0.0, 0.0017508866108269328, 0.17006222698725051, 0.22378471883521012, 0.2688757409599458, 0.5395643644731556, 0.28614044107725933, 0.30572199369035313, 0.36635661701046546, 0.22807531488890417, 0.00894992314282272, 0.005808265732679393, 1, 0.03040909002744416, 0.05329868578302743, 0.1349909037383384, 0.06230416785562925, 0.4532547759798775, 0.034071226072064476, 0.07024267404481627, 0.017632095422337495, 0.011726683303535908, 0.05263689735259204, 0.24079044573526145, 0.1807404896382328, 0.04599949867103767, 0.08008445870261255, 0.011129282522368668]
[0.255871519804621, 0.38719641279786166, 0.2245266114079468, 0.2082588066505774, 0.10940421684534513, 0.1056248734485126, 0.3952168875659768, 0.011882946029749411, 0.06548608178211845, 0.26250032495199055, 0.5097166556657232, 0.445797575907563, 0.36518324029092736, 0.36518324029092736, 0.31740228049725855, 0.521318528488001, 0.11670618650737515, 0.3132251778497914, 0.23142099110466127, 0.23518957683922306, 0.38657291162690643, 0.20326599829165218, 0.003454958075417799, 0.2595016811125532, 0.006855719893282377, 0.0, 0.0, 0.0007491918938873537, 0.03260479024998928, 0.001064684566369669, 0.0034512786728027327, 0.00070000983170713, 0.24876452115863054, 0.6251336959605728, 0.6428866520581655, 0.03040909002744416, 1, 0.3570962208095681, 0.21776768607681624, 0.2736588380325778, 0.014913874050171288, 0.22645776341039725, 0.4855436004211801, 0.0295884479978031, 0.2063849638345884, 0.20734059614227227, 0.004225577396190935, 0.2803517609689263, 0.06163020639880951, 0.302377185821782, 0.27794382208869106]
[0.10940653725937559, 0.016143202543835566, 0.07572086532618282, 0.04240313821416411, 0.013115585131888173, 0.31093687064466563, 0.4738798865343483, 0.009264055499454905, 0.08619815435087301, 0.0168358633582764, 0.28818045849872753, 0.10745076207541562, 0.02114374708922478, 0.02114374708922478, 0.9877097477771538, 0.06581932308478028, 0.6350202377588023, 0.07839469996368353, 0.017933791573625416, 0.007688288373052275, 0.035281134583165445, 0.008163506489301885, 0.0006427712271391308, 0.01664354070896106, 0.00898895346085203, 0.03432294509770235, 0.035737464515235996, 0.037911906088542925, 0.031477088959704705, 0.03591800856670506, 0.017464758227664655, 0.03542311017680035, 0.3095151595585561, 0.08390577835613058, 0.06286232887159077, 0.05329868578302743, 0.3570962208095681, 1, 0.2927576576210168, 0.7046681537988263, 0.02330684045627082, 0.1024490294659958, 0.5992002637873212, 0.047328002699558065, 0.008096007344272694, 0.3122768641804978, 0.017819165637149345, 0.37756505735353024, 0.07108843571835927, 0.21125140829976555, 0.01335318810534261]
[0.06992333639078795, 0.09040545514576262, 0.17320281116632075, 0.0766647953975717, 0.08832611447802939, 0.10212329358520589, 0.15809384140667448, 0.019248806051180133, 0.03175056914973249, 0.0, 0.30620145788146397, 0.004707920177657821, 0.06347359724968187, 0.06347359724968187, 0.2793273505535552, 0.04099698563531363, 0.05337674602953614, 0.06676180651932392, 0.0, 0.0, 0.08624575061682294, 0.0, 0.010867325146145086, 0.0, 0.0060851301064928165, 0.005689192216227711, 0.0059236555711941275, 0.0188522389678967, 0.34794458715229426, 0.02943715351976703, 0.022837285366278794, 0.023160002134678767, 0.4398607999735163, 0.040166109309701846, 0.007569890403927663, 0.1349909037383384, 0.21776768607681624, 0.2927576576210168, 1, 0.18897636651080493, 0.21891581213198477, 0.10657175514894741, 0.21582096356956887, 0.06592837483679975, 0.0, 0.3366660180020555, 0.02920793971529707, 0.7638064947465498, 0.3078679742942762, 0.06534705424892173, 0.03412882619603623]
[0.0832615077194195, 0.20930645739305095, 0.07514369289015818, 0.04792745699217014, 0.036187441177964935, 0.24888300012087544, 0.42981088417791374, 0.017271836769864345, 0.060282326950316587, 0.15482931283541052, 0.1782192180801069, 0.16685312942225203, 0.19444632941743784, 0.19444632941743784, 0.6987117973180382, 0.1979066860031286, 0.660318126229859, 0.10190142419544465, 0.159595980876239, 0.14624822699759504, 0.2472353920458086, 0.08649309071602843, 0.0007641830321399481, 0.14811381038947136, 0.0014441701851268445, 0.0, 0.0, 0.0, 0.06393050558596683, 0.0, 0.0, 0.0, 0.2548884406887354, 0.08049693696286953, 0.14839461644157617, 0.06230416785562925, 0.2736588380325778, 0.7046681537988263, 0.18897636651080493, 1, 0.04453268166840846, 0.08688694960730481, 0.4954094770074827, 0.032797748481620786, 0.0866272176074083, 0.20139224889865168, 0.0, 0.23011177368707184, 0.05834343567363475, 0.23779958828091213, 0.022355219588971534]
[0.041541428431271406, 0.05829750222095724, 0.03116952759211254, 0.03074946000912913, 0.10054452744122722, 0.03590986445102116, 0.0747154652280713, 0.011783070797814736, 0.032475345208035175, 0.008313573589819764, 0.01618054088231188, 0.021739376323341497, 0.029234275796869477, 0.029234275796869477, 0.024555140516184164, 0.03274242975670622, 0.11611103107195264, 0.0475777638024974, 0.008855732124870858, 0.007592975757635205, 0.045944611651466086, 0.007793559121026209, 0.002158329236508578, 0.008218604388416368, 0.0029911631656770327, 0.0, 0.050000432531564, 0.1145098344705083, 0.5766757152761195, 0.17233834070028325, 0.2233647800712603, 0.2075715298955656, 0.08189956001790853, 0.022844027114089043, 0.018943279602723215, 0.4532547759798775, 0.014913874050171288, 0.02330684045627082, 0.21891581213198477, 0.04453268166840846, 1, 0.06424479254508202, 0.02909103452862629, 0.07223651109096306, 0.013059545641714864, 0.023081923401189773, 0.22144476341810074, 0.10849202037050223, 0.078541411436753, 0.04623553853570545, 0.05917395919577739]
[0.8450230336847485, 0.448986530311812, 0.6486737000432062, 0.5471081033242845, 0.2971543022722771, 0.1921936933561099, 0.293163505414678, 0.06433979840881822, 0.1937772585810701, 0.039662383360549766, 0.43363509633159314, 0.2112800411373106, 0.3708618252846803, 0.3708618252846803, 0.07251995798447419, 0.4603715338459126, 0.07108764033800719, 0.5848924354981114, 0.08485285771299614, 0.020699746511310322, 0.480886894718984, 0.02197921133711316, 0.1332546937904657, 0.03920930444895882, 0.05363602973234525, 0.0, 0.0, 0.0, 0.0503191790085586, 0.0, 0.0, 0.0, 0.07584686761748057, 0.3218502384225728, 0.1529749582237991, 0.034071226072064476, 0.22645776341039725, 0.1024490294659958, 0.10657175514894741, 0.08688694960730481, 0.06424479254508202, 1, 0.1669556860624948, 0.16388039945463861, 0.02179747840462695, 0.22060194402492841, 0.0, 0.13379969431524932, 0.05618417639199167, 0.4746235302527322, 0.0755720971502876]
[0.18941659476302525, 0.06630013529552249, 0.0991316236776058, 0.07010420952865633, 0.061762254018289504, 0.13162654343953126, 0.2203140589621821, 0.004079102461246473, 0.07191041250489238, 0.0485313249091163, 0.3037094223794737, 0.17065165237975546, 0.07902147409900975, 0.07902147409900975, 0.5692054934273305, 0.13057340411022453, 0.36963671084187116, 0.12984318442431284, 0.05169623007685723, 0.03556289071040249, 0.101679212345664, 0.02845760754710401, 0.0010987905310097567, 0.04797693261080172, 0.00498364540800758, 0.0, 0.0, 0.0, 0.009715471846759811, 0.0, 0.0, 0.0, 0.34523047031940435, 0.22151879384961318, 0.20803254938061183, 0.07024267404481627, 0.4855436004211801, 0.5992002637873212, 0.21582096356956887, 0.4954094770074827, 0.02909103452862629, 0.1669556860624948, 1, 0.01701750173036769, 0.02822230863706786, 0.3160138775501829, 0.0, 0.2998337855144772, 0.05827863192294918, 0.28576193223124857, 0.10466127208987538]
[0.10313364724143494, 0.05784145842533545, 0.08401724089359555, 0.03048752149594916, 0.005811016406351683, 0.31254349172363316, 0.08738388577964386, 0.18185753459922424, 0.3646769034317202, 0.09074723318751356, 0.048448976184092905, 0.052133327905141434, 0.20095055827984626, 0.20095055827984626, 0.042307882447146145, 0.0625772882862372, 0.04543003359743965, 0.1198799489924875, 0.09639592973658577, 0.09788791281698367, 0.021127665045481598, 0.02647488273629341, 0.22312478210481138, 0.0767163001774136, 0.0473754381486966, 0.01803666095589998, 0.018779988985501365, 0.01992265507416333, 0.03236029976767695, 0.01833558279210944, 0.0, 0.018082944888063977, 0.04706462161395622, 0.0406826919572228, 0.030547437887796746, 0.017632095422337495, 0.0295884479978031, 0.047328002699558065, 0.06592837483679975, 0.032797748481620786, 0.07223651109096306, 0.16388039945463861, 0.01701750173036769, 1, 0.0012155545273157145, 0.07369066795975283, 0.0, 0.03267330265515862, 0.015218192910122308, 0.10062651373084688, 0.008068621612951386]
[0.010540236652049995, 0.33002800650739744, 0.0, 0.0, 0.0, 0.008731709851918516, 0.016506322967926403, 0.04813414911639607, 0.00027058543185630993, 0.26445947847100554, 0.026262877939908745, 0.20341826518553796, 0.3306347785144381, 0.3306347785144381, 0.0, 0.3044113702206572, 0.02729331208024969, 0.029117313812571374, 0.24598595193092307, 0.25587267428322635, 0.24570184618606727, 0.6091077100047945, 0.0027784130614402353, 0.26543526535940437, 0.0011668238095213469, 0.0746662300521921, 0.09061647158343998, 0.09613001950045615, 0.0, 0.0824488443312465, 0.2560819032989955, 0.08556610395803561, 0.0, 0.1366106308843387, 0.2685324254002246, 0.011726683303535908, 0.2063849638345884, 0.008096007344272694, 0.0, 0.0866272176074083, 0.013059545641714864, 0.02179747840462695, 0.02822230863706786, 0.0012155545273157145, 1, 0.0, 0.25699937341931933, 0.010049721329524882, 0.0, 0.03028155555584962, 0.0]
[0.17930608490797675, 0.07103842593522756, 0.23194264171098605, 0.1765519742889684, 0.06470000588917126, 0.084993582109597, 0.09670862351184824, 0.07350149713260458, 0.043101622254846136, 0.0, 0.32119108450239453, 0.02001076476915613, 0.06004768186760317, 0.06004768186760317, 0.2998265525525076, 0.07397883639022572, 0.15808580079670354, 0.1356080049575161, 0.006660272187665031, 0.0, 0.0891994797072645, 0.0, 0.11410487101820077, 0.0, 0.07939806893121024, 0.012746894915918102, 0.013272220767779053, 0.014079767385846001, 0.038317214299334795, 0.026678542851469037, 0.0, 0.026310950982402145, 0.4288134673020884, 0.07170645063268873, 0.009877104837108628, 0.05263689735259204, 0.20734059614227227, 0.3122768641804978, 0.3366660180020555, 0.20139224889865168, 0.023081923401189773, 0.22060194402492841, 0.3160138775501829, 0.07369066795975283, 0.0, 1, 0.0, 0.3789497402743617, 0.1090101892285037, 0.2707565018255189, 0.017002705341791147]
[0.0, 0.002575835706486297, 0.0, 0.010732549943546464, 0.008894162587031745, 0.0, 0.06776964339494451, 0.04851983455072546, 0.00029777681912912865, 0.002093778869529811, 0.004650906128089076, 0.002318076509173426, 0.0026295254324654694, 0.0026295254324654694, 0.017521979257298308, 0.002945072159960699, 0.0, 0.0003683142569801794, 0.0011151609230942601, 0.0019122958408230514, 0.001075832857877574, 0.0581229506721181, 0.0, 0.0020698608149163243, 0.0, 0.511425167561547, 0.580835574215643, 0.6076307145215639, 0.12477861912679927, 0.5603186264669817, 0.9630064581957439, 0.5358027810691555, 0.001546984275203274, 0.0037670305091638554, 0.0028753054453228843, 0.24079044573526145, 0.004225577396190935, 0.017819165637149345, 0.02920793971529707, 0.0, 0.22144476341810074, 0.0, 0.0, 0.0, 0.25699937341931933, 0.0, 1, 0.04976832320755376, 0.01672633153282007, 0.0007660822496573447, 0.002016514145659612]
[0.11217206932301085, 0.11342745993421154, 0.18293812997920217, 0.09785808388964319, 0.12655874017661492, 0.12777219746888424, 0.18869486509340727, 0.012022351716719594, 0.04720559051565006, 0.0, 0.2633189356514287, 0.009721617160398124, 0.07333474216843168, 0.07333474216843168, 0.3724783904311007, 0.07132777508765956, 0.09316733280854558, 0.10466528877062176, 0.0, 0.0, 0.1048556113033568, 0.0101335092472822, 0.005585185395327379, 0.0, 0.004523574974150883, 0.05325712088263276, 0.044361565414831064, 0.04706073933227166, 0.15656367551605033, 0.02229283901664375, 0.05419830597106635, 0.03297851373804686, 0.41190965785724937, 0.04705015884741651, 0.006002473341013795, 0.1807404896382328, 0.2803517609689263, 0.37756505735353024, 0.7638064947465498, 0.23011177368707184, 0.10849202037050223, 0.13379969431524932, 0.2998337855144772, 0.03267330265515862, 0.010049721329524882, 0.3789497402743617, 0.04976832320755376, 1, 0.09535977042176323, 0.07691486715940575, 0.03991664393329618]
[0.056425905417337024, 0.048745338112206785, 0.07004686876323556, 0.07955643261291744, 0.11033975040643161, 0.02176448216800935, 0.04340908450517484, 0.011686188302325384, 0.08938071373923753, 0.0, 0.09884330701053355, 0.003477521180652566, 0.021860484985913278, 0.021860484985913278, 0.07057930842291472, 0.07925010974129747, 0.1036506297652545, 0.04834689651643113, 0.0, 0.0, 0.07814149367707562, 0.0, 0.03359526208926724, 0.0, 0.013259665775919097, 0.0, 0.0, 0.008767762686376811, 0.24184460674649103, 0.012459960778994798, 0.008078035177523608, 0.00819218698522318, 0.31339762893591894, 0.017082055160703352, 0.020409066903955653, 0.04599949867103767, 0.06163020639880951, 0.07108843571835927, 0.3078679742942762, 0.05834343567363475, 0.078541411436753, 0.05618417639199167, 0.05827863192294918, 0.015218192910122308, 0.0, 0.1090101892285037, 0.01672633153282007, 0.09535977042176323, 1, 0.1438008681983487, 0.018654936044319802]
[0.4684462589472997, 0.21816087064960601, 0.49853270258224053, 0.40768382714338663, 0.27925184646888296, 0.17156313787922806, 0.2081916689009817, 0.08124924808421541, 0.13505707387401644, 0.06297130300591881, 0.5328686047825114, 0.28894267635213433, 0.15816822414177598, 0.15816822414177598, 0.17744190766621806, 0.4148739516820398, 0.1434070634632138, 0.48892514044386226, 0.09329224052785783, 0.040986363235202654, 0.34562801222319484, 0.03053402310229025, 0.09677442610536423, 0.05616986942066513, 0.04865135349538604, 0.0, 0.0, 0.0, 0.05815277039150051, 0.0, 0.0, 0.0, 0.2144484376023448, 0.4190852049111785, 0.2747795880158909, 0.08008445870261255, 0.302377185821782, 0.21125140829976555, 0.06534705424892173, 0.23779958828091213, 0.04623553853570545, 0.4746235302527322, 0.28576193223124857, 0.10062651373084688, 0.03028155555584962, 0.2707565018255189, 0.0007660822496573447, 0.07691486715940575, 0.1438008681983487, 1, 0.09998378198148446]
[0.09118039696652624, 0.07969215371548705, 0.1131672809001016, 0.140500608413652, 0.1099051256290383, 0.0049965036707177455, 0.2670122856057545, 0.05948485068576786, 0.007122445868711982, 0.0, 0.11331667345298864, 0.11295722235399118, 0.03486566838457342, 0.03486566838457342, 0.013130484881560715, 0.10451509872707525, 0.026226316195188643, 0.1520615705439822, 0.0, 0.0, 0.10777842358030967, 0.0, 0.0021198369766727964, 0.0, 0.0010682974210048095, 0.005548817149193608, 0.005777495357882742, 0.007354831611235143, 0.03412284194349487, 0.0058066830026528736, 0.0011293756952887252, 0.005154007751973653, 0.08687405507161877, 0.40065393236180097, 0.35150991519608216, 0.011129282522368668, 0.27794382208869106, 0.01335318810534261, 0.03412882619603623, 0.022355219588971534, 0.05917395919577739, 0.0755720971502876, 0.10466127208987538, 0.008068621612951386, 0.0, 0.017002705341791147, 0.002016514145659612, 0.03991664393329618, 0.018654936044319802, 0.09998378198148446, 1]
