[0.47653669118881226, 0.38784563541412354, 0.3839977979660034, 0.3531123399734497, 0.384198933839798, 0.30170026421546936, 0.415318101644516, 0.36413493752479553, 0.2891369163990021, 0.29907822608947754, 0.3922898471355438, 0.45540690422058105, 0.4043506979942322, 0.3389444053173065, 0.33916640281677246, 0.21167907118797302, 0.37423622608184814, 0.14890547096729279, 0.3511781096458435, 0.18830277025699615, 0.3853470981121063, 0.3407430648803711, 0.3316243588924408, 0.3911930024623871, 0.2975068986415863, 0.616220235824585, 0.43485313653945923, 0.985841691493988, 0.38853058218955994, 0.4648261070251465, 0.3608890175819397, 0.40981921553611755, 0.409231573343277, 0.35929062962532043, 0.313698410987854, 0.30325204133987427, 0.5237405300140381, 0.5622825622558594, 0.3768065571784973, 0.22620968520641327, 0.37568432092666626, 0.35786497592926025, 0.3535502552986145, 0.5389601588249207, 0.3182966113090515, 0.2269323617219925, 0.26807400584220886, 0.4617440104484558, 0.3028164505958557, 0.3902049958705902, 0.36034926772117615]
[0.3926808536052704, 0.6789904236793518, 0.4862259328365326, 0.42040038108825684, 0.28984081745147705, 0.2956923842430115, 0.3721572160720825, 0.31928831338882446, 0.5222028493881226, 0.31652384996414185, 0.3127763271331787, 0.41058802604675293, 0.2609637975692749, 0.27684086561203003, 0.29515448212623596, 0.36639031767845154, 0.4918753504753113, 0.2766512632369995, 0.4041095972061157, 0.27999347448349, 0.36138784885406494, 0.3389812111854553, 0.36360281705856323, 0.3244745135307312, 0.32033711671829224, 0.21367163956165314, 0.2755669951438904, 0.3611394166946411, 0.9565092325210571, 0.2729724049568176, 0.2754794955253601, 0.3067241907119751, 0.19729027152061462, 0.23994393646717072, 0.42783379554748535, 0.2495039850473404, 0.3217732310295105, 0.34903138875961304, 0.29065945744514465, 0.29411089420318604, 0.3853873908519745, 0.38829290866851807, 0.3904411792755127, 0.32879647612571716, 0.33201202750205994, 0.32895925641059875, 0.29301512241363525, 0.31490981578826904, 0.32177627086639404, 0.339837908744812, 0.291978657245636]
[0.4397088289260864, 0.3449157476425171, 0.3712356686592102, 0.37683770060539246, 0.4704506993293762, 0.32883554697036743, 0.3634120225906372, 0.22931906580924988, 0.2591872811317444, 0.3609888553619385, 0.31799131631851196, 0.4371946454048157, 0.39258304238319397, 0.3028903901576996, 0.37091052532196045, 0.3378279507160187, 0.356995165348053, 0.25531357526779175, 0.24810457229614258, 0.36527061462402344, 0.3217765688896179, 0.2637321949005127, 0.25806957483291626, 0.3470221757888794, 0.298443078994751, 0.44289276003837585, 0.3440690040588379, 0.46171483397483826, 0.2827177941799164, 0.9630991220474243, 0.5326491594314575, 0.38912203907966614, 0.3387499153614044, 0.36853694915771484, 0.3508961498737335, 0.38483941555023193, 0.37040814757347107, 0.4389859139919281, 0.40731844305992126, 0.2528426945209503, 0.2370012402534485, 0.4560711681842804, 0.47556769847869873, 0.43374302983283997, 0.3195744752883911, 0.36644506454467773, 0.23813247680664062, 0.36732006072998047, 0.37680143117904663, 0.24642179906368256, 0.3013059198856354]
[0.44624602794647217, 0.4110965132713318, 0.4626076817512512, 0.4606056213378906, 0.43773043155670166, 0.35391753911972046, 0.3715202212333679, 0.21386443078517914, 0.45649948716163635, 0.3384115993976593, 0.3069933354854584, 0.48540008068084717, 0.38266390562057495, 0.35646548867225647, 0.28885769844055176, 0.3806757628917694, 0.24583116173744202, 0.33416980504989624, 0.3342479169368744, 0.33648645877838135, 0.368038535118103, 0.26301324367523193, 0.4936250150203705, 0.31726545095443726, 0.29916441440582275, 0.34684282541275024, 0.2178710550069809, 0.2891720235347748, 0.3111565411090851, 0.4942118525505066, 0.9567615389823914, 0.4617856740951538, 0.4545550048351288, 0.41971030831336975, 0.3957233428955078, 0.35013389587402344, 0.30721065402030945, 0.27222487330436707, 0.32616856694221497, 0.28692731261253357, 0.29738926887512207, 0.4178028106689453, 0.4938299059867859, 0.3098547160625458, 0.2882593870162964, 0.30638688802719116, 0.5889133810997009, 0.41916418075561523, 0.3875730037689209, 0.3328135907649994, 0.40251070261001587]
[0.5683760643005371, 0.5142704248428345, 0.20188447833061218, 0.5058400630950928, 0.45712682604789734, 0.32509201765060425, 0.3582472503185272, 0.3651885986328125, 0.36857086420059204, 0.5326915383338928, 0.24721935391426086, 0.4562456011772156, 0.2636975646018982, 0.2876145839691162, 0.28887900710105896, 0.3321358263492584, 0.33153235912323, 0.2697814404964447, 0.33153972029685974, 0.29301369190216064, 0.40502920746803284, 0.2736015319824219, 0.36579713225364685, 0.35129860043525696, 0.11567709594964981, 0.3559070825576782, 0.4911741614341736, 0.3772357702255249, 0.3530043959617615, 0.3046543002128601, 0.3812239468097687, 0.9657046794891357, 0.25775665044784546, 0.24243929982185364, 0.171462744474411, 0.27431315183639526, 0.5698823928833008, 0.16749365627765656, 0.2856563329696655, 0.3036588132381439, 0.24758030474185944, 0.42959877848625183, 0.37405723333358765, 0.19390282034873962, 0.20202019810676575, 0.326778382062912, 0.306477427482605, 0.37527692317962646, 0.36219048500061035, 0.4023197591304779, 0.287492573261261]
[0.39022159576416016, 0.32371267676353455, 0.42499643564224243, 0.35687389969825745, 0.3061264753341675, 0.44344258308410645, 0.4226856231689453, 0.2888590097427368, 0.3204459547996521, 0.38191670179367065, 0.341996967792511, 0.3961297869682312, 0.3466985821723938, 0.35873594880104065, 0.31967729330062866, 0.34235328435897827, 0.32289767265319824, 0.3079501688480377, 0.292732298374176, 0.2863510549068451, 0.27623647451400757, 0.4109784960746765, 0.22097662091255188, 0.4124146103858948, 0.45124202966690063, 0.45732367038726807, 0.3464123010635376, 0.4201444983482361, 0.2573202848434448, 0.31012433767318726, 0.3732300400733948, 0.24608585238456726, 0.9446707367897034, 0.4309346675872803, 0.31343895196914673, 0.27500447630882263, 0.39503997564315796, 0.4110448360443115, 0.40435290336608887, 0.3834647536277771, 0.2766784727573395, 0.29728007316589355, 0.26068758964538574, 0.3316594958305359, 0.4068217873573303, 0.31725525856018066, 0.27949070930480957, 0.3395386338233948, 0.40308818221092224, 0.3661913275718689, 0.40093398094177246]
[0.1859324872493744, 0.011198855936527252, 0.5063668489456177, 0.40028876066207886, 0.6045799255371094, 0.3708130121231079, 0.2622646391391754, 0.309151828289032, 0.19995254278182983, 0.3450652062892914, 0.26049843430519104, 0.45714718103408813, 0.47368764877319336, 0.378730446100235, 0.4139295816421509, 0.3225436210632324, 0.31015586853027344, 0.32192134857177734, 0.3453982174396515, 0.3817424774169922, 0.3510762155056, 0.26809442043304443, 0.32445213198661804, 0.5008419156074524, 0.3355216383934021, 0.3745831549167633, 0.45696473121643066, 0.3164706230163574, 0.16519053280353546, 0.3889511227607727, 0.38335537910461426, 0.26239630579948425, 0.45556753873825073, 0.9537408351898193, 0.8459632396697998, 0.41419753432273865, 0.39009541273117065, 0.2310848832130432, 0.4657880961894989, 0.4086596369743347, 0.398794949054718, 0.280438631772995, 0.46100202202796936, 0.3933982253074646, 0.3934932351112366, 0.3729775846004486, 0.2989789843559265, 0.3821749985218048, 0.3759915828704834, 0.3577740490436554, 0.36053621768951416]
[0.21289870142936707, 0.25080764293670654, 0.5887991786003113, 0.5411321520805359, 0.5545728802680969, 0.3415136933326721, 0.3049272894859314, 0.33571556210517883, 0.3921070992946625, 0.3098582625389099, 0.42158788442611694, 0.581779420375824, 0.46237194538116455, 0.39530500769615173, 0.4229259490966797, 0.451504647731781, 0.33755820989608765, 0.4194909632205963, 0.5161916017532349, 0.4345023036003113, 0.3511197865009308, 0.34695911407470703, 0.41575491428375244, 0.4270557165145874, 0.4857582449913025, 0.33195459842681885, 0.3137401342391968, 0.3047335147857666, 0.393876850605011, 0.38494572043418884, 0.3570994734764099, 0.23891302943229675, 0.29211029410362244, 0.8352721929550171, 0.9700170755386353, 0.3356856107711792, 0.3563978672027588, 0.3757457733154297, 0.42853087186813354, 0.37549519538879395, 0.36588069796562195, 0.4394785761833191, 0.4363885819911957, 0.4235294759273529, 0.3470635414123535, 0.39250802993774414, 0.3146377205848694, 0.3731864392757416, 0.3909509479999542, 0.3452049493789673, 0.377034991979599]
[0.4482962191104889, 0.31093019247055054, 0.42186933755874634, 0.44508910179138184, 0.47319495677948, 0.5424709320068359, 0.37674546241760254, 0.35743531584739685, 0.23667971789836884, 0.5288742780685425, 0.37052011489868164, 0.3254394829273224, 0.44162121415138245, 0.3138830065727234, 0.26438820362091064, 0.510021448135376, 0.5403498411178589, 0.344991534948349, 0.3564368784427643, 0.34771668910980225, 0.3922322392463684, 0.3243677020072937, 0.4080658257007599, 0.43487656116485596, 0.313815712928772, 0.41467273235321045, 0.3786548972129822, 0.29327303171157837, 0.27232587337493896, 0.4122149646282196, 0.37134048342704773, 0.30372539162635803, 0.3042667806148529, 0.4021490514278412, 0.3552820086479187, 0.9792415499687195, 0.3794572353363037, 0.40969008207321167, 0.3836669921875, 0.30309897661209106, 0.46218568086624146, 0.2377317249774933, 0.34394940733909607, 0.36527761816978455, 0.3356364965438843, 0.36956822872161865, 0.38490617275238037, 0.44262558221817017, 0.4388076663017273, 0.36365780234336853, 0.3773964047431946]
[0.4631948471069336, 0.39812710881233215, 0.3082667291164398, 0.4340328276157379, 0.4774356186389923, 0.35772156715393066, 0.40256303548812866, 0.31053048372268677, 0.3372417390346527, 0.47585397958755493, 0.45148149132728577, 0.4677199423313141, 0.3974478542804718, 0.3755342960357666, 0.4025942385196686, 0.38711243867874146, 0.3728159964084625, 0.43186259269714355, 0.41217392683029175, 0.46557268500328064, 0.37005576491355896, 0.3403594493865967, 0.41545194387435913, 0.5255716443061829, 0.3220919370651245, 0.4740648865699768, 0.46549373865127563, 0.460410475730896, 0.30723726749420166, 0.39824819564819336, 0.34495699405670166, 0.552155613899231, 0.4064428210258484, 0.4133860468864441, 0.3691224753856659, 0.3572405278682709, 0.9535596370697021, 0.3079131543636322, 0.35897403955459595, 0.3822782039642334, 0.34348705410957336, 0.3200850188732147, 0.4164869785308838, 0.3335758447647095, 0.4471908211708069, 0.410989910364151, 0.3370898365974426, 0.3522598147392273, 0.41311684250831604, 0.4155541956424713, 0.4263942539691925]
[0.3973006010055542, 0.4516053795814514, 0.5337413549423218, 0.4898699223995209, 0.32453685998916626, 0.2830261290073395, 0.3764133155345917, 0.32832181453704834, 0.3509431481361389, 0.36579063534736633, 0.40780267119407654, 0.5207201838493347, 0.4857059121131897, 0.39209413528442383, 0.3294685184955597, 0.35734328627586365, 0.5132335424423218, 0.26758477091789246, 0.4548179805278778, 0.3864280581474304, 0.3595290780067444, 0.5646157264709473, 0.21375754475593567, 0.40499383211135864, 0.4792846441268921, 0.5077298879623413, 0.3308502435684204, 0.537752628326416, 0.3310473561286926, 0.47541701793670654, 0.2750427722930908, 0.21470019221305847, 0.431490033864975, 0.3080759346485138, 0.4040168523788452, 0.4031245708465576, 0.3335219919681549, 0.9583818912506104, 0.3431151807308197, 0.3105047941207886, 0.3990905284881592, 0.46764492988586426, 0.28431469202041626, 0.410199910402298, 0.2777242660522461, 0.3406464755535126, 0.3943369388580322, 0.30366092920303345, 0.498131662607193, 0.35951587557792664, 0.31667274236679077]
[0.368324875831604, 0.26131588220596313, 0.4450063705444336, 0.38698622584342957, 0.43318724632263184, 0.4046778082847595, 0.3786178231239319, 0.2551150321960449, 0.37979522347450256, 0.3728034198284149, 0.3294963240623474, 0.42291995882987976, 0.37861156463623047, 0.3168488144874573, 0.6222249269485474, 0.319968044757843, 0.3320580720901489, 0.30152443051338196, 0.3098469376564026, 0.36649423837661743, 0.32312899827957153, 0.3345062732696533, 0.34264302253723145, 0.40390098094940186, 0.3865009546279907, 0.4306188225746155, 0.33162516355514526, 0.341516375541687, 0.24018868803977966, 0.42643308639526367, 0.38039523363113403, 0.30033692717552185, 0.4202006459236145, 0.4539478123188019, 0.4400733709335327, 0.3552289307117462, 0.3425041437149048, 0.3601834177970886, 0.9537197351455688, 0.4204556941986084, 0.3618619441986084, 0.3788931965827942, 0.4286208152770996, 0.39184650778770447, 0.3703247010707855, 0.3659230172634125, 0.3344108462333679, 0.3812221586704254, 0.4376143217086792, 0.3428853750228882, 0.45497003197669983]
[0.30583828687667847, 0.3116389513015747, 0.4115072786808014, 0.32896798849105835, 0.30819523334503174, 0.3576829433441162, 0.3729953169822693, 0.4006626009941101, 0.4292471706867218, 0.4295242428779602, 0.39265957474708557, 0.3040733337402344, 0.3197823762893677, 0.3306300640106201, 0.28383275866508484, 0.32246828079223633, 0.2987591028213501, 0.3554735779762268, 0.48709923028945923, 0.3933168351650238, 0.42482680082321167, 0.40692415833473206, 0.42071449756622314, 0.33170148730278015, 0.2558240294456482, 0.25700485706329346, 0.3816281855106354, 0.2516787052154541, 0.3040589988231659, 0.196496844291687, 0.22471210360527039, 0.2761077284812927, 0.36155158281326294, 0.3688478469848633, 0.37192022800445557, 0.2644665241241455, 0.37936604022979736, 0.25503844022750854, 0.40719860792160034, 0.9525115489959717, 0.3942194879055023, 0.20566362142562866, 0.5630196332931519, 0.2600318491458893, 0.28894269466400146, 0.3667025566101074, 0.3375910818576813, 0.4039088487625122, 0.4290878474712372, 0.3734387755393982, 0.3149830102920532]
[0.39931654930114746, 0.39563238620758057, 0.4133187532424927, 0.39224112033843994, 0.4131350517272949, 0.35457390546798706, 0.3573151230812073, 0.3486264944076538, 0.40829533338546753, 0.24150022864341736, 0.4073299467563629, 0.3985136151313782, 0.3668166399002075, 0.3349831700325012, 0.3262796401977539, 0.33364707231521606, 0.4070887863636017, 0.3381092846393585, 0.4600793719291687, 0.3838914632797241, 0.35120460391044617, 0.3373153805732727, 0.34609413146972656, 0.31963592767715454, 0.2765176296234131, 0.40017858147621155, 0.39080432057380676, 0.38391759991645813, 0.3908284902572632, 0.29831403493881226, 0.3250102400779724, 0.2980773448944092, 0.29877960681915283, 0.4117166996002197, 0.38463956117630005, 0.42390963435173035, 0.35226738452911377, 0.40677833557128906, 0.3558059334754944, 0.38583528995513916, 0.9734942317008972, 0.3065487742424011, 0.6735402345657349, 0.36284884810447693, 0.3459324836730957, 0.38039344549179077, 0.4731585681438446, 0.3296089768409729, 0.344134658575058, 0.3932674527168274, 0.3911375105381012]
[0.37348198890686035, 0.4065287113189697, 0.42797979712486267, 0.4664304852485657, 0.3596171736717224, 0.3174445331096649, 0.2372058928012848, 0.4285995066165924, 0.36998099088668823, 0.28704625368118286, 0.2217758595943451, 0.5297833681106567, 0.2964599132537842, 0.3084818124771118, 0.3462756276130676, 0.3233305811882019, 0.34389954805374146, 0.24881044030189514, 0.4313334822654724, 0.41024813055992126, 0.22790563106536865, 0.3801566958427429, 0.2837550938129425, 0.3006933927536011, 0.40329426527023315, 0.4045601785182953, 0.3143202066421509, 0.36315569281578064, 0.35251694917678833, 0.5562248229980469, 0.45146644115448, 0.5226746797561646, 0.31622666120529175, 0.3376568555831909, 0.4270032048225403, 0.22442969679832458, 0.30445533990859985, 0.5282669067382812, 0.3541525602340698, 0.23418918251991272, 0.3061978220939636, 0.9793522953987122, 0.40331000089645386, 0.4553433060646057, 0.31280753016471863, 0.31509894132614136, 0.28522029519081116, 0.29645586013793945, 0.26105087995529175, 0.26253756880760193, 0.6168035268783569]
[0.3589186370372772, 0.3842179775238037, 0.44791287183761597, 0.39096471667289734, 0.40685880184173584, 0.3783230483531952, 0.3831656277179718, 0.4285968542098999, 0.4971383213996887, 0.28505510091781616, 0.43961089849472046, 0.4323940575122833, 0.3517358899116516, 0.3220939040184021, 0.4306999444961548, 0.4032334089279175, 0.4136539697647095, 0.4431818127632141, 0.46484288573265076, 0.39947256445884705, 0.3739922046661377, 0.3662877082824707, 0.45049187541007996, 0.2593414783477783, 0.2605624794960022, 0.37225231528282166, 0.3796035647392273, 0.31943202018737793, 0.38761377334594727, 0.432502806186676, 0.4710354506969452, 0.3981142044067383, 0.27738702297210693, 0.42160409688949585, 0.4439624547958374, 0.30451929569244385, 0.3970010280609131, 0.29858919978141785, 0.3975487947463989, 0.6362642645835876, 0.66196209192276, 0.3575420379638672, 0.9627279043197632, 0.35652294754981995, 0.2910170555114746, 0.41760319471359253, 0.3786858916282654, 0.3813924789428711, 0.44338005781173706, 0.39957430958747864, 0.3665110766887665]
[0.4118257761001587, 0.3267374038696289, 0.3959173560142517, 0.24854223430156708, 0.5113524794578552, 0.4708214998245239, 0.31376296281814575, 0.4314455986022949, 0.23361968994140625, 0.34508150815963745, 0.3726651668548584, 0.3791106045246124, 0.493279367685318, 0.420660138130188, 0.4428209662437439, 0.28345149755477905, 0.38229671120643616, 0.3322347402572632, 0.4459119439125061, 0.24452075362205505, 0.38442862033843994, 0.43665385246276855, 0.4377725124359131, 0.4483203589916229, 0.4704432487487793, 0.5310754776000977, 0.30528467893600464, 0.5631035566329956, 0.33420419692993164, 0.44718652963638306, 0.3987618088722229, 0.23245464265346527, 0.3097694516181946, 0.3674408197402954, 0.3928651809692383, 0.40736767649650574, 0.3367941081523895, 0.4371223747730255, 0.40172016620635986, 0.3015879690647125, 0.39536052942276, 0.3934277892112732, 0.3973669409751892, 0.9672607183456421, 0.4389081597328186, 0.42601245641708374, 0.19631582498550415, 0.34820249676704407, 0.34958577156066895, 0.4423839747905731, 0.4152020812034607]
[0.38899946212768555, 0.3141636848449707, 0.4223293662071228, 0.33570101857185364, 0.3871718645095825, 0.4200741946697235, 0.3805936574935913, 0.3117656707763672, 0.36070895195007324, 0.3247166872024536, 0.248419851064682, 0.3730531930923462, 0.3203292489051819, 0.34199219942092896, 0.4082361161708832, 0.32416731119155884, 0.3550543785095215, 0.22353923320770264, 0.32596540451049805, 0.4161617159843445, 0.3044155240058899, 0.17628319561481476, 0.28347235918045044, 0.30688798427581787, 0.27524974942207336, 0.4379708468914032, 0.37493643164634705, 0.3580343723297119, 0.379594624042511, 0.30099472403526306, 0.2961011528968811, 0.229326069355011, 0.408166766166687, 0.3823535144329071, 0.34435340762138367, 0.3266352415084839, 0.4261431097984314, 0.27804261445999146, 0.3659106492996216, 0.2764992415904999, 0.3281565010547638, 0.2620239555835724, 0.2858111262321472, 0.38410651683807373, 0.9667651057243347, 0.3394676744937897, 0.32316333055496216, 0.34410959482192993, 0.342175155878067, 0.30013734102249146, 0.3465940058231354]
[0.3905521631240845, 0.40681391954421997, 0.4125927984714508, 0.4322197735309601, 0.4158017039299011, 0.37887582182884216, 0.35385861992836, 0.3145553469657898, 0.4074758291244507, 0.3187679946422577, 0.3063056468963623, 0.42402753233909607, 0.2545979619026184, 0.30242016911506653, 0.3241942524909973, 0.37886232137680054, 0.33462709188461304, 0.35832715034484863, 0.4105337858200073, 0.28650039434432983, 0.3164407014846802, 0.33012694120407104, 0.3301720917224884, 0.35903310775756836, 0.33446013927459717, 0.2887817621231079, 0.34494349360466003, 0.18202011287212372, 0.3208268880844116, 0.35077211260795593, 0.3568875789642334, 0.30855894088745117, 0.3225681185722351, 0.32648104429244995, 0.37855738401412964, 0.33824077248573303, 0.31284210085868835, 0.34630087018013, 0.32033443450927734, 0.3538047969341278, 0.3625750243663788, 0.3153098523616791, 0.404263436794281, 0.32909655570983887, 0.30501610040664673, 0.9664186239242554, 0.3963540196418762, 0.35843706130981445, 0.3259473145008087, 0.34529271721839905, 0.33617326617240906]
[0.34036582708358765, 0.39474058151245117, 0.40875011682510376, 0.4696156978607178, 0.3429989814758301, 0.21968695521354675, 0.35362404584884644, 0.3008571267127991, 0.5960472822189331, 0.33961713314056396, 0.3752502202987671, 0.437494158744812, 0.3654560446739197, 0.30341681838035583, 0.39924389123916626, 0.45102620124816895, 0.3247472047805786, 0.37376466393470764, 0.3409845232963562, 0.4314114451408386, 0.4126940369606018, 0.33586448431015015, 0.30421119928359985, 0.34427863359451294, 0.3502683639526367, 0.2836236357688904, 0.3644793927669525, 0.2307404726743698, 0.3041747212409973, 0.28432968258857727, 0.5809423923492432, 0.33475133776664734, 0.3842703104019165, 0.4328385293483734, 0.3939346969127655, 0.3533182144165039, 0.3633846938610077, 0.3689078688621521, 0.3590083122253418, 0.3596934378147125, 0.46808117628097534, 0.2933911085128784, 0.3818472623825073, 0.21685989201068878, 0.34935876727104187, 0.42212167382240295, 0.9714481830596924, 0.339124858379364, 0.38244298100471497, 0.3583149015903473, 0.31955015659332275]
[0.38270482420921326, 0.2436615526676178, 0.43123048543930054, 0.3655652701854706, 0.4486631155014038, 0.42754536867141724, 0.38090628385543823, 0.358909547328949, 0.387006938457489, 0.3185022473335266, 0.31153595447540283, 0.32499831914901733, 0.2900998592376709, 0.3280082643032074, 0.2435399889945984, 0.28648585081100464, 0.2622354030609131, 0.3512207269668579, 0.3417942225933075, 0.3021625876426697, 0.38601556420326233, 0.3222264051437378, 0.4271227717399597, 0.3879280686378479, 0.22515177726745605, 0.3049764335155487, 0.3512765169143677, 0.4145258069038391, 0.22321739792823792, 0.3669015169143677, 0.38990646600723267, 0.3358409106731415, 0.36858946084976196, 0.3947305679321289, 0.354195773601532, 0.40753117203712463, 0.39219367504119873, 0.30165618658065796, 0.42893728613853455, 0.3774280846118927, 0.3311191201210022, 0.28386861085891724, 0.37713679671287537, 0.35494133830070496, 0.2956833243370056, 0.38141486048698425, 0.32389575242996216, 0.9534708261489868, 0.4010484516620636, 0.4307416081428528, 0.3973355293273926]
[0.31633856892585754, 0.3664015531539917, 0.5118610858917236, 0.37554270029067993, 0.43986934423446655, 0.45678430795669556, 0.3617970943450928, 0.2960893511772156, 0.4775165319442749, 0.45352664589881897, 0.4130505323410034, 0.38612404465675354, 0.3566000759601593, 0.2317294180393219, 0.37176889181137085, 0.37962019443511963, 0.3618152439594269, 0.36225491762161255, 0.465518593788147, 0.41147834062576294, 0.5053578615188599, 0.5113383531570435, 0.3565972149372101, 0.3451659083366394, 0.1330702304840088, 0.39075013995170593, 0.4221189022064209, 0.3391759991645813, 0.3328571021556854, 0.39488089084625244, 0.387015163898468, 0.3760361075401306, 0.39430010318756104, 0.38511744141578674, 0.4064316749572754, 0.41852036118507385, 0.4355887472629547, 0.4655621647834778, 0.40110135078430176, 0.436408132314682, 0.3935413956642151, 0.26800811290740967, 0.45289289951324463, 0.3102118670940399, 0.36196041107177734, 0.33668842911720276, 0.42475301027297974, 0.4062957465648651, 0.9767580032348633, 0.37914949655532837, 0.38334450125694275]
[0.26763880252838135, 0.3342472314834595, 0.4535520076751709, 0.3442821502685547, 0.3878575563430786, 0.36102819442749023, 0.3450779318809509, 0.2910756766796112, 0.4240131378173828, 0.3125931918621063, 0.3139944076538086, 0.31914010643959045, 0.2883879542350769, 0.27574634552001953, 0.4116155505180359, 0.37124282121658325, 0.3906159996986389, 0.336753785610199, 0.39025795459747314, 0.3643018305301666, 0.31119203567504883, 0.3596848249435425, 0.34550797939300537, 0.34125885367393494, 0.32312846183776855, 0.3478938937187195, 0.2873743772506714, 0.33091846108436584, 0.3481387495994568, 0.2507847547531128, 0.32950323820114136, 0.3768088221549988, 0.33145540952682495, 0.33939415216445923, 0.353562593460083, 0.3478652834892273, 0.34123802185058594, 0.36032766103744507, 0.3398323655128479, 0.3521393835544586, 0.38748061656951904, 0.27168816328048706, 0.3708401918411255, 0.34812092781066895, 0.2874692678451538, 0.3649236559867859, 0.3538506329059601, 0.41683828830718994, 0.381590336561203, 0.9726337790489197, 0.37084126472473145]
[0.3892194628715515, 0.2849501073360443, 0.40191033482551575, 0.3406398594379425, 0.4267682433128357, 0.43419185280799866, 0.3869226276874542, 0.36627131700515747, 0.3110588788986206, 0.3687112629413605, 0.3539499342441559, 0.36544594168663025, 0.40039771795272827, 0.37436601519584656, 0.39802342653274536, 0.31330835819244385, 0.36042094230651855, 0.29916658997535706, 0.35260897874832153, 0.2864190340042114, 0.40503332018852234, 0.26994389295578003, 0.29704779386520386, 0.41192638874053955, 0.22102075815200806, 0.4379505217075348, 0.3789641261100769, 0.36282044649124146, 0.2803804278373718, 0.24430987238883972, 0.34407156705856323, 0.294048011302948, 0.4051086902618408, 0.38087767362594604, 0.33826878666877747, 0.4164392948150635, 0.4514268636703491, 0.24920576810836792, 0.47002124786376953, 0.35798609256744385, 0.387837290763855, 0.42373746633529663, 0.36059796810150146, 0.36549311876296997, 0.3685415983200073, 0.37843817472457886, 0.31702131032943726, 0.44852572679519653, 0.3913004398345947, 0.4098285436630249, 0.9741789102554321]
