[0.3456473427091904, 0.3365528860877789, 0.3265070004741407, 0.3268821942465744, 0.31890883595715164, 0.3742408275579201, 0.24295759112486315, 0.5308520478682376, 0.5344547551366898, 0.5545655790703359, 0.2821757822220764, 0.3182319439232254, 0.36546932316926123, 0.37190457987921816, 0.6221419362398578, 0.5544920330664446, 0.6139475112594389, 0.6689096663869006, 0.5287621891476004, 0.6096813708586676, 0.5270720788476227, 0.5638803532520005, 0.5453135001000139, 0.41960702832076574, 0.40807619332424827, 0.18757932859839802, 0.142427614048666, 0.0, 0.6795572843354635, 0.36282797618822105, 0.3678332528798161, 0.42335184058466, 0.23871961909499073, 0.29489972883562454, 0.33727420901909155, 0.5488211236000519, 0.39315124807124824, 0.784694356700685, 0.3494536569740977, 0.532098915322153, 0.5361458277769677, 0.36529595890152133, 0.5472979530396779, 0.7024693160454408, 0.35998750597201606, 0.5596972303414025, 0.37849942667500286, 0.4796722424351621, 0.9640177218085663, 0.4513071345565104, 0.36267557507193066]
[0.8140391576109941, 0.7289400007743275, 0.7472309947960888, 0.7387821008662958, 0.8086603428829816, 0.791702396685784, 0.6160821785320976, 0.45655971040614296, 0.6838332422942607, 0.9533599105392564, 0.7108759342078954, 0.7409330812204137, 0.8186258914122272, 0.8133594331814642, 0.9743340658685937, 0.878416604548313, 0.9456477222445691, 0.9915635632341213, 0.8279306092824222, 0.929061338900246, 0.8222508384444024, 0.8897676986894237, 0.7448295237142044, 0.8173700425499015, 0.7328812421185575, 0.8033708889872115, 0.6960703230123652, 0.6795572843354635, 0.0, 0.8197228926761904, 0.8225902342170212, 0.8555038515129962, 0.7844222569276508, 0.8041144270918432, 0.7439755555872083, 0.9010354336888556, 0.7723920215600895, 0.9510548728515904, 0.7570778312821608, 0.9255454534828345, 0.9223694475436314, 0.7252132583925041, 0.9253069894430088, 0.9703352554456094, 0.8304211216937828, 0.9624381113222799, 0.711930601697758, 0.35223678525682317, 1.1793550178163128, 0.8931019433465981, 0.8276686461590379]
[0.09562798763627336, 0.1954946910754369, 0.18113600322228163, 0.21599727838200253, 0.1053425606775264, 0.1968672370621181, 0.24904575181655772, 0.5678799661736817, 0.4138941639238921, 0.30442308483599173, 0.2567553580753454, 0.20341640515744752, 0.07516652258556311, 0.09900214786406959, 0.39747734248736083, 0.3346559002272064, 0.40374912574306354, 0.46193271024701765, 0.3083910856577694, 0.3746342775327446, 0.3428130002621454, 0.3129166759745444, 0.4047337239414981, 0.20374148117584986, 0.2672791379889234, 0.2248367509143346, 0.4801718187168242, 0.36282797618822105, 0.8197228926761904, 0.0, 0.07201446170663048, 0.2478527013278099, 0.39625176174848825, 0.127997182106567, 0.2165829028486089, 0.582687620248605, 0.2969858488823571, 0.8045801579117201, 0.15485829541522936, 0.2743229156858281, 0.26843524228595544, 0.21010688347192216, 0.2623264252727055, 0.6162631608610377, 0.09342943904309599, 0.3090246408453144, 0.3063940155620445, 0.5854097630603339, 0.827387296073195, 0.23206608622729905, 0.0966621684424056]
[0.15001849169868614, 0.22686738224359315, 0.21939872680499595, 0.2455653152082023, 0.15838611790717688, 0.2267176068239034, 0.24623003705379085, 0.584421121069505, 0.44595268170160085, 0.35537548155971416, 0.2688077368496666, 0.23560752544446198, 0.12096135688875298, 0.13378976146149, 0.43853437581181914, 0.3827047437469745, 0.4449492687927239, 0.49719111896022666, 0.3548572102330895, 0.40971313906421863, 0.38111702267066655, 0.35434053371256125, 0.43337007254045745, 0.2277306441820124, 0.2842527451567125, 0.23928242525740326, 0.4780945942205757, 0.3678332528798161, 0.8225902342170212, 0.07201446170663048, 0.0, 0.27346264468266385, 0.3771491372324792, 0.178098026004308, 0.25376625163820327, 0.5797539054049263, 0.33534443842387524, 0.8323909383401735, 0.1937724779037598, 0.32697339180670676, 0.3240211641603352, 0.22766900700070888, 0.30391729574002235, 0.5556823479368046, 0.15498851531457195, 0.35932621521961466, 0.31183392700860274, 0.5908517294406087, 0.8447887824662504, 0.2834412510176294, 0.15540653951850958]
[0.21422867460196574, 0.28666702848637315, 0.3191359386417643, 0.3063527343695257, 0.2404084355545935, 0.31991836774297266, 0.3599919503900146, 0.5598599803493447, 0.43933012333470384, 0.3390047733911176, 0.3134047600167121, 0.30768042418042163, 0.23526634616998565, 0.231757731765429, 0.3823514661646576, 0.3058139206678886, 0.32488285219522217, 0.3124727630944102, 0.23902137539932802, 0.2653947411167865, 0.2566090177585879, 0.23894569730696244, 0.2947457481601179, 0.2919051229926502, 0.3464031736793222, 0.3265722905626858, 0.50952624158631, 0.42335184058466, 0.8555038515129962, 0.2478527013278099, 0.27346264468266385, 0.0, 0.47186984621112854, 0.2681703024524037, 0.34027200975399274, 0.6836440068068751, 0.33202740054098334, 0.8641915781578529, 0.2972899096864901, 0.26615443210842643, 0.2739790985830354, 0.3330344448530327, 0.24810162433322752, 0.7368140068247256, 0.26426663844695647, 0.3619770307335951, 0.3684580579238589, 0.6277925521397982, 0.6264949025674622, 0.2319260644044908, 0.26587434097615353]
[0.38232805318044677, 0.3632983953391133, 0.3686057763845049, 0.34863313947752583, 0.360488529071037, 0.4158972147592436, 0.34275381862712095, 0.6914041607383599, 0.6159261825404115, 0.6448013348207247, 0.28342557025094217, 0.34705452209555515, 0.4019042947793498, 0.3984376998659176, 0.6948533521648977, 0.6330576557844372, 0.6986009857794071, 0.7424197385543875, 0.6060504650743149, 0.6525049644275361, 0.6418355196114643, 0.6208300554531088, 0.6453307763081927, 0.41006802651734525, 0.4007234468724919, 0.24572953555154894, 0.26717563182557535, 0.23871961909499073, 0.7844222569276508, 0.39625176174848825, 0.3771491372324792, 0.47186984621112854, 0.0, 0.3542301428176428, 0.3851712489765925, 0.4180440165614806, 0.5489248705548777, 0.8712148276024149, 0.41332826383449817, 0.6226931153329923, 0.6237761885416976, 0.3827533913909414, 0.6239537702523557, 0.6340294648918768, 0.41007371863769393, 0.657984980015567, 0.34985082437989573, 0.6167323948492001, 1.0093980377595282, 0.5507320420435783, 0.4156996001808733]
[0.11156796750630704, 0.1651352537722254, 0.13225811897850906, 0.16726538417837924, 0.0847273824938366, 0.20082414073196286, 0.26233629688525134, 0.5711228681499307, 0.4003912525447363, 0.3398744616700166, 0.20683164055996084, 0.15234488648075661, 0.14514353698423266, 0.16106392714915402, 0.43306461708946375, 0.3577113272222305, 0.44073026896468154, 0.4997001241047916, 0.3207810909128851, 0.39587951932149673, 0.38339272059083584, 0.3432743289660049, 0.42685949453640315, 0.2107906929274545, 0.25071127729012166, 0.15940749545138602, 0.4188838006642381, 0.29489972883562454, 0.8041144270918432, 0.127997182106567, 0.178098026004308, 0.2681703024524037, 0.3542301428176428, 0.0, 0.15118362514456296, 0.5557974917629462, 0.3068602576439131, 0.7333052617352062, 0.1822273558161862, 0.3062157481858173, 0.29528924959928293, 0.199283114928661, 0.3137955486527302, 0.6762641315948681, 0.1201092716302482, 0.3430451670857347, 0.2788661025841321, 0.5855484183658275, 0.8589536349816843, 0.24996015023251275, 0.1267724329902083]
[0.20191419179811051, 0.1045554067352056, 0.06524043268526755, 0.08734362530594374, 0.1798673864291274, 0.22666460602467664, 0.3058657421713728, 0.5776793292765051, 0.3134294548245536, 0.42005932935784535, 0.1737628108163259, 0.0783524733324853, 0.2209774179603008, 0.21927989328180084, 0.49356418014310355, 0.3725562074967534, 0.48732952806335905, 0.5423069163523262, 0.3149216822431832, 0.43583638550194587, 0.431986632463931, 0.37739639409273396, 0.4629006031919519, 0.24194437037674493, 0.17489549555083087, 0.25267672779701256, 0.46914716659858585, 0.33727420901909155, 0.7439755555872083, 0.2165829028486089, 0.25376625163820327, 0.34027200975399274, 0.3851712489765925, 0.15118362514456296, 0.0, 0.5423102913111357, 0.39433251727163476, 0.6237688680148336, 0.25235604147937907, 0.3891803218306834, 0.3725349961748344, 0.10743648694394295, 0.3933123366050403, 0.6665144893511786, 0.22417140982083011, 0.4261393746055828, 0.20529144393010137, 0.5875083750731785, 0.8710825918360063, 0.3531385026153529, 0.22158101590504653]
[0.5613748963510721, 0.530651365359747, 0.5330595655531734, 0.5095214061176506, 0.5369760720170536, 0.5756910085261504, 0.5748264642860097, 0.8905499151188735, 0.7652054512507723, 0.8036469277571442, 0.5212261226280348, 0.5088014131403409, 0.5856036563391623, 0.5835900583070589, 0.84931051271297, 0.7762876014941673, 0.8420566852069393, 0.8876070736118913, 0.7707648766178228, 0.8111587060451537, 0.8208758922314587, 0.7964865661340778, 0.8302216982009158, 0.592027860544799, 0.567897371340483, 0.5136712914451242, 0.6040760451386509, 0.5488211236000519, 0.9010354336888556, 0.582687620248605, 0.5797539054049263, 0.6836440068068751, 0.4180440165614806, 0.5557974917629462, 0.5423102913111357, 0.0, 0.7715997728852628, 0.9688011912944327, 0.5940605834201094, 0.8011516075377988, 0.786883683107846, 0.5544867118737347, 0.7999467604342194, 0.7844521147039037, 0.5752190206661622, 0.8244483409312677, 0.5415765565884181, 0.7827962117179377, 1.1197738213387736, 0.7579239025936069, 0.5929083931630513]
[0.2902179932601375, 0.3775698857254241, 0.3629333508519288, 0.4032137163858984, 0.29851058653143037, 0.3355164943878024, 0.2852893742601065, 0.4160839817413102, 0.46706814134559754, 0.26118455684947783, 0.42181166758248945, 0.388610665381309, 0.28306093120242054, 0.3029769016028426, 0.3716544902284699, 0.35192416400632726, 0.36887371024622456, 0.4463313679947683, 0.3596474386809272, 0.44746205890292196, 0.24695552042573451, 0.3642046493551621, 0.35941653261063, 0.39527242809431357, 0.4577626169949929, 0.3415090414851635, 0.4783536657565051, 0.39315124807124824, 0.7723920215600895, 0.2969858488823571, 0.33534443842387524, 0.33202740054098334, 0.5489248705548777, 0.3068602576439131, 0.39433251727163476, 0.7715997728852628, 0.0, 0.8819034754908844, 0.24940342538949023, 0.24521898470630865, 0.26836432457987147, 0.40940499716539175, 0.2883815628352182, 0.809889049747429, 0.265448195965509, 0.24882450367387685, 0.49502473468984115, 0.4840872789358522, 0.8361754907482826, 0.18934814876849929, 0.25950489576674973]
[0.8070944050570071, 0.7044629263212595, 0.6780096809403415, 0.6785378827827462, 0.7821057311623449, 0.7986874953940323, 0.8444555364133489, 0.9540165389810992, 0.663992166197864, 0.8959709190895032, 0.7220831816722577, 0.6789719296045684, 0.8118260401433823, 0.8095159095334149, 0.9314733165456361, 0.7955443635110271, 0.9087523471954286, 0.9465942633129469, 0.7533282418816741, 0.8972358374397671, 0.8894690548254592, 0.8584943332677893, 0.9163826415295836, 0.8231339717522331, 0.7058695218256089, 0.7927603208578964, 0.8850068326207932, 0.784694356700685, 0.9510548728515904, 0.8045801579117201, 0.8323909383401735, 0.8641915781578529, 0.8712148276024149, 0.7333052617352062, 0.6237688680148336, 0.9688011912944327, 0.8819034754908844, 0.0, 0.8249797754995998, 0.8808426694507507, 0.8625704890813719, 0.673743034574582, 0.8892947451283421, 1.0006802500043572, 0.8172104596076742, 0.8968578725205517, 0.7107285243040529, 0.9744020572389809, 1.154367178715618, 0.866818623765663, 0.8113306874980124]
[0.15330672454479768, 0.22860525789932595, 0.2112232140041893, 0.2526384954893765, 0.15630273526632527, 0.2041639074503653, 0.2069306368734852, 0.5072242697099048, 0.4104846405972571, 0.2756119705397629, 0.2914715174694107, 0.23750545805753215, 0.1471845590648519, 0.16652368371130044, 0.3363179719535082, 0.3006888901736648, 0.3730213144057265, 0.46550014751616986, 0.33864074209201067, 0.4266889076934836, 0.33354530722113357, 0.3512351229903356, 0.40769507982375336, 0.260845964035797, 0.31167370557659396, 0.245890319365198, 0.45542745905963694, 0.3494536569740977, 0.7570778312821608, 0.15485829541522936, 0.1937724779037598, 0.2972899096864901, 0.41332826383449817, 0.1822273558161862, 0.25235604147937907, 0.5940605834201094, 0.24940342538949023, 0.8249797754995998, 0.0, 0.2807412536740405, 0.2920380075924995, 0.25604709792206776, 0.30622179372001196, 0.6872656262570255, 0.13182853400471978, 0.2977238231179852, 0.35056919921931307, 0.506264874630199, 0.8584554656387502, 0.24722982468327745, 0.1302533086085717]
[0.2638282325707873, 0.37158659204842465, 0.36447761388957917, 0.39880339891969807, 0.2902643772725389, 0.33609953749979415, 0.42310854353056365, 0.5722520875779089, 0.44855758906572896, 0.1270223980385461, 0.44405738334838124, 0.3894688186776196, 0.26260100772028155, 0.2779958159759321, 0.25401700477962463, 0.24338045858788782, 0.2632906213837215, 0.32029858113040754, 0.24280747358480698, 0.289770104129538, 0.21968384036381108, 0.2095430913417019, 0.33681554859862484, 0.33993584096939533, 0.4311924967991503, 0.4114668699083356, 0.6325169391487405, 0.532098915322153, 0.9255454534828345, 0.2743229156858281, 0.32697339180670676, 0.26615443210842643, 0.6226931153329923, 0.3062157481858173, 0.3891803218306834, 0.8011516075377988, 0.24521898470630865, 0.8808426694507507, 0.2807412536740405, 0.0, 0.06350489403016268, 0.40236322096399463, 0.1018991377736964, 0.8340015689184926, 0.2490244973727949, 0.12411319596560898, 0.49031662332457426, 0.6662313732266744, 0.7447130918121825, 0.09655689039463725, 0.24414670386145906]
[0.2605153069853596, 0.3612279963297366, 0.35358678978048486, 0.3874089283316297, 0.28628711963331, 0.33553214454011304, 0.4280026545179886, 0.574069351302671, 0.43617775075941434, 0.17186174814406002, 0.43535953314428505, 0.37909127735676046, 0.26631281998295486, 0.2817320878089582, 0.3008421291992066, 0.27285754182523536, 0.30478278883471094, 0.3500237380252208, 0.2329720797791074, 0.2602782733152354, 0.24597171706618243, 0.19662696955763742, 0.324168011638958, 0.32018253249689654, 0.4136605712420597, 0.41552597683066644, 0.641396205721398, 0.5361458277769677, 0.9223694475436314, 0.26843524228595544, 0.3240211641603352, 0.2739790985830354, 0.6237761885416976, 0.29528924959928293, 0.3725349961748344, 0.786883683107846, 0.26836432457987147, 0.8625704890813719, 0.2920380075924995, 0.06350489403016268, 0.0, 0.39079320967653813, 0.0839585040053206, 0.8327990250564559, 0.24621279494686815, 0.1576454873913057, 0.47528651142130396, 0.6698010189885252, 0.7591325405862087, 0.12069373381857114, 0.2452687147914596]
[0.20625558999152258, 0.08241024247448456, 0.09536521620227102, 0.09680458663352869, 0.1998833391628709, 0.23163999281076963, 0.29207881867086904, 0.5680346513800322, 0.2993317457691114, 0.4365852963242978, 0.14940356554043852, 0.09722004595020421, 0.20487089505450687, 0.1896584129339013, 0.5011552308793467, 0.37495835434780606, 0.48916858626973947, 0.5366104800798014, 0.30525650566926577, 0.429408840181045, 0.42279452056485445, 0.3590095765186444, 0.4533107972528667, 0.2121779109934626, 0.11204387241213173, 0.2830926261177226, 0.48830109807872235, 0.36529595890152133, 0.7252132583925041, 0.21010688347192216, 0.22766900700070888, 0.3330344448530327, 0.3827533913909414, 0.199283114928661, 0.10743648694394295, 0.5544867118737347, 0.40940499716539175, 0.673743034574582, 0.25604709792206776, 0.40236322096399463, 0.39079320967653813, 0.0, 0.39749533903546236, 0.6208839959868375, 0.23933743094709162, 0.4440960586807467, 0.14894016115676367, 0.5774837069021573, 0.850352698065173, 0.3693069902090334, 0.23065250562442147]
[0.27123847225956293, 0.37402190655134215, 0.37452666878299723, 0.4021667676426019, 0.3022810783153554, 0.3520268493609581, 0.42508410842105215, 0.5722573463633813, 0.45111462791834805, 0.20918863399784626, 0.4413942793535552, 0.3960157377765611, 0.2700410388770214, 0.2833485711573897, 0.31437309855025214, 0.29157113757666087, 0.308792721263969, 0.33551888987948, 0.23678950502444845, 0.23325497921608618, 0.23851070117865766, 0.18717303835294058, 0.2965922073523978, 0.3230110344713473, 0.41885395629068584, 0.42995459043053075, 0.6489781025592346, 0.5472979530396779, 0.9253069894430088, 0.2623264252727055, 0.30391729574002235, 0.24810162433322752, 0.6239537702523557, 0.3137955486527302, 0.3933123366050403, 0.7999467604342194, 0.2883815628352182, 0.8892947451283421, 0.30622179372001196, 0.1018991377736964, 0.0839585040053206, 0.39749533903546236, 0.0, 0.7905333511594933, 0.2662358048701937, 0.20135845597722635, 0.4762548924638795, 0.670630507087689, 0.7290922582984383, 0.14702049339830386, 0.265332100936065]
[0.675649068679488, 0.6593642553251166, 0.6585102372842978, 0.6551461796336513, 0.671720392399483, 0.6382822202369254, 0.6302077099234278, 0.8972702820870061, 0.7588999162442347, 0.8468055065509092, 0.6649706406148521, 0.6568454331908301, 0.6536165974753918, 0.6561518083966553, 0.8875899814325839, 0.831643062716883, 0.8894393779559323, 0.922883482921329, 0.8109582468098043, 0.8698146711792709, 0.8429281531707032, 0.8419365030194434, 0.8601654428788107, 0.7129385517228537, 0.6784862120136707, 0.6704895715903326, 0.7693783583900549, 0.7024693160454408, 0.9703352554456094, 0.6162631608610377, 0.5556823479368046, 0.7368140068247256, 0.6340294648918768, 0.6762641315948681, 0.6665144893511786, 0.7844521147039037, 0.809889049747429, 1.0006802500043572, 0.6872656262570255, 0.8340015689184926, 0.8327990250564559, 0.6208839959868375, 0.7905333511594933, 0.0, 0.6882775414682872, 0.8485654532796137, 0.6574588774581284, 0.854405411172398, 1.1435156809571212, 0.8026388161557336, 0.682460407839481]
[0.0720380923434379, 0.20294104813581323, 0.17921790975596297, 0.22233064706245323, 0.07496668217014525, 0.17170907321463713, 0.2627790401155567, 0.5676235895267686, 0.41687114418669174, 0.26525816068408786, 0.2746092030879643, 0.20610886349568674, 0.08229253160348936, 0.11331189215295574, 0.3740745487181988, 0.31807853677224873, 0.38695473441175343, 0.45797014593948315, 0.3136174392530387, 0.3897656948987464, 0.33503998526407247, 0.31742926239883273, 0.4186818000391727, 0.21883799105390134, 0.29308009564094945, 0.21090339180994086, 0.4765199621151797, 0.35998750597201606, 0.8304211216937828, 0.09342943904309599, 0.15498851531457195, 0.26426663844695647, 0.41007371863769393, 0.1201092716302482, 0.22417140982083011, 0.5752190206661622, 0.265448195965509, 0.8172104596076742, 0.13182853400471978, 0.2490244973727949, 0.24621279494686815, 0.23933743094709162, 0.2662358048701937, 0.6882775414682872, 0.0, 0.2693061761390949, 0.3363375299248916, 0.5863957250204196, 0.8426156303290406, 0.20197067806511376, 0.031925763272456144]
[0.3085575887668014, 0.4201992528193845, 0.3960809522785265, 0.44435644091477944, 0.32513383932164996, 0.3540506965839573, 0.4502120727021824, 0.6161158999119732, 0.49631671131869376, 0.07481872801393634, 0.5016774873518028, 0.42998605481531754, 0.29262500970932787, 0.3140414622896235, 0.2512904708782137, 0.2728675505674475, 0.2898950714482816, 0.3807983276220913, 0.33158324072266365, 0.40810664314645195, 0.279044011196115, 0.31417508609431727, 0.4421136928404024, 0.40548016220181404, 0.4910512937360004, 0.4321778424746038, 0.6629333912879967, 0.5596972303414025, 0.9624381113222799, 0.3090246408453144, 0.35932621521961466, 0.3619770307335951, 0.657984980015567, 0.3430451670857347, 0.4261393746055828, 0.8244483409312677, 0.24882450367387685, 0.8968578725205517, 0.2977238231179852, 0.12411319596560898, 0.1576454873913057, 0.4440960586807467, 0.20135845597722635, 0.8485654532796137, 0.2693061761390949, 0.0, 0.5526094943964683, 0.6951377562726331, 0.8196831302412007, 0.15790190561605316, 0.26104509383600016]
[0.2877927336772788, 0.16417895339443472, 0.20785366755026863, 0.16950191752221494, 0.28696949771211216, 0.32645981066880486, 0.3450197249999271, 0.5924994278711773, 0.3516833521256404, 0.5442215289707765, 0.10880044544450328, 0.1842021289125822, 0.30388479230103366, 0.2818621766608998, 0.5973855845740307, 0.4751899606754818, 0.5818814590807214, 0.6068295597494934, 0.36762818919966284, 0.44288183659948993, 0.5024992175051972, 0.40068952771798794, 0.47198098758132556, 0.2159957620152343, 0.08421142064049023, 0.3310517083588064, 0.47499131692201974, 0.37849942667500286, 0.711930601697758, 0.3063940155620445, 0.31183392700860274, 0.3684580579238589, 0.34985082437989573, 0.2788661025841321, 0.20529144393010137, 0.5415765565884181, 0.49502473468984115, 0.7107285243040529, 0.35056919921931307, 0.49031662332457426, 0.47528651142130396, 0.14894016115676367, 0.4762548924638795, 0.6574588774581284, 0.3363375299248916, 0.5526094943964683, 0.0, 0.5966571411245851, 0.8716385098045111, 0.451509418027517, 0.3322795297956456]
[0.5840369378880226, 0.563175785310792, 0.5735037146296239, 0.5824375317146773, 0.5833367453494365, 0.5800796904351072, 0.36116992784139207, 0.22867608818589946, 0.5876578167948064, 0.6883309485865498, 0.5588381436955838, 0.5778924101851043, 0.5877361247291858, 0.5922589695666238, 0.724261381299512, 0.6733753673888799, 0.7128819674747625, 0.7737546851061721, 0.6481437262929285, 0.7229180228204427, 0.5816356848988554, 0.6808692125297313, 0.5235306534659212, 0.6190953323018217, 0.6006236278353322, 0.5790559300628934, 0.5012599710213103, 0.4796722424351621, 0.35223678525682317, 0.5854097630603339, 0.5908517294406087, 0.6277925521397982, 0.6167323948492001, 0.5855484183658275, 0.5875083750731785, 0.7827962117179377, 0.4840872789358522, 0.9744020572389809, 0.506264874630199, 0.6662313732266744, 0.6698010189885252, 0.5774837069021573, 0.670630507087689, 0.854405411172398, 0.5863957250204196, 0.6951377562726331, 0.5966571411245851, 0.0, 1.0409385336327244, 0.6281235376699537, 0.5869183617237202]
[0.8017130588812612, 0.8214163465406684, 0.8635297549554631, 0.8351730904025538, 0.8222266483252547, 0.8766974660334598, 0.9073454884361457, 0.9384025926351197, 0.8447379012410061, 0.7830008917099107, 0.8550123695054752, 0.8408644595361716, 0.7988231326987347, 0.7853277025046782, 0.7360570020629789, 0.6569306356185802, 0.5876611791404888, 0.45227736624386633, 0.6397121722329626, 0.6619430878223201, 0.6097011133008483, 0.6668155156817752, 0.67682935809809, 0.8556605288883578, 0.8516573288504592, 0.9056399684592793, 1.0271567662483987, 0.9640177218085663, 1.1793550178163128, 0.827387296073195, 0.8447887824662504, 0.6264949025674622, 1.0093980377595282, 0.8589536349816843, 0.8710825918360063, 1.1197738213387736, 0.8361754907482826, 1.154367178715618, 0.8584554656387502, 0.7447130918121825, 0.7591325405862087, 0.850352698065173, 0.7290922582984383, 1.1435156809571212, 0.8426156303290406, 0.8196831302412007, 0.8716385098045111, 1.0409385336327244, 0.0, 0.7646399563261297, 0.842749713178331]
[0.2156724502592995, 0.33359478054742675, 0.3242747527913062, 0.35873555885449954, 0.23775052057136264, 0.3006930082231153, 0.36438216729322975, 0.546044889338842, 0.448954566471923, 0.16972470783400234, 0.39001243365816435, 0.347642852335305, 0.21774244364567621, 0.23558444632680176, 0.3033720866792126, 0.27883589868405156, 0.30300397616928887, 0.35719449239419254, 0.2613407257055514, 0.31600265464227817, 0.22643159321582462, 0.2352576063620362, 0.3403791013333491, 0.30936058852299436, 0.402518882841661, 0.3334222598739985, 0.5484757518049197, 0.4513071345565104, 0.8931019433465981, 0.23206608622729905, 0.2834412510176294, 0.2319260644044908, 0.5507320420435783, 0.24996015023251275, 0.3531385026153529, 0.7579239025936069, 0.18934814876849929, 0.866818623765663, 0.24722982468327745, 0.09655689039463725, 0.12069373381857114, 0.3693069902090334, 0.14702049339830386, 0.8026388161557336, 0.20197067806511376, 0.15790190561605316, 0.451509418027517, 0.6281235376699537, 0.7646399563261297, 0.0, 0.1967545194847199]
[0.07589674076712066, 0.19769105720732563, 0.17328853012719656, 0.2191526696298506, 0.08281774730114015, 0.15830485055800114, 0.2633496373636409, 0.5634239407031089, 0.4009194104835323, 0.2587378842235309, 0.2719308408087501, 0.2030186303712567, 0.07478190154037691, 0.10518611877467388, 0.36817213019664585, 0.30863310549962314, 0.3824590669564166, 0.4553407646651475, 0.30547972290523984, 0.3935296404930141, 0.32948634755012374, 0.31237909673425573, 0.42099790770906176, 0.21988593624737174, 0.28796923864703905, 0.215342694152414, 0.4792995168757568, 0.36267557507193066, 0.8276686461590379, 0.0966621684424056, 0.15540653951850958, 0.26587434097615353, 0.4156996001808733, 0.1267724329902083, 0.22158101590504653, 0.5929083931630513, 0.25950489576674973, 0.8113306874980124, 0.1302533086085717, 0.24414670386145906, 0.2452687147914596, 0.23065250562442147, 0.265332100936065, 0.682460407839481, 0.031925763272456144, 0.26104509383600016, 0.3322795297956456, 0.5869183617237202, 0.842749713178331, 0.1967545194847199, 0.0]
