[0.4357142857142857, 0.4371584699453552, 0.32515337423312884, 0.30177514792899407, 0.2214765100671141, 0.38105263157894737, 0.4008714596949891, 0.2750845546786922, 0.24979044425817268, 0.25, 0.2564102564102564, 0.22929936305732485, 0.49586776859504134, 0.49586776859504134, 0.3730056058645968, 0.5188284518828452, 0.3267076255872786, 0.2883845126835781, 0.5, 0.3711340206185567, 0.32947976878612717, 0.2108, 0.3484848484848485, 0.6557971014492754, 0.25, 0.43513513513513513, 0.43714285714285717, 0.29359430604982206, 1, 0.31317494600431967, 0.2818574514038877, 0.2609791216702664, 0.2544996400287977, 0.24442044636429086, 0.2501799856011519, 0.2602591792656587, 0.18178545716342692, 0.18718502519798416, 0.32433405327573794, 0.21238300935925125, 0.24262059035277178, 0.21022318214542837, 0.1677465802735781, 0.2836573074154068, 0.2994960403167747, 0.23794096472282217, 0.30309575233981284, 0.3419726421886249, 0.17818574514038876, 0.25341972642188626, 0.21274298056155508]
[0.34285714285714286, 0.3879781420765027, 0.32515337423312884, 0.3905325443786982, 0.30201342281879195, 0.2905263157894737, 0.307915758896151, 0.2502818489289741, 0.20620284995808885, 0.42105263157894735, 0.23708086785009863, 0.27070063694267515, 0.4090909090909091, 0.4090909090909091, 0.3523070288917637, 0.39191073919107394, 0.34694615106613663, 0.24699599465954605, 0.3480392156862745, 0.24742268041237114, 0.35260115606936415, 0.728, 0.3560606060606061, 0.3804347826086957, 0.5625, 0.32432432432432434, 0.36428571428571427, 0.2491103202846975, 0.31317494600431967, 1, 0.26518119490695397, 0.2178011753183154, 0.18339862879529872, 0.21229187071498531, 0.22073947110675807, 0.19625367286973555, 0.1743388834476004, 0.1628305582761998, 0.22649363369245837, 0.17605288932419197, 0.20812928501469147, 0.16748285994123407, 0.1433643486777669, 0.19845739471106758, 0.39018119490695397, 0.1925808031341822, 0.2683643486777669, 0.22355533790401566, 0.14752693437806072, 0.1773996082272282, 0.17495102840352594]
[0.3357142857142857, 0.3005464480874317, 0.26380368098159507, 0.27218934911242604, 0.2348993288590604, 0.28421052631578947, 0.3289760348583878, 0.18940248027057496, 0.22212908633696563, 0.3026315789473684, 0.26153846153846155, 0.27070063694267515, 0.34297520661157027, 0.34297520661157027, 0.37128072445019406, 0.3500697350069735, 0.38200216841344414, 0.19359145527369825, 0.2647058823529412, 0.24742268041237114, 0.2658959537572254, 0.2288, 0.32196969696969696, 0.2536231884057971, 0.3125, 0.2972972972972973, 0.31142857142857144, 0.2206405693950178, 0.2818574514038877, 0.26518119490695397, 1, 0.3366964543095993, 0.2891323147881234, 0.29129432113000864, 0.30988757567022196, 0.30931104064571924, 0.19342750072066878, 0.1980397809166907, 0.32026520611127124, 0.28019602190833093, 0.31579705967137506, 0.21461516287114443, 0.23046987604496974, 0.31464398962236956, 0.3464975497261459, 0.26390890746612855, 0.42793312193715766, 0.30340155664456614, 0.19746324589218794, 0.2973479388872874, 0.2505044681464399]
[0.16428571428571428, 0.18579234972677597, 0.2085889570552147, 0.1834319526627219, 0.2214765100671141, 0.21052631578947367, 0.23529411764705882, 0.2919954904171364, 0.2925398155909472, 0.17105263157894737, 0.2145956607495069, 0.2229299363057325, 0.2396694214876033, 0.2396694214876033, 0.28891763691246225, 0.2859135285913529, 0.27032887603903144, 0.3190921228304406, 0.22058823529411764, 0.20618556701030927, 0.1676300578034682, 0.2256, 0.25, 0.25, 0.1875, 0.23513513513513515, 0.27285714285714285, 0.3994661921708185, 0.2609791216702664, 0.2178011753183154, 0.3366964543095993, 1, 0.31506164611796067, 0.23192269243585473, 0.2384205264911696, 0.3023992002665778, 0.16794401866044653, 0.18760413195601466, 0.2332555814728424, 0.19860046651116295, 0.24425191602799068, 0.22942352549150283, 0.18077307564145284, 0.34771742752415863, 0.2907364211929357, 0.2984005331556148, 0.27274241919360215, 0.242919026991003, 0.18227257580806397, 0.28357214261912694, 0.2055981339553482]
[0.18571428571428572, 0.14207650273224043, 0.17791411042944785, 0.23668639053254437, 0.16778523489932887, 0.2, 0.25054466230936817, 0.5512965050732808, 0.4526404023470243, 0.15789473684210525, 0.16252465483234713, 0.16878980891719744, 0.23553719008264462, 0.23553719008264462, 0.3061664510564899, 0.3305439330543933, 0.2930972172027467, 0.6154873164218959, 0.18137254901960784, 0.17525773195876287, 0.22832369942196531, 0.1368, 0.2878787878787879, 0.20652173913043478, 0.125, 0.17567567567567569, 0.3057142857142857, 0.25444839857651247, 0.2544996400287977, 0.18339862879529872, 0.2891323147881234, 0.31506164611796067, 1, 0.20892494929006086, 0.21551724137931033, 0.6166328600405679, 0.13539553752535496, 0.17393509127789047, 0.24695740365111563, 0.17494929006085191, 0.2363083164300203, 0.24695740365111563, 0.16683569979716023, 0.44168356997971603, 0.2829614604462475, 0.39553752535496955, 0.2484787018255578, 0.23073022312373226, 0.19878296146044624, 0.4011156186612576, 0.19117647058823528]
[0.2785714285714286, 0.2786885245901639, 0.3067484662576687, 0.28994082840236685, 0.4228187919463087, 0.25473684210526315, 0.30718954248366015, 0.21871476888387825, 0.2162615255658005, 0.21052631578947367, 0.2579881656804734, 0.27388535031847133, 0.2727272727272727, 0.2727272727272727, 0.30746011211729196, 0.28312412831241285, 0.28767618359233826, 0.2109479305740988, 0.22549019607843138, 0.15463917525773196, 0.2398843930635838, 0.2444, 0.26515151515151514, 0.2717391304347826, 0.3125, 0.2891891891891892, 0.32142857142857145, 0.20462633451957296, 0.24442044636429086, 0.21229187071498531, 0.29129432113000864, 0.23192269243585473, 0.20892494929006086, 1, 0.9, 0.15, 0.26875, 0.18125, 0.175, 0.2, 0.15625, 0.20625, 0.25625, 0.15, 0.19375, 0.18125, 0.2, 0.175, 0.175, 0.2125, 0.40625]
[0.36428571428571427, 0.4644808743169399, 0.25766871165644173, 0.26627218934911245, 0.3624161073825503, 0.28210526315789475, 0.32752360203340597, 0.2322435174746336, 0.20368818105616093, 0.3026315789473684, 0.26627218934911245, 0.35987261146496813, 0.35537190082644626, 0.35537190082644626, 0.34971970677015957, 0.3598326359832636, 0.2880375858330322, 0.21762349799732977, 0.3235294117647059, 0.35051546391752575, 0.2774566473988439, 0.2192, 0.2765151515151515, 0.36594202898550726, 0.5625, 0.34324324324324323, 0.3914285714285714, 0.2393238434163701, 0.2501799856011519, 0.22073947110675807, 0.30988757567022196, 0.2384205264911696, 0.21551724137931033, 0.9, 1, 0.14018691588785046, 0.35514018691588783, 0.2897196261682243, 0.24299065420560748, 0.1822429906542056, 0.1588785046728972, 0.20093457943925233, 0.19158878504672897, 0.14018691588785046, 0.19158878504672897, 0.13551401869158877, 0.20093457943925233, 0.2757009345794392, 0.12149532710280374, 0.14018691588785046, 0.3130841121495327]
[0.19285714285714287, 0.21311475409836064, 0.25766871165644173, 0.24260355029585798, 0.20134228187919462, 0.2063157894736842, 0.25780682643427744, 0.3179255918827508, 0.3176865046102263, 0.27631578947368424, 0.19368836291913216, 0.21019108280254778, 0.29338842975206614, 0.29338842975206614, 0.2871927554980595, 0.31520223152022314, 0.30574629562703287, 0.4032042723631509, 0.24509803921568626, 0.15463917525773196, 0.2138728323699422, 0.1652, 0.25, 0.2717391304347826, 0.125, 0.21081081081081082, 0.31857142857142856, 0.31583629893238435, 0.2602591792656587, 0.19625367286973555, 0.30931104064571924, 0.3023992002665778, 0.6166328600405679, 0.15, 0.14018691588785046, 1, 0.15761396702230843, 0.17313288069835112, 0.24587778855480116, 0.20223084384093112, 0.23423860329776916, 0.24587778855480116, 0.1687681862269641, 0.3443258971871969, 0.2929194956353055, 0.2890397672162949, 0.27012609117361785, 0.2332686711930165, 0.18671193016488846, 0.33462657613967023, 0.19204655674102813]
[0.15, 0.26229508196721313, 0.13496932515337423, 0.17751479289940827, 0.174496644295302, 0.391578947368421, 0.3006535947712418, 0.1273957158962796, 0.11483654652137469, 0.2236842105263158, 0.263905325443787, 0.3184713375796178, 0.38016528925619836, 0.38016528925619836, 0.2828805519620526, 0.25662482566248257, 0.25225876400433683, 0.13885180240320427, 0.6078431372549019, 0.3917525773195876, 0.30057803468208094, 0.2356, 0.2159090909090909, 0.40942028985507245, 0.3125, 0.4243243243243243, 0.29428571428571426, 0.15569395017793594, 0.18178545716342692, 0.1743388834476004, 0.19342750072066878, 0.16794401866044653, 0.13539553752535496, 0.26875, 0.35514018691588783, 0.15761396702230843, 1, 0.5495145631067961, 0.31650485436893205, 0.36019417475728155, 0.2815533980582524, 0.170873786407767, 0.24660194174757283, 0.22135922330097088, 0.2980582524271845, 0.1825242718446602, 0.3029126213592233, 0.3786407766990291, 0.22815533980582525, 0.2029126213592233, 0.30388349514563107]
[0.19285714285714287, 0.31693989071038253, 0.17177914110429449, 0.16568047337278108, 0.1610738255033557, 0.35368421052631577, 0.2716049382716049, 0.18038331454340473, 0.14668901927912825, 0.5131578947368421, 0.24418145956607495, 0.3662420382165605, 0.47107438016528924, 0.47107438016528924, 0.3501509271237602, 0.3305439330543933, 0.3097217202746657, 0.14552736982643524, 0.6519607843137255, 0.422680412371134, 0.28901734104046245, 0.2212, 0.20454545454545456, 0.44565217391304346, 0.5, 0.4297297297297297, 0.3314285714285714, 0.19217081850533807, 0.18718502519798416, 0.1628305582761998, 0.1980397809166907, 0.18760413195601466, 0.17393509127789047, 0.18125, 0.2897196261682243, 0.17313288069835112, 0.5495145631067961, 1, 0.29365079365079366, 0.4146825396825397, 0.2876984126984127, 0.1984126984126984, 0.22123015873015872, 0.2123015873015873, 0.2926587301587302, 0.1875, 0.30654761904761907, 0.3740079365079365, 0.2490079365079365, 0.19047619047619047, 0.29662698412698413]
[0.32857142857142857, 0.33879781420765026, 0.24539877300613497, 0.26627218934911245, 0.19463087248322147, 0.31157894736842107, 0.3696441539578795, 0.2322435174746336, 0.2112321877619447, 0.2894736842105263, 0.293491124260355, 0.3821656050955414, 0.4297520661157025, 0.4297520661157025, 0.3807675722294092, 0.5230125523012552, 0.31767256956993134, 0.2656875834445928, 0.44607843137254904, 0.38144329896907214, 0.37572254335260113, 0.206, 0.2803030303030303, 0.5905797101449275, 0.1875, 0.3216216216216216, 0.39285714285714285, 0.21085409252669038, 0.32433405327573794, 0.22649363369245837, 0.32026520611127124, 0.2332555814728424, 0.24695740365111563, 0.175, 0.24299065420560748, 0.24587778855480116, 0.31650485436893205, 0.29365079365079366, 1, 0.27274963108706346, 0.2828332513526808, 0.19896704377766847, 0.23807181505164782, 0.27397934087555337, 0.30816527299557306, 0.2412690605017216, 0.3354648303000492, 0.45228726020659127, 0.2161829808165273, 0.23610427939006395, 0.2693064436792917]
[0.18571428571428572, 0.21311475409836064, 0.22085889570552147, 0.2958579881656805, 0.30201342281879195, 0.2905263157894737, 0.2766884531590414, 0.20067643742953778, 0.1785414920368818, 0.2894736842105263, 0.21420118343195266, 0.32802547770700635, 0.29338842975206614, 0.29338842975206614, 0.40577835273824925, 0.28870292887029286, 0.3447777376219733, 0.19492656875834447, 0.25, 0.23711340206185566, 0.23410404624277456, 0.142, 0.2159090909090909, 0.23550724637681159, 0.4375, 0.20810810810810812, 0.2742857142857143, 0.18327402135231316, 0.21238300935925125, 0.17605288932419197, 0.28019602190833093, 0.19860046651116295, 0.17494929006085191, 0.2, 0.1822429906542056, 0.20223084384093112, 0.36019417475728155, 0.4146825396825397, 0.27274963108706346, 1, 0.27926657263751764, 0.22566995768688294, 0.25952045133991536, 0.1763046544428773, 0.24118476727785615, 0.18335684062059238, 0.2778561354019746, 0.31875881523272215, 0.231311706629055, 0.15937940761636107, 0.24400564174894218]
[0.2785714285714286, 0.30601092896174864, 0.2822085889570552, 0.34911242603550297, 0.28859060402684567, 0.3031578947368421, 0.2345679012345679, 0.23900789177001128, 0.21374685666387258, 0.18421052631578946, 0.23550295857988165, 0.2070063694267516, 0.2396694214876033, 0.2396694214876033, 0.32514014661492024, 0.3068340306834031, 0.31767256956993134, 0.2696929238985314, 0.2696078431372549, 0.1958762886597938, 0.2138728323699422, 0.1724, 0.26136363636363635, 0.2427536231884058, 0.4375, 0.1783783783783784, 0.2814285714285714, 0.22597864768683273, 0.24262059035277178, 0.20812928501469147, 0.31579705967137506, 0.24425191602799068, 0.2363083164300203, 0.15625, 0.1588785046728972, 0.23423860329776916, 0.2815533980582524, 0.2876984126984127, 0.2828332513526808, 0.27926657263751764, 1, 0.1650016113438608, 0.1691911053818885, 0.15984531098936514, 0.16661295520464067, 0.1485659039639059, 0.17434740573638413, 0.2043184015468901, 0.18756042539477924, 0.10699323235578473, 0.17112471801482437]
[0.37142857142857144, 0.36065573770491804, 0.2331288343558282, 0.20710059171597633, 0.19463087248322147, 0.1936842105263158, 0.2185911401597676, 0.23337091319052988, 0.21039396479463537, 0.23684210526315788, 0.19487179487179487, 0.22929936305732485, 0.24793388429752067, 0.24793388429752067, 0.20784821043553256, 0.2789400278940028, 0.201301048066498, 0.22696929238985314, 0.1715686274509804, 0.2268041237113402, 0.24566473988439305, 0.174, 0.1893939393939394, 0.26811594202898553, 0.3125, 0.20270270270270271, 0.22714285714285715, 0.2393238434163701, 0.21022318214542837, 0.16748285994123407, 0.21461516287114443, 0.22942352549150283, 0.24695740365111563, 0.20625, 0.20093457943925233, 0.24587778855480116, 0.170873786407767, 0.1984126984126984, 0.19896704377766847, 0.22566995768688294, 0.1650016113438608, 1, 0.24468085106382978, 0.20212765957446807, 0.1595744680851064, 0.18085106382978725, 0.19148936170212766, 0.19148936170212766, 0.1595744680851064, 0.20212765957446807, 0.19148936170212766]
[0.22142857142857142, 0.19672131147540983, 0.2331288343558282, 0.1952662721893491, 0.2550335570469799, 0.2168421052631579, 0.2251270878721859, 0.16234498308906425, 0.17015926236378875, 0.34210526315789475, 0.2232741617357002, 0.18789808917197454, 0.19008264462809918, 0.19008264462809918, 0.19534282018111254, 0.19665271966527198, 0.20383086375135526, 0.14552736982643524, 0.22058823529411764, 0.29896907216494845, 0.18208092485549132, 0.162, 0.22727272727272727, 0.22826086956521738, 0.4375, 0.22702702702702704, 0.2642857142857143, 0.17615658362989323, 0.1677465802735781, 0.1433643486777669, 0.23046987604496974, 0.18077307564145284, 0.16683569979716023, 0.25625, 0.19158878504672897, 0.1687681862269641, 0.24660194174757283, 0.22123015873015872, 0.23807181505164782, 0.25952045133991536, 0.1691911053818885, 0.24468085106382978, 1, 0.1679936305732484, 0.21815286624203822, 0.1823248407643312, 0.18471337579617833, 0.16480891719745222, 0.19904458598726116, 0.12579617834394904, 0.20222929936305734]
[0.24285714285714285, 0.20218579234972678, 0.1656441717791411, 0.20710059171597633, 0.18120805369127516, 0.1726315789473684, 0.23819898329702252, 0.6223224351747464, 0.451802179379715, 0.3026315789473684, 0.16568047337278108, 0.13694267515923567, 0.2066115702479339, 0.2066115702479339, 0.3203967227253126, 0.32217573221757323, 0.2999638597759306, 0.4953271028037383, 0.20098039215686275, 0.13402061855670103, 0.20520231213872833, 0.1132, 0.2840909090909091, 0.19202898550724637, 0.25, 0.22972972972972974, 0.33714285714285713, 0.39234875444839856, 0.2836573074154068, 0.19845739471106758, 0.31464398962236956, 0.34771742752415863, 0.44168356997971603, 0.15, 0.14018691588785046, 0.3443258971871969, 0.22135922330097088, 0.2123015873015873, 0.27397934087555337, 0.1763046544428773, 0.15984531098936514, 0.20212765957446807, 0.1679936305732484, 1, 0.26962809917355374, 0.5526859504132231, 0.2365702479338843, 0.20144628099173553, 0.1797520661157025, 0.4390495867768595, 0.1952479338842975]
[0.2785714285714286, 0.3224043715846995, 0.25153374233128833, 0.25443786982248523, 0.26174496644295303, 0.2694736842105263, 0.31227305737109656, 0.25817361894024804, 0.2774518021793797, 0.25, 0.2331360946745562, 0.31210191082802546, 0.4049586776859504, 0.4049586776859504, 0.3501509271237602, 0.4072524407252441, 0.33574268160462595, 0.30173564753004006, 0.3382352941176471, 0.5154639175257731, 0.26011560693641617, 0.6752, 0.25757575757575757, 0.41304347826086957, 0.4375, 0.34054054054054056, 0.37714285714285717, 0.2749110320284697, 0.2994960403167747, 0.39018119490695397, 0.3464975497261459, 0.2907364211929357, 0.2829614604462475, 0.19375, 0.19158878504672897, 0.2929194956353055, 0.2980582524271845, 0.2926587301587302, 0.30816527299557306, 0.24118476727785615, 0.16661295520464067, 0.1595744680851064, 0.21815286624203822, 0.26962809917355374, 1, 0.15765595463137996, 0.22533081285444234, 0.22570888468809075, 0.15916824196597354, 0.12438563327032136, 0.1614366729678639]
[0.10714285714285714, 0.16939890710382513, 0.17791411042944785, 0.1893491124260355, 0.26174496644295303, 0.18526315789473685, 0.22440087145969498, 0.5445321307779031, 0.44341994970662196, 0.21052631578947367, 0.1495069033530572, 0.14331210191082802, 0.25206611570247933, 0.25206611570247933, 0.26433807675722293, 0.299860529986053, 0.2537043729671124, 0.49265687583444595, 0.1568627450980392, 0.20618556701030927, 0.1994219653179191, 0.1416, 0.25, 0.2028985507246377, 0.125, 0.1891891891891892, 0.26, 0.28825622775800713, 0.23794096472282217, 0.1925808031341822, 0.26390890746612855, 0.2984005331556148, 0.39553752535496955, 0.18125, 0.13551401869158877, 0.2890397672162949, 0.1825242718446602, 0.1875, 0.2412690605017216, 0.18335684062059238, 0.1485659039639059, 0.18085106382978725, 0.1823248407643312, 0.5526859504132231, 0.15765595463137996, 1, 0.2777454968041836, 0.23707147007553747, 0.22022080185938409, 0.35735037768739103, 0.2283556072051133]
[0.30714285714285716, 0.3114754098360656, 0.26993865030674846, 0.3136094674556213, 0.28187919463087246, 0.25263157894736843, 0.3391430646332607, 0.22322435174746336, 0.2338642078792959, 0.40789473684210525, 0.23155818540433926, 0.3089171974522293, 0.2768595041322314, 0.2768595041322314, 0.36308753773178093, 0.37099023709902373, 0.4289844597036502, 0.22830440587449932, 0.25, 0.12371134020618557, 0.2254335260115607, 0.2292, 0.38257575757575757, 0.35507246376811596, 0.125, 0.28378378378378377, 0.33714285714285713, 0.2393238434163701, 0.30309575233981284, 0.2683643486777669, 0.42793312193715766, 0.27274241919360215, 0.2484787018255578, 0.2, 0.20093457943925233, 0.27012609117361785, 0.3029126213592233, 0.30654761904761907, 0.3354648303000492, 0.2778561354019746, 0.17434740573638413, 0.19148936170212766, 0.18471337579617833, 0.2365702479338843, 0.22533081285444234, 0.2777454968041836, 1, 0.2484548825710754, 0.1996291718170581, 0.2558714462299135, 0.2342398022249691]
[0.22142857142857142, 0.3114754098360656, 0.22699386503067484, 0.1834319526627219, 0.21476510067114093, 0.3431578947368421, 0.36528685548293394, 0.21984216459977451, 0.20955574182732606, 0.27631578947368424, 0.2398422090729783, 0.3535031847133758, 0.4256198347107438, 0.4256198347107438, 0.3984476067270375, 0.5062761506276151, 0.32959884351282975, 0.23230974632843793, 0.3627450980392157, 0.4020618556701031, 0.2832369942196532, 0.1988, 0.23863636363636365, 0.605072463768116, 0.1875, 0.35945945945945945, 0.38857142857142857, 0.19128113879003558, 0.3419726421886249, 0.22355533790401566, 0.30340155664456614, 0.242919026991003, 0.23073022312373226, 0.175, 0.2757009345794392, 0.2332686711930165, 0.3786407766990291, 0.3740079365079365, 0.45228726020659127, 0.31875881523272215, 0.2043184015468901, 0.19148936170212766, 0.16480891719745222, 0.20144628099173553, 0.22570888468809075, 0.23707147007553747, 0.2484548825710754, 1, 0.19939024390243903, 0.24390243902439024, 0.22317073170731708]
[0.20714285714285716, 0.15300546448087432, 0.22699386503067484, 0.28994082840236685, 0.2214765100671141, 0.16631578947368422, 0.17066085693536673, 0.19729425028184894, 0.18273260687342832, 0.19736842105263158, 0.17830374753451678, 0.14012738853503184, 0.256198347107438, 0.256198347107438, 0.2013799051315222, 0.25383542538354253, 0.18937477412359957, 0.20160213618157544, 0.1715686274509804, 0.28865979381443296, 0.2976878612716763, 0.166, 0.23106060606060605, 0.18478260869565216, 0.5625, 0.2, 0.22428571428571428, 0.16281138790035588, 0.17818574514038876, 0.14752693437806072, 0.19746324589218794, 0.18227257580806397, 0.19878296146044624, 0.175, 0.12149532710280374, 0.18671193016488846, 0.22815533980582525, 0.2490079365079365, 0.2161829808165273, 0.231311706629055, 0.18756042539477924, 0.1595744680851064, 0.19904458598726116, 0.1797520661157025, 0.15916824196597354, 0.22022080185938409, 0.1996291718170581, 0.19939024390243903, 1, 0.14679802955665025, 0.22167487684729065]
[0.22142857142857142, 0.17486338797814208, 0.18404907975460122, 0.25443786982248523, 0.2684563758389262, 0.12421052631578948, 0.22367465504720407, 0.4205186020293123, 0.42414082145850796, 0.14473684210526316, 0.1388560157790927, 0.1592356687898089, 0.16115702479338842, 0.16115702479338842, 0.26821905993962913, 0.3110181311018131, 0.27538850740874593, 0.5086782376502003, 0.12745098039215685, 0.07216494845360824, 0.17630057803468208, 0.0828, 0.23863636363636365, 0.17028985507246377, 0.125, 0.15675675675675677, 0.26142857142857145, 0.26601423487544484, 0.25341972642188626, 0.1773996082272282, 0.2973479388872874, 0.28357214261912694, 0.4011156186612576, 0.2125, 0.14018691588785046, 0.33462657613967023, 0.2029126213592233, 0.19047619047619047, 0.23610427939006395, 0.15937940761636107, 0.10699323235578473, 0.20212765957446807, 0.12579617834394904, 0.4390495867768595, 0.12438563327032136, 0.35735037768739103, 0.2558714462299135, 0.24390243902439024, 0.14679802955665025, 1, 0.17766497461928935]
[0.30714285714285716, 0.30601092896174864, 0.22085889570552147, 0.3727810650887574, 0.3624161073825503, 0.2673684210526316, 0.29557007988380535, 0.20631341600901917, 0.18860016764459347, 0.19736842105263158, 0.24497041420118343, 0.1942675159235669, 0.30991735537190085, 0.30991735537190085, 0.2630444156964209, 0.2496513249651325, 0.2294904228406216, 0.21762349799732977, 0.27941176470588236, 0.24742268041237114, 0.42196531791907516, 0.1616, 0.32196969696969696, 0.29347826086956524, 0.75, 0.27837837837837837, 0.31, 0.16548042704626334, 0.21274298056155508, 0.17495102840352594, 0.2505044681464399, 0.2055981339553482, 0.19117647058823528, 0.40625, 0.3130841121495327, 0.19204655674102813, 0.30388349514563107, 0.29662698412698413, 0.2693064436792917, 0.24400564174894218, 0.17112471801482437, 0.19148936170212766, 0.20222929936305734, 0.1952479338842975, 0.1614366729678639, 0.2283556072051133, 0.2342398022249691, 0.22317073170731708, 0.22167487684729065, 0.17766497461928935, 1]
