[0.5785055503053119, 0.5628198981737155, 0.5549562132643899, 0.5855832746065425, 0.5869694910075052, 0.615728541439531, 0.686986451054051, 0.5598196644576529, 0.5509945124200769, 0.4743446558627039, 0.8553518991661164, 0.6477998232612584, 0.5312555587328668, 0.5312555587328668, 0.8253585993598064, 0.5230435427683608, 0.8090980294760379, 0.4671791518301306, 0.4780273106730304, 0.5138249967410435, 0.5572653912990401, 0.6471547395390157, 0.3120008891332245, 0.47700897029061873, 0.5192891159424677, 0.7201782278820873, 0.8103212991695083, 0.8304163326848097, 1, 0.9086738618097435, 0.9108487593013598, 0.9142729249278113, 0.7867636486671725, 0.4617974421617826, 0.5020329126002989, 0.8088136412942114, 0.7824896489469877, 0.8511534457617571, 0.8575703538704265, 0.8388820535859927, 0.9174889188222597, 0.6123899790598054, 0.8101710242254079, 0.6244620038149866, 0.749377857087651, 0.7359565400639742, 0.8343772174665025, 0.9235187532726662, 0.809770129367758, 0.649457009958522, 0.4912738258869966]
[0.6837818440660397, 0.6967655766803743, 0.66926206745311, 0.686348696348733, 0.6878395806550596, 0.6656892127746112, 0.7610409966068538, 0.637717487928515, 0.5882137368942798, 0.598019293154351, 0.8568947547310503, 0.7426798506366331, 0.6509562692520258, 0.6509562692520258, 0.860415911202646, 0.6552215965628482, 0.8388008846763478, 0.5907341592995461, 0.596319447972231, 0.5866651600300382, 0.6912116650882252, 0.7658996490881248, 0.4136187097189496, 0.6094233862595386, 0.6227157505383155, 0.7737635787802346, 0.8737298097972983, 0.8551251457424377, 0.9086738618097435, 1, 0.9469216499667489, 0.9478064325426957, 0.7964895148558058, 0.6017799874387598, 0.6355681866588626, 0.8709714037386584, 0.8275223048222676, 0.8662767182014338, 0.8608029564276269, 0.8727863853250581, 0.9150155272660904, 0.7195174630918418, 0.8400335256168739, 0.6492579482798468, 0.8401783033543325, 0.8023391748731021, 0.8934683641225954, 0.9086824002456343, 0.8048489108736517, 0.7329774696556584, 0.6400684104967631]
[0.6928858219473418, 0.7201525880092046, 0.6791806101621348, 0.7022804601046259, 0.6955167405442292, 0.7342128718591154, 0.8100523836458529, 0.6580766643178246, 0.633339760736714, 0.6308021792263423, 0.8522599838256976, 0.7416747890752656, 0.6842370927588554, 0.6842370927588554, 0.8815990409763249, 0.6894144374743592, 0.8784971714417015, 0.60226261753738, 0.6427264409649824, 0.6220625836925376, 0.713167057019885, 0.7188168414177865, 0.43144774368419553, 0.6507811688613615, 0.5688008237401475, 0.7970211680895414, 0.895320903662809, 0.859461625960614, 0.9108487593013598, 0.9469216499667489, 1, 0.9822072556372654, 0.8262227439653913, 0.6095561802983774, 0.6710229875540149, 0.8625448011168941, 0.8544076055402565, 0.8889450614074607, 0.8696624415635554, 0.8864162661260925, 0.929959367666987, 0.7235431437131488, 0.873906542633422, 0.6919175292774685, 0.8032203707170734, 0.7944985253637962, 0.9107766514748512, 0.9104223107981475, 0.8273352036800284, 0.752287621079391, 0.6411931230269395]
[0.7074057340239644, 0.7245042087393487, 0.6913149027283898, 0.7163057397467784, 0.7078128002989602, 0.7395059024440926, 0.8030593162177715, 0.6774102332937805, 0.6505559027967742, 0.6267391904057682, 0.8551021155043316, 0.7363923421978479, 0.6862101841580558, 0.6862101841580558, 0.8936778876276681, 0.6924705713275702, 0.88675095449695, 0.6140310393192951, 0.6410772040479693, 0.6437745675576765, 0.71630547564427, 0.7214471288873306, 0.43425931576883986, 0.6511686609166916, 0.5814300885568333, 0.8104208974104635, 0.8905395436411113, 0.8544230133217722, 0.9142729249278113, 0.9478064325426957, 0.9822072556372654, 1, 0.8360126728874603, 0.5949820861391459, 0.6576919467346923, 0.8613724614402811, 0.8547979969244575, 0.8998830331733714, 0.8671066840990195, 0.8958015086802642, 0.9351542897792369, 0.7397998792321516, 0.8731308998428643, 0.7113850950638558, 0.8061242857346911, 0.8066195825516173, 0.8881092347853682, 0.9065914578292797, 0.8331502086399111, 0.7539803377287493, 0.6275989336129929]
[0.6912222438061718, 0.6377612442848037, 0.7544883391198758, 0.7678296369129879, 0.7657810651684642, 0.7310905836026405, 0.8149126984324115, 0.7212815922507636, 0.7533276887010119, 0.5523692317987802, 0.8385313544055285, 0.7080500631257743, 0.5995453299841044, 0.5995453299841044, 0.9104761230739621, 0.6429681832290851, 0.885516266403203, 0.6729904529565471, 0.5762942720414619, 0.6656683665832965, 0.6460224683044281, 0.6079150770702351, 0.4425854724829163, 0.6055872232420939, 0.4544676025249985, 0.6008884275807366, 0.7627677219957454, 0.7265903040079046, 0.7867636486671725, 0.7964895148558058, 0.8262227439653913, 0.8360126728874603, 1, 0.6761923561978493, 0.6642941969627822, 0.912095094155785, 0.8891846211630464, 0.8871448696643484, 0.8197660535972794, 0.8851465685121844, 0.8219478201035069, 0.7398505171434919, 0.8686580219672734, 0.7477262978518123, 0.695381744825528, 0.897054836084891, 0.8192914201056508, 0.8274765112467778, 0.8627992788969504, 0.9039095102910139, 0.6919360401518773]
[0.6385557056492432, 0.6621813462338529, 0.8700930980351054, 0.876363749363958, 0.8850881216496406, 0.5655943564160931, 0.8402568169569979, 0.6211094861761256, 0.5268836310842417, 0.6190513378683843, 0.4944719350166279, 0.7242415410099937, 0.616489429113226, 0.616489429113226, 0.6314214126514794, 0.6541993999480757, 0.6670482061655124, 0.656028129153791, 0.6341613237422123, 0.5469965756545264, 0.670221688226022, 0.5298230284950506, 0.5078327544864096, 0.655397844878758, 0.436747648048161, 0.46068861552700796, 0.49902510365109864, 0.38088803085114237, 0.4617974421617826, 0.6017799874387598, 0.6095561802983774, 0.5949820861391459, 0.6761923561978493, 1, 0.9384493270784523, 0.6793260564603237, 0.7640187469111093, 0.5951867744321528, 0.5324103685075187, 0.6151198349022107, 0.5237886241415552, 0.5934474427512533, 0.7470731359435794, 0.5710024223612257, 0.5625476318824307, 0.6505496000299574, 0.6264596525350943, 0.5129130035697443, 0.5396228325932525, 0.7842889296686816, 0.9790977479795057]
[0.6289854172048486, 0.7761429652637708, 0.8447641207559055, 0.8374660021261158, 0.8413723814782651, 0.6800415861031017, 0.8828874377196128, 0.6334080081604833, 0.5326114925538976, 0.7625087721496038, 0.5182733866950772, 0.7708392263631447, 0.7588902553374332, 0.7588902553374332, 0.6984941571812605, 0.7769642798990449, 0.7096114929992823, 0.66603510819779, 0.790244197750615, 0.643393447114533, 0.7946672142168215, 0.6039174665738873, 0.5146784590159353, 0.7939058344762151, 0.48899095916927393, 0.523944525316741, 0.541681759326808, 0.3786631191577428, 0.5020329126002989, 0.6355681866588626, 0.6710229875540149, 0.6576919467346923, 0.6642941969627822, 0.9384493270784523, 1, 0.6549077246580536, 0.8104864838019913, 0.6817510714227375, 0.5519541656166076, 0.6980943561092289, 0.5685884294147601, 0.6479230590670851, 0.7490542289444457, 0.5850562376476467, 0.6290209274027533, 0.6550264943462023, 0.6078761072922564, 0.5538219859919248, 0.5338703342345125, 0.762215831926807, 0.9416866084594815]
[0.6699666437091997, 0.6236036579347481, 0.7153024065041372, 0.7441747909148992, 0.7403894650110776, 0.6501431190142034, 0.7875317961417712, 0.6232913864253201, 0.6561851806742247, 0.4932960976772842, 0.9022505145818474, 0.7943868164245259, 0.5663678363088135, 0.5663678363088135, 0.8659140304851571, 0.6101488839932513, 0.8408072231030685, 0.6308352167241883, 0.5149765048701392, 0.6176398923701565, 0.6456604477149923, 0.6429653975645568, 0.3741991692040191, 0.5413218687071879, 0.48618647156934924, 0.6314962028604519, 0.7543942901988038, 0.7400583394581987, 0.8088136412942114, 0.8709714037386584, 0.8625448011168941, 0.8613724614402811, 0.912095094155785, 0.6793260564603237, 0.6549077246580536, 1, 0.8771653054137464, 0.84949428509542, 0.8222071828142954, 0.8508242277250747, 0.8395235302282036, 0.7162657526809627, 0.866511150988378, 0.6491407872579424, 0.7307662748360901, 0.8603158114777427, 0.8476528266548474, 0.8549231930508924, 0.8759477757427239, 0.8376712044267977, 0.7023687610905223]
[0.5962797880303589, 0.6740463708730793, 0.741822351764152, 0.7583789531695541, 0.7594225758700377, 0.7465955611330525, 0.9236613369291821, 0.6065444047647796, 0.6448249727071628, 0.6140692336908729, 0.8569446449138293, 0.7939613652954295, 0.6560100474056467, 0.6560100474056467, 0.8861948315034751, 0.6670921319274311, 0.8789279701375269, 0.5581585300190681, 0.6473968643539988, 0.6722634539145276, 0.696357877016642, 0.6281196760463095, 0.42772178915413006, 0.6477665679293311, 0.4754029924798789, 0.6182679426989743, 0.7071723862864697, 0.6360783701240003, 0.7824896489469877, 0.8275223048222676, 0.8544076055402565, 0.8547979969244575, 0.8891846211630464, 0.7640187469111093, 0.8104864838019913, 0.8771653054137464, 1, 0.9072773960981534, 0.7875908988579061, 0.8893814278301037, 0.8162102593610671, 0.6983958524032018, 0.925906854883574, 0.6373421674425249, 0.711989694685178, 0.813165977382907, 0.7744176029677546, 0.8208505120698073, 0.8295901410276457, 0.8115519167619044, 0.7768026297256695]
[0.7022140075349104, 0.7460398196270878, 0.7053563911243984, 0.7166374556259909, 0.7124849755294065, 0.7706212969637664, 0.792620908729429, 0.6844916251532169, 0.6612726956329825, 0.6853885580063217, 0.8534776085569867, 0.7792664462436745, 0.7394668945917872, 0.7394668945917872, 0.9771360466918102, 0.7457316355681581, 0.9333510648834186, 0.6394290473350045, 0.7152734004563588, 0.7271963179222384, 0.7660383945743819, 0.6837037026264091, 0.48823489422542155, 0.7166291938052953, 0.5384072371040876, 0.7374483526495492, 0.8088765222256716, 0.7350591307553063, 0.8511534457617571, 0.8662767182014338, 0.8889450614074607, 0.8998830331733714, 0.8871448696643484, 0.5951867744321528, 0.6817510714227375, 0.84949428509542, 0.9072773960981534, 1, 0.8604588058820696, 0.9712390721974623, 0.8856990850351364, 0.773773673841202, 0.8755481838747924, 0.7249202665271328, 0.7609161556316151, 0.8322605802916749, 0.8086401236130785, 0.8709507992192611, 0.8550068956206379, 0.8252276313258932, 0.6358123705549397]
[0.6655977505301192, 0.6188082749580809, 0.6304216644508144, 0.6444511501324741, 0.6463346630380435, 0.6816192700105408, 0.7094938042294713, 0.6966027916672235, 0.6713572466409878, 0.5466645828520496, 0.8423874852346067, 0.6476882502197925, 0.599490639977875, 0.599490639977875, 0.8405717072474105, 0.6061601499225989, 0.8462870075871599, 0.5431112697398421, 0.5780261395132437, 0.6455263123158881, 0.6316453977459391, 0.6528392024761367, 0.5443170947454335, 0.5807061296149582, 0.5294720855399485, 0.7293705759821536, 0.8403579259318059, 0.8265006744937166, 0.8575703538704265, 0.8608029564276269, 0.8696624415635554, 0.8671066840990195, 0.8197660535972794, 0.5324103685075187, 0.5519541656166076, 0.8222071828142954, 0.7875908988579061, 0.8604588058820696, 1, 0.8140070146416104, 0.8970545200844874, 0.7009251742169808, 0.8364089306146162, 0.7225508298222292, 0.7316539004815117, 0.8265199041315916, 0.8629405611614157, 0.9134267026212588, 0.8932416105864094, 0.7391926772160481, 0.5643117223977073]
[0.7046670952740081, 0.7638458280765783, 0.7234221782463192, 0.7141386456172985, 0.7117946129495465, 0.7524259545383166, 0.7834272597070754, 0.6727928134968933, 0.6353054090818584, 0.7244963594766604, 0.827881376800683, 0.7792028758194973, 0.750916659358753, 0.750916659358753, 0.9747321292505322, 0.749100540210812, 0.9372250818279572, 0.6561027160927015, 0.6976827194973971, 0.7237813625269289, 0.7698298384053334, 0.6922317585345985, 0.4459732061070587, 0.7201094880840371, 0.5274375099692374, 0.7120583897435537, 0.7902593612579117, 0.7148672900181638, 0.8388820535859927, 0.8727863853250581, 0.8864162661260925, 0.8958015086802642, 0.8851465685121844, 0.6151198349022107, 0.6980943561092289, 0.8508242277250747, 0.8893814278301037, 0.9712390721974623, 0.8140070146416104, 1, 0.8751253569671799, 0.7735699602163031, 0.869931612653558, 0.6931070783310365, 0.761227107823699, 0.8348256708380752, 0.8039332703770483, 0.8552902014672198, 0.8257298753668844, 0.8336771285587641, 0.6496173309984031]
[0.6532247971630897, 0.6428988364137815, 0.6261480861306769, 0.6599442381320344, 0.6534907843741524, 0.6825843622187543, 0.7313207870869571, 0.6373532574012488, 0.6112314133705914, 0.5652310191775279, 0.8480892743476813, 0.696041362983379, 0.6184624546304839, 0.6184624546304839, 0.8727314768206649, 0.6200653892276673, 0.8753060158304483, 0.5564282774890307, 0.566491908379833, 0.6246891167684354, 0.6544600486753275, 0.7137351324514873, 0.3978187320558796, 0.5825381041201247, 0.5608568288392315, 0.7532805136946269, 0.8627773502941949, 0.8413656235333571, 0.9174889188222597, 0.9150155272660904, 0.929959367666987, 0.9351542897792369, 0.8219478201035069, 0.5237886241415552, 0.5685884294147601, 0.8395235302282036, 0.8162102593610671, 0.8856990850351364, 0.8970545200844874, 0.8751253569671799, 1, 0.7131358619003659, 0.8437204401416369, 0.6655898239144908, 0.7924370921494153, 0.8071489875182468, 0.874690413752422, 0.9290276448357502, 0.8541817116004158, 0.7290445058244845, 0.5510199328393995]
[0.8051196020047967, 0.8398600775966271, 0.724244735722193, 0.7183342217998585, 0.7081317839892247, 0.7663232722230147, 0.6749263459448178, 0.7895929209822745, 0.7184034077203123, 0.779805989797682, 0.6363507192264235, 0.6418345545662345, 0.8198510909019662, 0.8198510909019662, 0.7923534539646341, 0.8373097006444165, 0.7852514647272335, 0.8011509252563239, 0.7800795190783398, 0.8447566133005464, 0.8169922947394996, 0.6039327177921355, 0.6221778022450055, 0.7971099357585565, 0.5562169843823349, 0.7143410165137399, 0.7660595452433492, 0.6630389808155303, 0.6123899790598054, 0.7195174630918418, 0.7235431437131488, 0.7397998792321516, 0.7398505171434919, 0.5934474427512533, 0.6479230590670851, 0.7162657526809627, 0.6983958524032018, 0.773773673841202, 0.7009251742169808, 0.7735699602163031, 0.7131358619003659, 1, 0.7097453002239088, 0.7526804696892219, 0.6280936526539471, 0.7907590657988117, 0.7369157550116816, 0.6520693108341976, 0.721120789817614, 0.7846256860536124, 0.6595950163874008]
[0.6505744480582865, 0.6557621416199941, 0.7501078020660766, 0.774683522650301, 0.7667947242844245, 0.7294524948072244, 0.8794593872642795, 0.6639315722140579, 0.6762885394897852, 0.6006176294316693, 0.843539378891953, 0.7667967663085798, 0.6282896072275693, 0.6282896072275693, 0.86704679558627, 0.632794013299166, 0.9090523111743375, 0.5684793039752948, 0.5941005285170535, 0.6458176312048387, 0.6568896830600707, 0.5821889839353005, 0.4560002976034536, 0.6103962993374649, 0.4464822111508375, 0.6652565294074965, 0.7341453801551233, 0.6939248325145144, 0.8101710242254079, 0.8400335256168739, 0.873906542633422, 0.8731308998428643, 0.8686580219672734, 0.7470731359435794, 0.7490542289444457, 0.866511150988378, 0.925906854883574, 0.8755481838747924, 0.8364089306146162, 0.869931612653558, 0.8437204401416369, 0.7097453002239088, 1, 0.6980817784214276, 0.6748520230666358, 0.7795020656966082, 0.8441765892310505, 0.8404808350617392, 0.8685238547368634, 0.8070258496381725, 0.7629094452920595]
[0.8478084123370778, 0.7247952642110682, 0.6902822698245535, 0.7207084917109435, 0.7140981393801774, 0.8833946867936376, 0.7262008010639299, 0.9216460366310444, 0.9377667308056732, 0.6975548841555225, 0.55670455462912, 0.5455970132601874, 0.723001144308165, 0.723001144308165, 0.7679943852636539, 0.7569267737231696, 0.7638022900377125, 0.7994293080008692, 0.737096761569116, 0.6387167251027565, 0.7396964259622094, 0.5628388064163489, 0.6295799095398477, 0.7679383571183269, 0.5087624260505905, 0.688784506032012, 0.7534880402217738, 0.6668518991503256, 0.6244620038149866, 0.6492579482798468, 0.6919175292774685, 0.7113850950638558, 0.7477262978518123, 0.5710024223612257, 0.5850562376476467, 0.6491407872579424, 0.6373421674425249, 0.7249202665271328, 0.7225508298222292, 0.6931070783310365, 0.6655898239144908, 0.7526804696892219, 0.6980817784214276, 1, 0.6221558230588764, 0.7000389588267306, 0.71230887504572, 0.6098803917030509, 0.631512780681903, 0.7483799769486501, 0.617660528410974]
[0.6210850486063749, 0.6655546991715642, 0.626094932875014, 0.6279921180730244, 0.6218491563107978, 0.6675285458094703, 0.6832806716130382, 0.684055403792735, 0.569238533916972, 0.6460946141745557, 0.6802670195186653, 0.7179734666158448, 0.6689079886153735, 0.6689079886153735, 0.7772435956952126, 0.6966532923936615, 0.7433142749394439, 0.6263440555076583, 0.6759998173478314, 0.6005695299114976, 0.7371931562676761, 0.9740045377290496, 0.4727820262223455, 0.6887090240902645, 0.8415237556157075, 0.6285169739275445, 0.7784452717681595, 0.6893303801459074, 0.749377857087651, 0.8401783033543325, 0.8032203707170734, 0.8061242857346911, 0.695381744825528, 0.5625476318824307, 0.6290209274027533, 0.7307662748360901, 0.711989694685178, 0.7609161556316151, 0.7316539004815117, 0.761227107823699, 0.7924370921494153, 0.6280936526539471, 0.6748520230666358, 0.6221558230588764, 1, 0.7611861388089518, 0.7589358237486354, 0.7444859837217829, 0.6149263201377285, 0.6660101705720902, 0.6029128704106379]
[0.6794547685327531, 0.673590242878329, 0.7308025070049112, 0.725006818530814, 0.7206848925191937, 0.7001482437883055, 0.7366968952702254, 0.7386257724730156, 0.6905664304010061, 0.6350098002738966, 0.7945619669492456, 0.7071651348023059, 0.6576521998741853, 0.6576521998741853, 0.857588265852645, 0.6894928032039569, 0.8401061657023723, 0.7031335250313839, 0.6526546441848565, 0.754057230893311, 0.7023175776635939, 0.7205564979194774, 0.5520817161056275, 0.6736769365333233, 0.57441214407205, 0.5652222250079146, 0.7633619783329187, 0.6982032100864655, 0.7359565400639742, 0.8023391748731021, 0.7944985253637962, 0.8066195825516173, 0.897054836084891, 0.6505496000299574, 0.6550264943462023, 0.8603158114777427, 0.813165977382907, 0.8322605802916749, 0.8265199041315916, 0.8348256708380752, 0.8071489875182468, 0.7907590657988117, 0.7795020656966082, 0.7000389588267306, 0.7611861388089518, 1, 0.8035642715740642, 0.811077301958556, 0.8412085792965937, 0.8524410724282537, 0.6786281845256682]
[0.7319898970121563, 0.6683213175598359, 0.6867362171002511, 0.730333381420339, 0.7137412030600323, 0.6756947267747283, 0.7482061851411482, 0.7299617559538353, 0.6695936985320468, 0.5750357727068626, 0.7870378130180385, 0.6835045535475337, 0.6330549727174128, 0.6330549727174128, 0.8243891564857817, 0.6528790936959092, 0.8470559142044112, 0.6599127201583643, 0.581403146895374, 0.600859860307988, 0.6598073618286079, 0.686342070301423, 0.4549550440189726, 0.6149372049924084, 0.566422188880038, 0.7534868264542051, 0.8955577673948276, 0.8888891294216372, 0.8343772174665025, 0.8934683641225954, 0.9107766514748512, 0.8881092347853682, 0.8192914201056508, 0.6264596525350943, 0.6078761072922564, 0.8476528266548474, 0.7744176029677546, 0.8086401236130785, 0.8629405611614157, 0.8039332703770483, 0.874690413752422, 0.7369157550116816, 0.8441765892310505, 0.71230887504572, 0.7589358237486354, 0.8035642715740642, 1, 0.8591986790541349, 0.8120144809228179, 0.7846241737140065, 0.6625090774662239]
[0.5585969758625422, 0.5736078435590336, 0.5915432283103875, 0.6132182568960671, 0.6104928779447205, 0.6234540906703929, 0.7294842233074011, 0.578682175479494, 0.5589199495969513, 0.49544612222379075, 0.8879624342240569, 0.6728149877346834, 0.5522014396154303, 0.5522014396154303, 0.8538957045326483, 0.556316862348865, 0.8348530628274158, 0.48253346209316955, 0.5101698385364287, 0.5584580518928309, 0.5913479032860075, 0.654774340149453, 0.3500539654852597, 0.5174381532795709, 0.4946168900779353, 0.6758422410743262, 0.8249505416588818, 0.8264374648134257, 0.9235187532726662, 0.9086824002456343, 0.9104223107981475, 0.9065914578292797, 0.8274765112467778, 0.5129130035697443, 0.5538219859919248, 0.8549231930508924, 0.8208505120698073, 0.8709507992192611, 0.9134267026212588, 0.8552902014672198, 0.9290276448357502, 0.6520693108341976, 0.8404808350617392, 0.6098803917030509, 0.7444859837217829, 0.811077301958556, 0.8591986790541349, 1, 0.8631484992513019, 0.7166578243982207, 0.5390826839821503]
[0.5886585518234306, 0.5432931348592175, 0.601811329407817, 0.6226871745705685, 0.6221064890529938, 0.6264659600879489, 0.6998678972236965, 0.5885193901326321, 0.6363410947387055, 0.4494660533718511, 0.9055313092852751, 0.6599718789049881, 0.5071728167556645, 0.5071728167556645, 0.8361314522248868, 0.5242587862216161, 0.869054596127336, 0.49723497581820014, 0.46642128279607864, 0.687955437364031, 0.5455877945781279, 0.5168434576853747, 0.43109337189574, 0.47960437654475396, 0.3784610466342316, 0.6275556322939954, 0.7429728473199869, 0.7431200724730966, 0.809770129367758, 0.8048489108736517, 0.8273352036800284, 0.8331502086399111, 0.8627992788969504, 0.5396228325932525, 0.5338703342345125, 0.8759477757427239, 0.8295901410276457, 0.8550068956206379, 0.8932416105864094, 0.8257298753668844, 0.8541817116004158, 0.721120789817614, 0.8685238547368634, 0.631512780681903, 0.6149263201377285, 0.8412085792965937, 0.8120144809228179, 0.8631484992513019, 1, 0.7633235127567921, 0.5670835452304728]
[0.7815940264375524, 0.7460569257911575, 0.8631924189095221, 0.8727633422416595, 0.8744420310354525, 0.7061741458518036, 0.7838880444219268, 0.788876619822218, 0.7137307259765266, 0.6617196337052533, 0.6803098047758865, 0.7378936165875553, 0.704253245892577, 0.704253245892577, 0.8755647180121635, 0.7607684604670104, 0.8603360210567865, 0.816536691524993, 0.6889085814565223, 0.6786267175603786, 0.7632498788413912, 0.6182506884198711, 0.5243585418711023, 0.7311162217877536, 0.4874933888480185, 0.605688164190329, 0.7482330327077824, 0.6591790118269591, 0.649457009958522, 0.7329774696556584, 0.752287621079391, 0.7539803377287493, 0.9039095102910139, 0.7842889296686816, 0.762215831926807, 0.8376712044267977, 0.8115519167619044, 0.8252276313258932, 0.7391926772160481, 0.8336771285587641, 0.7290445058244845, 0.7846256860536124, 0.8070258496381725, 0.7483799769486501, 0.6660101705720902, 0.8524410724282537, 0.7846241737140065, 0.7166578243982207, 0.7633235127567921, 1, 0.8074532445808945]
[0.6656683998612319, 0.7076128564856933, 0.8629519659733634, 0.8741657294023587, 0.8817979104641083, 0.6152879671271045, 0.84765627328357, 0.6743089385220403, 0.5703472607391599, 0.6620595550111864, 0.521517636785955, 0.7553792682534837, 0.6685539554411409, 0.6685539554411409, 0.6660980171575419, 0.7050173825450988, 0.6971483669568991, 0.696012439895542, 0.6918389714986968, 0.6070212146194526, 0.7268614246688867, 0.5734608559826007, 0.5414183575699755, 0.7145943300017684, 0.49781641748900046, 0.48804795283868063, 0.5427029632225148, 0.4151365420574204, 0.4912738258869966, 0.6400684104967631, 0.6411931230269395, 0.6275989336129929, 0.6919360401518773, 0.9790977479795057, 0.9416866084594815, 0.7023687610905223, 0.7768026297256695, 0.6358123705549397, 0.5643117223977073, 0.6496173309984031, 0.5510199328393995, 0.6595950163874008, 0.7629094452920595, 0.617660528410974, 0.6029128704106379, 0.6786281845256682, 0.6625090774662239, 0.5390826839821503, 0.5670835452304728, 0.8074532445808945, 1]
