[0.7580794057234768, 0.725900877743741, 0.7480464963941684, 0.7480464963941684, 0.7480464963941684, 0.9191491526597656, 0.9620913858416693, 0.774632479632813, 0.7275816105427624, 0.7257776841108073, 0.9681316602428751, 0.896489868149152, 0.741940826802374, 0.741940826802374, 0.9215610263431964, 0.875781069219361, 0.8920703300100338, 0.7124070532524291, 0.7975276924145438, 0.7895292580872902, 0.9072647087265548, 0.7910643824258915, 0.6686478498357316, 0.8312272706728312, 0.721963135645283, 0.6418673699177652, 0.7095676419708766, 0.6907766008080026, 1, 0.5976143046671968, 0.6277846742682776, 0.6213179144400737, 0.8332380897952963, 0.819047619047619, 0.9063269671749659, 0.9229237302118805, 0.9403533337656085, 0.9239209796193592, 0.9443230547572329, 0.8466452839343268, 0.8204910571803279, 0.8785714285714286, 0.9173826405000856, 0.7618144445647212, 0.8617589984610382, 0.7727273670410868, 0.7003724308895327, 0.9352195295828246, 0.9065483194721177, 0.8978202816774357, 0.8959194238882119]
[0.16197365562423743, 0.19232187841749257, 0.14487513924117293, 0.14487513924117293, 0.14487513924117293, 0.410865058326753, 0.49590263307185944, 0.1635839501230609, 0.1284675299443404, 0.20435597284239976, 0.5123475382979799, 0.3654939925441437, 0.20996031371031365, 0.20996031371031365, 0.381356384904845, 0.4262172969396318, 0.3035787998515348, 0.13268069440075547, 0.4122436815054616, 0.4284341550842071, 0.422665155097192, 0.5444722215136416, 0.11834115780078217, 0.42521003213538056, 0.14708710135363803, 0.7707299950532127, 0.7799450109998051, 0.7465125101664751, 0.5976143046671968, 1, 0.8099531445617962, 0.8620973961970894, 0.20978659791956844, 0.3187276291558383, 0.49453535504684026, 0.5619412531821917, 0.42342773264881856, 0.39366135484078435, 0.4410022955624585, 0.28514260696414045, 0.4321316985341955, 0.2988071523335984, 0.48269043580558113, 0.16104008210994245, 0.4031904016714683, 0.14932977839684014, 0.8451542547285166, 0.41731242476584085, 0.4384920534044789, 0.6209270961357671, 0.3603749850782235]
[0.21760560538657325, 0.24843972917428958, 0.2086081326172731, 0.2086081326172731, 0.2086081326172731, 0.44903614209163745, 0.5150817125142026, 0.21413387442749615, 0.1940376314265832, 0.2579513186706806, 0.5209674239322676, 0.4134321331941363, 0.25990421466996805, 0.25990421466996805, 0.4152447160836645, 0.4718620274896927, 0.3416578379132653, 0.20040120401405057, 0.46119817454243645, 0.4435630255998134, 0.4657673081192789, 0.4304102833903864, 0.19011727515734336, 0.47311542987181077, 0.21179317380597115, 0.6997190713160569, 0.713680679817351, 0.6856134700628598, 0.6277846742682776, 0.8099531445617962, 1, 0.9537497335343624, 0.2614112533413471, 0.3813645217517574, 0.5259753592851762, 0.5516922243320153, 0.45593451420613074, 0.42864313800530635, 0.4695471121781198, 0.3167764752741187, 0.527282411152491, 0.34469485619870377, 0.514840014921, 0.2163513839579829, 0.37255225233903977, 0.20697347352168874, 0.7675093276216457, 0.45451229659033826, 0.5003044964250163, 0.6096022473439873, 0.40687258211314575]
[0.16673082598946765, 0.19797037685427288, 0.1491301257474698, 0.1491301257474698, 0.1491301257474698, 0.4229321754887869, 0.5030692290585349, 0.16838841487847803, 0.1322406245503134, 0.21035791293702205, 0.5148381699303982, 0.3762285603558026, 0.21612685343807217, 0.21612685343807217, 0.39255683158161425, 0.4387353097382905, 0.31249491688674097, 0.1365775297534484, 0.42435128886514706, 0.4089432932763038, 0.4350788414000336, 0.4148884793906982, 0.12181684060060083, 0.43769846154124453, 0.15140705324316264, 0.7763047124824869, 0.7950573359490383, 0.7684376014842644, 0.6213179144400737, 0.8620973961970894, 0.9537497335343624, 1, 0.21594803561015602, 0.32808866769112804, 0.5005755397588808, 0.5648350000811945, 0.43586381587365236, 0.4052231987960104, 0.4603482701187488, 0.2857931143226871, 0.5274334806994645, 0.3075831259604325, 0.49073290481191645, 0.1657698333974291, 0.341791152683887, 0.15371559776788568, 0.8554768489710329, 0.43628091532530106, 0.46356978087094536, 0.6235743811365007, 0.36168522732327035]
[0.9574903606291159, 0.9278073629435373, 0.9601027360035966, 0.9601027360035966, 0.9601027360035966, 0.9307448939920691, 0.9092802833058768, 0.9754780588848199, 0.9440741716976833, 0.917097006424031, 0.8897913635425558, 0.9539590550898288, 0.9310239285622876, 0.9310239285622876, 0.9578036440277417, 0.8546345530682957, 0.984575857861161, 0.9223309842157773, 0.7549875015197142, 0.6938967635366244, 0.9020066914544325, 0.7668115805072326, 0.875, 0.7929188092706833, 0.9241246724638459, 0.3958634555725945, 0.4496855850283207, 0.4663275031629441, 0.8332380897952963, 0.20978659791956844, 0.2614112533413471, 0.21594803561015602, 1, 0.8486684247915055, 0.82997511748978, 0.8790905053236081, 0.9345829410126428, 0.9517473863540126, 0.9061191724781628, 0.9881049293224641, 0.7730617645892978, 0.9547519778904436, 0.8616404368553293, 0.9629138409712987, 0.9491772753284815, 0.986600035287669, 0.35460407163348767, 0.9259731658395266, 0.8567860859069464, 0.8113892077684917, 0.9304842103984708]
[0.8423104508038631, 0.9033433145255443, 0.8927303866432461, 0.8927303866432461, 0.8927303866432461, 0.9142074905486915, 0.8819171036881969, 0.7944948509054492, 0.8819171036881969, 0.8839599998785472, 0.8164965809277259, 0.8990223254038104, 0.8583237015949031, 0.8583237015949031, 0.8508417149691381, 0.9827246321273359, 0.8377909183956666, 0.9108400680852975, 0.9625334218796219, 0.8565647611324375, 0.9622504486493763, 0.7437357441610944, 0.9258200997725514, 0.9788002281473556, 0.8907337387831413, 0.46225016352102427, 0.4826990761706643, 0.473309893146224, 0.819047619047619, 0.3187276291558383, 0.3813645217517574, 0.32808866769112804, 0.8486684247915055, 1, 0.9457324874869208, 0.8112457445926345, 0.8706975312644522, 0.8782952522307488, 0.8314794192830981, 0.8131621371120652, 0.6296334251743523, 0.8452380952380951, 0.7692338911025561, 0.8374555950888779, 0.8567194721542484, 0.853919735317143, 0.4601806036293404, 0.841697576624542, 0.7082408745875918, 0.8447233832986625, 0.9619647660338171]
[0.8206910945042505, 0.8276235849040191, 0.8279079284330849, 0.8279079284330849, 0.8279079284330849, 0.9609864636286988, 0.9477927911685218, 0.791003124795376, 0.7949612035925976, 0.8469895538599198, 0.884797996620707, 0.9325636766351985, 0.8427009716003845, 0.8427009716003845, 0.8961082710503325, 0.9806479901316266, 0.8592832235509578, 0.8210324006387024, 0.9355852142347213, 0.8526397319222885, 0.9782838736655738, 0.7926290870042667, 0.8086937042208112, 0.9719673332444924, 0.8405484751817917, 0.6557474954819614, 0.6790499945466001, 0.6669000786669936, 0.9063269671749659, 0.49453535504684026, 0.5259753592851762, 0.5005755397588808, 0.82997511748978, 0.9457324874869208, 1, 0.8892794149053488, 0.9276644456999008, 0.925022393826518, 0.8846517369293829, 0.8312351179940632, 0.700136329702774, 0.8669214468630108, 0.8330203628370593, 0.81596084706806, 0.8861862597425677, 0.7993052538854533, 0.6594458848808342, 0.8856959191310163, 0.7579975805986809, 0.908728669172656, 0.9623781244565589]
[0.8386209435770234, 0.8244375972919353, 0.8173057736797288, 0.8173057736797288, 0.8173057736797288, 0.9348031409438303, 0.9426728112807204, 0.8404532108127633, 0.7839768843816476, 0.8337676342337478, 0.9290515933665165, 0.9329048754697036, 0.8497360072700708, 0.8497360072700708, 0.931459606416848, 0.8824965423281836, 0.9085263858805899, 0.7880961686847431, 0.7808511425280302, 0.6921379383163933, 0.9124148357522649, 0.762916743846901, 0.739687803832162, 0.8295853109908518, 0.798667529379533, 0.7451268460822482, 0.7849550864311413, 0.789639859725426, 0.9229237302118805, 0.5619412531821917, 0.5516922243320153, 0.5648350000811945, 0.8790905053236081, 0.8112457445926345, 0.8892794149053488, 1, 0.9391239891667627, 0.94637242810109, 0.9198192826496842, 0.9127846587097272, 0.79665426936779, 0.8691918692063941, 0.8824775849037737, 0.8427528086213614, 0.903141370807658, 0.8455335878960585, 0.7300839219038678, 0.9311230599144446, 0.8398984474676777, 0.9451500020293335, 0.8862771801376218]
[0.8663259505239339, 0.8295526341298537, 0.8548604369568709, 0.8548604369568709, 0.8548604369568709, 0.982627513978961, 0.9816686654333638, 0.8852426462952862, 0.8314733596220591, 0.8294118496152711, 0.9664089919541943, 0.9724068873318301, 0.8478829356914879, 0.8478829356914879, 0.9925381766697731, 0.9215602910239483, 0.9547225543580438, 0.8141320195604836, 0.8275995307627358, 0.8001231610745856, 0.9614088808864494, 0.7803940833791184, 0.7641244171801481, 0.867317015842621, 0.8250526198297566, 0.6067387148780504, 0.6702230668454954, 0.6666153747514789, 0.9403533337656085, 0.42342773264881856, 0.45593451420613074, 0.43586381587365236, 0.9345829410126428, 0.8706975312644522, 0.9276644456999008, 0.9391239891667627, 1, 0.9932793493858211, 0.9841427462035699, 0.9347402906972845, 0.8162271698889615, 0.9550463546056961, 0.9116314568735907, 0.8705943174653848, 0.9329778996278688, 0.8830655017053903, 0.5925882738924997, 0.9832592027346668, 0.9000204965337075, 0.8853563969440494, 0.9450906601395038]
[0.9079330129920508, 0.8578016689804019, 0.8848561430718439, 0.8848561430718439, 0.8848561430718439, 0.9854313936169535, 0.9712016393651988, 0.9099167172206335, 0.8487726191486112, 0.8692460374493866, 0.9499578855860914, 0.9827119627787053, 0.8886042349318383, 0.8886042349318383, 0.9846232660466403, 0.9242794455839121, 0.9666572451020045, 0.8532323625372366, 0.8124513189184588, 0.7493431788875805, 0.9581911953784895, 0.761189750368181, 0.8008230435341205, 0.86568731069961, 0.864677446803922, 0.5884249484976073, 0.64170962810607, 0.643475857862477, 0.9239209796193592, 0.39366135484078435, 0.42864313800530635, 0.4052231987960104, 0.9517473863540126, 0.8782952522307488, 0.925022393826518, 0.94637242810109, 0.9932793493858211, 1, 0.9673897594929918, 0.9538532725601828, 0.8059405585565411, 0.9410306273900879, 0.8939949105834056, 0.9124063769209086, 0.9415717588421927, 0.9154169877632429, 0.5645895715784651, 0.9782113846728641, 0.8753863973301658, 0.8758469248474738, 0.9492105344472092]
[0.7963814228480466, 0.7745836050304364, 0.7966786591472543, 0.7966786591472543, 0.7966786591472543, 0.9399086658260827, 0.9713790125390956, 0.8283381392133676, 0.795495128834866, 0.7543365091413573, 0.9819805060619657, 0.9317660937022975, 0.7711356597650745, 0.7711356597650745, 0.978496239537089, 0.8832055150452627, 0.9345311630403365, 0.7607257743127307, 0.8003267306650412, 0.8051137054036471, 0.9258200997725515, 0.7659739221296741, 0.7056503290095426, 0.8263730490678828, 0.7503718609626806, 0.5929994533288809, 0.6697600674621675, 0.6621169685030251, 0.9443230547572329, 0.4410022955624585, 0.4695471121781198, 0.4603482701187488, 0.9061191724781628, 0.8314794192830981, 0.8846517369293829, 0.9198192826496842, 0.9841427462035699, 0.9673897594929918, 1, 0.9023320297877439, 0.834371530343285, 0.9354143466934853, 0.9179475287533228, 0.8086379131508302, 0.8878118474897763, 0.8467821947542606, 0.6019434199776582, 0.9914601339836673, 0.9363314606722846, 0.8654203118893176, 0.90431243740626]
[0.9518581516789473, 0.9114542125463319, 0.9392606500741596, 0.9392606500741596, 0.9392606500741596, 0.9307259888124252, 0.9146431595433172, 0.9726424893314243, 0.9135645709117803, 0.9112995284026161, 0.9007182890856809, 0.9539396783869042, 0.9315942613970246, 0.9315942613970246, 0.957336626528734, 0.8383443458954837, 0.9867543820659302, 0.8945111235474661, 0.7251445774379061, 0.654663213973074, 0.8906299979350535, 0.7895260295590966, 0.8395662798164726, 0.7714333380852781, 0.9065099126651742, 0.4875440879543488, 0.5272945167525503, 0.5493226407231308, 0.8466452839343268, 0.28514260696414045, 0.3167764752741187, 0.2857931143226871, 0.9881049293224641, 0.8131621371120652, 0.8312351179940632, 0.9127846587097272, 0.9347402906972845, 0.9538532725601828, 0.9023320297877439, 1, 0.7930496253047479, 0.941713504376105, 0.8800093533119191, 0.9565479337005063, 0.9586495757100241, 0.9702503956581101, 0.4397001175075955, 0.9237657381920077, 0.8608230347731597, 0.8454894837583996, 0.9194160349514497]
[0.6736259938424741, 0.6298740377874045, 0.6582483290972898, 0.6582483290972898, 0.6582483290972898, 0.7657048647896112, 0.8163628462358954, 0.7155539973250462, 0.6539776279085379, 0.6151571584870339, 0.8554837795635868, 0.7691066286017515, 0.6401854406138768, 0.6401854406138768, 0.8218407016184907, 0.6807456457050176, 0.8117992188704451, 0.6149393518909527, 0.5871043647858919, 0.6001420622726195, 0.7327180398353218, 0.6774773868964908, 0.5525664846548931, 0.6159890491809099, 0.6101855898280221, 0.5075152180931001, 0.5684318699553494, 0.5629250273097093, 0.8204910571803279, 0.4321316985341955, 0.527282411152491, 0.5274334806994645, 0.7730617645892978, 0.6296334251743523, 0.700136329702774, 0.79665426936779, 0.8162271698889615, 0.8059405585565411, 0.834371530343285, 0.7930496253047479, 1, 0.7821227703337658, 0.8711309772938205, 0.6864869757075454, 0.7574427451597394, 0.7201345687085724, 0.5286964517154654, 0.830824163372134, 0.8720760172627728, 0.7404573042839421, 0.7386025552068749]
[0.876274581884664, 0.8710810532924891, 0.9004263382522397, 0.9004263382522397, 0.9004263382522397, 0.945092878742904, 0.944911182523068, 0.9310486534048233, 0.909477013178453, 0.8490668419886045, 0.9185586535436917, 0.940174755792013, 0.8619606664321698, 0.8619606664321698, 0.9779154775943989, 0.8671099695241198, 0.9557896392964647, 0.8417138129181098, 0.8135699161125375, 0.8286333015302928, 0.9278843611976129, 0.8282511696339462, 0.7972339748041415, 0.8244509614010417, 0.8555731964627541, 0.4655519504033173, 0.5430364606919973, 0.546864808973002, 0.8785714285714286, 0.2988071523335984, 0.34469485619870377, 0.3075831259604325, 0.9547519778904436, 0.8452380952380951, 0.8669214468630108, 0.8691918692063941, 0.9550463546056961, 0.9410306273900879, 0.9354143466934853, 0.941713504376105, 0.7821227703337658, 1, 0.8974395396196488, 0.8813544770895047, 0.944911182523068, 0.9029151299664873, 0.4461507071772264, 0.9274260335029675, 0.8923835019803658, 0.8507571217507959, 0.9368388206523369]
[0.7640509042957673, 0.7527891505701284, 0.7735449421179451, 0.7735449421179451, 0.7735449421179451, 0.8795771890337604, 0.9250916254090474, 0.8095646787678928, 0.7726228204805193, 0.7237128785495753, 0.9479307893434422, 0.8863636363636364, 0.7398300378117157, 0.7398300378117157, 0.9189392257920546, 0.8127644950426377, 0.903651991559848, 0.7201115233494088, 0.7404133294287197, 0.757574286553441, 0.8635615996346969, 0.8225238322051553, 0.67700320038633, 0.7567874686642695, 0.7199091823065121, 0.5768273313824253, 0.6353500804836986, 0.6275836942956928, 0.9173826405000856, 0.48269043580558113, 0.514840014921, 0.49073290481191645, 0.8616404368553293, 0.7692338911025561, 0.8330203628370593, 0.8824775849037737, 0.9116314568735907, 0.8939949105834056, 0.9179475287533228, 0.8800093533119191, 0.8711309772938205, 0.8974395396196488, 1, 0.7677284683043426, 0.8743828992755146, 0.8040302522073697, 0.6043672230190352, 0.9201247529086886, 0.9322182678302353, 0.8736063606650855, 0.876190369248663]
[0.9942362632324556, 0.9334356185035405, 0.9692475057473685, 0.9692475057473685, 0.9692475057473685, 0.9041118370920371, 0.8479435502808014, 0.9718731604576057, 0.924697061297598, 0.9633658919989565, 0.7940666671767441, 0.9266617301638381, 0.977995447732473, 0.977995447732473, 0.8838866025023302, 0.8362622455035791, 0.9438778652350854, 0.9550230183180095, 0.7150700803019726, 0.5810111285344383, 0.8656303011571023, 0.7000164201686608, 0.9045554263669776, 0.7816659401791309, 0.9707481140710964, 0.3596413803295871, 0.3902210753014325, 0.4136548333189106, 0.7618144445647212, 0.16104008210994245, 0.2163513839579829, 0.1657698333974291, 0.9629138409712987, 0.8374555950888779, 0.81596084706806, 0.8427528086213614, 0.8705943174653848, 0.9124063769209086, 0.8086379131508302, 0.9565479337005063, 0.6864869757075454, 0.8813544770895047, 0.7677284683043426, 1, 0.9220167799605035, 0.976813642852213, 0.3056364026993348, 0.8488929745236656, 0.7312599103178521, 0.7599041992712107, 0.9041213624979189]
[0.9273618495495703, 0.9090618475235615, 0.9284877771079196, 0.9284877771079196, 0.9284877771079196, 0.9511632554201925, 0.9272727272727272, 0.9459161070377214, 0.9, 0.9108770332470622, 0.8872442622820286, 0.9547859244962514, 0.9237604307034011, 0.9237604307034011, 0.9472226608515916, 0.8832505754016627, 0.9553175278133279, 0.8778762251403478, 0.8003675626198987, 0.7587035441865058, 0.9274260335029677, 0.8944271909999159, 0.8437131336253169, 0.8366600265340755, 0.9054535625012218, 0.5346252667281783, 0.5746957711326908, 0.5889007757774991, 0.8617589984610382, 0.4031904016714683, 0.37255225233903977, 0.341791152683887, 0.9491772753284815, 0.8567194721542484, 0.8861862597425677, 0.903141370807658, 0.9329778996278688, 0.9415717588421927, 0.8878118474897763, 0.9586495757100241, 0.7574427451597394, 0.944911182523068, 0.8743828992755146, 0.9220167799605035, 1, 0.9222222222222223, 0.4988876515698588, 0.8990168477381316, 0.8244848578954476, 0.8812001824034592, 0.9458727846149949]
[0.9704949588309458, 0.9531634395004479, 0.9773555548504418, 0.9773555548504418, 0.9773555548504418, 0.8934179489628384, 0.8585858585858586, 0.9634330719828645, 0.9583333333333334, 0.9437014308415508, 0.8315236081290509, 0.9268682074057178, 0.9494204426673846, 0.9494204426673846, 0.9062932866172636, 0.8411910241920597, 0.9573988296168428, 0.9610736451699885, 0.7410810764999063, 0.6349899792614334, 0.8728715609439694, 0.7254798326999318, 0.9223387303072461, 0.7835387550081025, 0.9509329651839316, 0.33778066961039593, 0.3724879998082255, 0.39485684199640747, 0.7727273670410868, 0.14932977839684014, 0.20697347352168874, 0.15371559776788568, 0.986600035287669, 0.853919735317143, 0.7993052538854533, 0.8455335878960585, 0.8830655017053903, 0.9154169877632429, 0.8467821947542606, 0.9702503956581101, 0.7201345687085724, 0.9029151299664873, 0.8040302522073697, 0.976813642852213, 0.9222222222222223, 1, 0.2870583709429743, 0.879771838765144, 0.7911723383845204, 0.7769035424571561, 0.9116846116771036]
[0.307408222775592, 0.3421929554145775, 0.28297669766094696, 0.28297669766094696, 0.28297669766094696, 0.5852923671697378, 0.6479060409998166, 0.30723038100400524, 0.25612535683274, 0.36187343222787294, 0.6460824440931526, 0.5372153093502535, 0.3703280399090206, 0.3703280399090206, 0.5469417694282447, 0.5927013615021336, 0.450563556889583, 0.26452513108123576, 0.5617765604118758, 0.5179026422638946, 0.5929320409118011, 0.5418369695649251, 0.24246432248443597, 0.5856368512499449, 0.28729720245711154, 0.9619029485349027, 0.964228406842543, 0.9497693697262001, 0.7003724308895327, 0.8451542547285166, 0.7675093276216457, 0.8554768489710329, 0.35460407163348767, 0.4601806036293404, 0.6594458848808342, 0.7300839219038678, 0.5925882738924997, 0.5645895715784651, 0.6019434199776582, 0.4397001175075955, 0.5286964517154654, 0.4461507071772264, 0.6043672230190352, 0.3056364026993348, 0.4988876515698588, 0.2870583709429743, 1, 0.5804745070002505, 0.5208340021397524, 0.7850355170753447, 0.5076207532276438]
[0.8360263399754414, 0.8025830941792506, 0.8262620071486436, 0.8262620071486436, 0.8262620071486436, 0.9462600928208409, 0.9672491522787238, 0.8533201859828615, 0.8144762726067936, 0.7918883750351244, 0.973594524109546, 0.9532824016621548, 0.8095238095238094, 0.8095238095238094, 0.9765701039735357, 0.8893288683151007, 0.9501540380516091, 0.7985957062499249, 0.7901580474158055, 0.7639247379275141, 0.9269128742845335, 0.7524653358345839, 0.7407785326716213, 0.828078671210825, 0.7877263614433762, 0.5792892098401394, 0.6478014802280735, 0.6448314199366041, 0.9352195295828246, 0.41731242476584085, 0.45451229659033826, 0.43628091532530106, 0.9259731658395266, 0.841697576624542, 0.8856959191310163, 0.9311230599144446, 0.9832592027346668, 0.9782113846728641, 0.9914601339836673, 0.9237657381920077, 0.830824163372134, 0.9274260335029675, 0.9201247529086886, 0.8488929745236656, 0.8990168477381316, 0.879771838765144, 0.5804745070002505, 1, 0.9211229434111344, 0.861101967620244, 0.9117330630156799]
[0.7112519095288716, 0.6909674318630197, 0.723401972779332, 0.723401972779332, 0.723401972779332, 0.8305232077534699, 0.8994380267950338, 0.7754622939835334, 0.7495316889958614, 0.6458268119433067, 0.9541558167471513, 0.8286384602935425, 0.6664231765081897, 0.6664231765081897, 0.9137620621964019, 0.7480014768324883, 0.8915409464603712, 0.6773488747516606, 0.6726161056980535, 0.73115016289876, 0.8096280579965995, 0.7642577363955496, 0.6119900613621045, 0.6808549059008429, 0.6507757487756197, 0.48714807661449677, 0.5671577111278886, 0.5555549120296929, 0.9065483194721177, 0.4384920534044789, 0.5003044964250163, 0.46356978087094536, 0.8567860859069464, 0.7082408745875918, 0.7579975805986809, 0.8398984474676777, 0.9000204965337075, 0.8753863973301658, 0.9363314606722846, 0.8608230347731597, 0.8720760172627728, 0.8923835019803658, 0.9322182678302353, 0.7312599103178521, 0.8244848578954476, 0.7911723383845204, 0.5208340021397524, 0.9211229434111344, 1, 0.7968924801923497, 0.8200038081862505]
[0.764309477910828, 0.8339322057265399, 0.7957163143762574, 0.7957163143762574, 0.7957163143762574, 0.9016569081184135, 0.9229962384858367, 0.7738949114234697, 0.7902066853074499, 0.8135118322747632, 0.8941646171727872, 0.8856395061287919, 0.8073818448696232, 0.8073818448696232, 0.8820726857840864, 0.9009357225925502, 0.8432613181762433, 0.7666600185857219, 0.8711512378587783, 0.802208139890182, 0.9196652571635652, 0.8395717562811138, 0.7559931574389157, 0.8815124617289799, 0.7722242389548245, 0.7831783213885926, 0.8073394495412843, 0.8071959538176852, 0.8978202816774357, 0.6209270961357671, 0.6096022473439873, 0.6235743811365007, 0.8113892077684917, 0.8447233832986625, 0.908728669172656, 0.9451500020293335, 0.8853563969440494, 0.8758469248474738, 0.8654203118893176, 0.8454894837583996, 0.7404573042839421, 0.8507571217507959, 0.8736063606650855, 0.7599041992712107, 0.8812001824034592, 0.7769035424571561, 0.7850355170753447, 0.861101967620244, 0.7968924801923497, 1, 0.8950663720183673]
[0.9093626896673879, 0.9192428686505154, 0.9328075204080797, 0.9328075204080797, 0.9328075204080797, 0.9722035898821914, 0.9531248212987901, 0.8983095403372944, 0.9116846116771036, 0.9117925225032704, 0.9056016836336622, 0.9620913858416693, 0.907973339044481, 0.907973339044481, 0.9395303522065068, 0.9673409233896039, 0.9392579591275556, 0.9121593238215745, 0.9121034881575903, 0.8421651940662135, 0.9822953443214378, 0.8358213939577058, 0.8994680700518551, 0.9398416951135123, 0.9187795405622854, 0.5136915204329271, 0.54577217805998, 0.5438343411381369, 0.8959194238882119, 0.3603749850782235, 0.40687258211314575, 0.36168522732327035, 0.9304842103984708, 0.9619647660338171, 0.9623781244565589, 0.8862771801376218, 0.9450906601395038, 0.9492105344472092, 0.90431243740626, 0.9194160349514497, 0.7386025552068749, 0.9368388206523369, 0.876190369248663, 0.9041213624979189, 0.9458727846149949, 0.9116846116771036, 0.5076207532276438, 0.9117330630156799, 0.8200038081862505, 0.8950663720183673, 1]
