[0.0010895296107690257, 0.0012949929298594633, 0.00116207540691694, 0.0013047139010641587, 0.0012566137059556808, 0.0011549669005981274, 0.001256701474147884, 0.0013626374921405626, 0.0011668304012869206, 0.001226160418579388, 0.0012593590585555407, 0.001276210876963672, 0.0010864300917591985, 0.0011444341415809346, 0.0012164877886594598, 0.0009925596805263716, 0.0014030476398531708, 0.0012720187555737969, 0.001425318568476501, 0.0010859261863555554, 0.001101193942387507, 0.0009329613779005187, 0.0011146997968154463, 0.0009660728310809383, 0.0012764924429359494, 0.0011372103568749756, 0.0012435483392431094, 1, 0.001066534460053459, 0.0009345075241435996, 0.0009595276273360663, 0.006034667527320108, 0.0013219975357672282, 0.0012194972838824977, 0.0013657160692406114, 0.001276210876963672, 0.0011541495042316442, 0.0009805293415165194, 0.0009450287251557716, 0.0010602925613733948, 0.0011886355568266726, 0.0012634840893394521, 0.001267256915019792, 0.0010907085484797262, 0.0011750451803353545, 0.000923826476185508, 0.0011428384380814806, 0.0009673426215101818, 0.0010904073359171683, 0.0010744690960571006, 0.000987477250288694, 0.00162561588199902, 0.0010640710675001539, 0.006711888202939194, 0.0009794970263360496, 0.0010772242257141048, 0.0009647841757105277, 0.0010602925613733948, 0.0011075032276703495, 0.0010268655388702083, 0.0012052802219619679, 0.0009522631709520981, 0.0009633693271453043, 0.001204535040478486, 0.0024031160040479034, 0.0010022834527771611, 0.001177333227301545, 0.0009614011498319913, 0.0011884057733738175, 0.001115618891722734, 0.001108135602228098, 0.0010295599697007977, 0.001144826178835495, 0.0009338565064040138, 0.000974688308613354]
[0.0011440228239518774, 0.0011639104577601475, 0.0011475846128384136, 0.0012745143774656159, 0.0013644358513995702, 0.0010830922006573175, 0.0013414058693644244, 0.0012320666592245874, 0.0012606281066367899, 0.0013105606195118473, 0.0013433661032122225, 0.0013407800361505968, 0.0009606416815729437, 0.000965460049011915, 0.001005332919629047, 0.0010591902579252781, 0.001457056596966784, 0.0013601422489734126, 0.0012851899255282447, 0.0009493993377662514, 0.0009652243775684579, 0.0009377910523596983, 0.001132519383589907, 0.0010305767279629996, 0.0011221582193182136, 0.0011359010789161893, 0.0011010808568503332, 0.001066534460053459, 1, 0.000984757834147416, 0.000983093960358635, 0.0010777044654507583, 0.0010708006621389552, 0.0011998974835108443, 0.0015161500174489468, 0.0013407800361505968, 0.001111795958000422, 0.0008786969450557177, 0.0010318036965376504, 0.0010434868677595573, 0.0011247333218050177, 0.0012098596187972248, 0.0012823917024830803, 0.0010586155536164296, 0.0011273129407039972, 0.0008627651721841856, 0.001150614861215292, 0.001028551736658472, 0.0010000669331903817, 0.0010781615882352832, 0.0009088927883523439, 0.0009499791791145496, 0.001105381173357934, 0.0010627417111132944, 0.0008509794762344214, 0.0011103276131501844, 0.0011288281119959617, 0.0010434868677595573, 0.0010080802897462883, 0.0009758170562288495, 0.0013324980627716974, 0.0009771461187043336, 0.0009072494538714214, 0.0014331308133456364, 0.0008316997496053707, 0.0009368782995680507, 0.0011670908050442146, 0.001024144584315166, 0.0012120519032697795, 0.0012241766489469689, 0.0011395527085887721, 0.0009714452128795796, 0.0011298735008195696, 0.0008565298817705892, 0.0011760538565599847]
[0.0009447630900110552, 0.0009987487099650891, 0.0009345068269642659, 0.0009332513246419235, 0.0009262347454000794, 0.0010188462139196551, 0.0009979125033370553, 0.0010796534656281281, 0.00101893417917812, 0.0010278449307405365, 0.0010462130503617814, 0.0010037869064394773, 0.0008952515676125377, 0.0009569724110537703, 0.0009457688899813316, 0.0009505224734541145, 0.001315421152612661, 0.0010092046977444125, 0.0010856032464655484, 0.0008817461206955814, 0.000883229450864452, 0.0008907284243505044, 0.0009526000439827611, 0.0009503609388248338, 0.0009815517556257681, 0.0009821674177833957, 0.0009385931956889483, 0.0009345075241435996, 0.000984757834147416, 1, 0.0029414112887427633, 0.0009447369109140163, 0.0010289184389660922, 0.0009782749032813903, 0.0011043681192471795, 0.0010037869064394773, 0.001022270000858403, 0.0008991950267478828, 0.0009468001714600471, 0.0009282133085220653, 0.0009441282835679548, 0.0010680738962132337, 0.0009440341523234082, 0.0009167943620551612, 0.0009461831093316427, 0.0009122808119863037, 0.0009703169138601295, 0.000874241548361337, 0.0008518671919293175, 0.0008630306090490432, 0.0009482783391180359, 0.0009253631141753658, 0.0009183487841532512, 0.0009019230088783691, 0.0009094779496215996, 0.0009912895469050258, 0.0009151755905183177, 0.0009282133085220653, 0.0008667673556161634, 0.0009101804676757294, 0.0007420407009770822, 0.0009102148342926792, 0.0009899135292682974, 0.0010337668528764027, 0.0019812088314257012, 0.0009061677654009037, 0.0009703245683274209, 0.0010066710200074352, 0.0009608635905985657, 0.0009961534843467396, 0.0009999098903126493, 0.0008944340197054537, 0.0009105617754447571, 0.0009100173177319774, 0.0014822260447091833]
[0.0009768617314699685, 0.0010021519703051183, 0.0009265629291254585, 0.0009262544291289525, 0.0009132687426252115, 0.0010385289263474707, 0.0009971044704757074, 0.0011090219981273778, 0.0010170011872669986, 0.0010340057277052391, 0.0010511733957093254, 0.000998635108985023, 0.0009375610314867959, 0.0009656402465614457, 0.0009462981080161665, 0.0009263072564001986, 0.0013666011202327917, 0.0010124904113650583, 0.0011129646632431832, 0.0009056998533720575, 0.0008933717368605014, 0.000909383557127793, 0.0009687782662548202, 0.0009919164752415946, 0.000978950702276362, 0.0010465443035334327, 0.0009484856301906368, 0.0009595276273360663, 0.000983093960358635, 0.0029414112887427633, 1, 0.0009657717646483255, 0.0010436095579342349, 0.0009695824259419076, 0.0011070931101003743, 0.000998635108985023, 0.0010354689458271188, 0.000916444008293475, 0.0009490776884095939, 0.0009355918494280511, 0.0009486877816984548, 0.001080695130091724, 0.0009414999100560227, 0.0008988625532582401, 0.0009596919631774622, 0.0009175254989603714, 0.000969355189214876, 0.0008824075954385232, 0.0008793366845062643, 0.0009081762640843063, 0.0009720300865022115, 0.0009166232713729201, 0.0009315737445369402, 0.0009245902639547245, 0.000916777932257507, 0.0010031473848580957, 0.000945102158245338, 0.0009355918494280511, 0.0008857251655037347, 0.0009362053988442896, 0.0008744455130779152, 0.0009851533669625787, 0.0009952949206099176, 0.0010458061554069744, 0.00363224033489744, 0.0009441512934826187, 0.00097547484291536, 0.0010047768023742683, 0.0009676989922847893, 0.0010179079820799037, 0.0010118491692073246, 0.0009212764133633565, 0.0009346423333199917, 0.000903043847825369, 0.0015512003211250868]
[0.0011255486319276143, 0.0013022696982003818, 0.0011682189932101445, 0.00128694862183548, 0.001238018760550149, 0.00116738983888574, 0.0012367371887196594, 0.001385137371203075, 0.0011605322095882664, 0.0012101384568611962, 0.0012396778650805287, 0.0012482195697898447, 0.0011125110863325473, 0.0011565842123868405, 0.0012935661337161435, 0.0009979400445166325, 0.0014127439726852255, 0.001248393509464839, 0.0014428798580077772, 0.0011188333616036488, 0.001135575193457309, 0.0009385440342444854, 0.001127763138106863, 0.0009815014796301302, 0.0012765467091329105, 0.0011338051281585418, 0.0012929303935171929, 0.006034667527320108, 0.0010777044654507583, 0.0009447369109140163, 0.0009657717646483255, 1, 0.0012851634654508593, 0.0012180115163171702, 0.0013778818651573267, 0.0012482195697898447, 0.0011778736314786845, 0.0010010750843377771, 0.0009627043413527892, 0.0011070265614853405, 0.0012037925606843364, 0.0012822436769965718, 0.0012301744585537368, 0.0011066490233383908, 0.0012125944814814326, 0.000938326031833386, 0.0011318773853618595, 0.0009704419992018105, 0.001157094511374652, 0.0010904837543315915, 0.0009893603736116428, 0.001509233310486535, 0.001082875321636656, 0.005909986613151822, 0.001013532016542964, 0.0010940587841769696, 0.0009676249528644938, 0.0011070265614853405, 0.0011305833065259837, 0.001032017441234199, 0.0011128793150413055, 0.0009733973957715009, 0.000947940393186468, 0.0012177121174514246, 0.0018169701673186429, 0.0010218383457467986, 0.0011921244460974618, 0.0009685736931116179, 0.0012092387071687383, 0.0011366908826186462, 0.0011396841416377807, 0.001058022863514362, 0.0011794688806177915, 0.0009596983257206453, 0.0009710137195935481]
[0.0010493444787708062, 0.001132233185234592, 0.00134146286436317, 0.00114388438801685, 0.0011645462096150736, 0.0012257156181556426, 0.001195278606384012, 0.0013967461397396649, 0.0011578811839412643, 0.0012097248983116743, 0.00122529528533527, 0.0012289671692473727, 0.0013677971399777748, 0.0016072066587670686, 0.001689532578918744, 0.0011188045623152902, 0.0014641526502950336, 0.0012099139773517782, 0.0015133826595758442, 0.0013353231120670267, 0.0014176629948992642, 0.001060105995727481, 0.0013086010874354267, 0.0010395578330484399, 0.0011906140289606399, 0.0013360674994104059, 0.0010811452136050735, 0.0013219975357672282, 0.0010708006621389552, 0.0010289184389660922, 0.0010436095579342349, 0.0012851634654508593, 1, 0.001286085730359267, 0.0012472218824247899, 0.0012289671692473727, 0.0012499225570417505, 0.0011976406848986803, 0.0009850321341551345, 0.0013172992037518798, 0.0014781126268422335, 0.0012345232252991346, 0.0011517975787780344, 0.0013115947004433237, 0.0011329604357455758, 0.000969328361975977, 0.0012539191023067289, 0.001057943533151526, 0.0014504655365115292, 0.001178556275871923, 0.001060910973321197, 0.0010895606213920433, 0.00121247877907738, 0.001273031765512162, 0.0010775784507385147, 0.0012043116716727558, 0.0010747201824168621, 0.0013172992037518798, 0.001284715899947182, 0.0011558064317248246, 0.006772580757372935, 0.0010229588185509022, 0.0009921004472630706, 0.0013026819802651297, 0.0016781025254423675, 0.0011884780621681259, 0.001401301450539268, 0.0010383991215138367, 0.0013278569576498454, 0.001249019773993105, 0.0012390080122895806, 0.0012752743436266125, 0.00144015653880063, 0.0011216440678432143, 0.001084860441652737]
[0.0011407041734020178, 0.001069344051250624, 0.0011314867539498532, 0.0011337012498558751, 0.0013380803772252644, 0.0010992734717561257, 0.0011811531088526015, 0.0012374951475371558, 0.0011534851413506919, 0.0012036687963837866, 0.0012267837685325928, 0.0012025579146727017, 0.001071644074157222, 0.0012433247991778975, 0.0012870818768643383, 0.001002323037008817, 0.001379796119778325, 0.0012021523123644925, 0.0012449100358627484, 0.0010998553067123593, 0.0010715638155830629, 0.0009223002515215527, 0.0011896184417311759, 0.0011394938748780616, 0.0012908463529714956, 0.0015841207229605827, 0.0010212231219078336, 0.0012194972838824977, 0.0011998974835108443, 0.0009782749032813903, 0.0009695824259419076, 0.0012180115163171702, 0.001286085730359267, 1, 0.0012367224820114312, 0.0012025579146727017, 0.0011850042662022086, 0.0009837402513949156, 0.0010569281251088393, 0.0010674515367858157, 0.0015157560432746185, 0.0011748646893488483, 0.0010971702045578637, 0.00125684492084131, 0.0011928657776023137, 0.000969359795916992, 0.0013008603708551364, 0.001077325054684415, 0.0011561153897112636, 0.001039104914018615, 0.000988463593069334, 0.0010800556504566004, 0.0010854388533086074, 0.0011713594412327717, 0.0010492533734268712, 0.0010728257372832246, 0.0012376021541099871, 0.0010674515367858157, 0.0010707091805194715, 0.001004833973256697, -0.00010013115200203797, 0.0009318647591281768, 0.0009216561307108614, 0.0014546951557384475, 0.0015806272417553428, 0.000988477701764832, 0.0011652696203135466, 0.0009819326050006804, 0.001122046908400888, 0.001163131474419096, 0.001191723146485426, 0.0010516012132898024, 0.001309368936772137, 0.0009973210378564578, 0.0011425158838395783]
[0.0013128689014346299, 0.0012613509026654084, 0.0012681878145651309, 0.0017712136667883095, 0.0016033912385236345, 0.001280208942829241, 0.0033168406451972304, 0.0024851788027693013, 0.0030339169287420436, 0.0032417258708504404, 0.003257711682798962, 0.0031655324607634578, 0.0018523846099863638, 0.0013175508067960254, 0.0013854141118640017, 0.0014360625731683167, 0.003182995750813923, 0.0031449035926086714, 0.002556252354164499, 0.0013292341466831644, 0.001375405875854297, 0.0014692340374299602, 0.0011119340330311572, 0.0012192476223224058, 0.001247149569647318, 0.00122048296452173, 0.0014070573635201285, 0.0013657160692406114, 0.0015161500174489468, 0.0011043681192471795, 0.0011070931101003743, 0.0013778818651573267, 0.0012472218824247899, 0.0012367224820114312, 1, 0.0031655324607634578, 0.002311010092902103, 0.001420060917251495, 0.0013619023457623366, 0.0014200319626542226, 0.0013364301864956902, 0.0025948711533716304, 0.0015394049204926423, 0.0010329899871104671, 0.0013185792841867872, 0.0013514907970566372, 0.0012244169092963505, 0.001089722674779689, 0.0013597677979923812, 0.0014764537858966507, 0.0008037239337682474, 0.0012653592982730445, 0.0014650865903426248, 0.001383210598477781, 0.0016824154546463855, 0.00587361570077821, 0.0013208610055952708, 0.0014200319626542226, 0.0014298918752830424, 0.001362948941364764, 0.005569284173997038, 0.0015459199380058583, 0.0009802058979480194, 0.0019616658307616756, 0.004046638768904387, 0.0014970012045080177, 0.0013809452143007843, 0.0011723441384878365, 0.0012025127230284453, 0.0008165722300236138, 0.00370235462159132, 0.0012470510474401064, 0.0012209720751433614, 0.0012801123136402621, 0.0013882792836864043]
[0.00106964625437212, 0.0011421749312503116, 0.001257649263829979, 0.0018826517168696534, 0.0017706273859490038, 0.0011448395240080788, 0.024539568753971095, 0.0017226671791220377, 0.00639520188191518, 0.008737494724611475, 0.010041208100308228, inf, 0.0011049954349719874, 0.0011169702339257745, 0.0011458980700834445, 0.001172912419190675, 0.0017029696051226078, 0.024374018626778654, 0.0017896587634198993, 0.0010503603270191832, 0.0010759613734059622, 0.0010393812598428903, 0.0011929232964293145, 0.0010416247640901049, 0.0011175159276491406, 0.0011392367235123339, 0.0011080146529134434, 0.001276210876963672, 0.0013407800361505968, 0.0010037869064394773, 0.000998635108985023, 0.0012482195697898447, 0.0012289671692473727, 0.0012025579146727017, 0.0031655324607634578, 1, 0.0013596909813125197, 0.0010850661598716704, 0.0010950563828564805, 0.0012409416050768777, 0.0011654618759071229, 0.0013979908867463612, 0.0025945209152386573, 0.0011513984210590317, 0.0010627981607662243, 0.0010066222402741202, 0.0011809008499733139, 0.0011879266944848485, 0.0011001571771621092, 0.0012053648594748624, 0.001034192848736706, 0.0012538589006331853, 0.0012177355465120955, 0.001275274306633835, 0.0009693172337691103, 0.001201551625469548, 0.0010929372946849563, 0.0012409416050768777, 0.0011757062841051544, 0.0010849429351097156, 0.002573633965110628, 0.001070372793623728, 0.0009619742981175182, 0.0014410675031902016, 0.0018549553634930925, 0.001103724452055496, 0.001258300965140045, 0.0010704289827064368, 0.0012791325756244041, 0.0013493610960848695, 0.0013678468847583734, 0.0010049419230074603, 0.0011513564673765993, 0.0009770285828064934, 0.0011425228473941759]
[0.0012956181523611698, 0.00128834363965883, 0.0012898090642605928, 0.001362166813069237, 0.001216884775042173, 0.0011748988230086117, 0.001345326561711539, 0.0015813291544438174, 0.0012920374337236707, 0.0013754600995729582, 0.0013899149012353731, 0.0013596909813125197, 0.0011278917338421977, 0.0011016240336673337, 0.0011609606551362703, 0.0011940592572784571, 0.001717450746375247, 0.0013533765731332844, 0.001715284650432895, 0.0011558590892946628, 0.0011427470643089266, 0.0014380472623986328, 0.0012439191983270688, 0.001287635499236908, 0.001067314501584977, 0.0013346397431214815, 0.0012570021846050833, 0.0011541495042316442, 0.001111795958000422, 0.001022270000858403, 0.0010354689458271188, 0.0011778736314786845, 0.0012499225570417505, 0.0011850042662022086, 0.002311010092902103, 0.0013596909813125197, 1, 0.0011173835968918463, 0.0013083121206907413, 0.00122591218689189, 0.0012495909951174885, 0.0016622737554247884, 0.0012463267289557591, 0.0012217063180045588, 0.0011279608739950832, 0.0011840214817205345, 0.0011978714131906077, 0.0011639145535053898, 0.0011550813903335024, 0.0011120708488674903, 0.0011370791167240495, 0.0010952493770901815, 0.0012093501480104983, 0.0011506835021784856, 0.0012388668606895439, 0.0013008431123733922, 0.0012424748943748022, 0.00122591218689189, 0.0011603016009575412, 0.0011199799610428158, 0.0021324924431541125, 0.0010926765192504038, 0.0009913693542131488, 0.0014675920214564325, 0.0016734574490676886, 0.0010898970284526337, 0.0012685664034570994, 0.001279464119734254, 0.0013361572734054456, 0.0014112468373065274, 0.001180773039282522, 0.0011092267810153122, 0.0012331777504664564, 0.0010935376275838997, 0.001083874148457676]
[0.0008884047844729603, 0.0009231957801386905, 0.001022184002741086, 0.0009748669066054717, 0.0009621617171883141, 0.0009723703638892676, 0.0010716221025343258, 0.0012540485019876695, 0.0011643412910750195, 0.0011505147311697116, 0.0011811129168828077, 0.0010850661598716704, 0.0011207026158329967, 0.0010701551568687718, 0.0012495732526142437, 0.0010355605374205855, 0.0008714373778625599, 0.0010958724670208637, 0.0013261791789067042, 0.0010672240249326207, 0.0011420385323533445, 0.0009108161943413217, 0.0010470088342125418, 0.0009245897072870222, 0.0010089845678643854, 0.0010442259103984025, 0.0008933303382880664, 0.0009805293415165194, 0.0008786969450557177, 0.0008991950267478828, 0.000916444008293475, 0.0010010750843377771, 0.0011976406848986803, 0.0009837402513949156, 0.001420060917251495, 0.0010850661598716704, 0.0011173835968918463, 1, 0.000862016261489398, 0.0012828972448617353, 0.001193645169578851, 0.0012694066571425327, 0.000981546063795312, 0.0010773551120495067, 0.0009276304042950666, 0.0008791605194741704, 0.0010952142805473017, 0.0009681132801149457, 0.0011886238237579843, 0.0012051830557563647, 0.0008840044178898634, 0.0009407701914888031, 0.0009934758268621894, 0.0009340041012459684, 0.0009177725075570089, 0.0010808746957832723, 0.0009932684459046752, 0.0012828972448617353, 0.001415873357860005, 0.0009828460138126458, 0.0014142448400212223, 0.001039822778287858, 0.0008679989110947036, 0.0011356804005890812, 0.0009340072685286382, 0.0015647983578840354, 0.0010740253536155166, 0.0008987656296273655, 0.0010717284907828452, 0.0010428529077732137, 0.0010517562985874098, 0.0013608485994371932, 0.0010889188828648712, 0.0009025563841958481, 0.0009351326528125614]
[0.0012326994916144068, 0.0010701980549605809, 0.0010121011219600723, 0.0010725526794584854, 0.001259634230003001, 0.0009740081877403323, 0.0010832747347976057, 0.0011052656532933526, 0.001070183616214975, 0.0010921984784496251, 0.0011074098689159157, 0.0010950563828564805, 0.0010136797729038013, 0.000958523361252872, 0.000987873302008842, 0.0009368069450008605, 0.0014573089900113921, 0.001094093664080915, 0.0011361185441331433, 0.0009190875048349588, 0.0009531153661050716, 0.0013176986970096286, 0.0011610464778609361, 0.0012521001094272881, 0.0009208299052094283, 0.0010969596256615011, 0.0009879482404228515, 0.0009450287251557716, 0.0010318036965376504, 0.0009468001714600471, 0.0009490776884095939, 0.0009627043413527892, 0.0009850321341551345, 0.0010569281251088393, 0.0013619023457623366, 0.0010950563828564805, 0.0013083121206907413, 0.000862016261489398, 1, 0.0009862261271308104, 0.0011333031170511236, 0.0011521466696214897, 0.0010577026503648577, 0.0011910352814190743, 0.0011434493314214276, 0.0010020642674461926, 0.0019950077604954115, 0.0010350316478925912, 0.0009497236893509204, 0.0009742705849272304, 0.0009394100938616952, 0.0009068401879377807, 0.0011036599697763574, 0.0009357409181689211, 0.001066179866776993, 0.0010489402704893264, 0.0012445921740475974, 0.0009862261271308104, 0.0009299760966771038, 0.0010331677426123895, 0.0011503538500589302, 0.0009716448382496154, 0.0009012844216940453, 0.0014878137180524178, 0.0022055572035117404, 0.0009048197934561036, 0.001034657085735681, 0.0010359774895398455, 0.0010442713281402299, 0.0013298378721473664, 0.0012713128617298263, 0.0009185163523378043, 0.0011793953315195186, 0.0009341774183326835, 0.0011329726202267574]
[0.0009269450642242338, 0.00098043016653725, 0.0013149365846133276, 0.001146490851287248, 0.0011477470161510377, 0.0010765242148018314, 0.001215168511392105, 0.0013958176805461185, 0.0011713264919406786, 0.0012392439959241703, 0.001281378154032649, 0.0012409416050768777, 0.0010786052303798236, 0.001156324030643404, 0.001348053216472418, 0.0010019727991225288, 0.0008608173451841285, 0.001248044707266745, 0.0014885353036577624, 0.0010691003192529033, 0.0012290008454441442, 0.0009609830548373757, 0.0011146012829207712, 0.000976573047742427, 0.0009775127724222725, 0.0010857653838977333, 0.000930974266237541, 0.0010602925613733948, 0.0010434868677595573, 0.0009282133085220653, 0.0009355918494280511, 0.0011070265614853405, 0.0013172992037518798, 0.0010674515367858157, 0.0014200319626542226, 0.0012409416050768777, 0.00122591218689189, 0.0012828972448617353, 0.0009862261271308104, 1, 0.0012738771721000938, 0.0012948448160877584, 0.0011241451951144363, 0.0010779162408929431, 0.000967978352283571, 0.0009327564079929459, 0.0012059072352451504, 0.0009625469133809978, 0.001279389190080161, 0.0014630573456449027, 0.0009131814815225083, 0.000916651085925177, 0.0010645329934056034, 0.0010318725248682319, 0.0009648012964606961, 0.001077660719367578, 0.001056647889907401, inf, 0.001718447274610825, 0.001019725889310962, 0.0014874135178618313, 0.0010638076320466274, 0.0009337582172821656, 0.0013222859548635386, 0.0009378822130191477, 0.0017580656438255027, 0.0012968586898084275, 0.0009037424030710533, 0.001247731954642184, 0.001237426775790688, 0.0011901765163009298, 0.001057942066370503, 0.0011640779723415822, 0.0009411554197159939, 0.0009513318720631036]
[0.0011259568003741654, 0.001038590821649233, 0.0012901892283247037, 0.0011091695987373266, 0.0013242972806586603, 0.0011905079403585499, 0.0011480476098894355, 0.0012775498771077799, 0.0011561127520547563, 0.0011904668086402947, 0.0012096712150732579, 0.0011654618759071229, 0.0012822354625440387, 0.0016060564996035543, 0.0015558993891722794, 0.0010312067043650947, 0.0014524309247985767, 0.0011664034896569802, 0.0013270615592603835, 0.0012941297506915018, 0.0013728903751304535, 0.000999988771100283, 0.0015125395274354623, 0.0010305255860876814, 0.0010956513702807384, 0.0016393240795962076, 0.001004615063571193, 0.0011886355568266726, 0.0011247333218050177, 0.0009441282835679548, 0.0009486877816984548, 0.0012037925606843364, 0.0014781126268422335, 0.0015157560432746185, 0.0013364301864956902, 0.0011654618759071229, 0.0012495909951174885, 0.001193645169578851, 0.0011333031170511236, 0.0012738771721000938, 1, 0.0012576094213124975, 0.0011019948767863705, 0.0016507389406710663, 0.0011867208636325752, 0.0009551802888085882, 0.0021301626267229827, 0.0012384120403483398, 0.001315606835826152, 0.0011308370757729216, 0.0010011241087431793, 0.001092303327455165, 0.001179708601256672, 0.0011338338142321404, 0.00111205000526224, 0.001158758408906812, 0.0012856928393755612, 0.0012738771721000938, 0.001268598141472017, 0.0010898137994782475, 0.0011245116635193553, 0.0010360832642879853, 0.0009280367066902338, 0.0015453223907022549, 0.002327448141575532, 0.001176929517986626, 0.0012912813436128155, 0.0009764875304858708, 0.0012402440726658921, 0.001188351484248937, 0.0012727186416893394, 0.0012976873693817997, 0.001955887724118771, 0.0010260938478503432, 0.001269711740761836]
[0.0011553890317787668, 0.001166129124985938, 0.001533941879725935, 0.0014452250812620679, 0.0012490550397706703, 0.0012638784060047825, 0.0014159848318825385, 0.0016934396138409565, 0.0014657910620905676, 0.0014833260843015064, 0.0014746174263138949, 0.0013979908867463612, 0.0011835393664158262, 0.0012248123040162569, 0.0012043091226400476, 0.0013123854854759126, 0.0018827315092948395, 0.0014223630321760548, 0.0017476402054935314, 0.0012029752674999382, 0.0012920685871114278, 0.0011756401160233892, 0.0012944608419998861, 0.0011778741829804533, 0.001194740034061274, 0.0011984215019016377, 0.0011532842008728952, 0.0012634840893394521, 0.0012098596187972248, 0.0010680738962132337, 0.001080695130091724, 0.0012822436769965718, 0.0012345232252991346, 0.0011748646893488483, 0.0025948711533716304, 0.0013979908867463612, 0.0016622737554247884, 0.0012694066571425327, 0.0011521466696214897, 0.0012948448160877584, 0.0012576094213124975, 1, 0.0013179461152348288, 0.0012542997809111968, 0.0011743616818377994, 0.0010411457553672434, 0.0012771187155457147, 0.0012457722657620636, 0.0011913221978947029, 0.001279979326352381, 0.0012535369299871188, 0.0012342568826232024, 0.001267981635573862, 0.0012355110925168806, 0.0010680100430685779, 0.0014786065744227081, 0.0011704414367470588, 0.0012948448160877584, 0.0012731123329427821, 0.0012621090650267075, 0.0023159283644055744, 0.0013618841002735922, 0.0010633089784308936, 0.0013784295983687534, 0.0018573592512477045, 0.0012607507455419992, 0.0014968188352042046, 0.0011079080176407184, 0.0015423727787146424, 0.001393485356187081, 0.0013671691386893717, 0.0012157416229702307, 0.0012608304738516893, 0.0010488139102755051, 0.0011943339127271225]
[0.0010200922884561507, 0.0011392805758417657, 0.0012270606485901032, 0.0019080767900502764, 0.0017863359059465843, 0.0010606229277897816, 0.002556494684453084, 0.001456281960925568, 0.0020813136670776774, 0.002462045775879485, 0.0024566963356569597, 0.0025945209152386573, 0.001115667494651067, 0.001076996168080213, 0.001088936932354668, 0.0010648196617700292, 0.0015247101660436323, 0.0024917270582178975, 0.0015248438075592798, 0.001103264125582346, 0.0011092782050476358, 0.0010565705624899014, 0.0011960539249792222, 0.0010037737576904053, 0.0010472620971189953, 0.0010658447278391945, 0.0011069950626975131, 0.001267256915019792, 0.0012823917024830803, 0.0009440341523234082, 0.0009414999100560227, 0.0012301744585537368, 0.0011517975787780344, 0.0010971702045578637, 0.0015394049204926423, 0.0025945209152386573, 0.0012463267289557591, 0.000981546063795312, 0.0010577026503648577, 0.0011241451951144363, 0.0011019948767863705, 0.0013179461152348288, 1, 0.001092941165301173, 0.0010244050134199693, 0.0009252466119126108, 0.0011440019281949252, 0.0011196352258260908, 0.0010356072984893528, 0.0011744759108120904, 0.000964118451444161, 0.0012418656983744461, 0.001170843556713017, 0.0012663273164068675, 0.00090741853975878, 0.001118751666502148, 0.0010469865120192592, 0.0011241451951144363, 0.0011193005557772662, 0.0010201403618607546, 0.0031969588582217642, 0.0010432625463088537, 0.0009232932612468756, 0.0014060196290469767, 0.0017501787633753963, 0.0010563519005611513, 0.001234596829931027, 0.001013564434338303, 0.0012837418008889703, 0.0013088617829068905, 0.0013390534085050158, 0.000945119117978991, 0.0010963659542203795, 0.000906499076616519, 0.0010738761057117914]
[0.0010883768110880807, 0.001012968846508228, 0.001152782616097569, 0.0011472732867296076, 0.0014944459766891105, 0.001064539670645982, 0.0011383369883064761, 0.001278451114973437, 0.0011999077621282358, 0.0011792331463776073, 0.001196689403230713, 0.0011513984210590317, 0.0014698883239436524, 0.0012664964451086973, 0.0012493887302581794, 0.0011014111344148261, 0.0017178938223184584, 0.0011468838495897686, 0.0013479511978742352, 0.0011190071785774946, 0.0011227812741682077, 0.0010241340636943715, 0.0013002448308076667, 0.000974859906710603, 0.0010359198958108846, 0.001355387146839064, 0.000989006955840464, 0.0010907085484797262, 0.0010586155536164296, 0.0009167943620551612, 0.0008988625532582401, 0.0011066490233383908, 0.0013115947004433237, 0.00125684492084131, 0.0010329899871104671, 0.0011513984210590317, 0.0012217063180045588, 0.0010773551120495067, 0.0011910352814190743, 0.0010779162408929431, 0.0016507389406710663, 0.0012542997809111968, 0.001092941165301173, 1, 0.001290766918187478, 0.0009697816346392592, 0.00144955935662578, 0.0011951538267483367, 0.0011221913831282757, 0.000993071002621387, 0.0009968474631723437, 0.0010095260286862135, 0.0012508780042208777, 0.0010459743642375484, 0.0010305303829630922, 0.00115982682977777, 0.0011650369527411823, 0.0010779162408929431, 0.0010783638223298645, 0.0011212622985151152, 0.0012623504680321284, 0.0009440184530942824, 0.0008607876385635935, 0.0015970806523104958, 0.0009458557769586913, 0.0010474620091598368, 0.0012524101503498105, 0.0009362562074415947, 0.0011661302950723947, 0.0013255853662917031, 0.0013258917003494794, 0.0011698958191323965, 0.0022546091848627825, 0.001009537506467404, 0.0011129171864208824]
