[0.9377570170695785, 0.9463021379573799, 0.9689357988414867, 0.9676420706874835, 0.9619291646607296, 0.9611383523058671, 0.9673617007826177, 0.9705958329143076, 0.9677355597374195, 0.9683284195461835, 0.9682662279763476, 0.9678191113957337, 0.9631544485608967, 0.9577442844450238, 0.962259205270647, 0.9712134551547913, 0.9678118277543732, 0.9675063278609491, 0.971284784936253, 0.9659540766585253, 0.9591817082508121, 0.9589009327887957, 0.9561721131321426, 0.9680705362870211, 0.93334160769215, 0.9631589626505299, 0.9429981236710818, 0.932695743142206, 0.9729666891794042, 1, 0.9998324072182126, 0.9308828585097462, 0.9665984993445652, 0.8995459375245645, 0.9667299213710965, 0.9678191113957337, 0.9672404318174777, 0.9666821720751566, 0.9591749033098854, 0.9688921536059292, 0.9494024101762165, 0.9667318105234634, 0.967477416876621, 0.9666103404633419, 0.9774504341999818, 0.9677048942220029, 0.9500483101544654, 0.9643944713404128, 0.9650820067706194, 0.968101531935381, 0.9546307195195499, 0.9433655002779033, 0.9668426670466462, 0.9315108550166858, 0.9701919639670623, 0.9691599105537638, 0.9629291970378807, 0.9688921536059292, 0.9684262684709563, 0.9679768906666824, 0.9678717235676239, 0.9632659768955505, 0.9621818626238557, 0.9615691251576972, 0.9684640920149151, 0.9692852833525656, 0.9689631763093811, 0.9241311697839693, 0.9675275821227319, 0.9680628145599071, 0.965853483785382, 0.9615169124037843, 0.964609147479426, 0.9727087801624503, 0.9864978943542055]
[0.938454112954819, 0.9470993543071334, 0.968918229298586, 0.9674241591159141, 0.9624051123626369, 0.9612192678594451, 0.9672922444603017, 0.9705311215937231, 0.9676653117662024, 0.968208244464506, 0.9681473395595835, 0.9677502606955076, 0.9632901025235222, 0.95778782513844, 0.9621967219517688, 0.9711514758430353, 0.9678580894624595, 0.9674349522119188, 0.9712667636971091, 0.965801445825398, 0.9590514100044565, 0.9591447273052838, 0.9568646414313055, 0.9674153700192942, 0.9317264273862704, 0.9637273208783427, 0.943646336019719, 0.9311358748925233, 0.9727979009655687, 0.9998324072182126, 1, 0.9292768058251903, 0.9664401904458657, 0.8988538025833779, 0.9666534753560764, 0.9677502606955076, 0.9671348844353578, 0.966618022706474, 0.959264979671693, 0.9687253139909806, 0.9500531723121998, 0.9667135573193701, 0.9673624033289712, 0.9668353303880118, 0.9773202056316003, 0.9670997520412287, 0.9506447770472449, 0.9647201209601662, 0.9648806412073714, 0.9680312149339788, 0.9548568488014321, 0.9421879430650106, 0.9671217669957172, 0.929856624130968, 0.9694340421256425, 0.9691416568093835, 0.9635884143073119, 0.9687253139909806, 0.9683580144185466, 0.9679098647207265, 0.9678553985638142, 0.9633581269218778, 0.9625962054432284, 0.9621479870910516, 0.9684475297285529, 0.9691677553540763, 0.9689448809740842, 0.9251185175303538, 0.967556975817792, 0.968099322896658, 0.9660662603951965, 0.9614683993758549, 0.964689502259441, 0.9719978241649592, 0.9872453433139331]
[0.9464919535059851, 0.9516480254580558, 0.9794946392361111, 0.9814393866616022, 0.9726420821786069, 0.9822743420625234, 0.9807953024269974, 0.9803351293534075, 0.982083855085887, 0.9810848606220736, 0.9811106091850692, 0.9805500925560753, 0.9757159423294731, 0.9692218080018915, 0.97335473396829, 0.9757853888171382, 0.977240460973005, 0.9804556979263648, 0.9800534079934168, 0.9778035749553045, 0.9748473805357608, 0.9758506148553742, 0.963995668954809, 0.9827207362708725, 0.9760950658640051, 0.9693224204970601, 0.9500564648134078, 0.9996754228561312, 0.9811243018761834, 0.9308828585097462, 0.9292768058251903, 1, 0.9810060284784974, 0.9842340568587787, 0.9820013186084385, 0.9805500925560753, 0.9805129367147618, 0.9816308589764411, 0.9784640205220878, 0.9808248275343926, 0.9622482939763072, 0.9813993193661563, 0.9795706471073846, 0.9779284348010021, 0.9753338187851861, 0.9810770507599964, 0.9619647191514036, 0.9769690010712369, 0.9770609818515178, 0.9803968314227783, 0.9673131042358435, 0.9927001855027507, 0.9777242181633234, 0.9997517798902092, 0.9797982013914798, 0.9818466342698746, 0.9640841676572158, 0.9808248275343926, 0.9803540256403848, 0.9815005100637425, 0.9803240117681091, 0.9818245326297641, 0.9667662234683336, 0.973154377761223, 0.9811278951771759, 0.9811719810796293, 0.9794291706330972, 0.9330733997429737, 0.9795525727686594, 0.9805408412754858, 0.974576587174225, 0.975629757361844, 0.9779875915637691, 0.9808234907942628, 0.9105818988358343]
[0.9652401244873235, 0.9669378634097636, 0.9977709492944694, 0.9969244820592739, 0.9939572286714135, 0.9929926370143083, 0.9968320302894953, 0.9982278622685551, 0.9970184807304198, 0.9969212847772225, 0.9969488582406714, 0.9969418239200715, 0.9942920557251506, 0.9928350562207556, 0.9950578641821951, 0.9913991674058584, 0.9950630846612598, 0.9959252155203183, 0.9979855547495028, 0.9970362800138894, 0.9935975461552199, 0.992594239781716, 0.988480875229619, 0.9945970683986972, 0.9700119654476661, 0.9913282515887848, 0.9629713508839118, 0.9823004938463321, 0.9954289868781424, 0.9665984993445652, 0.9664401904458657, 0.9810060284784974, 1, 0.966825601059575, 0.9948632152518917, 0.9969418239200715, 0.9971857602752067, 0.9951742730828731, 0.991704756249185, 0.99819551507987, 0.9820306186317961, 0.9959149756716368, 0.9979504807561599, 0.9947352503216533, 0.9920979261346168, 0.9854045262742815, 0.9830126045462396, 0.9918258447325514, 0.9947262485936286, 0.9969370333876476, 0.9882501359295737, 0.9799208221066846, 0.994843439220601, 0.9808155003314745, 0.9871828948918119, 0.9964192467070891, 0.9849046396316335, 0.99819551507987, 0.9977161230538866, 0.9968867914327202, 0.9961029978736036, 0.9963430556576647, 0.9867704149259455, 0.9946496405025506, 0.996099244232974, 0.9981396809406342, 0.9978041981242359, 0.9498615199054513, 0.9970509053114776, 0.9974581322056852, 0.9904040178633379, 0.9923357251284849, 0.9941852334631461, 0.9892814989433976, 0.9550039923250383]
[0.9571916294928815, 0.9526415444505099, 0.9588850082570237, 0.9591421215959386, 0.9648253519274941, 0.9639423241172064, 0.9585478986958825, 0.9604969358885033, 0.9610551513625062, 0.9587222677206112, 0.9585840695464142, 0.9583005310660361, 0.9612132256946565, 0.9574817470356788, 0.9584558255357943, 0.9562903786008864, 0.9566226022012596, 0.9572157844819128, 0.9606655040100038, 0.9605400821573519, 0.9582844009988433, 0.9629011401638577, 0.9586295430932019, 0.9608147861343231, 0.9617545376059249, 0.9611706989178069, 0.9507983622175014, 0.9842573636233621, 0.9580383740350293, 0.8995459375245645, 0.8988538025833779, 0.9842340568587787, 0.966825601059575, 1, 0.9605397618266346, 0.9583005310660361, 0.959790102429786, 0.9640082000765969, 0.9605677660684648, 0.9605529075627371, 0.9558485560737537, 0.9611965991012654, 0.9602471484957675, 0.9595534029529683, 0.953404870525644, 0.9656035679314948, 0.9551602182727906, 0.9605069397238238, 0.9577779226733418, 0.9584058612392508, 0.9571415170863661, 0.9739019044393613, 0.959033671468756, 0.9836347772899398, 0.9658150452726869, 0.962787372872686, 0.9555116535170858, 0.9605529075627371, 0.960095700765284, 0.9617904798683717, 0.9581773859551337, 0.9686320893191611, 0.9568992600682916, 0.9682460331728922, 0.9637603975344962, 0.9619663049365828, 0.9588995809585552, 0.9297138995476195, 0.9580214301587076, 0.9623716577177918, 0.9506957142352074, 0.96359377168242, 0.9589196787667086, 0.9657696583833963, 0.8926814497570363]
[0.9615204966349378, 0.9692486360513927, 0.9979386386958947, 0.9985362636112013, 0.9896563546694279, 0.9980772524680311, 0.9982689691854353, 0.9963134627104322, 0.9989888431445175, 0.9986373873099218, 0.9985993910170182, 0.9983537930572701, 0.9927690928409795, 0.9866522717679971, 0.9908324182142358, 0.9933929592084992, 0.9950749284011808, 0.9989281923799643, 0.9962293067382162, 0.9941522413917852, 0.9897600097098286, 0.9922553141089269, 0.9828324519525952, 0.9942782890884945, 0.9676654665005101, 0.9873778854132038, 0.9655542627326134, 0.9824064626561667, 0.9981767162215918, 0.9667299213710965, 0.9666534753560764, 0.9820013186084385, 0.9948632152518917, 0.9605397618266346, 1, 0.9983537930572701, 0.9978623314173912, 0.9977730748208897, 0.9964558710250464, 0.9972207061066348, 0.9808165043514743, 0.9996076933445067, 0.9969099272012807, 0.9959922109069996, 0.9966591166137307, 0.9899739695156216, 0.9817263163936278, 0.9961930282384063, 0.9935833984073752, 0.9986169564370732, 0.9837640891422794, 0.9854895185188286, 0.9969463766065002, 0.9819254853871934, 0.9872555197387958, 0.9991609970750205, 0.9844555119861472, 0.9972207061066348, 0.9980413848786887, 0.9990033039044486, 0.9990208593619562, 0.9960029623970347, 0.9849905886674676, 0.989230381248527, 0.9978709781762042, 0.9976260477023065, 0.9979548036175454, 0.9572557544792312, 0.9985993910170182, 0.9979195743751638, 0.9965792526606344, 0.9902059232598053, 0.995321969499803, 0.9898002472639407, 0.9509567543570383]
[0.9577872613884327, 0.9641670261732604, 0.9994485300022053, 0.9997505803578445, 0.9917300803416208, 0.9957837487275552, 0.999975538734318, 0.998326357235141, 0.9997494391243859, 0.9999013188852997, 0.9998991530320422, 1.0, 0.9942790389407257, 0.9890989007316855, 0.9928940535057048, 0.9913042860785753, 0.9957087359844352, 0.9998043179402615, 0.9978563617845478, 0.9963213959594398, 0.991342041883869, 0.9918850737563629, 0.9845042915901386, 0.9951019860637607, 0.9656014984183083, 0.9893034599215577, 0.960161308814194, 0.9813433583703091, 0.9983610309089783, 0.9678191113957337, 0.9677502606955076, 0.9805500925560753, 0.9969418239200715, 0.9583005310660361, 0.9983537930572701, 1, 0.9989602041829128, 0.9957732617098315, 0.9948109376310641, 0.9988884729219496, 0.9811342719072084, 0.9984335547287388, 0.9990682925795671, 0.9968781510945711, 0.9945995587768459, 0.9858353254798193, 0.9819787360286141, 0.9945576503118784, 0.9953289477826593, 0.9996731723435468, 0.9845982241191982, 0.9811678110058316, 0.9975978074189757, 0.9802936599006725, 0.9861399330954005, 0.9981552058152035, 0.9848821476290202, 0.9988884729219496, 0.9995710118358669, 0.998914188489402, 0.9994747438293927, 0.9947403521508621, 0.9840433889167085, 0.9908205456122455, 0.9965848128582612, 0.9988383343152126, 0.9994211990811924, 0.9494363799230374, 0.9995962297844688, 0.9985274437803482, 0.9967825814815904, 0.9894070385375647, 0.9967478816370073, 0.9885949439253052, 0.9536886575544067]
[0.9596750180085477, 0.96552548086894, 0.9992696839364307, 0.9989996409956035, 0.9917674699353537, 0.996229225132197, 0.9990066694328784, 0.9987327218265576, 0.9989904492197634, 0.9989959350561632, 0.9990197942303243, 0.9989602041829128, 0.9949015334459549, 0.989824293496992, 0.9935208470570194, 0.9923242416920984, 0.9957754786387975, 0.9986629575037145, 0.998499621735887, 0.9963500163300971, 0.9913990264532067, 0.9925571354015538, 0.9850153266012638, 0.9958267098063303, 0.9666921418306016, 0.9899646479529485, 0.9617393465646805, 0.9813450125911118, 0.9982533761419473, 0.9672404318174777, 0.9671348844353578, 0.9805129367147618, 0.9971857602752067, 0.959790102429786, 0.9978623314173912, 0.9989602041829128, 1, 0.9964526371557462, 0.9952346330547904, 0.9990842103405, 0.9823040887550627, 0.9984406934071421, 0.9988840520035663, 0.9973633709432701, 0.9941043209302576, 0.9870667883392278, 0.9831987303786869, 0.9947472387243808, 0.9950698883801423, 0.9993174551291337, 0.9869105586218103, 0.9813542864986092, 0.9978233921849431, 0.9803814001305973, 0.9881813935400902, 0.9985306605562861, 0.986759245605573, 0.9990842103405, 0.9992723503841702, 0.9992074117754938, 0.9989831376433912, 0.9953338164448274, 0.9860302070323034, 0.9910057204928143, 0.9968160422108324, 0.9990264562208391, 0.9993054749265227, 0.952646386279683, 0.9993273268743847, 0.9982195131447852, 0.9959675909414345, 0.9906381647810575, 0.9972189224473574, 0.9901452391212162, 0.953201793709758]
[0.9644392361343468, 0.970309410497017, 0.9962584652767169, 0.9962002060424947, 0.9911784577696995, 0.9972834087640993, 0.9956072761557144, 0.9960177983318791, 0.997056014353433, 0.9962993835773614, 0.9962340773594295, 0.9957732617098315, 0.9937664553769002, 0.9885556686479979, 0.9917742708497378, 0.996640332396439, 0.9945636687066826, 0.9958584064121413, 0.9962768974935644, 0.9939418312005283, 0.9905376782196489, 0.994662789150223, 0.9856654019297353, 0.9948801608227528, 0.9711752372644611, 0.9889588468193417, 0.9666199146049, 0.9825741409611742, 0.9963818085151608, 0.9666821720751566, 0.966618022706474, 0.9816308589764411, 0.9951742730828731, 0.9640082000765969, 0.9977730748208897, 0.9957732617098315, 0.9964526371557462, 1, 0.9965397126506264, 0.9963682682245536, 0.983966418448672, 0.9981045056715573, 0.9955204054043792, 0.9959476575361795, 0.99629555235129, 0.9913075311083601, 0.9849205102357487, 0.9964507657200005, 0.9925267014998698, 0.9965211771484236, 0.9883014093277047, 0.988319678675866, 0.99598622341298, 0.9816815044675856, 0.988881492959292, 0.9983726920375593, 0.9869846735757813, 0.9963682682245536, 0.9964481379185922, 0.9976119288305867, 0.9962826841913819, 0.9979381072337816, 0.9882708564648202, 0.991317635260352, 0.99877740229451, 0.9972810364728728, 0.9962369492004806, 0.9643434017494594, 0.9963861973895654, 0.9962736071426443, 0.9928096757254837, 0.993449969425642, 0.994900625981195, 0.990479459997352, 0.9527702035287465]
[0.9630897691049858, 0.9677077061583778, 0.9948384533134598, 0.9950853776484521, 0.9918907174821755, 0.9962178300281873, 0.9947967887710881, 0.9939836702090468, 0.9958896420854155, 0.9951338733107439, 0.9950179111969504, 0.9948109376310641, 0.9960094581989739, 0.9900463381334852, 0.9930494598018735, 0.991678711452112, 0.9925222613622969, 0.9950469897519476, 0.993888159632066, 0.993190465280762, 0.9897978068174398, 0.9970739938142873, 0.9878816861500117, 0.991340721983777, 0.966066108434163, 0.9894155782493521, 0.9639623767152172, 0.9791502289732503, 0.9939941874179365, 0.9591749033098854, 0.959264979671693, 0.9784640205220878, 0.991704756249185, 0.9605677660684648, 0.9964558710250464, 0.9948109376310641, 0.9952346330547904, 0.9965397126506264, 1, 0.9949485979361518, 0.9873635199205554, 0.9967847622105326, 0.9943046342246049, 0.9974621366060705, 0.992455062997672, 0.9865387947810059, 0.9884572738866718, 0.9982183423847264, 0.9917255919184437, 0.9954059895618207, 0.9843142450461732, 0.9844313606543907, 0.9975630844663045, 0.9781658343514241, 0.9840190568686107, 0.9963913917677961, 0.9849992602458053, 0.9949485979361518, 0.9955360162702823, 0.996089160926767, 0.9953712326784792, 0.9949801986936877, 0.9831544815768383, 0.9899545534563441, 0.9961840124150547, 0.9959618032341692, 0.9948172015997404, 0.9571512870112626, 0.995473760583602, 0.9935757565075722, 0.9953471649849254, 0.9905339674613838, 0.9972280631812787, 0.9857813392681885, 0.9478089408689273]
[0.9614067051778443, 0.9658557812966418, 0.99949326242232, 0.9989990394031028, 0.992779974362313, 0.9957352895148148, 0.9988677770475504, 0.999278485566256, 0.9988449538946472, 0.9989980030828031, 0.9989407459139523, 0.9988884729219496, 0.995786625332316, 0.9918160550894324, 0.9950078981617269, 0.9920336549130231, 0.9962852088961394, 0.9984001477038034, 0.9990137286707784, 0.9974659945795361, 0.9931955820247581, 0.9934367680035374, 0.9867555287199631, 0.9962432689443228, 0.9683738518784547, 0.9910063044268361, 0.9621127008497652, 0.9821216105724183, 0.9980966555868639, 0.9688921536059292, 0.9687253139909806, 0.9808248275343926, 0.99819551507987, 0.9605529075627371, 0.9972207061066348, 0.9988884729219496, 0.9990842103405, 0.9963682682245536, 0.9949485979361518, 1, 0.9828175682497297, 0.9976214820891969, 0.9990615342499912, 0.9976359312384362, 0.9942962528719919, 0.9871139794457782, 0.9836643933933146, 0.9941487370086189, 0.9961617370187268, 0.9992224519814528, 0.9880609051690709, 0.9815401770043526, 0.9976922962052559, 0.9809229303528725, 0.9885508517439502, 0.9979953619084373, 0.9856377918862564, 0.9999999999999998, 0.9995693646875294, 0.9987571430413086, 0.9984521026914313, 0.9957352936703942, 0.9866886482128935, 0.9919166777690626, 0.9968259473498557, 0.9996449545441441, 0.9995181472509195, 0.9497999793031153, 0.9990925068010614, 0.9978994160385882, 0.9950581552855526, 0.9915164023863005, 0.9975549350077899, 0.9905482453618443, 0.9555224679014735]
[0.9613925884833433, 0.9636820960638338, 0.9818619521391978, 0.9806909435532007, 0.9921161624859026, 0.9795851658880561, 0.9811945373455324, 0.9821517728276318, 0.9816422080963256, 0.9808882557514758, 0.980791828896167, 0.9811342719072084, 0.9914794554424387, 0.987668555157433, 0.9882145938095648, 0.9781680299815797, 0.9778703690296675, 0.9801664370138992, 0.982407249166939, 0.9830589146800774, 0.9782576322628169, 0.9908076070469526, 0.9917338874106679, 0.9818566739734718, 0.9506575342136252, 0.9878186169843961, 0.9602095974577518, 0.9631063113088637, 0.9800735262254743, 0.9494024101762165, 0.9500531723121998, 0.9622482939763072, 0.9820306186317961, 0.9558485560737537, 0.9808165043514743, 0.9811342719072084, 0.9823040887550627, 0.983966418448672, 0.9873635199205554, 0.9828175682497297, 1, 0.9821936359138337, 0.9829618265481911, 0.9891309375579856, 0.9766088626342057, 0.9683450345618332, 0.9995423862590186, 0.9894803175235427, 0.9794470353515503, 0.9817091405971218, 0.9769409585554961, 0.9682389317118189, 0.9882013006331277, 0.9613290206704942, 0.9706124928319332, 0.9820534001777764, 0.9857912520126616, 0.9828175682497297, 0.9828061496261791, 0.9820169288494637, 0.9809092839069378, 0.9822596043337614, 0.9754162231627624, 0.9898992372718103, 0.9821798772094339, 0.9843390444871428, 0.9818550801745943, 0.9526209527321557, 0.9820140628591717, 0.9804138404207172, 0.9828402989694034, 0.9810653832856088, 0.9887823907235535, 0.9713629029595579, 0.9593912420712933]
[0.9624314166506777, 0.9690916563586546, 0.9983820584899114, 0.998541429342877, 0.9911724536656871, 0.997947593031788, 0.9983610473231886, 0.9970999466149346, 0.999043916003778, 0.9986919042101459, 0.9987377227084635, 0.9984335547287388, 0.9940220746779482, 0.9886356241604854, 0.9924352679807896, 0.9940575525561551, 0.9954427129066418, 0.9987480594287135, 0.9970912167051043, 0.9950789018454234, 0.9906401344141597, 0.9936104098454982, 0.9851060648249722, 0.9941660320861719, 0.9679720521610651, 0.9888988036892727, 0.9651553297012433, 0.9819417093317533, 0.9978510249192057, 0.9667318105234634, 0.9667135573193701, 0.9813993193661563, 0.9959149756716368, 0.9611965991012654, 0.9996076933445067, 0.9984335547287388, 0.9984406934071421, 0.9981045056715573, 0.9967847622105326, 0.9976214820891969, 0.9821936359138337, 1, 0.9975960335841628, 0.9967266582279872, 0.9961593443901239, 0.9896774631692017, 0.9831383127216138, 0.9969770498355115, 0.9940333469731879, 0.9987149524310606, 0.9844217271796973, 0.9846417059881335, 0.9976467070839772, 0.9811921838870572, 0.9875134654584503, 0.999623152117351, 0.9850220218631652, 0.9976214820891969, 0.9983052705856117, 0.9994700529169899, 0.9992194613138082, 0.9970805323916715, 0.9850911458762622, 0.990816373412103, 0.9984593099110181, 0.9981277771625642, 0.9984065448756276, 0.9568108334323906, 0.9989902608197987, 0.9982692466078457, 0.9963881977427252, 0.9916062840084017, 0.9960912954851564, 0.9899662870812899, 0.9513503696580713]
[0.9618212719320482, 0.9661126428156971, 0.9993133094104063, 0.9988279953584704, 0.9932563491436687, 0.9951083430265226, 0.9990998194151286, 0.9988862164119706, 0.9989258340729112, 0.9990795404240651, 0.9990706463393015, 0.9990682925795671, 0.9957542556937462, 0.9922335673765363, 0.9951293058757154, 0.9908536487232418, 0.9957153647785267, 0.9985331551742495, 0.9985239642383268, 0.9977237730039341, 0.9929992148833654, 0.9934447022832875, 0.9876221007537463, 0.9951037880626937, 0.9666682679510139, 0.9912310316238943, 0.9621964735266559, 0.9807133053203926, 0.9976074419011143, 0.967477416876621, 0.9673624033289712, 0.9795706471073846, 0.9979504807561599, 0.9602471484957675, 0.9969099272012807, 0.9990682925795671, 0.9988840520035663, 0.9955204054043792, 0.9943046342246049, 0.9990615342499912, 0.9829618265481911, 0.9975960335841628, 1, 0.9972606431785445, 0.99290937980201, 0.9851399439961068, 0.9836605558669481, 0.9944758636285623, 0.9957456325524298, 0.9989491253397015, 0.9863984888783107, 0.9800770662331462, 0.9976135759933235, 0.9792204746050661, 0.9868938650816932, 0.9977123810944186, 0.9859235359306984, 0.9990615342499912, 0.9994438170208026, 0.9986288120436347, 0.9983718792283006, 0.9950797464134735, 0.9862124970009103, 0.9922873018883676, 0.9962337397421083, 0.9991621487192596, 0.9992887275146111, 0.949877784759998, 0.999019983527621, 0.997710157261177, 0.9951003481606088, 0.9909405409385841, 0.9972285843059632, 0.9892635611809392, 0.9545264717547185]
[0.9628241214828691, 0.9664030857821575, 0.9972354345150827, 0.9966814171891268, 0.9956730218461011, 0.9950336755326634, 0.9969554094830978, 0.9975387613078233, 0.9971326609738931, 0.996932238318126, 0.9969290555429762, 0.9968781510945711, 0.9988016013974674, 0.9930879022926817, 0.9958434431437702, 0.9914059450718151, 0.9943264402326183, 0.9963842810043364, 0.997572674162707, 0.9958091093861037, 0.9911937137234634, 0.9971060081480553, 0.9915182341395579, 0.9938758225480796, 0.9663024132800866, 0.993633254508686, 0.9625312996818303, 0.9791715410955856, 0.9963024216729517, 0.9666103404633419, 0.9668353303880118, 0.9779284348010021, 0.9947352503216533, 0.9595534029529683, 0.9959922109069996, 0.9968781510945711, 0.9973633709432701, 0.9959476575361795, 0.9974621366060705, 0.9976359312384362, 0.9891309375579856, 0.9967266582279872, 0.9972606431785445, 1, 0.9928988814358075, 0.9858591298424338, 0.9893879304443384, 0.9979882765918019, 0.9944097902565074, 0.9973080887209207, 0.9865381297942414, 0.9819646971012027, 0.9995299969739966, 0.977623149038979, 0.9870799197440171, 0.9970570481769752, 0.9888369413408433, 0.9976359312384362, 0.9976602152490343, 0.9972578745590664, 0.9967051648127496, 0.9949800288531565, 0.9861519269746633, 0.9935221539825778, 0.9960989657090961, 0.9981926135662157, 0.9972080872267061, 0.9514766439691584, 0.9972312773666049, 0.9951997229032722, 0.9965123720297974, 0.9917812047213764, 0.9996732594128198, 0.9886007559829038, 0.9567121590188084]
[0.9602944648403117, 0.9682730578477458, 0.9945502278545694, 0.994806099860241, 0.9862643861904317, 0.9953157738972344, 0.9942754417505115, 0.9943920229006465, 0.9956080409790736, 0.9950564591854848, 0.9949523964907556, 0.9945995587768459, 0.9894521648052403, 0.9824207542108295, 0.9869154431401148, 0.9957482713012148, 0.9927070753270858, 0.9949108179296947, 0.9945813985297138, 0.9906550341182297, 0.9862346820066865, 0.9891427671316324, 0.9791548357332686, 0.99256474094817, 0.9664986916578189, 0.9851541409271625, 0.9645825813867023, 0.9762722911613302, 0.996346804476662, 0.9774504341999818, 0.9773202056316003, 0.9753338187851861, 0.9920979261346168, 0.953404870525644, 0.9966591166137307, 0.9945995587768459, 0.9941043209302576, 0.99629555235129, 0.992455062997672, 0.9942962528719919, 0.9766088626342057, 0.9961593443901239, 0.99290937980201, 0.9928988814358075, 1, 0.9923388052437545, 0.9776540522650207, 0.993047919941286, 0.9905361787105846, 0.9950296413318004, 0.9826442869561031, 0.9828260749352539, 0.9930610795205329, 0.975430707241955, 0.9890481514020274, 0.9967947793967109, 0.9830085575535206, 0.9942962528719919, 0.9944726087162553, 0.9956328067774086, 0.9949800945030065, 0.9948823787279316, 0.9851420952131732, 0.9867143206303515, 0.9973555451085736, 0.9948512401318501, 0.9945741692865936, 0.9564481465164684, 0.9943992540485541, 0.9948457627539843, 0.9919105272534797, 0.9896031155675554, 0.991262043933195, 0.9913182827997022, 0.9613321983811534]
[0.9633458698485593, 0.9700887682354518, 0.9865569850883973, 0.987241426307194, 0.9775243196709715, 0.9906826768046831, 0.9855924736887693, 0.987765752004017, 0.9883023553631323, 0.987183711673142, 0.9871349486191525, 0.9858353254798193, 0.981722197189491, 0.9730484493474951, 0.9781530181117972, 0.9916937499872555, 0.9860387498906028, 0.9863047051882903, 0.9883397742997362, 0.9830110634786648, 0.9792764751644792, 0.9830822024367242, 0.9692645877922033, 0.9885405700550368, 0.973671862456217, 0.9772013434919548, 0.9671875161131271, 0.9823696832790687, 0.9896012709330106, 0.9677048942220029, 0.9670997520412287, 0.9810770507599964, 0.9854045262742815, 0.9656035679314948, 0.9899739695156216, 0.9858353254798193, 0.9870667883392278, 0.9913075311083601, 0.9865387947810059, 0.9871139794457782, 0.9683450345618332, 0.9896774631692017, 0.9851399439961068, 0.9858591298424338, 0.9923388052437545, 1, 0.9687672354600172, 0.9863104874462543, 0.9830249283092029, 0.9867790186533998, 0.9789950099798614, 0.9864809431236712, 0.9857976251524619, 0.9814579911092678, 0.9966633657189143, 0.9918530892703428, 0.9756391372386627, 0.9871139794457782, 0.9870018225674448, 0.9896524736162593, 0.9875550824816418, 0.9908787619484625, 0.9819364554991087, 0.977794811480643, 0.9918277829456498, 0.9880798198049793, 0.9866042907268736, 0.9549555782882202, 0.9862620140516054, 0.9868944830653384, 0.9822317837622241, 0.9855496780933316, 0.9844208818804892, 0.9972052975416756, 0.9489945944252649]
[0.9612769100984195, 0.9636191574578269, 0.9827167267026409, 0.9816807640730943, 0.9921643388406218, 0.9804696493540457, 0.9820345069253911, 0.9830217080814322, 0.9825298362516555, 0.9817768574298714, 0.9816354523077269, 0.9819787360286141, 0.9917461750109037, 0.9885122396962852, 0.9890956151120007, 0.9792169138068352, 0.9789930309252252, 0.9810523633789043, 0.983216363103112, 0.9839595039133845, 0.9794584211193221, 0.9912950912356261, 0.9917573533244981, 0.9826091695003116, 0.951397048501322, 0.987667378102462, 0.9600565719427883, 0.9629762044685649, 0.9805283069710066, 0.9500483101544654, 0.9506447770472449, 0.9619647191514036, 0.9830126045462396, 0.9551602182727906, 0.9817263163936278, 0.9819787360286141, 0.9831987303786869, 0.9849205102357487, 0.9884572738866718, 0.9836643933933146, 0.9995423862590186, 0.9831383127216138, 0.9836605558669481, 0.9893879304443384, 0.9776540522650207, 0.9687672354600172, 1, 0.98973725002478, 0.980360131445781, 0.9825470085352374, 0.978020132049409, 0.9679455966367165, 0.9886265997596431, 0.9611952384582377, 0.9708683702838281, 0.9829567423765213, 0.9859227107538837, 0.9836643933933146, 0.9836509587267253, 0.9828672629720938, 0.9818696401397589, 0.9831846183694057, 0.9759368710660206, 0.9900122770083706, 0.983342174969712, 0.9851833465704766, 0.9827580543512178, 0.9532982490763573, 0.9829051587599047, 0.9813894440904221, 0.9834315327673309, 0.9817120873644003, 0.98899203321179, 0.9718129999451782, 0.9593754073869335]
[0.9650498648989446, 0.9694413546563286, 0.9945011564516298, 0.9942662018461172, 0.994614557452986, 0.9950327970800217, 0.9945374727536261, 0.9940285649796593, 0.9955213680660528, 0.9947177797072427, 0.9947610497646852, 0.9945576503118784, 0.9970802676662438, 0.9903483502033986, 0.993317056635592, 0.9921132922792459, 0.9921637028658015, 0.9946251112580637, 0.9943256667670938, 0.992878197714364, 0.9886116860328378, 0.9975593765975402, 0.9911570862643164, 0.9905813268899671, 0.9648213231957159, 0.991775800675724, 0.9655785903201912, 0.9775569893242775, 0.9942231386030593, 0.9643944713404128, 0.9647201209601662, 0.9769690010712369, 0.9918258447325514, 0.9605069397238238, 0.9961930282384063, 0.9945576503118784, 0.9947472387243808, 0.9964507657200005, 0.9982183423847264, 0.9941487370086189, 0.9894803175235427, 0.9969770498355115, 0.9944758636285623, 0.9979882765918019, 0.993047919941286, 0.9863104874462543, 0.98973725002478, 1, 0.9911680115757867, 0.9950418218585682, 0.982614844507054, 0.9838210879312542, 0.9981140893649036, 0.9763653191096564, 0.9841534478569445, 0.9966501227356482, 0.9882590840803664, 0.9941487370086189, 0.9949829336935264, 0.9959924347403976, 0.9952349205488373, 0.9950259463975178, 0.9838065258118406, 0.9932667455429655, 0.9963489794342342, 0.9955629287505536, 0.9944256434703759, 0.9576774655249791, 0.9951641338146329, 0.9940777968895081, 0.9957690345456017, 0.9912087595575464, 0.9971058196834424, 0.986144390672993, 0.9548371109064109]
