[0.32362459546925565, 0.33783783783783783, 0.3433568579318809, 0.34104272834182675, 0.33985330073349634, 0.1735159817351598, 0.3340471092077088, 0.2707156308851224, 0.3311740890688259, 0.3299526707234618, 0.3490566037735849, 0.2938271604938272, 0.31361742169646456, 0.27389237820404005, 0.29901562358891, 0.21256544502617802, 0.2321852731591449, 0.3300798580301686, 0.27783783783783783, 0.29519182442620207, 0.24465666211914508, 0.1673951048951049, 0.24124343257443082, 0.5051592642440557, 0.1976190476190476, 0.24306950582563278, 0.30718824463860206, 0.21796071094480823, 1, 0.2979390681003584, 0.3042114695340502, 0.2638888888888889, 0.2540322580645161, 0.30376344086021506, 0.14516129032258066, 0.21863799283154123, 0.20385304659498207, 0.2114695340501792, 0.2482078853046595, 0.13216845878136202, 0.2903225806451613, 0.28091397849462363, 0.3163082437275986, 0.33064516129032256, 0.17338709677419356, 0.24014336917562723, 0.300179211469534, 0.25268817204301075, 0.2979390681003584, 0.21191756272401432, 0.2647849462365591, 0.22356630824372759, 0.19937275985663083, 0.21415770609318996, 0.2970430107526882, 0.2620967741935484, 0.30600358422939067, 0.13216845878136202, 0.19578853046594982, 0.22087813620071683, 0.3346774193548387, 0.18503584229390682, 0.21550179211469533, 0.3396057347670251, 0.28449820788530467, 0.20519713261648745, 0.2979390681003584, 0.2361111111111111, 0.22804659498207885, 0.33154121863799285, 0.31227598566308246, 0.18100358422939067, 0.3270609318996416, 0.267921146953405, 0.29435483870967744]
[0.3087019057892844, 0.2969793322734499, 0.3243326173672906, 0.3296746373970992, 0.3402607986960065, 0.2465753424657534, 0.29336188436830835, 0.2431732580037665, 0.3101214574898785, 0.45977011494252873, 0.3447024673439768, 0.3037037037037037, 0.32060760854953624, 0.29146155151926667, 0.27643818296757877, 0.12984293193717278, 0.17992874109263657, 0.3105590062111801, 0.23675675675675675, 0.2647009549338248, 0.21418826739427013, 0.1909965034965035, 0.2609457092819615, 0.25930910722296996, 0.20793650793650795, 0.26275612695861794, 0.2682684670373312, 0.24064546304957904, 0.2979390681003584, 1, 0.487408184679958, 0.3310598111227702, 0.2290136411332634, 0.29118572927597064, 0.15057712486883526, 0.20933892969569778, 0.19884575026232948, 0.22088142707240294, 0.2602308499475341, 0.21432318992654775, 0.33473242392444913, 0.25236096537250785, 0.34863588667366213, 0.33289611752360965, 0.16002098635886675, 0.27833158447009443, 0.3449632738719832, 0.27151101783840503, 0.28541448058761804, 0.29118572927597064, 0.22009443861490033, 0.20828961175236096, 0.20041972717733472, 0.3003672612801679, 0.2833158447009444, 0.23137460650577124, 0.309286463798531, 0.21432318992654775, 0.2130115424973767, 0.16710388247639035, 0.34889821615949634, 0.16972717733473242, 0.18572927597061908, 0.29931794333683104, 0.23819517313746066, 0.23163693599160545, 0.323189926547744, 0.25131164742917106, 0.24449108079748164, 0.28200419727177334, 0.29459601259181534, 0.1618572927597062, 0.3197796432318993, 0.28882476390346273, 0.425498426023085]
[0.29323984178353113, 0.314308426073132, 0.34458422829088675, 0.3500588004704038, 0.3264058679706601, 0.2678843226788432, 0.4118486795146324, 0.2773069679849341, 0.32469635627530363, 0.3225152129817444, 0.3381712626995646, 0.3111111111111111, 0.30111574136308644, 0.2839076557460533, 0.3049760679129414, 0.1382198952879581, 0.167458432304038, 0.3336291038154392, 0.2732972972972973, 0.2553191489361702, 0.21919054115507047, 0.20017482517482518, 0.24824868651488616, 0.26065500224315835, 0.16666666666666666, 0.27721976697468864, 0.29745830023828435, 0.22217025257249767, 0.3042114695340502, 0.487408184679958, 1, 0.35561005518087063, 0.22532188841201717, 0.2838749233599019, 0.14377682403433475, 0.20692826486817903, 0.19926425505824646, 0.21888412017167383, 0.2277743715511956, 0.22348252605763336, 0.31729000613120784, 0.24555487431023912, 0.3341508277130595, 0.3822808093194359, 0.15358675659104842, 0.24064990803188227, 0.33139178418148374, 0.26364193746167996, 0.2713059472716125, 0.3038013488657266, 0.22256284488044145, 0.19865113427345188, 0.19957081545064378, 0.2854077253218884, 0.3274064990803188, 0.22654812998160637, 0.2685469037400368, 0.22348252605763336, 0.19435928877988964, 0.17259350091968118, 0.2936848559166156, 0.16431637032495403, 0.1885346413243409, 0.2700797057020233, 0.23543838136112813, 0.23390557939914164, 0.31820968730839977, 0.22562844880441446, 0.2176578786020846, 0.2713059472716125, 0.31483752299202944, 0.17228694052728388, 0.3280196198651134, 0.2854077253218884, 0.4457388105456775]
[0.41262135922330095, 0.41589825119236884, 0.25314513654495246, 0.29282634261074086, 0.2734311328443358, 0.1887366818873668, 0.284796573875803, 0.3022598870056497, 0.2688259109311741, 0.299526707234618, 0.29898403483309144, 0.24938271604938272, 0.23739749966393334, 0.24953318621626208, 0.28420482254131674, 0.18219895287958116, 0.21199524940617578, 0.3070097604259095, 0.2983783783783784, 0.2454347461886413, 0.17462482946793997, 0.1451048951048951, 0.2119089316987741, 0.2570659488559892, 0.13968253968253969, 0.2507030936118923, 0.4624702144559174, 0.4714686623012161, 0.2638888888888889, 0.3310598111227702, 0.35561005518087063, 1, 0.19643196052381856, 0.2583032833554754, 0.12450180299867147, 0.19643196052381856, 0.18295691782121845, 0.1895995445055988, 0.2452078193205542, 0.13740747769975328, 0.2727272727272727, 0.2920857847788954, 0.3017650408047068, 0.3298538622129436, 0.15999240842664642, 0.22926551527804137, 0.2981590434617574, 0.23211235528563295, 0.2518504460049345, 0.2328715126209907, 0.24938318466502182, 0.2609603340292276, 0.18352628582273675, 0.4403112545074967, 0.3011956728031885, 0.23609793129626114, 0.23154298728411463, 0.13740747769975328, 0.17897134181059024, 0.20041753653444677, 0.29436325678496866, 0.1634086164357563, 0.19130764851015372, 0.2696906433858417, 0.21958625925223002, 0.19681153919149744, 0.2879104194344278, 0.23059404061491745, 0.22224330992598215, 0.27538432340102487, 0.29739988612639967, 0.18884038717024104, 0.28677168343139114, 0.24160182197760485, 0.25260960334029225]
[0.19381517439769866, 0.18441971383147854, 0.2390303774163854, 0.23990591924735397, 0.26894865525672373, 0.1993911719939117, 0.25910064239828695, 0.21657250470809794, 0.2817813765182186, 0.2704530087897228, 0.306966618287373, 0.5061728395061729, 0.2714074472375319, 0.23340689186895264, 0.2131310394653662, 0.15916230366492146, 0.19714964370546317, 0.32741792369121564, 0.2131891891891892, 0.28145417992963645, 0.1696225557071396, 0.17351398601398602, 0.19439579684763572, 0.2243158366980709, 0.15793650793650793, 0.1892326235435918, 0.20095313741064336, 0.21421889616463985, 0.2540322580645161, 0.2290136411332634, 0.22532188841201717, 0.19643196052381856, 1, 0.19899785254115962, 0.12956335003579098, 0.2773801002147459, 0.1649964209019327, 0.16034359341445956, 0.1635647816750179, 0.09413027916964925, 0.25697924123120974, 0.19112383679312814, 0.25196850393700787, 0.26055833929849676, 0.12920544022906227, 0.16893342877594847, 0.24230493915533285, 0.18468146027201146, 0.2050823192555476, 0.19899785254115962, 0.22727272727272727, 0.15748031496062992, 0.13672154617036505, 0.18575518969219756, 0.2054402290622763, 0.1889763779527559, 0.21832498210450965, 0.09413027916964925, 0.12133142448103078, 0.1800286327845383, 0.24982104509663564, 0.17108088761632068, 0.14244810307802433, 0.2637795275590551, 0.1807444523979957, 0.1714387974230494, 0.21904080171796708, 0.15962777380100215, 0.17072297780959197, 0.2444523979957051, 0.2032927702219041, 0.17465998568360774, 0.23944166070150322, 0.22512526843235506, 0.2050823192555476]
[0.3514922689679971, 0.3354531001589825, 0.3424363301626266, 0.3085064680517444, 0.3092909535452323, 0.1689497716894977, 0.3947180585296217, 0.314030131826742, 0.37165991902834006, 0.40973630831643004, 0.4288824383164006, 0.2740740740740741, 0.24384997983599946, 0.2600577151587167, 0.2896234082904362, 0.14450261780104712, 0.22862232779097388, 0.3300798580301686, 0.3003243243243243, 0.24191656893952085, 0.165075034106412, 0.19143356643356643, 0.22723292469352013, 0.2458501570210857, 0.173015873015873, 0.31277621534752914, 0.29348689436060366, 0.23643592142188963, 0.30376344086021506, 0.29118572927597064, 0.2838749233599019, 0.2583032833554754, 0.19899785254115962, 1, 0.2774285134861083, 0.23098762928412087, 0.18961671060636787, 0.14621780571892112, 0.21172176029203002, 0.1490569864124924, 0.21740012167917258, 0.1940782802676942, 0.26161022105049686, 0.22023930237274386, 0.14702900020279863, 0.22733725410667208, 0.21395254512269316, 0.19995944027580612, 0.2019874264854999, 0.21212735753396877, 0.2182113161630501, 0.199351044412898, 0.14784019468667614, 0.18008517542080713, 0.18170756438856217, 0.16933684850943015, 0.2457919286148854, 0.1490569864124924, 0.16507807746907321, 0.190225106469276, 0.18109916852565403, 0.16365848712228756, 0.19509227337254106, 0.45203812614074224, 0.210099371324275, 0.17217602920300143, 0.26079902656661935, 0.20239302372743864, 0.15595213952545123, 0.31007909146217805, 0.2559318596633543, 0.17177043196106268, 0.23544919894544716, 0.20320421821131615, 0.2512674913810586]
[0.13412441567781375, 0.11860095389507154, 0.11567965633629948, 0.17992943943551548, 0.17685411572942136, 0.1400304414003044, 0.1748750892219843, 0.10546139359698682, 0.15789473684210525, 0.18120351588911426, 0.16981132075471697, 0.25925925925925924, 0.13348568355961823, 0.11492106603293159, 0.114603088593877, 0.11413612565445026, 0.14667458432304037, 0.1543921916592724, 0.10140540540540541, 0.1295024292176244, 0.17235106866757616, 0.14291958041958042, 0.15893169877408056, 0.17003140421713772, 0.22777777777777777, 0.1329851345922057, 0.11258935663224781, 0.11903648269410665, 0.14516129032258066, 0.15057712486883526, 0.14377682403433475, 0.12450180299867147, 0.12956335003579098, 0.2774285134861083, 1, 0.4791666666666667, 0.125, 0.23958333333333334, 0.21875, 0.1875, 0.22916666666666666, 0.3229166666666667, 0.20833333333333334, 0.1875, 0.14583333333333334, 0.17708333333333334, 0.2916666666666667, 0.19791666666666666, 0.16666666666666666, 0.22916666666666666, 0.6458333333333334, 0.2916666666666667, 0.15625, 0.19791666666666666, 0.10416666666666667, 0.2604166666666667, 0.21875, 0.1875, 0.19791666666666666, 0.2916666666666667, 0.2708333333333333, 0.4895833333333333, 0.125, 0.40625, 0.59375, 0.125, 0.21875, 0.15625, 0.14583333333333334, 0.4479166666666667, 0.17708333333333334, 0.2708333333333333, 0.21875, 0.11458333333333333, 0.1875]
[0.1796116504854369, 0.18839427662957076, 0.22737035900583, 0.1932575460603685, 0.25101874490627546, 0.197869101978691, 0.29693076374018557, 0.2080979284369115, 0.3311740890688259, 0.31304935767410413, 0.3381712626995646, 0.9679012345679012, 0.2240892593090469, 0.20081480224070616, 0.1863993497697101, 0.17486910994764399, 0.23099762470308788, 0.35847382431233366, 0.20281081081081082, 0.2440944881889764, 0.20236471123237834, 0.1673951048951049, 0.20490367775831875, 0.18932256617317184, 0.2119047619047619, 0.18541582965046202, 0.2108816521048451, 0.23175865294667913, 0.21863799283154123, 0.20933892969569778, 0.20692826486817903, 0.19643196052381856, 0.2773801002147459, 0.23098762928412087, 0.4791666666666667, 1, 0.18592964824120603, 0.2185929648241206, 0.23869346733668342, 0.14824120603015076, 0.23366834170854273, 0.2236180904522613, 0.3241206030150754, 0.3065326633165829, 0.16834170854271358, 0.18090452261306533, 0.2663316582914573, 0.17336683417085427, 0.20603015075376885, 0.2537688442211055, 0.23366834170854273, 0.2135678391959799, 0.15326633165829145, 0.20854271356783918, 0.24874371859296482, 0.22110552763819097, 0.23115577889447236, 0.14824120603015076, 0.1708542713567839, 0.20603015075376885, 0.271356783919598, 0.2562814070351759, 0.2537688442211055, 0.28391959798994976, 0.26884422110552764, 0.22110552763819097, 0.2663316582914573, 0.21105527638190955, 0.1708542713567839, 0.3341708542713568, 0.2236180904522613, 0.24120603015075376, 0.271356783919598, 0.22110552763819097, 0.21608040201005024]
[0.22294138798993168, 0.221939586645469, 0.23841669223688247, 0.24147393179145432, 0.2143439282803586, 0.1400304414003044, 0.23911491791577444, 0.2029190207156309, 0.2493927125506073, 0.22920892494929007, 0.23947750362844702, 0.17037037037037037, 0.19585965855625756, 0.1754371074520455, 0.18504470333243023, 0.1256544502617801, 0.14726840855106887, 0.225377107364685, 0.20367567567567568, 0.17473613670631596, 0.1409731696225557, 0.13417832167832167, 0.17732049036777583, 0.3360251233737102, 0.1388888888888889, 0.1591000401767778, 0.20254169976171565, 0.16791393826005613, 0.20385304659498207, 0.19884575026232948, 0.19926425505824646, 0.18295691782121845, 0.1649964209019327, 0.18961671060636787, 0.125, 0.18592964824120603, 1, 0.21608040201005024, 0.2723618090452261, 0.12763819095477386, 0.27386934673366836, 0.23869346733668342, 0.31959798994974875, 0.31809045226130656, 0.1934673366834171, 0.33618090452261307, 0.3331658291457286, 0.22914572864321608, 0.22613065326633167, 0.23668341708542714, 0.23316582914572864, 0.22261306532663316, 0.20954773869346735, 0.2562814070351759, 0.6, 0.2577889447236181, 0.23417085427135678, 0.12763819095477386, 0.18643216080402011, 0.1849246231155779, 0.307035175879397, 0.17537688442211055, 0.20954773869346735, 0.2894472361809045, 0.2718592964824121, 0.23467336683417087, 0.29296482412060304, 0.25326633165829143, 0.22914572864321608, 0.2562814070351759, 0.31809045226130656, 0.15175879396984926, 0.3407035175879397, 0.3331658291457286, 0.3165829145728643]
[0.1830276878820568, 0.2057233704292528, 0.2491561828781835, 0.2257938063504508, 0.21841890790546048, 0.2085235920852359, 0.20342612419700215, 0.19303201506591336, 0.21295546558704453, 0.21771467207572684, 0.22931785195936139, 0.20246913580246914, 0.20580723215485952, 0.1931760312340859, 0.2006682922423914, 0.12460732984293194, 0.15795724465558195, 0.21827861579414373, 0.18832432432432433, 0.18361534595409618, 0.16734879490677582, 0.17395104895104896, 0.1637478108581436, 0.19246298788694483, 0.1634920634920635, 0.1657292085174769, 0.18844320889594918, 0.1597287184284378, 0.2114695340501792, 0.22088142707240294, 0.21888412017167383, 0.1895995445055988, 0.16034359341445956, 0.14621780571892112, 0.23958333333333334, 0.2185929648241206, 0.21608040201005024, 1, 0.2247191011235955, 0.14232209737827714, 0.32059925093632957, 0.27715355805243447, 0.24119850187265918, 0.3101123595505618, 0.1445692883895131, 0.22247191011235956, 0.3295880149812734, 0.2247191011235955, 0.16254681647940075, 0.23670411985018727, 0.2689138576779026, 0.2539325842696629, 0.15205992509363295, 0.22771535580524344, 0.2801498127340824, 0.2397003745318352, 0.1647940074906367, 0.14232209737827714, 0.1752808988764045, 0.22247191011235956, 0.2606741573033708, 0.2157303370786517, 0.1850187265917603, 0.24194756554307117, 0.2104868913857678, 0.31235955056179776, 0.21423220973782772, 0.17153558052434456, 0.20374531835205992, 0.2344569288389513, 0.2531835205992509, 0.20524344569288389, 0.300374531835206, 0.20749063670411985, 0.29138576779026215]
[0.2500898957209637, 0.28139904610492844, 0.2881251917766186, 0.26068208545668364, 0.24979625101874492, 0.1750380517503805, 0.2726623840114204, 0.2514124293785311, 0.26558704453441295, 0.27450980392156865, 0.26705370101596515, 0.23209876543209876, 0.2161580857642156, 0.2277202512306909, 0.24735843944730426, 0.1612565445026178, 0.15380047505938244, 0.2732919254658385, 0.2505945945945946, 0.22801139219299715, 0.16825829922692132, 0.361013986013986, 0.19220665499124343, 0.21310004486316733, 0.19285714285714287, 0.2125351546805946, 0.2539714058776807, 0.23503274087932646, 0.2482078853046595, 0.2602308499475341, 0.2277743715511956, 0.2452078193205542, 0.1635647816750179, 0.21172176029203002, 0.21875, 0.23869346733668342, 0.2723618090452261, 0.2247191011235955, 1, 0.11773255813953488, 0.18846899224806202, 0.20155038759689922, 0.24224806201550386, 0.19912790697674418, 0.1821705426356589, 0.2446705426356589, 0.39292635658914726, 0.17926356589147288, 0.1928294573643411, 0.1686046511627907, 0.21996124031007752, 0.20494186046511628, 0.19573643410852712, 0.19622093023255813, 0.1928294573643411, 0.19573643410852712, 0.14098837209302326, 0.11773255813953488, 0.18023255813953487, 0.19767441860465115, 0.21705426356589147, 0.1623062015503876, 0.20203488372093023, 0.18071705426356588, 0.18653100775193798, 0.12790697674418605, 0.1933139534883721, 0.36143410852713176, 0.20833333333333334, 0.2000968992248062, 0.2059108527131783, 0.14825581395348839, 0.19089147286821706, 0.19718992248062014, 0.19670542635658914]
[0.11740381157856886, 0.10429252782193958, 0.16661552623504142, 0.17522540180321441, 0.17644661776691117, 0.136986301369863, 0.16131334760885083, 0.1400659133709981, 0.15870445344129555, 0.17849898580121704, 0.16618287373004353, 0.16296296296296298, 0.1396693103911816, 0.12442709217450348, 0.1449471687889461, 0.050261780104712044, 0.09204275534441805, 0.21650399290150843, 0.13859459459459458, 0.11291673647177082, 0.10368349249658936, 0.11625874125874126, 0.1212784588441331, 0.13055181695827725, 0.06904761904761905, 0.12213740458015267, 0.13046068308181097, 0.12885874649204865, 0.13216845878136202, 0.21432318992654775, 0.22348252605763336, 0.13740747769975328, 0.09413027916964925, 0.1490569864124924, 0.1875, 0.14824120603015076, 0.12763819095477386, 0.14232209737827714, 0.11773255813953488, 1, 0.4573582534945814, 0.28333595099733, 0.34081985236375056, 0.6037380241872153, 0.1751217213758442, 0.23558975969844512, 0.5387152505104444, 0.2505104444793466, 0.2506675043191456, 0.44008167111669544, 0.23558975969844512, 0.20716192869483274, 0.17841997801162243, 0.26495994974085124, 0.6020103659494267, 0.2613475734254751, 0.29982723417622115, 0.9864928537772891, 0.18847180775875608, 0.2033924925396576, 0.32856918485943143, 0.15988691691534473, 0.18737238888016333, 0.28993246426888647, 0.26857232605622744, 0.2214543741165384, 0.3635935291346003, 0.2597769750274855, 0.24092979425160987, 0.2987278152976284, 0.3114496623213444, 0.13852677870268573, 0.5085597612690435, 0.32558504790325116, 0.2915030626668761]
[0.3414239482200647, 0.3203497615262321, 0.350107394906413, 0.3559388475107801, 0.31947840260798693, 0.1111111111111111, 0.29693076374018557, 0.2817796610169492, 0.2785425101214575, 0.28262339418526033, 0.27503628447024675, 0.23950617283950618, 0.38634225030246, 0.3331352911220506, 0.3196965591980493, 0.14450261780104712, 0.19536817102137768, 0.24134871339840283, 0.27935135135135136, 0.3002177919249456, 0.2660300136425648, 0.17482517482517482, 0.3283712784588441, 0.25078510542844323, 0.14365079365079364, 0.2633587786259542, 0.3115567911040508, 0.21725912067352665, 0.2903225806451613, 0.33473242392444913, 0.31729000613120784, 0.2727272727272727, 0.25697924123120974, 0.21740012167917258, 0.22916666666666666, 0.23366834170854273, 0.27386934673366836, 0.32059925093632957, 0.18846899224806202, 0.4573582534945814, 1, 0.25885558583106266, 0.3247552729841558, 0.45978403471591484, 0.15672620849732566, 0.2320113028559895, 0.5344636189322838, 0.24624079119991926, 0.2358462004238571, 0.2492683419113937, 0.21707538601271573, 0.174084165909779, 0.18790998082551216, 0.23806640427893833, 0.41628822282773237, 0.24856191341204964, 0.28640629730547984, 0.11555151882127358, 0.17317590069633668, 0.174790594409123, 0.3069936421435059, 0.15390049449994955, 0.17721263497830256, 0.28105762438187504, 0.22827732364517106, 0.2052679382379655, 0.31436068220809366, 0.2524977293369664, 0.22767181350287619, 0.2582500756887678, 0.2867090523766273, 0.1478453930770007, 0.44464628115854277, 0.28045211423958016, 0.29831466343727925]
[0.282811938151744, 0.2899841017488076, 0.3771095428045413, 0.2892983143865151, 0.2917685411572942, 0.1933028919330289, 0.2698072805139186, 0.2615348399246704, 0.26558704453441295, 0.2846517917511832, 0.27866473149492016, 0.21975308641975308, 0.2513778733700766, 0.23934815820743507, 0.26225955025738285, 0.19895287958115182, 0.22802850356294538, 0.31410825199645076, 0.2674594594594595, 0.2484503266878874, 0.2328331059572533, 0.1958041958041958, 0.2447460595446585, 0.24405563032750113, 0.18571428571428572, 0.2099236641221374, 0.30818109610802225, 0.25561272217025255, 0.28091397849462363, 0.25236096537250785, 0.24555487431023912, 0.2920857847788954, 0.19112383679312814, 0.1940782802676942, 0.3229166666666667, 0.2236180904522613, 0.23869346733668342, 0.27715355805243447, 0.20155038759689922, 0.28333595099733, 0.25885558583106266, 1, 0.30319148936170215, 0.31648936170212766, 0.1320921985815603, 0.21099290780141844, 0.3271276595744681, 0.25354609929078015, 0.21631205673758866, 0.22429078014184398, 0.26684397163120566, 0.19237588652482268, 0.1675531914893617, 0.24379432624113476, 0.2828014184397163, 0.25, 0.23138297872340424, 0.10195035460992907, 0.16932624113475178, 0.22163120567375885, 0.2969858156028369, 0.20833333333333334, 0.16843971631205673, 0.26595744680851063, 0.23581560283687944, 0.17641843971631205, 0.4326241134751773, 0.22695035460992907, 0.23581560283687944, 0.2801418439716312, 0.2987588652482269, 0.20212765957446807, 0.30230496453900707, 0.22783687943262412, 0.24379432624113476]
[0.34232290542970156, 0.35834658187599366, 0.4022706351641608, 0.3782830262642101, 0.3842705786471068, 0.2009132420091324, 0.36117059243397576, 0.3418079096045198, 0.3765182186234818, 0.36578769438810005, 0.38461538461538464, 0.3234567901234568, 0.34009947573598603, 0.32430826684773384, 0.3266504109094193, 0.18534031413612564, 0.20190023752969122, 0.3566992014196983, 0.3312432432432432, 0.29602948567599263, 0.22646657571623466, 0.2097902097902098, 0.2469352014010508, 0.27142216240466577, 0.19365079365079366, 0.26657292085174766, 0.3413423351866561, 0.28180542563143124, 0.3163082437275986, 0.34863588667366213, 0.3341508277130595, 0.3017650408047068, 0.25196850393700787, 0.26161022105049686, 0.20833333333333334, 0.3241206030150754, 0.31959798994974875, 0.24119850187265918, 0.24224806201550386, 0.34081985236375056, 0.3247552729841558, 0.30319148936170215, 1, 0.34, 0.1742857142857143, 0.31333333333333335, 0.38476190476190475, 0.3171428571428571, 0.2761904761904762, 0.3380952380952381, 0.259047619047619, 0.25047619047619046, 0.27904761904761904, 0.26666666666666666, 0.34, 0.2571428571428571, 0.36095238095238097, 0.21619047619047618, 0.2580952380952381, 0.21523809523809523, 0.3923809523809524, 0.1819047619047619, 0.18857142857142858, 0.3619047619047619, 0.2619047619047619, 0.26857142857142857, 0.5152380952380953, 0.26, 0.3057142857142857, 0.3495238095238095, 0.3476190476190476, 0.21047619047619048, 0.38, 0.3333333333333333, 0.3657142857142857]
[0.34987414599065086, 0.35993640699523055, 0.35624424670144217, 0.3724029792238338, 0.35982070089649554, 0.1704718417047184, 0.3490364025695932, 0.3488700564971751, 0.36923076923076925, 0.325895875591616, 0.330188679245283, 0.30864197530864196, 0.3894340637182417, 0.3389916822271261, 0.39158313013636775, 0.1486910994764398, 0.19299287410926366, 0.2919254658385093, 0.34205405405405404, 0.3095995979226001, 0.2582992269213279, 0.20192307692307693, 0.3042907180385289, 0.28263795423956933, 0.20238095238095238, 0.26235435918039374, 0.3552422557585385, 0.2362020579981291, 0.33064516129032256, 0.33289611752360965, 0.3822808093194359, 0.3298538622129436, 0.26055833929849676, 0.22023930237274386, 0.1875, 0.3065326633165829, 0.31809045226130656, 0.3101123595505618, 0.19912790697674418, 0.6037380241872153, 0.45978403471591484, 0.31648936170212766, 0.34, 1, 0.13015669971218422, 0.2278541733290694, 0.38487368084425966, 0.22913335465302206, 0.23009274064598656, 0.23536936360729133, 0.20962583946274385, 0.17508794371602174, 0.1539814518708027, 0.22129836904381195, 0.5490885833066838, 0.21346338343460186, 0.2515190278221938, 0.12759833706427887, 0.16165653981451872, 0.18580108730412537, 0.2753437799808123, 0.15046370322993285, 0.16533418612088263, 0.251998720818676, 0.20786696514230893, 0.20850655580428526, 0.29021426287176205, 0.211864406779661, 0.19603453789574674, 0.2444835305404541, 0.25695554844899265, 0.16005756315957786, 0.486728493763991, 0.2732651103293892, 0.2567956507834986]
[0.14958647968356706, 0.18298887122416535, 0.1926971463639153, 0.16973735789886318, 0.15444172779136103, 0.2191780821917808, 0.16916488222698073, 0.1812617702448211, 0.17813765182186234, 0.17917511832319136, 0.19521044992743106, 0.18518518518518517, 0.13778733700766232, 0.15888643693770158, 0.17818116138354556, 0.09738219895287958, 0.11579572446555819, 0.2005323868677906, 0.1747027027027027, 0.1264868487183783, 0.11550704865848113, 0.14947552447552448, 0.10464098073555167, 0.1641991924629879, 0.15476190476190477, 0.13660104459622338, 0.1681890389197776, 0.13517305893358278, 0.17338709677419356, 0.16002098635886675, 0.15358675659104842, 0.15999240842664642, 0.12920544022906227, 0.14702900020279863, 0.14583333333333334, 0.16834170854271358, 0.1934673366834171, 0.1445692883895131, 0.1821705426356589, 0.1751217213758442, 0.15672620849732566, 0.1320921985815603, 0.1742857142857143, 0.13015669971218422, 1, 0.23576512455516013, 0.17793594306049823, 0.1583629893238434, 0.15569395017793594, 0.1307829181494662, 0.22330960854092527, 0.15569395017793594, 0.19750889679715303, 0.15480427046263345, 0.1903914590747331, 0.20284697508896798, 0.10320284697508897, 0.06138790035587188, 0.16637010676156583, 0.18416370106761565, 0.21708185053380782, 0.1494661921708185, 0.22953736654804271, 0.152135231316726, 0.10231316725978648, 0.11387900355871886, 0.10142348754448399, 0.19306049822064056, 0.16637010676156583, 0.1619217081850534, 0.1583629893238434, 0.11565836298932385, 0.22686832740213522, 0.19572953736654805, 0.148576512455516]
[0.24038115785688602, 0.25548489666136726, 0.2749309604173059, 0.2861622892983144, 0.26079869600651995, 0.1902587519025875, 0.2705210563882941, 0.24105461393596986, 0.27692307692307694, 0.28532792427315756, 0.3084179970972424, 0.17777777777777778, 0.2708697405565264, 0.24036666100831777, 0.2602727354827057, 0.13612565445026178, 0.16864608076009502, 0.2821650399290151, 0.23827027027027026, 0.2127659574468085, 0.1696225557071396, 0.24256993006993008, 0.19001751313485113, 0.2494392104082548, 0.16984126984126985, 0.22438730413820812, 0.23709293089753772, 0.21398503274087932, 0.24014336917562723, 0.27833158447009443, 0.24064990803188227, 0.22926551527804137, 0.16893342877594847, 0.22733725410667208, 0.17708333333333334, 0.18090452261306533, 0.33618090452261307, 0.22247191011235956, 0.2446705426356589, 0.23558975969844512, 0.2320113028559895, 0.21099290780141844, 0.31333333333333335, 0.2278541733290694, 0.23576512455516013, 1, 0.23186168570546464, 0.18153751157764741, 0.1812287743130596, 0.16301327570237728, 0.20345785736338376, 0.17258413090460017, 0.1960481630132757, 0.17937635072553257, 0.2624266748996604, 0.21210250077184317, 0.15220747144180302, 0.10682309354739117, 0.19697437480703922, 0.2003704847175054, 0.2037665946279716, 0.17258413090460017, 0.17134918184624884, 0.17474529175671505, 0.2003704847175054, 0.14387156529793146, 0.19326952763198518, 0.2287743130595863, 0.22074714418030256, 0.2019141710404446, 0.19573942574868786, 0.14387156529793146, 0.25532571781414015, 0.2608829885767212, 0.2210558814448904]
[0.3547285149226897, 0.36359300476947537, 0.364835839214483, 0.39435515484123873, 0.36471067644661775, 0.1628614916286149, 0.31192005710206994, 0.323210922787194, 0.3311740890688259, 0.3198106828938472, 0.32873730043541366, 0.2691358024691358, 0.37747009006586907, 0.3474792055678153, 0.3727986995394202, 0.1424083769633508, 0.21140142517814728, 0.2821650399290151, 0.32064864864864867, 0.3107723236723069, 0.27376080036380174, 0.21284965034965034, 0.3498248686514886, 0.2709735307312696, 0.19206349206349208, 0.29208517476898355, 0.3333995234312947, 0.2577174929840973, 0.300179211469534, 0.3449632738719832, 0.33139178418148374, 0.2981590434617574, 0.24230493915533285, 0.21395254512269316, 0.2916666666666667, 0.2663316582914573, 0.3331658291457286, 0.3295880149812734, 0.39292635658914726, 0.5387152505104444, 0.5344636189322838, 0.3271276595744681, 0.38476190476190475, 0.38487368084425966, 0.17793594306049823, 0.23186168570546464, 1, 0.24984227129337538, 0.22429022082018926, 0.250788643533123, 0.2170347003154574, 0.20694006309148266, 0.1971608832807571, 0.2444794952681388, 0.42302839116719243, 0.2246056782334385, 0.26561514195583596, 0.16813880126182965, 0.1744479495268139, 0.17602523659305994, 0.2832807570977918, 0.16466876971608832, 0.17823343848580442, 0.2886435331230284, 0.2220820189274448, 0.21608832807570977, 0.3022082018927445, 0.25362776025236594, 0.20977917981072555, 0.27287066246056785, 0.28138801261829655, 0.16561514195583596, 0.4649842271293375, 0.2782334384858044, 0.3441640378548896]
